[['2, k, 0', [0.0887835, -0.812202, 1.0]], ['2, k, 1', [0.105564, -0.727601, 1.0]], ['2, k, 2', [0.12176, -0.642119, 1.0]], ['2, k, 3', [0.17245, -0.556712, 1.0]], ['2, k, 4', [0.142734, -0.802971, 1.0]], ['2, k, 5', [-0.0773269, -0.77438, 1.0]], ['2, k, 6', [0.154487, -0.774841, 1.0]], ['2, k, 7', [0.231681, -0.77577, 1.0]], ['2, k, 8', [0.298089, -0.700075, 1.0]], ['2, k, 9', [0.0650075, -0.701659, 1.0]], ['2, k, 10', [0.287569, -0.744211, 1.0]], ['2, k, 11', [0.306984, -0.735312, 1.0]], ['2, k, 12', [0.0527508, -0.828396, 1.0]], ['2, k, 13', [0.342105, -0.724236, 1.0]], ['2, k, 14', [-0.0141402, -0.74339, 1.0]], ['2, k, 15', [-0.0537339, -0.734617, 1.0]], ['2, k, 16', [0.123258, -0.781736, 1.0]], ['2, k, 17', [-0.0342187, -0.539404, 1.0]], ['2, k, 18', [0.348545, -0.73256, 1.0]], ['2, k, 19', [0.256629, -0.726486, 1.0]], ['2, k, 20', [0.117809, -0.66373, 1.0]], ['2, k, 21', [0.231081, -0.773759, 1.0]], ['2, k, 22', [0.230298, -0.771137, 1.0]], ['2, k, 23', [0.306178, -0.733382, 1.0]], ['2, k, 24', [0.305128, -0.730865, 1.0]]]
[['2, k, 0', [0.230942, -0.910142, 1.0]], ['2, k, 1', [0.254954, -0.76785, 1.0]], ['2, k, 2', [0.284323, -0.626377, 1.0]], ['2, k, 3', [0.336976, -0.545366, 1.0]], ['2, k, 4', [0.184333, -0.664137, 1.0]], ['2, k, 5', [0.323973, -0.708861, 1.0]], ['2, k, 6', [0.476896, -0.67013, 1.0]], ['2, k, 7', [0.523699, -0.677832, 1.0]], ['2, k, 8', [0.374493, -0.640717, 1.0]], ['2, k, 9', [0.494166, -0.638589, 1.0]], ['2, k, 10', [0.581119, -0.652739, 1.0]], ['2, k, 11', [0.694176, -0.640616, 1.0]], ['2, k, 12', [0.188139, -0.89456, 1.0]], ['2, k, 13', [-0.0727713, -0.91475, 1.0]], ['2, k, 14', [-0.130292, -1.11228, 1.0]], ['2, k, 15', [-0.041626, -1.11426, 1.0]], ['2, k, 16', [0.270143, -0.913644, 1.0]], ['2, k, 17', [0.300776, -1.18722, 1.0]], ['2, k, 18', [0.275241, -1.39448, 1.0]], ['2, k, 19', [0.29574, -1.42299, 1.0]], ['2, k, 20', [0.276325, -0.661873, 1.0]], ['2, k, 21', [0.570162, -0.662098, 1.0]], ['2, k, 22', [0.524602, -0.659989, 1.0]], ['2, k, 23', [0.721454, -0.634744, 1.0]], ['2, k, 24', [0.697184, -0.657477, 1.0]]]
[['2, k, 0', [0.229934, -0.908948, 1.0]], ['2, k, 1', [0.256794, -0.767417, 1.0]], ['2, k, 2', [0.290501, -0.626644, 1.0]], ['2, k, 3', [0.340706, -0.547391, 1.0]], ['2, k, 4', [0.191592, -0.665254, 1.0]], ['2, k, 5', [0.333912, -0.716258, 1.0]], ['2, k, 6', [0.490358, -0.682962, 1.0]], ['2, k, 7', [0.536826, -0.684019, 1.0]], ['2, k, 8', [0.381059, -0.640916, 1.0]], ['2, k, 9', [0.334986, -0.765889, 1.0]], ['2, k, 10', [0.410099, -0.737057, 1.0]], ['2, k, 11', [0.428326, -0.693851, 1.0]], ['2, k, 12', [0.180969, -0.887869, 1.0]], ['2, k, 13', [-0.0132976, -0.860243, 1.0]], ['2, k, 14', [-0.025231, -1.02638, 1.0]], ['2, k, 15', [-0.0399754, -1.10493, 1.0]], ['2, k, 16', [0.270824, -0.913623, 1.0]], ['2, k, 17', [0.301631, -1.18729, 1.0]], ['2, k, 18', [0.273071, -1.39449, 1.0]], ['2, k, 19', [0.293781, -1.4237, 1.0]], ['2, k, 20', [0.281652, -0.661878, 1.0]], ['2, k, 21', [0.583951, -0.674357, 1.0]], ['2, k, 22', [0.548457, -0.662862, 1.0]], ['2, k, 23', [0.487356, -0.675805, 1.0]], ['2, k, 24', [0.425663, -0.714387, 1.0]]]
[['2, k, 0', [0.229916, -0.908945, 1.0]], ['2, k, 1', [0.258943, -0.767259, 1.0]], ['2, k, 2', [0.293846, -0.625996, 1.0]], ['2, k, 3', [0.35158, -0.551847, 1.0]], ['2, k, 4', [0.195234, -0.66694, 1.0]], ['2, k, 5', [0.338917, -0.719945, 1.0]], ['2, k, 6', [0.495253, -0.690294, 1.0]], ['2, k, 7', [0.545735, -0.69196, 1.0]], ['2, k, 8', [0.384486, -0.640222, 1.0]], ['2, k, 9', [0.337746, -0.764966, 1.0]], ['2, k, 10', [0.411545, -0.736901, 1.0]], ['2, k, 11', [0.437382, -0.703991, 1.0]], ['2, k, 12', [0.180304, -0.887018, 1.0]], ['2, k, 13', [-0.0237833, -0.860183, 1.0]], ['2, k, 14', [-0.193814, -0.974266, 1.0]], ['2, k, 15', [-0.15156, -1.03089, 1.0]], ['2, k, 16', [0.273074, -0.916021, 1.0]], ['2, k, 17', [0.302081, -1.18728, 1.0]], ['2, k, 18', [0.269714, -1.39358, 1.0]], ['2, k, 19', [0.290358, -1.4229, 1.0]], ['2, k, 20', [0.28496, -0.661367, 1.0]], ['2, k, 21', [0.592927, -0.681991, 1.0]], ['2, k, 22', [0.583383, -0.670566, 1.0]], ['2, k, 23', [0.484831, -0.691093, 1.0]], ['2, k, 24', [0.437772, -0.718801, 1.0]]]
[['2, k, 0', [0.232067, -0.89554, 1.0]], ['2, k, 1', [0.262168, -0.763864, 1.0]], ['2, k, 2', [0.294368, -0.625936, 1.0]], ['2, k, 3', [0.357765, -0.556289, 1.0]], ['2, k, 4', [0.195217, -0.666919, 1.0]], ['2, k, 5', [0.338056, -0.720861, 1.0]], ['2, k, 6', [0.494379, -0.693455, 1.0]], ['2, k, 7', [0.545927, -0.697857, 1.0]], ['2, k, 8', [0.385577, -0.640027, 1.0]], ['2, k, 9', [0.338696, -0.764725, 1.0]], ['2, k, 10', [0.414678, -0.739175, 1.0]], ['2, k, 11', [0.432016, -0.701829, 1.0]], ['2, k, 12', [0.181529, -0.870813, 1.0]], ['2, k, 13', [-0.0746616, -0.913163, 1.0]], ['2, k, 14', [-0.234251, -1.13921, 1.0]], ['2, k, 15', [-0.14386, -1.12226, 1.0]], ['2, k, 16', [0.279434, -0.90612, 1.0]], ['2, k, 17', [0.303305, -1.19751, 1.0]], ['2, k, 18', [0.273641, -1.40491, 1.0]], ['2, k, 19', [0.265539, -1.39477, 1.0]], ['2, k, 20', [0.28584, -0.661031, 1.0]], ['2, k, 21', [0.593652, -0.689465, 1.0]], ['2, k, 22', [0.559576, -0.677452, 1.0]], ['2, k, 23', [0.492629, -0.684683, 1.0]], ['2, k, 24', [0.422677, -0.713739, 1.0]]]
[['2, k, 0', [0.232271, -0.897551, 1.0]], ['2, k, 1', [0.262789, -0.764201, 1.0]], ['2, k, 2', [0.294982, -0.626221, 1.0]], ['2, k, 3', [0.360356, -0.556494, 1.0]], ['2, k, 4', [0.195147, -0.666871, 1.0]], ['2, k, 5', [0.336749, -0.721166, 1.0]], ['2, k, 6', [0.493017, -0.696891, 1.0]], ['2, k, 7', [0.554099, -0.701699, 1.0]], ['2, k, 8', [0.386757, -0.640038, 1.0]], ['2, k, 9', [0.339805, -0.764755, 1.0]], ['2, k, 10', [0.417067, -0.741836, 1.0]], ['2, k, 11', [0.429806, -0.701768, 1.0]], ['2, k, 12', [0.181723, -0.87276, 1.0]], ['2, k, 13', [-0.0747051, -0.906212, 1.0]], ['2, k, 14', [-0.235877, -1.13279, 1.0]], ['2, k, 15', [-0.147657, -1.14748, 1.0]], ['2, k, 16', [0.279767, -0.909827, 1.0]], ['2, k, 17', [0.306545, -1.20577, 1.0]], ['2, k, 18', [0.256684, -1.40809, 1.0]], ['2, k, 19', [0.265864, -1.39518, 1.0]], ['2, k, 20', [0.28656, -0.661278, 1.0]], ['2, k, 21', [0.603114, -0.690022, 1.0]], ['2, k, 22', [0.557736, -0.68495, 1.0]], ['2, k, 23', [0.492942, -0.685113, 1.0]], ['2, k, 24', [0.419725, -0.71343, 1.0]]]
[['2, k, 0', [0.248383, -0.903057, 1.0]], ['2, k, 1', [0.274663, -0.766159, 1.0]], ['2, k, 2', [0.30359, -0.627723, 1.0]], ['2, k, 3', [0.363549, -0.557038, 1.0]], ['2, k, 4', [0.198162, -0.667287, 1.0]], ['2, k, 5', [0.337378, -0.723518, 1.0]], ['2, k, 6', [0.493416, -0.704355, 1.0]], ['2, k, 7', [0.56781, -0.702809, 1.0]], ['2, k, 8', [0.396821, -0.640659, 1.0]], ['2, k, 9', [0.349717, -0.765456, 1.0]], ['2, k, 10', [0.423052, -0.742289, 1.0]], ['2, k, 11', [0.456566, -0.700691, 1.0]], ['2, k, 12', [0.195843, -0.879036, 1.0]], ['2, k, 13', [-0.0422694, -0.780273, 1.0]], ['2, k, 14', [-0.130559, -1.0505, 1.0]], ['2, k, 15', [-0.0595592, -1.09701, 1.0]], ['2, k, 16', [0.298639, -0.914998, 1.0]], ['2, k, 17', [0.309817, -1.20524, 1.0]], ['2, k, 18', [0.282342, -1.41231, 1.0]], ['2, k, 19', [0.267965, -1.3846, 1.0]], ['2, k, 20', [0.296112, -0.662682, 1.0]], ['2, k, 21', [0.613639, -0.695921, 1.0]], ['2, k, 22', [0.574162, -0.687134, 1.0]], ['2, k, 23', [0.501352, -0.697186, 1.0]], ['2, k, 24', [0.422822, -0.710577, 1.0]]]
[['2, k, 0', [0.248133, -0.904452, 1.0]], ['2, k, 1', [0.274631, -0.766216, 1.0]], ['2, k, 2', [0.303239, -0.627444, 1.0]], ['2, k, 3', [0.372143, -0.562114, 1.0]], ['2, k, 4', [0.198095, -0.667233, 1.0]], ['2, k, 5', [0.333323, -0.724551, 1.0]], ['2, k, 6', [0.488532, -0.710652, 1.0]], ['2, k, 7', [0.574937, -0.701707, 1.0]], ['2, k, 8', [0.396562, -0.640389, 1.0]], ['2, k, 9', [0.349438, -0.765379, 1.0]], ['2, k, 10', [0.422413, -0.744226, 1.0]], ['2, k, 11', [0.437614, -0.701753, 1.0]], ['2, k, 12', [0.195687, -0.879993, 1.0]], ['2, k, 13', [-0.0424579, -0.779525, 1.0]], ['2, k, 14', [-0.130566, -1.0493, 1.0]], ['2, k, 15', [-0.0597083, -1.09654, 1.0]], ['2, k, 16', [0.297902, -0.9169, 1.0]], ['2, k, 17', [0.310798, -1.20824, 1.0]], ['2, k, 18', [0.276162, -1.41343, 1.0]], ['2, k, 19', [0.264272, -1.37935, 1.0]], ['2, k, 20', [0.295938, -0.662518, 1.0]], ['2, k, 21', [0.619487, -0.694043, 1.0]], ['2, k, 22', [0.617405, -0.682565, 1.0]], ['2, k, 23', [0.487347, -0.692025, 1.0]], ['2, k, 24', [0.421249, -0.702679, 1.0]]]
[['2, k, 0', [0.248216, -0.905677, 1.0]], ['2, k, 1', [0.274586, -0.766401, 1.0]], ['2, k, 2', [0.302845, -0.627327, 1.0]], ['2, k, 3', [0.373619, -0.563786, 1.0]], ['2, k, 4', [0.198089, -0.667231, 1.0]], ['2, k, 5', [0.331402, -0.724355, 1.0]], ['2, k, 6', [0.461468, -0.723728, 1.0]], ['2, k, 7', [0.50396, -0.714909, 1.0]], ['2, k, 8', [0.396308, -0.640243, 1.0]], ['2, k, 9', [0.349136, -0.765427, 1.0]], ['2, k, 10', [0.41903, -0.74825, 1.0]], ['2, k, 11', [0.479698, -0.733804, 1.0]], ['2, k, 12', [0.195223, -0.880519, 1.0]], ['2, k, 13', [-0.0416843, -0.777206, 1.0]], ['2, k, 14', [-0.129341, -1.0471, 1.0]], ['2, k, 15', [-0.0593996, -1.09587, 1.0]], ['2, k, 16', [0.298506, -0.918938, 1.0]], ['2, k, 17', [0.311095, -1.20806, 1.0]], ['2, k, 18', [0.276655, -1.41286, 1.0]], ['2, k, 19', [0.264281, -1.37683, 1.0]], ['2, k, 20', [0.295712, -0.662454, 1.0]], ['2, k, 21', [0.55072, -0.71011, 1.0]], ['2, k, 22', [0.511308, -0.695552, 1.0]], ['2, k, 23', [0.529358, -0.724036, 1.0]], ['2, k, 24', [0.463172, -0.734638, 1.0]]]
[['2, k, 0', [0.249379, -0.907798, 1.0]], ['2, k, 1', [0.27834, -0.76787, 1.0]], ['2, k, 2', [0.308085, -0.628061, 1.0]], ['2, k, 3', [0.376901, -0.564326, 1.0]], ['2, k, 4', [0.20232, -0.668235, 1.0]], ['2, k, 5', [0.325558, -0.726714, 1.0]], ['2, k, 6', [0.461471, -0.722529, 1.0]], ['2, k, 7', [0.500513, -0.711252, 1.0]], ['2, k, 8', [0.401283, -0.640697, 1.0]], ['2, k, 9', [0.354111, -0.765884, 1.0]], ['2, k, 10', [0.418584, -0.749475, 1.0]], ['2, k, 11', [0.479434, -0.734129, 1.0]], ['2, k, 12', [0.197453, -0.88302, 1.0]], ['2, k, 13', [-0.0424421, -0.777282, 1.0]], ['2, k, 14', [-0.129981, -1.04669, 1.0]], ['2, k, 15', [-0.0595388, -1.09606, 1.0]], ['2, k, 16', [0.298568, -0.920546, 1.0]], ['2, k, 17', [0.31296, -1.20389, 1.0]], ['2, k, 18', [0.274815, -1.40313, 1.0]], ['2, k, 19', [0.262373, -1.37044, 1.0]], ['2, k, 20', [0.300593, -0.663265, 1.0]], ['2, k, 21', [0.548554, -0.707338, 1.0]], ['2, k, 22', [0.516628, -0.694015, 1.0]], ['2, k, 23', [0.529094, -0.724358, 1.0]], ['2, k, 24', [0.463074, -0.734755, 1.0]]]
[['2, k, 0', [0.24803, -0.909038, 1.0]], ['2, k, 1', [0.277897, -0.768994, 1.0]], ['2, k, 2', [0.308045, -0.629022, 1.0]], ['2, k, 3', [0.378487, -0.563605, 1.0]], ['2, k, 4', [0.201794, -0.668038, 1.0]], ['2, k, 5', [0.321394, -0.724811, 1.0]], ['2, k, 6', [0.462212, -0.72866, 1.0]], ['2, k, 7', [0.511003, -0.716139, 1.0]], ['2, k, 8', [0.401486, -0.641464, 1.0]], ['2, k, 9', [0.35433, -0.766646, 1.0]], ['2, k, 10', [0.383308, -0.756283, 1.0]], ['2, k, 11', [0.377329, -0.723262, 1.0]], ['2, k, 12', [0.197355, -0.883217, 1.0]], ['2, k, 13', [-0.0597621, -0.83079, 1.0]], ['2, k, 14', [-0.0390899, -1.11269, 1.0]], ['2, k, 15', [-0.0256462, -1.1604, 1.0]], ['2, k, 16', [0.29429, -0.923572, 1.0]], ['2, k, 17', [0.31376, -1.20576, 1.0]], ['2, k, 18', [0.272787, -1.40676, 1.0]], ['2, k, 19', [0.26177, -1.36629, 1.0]], ['2, k, 20', [0.300514, -0.664217, 1.0]], ['2, k, 21', [0.561446, -0.710712, 1.0]], ['2, k, 22', [0.515999, -0.699347, 1.0]], ['2, k, 23', [0.381037, -0.730846, 1.0]], ['2, k, 24', [0.361236, -0.724052, 1.0]]]
[['2, k, 0', [0.248034, -0.909102, 1.0]], ['2, k, 1', [0.279108, -0.76884, 1.0]], ['2, k, 2', [0.309959, -0.628509, 1.0]], ['2, k, 3', [0.376909, -0.560022, 1.0]], ['2, k, 4', [0.20535, -0.669211, 1.0]], ['2, k, 5', [0.315301, -0.73105, 1.0]], ['2, k, 6', [0.398693, -0.736023, 1.0]], ['2, k, 7', [0.425792, -0.729641, 1.0]], ['2, k, 8', [0.403635, -0.640929, 1.0]], ['2, k, 9', [0.356414, -0.766282, 1.0]], ['2, k, 10', [0.385154, -0.754868, 1.0]], ['2, k, 11', [0.444278, -0.743744, 1.0]], ['2, k, 12', [0.194603, -0.881051, 1.0]], ['2, k, 13', [0.0551162, -0.711455, 1.0]], ['2, k, 14', [-0.0849171, -0.958869, 1.0]], ['2, k, 15', [-0.0625696, -1.02982, 1.0]], ['2, k, 16', [0.297604, -0.925584, 1.0]], ['2, k, 17', [0.315387, -1.20346, 1.0]], ['2, k, 18', [0.309741, -1.40893, 1.0]], ['2, k, 19', [0.285519, -1.38527, 1.0]], ['2, k, 20', [0.302318, -0.663766, 1.0]], ['2, k, 21', [0.468957, -0.718126, 1.0]], ['2, k, 22', [0.431604, -0.70616, 1.0]], ['2, k, 23', [0.44786, -0.751308, 1.0]], ['2, k, 24', [0.427893, -0.744488, 1.0]]]
[['2, k, 0', [0.243953, -0.909932, 1.0]], ['2, k, 1', [0.276215, -0.768919, 1.0]], ['2, k, 2', [0.306731, -0.628047, 1.0]], ['2, k, 3', [0.373576, -0.556522, 1.0]], ['2, k, 4', [0.203776, -0.668828, 1.0]], ['2, k, 5', [0.31006, -0.732609, 1.0]], ['2, k, 6', [0.43394, -0.742869, 1.0]], ['2, k, 7', [0.481247, -0.731114, 1.0]], ['2, k, 8', [0.400654, -0.640463, 1.0]], ['2, k, 9', [0.353383, -0.765983, 1.0]], ['2, k, 10', [0.381826, -0.753759, 1.0]], ['2, k, 11', [0.376939, -0.725316, 1.0]], ['2, k, 12', [0.191426, -0.881032, 1.0]], ['2, k, 13', [0.067284, -0.698536, 1.0]], ['2, k, 14', [-0.0672231, -0.948136, 1.0]], ['2, k, 15', [-0.0539357, -1.02281, 1.0]], ['2, k, 16', [0.292972, -0.927557, 1.0]], ['2, k, 17', [0.317313, -1.19023, 1.0]], ['2, k, 18', [0.310114, -1.39746, 1.0]], ['2, k, 19', [0.286505, -1.36387, 1.0]], ['2, k, 20', [0.299378, -0.663447, 1.0]], ['2, k, 21', [0.530555, -0.728008, 1.0]], ['2, k, 22', [0.510653, -0.714087, 1.0]], ['2, k, 23', [0.436175, -0.713827, 1.0]], ['2, k, 24', [0.365128, -0.723443, 1.0]]]
[['2, k, 0', [0.240584, -0.911019, 1.0]], ['2, k, 1', [0.273191, -0.76959, 1.0]], ['2, k, 2', [0.304042, -0.628315, 1.0]], ['2, k, 3', [0.365994, -0.550503, 1.0]], ['2, k, 4', [0.201275, -0.668201, 1.0]], ['2, k, 5', [0.30204, -0.733051, 1.0]], ['2, k, 6', [0.427011, -0.743952, 1.0]], ['2, k, 7', [0.49072, -0.740743, 1.0]], ['2, k, 8', [0.398094, -0.640708, 1.0]], ['2, k, 9', [0.350765, -0.766393, 1.0]], ['2, k, 10', [0.379271, -0.753695, 1.0]], ['2, k, 11', [0.433577, -0.746238, 1.0]], ['2, k, 12', [0.186844, -0.881311, 1.0]], ['2, k, 13', [0.0485877, -0.708709, 1.0]], ['2, k, 14', [-0.062199, -0.966166, 1.0]], ['2, k, 15', [-0.0512422, -1.04184, 1.0]], ['2, k, 16', [0.290894, -0.929008, 1.0]], ['2, k, 17', [0.317641, -1.18699, 1.0]], ['2, k, 18', [0.315335, -1.39433, 1.0]], ['2, k, 19', [0.290099, -1.36194, 1.0]], ['2, k, 20', [0.296628, -0.663791, 1.0]], ['2, k, 21', [0.534257, -0.731776, 1.0]], ['2, k, 22', [0.517139, -0.731112, 1.0]], ['2, k, 23', [0.492705, -0.734729, 1.0]], ['2, k, 24', [0.421524, -0.74432, 1.0]]]
[['2, k, 0', [0.236302, -0.92006, 1.0]], ['2, k, 1', [0.267878, -0.775457, 1.0]], ['2, k, 2', [0.298088, -0.630952, 1.0]], ['2, k, 3', [0.361471, -0.549554, 1.0]], ['2, k, 4', [0.201553, -0.668684, 1.0]], ['2, k, 5', [0.276812, -0.741896, 1.0]], ['2, k, 6', [0.412063, -0.749594, 1.0]], ['2, k, 7', [0.47491, -0.752857, 1.0]], ['2, k, 8', [0.392301, -0.643285, 1.0]], ['2, k, 9', [0.344936, -0.7691, 1.0]], ['2, k, 10', [0.373785, -0.755656, 1.0]], ['2, k, 11', [0.352481, -0.733787, 1.0]], ['2, k, 12', [0.183967, -0.89266, 1.0]], ['2, k, 13', [0.00963427, -0.72137, 1.0]], ['2, k, 14', [-0.0538835, -0.992115, 1.0]], ['2, k, 15', [-0.041615, -1.0364, 1.0]], ['2, k, 16', [0.285992, -0.935156, 1.0]], ['2, k, 17', [0.31993, -1.1834, 1.0]], ['2, k, 18', [0.315005, -1.39134, 1.0]], ['2, k, 19', [0.291378, -1.35993, 1.0]], ['2, k, 20', [0.290801, -0.66719, 1.0]], ['2, k, 21', [0.539691, -0.732139, 1.0]], ['2, k, 22', [0.476693, -0.741811, 1.0]], ['2, k, 23', [0.411764, -0.722267, 1.0]], ['2, k, 24', [0.340775, -0.731844, 1.0]]]
[['2, k, 0', [0.235105, -0.922086, 1.0]], ['2, k, 1', [0.265595, -0.776631, 1.0]], ['2, k, 2', [0.293995, -0.631027, 1.0]], ['2, k, 3', [0.359376, -0.550468, 1.0]], ['2, k, 4', [0.198806, -0.668407, 1.0]], ['2, k, 5', [0.258867, -0.752847, 1.0]], ['2, k, 6', [0.390006, -0.762645, 1.0]], ['2, k, 7', [0.474815, -0.76948, 1.0]], ['2, k, 8', [0.390257, -0.642419, 1.0]], ['2, k, 9', [0.342894, -0.768277, 1.0]], ['2, k, 10', [0.371698, -0.754601, 1.0]], ['2, k, 11', [0.419895, -0.756667, 1.0]], ['2, k, 12', [0.184445, -0.895092, 1.0]], ['2, k, 13', [-0.003683, -0.729888, 1.0]], ['2, k, 14', [-0.0535135, -1.00435, 1.0]], ['2, k, 15', [-0.0378303, -1.04761, 1.0]], ['2, k, 16', [0.281458, -0.937483, 1.0]], ['2, k, 17', [0.320029, -1.18642, 1.0]], ['2, k, 18', [0.320192, -1.39469, 1.0]], ['2, k, 19', [0.29693, -1.35438, 1.0]], ['2, k, 20', [0.287209, -0.6676, 1.0]], ['2, k, 21', [0.526375, -0.758458, 1.0]], ['2, k, 22', [0.490238, -0.759625, 1.0]], ['2, k, 23', [0.479048, -0.745129, 1.0]], ['2, k, 24', [0.407896, -0.754681, 1.0]]]
[['2, k, 0', [0.233816, -0.930534, 1.0]], ['2, k, 1', [0.261254, -0.781674, 1.0]], ['2, k, 2', [0.287777, -0.633715, 1.0]], ['2, k, 3', [0.354398, -0.553749, 1.0]], ['2, k, 4', [0.199369, -0.669882, 1.0]], ['2, k, 5', [0.251823, -0.741589, 1.0]], ['2, k, 6', [0.315776, -0.783675, 1.0]], ['2, k, 7', [0.335819, -0.775574, 1.0]], ['2, k, 8', [0.387523, -0.643781, 1.0]], ['2, k, 9', [0.340178, -0.769612, 1.0]], ['2, k, 10', [0.368951, -0.755847, 1.0]], ['2, k, 11', [0.373443, -0.785892, 1.0]], ['2, k, 12', [0.182651, -0.908824, 1.0]], ['2, k, 13', [0.0246258, -0.719084, 1.0]], ['2, k, 14', [-0.054336, -0.977543, 1.0]], ['2, k, 15', [-0.0467837, -1.02659, 1.0]], ['2, k, 16', [0.281081, -0.941212, 1.0]], ['2, k, 17', [0.319529, -1.19558, 1.0]], ['2, k, 18', [0.253042, -1.24577, 1.0]], ['2, k, 19', [0.264497, -1.31555, 1.0]], ['2, k, 20', [0.281393, -0.670776, 1.0]], ['2, k, 21', [0.359311, -0.774273, 1.0]], ['2, k, 22', [0.354744, -0.764857, 1.0]], ['2, k, 23', [0.39836, -0.795682, 1.0]], ['2, k, 24', [0.355053, -0.797933, 1.0]]]
[['2, k, 0', [0.234231, -0.929837, 1.0]], ['2, k, 1', [0.258604, -0.783361, 1.0]], ['2, k, 2', [0.279582, -0.63917, 1.0]], ['2, k, 3', [0.347529, -0.56061, 1.0]], ['2, k, 4', [0.195266, -0.67151, 1.0]], ['2, k, 5', [0.19335, -0.736099, 1.0]], ['2, k, 6', [0.257864, -0.797392, 1.0]], ['2, k, 7', [0.273035, -0.796896, 1.0]], ['2, k, 8', [0.380692, -0.648721, 1.0]], ['2, k, 9', [0.377591, -0.703807, 1.0]], ['2, k, 10', [0.355584, -0.796153, 1.0]], ['2, k, 11', [0.35502, -0.799084, 1.0]], ['2, k, 12', [0.179771, -0.91107, 1.0]], ['2, k, 13', [0.022635, -0.71981, 1.0]], ['2, k, 14', [-0.0550085, -0.977987, 1.0]], ['2, k, 15', [-0.0517049, -1.02682, 1.0]], ['2, k, 16', [0.287631, -0.934301, 1.0]], ['2, k, 17', [0.497531, -0.958408, 1.0]], ['2, k, 18', [0.349923, -1.13304, 1.0]], ['2, k, 19', [0.351267, -1.14809, 1.0]], ['2, k, 20', [0.274795, -0.675141, 1.0]], ['2, k, 21', [0.333851, -0.786918, 1.0]], ['2, k, 22', [0.29438, -0.773725, 1.0]], ['2, k, 23', [0.393134, -0.813477, 1.0]], ['2, k, 24', [0.323249, -0.811116, 1.0]]]
[['2, k, 0', [0.233888, -0.929242, 1.0]], ['2, k, 1', [0.255401, -0.782254, 1.0]], ['2, k, 2', [0.27181, -0.636773, 1.0]], ['2, k, 3', [0.344034, -0.562734, 1.0]], ['2, k, 4', [0.183468, -0.672967, 1.0]], ['2, k, 5', [0.194267, -0.788736, 1.0]], ['2, k, 6', [0.263798, -0.809929, 1.0]], ['2, k, 7', [0.334352, -0.814972, 1.0]], ['2, k, 8', [0.373207, -0.646448, 1.0]], ['2, k, 9', [0.372119, -0.706553, 1.0]], ['2, k, 10', [0.350046, -0.780614, 1.0]], ['2, k, 11', [0.35277, -0.816245, 1.0]], ['2, k, 12', [0.178805, -0.911991, 1.0]], ['2, k, 13', [-0.0169963, -0.746958, 1.0]], ['2, k, 14', [-0.0730476, -1.01245, 1.0]], ['2, k, 15', [-0.0652309, -1.05983, 1.0]], ['2, k, 16', [0.286728, -0.930871, 1.0]], ['2, k, 17', [0.574891, -0.93439, 1.0]], ['2, k, 18', [0.382381, -1.11074, 1.0]], ['2, k, 19', [0.378409, -1.12804, 1.0]], ['2, k, 20', [0.268172, -0.673165, 1.0]], ['2, k, 21', [0.376823, -0.821111, 1.0]], ['2, k, 22', [0.351413, -0.803765, 1.0]], ['2, k, 23', [0.371567, -0.826469, 1.0]], ['2, k, 24', [0.328995, -0.821459, 1.0]]]
[['2, k, 0', [0.229089, -0.902139, 1.0]], ['2, k, 1', [0.249323, -0.775307, 1.0]], ['2, k, 2', [0.266822, -0.637919, 1.0]], ['2, k, 3', [0.337611, -0.565388, 1.0]], ['2, k, 4', [0.179881, -0.674509, 1.0]], ['2, k, 5', [0.118985, -0.737146, 1.0]], ['2, k, 6', [0.220704, -0.795895, 1.0]], ['2, k, 7', [0.263542, -0.818442, 1.0]], ['2, k, 8', [0.368237, -0.647617, 1.0]], ['2, k, 9', [0.302121, -0.786207, 1.0]], ['2, k, 10', [0.312081, -0.809353, 1.0]], ['2, k, 11', [0.349587, -0.827287, 1.0]], ['2, k, 12', [0.177151, -0.883981, 1.0]], ['2, k, 13', [-0.0387621, -0.740093, 1.0]], ['2, k, 14', [-0.0855644, -1.00535, 1.0]], ['2, k, 15', [-0.0580234, -1.08191, 1.0]], ['2, k, 16', [0.279398, -0.910327, 1.0]], ['2, k, 17', [0.541625, -0.914855, 1.0]], ['2, k, 18', [0.379696, -1.11731, 1.0]], ['2, k, 19', [0.377315, -1.13343, 1.0]], ['2, k, 20', [0.263124, -0.672845, 1.0]], ['2, k, 21', [0.300072, -0.801896, 1.0]], ['2, k, 22', [0.332387, -0.768849, 1.0]], ['2, k, 23', [0.382989, -0.830881, 1.0]], ['2, k, 24', [0.320143, -0.834236, 1.0]]]
