[[0, 0.194551, -1.30564, 3.22901, 1.0], [1, 0.202477, -1.05251, 3.35847, 1.0], [2, 0.209616, -0.800757, 3.47491, 1.0], [3, 0.211064, -0.663326, 3.53103, 1.0], [4, 0.0576839, -0.874392, 3.43614, 1.0], [5, -0.0345828, -0.990991, 3.30926, 1.0], [6, 0.0699287, -0.935166, 3.07477, 1.0], [7, 0.0944377, -0.91102, 2.9816, 1.0], [8, 0.356678, -0.866431, 3.43006, 1.0], [9, 0.472351, -0.973218, 3.31765, 1.0], [10, 0.258955, -0.943925, 3.17107, 1.0], [11, 0.178204, -0.994834, 3.20181, 1.0], [12, 0.124643, -1.29442, 3.19779, 1.0], [13, 0.157005, -1.01632, 3.23067, 1.0], [14, 0.0826442, -1.29175, 3.19972, 1.0], [15, 0.11377, -1.16504, 3.17578, 1.0], [16, 0.260567, -1.29077, 3.19569, 1.0], [17, 0.295425, -1.03107, 3.24028, 1.0], [18, 0.223739, -1.29368, 3.14039, 1.0], [19, 0.248657, -1.18164, 3.14258, 1.0], [20, 0.207972, -0.863708, 3.44814, 1.0], [21, 0.160708, -0.90892, 2.97058, 1.0], [22, 0.098636, -0.901272, 2.95358, 1.0], [23, 0.153883, -0.995868, 3.18165, 1.0], [24, 0.157491, -0.991275, 3.167, 1.0]]
[[0, 0.256773, -1.1584, 3.36297, 1.0], [1, 0.223134, -0.967424, 3.40802, 1.0], [2, 0.184047, -0.77326, 3.43364, 1.0], [3, 0.201234, -0.642593, 3.49808, 1.0], [4, 0.0722382, -0.839332, 3.41412, 1.0], [5, 0.00808201, -0.866495, 3.28182, 1.0], [6, -0.0329654, -0.860411, 3.09304, 1.0], [7, -0.0679529, -0.865905, 3.03033, 1.0], [8, 0.31776, -0.829867, 3.43499, 1.0], [9, 0.364835, -0.832144, 3.26858, 1.0], [10, 0.413889, -0.836813, 3.08211, 1.0], [11, 0.440325, -0.838587, 3.01516, 1.0], [12, 0.196914, -1.15109, 3.33617, 1.0], [13, 0.0129549, -0.845467, 3.3209, 1.0], [14, 0.0793134, -1.17705, 3.27472, 1.0], [15, 0.0364943, -1.10579, 3.17223, 1.0], [16, 0.312224, -1.14731, 3.33647, 1.0], [17, 0.394166, -0.840926, 3.33309, 1.0], [18, 0.472017, -1.1634, 3.24916, 1.0], [19, 0.38498, -1.11213, 3.17089, 1.0], [20, 0.193471, -0.821881, 3.43006, 1.0], [21, -0.0976102, -0.871121, 3.00547, 1.0], [22, -0.124056, -0.861847, 3.01999, 1.0], [23, 0.472695, -0.840463, 2.98312, 1.0], [24, 0.39814, -0.851435, 2.99523, 1.0]]
[[0, 0.220923, -1.17709, 3.41197, 1.0], [1, 0.210132, -0.978479, 3.41785, 1.0], [2, 0.183735, -0.781634, 3.43029, 1.0], [3, 0.202047, -0.644308, 3.49394, 1.0], [4, 0.0722695, -0.839398, 3.41438, 1.0], [5, -0.0156672, -0.913725, 3.27797, 1.0], [6, -0.0467427, -0.900333, 3.08764, 1.0], [7, -0.112678, -0.885811, 2.87239, 1.0], [8, 0.318448, -0.830522, 3.43198, 1.0], [9, 0.415955, -0.865049, 3.33144, 1.0], [10, 0.439905, -0.860697, 3.13984, 1.0], [11, 0.470841, -0.872411, 2.84761, 1.0], [12, 0.163318, -1.1684, 3.39105, 1.0], [13, 0.0116572, -0.847167, 3.32091, 1.0], [14, 0.0691264, -1.17697, 3.25175, 1.0], [15, 0.0274594, -1.10517, 3.14911, 1.0], [16, 0.275055, -1.16728, 3.37925, 1.0], [17, 0.396115, -0.844832, 3.32962, 1.0], [18, 0.467182, -1.1699, 3.25102, 1.0], [19, 0.379415, -1.11972, 3.17313, 1.0], [20, 0.19133, -0.829639, 3.42887, 1.0], [21, -0.14484, -0.891303, 2.83541, 1.0], [22, -0.15813, -0.876648, 2.8805, 1.0], [23, 0.496561, -0.87372, 2.80679, 1.0], [24, 0.42834, -0.883165, 2.82727, 1.0]]
[[0, 0.202699, -1.17676, 3.35847, 1.0], [1, 0.20491, -0.97921, 3.40893, 1.0], [2, 0.185926, -0.782034, 3.42979, 1.0], [3, 0.201535, -0.648192, 3.48493, 1.0], [4, 0.0722739, -0.840641, 3.41265, 1.0], [5, 0.000145755, -0.884833, 3.26405, 1.0], [6, -0.0566225, -0.906755, 3.12196, 1.0], [7, -0.121011, -0.902685, 2.86542, 1.0], [8, 0.318798, -0.831375, 3.42855, 1.0], [9, 0.411257, -0.867437, 3.32338, 1.0], [10, 0.440943, -0.866812, 3.1327, 1.0], [11, 0.467088, -0.890099, 2.84022, 1.0], [12, 0.147016, -1.17013, 3.33851, 1.0], [13, 0.0116704, -0.85133, 3.3185, 1.0], [14, 0.0704454, -1.18092, 3.2495, 1.0], [15, 0.0300318, -1.11387, 3.14252, 1.0], [16, 0.255151, -1.16463, 3.32486, 1.0], [17, 0.392924, -0.862074, 3.3065, 1.0], [18, 0.422515, -1.19987, 3.27528, 1.0], [19, 0.34184, -1.14865, 3.18838, 1.0], [20, 0.191978, -0.830154, 3.42781, 1.0], [21, -0.153685, -0.908437, 2.83603, 1.0], [22, -0.165409, -0.893337, 2.86533, 1.0], [23, 0.485426, -0.891987, 2.80106, 1.0], [24, 0.426254, -0.899917, 2.82073, 1.0]]
[[0, 0.218254, -1.19312, 3.40498, 1.0], [1, 0.202756, -0.986089, 3.4099, 1.0], [2, 0.182339, -0.79357, 3.41697, 1.0], [3, 0.199858, -0.652657, 3.47651, 1.0], [4, 0.0719897, -0.842712, 3.40946, 1.0], [5, 0.00858602, -0.888671, 3.26409, 1.0], [6, -0.043134, -0.89799, 3.07863, 1.0], [7, -0.0819006, -0.948279, 3.08255, 1.0], [8, 0.319293, -0.832913, 3.42469, 1.0], [9, 0.409731, -0.873647, 3.31835, 1.0], [10, 0.440576, -0.885218, 3.12846, 1.0], [11, 0.464228, -0.910358, 2.8367, 1.0], [12, 0.160872, -1.18506, 3.38698, 1.0], [13, -0.00174124, -0.898724, 3.28173, 1.0], [14, 0.0125712, -1.23291, 3.21163, 1.0], [15, -0.0165537, -1.15335, 3.10978, 1.0], [16, 0.272206, -1.1824, 3.36942, 1.0], [17, 0.394044, -0.867248, 3.30537, 1.0], [18, 0.408774, -1.2014, 3.23503, 1.0], [19, 0.32659, -1.1486, 3.15122, 1.0], [20, 0.188045, -0.841342, 3.41854, 1.0], [21, -0.114684, -0.954078, 3.05315, 1.0], [22, -0.0951725, -0.92147, 3.06281, 1.0], [23, 0.485711, -0.914054, 2.80005, 1.0], [24, 0.421028, -0.921073, 2.81821, 1.0]]
[[0, 0.201714, -1.19686, 3.34817, 1.0], [1, 0.201008, -0.996625, 3.39109, 1.0], [2, 0.189887, -0.800319, 3.41076, 1.0], [3, 0.19877, -0.662909, 3.46011, 1.0], [4, 0.073999, -0.844408, 3.40681, 1.0], [5, -0.000988828, -0.916717, 3.28266, 1.0], [6, -0.0703384, -0.976145, 3.14645, 1.0], [7, -0.110443, -0.978167, 3.0103, 1.0], [8, 0.32416, -0.843194, 3.40727, 1.0], [9, 0.410041, -0.926407, 3.29017, 1.0], [10, 0.440393, -0.920081, 3.09982, 1.0], [11, 0.464386, -0.928104, 2.83102, 1.0], [12, 0.144958, -1.1887, 3.32606, 1.0], [13, -0.00150701, -0.898771, 3.28137, 1.0], [14, 0.0310099, -1.23677, 3.25852, 1.0], [15, -0.000538405, -1.16672, 3.1498, 1.0], [16, 0.25525, -1.18591, 3.31683, 1.0], [17, 0.409705, -0.865735, 3.30185, 1.0], [18, 0.449356, -1.20296, 3.27976, 1.0], [19, 0.36616, -1.15613, 3.19295, 1.0], [20, 0.193422, -0.848999, 3.40919, 1.0], [21, -0.143153, -0.983849, 2.98093, 1.0], [22, -0.123541, -0.951085, 2.99065, 1.0], [23, 0.478876, -0.935738, 2.78691, 1.0], [24, 0.401125, -0.927935, 2.82067, 1.0]]
[[0, 0.190665, -1.19904, 3.34817, 1.0], [1, 0.198157, -1.0019, 3.38551, 1.0], [2, 0.201055, -0.810632, 3.40228, 1.0], [3, 0.199633, -0.67252, 3.45155, 1.0], [4, 0.0727893, -0.847455, 3.40433, 1.0], [5, -0.00209519, -0.927319, 3.27683, 1.0], [6, -0.0737294, -0.987205, 3.11105, 1.0], [7, -0.113837, -0.989233, 2.97489, 1.0], [8, 0.32369, -0.843278, 3.40789, 1.0], [9, 0.387123, -0.897192, 3.26613, 1.0], [10, 0.420311, -0.913219, 3.0771, 1.0], [11, 0.46321, -0.951509, 2.82115, 1.0], [12, 0.135852, -1.19146, 3.32701, 1.0], [13, -0.000913651, -0.89911, 3.28141, 1.0], [14, 0.0313672, -1.23716, 3.25888, 1.0], [15, -0.000879321, -1.1688, 3.14918, 1.0], [16, 0.242056, -1.18737, 3.31569, 1.0], [17, 0.393202, -0.880782, 3.29873, 1.0], [18, 0.395179, -1.21652, 3.23578, 1.0], [19, 0.313309, -1.16732, 3.14909, 1.0], [20, 0.199544, -0.857769, 3.40105, 1.0], [21, -0.146537, -0.994863, 2.94554, 1.0], [22, -0.126909, -0.962031, 2.95528, 1.0], [23, 0.481051, -0.956412, 2.78553, 1.0], [24, 0.412432, -0.957238, 2.80062, 1.0]]
[[0, 0.169588, -1.20745, 3.36072, 1.0], [1, 0.191864, -1.00639, 3.3859, 1.0], [2, 0.201202, -0.811402, 3.40156, 1.0], [3, 0.19994, -0.683429, 3.44427, 1.0], [4, 0.0716107, -0.853975, 3.39844, 1.0], [5, -0.00306651, -0.936189, 3.27334, 1.0], [6, -0.0753131, -0.990454, 3.11057, 1.0], [7, -0.115421, -0.992483, 2.97442, 1.0], [8, 0.323483, -0.843986, 3.40806, 1.0], [9, 0.410362, -0.931493, 3.29214, 1.0], [10, 0.4356, -0.942612, 3.10142, 1.0], [11, 0.462423, -0.972358, 2.81713, 1.0], [12, 0.11078, -1.20173, 3.34482, 1.0], [13, 0.00342019, -0.900342, 3.28269, 1.0], [14, 0.035077, -1.2385, 3.2609, 1.0], [15, 0.00125036, -1.17504, 3.14853, 1.0], [16, 0.225188, -1.19412, 3.32392, 1.0], [17, 0.391712, -0.888374, 3.2939, 1.0], [18, 0.38859, -1.22454, 3.23364, 1.0], [19, 0.306007, -1.17639, 3.14719, 1.0], [20, 0.199113, -0.859172, 3.40021, 1.0], [21, -0.148117, -0.998106, 2.94507, 1.0], [22, -0.128484, -0.965264, 2.95481, 1.0], [23, 0.480939, -0.979369, 2.78101, 1.0], [24, 0.412964, -0.977191, 2.7982, 1.0]]
[[0, 0.0653997, -1.19536, 3.36372, 1.0], [1, 0.146265, -1.01374, 3.38029, 1.0], [2, 0.21418, -0.825077, 3.39179, 1.0], [3, 0.199258, -0.694958, 3.43453, 1.0], [4, 0.0735493, -0.880102, 3.38083, 1.0], [5, -0.00900171, -0.966965, 3.25445, 1.0], [6, -0.0833615, -1.01682, 3.09563, 1.0], [7, -0.123472, -1.01886, 2.95947, 1.0], [8, 0.323855, -0.871364, 3.38203, 1.0], [9, 0.415586, -0.926735, 3.28728, 1.0], [10, 0.479651, -1.02312, 3.19505, 1.0], [11, 0.488184, -0.992667, 3.02806, 1.0], [12, 0.00943303, -1.17864, 3.34681, 1.0], [13, 0.00732964, -0.912679, 3.27721, 1.0], [14, -0.0166011, -1.24959, 3.23059, 1.0], [15, -0.0380712, -1.18334, 3.11619, 1.0], [16, 0.120328, -1.19303, 3.32705, 1.0], [17, 0.359501, -0.927406, 3.29135, 1.0], [18, 0.336358, -1.26399, 3.24115, 1.0], [19, 0.259657, -1.21199, 3.15041, 1.0], [20, 0.200534, -0.867924, 3.39396, 1.0], [21, -0.156147, -1.02441, 2.93015, 1.0], [22, -0.136486, -0.991471, 2.93993, 1.0], [23, 0.48675, -0.98468, 2.99376, 1.0], [24, 0.482911, -0.990751, 3.01233, 1.0]]
[[0, 0.0680513, -1.20378, 3.36597, 1.0], [1, 0.142973, -1.02516, 3.37955, 1.0], [2, 0.208036, -0.850089, 3.38209, 1.0], [3, 0.197882, -0.713461, 3.41875, 1.0], [4, 0.0754785, -0.886366, 3.37986, 1.0], [5, 0.0015928, -0.975088, 3.25682, 1.0], [6, -0.0836441, -1.02193, 3.09864, 1.0], [7, -0.108644, -1.03219, 3.01188, 1.0], [8, 0.323606, -0.886547, 3.37396, 1.0], [9, 0.420769, -0.932215, 3.27938, 1.0], [10, 0.46422, -1.08206, 3.17598, 1.0], [11, 0.487637, -1.10803, 2.99621, 1.0], [12, 0.0124274, -1.18755, 3.34763, 1.0], [13, 0.0117272, -0.917032, 3.28185, 1.0], [14, -0.109067, -1.23434, 3.25482, 1.0], [15, -0.110205, -1.17636, 3.13319, 1.0], [16, 0.122674, -1.20109, 3.33079, 1.0], [17, 0.360108, -0.93384, 3.28793, 1.0], [18, 0.234936, -1.24902, 3.24956, 1.0], [19, 0.166944, -1.19899, 3.14956, 1.0], [20, 0.191828, -0.896115, 3.38338, 1.0], [21, -0.104193, -1.02875, 3.00184, 1.0], [22, -0.108017, -1.02623, 2.9945, 1.0], [23, 0.486206, -1.09976, 2.96201, 1.0], [24, 0.482372, -1.10547, 2.9807, 1.0]]
[[0, 0.0946101, -1.23155, 3.36987, 1.0], [1, 0.14943, -1.03935, 3.37899, 1.0], [2, 0.208489, -0.85505, 3.38037, 1.0], [3, 0.197193, -0.724334, 3.4112, 1.0], [4, 0.0772352, -0.895406, 3.37698, 1.0], [5, 0.00152021, -0.977044, 3.25815, 1.0], [6, -0.0723451, -1.04278, 3.09492, 1.0], [7, -0.15849, -1.04271, 2.86246, 1.0], [8, 0.325151, -0.894709, 3.36783, 1.0], [9, 0.422611, -0.938127, 3.27249, 1.0], [10, 0.466499, -1.08878, 3.1709, 1.0], [11, 0.488432, -1.10962, 2.99448, 1.0], [12, 0.0371363, -1.21056, 3.34808, 1.0], [13, 0.0118099, -0.930382, 3.27871, 1.0], [14, -0.111738, -1.24667, 3.25326, 1.0], [15, -0.110249, -1.19114, 3.13039, 1.0], [16, 0.150718, -1.23354, 3.33866, 1.0], [17, 0.361282, -0.943885, 3.28908, 1.0], [18, 0.235201, -1.25924, 3.25782, 1.0], [19, 0.168113, -1.21075, 3.1562, 1.0], [20, 0.193202, -0.90143, 3.38193, 1.0], [21, -0.152858, -1.04396, 2.84476, 1.0], [22, -0.157534, -1.03642, 2.8452, 1.0], [23, 0.486998, -1.10135, 2.96028, 1.0], [24, 0.482567, -1.10586, 2.98027, 1.0]]
[[0, 0.0967458, -1.23825, 3.37315, 1.0], [1, 0.146715, -1.04818, 3.38005, 1.0], [2, 0.195129, -0.864086, 3.37718, 1.0], [3, 0.19689, -0.735036, 3.40292, 1.0], [4, 0.0780005, -0.903439, 3.37426, 1.0], [5, -0.0125219, -1.00532, 3.25177, 1.0], [6, -0.0769068, -1.07044, 3.11506, 1.0], [7, -0.106554, -1.07673, 3.01158, 1.0], [8, 0.323292, -0.900052, 3.36596, 1.0], [9, 0.421102, -0.94221, 3.27041, 1.0], [10, 0.458315, -1.09088, 3.16292, 1.0], [11, 0.479416, -1.04083, 3.13811, 1.0], [12, 0.0399233, -1.21908, 3.35179, 1.0], [13, 0.0101601, -0.939397, 3.27832, 1.0], [14, -0.0927042, -1.26318, 3.25822, 1.0], [15, -0.0961486, -1.20857, 3.13494, 1.0], [16, 0.152155, -1.23819, 3.34124, 1.0], [17, 0.379109, -0.963165, 3.27634, 1.0], [18, 0.283146, -1.28926, 3.2551, 1.0], [19, 0.210739, -1.24179, 3.15741, 1.0], [20, 0.18397, -0.909901, 3.38012, 1.0], [21, -0.102824, -1.07169, 2.9638, 1.0], [22, -0.108198, -1.07002, 3.00033, 1.0], [23, 0.488912, -1.01733, 3.08445, 1.0], [24, 0.471986, -1.05591, 3.14067, 1.0]]
[[0, 0.0747909, -1.25076, 3.37088, 1.0], [1, 0.139312, -1.06898, 3.37653, 1.0], [2, 0.202311, -0.894623, 3.37128, 1.0], [3, 0.194558, -0.751601, 3.39587, 1.0], [4, 0.0709704, -0.937973, 3.36063, 1.0], [5, -0.00727354, -1.03893, 3.23782, 1.0], [6, -0.0813988, -1.09029, 3.09418, 1.0], [7, -0.0954747, -1.09475, 3.0595, 1.0], [8, 0.322215, -0.946879, 3.33681, 1.0], [9, 0.431497, -1.03776, 3.21764, 1.0], [10, 0.35588, -1.09194, 3.30743, 1.0], [11, 0.331075, -1.11095, 3.3403, 1.0], [12, 0.0208634, -1.22887, 3.34832, 1.0], [13, 0.00949751, -0.949946, 3.27715, 1.0], [14, -0.0838497, -1.27649, 3.26078, 1.0], [15, -0.0904076, -1.22378, 3.13684, 1.0], [16, 0.127306, -1.25323, 3.34028, 1.0], [17, 0.361554, -0.984267, 3.27616, 1.0], [18, 0.267799, -1.31085, 3.25721, 1.0], [19, 0.196703, -1.26229, 3.15895, 1.0], [20, 0.186405, -0.937705, 3.37467, 1.0], [21, -0.107315, -1.09646, 2.97677, 1.0], [22, -0.113654, -1.09036, 3.03829, 1.0], [23, 0.340959, -1.08743, 3.2866, 1.0], [24, 0.326503, -1.10301, 3.33189, 1.0]]
[[0, 0.0850591, -1.26399, 3.35279, 1.0], [1, 0.125275, -1.0704, 3.36883, 1.0], [2, 0.138432, -0.872902, 3.37087, 1.0], [3, 0.195047, -0.763053, 3.39055, 1.0], [4, 0.0730533, -0.944552, 3.3571, 1.0], [5, -0.00820326, -1.03948, 3.23775, 1.0], [6, -0.0815779, -1.09802, 3.09236, 1.0], [7, -0.09627, -1.11477, 3.05353, 1.0], [8, 0.320172, -0.949135, 3.33632, 1.0], [9, 0.429304, -1.03984, 3.2232, 1.0], [10, 0.345895, -1.09593, 3.30554, 1.0], [11, 0.318491, -1.11557, 3.33593, 1.0], [12, 0.0270488, -1.24494, 3.32992, 1.0], [13, 0.0104229, -0.958996, 3.27738, 1.0], [14, -0.093274, -1.28226, 3.26415, 1.0], [15, -0.0977541, -1.23361, 3.13846, 1.0], [16, 0.142168, -1.26358, 3.32163, 1.0], [17, 0.365128, -0.982592, 3.27587, 1.0], [18, 0.247134, -1.30131, 3.26784, 1.0], [19, 0.179711, -1.25796, 3.16402, 1.0], [20, 0.13252, -0.922738, 3.37072, 1.0], [21, -0.113803, -1.11535, 2.95655, 1.0], [22, -0.113869, -1.103, 3.024, 1.0], [23, 0.328402, -1.09204, 3.28224, 1.0], [24, 0.313982, -1.1076, 3.32752, 1.0]]
[[0, 0.0763729, -1.27667, 3.3616, 1.0], [1, 0.136476, -1.10056, 3.34588, 1.0], [2, 0.204282, -0.923041, 3.3081, 1.0], [3, 0.195314, -0.782616, 3.38132, 1.0], [4, 0.0854752, -0.962373, 3.35009, 1.0], [5, -0.0120071, -1.04618, 3.23351, 1.0], [6, -0.0863511, -1.12203, 3.08329, 1.0], [7, -0.0989465, -1.13541, 3.03981, 1.0], [8, 0.289702, -0.966642, 3.33344, 1.0], [9, 0.427317, -1.04007, 3.22481, 1.0], [10, 0.386826, -1.13668, 3.30028, 1.0], [11, 0.397332, -1.12126, 3.29932, 1.0], [12, 0.0206928, -1.25487, 3.33034, 1.0], [13, 0.0121326, -0.965752, 3.27749, 1.0], [14, -0.0305253, -1.30212, 3.25283, 1.0], [15, -0.0521983, -1.25349, 3.12941, 1.0], [16, 0.129065, -1.28068, 3.34538, 1.0], [17, 0.351223, -1.00091, 3.28008, 1.0], [18, 0.299205, -1.33605, 3.256, 1.0], [19, 0.248242, -1.28841, 3.14243, 1.0], [20, 0.187922, -0.968711, 3.3186, 1.0], [21, -0.118532, -1.13819, 2.95472, 1.0], [22, -0.118051, -1.12518, 3.03143, 1.0], [23, 0.407063, -1.0977, 3.24565, 1.0], [24, 0.413651, -1.12051, 3.19181, 1.0]]
[[0, 0.0334928, -1.25247, 3.40792, 1.0], [1, 0.115366, -1.04604, 3.34937, 1.0], [2, 0.195781, -0.83906, 3.281, 1.0], [3, 0.190234, -0.768061, 3.40102, 1.0], [4, 0.083038, -0.887221, 3.31954, 1.0], [5, -0.000554001, -1.0318, 3.23215, 1.0], [6, -0.0884992, -1.12893, 3.09527, 1.0], [7, -0.099338, -1.14903, 3.05205, 1.0], [8, 0.291658, -0.983958, 3.3193, 1.0], [9, 0.41949, -1.04219, 3.22734, 1.0], [10, 0.386245, -1.1503, 3.29073, 1.0], [11, 0.3944, -1.14537, 3.30028, 1.0], [12, -0.0335061, -1.22293, 3.40621, 1.0], [13, 0.0161305, -0.974691, 3.27754, 1.0], [14, -0.0924269, -1.29276, 3.31482, 1.0], [15, -0.097612, -1.25388, 3.18593, 1.0], [16, 0.108504, -1.26773, 3.35298, 1.0], [17, 0.376913, -1.04385, 3.2497, 1.0], [18, 0.26056, -1.35924, 3.28809, 1.0], [19, 0.288786, -1.31191, 3.16651, 1.0], [20, 0.175906, -0.891012, 3.29994, 1.0], [21, -0.115715, -1.15709, 2.9653, 1.0], [22, -0.118008, -1.14359, 3.05633, 1.0], [23, 0.39816, -1.15059, 3.30678, 1.0], [24, 0.390012, -1.13547, 3.276, 1.0]]
[[0, 0.0341346, -1.2516, 3.40745, 1.0], [1, 0.115422, -1.04602, 3.3493, 1.0], [2, 0.195666, -0.839558, 3.28107, 1.0], [3, 0.191678, -0.771996, 3.4044, 1.0], [4, 0.082924, -0.887719, 3.31962, 1.0], [5, 0.00185868, -1.03459, 3.23408, 1.0], [6, -0.0838428, -1.13148, 3.09552, 1.0], [7, -0.106564, -1.17229, 3.01657, 1.0], [8, 0.291764, -0.986805, 3.3176, 1.0], [9, 0.416249, -1.04351, 3.22854, 1.0], [10, 0.365165, -1.16777, 3.2174, 1.0], [11, 0.348518, -1.21014, 3.21663, 1.0], [12, -0.0316167, -1.22192, 3.40097, 1.0], [13, 0.0221744, -0.976239, 3.27692, 1.0], [14, -0.0356305, -1.19706, 3.16442, 1.0], [15, -0.0643103, -1.18202, 3.03545, 1.0], [16, 0.106306, -1.26242, 3.35804, 1.0], [17, 0.376863, -1.04428, 3.24659, 1.0], [18, 0.258461, -1.35153, 3.31995, 1.0], [19, 0.286413, -1.30899, 3.19659, 1.0], [20, 0.175872, -0.891269, 3.29994, 1.0], [21, -0.11798, -1.1749, 2.94166, 1.0], [22, -0.121561, -1.17117, 3.00214, 1.0], [23, 0.352369, -1.21516, 3.22319, 1.0], [24, 0.344339, -1.19979, 3.1925, 1.0]]
[[0, 0.0923667, -1.32451, 3.44289, 1.0], [1, 0.1183, -1.12345, 3.3833, 1.0], [2, 0.143526, -0.921536, 3.31396, 1.0], [3, 0.193772, -0.813819, 3.36581, 1.0], [4, 0.0308862, -0.969578, 3.35251, 1.0], [5, -0.0241083, -1.09413, 3.21751, 1.0], [6, -0.104502, -1.16663, 3.06062, 1.0], [7, -0.110299, -1.19246, 3.0042, 1.0], [8, 0.24101, -1.0725, 3.34474, 1.0], [9, 0.356674, -1.12423, 3.26391, 1.0], [10, 0.428358, -1.01686, 3.20535, 1.0], [11, 0.439818, -0.945748, 3.21126, 1.0], [12, 0.0255125, -1.31486, 3.43253, 1.0], [13, 0.0126989, -1.00684, 3.27074, 1.0], [14, -0.0416524, -1.22678, 3.15483, 1.0], [15, -0.0691182, -1.20699, 3.02599, 1.0], [16, 0.157805, -1.31373, 3.40013, 1.0], [17, 0.37514, -1.05484, 3.25301, 1.0], [18, 0.25549, -1.36074, 3.3292, 1.0], [19, 0.283732, -1.32059, 3.20519, 1.0], [20, 0.137338, -0.972274, 3.33313, 1.0], [21, -0.121641, -1.19955, 2.93388, 1.0], [22, -0.12923, -1.18878, 3.01733, 1.0], [23, 0.443433, -0.951335, 3.21767, 1.0], [24, 0.442068, -0.948409, 3.20777, 1.0]]
[[0, 0.0228442, -1.31086, 3.40126, 1.0], [1, 0.0874129, -1.1144, 3.36467, 1.0], [2, 0.143044, -0.920331, 3.31365, 1.0], [3, 0.193601, -0.820323, 3.36417, 1.0], [4, 0.0304043, -0.968375, 3.35219, 1.0], [5, -0.0192373, -1.10135, 3.22406, 1.0], [6, -0.092578, -1.1858, 3.06997, 1.0], [7, -0.105336, -1.20336, 3.01931, 1.0], [8, 0.240529, -1.0713, 3.34443, 1.0], [9, 0.356195, -1.12303, 3.26359, 1.0], [10, 0.430101, -1.0157, 3.20814, 1.0], [11, 0.45506, -0.980935, 3.19259, 1.0], [12, -0.0415199, -1.29164, 3.39775, 1.0], [13, 0.012728, -1.00839, 3.2709, 1.0], [14, -0.0992797, -1.19644, 3.00186, 1.0], [15, -0.118094, -1.19919, 2.87163, 1.0], [16, 0.0868637, -1.30962, 3.35163, 1.0], [17, 0.358069, -1.09272, 3.23803, 1.0], [18, 0.474948, -1.19051, 2.93071, 1.0], [19, 0.429855, -1.19913, 2.80818, 1.0], [20, 0.133902, -0.969754, 3.33102, 1.0], [21, -0.121319, -1.2118, 2.93684, 1.0], [22, -0.123671, -1.2017, 2.99936, 1.0], [23, 0.458637, -0.986435, 3.19903, 1.0], [24, 0.457224, -0.983395, 3.18917, 1.0]]
[[0, 0.0963473, -1.31476, 3.46693, 1.0], [1, 0.112555, -1.11716, 3.38248, 1.0], [2, 0.142777, -0.920263, 3.30895, 1.0], [3, 0.190942, -0.826292, 3.36417, 1.0], [4, 0.0301358, -0.968305, 3.34749, 1.0], [5, -0.0170561, -1.10795, 3.22663, 1.0], [6, -0.0875654, -1.18524, 3.06717, 1.0], [7, -0.103035, -1.2118, 3.03051, 1.0], [8, 0.2405, -1.07137, 3.3433, 1.0], [9, 0.383727, -1.11373, 3.22343, 1.0], [10, 0.431361, -0.983922, 3.23091, 1.0], [11, 0.395752, -0.955532, 3.2869, 1.0], [12, 0.0297055, -1.30113, 3.47137, 1.0], [13, 0.0124446, -1.00966, 3.27172, 1.0], [14, -0.0976416, -1.19734, 3.0016, 1.0], [15, -0.114125, -1.2178, 2.88963, 1.0], [16, 0.161528, -1.30822, 3.40926, 1.0], [17, 0.386683, -1.06954, 3.23904, 1.0], [18, 0.446902, -1.22367, 2.93364, 1.0], [19, 0.420572, -1.21999, 2.80377, 1.0], [20, 0.134394, -0.969769, 3.32948, 1.0], [21, -0.121586, -1.21888, 2.93261, 1.0], [22, -0.125445, -1.20891, 3.03455, 1.0], [23, 0.39949, -0.961142, 3.29328, 1.0], [24, 0.398286, -0.958245, 3.28335, 1.0]]
[[0, 0.0959216, -1.31473, 3.46673, 1.0], [1, 0.113373, -1.11793, 3.38186, 1.0], [2, 0.142789, -0.924824, 3.29451, 1.0], [3, 0.19001, -0.831342, 3.36154, 1.0], [4, 0.0301424, -0.972857, 3.33305, 1.0], [5, -0.0191028, -1.11748, 3.21981, 1.0], [6, -0.090915, -1.19127, 3.05899, 1.0], [7, -0.126871, -1.23889, 2.94619, 1.0], [8, 0.240611, -1.07251, 3.34095, 1.0], [9, 0.397496, -1.04457, 3.25282, 1.0], [10, 0.268762, -0.907672, 3.24042, 1.0], [11, 0.165033, -0.834255, 3.24371, 1.0], [12, 0.0293132, -1.30068, 3.47172, 1.0], [13, 0.0116494, -1.01318, 3.27276, 1.0], [14, -0.0970232, -1.20333, 3.00386, 1.0], [15, -0.110481, -1.22703, 2.89258, 1.0], [16, 0.160514, -1.30879, 3.40793, 1.0], [17, 0.383885, -1.06712, 3.2397, 1.0], [18, 0.443629, -1.23126, 2.93961, 1.0], [19, 0.419686, -1.23065, 2.80952, 1.0], [20, 0.135398, -0.97309, 3.32011, 1.0], [21, -0.160925, -1.23741, 2.85321, 1.0], [22, -0.143218, -1.23298, 2.92657, 1.0], [23, 0.146495, -0.806295, 3.25743, 1.0], [24, 0.142393, -0.85303, 3.23793, 1.0]]
