[['2, k, 0', [-0.03919304, -0.2170083, 1.0]], ['2, k, 1', [-0.04039079, 0.03833898, 1.0]], ['2, k, 2', [-0.04120678, 0.2872307, 1.0]], ['2, k, 3', [-0.04651183, 0.4288876, 1.0]], ['2, k, 4', [-0.2118589, 0.1908824, 1.0]], ['2, k, 5', [-0.2589312, -0.04660479, 1.0]], ['2, k, 6', [-0.1654614, -0.206492, 1.0]], ['2, k, 7', [-0.1415274, -0.251879, 1.0]], ['2, k, 8', [0.1190819, 0.2093931, 1.0]], ['2, k, 9', [0.1597669, -0.05020666, 1.0]], ['2, k, 10', [0.07605588, -0.1891087, 1.0]], ['2, k, 11', [0.03993494, -0.2516039, 1.0]], ['2, k, 12', [-0.1117747, -0.2181033, 1.0]], ['2, k, 13', [-0.1076519, -0.368228, 1.0]], ['2, k, 14', [-0.117185, -0.7232269, 1.0]], ['2, k, 15', [-0.1031196, -0.7734265, 1.0]], ['2, k, 16', [0.03417923, -0.2101445, 1.0]], ['2, k, 17', [0.01760223, -0.3805231, 1.0]], ['2, k, 18', [0.1389512, -0.715508, 1.0]], ['2, k, 19', [0.0438775, -0.7391031, 1.0]], ['2, k, 20', [-0.04106516, 0.2258006, 1.0]], ['2, k, 21', [-0.09433538, -0.2958157, 1.0]], ['2, k, 22', [-0.1813645, -0.2686819, 1.0]], ['2, k, 23', [0.01381844, -0.292933, 1.0]], ['2, k, 24', [0.06351793, -0.2382341, 1.0]]]
[['2, k, 0', [-0.04566364, -0.2257962, 1.0]], ['2, k, 1', [-0.06635553, 0.0250877, 1.0]], ['2, k, 2', [-0.08679459, 0.2695909, 1.0]], ['2, k, 3', [-0.1120752, 0.4001941, 1.0]], ['2, k, 4', [-0.2502009, 0.1650835, 1.0]], ['2, k, 5', [-0.2830376, -0.08579252, 1.0]], ['2, k, 6', [-0.1834542, -0.2099606, 1.0]], ['2, k, 7', [-0.1637525, -0.2535101, 1.0]], ['2, k, 8', [0.08017845, 0.2128766, 1.0]], ['2, k, 9', [0.1482149, -0.04091069, 1.0]], ['2, k, 10', [0.1007549, -0.199054, 1.0]], ['2, k, 11', [0.08331516, -0.2578831, 1.0]], ['2, k, 12', [-0.1217671, -0.2300449, 1.0]], ['2, k, 13', [-0.1811075, -0.3858126, 1.0]], ['2, k, 14', [-0.2342752, -0.724129, 1.0]], ['2, k, 15', [-0.2044991, -0.7676404, 1.0]], ['2, k, 16', [0.03146888, -0.2160138, 1.0]], ['2, k, 17', [0.1260933, -0.3984451, 1.0]], ['2, k, 18', [0.1990492, -0.7442164, 1.0]], ['2, k, 19', [0.2218418, -0.7874722, 1.0]], ['2, k, 20', [-0.08181069, 0.2093187, 1.0]], ['2, k, 21', [-0.1305377, -0.3101224, 1.0]], ['2, k, 22', [-0.1290979, -0.2610424, 1.0]], ['2, k, 23', [0.08605547, -0.2990451, 1.0]], ['2, k, 24', [0.0682046, -0.2023361, 1.0]]]
[['2, k, 0', [-0.04567703, -0.2259243, 1.0]], ['2, k, 1', [-0.06625593, 0.02502139, 1.0]], ['2, k, 2', [-0.08651358, 0.2696165, 1.0]], ['2, k, 3', [-0.1114464, 0.3997949, 1.0]], ['2, k, 4', [-0.2498935, 0.1652355, 1.0]], ['2, k, 5', [-0.2711999, -0.0461399, 1.0]], ['2, k, 6', [-0.1856755, -0.203697, 1.0]], ['2, k, 7', [-0.163941, -0.2576066, 1.0]], ['2, k, 8', [0.0805309, 0.2124765, 1.0]], ['2, k, 9', [0.1483652, -0.04136205, 1.0]], ['2, k, 10', [0.1000458, -0.1866268, 1.0]], ['2, k, 11', [0.08437947, -0.2504351, 1.0]], ['2, k, 12', [-0.1218152, -0.2301158, 1.0]], ['2, k, 13', [-0.1811759, -0.3858386, 1.0]], ['2, k, 14', [-0.2346152, -0.7240891, 1.0]], ['2, k, 15', [-0.2046795, -0.7676681, 1.0]], ['2, k, 16', [0.03152268, -0.216147, 1.0]], ['2, k, 17', [0.1264222, -0.3986126, 1.0]], ['2, k, 18', [0.1994141, -0.7442092, 1.0]], ['2, k, 19', [0.2272019, -0.7891863, 1.0]], ['2, k, 20', [-0.08157656, 0.2093223, 1.0]], ['2, k, 21', [-0.1316019, -0.3117324, 1.0]], ['2, k, 22', [-0.129725, -0.2588598, 1.0]], ['2, k, 23', [0.08788373, -0.2883407, 1.0]], ['2, k, 24', [0.04401292, -0.2351308, 1.0]]]
[['2, k, 0', [-0.04554085, -0.2260077, 1.0]], ['2, k, 1', [-0.06602199, 0.02495356, 1.0]], ['2, k, 2', [-0.08611336, 0.2696153, 1.0]], ['2, k, 3', [-0.1110219, 0.3996418, 1.0]], ['2, k, 4', [-0.2498604, 0.1650258, 1.0]], ['2, k, 5', [-0.281965, -0.09446575, 1.0]], ['2, k, 6', [-0.1859803, -0.2019898, 1.0]], ['2, k, 7', [-0.1679028, -0.2431177, 1.0]], ['2, k, 8', [0.0807934, 0.2117843, 1.0]], ['2, k, 9', [0.1487767, -0.04199269, 1.0]], ['2, k, 10', [0.1000546, -0.1863267, 1.0]], ['2, k, 11', [0.08774406, -0.2436044, 1.0]], ['2, k, 12', [-0.1217599, -0.2301888, 1.0]], ['2, k, 13', [-0.1811735, -0.3856595, 1.0]], ['2, k, 14', [-0.235114, -0.7242136, 1.0]], ['2, k, 15', [-0.2052355, -0.7679484, 1.0]], ['2, k, 16', [0.03180658, -0.2161963, 1.0]], ['2, k, 17', [0.1266728, -0.398551, 1.0]], ['2, k, 18', [0.2010175, -0.7419392, 1.0]], ['2, k, 19', [0.2298841, -0.7887532, 1.0]], ['2, k, 20', [-0.08121815, 0.2093014, 1.0]], ['2, k, 21', [-0.1561372, -0.2807941, 1.0]], ['2, k, 22', [-0.1322668, -0.2569964, 1.0]], ['2, k, 23', [0.07627086, -0.2905437, 1.0]], ['2, k, 24', [0.06681647, -0.2065709, 1.0]]]
[['2, k, 0', [-0.04495597, -0.2259572, 1.0]], ['2, k, 1', [-0.06549344, 0.02500635, 1.0]], ['2, k, 2', [-0.08565944, 0.2696607, 1.0]], ['2, k, 3', [-0.1106424, 0.3996097, 1.0]], ['2, k, 4', [-0.2498588, 0.1650128, 1.0]], ['2, k, 5', [-0.2808001, -0.08843829, 1.0]], ['2, k, 6', [-0.1867648, -0.2013696, 1.0]], ['2, k, 7', [-0.1680034, -0.2447205, 1.0]], ['2, k, 8', [0.08095527, 0.2120937, 1.0]], ['2, k, 9', [0.1491587, -0.04160939, 1.0]], ['2, k, 10', [0.0962217, -0.1812865, 1.0]], ['2, k, 11', [0.08385403, -0.2431299, 1.0]], ['2, k, 12', [-0.1211373, -0.2302687, 1.0]], ['2, k, 13', [-0.1818101, -0.3849039, 1.0]], ['2, k, 14', [-0.2359784, -0.7242844, 1.0]], ['2, k, 15', [-0.2053075, -0.7679086, 1.0]], ['2, k, 16', [0.0324145, -0.2159531, 1.0]], ['2, k, 17', [0.1270241, -0.398957, 1.0]], ['2, k, 18', [0.2025762, -0.743719, 1.0]], ['2, k, 19', [0.2281263, -0.7858679, 1.0]], ['2, k, 20', [-0.08069865, 0.2093585, 1.0]], ['2, k, 21', [-0.149649, -0.2974872, 1.0]], ['2, k, 22', [-0.1337396, -0.2551498, 1.0]], ['2, k, 23', [0.07499998, -0.2923428, 1.0]], ['2, k, 24', [0.04884046, -0.250677, 1.0]]]
[['2, k, 0', [-0.04605425, -0.226539, 1.0]], ['2, k, 1', [-0.0659056, 0.02466305, 1.0]], ['2, k, 2', [-0.08507534, 0.2696, 1.0]], ['2, k, 3', [-0.1100686, 0.3992895, 1.0]], ['2, k, 4', [-0.2499206, 0.1652144, 1.0]], ['2, k, 5', [-0.2817189, -0.08841808, 1.0]], ['2, k, 6', [-0.1865758, -0.2007954, 1.0]], ['2, k, 7', [-0.1667984, -0.2448955, 1.0]], ['2, k, 8', [0.08127829, 0.2117778, 1.0]], ['2, k, 9', [0.1491706, -0.04197628, 1.0]], ['2, k, 10', [0.09990652, -0.2028947, 1.0]], ['2, k, 11', [0.08497669, -0.2610554, 1.0]], ['2, k, 12', [-0.1216423, -0.2304926, 1.0]], ['2, k, 13', [-0.182587, -0.3860758, 1.0]], ['2, k, 14', [-0.2369843, -0.7235667, 1.0]], ['2, k, 15', [-0.2053004, -0.7677571, 1.0]], ['2, k, 16', [0.03053523, -0.216949, 1.0]], ['2, k, 17', [0.1271928, -0.3999109, 1.0]], ['2, k, 18', [0.2026306, -0.744099, 1.0]], ['2, k, 19', [0.2284306, -0.7861614, 1.0]], ['2, k, 20', [-0.08041205, 0.2092157, 1.0]], ['2, k, 21', [-0.156067, -0.2882983, 1.0]], ['2, k, 22', [-0.1311917, -0.2567433, 1.0]], ['2, k, 23', [0.08847332, -0.3027813, 1.0]], ['2, k, 24', [0.06813708, -0.2064803, 1.0]]]
[['2, k, 0', [-0.04559146, -0.2265608, 1.0]], ['2, k, 1', [-0.06558591, 0.02468827, 1.0]], ['2, k, 2', [-0.0848012, 0.2696565, 1.0]], ['2, k, 3', [-0.1095335, 0.3997429, 1.0]], ['2, k, 4', [-0.2495265, 0.1649708, 1.0]], ['2, k, 5', [-0.2814671, -0.08418445, 1.0]], ['2, k, 6', [-0.176582, -0.2055343, 1.0]], ['2, k, 7', [-0.1625961, -0.2455722, 1.0]], ['2, k, 8', [0.0813526, 0.2114918, 1.0]], ['2, k, 9', [0.1494105, -0.04220926, 1.0]], ['2, k, 10', [0.09993636, -0.2024677, 1.0]], ['2, k, 11', [0.08519579, -0.2615036, 1.0]], ['2, k, 12', [-0.1213943, -0.2305309, 1.0]], ['2, k, 13', [-0.1829124, -0.3870578, 1.0]], ['2, k, 14', [-0.2371638, -0.7237608, 1.0]], ['2, k, 15', [-0.2053273, -0.7677644, 1.0]], ['2, k, 16', [0.03138451, -0.2168788, 1.0]], ['2, k, 17', [0.1272174, -0.4000286, 1.0]], ['2, k, 18', [0.2016189, -0.742876, 1.0]], ['2, k, 19', [0.2292744, -0.7873119, 1.0]], ['2, k, 20', [-0.08012773, 0.2092661, 1.0]], ['2, k, 21', [-0.1367313, -0.3039327, 1.0]], ['2, k, 22', [-0.1297543, -0.2591236, 1.0]], ['2, k, 23', [0.08641339, -0.3036884, 1.0]], ['2, k, 24', [0.06820162, -0.205552, 1.0]]]
[['2, k, 0', [-0.04540706, -0.2265428, 1.0]], ['2, k, 1', [-0.06525854, 0.02469174, 1.0]], ['2, k, 2', [-0.08438428, 0.2696297, 1.0]], ['2, k, 3', [-0.1088957, 0.3998103, 1.0]], ['2, k, 4', [-0.2490884, 0.1649324, 1.0]], ['2, k, 5', [-0.2814468, -0.08404823, 1.0]], ['2, k, 6', [-0.1848693, -0.2073426, 1.0]], ['2, k, 7', [-0.1634944, -0.2498679, 1.0]], ['2, k, 8', [0.08170646, 0.2115643, 1.0]], ['2, k, 9', [0.1493906, -0.0422239, 1.0]], ['2, k, 10', [0.09768083, -0.1792834, 1.0]], ['2, k, 11', [0.08588523, -0.242216, 1.0]], ['2, k, 12', [-0.1213131, -0.230514, 1.0]], ['2, k, 13', [-0.183058, -0.3876479, 1.0]], ['2, k, 14', [-0.2369631, -0.7239876, 1.0]], ['2, k, 15', [-0.2054142, -0.7683257, 1.0]], ['2, k, 16', [0.03173248, -0.2168272, 1.0]], ['2, k, 17', [0.127171, -0.3999896, 1.0]], ['2, k, 18', [0.2014297, -0.7430149, 1.0]], ['2, k, 19', [0.2293234, -0.787374, 1.0]], ['2, k, 20', [-0.07972714, 0.2092486, 1.0]], ['2, k, 21', [-0.1336953, -0.3058393, 1.0]], ['2, k, 22', [-0.1256833, -0.2613364, 1.0]], ['2, k, 23', [0.0777511, -0.288918, 1.0]], ['2, k, 24', [0.06751724, -0.2070274, 1.0]]]
[['2, k, 0', [-0.04540148, -0.2265856, 1.0]], ['2, k, 1', [-0.06523599, 0.02468773, 1.0]], ['2, k, 2', [-0.08427998, 0.2696744, 1.0]], ['2, k, 3', [-0.1082616, 0.3999171, 1.0]], ['2, k, 4', [-0.2487093, 0.1652019, 1.0]], ['2, k, 5', [-0.2765395, -0.07245153, 1.0]], ['2, k, 6', [-0.2150685, -0.2122771, 1.0]], ['2, k, 7', [-0.2006704, -0.2329904, 1.0]], ['2, k, 8', [0.08175586, 0.2113858, 1.0]], ['2, k, 9', [0.1498895, -0.04223098, 1.0]], ['2, k, 10', [0.09680802, -0.1786145, 1.0]], ['2, k, 11', [0.08560499, -0.2411157, 1.0]], ['2, k, 12', [-0.1213486, -0.2305834, 1.0]], ['2, k, 13', [-0.1830759, -0.3878085, 1.0]], ['2, k, 14', [-0.2280489, -0.7256524, 1.0]], ['2, k, 15', [-0.2055886, -0.7685444, 1.0]], ['2, k, 16', [0.03175773, -0.2168392, 1.0]], ['2, k, 17', [0.1274656, -0.4014845, 1.0]], ['2, k, 18', [0.2017848, -0.744153, 1.0]], ['2, k, 19', [0.2298875, -0.7881214, 1.0]], ['2, k, 20', [-0.07966376, 0.2092709, 1.0]], ['2, k, 21', [-0.1441629, -0.2878722, 1.0]], ['2, k, 22', [-0.1533657, -0.222977, 1.0]], ['2, k, 23', [0.074919, -0.2902259, 1.0]], ['2, k, 24', [0.04913323, -0.2449658, 1.0]]]
[['2, k, 0', [-0.04530979, -0.2266189, 1.0]], ['2, k, 1', [-0.06511813, 0.02463496, 1.0]], ['2, k, 2', [-0.08415051, 0.2696037, 1.0]], ['2, k, 3', [-0.1077435, 0.3996347, 1.0]], ['2, k, 4', [-0.248492, 0.1650807, 1.0]], ['2, k, 5', [-0.2769443, -0.07676147, 1.0]], ['2, k, 6', [-0.1833717, -0.207115, 1.0]], ['2, k, 7', [-0.1617127, -0.2513913, 1.0]], ['2, k, 8', [0.08186489, 0.2112706, 1.0]], ['2, k, 9', [0.1499151, -0.04236419, 1.0]], ['2, k, 10', [0.09665437, -0.1788134, 1.0]], ['2, k, 11', [0.08503487, -0.2420563, 1.0]], ['2, k, 12', [-0.1213253, -0.2306245, 1.0]], ['2, k, 13', [-0.1832364, -0.3868312, 1.0]], ['2, k, 14', [-0.2297385, -0.7253192, 1.0]], ['2, k, 15', [-0.2056174, -0.7687259, 1.0]], ['2, k, 16', [0.03200132, -0.2168317, 1.0]], ['2, k, 17', [0.12751, -0.4011779, 1.0]], ['2, k, 18', [0.2016689, -0.7440697, 1.0]], ['2, k, 19', [0.2298923, -0.7881063, 1.0]], ['2, k, 20', [-0.07953934, 0.2092078, 1.0]], ['2, k, 21', [-0.1309355, -0.3064538, 1.0]], ['2, k, 22', [-0.1275094, -0.2461354, 1.0]], ['2, k, 23', [0.07541499, -0.2906398, 1.0]], ['2, k, 24', [0.0494738, -0.25119, 1.0]]]
[['2, k, 0', [-0.04488125, -0.2265877, 1.0]], ['2, k, 1', [-0.06466372, 0.02467366, 1.0]], ['2, k, 2', [-0.08376683, 0.2696377, 1.0]], ['2, k, 3', [-0.1074137, 0.3996255, 1.0]], ['2, k, 4', [-0.2481925, 0.1664632, 1.0]], ['2, k, 5', [-0.2770855, -0.07687533, 1.0]], ['2, k, 6', [-0.1820528, -0.2067639, 1.0]], ['2, k, 7', [-0.1614269, -0.250695, 1.0]], ['2, k, 8', [0.08207031, 0.2109961, 1.0]], ['2, k, 9', [0.1500603, -0.04259343, 1.0]], ['2, k, 10', [0.09606081, -0.1783949, 1.0]], ['2, k, 11', [0.08494214, -0.241218, 1.0]], ['2, k, 12', [-0.1209468, -0.2306778, 1.0]], ['2, k, 13', [-0.1831965, -0.386288, 1.0]], ['2, k, 14', [-0.2328464, -0.7225388, 1.0]], ['2, k, 15', [-0.2056642, -0.7686875, 1.0]], ['2, k, 16', [0.03251916, -0.216655, 1.0]], ['2, k, 17', [0.127611, -0.4010653, 1.0]], ['2, k, 18', [0.2013235, -0.7437792, 1.0]], ['2, k, 19', [0.2300448, -0.7881417, 1.0]], ['2, k, 20', [-0.0791119, 0.2092497, 1.0]], ['2, k, 21', [-0.1285571, -0.3074419, 1.0]], ['2, k, 22', [-0.1237148, -0.2607024, 1.0]], ['2, k, 23', [0.07501187, -0.2883329, 1.0]], ['2, k, 24', [0.04715579, -0.2482958, 1.0]]]
[['2, k, 0', [-0.0445362, -0.226629, 1.0]], ['2, k, 1', [-0.0645917, 0.02466469, 1.0]], ['2, k, 2', [-0.08377086, 0.2696374, 1.0]], ['2, k, 3', [-0.1069786, 0.3997162, 1.0]], ['2, k, 4', [-0.2480602, 0.1663339, 1.0]], ['2, k, 5', [-0.2802147, -0.07799257, 1.0]], ['2, k, 6', [-0.1867744, -0.2074234, 1.0]], ['2, k, 7', [-0.163909, -0.2488246, 1.0]], ['2, k, 8', [0.08230338, 0.2106062, 1.0]], ['2, k, 9', [0.1500586, -0.04302423, 1.0]], ['2, k, 10', [0.09891962, -0.2005511, 1.0]], ['2, k, 11', [0.08569768, -0.2592537, 1.0]], ['2, k, 12', [-0.120693, -0.2308156, 1.0]], ['2, k, 13', [-0.1829593, -0.385796, 1.0]], ['2, k, 14', [-0.2339183, -0.7222347, 1.0]], ['2, k, 15', [-0.205866, -0.7691725, 1.0]], ['2, k, 16', [0.03299498, -0.216545, 1.0]], ['2, k, 17', [0.1276392, -0.4010524, 1.0]], ['2, k, 18', [0.2013615, -0.7437693, 1.0]], ['2, k, 19', [0.2299239, -0.7880886, 1.0]], ['2, k, 20', [-0.07911072, 0.2092494, 1.0]], ['2, k, 21', [-0.1297721, -0.3073604, 1.0]], ['2, k, 22', [-0.1247648, -0.256122, 1.0]], ['2, k, 23', [0.09036479, -0.2999353, 1.0]], ['2, k, 24', [0.07037507, -0.2059939, 1.0]]]
[['2, k, 0', [-0.04452244, -0.226729, 1.0]], ['2, k, 1', [-0.06456, 0.0246323, 1.0]], ['2, k, 2', [-0.08360387, 0.2696985, 1.0]], ['2, k, 3', [-0.1068259, 0.3996904, 1.0]], ['2, k, 4', [-0.2478778, 0.1662778, 1.0]], ['2, k, 5', [-0.272517, -0.05317871, 1.0]], ['2, k, 6', [-0.1996251, -0.1868421, 1.0]], ['2, k, 7', [-0.392695, -0.0845602, 1.0]], ['2, k, 8', [0.08262762, 0.2110852, 1.0]], ['2, k, 9', [0.1503627, -0.04258996, 1.0]], ['2, k, 10', [0.098139, -0.1754111, 1.0]], ['2, k, 11', [0.08555508, -0.2433186, 1.0]], ['2, k, 12', [-0.1206653, -0.2308774, 1.0]], ['2, k, 13', [-0.1829109, -0.3859519, 1.0]], ['2, k, 14', [-0.2343926, -0.7216666, 1.0]], ['2, k, 15', [-0.2058951, -0.769131, 1.0]], ['2, k, 16', [0.0329797, -0.2166696, 1.0]], ['2, k, 17', [0.1276425, -0.4010552, 1.0]], ['2, k, 18', [0.2012141, -0.7434767, 1.0]], ['2, k, 19', [0.2298972, -0.787911, 1.0]], ['2, k, 20', [-0.07898892, 0.2092655, 1.0]], ['2, k, 21', [-0.4010018, -0.05919721, 1.0]], ['2, k, 22', [-0.3784144, -0.1073758, 1.0]], ['2, k, 23', [0.07107871, -0.2924456, 1.0]], ['2, k, 24', [0.05306174, -0.2368561, 1.0]]]
[['2, k, 0', [-0.04427555, -0.2267507, 1.0]], ['2, k, 1', [-0.06436072, 0.02460536, 1.0]], ['2, k, 2', [-0.08338569, 0.2696464, 1.0]], ['2, k, 3', [-0.1065834, 0.3998711, 1.0]], ['2, k, 4', [-0.2477187, 0.1660969, 1.0]], ['2, k, 5', [-0.2835096, -0.08087817, 1.0]], ['2, k, 6', [-0.1813102, -0.2058382, 1.0]], ['2, k, 7', [-0.161692, -0.2505362, 1.0]], ['2, k, 8', [0.08285999, 0.2109234, 1.0]], ['2, k, 9', [0.1503934, -0.04280046, 1.0]], ['2, k, 10', [0.09625398, -0.1779304, 1.0]], ['2, k, 11', [0.08538613, -0.2414499, 1.0]], ['2, k, 12', [-0.1204408, -0.2309397, 1.0]], ['2, k, 13', [-0.1826604, -0.3853465, 1.0]], ['2, k, 14', [-0.2344927, -0.7217537, 1.0]], ['2, k, 15', [-0.2060623, -0.7692239, 1.0]], ['2, k, 16', [0.03325836, -0.2166322, 1.0]], ['2, k, 17', [0.1275842, -0.4009641, 1.0]], ['2, k, 18', [0.2011717, -0.7434831, 1.0]], ['2, k, 19', [0.2299367, -0.7877468, 1.0]], ['2, k, 20', [-0.07877831, 0.2092248, 1.0]], ['2, k, 21', [-0.1318375, -0.3063522, 1.0]], ['2, k, 22', [-0.128003, -0.2474274, 1.0]], ['2, k, 23', [0.07598622, -0.2895319, 1.0]], ['2, k, 24', [0.04944451, -0.2487726, 1.0]]]
[['2, k, 0', [-0.04396564, -0.2267524, 1.0]], ['2, k, 1', [-0.06415212, 0.02460495, 1.0]], ['2, k, 2', [-0.08318307, 0.2696415, 1.0]], ['2, k, 3', [-0.10645, 0.3999951, 1.0]], ['2, k, 4', [-0.2475645, 0.1662443, 1.0]], ['2, k, 5', [-0.2833576, -0.08092639, 1.0]], ['2, k, 6', [-0.1780586, -0.2065659, 1.0]], ['2, k, 7', [-0.1596774, -0.2502828, 1.0]], ['2, k, 8', [0.08292136, 0.2109822, 1.0]], ['2, k, 9', [0.1505442, -0.04268846, 1.0]], ['2, k, 10', [0.09644571, -0.1776668, 1.0]], ['2, k, 11', [0.08566388, -0.2403767, 1.0]], ['2, k, 12', [-0.1201501, -0.2309774, 1.0]], ['2, k, 13', [-0.1827351, -0.3857135, 1.0]], ['2, k, 14', [-0.234605, -0.7218001, 1.0]], ['2, k, 15', [-0.2061443, -0.7691828, 1.0]], ['2, k, 16', [0.03357707, -0.2165781, 1.0]], ['2, k, 17', [0.1272625, -0.4004805, 1.0]], ['2, k, 18', [0.200142, -0.7440357, 1.0]], ['2, k, 19', [0.2299757, -0.787785, 1.0]], ['2, k, 20', [-0.07856895, 0.2092245, 1.0]], ['2, k, 21', [-0.1264647, -0.3087345, 1.0]], ['2, k, 22', [-0.1243088, -0.2582981, 1.0]], ['2, k, 23', [0.07427517, -0.2893921, 1.0]], ['2, k, 24', [0.05181471, -0.2499707, 1.0]]]
[['2, k, 0', [-0.04415831, -0.2269542, 1.0]], ['2, k, 1', [-0.06417021, 0.02458766, 1.0]], ['2, k, 2', [-0.08313566, 0.2697338, 1.0]], ['2, k, 3', [-0.1063653, 0.4001459, 1.0]], ['2, k, 4', [-0.247551, 0.1662935, 1.0]], ['2, k, 5', [-0.2828702, -0.07712925, 1.0]], ['2, k, 6', [-0.1780913, -0.2071919, 1.0]], ['2, k, 7', [-0.1592801, -0.2522393, 1.0]], ['2, k, 8', [0.08296314, 0.210916, 1.0]], ['2, k, 9', [0.150546, -0.04276806, 1.0]], ['2, k, 10', [0.09607176, -0.1778715, 1.0]], ['2, k, 11', [0.08535797, -0.2420717, 1.0]], ['2, k, 12', [-0.1202324, -0.2310657, 1.0]], ['2, k, 13', [-0.1819655, -0.3860425, 1.0]], ['2, k, 14', [-0.2343156, -0.7209759, 1.0]], ['2, k, 15', [-0.2061339, -0.7691632, 1.0]], ['2, k, 16', [0.03322768, -0.2169034, 1.0]], ['2, k, 17', [0.1266789, -0.4005222, 1.0]], ['2, k, 18', [0.1981784, -0.7439543, 1.0]], ['2, k, 19', [0.2276462, -0.787222, 1.0]], ['2, k, 20', [-0.07855402, 0.2092669, 1.0]], ['2, k, 21', [-0.1256635, -0.3101863, 1.0]], ['2, k, 22', [-0.1230045, -0.2594814, 1.0]], ['2, k, 23', [0.07649834, -0.2889935, 1.0]], ['2, k, 24', [0.04666113, -0.2482986, 1.0]]]
[['2, k, 0', [-0.04407077, -0.2270408, 1.0]], ['2, k, 1', [-0.06408866, 0.02459536, 1.0]], ['2, k, 2', [-0.08297036, 0.2698709, 1.0]], ['2, k, 3', [-0.1063339, 0.4002095, 1.0]], ['2, k, 4', [-0.2474242, 0.166509, 1.0]], ['2, k, 5', [-0.2822833, -0.077277, 1.0]], ['2, k, 6', [-0.162312, -0.2188837, 1.0]], ['2, k, 7', [-0.1478838, -0.2617069, 1.0]], ['2, k, 8', [0.08302741, 0.2111927, 1.0]], ['2, k, 9', [0.1506733, -0.04247762, 1.0]], ['2, k, 10', [0.09598377, -0.1778302, 1.0]], ['2, k, 11', [0.08489744, -0.2427031, 1.0]], ['2, k, 12', [-0.1200883, -0.231128, 1.0]], ['2, k, 13', [-0.1818223, -0.3867435, 1.0]], ['2, k, 14', [-0.2339643, -0.720579, 1.0]], ['2, k, 15', [-0.2058822, -0.7686235, 1.0]], ['2, k, 16', [0.03325631, -0.2170019, 1.0]], ['2, k, 17', [0.1251747, -0.4000896, 1.0]], ['2, k, 18', [0.1919649, -0.7440109, 1.0]], ['2, k, 19', [0.2183718, -0.787658, 1.0]], ['2, k, 20', [-0.07841406, 0.2093613, 1.0]], ['2, k, 21', [-0.1123467, -0.321529, 1.0]], ['2, k, 22', [-0.1175619, -0.2735722, 1.0]], ['2, k, 23', [0.07669944, -0.2895788, 1.0]], ['2, k, 24', [0.04562241, -0.2494488, 1.0]]]
[['2, k, 0', [-0.0445566, -0.2271331, 1.0]], ['2, k, 1', [-0.06423313, 0.02458427, 1.0]], ['2, k, 2', [-0.08304995, 0.2699286, 1.0]], ['2, k, 3', [-0.1063805, 0.4002264, 1.0]], ['2, k, 4', [-0.2474795, 0.1664504, 1.0]], ['2, k, 5', [-0.2800589, -0.07859556, 1.0]], ['2, k, 6', [-0.1603892, -0.2265798, 1.0]], ['2, k, 7', [-0.1459336, -0.2705322, 1.0]], ['2, k, 8', [0.08303463, 0.2112287, 1.0]], ['2, k, 9', [0.1508059, -0.04241541, 1.0]], ['2, k, 10', [0.09977619, -0.1993059, 1.0]], ['2, k, 11', [0.08449935, -0.2462892, 1.0]], ['2, k, 12', [-0.1206255, -0.2311958, 1.0]], ['2, k, 13', [-0.1810303, -0.3860142, 1.0]], ['2, k, 14', [-0.2337345, -0.720732, 1.0]], ['2, k, 15', [-0.2060686, -0.7687644, 1.0]], ['2, k, 16', [0.03280038, -0.2170947, 1.0]], ['2, k, 17', [0.1223677, -0.3990657, 1.0]], ['2, k, 18', [0.1840614, -0.7443058, 1.0]], ['2, k, 19', [0.2008162, -0.7887213, 1.0]], ['2, k, 20', [-0.07852463, 0.2093993, 1.0]], ['2, k, 21', [-0.1158937, -0.3276347, 1.0]], ['2, k, 22', [-0.0984749, -0.3131341, 1.0]], ['2, k, 23', [0.07480367, -0.2946332, 1.0]], ['2, k, 24', [0.0515602, -0.2477376, 1.0]]]
