[['2, k, 0', [-14.55854, 84.63128, 1.0]], ['2, k, 1', [-14.509129898772239, 112.13687412853554, 1.0]], ['2, k, 2', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 3', [-14.604643386135862, 138.71807745241384, 1.0]], ['2, k, 4', [-0.7511123094687875, 128.0219132474939, 1.0]], ['2, k, 5', [21.49579051533142, 136.17551660761387, 1.0]], ['2, k, 6', [23.620265220234817, 154.43453619604017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.4833692410489, 133.7354747622725, 1.0]], ['2, k, 9', [-50.87532387253654, 116.89508562185647, 1.0]], ['2, k, 10', [-45.45680946841721, 136.08910606113193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.568880749833337, 85.270492423972, 1.0]], ['2, k, 13', [3.378014973790048, 52.25464043338218, 1.0]], ['2, k, 14', [23.35156195676194, 33.74990057229059, 1.0]], ['2, k, 15', [15.327090870954954, 29.006350725325994, 1.0]], ['2, k, 16', [-17.242707873027985, 83.91747477671426, 1.0]], ['2, k, 17', [-31.141445857018713, 46.24228796589997, 1.0]], ['2, k, 18', [-34.95592046335121, 18.28328215214398, 1.0]], ['2, k, 19', [-43.00847637380741, 14.67588412691256, 1.0]], ['2, k, 20', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.288986, 66.807664, 1.0]], ['2, k, 1', [-19.34810616389127, 92.17756806682979, 1.0]], ['2, k, 2', [-19.392917648965646, 111.50118883648777, 1.0]], ['2, k, 3', [-19.40080415759215, 117.02811818658634, 1.0]], ['2, k, 4', [-5.711410199294734, 107.54066880921025, 1.0]], ['2, k, 5', [16.582461621281823, 116.11071767449195, 1.0]], ['2, k, 6', [18.596562580717332, 136.77790972480742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.31209614354188, 112.88891567381616, 1.0]], ['2, k, 9', [-54.502933726423265, 92.86931557675621, 1.0]], ['2, k, 10', [-60.65400749426679, 113.72539829040059, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.020356711249526, 67.72418768744632, 1.0]], ['2, k, 13', [-5.2171620754707835, 39.51651736409251, 1.0]], ['2, k, 14', [-0.7882673370361744, 18.81400464655778, 1.0]], ['2, k, 15', [-8.385365634651315, 15.142794721919056, 1.0]], ['2, k, 16', [-22.1439563973801, 66.31067981813824, 1.0]], ['2, k, 17', [-41.246959411784665, 40.507785350060836, 1.0]], ['2, k, 18', [-41.247291388898184, 13.493953730761419, 1.0]], ['2, k, 19', [-49.7879454411905, 9.4680007823837, 1.0]], ['2, k, 20', [-19.392917648965646, 111.50118883648777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.130444, 68.96216199999999, 1.0]], ['2, k, 1', [-19.113084452953757, 94.48494547390601, 1.0]], ['2, k, 2', [-19.09790240698579, 113.91557601997116, 1.0]], ['2, k, 3', [-19.088365799877735, 119.46764962646657, 1.0]], ['2, k, 4', [-5.468206013409288, 109.86065802289919, 1.0]], ['2, k, 5', [16.774136600729783, 118.51863473215813, 1.0]], ['2, k, 6', [18.908048813090186, 140.06917216871972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.97738306390301, 115.21886189131186, 1.0]], ['2, k, 9', [-54.3902075693235, 95.24433062146149, 1.0]], ['2, k, 10', [-60.26380048755158, 116.28630016457203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.832190629090526, 69.90066788901521, 1.0]], ['2, k, 13', [-4.785102502574084, 41.75815143196333, 1.0]], ['2, k, 14', [0.13411410129337753, 21.730180706917583, 1.0]], ['2, k, 15', [-7.464892996554232, 18.048731665555472, 1.0]], ['2, k, 16', [-21.943719029719006, 68.4806071601451, 1.0]], ['2, k, 17', [-40.564974918914636, 41.823594345525606, 1.0]], ['2, k, 18', [-40.817124670064494, 14.652698697092063, 1.0]], ['2, k, 19', [-49.28572822353424, 10.624958661145023, 1.0]], ['2, k, 20', [-19.09790240698579, 113.91557601997116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.912768, 71.129692, 1.0]], ['2, k, 1', [-18.815480963109895, 96.85225245618702, 1.0]], ['2, k, 2', [-18.739700293740118, 116.43045092376414, 1.0]], ['2, k, 3', [-18.712904620316653, 122.02364958792525, 1.0]], ['2, k, 4', [-5.139014947719293, 112.25775026840692, 1.0]], ['2, k, 5', [17.067196397850733, 120.97617343678931, 1.0]], ['2, k, 6', [19.258452016224663, 142.69053036963032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.59089091998973, 117.6511473709358, 1.0]], ['2, k, 9', [-54.199787378480366, 98.37175384446108, 1.0]], ['2, k, 10', [-59.90784809788172, 119.58789654639963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.639713236895938, 72.09791550778006, 1.0]], ['2, k, 13', [-4.33822049406748, 44.06684806205064, 1.0]], ['2, k, 14', [1.3285985312429558, 23.616882765027643, 1.0]], ['2, k, 15', [-6.282821570299473, 19.923981974783203, 1.0]], ['2, k, 16', [-21.726765503434276, 70.5996505125946, 1.0]], ['2, k, 17', [-39.94283449593008, 43.03093298921716, 1.0]], ['2, k, 18', [-40.48941536539712, 15.723341076661125, 1.0]], ['2, k, 19', [-48.903665032203605, 11.699641015621424, 1.0]], ['2, k, 20', [-18.739700293740118, 116.43045092376414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.59288, 73.12805800000001, 1.0]], ['2, k, 1', [-18.417703768247975, 99.12197228639695, 1.0]], ['2, k, 2', [-18.277236952435636, 118.9140989417562, 1.0]], ['2, k, 3', [-18.231141318437395, 124.56821640289783, 1.0]], ['2, k, 4', [-4.882814619493722, 114.71254598732115, 1.0]], ['2, k, 5', [17.29630052836814, 123.48730629911863, 1.0]], ['2, k, 6', [19.48845109042515, 144.77547511957894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.10287384415075, 120.04640894709223, 1.0]], ['2, k, 9', [-53.90652345170872, 101.30677836255744, 1.0]], ['2, k, 10', [-59.44508149754596, 122.44199853632838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.564095372613703, 74.11871689581193, 1.0]], ['2, k, 13', [-4.0275993006156305, 46.18555267175695, 1.0]], ['2, k, 14', [2.5368224393263032, 25.050337906004568, 1.0]], ['2, k, 15', [-5.094029478014986, 21.334926973624047, 1.0]], ['2, k, 16', [-21.48748675974012, 72.53874263619355, 1.0]], ['2, k, 17', [-38.964762728250456, 44.54506358175958, 1.0]], ['2, k, 18', [-39.74060273515661, 17.075547631481466, 1.0]], ['2, k, 19', [-48.090690170846344, 13.06306054883849, 1.0]], ['2, k, 20', [-18.277236952435636, 118.9140989417562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.291135999999998, 75.17364, 1.0]], ['2, k, 1', [-18.03794027555881, 101.29536919515652, 1.0]], ['2, k, 2', [-17.829504180092076, 121.16250554947513, 1.0]], ['2, k, 3', [-17.762658230701412, 126.834117275035, 1.0]], ['2, k, 4', [-4.567911844419738, 116.89243211570228, 1.0]], ['2, k, 5', [17.5824097320328, 125.70421049889373, 1.0]], ['2, k, 6', [19.782044934611317, 146.37864831506357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.650701202576585, 122.20444776040203, 1.0]], ['2, k, 9', [-53.340106905737684, 103.85741379864892, 1.0]], ['2, k, 10', [-58.863242669980885, 125.25434163050406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.462719606406992, 76.1625999547336, 1.0]], ['2, k, 13', [-3.730556247910979, 48.32389601410823, 1.0]], ['2, k, 14', [3.9606431115098824, 26.043334365408114, 1.0]], ['2, k, 15', [-3.6931836217783136, 22.31358235296398, 1.0]], ['2, k, 16', [-21.23655596409648, 74.5280070630235, 1.0]], ['2, k, 17', [-38.27032931375838, 45.43580059885284, 1.0]], ['2, k, 18', [-39.216094454985665, 17.81396744607163, 1.0]], ['2, k, 19', [-47.48358420311641, 13.815325343332646, 1.0]], ['2, k, 20', [-17.829504180092076, 121.16250554947513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.93754, 77.777904, 1.0]], ['2, k, 1', [-17.61553072148414, 103.80597443646997, 1.0]], ['2, k, 2', [-17.347939567260067, 123.60863738565926, 1.0]], ['2, k, 3', [-17.26316309726265, 129.26263305539084, 1.0]], ['2, k, 4', [-4.149943413203717, 119.27871868769836, 1.0]], ['2, k, 5', [17.99147416015989, 128.0752416988048, 1.0]], ['2, k, 6', [20.173081305042007, 147.7161463498284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.16180087547502, 124.54917338122216, 1.0]], ['2, k, 9', [-52.757618028760874, 106.9375320023066, 1.0]], ['2, k, 10', [-58.44071089547192, 128.26249687326361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.9514886056985, 78.77938323275006, 1.0]], ['2, k, 13', [-2.817083708137927, 50.53767059029035, 1.0]], ['2, k, 14', [5.991561822502417, 27.382709613140968, 1.0]], ['2, k, 15', [-1.6912508362145333, 23.63209124947597, 1.0]], ['2, k, 16', [-20.950836846732926, 77.04644891050957, 1.0]], ['2, k, 17', [-37.90788437563741, 46.07964392076799, 1.0]], ['2, k, 18', [-39.038043249323046, 18.33622552703255, 1.0]], ['2, k, 19', [-47.233547565781755, 14.340175686279952, 1.0]], ['2, k, 20', [-17.347939567260067, 123.60863738565926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.612684, 80.011162, 1.0]], ['2, k, 1', [-17.22371501472592, 105.96910509181073, 1.0]], ['2, k, 2', [-16.896650263966276, 125.74754087348202, 1.0]], ['2, k, 3', [-16.79357956438752, 131.3972448894764, 1.0]], ['2, k, 4', [-3.773150082899557, 121.38474034388678, 1.0]], ['2, k, 5', [18.368356056932562, 130.1525425398537, 1.0]], ['2, k, 6', [20.545501917024918, 149.2645118336631, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.70639163866275, 126.5632254076409, 1.0]], ['2, k, 9', [-52.25108977804089, 109.80038166808733, 1.0]], ['2, k, 10', [-57.96393134998875, 130.73342559390102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.497514071355269, 81.05857760828752, 1.0]], ['2, k, 13', [-1.765711857096834, 51.98445766496815, 1.0]], ['2, k, 14', [8.283442264879541, 27.9024799311732, 1.0]], ['2, k, 15', [0.5702414642230016, 24.129092988709733, 1.0]], ['2, k, 16', [-20.638083293521966, 79.20888456313949, 1.0]], ['2, k, 17', [-37.25836156908399, 46.59425579076421, 1.0]], ['2, k, 18', [-38.53099215526484, 18.73922119674249, 1.0]], ['2, k, 19', [-46.651863233898624, 14.743125206397927, 1.0]], ['2, k, 20', [-16.896650263966276, 125.74754087348202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.323682, 82.010858, 1.0]], ['2, k, 1', [-16.86546369120249, 107.96558788446735, 1.0]], ['2, k, 2', [-16.479234689384086, 127.74259982786512, 1.0]], ['2, k, 3', [-16.358307276071738, 133.39037434118214, 1.0]], ['2, k, 4', [-3.434989555043531, 123.33547040438845, 1.0]], ['2, k, 5', [18.700715284947286, 132.10321954848985, 1.0]], ['2, k, 6', [20.891536726180956, 150.87581022393437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.26081745276316, 128.4240088881394, 1.0]], ['2, k, 9', [-51.73468571852186, 111.8149387834384, 1.0]], ['2, k, 10', [-57.521176059323494, 132.35596959878626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.036332146652075, 83.00985035530714, 1.0]], ['2, k, 13', [-0.9908863921728521, 53.836576780925526, 1.0]], ['2, k, 14', [10.063462881718483, 29.4811641200354, 1.0]], ['2, k, 15', [2.315879910231102, 25.679499925919075, 1.0]], ['2, k, 16', [-20.330619009204607, 81.20524508861058, 1.0]], ['2, k, 17', [-36.56987097172361, 47.32647031871979, 1.0]], ['2, k, 18', [-38.08811983232688, 19.396225403187763, 1.0]], ['2, k, 19', [-46.18075974517734, 15.40255405394825, 1.0]], ['2, k, 20', [-16.479234689384086, 127.74259982786512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.142424, 83.82769199999998, 1.0]], ['2, k, 1', [-16.6163164630252, 109.76219643010775, 1.0]], ['2, k, 2', [-16.172218139068086, 129.53587913445938, 1.0]], ['2, k, 3', [-16.03401357549528, 135.1844801613383, 1.0]], ['2, k, 4', [-3.0221681928267543, 125.05183622513749, 1.0]], ['2, k, 5', [19.09566102939971, 133.8418740098711, 1.0]], ['2, k, 6', [21.281822599421968, 152.2133040384101, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.91863078789443, 130.06740783858834, 1.0]], ['2, k, 9', [-51.49140295041852, 113.6986987883075, 1.0]], ['2, k, 10', [-57.24050783056209, 134.24345771584606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.609235163858017, 84.76919602106763, 1.0]], ['2, k, 13', [-0.4054954907239363, 55.78734220206661, 1.0]], ['2, k, 14', [11.380039739204943, 31.81115536356572, 1.0]], ['2, k, 15', [3.6072829992001845, 27.97897579063714, 1.0]], ['2, k, 16', [-20.07260036668257, 83.02524437478974, 1.0]], ['2, k, 17', [-35.8964164421454, 47.564702604588966, 1.0]], ['2, k, 18', [-37.45417844891627, 19.534244180309802, 1.0]], ['2, k, 19', [-45.48549644841475, 15.550041508962513, 1.0]], ['2, k, 20', [-16.172218139068086, 129.53587913445938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.937146000000002, 85.23337599999999, 1.0]], ['2, k, 1', [-16.34829939804129, 111.25410398477476, 1.0]], ['2, k, 2', [-15.849698514753733, 131.12521134953852, 1.0]], ['2, k, 3', [-15.695113714498847, 136.80391448429245, 1.0]], ['2, k, 4', [-2.6572384949563332, 126.5643072108623, 1.0]], ['2, k, 5', [19.430772236090824, 135.38845490706163, 1.0]], ['2, k, 6', [21.66340458862307, 153.79811076553895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.585072820818525, 131.505014267013, 1.0]], ['2, k, 9', [-51.314065962055366, 115.52149128673013, 1.0]], ['2, k, 10', [-56.10956471384141, 136.2230128145049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.246512720934774, 86.17303264055748, 1.0]], ['2, k, 13', [0.6555882473909396, 56.33442484704261, 1.0]], ['2, k, 14', [13.14159891415648, 32.78450120667493, 1.0]], ['2, k, 15', [5.346958491575149, 28.927853624699154, 1.0]], ['2, k, 16', [-19.814429371977415, 84.4284501847239, 1.0]], ['2, k, 17', [-34.987657786805585, 47.54507749266472, 1.0]], ['2, k, 18', [-36.55184999953966, 19.43396841816069, 1.0]], ['2, k, 19', [-44.507275961744334, 15.460862476804719, 1.0]], ['2, k, 20', [-15.849698514753733, 131.12521134953852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.768346, 85.90714, 1.0]], ['2, k, 1', [-16.106705050885992, 112.17238028995061, 1.0]], ['2, k, 2', [-15.545550458434953, 132.24704417529344, 1.0]], ['2, k, 3', [-15.372019017547936, 137.98572891462828, 1.0]], ['2, k, 4', [-2.3273987230717914, 127.58693224879386, 1.0]], ['2, k, 5', [19.732843843655857, 136.45741958207302, 1.0]], ['2, k, 6', [22.016115248287885, 155.57130434948735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.28911373911204, 132.50980749585443, 1.0]], ['2, k, 9', [-51.152199508952776, 116.5731249484044, 1.0]], ['2, k, 10', [-55.93188053436064, 137.14897515403345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.1808895936576, 86.79740103211248, 1.0]], ['2, k, 13', [1.4621505685759324, 56.07292002745875, 1.0]], ['2, k, 14', [14.61998270307373, 32.931236160064984, 1.0]], ['2, k, 15', [6.796447920983367, 29.068954222915053, 1.0]], ['2, k, 16', [-19.600857550577956, 85.14616149542331, 1.0]], ['2, k, 17', [-33.92499066822478, 47.72091122129081, 1.0]], ['2, k, 18', [-35.64385489941578, 19.573467071009393, 1.0]], ['2, k, 19', [-43.55062204213983, 15.59966219383519, 1.0]], ['2, k, 20', [-15.545550458434953, 132.24704417529344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.540686, 86.48737200000001, 1.0]], ['2, k, 1', [-15.809495075646883, 112.95867631621158, 1.0]], ['2, k, 2', [-15.190150012983237, 133.17196551924152, 1.0]], ['2, k, 3', [-14.998970637436356, 138.9486019715764, 1.0]], ['2, k, 4', [-1.9921431610132512, 128.42600699071903, 1.0]], ['2, k, 5', [20.033957465947736, 137.37131923133632, 1.0]], ['2, k, 6', [22.408914649545068, 156.8817306741373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.9396447677117, 133.32609861654362, 1.0]], ['2, k, 9', [-50.9500261569777, 117.36148648363738, 1.0]], ['2, k, 10', [-55.49628933981879, 138.15384957469192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.08415647348481, 87.3211390212706, 1.0]], ['2, k, 13', [1.5013604146603754, 57.44074526911049, 1.0]], ['2, k, 14', [15.202842546232572, 34.642308813452956, 1.0]], ['2, k, 15', [7.356794980473941, 30.774754877943735, 1.0]], ['2, k, 16', [-19.345934999513563, 85.75811246102556, 1.0]], ['2, k, 17', [-32.87311025981378, 47.93431761882464, 1.0]], ['2, k, 18', [-34.75282071363507, 19.76412265790421, 1.0]], ['2, k, 19', [-42.623439247839464, 15.789833754668747, 1.0]], ['2, k, 20', [-15.190150012983237, 133.17196551924152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.272348, 86.783498, 1.0]], ['2, k, 1', [-15.469778468014123, 113.40960220473058, 1.0]], ['2, k, 2', [-14.79381530077684, 133.7305418893849, 1.0]], ['2, k, 3', [-14.585900567937896, 139.5388760931624, 1.0]], ['2, k, 4', [-1.6327868239066863, 128.97253398875756, 1.0]], ['2, k, 5', [20.391649513095864, 137.9324326263898, 1.0]], ['2, k, 6', [22.888155967889826, 157.80341359517647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.53005762997144, 133.77896680552539, 1.0]], ['2, k, 9', [-50.60132507894603, 117.76823278554474, 1.0]], ['2, k, 10', [-55.34368564700027, 139.04468758507838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.937718000572676, 87.54754239563411, 1.0]], ['2, k, 13', [2.3495241867992327, 56.79635522465127, 1.0]], ['2, k, 14', [16.658592641774828, 34.40849283299764, 1.0]], ['2, k, 15', [8.787317817355902, 30.541713113103302, 1.0]], ['2, k, 16', [-19.06019028403339, 86.07045375057146, 1.0]], ['2, k, 17', [-32.03547279606886, 47.807560444020375, 1.0]], ['2, k, 18', [-34.15499256542059, 19.637829171921855, 1.0]], ['2, k, 19', [-42.02174667802839, 15.66369882130288, 1.0]], ['2, k, 20', [-14.79381530077684, 133.7305418893849, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.018654, 87.034168, 1.0]], ['2, k, 1', [-15.151780640380096, 113.72858559351326, 1.0]], ['2, k, 2', [-14.429834667785196, 134.0713652635663, 1.0]], ['2, k, 3', [-14.208484105628198, 139.880776547191, 1.0]], ['2, k, 4', [-1.3420035369677947, 129.2316191583867, 1.0]], ['2, k, 5', [20.636524507042033, 138.30619159670803, 1.0]], ['2, k, 6', [23.241772805245517, 158.4545009135371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.16946377453524, 134.03406702896743, 1.0]], ['2, k, 9', [-50.2844758984239, 118.00109892365562, 1.0]], ['2, k, 10', [-54.79464261731042, 138.71392640517345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.764701793580292, 87.74364800745587, 1.0]], ['2, k, 13', [3.422762269649043, 55.61653028199358, 1.0]], ['2, k, 14', [18.247191262541566, 33.60823058780164, 1.0]], ['2, k, 15', [10.357352265282294, 29.725159000230235, 1.0]], ['2, k, 16', [-18.787487468262924, 86.35732455887488, 1.0]], ['2, k, 17', [-31.126980825577434, 47.71724297764184, 1.0]], ['2, k, 18', [-33.266165383928, 19.535207944138147, 1.0]], ['2, k, 19', [-41.10585841605456, 15.574332060658822, 1.0]], ['2, k, 20', [-14.429834667785196, 134.0713652635663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.771735999999999, 87.328862, 1.0]], ['2, k, 1', [-14.845809933793797, 113.98177592168872, 1.0]], ['2, k, 2', [-14.08070018240072, 134.26032939453086, 1.0]], ['2, k, 3', [-13.8464072477947, 140.04742700568426, 1.0]], ['2, k, 4', [-1.019723690688469, 129.362555047824, 1.0]], ['2, k, 5', [20.940413610989836, 138.49409766483822, 1.0]], ['2, k, 6', [23.676687019031633, 158.4881583352913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.83017696573392, 134.14594192173803, 1.0]], ['2, k, 9', [-50.02655452509344, 118.12845714913222, 1.0]], ['2, k, 10', [-54.363651133866576, 138.03653937329025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.52876023953492, 87.98192467984614, 1.0]], ['2, k, 13', [4.035431380346472, 55.463691193978754, 1.0]], ['2, k, 14', [19.371573400425103, 33.84444339321735, 1.0]], ['2, k, 15', [11.458496963816895, 29.94959880589938, 1.0]], ['2, k, 16', [-18.53117259853634, 86.68398281475187, 1.0]], ['2, k, 17', [-30.19697894025778, 47.77236038777169, 1.0]], ['2, k, 18', [-32.342729056570846, 19.58618128263807, 1.0]], ['2, k, 19', [-40.1527838162048, 15.635859096255405, 1.0]], ['2, k, 20', [-14.08070018240072, 134.26032939453086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.558187999999998, 87.478242, 1.0]], ['2, k, 1', [-14.57525091504567, 114.12007047260492, 1.0]], ['2, k, 2', [-13.767796329790672, 134.35786348750347, 1.0]], ['2, k, 3', [-13.52095917522612, 140.1272958774656, 1.0]], ['2, k, 4', [-0.7213251669164453, 129.45064543369594, 1.0]], ['2, k, 5', [21.24284907115917, 138.59940463567548, 1.0]], ['2, k, 6', [24.04624579767499, 158.27125086809252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.5196249049114, 134.17002980574622, 1.0]], ['2, k, 9', [-49.86469076458741, 118.17966552120043, 1.0]], ['2, k, 10', [-54.05075256817257, 137.38791169984734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.317800150050838, 88.11234048726408, 1.0]], ['2, k, 13', [4.399837344491333, 55.68858381897073, 1.0]], ['2, k, 14', [20.20365602888053, 34.436354412553506, 1.0]], ['2, k, 15', [12.267804302954055, 30.53918601773827, 1.0]], ['2, k, 16', [-18.321383095610308, 86.8447128232906, 1.0]], ['2, k, 17', [-29.45456845914078, 47.73497730206625, 1.0]], ['2, k, 18', [-31.67470361443267, 19.555829069136827, 1.0]], ['2, k, 19', [-39.47172758900476, 15.609246379560938, 1.0]], ['2, k, 20', [-13.767796329790672, 134.35786348750347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
