[[0, -14.55854, 84.63128, -262.7222, 1], [1, -14.509129898772239, 112.13687412853554, -260.928375804749, 1], [2, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [3, -14.604643386135862, 138.71807745241384, -258.3141954623466, 1], [4, -0.7511123094687875, 128.0219132474939, -258.5743194027534, 1], [5, 21.49579051533142, 136.17551660761387, -254.52103355171397, 1], [6, 23.620265220234817, 154.43453619604017, -251.92740066886603, 1], [7, 0, 0, 0, 1], [8, -48.4833692410489, 133.7354747622725, -273.8278220250903, 1], [9, -50.87532387253654, 116.89508562185647, -272.49554197901796, 1], [10, -45.45680946841721, 136.08910606113193, -271.37559738131347, 1], [11, 0, 0, 0, 1], [12, -11.568880749833337, 85.270492423972, -257.96696758352095, 1], [13, 3.378014973790048, 52.25464043338218, -255.3455220461323, 1], [14, 23.35156195676194, 33.74990057229059, -260.887276913369, 1], [15, 15.327090870954954, 29.006350725325994, -254.5839360148764, 1], [16, -17.242707873027985, 83.91747477671426, -261.42913388934886, 1], [17, -31.141445857018713, 46.24228796589997, -257.844929916328, 1], [18, -34.95592046335121, 18.28328215214398, -256.267649716743, 1], [19, -43.00847637380741, 14.67588412691256, -250.0806129823981, 1], [20, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.411588, 87.50961, -262.292088, 1], [1, -14.376860577388708, 114.14795505174212, -260.96205207564066, 1], [2, -13.53117597096776, 134.36319415897762, -259.3444535621939, 1], [3, -13.272701399250595, 140.12057669642317, -258.6651855257247, 1], [4, -0.4710104504693664, 129.45046881683822, -260.8337257888864, 1], [5, 21.48551597130369, 138.6377554714181, -263.3949078506336, 1], [6, 24.241949842624702, 157.9918088061075, -260.985457199403, 1], [7, 0, 0, 0, 1], [8, -50.30477805922169, 134.1015146809504, -266.2105327918551, 1], [9, -49.853748484595144, 118.10090312609259, -258.6883710456173, 1], [10, -53.633118576530336, 136.7174138714474, -259.1155414070634, 1], [11, 0, 0, 0, 1], [12, -12.202852181834196, 88.12824568274021, -255.7833056179506, 1], [13, 4.620689323509293, 55.83311144346372, -252.71205623789425, 1], [14, 20.82498177053513, 34.92249311227722, -261.13931845348554, 1], [15, 12.873086182674934, 31.021121072993214, -253.9222802102019, 1], [16, -18.170100361689304, 86.89116766175239, -262.8757567370471, 1], [17, -28.761455273331087, 47.62311595862274, -255.47060509666852, 1], [18, -30.996133451030815, 19.452514614803267, -254.68733862055115, 1], [19, -38.7670638218086, 15.51475796584627, -248.02924762902555, 1], [20, -13.53117597096776, 134.36319415897762, -259.3444535621939, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.329834, 87.63529199999999, -262.349114, 1], [1, -14.256997877103789, 114.21229827841731, -261.0187140344334, 1], [2, -13.383467265610857, 134.38174528701288, -259.3954998594655, 1], [3, -13.116248636523743, 140.12302291701076, -258.71406586144474, 1], [4, -0.3009950168752873, 129.4592137481764, -260.9551455480294, 1], [5, 21.62993681100967, 138.7144437027448, -263.505553465422, 1], [6, 24.395312734508142, 157.68501678900054, -261.08836154546594, 1], [7, 0, 0, 0, 1], [8, -50.19340746489789, 134.0328587821379, -266.0456483187624, 1], [9, -49.93782111083102, 118.0363898774776, -258.54104717523353, 1], [10, -53.34169915861462, 136.0190152425543, -258.9534909536816, 1], [11, 0, 0, 0, 1], [12, -12.120926238797562, 88.27308925042715, -255.76474599638428, 1], [13, 4.285186837647256, 57.23620442906354, -252.74014470959955, 1], [14, 20.491320500280917, 36.331099820522205, -261.2056845107907, 1], [15, 12.547328411305433, 32.43192454416054, -253.97870817108233, 1], [16, -18.07238173913404, 87.04102748971036, -263.0062892304317, 1], [17, -28.1982666981091, 47.67110896621235, -255.44374212614693, 1], [18, -30.37911091985662, 19.50566394059689, -254.36664876618246, 1], [19, -38.1220869664134, 15.582668229319722, -247.6644282942012, 1], [20, -13.383467265610857, 134.38174528701288, -259.3954998594655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.239135999999998, 87.740534, -262.374956, 1], [1, -14.120573839987454, 114.26569425228087, -261.04519402518525, 1], [2, -13.212610004801649, 134.3953647927126, -259.4185453350936, 1], [3, -12.93483300598222, 140.12426195726184, -258.73558132955407, 1], [4, -0.1382953827042126, 129.45540499454208, -261.02433352804394, 1], [5, 21.75604304921034, 138.81169303016176, -263.53773417732555, 1], [6, 24.495021424602914, 157.65836292883628, -261.1266665578857, 1], [7, 0, 0, 0, 1], [8, -50.04856210684903, 133.9733588719848, -265.90712758406823, 1], [9, -49.95699382085348, 118.01041464637244, -258.40194904402983, 1], [10, -53.242978000502816, 136.4409461319892, -258.8290218846364, 1], [11, 0, 0, 0, 1], [12, -12.06199707334612, 88.3831283417425, -255.74297728413268, 1], [13, 4.428130878579445, 57.63956780637055, -252.77305217500967, 1], [14, 20.632640383677415, 36.779531546050734, -261.35602960882994, 1], [15, 12.713420841618714, 32.87549193018889, -254.10428730564564, 1], [16, -17.966092718658512, 87.1474785523304, -263.0513174344421, 1], [17, -27.757491380745186, 47.692378653511035, -255.46422195655288, 1], [18, -29.93359778672799, 19.531556415569266, -254.25693004750966, 1], [19, -37.66562474481159, 15.607626713938718, -247.53989958322813, 1], [20, -13.212610004801649, 134.3953647927126, -259.4185453350936, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.183428000000001, 87.791542, -262.352306, 1], [1, -13.987982587957069, 114.29072231123708, -261.01873745088255, 1], [2, -13.022527117208938, 134.3936220242506, -259.3877337157713, 1], [3, -12.72805002631753, 140.11341512865928, -258.70371499292895, 1], [4, 0.03163857194482489, 129.42958382832836, -260.94870719305226, 1], [5, 21.924541266865223, 138.83476896264685, -263.3180935283809, 1], [6, 24.64234486479313, 157.92867025323395, -260.8907988699584, 1], [7, 0, 0, 0, 1], [8, -49.85336912006119, 133.92830292922702, -265.91058697278345, 1], [9, -49.90785822953501, 117.97794523259563, -258.45442925038935, 1], [10, -53.12776055430928, 136.69964486295146, -258.9247968845468, 1], [11, 0, 0, 0, 1], [12, -11.98194000356737, 88.43762870545717, -255.70574844307407, 1], [13, 4.658779246541908, 57.76804036628451, -252.57998459279256, 1], [14, 20.797402173065965, 36.869608121886984, -261.1941788944959, 1], [15, 12.898849397466261, 32.96110378679178, -253.9225592962284, 1], [16, -17.903249867067416, 87.19706277980718, -262.9944510605937, 1], [17, -27.600857127553297, 47.66726692035089, -255.67278004197314, 1], [18, -29.88129369972677, 19.51338551293375, -254.5022066235116, 1], [19, -37.629521814186255, 15.584391147986047, -247.80880646164582, 1], [20, -13.022527117208938, 134.3936220242506, -259.3877337157713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.150172000000001, 87.83459200000001, -262.32646400000004, 1], [1, -13.883147892656453, 114.30992585110822, -260.98548960750395, 1], [2, -12.868598390839054, 134.39101395402068, -259.3464219918839, 1], [3, -12.560749690294324, 140.10253703171327, -258.6603044055461, 1], [4, 0.16006814005587344, 129.41342703964375, -260.85620043409006, 1], [5, 22.04893863311989, 138.8726934973498, -263.0800507477607, 1], [6, 24.760562868191823, 158.13555664564498, -260.5970800536353, 1], [7, 0, 0, 0, 1], [8, -49.685059626659054, 133.87972015798147, -265.92403292777607, 1], [9, -49.87642959400178, 117.9488071805114, -258.5194888019761, 1], [10, -52.73745472613483, 137.2843408876973, -259.2334027186915, 1], [11, 0, 0, 0, 1], [12, -11.924547475580667, 88.47604919472164, -255.67849734691427, 1], [13, 4.744245226297579, 57.87134546153699, -252.4166017218514, 1], [14, 20.86039479015751, 36.919562288157024, -260.9467323316762, 1], [15, 12.959612515102997, 33.010612017309775, -253.6786049293564, 1], [16, -17.862629231353957, 87.24452698112529, -262.930298821669, 1], [17, -27.50069342991978, 47.66090513062249, -255.80106049631496, 1], [18, -29.81229264331038, 19.511456663456283, -254.59627233053558, 1], [19, -37.5649520399065, 15.58778438263754, -247.9093372622281, 1], [20, -12.868598390839054, 134.39101395402068, -259.3464219918839, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.137366, 87.87160200000001, -262.29400599999997, 1], [1, -13.791018688247508, 114.32802284820124, -260.9492152083807, 1], [2, -12.720880116988418, 134.39439806709368, -259.3040951938666, 1], [3, -12.39772804949668, 140.1012812379642, -258.616138685004, 1], [4, 0.29950933679409353, 129.43116257248693, -260.75636138837086, 1], [5, 22.17855856862483, 138.96222825442905, -262.80879606800585, 1], [6, 24.873318827329253, 158.2706963707334, -260.2863268769906, 1], [7, 0, 0, 0, 1], [8, -49.506615782113904, 133.85279488503102, -266.00331036148106, 1], [9, -49.77935420188057, 117.93410968797896, -258.623139187495, 1], [10, -51.971506306399625, 137.96485304328075, -259.7844330364677, 1], [11, 0, 0, 0, 1], [12, -11.88650942211722, 88.50525975929844, -255.66319594159222, 1], [13, 5.433259072420347, 56.57051896534014, -252.2165963905483, 1], [14, 21.568543759852126, 35.62326470656623, -260.7012385543822, 1], [15, 13.662429678493314, 31.724157088850237, -253.4351030586865, 1], [16, -17.85075514311044, 87.29606806205568, -262.83976826186193, 1], [17, -27.537785161396563, 47.6827821193271, -255.9217335577754, 1], [18, -29.854785690623142, 19.5332526546903, -254.7444986818853, 1], [19, -37.61332979635714, 15.614387102544804, -248.06573930064062, 1], [20, -12.720880116988418, 134.39439806709368, -259.3040951938666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.157079999999999, 87.91030200000002, -262.258502, 1], [1, -13.74327453057285, 114.34179576708385, -260.9170677358149, 1], [2, -12.628302397743406, 134.39141198074296, -259.27350991686507, 1], [3, -12.293055391530446, 140.09220621302742, -258.58624505447403, 1], [4, 0.35871946678567745, 129.42378839135674, -260.67294584479237, 1], [5, 22.225790589624033, 139.01886209688848, -262.6125259102101, 1], [6, 24.98715146107884, 159.0242593564159, -260.01385901821595, 1], [7, 0, 0, 0, 1], [8, -49.395307328994214, 133.8250480571479, -266.0299090338755, 1], [9, -49.74266892326339, 117.86722382279405, -258.75963902919403, 1], [10, -50.69928686755979, 138.66601258532216, -260.55888997474335, 1], [11, 0, 0, 0, 1], [12, -11.8646739898515, 88.54228624466705, -255.60280164223943, 1], [13, 6.168776611726077, 55.01975883002295, -252.04478694645806, 1], [14, 22.345436337597246, 34.098427641282015, -260.4911604861979, 1], [15, 14.42816813308482, 30.20607462078911, -253.23565046528685, 1], [16, -17.887927049930855, 87.3438764800322, -262.79000264929135, 1], [17, -27.638420225539715, 47.71731321685192, -255.98084227399391, 1], [18, -29.928137829360864, 19.567054135831114, -254.78681062010313, 1], [19, -37.68982359016391, 15.659787352391287, -248.10842443086557, 1], [20, -12.628302397743406, 134.39141198074296, -259.27350991686507, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.228786, 87.92852400000001, -262.234156, 1], [1, -13.76168901565774, 114.33225118354096, -260.90091730800276, 1], [2, -12.611336275936429, 134.359609654022, -259.263811724723, 1], [3, -12.26621086271571, 140.05297137180935, -258.57862734473275, 1], [4, 0.32907898538828917, 129.4023989896934, -260.63868311208216, 1], [5, 22.186169107809626, 139.05084177441566, -262.49808458927544, 1], [6, 24.973019178786675, 159.02500796272886, -259.9262821844657, 1], [7, 0, 0, 0, 1], [8, -49.36367563928444, 133.76934468456867, -266.02747292161, 1], [9, -49.77363416457429, 117.73670649059406, -258.87037439559316, 1], [10, -50.89568381568323, 138.7511080139697, -260.51748702562446, 1], [11, 0, 0, 0, 1], [12, -11.915894641748842, 88.56157815922396, -255.54885515230748, 1], [13, 5.434176858479386, 55.938656855499374, -252.08722793168923, 1], [14, 21.67586082978286, 35.066881931059626, -260.566740515585, 1], [15, 13.755472538010913, 31.178091843824223, -253.3154278729771, 1], [16, -17.975204559555714, 87.37117185290586, -262.76226660296254, 1], [17, -27.81179447825113, 47.74524475090648, -256.0114051815117, 1], [18, -30.048638503884806, 19.59089688308286, -254.83489623698034, 1], [19, -37.81258028556879, 15.690238823241476, -248.15914540881755, 1], [20, -12.611336275936429, 134.359609654022, -259.263811724723, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.323236, 87.931214, -262.200276, 1], [1, -13.819636965394665, 114.30320324119866, -260.87649930634655, 1], [2, -12.64604646322297, 134.30363177902166, -259.24885888903685, 1], [3, -12.294465500171553, 139.98878622424408, -258.56668140378287, 1], [4, 0.2553754010934153, 129.3799094535182, -260.62207213767374, 1], [5, 22.099736019393603, 139.08501695087364, -262.4106619307317, 1], [6, 24.87433221828801, 158.60742261603647, -259.9176519448587, 1], [7, 0, 0, 0, 1], [8, -49.380132106086734, 133.69966979757922, -266.0259028219499, 1], [9, -49.75236581165952, 117.5807151599418, -259.0054151149698, 1], [10, -51.25058327211649, 139.13301018476358, -260.452223424397, 1], [11, 0, 0, 0, 1], [12, -12.028937597786726, 88.56977883537785, -255.51333746186654, 1], [13, 4.447440198756084, 57.245559164587625, -252.1162597395978, 1], [14, 20.758044690225873, 36.43059632369683, -260.6440742988549, 1], [15, 12.840477132478238, 32.54361018555724, -253.39123084341972, 1], [16, -18.08484871465027, 87.37068337510692, -262.7086654206402, 1], [17, -28.07508228547433, 47.762780967575424, -256.0208779572457, 1], [18, -30.250178680561397, 19.601023545224137, -254.9213233320917, 1], [19, -38.018785195644774, 15.702433378819292, -248.25367263300137, 1], [20, -12.64604646322297, 134.30363177902166, -259.24885888903685, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.433542, 87.928188, -262.15729, 1], [1, -13.89977555317918, 114.27048523224153, -260.8476294848622, 1], [2, -12.705842598614844, 134.24522566300237, -259.23447710648117, 1], [3, -12.348404036174157, 139.92295509555893, -258.5567507798733, 1], [4, 0.16681379666359852, 129.33994213626454, -260.5915878722397, 1], [5, 21.995846960163647, 139.10550874164758, -262.3454168215977, 1], [6, 24.90413649774099, 159.16010288085232, -259.81382797018273, 1], [7, 0, 0, 0, 1], [8, -49.43101155314322, 133.64811958385548, -266.01782547015745, 1], [9, -49.886410964242025, 117.4687493632759, -259.1310121197907, 1], [10, -51.79341797691943, 139.3002514902534, -260.2592698718758, 1], [11, 0, 0, 0, 1], [12, -12.152222604845262, 88.56732680398358, -255.47186821582602, 1], [13, 3.43824306098616, 58.54052858697304, -252.30226681999403, 1], [14, 19.829739114524678, 37.80274640159419, -260.9001090657119, 1], [15, 11.912991737921057, 33.924424877756195, -253.64393676013572, 1], [16, -18.199666604228845, 87.36472282299405, -262.64402228333597, 1], [17, -28.40151282948506, 47.79801686111944, -255.99347528889402, 1], [18, -30.48973866901419, 19.625727430825627, -255.01468712281203, 1], [19, -38.267206264786616, 15.72977310412861, -248.35962606065755, 1], [20, -12.705842598614844, 134.24522566300237, -259.23447710648117, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.55717, 87.897784, -262.10830999999996, 1], [1, -14.002940381825159, 114.21607498653535, -260.8204128918564, 1], [2, -12.795771317111672, 134.16561872118365, -259.22516537798214, 1], [3, -12.43449324686911, 139.8354591951302, -258.5523120444129, 1], [4, 0.029502807207599346, 129.2921095622529, -260.6023120152419, 1], [5, 21.836617361096742, 139.11773854705453, -262.40530861978175, 1], [6, 24.819046878019453, 159.18921943490906, -259.8932015647297, 1], [7, 0, 0, 0, 1], [8, -49.53299695001887, 133.57196009369397, -265.9072554652332, 1], [9, -50.06894190862586, 117.35270023690515, -259.1849178464278, 1], [10, -51.80769240261723, 139.41156066422712, -260.27475609643955, 1], [11, 0, 0, 0, 1], [12, -12.319918981105559, 88.54719809066636, -255.41043453866246, 1], [13, 2.30246608955526, 59.990012085518615, -252.4022401724478, 1], [14, 18.741098126969952, 39.309861674676014, -261.08632414998704, 1], [15, 10.825053065538917, 35.43785116240581, -253.82829066183294, 1], [16, -18.316011777019654, 87.31947547773412, -262.5926829392004, 1], [17, -28.697256461179038, 47.81412654832038, -255.8256133305413, 1], [18, -30.617892452024677, 19.625731038598655, -254.99175200544906, 1], [19, -38.39873108948595, 15.731325883499682, -248.34262027722588, 1], [20, -12.795771317111672, 134.16561872118365, -259.22516537798214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.712164000000001, 87.818732, -262.03391999999997, 1], [1, -14.124036680949871, 114.11302958259407, -260.77695513355775, 1], [2, -12.892886969581038, 134.03945361916135, -259.2002369629187, 1], [3, -12.525061693911521, 139.70443658877176, -258.5317778657208, 1], [4, -0.11938712310249322, 129.20160018869095, -260.55686942492804, 1], [5, 21.671626078669547, 139.08201957991997, -262.3247628103511, 1], [6, 24.714448599772872, 159.04763393330518, -259.79858454186945, 1], [7, 0, 0, 0, 1], [8, -49.61568565624951, 133.48832903827204, -265.9202060978576, 1], [9, -50.22132135307018, 117.23335772131819, -259.34996507852327, 1], [10, -51.225271941785245, 139.51339824376925, -260.5962007254846, 1], [11, 0, 0, 0, 1], [12, -12.523261611595029, 88.47056718806172, -255.39193875287154, 1], [13, 1.9267836633502888, 59.976147622412945, -252.33173869377356, 1], [14, 18.421807930973703, 39.38022191449777, -261.1151218693961, 1], [15, 10.514582931895465, 35.51088538079056, -253.85065586056442, 1], [16, -18.45488490309644, 87.23131523133361, -262.4596517846008, 1], [17, -29.188631137937683, 47.80366726348014, -255.81614173153278, 1], [18, -31.03763070002213, 19.603631861177558, -255.28468826249846, 1], [19, -38.84128112585016, 15.702290873321294, -248.6708564336287, 1], [20, -12.892886969581038, 134.03945361916135, -259.2002369629187, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.891500000000002, 87.70541, -261.93800799999997, 1], [1, -14.269946033289163, 113.98791587090858, -260.71092963484307, 1], [2, -13.016396644254629, 133.90458353685202, -259.15396254378715, 1], [3, -12.642772348611874, 139.56763099204738, -258.49075594475875, 1], [4, -0.2807007505711585, 129.06772168283717, -260.4561616987447, 1], [5, 21.50857742429723, 138.96460563101624, -262.1896545135785, 1], [6, 24.706767701339487, 159.7000981642694, -259.5678396448033, 1], [7, 0, 0, 0, 1], [8, -49.72496315181937, 133.40883933778898, -265.94192679239603, 1], [9, -50.49109024159357, 117.15190066044681, -259.47240193588186, 1], [10, -51.585534393982165, 139.35014918889976, -260.4241286842389, 1], [11, 0, 0, 0, 1], [12, -12.74246031876443, 88.36311161411476, -255.36025627173, 1], [13, 1.5831176951396575, 59.66056358736054, -252.27266858435019, 1], [14, 18.167917729300534, 39.1712501476577, -261.1299763093586, 1], [15, 10.257300006515756, 35.30408520301548, -253.87457551446673, 1], [16, -18.620422704028964, 87.10722240013524, -262.2978314494794, 1], [17, -29.73484330624806, 47.79529335982469, -255.7578147768769, 1], [18, -31.48825903887741, 19.585887003851052, -255.4921491943527, 1], [19, -39.313738054116534, 15.688373452888815, -248.90781007306026, 1], [20, -13.016396644254629, 133.90458353685202, -259.15396254378715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.108572, 87.58527, -261.849086, 1], [1, -14.481438584849462, 113.85272462867829, -260.64716308450863, 1], [2, -13.22920374812321, 133.76158778589254, -259.1071130393904, 1], [3, -12.856990386494102, 139.4231876656089, -258.4484110256389, 1], [4, -0.5205090072031258, 128.9367899718864, -260.35088894681843, 1], [5, 21.263042875081887, 138.84815664891957, -262.0649408798934, 1], [6, 24.662338165407373, 160.47746451219172, -259.34518588820004, 1], [7, 0, 0, 0, 1], [8, -49.923970084240196, 133.32688338932957, -265.9678600905397, 1], [9, -50.905299899634365, 117.07378633571832, -259.56508480167724, 1], [10, -51.73142427153264, 138.96691899537265, -260.42833174174064, 1], [11, 0, 0, 0, 1], [12, -12.964027995876236, 88.24377029261572, -255.32751682945843, 1], [13, 1.1536910082596208, 59.44269928997728, -252.228961042082, 1], [14, 17.8341875525676, 39.067498274976685, -261.16071216803846, 1], [15, 9.918393438141727, 35.198121913562396, -253.9182133953738, 1], [16, -18.81558929330379, 86.984083089415, -262.1660091318403, 1], [17, -30.350476121802256, 47.92041610356746, -255.722644255079, 1], [18, -31.994128370729285, 19.703692643273687, -255.75532225654385, 1], [19, -39.845537358646624, 15.807513308578704, -249.20573111717778, 1], [20, -13.22920374812321, 133.76158778589254, -259.1071130393904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.430646, 87.17776, -261.636506, 1], [1, -14.800763052664909, 113.55903968264533, -260.44155258395614, 1], [2, -13.553675253393248, 133.53538710682204, -258.9033080991152, 1], [3, -13.18400148852, 139.21424207067196, -258.24431968091216, 1], [4, -0.8774045319010586, 128.72322079199438, -260.08324913539025, 1], [5, 20.87199099182657, 138.698284552931, -261.7848779449165, 1], [6, 24.30031699584627, 160.33031009055276, -259.10024939492547, 1], [7, 0, 0, 0, 1], [8, -50.238042015686105, 133.14953837960073, -265.85926570143107, 1], [9, -51.39463931416007, 116.88693554912447, -259.4981248963952, 1], [10, -52.016359536365734, 138.41583767994211, -260.2167871440971, 1], [11, 0, 0, 0, 1], [12, -13.398373974106502, 87.86934890424163, -255.20125885073014, 1], [13, 0.5833342114939128, 58.99434409665905, -252.22089278065056, 1], [14, 17.391246751138073, 38.754383860751894, -261.209333686123, 1], [15, 9.46361310030333, 34.88841758489944, -253.98070750195077, 1], [16, -19.162276106633755, 86.52758414361774, -261.8584365325764, 1], [17, -30.993219995745378, 48.15630672438183, -255.54857127761633, 1], [18, -32.518914743569745, 19.935477307525325, -255.88117540499928, 1], [19, -40.39915924866982, 16.038782781679487, -249.36624201342426, 1], [20, -13.553675253393248, 133.53538710682204, -258.9033080991152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
