[['2, k, 0', [-0.194176, -0.303076, 1.0]], ['2, k, 1', [-0.201194, 0.0105212, 1.0]], ['2, k, 2', [-0.206723, 0.315413, 1.0]], ['2, k, 3', [-0.195691, 0.473028, 1.0]], ['2, k, 4', [-0.384974, 0.208861, 1.0]], ['2, k, 5', [-0.453301, -0.0543688, 1.0]], ['2, k, 6', [-0.514557, -0.271339, 1.0]], ['2, k, 7', [-0.520523, -0.349476, 1.0]], ['2, k, 8', [-0.038976, 0.197912, 1.0]], ['2, k, 9', [0.0205248, -0.0580089, 1.0]], ['2, k, 10', [0.0880802, -0.284719, 1.0]], ['2, k, 11', [0.0968399, -0.35553, 1.0]], ['2, k, 12', [-0.270189, -0.295835, 1.0]], ['2, k, 13', [-0.344327, -0.68119, 1.0]], ['2, k, 14', [-0.378877, -1.03969, 1.0]], ['2, k, 15', [-0.395996, -1.10547, 1.0]], ['2, k, 16', [-0.112112, -0.300881, 1.0]], ['2, k, 17', [-0.0687433, -0.669392, 1.0]], ['2, k, 18', [-0.0455388, -1.03877, 1.0]], ['2, k, 19', [-0.0283051, -1.10254, 1.0]], ['2, k, 20', [-0.205591, 0.240437, 1.0]], ['2, k, 21', [-0.528832, -0.399623, 1.0]], ['2, k, 22', [-0.432642, -0.366448, 1.0]], ['2, k, 23', [0.100431, -0.412863, 1.0]], ['2, k, 24', [0.0297718, -0.377418, 1.0]]]
[['2, k, 0', [-0.197212, -0.271218, 1.0]], ['2, k, 1', [-0.214525, 0.0295907, 1.0]], ['2, k, 2', [-0.230204, 0.320946, 1.0]], ['2, k, 3', [-0.199444, 0.462388, 1.0]], ['2, k, 4', [-0.323798, 0.225339, 1.0]], ['2, k, 5', [-0.202124, 0.123905, 1.0]], ['2, k, 6', [0.00639338, 0.0215037, 1.0]], ['2, k, 7', [0.0498751, 0.0250951, 1.0]], ['2, k, 8', [-0.0768946, 0.26231, 1.0]], ['2, k, 9', [0.142047, 0.171208, 1.0]], ['2, k, 10', [0.355859, 0.0993149, 1.0]], ['2, k, 11', [0.433139, 0.110239, 1.0]], ['2, k, 12', [-0.249772, -0.276028, 1.0]], ['2, k, 13', [-0.34493, -0.673761, 1.0]], ['2, k, 14', [-0.38468, -1.0424, 1.0]], ['2, k, 15', [-0.402086, -1.10406, 1.0]], ['2, k, 16', [-0.142491, -0.255026, 1.0]], ['2, k, 17', [-0.0722431, -0.625412, 1.0]], ['2, k, 18', [-0.0468035, -1.03671, 1.0]], ['2, k, 19', [-0.0279309, -1.09613, 1.0]], ['2, k, 20', [-0.226596, 0.249418, 1.0]], ['2, k, 21', [0.100228, 0.0100283, 1.0]], ['2, k, 22', [0.13223, 0.0352187, 1.0]], ['2, k, 23', [0.470052, 0.108917, 1.0]], ['2, k, 24', [0.360047, 0.0906454, 1.0]]]
[['2, k, 0', [-0.197809, -0.27094, 1.0]], ['2, k, 1', [-0.215658, 0.0297746, 1.0]], ['2, k, 2', [-0.231669, 0.321122, 1.0]], ['2, k, 3', [-0.200707, 0.463081, 1.0]], ['2, k, 4', [-0.326634, 0.227543, 1.0]], ['2, k, 5', [-0.211912, 0.122641, 1.0]], ['2, k, 6', [-0.0216915, 0.0297747, 1.0]], ['2, k, 7', [0.0212758, 0.0195484, 1.0]], ['2, k, 8', [-0.0734742, 0.260632, 1.0]], ['2, k, 9', [0.137075, 0.168166, 1.0]], ['2, k, 10', [0.338253, 0.100285, 1.0]], ['2, k, 11', [0.423868, 0.104919, 1.0]], ['2, k, 12', [-0.254456, -0.275145, 1.0]], ['2, k, 13', [-0.344501, -0.674188, 1.0]], ['2, k, 14', [-0.384738, -1.04241, 1.0]], ['2, k, 15', [-0.402338, -1.10409, 1.0]], ['2, k, 16', [-0.140798, -0.255289, 1.0]], ['2, k, 17', [-0.0724958, -0.62569, 1.0]], ['2, k, 18', [-0.046447, -1.03628, 1.0]], ['2, k, 19', [-0.0280272, -1.09625, 1.0]], ['2, k, 20', [-0.227991, 0.249567, 1.0]], ['2, k, 21', [0.0868462, 0.01859, 1.0]], ['2, k, 22', [0.11512, 0.0402172, 1.0]], ['2, k, 23', [0.463433, 0.105609, 1.0]], ['2, k, 24', [0.340901, 0.0834658, 1.0]]]
[['2, k, 0', [-0.198248, -0.270914, 1.0]], ['2, k, 1', [-0.215809, 0.0294583, 1.0]], ['2, k, 2', [-0.230523, 0.320475, 1.0]], ['2, k, 3', [-0.201432, 0.463209, 1.0]], ['2, k, 4', [-0.329089, 0.230279, 1.0]], ['2, k, 5', [-0.25038, 0.108039, 1.0]], ['2, k, 6', [-0.108173, 0.0351335, 1.0]], ['2, k, 7', [-0.025236, 0.0153356, 1.0]], ['2, k, 8', [-0.071928, 0.257969, 1.0]], ['2, k, 9', [0.150534, 0.161356, 1.0]], ['2, k, 10', [0.385883, 0.0919035, 1.0]], ['2, k, 11', [0.41233, 0.0989256, 1.0]], ['2, k, 12', [-0.2576, -0.274796, 1.0]], ['2, k, 13', [-0.344081, -0.675594, 1.0]], ['2, k, 14', [-0.384722, -1.04234, 1.0]], ['2, k, 15', [-0.402221, -1.1051, 1.0]], ['2, k, 16', [-0.138787, -0.256383, 1.0]], ['2, k, 17', [-0.0747142, -0.636276, 1.0]], ['2, k, 18', [-0.0465168, -1.03615, 1.0]], ['2, k, 19', [-0.0280192, -1.0963, 1.0]], ['2, k, 20', [-0.227246, 0.248982, 1.0]], ['2, k, 21', [-0.00543202, 0.00314216, 1.0]], ['2, k, 22', [0.0580434, 0.0242192, 1.0]], ['2, k, 23', [0.45723, 0.100243, 1.0]], ['2, k, 24', [0.315632, 0.0770303, 1.0]]]
[['2, k, 0', [-0.199444, -0.269631, 1.0]], ['2, k, 1', [-0.215996, 0.0301249, 1.0]], ['2, k, 2', [-0.229856, 0.320828, 1.0]], ['2, k, 3', [-0.202467, 0.463463, 1.0]], ['2, k, 4', [-0.335851, 0.257279, 1.0]], ['2, k, 5', [-0.285951, 0.135231, 1.0]], ['2, k, 6', [-0.170994, 0.037923, 1.0]], ['2, k, 7', [-0.0664809, 0.0133704, 1.0]], ['2, k, 8', [-0.0693465, 0.258043, 1.0]], ['2, k, 9', [0.141006, 0.162599, 1.0]], ['2, k, 10', [0.314321, 0.100909, 1.0]], ['2, k, 11', [0.397773, 0.0932744, 1.0]], ['2, k, 12', [-0.263, -0.270689, 1.0]], ['2, k, 13', [-0.344312, -0.674343, 1.0]], ['2, k, 14', [-0.384371, -1.04182, 1.0]], ['2, k, 15', [-0.401818, -1.10459, 1.0]], ['2, k, 16', [-0.136798, -0.255885, 1.0]], ['2, k, 17', [-0.0747773, -0.635236, 1.0]], ['2, k, 18', [-0.04644, -1.03633, 1.0]], ['2, k, 19', [-0.0278896, -1.0967, 1.0]], ['2, k, 20', [-0.226793, 0.249412, 1.0]], ['2, k, 21', [-0.0431292, 0.00150893, 1.0]], ['2, k, 22', [0.0345454, 0.0263201, 1.0]], ['2, k, 23', [0.441723, 0.0939489, 1.0]], ['2, k, 24', [0.306396, 0.0729121, 1.0]]]
[['2, k, 0', [-0.200017, -0.269116, 1.0]], ['2, k, 1', [-0.216164, 0.0304659, 1.0]], ['2, k, 2', [-0.229204, 0.320774, 1.0]], ['2, k, 3', [-0.202896, 0.464034, 1.0]], ['2, k, 4', [-0.332265, 0.251082, 1.0]], ['2, k, 5', [-0.298872, 0.137354, 1.0]], ['2, k, 6', [-0.199167, 0.0354022, 1.0]], ['2, k, 7', [-0.123518, 0.0119748, 1.0]], ['2, k, 8', [-0.0689815, 0.256952, 1.0]], ['2, k, 9', [0.12997, 0.165185, 1.0]], ['2, k, 10', [0.302869, 0.096631, 1.0]], ['2, k, 11', [0.379095, 0.0879803, 1.0]], ['2, k, 12', [-0.264268, -0.269793, 1.0]], ['2, k, 13', [-0.34472, -0.675135, 1.0]], ['2, k, 14', [-0.384449, -1.04192, 1.0]], ['2, k, 15', [-0.402161, -1.10519, 1.0]], ['2, k, 16', [-0.136024, -0.255846, 1.0]], ['2, k, 17', [-0.0747373, -0.62989, 1.0]], ['2, k, 18', [-0.0464357, -1.03618, 1.0]], ['2, k, 19', [-0.0279573, -1.09657, 1.0]], ['2, k, 20', [-0.226362, 0.24947, 1.0]], ['2, k, 21', [-0.115288, 0.00103578, 1.0]], ['2, k, 22', [-0.0347633, 0.0192323, 1.0]], ['2, k, 23', [0.414219, 0.0854868, 1.0]], ['2, k, 24', [0.296671, 0.0704254, 1.0]]]
[['2, k, 0', [-0.200818, -0.267932, 1.0]], ['2, k, 1', [-0.215386, 0.0311987, 1.0]], ['2, k, 2', [-0.225719, 0.320904, 1.0]], ['2, k, 3', [-0.203082, 0.464461, 1.0]], ['2, k, 4', [-0.33248, 0.251133, 1.0]], ['2, k, 5', [-0.328482, 0.130372, 1.0]], ['2, k, 6', [-0.247047, 0.0395063, 1.0]], ['2, k, 7', [-0.173329, 0.0124759, 1.0]], ['2, k, 8', [-0.064637, 0.255557, 1.0]], ['2, k, 9', [0.12626, 0.160704, 1.0]], ['2, k, 10', [0.291559, 0.0914484, 1.0]], ['2, k, 11', [0.341996, 0.0799703, 1.0]], ['2, k, 12', [-0.266269, -0.267755, 1.0]], ['2, k, 13', [-0.345406, -0.67623, 1.0]], ['2, k, 14', [-0.384474, -1.04186, 1.0]], ['2, k, 15', [-0.40174, -1.10509, 1.0]], ['2, k, 16', [-0.135153, -0.255438, 1.0]], ['2, k, 17', [-0.074711, -0.629874, 1.0]], ['2, k, 18', [-0.0463105, -1.03592, 1.0]], ['2, k, 19', [-0.0278887, -1.09683, 1.0]], ['2, k, 20', [-0.223646, 0.249788, 1.0]], ['2, k, 21', [-0.160012, 0.00176647, 1.0]], ['2, k, 22', [-0.0827911, 0.0183478, 1.0]], ['2, k, 23', [0.369008, 0.0692757, 1.0]], ['2, k, 24', [0.22594, 0.0575491, 1.0]]]
[['2, k, 0', [-0.202069, -0.267769, 1.0]], ['2, k, 1', [-0.215172, 0.0312001, 1.0]], ['2, k, 2', [-0.224306, 0.320954, 1.0]], ['2, k, 3', [-0.203068, 0.464304, 1.0]], ['2, k, 4', [-0.333274, 0.250847, 1.0]], ['2, k, 5', [-0.327229, 0.1286, 1.0]], ['2, k, 6', [-0.288553, 0.0378833, 1.0]], ['2, k, 7', [-0.224691, 0.0125196, 1.0]], ['2, k, 8', [-0.0615818, 0.253258, 1.0]], ['2, k, 9', [0.135862, 0.149764, 1.0]], ['2, k, 10', [0.282483, 0.0785437, 1.0]], ['2, k, 11', [0.276005, 0.0901456, 1.0]], ['2, k, 12', [-0.269088, -0.267728, 1.0]], ['2, k, 13', [-0.345515, -0.672073, 1.0]], ['2, k, 14', [-0.384514, -1.04108, 1.0]], ['2, k, 15', [-0.401927, -1.10488, 1.0]], ['2, k, 16', [-0.134961, -0.255708, 1.0]], ['2, k, 17', [-0.0746756, -0.629765, 1.0]], ['2, k, 18', [-0.0460554, -1.03456, 1.0]], ['2, k, 19', [-0.0279166, -1.09669, 1.0]], ['2, k, 20', [-0.222515, 0.249802, 1.0]], ['2, k, 21', [-0.220356, 0.00155105, 1.0]], ['2, k, 22', [-0.149598, 0.0151691, 1.0]], ['2, k, 23', [0.33062, 0.0667346, 1.0]], ['2, k, 24', [0.272293, 0.0667934, 1.0]]]
[['2, k, 0', [-0.202903, -0.268678, 1.0]], ['2, k, 1', [-0.214942, 0.0306224, 1.0]], ['2, k, 2', [-0.223407, 0.321047, 1.0]], ['2, k, 3', [-0.202787, 0.464535, 1.0]], ['2, k, 4', [-0.3393, 0.245656, 1.0]], ['2, k, 5', [-0.33548, 0.128607, 1.0]], ['2, k, 6', [-0.311444, 0.0472768, 1.0]], ['2, k, 7', [-0.268982, 0.0144652, 1.0]], ['2, k, 8', [-0.0597388, 0.252189, 1.0]], ['2, k, 9', [0.126737, 0.155731, 1.0]], ['2, k, 10', [0.252484, 0.078697, 1.0]], ['2, k, 11', [0.289884, 0.0697492, 1.0]], ['2, k, 12', [-0.271775, -0.269348, 1.0]], ['2, k, 13', [-0.344968, -0.669023, 1.0]], ['2, k, 14', [-0.385026, -1.04051, 1.0]], ['2, k, 15', [-0.401999, -1.10462, 1.0]], ['2, k, 16', [-0.133685, -0.257317, 1.0]], ['2, k, 17', [-0.0746305, -0.6297, 1.0]], ['2, k, 18', [-0.0461367, -1.0347, 1.0]], ['2, k, 19', [-0.0279849, -1.09669, 1.0]], ['2, k, 20', [-0.22173, 0.249711, 1.0]], ['2, k, 21', [-0.277704, 0.000230205, 1.0]], ['2, k, 22', [-0.185402, 0.0164903, 1.0]], ['2, k, 23', [0.324206, 0.0634677, 1.0]], ['2, k, 24', [0.192365, 0.0549689, 1.0]]]
[['2, k, 0', [-0.203225, -0.269409, 1.0]], ['2, k, 1', [-0.21422, 0.03023, 1.0]], ['2, k, 2', [-0.221714, 0.321368, 1.0]], ['2, k, 3', [-0.202392, 0.464687, 1.0]], ['2, k, 4', [-0.339047, 0.245083, 1.0]], ['2, k, 5', [-0.347183, 0.12046, 1.0]], ['2, k, 6', [-0.358549, 0.0563867, 1.0]], ['2, k, 7', [-0.312523, 0.0164906, 1.0]], ['2, k, 8', [-0.0583424, 0.252865, 1.0]], ['2, k, 9', [0.101244, 0.147087, 1.0]], ['2, k, 10', [0.210474, 0.0854781, 1.0]], ['2, k, 11', [0.253947, 0.064876, 1.0]], ['2, k, 12', [-0.272996, -0.270554, 1.0]], ['2, k, 13', [-0.345026, -0.668932, 1.0]], ['2, k, 14', [-0.385187, -1.04031, 1.0]], ['2, k, 15', [-0.404712, -1.10661, 1.0]], ['2, k, 16', [-0.132355, -0.258876, 1.0]], ['2, k, 17', [-0.0747509, -0.635507, 1.0]], ['2, k, 18', [-0.0461826, -1.03466, 1.0]], ['2, k, 19', [-0.0284376, -1.09653, 1.0]], ['2, k, 20', [-0.22026, 0.249817, 1.0]], ['2, k, 21', [-0.318069, 0.00201001, 1.0]], ['2, k, 22', [-0.223052, 0.0195305, 1.0]], ['2, k, 23', [0.28486, 0.0559374, 1.0]], ['2, k, 24', [0.15576, 0.051227, 1.0]]]
[['2, k, 0', [-0.203323, -0.269929, 1.0]], ['2, k, 1', [-0.213245, 0.0297985, 1.0]], ['2, k, 2', [-0.219603, 0.321256, 1.0]], ['2, k, 3', [-0.202171, 0.464862, 1.0]], ['2, k, 4', [-0.33925, 0.244472, 1.0]], ['2, k, 5', [-0.373737, 0.106712, 1.0]], ['2, k, 6', [-0.354254, 0.0196412, 1.0]], ['2, k, 7', [-0.358624, 0.0193346, 1.0]], ['2, k, 8', [-0.057324, 0.2514, 1.0]], ['2, k, 9', [0.0878377, 0.146629, 1.0]], ['2, k, 10', [0.194885, 0.0853512, 1.0]], ['2, k, 11', [0.222707, 0.0597682, 1.0]], ['2, k, 12', [-0.274094, -0.271331, 1.0]], ['2, k, 13', [-0.344644, -0.666558, 1.0]], ['2, k, 14', [-0.38506, -1.0399, 1.0]], ['2, k, 15', [-0.404779, -1.1066, 1.0]], ['2, k, 16', [-0.130442, -0.260493, 1.0]], ['2, k, 17', [-0.0746433, -0.637628, 1.0]], ['2, k, 18', [-0.0465291, -1.03392, 1.0]], ['2, k, 19', [-0.0288999, -1.09568, 1.0]], ['2, k, 20', [-0.21842, 0.249603, 1.0]], ['2, k, 21', [-0.331316, -0.015065, 1.0]], ['2, k, 22', [-0.266393, 0.0212361, 1.0]], ['2, k, 23', [0.2487, 0.0491635, 1.0]], ['2, k, 24', [0.132333, 0.048275, 1.0]]]
[['2, k, 0', [-0.203351, -0.270791, 1.0]], ['2, k, 1', [-0.212139, 0.0293096, 1.0]], ['2, k, 2', [-0.217339, 0.321285, 1.0]], ['2, k, 3', [-0.201944, 0.465106, 1.0]], ['2, k, 4', [-0.343269, 0.241337, 1.0]], ['2, k, 5', [-0.416278, 0.126685, 1.0]], ['2, k, 6', [-0.37829, 0.0212106, 1.0]], ['2, k, 7', [-0.393217, 0.0215443, 1.0]], ['2, k, 8', [-0.0565259, 0.250504, 1.0]], ['2, k, 9', [0.0725701, 0.148662, 1.0]], ['2, k, 10', [0.14532, 0.0747831, 1.0]], ['2, k, 11', [0.177257, 0.0539933, 1.0]], ['2, k, 12', [-0.275203, -0.272293, 1.0]], ['2, k, 13', [-0.346785, -0.676187, 1.0]], ['2, k, 14', [-0.385171, -1.03984, 1.0]], ['2, k, 15', [-0.40478, -1.10626, 1.0]], ['2, k, 16', [-0.128436, -0.262512, 1.0]], ['2, k, 17', [-0.0743404, -0.638655, 1.0]], ['2, k, 18', [-0.0464016, -1.03346, 1.0]], ['2, k, 19', [-0.0293023, -1.09544, 1.0]], ['2, k, 20', [-0.216449, 0.24948, 1.0]], ['2, k, 21', [-0.381856, -0.0129572, 1.0]], ['2, k, 22', [-0.286823, 0.0238852, 1.0]], ['2, k, 23', [0.202888, 0.0431723, 1.0]], ['2, k, 24', [0.0743597, 0.0444915, 1.0]]]
[['2, k, 0', [-0.203158, -0.271587, 1.0]], ['2, k, 1', [-0.210408, 0.0286273, 1.0]], ['2, k, 2', [-0.213993, 0.320833, 1.0]], ['2, k, 3', [-0.201809, 0.465227, 1.0]], ['2, k, 4', [-0.345702, 0.239594, 1.0]], ['2, k, 5', [-0.428848, 0.125851, 1.0]], ['2, k, 6', [-0.419372, 0.0245606, 1.0]], ['2, k, 7', [-0.300748, 0.0289939, 1.0]], ['2, k, 8', [-0.0556353, 0.249385, 1.0]], ['2, k, 9', [0.0617217, 0.149506, 1.0]], ['2, k, 10', [0.129318, 0.0687789, 1.0]], ['2, k, 11', [0.138792, 0.0489638, 1.0]], ['2, k, 12', [-0.2756, -0.272848, 1.0]], ['2, k, 13', [-0.34656, -0.673744, 1.0]], ['2, k, 14', [-0.385255, -1.0397, 1.0]], ['2, k, 15', [-0.40461, -1.10594, 1.0]], ['2, k, 16', [-0.126938, -0.263817, 1.0]], ['2, k, 17', [-0.0730602, -0.649724, 1.0]], ['2, k, 18', [-0.0463645, -1.03383, 1.0]], ['2, k, 19', [-0.0297589, -1.09651, 1.0]], ['2, k, 20', [-0.2135, 0.24896, 1.0]], ['2, k, 21', [-0.211887, 0.0293065, 1.0]], ['2, k, 22', [-0.281142, 0.0425771, 1.0]], ['2, k, 23', [0.162434, 0.03956, 1.0]], ['2, k, 24', [0.0488059, 0.0415373, 1.0]]]
[['2, k, 0', [-0.202874, -0.272428, 1.0]], ['2, k, 1', [-0.208676, 0.0278772, 1.0]], ['2, k, 2', [-0.210673, 0.320315, 1.0]], ['2, k, 3', [-0.201486, 0.465414, 1.0]], ['2, k, 4', [-0.359119, 0.237404, 1.0]], ['2, k, 5', [-0.461737, 0.133828, 1.0]], ['2, k, 6', [-0.499014, 0.0356851, 1.0]], ['2, k, 7', [-0.507897, 0.0349516, 1.0]], ['2, k, 8', [-0.0557829, 0.24816, 1.0]], ['2, k, 9', [0.0300686, 0.147228, 1.0]], ['2, k, 10', [0.0762691, 0.0426109, 1.0]], ['2, k, 11', [0.0951547, 0.0431191, 1.0]], ['2, k, 12', [-0.27572, -0.273624, 1.0]], ['2, k, 13', [-0.346277, -0.673771, 1.0]], ['2, k, 14', [-0.385234, -1.03988, 1.0]], ['2, k, 15', [-0.404252, -1.10546, 1.0]], ['2, k, 16', [-0.125003, -0.26574, 1.0]], ['2, k, 17', [-0.0728602, -0.651703, 1.0]], ['2, k, 18', [-0.0462141, -1.03479, 1.0]], ['2, k, 19', [-0.0280621, -1.09906, 1.0]], ['2, k, 20', [-0.210569, 0.24837, 1.0]], ['2, k, 21', [-0.513736, 0.0210107, 1.0]], ['2, k, 22', [-0.40745, 0.0304941, 1.0]], ['2, k, 23', [0.158358, 0.0392789, 1.0]], ['2, k, 24', [0.00918387, 0.0370025, 1.0]]]
[['2, k, 0', [-0.202469, -0.272844, 1.0]], ['2, k, 1', [-0.206069, 0.0272458, 1.0]], ['2, k, 2', [-0.205296, 0.319604, 1.0]], ['2, k, 3', [-0.201154, 0.465691, 1.0]], ['2, k, 4', [-0.359678, 0.237442, 1.0]], ['2, k, 5', [-0.469932, 0.132371, 1.0]], ['2, k, 6', [-0.546914, 0.0661391, 1.0]], ['2, k, 7', [-0.552302, 0.0403028, 1.0]], ['2, k, 8', [-0.0557771, 0.248274, 1.0]], ['2, k, 9', [0.0204126, 0.143056, 1.0]], ['2, k, 10', [0.0116282, 0.0383396, 1.0]], ['2, k, 11', [0.0511558, 0.0390446, 1.0]], ['2, k, 12', [-0.275356, -0.273763, 1.0]], ['2, k, 13', [-0.34622, -0.673728, 1.0]], ['2, k, 14', [-0.385226, -1.0399, 1.0]], ['2, k, 15', [-0.404255, -1.10533, 1.0]], ['2, k, 16', [-0.122865, -0.266949, 1.0]], ['2, k, 17', [-0.0728523, -0.651634, 1.0]], ['2, k, 18', [-0.0463562, -1.03472, 1.0]], ['2, k, 19', [-0.0281769, -1.09914, 1.0]], ['2, k, 20', [-0.205891, 0.247675, 1.0]], ['2, k, 21', [-0.561304, 0.0270247, 1.0]], ['2, k, 22', [-0.464975, 0.0346922, 1.0]], ['2, k, 23', [0.114991, 0.0364151, 1.0]], ['2, k, 24', [0.0441643, 0.0346948, 1.0]]]
[['2, k, 0', [-0.202038, -0.273485, 1.0]], ['2, k, 1', [-0.204213, 0.02668, 1.0]], ['2, k, 2', [-0.202087, 0.319173, 1.0]], ['2, k, 3', [-0.200776, 0.465933, 1.0]], ['2, k, 4', [-0.360143, 0.237389, 1.0]], ['2, k, 5', [-0.492362, 0.137952, 1.0]], ['2, k, 6', [-0.56902, 0.0491191, 1.0]], ['2, k, 7', [-0.585414, 0.0452056, 1.0]], ['2, k, 8', [-0.0552074, 0.246262, 1.0]], ['2, k, 9', [-0.0176486, 0.124386, 1.0]], ['2, k, 10', [0.00529181, 0.0452622, 1.0]], ['2, k, 11', [0.0178637, 0.0345997, 1.0]], ['2, k, 12', [-0.275032, -0.273912, 1.0]], ['2, k, 13', [-0.34601, -0.673578, 1.0]], ['2, k, 14', [-0.385169, -1.04004, 1.0]], ['2, k, 15', [-0.404397, -1.10521, 1.0]], ['2, k, 16', [-0.121781, -0.268191, 1.0]], ['2, k, 17', [-0.0728707, -0.651568, 1.0]], ['2, k, 18', [-0.0465009, -1.03513, 1.0]], ['2, k, 19', [-0.0281011, -1.09922, 1.0]], ['2, k, 20', [-0.202996, 0.247205, 1.0]], ['2, k, 21', [-0.596281, 0.0310807, 1.0]], ['2, k, 22', [-0.486961, 0.0385584, 1.0]], ['2, k, 23', [0.0700501, 0.0338973, 1.0]], ['2, k, 24', [-0.058301, 0.0333904, 1.0]]]
[['2, k, 0', [-0.201637, -0.27369, 1.0]], ['2, k, 1', [-0.201787, 0.0261142, 1.0]], ['2, k, 2', [-0.197557, 0.318086, 1.0]], ['2, k, 3', [-0.200317, 0.466102, 1.0]], ['2, k, 4', [-0.359326, 0.238422, 1.0]], ['2, k, 5', [-0.507127, 0.143839, 1.0]], ['2, k, 6', [-0.591174, 0.0606416, 1.0]], ['2, k, 7', [-0.615684, 0.0518441, 1.0]], ['2, k, 8', [-0.0551895, 0.245753, 1.0]], ['2, k, 9', [-0.018084, 0.120084, 1.0]], ['2, k, 10', [-0.0576712, 0.0507503, 1.0]], ['2, k, 11', [-0.0388545, 0.0327721, 1.0]], ['2, k, 12', [-0.274352, -0.273479, 1.0]], ['2, k, 13', [-0.345251, -0.669158, 1.0]], ['2, k, 14', [-0.385102, -1.03996, 1.0]], ['2, k, 15', [-0.403189, -1.1045, 1.0]], ['2, k, 16', [-0.120603, -0.268932, 1.0]], ['2, k, 17', [-0.0715774, -0.634748, 1.0]], ['2, k, 18', [-0.0464872, -1.03512, 1.0]], ['2, k, 19', [-0.0283376, -1.09866, 1.0]], ['2, k, 20', [-0.19897, 0.246268, 1.0]], ['2, k, 21', [-0.628995, 0.0349565, 1.0]], ['2, k, 22', [-0.508008, 0.0419171, 1.0]], ['2, k, 23', [-0.0192108, 0.0232995, 1.0]], ['2, k, 24', [-0.14129, 0.0342793, 1.0]]]
[['2, k, 0', [-0.201075, -0.273641, 1.0]], ['2, k, 1', [-0.200288, 0.0258208, 1.0]], ['2, k, 2', [-0.195846, 0.317256, 1.0]], ['2, k, 3', [-0.199321, 0.466379, 1.0]], ['2, k, 4', [-0.360035, 0.239995, 1.0]], ['2, k, 5', [-0.517013, 0.14519, 1.0]], ['2, k, 6', [-0.609931, 0.0558527, 1.0]], ['2, k, 7', [-0.646881, 0.0583735, 1.0]], ['2, k, 8', [-0.0585703, 0.246718, 1.0]], ['2, k, 9', [-0.0232531, 0.137644, 1.0]], ['2, k, 10', [-0.0357864, 0.0406166, 1.0]], ['2, k, 11', [-0.0753432, 0.0322029, 1.0]], ['2, k, 12', [-0.27325, -0.272788, 1.0]], ['2, k, 13', [-0.344952, -0.66948, 1.0]], ['2, k, 14', [-0.385143, -1.04041, 1.0]], ['2, k, 15', [-0.403011, -1.10464, 1.0]], ['2, k, 16', [-0.119709, -0.268647, 1.0]], ['2, k, 17', [-0.0713347, -0.633543, 1.0]], ['2, k, 18', [-0.0464392, -1.03514, 1.0]], ['2, k, 19', [-0.0283556, -1.09814, 1.0]], ['2, k, 20', [-0.197269, 0.245581, 1.0]], ['2, k, 21', [-0.670941, 0.0481782, 1.0]], ['2, k, 22', [-0.536227, 0.0468544, 1.0]], ['2, k, 23', [-0.0763526, 0.0229895, 1.0]], ['2, k, 24', [-0.170927, 0.0334492, 1.0]]]
[['2, k, 0', [-0.200284, -0.272781, 1.0]], ['2, k, 1', [-0.198343, 0.0265953, 1.0]], ['2, k, 2', [-0.193233, 0.317648, 1.0]], ['2, k, 3', [-0.198751, 0.466948, 1.0]], ['2, k, 4', [-0.359986, 0.241696, 1.0]], ['2, k, 5', [-0.531958, 0.148839, 1.0]], ['2, k, 6', [-0.672806, 0.0791393, 1.0]], ['2, k, 7', [-0.680511, 0.0660515, 1.0]], ['2, k, 8', [-0.0595692, 0.248268, 1.0]], ['2, k, 9', [-0.0341659, 0.147316, 1.0]], ['2, k, 10', [-0.0575395, 0.0395706, 1.0]], ['2, k, 11', [-0.117625, 0.0325664, 1.0]], ['2, k, 12', [-0.272396, -0.27177, 1.0]], ['2, k, 13', [-0.344787, -0.669054, 1.0]], ['2, k, 14', [-0.384858, -1.04033, 1.0]], ['2, k, 15', [-0.402629, -1.1039, 1.0]], ['2, k, 16', [-0.119178, -0.266766, 1.0]], ['2, k, 17', [-0.0695243, -0.647747, 1.0]], ['2, k, 18', [-0.0465734, -1.03484, 1.0]], ['2, k, 19', [-0.0281671, -1.09785, 1.0]], ['2, k, 20', [-0.194791, 0.246085, 1.0]], ['2, k, 21', [-0.69249, 0.0486083, 1.0]], ['2, k, 22', [-0.572951, 0.0522335, 1.0]], ['2, k, 23', [-0.116986, 0.0239488, 1.0]], ['2, k, 24', [-0.201409, 0.0357487, 1.0]]]
