[['2, k, 0', [-0.192281, -0.48149, 1.0]], ['2, k, 1', [-0.168914, -0.160563, 1.0]], ['2, k, 2', [-0.145152, 0.153988, 1.0]], ['2, k, 3', [-0.106032, 0.294516, 1.0]], ['2, k, 4', [-0.322489, 0.0779137, 1.0]], ['2, k, 5', [-0.40009, -0.186691, 1.0]], ['2, k, 6', [-0.421679, -0.427584, 1.0]], ['2, k, 7', [-0.415366, -0.480232, 1.0]], ['2, k, 8', [0.0376653, 0.0608768, 1.0]], ['2, k, 9', [0.110084, -0.191423, 1.0]], ['2, k, 10', [0.232426, -0.256223, 1.0]], ['2, k, 11', [0.295489, -0.300422, 1.0]], ['2, k, 12', [-0.271924, -0.471775, 1.0]], ['2, k, 13', [-0.357321, -0.917706, 1.0]], ['2, k, 14', [-0.440418, -1.30818, 1.0]], ['2, k, 15', [-0.583398, -1.3354, 1.0]], ['2, k, 16', [-0.107937, -0.479505, 1.0]], ['2, k, 17', [-0.118499, -0.940004, 1.0]], ['2, k, 18', [-0.126542, -1.28118, 1.0]], ['2, k, 19', [-0.0549316, -1.37402, 1.0]], ['2, k, 20', [-0.151104, 0.0762189, 1.0]], ['2, k, 21', [-0.412571, -0.554464, 1.0]], ['2, k, 22', [-0.45282, -0.455629, 1.0]], ['2, k, 23', [0.28902, -0.366835, 1.0]], ['2, k, 24', [0.315739, -0.215562, 1.0]]]
[['2, k, 0', [-0.308496, -0.512494, 1.0]], ['2, k, 1', [-0.301225, -0.164434, 1.0]], ['2, k, 2', [-0.292841, 0.175855, 1.0]], ['2, k, 3', [-0.317103, 0.312315, 1.0]], ['2, k, 4', [-0.472403, 0.108217, 1.0]], ['2, k, 5', [-0.656282, 0.0555283, 1.0]], ['2, k, 6', [-0.800705, 0.0611833, 1.0]], ['2, k, 7', [-0.841262, 0.047587, 1.0]], ['2, k, 8', [-0.159937, 0.109938, 1.0]], ['2, k, 9', [-0.162681, 0.022619, 1.0]], ['2, k, 10', [-0.239036, 0.00437675, 1.0]], ['2, k, 11', [-0.312416, 0.0044825, 1.0]], ['2, k, 12', [-0.380735, -0.503289, 1.0]], ['2, k, 13', [-0.415339, -0.919092, 1.0]], ['2, k, 14', [-0.440438, -1.29947, 1.0]], ['2, k, 15', [-0.45186, -1.3514, 1.0]], ['2, k, 16', [-0.225183, -0.509235, 1.0]], ['2, k, 17', [-0.172557, -0.889261, 1.0]], ['2, k, 18', [-0.139294, -1.26737, 1.0]], ['2, k, 19', [-0.0974545, -1.35596, 1.0]], ['2, k, 20', [-0.295182, 0.0918589, 1.0]], ['2, k, 21', [-0.880943, 0.0363499, 1.0]], ['2, k, 22', [-0.769524, 0.0304311, 1.0]], ['2, k, 23', [-0.357825, -0.0208481, 1.0]], ['2, k, 24', [-0.244865, -0.00564418, 1.0]]]
[['2, k, 0', [-0.306076, -0.512882, 1.0]], ['2, k, 1', [-0.300686, -0.165455, 1.0]], ['2, k, 2', [-0.29409, 0.174088, 1.0]], ['2, k, 3', [-0.315877, 0.312644, 1.0]], ['2, k, 4', [-0.471349, 0.10762, 1.0]], ['2, k, 5', [-0.652654, 0.0668683, 1.0]], ['2, k, 6', [-0.791214, 0.0593366, 1.0]], ['2, k, 7', [-0.827757, 0.0436288, 1.0]], ['2, k, 8', [-0.159914, 0.108595, 1.0]], ['2, k, 9', [-0.153641, 0.0209176, 1.0]], ['2, k, 10', [-0.208861, -0.00412289, 1.0]], ['2, k, 11', [-0.261759, 0.00276261, 1.0]], ['2, k, 12', [-0.379275, -0.503209, 1.0]], ['2, k, 13', [-0.412095, -0.857932, 1.0]], ['2, k, 14', [-0.438859, -1.29609, 1.0]], ['2, k, 15', [-0.451874, -1.35066, 1.0]], ['2, k, 16', [-0.223331, -0.509938, 1.0]], ['2, k, 17', [-0.174923, -0.84927, 1.0]], ['2, k, 18', [-0.13863, -1.26737, 1.0]], ['2, k, 19', [-0.142817, -1.34816, 1.0]], ['2, k, 20', [-0.295926, 0.0902926, 1.0]], ['2, k, 21', [-0.869927, 0.0399987, 1.0]], ['2, k, 22', [-0.766177, 0.026943, 1.0]], ['2, k, 23', [-0.296728, -2.53715e-06, 1.0]], ['2, k, 24', [-0.186994, -0.0107957, 1.0]]]
[['2, k, 0', [-0.304947, -0.511425, 1.0]], ['2, k, 1', [-0.300772, -0.165763, 1.0]], ['2, k, 2', [-0.296281, 0.170369, 1.0]], ['2, k, 3', [-0.314951, 0.313852, 1.0]], ['2, k, 4', [-0.470887, 0.107276, 1.0]], ['2, k, 5', [-0.643754, 0.0726997, 1.0]], ['2, k, 6', [-0.776471, 0.0485309, 1.0]], ['2, k, 7', [-0.80563, 0.0376595, 1.0]], ['2, k, 8', [-0.16033, 0.109961, 1.0]], ['2, k, 9', [-0.163098, 0.0196613, 1.0]], ['2, k, 10', [-0.207413, -0.00408117, 1.0]], ['2, k, 11', [-0.245285, 0.00304809, 1.0]], ['2, k, 12', [-0.377779, -0.499511, 1.0]], ['2, k, 13', [-0.41312, -0.855896, 1.0]], ['2, k, 14', [-0.439242, -1.29391, 1.0]], ['2, k, 15', [-0.451916, -1.35034, 1.0]], ['2, k, 16', [-0.222709, -0.50959, 1.0]], ['2, k, 17', [-0.171083, -0.889727, 1.0]], ['2, k, 18', [-0.137633, -1.27446, 1.0]], ['2, k, 19', [-0.0853972, -1.36604, 1.0]], ['2, k, 20', [-0.297368, 0.0877464, 1.0]], ['2, k, 21', [-0.840096, 0.0318184, 1.0]], ['2, k, 22', [-0.743364, 0.0262116, 1.0]], ['2, k, 23', [-0.281946, -0.00244768, 1.0]], ['2, k, 24', [-0.171208, -0.0088853, 1.0]]]
[['2, k, 0', [-0.303228, -0.504427, 1.0]], ['2, k, 1', [-0.299551, -0.164206, 1.0]], ['2, k, 2', [-0.29466, 0.170277, 1.0]], ['2, k, 3', [-0.312682, 0.314602, 1.0]], ['2, k, 4', [-0.468779, 0.107318, 1.0]], ['2, k, 5', [-0.635228, 0.0709171, 1.0]], ['2, k, 6', [-0.730536, 0.0462971, 1.0]], ['2, k, 7', [-0.785007, 0.0321613, 1.0]], ['2, k, 8', [-0.160864, 0.111624, 1.0]], ['2, k, 9', [-0.158942, 0.030581, 1.0]], ['2, k, 10', [-0.223438, -0.00312318, 1.0]], ['2, k, 11', [-0.23027, 0.00265558, 1.0]], ['2, k, 12', [-0.376896, -0.496015, 1.0]], ['2, k, 13', [-0.412368, -0.900631, 1.0]], ['2, k, 14', [-0.439464, -1.29868, 1.0]], ['2, k, 15', [-0.459628, -1.35629, 1.0]], ['2, k, 16', [-0.22051, -0.497706, 1.0]], ['2, k, 17', [-0.171049, -0.88761, 1.0]], ['2, k, 18', [-0.138484, -1.27523, 1.0]], ['2, k, 19', [-0.199149, -1.37473, 1.0]], ['2, k, 20', [-0.296049, 0.0879364, 1.0]], ['2, k, 21', [-0.820438, 0.0309181, 1.0]], ['2, k, 22', [-0.735864, 0.0143307, 1.0]], ['2, k, 23', [-0.250292, -0.00132244, 1.0]], ['2, k, 24', [-0.169472, -0.00896123, 1.0]]]
[['2, k, 0', [-0.302955, -0.507652, 1.0]], ['2, k, 1', [-0.299303, -0.165382, 1.0]], ['2, k, 2', [-0.29439, 0.170049, 1.0]], ['2, k, 3', [-0.310899, 0.313632, 1.0]], ['2, k, 4', [-0.467056, 0.106761, 1.0]], ['2, k, 5', [-0.621889, 0.0663607, 1.0]], ['2, k, 6', [-0.72645, 0.0486656, 1.0]], ['2, k, 7', [-0.764187, 0.0295862, 1.0]], ['2, k, 8', [-0.160373, 0.111652, 1.0]], ['2, k, 9', [-0.154896, 0.0302868, 1.0]], ['2, k, 10', [-0.183109, 0.00933605, 1.0]], ['2, k, 11', [-0.201306, 0.00305435, 1.0]], ['2, k, 12', [-0.377099, -0.499131, 1.0]], ['2, k, 13', [-0.422022, -0.954543, 1.0]], ['2, k, 14', [-0.43788, -1.27822, 1.0]], ['2, k, 15', [-0.447459, -1.35203, 1.0]], ['2, k, 16', [-0.219979, -0.502374, 1.0]], ['2, k, 17', [-0.17098, -0.888628, 1.0]], ['2, k, 18', [-0.140848, -1.27048, 1.0]], ['2, k, 19', [-0.0875715, -1.36039, 1.0]], ['2, k, 20', [-0.295793, 0.0874493, 1.0]], ['2, k, 21', [-0.794332, 0.0232352, 1.0]], ['2, k, 22', [-0.692261, 0.018467, 1.0]], ['2, k, 23', [-0.214236, -0.00216933, 1.0]], ['2, k, 24', [-0.127301, -0.00896559, 1.0]]]
[['2, k, 0', [-0.300911, -0.504191, 1.0]], ['2, k, 1', [-0.297984, -0.164126, 1.0]], ['2, k, 2', [-0.293398, 0.170137, 1.0]], ['2, k, 3', [-0.309721, 0.31597, 1.0]], ['2, k, 4', [-0.466028, 0.106464, 1.0]], ['2, k, 5', [-0.611905, 0.0648989, 1.0]], ['2, k, 6', [-0.708938, 0.0488689, 1.0]], ['2, k, 7', [-0.751686, 0.0306076, 1.0]], ['2, k, 8', [-0.159673, 0.111978, 1.0]], ['2, k, 9', [-0.145805, 0.0304068, 1.0]], ['2, k, 10', [-0.208431, 0.00128149, 1.0]], ['2, k, 11', [-0.229591, -0.00839381, 1.0]], ['2, k, 12', [-0.375606, -0.496505, 1.0]], ['2, k, 13', [-0.420324, -0.951472, 1.0]], ['2, k, 14', [-0.439267, -1.28766, 1.0]], ['2, k, 15', [-0.445671, -1.34991, 1.0]], ['2, k, 16', [-0.217489, -0.497963, 1.0]], ['2, k, 17', [-0.171786, -0.882346, 1.0]], ['2, k, 18', [-0.141061, -1.27829, 1.0]], ['2, k, 19', [-0.0878094, -1.37109, 1.0]], ['2, k, 20', [-0.29479, 0.0877187, 1.0]], ['2, k, 21', [-0.79275, 0.0212347, 1.0]], ['2, k, 22', [-0.692639, 0.0115001, 1.0]], ['2, k, 23', [-0.242349, -0.013564, 1.0]], ['2, k, 24', [-0.155177, -0.0202864, 1.0]]]
[['2, k, 0', [-0.300039, -0.502956, 1.0]], ['2, k, 1', [-0.297394, -0.163516, 1.0]], ['2, k, 2', [-0.293103, 0.170234, 1.0]], ['2, k, 3', [-0.30785, 0.317998, 1.0]], ['2, k, 4', [-0.464193, 0.105899, 1.0]], ['2, k, 5', [-0.606001, 0.0637782, 1.0]], ['2, k, 6', [-0.68776, 0.0386647, 1.0]], ['2, k, 7', [-0.737429, 0.026911, 1.0]], ['2, k, 8', [-0.158315, 0.111871, 1.0]], ['2, k, 9', [-0.142531, 0.0303704, 1.0]], ['2, k, 10', [-0.16684, 0.00854811, 1.0]], ['2, k, 11', [-0.166744, 0.00324973, 1.0]], ['2, k, 12', [-0.374881, -0.494651, 1.0]], ['2, k, 13', [-0.418712, -0.927902, 1.0]], ['2, k, 14', [-0.438615, -1.29152, 1.0]], ['2, k, 15', [-0.442461, -1.35231, 1.0]], ['2, k, 16', [-0.216408, -0.497277, 1.0]], ['2, k, 17', [-0.169921, -0.929728, 1.0]], ['2, k, 18', [-0.140158, -1.28183, 1.0]], ['2, k, 19', [-0.100443, -1.37109, 1.0]], ['2, k, 20', [-0.294455, 0.087878, 1.0]], ['2, k, 21', [-0.775248, 0.013213, 1.0]], ['2, k, 22', [-0.685699, 0.00740133, 1.0]], ['2, k, 23', [-0.180313, -0.00280255, 1.0]], ['2, k, 24', [-0.112517, -0.00518509, 1.0]]]
[['2, k, 0', [-0.299398, -0.50247, 1.0]], ['2, k, 1', [-0.296551, -0.163097, 1.0]], ['2, k, 2', [-0.291982, 0.170263, 1.0]], ['2, k, 3', [-0.306656, 0.319034, 1.0]], ['2, k, 4', [-0.456326, 0.107641, 1.0]], ['2, k, 5', [-0.598097, 0.0603422, 1.0]], ['2, k, 6', [-0.673868, 0.0218976, 1.0]], ['2, k, 7', [-0.722127, 0.0270378, 1.0]], ['2, k, 8', [-0.15799, 0.111523, 1.0]], ['2, k, 9', [-0.140673, 0.0316118, 1.0]], ['2, k, 10', [-0.0709606, 0.00914182, 1.0]], ['2, k, 11', [-0.136342, 0.00489013, 1.0]], ['2, k, 12', [-0.374433, -0.494048, 1.0]], ['2, k, 13', [-0.418506, -0.925506, 1.0]], ['2, k, 14', [-0.439952, -1.29589, 1.0]], ['2, k, 15', [-0.448164, -1.34961, 1.0]], ['2, k, 16', [-0.215564, -0.496936, 1.0]], ['2, k, 17', [-0.17479, -0.886729, 1.0]], ['2, k, 18', [-0.138614, -1.2783, 1.0]], ['2, k, 19', [-0.0908268, -1.37109, 1.0]], ['2, k, 20', [-0.293393, 0.0880041, 1.0]], ['2, k, 21', [-0.783216, 0.0257814, 1.0]], ['2, k, 22', [-0.6752, 0.00412808, 1.0]], ['2, k, 23', [-0.156029, -0.00101861, 1.0]], ['2, k, 24', [-0.0659514, -0.00221134, 1.0]]]
[['2, k, 0', [-0.299097, -0.502224, 1.0]], ['2, k, 1', [-0.295942, -0.162928, 1.0]], ['2, k, 2', [-0.290988, 0.170099, 1.0]], ['2, k, 3', [-0.30564, 0.319245, 1.0]], ['2, k, 4', [-0.4566, 0.107357, 1.0]], ['2, k, 5', [-0.592761, 0.0603006, 1.0]], ['2, k, 6', [-0.676003, 0.0426222, 1.0]], ['2, k, 7', [-0.709801, 0.0262747, 1.0]], ['2, k, 8', [-0.157852, 0.1109, 1.0]], ['2, k, 9', [-0.138945, 0.0321005, 1.0]], ['2, k, 10', [-0.072694, 0.0117795, 1.0]], ['2, k, 11', [-0.123341, 0.00469383, 1.0]], ['2, k, 12', [-0.374017, -0.493786, 1.0]], ['2, k, 13', [-0.416347, -0.850558, 1.0]], ['2, k, 14', [-0.438449, -1.28709, 1.0]], ['2, k, 15', [-0.443617, -1.35092, 1.0]], ['2, k, 16', [-0.215156, -0.496559, 1.0]], ['2, k, 17', [-0.172729, -0.88942, 1.0]], ['2, k, 18', [-0.136457, -1.27733, 1.0]], ['2, k, 19', [-0.150269, -1.35938, 1.0]], ['2, k, 20', [-0.292493, 0.0879193, 1.0]], ['2, k, 21', [-0.768656, 0.0283874, 1.0]], ['2, k, 22', [-0.660376, 0.00280449, 1.0]], ['2, k, 23', [-0.141886, -0.00214916, 1.0]], ['2, k, 24', [-0.0520102, 0.0030501, 1.0]]]
[['2, k, 0', [-0.298763, -0.503799, 1.0]], ['2, k, 1', [-0.29575, -0.163349, 1.0]], ['2, k, 2', [-0.290827, 0.170033, 1.0]], ['2, k, 3', [-0.303007, 0.320114, 1.0]], ['2, k, 4', [-0.456006, 0.107131, 1.0]], ['2, k, 5', [-0.583098, 0.0603015, 1.0]], ['2, k, 6', [-0.663289, 0.0342721, 1.0]], ['2, k, 7', [-0.722975, 0.0258958, 1.0]], ['2, k, 8', [-0.157943, 0.11004, 1.0]], ['2, k, 9', [-0.139904, 0.0304254, 1.0]], ['2, k, 10', [-0.123337, 0.0108514, 1.0]], ['2, k, 11', [-0.118041, 0.00436573, 1.0]], ['2, k, 12', [-0.373416, -0.506051, 1.0]], ['2, k, 13', [-0.405076, -0.941621, 1.0]], ['2, k, 14', [-0.439219, -1.29662, 1.0]], ['2, k, 15', [-0.43637, -1.35616, 1.0]], ['2, k, 16', [-0.215012, -0.495777, 1.0]], ['2, k, 17', [-0.172518, -0.889011, 1.0]], ['2, k, 18', [-0.13769, -1.27732, 1.0]], ['2, k, 19', [-0.109619, -1.37012, 1.0]], ['2, k, 20', [-0.292346, 0.0877775, 1.0]], ['2, k, 21', [-0.789216, 0.0239825, 1.0]], ['2, k, 22', [-0.68045, 0.0134677, 1.0]], ['2, k, 23', [-0.13659, -0.00247873, 1.0]], ['2, k, 24', [-0.0467062, 0.00272329, 1.0]]]
[['2, k, 0', [-0.298418, -0.502602, 1.0]], ['2, k, 1', [-0.295722, -0.162957, 1.0]], ['2, k, 2', [-0.290978, 0.170123, 1.0]], ['2, k, 3', [-0.301173, 0.320063, 1.0]], ['2, k, 4', [-0.455099, 0.106788, 1.0]], ['2, k, 5', [-0.574242, 0.0572127, 1.0]], ['2, k, 6', [-0.656315, 0.0303515, 1.0]], ['2, k, 7', [-0.668446, 0.0259741, 1.0]], ['2, k, 8', [-0.157435, 0.109131, 1.0]], ['2, k, 9', [-0.13609, 0.0304677, 1.0]], ['2, k, 10', [-0.124333, 0.0104847, 1.0]], ['2, k, 11', [-0.101006, 0.00674549, 1.0]], ['2, k, 12', [-0.37231, -0.49781, 1.0]], ['2, k, 13', [-0.408763, -0.942476, 1.0]], ['2, k, 14', [-0.435493, -1.29774, 1.0]], ['2, k, 15', [-0.44708, -1.35141, 1.0]], ['2, k, 16', [-0.214979, -0.495469, 1.0]], ['2, k, 17', [-0.171967, -0.890561, 1.0]], ['2, k, 18', [-0.136645, -1.27444, 1.0]], ['2, k, 19', [-0.106087, -1.375, 1.0]], ['2, k, 20', [-0.292441, 0.0879015, 1.0]], ['2, k, 21', [-0.702578, 0.0145833, 1.0]], ['2, k, 22', [-0.614914, 0.00552895, 1.0]], ['2, k, 23', [-0.0873571, -0.000247202, 1.0]], ['2, k, 24', [-0.0514205, 0.0102026, 1.0]]]
[['2, k, 0', [-0.294896, -0.501924, 1.0]], ['2, k, 1', [-0.293934, -0.162574, 1.0]], ['2, k, 2', [-0.290024, 0.170322, 1.0]], ['2, k, 3', [-0.299724, 0.319976, 1.0]], ['2, k, 4', [-0.454095, 0.106502, 1.0]], ['2, k, 5', [-0.568674, 0.0576105, 1.0]], ['2, k, 6', [-0.629397, 0.0347658, 1.0]], ['2, k, 7', [-0.651633, 0.0253944, 1.0]], ['2, k, 8', [-0.156831, 0.108264, 1.0]], ['2, k, 9', [-0.137401, 0.0261872, 1.0]], ['2, k, 10', [-0.126676, 0.00622757, 1.0]], ['2, k, 11', [-0.08448, 0.0080692, 1.0]], ['2, k, 12', [-0.368901, -0.496471, 1.0]], ['2, k, 13', [-0.415158, -0.919861, 1.0]], ['2, k, 14', [-0.435106, -1.29647, 1.0]], ['2, k, 15', [-0.447752, -1.35057, 1.0]], ['2, k, 16', [-0.211904, -0.495095, 1.0]], ['2, k, 17', [-0.171708, -0.890607, 1.0]], ['2, k, 18', [-0.138272, -1.27193, 1.0]], ['2, k, 19', [-0.0583518, -1.36211, 1.0]], ['2, k, 20', [-0.291338, 0.0881161, 1.0]], ['2, k, 21', [-0.693193, 0.0304832, 1.0]], ['2, k, 22', [-0.58559, 0.00953943, 1.0]], ['2, k, 23', [-0.0505102, -0.00148659, 1.0]], ['2, k, 24', [-0.031649, 0.0130502, 1.0]]]
[['2, k, 0', [-0.293968, -0.501434, 1.0]], ['2, k, 1', [-0.292748, -0.16231, 1.0]], ['2, k, 2', [-0.288807, 0.170249, 1.0]], ['2, k, 3', [-0.298842, 0.320027, 1.0]], ['2, k, 4', [-0.453353, 0.106188, 1.0]], ['2, k, 5', [-0.566759, 0.0582216, 1.0]], ['2, k, 6', [-0.632586, 0.0308166, 1.0]], ['2, k, 7', [-0.665749, 0.0224758, 1.0]], ['2, k, 8', [-0.152859, 0.107744, 1.0]], ['2, k, 9', [-0.142155, 0.0258431, 1.0]], ['2, k, 10', [-0.0933606, 0.00259665, 1.0]], ['2, k, 11', [-0.0700671, 0.00791269, 1.0]], ['2, k, 12', [-0.368306, -0.493895, 1.0]], ['2, k, 13', [-0.414698, -0.917641, 1.0]], ['2, k, 14', [-0.437086, -1.29636, 1.0]], ['2, k, 15', [-0.447844, -1.35039, 1.0]], ['2, k, 16', [-0.209947, -0.495648, 1.0]], ['2, k, 17', [-0.171093, -0.890752, 1.0]], ['2, k, 18', [-0.138208, -1.2724, 1.0]], ['2, k, 19', [-0.171021, -1.36133, 1.0]], ['2, k, 20', [-0.290115, 0.0881192, 1.0]], ['2, k, 21', [-0.750078, 0.019376, 1.0]], ['2, k, 22', [-0.612436, -0.00940507, 1.0]], ['2, k, 23', [-0.0399557, 0.00230899, 1.0]], ['2, k, 24', [-0.0116284, 0.017122, 1.0]]]
[['2, k, 0', [-0.293464, -0.499991, 1.0]], ['2, k, 1', [-0.292368, -0.161857, 1.0]], ['2, k, 2', [-0.288353, 0.170286, 1.0]], ['2, k, 3', [-0.296924, 0.32089, 1.0]], ['2, k, 4', [-0.45246, 0.105852, 1.0]], ['2, k, 5', [-0.56591, 0.0590508, 1.0]], ['2, k, 6', [-0.634068, 0.0300525, 1.0]], ['2, k, 7', [-0.672213, 0.0208534, 1.0]], ['2, k, 8', [-0.151684, 0.10771, 1.0]], ['2, k, 9', [-0.155141, 0.019556, 1.0]], ['2, k, 10', [-0.092739, 0.00337151, 1.0]], ['2, k, 11', [-0.0589475, 0.00942474, 1.0]], ['2, k, 12', [-0.368467, -0.492536, 1.0]], ['2, k, 13', [-0.414282, -0.920462, 1.0]], ['2, k, 14', [-0.439183, -1.29741, 1.0]], ['2, k, 15', [-0.447125, -1.35136, 1.0]], ['2, k, 16', [-0.209256, -0.494356, 1.0]], ['2, k, 17', [-0.170641, -0.889426, 1.0]], ['2, k, 18', [-0.138677, -1.27037, 1.0]], ['2, k, 19', [-0.151333, -1.35829, 1.0]], ['2, k, 20', [-0.289695, 0.0882729, 1.0]], ['2, k, 21', [-0.753751, 0.0186126, 1.0]], ['2, k, 22', [-0.626383, -0.0035657, 1.0]], ['2, k, 23', [-0.0239316, 0.00170652, 1.0]], ['2, k, 24', [-0.0282073, 0.0416891, 1.0]]]
[['2, k, 0', [-0.293017, -0.499812, 1.0]], ['2, k, 1', [-0.291858, -0.161547, 1.0]], ['2, k, 2', [-0.288041, 0.170551, 1.0]], ['2, k, 3', [-0.296419, 0.320678, 1.0]], ['2, k, 4', [-0.439804, 0.107594, 1.0]], ['2, k, 5', [-0.548301, 0.0429044, 1.0]], ['2, k, 6', [-0.627278, 0.0246529, 1.0]], ['2, k, 7', [-0.681592, 0.0183431, 1.0]], ['2, k, 8', [-0.143247, 0.102668, 1.0]], ['2, k, 9', [-0.159126, 0.0325782, 1.0]], ['2, k, 10', [-0.0891652, 0.00250711, 1.0]], ['2, k, 11', [-0.0552017, 0.0101824, 1.0]], ['2, k, 12', [-0.368443, -0.491863, 1.0]], ['2, k, 13', [-0.418042, -0.939868, 1.0]], ['2, k, 14', [-0.438978, -1.29762, 1.0]], ['2, k, 15', [-0.446937, -1.35098, 1.0]], ['2, k, 16', [-0.208256, -0.494599, 1.0]], ['2, k, 17', [-0.170458, -0.889906, 1.0]], ['2, k, 18', [-0.141059, -1.26884, 1.0]], ['2, k, 19', [-0.179759, -1.372, 1.0]], ['2, k, 20', [-0.289329, 0.0885425, 1.0]], ['2, k, 21', [-0.761984, 0.0156395, 1.0]], ['2, k, 22', [-0.64821, 0.00319477, 1.0]], ['2, k, 23', [-0.0196288, 0.0070532, 1.0]], ['2, k, 24', [-0.0387016, 0.0454486, 1.0]]]
[['2, k, 0', [-0.290498, -0.498822, 1.0]], ['2, k, 1', [-0.290636, -0.161164, 1.0]], ['2, k, 2', [-0.287812, 0.170539, 1.0]], ['2, k, 3', [-0.295109, 0.320959, 1.0]], ['2, k, 4', [-0.437748, 0.106918, 1.0]], ['2, k, 5', [-0.549535, 0.041087, 1.0]], ['2, k, 6', [-0.5633, 0.0154991, 1.0]], ['2, k, 7', [-0.604496, 0.0195369, 1.0]], ['2, k, 8', [-0.141036, 0.104935, 1.0]], ['2, k, 9', [-0.162098, 0.0307144, 1.0]], ['2, k, 10', [-0.087534, 0.00430627, 1.0]], ['2, k, 11', [-0.0456132, 0.010268, 1.0]], ['2, k, 12', [-0.366921, -0.489715, 1.0]], ['2, k, 13', [-0.417197, -0.920194, 1.0]], ['2, k, 14', [-0.439719, -1.29751, 1.0]], ['2, k, 15', [-0.45379, -1.35197, 1.0]], ['2, k, 16', [-0.204843, -0.49474, 1.0]], ['2, k, 17', [-0.168124, -0.89304, 1.0]], ['2, k, 18', [-0.140758, -1.26909, 1.0]], ['2, k, 19', [-0.106873, -1.37109, 1.0]], ['2, k, 20', [-0.288922, 0.0885779, 1.0]], ['2, k, 21', [-0.635873, 0.00737346, 1.0]], ['2, k, 22', [-0.530744, 0.0127692, 1.0]], ['2, k, 23', [-0.00826331, 0.00082565, 1.0]], ['2, k, 24', [-0.0226936, 0.0403794, 1.0]]]
[['2, k, 0', [-0.289774, -0.499211, 1.0]], ['2, k, 1', [-0.289477, -0.161052, 1.0]], ['2, k, 2', [-0.286332, 0.17108, 1.0]], ['2, k, 3', [-0.29312, 0.320534, 1.0]], ['2, k, 4', [-0.439798, 0.106643, 1.0]], ['2, k, 5', [-0.546789, 0.0416324, 1.0]], ['2, k, 6', [-0.558148, 0.0143423, 1.0]], ['2, k, 7', [-0.59633, 0.0185895, 1.0]], ['2, k, 8', [-0.142729, 0.105216, 1.0]], ['2, k, 9', [-0.160466, 0.0266442, 1.0]], ['2, k, 10', [-0.0868865, 0.00458108, 1.0]], ['2, k, 11', [-0.0420087, 0.00752416, 1.0]], ['2, k, 12', [-0.366212, -0.490407, 1.0]], ['2, k, 13', [-0.416171, -0.933425, 1.0]], ['2, k, 14', [-0.439202, -1.29326, 1.0]], ['2, k, 15', [-0.450253, -1.34998, 1.0]], ['2, k, 16', [-0.20448, -0.494867, 1.0]], ['2, k, 17', [-0.167957, -0.893115, 1.0]], ['2, k, 18', [-0.13909, -1.26985, 1.0]], ['2, k, 19', [-0.114686, -1.3604, 1.0]], ['2, k, 20', [-0.287495, 0.0890013, 1.0]], ['2, k, 21', [-0.640288, 0.0139435, 1.0]], ['2, k, 22', [-0.515197, 0.0134252, 1.0]], ['2, k, 23', [-0.00641179, 0.00265403, 1.0]], ['2, k, 24', [-0.0202389, 0.0416043, 1.0]]]
[['2, k, 0', [-0.289132, -0.499022, 1.0]], ['2, k, 1', [-0.289439, -0.16111, 1.0]], ['2, k, 2', [-0.286975, 0.170414, 1.0]], ['2, k, 3', [-0.291252, 0.319932, 1.0]], ['2, k, 4', [-0.440555, 0.106428, 1.0]], ['2, k, 5', [-0.544534, 0.0421472, 1.0]], ['2, k, 6', [-0.557839, 0.0176277, 1.0]], ['2, k, 7', [-0.591117, 0.0158816, 1.0]], ['2, k, 8', [-0.143552, 0.104358, 1.0]], ['2, k, 9', [-0.159067, 0.0255793, 1.0]], ['2, k, 10', [-0.0852724, 0.00438398, 1.0]], ['2, k, 11', [-0.0374762, 0.00879222, 1.0]], ['2, k, 12', [-0.365826, -0.489696, 1.0]], ['2, k, 13', [-0.408853, -0.912147, 1.0]], ['2, k, 14', [-0.439042, -1.2932, 1.0]], ['2, k, 15', [-0.449683, -1.35424, 1.0]], ['2, k, 16', [-0.203686, -0.495085, 1.0]], ['2, k, 17', [-0.167894, -0.893202, 1.0]], ['2, k, 18', [-0.138893, -1.26964, 1.0]], ['2, k, 19', [-0.13159, -1.35979, 1.0]], ['2, k, 20', [-0.287826, 0.0885911, 1.0]], ['2, k, 21', [-0.618592, 0.00956651, 1.0]], ['2, k, 22', [-0.52432, 0.0124141, 1.0]], ['2, k, 23', [-0.00187239, 0.00337601, 1.0]], ['2, k, 24', [-0.0158621, 0.0417434, 1.0]]]
