[[0, 404.417, 178.219, 0.376317, 1.0], [1, 427.844, 222.269, 0.855766, 1.0], [2, 394.135, 225.208, 0.825403, 1.0], [3, 369.131, 253.097, 0.932142, 1.0], [4, 347.166, 275.152, 0.900611, 1.0], [5, 457.256, 219.357, 0.800218, 1.0], [6, 477.777, 253.103, 0.926279, 1.0], [7, 482.213, 275.15, 0.86862, 1.0], [8, 429.376, 327.982, 0.763761, 1.0], [9, 407.298, 328.001, 0.72074, 1.0], [10, 407.323, 405.793, 0.81502, 1.0], [11, 404.418, 466.039, 0.873447, 1.0], [12, 452.805, 326.539, 0.748795, 1.0], [13, 455.748, 404.354, 0.827151, 1.0], [14, 464.613, 464.641, 0.869504, 1.0], [15, 404.415, 170.851, 0.132045, 1.0], [16, 411.695, 170.805, 0.383642, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 175.282, 0.525776, 1.0], [19, 464.621, 493.958, 0.842302, 1.0], [20, 476.277, 488.142, 0.860591, 1.0], [21, 464.546, 471.894, 0.663998, 1.0], [22, 399.955, 489.601, 0.845018, 1.0], [23, 392.576, 488.026, 0.926326, 1.0], [24, 407.331, 473.341, 0.674296, 1.0]]
[[0, 405.822, 179.672, 0.404146, 1.0], [1, 432.293, 217.832, 0.83907, 1.0], [2, 407.305, 217.915, 0.798737, 1.0], [3, 360.327, 229.584, 0.835132, 1.0], [4, 308.862, 231.126, 0.832457, 1.0], [5, 460.163, 216.366, 0.762388, 1.0], [6, 408.81, 241.34, 0.875342, 1.0], [7, 357.306, 253.058, 0.909107, 1.0], [8, 429.38, 327.98, 0.749639, 1.0], [9, 407.362, 326.547, 0.701347, 1.0], [10, 407.343, 404.413, 0.810352, 1.0], [11, 404.429, 464.639, 0.877415, 1.0], [12, 452.778, 327.989, 0.739571, 1.0], [13, 458.689, 404.343, 0.817418, 1.0], [14, 464.654, 466.025, 0.850141, 1.0], [15, 405.837, 170.875, 0.0648479, 1.0], [16, 410.265, 170.845, 0.397705, 1.0], [17, 0, 0, 0, 1.0], [18, 430.795, 173.801, 0.520692, 1.0], [19, 464.592, 492.509, 0.839699, 1.0], [20, 476.274, 488.136, 0.861557, 1.0], [21, 464.582, 473.358, 0.694793, 1.0], [22, 398.505, 491.016, 0.840857, 1.0], [23, 392.558, 488.048, 0.909954, 1.0], [24, 408.772, 470.469, 0.672065, 1.0]]
[[0, 405.825, 179.618, 0.423272, 1.0], [1, 432.275, 216.436, 0.839912, 1.0], [2, 405.858, 219.314, 0.78677, 1.0], [3, 358.879, 229.62, 0.861586, 1.0], [4, 305.947, 234.026, 0.809697, 1.0], [5, 461.655, 211.981, 0.724057, 1.0], [6, 414.655, 241.303, 0.891433, 1.0], [7, 360.282, 253.122, 0.881968, 1.0], [8, 429.364, 327.993, 0.747447, 1.0], [9, 407.339, 326.551, 0.702797, 1.0], [10, 407.331, 404.381, 0.813768, 1.0], [11, 404.425, 464.632, 0.878434, 1.0], [12, 452.765, 328.006, 0.730263, 1.0], [13, 457.263, 404.336, 0.813723, 1.0], [14, 464.656, 466.028, 0.847182, 1.0], [15, 405.804, 170.878, 0.115839, 1.0], [16, 411.726, 169.448, 0.43958, 1.0], [17, 0, 0, 0, 1.0], [18, 432.283, 172.317, 0.536223, 1.0], [19, 464.588, 492.512, 0.841071, 1.0], [20, 476.272, 488.138, 0.862127, 1.0], [21, 464.584, 473.362, 0.694129, 1.0], [22, 398.511, 491.004, 0.84201, 1.0], [23, 392.558, 488.039, 0.910131, 1.0], [24, 408.761, 470.47, 0.671428, 1.0]]
[[0, 405.795, 178.205, 0.412053, 1.0], [1, 429.357, 217.846, 0.886141, 1.0], [2, 404.375, 219.378, 0.787444, 1.0], [3, 360.31, 229.651, 0.870914, 1.0], [4, 308.86, 235.494, 0.829361, 1.0], [5, 458.71, 214.887, 0.727906, 1.0], [6, 417.575, 241.333, 0.910635, 1.0], [7, 369.076, 254.586, 0.867182, 1.0], [8, 429.369, 327.994, 0.745479, 1.0], [9, 407.339, 327.985, 0.702563, 1.0], [10, 407.334, 404.395, 0.811465, 1.0], [11, 404.422, 464.637, 0.875814, 1.0], [12, 452.771, 327.988, 0.724388, 1.0], [13, 457.249, 404.331, 0.816501, 1.0], [14, 464.656, 466.032, 0.842734, 1.0], [15, 404.405, 170.851, 0.10812, 1.0], [16, 411.709, 169.429, 0.440313, 1.0], [17, 0, 0, 0, 1.0], [18, 430.826, 172.337, 0.56644, 1.0], [19, 464.59, 492.509, 0.838345, 1.0], [20, 476.277, 488.137, 0.858865, 1.0], [21, 464.584, 473.377, 0.695711, 1.0], [22, 398.518, 490.998, 0.843689, 1.0], [23, 392.563, 488.036, 0.912302, 1.0], [24, 407.353, 470.476, 0.671909, 1.0]]
[[0, 404.384, 178.199, 0.415039, 1.0], [1, 429.32, 217.871, 0.890634, 1.0], [2, 402.876, 222.253, 0.762909, 1.0], [3, 358.802, 231.056, 0.885616, 1.0], [4, 307.431, 238.392, 0.836318, 1.0], [5, 458.693, 214.921, 0.73519, 1.0], [6, 426.361, 241.304, 0.901429, 1.0], [7, 377.924, 254.62, 0.817404, 1.0], [8, 429.37, 329.474, 0.75201, 1.0], [9, 407.342, 329.481, 0.701234, 1.0], [10, 407.336, 404.414, 0.818517, 1.0], [11, 404.414, 464.651, 0.87382, 1.0], [12, 452.771, 329.448, 0.730895, 1.0], [13, 457.251, 404.341, 0.819471, 1.0], [14, 464.655, 466.034, 0.842892, 1.0], [15, 404.382, 170.852, 0.125984, 1.0], [16, 410.252, 169.435, 0.444269, 1.0], [17, 0, 0, 0, 1.0], [18, 430.809, 172.359, 0.55865, 1.0], [19, 464.587, 492.506, 0.839033, 1.0], [20, 476.274, 488.135, 0.859742, 1.0], [21, 464.587, 473.379, 0.700355, 1.0], [22, 398.519, 490.996, 0.846415, 1.0], [23, 392.566, 488.036, 0.91828, 1.0], [24, 407.329, 471.908, 0.683622, 1.0]]
[[0, 404.337, 178.176, 0.426327, 1.0], [1, 429.39, 217.798, 0.871965, 1.0], [2, 404.331, 219.363, 0.801947, 1.0], [3, 358.803, 231.115, 0.852806, 1.0], [4, 307.444, 239.834, 0.847224, 1.0], [5, 461.593, 213.458, 0.732876, 1.0], [6, 430.781, 241.285, 0.90662, 1.0], [7, 383.844, 254.627, 0.810688, 1.0], [8, 429.376, 325.097, 0.756928, 1.0], [9, 407.344, 326.516, 0.709366, 1.0], [10, 407.344, 404.366, 0.812329, 1.0], [11, 404.397, 466.026, 0.874407, 1.0], [12, 452.769, 325.07, 0.744888, 1.0], [13, 457.244, 404.295, 0.811009, 1.0], [14, 464.663, 466.037, 0.8419, 1.0], [15, 404.329, 170.842, 0.119198, 1.0], [16, 408.792, 169.422, 0.468744, 1.0], [17, 0, 0, 0, 1.0], [18, 430.799, 172.344, 0.582878, 1.0], [19, 464.59, 493.929, 0.842317, 1.0], [20, 476.276, 488.144, 0.859985, 1.0], [21, 464.598, 473.376, 0.694123, 1.0], [22, 399.945, 489.607, 0.850796, 1.0], [23, 392.575, 488.033, 0.924732, 1.0], [24, 407.293, 471.932, 0.695799, 1.0]]
[[0, 399.947, 178.194, 0.463534, 1.0], [1, 427.901, 217.805, 0.875571, 1.0], [2, 402.876, 222.266, 0.769182, 1.0], [3, 357.404, 234.011, 0.830547, 1.0], [4, 308.854, 239.942, 0.861343, 1.0], [5, 454.285, 211.995, 0.724519, 1.0], [6, 439.592, 239.87, 0.868272, 1.0], [7, 394.112, 256.057, 0.832967, 1.0], [8, 429.325, 325.041, 0.763217, 1.0], [9, 407.324, 325.067, 0.71389, 1.0], [10, 407.324, 404.312, 0.805525, 1.0], [11, 404.397, 466.031, 0.87255, 1.0], [12, 451.366, 323.625, 0.742786, 1.0], [13, 457.213, 402.92, 0.801555, 1.0], [14, 466.02, 466.041, 0.838199, 1.0], [15, 399.974, 170.811, 0.098399, 1.0], [16, 405.851, 169.416, 0.536618, 1.0], [17, 0, 0, 0, 1.0], [18, 427.894, 172.334, 0.591186, 1.0], [19, 464.588, 492.51, 0.837177, 1.0], [20, 476.277, 488.141, 0.859079, 1.0], [21, 464.609, 473.382, 0.695543, 1.0], [22, 399.945, 489.607, 0.848926, 1.0], [23, 392.574, 488.034, 0.924239, 1.0], [24, 407.29, 471.942, 0.696505, 1.0]]
[[0, 398.519, 178.19, 0.449519, 1.0], [1, 429.277, 217.802, 0.884848, 1.0], [2, 401.427, 222.287, 0.76381, 1.0], [3, 358.829, 235.468, 0.83163, 1.0], [4, 310.305, 241.341, 0.876357, 1.0], [5, 457.223, 211.961, 0.721957, 1.0], [6, 444.009, 239.929, 0.885315, 1.0], [7, 404.343, 257.493, 0.83594, 1.0], [8, 429.344, 323.648, 0.761274, 1.0], [9, 407.326, 325.077, 0.714371, 1.0], [10, 407.329, 404.325, 0.805131, 1.0], [11, 404.395, 466.04, 0.872447, 1.0], [12, 451.396, 323.611, 0.747111, 1.0], [13, 457.209, 402.924, 0.804218, 1.0], [14, 464.649, 466.048, 0.838612, 1.0], [15, 399.962, 169.435, 0.0943153, 1.0], [16, 405.853, 169.422, 0.516193, 1.0], [17, 0, 0, 0, 1.0], [18, 427.901, 172.331, 0.598821, 1.0], [19, 464.583, 492.489, 0.83769, 1.0], [20, 476.274, 488.128, 0.862947, 1.0], [21, 464.591, 473.398, 0.701461, 1.0], [22, 399.944, 489.606, 0.846826, 1.0], [23, 392.57, 488.034, 0.925751, 1.0], [24, 407.287, 473.345, 0.701234, 1.0]]
[[0, 401.407, 179.631, 0.435002, 1.0], [1, 427.801, 217.812, 0.869607, 1.0], [2, 398.471, 223.736, 0.767847, 1.0], [3, 358.851, 236.971, 0.835784, 1.0], [4, 311.821, 241.397, 0.876356, 1.0], [5, 454.275, 211.978, 0.738103, 1.0], [6, 452.863, 239.813, 0.842308, 1.0], [7, 416.16, 256.031, 0.816115, 1.0], [8, 429.34, 325.098, 0.758694, 1.0], [9, 407.304, 326.548, 0.717562, 1.0], [10, 407.342, 404.327, 0.805713, 1.0], [11, 404.397, 466.027, 0.875892, 1.0], [12, 451.418, 325.05, 0.742874, 1.0], [13, 455.802, 404.303, 0.810884, 1.0], [14, 464.647, 466.053, 0.839106, 1.0], [15, 399.958, 170.876, 0.120104, 1.0], [16, 405.873, 170.822, 0.502879, 1.0], [17, 0, 0, 0, 1.0], [18, 427.906, 173.787, 0.585914, 1.0], [19, 464.583, 492.505, 0.838488, 1.0], [20, 476.27, 488.135, 0.863108, 1.0], [21, 464.599, 473.392, 0.699593, 1.0], [22, 399.956, 489.602, 0.852433, 1.0], [23, 392.58, 488.033, 0.928261, 1.0], [24, 407.289, 471.936, 0.696926, 1.0]]
[[0, 402.894, 178.206, 0.441476, 1.0], [1, 427.888, 217.866, 0.894554, 1.0], [2, 398.504, 225.201, 0.771877, 1.0], [3, 360.324, 238.44, 0.852753, 1.0], [4, 314.774, 242.805, 0.842215, 1.0], [5, 457.22, 216.309, 0.760982, 1.0], [6, 460.165, 238.39, 0.786404, 1.0], [7, 429.386, 253.065, 0.779895, 1.0], [8, 429.364, 329.482, 0.753168, 1.0], [9, 407.317, 330.92, 0.7123, 1.0], [10, 407.332, 404.353, 0.813182, 1.0], [11, 404.398, 466.034, 0.874567, 1.0], [12, 452.781, 329.449, 0.736447, 1.0], [13, 455.788, 404.331, 0.820054, 1.0], [14, 464.654, 466.076, 0.835282, 1.0], [15, 402.874, 170.845, 0.112613, 1.0], [16, 407.313, 169.446, 0.500524, 1.0], [17, 0, 0, 0, 1.0], [18, 429.345, 173.776, 0.595637, 1.0], [19, 464.586, 492.509, 0.838822, 1.0], [20, 476.272, 488.142, 0.859616, 1.0], [21, 464.607, 473.417, 0.713523, 1.0], [22, 399.953, 489.609, 0.851281, 1.0], [23, 392.58, 488.037, 0.928787, 1.0], [24, 407.291, 471.943, 0.700753, 1.0]]
[[0, 402.885, 179.641, 0.423299, 1.0], [1, 427.904, 217.923, 0.88144, 1.0], [2, 398.499, 225.193, 0.769987, 1.0], [3, 363.268, 239.807, 0.842929, 1.0], [4, 317.731, 244.269, 0.809027, 1.0], [5, 457.244, 216.37, 0.781367, 1.0], [6, 461.599, 238.404, 0.776015, 1.0], [7, 439.665, 253.091, 0.848184, 1.0], [8, 429.36, 329.452, 0.751056, 1.0], [9, 407.311, 329.459, 0.709818, 1.0], [10, 407.338, 404.34, 0.807369, 1.0], [11, 404.402, 466.031, 0.874036, 1.0], [12, 452.776, 328.021, 0.733398, 1.0], [13, 455.777, 404.324, 0.82201, 1.0], [14, 464.651, 466.073, 0.83633, 1.0], [15, 402.861, 170.895, 0.0994086, 1.0], [16, 407.285, 170.84, 0.477154, 1.0], [17, 0, 0, 0, 1.0], [18, 429.318, 175.248, 0.592762, 1.0], [19, 464.58, 492.494, 0.833815, 1.0], [20, 476.265, 488.134, 0.859809, 1.0], [21, 464.602, 473.416, 0.712764, 1.0], [22, 399.951, 490.989, 0.850464, 1.0], [23, 392.582, 488.037, 0.929524, 1.0], [24, 407.295, 471.934, 0.696225, 1.0]]
[[0, 404.307, 178.202, 0.316772, 1.0], [1, 427.911, 217.919, 0.879581, 1.0], [2, 398.514, 225.183, 0.763926, 1.0], [3, 366.202, 239.844, 0.868589, 1.0], [4, 322.177, 247.2, 0.840158, 1.0], [5, 457.258, 216.37, 0.777563, 1.0], [6, 463.067, 236.957, 0.760926, 1.0], [7, 446.971, 251.689, 0.800678, 1.0], [8, 429.354, 329.473, 0.755186, 1.0], [9, 407.305, 329.486, 0.710602, 1.0], [10, 407.314, 404.354, 0.810034, 1.0], [11, 404.404, 466.036, 0.875243, 1.0], [12, 452.774, 329.456, 0.734408, 1.0], [13, 455.78, 404.338, 0.821795, 1.0], [14, 464.66, 466.097, 0.827525, 1.0], [15, 402.912, 170.878, 0.0963639, 1.0], [16, 407.332, 170.814, 0.364248, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 173.826, 0.511999, 1.0], [19, 464.573, 492.494, 0.831841, 1.0], [20, 474.926, 488.142, 0.856538, 1.0], [21, 464.613, 474.796, 0.715286, 1.0], [22, 399.959, 489.607, 0.846441, 1.0], [23, 392.581, 488.033, 0.92846, 1.0], [24, 407.299, 471.94, 0.697066, 1.0]]
[[0, 404.366, 179.639, 0.325111, 1.0], [1, 429.346, 217.839, 0.891527, 1.0], [2, 401.445, 220.796, 0.779416, 1.0], [3, 367.673, 239.876, 0.900951, 1.0], [4, 325.107, 247.25, 0.834569, 1.0], [5, 461.631, 216.313, 0.796206, 1.0], [6, 463.124, 238.376, 0.741308, 1.0], [7, 452.872, 253.077, 0.838661, 1.0], [8, 429.374, 328.011, 0.741251, 1.0], [9, 407.315, 328, 0.697276, 1.0], [10, 407.314, 404.372, 0.814709, 1.0], [11, 404.402, 466.046, 0.874854, 1.0], [12, 452.795, 328.017, 0.725554, 1.0], [13, 455.763, 404.343, 0.826217, 1.0], [14, 464.66, 466.096, 0.825465, 1.0], [15, 404.341, 172.304, 0.0968204, 1.0], [16, 408.77, 170.833, 0.353247, 1.0], [17, 0, 0, 0, 1.0], [18, 429.376, 173.779, 0.529112, 1.0], [19, 464.574, 492.482, 0.828302, 1.0], [20, 474.928, 488.135, 0.85708, 1.0], [21, 464.609, 474.802, 0.720552, 1.0], [22, 399.95, 490.992, 0.843643, 1.0], [23, 392.578, 488.038, 0.923923, 1.0], [24, 407.293, 473.337, 0.704161, 1.0]]
[[0, 405.834, 179.645, 0.304745, 1.0], [1, 429.327, 217.894, 0.892957, 1.0], [2, 401.439, 220.772, 0.780206, 1.0], [3, 369.128, 239.911, 0.92249, 1.0], [4, 332.396, 248.673, 0.830043, 1.0], [5, 461.639, 216.415, 0.825268, 1.0], [6, 464.591, 241.358, 0.677056, 1.0], [7, 461.587, 251.644, 0.819269, 1.0], [8, 429.375, 329.474, 0.742804, 1.0], [9, 407.315, 329.465, 0.695892, 1.0], [10, 407.316, 404.408, 0.817116, 1.0], [11, 404.402, 466.059, 0.873781, 1.0], [12, 452.797, 329.471, 0.730338, 1.0], [13, 455.772, 404.37, 0.828131, 1.0], [14, 464.653, 466.086, 0.827054, 1.0], [15, 405.837, 172.306, 0.106369, 1.0], [16, 411.726, 170.855, 0.328278, 1.0], [17, 0, 0, 0, 1.0], [18, 430.839, 176.729, 0.499788, 1.0], [19, 464.581, 492.472, 0.828823, 1.0], [20, 476.273, 488.126, 0.856418, 1.0], [21, 464.602, 474.794, 0.712518, 1.0], [22, 399.952, 490.998, 0.843113, 1.0], [23, 392.58, 488.042, 0.92687, 1.0], [24, 407.289, 473.348, 0.707033, 1.0]]
[[0, 404.403, 179.644, 0.365277, 1.0], [1, 429.33, 217.894, 0.908669, 1.0], [2, 402.861, 219.321, 0.808556, 1.0], [3, 370.571, 239.898, 0.924263, 1.0], [4, 335.399, 247.243, 0.858437, 1.0], [5, 460.197, 217.805, 0.840409, 1.0], [6, 469.003, 251.558, 0.687062, 1.0], [7, 463.079, 253.064, 0.703362, 1.0], [8, 429.39, 327.985, 0.743607, 1.0], [9, 407.319, 327.984, 0.700691, 1.0], [10, 407.322, 405.779, 0.819685, 1.0], [11, 404.401, 466.074, 0.872118, 1.0], [12, 452.823, 326.549, 0.73123, 1.0], [13, 455.792, 404.362, 0.826461, 1.0], [14, 464.659, 466.101, 0.819169, 1.0], [15, 404.4, 170.928, 0.0994259, 1.0], [16, 408.804, 170.859, 0.395301, 1.0], [17, 0, 0, 0, 1.0], [18, 429.376, 176.73, 0.551696, 1.0], [19, 464.581, 492.475, 0.826169, 1.0], [20, 476.276, 488.127, 0.853493, 1.0], [21, 464.607, 474.811, 0.714598, 1.0], [22, 399.947, 491.006, 0.841799, 1.0], [23, 392.577, 488.047, 0.92893, 1.0], [24, 407.287, 473.362, 0.708609, 1.0]]
[[0, 404.356, 179.651, 0.398749, 1.0], [1, 429.288, 217.907, 0.910003, 1.0], [2, 402.844, 219.334, 0.808021, 1.0], [3, 372.083, 239.887, 0.898071, 1.0], [4, 344.135, 250.155, 0.868125, 1.0], [5, 458.685, 217.812, 0.839168, 1.0], [6, 474.875, 242.819, 0.739385, 1.0], [7, 474.86, 251.596, 0.838108, 1.0], [8, 429.394, 330.921, 0.749606, 1.0], [9, 407.323, 330.917, 0.699543, 1.0], [10, 407.328, 405.862, 0.815301, 1.0], [11, 404.396, 466.086, 0.869485, 1.0], [12, 452.835, 330.908, 0.735638, 1.0], [13, 455.807, 404.405, 0.821707, 1.0], [14, 464.659, 466.102, 0.819511, 1.0], [15, 404.351, 170.913, 0.0872075, 1.0], [16, 407.322, 170.86, 0.425893, 1.0], [17, 0, 0, 0, 1.0], [18, 427.902, 176.745, 0.559078, 1.0], [19, 464.585, 492.489, 0.827513, 1.0], [20, 476.279, 488.134, 0.850987, 1.0], [21, 464.609, 474.808, 0.711696, 1.0], [22, 399.947, 490.998, 0.842967, 1.0], [23, 392.576, 488.041, 0.932189, 1.0], [24, 407.284, 473.372, 0.708858, 1.0]]
[[0, 405.836, 179.671, 0.314971, 1.0], [1, 429.29, 219.327, 0.903873, 1.0], [2, 402.849, 219.366, 0.803699, 1.0], [3, 376.442, 239.871, 0.855304, 1.0], [4, 348.557, 250.19, 0.874983, 1.0], [5, 457.263, 217.909, 0.818266, 1.0], [6, 474.87, 238.388, 0.777549, 1.0], [7, 479.267, 250.129, 0.793282, 1.0], [8, 429.406, 327.982, 0.737505, 1.0], [9, 407.325, 326.561, 0.699421, 1.0], [10, 407.318, 405.815, 0.817617, 1.0], [11, 404.395, 466.082, 0.870271, 1.0], [12, 452.845, 326.55, 0.722415, 1.0], [13, 455.787, 404.383, 0.825172, 1.0], [14, 464.658, 466.103, 0.817373, 1.0], [15, 405.84, 172.31, 0.0959515, 1.0], [16, 411.72, 170.894, 0.342931, 1.0], [17, 0, 0, 0, 1.0], [18, 430.781, 179.661, 0.536885, 1.0], [19, 464.589, 492.489, 0.824013, 1.0], [20, 476.281, 488.132, 0.848017, 1.0], [21, 464.607, 474.806, 0.705088, 1.0], [22, 399.937, 491.003, 0.839722, 1.0], [23, 392.57, 488.044, 0.929364, 1.0], [24, 407.286, 473.368, 0.710841, 1.0]]
[[0, 413.163, 179.649, 0.248841, 1.0], [1, 429.293, 219.342, 0.901428, 1.0], [2, 402.88, 220.773, 0.807982, 1.0], [3, 379.401, 239.919, 0.866665, 1.0], [4, 355.878, 250.113, 0.833955, 1.0], [5, 457.253, 217.931, 0.808551, 1.0], [6, 476.346, 236.949, 0.783564, 1.0], [7, 486.588, 248.675, 0.817479, 1.0], [8, 429.419, 328.011, 0.738913, 1.0], [9, 407.339, 328.014, 0.700673, 1.0], [10, 407.317, 405.864, 0.815026, 1.0], [11, 404.394, 466.081, 0.868293, 1.0], [12, 452.856, 327.997, 0.726269, 1.0], [13, 455.762, 404.408, 0.829952, 1.0], [14, 464.661, 466.09, 0.824852, 1.0], [15, 414.606, 172.332, 0.117749, 1.0], [16, 417.582, 170.881, 0.289703, 1.0], [17, 407.304, 184.065, 0.0514046, 1.0], [18, 436.646, 181.104, 0.466151, 1.0], [19, 464.592, 492.511, 0.830897, 1.0], [20, 476.275, 488.142, 0.850944, 1.0], [21, 464.623, 474.785, 0.694853, 1.0], [22, 399.943, 490.993, 0.841934, 1.0], [23, 392.574, 488.038, 0.929894, 1.0], [24, 407.287, 473.362, 0.706949, 1.0]]
[[0, 416.103, 181.149, 0.24965, 1.0], [1, 429.325, 220.77, 0.883662, 1.0], [2, 402.845, 220.797, 0.795226, 1.0], [3, 380.935, 239.931, 0.89438, 1.0], [4, 358.84, 250.152, 0.860968, 1.0], [5, 460.173, 219.354, 0.801619, 1.0], [6, 479.292, 238.395, 0.755324, 1.0], [7, 491.026, 248.704, 0.791154, 1.0], [8, 430.784, 329.473, 0.740744, 1.0], [9, 408.748, 329.481, 0.697631, 1.0], [10, 407.311, 407.291, 0.813574, 1.0], [11, 404.387, 466.096, 0.867321, 1.0], [12, 452.871, 329.46, 0.726913, 1.0], [13, 455.76, 405.787, 0.831929, 1.0], [14, 464.656, 466.081, 0.831805, 1.0], [15, 416.12, 173.8, 0.155631, 1.0], [16, 419.094, 172.34, 0.256229, 1.0], [17, 410.264, 182.658, 0.0804382, 1.0], [18, 438.143, 181.165, 0.474831, 1.0], [19, 464.593, 492.504, 0.837795, 1.0], [20, 476.278, 488.137, 0.855053, 1.0], [21, 464.616, 473.407, 0.696056, 1.0], [22, 399.948, 490.998, 0.843837, 1.0], [23, 392.576, 488.042, 0.9347, 1.0], [24, 407.28, 473.374, 0.712268, 1.0]]
[[0, 417.629, 182.598, 0.23282, 1.0], [1, 429.376, 220.783, 0.877976, 1.0], [2, 402.908, 220.791, 0.813951, 1.0], [3, 382.324, 239.891, 0.861018, 1.0], [4, 364.718, 250.13, 0.815403, 1.0], [5, 461.633, 219.368, 0.815201, 1.0], [6, 485.114, 238.402, 0.778354, 1.0], [7, 496.87, 250.132, 0.82778, 1.0], [8, 430.805, 330.904, 0.734325, 1.0], [9, 408.768, 330.924, 0.69504, 1.0], [10, 407.323, 407.309, 0.808265, 1.0], [11, 404.385, 467.496, 0.866153, 1.0], [12, 452.893, 329.471, 0.719251, 1.0], [13, 455.79, 405.791, 0.824298, 1.0], [14, 464.655, 466.07, 0.833569, 1.0], [15, 417.548, 175.265, 0.193073, 1.0], [16, 426.412, 175.258, 0.240234, 1.0], [17, 411.712, 182.627, 0.120336, 1.0], [18, 441.066, 182.589, 0.470498, 1.0], [19, 464.59, 492.496, 0.83829, 1.0], [20, 476.274, 488.133, 0.857221, 1.0], [21, 464.608, 473.399, 0.695442, 1.0], [22, 399.949, 491.01, 0.84221, 1.0], [23, 392.577, 488.051, 0.933993, 1.0], [24, 405.908, 473.387, 0.714056, 1.0]]
[[0, 416.122, 181.139, 0.205045, 1.0], [1, 429.382, 219.375, 0.879456, 1.0], [2, 402.921, 219.356, 0.822612, 1.0], [3, 382.401, 239.872, 0.845437, 1.0], [4, 369.082, 250.172, 0.852327, 1.0], [5, 461.636, 219.375, 0.81044, 1.0], [6, 486.536, 238.413, 0.800436, 1.0], [7, 499.875, 250.11, 0.848809, 1.0], [8, 430.809, 329.488, 0.730232, 1.0], [9, 408.761, 330.935, 0.695401, 1.0], [10, 407.326, 407.358, 0.801965, 1.0], [11, 404.385, 467.496, 0.866053, 1.0], [12, 452.907, 329.46, 0.711032, 1.0], [13, 457.211, 405.791, 0.81774, 1.0], [14, 464.651, 466.062, 0.836321, 1.0], [15, 416.159, 173.809, 0.129647, 1.0], [16, 420.533, 172.335, 0.211212, 1.0], [17, 413.167, 182.646, 0.0779198, 1.0], [18, 439.594, 181.162, 0.439704, 1.0], [19, 464.59, 492.489, 0.840724, 1.0], [20, 476.276, 488.126, 0.857083, 1.0], [21, 464.607, 473.388, 0.694286, 1.0], [22, 399.953, 491.01, 0.840304, 1.0], [23, 392.578, 488.05, 0.931671, 1.0], [24, 405.909, 473.386, 0.712301, 1.0]]
[[0, 417.554, 181.11, 0.127074, 1.0], [1, 430.788, 219.366, 0.872155, 1.0], [2, 404.333, 219.312, 0.841214, 1.0], [3, 383.821, 239.804, 0.821273, 1.0], [4, 370.583, 250.179, 0.866475, 1.0], [5, 463.053, 220.782, 0.81674, 1.0], [6, 486.597, 238.419, 0.831939, 1.0], [7, 502.779, 248.678, 0.812846, 1.0], [8, 430.831, 329.483, 0.727842, 1.0], [9, 408.766, 330.925, 0.696726, 1.0], [10, 407.34, 408.767, 0.800293, 1.0], [11, 404.389, 467.5, 0.867636, 1.0], [12, 454.294, 329.461, 0.710224, 1.0], [13, 458.688, 405.811, 0.815242, 1.0], [14, 464.639, 466.072, 0.843162, 1.0], [15, 417.566, 173.808, 0.0770636, 1.0], [16, 424.921, 172.326, 0.141177, 1.0], [17, 0, 0, 0, 1.0], [18, 441.068, 181.16, 0.339259, 1.0], [19, 464.578, 492.502, 0.845429, 1.0], [20, 474.919, 488.137, 0.861124, 1.0], [21, 464.604, 473.385, 0.697047, 1.0], [22, 399.965, 491, 0.839502, 1.0], [23, 392.579, 488.043, 0.933301, 1.0], [24, 405.904, 473.39, 0.708602, 1.0]]
[[0, 417.577, 181.105, 0.121633, 1.0], [1, 430.794, 219.364, 0.86668, 1.0], [2, 404.344, 219.311, 0.840516, 1.0], [3, 385.264, 238.418, 0.807746, 1.0], [4, 372.083, 250.177, 0.855426, 1.0], [5, 463.052, 220.774, 0.814179, 1.0], [6, 486.581, 238.359, 0.843711, 1.0], [7, 504.256, 248.674, 0.807989, 1.0], [8, 430.848, 329.462, 0.722743, 1.0], [9, 408.788, 330.914, 0.69591, 1.0], [10, 407.338, 408.767, 0.802612, 1.0], [11, 404.395, 467.496, 0.867635, 1.0], [12, 454.308, 328.012, 0.705089, 1.0], [13, 458.684, 405.803, 0.809045, 1.0], [14, 464.64, 466.068, 0.843178, 1.0], [15, 417.582, 173.815, 0.0739402, 1.0], [16, 426.371, 172.331, 0.13833, 1.0], [17, 0, 0, 0, 1.0], [18, 441.079, 181.149, 0.320647, 1.0], [19, 464.579, 492.5, 0.844256, 1.0], [20, 474.92, 488.135, 0.859672, 1.0], [21, 464.607, 473.379, 0.692488, 1.0], [22, 399.965, 491.01, 0.840293, 1.0], [23, 392.581, 488.05, 0.932806, 1.0], [24, 407.287, 473.391, 0.703927, 1.0]]
