[[0, 0.0207527, -0.389145, 3.32868, 1.0], [1, 0.00714618, -0.0671066, 3.2853, 1.0], [2, -0.00621565, 0.248688, 3.22822, 1.0], [3, -0.00611926, 0.358195, 3.24756, 1.0], [4, -0.130092, 0.155564, 3.19875, 1.0], [5, -0.222598, 0.203069, 3.02367, 1.0], [6, -0.242366, 0.259361, 2.80396, 1.0], [7, -0.257129, 0.265302, 2.75972, 1.0], [8, 0.128353, 0.163267, 3.19875, 1.0], [9, 0.227934, 0.200617, 3.00023, 1.0], [10, 0.243293, 0.265281, 2.76978, 1.0], [11, 0.268752, 0.26583, 2.74432, 1.0], [12, -0.0382617, -0.386427, 3.29144, 1.0], [13, -0.160532, -0.635521, 3.23223, 1.0], [14, -0.168567, -0.973147, 3.31583, 1.0], [15, -0.167229, -1.0199, 3.19619, 1.0], [16, 0.0792914, -0.382928, 3.28948, 1.0], [17, 0.113626, -0.657099, 3.21922, 1.0], [18, 0.149845, -0.989269, 3.31395, 1.0], [19, 0.14773, -1.03586, 3.19435, 1.0], [20, -0.00290866, 0.170613, 3.24499, 1.0], [21, -0.267753, 0.277917, 2.69643, 1.0], [22, -0.240415, 0.266766, 2.74486, 1.0], [23, 0.280662, 0.287068, 2.67892, 1.0], [24, 0.25314, 0.278712, 2.70914, 1.0]]
[[0, 0.0105001, -0.437354, 3.22372, 1.0], [1, 0.0303312, -0.0626019, 3.20006, 1.0], [2, 0.052579, 0.30288, 3.16301, 1.0], [3, 0.149056, 0.40524, 3.22189, 1.0], [4, -0.0297653, 0.110577, 3.05429, 1.0], [5, 0.221855, 0.162042, 3.04578, 1.0], [6, 0.430274, 0.184392, 3.12363, 1.0], [7, 0.481006, 0.193594, 3.16412, 1.0], [8, 0.159321, 0.232962, 3.22385, 1.0], [9, 0.410381, 0.182787, 3.21413, 1.0], [10, 0.65575, 0.248743, 3.20465, 1.0], [11, 0.738034, 0.270952, 3.20548, 1.0], [12, -0.0350401, -0.429822, 3.15764, 1.0], [13, -0.112421, -0.716308, 3.20887, 1.0], [14, -0.137514, -1.08981, 3.35022, 1.0], [15, -0.15915, -1.17644, 3.27914, 1.0], [16, 0.0562926, -0.43548, 3.21612, 1.0], [17, 0.115642, -0.717307, 3.28545, 1.0], [18, 0.159613, -1.09781, 3.36709, 1.0], [19, 0.23057, -1.14343, 3.26159, 1.0], [20, 0.046691, 0.212398, 3.17449, 1.0], [21, 0.551941, 0.199001, 3.2143, 1.0], [22, 0.546911, 0.22734, 3.16033, 1.0], [23, 0.738963, 0.268192, 3.20042, 1.0], [24, 0.730828, 0.262123, 3.18431, 1.0]]
[[0, 0.0105115, -0.437655, 3.22365, 1.0], [1, 0.0306469, -0.0628162, 3.19995, 1.0], [2, 0.0529327, 0.302963, 3.16285, 1.0], [3, 0.14891, 0.405788, 3.22215, 1.0], [4, -0.0285874, 0.109589, 3.05459, 1.0], [5, 0.222838, 0.161913, 3.04631, 1.0], [6, 0.431275, 0.184409, 3.12452, 1.0], [7, 0.512519, 0.195751, 3.18178, 1.0], [8, 0.159675, 0.233047, 3.22369, 1.0], [9, 0.410733, 0.182871, 3.21396, 1.0], [10, 0.602512, 0.222684, 3.23045, 1.0], [11, 0.605671, 0.224754, 3.22586, 1.0], [12, -0.0352022, -0.430211, 3.15683, 1.0], [13, -0.11231, -0.715954, 3.20812, 1.0], [14, -0.137726, -1.08977, 3.3504, 1.0], [15, -0.15916, -1.17627, 3.27903, 1.0], [16, 0.0564175, -0.436029, 3.21672, 1.0], [17, 0.115463, -0.717526, 3.28542, 1.0], [18, 0.160415, -1.12603, 3.36785, 1.0], [19, 0.152613, -1.20433, 3.29225, 1.0], [20, 0.0470775, 0.212419, 3.17436, 1.0], [21, 0.579578, 0.215575, 3.21615, 1.0], [22, 0.532463, 0.222506, 3.19367, 1.0], [23, 0.619952, 0.214826, 3.21191, 1.0], [24, 0.610321, 0.20452, 3.1995, 1.0]]
[[0, 0.00870859, -0.446706, 3.22401, 1.0], [1, 0.0304782, -0.0647808, 3.20068, 1.0], [2, 0.0529112, 0.303473, 3.16373, 1.0], [3, 0.14785, 0.407294, 3.22312, 1.0], [4, -0.0289302, 0.108526, 3.05511, 1.0], [5, 0.222346, 0.160971, 3.04796, 1.0], [6, 0.43375, 0.185718, 3.12832, 1.0], [7, 0.513464, 0.196883, 3.18021, 1.0], [8, 0.159653, 0.233556, 3.22456, 1.0], [9, 0.410636, 0.183392, 3.21483, 1.0], [10, 0.601831, 0.223173, 3.23187, 1.0], [11, 0.605829, 0.227319, 3.23432, 1.0], [12, -0.0374987, -0.4435, 3.13798, 1.0], [13, -0.120677, -0.775045, 3.26653, 1.0], [14, -0.126505, -1.09858, 3.33953, 1.0], [15, -0.162483, -1.17944, 3.28032, 1.0], [16, 0.0522683, -0.452471, 3.23934, 1.0], [17, 0.115872, -0.717773, 3.28583, 1.0], [18, 0.158784, -1.104, 3.36286, 1.0], [19, 0.229874, -1.14959, 3.25754, 1.0], [20, 0.0470835, 0.212466, 3.17501, 1.0], [21, 0.585694, 0.220255, 3.21737, 1.0], [22, 0.539571, 0.225934, 3.20133, 1.0], [23, 0.619402, 0.225927, 3.22424, 1.0], [24, 0.6079, 0.206052, 3.20598, 1.0]]
[[0, 0.00242206, -0.450236, 3.22088, 1.0], [1, 0.0291045, -0.0665379, 3.2006, 1.0], [2, 0.0531409, 0.303223, 3.16482, 1.0], [3, 0.147875, 0.407288, 3.22346, 1.0], [4, -0.028848, 0.108826, 3.05536, 1.0], [5, 0.222348, 0.161783, 3.04755, 1.0], [6, 0.429865, 0.182155, 3.12517, 1.0], [7, 0.508545, 0.193319, 3.16724, 1.0], [8, 0.159881, 0.23331, 3.22564, 1.0], [9, 0.410862, 0.183147, 3.21592, 1.0], [10, 0.601575, 0.222739, 3.23334, 1.0], [11, 0.604283, 0.223886, 3.22237, 1.0], [12, -0.044594, -0.443607, 3.12794, 1.0], [13, -0.107961, -0.710078, 3.20898, 1.0], [14, -0.137135, -1.09198, 3.34984, 1.0], [15, -0.160943, -1.17822, 3.27749, 1.0], [16, 0.0475538, -0.454023, 3.2399, 1.0], [17, 0.116165, -0.71822, 3.2862, 1.0], [18, 0.157496, -1.09939, 3.36393, 1.0], [19, 0.109497, -1.17969, 3.37891, 1.0], [20, 0.0470591, 0.212022, 3.17576, 1.0], [21, 0.579732, 0.219578, 3.2127, 1.0], [22, 0.549106, 0.225928, 3.18067, 1.0], [23, 0.619585, 0.230405, 3.22524, 1.0], [24, 0.602759, 0.199822, 3.1825, 1.0]]
[[0, 0.00292329, -0.451307, 3.22186, 1.0], [1, 0.0289537, -0.0669753, 3.20105, 1.0], [2, 0.052637, 0.303916, 3.16542, 1.0], [3, 0.148331, 0.407095, 3.22356, 1.0], [4, -0.0294681, 0.108688, 3.05635, 1.0], [5, 0.221828, 0.16145, 3.04715, 1.0], [6, 0.426244, 0.17919, 3.11786, 1.0], [7, 0.510263, 0.194463, 3.15552, 1.0], [8, 0.159379, 0.234004, 3.22625, 1.0], [9, 0.410362, 0.183836, 3.21652, 1.0], [10, 0.600545, 0.223456, 3.2342, 1.0], [11, 0.604429, 0.220994, 3.20418, 1.0], [12, -0.043794, -0.44405, 3.1284, 1.0], [13, -0.109745, -0.711422, 3.2103, 1.0], [14, -0.137099, -1.09193, 3.35, 1.0], [15, -0.16116, -1.17804, 3.27748, 1.0], [16, 0.0478892, -0.454333, 3.24148, 1.0], [17, 0.11581, -0.719421, 3.28703, 1.0], [18, 0.157223, -1.09917, 3.36531, 1.0], [19, 0.228381, -1.14483, 3.26008, 1.0], [20, 0.0467323, 0.212308, 3.1763, 1.0], [21, 0.575244, 0.210565, 3.19005, 1.0], [22, 0.532283, 0.230732, 3.1552, 1.0], [23, 0.615741, 0.223026, 3.18274, 1.0], [24, 0.603014, 0.200773, 3.1748, 1.0]]
[[0, -0.00123995, -0.452096, 3.22076, 1.0], [1, 0.0267447, -0.0679519, 3.20111, 1.0], [2, 0.0520128, 0.303866, 3.16621, 1.0], [3, 0.147998, 0.406766, 3.22408, 1.0], [4, -0.0299992, 0.108578, 3.05676, 1.0], [5, 0.221294, 0.161841, 3.04424, 1.0], [6, 0.421788, 0.179083, 3.10568, 1.0], [7, 0.505912, 0.198548, 3.1403, 1.0], [8, 0.158756, 0.233956, 3.22702, 1.0], [9, 0.409742, 0.183788, 3.2173, 1.0], [10, 0.599441, 0.223277, 3.23525, 1.0], [11, 0.607126, 0.224625, 3.18699, 1.0], [12, -0.0465548, -0.443769, 3.12735, 1.0], [13, -0.109741, -0.711433, 3.21071, 1.0], [14, -0.13699, -1.0901, 3.34975, 1.0], [15, -0.0626928, -1.13586, 3.24465, 1.0], [16, 0.0433068, -0.454489, 3.24072, 1.0], [17, 0.116342, -0.713757, 3.28265, 1.0], [18, 0.158782, -1.09822, 3.36736, 1.0], [19, 0.230064, -1.14395, 3.26228, 1.0], [20, 0.0458665, 0.212088, 3.177, 1.0], [21, 0.570687, 0.217782, 3.16807, 1.0], [22, 0.54097, 0.228441, 3.142, 1.0], [23, 0.619391, 0.2271, 3.17923, 1.0], [24, 0.605244, 0.204978, 3.1594, 1.0]]
[[0, -0.00213383, -0.452303, 3.22068, 1.0], [1, 0.0256031, -0.0685454, 3.20131, 1.0], [2, 0.051196, 0.303712, 3.1669, 1.0], [3, 0.14572, 0.408011, 3.22446, 1.0], [4, -0.0302133, 0.109182, 3.05789, 1.0], [5, 0.221277, 0.161726, 3.04311, 1.0], [6, 0.421738, 0.180862, 3.09264, 1.0], [7, 0.509756, 0.201315, 3.12404, 1.0], [8, 0.157942, 0.233803, 3.22772, 1.0], [9, 0.408932, 0.183637, 3.218, 1.0], [10, 0.598237, 0.223004, 3.23611, 1.0], [11, 0.602559, 0.228434, 3.15921, 1.0], [12, -0.0472947, -0.443667, 3.12741, 1.0], [13, -0.111481, -0.711551, 3.21151, 1.0], [14, -0.137682, -1.09159, 3.34919, 1.0], [15, -0.1604, -1.17773, 3.27344, 1.0], [16, 0.0424904, -0.454436, 3.24054, 1.0], [17, 0.116706, -0.7128, 3.28215, 1.0], [18, 0.159938, -1.09554, 3.36805, 1.0], [19, 0.132643, -1.17742, 3.41867, 1.0], [20, 0.044958, 0.211809, 3.17763, 1.0], [21, 0.575756, 0.226847, 3.15683, 1.0], [22, 0.521499, 0.227865, 3.115, 1.0], [23, 0.606099, 0.242645, 3.15524, 1.0], [24, 0.602272, 0.206311, 3.12767, 1.0]]
[[0, -0.00421495, -0.452261, 3.22095, 1.0], [1, 0.0239565, -0.0690722, 3.20207, 1.0], [2, 0.0501603, 0.303393, 3.16845, 1.0], [3, 0.142774, 0.409508, 3.22432, 1.0], [4, -0.0336243, 0.107824, 3.06262, 1.0], [5, 0.217379, 0.16244, 3.0379, 1.0], [6, 0.416264, 0.187094, 3.06841, 1.0], [7, 0.501528, 0.20419, 3.09741, 1.0], [8, 0.156908, 0.233487, 3.22926, 1.0], [9, 0.407903, 0.183323, 3.21954, 1.0], [10, 0.596918, 0.222578, 3.23778, 1.0], [11, 0.602855, 0.215601, 3.13806, 1.0], [12, -0.0495876, -0.44283, 3.12879, 1.0], [13, -0.112828, -0.712038, 3.21429, 1.0], [14, -0.137699, -1.08941, 3.34993, 1.0], [15, -0.162672, -1.17773, 3.27768, 1.0], [16, 0.0403897, -0.454309, 3.23992, 1.0], [17, 0.116998, -0.712566, 3.28188, 1.0], [18, 0.160286, -1.09527, 3.36851, 1.0], [19, 0.230376, -1.14104, 3.26221, 1.0], [20, 0.0437541, 0.211411, 3.17904, 1.0], [21, 0.569066, 0.230934, 3.12471, 1.0], [22, 0.546182, 0.24321, 3.1166, 1.0], [23, 0.601143, 0.223547, 3.12924, 1.0], [24, 0.598826, 0.205637, 3.117, 1.0]]
[[0, -0.00548683, -0.45327, 3.22173, 1.0], [1, 0.0220411, -0.0702269, 3.20288, 1.0], [2, 0.0481079, 0.302951, 3.1694, 1.0], [3, 0.136832, 0.412477, 3.2231, 1.0], [4, -0.0438069, 0.101595, 3.07051, 1.0], [5, 0.205232, 0.161877, 3.03251, 1.0], [6, 0.414974, 0.190788, 3.05098, 1.0], [7, 0.503128, 0.209678, 3.07091, 1.0], [8, 0.154859, 0.233048, 3.23022, 1.0], [9, 0.405866, 0.182886, 3.2205, 1.0], [10, 0.595459, 0.232416, 3.08023, 1.0], [11, 0.605131, 0.235839, 3.08897, 1.0], [12, -0.0518428, -0.443815, 3.13129, 1.0], [13, -0.120389, -0.77126, 3.2734, 1.0], [14, -0.128131, -1.09768, 3.33544, 1.0], [15, -0.162835, -1.17826, 3.27785, 1.0], [16, 0.0399311, -0.454767, 3.23979, 1.0], [17, 0.119146, -0.711476, 3.28128, 1.0], [18, 0.160902, -1.09538, 3.3693, 1.0], [19, 0.227731, -1.1412, 3.25997, 1.0], [20, 0.0417105, 0.210767, 3.18001, 1.0], [21, 0.569963, 0.236486, 3.08359, 1.0], [22, 0.519795, 0.236356, 3.03567, 1.0], [23, 0.608447, 0.232636, 3.08022, 1.0], [24, 0.601019, 0.225699, 3.06793, 1.0]]
[[0, -0.00621549, -0.452961, 3.222, 1.0], [1, 0.0193935, -0.0703591, 3.20364, 1.0], [2, 0.0426709, 0.302568, 3.17124, 1.0], [3, 0.128914, 0.414015, 3.22093, 1.0], [4, -0.0472406, 0.102968, 3.07252, 1.0], [5, 0.20067, 0.163814, 3.02461, 1.0], [6, 0.415239, 0.197173, 3.02807, 1.0], [7, 0.502921, 0.216915, 3.0428, 1.0], [8, 0.149433, 0.232668, 3.23206, 1.0], [9, 0.40047, 0.182509, 3.22235, 1.0], [10, 0.564067, 0.227698, 3.05308, 1.0], [11, 0.581741, 0.240231, 3.05447, 1.0], [12, -0.0527579, -0.442452, 3.13285, 1.0], [13, -0.113282, -0.70905, 3.2207, 1.0], [14, -0.1376, -1.09097, 3.35249, 1.0], [15, -0.124084, -1.18164, 3.3125, 1.0], [16, 0.0390799, -0.454669, 3.23922, 1.0], [17, 0.119964, -0.710971, 3.2804, 1.0], [18, 0.160823, -1.09583, 3.36939, 1.0], [19, 0.22788, -1.14143, 3.26007, 1.0], [20, 0.0370237, 0.210431, 3.1816, 1.0], [21, 0.573225, 0.238521, 3.05524, 1.0], [22, 0.570181, 0.25813, 3.033, 1.0], [23, 0.59697, 0.236509, 3.02222, 1.0], [24, 0.572874, 0.226455, 3.02525, 1.0]]
[[0, -0.00784237, -0.452392, 3.22311, 1.0], [1, 0.0173721, -0.070456, 3.20455, 1.0], [2, 0.0407554, 0.302265, 3.17198, 1.0], [3, 0.125201, 0.415023, 3.21963, 1.0], [4, -0.0504128, 0.102302, 3.07578, 1.0], [5, 0.194433, 0.167361, 3.01464, 1.0], [6, 0.410224, 0.199261, 3.00467, 1.0], [7, 0.497345, 0.220219, 3.01131, 1.0], [8, 0.147521, 0.232367, 3.23279, 1.0], [9, 0.398568, 0.18221, 3.22308, 1.0], [10, 0.538392, 0.224805, 3.03509, 1.0], [11, 0.546681, 0.232314, 3.0187, 1.0], [12, -0.0549494, -0.440947, 3.13562, 1.0], [13, -0.11372, -0.710142, 3.22287, 1.0], [14, -0.135614, -1.10085, 3.35427, 1.0], [15, -0.158081, -1.18262, 3.26758, 1.0], [16, 0.0381505, -0.454445, 3.23919, 1.0], [17, 0.121374, -0.710345, 3.27936, 1.0], [18, 0.161232, -1.09598, 3.36994, 1.0], [19, 0.227415, -1.14162, 3.25985, 1.0], [20, 0.0350368, 0.210161, 3.18242, 1.0], [21, 0.567132, 0.23571, 3.01214, 1.0], [22, 0.544355, 0.255739, 3.00433, 1.0], [23, 0.572914, 0.249755, 2.98273, 1.0], [24, 0.575951, 0.220339, 3.0153, 1.0]]
[[0, -0.0112245, -0.451568, 3.22359, 1.0], [1, 0.0136278, -0.0705723, 3.20541, 1.0], [2, 0.037117, 0.301654, 3.17333, 1.0], [3, 0.11051, 0.421797, 3.21629, 1.0], [4, -0.0542001, 0.103081, 3.08042, 1.0], [5, 0.18736, 0.16988, 3.0059, 1.0], [6, 0.384785, 0.202891, 2.96955, 1.0], [7, 0.471625, 0.219927, 2.9771, 1.0], [8, 0.14389, 0.231759, 3.23415, 1.0], [9, 0.394928, 0.181611, 3.22444, 1.0], [10, 0.517817, 0.222539, 3.0261, 1.0], [11, 0.526748, 0.231566, 2.98842, 1.0], [12, -0.0575068, -0.439435, 3.13687, 1.0], [13, -0.121461, -0.693513, 3.1972, 1.0], [14, -0.149615, -1.11124, 3.35975, 1.0], [15, -0.158771, -1.18155, 3.27048, 1.0], [16, 0.034082, -0.454127, 3.23832, 1.0], [17, 0.121362, -0.708616, 3.2788, 1.0], [18, 0.161594, -1.09031, 3.37137, 1.0], [19, 0.226867, -1.13599, 3.26045, 1.0], [20, 0.0313447, 0.20966, 3.18369, 1.0], [21, 0.53964, 0.236089, 2.97169, 1.0], [22, 0.476382, 0.258625, 2.9885, 1.0], [23, 0.559777, 0.239416, 2.95574, 1.0], [24, 0.567209, 0.223794, 2.981, 1.0]]
[[0, -0.0108462, -0.449708, 3.22639, 1.0], [1, 0.0128999, -0.0703133, 3.20716, 1.0], [2, 0.0353216, 0.300962, 3.17499, 1.0], [3, 0.105159, 0.422807, 3.21384, 1.0], [4, -0.058169, 0.104544, 3.08483, 1.0], [5, 0.170314, 0.182169, 2.97933, 1.0], [6, 0.391599, 0.20456, 2.95811, 1.0], [7, 0.475407, 0.224117, 2.9486, 1.0], [8, 0.142097, 0.23107, 3.23581, 1.0], [9, 0.32162, 0.174512, 3.38977, 1.0], [10, 0.527857, 0.205322, 3.4477, 1.0], [11, 0.532781, 0.209549, 3.45956, 1.0], [12, -0.0590633, -0.43485, 3.14964, 1.0], [13, -0.118975, -0.707039, 3.23048, 1.0], [14, -0.136921, -1.09457, 3.35429, 1.0], [15, -0.158586, -1.18037, 3.2718, 1.0], [16, 0.0354928, -0.45291, 3.23752, 1.0], [17, 0.122155, -0.707903, 3.27711, 1.0], [18, 0.161939, -1.08789, 3.37112, 1.0], [19, 0.163574, -1.17285, 3.30859, 1.0], [20, 0.0298656, 0.209229, 3.18536, 1.0], [21, 0.545332, 0.242368, 2.94325, 1.0], [22, 0.471935, 0.23646, 2.96662, 1.0], [23, 0.566005, 0.217563, 3.42684, 1.0], [24, 0.529153, 0.208122, 3.436, 1.0]]
[[0, -0.0105704, -0.445191, 3.22998, 1.0], [1, 0.0110491, -0.068664, 3.20933, 1.0], [2, 0.0309326, 0.301067, 3.17675, 1.0], [3, 0.0944887, 0.425961, 3.21255, 1.0], [4, -0.0653898, 0.109956, 3.08844, 1.0], [5, 0.163497, 0.181218, 2.9788, 1.0], [6, 0.400716, 0.210336, 2.93025, 1.0], [7, 0.482136, 0.234744, 2.91644, 1.0], [8, 0.137717, 0.231175, 3.23757, 1.0], [9, 0.322577, 0.17411, 3.38566, 1.0], [10, 0.505735, 0.195499, 3.40782, 1.0], [11, 0.526089, 0.209109, 3.41074, 1.0], [12, -0.0593506, -0.431945, 3.1525, 1.0], [13, -0.119131, -0.704437, 3.23093, 1.0], [14, -0.136997, -1.09401, 3.35432, 1.0], [15, -0.0710465, -1.13956, 3.24145, 1.0], [16, 0.0369738, -0.448236, 3.23868, 1.0], [17, 0.123534, -0.704596, 3.27419, 1.0], [18, 0.162034, -1.08599, 3.37172, 1.0], [19, 0.16356, -1.17287, 3.30859, 1.0], [20, 0.0262679, 0.209739, 3.18721, 1.0], [21, 0.545767, 0.246362, 2.9126, 1.0], [22, 0.525415, 0.220994, 2.91878, 1.0], [23, 0.554519, 0.214593, 3.39081, 1.0], [24, 0.524766, 0.201729, 3.4075, 1.0]]
[[0, 0.00194541, -0.413025, 3.24769, 1.0], [1, 0.0108043, -0.0617925, 3.2163, 1.0], [2, 0.0259142, 0.298921, 3.18028, 1.0], [3, 0.0908976, 0.422178, 3.21153, 1.0], [4, -0.0683857, 0.109798, 3.09233, 1.0], [5, 0.153701, 0.180963, 2.96754, 1.0], [6, 0.389878, 0.212178, 2.89743, 1.0], [7, 0.474667, 0.235554, 2.88376, 1.0], [8, 0.132708, 0.229037, 3.2411, 1.0], [9, 0.347948, 0.183918, 3.35275, 1.0], [10, 0.583154, 0.215118, 3.37895, 1.0], [11, 0.677072, 0.262241, 3.33666, 1.0], [12, -0.0453092, -0.400768, 3.18874, 1.0], [13, -0.118799, -0.706723, 3.23495, 1.0], [14, -0.13757, -1.09415, 3.35484, 1.0], [15, -0.159058, -1.18359, 3.28125, 1.0], [16, 0.0507747, -0.411838, 3.23846, 1.0], [17, 0.122124, -0.693866, 3.2702, 1.0], [18, 0.161909, -1.08937, 3.37182, 1.0], [19, 0.160844, -1.17578, 3.32022, 1.0], [20, 0.02284, 0.209512, 3.1908, 1.0], [21, 0.537635, 0.248344, 2.88757, 1.0], [22, 0.462015, 0.23095, 2.8976, 1.0], [23, 0.711032, 0.271463, 3.32542, 1.0], [24, 0.70229, 0.249525, 3.30517, 1.0]]
[[0, 0.00487921, -0.412563, 3.24848, 1.0], [1, 0.0111382, -0.0605283, 3.21864, 1.0], [2, 0.0201487, 0.296181, 3.18338, 1.0], [3, 0.0844247, 0.418619, 3.20958, 1.0], [4, -0.0719666, 0.110133, 3.09977, 1.0], [5, 0.142476, 0.178545, 2.9591, 1.0], [6, 0.368381, 0.215952, 2.85766, 1.0], [7, 0.45061, 0.236802, 2.8426, 1.0], [8, 0.126953, 0.226305, 3.2442, 1.0], [9, 0.350308, 0.182468, 3.34214, 1.0], [10, 0.593543, 0.22408, 3.34296, 1.0], [11, 0.672615, 0.257892, 3.29953, 1.0], [12, -0.0443443, -0.40154, 3.18921, 1.0], [13, -0.119716, -0.707478, 3.23857, 1.0], [14, -0.137684, -1.09343, 3.35504, 1.0], [15, -0.160825, -1.18257, 3.28207, 1.0], [16, 0.0560903, -0.410386, 3.23794, 1.0], [17, 0.123722, -0.692587, 3.26876, 1.0], [18, 0.161894, -1.08835, 3.37159, 1.0], [19, 0.113831, -1.17773, 3.37109, 1.0], [20, 0.0191272, 0.208284, 3.19381, 1.0], [21, 0.51036, 0.247379, 2.84111, 1.0], [22, 0.467686, 0.215073, 2.8554, 1.0], [23, 0.718266, 0.271509, 3.26271, 1.0], [24, 0.699533, 0.242777, 3.24575, 1.0]]
[[0, 0.00706496, -0.411848, 3.2496, 1.0], [1, 0.0118839, -0.0592987, 3.22138, 1.0], [2, 0.0185463, 0.295005, 3.18559, 1.0], [3, 0.0783494, 0.419191, 3.2096, 1.0], [4, -0.0743304, 0.108152, 3.10877, 1.0], [5, 0.0777279, 0.182024, 2.95588, 1.0], [6, 0.310736, 0.211364, 2.84375, 1.0], [7, 0.393887, 0.228335, 2.81575, 1.0], [8, 0.125353, 0.225133, 3.24641, 1.0], [9, 0.35848, 0.181965, 3.32397, 1.0], [10, 0.591123, 0.224376, 3.29298, 1.0], [11, 0.671039, 0.258904, 3.24483, 1.0], [12, -0.0435742, -0.401988, 3.19009, 1.0], [13, -0.11796, -0.70836, 3.24256, 1.0], [14, -0.137671, -1.09675, 3.35387, 1.0], [15, -0.161378, -1.18464, 3.28149, 1.0], [16, 0.0593566, -0.40899, 3.23819, 1.0], [17, 0.124316, -0.694261, 3.26971, 1.0], [18, 0.161739, -1.08812, 3.37163, 1.0], [19, 0.221814, -1.1335, 3.25629, 1.0], [20, 0.017832, 0.207635, 3.19629, 1.0], [21, 0.456103, 0.25259, 2.79279, 1.0], [22, 0.443079, 0.21626, 2.81873, 1.0], [23, 0.721672, 0.271226, 3.21221, 1.0], [24, 0.676403, 0.24717, 3.18536, 1.0]]
[[0, 0.0101259, -0.410049, 3.25112, 1.0], [1, 0.0124418, -0.0586095, 3.2229, 1.0], [2, 0.0169282, 0.293229, 3.18672, 1.0], [3, 0.0726124, 0.419057, 3.20965, 1.0], [4, -0.0750731, 0.108913, 3.10905, 1.0], [5, 0.0758326, 0.181767, 2.95177, 1.0], [6, 0.275267, 0.206081, 2.81472, 1.0], [7, 0.405531, 0.237475, 2.77172, 1.0], [8, 0.127639, 0.225397, 3.24388, 1.0], [9, 0.367008, 0.180135, 3.30415, 1.0], [10, 0.581372, 0.227467, 3.24426, 1.0], [11, 0.670674, 0.256883, 3.18597, 1.0], [12, -0.0424494, -0.401713, 3.1925, 1.0], [13, -0.118046, -0.708782, 3.24613, 1.0], [14, -0.137529, -1.09607, 3.3542, 1.0], [15, -0.172289, -1.19601, 3.26387, 1.0], [16, 0.0646673, -0.406107, 3.23759, 1.0], [17, 0.124347, -0.694273, 3.26962, 1.0], [18, 0.161747, -1.08821, 3.37166, 1.0], [19, 0.220298, -1.13355, 3.25515, 1.0], [20, 0.0167552, 0.206626, 3.19754, 1.0], [21, 0.457349, 0.251786, 2.76928, 1.0], [22, 0.422391, 0.217202, 2.7805, 1.0], [23, 0.717734, 0.271017, 3.14963, 1.0], [24, 0.682605, 0.241908, 3.12443, 1.0]]
[[0, 0.0110827, -0.410195, 3.25201, 1.0], [1, 0.0163173, -0.0628318, 3.22856, 1.0], [2, 0.0244277, 0.274803, 3.19855, 1.0], [3, 0.0597887, 0.404793, 3.21157, 1.0], [4, -0.0872233, 0.103809, 3.13118, 1.0], [5, 0.0737425, 0.181392, 2.93793, 1.0], [6, 0.266457, 0.203359, 2.8014, 1.0], [7, 0.376196, 0.236999, 2.73957, 1.0], [8, 0.1419, 0.212697, 3.2479, 1.0], [9, 0.378481, 0.180314, 3.27565, 1.0], [10, 0.588797, 0.227009, 3.18944, 1.0], [11, 0.684707, 0.260582, 3.10455, 1.0], [12, -0.0436198, -0.402323, 3.19662, 1.0], [13, -0.116583, -0.710328, 3.25138, 1.0], [14, -0.137354, -1.09614, 3.35436, 1.0], [15, -0.170173, -1.19268, 3.2686, 1.0], [16, 0.068481, -0.406882, 3.23644, 1.0], [17, 0.125148, -0.694433, 3.26961, 1.0], [18, 0.161432, -1.08812, 3.37133, 1.0], [19, 0.110156, -1.18019, 3.37702, 1.0], [20, 0.0227328, 0.192323, 3.20806, 1.0], [21, 0.424951, 0.250839, 2.74005, 1.0], [22, 0.391199, 0.212873, 2.75625, 1.0], [23, 0.728496, 0.262899, 3.09325, 1.0], [24, 0.647887, 0.253255, 3.043, 1.0]]
[[0, 0.0112135, -0.409664, 3.25342, 1.0], [1, 0.0159013, -0.0627308, 3.22958, 1.0], [2, 0.0226838, 0.275055, 3.19834, 1.0], [3, 0.0551146, 0.405899, 3.21158, 1.0], [4, -0.0900648, 0.0972208, 3.14293, 1.0], [5, 0.0581502, 0.174604, 2.93175, 1.0], [6, 0.258941, 0.205613, 2.76516, 1.0], [7, 0.343609, 0.234722, 2.71896, 1.0], [8, 0.142659, 0.217482, 3.24202, 1.0], [9, 0.397771, 0.194464, 3.22142, 1.0], [10, 0.621865, 0.235224, 3.10364, 1.0], [11, 0.6733, 0.256921, 3.05154, 1.0], [12, -0.0452927, -0.402356, 3.19956, 1.0], [13, -0.114825, -0.710536, 3.2582, 1.0], [14, -0.137448, -1.09671, 3.35523, 1.0], [15, -0.166012, -1.18753, 3.27723, 1.0], [16, 0.069164, -0.4063, 3.23678, 1.0], [17, 0.125922, -0.693463, 3.26896, 1.0], [18, 0.161382, -1.08746, 3.37197, 1.0], [19, 0.202464, -1.13323, 3.24539, 1.0], [20, 0.0214574, 0.192351, 3.20826, 1.0], [21, 0.400441, 0.244868, 2.72157, 1.0], [22, 0.36242, 0.209477, 2.73736, 1.0], [23, 0.720725, 0.251943, 3.03221, 1.0], [24, 0.634919, 0.253893, 3.00133, 1.0]]
