[['2, k, 0', [-0.0468451, -0.409343, 1.0]], ['2, k, 1', [-0.0484949, -0.102098, 1.0]], ['2, k, 2', [-0.0498234, 0.198418, 1.0]], ['2, k, 3', [-0.0557445, 0.351906, 1.0]], ['2, k, 4', [-0.213854, 0.0844194, 1.0]], ['2, k, 5', [-0.295841, -0.138884, 1.0]], ['2, k, 6', [-0.356106, -0.333626, 1.0]], ['2, k, 7', [-0.365398, -0.392858, 1.0]], ['2, k, 8', [0.1074, 0.080831, 1.0]], ['2, k, 9', [0.202806, -0.138299, 1.0]], ['2, k, 10', [0.252267, -0.335278, 1.0]], ['2, k, 11', [0.253716, -0.399848, 1.0]], ['2, k, 12', [-0.119401, -0.402841, 1.0]], ['2, k, 13', [-0.16994, -0.695662, 1.0]], ['2, k, 14', [-0.189044, -1.03591, 1.0]], ['2, k, 15', [-0.209028, -1.0842, 1.0]], ['2, k, 16', [0.0270163, -0.404585, 1.0]], ['2, k, 17', [0.0715669, -0.691317, 1.0]], ['2, k, 18', [0.0898419, -1.02126, 1.0]], ['2, k, 19', [0.146171, -1.07947, 1.0]], ['2, k, 20', [-0.0495464, 0.124257, 1.0]], ['2, k, 21', [-0.375812, -0.443396, 1.0]], ['2, k, 22', [-0.313364, -0.418982, 1.0]], ['2, k, 23', [0.25813, -0.453617, 1.0]], ['2, k, 24', [0.296552, -0.407754, 1.0]]]
[['2, k, 0', [-0.0481586, -0.40172, 1.0]], ['2, k, 1', [-0.0491647, -0.0954759, 1.0]], ['2, k, 2', [-0.0501121, 0.203197, 1.0]], ['2, k, 3', [-0.0591506, 0.357353, 1.0]], ['2, k, 4', [-0.219938, 0.0834612, 1.0]], ['2, k, 5', [-0.302427, -0.141251, 1.0]], ['2, k, 6', [-0.365808, -0.334937, 1.0]], ['2, k, 7', [-0.373752, -0.395982, 1.0]], ['2, k, 8', [0.106324, 0.0882406, 1.0]], ['2, k, 9', [0.21599, -0.122175, 1.0]], ['2, k, 10', [0.249719, -0.323178, 1.0]], ['2, k, 11', [0.250184, -0.386793, 1.0]], ['2, k, 12', [-0.120643, -0.397204, 1.0]], ['2, k, 13', [-0.170774, -0.706128, 1.0]], ['2, k, 14', [-0.18872, -1.03073, 1.0]], ['2, k, 15', [-0.210049, -1.08225, 1.0]], ['2, k, 16', [0.0257308, -0.395334, 1.0]], ['2, k, 17', [0.0714387, -0.684982, 1.0]], ['2, k, 18', [0.0913801, -1.01952, 1.0]], ['2, k, 19', [0.147147, -1.07884, 1.0]], ['2, k, 20', [-0.0498311, 0.129505, 1.0]], ['2, k, 21', [-0.392709, -0.443244, 1.0]], ['2, k, 22', [-0.308207, -0.417221, 1.0]], ['2, k, 23', [0.25828, -0.431832, 1.0]], ['2, k, 24', [0.195069, -0.405333, 1.0]]]
[['2, k, 0', [-0.0481238, -0.401764, 1.0]], ['2, k, 1', [-0.0492433, -0.0954719, 1.0]], ['2, k, 2', [-0.0504428, 0.203335, 1.0]], ['2, k, 3', [-0.0595118, 0.357428, 1.0]], ['2, k, 4', [-0.220048, 0.0834867, 1.0]], ['2, k, 5', [-0.302491, -0.1415, 1.0]], ['2, k, 6', [-0.365825, -0.335178, 1.0]], ['2, k, 7', [-0.372847, -0.396945, 1.0]], ['2, k, 8', [0.106245, 0.0882648, 1.0]], ['2, k, 9', [0.21584, -0.122129, 1.0]], ['2, k, 10', [0.249632, -0.323163, 1.0]], ['2, k, 11', [0.25055, -0.386935, 1.0]], ['2, k, 12', [-0.120557, -0.397207, 1.0]], ['2, k, 13', [-0.170687, -0.706008, 1.0]], ['2, k, 14', [-0.188939, -1.03085, 1.0]], ['2, k, 15', [-0.210005, -1.08254, 1.0]], ['2, k, 16', [0.025711, -0.395405, 1.0]], ['2, k, 17', [0.0714084, -0.685012, 1.0]], ['2, k, 18', [0.0913704, -1.01975, 1.0]], ['2, k, 19', [0.146418, -1.07899, 1.0]], ['2, k, 20', [-0.0500848, 0.129596, 1.0]], ['2, k, 21', [-0.388293, -0.442438, 1.0]], ['2, k, 22', [-0.30825, -0.417264, 1.0]], ['2, k, 23', [0.257572, -0.430078, 1.0]], ['2, k, 24', [0.195552, -0.404885, 1.0]]]
[['2, k, 0', [-0.0481227, -0.401843, 1.0]], ['2, k, 1', [-0.0493363, -0.0955057, 1.0]], ['2, k, 2', [-0.0506649, 0.203393, 1.0]], ['2, k, 3', [-0.0597429, 0.357463, 1.0]], ['2, k, 4', [-0.220365, 0.0833927, 1.0]], ['2, k, 5', [-0.302545, -0.141669, 1.0]], ['2, k, 6', [-0.36594, -0.33529, 1.0]], ['2, k, 7', [-0.373089, -0.396174, 1.0]], ['2, k, 8', [0.106117, 0.0883035, 1.0]], ['2, k, 9', [0.215553, -0.122105, 1.0]], ['2, k, 10', [0.249579, -0.323135, 1.0]], ['2, k, 11', [0.249805, -0.386591, 1.0]], ['2, k, 12', [-0.12051, -0.397282, 1.0]], ['2, k, 13', [-0.170493, -0.705916, 1.0]], ['2, k, 14', [-0.188609, -1.03146, 1.0]], ['2, k, 15', [-0.210085, -1.08258, 1.0]], ['2, k, 16', [0.0256812, -0.395475, 1.0]], ['2, k, 17', [0.071413, -0.685763, 1.0]], ['2, k, 18', [0.0913714, -1.01972, 1.0]], ['2, k, 19', [0.144615, -1.08083, 1.0]], ['2, k, 20', [-0.0502742, 0.129626, 1.0]], ['2, k, 21', [-0.391338, -0.441627, 1.0]], ['2, k, 22', [-0.308491, -0.416995, 1.0]], ['2, k, 23', [0.252967, -0.430244, 1.0]], ['2, k, 24', [0.195067, -0.405286, 1.0]]]
[['2, k, 0', [-0.0482489, -0.401892, 1.0]], ['2, k, 1', [-0.0495481, -0.0955058, 1.0]], ['2, k, 2', [-0.0509465, 0.203483, 1.0]], ['2, k, 3', [-0.0600926, 0.357546, 1.0]], ['2, k, 4', [-0.220712, 0.0833497, 1.0]], ['2, k, 5', [-0.302545, -0.141924, 1.0]], ['2, k, 6', [-0.365961, -0.335498, 1.0]], ['2, k, 7', [-0.374489, -0.396863, 1.0]], ['2, k, 8', [0.106042, 0.0882993, 1.0]], ['2, k, 9', [0.215433, -0.122098, 1.0]], ['2, k, 10', [0.249787, -0.323296, 1.0]], ['2, k, 11', [0.250227, -0.387836, 1.0]], ['2, k, 12', [-0.120539, -0.397279, 1.0]], ['2, k, 13', [-0.170583, -0.7061, 1.0]], ['2, k, 14', [-0.188631, -1.03141, 1.0]], ['2, k, 15', [-0.209877, -1.08244, 1.0]], ['2, k, 16', [0.0254702, -0.395552, 1.0]], ['2, k, 17', [0.0713806, -0.685861, 1.0]], ['2, k, 18', [0.0916359, -1.01984, 1.0]], ['2, k, 19', [0.107443, -1.08279, 1.0]], ['2, k, 20', [-0.0505412, 0.129694, 1.0]], ['2, k, 21', [-0.396402, -0.443535, 1.0]], ['2, k, 22', [-0.30862, -0.417153, 1.0]], ['2, k, 23', [0.255273, -0.435524, 1.0]], ['2, k, 24', [0.195085, -0.40487, 1.0]]]
[['2, k, 0', [-0.048232, -0.401971, 1.0]], ['2, k, 1', [-0.0496209, -0.095554, 1.0]], ['2, k, 2', [-0.0512517, 0.203491, 1.0]], ['2, k, 3', [-0.0603018, 0.357506, 1.0]], ['2, k, 4', [-0.22078, 0.0832718, 1.0]], ['2, k, 5', [-0.302577, -0.142088, 1.0]], ['2, k, 6', [-0.366199, -0.33559, 1.0]], ['2, k, 7', [-0.374921, -0.396952, 1.0]], ['2, k, 8', [0.10599, 0.0882884, 1.0]], ['2, k, 9', [0.215224, -0.122122, 1.0]], ['2, k, 10', [0.249664, -0.323311, 1.0]], ['2, k, 11', [0.250038, -0.38654, 1.0]], ['2, k, 12', [-0.120493, -0.397351, 1.0]], ['2, k, 13', [-0.170405, -0.705748, 1.0]], ['2, k, 14', [-0.188768, -1.03158, 1.0]], ['2, k, 15', [-0.20994, -1.08255, 1.0]], ['2, k, 16', [0.0254527, -0.395628, 1.0]], ['2, k, 17', [0.0713241, -0.686314, 1.0]], ['2, k, 18', [0.0915724, -1.01986, 1.0]], ['2, k, 19', [0.107418, -1.08274, 1.0]], ['2, k, 20', [-0.050786, 0.129678, 1.0]], ['2, k, 21', [-0.394631, -0.446056, 1.0]], ['2, k, 22', [-0.307895, -0.416134, 1.0]], ['2, k, 23', [0.251352, -0.431642, 1.0]], ['2, k, 24', [0.195381, -0.404844, 1.0]]]
[['2, k, 0', [-0.0482875, -0.401977, 1.0]], ['2, k, 1', [-0.0497371, -0.0955674, 1.0]], ['2, k, 2', [-0.0514202, 0.203503, 1.0]], ['2, k, 3', [-0.0605411, 0.357572, 1.0]], ['2, k, 4', [-0.221213, 0.083207, 1.0]], ['2, k, 5', [-0.302722, -0.142428, 1.0]], ['2, k, 6', [-0.366494, -0.335923, 1.0]], ['2, k, 7', [-0.375102, -0.395949, 1.0]], ['2, k, 8', [0.105931, 0.0882848, 1.0]], ['2, k, 9', [0.214964, -0.122253, 1.0]], ['2, k, 10', [0.249724, -0.32339, 1.0]], ['2, k, 11', [0.249598, -0.386666, 1.0]], ['2, k, 12', [-0.120525, -0.397351, 1.0]], ['2, k, 13', [-0.170441, -0.705876, 1.0]], ['2, k, 14', [-0.188793, -1.03116, 1.0]], ['2, k, 15', [-0.209999, -1.0824, 1.0]], ['2, k, 16', [0.0253612, -0.395636, 1.0]], ['2, k, 17', [0.0712478, -0.686545, 1.0]], ['2, k, 18', [0.0915988, -1.01991, 1.0]], ['2, k, 19', [0.107469, -1.08272, 1.0]], ['2, k, 20', [-0.0509518, 0.129684, 1.0]], ['2, k, 21', [-0.395864, -0.441488, 1.0]], ['2, k, 22', [-0.308231, -0.41663, 1.0]], ['2, k, 23', [0.252661, -0.437233, 1.0]], ['2, k, 24', [0.195263, -0.404701, 1.0]]]
[['2, k, 0', [-0.0482403, -0.401989, 1.0]], ['2, k, 1', [-0.0497833, -0.0955858, 1.0]], ['2, k, 2', [-0.0516808, 0.20349, 1.0]], ['2, k, 3', [-0.0607185, 0.357572, 1.0]], ['2, k, 4', [-0.221409, 0.0831245, 1.0]], ['2, k, 5', [-0.302891, -0.142584, 1.0]], ['2, k, 6', [-0.366947, -0.336056, 1.0]], ['2, k, 7', [-0.375471, -0.395586, 1.0]], ['2, k, 8', [0.105861, 0.0883158, 1.0]], ['2, k, 9', [0.21436, -0.12224, 1.0]], ['2, k, 10', [0.249628, -0.323311, 1.0]], ['2, k, 11', [0.249963, -0.38633, 1.0]], ['2, k, 12', [-0.120477, -0.397374, 1.0]], ['2, k, 13', [-0.170418, -0.705921, 1.0]], ['2, k, 14', [-0.188716, -1.03134, 1.0]], ['2, k, 15', [-0.210025, -1.08247, 1.0]], ['2, k, 16', [0.0254061, -0.395634, 1.0]], ['2, k, 17', [0.071213, -0.686559, 1.0]], ['2, k, 18', [0.0916946, -1.02001, 1.0]], ['2, k, 19', [0.107543, -1.08285, 1.0]], ['2, k, 20', [-0.0511561, 0.129668, 1.0]], ['2, k, 21', [-0.394273, -0.441103, 1.0]], ['2, k, 22', [-0.306226, -0.415168, 1.0]], ['2, k, 23', [0.251611, -0.43588, 1.0]], ['2, k, 24', [0.201061, -0.401499, 1.0]]]
[['2, k, 0', [-0.0482524, -0.402011, 1.0]], ['2, k, 1', [-0.0498916, -0.0956249, 1.0]], ['2, k, 2', [-0.0519393, 0.203449, 1.0]], ['2, k, 3', [-0.0610756, 0.35754, 1.0]], ['2, k, 4', [-0.221512, 0.0831459, 1.0]], ['2, k, 5', [-0.303506, -0.142841, 1.0]], ['2, k, 6', [-0.367628, -0.336586, 1.0]], ['2, k, 7', [-0.37758, -0.397317, 1.0]], ['2, k, 8', [0.10579, 0.0883111, 1.0]], ['2, k, 9', [0.213757, -0.122865, 1.0]], ['2, k, 10', [0.249347, -0.324677, 1.0]], ['2, k, 11', [0.248706, -0.385949, 1.0]], ['2, k, 12', [-0.120495, -0.397409, 1.0]], ['2, k, 13', [-0.170674, -0.70626, 1.0]], ['2, k, 14', [-0.188715, -1.03133, 1.0]], ['2, k, 15', [-0.210598, -1.08264, 1.0]], ['2, k, 16', [0.025397, -0.395638, 1.0]], ['2, k, 17', [0.0711992, -0.686592, 1.0]], ['2, k, 18', [0.0918836, -1.01996, 1.0]], ['2, k, 19', [0.107916, -1.08211, 1.0]], ['2, k, 20', [-0.0513802, 0.129628, 1.0]], ['2, k, 21', [-0.397772, -0.443209, 1.0]], ['2, k, 22', [-0.309216, -0.41724, 1.0]], ['2, k, 23', [0.247133, -0.438274, 1.0]], ['2, k, 24', [0.200978, -0.398126, 1.0]]]
[['2, k, 0', [-0.0481608, -0.402023, 1.0]], ['2, k, 1', [-0.0498944, -0.0956421, 1.0]], ['2, k, 2', [-0.0519619, 0.203443, 1.0]], ['2, k, 3', [-0.0612151, 0.357469, 1.0]], ['2, k, 4', [-0.221644, 0.0829256, 1.0]], ['2, k, 5', [-0.304095, -0.141823, 1.0]], ['2, k, 6', [-0.368531, -0.33559, 1.0]], ['2, k, 7', [-0.377875, -0.39675, 1.0]], ['2, k, 8', [0.105683, 0.0883025, 1.0]], ['2, k, 9', [0.212901, -0.122857, 1.0]], ['2, k, 10', [0.249302, -0.325427, 1.0]], ['2, k, 11', [0.248801, -0.384102, 1.0]], ['2, k, 12', [-0.120435, -0.397441, 1.0]], ['2, k, 13', [-0.170731, -0.706151, 1.0]], ['2, k, 14', [-0.188752, -1.03121, 1.0]], ['2, k, 15', [-0.2101, -1.082, 1.0]], ['2, k, 16', [0.0255271, -0.395601, 1.0]], ['2, k, 17', [0.0712043, -0.686605, 1.0]], ['2, k, 18', [0.0918487, -1.01903, 1.0]], ['2, k, 19', [0.134298, -1.07959, 1.0]], ['2, k, 20', [-0.0514032, 0.129619, 1.0]], ['2, k, 21', [-0.391138, -0.442219, 1.0]], ['2, k, 22', [-0.307475, -0.417134, 1.0]], ['2, k, 23', [0.243158, -0.43562, 1.0]], ['2, k, 24', [0.19576, -0.406529, 1.0]]]
[['2, k, 0', [-0.0482594, -0.402032, 1.0]], ['2, k, 1', [-0.0499694, -0.0956553, 1.0]], ['2, k, 2', [-0.052009, 0.203442, 1.0]], ['2, k, 3', [-0.061371, 0.357402, 1.0]], ['2, k, 4', [-0.221863, 0.0829387, 1.0]], ['2, k, 5', [-0.305296, -0.138767, 1.0]], ['2, k, 6', [-0.36988, -0.332661, 1.0]], ['2, k, 7', [-0.376935, -0.394775, 1.0]], ['2, k, 8', [0.105539, 0.0883768, 1.0]], ['2, k, 9', [0.212174, -0.123274, 1.0]], ['2, k, 10', [0.247863, -0.325571, 1.0]], ['2, k, 11', [0.247523, -0.382576, 1.0]], ['2, k, 12', [-0.12055, -0.39746, 1.0]], ['2, k, 13', [-0.170894, -0.706661, 1.0]], ['2, k, 14', [-0.188757, -1.03166, 1.0]], ['2, k, 15', [-0.209746, -1.08217, 1.0]], ['2, k, 16', [0.0254361, -0.395593, 1.0]], ['2, k, 17', [0.0716675, -0.689029, 1.0]], ['2, k, 18', [0.091884, -1.01899, 1.0]], ['2, k, 19', [0.137909, -1.08009, 1.0]], ['2, k, 20', [-0.0514573, 0.129617, 1.0]], ['2, k, 21', [-0.389464, -0.440016, 1.0]], ['2, k, 22', [-0.303567, -0.415117, 1.0]], ['2, k, 23', [0.248022, -0.436798, 1.0]], ['2, k, 24', [0.207296, -0.384372, 1.0]]]
[['2, k, 0', [-0.0483045, -0.402043, 1.0]], ['2, k, 1', [-0.0501062, -0.0956557, 1.0]], ['2, k, 2', [-0.0522905, 0.20349, 1.0]], ['2, k, 3', [-0.0614835, 0.357415, 1.0]], ['2, k, 4', [-0.221862, 0.0829493, 1.0]], ['2, k, 5', [-0.305534, -0.137955, 1.0]], ['2, k, 6', [-0.370586, -0.331431, 1.0]], ['2, k, 7', [-0.376575, -0.394631, 1.0]], ['2, k, 8', [0.10534, 0.0884643, 1.0]], ['2, k, 9', [0.211071, -0.123467, 1.0]], ['2, k, 10', [0.248473, -0.323222, 1.0]], ['2, k, 11', [0.246439, -0.38275, 1.0]], ['2, k, 12', [-0.120619, -0.397499, 1.0]], ['2, k, 13', [-0.171136, -0.703367, 1.0]], ['2, k, 14', [-0.188997, -1.03161, 1.0]], ['2, k, 15', [-0.209338, -1.08201, 1.0]], ['2, k, 16', [0.0254232, -0.395547, 1.0]], ['2, k, 17', [0.0714858, -0.688188, 1.0]], ['2, k, 18', [0.0918322, -1.0189, 1.0]], ['2, k, 19', [0.11357, -1.07756, 1.0]], ['2, k, 20', [-0.051704, 0.129652, 1.0]], ['2, k, 21', [-0.38481, -0.439519, 1.0]], ['2, k, 22', [-0.294939, -0.412428, 1.0]], ['2, k, 23', [0.248844, -0.43586, 1.0]], ['2, k, 24', [0.211179, -0.379994, 1.0]]]
[['2, k, 0', [-0.0484138, -0.402046, 1.0]], ['2, k, 1', [-0.0501967, -0.0956488, 1.0]], ['2, k, 2', [-0.0523471, 0.203521, 1.0]], ['2, k, 3', [-0.0615813, 0.357454, 1.0]], ['2, k, 4', [-0.221932, 0.0830302, 1.0]], ['2, k, 5', [-0.306719, -0.134684, 1.0]], ['2, k, 6', [-0.372445, -0.327871, 1.0]], ['2, k, 7', [-0.378838, -0.392452, 1.0]], ['2, k, 8', [0.105154, 0.0885668, 1.0]], ['2, k, 9', [0.210505, -0.123625, 1.0]], ['2, k, 10', [0.246939, -0.321372, 1.0]], ['2, k, 11', [0.245173, -0.380094, 1.0]], ['2, k, 12', [-0.120765, -0.39748, 1.0]], ['2, k, 13', [-0.17114, -0.703597, 1.0]], ['2, k, 14', [-0.189295, -1.03123, 1.0]], ['2, k, 15', [-0.209306, -1.08205, 1.0]], ['2, k, 16', [0.0253368, -0.395568, 1.0]], ['2, k, 17', [0.0715412, -0.688108, 1.0]], ['2, k, 18', [0.0919757, -1.01898, 1.0]], ['2, k, 19', [0.112617, -1.07834, 1.0]], ['2, k, 20', [-0.0517708, 0.129678, 1.0]], ['2, k, 21', [-0.38894, -0.43536, 1.0]], ['2, k, 22', [-0.298026, -0.40936, 1.0]], ['2, k, 23', [0.243954, -0.433126, 1.0]], ['2, k, 24', [0.191006, -0.402712, 1.0]]]
[['2, k, 0', [-0.0485218, -0.40201, 1.0]], ['2, k, 1', [-0.0503054, -0.0956157, 1.0]], ['2, k, 2', [-0.0524181, 0.20358, 1.0]], ['2, k, 3', [-0.0616517, 0.357489, 1.0]], ['2, k, 4', [-0.221937, 0.0835392, 1.0]], ['2, k, 5', [-0.30779, -0.132354, 1.0]], ['2, k, 6', [-0.372421, -0.324738, 1.0]], ['2, k, 7', [-0.379779, -0.385938, 1.0]], ['2, k, 8', [0.10471, 0.0886997, 1.0]], ['2, k, 9', [0.209372, -0.123526, 1.0]], ['2, k, 10', [0.245708, -0.319183, 1.0]], ['2, k, 11', [0.241079, -0.377508, 1.0]], ['2, k, 12', [-0.120954, -0.397406, 1.0]], ['2, k, 13', [-0.171292, -0.704619, 1.0]], ['2, k, 14', [-0.189247, -1.03168, 1.0]], ['2, k, 15', [-0.208864, -1.08197, 1.0]], ['2, k, 16', [0.0252484, -0.395543, 1.0]], ['2, k, 17', [0.0715059, -0.687624, 1.0]], ['2, k, 18', [0.0918582, -1.01894, 1.0]], ['2, k, 19', [0.111909, -1.0788, 1.0]], ['2, k, 20', [-0.0518571, 0.12973, 1.0]], ['2, k, 21', [-0.393286, -0.429064, 1.0]], ['2, k, 22', [-0.295309, -0.40563, 1.0]], ['2, k, 23', [0.238416, -0.430183, 1.0]], ['2, k, 24', [0.189674, -0.396822, 1.0]]]
[['2, k, 0', [-0.0487142, -0.401973, 1.0]], ['2, k, 1', [-0.050439, -0.0955755, 1.0]], ['2, k, 2', [-0.0524594, 0.203646, 1.0]], ['2, k, 3', [-0.0620186, 0.357458, 1.0]], ['2, k, 4', [-0.222002, 0.0837229, 1.0]], ['2, k, 5', [-0.310196, -0.130734, 1.0]], ['2, k, 6', [-0.377199, -0.321121, 1.0]], ['2, k, 7', [-0.382838, -0.381806, 1.0]], ['2, k, 8', [0.103777, 0.0893543, 1.0]], ['2, k, 9', [0.206328, -0.118122, 1.0]], ['2, k, 10', [0.244907, -0.312674, 1.0]], ['2, k, 11', [0.238962, -0.370512, 1.0]], ['2, k, 12', [-0.121243, -0.397354, 1.0]], ['2, k, 13', [-0.171317, -0.704912, 1.0]], ['2, k, 14', [-0.189223, -1.03141, 1.0]], ['2, k, 15', [-0.209426, -1.08236, 1.0]], ['2, k, 16', [0.0251394, -0.395519, 1.0]], ['2, k, 17', [0.0715029, -0.687593, 1.0]], ['2, k, 18', [0.0918402, -1.01905, 1.0]], ['2, k, 19', [0.154554, -1.07595, 1.0]], ['2, k, 20', [-0.051924, 0.129791, 1.0]], ['2, k, 21', [-0.395094, -0.424539, 1.0]], ['2, k, 22', [-0.301822, -0.402646, 1.0]], ['2, k, 23', [0.227682, -0.424247, 1.0]], ['2, k, 24', [0.18657, -0.387322, 1.0]]]
[['2, k, 0', [-0.0487185, -0.401948, 1.0]], ['2, k, 1', [-0.0504393, -0.0955766, 1.0]], ['2, k, 2', [-0.0524203, 0.203615, 1.0]], ['2, k, 3', [-0.0621022, 0.357411, 1.0]], ['2, k, 4', [-0.221974, 0.0842628, 1.0]], ['2, k, 5', [-0.312786, -0.128209, 1.0]], ['2, k, 6', [-0.378403, -0.316306, 1.0]], ['2, k, 7', [-0.385796, -0.373911, 1.0]], ['2, k, 8', [0.10319, 0.0897877, 1.0]], ['2, k, 9', [0.204301, -0.11552, 1.0]], ['2, k, 10', [0.241375, -0.310996, 1.0]], ['2, k, 11', [0.232881, -0.372562, 1.0]], ['2, k, 12', [-0.121257, -0.397349, 1.0]], ['2, k, 13', [-0.171285, -0.704917, 1.0]], ['2, k, 14', [-0.189281, -1.03096, 1.0]], ['2, k, 15', [-0.208947, -1.08219, 1.0]], ['2, k, 16', [0.025179, -0.395426, 1.0]], ['2, k, 17', [0.0713015, -0.687008, 1.0]], ['2, k, 18', [0.0917927, -1.01897, 1.0]], ['2, k, 19', [0.11091, -1.07746, 1.0]], ['2, k, 20', [-0.051905, 0.129772, 1.0]], ['2, k, 21', [-0.398738, -0.412463, 1.0]], ['2, k, 22', [-0.308189, -0.39052, 1.0]], ['2, k, 23', [0.236248, -0.417311, 1.0]], ['2, k, 24', [0.155571, -0.385751, 1.0]]]
[['2, k, 0', [-0.0489584, -0.40177, 1.0]], ['2, k, 1', [-0.0506147, -0.0954197, 1.0]], ['2, k, 2', [-0.0524767, 0.203787, 1.0]], ['2, k, 3', [-0.0621957, 0.357434, 1.0]], ['2, k, 4', [-0.221836, 0.0850316, 1.0]], ['2, k, 5', [-0.315591, -0.122243, 1.0]], ['2, k, 6', [-0.381869, -0.307241, 1.0]], ['2, k, 7', [-0.388458, -0.368352, 1.0]], ['2, k, 8', [0.102242, 0.0908311, 1.0]], ['2, k, 9', [0.202532, -0.110772, 1.0]], ['2, k, 10', [0.240247, -0.303012, 1.0]], ['2, k, 11', [0.231758, -0.361781, 1.0]], ['2, k, 12', [-0.121479, -0.397225, 1.0]], ['2, k, 13', [-0.171262, -0.704943, 1.0]], ['2, k, 14', [-0.189298, -1.03025, 1.0]], ['2, k, 15', [-0.208529, -1.08154, 1.0]], ['2, k, 16', [0.0249264, -0.395189, 1.0]], ['2, k, 17', [0.0712187, -0.686482, 1.0]], ['2, k, 18', [0.0917849, -1.01898, 1.0]], ['2, k, 19', [0.110444, -1.0784, 1.0]], ['2, k, 20', [-0.0519974, 0.129942, 1.0]], ['2, k, 21', [-0.400983, -0.402697, 1.0]], ['2, k, 22', [-0.31199, -0.379302, 1.0]], ['2, k, 23', [0.215614, -0.39958, 1.0]], ['2, k, 24', [0.142115, -0.370897, 1.0]]]
[['2, k, 0', [-0.0491571, -0.401348, 1.0]], ['2, k, 1', [-0.0507089, -0.0951201, 1.0]], ['2, k, 2', [-0.0524036, 0.204022, 1.0]], ['2, k, 3', [-0.0622576, 0.357621, 1.0]], ['2, k, 4', [-0.221701, 0.086002, 1.0]], ['2, k, 5', [-0.318559, -0.116677, 1.0]], ['2, k, 6', [-0.383328, -0.297445, 1.0]], ['2, k, 7', [-0.394905, -0.353374, 1.0]], ['2, k, 8', [0.101567, 0.0917966, 1.0]], ['2, k, 9', [0.199081, -0.102725, 1.0]], ['2, k, 10', [0.237682, -0.298986, 1.0]], ['2, k, 11', [0.226436, -0.352684, 1.0]], ['2, k, 12', [-0.12171, -0.396836, 1.0]], ['2, k, 13', [-0.171149, -0.704683, 1.0]], ['2, k, 14', [-0.189439, -1.02947, 1.0]], ['2, k, 15', [-0.208297, -1.08102, 1.0]], ['2, k, 16', [0.0247686, -0.394746, 1.0]], ['2, k, 17', [0.0711659, -0.685966, 1.0]], ['2, k, 18', [0.0917382, -1.0189, 1.0]], ['2, k, 19', [0.110545, -1.07888, 1.0]], ['2, k, 20', [-0.0519759, 0.130193, 1.0]], ['2, k, 21', [-0.407551, -0.384061, 1.0]], ['2, k, 22', [-0.328422, -0.365341, 1.0]], ['2, k, 23', [0.212942, -0.383379, 1.0]], ['2, k, 24', [0.138609, -0.362829, 1.0]]]
[['2, k, 0', [-0.0491658, -0.401124, 1.0]], ['2, k, 1', [-0.0508256, -0.0949247, 1.0]], ['2, k, 2', [-0.0526005, 0.20421, 1.0]], ['2, k, 3', [-0.0622461, 0.357991, 1.0]], ['2, k, 4', [-0.221015, 0.0875546, 1.0]], ['2, k, 5', [-0.31935, -0.106812, 1.0]], ['2, k, 6', [-0.388878, -0.28269, 1.0]], ['2, k, 7', [-0.39764, -0.335968, 1.0]], ['2, k, 8', [0.100816, 0.0923482, 1.0]], ['2, k, 9', [0.198616, -0.0964269, 1.0]], ['2, k, 10', [0.234114, -0.284422, 1.0]], ['2, k, 11', [0.228552, -0.336868, 1.0]], ['2, k, 12', [-0.121757, -0.396722, 1.0]], ['2, k, 13', [-0.171127, -0.70416, 1.0]], ['2, k, 14', [-0.189525, -1.02955, 1.0]], ['2, k, 15', [-0.208401, -1.08121, 1.0]], ['2, k, 16', [0.0248296, -0.394378, 1.0]], ['2, k, 17', [0.0709818, -0.684678, 1.0]], ['2, k, 18', [0.0917489, -1.01876, 1.0]], ['2, k, 19', [0.110306, -1.07903, 1.0]], ['2, k, 20', [-0.0521586, 0.130385, 1.0]], ['2, k, 21', [-0.408142, -0.365544, 1.0]], ['2, k, 22', [-0.326545, -0.347556, 1.0]], ['2, k, 23', [0.230799, -0.36969, 1.0]], ['2, k, 24', [0.148914, -0.347192, 1.0]]]
