[['2, k, 0', [-0.1886076, 0.2190915, 1.0]], ['2, k, 1', [-0.2007417, 0.5079862, 1.0]], ['2, k, 2', [-0.2019502, 0.7942894, 1.0]], ['2, k, 3', [-0.19043, 0.934754, 1.0]], ['2, k, 4', [-0.3785448, 0.6735646, 1.0]], ['2, k, 5', [-0.4557071, 0.4359642, 1.0]], ['2, k, 6', [-0.4762954, 0.1847143, 1.0]], ['2, k, 7', [-0.4550172, 0.1059198, 1.0]], ['2, k, 8', [-0.009444609, 0.7031615, 1.0]], ['2, k, 9', [0.0748506, 0.4844312, 1.0]], ['2, k, 10', [0.1464337, 0.2382167, 1.0]], ['2, k, 11', [0.1518702, 0.1517988, 1.0]], ['2, k, 12', [-0.2648951, 0.2124187, 1.0]], ['2, k, 13', [-0.2916503, -0.1907819, 1.0]], ['2, k, 14', [-0.2860369, -0.5635101, 1.0]], ['2, k, 15', [-0.2594033, -0.645489, 1.0]], ['2, k, 16', [-0.1087897, 0.2200347, 1.0]], ['2, k, 17', [-0.1282334, -0.1942304, 1.0]], ['2, k, 18', [-0.1748514, -0.5640868, 1.0]], ['2, k, 19', [-0.1696128, -0.639724, 1.0]], ['2, k, 20', [-0.2027869, 0.7239606, 1.0]], ['2, k, 21', [-0.4460555, 0.02866216, 1.0]], ['2, k, 22', [-0.4130487, 0.1171527, 1.0]], ['2, k, 23', [0.1642932, 0.07689479, 1.0]], ['2, k, 24', [0.117028, 0.1410282, 1.0]]]
[['2, k, 0', [-0.255675, 0.1448323, 1.0]], ['2, k, 1', [-0.2126402, 0.4568183, 1.0]], ['2, k, 2', [-0.1707698, 0.7589272, 1.0]], ['2, k, 3', [-0.1549921, 0.9069923, 1.0]], ['2, k, 4', [-0.3490131, 0.6299478, 1.0]], ['2, k, 5', [-0.443655, 0.3923125, 1.0]], ['2, k, 6', [-0.4672343, 0.1942642, 1.0]], ['2, k, 7', [-0.4716602, 0.1058188, 1.0]], ['2, k, 8', [0.012341, 0.620642, 1.0]], ['2, k, 9', [0.08570975, 0.3876823, 1.0]], ['2, k, 10', [0.1570413, 0.1805031, 1.0]], ['2, k, 11', [0.176487, 0.09056304, 1.0]], ['2, k, 12', [-0.3314492, 0.1462681, 1.0]], ['2, k, 13', [-0.5279129, -0.1828695, 1.0]], ['2, k, 14', [-0.7399204, -0.5584918, 1.0]], ['2, k, 15', [-0.7685693, -0.6365335, 1.0]], ['2, k, 16', [-0.1734846, 0.1396333, 1.0]], ['2, k, 17', [-0.127364, -0.1992661, 1.0]], ['2, k, 18', [-0.1696259, -0.569892, 1.0]], ['2, k, 19', [-0.1528, -0.6437712, 1.0]], ['2, k, 20', [-0.1811301, 0.6848253, 1.0]], ['2, k, 21', [-0.4728388, 0.0365866, 1.0]], ['2, k, 22', [-0.4378964, 0.108043, 1.0]], ['2, k, 23', [0.1962233, 0.02678504, 1.0]], ['2, k, 24', [0.1561794, 0.05660873, 1.0]]]
[['2, k, 0', [-0.2573038, 0.1465629, 1.0]], ['2, k, 1', [-0.2133944, 0.4575876, 1.0]], ['2, k, 2', [-0.1708866, 0.7591624, 1.0]], ['2, k, 3', [-0.1548337, 0.9070565, 1.0]], ['2, k, 4', [-0.3492802, 0.6303134, 1.0]], ['2, k, 5', [-0.4455601, 0.3935884, 1.0]], ['2, k, 6', [-0.4716112, 0.1952659, 1.0]], ['2, k, 7', [-0.4787168, 0.1059232, 1.0]], ['2, k, 8', [0.01194395, 0.6212915, 1.0]], ['2, k, 9', [0.08310013, 0.3875194, 1.0]], ['2, k, 10', [0.1496304, 0.1781171, 1.0]], ['2, k, 11', [0.1681146, 0.08193488, 1.0]], ['2, k, 12', [-0.333157, 0.1500375, 1.0]], ['2, k, 13', [-0.5290794, -0.1835861, 1.0]], ['2, k, 14', [-0.7409989, -0.558801, 1.0]], ['2, k, 15', [-0.7686557, -0.6365418, 1.0]], ['2, k, 16', [-0.1752582, 0.140054, 1.0]], ['2, k, 17', [-0.1288459, -0.1976265, 1.0]], ['2, k, 18', [-0.1696595, -0.57007, 1.0]], ['2, k, 19', [-0.1529372, -0.6435335, 1.0]], ['2, k, 20', [-0.1813686, 0.6851562, 1.0]], ['2, k, 21', [-0.4863268, 0.03482622, 1.0]], ['2, k, 22', [-0.4407622, 0.1156678, 1.0]], ['2, k, 23', [0.1848457, 0.01903457, 1.0]], ['2, k, 24', [0.141181, 0.03832979, 1.0]]]
[['2, k, 0', [-0.2576472, 0.1523288, 1.0]], ['2, k, 1', [-0.2127997, 0.4634672, 1.0]], ['2, k, 2', [-0.168755, 0.7657106, 1.0]], ['2, k, 3', [-0.153384, 0.9113783, 1.0]], ['2, k, 4', [-0.3492751, 0.6341625, 1.0]], ['2, k, 5', [-0.4473322, 0.3990507, 1.0]], ['2, k, 6', [-0.4760049, 0.195842, 1.0]], ['2, k, 7', [-0.4873088, 0.1040497, 1.0]], ['2, k, 8', [0.01349208, 0.6280648, 1.0]], ['2, k, 9', [0.08170041, 0.3921223, 1.0]], ['2, k, 10', [0.1429889, 0.1811485, 1.0]], ['2, k, 11', [0.1600186, 0.08964089, 1.0]], ['2, k, 12', [-0.3332777, 0.1574893, 1.0]], ['2, k, 13', [-0.5299157, -0.1842813, 1.0]], ['2, k, 14', [-0.7388453, -0.55777, 1.0]], ['2, k, 15', [-0.7681416, -0.6364392, 1.0]], ['2, k, 16', [-0.1756667, 0.1439028, 1.0]], ['2, k, 17', [-0.1303217, -0.1932108, 1.0]], ['2, k, 18', [-0.1697688, -0.5700717, 1.0]], ['2, k, 19', [-0.1530526, -0.6434807, 1.0]], ['2, k, 20', [-0.179721, 0.6914557, 1.0]], ['2, k, 21', [-0.503673, 0.03587361, 1.0]], ['2, k, 22', [-0.4533754, 0.08962475, 1.0]], ['2, k, 23', [0.1704834, 0.0276755, 1.0]], ['2, k, 24', [0.1310196, 0.04910126, 1.0]]]
[['2, k, 0', [-0.2564798, 0.1608376, 1.0]], ['2, k, 1', [-0.2112248, 0.4719484, 1.0]], ['2, k, 2', [-0.1663982, 0.7743399, 1.0]], ['2, k, 3', [-0.1494004, 0.9205779, 1.0]], ['2, k, 4', [-0.3454362, 0.6461179, 1.0]], ['2, k, 5', [-0.4472688, 0.4137879, 1.0]], ['2, k, 6', [-0.4845368, 0.1758192, 1.0]], ['2, k, 7', [-0.4964122, 0.09219597, 1.0]], ['2, k, 8', [0.01415114, 0.6354268, 1.0]], ['2, k, 9', [0.07930339, 0.3991818, 1.0]], ['2, k, 10', [0.1353322, 0.1861539, 1.0]], ['2, k, 11', [0.1505323, 0.08669648, 1.0]], ['2, k, 12', [-0.3314694, 0.1683005, 1.0]], ['2, k, 13', [-0.5293318, -0.1844274, 1.0]], ['2, k, 14', [-0.7248967, -0.5592648, 1.0]], ['2, k, 15', [-0.7624372, -0.6373509, 1.0]], ['2, k, 16', [-0.1750351, 0.1498509, 1.0]], ['2, k, 17', [-0.1313228, -0.185499, 1.0]], ['2, k, 18', [-0.1699845, -0.5707014, 1.0]], ['2, k, 19', [-0.1531027, -0.6438226, 1.0]], ['2, k, 20', [-0.1776009, 0.7000477, 1.0]], ['2, k, 21', [-0.5218633, 0.02024394, 1.0]], ['2, k, 22', [-0.4539332, 0.09494892, 1.0]], ['2, k, 23', [0.1554063, 0.02007061, 1.0]], ['2, k, 24', [0.1189256, 0.06193352, 1.0]]]
[['2, k, 0', [-0.251328, 0.1740893, 1.0]], ['2, k, 1', [-0.2069451, 0.4845926, 1.0]], ['2, k, 2', [-0.162707, 0.7863205, 1.0]], ['2, k, 3', [-0.1421492, 0.9355493, 1.0]], ['2, k, 4', [-0.3428323, 0.6587747, 1.0]], ['2, k, 5', [-0.4279177, 0.4264436, 1.0]], ['2, k, 6', [-0.4679919, 0.220801, 1.0]], ['2, k, 7', [-0.4977496, 0.129974, 1.0]], ['2, k, 8', [0.01948423, 0.6508239, 1.0]], ['2, k, 9', [0.08554756, 0.4151791, 1.0]], ['2, k, 10', [0.1480083, 0.1655206, 1.0]], ['2, k, 11', [0.1437103, 0.07801876, 1.0]], ['2, k, 12', [-0.3265518, 0.1805763, 1.0]], ['2, k, 13', [-0.5170934, -0.1829357, 1.0]], ['2, k, 14', [-0.7058308, -0.5787109, 1.0]], ['2, k, 15', [-0.7480682, -0.6362524, 1.0]], ['2, k, 16', [-0.169891, 0.1632874, 1.0]], ['2, k, 17', [-0.1315291, -0.179619, 1.0]], ['2, k, 18', [-0.1697631, -0.569896, 1.0]], ['2, k, 19', [-0.1520714, -0.6439963, 1.0]], ['2, k, 20', [-0.1737854, 0.7122058, 1.0]], ['2, k, 21', [-0.5150185, 0.06348847, 1.0]], ['2, k, 22', [-0.46322, 0.1141938, 1.0]], ['2, k, 23', [0.1460764, 0.005571418, 1.0]], ['2, k, 24', [0.1069481, 0.07375314, 1.0]]]
[['2, k, 0', [-0.2473835, 0.184377, 1.0]], ['2, k, 1', [-0.2019942, 0.4959125, 1.0]], ['2, k, 2', [-0.1566754, 0.7984437, 1.0]], ['2, k, 3', [-0.1398953, 0.9443095, 1.0]], ['2, k, 4', [-0.3396009, 0.6707978, 1.0]], ['2, k, 5', [-0.4267606, 0.4356298, 1.0]], ['2, k, 6', [-0.470308, 0.2411368, 1.0]], ['2, k, 7', [-0.5004277, 0.1470525, 1.0]], ['2, k, 8', [0.02298699, 0.6627542, 1.0]], ['2, k, 9', [0.08626659, 0.4249274, 1.0]], ['2, k, 10', [0.1446709, 0.174697, 1.0]], ['2, k, 11', [0.1376211, 0.08895895, 1.0]], ['2, k, 12', [-0.3235858, 0.1889612, 1.0]], ['2, k, 13', [-0.4971601, -0.1809569, 1.0]], ['2, k, 14', [-0.6672572, -0.5922545, 1.0]], ['2, k, 15', [-0.6944062, -0.6378037, 1.0]], ['2, k, 16', [-0.164914, 0.1753999, 1.0]], ['2, k, 17', [-0.1342153, -0.1762872, 1.0]], ['2, k, 18', [-0.1701055, -0.5681428, 1.0]], ['2, k, 19', [-0.1524765, -0.6448041, 1.0]], ['2, k, 20', [-0.1680312, 0.7241521, 1.0]], ['2, k, 21', [-0.5150095, 0.07881287, 1.0]], ['2, k, 22', [-0.4665607, 0.1310817, 1.0]], ['2, k, 23', [0.1427307, 0.01502528, 1.0]], ['2, k, 24', [0.1033771, 0.07997857, 1.0]]]
[['2, k, 0', [-0.2427015, 0.193975, 1.0]], ['2, k, 1', [-0.1989019, 0.505233, 1.0]], ['2, k, 2', [-0.1549964, 0.8075749, 1.0]], ['2, k, 3', [-0.1358162, 0.9531051, 1.0]], ['2, k, 4', [-0.3364309, 0.6786416, 1.0]], ['2, k, 5', [-0.4251674, 0.4449019, 1.0]], ['2, k, 6', [-0.4701169, 0.2463602, 1.0]], ['2, k, 7', [-0.4994281, 0.1508221, 1.0]], ['2, k, 8', [0.02561657, 0.6702138, 1.0]], ['2, k, 9', [0.08877812, 0.43127, 1.0]], ['2, k, 10', [0.1426934, 0.1811078, 1.0]], ['2, k, 11', [0.1362027, 0.09676141, 1.0]], ['2, k, 12', [-0.3188129, 0.1998314, 1.0]], ['2, k, 13', [-0.4526722, -0.1561024, 1.0]], ['2, k, 14', [-0.5958936, -0.5163423, 1.0]], ['2, k, 15', [-0.6262222, -0.598305, 1.0]], ['2, k, 16', [-0.1605397, 0.183432, 1.0]], ['2, k, 17', [-0.1366048, -0.1729198, 1.0]], ['2, k, 18', [-0.1698504, -0.5669134, 1.0]], ['2, k, 19', [-0.1524799, -0.6447806, 1.0]], ['2, k, 20', [-0.1660097, 0.7333228, 1.0]], ['2, k, 21', [-0.5153346, 0.08574615, 1.0]], ['2, k, 22', [-0.4594706, 0.1323957, 1.0]], ['2, k, 23', [0.1405694, 0.02209211, 1.0]], ['2, k, 24', [0.09838747, 0.09387824, 1.0]]]
[['2, k, 0', [-0.2395991, 0.2004369, 1.0]], ['2, k, 1', [-0.1965457, 0.5118898, 1.0]], ['2, k, 2', [-0.1534381, 0.8142577, 1.0]], ['2, k, 3', [-0.1336495, 0.9600894, 1.0]], ['2, k, 4', [-0.335436, 0.6857781, 1.0]], ['2, k, 5', [-0.4246024, 0.4511483, 1.0]], ['2, k, 6', [-0.4702685, 0.2505884, 1.0]], ['2, k, 7', [-0.4977604, 0.1612041, 1.0]], ['2, k, 8', [0.02694584, 0.6744897, 1.0]], ['2, k, 9', [0.08961055, 0.434955, 1.0]], ['2, k, 10', [0.1410561, 0.1855267, 1.0]], ['2, k, 11', [0.133554, 0.09907036, 1.0]], ['2, k, 12', [-0.3161378, 0.2062545, 1.0]], ['2, k, 13', [-0.443713, -0.152702, 1.0]], ['2, k, 14', [-0.5632855, -0.5227848, 1.0]], ['2, k, 15', [-0.5808348, -0.6065253, 1.0]], ['2, k, 16', [-0.1571024, 0.1896889, 1.0]], ['2, k, 17', [-0.1405096, -0.1689164, 1.0]], ['2, k, 18', [-0.1709364, -0.565127, 1.0]], ['2, k, 19', [-0.1523008, -0.6450105, 1.0]], ['2, k, 20', [-0.1642495, 0.740016, 1.0]], ['2, k, 21', [-0.5162925, 0.09308974, 1.0]], ['2, k, 22', [-0.4653245, 0.1345448, 1.0]], ['2, k, 23', [0.1331611, 0.02142455, 1.0]], ['2, k, 24', [0.09439602, 0.09382612, 1.0]]]
[['2, k, 0', [-0.237826, 0.2042919, 1.0]], ['2, k, 1', [-0.1949208, 0.5173542, 1.0]], ['2, k, 2', [-0.1521341, 0.8214542, 1.0]], ['2, k, 3', [-0.130808, 0.9669927, 1.0]], ['2, k, 4', [-0.3341203, 0.6921791, 1.0]], ['2, k, 5', [-0.436651, 0.4642, 1.0]], ['2, k, 6', [-0.4897926, 0.2143756, 1.0]], ['2, k, 7', [-0.5014454, 0.1282877, 1.0]], ['2, k, 8', [0.02839584, 0.6796962, 1.0]], ['2, k, 9', [0.0907414, 0.4390735, 1.0]], ['2, k, 10', [0.1415898, 0.1907756, 1.0]], ['2, k, 11', [0.1307649, 0.1041818, 1.0]], ['2, k, 12', [-0.3141619, 0.2106703, 1.0]], ['2, k, 13', [-0.4319635, -0.1609259, 1.0]], ['2, k, 14', [-0.5133698, -0.548945, 1.0]], ['2, k, 15', [-0.526478, -0.6265702, 1.0]], ['2, k, 16', [-0.1555623, 0.1929176, 1.0]], ['2, k, 17', [-0.1473574, -0.1692984, 1.0]], ['2, k, 18', [-0.172004, -0.5621688, 1.0]], ['2, k, 19', [-0.1531057, -0.6443112, 1.0]], ['2, k, 20', [-0.1628488, 0.7467763, 1.0]], ['2, k, 21', [-0.521052, 0.05255849, 1.0]], ['2, k, 22', [-0.460996, 0.1210266, 1.0]], ['2, k, 23', [0.1334248, 0.02939253, 1.0]], ['2, k, 24', [0.09539153, 0.1046583, 1.0]]]
[['2, k, 0', [-0.2365205, 0.2066456, 1.0]], ['2, k, 1', [-0.1935218, 0.520057, 1.0]], ['2, k, 2', [-0.1505742, 0.8245214, 1.0]], ['2, k, 3', [-0.1300119, 0.9702772, 1.0]], ['2, k, 4', [-0.3334542, 0.695492, 1.0]], ['2, k, 5', [-0.4353441, 0.4672066, 1.0]], ['2, k, 6', [-0.4888873, 0.2174601, 1.0]], ['2, k, 7', [-0.4984299, 0.1348916, 1.0]], ['2, k, 8', [0.02909716, 0.6827083, 1.0]], ['2, k, 9', [0.09361873, 0.4412099, 1.0]], ['2, k, 10', [0.1422507, 0.1937706, 1.0]], ['2, k, 11', [0.1311731, 0.109491, 1.0]], ['2, k, 12', [-0.3126483, 0.2130783, 1.0]], ['2, k, 13', [-0.4126301, -0.1810909, 1.0]], ['2, k, 14', [-0.455817, -0.5385805, 1.0]], ['2, k, 15', [-0.4717144, -0.6233436, 1.0]], ['2, k, 16', [-0.1544994, 0.1951246, 1.0]], ['2, k, 17', [-0.1546509, -0.1762377, 1.0]], ['2, k, 18', [-0.1724976, -0.5609961, 1.0]], ['2, k, 19', [-0.1536379, -0.6434563, 1.0]], ['2, k, 20', [-0.1613355, 0.7497526, 1.0]], ['2, k, 21', [-0.5208694, 0.05707085, 1.0]], ['2, k, 22', [-0.4578449, 0.128707, 1.0]], ['2, k, 23', [0.1339855, 0.03637321, 1.0]], ['2, k, 24', [0.09357592, 0.1078804, 1.0]]]
[['2, k, 0', [-0.2310815, 0.2079539, 1.0]], ['2, k, 1', [-0.1919573, 0.5217192, 1.0]], ['2, k, 2', [-0.1510381, 0.826837, 1.0]], ['2, k, 3', [-0.1295924, 0.9712917, 1.0]], ['2, k, 4', [-0.3341327, 0.6967005, 1.0]], ['2, k, 5', [-0.4338171, 0.4676541, 1.0]], ['2, k, 6', [-0.4851001, 0.2174583, 1.0]], ['2, k, 7', [-0.4833041, 0.1319827, 1.0]], ['2, k, 8', [0.02906342, 0.6843526, 1.0]], ['2, k, 9', [0.09289669, 0.441508, 1.0]], ['2, k, 10', [0.1409467, 0.1972524, 1.0]], ['2, k, 11', [0.1303145, 0.1173636, 1.0]], ['2, k, 12', [-0.3068367, 0.2144774, 1.0]], ['2, k, 13', [-0.3345438, -0.1990387, 1.0]], ['2, k, 14', [-0.3310229, -0.5592806, 1.0]], ['2, k, 15', [-0.3278809, -0.6416016, 1.0]], ['2, k, 16', [-0.1495692, 0.1962956, 1.0]], ['2, k, 17', [-0.1557753, -0.1925308, 1.0]], ['2, k, 18', [-0.1730285, -0.5582634, 1.0]], ['2, k, 19', [-0.1537345, -0.6426833, 1.0]], ['2, k, 20', [-0.1612998, 0.7517875, 1.0]], ['2, k, 21', [-0.5013636, 0.05900287, 1.0]], ['2, k, 22', [-0.4406998, 0.1303778, 1.0]], ['2, k, 23', [0.1348856, 0.04305081, 1.0]], ['2, k, 24', [0.09403285, 0.11757, 1.0]]]
[['2, k, 0', [-0.2148842, 0.2069419, 1.0]], ['2, k, 1', [-0.1892801, 0.5221883, 1.0]], ['2, k, 2', [-0.1569376, 0.8289033, 1.0]], ['2, k, 3', [-0.1360437, 0.9739406, 1.0]], ['2, k, 4', [-0.3396714, 0.6960056, 1.0]], ['2, k, 5', [-0.4343275, 0.4640705, 1.0]], ['2, k, 6', [-0.4705167, 0.2117891, 1.0]], ['2, k, 7', [-0.4632747, 0.1261428, 1.0]], ['2, k, 8', [0.02416801, 0.6870949, 1.0]], ['2, k, 9', [0.08555998, 0.438991, 1.0]], ['2, k, 10', [0.1253923, 0.1952469, 1.0]], ['2, k, 11', [0.105579, 0.1124831, 1.0]], ['2, k, 12', [-0.290319, 0.2107621, 1.0]], ['2, k, 13', [-0.249111, -0.2088197, 1.0]], ['2, k, 14', [-0.2594036, -0.5608672, 1.0]], ['2, k, 15', [-0.2398383, -0.6383039, 1.0]], ['2, k, 16', [-0.1338613, 0.19793, 1.0]], ['2, k, 17', [-0.1578497, -0.2081918, 1.0]], ['2, k, 18', [-0.1837401, -0.5656677, 1.0]], ['2, k, 19', [-0.1820885, -0.6424285, 1.0]], ['2, k, 20', [-0.1640462, 0.7532223, 1.0]], ['2, k, 21', [-0.4695453, 0.05147495, 1.0]], ['2, k, 22', [-0.4244519, 0.1296954, 1.0]], ['2, k, 23', [0.1073276, 0.03570095, 1.0]], ['2, k, 24', [0.06495392, 0.1096623, 1.0]]]
[['2, k, 0', [-0.2145487, 0.2068662, 1.0]], ['2, k, 1', [-0.1891303, 0.522315, 1.0]], ['2, k, 2', [-0.1581044, 0.8295422, 1.0]], ['2, k, 3', [-0.1394746, 0.9755702, 1.0]], ['2, k, 4', [-0.3412466, 0.6962619, 1.0]], ['2, k, 5', [-0.4343796, 0.4635666, 1.0]], ['2, k, 6', [-0.4690823, 0.2113772, 1.0]], ['2, k, 7', [-0.4636349, 0.1264942, 1.0]], ['2, k, 8', [0.02252597, 0.6881443, 1.0]], ['2, k, 9', [0.08449902, 0.44002, 1.0]], ['2, k, 10', [0.1208829, 0.1955149, 1.0]], ['2, k, 11', [0.1023836, 0.110013, 1.0]], ['2, k, 12', [-0.2900628, 0.2108426, 1.0]], ['2, k, 13', [-0.2884745, -0.2085952, 1.0]], ['2, k, 14', [-0.2712671, -0.5562766, 1.0]], ['2, k, 15', [-0.2636234, -0.6402642, 1.0]], ['2, k, 16', [-0.133411, 0.1976608, 1.0]], ['2, k, 17', [-0.1567948, -0.2072647, 1.0]], ['2, k, 18', [-0.1830106, -0.5659671, 1.0]], ['2, k, 19', [-0.176583, -0.642489, 1.0]], ['2, k, 20', [-0.1648927, 0.7537777, 1.0]], ['2, k, 21', [-0.4719493, 0.05188842, 1.0]], ['2, k, 22', [-0.4245004, 0.1322186, 1.0]], ['2, k, 23', [0.1027048, 0.03628028, 1.0]], ['2, k, 24', [0.06266842, 0.1159529, 1.0]]]
[['2, k, 0', [-0.2146452, 0.2068985, 1.0]], ['2, k, 1', [-0.1893704, 0.5225659, 1.0]], ['2, k, 2', [-0.1597766, 0.8301349, 1.0]], ['2, k, 3', [-0.1419195, 0.9762076, 1.0]], ['2, k, 4', [-0.3424711, 0.6958984, 1.0]], ['2, k, 5', [-0.4346857, 0.4626234, 1.0]], ['2, k, 6', [-0.467988, 0.2105798, 1.0]], ['2, k, 7', [-0.4662768, 0.1258018, 1.0]], ['2, k, 8', [0.02220802, 0.6886408, 1.0]], ['2, k, 9', [0.08414059, 0.439855, 1.0]], ['2, k, 10', [0.1189486, 0.1946484, 1.0]], ['2, k, 11', [0.09987174, 0.1103562, 1.0]], ['2, k, 12', [-0.2904454, 0.2110511, 1.0]], ['2, k, 13', [-0.2973874, -0.2022837, 1.0]], ['2, k, 14', [-0.3099398, -0.5484092, 1.0]], ['2, k, 15', [-0.2934273, -0.6320984, 1.0]], ['2, k, 16', [-0.1334202, 0.1976463, 1.0]], ['2, k, 17', [-0.1559565, -0.2012492, 1.0]], ['2, k, 18', [-0.1810548, -0.5631676, 1.0]], ['2, k, 19', [-0.1692875, -0.6413615, 1.0]], ['2, k, 20', [-0.1664108, 0.754396, 1.0]], ['2, k, 21', [-0.4731581, 0.05090798, 1.0]], ['2, k, 22', [-0.4246678, 0.1337248, 1.0]], ['2, k, 23', [0.09683686, 0.0346061, 1.0]], ['2, k, 24', [0.05622448, 0.1142819, 1.0]]]
[['2, k, 0', [-0.2152084, 0.2070442, 1.0]], ['2, k, 1', [-0.1895233, 0.5225618, 1.0]], ['2, k, 2', [-0.1602282, 0.8297351, 1.0]], ['2, k, 3', [-0.1437673, 0.9765003, 1.0]], ['2, k, 4', [-0.3431543, 0.6957861, 1.0]], ['2, k, 5', [-0.4346913, 0.4622102, 1.0]], ['2, k, 6', [-0.4672386, 0.2105539, 1.0]], ['2, k, 7', [-0.4696357, 0.1243097, 1.0]], ['2, k, 8', [0.02149096, 0.6890305, 1.0]], ['2, k, 9', [0.08452981, 0.4402109, 1.0]], ['2, k, 10', [0.1169373, 0.196312, 1.0]], ['2, k, 11', [0.09965479, 0.1083334, 1.0]], ['2, k, 12', [-0.2917626, 0.2116057, 1.0]], ['2, k, 13', [-0.3331615, -0.189039, 1.0]], ['2, k, 14', [-0.3348694, -0.5526059, 1.0]], ['2, k, 15', [-0.327587, -0.6322933, 1.0]], ['2, k, 16', [-0.1335664, 0.1976134, 1.0]], ['2, k, 17', [-0.1553578, -0.1979019, 1.0]], ['2, k, 18', [-0.1793374, -0.5606661, 1.0]], ['2, k, 19', [-0.1681255, -0.6414312, 1.0]], ['2, k, 20', [-0.1669027, 0.7541488, 1.0]], ['2, k, 21', [-0.4811205, 0.05097275, 1.0]], ['2, k, 22', [-0.4305274, 0.1143033, 1.0]], ['2, k, 23', [0.1017483, 0.03671585, 1.0]], ['2, k, 24', [0.0559616, 0.1122736, 1.0]]]
[['2, k, 0', [-0.2159415, 0.2071494, 1.0]], ['2, k, 1', [-0.1898266, 0.5225396, 1.0]], ['2, k, 2', [-0.16075, 0.8292779, 1.0]], ['2, k, 3', [-0.1466465, 0.9763306, 1.0]], ['2, k, 4', [-0.3439101, 0.6952966, 1.0]], ['2, k, 5', [-0.4345833, 0.4615187, 1.0]], ['2, k, 6', [-0.469068, 0.2103666, 1.0]], ['2, k, 7', [-0.4743093, 0.1260396, 1.0]], ['2, k, 8', [0.02127966, 0.6891786, 1.0]], ['2, k, 9', [0.0850326, 0.440426, 1.0]], ['2, k, 10', [0.1172785, 0.1965134, 1.0]], ['2, k, 11', [0.1042305, 0.1167364, 1.0]], ['2, k, 12', [-0.2925656, 0.2119001, 1.0]], ['2, k, 13', [-0.3428447, -0.1878156, 1.0]], ['2, k, 14', [-0.3759214, -0.5495034, 1.0]], ['2, k, 15', [-0.3782104, -0.6330748, 1.0]], ['2, k, 16', [-0.1342291, 0.1975275, 1.0]], ['2, k, 17', [-0.1552206, -0.1963126, 1.0]], ['2, k, 18', [-0.1784646, -0.5605898, 1.0]], ['2, k, 19', [-0.1644804, -0.6414795, 1.0]], ['2, k, 20', [-0.1675069, 0.7538584, 1.0]], ['2, k, 21', [-0.4894601, 0.05123301, 1.0]], ['2, k, 22', [-0.4361005, 0.1169699, 1.0]], ['2, k, 23', [0.1029154, 0.04189874, 1.0]], ['2, k, 24', [0.06241941, 0.1211276, 1.0]]]
[['2, k, 0', [-0.2276383, 0.2062779, 1.0]], ['2, k, 1', [-0.197015, 0.520973, 1.0]], ['2, k, 2', [-0.1659407, 0.8266681, 1.0]], ['2, k, 3', [-0.1549017, 0.9721624, 1.0]], ['2, k, 4', [-0.3482242, 0.6926132, 1.0]], ['2, k, 5', [-0.4375578, 0.4596274, 1.0]], ['2, k, 6', [-0.4872682, 0.2117015, 1.0]], ['2, k, 7', [-0.4954144, 0.1252526, 1.0]], ['2, k, 8', [0.0167256, 0.6893013, 1.0]], ['2, k, 9', [0.08470084, 0.4429607, 1.0]], ['2, k, 10', [0.1249125, 0.2000033, 1.0]], ['2, k, 11', [0.1313909, 0.1190124, 1.0]], ['2, k, 12', [-0.304249, 0.2104148, 1.0]], ['2, k, 13', [-0.4427764, -0.1706327, 1.0]], ['2, k, 14', [-0.5435053, -0.562775, 1.0]], ['2, k, 15', [-0.5745724, -0.6310784, 1.0]], ['2, k, 16', [-0.1454599, 0.1971328, 1.0]], ['2, k, 17', [-0.1477783, -0.1677551, 1.0]], ['2, k, 18', [-0.1778885, -0.5596887, 1.0]], ['2, k, 19', [-0.1624862, -0.6421072, 1.0]], ['2, k, 20', [-0.1735033, 0.7515233, 1.0]], ['2, k, 21', [-0.5135723, 0.05183192, 1.0]], ['2, k, 22', [-0.4593159, 0.1182034, 1.0]], ['2, k, 23', [0.1356305, 0.04328257, 1.0]], ['2, k, 24', [0.08920314, 0.1145045, 1.0]]]
