[['2, k, 0', [-8.99182, 85.05117, 1.0]], ['2, k, 1', [-8.462134770755236, 113.86279300511342, 1.0]], ['2, k, 2', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 3', [-7.893148256123624, 141.704313488919, 1.0]], ['2, k, 4', [8.468772598954654, 134.39216671972204, 1.0]], ['2, k, 5', [20.935029418076425, 115.45240877207193, 1.0]], ['2, k, 6', [38.298336215563864, 133.239018970065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.090081478430957, 133.3450821953925, 1.0]], ['2, k, 9', [-39.241980343607295, 114.50034676095231, 1.0]], ['2, k, 10', [-54.69187005930911, 129.66083026183628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4888408736894734, 84.99678829935664, 1.0]], ['2, k, 13', [-2.418772977431906, 46.70936135844001, 1.0]], ['2, k, 14', [-3.0284910045490103, 10.129219354914738, 1.0]], ['2, k, 15', [-3.2023448410225424, 7.149017164566449, 1.0]], ['2, k, 16', [-16.21185098229427, 85.00873916184433, 1.0]], ['2, k, 17', [-16.5658541236339, 47.58092067737874, 1.0]], ['2, k, 18', [-15.925634398699442, 11.271170984962424, 1.0]], ['2, k, 19', [-15.92709739063009, 8.26463055538301, 1.0]], ['2, k, 20', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.809201999999999, 86.059786, 1.0]], ['2, k, 1', [-6.748688166989518, 114.3015654154591, 1.0]], ['2, k, 2', [-6.759570609360651, 135.5634794827446, 1.0]], ['2, k, 3', [-6.767161900042839, 141.57545614804178, 1.0]], ['2, k, 4', [9.141442700324156, 133.18130135562402, 1.0]], ['2, k, 5', [22.29253640534022, 114.5931097656007, 1.0]], ['2, k, 6', [38.7892061576462, 132.72202531403067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.011893812853955, 133.3622204103534, 1.0]], ['2, k, 9', [-38.587061555065205, 114.13584465237972, 1.0]], ['2, k, 10', [-54.330873938222744, 129.30340530255523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40655872062850573, 85.94404758452261, 1.0]], ['2, k, 13', [0.5106059201603051, 45.609482082945355, 1.0]], ['2, k, 14', [-2.3275418390146245, 10.938596127699618, 1.0]], ['2, k, 15', [-2.8279749253667976, 8.082856891541878, 1.0]], ['2, k, 16', [-13.967521139051378, 85.93358553213277, 1.0]], ['2, k, 17', [-17.154242022685665, 47.67289039974693, 1.0]], ['2, k, 18', [-11.431946284410369, 11.745258614479937, 1.0]], ['2, k, 19', [-11.787814349977324, 7.0132697041405905, 1.0]], ['2, k, 20', [-6.759570609360651, 135.5634794827446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4610259999999995, 86.131588, 1.0]], ['2, k, 1', [-6.4685607777821925, 114.36063909260032, 1.0]], ['2, k, 2', [-6.511715585428261, 135.6146196454288, 1.0]], ['2, k, 3', [-6.525765605318143, 141.62569679123143, 1.0]], ['2, k, 4', [9.393472505785185, 133.20589193829795, 1.0]], ['2, k, 5', [22.662618167948303, 114.70031932383756, 1.0]], ['2, k, 6', [38.98765097384815, 132.67721727603498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.686705123155797, 133.3738241533706, 1.0]], ['2, k, 9', [-38.130283115349854, 114.18843686621645, 1.0]], ['2, k, 10', [-53.83373689646575, 129.33103279990627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7709674579103956, 86.01557105859129, 1.0]], ['2, k, 13', [0.9187790112536458, 46.011587864481456, 1.0]], ['2, k, 14', [-2.0435812552979518, 10.959327982111489, 1.0]], ['2, k, 15', [-2.584600410478538, 7.844120370194668, 1.0]], ['2, k, 16', [-13.628893690087242, 86.03748830209396, 1.0]], ['2, k, 17', [-17.137135813499533, 48.29533255204885, 1.0]], ['2, k, 18', [-9.118468308315524, 12.407076585999256, 1.0]], ['2, k, 19', [-9.401698431937794, 7.811227441987698, 1.0]], ['2, k, 20', [-6.511715585428261, 135.6146196454288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.107563999999999, 86.213828, 1.0]], ['2, k, 1', [-6.185733169934554, 114.42961800834283, 1.0]], ['2, k, 2', [-6.2647103198285246, 135.67506466616484, 1.0]], ['2, k, 3', [-6.2857681076251675, 141.6846528500204, 1.0]], ['2, k, 4', [9.617252655587254, 133.2460754294279, 1.0]], ['2, k, 5', [22.999737488549407, 114.83928281935927, 1.0]], ['2, k, 6', [39.202965538360424, 132.74007802472107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.398981151422596, 133.3932212835165, 1.0]], ['2, k, 9', [-37.751640146164945, 114.19738940586561, 1.0]], ['2, k, 10', [-53.415945188063844, 129.2881800127734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1309476078573208, 86.09492635754776, 1.0]], ['2, k, 13', [1.3098808296852091, 46.59298480897823, 1.0]], ['2, k, 14', [-1.797564050641768, 11.019566875036809, 1.0]], ['2, k, 15', [-2.3960777164962073, 7.653263437610773, 1.0]], ['2, k, 16', [-13.280224038827221, 86.14836627862705, 1.0]], ['2, k, 17', [-17.18827141221194, 49.15805166046237, 1.0]], ['2, k, 18', [-6.500417563519109, 13.365267798033933, 1.0]], ['2, k, 19', [-6.532123290879202, 8.692398192068486, 1.0]], ['2, k, 20', [-6.2647103198285246, 135.67506466616484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8019359999999995, 86.300896, 1.0]], ['2, k, 1', [-5.956560062595267, 114.48723288089016, 1.0]], ['2, k, 2', [-6.075686644796691, 135.71856281176434, 1.0]], ['2, k, 3', [-6.1067716203552695, 141.72570636066692, 1.0]], ['2, k, 4', [9.82432446732324, 133.28630423169398, 1.0]], ['2, k, 5', [23.30233133822999, 115.00066451112806, 1.0]], ['2, k, 6', [39.44156460096316, 132.85332500926788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.13653461174887, 133.41110528109775, 1.0]], ['2, k, 9', [-37.376524896664534, 114.23959290818125, 1.0]], ['2, k, 10', [-53.03123473211182, 129.27632610156593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4477232672868778, 86.16874658888183, 1.0]], ['2, k, 13', [1.6616992151955867, 47.23880259996665, 1.0]], ['2, k, 14', [-1.6120847591395426, 11.006520056082678, 1.0]], ['2, k, 15', [-2.286551017553523, 7.3932255341300115, 1.0]], ['2, k, 16', [-12.985284530174415, 86.26647183111245, 1.0]], ['2, k, 17', [-16.74427533468768, 50.389588969699545, 1.0]], ['2, k, 18', [-4.470390524795269, 14.077811786839654, 1.0]], ['2, k, 19', [-4.140921874526619, 9.032878531091484, 1.0]], ['2, k, 20', [-6.075686644796691, 135.71856281176434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.483084, 86.38368399999999, 1.0]], ['2, k, 1', [-5.725004475485881, 114.53097563408264, 1.0]], ['2, k, 2', [-5.88933405010879, 135.74255247924944, 1.0]], ['2, k, 3', [-5.932023454558745, 141.74691590815465, 1.0]], ['2, k, 4', [10.012656354428167, 133.31008816024183, 1.0]], ['2, k, 5', [23.61619435829684, 115.11800127128696, 1.0]], ['2, k, 6', [39.66547285880425, 132.91760709898193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.892550348507687, 133.41133596160148, 1.0]], ['2, k, 9', [-37.00081121539387, 114.2702192670181, 1.0]], ['2, k, 10', [-52.60482814201768, 129.24440989007866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7753864775431891, 86.23135383859515, 1.0]], ['2, k, 13', [2.0325981814195795, 47.28712320166446, 1.0]], ['2, k, 14', [-1.3723682254355691, 10.727278081047444, 1.0]], ['2, k, 15', [-2.067888835854305, 7.121866425847113, 1.0]], ['2, k, 16', [-12.679136518535095, 86.38957944307637, 1.0]], ['2, k, 17', [-16.295363255539247, 51.65153417769014, 1.0]], ['2, k, 18', [-2.4478977218275446, 15.221014985637133, 1.0]], ['2, k, 19', [-1.6764631395976024, 9.832379974570614, 1.0]], ['2, k, 20', [-5.88933405010879, 135.74255247924944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.220922, 86.463084, 1.0]], ['2, k, 1', [-5.555692119617197, 114.57780554870996, 1.0]], ['2, k, 2', [-5.772469907546758, 135.77119718487552, 1.0]], ['2, k, 3', [-5.829254794829414, 141.77241735811197, 1.0]], ['2, k, 4', [10.160072406383415, 133.3379860174326, 1.0]], ['2, k, 5', [23.884280878820128, 115.23917202039198, 1.0]], ['2, k, 6', [39.86072813043858, 133.00947909505402, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.716016147172606, 133.41718280683864, 1.0]], ['2, k, 9', [-36.71286492721318, 114.24399415438823, 1.0]], ['2, k, 10', [-52.28394831493141, 129.15754131155305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.044303938979656, 86.28545602360632, 1.0]], ['2, k, 13', [2.3603640365558176, 47.103295150559845, 1.0]], ['2, k, 14', [-1.1587402572715702, 10.44657756657702, 1.0]], ['2, k, 15', [-1.8943078726890055, 6.760120064135931, 1.0]], ['2, k, 16', [-12.406621231651158, 86.5100961878456, 1.0]], ['2, k, 17', [-15.8587675944894, 52.79742868648684, 1.0]], ['2, k, 18', [-0.5671151259438023, 16.50758691512999, 1.0]], ['2, k, 19', [0.7803594158537692, 10.86204231168298, 1.0]], ['2, k, 20', [-5.772469907546758, 135.77119718487552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0032119999999995, 86.50032000000002, 1.0]], ['2, k, 1', [-5.438938000065637, 114.58006702902827, 1.0]], ['2, k, 2', [-5.719189550738667, 135.7523888073155, 1.0]], ['2, k, 3', [-5.793968833805484, 141.7462584218138, 1.0]], ['2, k, 4', [10.191901093271841, 133.32444875069157, 1.0]], ['2, k, 5', [24.04551027575453, 115.30663238325236, 1.0]], ['2, k, 6', [40.02053196037219, 133.12019322020905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.662056218082043, 133.3889160739645, 1.0]], ['2, k, 9', [-36.55432211273754, 114.16614775266359, 1.0]], ['2, k, 10', [-52.128204189850514, 129.05245299139898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.270509583336307, 86.2937222803545, 1.0]], ['2, k, 13', [2.7211492033053264, 46.951871693056724, 1.0]], ['2, k, 14', [-0.9207516458472553, 10.346557821470434, 1.0]], ['2, k, 15', [-1.7060452566427071, 6.54399275556205, 1.0]], ['2, k, 16', [-12.195451781381868, 86.5802143752627, 1.0]], ['2, k, 17', [-15.388503286787529, 54.131222625818566, 1.0]], ['2, k, 18', [1.2687636945776255, 17.848149903973535, 1.0]], ['2, k, 19', [3.2389040118288683, 12.04894725875302, 1.0]], ['2, k, 20', [-5.719189550738667, 135.7523888073155, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.7975840000000005, 86.53666000000001, 1.0]], ['2, k, 1', [-5.348412291303129, 114.57016115997813, 1.0]], ['2, k, 2', [-5.701147884894286, 135.71598127629122, 1.0]], ['2, k, 3', [-5.796340354748284, 141.70165322640312, 1.0]], ['2, k, 4', [10.210046112207074, 133.29469867791553, 1.0]], ['2, k, 5', [24.18185896319858, 115.35179481038713, 1.0]], ['2, k, 6', [40.12415490787447, 133.2014533341678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.635790376499255, 133.34511648885604, 1.0]], ['2, k, 9', [-36.405331302618926, 114.12466624591961, 1.0]], ['2, k, 10', [-52.13728761430712, 128.87426869796084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.487872767219013, 86.30293183474298, 1.0]], ['2, k, 13', [3.0244465535363423, 46.98666756593315, 1.0]], ['2, k, 14', [-0.6465499160223938, 11.294007482128436, 1.0]], ['2, k, 15', [-1.4693391960520277, 7.429901006600245, 1.0]], ['2, k, 16', [-11.985604820621749, 86.64533630871838, 1.0]], ['2, k, 17', [-14.891790063186876, 55.4839396115819, 1.0]], ['2, k, 18', [2.8170524286505323, 19.772814751384928, 1.0]], ['2, k, 19', [5.428054963668497, 13.966919083811035, 1.0]], ['2, k, 20', [-5.701147884894286, 135.71598127629122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.602606, 86.55679, 1.0]], ['2, k, 1', [-5.27067883628179, 114.55321372321181, 1.0]], ['2, k, 2', [-5.701308772159425, 135.67681475436254, 1.0]], ['2, k, 3', [-5.818288443293918, 141.65431907436414, 1.0]], ['2, k, 4', [10.183032018226166, 133.27199804948492, 1.0]], ['2, k, 5', [24.277852161307166, 115.38423664272095, 1.0]], ['2, k, 6', [40.113260101263265, 133.17687273763346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.65663915939729, 133.29616778893472, 1.0]], ['2, k, 9', [-36.322600734921316, 114.01550368237933, 1.0]], ['2, k, 10', [-52.103910351038195, 128.80874643914112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.699519431618773, 86.30872994847658, 1.0]], ['2, k, 13', [3.31467704791822, 47.72220122370765, 1.0]], ['2, k, 14', [-0.5914733613023353, 11.026336936942798, 1.0]], ['2, k, 15', [-1.4437360199022082, 7.146085569575114, 1.0]], ['2, k, 16', [-11.762380752915945, 86.68308289222942, 1.0]], ['2, k, 17', [-14.389010642920866, 56.50481442972023, 1.0]], ['2, k, 18', [3.9399503312082444, 21.91937294794146, 1.0]], ['2, k, 19', [7.042844735255415, 16.48246523315369, 1.0]], ['2, k, 20', [-5.701308772159425, 135.67681475436254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.416028, 86.55804599999999, 1.0]], ['2, k, 1', [-5.2103007134122885, 114.51716846815549, 1.0]], ['2, k, 2', [-5.731603495309612, 135.60930811889597, 1.0]], ['2, k, 3', [-5.874049807183196, 141.57074983811333, 1.0]], ['2, k, 4', [10.087861376557392, 133.23408820343357, 1.0]], ['2, k, 5', [24.303314716100502, 115.37379179810969, 1.0]], ['2, k, 6', [40.068774644287444, 133.1259074609702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.719023805512755, 133.23525651553945, 1.0]], ['2, k, 9', [-36.291429419481084, 113.90560779672614, 1.0]], ['2, k, 10', [-52.24011780950311, 128.66195730216202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9050565544496942, 86.30623151042461, 1.0]], ['2, k, 13', [3.6615380195709237, 49.014199279622204, 1.0]], ['2, k, 14', [-0.5231912283297282, 11.12269047561066, 1.0]], ['2, k, 15', [-1.4009088566468355, 7.258864628363008, 1.0]], ['2, k, 16', [-11.556239575569748, 86.68579465705034, 1.0]], ['2, k, 17', [-13.859880709532996, 57.50959152702649, 1.0]], ['2, k, 18', [4.668805068313647, 24.525550818929233, 1.0]], ['2, k, 19', [8.267103675404785, 19.43277835017218, 1.0]], ['2, k, 20', [-5.731603495309612, 135.60930811889597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.216192, 86.547432, 1.0]], ['2, k, 1', [-5.144804176652819, 114.47128773154991, 1.0]], ['2, k, 2', [-5.763763867227242, 135.5356175240479, 1.0]], ['2, k, 3', [-5.93358997954957, 141.4818200958722, 1.0]], ['2, k, 4', [10.005019414924227, 133.19040460448343, 1.0]], ['2, k, 5', [24.319132655704305, 115.3653502949941, 1.0]], ['2, k, 6', [40.01573368072903, 133.08079479001316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.78874106054922, 133.16032157330707, 1.0]], ['2, k, 9', [-36.260566780077575, 113.79424449754592, 1.0]], ['2, k, 10', [-52.34096455710814, 128.47457921027873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1184275561592996, 86.30213734300047, 1.0]], ['2, k, 13', [3.997386935075115, 50.22577795300874, 1.0]], ['2, k, 14', [-0.5190320504235486, 11.213243208395745, 1.0]], ['2, k, 15', [-1.3655461509607805, 7.540346173210664, 1.0]], ['2, k, 16', [-11.34330148784094, 86.6575476436201, 1.0]], ['2, k, 17', [-13.3309997437465, 58.381797215755, 1.0]], ['2, k, 18', [5.266408706492555, 27.17286242661078, 1.0]], ['2, k, 19', [9.357466157995288, 22.443074282622792, 1.0]], ['2, k, 20', [-5.763763867227242, 135.5356175240479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0323720000000005, 86.539572, 1.0]], ['2, k, 1', [-5.0927137432034595, 114.42799642239217, 1.0]], ['2, k, 2', [-5.810263006252523, 135.46624288610403, 1.0]], ['2, k, 3', [-6.00786044979296, 141.397102070265, 1.0]], ['2, k, 4', [9.906738888213807, 133.14997783925736, 1.0]], ['2, k, 5', [24.308290504689012, 115.34095498563256, 1.0]], ['2, k, 6', [39.87140411500993, 132.9506461836446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.87951397805055, 133.09241947995687, 1.0]], ['2, k, 9', [-36.2822217595016, 113.67299613287528, 1.0]], ['2, k, 10', [-52.55707027252738, 128.31904017523516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3055364176188693, 86.31049602142375, 1.0]], ['2, k, 13', [4.318208632831812, 51.30126753723139, 1.0]], ['2, k, 14', [-0.5040172570986918, 11.052614868773425, 1.0]], ['2, k, 15', [-1.3872781589024084, 7.321847786154754, 1.0]], ['2, k, 16', [-11.153076900560396, 86.62224573337693, 1.0]], ['2, k, 17', [-12.797036538610868, 59.20067524882646, 1.0]], ['2, k, 18', [6.35551299191653, 29.619080361737485, 1.0]], ['2, k, 19', [10.874440406187961, 25.502751603323645, 1.0]], ['2, k, 20', [-5.810263006252523, 135.46624288610403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8553539999999997, 86.504534, 1.0]], ['2, k, 1', [-5.045719072359798, 114.343518429487, 1.0]], ['2, k, 2', [-5.862022804234099, 135.31307960484546, 1.0]], ['2, k, 3', [-6.08743107003581, 141.21212596721693, 1.0]], ['2, k, 4', [9.777481176604343, 133.0519777473784, 1.0]], ['2, k, 5', [24.288365996629864, 115.23050595555532, 1.0]], ['2, k, 6', [39.684608666905056, 132.70902229524557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.948875239370043, 132.96206179979083, 1.0]], ['2, k, 9', [-36.28075764140113, 113.49610206677079, 1.0]], ['2, k, 10', [-52.64523091176309, 128.02098050947185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4842775917532998, 86.28892454267555, 1.0]], ['2, k, 13', [4.759479813843295, 52.134348196707144, 1.0]], ['2, k, 14', [-0.3843430408923183, 9.971167391774294, 1.0]], ['2, k, 15', [-1.4891653101111317, 6.271687416516992, 1.0]], ['2, k, 16', [-10.984671983744818, 86.56310316643199, 1.0]], ['2, k, 17', [-12.260987005729259, 59.60639686546223, 1.0]], ['2, k, 18', [7.630494128549017, 31.14510470111278, 1.0]], ['2, k, 19', [12.664296569560868, 27.57423431853016, 1.0]], ['2, k, 20', [-5.862022804234099, 135.31307960484546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.66336, 86.44443799999999, 1.0]], ['2, k, 1', [-4.991107081944354, 114.24864987538601, 1.0]], ['2, k, 2', [-5.909624089718523, 135.1619098509423, 1.0]], ['2, k, 3', [-6.163490699641563, 141.03000632912335, 1.0]], ['2, k, 4', [9.67114622414216, 132.95610501009935, 1.0]], ['2, k, 5', [24.276709519192053, 115.12309584834284, 1.0]], ['2, k, 6', [39.54288556166142, 132.51137012218783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.03121341686467, 132.83643498234937, 1.0]], ['2, k, 9', [-36.29300327818593, 113.32557322640237, 1.0]], ['2, k, 10', [-52.73701705020031, 127.74616158956181, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6744941085102694, 86.24710619164826, 1.0]], ['2, k, 13', [5.185281207750956, 52.178324144050215, 1.0]], ['2, k, 14', [-0.0051039479329793025, 10.174173964514125, 1.0]], ['2, k, 15', [-1.3336901293308914, 6.247306027905468, 1.0]], ['2, k, 16', [-10.794656539246553, 86.4801665212618, 1.0]], ['2, k, 17', [-11.699656117664118, 59.99399481143701, 1.0]], ['2, k, 18', [8.962522503629684, 32.472364255179514, 1.0]], ['2, k, 19', [14.456586076278555, 29.52460726483389, 1.0]], ['2, k, 20', [-5.909624089718523, 135.1619098509423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4826120000000005, 86.381958, 1.0]], ['2, k, 1', [-4.943354492832533, 114.14553649416922, 1.0]], ['2, k, 2', [-5.961690928152065, 134.99744164507547, 1.0]], ['2, k, 3', [-6.2428367483577105, 140.83773327077273, 1.0]], ['2, k, 4', [9.614661877475612, 132.8428498593133, 1.0]], ['2, k, 5', [24.28001891716076, 115.0143226865621, 1.0]], ['2, k, 6', [39.438143443293306, 132.3127343771025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.12973772850868, 132.69756836286126, 1.0]], ['2, k, 9', [-36.36241978793851, 113.14584695898697, 1.0]], ['2, k, 10', [-53.007106387848125, 127.5867212759394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.858386794568334, 86.20990450659345, 1.0]], ['2, k, 13', [5.5886528340253765, 52.246024426254934, 1.0]], ['2, k, 14', [0.37829864929314283, 10.264466307252235, 1.0]], ['2, k, 15', [-1.1830358316589935, 6.0941963794873555, 1.0]], ['2, k, 16', [-10.592357631963946, 86.39003576577187, 1.0]], ['2, k, 17', [-11.099257351098599, 60.260439183796734, 1.0]], ['2, k, 18', [10.809175637335203, 33.02572851544649, 1.0]], ['2, k, 19', [16.745021546020496, 30.68913408745965, 1.0]], ['2, k, 20', [-5.961690928152065, 134.99744164507547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3177459999999996, 86.294824, 1.0]], ['2, k, 1', [-4.900731829943601, 113.98232663983856, 1.0]], ['2, k, 2', [-6.0082224373665225, 134.72309116730267, 1.0]], ['2, k, 3', [-6.313820499179277, 140.52806947464438, 1.0]], ['2, k, 4', [9.56677451178446, 132.624793141924, 1.0]], ['2, k, 5', [24.264925367431996, 114.82185594877797, 1.0]], ['2, k, 6', [39.337260829442414, 131.99667016438318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.19772531441945, 132.4767748207782, 1.0]], ['2, k, 9', [-36.39340999912648, 112.90219640028508, 1.0]], ['2, k, 10', [-53.15977016519625, 127.41280458700788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.033032377223155, 86.136024476258, 1.0]], ['2, k, 13', [5.959870504951172, 52.347974027305575, 1.0]], ['2, k, 14', [0.7602390580362988, 10.370512294929924, 1.0]], ['2, k, 15', [-1.0934573463549526, 5.726509568910173, 1.0]], ['2, k, 16', [-10.42810752197287, 86.29414188400054, 1.0]], ['2, k, 17', [-10.537199150642325, 60.569304679358765, 1.0]], ['2, k, 18', [12.464580767705497, 33.783722257342156, 1.0]], ['2, k, 19', [18.791112641656113, 32.0866360346726, 1.0]], ['2, k, 20', [-6.0082224373665225, 134.72309116730267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
