[['2, k, 0', [0.2104044, 0.07303099, 1.0]], ['2, k, 1', [0.1936385, 0.3755148, 1.0]], ['2, k, 2', [0.1755949, 0.6688545, 1.0]], ['2, k, 3', [0.1747817, 0.8069592, 1.0]], ['2, k, 4', [0.003441328, 0.563543, 1.0]], ['2, k, 5', [-0.048799, 0.3230909, 1.0]], ['2, k, 6', [-0.07886178, 0.1186689, 1.0]], ['2, k, 7', [-0.09251514, 0.04182119, 1.0]], ['2, k, 8', [0.3605795, 0.5707379, 1.0]], ['2, k, 9', [0.4416637, 0.3399926, 1.0]], ['2, k, 10', [0.4515103, 0.1333894, 1.0]], ['2, k, 11', [0.4310561, 0.08405146, 1.0]], ['2, k, 12', [0.1262742, 0.07007163, 1.0]], ['2, k, 13', [0.1637271, -0.2726255, 1.0]], ['2, k, 14', [0.1799668, -0.5973766, 1.0]], ['2, k, 15', [0.1707628, -0.6620712, 1.0]], ['2, k, 16', [0.2890272, 0.0740869, 1.0]], ['2, k, 17', [0.2793127, -0.265408, 1.0]], ['2, k, 18', [0.2624052, -0.5971841, 1.0]], ['2, k, 19', [0.2470303, -0.6577789, 1.0]], ['2, k, 20', [0.1802916, 0.596856, 1.0]], ['2, k, 21', [-0.1018078, -0.02828523, 1.0]], ['2, k, 22', [-0.07394149, 0.02980899, 1.0]], ['2, k, 23', [0.428814, 0.03479348, 1.0]], ['2, k, 24', [0.3914012, 0.08832099, 1.0]]]
[['2, k, 0', [0.2239954, 0.07986309, 1.0]], ['2, k, 1', [0.1749594, 0.3787851, 1.0]], ['2, k, 2', [0.127144, 0.6688317, 1.0]], ['2, k, 3', [0.1366433, 0.8098734, 1.0]], ['2, k, 4', [-0.04258654, 0.5460912, 1.0]], ['2, k, 5', [-0.08137787, 0.2995492, 1.0]], ['2, k, 6', [-0.09182122, 0.08985033, 1.0]], ['2, k, 7', [-0.07134558, 0.01223692, 1.0]], ['2, k, 8', [0.3220973, 0.5943379, 1.0]], ['2, k, 9', [0.4583876, 0.4156606, 1.0]], ['2, k, 10', [0.4328046, 0.20988, 1.0]], ['2, k, 11', [0.4105017, 0.1617499, 1.0]], ['2, k, 12', [0.1403111, 0.06789843, 1.0]], ['2, k, 13', [0.140064, -0.2361228, 1.0]], ['2, k, 14', [0.1629799, -0.5671364, 1.0]], ['2, k, 15', [0.1375717, -0.6269541, 1.0]], ['2, k, 16', [0.3019427, 0.08974778, 1.0]], ['2, k, 17', [0.4699909, -0.2022295, 1.0]], ['2, k, 18', [0.6638518, -0.5186154, 1.0]], ['2, k, 19', [0.6590604, -0.5595281, 1.0]], ['2, k, 20', [0.1390362, 0.5975813, 1.0]], ['2, k, 21', [-0.07253036, -0.05312637, 1.0]], ['2, k, 22', [-0.03876953, -0.01365309, 1.0]], ['2, k, 23', [0.4187719, 0.07159293, 1.0]], ['2, k, 24', [0.3754817, 0.1796463, 1.0]]]
[['2, k, 0', [0.2239103, 0.07934291, 1.0]], ['2, k, 1', [0.1749064, 0.3785733, 1.0]], ['2, k, 2', [0.1270539, 0.6687413, 1.0]], ['2, k, 3', [0.1369414, 0.8095714, 1.0]], ['2, k, 4', [-0.04260849, 0.5456841, 1.0]], ['2, k, 5', [-0.07886978, 0.2996, 1.0]], ['2, k, 6', [-0.08286414, 0.08827963, 1.0]], ['2, k, 7', [-0.06045964, 0.01361101, 1.0]], ['2, k, 8', [0.3221784, 0.5939045, 1.0]], ['2, k, 9', [0.4584001, 0.4153975, 1.0]], ['2, k, 10', [0.4393811, 0.2134145, 1.0]], ['2, k, 11', [0.4061745, 0.1566427, 1.0]], ['2, k, 12', [0.1401528, 0.06714054, 1.0]], ['2, k, 13', [0.1416594, -0.2431095, 1.0]], ['2, k, 14', [0.1630991, -0.5675066, 1.0]], ['2, k, 15', [0.1359867, -0.625384, 1.0]], ['2, k, 16', [0.3018947, 0.08939954, 1.0]], ['2, k, 17', [0.4698023, -0.2018929, 1.0]], ['2, k, 18', [0.6646303, -0.5175973, 1.0]], ['2, k, 19', [0.6597, -0.5585459, 1.0]], ['2, k, 20', [0.1389627, 0.5974762, 1.0]], ['2, k, 21', [-0.05935739, -0.0543411, 1.0]], ['2, k, 22', [-0.02219071, 0.01393429, 1.0]], ['2, k, 23', [0.4050915, 0.07201846, 1.0]], ['2, k, 24', [0.3659796, 0.1751508, 1.0]]]
[['2, k, 0', [0.2235482, 0.07866379, 1.0]], ['2, k, 1', [0.1742236, 0.3776591, 1.0]], ['2, k, 2', [0.1257287, 0.6674857, 1.0]], ['2, k, 3', [0.136821, 0.8093593, 1.0]], ['2, k, 4', [-0.04285233, 0.5448127, 1.0]], ['2, k, 5', [-0.07437807, 0.2992037, 1.0]], ['2, k, 6', [-0.07521936, 0.08973084, 1.0]], ['2, k, 7', [-0.05336239, 0.01660233, 1.0]], ['2, k, 8', [0.3221347, 0.5932014, 1.0]], ['2, k, 9', [0.4583458, 0.4153101, 1.0]], ['2, k, 10', [0.4367892, 0.212363, 1.0]], ['2, k, 11', [0.4037723, 0.1567745, 1.0]], ['2, k, 12', [0.139684, 0.06631911, 1.0]], ['2, k, 13', [0.140974, -0.2438778, 1.0]], ['2, k, 14', [0.1648143, -0.5729882, 1.0]], ['2, k, 15', [0.1378447, -0.6296991, 1.0]], ['2, k, 16', [0.3016101, 0.08885057, 1.0]], ['2, k, 17', [0.4692551, -0.2012268, 1.0]], ['2, k, 18', [0.6643669, -0.5167778, 1.0]], ['2, k, 19', [0.6592908, -0.5577512, 1.0]], ['2, k, 20', [0.1378341, 0.5963249, 1.0]], ['2, k, 21', [-0.04849977, -0.05134297, 1.0]], ['2, k, 22', [-0.01669104, 0.01764441, 1.0]], ['2, k, 23', [0.4075481, 0.07151378, 1.0]], ['2, k, 24', [0.3625226, 0.1825874, 1.0]]]
[['2, k, 0', [0.2212183, 0.07646935, 1.0]], ['2, k, 1', [0.1724404, 0.3764877, 1.0]], ['2, k, 2', [0.124219, 0.667057, 1.0]], ['2, k, 3', [0.1360259, 0.8089852, 1.0]], ['2, k, 4', [-0.04346353, 0.5436056, 1.0]], ['2, k, 5', [-0.06854974, 0.2996723, 1.0]], ['2, k, 6', [-0.05666264, 0.08409248, 1.0]], ['2, k, 7', [-0.03833925, 0.01024947, 1.0]], ['2, k, 8', [0.3216749, 0.5926192, 1.0]], ['2, k, 9', [0.4582604, 0.4156381, 1.0]], ['2, k, 10', [0.4366672, 0.2121758, 1.0]], ['2, k, 11', [0.3996698, 0.1592076, 1.0]], ['2, k, 12', [0.1373293, 0.06375949, 1.0]], ['2, k, 13', [0.1374214, -0.2462362, 1.0]], ['2, k, 14', [0.164534, -0.5749822, 1.0]], ['2, k, 15', [0.161937, -0.6506739, 1.0]], ['2, k, 16', [0.299293, 0.08700182, 1.0]], ['2, k, 17', [0.4682207, -0.2015757, 1.0]], ['2, k, 18', [0.6637284, -0.516767, 1.0]], ['2, k, 19', [0.6583733, -0.5577794, 1.0]], ['2, k, 20', [0.1362755, 0.5957364, 1.0]], ['2, k, 21', [-0.02319908, -0.05721129, 1.0]], ['2, k, 22', [-0.02338442, -0.01402743, 1.0]], ['2, k, 23', [0.3989248, 0.07121214, 1.0]], ['2, k, 24', [0.3588183, 0.1733993, 1.0]]]
[['2, k, 0', [0.2186511, 0.07493347, 1.0]], ['2, k, 1', [0.1708089, 0.3756544, 1.0]], ['2, k, 2', [0.123266, 0.6667853, 1.0]], ['2, k, 3', [0.1339581, 0.8079797, 1.0]], ['2, k, 4', [-0.0444498, 0.5420737, 1.0]], ['2, k, 5', [-0.06807159, 0.2995848, 1.0]], ['2, k, 6', [-0.05282211, 0.08213952, 1.0]], ['2, k, 7', [-0.03568815, 0.007885716, 1.0]], ['2, k, 8', [0.3204842, 0.5915856, 1.0]], ['2, k, 9', [0.4574611, 0.4152562, 1.0]], ['2, k, 10', [0.4338504, 0.213968, 1.0]], ['2, k, 11', [0.391881, 0.1669051, 1.0]], ['2, k, 12', [0.1349041, 0.06186219, 1.0]], ['2, k, 13', [0.1343632, -0.2428411, 1.0]], ['2, k, 14', [0.1645844, -0.5752679, 1.0]], ['2, k, 15', [0.1444534, -0.6376951, 1.0]], ['2, k, 16', [0.2964979, 0.08580901, 1.0]], ['2, k, 17', [0.4640462, -0.202034, 1.0]], ['2, k, 18', [0.6570476, -0.5183105, 1.0]], ['2, k, 19', [0.6513799, -0.5593312, 1.0]], ['2, k, 20', [0.1351698, 0.5953452, 1.0]], ['2, k, 21', [-0.02321472, -0.05723678, 1.0]], ['2, k, 22', [-0.05517035, -0.03888233, 1.0]], ['2, k, 23', [0.3984644, 0.07722984, 1.0]], ['2, k, 24', [0.3502478, 0.1879534, 1.0]]]
[['2, k, 0', [0.216147, 0.0739086, 1.0]], ['2, k, 1', [0.1682532, 0.3738126, 1.0]], ['2, k, 2', [0.1206609, 0.6641714, 1.0]], ['2, k, 3', [0.1313809, 0.806724, 1.0]], ['2, k, 4', [-0.04615048, 0.5411224, 1.0]], ['2, k, 5', [-0.06802014, 0.2992778, 1.0]], ['2, k, 6', [-0.04994613, 0.08018804, 1.0]], ['2, k, 7', [-0.03331922, 0.007564443, 1.0]], ['2, k, 8', [0.3189874, 0.5905077, 1.0]], ['2, k, 9', [0.4569298, 0.4156038, 1.0]], ['2, k, 10', [0.4333881, 0.2124256, 1.0]], ['2, k, 11', [0.3909923, 0.1621769, 1.0]], ['2, k, 12', [0.1326671, 0.06031673, 1.0]], ['2, k, 13', [0.1338332, -0.2433256, 1.0]], ['2, k, 14', [0.1642637, -0.575773, 1.0]], ['2, k, 15', [0.1430239, -0.6368118, 1.0]], ['2, k, 16', [0.2937021, 0.08534946, 1.0]], ['2, k, 17', [0.458309, -0.2040436, 1.0]], ['2, k, 18', [0.6468812, -0.5217404, 1.0]], ['2, k, 19', [0.6409823, -0.5627211, 1.0]], ['2, k, 20', [0.1325642, 0.5929191, 1.0]], ['2, k, 21', [-0.01527195, -0.05771475, 1.0]], ['2, k, 22', [-0.009855997, -0.02746384, 1.0]], ['2, k, 23', [0.3988048, 0.07223561, 1.0]], ['2, k, 24', [0.3492999, 0.1873837, 1.0]]]
[['2, k, 0', [0.2136472, 0.07273232, 1.0]], ['2, k, 1', [0.1672547, 0.3730557, 1.0]], ['2, k, 2', [0.1204842, 0.6638006, 1.0]], ['2, k, 3', [0.1287776, 0.8062682, 1.0]], ['2, k, 4', [-0.04758184, 0.5403097, 1.0]], ['2, k, 5', [-0.06819054, 0.2986268, 1.0]], ['2, k, 6', [-0.04934341, 0.08005393, 1.0]], ['2, k, 7', [-0.03412016, 0.007028292, 1.0]], ['2, k, 8', [0.3172755, 0.5890144, 1.0]], ['2, k, 9', [0.4562539, 0.4161579, 1.0]], ['2, k, 10', [0.4328041, 0.212481, 1.0]], ['2, k, 11', [0.3884495, 0.1656601, 1.0]], ['2, k, 12', [0.1303087, 0.05935206, 1.0]], ['2, k, 13', [0.132125, -0.2445216, 1.0]], ['2, k, 14', [0.1652279, -0.5781186, 1.0]], ['2, k, 15', [0.1390268, -0.6381658, 1.0]], ['2, k, 16', [0.2912506, 0.08406599, 1.0]], ['2, k, 17', [0.4462027, -0.2134889, 1.0]], ['2, k, 18', [0.6277755, -0.5313763, 1.0]], ['2, k, 19', [0.6345442, -0.5995053, 1.0]], ['2, k, 20', [0.1322411, 0.5924699, 1.0]], ['2, k, 21', [-0.02175353, -0.0536291, 1.0]], ['2, k, 22', [0.001185806, -0.01609321, 1.0]], ['2, k, 23', [0.3952691, 0.07279847, 1.0]], ['2, k, 24', [0.3488331, 0.1928439, 1.0]]]
[['2, k, 0', [0.20638, 0.07090884, 1.0]], ['2, k, 1', [0.1629246, 0.3720815, 1.0]], ['2, k, 2', [0.1186042, 0.6635696, 1.0]], ['2, k, 3', [0.1253512, 0.8054609, 1.0]], ['2, k, 4', [-0.0498628, 0.5394539, 1.0]], ['2, k, 5', [-0.06853255, 0.2984084, 1.0]], ['2, k, 6', [-0.04669688, 0.07057617, 1.0]], ['2, k, 7', [-0.03693059, 0.003366125, 1.0]], ['2, k, 8', [0.316211, 0.5885176, 1.0]], ['2, k, 9', [0.4551738, 0.4201499, 1.0]], ['2, k, 10', [0.4325722, 0.2145531, 1.0]], ['2, k, 11', [0.3884263, 0.1729913, 1.0]], ['2, k, 12', [0.1227154, 0.05815935, 1.0]], ['2, k, 13', [0.1297817, -0.2476718, 1.0]], ['2, k, 14', [0.1656023, -0.5794069, 1.0]], ['2, k, 15', [0.1393363, -0.63879, 1.0]], ['2, k, 16', [0.284555, 0.08174197, 1.0]], ['2, k, 17', [0.4372397, -0.2206181, 1.0]], ['2, k, 18', [0.6193991, -0.5359648, 1.0]], ['2, k, 19', [0.6349688, -0.6105118, 1.0]], ['2, k, 20', [0.1298146, 0.5920794, 1.0]], ['2, k, 21', [-0.01645837, -0.05719647, 1.0]], ['2, k, 22', [-0.01122046, 0.01235227, 1.0]], ['2, k, 23', [0.397197, 0.07299568, 1.0]], ['2, k, 24', [0.3523366, 0.1892773, 1.0]]]
[['2, k, 0', [0.2037134, 0.07078318, 1.0]], ['2, k, 1', [0.1613229, 0.3715406, 1.0]], ['2, k, 2', [0.1179719, 0.6629882, 1.0]], ['2, k, 3', [0.1235322, 0.8048785, 1.0]], ['2, k, 4', [-0.05057745, 0.5390183, 1.0]], ['2, k, 5', [-0.06913511, 0.2983902, 1.0]], ['2, k, 6', [-0.05156854, 0.07196112, 1.0]], ['2, k, 7', [-0.04469924, 0.006197055, 1.0]], ['2, k, 8', [0.3144958, 0.588406, 1.0]], ['2, k, 9', [0.454733, 0.4202262, 1.0]], ['2, k, 10', [0.4317172, 0.214308, 1.0]], ['2, k, 11', [0.3880072, 0.1680945, 1.0]], ['2, k, 12', [0.1199071, 0.05808874, 1.0]], ['2, k, 13', [0.1280078, -0.2501162, 1.0]], ['2, k, 14', [0.1651081, -0.579198, 1.0]], ['2, k, 15', [0.1399606, -0.6379584, 1.0]], ['2, k, 16', [0.2820742, 0.08158379, 1.0]], ['2, k, 17', [0.413144, -0.2261331, 1.0]], ['2, k, 18', [0.5685825, -0.5488979, 1.0]], ['2, k, 19', [0.6205876, -0.6170065, 1.0]], ['2, k, 20', [0.1289597, 0.5914788, 1.0]], ['2, k, 21', [-0.02990964, -0.06214718, 1.0]], ['2, k, 22', [-0.04057056, 0.001400151, 1.0]], ['2, k, 23', [0.3969119, 0.07389756, 1.0]], ['2, k, 24', [0.3527724, 0.1839157, 1.0]]]
[['2, k, 0', [0.2003518, 0.07164692, 1.0]], ['2, k, 1', [0.1595791, 0.3716719, 1.0]], ['2, k, 2', [0.1174625, 0.6628475, 1.0]], ['2, k, 3', [0.1223161, 0.8050882, 1.0]], ['2, k, 4', [-0.0510974, 0.5389865, 1.0]], ['2, k, 5', [-0.06975301, 0.2983102, 1.0]], ['2, k, 6', [-0.05598594, 0.07357913, 1.0]], ['2, k, 7', [-0.05389548, 0.008712593, 1.0]], ['2, k, 8', [0.313767, 0.58911, 1.0]], ['2, k, 9', [0.4541325, 0.4212065, 1.0]], ['2, k, 10', [0.4309233, 0.2154761, 1.0]], ['2, k, 11', [0.3862623, 0.1802803, 1.0]], ['2, k, 12', [0.1172159, 0.05860362, 1.0]], ['2, k, 13', [0.1276614, -0.2501709, 1.0]], ['2, k, 14', [0.1643488, -0.5785875, 1.0]], ['2, k, 15', [0.1404606, -0.6369293, 1.0]], ['2, k, 16', [0.278108, 0.08284769, 1.0]], ['2, k, 17', [0.402285, -0.2427539, 1.0]], ['2, k, 18', [0.54663, -0.5580813, 1.0]], ['2, k, 19', [0.5730495, -0.6302885, 1.0]], ['2, k, 20', [0.1281995, 0.5913673, 1.0]], ['2, k, 21', [-0.04950544, -0.05550682, 1.0]], ['2, k, 22', [-0.08089788, 0.02191817, 1.0]], ['2, k, 23', [0.3906688, 0.08068516, 1.0]], ['2, k, 24', [0.3489619, 0.1765477, 1.0]]]
[['2, k, 0', [0.1956901, 0.0724969, 1.0]], ['2, k, 1', [0.1558287, 0.3730454, 1.0]], ['2, k, 2', [0.1150998, 0.6644666, 1.0]], ['2, k, 3', [0.1210692, 0.8057836, 1.0]], ['2, k, 4', [-0.05156428, 0.5388647, 1.0]], ['2, k, 5', [-0.07058956, 0.2980251, 1.0]], ['2, k, 6', [-0.06580427, 0.07980163, 1.0]], ['2, k, 7', [-0.06234023, 0.007105661, 1.0]], ['2, k, 8', [0.312943, 0.589416, 1.0]], ['2, k, 9', [0.4536411, 0.4231203, 1.0]], ['2, k, 10', [0.4300281, 0.2175863, 1.0]], ['2, k, 11', [0.3848095, 0.176362, 1.0]], ['2, k, 12', [0.113266, 0.05903855, 1.0]], ['2, k, 13', [0.126491, -0.2530442, 1.0]], ['2, k, 14', [0.164111, -0.578411, 1.0]], ['2, k, 15', [0.139943, -0.6357318, 1.0]], ['2, k, 16', [0.2729039, 0.08412531, 1.0]], ['2, k, 17', [0.3822054, -0.2513022, 1.0]], ['2, k, 18', [0.5063069, -0.5660853, 1.0]], ['2, k, 19', [0.5422354, -0.6311388, 1.0]], ['2, k, 20', [0.1254495, 0.5929512, 1.0]], ['2, k, 21', [-0.05574156, -0.06215289, 1.0]], ['2, k, 22', [-0.08447539, 0.00645461, 1.0]], ['2, k, 23', [0.3900734, 0.08164687, 1.0]], ['2, k, 24', [0.3513091, 0.174025, 1.0]]]
[['2, k, 0', [0.1917028, 0.07376575, 1.0]], ['2, k, 1', [0.1540601, 0.373586, 1.0]], ['2, k, 2', [0.114734, 0.6646156, 1.0]], ['2, k, 3', [0.1200678, 0.806076, 1.0]], ['2, k, 4', [-0.05179822, 0.5389241, 1.0]], ['2, k, 5', [-0.07115573, 0.2977485, 1.0]], ['2, k, 6', [-0.07557429, 0.08068979, 1.0]], ['2, k, 7', [-0.07508664, 0.00938273, 1.0]], ['2, k, 8', [0.3121323, 0.5901408, 1.0]], ['2, k, 9', [0.4525763, 0.425546, 1.0]], ['2, k, 10', [0.4278177, 0.219492, 1.0]], ['2, k, 11', [0.384797, 0.1821618, 1.0]], ['2, k, 12', [0.1094276, 0.06026732, 1.0]], ['2, k, 13', [0.1250057, -0.2573806, 1.0]], ['2, k, 14', [0.1633837, -0.5765226, 1.0]], ['2, k, 15', [0.1399931, -0.6344966, 1.0]], ['2, k, 16', [0.2689243, 0.08537471, 1.0]], ['2, k, 17', [0.3621669, -0.2534545, 1.0]], ['2, k, 18', [0.4646237, -0.5831919, 1.0]], ['2, k, 19', [0.4825211, -0.6443573, 1.0]], ['2, k, 20', [0.1248381, 0.5931624, 1.0]], ['2, k, 21', [-0.06736818, -0.06440129, 1.0]], ['2, k, 22', [-0.1038724, 0.002326105, 1.0]], ['2, k, 23', [0.3912001, 0.08017146, 1.0]], ['2, k, 24', [0.352545, 0.1869514, 1.0]]]
[['2, k, 0', [0.1878418, 0.07449344, 1.0]], ['2, k, 1', [0.1529054, 0.3737839, 1.0]], ['2, k, 2', [0.1147443, 0.6646155, 1.0]], ['2, k, 3', [0.1195538, 0.8065398, 1.0]], ['2, k, 4', [-0.05176865, 0.5391785, 1.0]], ['2, k, 5', [-0.07336178, 0.2959959, 1.0]], ['2, k, 6', [-0.08119294, 0.08300775, 1.0]], ['2, k, 7', [-0.08616228, 0.01118467, 1.0]], ['2, k, 8', [0.3120683, 0.5904987, 1.0]], ['2, k, 9', [0.4508869, 0.4228224, 1.0]], ['2, k, 10', [0.4263856, 0.216592, 1.0]], ['2, k, 11', [0.3832819, 0.1827628, 1.0]], ['2, k, 12', [0.1053549, 0.061203, 1.0]], ['2, k, 13', [0.1249928, -0.2715491, 1.0]], ['2, k, 14', [0.1638915, -0.5799556, 1.0]], ['2, k, 15', [0.1423591, -0.635776, 1.0]], ['2, k, 16', [0.2653985, 0.08588536, 1.0]], ['2, k, 17', [0.34003, -0.2559344, 1.0]], ['2, k, 18', [0.4280541, -0.5840733, 1.0]], ['2, k, 19', [0.4392331, -0.6484572, 1.0]], ['2, k, 20', [0.1247797, 0.593172, 1.0]], ['2, k, 21', [-0.08241259, -0.05683937, 1.0]], ['2, k, 22', [-0.09188389, -0.004018118, 1.0]], ['2, k, 23', [0.3852312, 0.08185311, 1.0]], ['2, k, 24', [0.3526714, 0.1723279, 1.0]]]
[['2, k, 0', [0.184197, 0.07584868, 1.0]], ['2, k, 1', [0.1514518, 0.3749828, 1.0]], ['2, k, 2', [0.1149498, 0.6654605, 1.0]], ['2, k, 3', [0.1194734, 0.8067511, 1.0]], ['2, k, 4', [-0.05161615, 0.5395411, 1.0]], ['2, k, 5', [-0.07593481, 0.2940591, 1.0]], ['2, k, 6', [-0.09058241, 0.08305862, 1.0]], ['2, k, 7', [-0.09528887, 0.01078303, 1.0]], ['2, k, 8', [0.3124219, 0.5908909, 1.0]], ['2, k, 9', [0.4514165, 0.425209, 1.0]], ['2, k, 10', [0.4236589, 0.2190712, 1.0]], ['2, k, 11', [0.3831599, 0.1817251, 1.0]], ['2, k, 12', [0.1019278, 0.06273463, 1.0]], ['2, k, 13', [0.1247807, -0.2720855, 1.0]], ['2, k, 14', [0.1641943, -0.5826541, 1.0]], ['2, k, 15', [0.1428585, -0.6379647, 1.0]], ['2, k, 16', [0.2616257, 0.08700174, 1.0]], ['2, k, 17', [0.3152119, -0.256596, 1.0]], ['2, k, 18', [0.3882836, -0.5802732, 1.0]], ['2, k, 19', [0.3862484, -0.6410779, 1.0]], ['2, k, 20', [0.1246446, 0.5940086, 1.0]], ['2, k, 21', [-0.09773201, -0.05699182, 1.0]], ['2, k, 22', [-0.09681836, 0.002190321, 1.0]], ['2, k, 23', [0.3832144, 0.08249243, 1.0]], ['2, k, 24', [0.3476022, 0.1807006, 1.0]]]
[['2, k, 0', [0.181368, 0.07703678, 1.0]], ['2, k, 1', [0.1509546, 0.3755701, 1.0]], ['2, k, 2', [0.11609, 0.6661616, 1.0]], ['2, k, 3', [0.1192562, 0.8068585, 1.0]], ['2, k, 4', [-0.05080993, 0.5403506, 1.0]], ['2, k, 5', [-0.07756849, 0.2934175, 1.0]], ['2, k, 6', [-0.09561946, 0.08388472, 1.0]], ['2, k, 7', [-0.1039308, 0.01135752, 1.0]], ['2, k, 8', [0.3127864, 0.5911542, 1.0]], ['2, k, 9', [0.4513029, 0.4258384, 1.0]], ['2, k, 10', [0.41444, 0.2207806, 1.0]], ['2, k, 11', [0.3805683, 0.1786241, 1.0]], ['2, k, 12', [0.09898351, 0.06403001, 1.0]], ['2, k, 13', [0.123305, -0.2737621, 1.0]], ['2, k, 14', [0.1638182, -0.583092, 1.0]], ['2, k, 15', [0.1421286, -0.638761, 1.0]], ['2, k, 16', [0.2590092, 0.08804574, 1.0]], ['2, k, 17', [0.2981078, -0.2610089, 1.0]], ['2, k, 18', [0.3456409, -0.5862265, 1.0]], ['2, k, 19', [0.3671177, -0.6451151, 1.0]], ['2, k, 20', [0.1250493, 0.5944952, 1.0]], ['2, k, 21', [-0.1056139, -0.05716971, 1.0]], ['2, k, 22', [-0.117756, 0.01306612, 1.0]], ['2, k, 23', [0.3809074, 0.08126404, 1.0]], ['2, k, 24', [0.343861, 0.1896873, 1.0]]]
[['2, k, 0', [0.1781314, 0.07835826, 1.0]], ['2, k, 1', [0.1498692, 0.3762155, 1.0]], ['2, k, 2', [0.1163505, 0.6663122, 1.0]], ['2, k, 3', [0.1192843, 0.8069652, 1.0]], ['2, k, 4', [-0.04980148, 0.541682, 1.0]], ['2, k, 5', [-0.08039949, 0.2910438, 1.0]], ['2, k, 6', [-0.1030868, 0.08361142, 1.0]], ['2, k, 7', [-0.1123702, 0.01890307, 1.0]], ['2, k, 8', [0.3130869, 0.5912113, 1.0]], ['2, k, 9', [0.4515164, 0.4256956, 1.0]], ['2, k, 10', [0.4133081, 0.2212634, 1.0]], ['2, k, 11', [0.379254, 0.1799364, 1.0]], ['2, k, 12', [0.09500907, 0.0657837, 1.0]], ['2, k, 13', [0.1213104, -0.2742715, 1.0]], ['2, k, 14', [0.1625474, -0.5838749, 1.0]], ['2, k, 15', [0.1409278, -0.639797, 1.0]], ['2, k, 16', [0.2564671, 0.08898878, 1.0]], ['2, k, 17', [0.2874825, -0.2623291, 1.0]], ['2, k, 18', [0.3277574, -0.5868198, 1.0]], ['2, k, 19', [0.3066257, -0.6495476, 1.0]], ['2, k, 20', [0.125089, 0.5946484, 1.0]], ['2, k, 21', [-0.1144314, -0.04831654, 1.0]], ['2, k, 22', [-0.1076382, 0.007335641, 1.0]], ['2, k, 23', [0.3760017, 0.08200508, 1.0]], ['2, k, 24', [0.3384466, 0.1962721, 1.0]]]
[['2, k, 0', [0.174477, 0.07894935, 1.0]], ['2, k, 1', [0.1494089, 0.37648, 1.0]], ['2, k, 2', [0.1185093, 0.6665776, 1.0]], ['2, k, 3', [0.1194962, 0.8069171, 1.0]], ['2, k, 4', [-0.04834141, 0.5426277, 1.0]], ['2, k, 5', [-0.08097064, 0.2916571, 1.0]], ['2, k, 6', [-0.1080551, 0.08457761, 1.0]], ['2, k, 7', [-0.1143364, 0.01775127, 1.0]], ['2, k, 8', [0.3139961, 0.5912339, 1.0]], ['2, k, 9', [0.4528162, 0.4258268, 1.0]], ['2, k, 10', [0.4129672, 0.2212006, 1.0]], ['2, k, 11', [0.3753252, 0.1785321, 1.0]], ['2, k, 12', [0.09132445, 0.06695853, 1.0]], ['2, k, 13', [0.1192565, -0.2752792, 1.0]], ['2, k, 14', [0.1602343, -0.5853653, 1.0]], ['2, k, 15', [0.132969, -0.6395921, 1.0]], ['2, k, 16', [0.252972, 0.08899207, 1.0]], ['2, k, 17', [0.275546, -0.2617363, 1.0]], ['2, k, 18', [0.2770521, -0.5911764, 1.0]], ['2, k, 19', [0.2775143, -0.6494687, 1.0]], ['2, k, 20', [0.1259707, 0.5949113, 1.0]], ['2, k, 21', [-0.1194697, -0.04830953, 1.0]], ['2, k, 22', [-0.1210627, 0.004791603, 1.0]], ['2, k, 23', [0.3726225, 0.07934771, 1.0]], ['2, k, 24', [0.3304608, 0.1962493, 1.0]]]
[['2, k, 0', [0.1714445, 0.07972468, 1.0]], ['2, k, 1', [0.1492492, 0.3766886, 1.0]], ['2, k, 2', [0.1223979, 0.6665834, 1.0]], ['2, k, 3', [0.1202459, 0.8070438, 1.0]], ['2, k, 4', [-0.04563236, 0.544262, 1.0]], ['2, k, 5', [-0.08144924, 0.2925204, 1.0]], ['2, k, 6', [-0.1103963, 0.08574845, 1.0]], ['2, k, 7', [-0.1169452, 0.0191928, 1.0]], ['2, k, 8', [0.3146851, 0.5910751, 1.0]], ['2, k, 9', [0.4533377, 0.4255227, 1.0]], ['2, k, 10', [0.4173038, 0.2190148, 1.0]], ['2, k, 11', [0.38291, 0.1949012, 1.0]], ['2, k, 12', [0.08763281, 0.06894226, 1.0]], ['2, k, 13', [0.1157621, -0.2775812, 1.0]], ['2, k, 14', [0.1625256, -0.5944118, 1.0]], ['2, k, 15', [0.1543641, -0.6514924, 1.0]], ['2, k, 16', [0.250439, 0.08877823, 1.0]], ['2, k, 17', [0.2529837, -0.2633313, 1.0]], ['2, k, 18', [0.272563, -0.5941182, 1.0]], ['2, k, 19', [0.2531442, -0.6549531, 1.0]], ['2, k, 20', [0.1281271, 0.5951177, 1.0]], ['2, k, 21', [-0.1222387, -0.04840796, 1.0]], ['2, k, 22', [-0.127719, 0.009984693, 1.0]], ['2, k, 23', [0.3798386, 0.08160227, 1.0]], ['2, k, 24', [0.3489204, 0.1912795, 1.0]]]
