[['2, k, 0', [-0.1562295, 0.2072771, 1.0]], ['2, k, 1', [-0.1495035, 0.4836685, 1.0]], ['2, k, 2', [-0.1422208, 0.750494, 1.0]], ['2, k, 3', [-0.1310707, 0.8798015, 1.0]], ['2, k, 4', [-0.2950884, 0.6397323, 1.0]], ['2, k, 5', [-0.2996525, 0.4097486, 1.0]], ['2, k, 6', [-0.1985033, 0.2305668, 1.0]], ['2, k, 7', [-0.150497, 0.1670737, 1.0]], ['2, k, 8', [0.02797958, 0.6295418, 1.0]], ['2, k, 9', [0.008371344, 0.3893225, 1.0]], ['2, k, 10', [-0.09325936, 0.2057004, 1.0]], ['2, k, 11', [-0.1406341, 0.1604003, 1.0]], ['2, k, 12', [-0.2212914, 0.2053599, 1.0]], ['2, k, 13', [-0.2611893, -0.2280691, 1.0]], ['2, k, 14', [-0.2487298, -0.5623045, 1.0]], ['2, k, 15', [-0.2349383, -0.6331577, 1.0]], ['2, k, 16', [-0.08740152, 0.2040677, 1.0]], ['2, k, 17', [-0.06139178, -0.2223963, 1.0]], ['2, k, 18', [-0.08458726, -0.55064, 1.0]], ['2, k, 19', [-0.08323964, -0.6239206, 1.0]], ['2, k, 20', [-0.1442116, 0.685148, 1.0]], ['2, k, 21', [-0.1404841, 0.1068084, 1.0]], ['2, k, 22', [-0.1553437, 0.1200521, 1.0]], ['2, k, 23', [-0.1439359, 0.1011533, 1.0]], ['2, k, 24', [-0.1642503, 0.1890616, 1.0]]]
[['2, k, 0', [-0.1427022, 0.2249695, 1.0]], ['2, k, 1', [-0.1382745, 0.5018538, 1.0]], ['2, k, 2', [-0.133059, 0.7670649, 1.0]], ['2, k, 3', [-0.1259788, 0.9205509, 1.0]], ['2, k, 4', [-0.282493, 0.6515595, 1.0]], ['2, k, 5', [-0.315673, 0.4384553, 1.0]], ['2, k, 6', [-0.2023744, 0.2905305, 1.0]], ['2, k, 7', [-0.138769, 0.2551896, 1.0]], ['2, k, 8', [0.02635378, 0.6503918, 1.0]], ['2, k, 9', [0.03438539, 0.4319091, 1.0]], ['2, k, 10', [-0.07432017, 0.2936513, 1.0]], ['2, k, 11', [-0.1359945, 0.2632223, 1.0]], ['2, k, 12', [-0.2075653, 0.2215907, 1.0]], ['2, k, 13', [-0.2578509, -0.2140795, 1.0]], ['2, k, 14', [-0.2465673, -0.5630056, 1.0]], ['2, k, 15', [-0.2376604, -0.6345968, 1.0]], ['2, k, 16', [-0.07438596, 0.2232398, 1.0]], ['2, k, 17', [-0.05736129, -0.2024609, 1.0]], ['2, k, 18', [-0.08465241, -0.5496041, 1.0]], ['2, k, 19', [-0.08268306, -0.6233594, 1.0]], ['2, k, 20', [-0.134452, 0.7020209, 1.0]], ['2, k, 21', [-0.1292222, 0.2075173, 1.0]], ['2, k, 22', [-0.1481674, 0.2113638, 1.0]], ['2, k, 23', [-0.1402442, 0.2189314, 1.0]], ['2, k, 24', [-0.1153727, 0.2364302, 1.0]]]
[['2, k, 0', [-0.1428341, 0.2236624, 1.0]], ['2, k, 1', [-0.1380905, 0.5007609, 1.0]], ['2, k, 2', [-0.1326497, 0.7668183, 1.0]], ['2, k, 3', [-0.1258177, 0.9197407, 1.0]], ['2, k, 4', [-0.2853553, 0.6479227, 1.0]], ['2, k, 5', [-0.3152009, 0.4292556, 1.0]], ['2, k, 6', [-0.1981919, 0.2625777, 1.0]], ['2, k, 7', [-0.141864, 0.2091043, 1.0]], ['2, k, 8', [0.02549902, 0.6430865, 1.0]], ['2, k, 9', [0.03415589, 0.4240229, 1.0]], ['2, k, 10', [-0.07965925, 0.2570355, 1.0]], ['2, k, 11', [-0.1386295, 0.217516, 1.0]], ['2, k, 12', [-0.2073224, 0.2205724, 1.0]], ['2, k, 13', [-0.2578984, -0.2145852, 1.0]], ['2, k, 14', [-0.246923, -0.5621291, 1.0]], ['2, k, 15', [-0.2373521, -0.6352043, 1.0]], ['2, k, 16', [-0.07493085, 0.2214596, 1.0]], ['2, k, 17', [-0.05737136, -0.2025071, 1.0]], ['2, k, 18', [-0.08446566, -0.5493148, 1.0]], ['2, k, 19', [-0.08153421, -0.6234674, 1.0]], ['2, k, 20', [-0.1341037, 0.7015765, 1.0]], ['2, k, 21', [-0.1343319, 0.154222, 1.0]], ['2, k, 22', [-0.159449, 0.1800392, 1.0]], ['2, k, 23', [-0.1471055, 0.1641372, 1.0]], ['2, k, 24', [-0.1241115, 0.1816204, 1.0]]]
[['2, k, 0', [-0.1438483, 0.2221217, 1.0]], ['2, k, 1', [-0.1387465, 0.4992905, 1.0]], ['2, k, 2', [-0.1329433, 0.7661341, 1.0]], ['2, k, 3', [-0.1255638, 0.9192901, 1.0]], ['2, k, 4', [-0.2876607, 0.6453471, 1.0]], ['2, k, 5', [-0.3119862, 0.4209299, 1.0]], ['2, k, 6', [-0.2057335, 0.2317537, 1.0]], ['2, k, 7', [-0.1631099, 0.1960469, 1.0]], ['2, k, 8', [0.02653746, 0.6408496, 1.0]], ['2, k, 9', [0.04021586, 0.4072421, 1.0]], ['2, k, 10', [-0.08410808, 0.2381075, 1.0]], ['2, k, 11', [-0.1363188, 0.1890261, 1.0]], ['2, k, 12', [-0.2083692, 0.2191661, 1.0]], ['2, k, 13', [-0.2580238, -0.2155013, 1.0]], ['2, k, 14', [-0.247005, -0.5625332, 1.0]], ['2, k, 15', [-0.237144, -0.6358466, 1.0]], ['2, k, 16', [-0.07588899, 0.2197674, 1.0]], ['2, k, 17', [-0.05806836, -0.2043347, 1.0]], ['2, k, 18', [-0.08367113, -0.5495114, 1.0]], ['2, k, 19', [-0.08191349, -0.6251796, 1.0]], ['2, k, 20', [-0.1344916, 0.7006766, 1.0]], ['2, k, 21', [-0.1326965, 0.1501959, 1.0]], ['2, k, 22', [-0.1725347, 0.1747231, 1.0]], ['2, k, 23', [-0.1537495, 0.1351919, 1.0]], ['2, k, 24', [-0.1143418, 0.1700937, 1.0]]]
[['2, k, 0', [-0.1440706, 0.2212075, 1.0]], ['2, k, 1', [-0.1385128, 0.4984262, 1.0]], ['2, k, 2', [-0.1322513, 0.7658008, 1.0]], ['2, k, 3', [-0.125438, 0.9183731, 1.0]], ['2, k, 4', [-0.2897664, 0.642652, 1.0]], ['2, k, 5', [-0.3113893, 0.4142146, 1.0]], ['2, k, 6', [-0.2044967, 0.2240266, 1.0]], ['2, k, 7', [-0.1560043, 0.1646362, 1.0]], ['2, k, 8', [0.02787238, 0.6396634, 1.0]], ['2, k, 9', [0.0348845, 0.410422, 1.0]], ['2, k, 10', [-0.08089413, 0.2286782, 1.0]], ['2, k, 11', [-0.133959, 0.1653796, 1.0]], ['2, k, 12', [-0.2087449, 0.218236, 1.0]], ['2, k, 13', [-0.2579304, -0.2159784, 1.0]], ['2, k, 14', [-0.2469303, -0.5617343, 1.0]], ['2, k, 15', [-0.2371582, -0.6357428, 1.0]], ['2, k, 16', [-0.07594098, 0.2188757, 1.0]], ['2, k, 17', [-0.05790819, -0.2039129, 1.0]], ['2, k, 18', [-0.08312489, -0.5488012, 1.0]], ['2, k, 19', [-0.08213007, -0.6249226, 1.0]], ['2, k, 20', [-0.1339175, 0.7001989, 1.0]], ['2, k, 21', [-0.1333396, 0.1079001, 1.0]], ['2, k, 22', [-0.1673712, 0.1346626, 1.0]], ['2, k, 23', [-0.1549968, 0.1169808, 1.0]], ['2, k, 24', [-0.1303263, 0.1270312, 1.0]]]
[['2, k, 0', [-0.1445681, 0.2189807, 1.0]], ['2, k, 1', [-0.1390517, 0.4969085, 1.0]], ['2, k, 2', [-0.1328457, 0.7652251, 1.0]], ['2, k, 3', [-0.1252377, 0.9172438, 1.0]], ['2, k, 4', [-0.2913682, 0.6413832, 1.0]], ['2, k, 5', [-0.3121459, 0.4116866, 1.0]], ['2, k, 6', [-0.2048548, 0.2195129, 1.0]], ['2, k, 7', [-0.156802, 0.1453064, 1.0]], ['2, k, 8', [0.02855298, 0.6363102, 1.0]], ['2, k, 9', [0.03064496, 0.4053769, 1.0]], ['2, k, 10', [-0.09604163, 0.1920833, 1.0]], ['2, k, 11', [-0.1450402, 0.1389645, 1.0]], ['2, k, 12', [-0.2095156, 0.2160405, 1.0]], ['2, k, 13', [-0.2577161, -0.217223, 1.0]], ['2, k, 14', [-0.2469354, -0.5616713, 1.0]], ['2, k, 15', [-0.2370293, -0.6356776, 1.0]], ['2, k, 16', [-0.07612616, 0.2166393, 1.0]], ['2, k, 17', [-0.05819293, -0.2010033, 1.0]], ['2, k, 18', [-0.08299175, -0.5485084, 1.0]], ['2, k, 19', [-0.08305755, -0.6224844, 1.0]], ['2, k, 20', [-0.1345005, 0.6994097, 1.0]], ['2, k, 21', [-0.1389197, 0.08279468, 1.0]], ['2, k, 22', [-0.1618071, 0.09179689, 1.0]], ['2, k, 23', [-0.1493637, 0.0789291, 1.0]], ['2, k, 24', [-0.1338863, 0.08098723, 1.0]]]
[['2, k, 0', [-0.1433008, 0.2170468, 1.0]], ['2, k, 1', [-0.1386239, 0.4960285, 1.0]], ['2, k, 2', [-0.1330611, 0.7653318, 1.0]], ['2, k, 3', [-0.12524, 0.9169912, 1.0]], ['2, k, 4', [-0.2926884, 0.6398454, 1.0]], ['2, k, 5', [-0.3101967, 0.4085004, 1.0]], ['2, k, 6', [-0.2031499, 0.204287, 1.0]], ['2, k, 7', [-0.1550732, 0.1328399, 1.0]], ['2, k, 8', [0.02941668, 0.6350374, 1.0]], ['2, k, 9', [0.02750687, 0.4031923, 1.0]], ['2, k, 10', [-0.07728674, 0.2060378, 1.0]], ['2, k, 11', [-0.138154, 0.1364467, 1.0]], ['2, k, 12', [-0.2086038, 0.213632, 1.0]], ['2, k, 13', [-0.2575662, -0.2185532, 1.0]], ['2, k, 14', [-0.2468507, -0.5617691, 1.0]], ['2, k, 15', [-0.2372622, -0.6350548, 1.0]], ['2, k, 16', [-0.07454065, 0.2151282, 1.0]], ['2, k, 17', [-0.05834277, -0.2010063, 1.0]], ['2, k, 18', [-0.08301406, -0.5476117, 1.0]], ['2, k, 19', [-0.08314172, -0.6225912, 1.0]], ['2, k, 20', [-0.1345655, 0.6992865, 1.0]], ['2, k, 21', [-0.1439709, 0.06413518, 1.0]], ['2, k, 22', [-0.165997, 0.08476057, 1.0]], ['2, k, 23', [-0.1550926, 0.07608646, 1.0]], ['2, k, 24', [-0.1276956, 0.09437251, 1.0]]]
[['2, k, 0', [-0.1431141, 0.2165264, 1.0]], ['2, k, 1', [-0.1384227, 0.495512, 1.0]], ['2, k, 2', [-0.1329304, 0.7650698, 1.0]], ['2, k, 3', [-0.1258183, 0.9173232, 1.0]], ['2, k, 4', [-0.294529, 0.6392668, 1.0]], ['2, k, 5', [-0.310605, 0.4074048, 1.0]], ['2, k, 6', [-0.2085721, 0.2081052, 1.0]], ['2, k, 7', [-0.1600021, 0.1338262, 1.0]], ['2, k, 8', [0.02982168, 0.6343707, 1.0]], ['2, k, 9', [0.02701748, 0.4020634, 1.0]], ['2, k, 10', [-0.07657507, 0.2057799, 1.0]], ['2, k, 11', [-0.1378664, 0.1321083, 1.0]], ['2, k, 12', [-0.2086417, 0.2131014, 1.0]], ['2, k, 13', [-0.2577678, -0.2186913, 1.0]], ['2, k, 14', [-0.2468828, -0.5613289, 1.0]], ['2, k, 15', [-0.2368, -0.6329224, 1.0]], ['2, k, 16', [-0.07409825, 0.2146326, 1.0]], ['2, k, 17', [-0.05821748, -0.1989702, 1.0]], ['2, k, 18', [-0.08294087, -0.5464053, 1.0]], ['2, k, 19', [-0.08348895, -0.6220955, 1.0]], ['2, k, 20', [-0.1344135, 0.6989557, 1.0]], ['2, k, 21', [-0.143492, 0.06383941, 1.0]], ['2, k, 22', [-0.1648894, 0.08216671, 1.0]], ['2, k, 23', [-0.1520264, 0.06590728, 1.0]], ['2, k, 24', [-0.1315472, 0.08162364, 1.0]]]
[['2, k, 0', [-0.1429646, 0.2164075, 1.0]], ['2, k, 1', [-0.1385101, 0.4953046, 1.0]], ['2, k, 2', [-0.1332271, 0.7649533, 1.0]], ['2, k, 3', [-0.1260296, 0.9170418, 1.0]], ['2, k, 4', [-0.295265, 0.6393067, 1.0]], ['2, k, 5', [-0.3105983, 0.4073471, 1.0]], ['2, k, 6', [-0.2087895, 0.2075318, 1.0]], ['2, k, 7', [-0.1589831, 0.1321823, 1.0]], ['2, k, 8', [0.03116125, 0.632849, 1.0]], ['2, k, 9', [0.02675242, 0.4003878, 1.0]], ['2, k, 10', [-0.07666796, 0.2048975, 1.0]], ['2, k, 11', [-0.1383486, 0.1292554, 1.0]], ['2, k, 12', [-0.2086229, 0.2130326, 1.0]], ['2, k, 13', [-0.2579442, -0.2183179, 1.0]], ['2, k, 14', [-0.2469371, -0.5613192, 1.0]], ['2, k, 15', [-0.2370002, -0.6330276, 1.0]], ['2, k, 16', [-0.0738292, 0.214469, 1.0]], ['2, k, 17', [-0.05827039, -0.1989296, 1.0]], ['2, k, 18', [-0.08312051, -0.5462068, 1.0]], ['2, k, 19', [-0.08372765, -0.6218, 1.0]], ['2, k, 20', [-0.1346643, 0.6988126, 1.0]], ['2, k, 21', [-0.1426634, 0.0666793, 1.0]], ['2, k, 22', [-0.1670109, 0.08319551, 1.0]], ['2, k, 23', [-0.1519439, 0.06740519, 1.0]], ['2, k, 24', [-0.1325756, 0.06438325, 1.0]]]
[['2, k, 0', [-0.1431185, 0.2158178, 1.0]], ['2, k, 1', [-0.1385506, 0.4950257, 1.0]], ['2, k, 2', [-0.133327, 0.765245, 1.0]], ['2, k, 3', [-0.126586, 0.9169841, 1.0]], ['2, k, 4', [-0.2961701, 0.6383995, 1.0]], ['2, k, 5', [-0.3118449, 0.4082291, 1.0]], ['2, k, 6', [-0.2007106, 0.222117, 1.0]], ['2, k, 7', [-0.1512869, 0.1640767, 1.0]], ['2, k, 8', [0.03162543, 0.6317415, 1.0]], ['2, k, 9', [0.02867436, 0.4005367, 1.0]], ['2, k, 10', [-0.08178946, 0.2187434, 1.0]], ['2, k, 11', [-0.1348455, 0.1649733, 1.0]], ['2, k, 12', [-0.2088981, 0.2123452, 1.0]], ['2, k, 13', [-0.2573471, -0.2187901, 1.0]], ['2, k, 14', [-0.2473056, -0.5599924, 1.0]], ['2, k, 15', [-0.2370908, -0.6326024, 1.0]], ['2, k, 16', [-0.07392626, 0.213976, 1.0]], ['2, k, 17', [-0.05863298, -0.2009386, 1.0]], ['2, k, 18', [-0.08303001, -0.5460708, 1.0]], ['2, k, 19', [-0.08280044, -0.6235324, 1.0]], ['2, k, 20', [-0.13474, 0.6989496, 1.0]], ['2, k, 21', [-0.1294568, 0.1093284, 1.0]], ['2, k, 22', [-0.164062, 0.1369007, 1.0]], ['2, k, 23', [-0.1496766, 0.1105141, 1.0]], ['2, k, 24', [-0.1217964, 0.1079335, 1.0]]]
[['2, k, 0', [-0.1441242, 0.2159004, 1.0]], ['2, k, 1', [-0.1389097, 0.495045, 1.0]], ['2, k, 2', [-0.1333842, 0.7652677, 1.0]], ['2, k, 3', [-0.1268106, 0.9169885, 1.0]], ['2, k, 4', [-0.2959439, 0.6386222, 1.0]], ['2, k, 5', [-0.3078886, 0.4110128, 1.0]], ['2, k, 6', [-0.1975065, 0.2405758, 1.0]], ['2, k, 7', [-0.1461391, 0.1805791, 1.0]], ['2, k, 8', [0.02886134, 0.6322905, 1.0]], ['2, k, 9', [0.03110093, 0.4046214, 1.0]], ['2, k, 10', [-0.08370742, 0.2422141, 1.0]], ['2, k, 11', [-0.1327635, 0.1871356, 1.0]], ['2, k, 12', [-0.2096063, 0.2126649, 1.0]], ['2, k, 13', [-0.2576253, -0.2187239, 1.0]], ['2, k, 14', [-0.2472446, -0.5600143, 1.0]], ['2, k, 15', [-0.2377685, -0.6339629, 1.0]], ['2, k, 16', [-0.07530928, 0.2137366, 1.0]], ['2, k, 17', [-0.05837349, -0.2012127, 1.0]], ['2, k, 18', [-0.08187281, -0.5464354, 1.0]], ['2, k, 19', [-0.08280702, -0.6235763, 1.0]], ['2, k, 20', [-0.1348451, 0.6989715, 1.0]], ['2, k, 21', [-0.132373, 0.1210737, 1.0]], ['2, k, 22', [-0.1492209, 0.122683, 1.0]], ['2, k, 23', [-0.1468215, 0.1310293, 1.0]], ['2, k, 24', [-0.1194576, 0.1332626, 1.0]]]
[['2, k, 0', [-0.1444417, 0.2163164, 1.0]], ['2, k, 1', [-0.13931, 0.4951669, 1.0]], ['2, k, 2', [-0.1339531, 0.7651156, 1.0]], ['2, k, 3', [-0.1272126, 0.916627, 1.0]], ['2, k, 4', [-0.2952703, 0.6393655, 1.0]], ['2, k, 5', [-0.3094746, 0.4206345, 1.0]], ['2, k, 6', [-0.1936035, 0.2708825, 1.0]], ['2, k, 7', [-0.136205, 0.2139167, 1.0]], ['2, k, 8', [0.02901222, 0.6331795, 1.0]], ['2, k, 9', [0.03225192, 0.4140924, 1.0]], ['2, k, 10', [-0.0735133, 0.2672492, 1.0]], ['2, k, 11', [-0.1336767, 0.2162577, 1.0]], ['2, k, 12', [-0.2096763, 0.2135217, 1.0]], ['2, k, 13', [-0.2575746, -0.2182473, 1.0]], ['2, k, 14', [-0.2468712, -0.5599326, 1.0]], ['2, k, 15', [-0.2374064, -0.6350732, 1.0]], ['2, k, 16', [-0.07585156, 0.2139459, 1.0]], ['2, k, 17', [-0.05835913, -0.201149, 1.0]], ['2, k, 18', [-0.08228309, -0.5470111, 1.0]], ['2, k, 19', [-0.08281383, -0.6237417, 1.0]], ['2, k, 20', [-0.1353654, 0.6988966, 1.0]], ['2, k, 21', [-0.1282308, 0.1574678, 1.0]], ['2, k, 22', [-0.1475498, 0.1731764, 1.0]], ['2, k, 23', [-0.1353905, 0.161793, 1.0]], ['2, k, 24', [-0.1145561, 0.1872948, 1.0]]]
[['2, k, 0', [-0.1450086, 0.2170246, 1.0]], ['2, k, 1', [-0.1397635, 0.4954427, 1.0]], ['2, k, 2', [-0.1342942, 0.7649074, 1.0]], ['2, k, 3', [-0.1277157, 0.9159295, 1.0]], ['2, k, 4', [-0.2935796, 0.6414893, 1.0]], ['2, k, 5', [-0.3115921, 0.4363612, 1.0]], ['2, k, 6', [-0.1980926, 0.3088101, 1.0]], ['2, k, 7', [-0.132319, 0.2635367, 1.0]], ['2, k, 8', [0.02583637, 0.6345851, 1.0]], ['2, k, 9', [0.03859277, 0.4278056, 1.0]], ['2, k, 10', [-0.06718157, 0.3099313, 1.0]], ['2, k, 11', [-0.1312046, 0.263396, 1.0]], ['2, k, 12', [-0.2101136, 0.2145854, 1.0]], ['2, k, 13', [-0.2575644, -0.217591, 1.0]], ['2, k, 14', [-0.2463999, -0.5614515, 1.0]], ['2, k, 15', [-0.2368358, -0.6352765, 1.0]], ['2, k, 16', [-0.0765027, 0.2143412, 1.0]], ['2, k, 17', [-0.0596928, -0.2035033, 1.0]], ['2, k, 18', [-0.08215059, -0.5475988, 1.0]], ['2, k, 19', [-0.08278357, -0.6237715, 1.0]], ['2, k, 20', [-0.1357508, 0.6988351, 1.0]], ['2, k, 21', [-0.1214755, 0.2144131, 1.0]], ['2, k, 22', [-0.1570606, 0.2559846, 1.0]], ['2, k, 23', [-0.1274387, 0.214908, 1.0]], ['2, k, 24', [-0.1158345, 0.2153337, 1.0]]]
[['2, k, 0', [-0.1449941, 0.2200923, 1.0]], ['2, k, 1', [-0.1404907, 0.4971913, 1.0]], ['2, k, 2', [-0.1360574, 0.7661546, 1.0]], ['2, k, 3', [-0.1284837, 0.915652, 1.0]], ['2, k, 4', [-0.2870569, 0.6493148, 1.0]], ['2, k, 5', [-0.3268447, 0.4645483, 1.0]], ['2, k, 6', [-0.2024338, 0.3593051, 1.0]], ['2, k, 7', [-0.1295246, 0.3289874, 1.0]], ['2, k, 8', [0.0230439, 0.6438744, 1.0]], ['2, k, 9', [0.04250794, 0.462454, 1.0]], ['2, k, 10', [-0.06821343, 0.359854, 1.0]], ['2, k, 11', [-0.1284909, 0.3312224, 1.0]], ['2, k, 12', [-0.2101113, 0.2170589, 1.0]], ['2, k, 13', [-0.2573606, -0.2154622, 1.0]], ['2, k, 14', [-0.2465907, -0.562202, 1.0]], ['2, k, 15', [-0.236833, -0.6359717, 1.0]], ['2, k, 16', [-0.07643114, 0.217877, 1.0]], ['2, k, 17', [-0.05949278, -0.2046159, 1.0]], ['2, k, 18', [-0.08235978, -0.5478461, 1.0]], ['2, k, 19', [-0.08223328, -0.6242719, 1.0]], ['2, k, 20', [-0.1371958, 0.7001991, 1.0]], ['2, k, 21', [-0.1163811, 0.2882147, 1.0]], ['2, k, 22', [-0.1482772, 0.3027305, 1.0]], ['2, k, 23', [-0.1211745, 0.2882993, 1.0]], ['2, k, 24', [-0.1031554, 0.326353, 1.0]]]
[['2, k, 0', [-0.1455176, 0.2224283, 1.0]], ['2, k, 1', [-0.1409391, 0.4978595, 1.0]], ['2, k, 2', [-0.1364616, 0.7650184, 1.0]], ['2, k, 3', [-0.1294178, 0.9151114, 1.0]], ['2, k, 4', [-0.2837268, 0.6531523, 1.0]], ['2, k, 5', [-0.3556089, 0.4904899, 1.0]], ['2, k, 6', [-0.2056558, 0.4230584, 1.0]], ['2, k, 7', [-0.1246237, 0.402062, 1.0]], ['2, k, 8', [0.01769087, 0.6487842, 1.0]], ['2, k, 9', [0.05790317, 0.4820364, 1.0]], ['2, k, 10', [-0.0629345, 0.4082106, 1.0]], ['2, k, 11', [-0.1252699, 0.4035507, 1.0]], ['2, k, 12', [-0.2103862, 0.2195445, 1.0]], ['2, k, 13', [-0.2572923, -0.2136009, 1.0]], ['2, k, 14', [-0.2461494, -0.5622419, 1.0]], ['2, k, 15', [-0.2363584, -0.6341517, 1.0]], ['2, k, 16', [-0.07713897, 0.2199715, 1.0]], ['2, k, 17', [-0.06011859, -0.2098354, 1.0]], ['2, k, 18', [-0.08285312, -0.5488907, 1.0]], ['2, k, 19', [-0.08239119, -0.6244435, 1.0]], ['2, k, 20', [-0.137632, 0.699605, 1.0]], ['2, k, 21', [-0.110251, 0.3735707, 1.0]], ['2, k, 22', [-0.1356893, 0.3619267, 1.0]], ['2, k, 23', [-0.1193915, 0.3777477, 1.0]], ['2, k, 24', [-0.09472357, 0.3801901, 1.0]]]
[['2, k, 0', [-0.1466684, 0.2382705, 1.0]], ['2, k, 1', [-0.1409082, 0.5007446, 1.0]], ['2, k, 2', [-0.1356825, 0.7631341, 1.0]], ['2, k, 3', [-0.1299805, 0.9145041, 1.0]], ['2, k, 4', [-0.2806843, 0.6660035, 1.0]], ['2, k, 5', [-0.3620241, 0.5143502, 1.0]], ['2, k, 6', [-0.206876, 0.478316, 1.0]], ['2, k, 7', [-0.1209133, 0.4727265, 1.0]], ['2, k, 8', [0.01554227, 0.65813, 1.0]], ['2, k, 9', [0.06488147, 0.5136611, 1.0]], ['2, k, 10', [-0.0722831, 0.459983, 1.0]], ['2, k, 11', [-0.1246739, 0.4726631, 1.0]], ['2, k, 12', [-0.2099513, 0.2373536, 1.0]], ['2, k, 13', [-0.2566795, -0.1987986, 1.0]], ['2, k, 14', [-0.2462198, -0.5622963, 1.0]], ['2, k, 15', [-0.2363606, -0.6341432, 1.0]], ['2, k, 16', [-0.07965656, 0.2341555, 1.0]], ['2, k, 17', [-0.06097221, -0.2029919, 1.0]], ['2, k, 18', [-0.08302102, -0.5485908, 1.0]], ['2, k, 19', [-0.082113, -0.6244121, 1.0]], ['2, k, 20', [-0.1371403, 0.6989834, 1.0]], ['2, k, 21', [-0.1066665, 0.457195, 1.0]], ['2, k, 22', [-0.1233031, 0.4406822, 1.0]], ['2, k, 23', [-0.1197327, 0.4616571, 1.0]], ['2, k, 24', [-0.09579691, 0.4824728, 1.0]]]
[['2, k, 0', [-0.1469145, 0.2064879, 1.0]], ['2, k, 1', [-0.1410924, 0.4997102, 1.0]], ['2, k, 2', [-0.1360655, 0.7698256, 1.0]], ['2, k, 3', [-0.1308323, 0.9140012, 1.0]], ['2, k, 4', [-0.2816519, 0.6947714, 1.0]], ['2, k, 5', [-0.3050666, 0.5829171, 1.0]], ['2, k, 6', [-0.1723263, 0.5372328, 1.0]], ['2, k, 7', [-0.1179763, 0.5444561, 1.0]], ['2, k, 8', [0.01247764, 0.6868701, 1.0]], ['2, k, 9', [0.05289778, 0.5216327, 1.0]], ['2, k, 10', [-0.04960028, 0.5387638, 1.0]], ['2, k, 11', [-0.119217, 0.5450394, 1.0]], ['2, k, 12', [-0.2155754, 0.2023935, 1.0]], ['2, k, 13', [-0.25992, -0.2267257, 1.0]], ['2, k, 14', [-0.2460296, -0.5624108, 1.0]], ['2, k, 15', [-0.2362587, -0.6344953, 1.0]], ['2, k, 16', [-0.07499838, 0.2041569, 1.0]], ['2, k, 17', [-0.06001862, -0.2218336, 1.0]], ['2, k, 18', [-0.08303409, -0.5485844, 1.0]], ['2, k, 19', [-0.08211914, -0.6245958, 1.0]], ['2, k, 20', [-0.1373879, 0.7018501, 1.0]], ['2, k, 21', [-0.1026535, 0.5532327, 1.0]], ['2, k, 22', [-0.0848465, 0.5326017, 1.0]], ['2, k, 23', [-0.1112376, 0.5527881, 1.0]], ['2, k, 24', [-0.09318312, 0.5455317, 1.0]]]
[['2, k, 0', [-0.1427922, 0.2040097, 1.0]], ['2, k, 1', [-0.1140502, 0.5106166, 1.0]], ['2, k, 2', [-0.07715523, 0.8204983, 1.0]], ['2, k, 3', [-0.1376148, 0.9271832, 1.0]], ['2, k, 4', [-0.2675828, 0.5863943, 1.0]], ['2, k, 5', [-0.3221826, 0.5990167, 1.0]], ['2, k, 6', [-0.1849771, 0.6031405, 1.0]], ['2, k, 7', [-0.1140749, 0.6257626, 1.0]], ['2, k, 8', [0.02358336, 0.7189945, 1.0]], ['2, k, 9', [0.05936741, 0.5733022, 1.0]], ['2, k, 10', [-0.0604477, 0.6033679, 1.0]], ['2, k, 11', [-0.115446, 0.6238953, 1.0]], ['2, k, 12', [-0.2067962, 0.198014, 1.0]], ['2, k, 13', [-0.2599568, -0.2267702, 1.0]], ['2, k, 14', [-0.2459489, -0.5622176, 1.0]], ['2, k, 15', [-0.2359892, -0.6321374, 1.0]], ['2, k, 16', [-0.07331015, 0.2030167, 1.0]], ['2, k, 17', [-0.05973242, -0.219372, 1.0]], ['2, k, 18', [-0.08318121, -0.5485368, 1.0]], ['2, k, 19', [-0.08207588, -0.6246461, 1.0]], ['2, k, 20', [-0.08418564, 0.7452784, 1.0]], ['2, k, 21', [-0.09971914, 0.6492962, 1.0]], ['2, k, 22', [-0.08175814, 0.6107826, 1.0]], ['2, k, 23', [-0.1103542, 0.6471348, 1.0]], ['2, k, 24', [-0.09151455, 0.619974, 1.0]]]
