[[0, -0.07917508, -0.2273185, 2.66267, 1], [1, -0.06835231, 0.04044824, 2.630116, 1], [2, -0.05780077, 0.3019706, 2.584942, 1], [3, -0.04640356, 0.4277962, 2.588859, 1], [4, -0.225769, 0.2010783, 2.552047, 1], [5, -0.2902943, 0.001676645, 2.535776, 1], [6, -0.2432691, -0.1477124, 2.437549, 1], [7, -0.2135017, -0.2050969, 2.381328, 1], [8, 0.1094996, 0.1850633, 2.563354, 1], [9, 0.172768, -0.01456701, 2.558207, 1], [10, 0.2194121, -0.1882519, 2.443991, 1], [11, 0.2122392, -0.2426088, 2.409495, 1], [12, -0.1656528, -0.2200395, 2.627239, 1], [13, -0.2452822, -0.3151014, 2.293328, 1], [14, -0.2262482, -0.6547534, 2.459713, 1], [15, -0.2486349, -0.7048997, 2.394809, 1], [16, 0.009420015, -0.2287745, 2.631291, 1], [17, 0.1552031, -0.3224996, 2.321774, 1], [18, 0.119715, -0.6511142, 2.504013, 1], [19, 0.1543716, -0.6996936, 2.446927, 1], [20, -0.06033922, 0.2375048, 2.598296, 1], [21, -0.1972127, -0.2552344, 2.333583, 1], [22, -0.1751379, -0.1990048, 2.389625, 1], [23, 0.23835, -0.2914919, 2.371213, 1], [24, 0.2549624, -0.2621478, 2.383812, 1]]
[[0, -0.06090221, -0.2029852, 2.667826, 1], [1, -0.07062463, 0.05759571, 2.633106, 1], [2, -0.08251079, 0.3114559, 2.586117, 1], [3, -0.06491513, 0.4369325, 2.59862, 1], [4, -0.2320999, 0.2016881, 2.541044, 1], [5, -0.2954814, 0.001904101, 2.525128, 1], [6, -0.2450324, -0.1519453, 2.436764, 1], [7, -0.2268112, -0.172495, 2.410417, 1], [8, 0.1032264, 0.2575764, 2.598125, 1], [9, 0.2993634, 0.2370682, 2.602558, 1], [10, 0.4969723, 0.2831561, 2.628475, 1], [11, 0.5871276, 0.3118949, 2.632255, 1], [12, -0.1435542, -0.2071297, 2.623182, 1], [13, -0.2471921, -0.3193605, 2.302613, 1], [14, -0.2290351, -0.6526972, 2.455118, 1], [15, -0.2471664, -0.7058404, 2.39274, 1], [16, 0.02341987, -0.1940929, 2.64611, 1], [17, 0.1413086, -0.3303116, 2.341134, 1], [18, 0.1241831, -0.6533144, 2.505415, 1], [19, 0.1558705, -0.7019112, 2.444724, 1], [20, -0.07951674, 0.2487485, 2.60005, 1], [21, -0.2222401, -0.2024461, 2.374792, 1], [22, -0.2135587, -0.1600513, 2.386129, 1], [23, 0.6615614, 0.3244567, 2.647997, 1], [24, 0.6138393, 0.3017173, 2.588833, 1]]
[[0, -0.06123743, -0.2040408, 2.667915, 1], [1, -0.07074995, 0.0573701, 2.633069, 1], [2, -0.08244257, 0.3115227, 2.586066, 1], [3, -0.06500883, 0.4369798, 2.598612, 1], [4, -0.2331729, 0.2012979, 2.54129, 1], [5, -0.2960264, 0.001347078, 2.525083, 1], [6, -0.2452364, -0.1519576, 2.436502, 1], [7, -0.2279296, -0.1742021, 2.410803, 1], [8, 0.1037473, 0.2538266, 2.597404, 1], [9, 0.3033849, 0.2262527, 2.60163, 1], [10, 0.5031682, 0.2461324, 2.638067, 1], [11, 0.5987415, 0.2569742, 2.643034, 1], [12, -0.1441248, -0.2080018, 2.623379, 1], [13, -0.2471994, -0.3193778, 2.302286, 1], [14, -0.2291768, -0.6527076, 2.455242, 1], [15, -0.2471322, -0.7058756, 2.392796, 1], [16, 0.02330798, -0.1953069, 2.646037, 1], [17, 0.1416332, -0.3303144, 2.340654, 1], [18, 0.1241918, -0.6532981, 2.505379, 1], [19, 0.1560082, -0.7018585, 2.444764, 1], [20, -0.07950331, 0.2487584, 2.600025, 1], [21, -0.2188933, -0.2027132, 2.377182, 1], [22, -0.213036, -0.1592718, 2.388062, 1], [23, 0.6715301, 0.2619152, 2.662997, 1], [24, 0.6108775, 0.2434449, 2.605647, 1]]
[[0, -0.0620482, -0.2050011, 2.667988, 1], [1, -0.07088648, 0.05721435, 2.633098, 1], [2, -0.08213238, 0.3117276, 2.586143, 1], [3, -0.0651687, 0.4371606, 2.598451, 1], [4, -0.2340205, 0.2022817, 2.542229, 1], [5, -0.2970396, 0.002388693, 2.524318, 1], [6, -0.2453392, -0.1519029, 2.43655, 1], [7, -0.2255564, -0.1732532, 2.410646, 1], [8, 0.104172, 0.2489545, 2.597425, 1], [9, 0.3036536, 0.1934547, 2.605398, 1], [10, 0.5035924, 0.1909442, 2.645514, 1], [11, 0.5568383, 0.2001428, 2.647688, 1], [12, -0.1451897, -0.2086209, 2.623529, 1], [13, -0.2470663, -0.3195159, 2.301835, 1], [14, -0.2285121, -0.6532565, 2.457291, 1], [15, -0.2470031, -0.7053213, 2.393087, 1], [16, 0.02270308, -0.1966368, 2.645991, 1], [17, 0.1419755, -0.3301577, 2.34029, 1], [18, 0.1241878, -0.6532971, 2.505391, 1], [19, 0.1560901, -0.7018618, 2.444883, 1], [20, -0.07940159, 0.248821, 2.600061, 1], [21, -0.2005867, -0.2491046, 2.34411, 1], [22, -0.1755826, -0.1990775, 2.3935, 1], [23, 0.6218113, 0.198101, 2.637935, 1], [24, 0.5476724, 0.2226447, 2.616048, 1]]
[[0, -0.06207249, -0.2055864, 2.66798, 1], [1, -0.07094286, 0.05710895, 2.633107, 1], [2, -0.08208345, 0.3118804, 2.58619, 1], [3, -0.06556325, 0.4374812, 2.598247, 1], [4, -0.2342602, 0.2022083, 2.542417, 1], [5, -0.2968592, 0.002185733, 2.523986, 1], [6, -0.2456531, -0.1519516, 2.437087, 1], [7, -0.2282547, -0.1738844, 2.411277, 1], [8, 0.103198, 0.2501684, 2.599908, 1], [9, 0.2874725, 0.159186, 2.620276, 1], [10, 0.4869527, 0.1449598, 2.660711, 1], [11, 0.5889987, 0.1435946, 2.664503, 1], [12, -0.1452481, -0.2091387, 2.623566, 1], [13, -0.2471472, -0.3194402, 2.301656, 1], [14, -0.2283531, -0.6533898, 2.457282, 1], [15, -0.2475264, -0.7056124, 2.393831, 1], [16, 0.02270854, -0.1972059, 2.645914, 1], [17, 0.1421506, -0.3301564, 2.340012, 1], [18, 0.1241865, -0.6532869, 2.505404, 1], [19, 0.1561777, -0.70187, 2.445035, 1], [20, -0.07939003, 0.2488764, 2.600083, 1], [21, -0.2195043, -0.2025295, 2.378303, 1], [22, -0.2138557, -0.1548283, 2.393053, 1], [23, 0.6627365, 0.1364436, 2.683295, 1], [24, 0.600242, 0.1355765, 2.619334, 1]]
[[0, -0.06263825, -0.2076375, 2.668116, 1], [1, -0.07113132, 0.05648399, 2.63317, 1], [2, -0.08197401, 0.3119181, 2.586229, 1], [3, -0.06554335, 0.4375255, 2.59809, 1], [4, -0.2320956, 0.2006852, 2.540648, 1], [5, -0.2970436, 0.001426091, 2.523906, 1], [6, -0.2458347, -0.1521314, 2.436768, 1], [7, -0.2276159, -0.1732926, 2.407608, 1], [8, 0.1039667, 0.2406483, 2.597108, 1], [9, 0.2879835, 0.1497189, 2.618681, 1], [10, 0.4840509, 0.1104424, 2.659603, 1], [11, 0.5594069, 0.09258132, 2.670081, 1], [12, -0.1461165, -0.2106188, 2.623889, 1], [13, -0.2470705, -0.319255, 2.301033, 1], [14, -0.2286496, -0.6537097, 2.458037, 1], [15, -0.2476061, -0.705664, 2.393944, 1], [16, 0.02250703, -0.1998715, 2.645778, 1], [17, 0.1427419, -0.3300985, 2.338927, 1], [18, 0.1241002, -0.653237, 2.505344, 1], [19, 0.156184, -0.7018862, 2.445212, 1], [20, -0.07935104, 0.2488573, 2.600104, 1], [21, -0.2235385, -0.2028118, 2.375749, 1], [22, -0.2131419, -0.1597494, 2.385167, 1], [23, 0.6262068, 0.08426508, 2.675713, 1], [24, 0.5579368, 0.1112886, 2.626286, 1]]
[[0, -0.06320359, -0.2086757, 2.668176, 1], [1, -0.07123002, 0.05612789, 2.633207, 1], [2, -0.08160591, 0.3120031, 2.586293, 1], [3, -0.06558158, 0.4375103, 2.597951, 1], [4, -0.2324797, 0.2011161, 2.54087, 1], [5, -0.2966496, 0.001598083, 2.523592, 1], [6, -0.2458443, -0.1520464, 2.436797, 1], [7, -0.2271651, -0.1740425, 2.409401, 1], [8, 0.1054282, 0.2335086, 2.595765, 1], [9, 0.2780329, 0.1235972, 2.621261, 1], [10, 0.4667852, 0.05883392, 2.664209, 1], [11, 0.5408559, 0.04066725, 2.67627, 1], [12, -0.1468809, -0.211166, 2.624005, 1], [13, -0.2469839, -0.3192206, 2.300644, 1], [14, -0.2286019, -0.6537526, 2.458004, 1], [15, -0.2476459, -0.7057188, 2.393992, 1], [16, 0.02216234, -0.2015397, 2.64575, 1], [17, 0.1430843, -0.3300017, 2.338374, 1], [18, 0.123806, -0.6531819, 2.504762, 1], [19, 0.1562907, -0.7018765, 2.445198, 1], [20, -0.07918189, 0.2488437, 2.600143, 1], [21, -0.222918, -0.2020987, 2.374291, 1], [22, -0.1917176, -0.1762071, 2.410118, 1], [23, 0.6007963, 0.015974, 2.679573, 1], [24, 0.5438025, 0.06203024, 2.626684, 1]]
[[0, -0.06335544, -0.2098843, 2.668437, 1], [1, -0.07102648, 0.05569819, 2.633527, 1], [2, -0.08022414, 0.3124351, 2.587124, 1], [3, -0.06553824, 0.437538, 2.597935, 1], [4, -0.2306154, 0.2003116, 2.539685, 1], [5, -0.2965594, 0.001386381, 2.523368, 1], [6, -0.2438559, -0.1532249, 2.43447, 1], [7, -0.2271428, -0.1770531, 2.406966, 1], [8, 0.1059892, 0.2302074, 2.596211, 1], [9, 0.2670531, 0.1047055, 2.624404, 1], [10, 0.4429034, 0.01634032, 2.676952, 1], [11, 0.5224916, -0.01211767, 2.686742, 1], [12, -0.1472489, -0.2119263, 2.624474, 1], [13, -0.2468636, -0.3190446, 2.300606, 1], [14, -0.2287432, -0.6538832, 2.45795, 1], [15, -0.247645, -0.7058851, 2.393913, 1], [16, 0.02227348, -0.2032337, 2.645733, 1], [17, 0.1434671, -0.3300615, 2.337728, 1], [18, 0.1233136, -0.6531901, 2.504216, 1], [19, 0.1563677, -0.7018571, 2.445297, 1], [20, -0.07823993, 0.2489701, 2.600774, 1], [21, -0.2006899, -0.2364661, 2.345116, 1], [22, -0.1862129, -0.1901263, 2.380714, 1], [23, 0.584794, -0.04911602, 2.703587, 1], [24, 0.5376291, -0.001914447, 2.639667, 1]]
[[0, -0.06384299, -0.2108883, 2.668557, 1], [1, -0.0709594, 0.05536263, 2.633646, 1], [2, -0.07924958, 0.312642, 2.587379, 1], [3, -0.06548872, 0.4375019, 2.597805, 1], [4, -0.2290412, 0.1994927, 2.538614, 1], [5, -0.2965117, 0.001096442, 2.523144, 1], [6, -0.2340124, -0.1623461, 2.423637, 1], [7, -0.2088182, -0.2068086, 2.383579, 1], [8, 0.1058587, 0.2295122, 2.596014, 1], [9, 0.2525223, 0.08616597, 2.620893, 1], [10, 0.4172234, -0.02111183, 2.674562, 1], [11, 0.5268335, -0.08188933, 2.70189, 1], [12, -0.1479431, -0.2127227, 2.624547, 1], [13, -0.2467916, -0.3188873, 2.300078, 1], [14, -0.2286654, -0.6538191, 2.457775, 1], [15, -0.247759, -0.7059483, 2.394104, 1], [16, 0.02199251, -0.2043226, 2.6459, 1], [17, 0.1436626, -0.3298272, 2.337503, 1], [18, 0.1225747, -0.6531957, 2.504209, 1], [19, 0.1561838, -0.7015746, 2.445388, 1], [20, -0.07759769, 0.2489994, 2.60098, 1], [21, -0.1795078, -0.2672755, 2.343537, 1], [22, -0.1720249, -0.2059091, 2.389154, 1], [23, 0.5849286, -0.1214309, 2.729439, 1], [24, 0.5204703, -0.05635, 2.6428, 1]]
[[0, -0.06432553, -0.2118075, 2.668852, 1], [1, -0.07085228, 0.05501292, 2.633822, 1], [2, -0.07816099, 0.3128279, 2.587609, 1], [3, -0.06524076, 0.437356, 2.597618, 1], [4, -0.2294589, 0.1997851, 2.539092, 1], [5, -0.2956938, 0.0009591111, 2.522791, 1], [6, -0.2379907, -0.1592948, 2.427085, 1], [7, -0.2122292, -0.2015265, 2.388191, 1], [8, 0.1058285, 0.2260381, 2.595893, 1], [9, 0.2389145, 0.07092893, 2.624575, 1], [10, 0.3942938, -0.05189456, 2.673872, 1], [11, 0.4620743, -0.105327, 2.694952, 1], [12, -0.1485694, -0.2132875, 2.624812, 1], [13, -0.2466606, -0.3188067, 2.29986, 1], [14, -0.228457, -0.654053, 2.45839, 1], [15, -0.2477465, -0.705753, 2.394058, 1], [16, 0.02167082, -0.205572, 2.646236, 1], [17, 0.1439242, -0.3296075, 2.337435, 1], [18, 0.1222625, -0.6533199, 2.504205, 1], [19, 0.1562962, -0.7015259, 2.445574, 1], [20, -0.07683005, 0.2490193, 2.6012, 1], [21, -0.1834123, -0.2616792, 2.342443, 1], [22, -0.176492, -0.1992833, 2.386916, 1], [23, 0.5226679, -0.1622981, 2.709265, 1], [24, 0.4740053, -0.09321326, 2.643692, 1]]
[[0, -0.06456272, -0.2129196, 2.668828, 1], [1, -0.07052223, 0.0543334, 2.634049, 1], [2, -0.07676628, 0.3127099, 2.588173, 1], [3, -0.0649709, 0.4372864, 2.59745, 1], [4, -0.2280379, 0.1991465, 2.538209, 1], [5, -0.2951937, 0.0006383024, 2.522258, 1], [6, -0.2388601, -0.1583212, 2.427871, 1], [7, -0.2145139, -0.1968171, 2.390568, 1], [8, 0.1062046, 0.2232468, 2.596275, 1], [9, 0.2277754, 0.05989813, 2.628535, 1], [10, 0.3644852, -0.08389267, 2.677151, 1], [11, 0.4280934, -0.1411232, 2.694569, 1], [12, -0.1489072, -0.2140006, 2.624797, 1], [13, -0.2466923, -0.3187189, 2.29946, 1], [14, -0.2284303, -0.6540751, 2.45841, 1], [15, -0.2476039, -0.7058653, 2.394165, 1], [16, 0.02156965, -0.2070049, 2.646202, 1], [17, 0.1442055, -0.329418, 2.336853, 1], [18, 0.1221548, -0.6532579, 2.504088, 1], [19, 0.1562062, -0.7014487, 2.445447, 1], [20, -0.07571308, 0.2487621, 2.60167, 1], [21, -0.1836233, -0.2595036, 2.343253, 1], [22, -0.1808904, -0.1918985, 2.393952, 1], [23, 0.4900559, -0.1988795, 2.722331, 1], [24, 0.447344, -0.1286968, 2.638889, 1]]
[[0, -0.06657445, -0.2145077, 2.668044, 1], [1, -0.07065587, 0.05392734, 2.634044, 1], [2, -0.07585757, 0.3128045, 2.58855, 1], [3, -0.06447053, 0.4374353, 2.597352, 1], [4, -0.2271077, 0.1986864, 2.537444, 1], [5, -0.2950121, 0.000442733, 2.522276, 1], [6, -0.2401721, -0.1575992, 2.428961, 1], [7, -0.2189812, -0.1890536, 2.396101, 1], [8, 0.1063457, 0.2203965, 2.596569, 1], [9, 0.2160071, 0.04799721, 2.626272, 1], [10, 0.344988, -0.1024519, 2.6758, 1], [11, 0.3968661, -0.1724778, 2.69837, 1], [12, -0.1509178, -0.2147697, 2.624418, 1], [13, -0.2465353, -0.3191081, 2.298245, 1], [14, -0.2281853, -0.6538143, 2.458098, 1], [15, -0.2476763, -0.7057828, 2.394393, 1], [16, 0.01949194, -0.209518, 2.644878, 1], [17, 0.1453573, -0.3292473, 2.335785, 1], [18, 0.1219322, -0.6529444, 2.503685, 1], [19, 0.1560601, -0.7012841, 2.445447, 1], [20, -0.07518504, 0.2487231, 2.601896, 1], [21, -0.1843049, -0.2534308, 2.344669, 1], [22, -0.1797134, -0.1946361, 2.38358, 1], [23, 0.4582856, -0.2294457, 2.728567, 1], [24, 0.4123266, -0.2182302, 2.6619, 1]]
[[0, -0.06689657, -0.2152963, 2.66803, 1], [1, -0.07066061, 0.0532694, 2.634073, 1], [2, -0.0755116, 0.312615, 2.588584, 1], [3, -0.06361085, 0.4375911, 2.597239, 1], [4, -0.2264116, 0.1984792, 2.536905, 1], [5, -0.2946457, 0.000356556, 2.522478, 1], [6, -0.2407346, -0.1566447, 2.429364, 1], [7, -0.2217214, -0.1845087, 2.400003, 1], [8, 0.1058897, 0.2183886, 2.597164, 1], [9, 0.205993, 0.0399054, 2.625763, 1], [10, 0.3182051, -0.1236614, 2.67499, 1], [11, 0.3528393, -0.1726547, 2.692662, 1], [12, -0.1513214, -0.2153363, 2.624454, 1], [13, -0.2464998, -0.3189158, 2.297875, 1], [14, -0.228247, -0.65409, 2.458641, 1], [15, -0.2477647, -0.7056793, 2.39426, 1], [16, 0.01928039, -0.2104109, 2.644825, 1], [17, 0.1455239, -0.3291858, 2.335494, 1], [18, 0.1218708, -0.6528218, 2.503601, 1], [19, 0.1559366, -0.7012163, 2.445393, 1], [20, -0.07487595, 0.2484731, 2.601942, 1], [21, -0.1900554, -0.2457518, 2.342366, 1], [22, -0.1783071, -0.1967059, 2.383026, 1], [23, 0.4119165, -0.2379638, 2.720164, 1], [24, 0.3862678, -0.1882663, 2.657375, 1]]
[[0, -0.06714161, -0.2156349, 2.667974, 1], [1, -0.07054064, 0.05298681, 2.634147, 1], [2, -0.07444224, 0.3125449, 2.588926, 1], [3, -0.06225956, 0.4378002, 2.597275, 1], [4, -0.2268415, 0.1991958, 2.53744, 1], [5, -0.2937008, 0.0005832066, 2.522243, 1], [6, -0.2414821, -0.1554687, 2.430106, 1], [7, -0.2204999, -0.187186, 2.39822, 1], [8, 0.106033, 0.2163886, 2.598522, 1], [9, 0.1982087, 0.03311814, 2.625026, 1], [10, 0.305158, -0.1332632, 2.676121, 1], [11, 0.3306195, -0.1855195, 2.693712, 1], [12, -0.15165, -0.2155036, 2.624408, 1], [13, -0.2466398, -0.318957, 2.297726, 1], [14, -0.2291811, -0.6540509, 2.457321, 1], [15, -0.2476921, -0.7062553, 2.393413, 1], [16, 0.0191171, -0.2109112, 2.644769, 1], [17, 0.1456518, -0.3291551, 2.335343, 1], [18, 0.1215716, -0.6527766, 2.50349, 1], [19, 0.1558028, -0.7010468, 2.445234, 1], [20, -0.07404652, 0.2483322, 2.602221, 1], [21, -0.1902618, -0.2476926, 2.342715, 1], [22, -0.1824158, -0.1932592, 2.385715, 1], [23, 0.3846887, -0.2473868, 2.705765, 1], [24, 0.3527327, -0.1734123, 2.6557, 1]]
[[0, -0.07132987, -0.2171264, 2.666524, 1], [1, -0.07055063, 0.05216575, 2.63467, 1], [2, -0.07167991, 0.3127284, 2.590789, 1], [3, -0.0570353, 0.4380966, 2.598434, 1], [4, -0.2280766, 0.2022435, 2.538545, 1], [5, -0.2962342, 0.004146482, 2.516772, 1], [6, -0.2436, -0.1528896, 2.429239, 1], [7, -0.2211227, -0.1832567, 2.398828, 1], [8, 0.1061755, 0.2123136, 2.602119, 1], [9, 0.18757, 0.02254646, 2.622061, 1], [10, 0.2879241, -0.1465051, 2.676824, 1], [11, 0.3233233, -0.1939502, 2.687885, 1], [12, -0.1559134, -0.2155475, 2.622531, 1], [13, -0.2473665, -0.3205736, 2.295307, 1], [14, -0.2287094, -0.6538833, 2.456316, 1], [15, -0.2477604, -0.7061267, 2.392843, 1], [16, 0.01483877, -0.2136984, 2.64374, 1], [17, 0.1461945, -0.3288731, 2.335222, 1], [18, 0.121101, -0.652937, 2.503769, 1], [19, 0.1554435, -0.701094, 2.445419, 1], [20, -0.0720327, 0.2482759, 2.603724, 1], [21, -0.1887379, -0.2469969, 2.349116, 1], [22, -0.1827903, -0.1913637, 2.390259, 1], [23, 0.3678006, -0.260004, 2.70577, 1], [24, 0.3495527, -0.1988607, 2.651629, 1]]
[[0, -0.07129957, -0.2171731, 2.666573, 1], [1, -0.07058798, 0.05210128, 2.634809, 1], [2, -0.071669, 0.3128468, 2.591127, 1], [3, -0.05610399, 0.4378983, 2.598853, 1], [4, -0.2283993, 0.2027268, 2.538786, 1], [5, -0.2961351, 0.004489345, 2.51667, 1], [6, -0.2444603, -0.1521869, 2.429299, 1], [7, -0.2249064, -0.1811264, 2.398545, 1], [8, 0.1066779, 0.2115292, 2.603372, 1], [9, 0.1886812, 0.02197228, 2.622984, 1], [10, 0.2928566, -0.1457184, 2.67522, 1], [11, 0.3338201, -0.1868995, 2.681334, 1], [12, -0.1559056, -0.2155586, 2.622522, 1], [13, -0.2477234, -0.3205485, 2.295398, 1], [14, -0.228652, -0.6538643, 2.456346, 1], [15, -0.2477846, -0.7061025, 2.392919, 1], [16, 0.0149357, -0.2138003, 2.643974, 1], [17, 0.14592, -0.3291565, 2.33536, 1], [18, 0.121062, -0.6530057, 2.504146, 1], [19, 0.1552988, -0.7010137, 2.445344, 1], [20, -0.07199307, 0.2483514, 2.604023, 1], [21, -0.1940015, -0.2488489, 2.341612, 1], [22, -0.1880959, -0.1896612, 2.384193, 1], [23, 0.3816714, -0.2578738, 2.690446, 1], [24, 0.3564573, -0.1973167, 2.643556, 1]]
[[0, -0.07123774, -0.217464, 2.666793, 1], [1, -0.07057388, 0.0518697, 2.635057, 1], [2, -0.07152868, 0.3128495, 2.591423, 1], [3, -0.05581466, 0.4377649, 2.598899, 1], [4, -0.2273021, 0.2019819, 2.538022, 1], [5, -0.2964069, 0.00421342, 2.516535, 1], [6, -0.2446271, -0.1523374, 2.429471, 1], [7, -0.2238407, -0.1766852, 2.403843, 1], [8, 0.106532, 0.2114596, 2.60371, 1], [9, 0.1948776, 0.02485733, 2.623508, 1], [10, 0.3241379, -0.1298617, 2.660572, 1], [11, 0.3631299, -0.1744613, 2.67334, 1], [12, -0.1558487, -0.215869, 2.622819, 1], [13, -0.2477466, -0.3203117, 2.295526, 1], [14, -0.2283479, -0.6543778, 2.456664, 1], [15, -0.2478659, -0.7062903, 2.3929, 1], [16, 0.0150049, -0.2140152, 2.644117, 1], [17, 0.1458479, -0.3290864, 2.335319, 1], [18, 0.1210176, -0.6527622, 2.504, 1], [19, 0.1552524, -0.7008983, 2.445455, 1], [20, -0.0718377, 0.248311, 2.604326, 1], [21, -0.1886023, -0.2374172, 2.354122, 1], [22, -0.1837876, -0.1905787, 2.392868, 1], [23, 0.4173811, -0.242746, 2.685429, 1], [24, 0.3926518, -0.200191, 2.635112, 1]]
[[0, -0.07113108, -0.2174834, 2.666853, 1], [1, -0.07051006, 0.0517754, 2.635186, 1], [2, -0.07137328, 0.312793, 2.591689, 1], [3, -0.05568447, 0.4377272, 2.598983, 1], [4, -0.2281806, 0.2033568, 2.539374, 1], [5, -0.2961775, 0.005253353, 2.515913, 1], [6, -0.2448653, -0.1526615, 2.429917, 1], [7, -0.224961, -0.1786125, 2.404877, 1], [8, 0.1065304, 0.211464, 2.603762, 1], [9, 0.20045, 0.0273857, 2.622248, 1], [10, 0.3339472, -0.1236325, 2.65938, 1], [11, 0.4176016, -0.2224843, 2.691022, 1], [12, -0.1557698, -0.2158685, 2.622872, 1], [13, -0.247767, -0.3202444, 2.295587, 1], [14, -0.2282943, -0.6543968, 2.456605, 1], [15, -0.2482339, -0.7063925, 2.393293, 1], [16, 0.01515245, -0.2140381, 2.644186, 1], [17, 0.1458513, -0.3290078, 2.33528, 1], [18, 0.1208311, -0.6526655, 2.504011, 1], [19, 0.1552254, -0.7007893, 2.445646, 1], [20, -0.07166014, 0.24825, 2.604582, 1], [21, -0.1942047, -0.2554828, 2.344109, 1], [22, -0.1873388, -0.1846423, 2.403182, 1], [23, 0.4584278, -0.2868668, 2.731189, 1], [24, 0.4451436, -0.2400008, 2.671546, 1]]
[[0, -0.07071897, -0.2177309, 2.667313, 1], [1, -0.07036569, 0.05165026, 2.635624, 1], [2, -0.07124393, 0.3129639, 2.592236, 1], [3, -0.05571999, 0.4377135, 2.599032, 1], [4, -0.2272535, 0.2022165, 2.538654, 1], [5, -0.2965046, 0.0045375, 2.515933, 1], [6, -0.2446815, -0.1524857, 2.429507, 1], [7, -0.2242874, -0.1815733, 2.400213, 1], [8, 0.1065373, 0.2114384, 2.603817, 1], [9, 0.2117137, 0.03354553, 2.621803, 1], [10, 0.347057, -0.1153505, 2.660248, 1], [11, 0.4352353, -0.2021492, 2.684318, 1], [12, -0.1554546, -0.2161571, 2.623243, 1], [13, -0.2479455, -0.3203525, 2.296064, 1], [14, -0.2282818, -0.6544107, 2.456562, 1], [15, -0.2483007, -0.7063975, 2.393291, 1], [16, 0.01568417, -0.2141856, 2.644753, 1], [17, 0.1458962, -0.3288251, 2.335505, 1], [18, 0.1205293, -0.6528831, 2.504443, 1], [19, 0.1554107, -0.700623, 2.445929, 1], [20, -0.07147598, 0.248362, 2.605126, 1], [21, -0.2051411, -0.2392729, 2.341487, 1], [22, -0.1860884, -0.1881846, 2.391726, 1], [23, 0.4722696, -0.2671028, 2.715842, 1], [24, 0.4455019, -0.2210002, 2.647333, 1]]
[[0, -0.07022002, -0.2175052, 2.667537, 1], [1, -0.07019195, 0.05168713, 2.635887, 1], [2, -0.07111956, 0.3130263, 2.592662, 1], [3, -0.05679467, 0.4375054, 2.599382, 1], [4, -0.2269536, 0.2017692, 2.538515, 1], [5, -0.2955979, 0.00381719, 2.517822, 1], [6, -0.2455805, -0.1514584, 2.43258, 1], [7, -0.2259001, -0.1741561, 2.407333, 1], [8, 0.1070887, 0.2147142, 2.604712, 1], [9, 0.2859392, 0.1080199, 2.603984, 1], [10, 0.4670058, 0.01710424, 2.63462, 1], [11, 0.5504608, -0.02635878, 2.640393, 1], [12, -0.1549757, -0.2161684, 2.623145, 1], [13, -0.2480904, -0.3203236, 2.296145, 1], [14, -0.2283583, -0.6545945, 2.456598, 1], [15, -0.2484368, -0.7065743, 2.393362, 1], [16, 0.01639158, -0.213444, 2.645585, 1], [17, 0.1454183, -0.3286986, 2.336047, 1], [18, 0.1204574, -0.6527458, 2.504298, 1], [19, 0.1553372, -0.7006255, 2.446069, 1], [20, -0.07129323, 0.2484346, 2.605535, 1], [21, -0.1943879, -0.2429511, 2.346116, 1], [22, -0.1849456, -0.1876239, 2.3967, 1], [23, 0.6092088, -0.07257968, 2.661034, 1], [24, 0.5558083, -0.06137131, 2.593333, 1]]
[[0, -0.06947464, -0.2170541, 2.668001, 1], [1, -0.07026173, 0.05175519, 2.636188, 1], [2, -0.07191446, 0.3130399, 2.593228, 1], [3, -0.05771985, 0.4375855, 2.599653, 1], [4, -0.2267689, 0.2011605, 2.53838, 1], [5, -0.2962236, 0.003460536, 2.520231, 1], [6, -0.2455621, -0.151462, 2.432555, 1], [7, -0.2275488, -0.1747427, 2.408529, 1], [8, 0.1067686, 0.2189754, 2.603135, 1], [9, 0.2947769, 0.1289631, 2.597641, 1], [10, 0.4888036, 0.07085083, 2.627765, 1], [11, 0.5697952, 0.04264927, 2.624794, 1], [12, -0.1544463, -0.2161291, 2.623428, 1], [13, -0.2481102, -0.3201772, 2.296562, 1], [14, -0.2280315, -0.6548617, 2.456844, 1], [15, -0.2484609, -0.7065456, 2.393308, 1], [16, 0.01740004, -0.212352, 2.646261, 1], [17, 0.1449104, -0.3287085, 2.336494, 1], [18, 0.1206532, -0.6527114, 2.504151, 1], [19, 0.1554243, -0.7007143, 2.446037, 1], [20, -0.07177857, 0.2484834, 2.606007, 1], [21, -0.2194352, -0.2392164, 2.341106, 1], [22, -0.1863811, -0.1845006, 2.406125, 1], [23, 0.6374054, 0.002540962, 2.645282, 1], [24, 0.5825435, 0.02156375, 2.582375, 1]]
