[['2, k, 0', [-0.07917508, -0.2273185, 1.0]], ['2, k, 1', [-0.06835231, 0.04044824, 1.0]], ['2, k, 2', [-0.05780077, 0.3019706, 1.0]], ['2, k, 3', [-0.04640356, 0.4277962, 1.0]], ['2, k, 4', [-0.225769, 0.2010783, 1.0]], ['2, k, 5', [-0.2902943, 0.001676645, 1.0]], ['2, k, 6', [-0.2432691, -0.1477124, 1.0]], ['2, k, 7', [-0.2135017, -0.2050969, 1.0]], ['2, k, 8', [0.1094996, 0.1850633, 1.0]], ['2, k, 9', [0.172768, -0.01456701, 1.0]], ['2, k, 10', [0.2194121, -0.1882519, 1.0]], ['2, k, 11', [0.2122392, -0.2426088, 1.0]], ['2, k, 12', [-0.1656528, -0.2200395, 1.0]], ['2, k, 13', [-0.2452822, -0.3151014, 1.0]], ['2, k, 14', [-0.2262482, -0.6547534, 1.0]], ['2, k, 15', [-0.2486349, -0.7048997, 1.0]], ['2, k, 16', [0.009420015, -0.2287745, 1.0]], ['2, k, 17', [0.1552031, -0.3224996, 1.0]], ['2, k, 18', [0.119715, -0.6511142, 1.0]], ['2, k, 19', [0.1543716, -0.6996936, 1.0]], ['2, k, 20', [-0.06033922, 0.2375048, 1.0]], ['2, k, 21', [-0.1972127, -0.2552344, 1.0]], ['2, k, 22', [-0.1751379, -0.1990048, 1.0]], ['2, k, 23', [0.23835, -0.2914919, 1.0]], ['2, k, 24', [0.2549624, -0.2621478, 1.0]]]
[['2, k, 0', [-0.061125, -0.2077227, 1.0]], ['2, k, 1', [-0.06917774, 0.05429593, 1.0]], ['2, k, 2', [-0.07488731, 0.3128841, 1.0]], ['2, k, 3', [-0.05960517, 0.435764, 1.0]], ['2, k, 4', [-0.2262558, 0.1982925, 1.0]], ['2, k, 5', [-0.296023, 0.0007306414, 1.0]], ['2, k, 6', [-0.2465434, -0.1523384, 1.0]], ['2, k, 7', [-0.2265415, -0.1730978, 1.0]], ['2, k, 8', [0.107058, 0.2683545, 1.0]], ['2, k, 9', [0.2490619, 0.4147509, 1.0]], ['2, k, 10', [0.3483344, 0.5946629, 1.0]], ['2, k, 11', [0.3965759, 0.6669279, 1.0]], ['2, k, 12', [-0.1445642, -0.2108197, 1.0]], ['2, k, 13', [-0.2489239, -0.3193808, 1.0]], ['2, k, 14', [-0.2272046, -0.6536725, 1.0]], ['2, k, 15', [-0.2477789, -0.7055424, 1.0]], ['2, k, 16', [0.02398385, -0.1988757, 1.0]], ['2, k, 17', [0.1418612, -0.3301267, 1.0]], ['2, k, 18', [0.1228414, -0.6533512, 1.0]], ['2, k, 19', [0.1560035, -0.7015842, 1.0]], ['2, k, 20', [-0.07335023, 0.2489542, 1.0]], ['2, k, 21', [-0.2094758, -0.2004931, 1.0]], ['2, k, 22', [-0.1945789, -0.1769972, 1.0]], ['2, k, 23', [0.4636968, 0.7171936, 1.0]], ['2, k, 24', [0.3810901, 0.69454, 1.0]]]
[['2, k, 0', [-0.0603409, -0.2062652, 1.0]], ['2, k, 1', [-0.06858484, 0.05421076, 1.0]], ['2, k, 2', [-0.0736793, 0.3097493, 1.0]], ['2, k, 3', [-0.05885191, 0.4361254, 1.0]], ['2, k, 4', [-0.2253755, 0.1982773, 1.0]], ['2, k, 5', [-0.2949568, 0.0006515774, 1.0]], ['2, k, 6', [-0.2461757, -0.1523177, 1.0]], ['2, k, 7', [-0.2265517, -0.1730642, 1.0]], ['2, k, 8', [0.1049506, 0.2719384, 1.0]], ['2, k, 9', [0.2368034, 0.4271652, 1.0]], ['2, k, 10', [0.3217866, 0.6140503, 1.0]], ['2, k, 11', [0.3484914, 0.6931104, 1.0]], ['2, k, 12', [-0.1435279, -0.2097318, 1.0]], ['2, k, 13', [-0.2489428, -0.3195176, 1.0]], ['2, k, 14', [-0.2271882, -0.6536489, 1.0]], ['2, k, 15', [-0.2477064, -0.7054948, 1.0]], ['2, k, 16', [0.02446964, -0.1971193, 1.0]], ['2, k, 17', [0.141481, -0.3302108, 1.0]], ['2, k, 18', [0.1228344, -0.6533382, 1.0]], ['2, k, 19', [0.1559784, -0.7015886, 1.0]], ['2, k, 20', [-0.07239334, 0.2470803, 1.0]], ['2, k, 21', [-0.2177488, -0.1999064, 1.0]], ['2, k, 22', [-0.1997692, -0.1725159, 1.0]], ['2, k, 23', [0.4073943, 0.7513235, 1.0]], ['2, k, 24', [0.3525773, 0.7109501, 1.0]]]
[['2, k, 0', [-0.05972051, -0.2055333, 1.0]], ['2, k, 1', [-0.06799921, 0.05413297, 1.0]], ['2, k, 2', [-0.07305362, 0.3084198, 1.0]], ['2, k, 3', [-0.05823675, 0.4360097, 1.0]], ['2, k, 4', [-0.2240835, 0.1984526, 1.0]], ['2, k, 5', [-0.2940311, 0.0009647175, 1.0]], ['2, k, 6', [-0.2454545, -0.152207, 1.0]], ['2, k, 7', [-0.2285905, -0.1750298, 1.0]], ['2, k, 8', [0.1038698, 0.2731322, 1.0]], ['2, k, 9', [0.2276057, 0.4354408, 1.0]], ['2, k, 10', [0.2877013, 0.6312171, 1.0]], ['2, k, 11', [0.3051088, 0.7135492, 1.0]], ['2, k, 12', [-0.1428219, -0.2091978, 1.0]], ['2, k, 13', [-0.2488019, -0.3195425, 1.0]], ['2, k, 14', [-0.2272444, -0.6536186, 1.0]], ['2, k, 15', [-0.2477482, -0.7055224, 1.0]], ['2, k, 16', [0.02494864, -0.1962944, 1.0]], ['2, k, 17', [0.1413383, -0.3303728, 1.0]], ['2, k, 18', [0.1228697, -0.6533201, 1.0]], ['2, k, 19', [0.1559853, -0.7015985, 1.0]], ['2, k, 20', [-0.07179271, 0.2461248, 1.0]], ['2, k, 21', [-0.226117, -0.2050718, 1.0]], ['2, k, 22', [-0.2037233, -0.1741576, 1.0]], ['2, k, 23', [0.3604653, 0.774469, 1.0]], ['2, k, 24', [0.3056626, 0.740362, 1.0]]]
[['2, k, 0', [-0.05948494, -0.2048998, 1.0]], ['2, k, 1', [-0.06785019, 0.05406401, 1.0]], ['2, k, 2', [-0.07302651, 0.3069912, 1.0]], ['2, k, 3', [-0.05781267, 0.43611, 1.0]], ['2, k, 4', [-0.2230171, 0.1987585, 1.0]], ['2, k, 5', [-0.2936604, 0.001528701, 1.0]], ['2, k, 6', [-0.245233, -0.1522332, 1.0]], ['2, k, 7', [-0.2260758, -0.1733102, 1.0]], ['2, k, 8', [0.1024687, 0.2749252, 1.0]], ['2, k, 9', [0.2126508, 0.4459434, 1.0]], ['2, k, 10', [0.2490518, 0.6479618, 1.0]], ['2, k, 11', [0.2660934, 0.7336842, 1.0]], ['2, k, 12', [-0.1424117, -0.2086452, 1.0]], ['2, k, 13', [-0.2489713, -0.3197761, 1.0]], ['2, k, 14', [-0.2274605, -0.6537039, 1.0]], ['2, k, 15', [-0.2477238, -0.7055414, 1.0]], ['2, k, 16', [0.02505869, -0.195454, 1.0]], ['2, k, 17', [0.1409473, -0.3302387, 1.0]], ['2, k, 18', [0.1229739, -0.6533478, 1.0]], ['2, k, 19', [0.1556785, -0.7014242, 1.0]], ['2, k, 20', [-0.07169723, 0.2451148, 1.0]], ['2, k, 21', [-0.2149123, -0.2012041, 1.0]], ['2, k, 22', [-0.2174941, -0.1490322, 1.0]], ['2, k, 23', [0.3160295, 0.7963316, 1.0]], ['2, k, 24', [0.2601186, 0.7597772, 1.0]]]
[['2, k, 0', [-0.05935543, -0.2045732, 1.0]], ['2, k, 1', [-0.06777639, 0.0545663, 1.0]], ['2, k, 2', [-0.07376172, 0.3077931, 1.0]], ['2, k, 3', [-0.05747293, 0.4358259, 1.0]], ['2, k, 4', [-0.2225687, 0.1988799, 1.0]], ['2, k, 5', [-0.2927229, 0.001473818, 1.0]], ['2, k, 6', [-0.2451863, -0.1521103, 1.0]], ['2, k, 7', [-0.2286403, -0.1733757, 1.0]], ['2, k, 8', [0.1006816, 0.2766173, 1.0]], ['2, k, 9', [0.197187, 0.4514953, 1.0]], ['2, k, 10', [0.2257083, 0.6544459, 1.0]], ['2, k, 11', [0.2239121, 0.7394222, 1.0]], ['2, k, 12', [-0.1422603, -0.2084388, 1.0]], ['2, k, 13', [-0.248876, -0.3197115, 1.0]], ['2, k, 14', [-0.2277019, -0.6534941, 1.0]], ['2, k, 15', [-0.247722, -0.705532, 1.0]], ['2, k, 16', [0.02514729, -0.1950395, 1.0]], ['2, k, 17', [0.1407352, -0.3300597, 1.0]], ['2, k, 18', [0.1230199, -0.6532774, 1.0]], ['2, k, 19', [0.1557793, -0.7014078, 1.0]], ['2, k, 20', [-0.07217942, 0.2457313, 1.0]], ['2, k, 21', [-0.2187937, -0.203411, 1.0]], ['2, k, 22', [-0.2044414, -0.1647084, 1.0]], ['2, k, 23', [0.2630667, 0.8030448, 1.0]], ['2, k, 24', [0.2127087, 0.7683603, 1.0]]]
[['2, k, 0', [-0.05878508, -0.2034174, 1.0]], ['2, k, 1', [-0.06781714, 0.05526059, 1.0]], ['2, k, 2', [-0.07521541, 0.3084284, 1.0]], ['2, k, 3', [-0.0573132, 0.435883, 1.0]], ['2, k, 4', [-0.2218177, 0.1988716, 1.0]], ['2, k, 5', [-0.2922304, 0.00156617, 1.0]], ['2, k, 6', [-0.2483026, -0.1536805, 1.0]], ['2, k, 7', [-0.2283405, -0.1737174, 1.0]], ['2, k, 8', [0.09948179, 0.2813623, 1.0]], ['2, k, 9', [0.1893245, 0.4537647, 1.0]], ['2, k, 10', [0.1973478, 0.6588027, 1.0]], ['2, k, 11', [0.1884572, 0.7468396, 1.0]], ['2, k, 12', [-0.1415918, -0.2076238, 1.0]], ['2, k, 13', [-0.2486221, -0.3198268, 1.0]], ['2, k, 14', [-0.2279045, -0.6535513, 1.0]], ['2, k, 15', [-0.2477242, -0.7056425, 1.0]], ['2, k, 16', [0.02555218, -0.1936053, 1.0]], ['2, k, 17', [0.1401937, -0.3298966, 1.0]], ['2, k, 18', [0.1231037, -0.6532753, 1.0]], ['2, k, 19', [0.1557536, -0.701242, 1.0]], ['2, k, 20', [-0.07318879, 0.2463304, 1.0]], ['2, k, 21', [-0.2212664, -0.2010383, 1.0]], ['2, k, 22', [-0.2097222, -0.1597908, 1.0]], ['2, k, 23', [0.2259444, 0.8128765, 1.0]], ['2, k, 24', [0.1750754, 0.7820989, 1.0]]]
[['2, k, 0', [-0.05818901, -0.201922, 1.0]], ['2, k, 1', [-0.0674811, 0.05610526, 1.0]], ['2, k, 2', [-0.07521906, 0.3087901, 1.0]], ['2, k, 3', [-0.05686111, 0.435663, 1.0]], ['2, k, 4', [-0.2205968, 0.1988208, 1.0]], ['2, k, 5', [-0.2915866, 0.001750596, 1.0]], ['2, k, 6', [-0.2474499, -0.1536503, 1.0]], ['2, k, 7', [-0.2267696, -0.1730247, 1.0]], ['2, k, 8', [0.09944971, 0.2871831, 1.0]], ['2, k, 9', [0.161076, 0.4811137, 1.0]], ['2, k, 10', [0.161409, 0.6866397, 1.0]], ['2, k, 11', [0.1629276, 0.7909073, 1.0]], ['2, k, 12', [-0.1405173, -0.2062488, 1.0]], ['2, k, 13', [-0.2487895, -0.3200756, 1.0]], ['2, k, 14', [-0.2277763, -0.6537344, 1.0]], ['2, k, 15', [-0.2479708, -0.7056617, 1.0]], ['2, k, 16', [0.02575739, -0.1917907, 1.0]], ['2, k, 17', [0.139516, -0.3294936, 1.0]], ['2, k, 18', [0.1231299, -0.6531848, 1.0]], ['2, k, 19', [0.1555949, -0.7012935, 1.0]], ['2, k, 20', [-0.07314596, 0.2467565, 1.0]], ['2, k, 21', [-0.2171456, -0.2007297, 1.0]], ['2, k, 22', [-0.2111763, -0.1542485, 1.0]], ['2, k, 23', [0.1861582, 0.8519031, 1.0]], ['2, k, 24', [0.1329187, 0.7887897, 1.0]]]
[['2, k, 0', [-0.05827212, -0.2010738, 1.0]], ['2, k, 1', [-0.06716904, 0.056741, 1.0]], ['2, k, 2', [-0.07455836, 0.3091295, 1.0]], ['2, k, 3', [-0.05700139, 0.4349594, 1.0]], ['2, k, 4', [-0.2205236, 0.1988667, 1.0]], ['2, k, 5', [-0.2924473, 0.002105896, 1.0]], ['2, k, 6', [-0.2457573, -0.1527912, 1.0]], ['2, k, 7', [-0.2282366, -0.1741965, 1.0]], ['2, k, 8', [0.09887099, 0.2867939, 1.0]], ['2, k, 9', [0.151725, 0.4836333, 1.0]], ['2, k, 10', [0.1219182, 0.687093, 1.0]], ['2, k, 11', [0.09932914, 0.7443359, 1.0]], ['2, k, 12', [-0.1404849, -0.2053223, 1.0]], ['2, k, 13', [-0.2488973, -0.320409, 1.0]], ['2, k, 14', [-0.2278808, -0.6537691, 1.0]], ['2, k, 15', [-0.2480627, -0.7061197, 1.0]], ['2, k, 16', [0.02552469, -0.1909413, 1.0]], ['2, k, 17', [0.139252, -0.3292288, 1.0]], ['2, k, 18', [0.1230505, -0.6532603, 1.0]], ['2, k, 19', [0.1557165, -0.7012552, 1.0]], ['2, k, 20', [-0.07262212, 0.2471315, 1.0]], ['2, k, 21', [-0.2224255, -0.2024886, 1.0]], ['2, k, 22', [-0.2067813, -0.1630611, 1.0]], ['2, k, 23', [0.1051282, 0.8085009, 1.0]], ['2, k, 24', [0.06798033, 0.7794929, 1.0]]]
[['2, k, 0', [-0.05798081, -0.199616, 1.0]], ['2, k, 1', [-0.06697325, 0.0573452, 1.0]], ['2, k, 2', [-0.07451095, 0.309141, 1.0]], ['2, k, 3', [-0.05731873, 0.4350658, 1.0]], ['2, k, 4', [-0.220312, 0.1989536, 1.0]], ['2, k, 5', [-0.2922689, 0.002209295, 1.0]], ['2, k, 6', [-0.2448345, -0.1519848, 1.0]], ['2, k, 7', [-0.2266775, -0.1726214, 1.0]], ['2, k, 8', [0.09589647, 0.2860734, 1.0]], ['2, k, 9', [0.1559264, 0.4808256, 1.0]], ['2, k, 10', [0.1082923, 0.6807952, 1.0]], ['2, k, 11', [0.07251012, 0.7943524, 1.0]], ['2, k, 12', [-0.1402238, -0.2043976, 1.0]], ['2, k, 13', [-0.2491414, -0.3197007, 1.0]], ['2, k, 14', [-0.2279496, -0.6535037, 1.0]], ['2, k, 15', [-0.2480997, -0.7060077, 1.0]], ['2, k, 16', [0.02581732, -0.188908, 1.0]], ['2, k, 17', [0.1384761, -0.3286205, 1.0]], ['2, k, 18', [0.1230401, -0.6532887, 1.0]], ['2, k, 19', [0.1539729, -0.7020311, 1.0]], ['2, k, 20', [-0.07255651, 0.2472905, 1.0]], ['2, k, 21', [-0.2175804, -0.2021918, 1.0]], ['2, k, 22', [-0.1820938, -0.1892484, 1.0]], ['2, k, 23', [0.07358619, 0.8506571, 1.0]], ['2, k, 24', [0.03865261, 0.7667807, 1.0]]]
[['2, k, 0', [-0.05876382, -0.1975937, 1.0]], ['2, k, 1', [-0.06700795, 0.05731298, 1.0]], ['2, k, 2', [-0.0743363, 0.3062351, 1.0]], ['2, k, 3', [-0.05871679, 0.4358144, 1.0]], ['2, k, 4', [-0.2202509, 0.1985877, 1.0]], ['2, k, 5', [-0.2923772, 0.002837443, 1.0]], ['2, k, 6', [-0.2443709, -0.1515568, 1.0]], ['2, k, 7', [-0.2267753, -0.17347, 1.0]], ['2, k, 8', [0.09535109, 0.2874227, 1.0]], ['2, k, 9', [0.1412921, 0.4820708, 1.0]], ['2, k, 10', [0.05066322, 0.666678, 1.0]], ['2, k, 11', [0.005215874, 0.7657968, 1.0]], ['2, k, 12', [-0.1401339, -0.2021063, 1.0]], ['2, k, 13', [-0.2494625, -0.3206884, 1.0]], ['2, k, 14', [-0.2282831, -0.6533604, 1.0]], ['2, k, 15', [-0.2480104, -0.7060772, 1.0]], ['2, k, 16', [0.02410408, -0.1870182, 1.0]], ['2, k, 17', [0.1382923, -0.3283263, 1.0]], ['2, k, 18', [0.1230285, -0.653259, 1.0]], ['2, k, 19', [0.1539222, -0.7019945, 1.0]], ['2, k, 20', [-0.07252944, 0.2455173, 1.0]], ['2, k, 21', [-0.2182199, -0.2010498, 1.0]], ['2, k, 22', [-0.211071, -0.1607738, 1.0]], ['2, k, 23', [-0.00215689, 0.8225033, 1.0]], ['2, k, 24', [-0.02926159, 0.7215307, 1.0]]]
[['2, k, 0', [-0.05875878, -0.1964669, 1.0]], ['2, k, 1', [-0.06700599, 0.05730899, 1.0]], ['2, k, 2', [-0.07434631, 0.30477, 1.0]], ['2, k, 3', [-0.05938436, 0.4372939, 1.0]], ['2, k, 4', [-0.22023, 0.1984761, 1.0]], ['2, k, 5', [-0.2919743, 0.003631748, 1.0]], ['2, k, 6', [-0.2437335, -0.1513813, 1.0]], ['2, k, 7', [-0.2273272, -0.1730429, 1.0]], ['2, k, 8', [0.09520661, 0.2884653, 1.0]], ['2, k, 9', [0.1400231, 0.4833536, 1.0]], ['2, k, 10', [0.04965147, 0.6680317, 1.0]], ['2, k, 11', [0.005776311, 0.7587365, 1.0]], ['2, k, 12', [-0.1396324, -0.2009896, 1.0]], ['2, k, 13', [-0.2496873, -0.3212588, 1.0]], ['2, k, 14', [-0.2283881, -0.6535248, 1.0]], ['2, k, 15', [-0.248074, -0.7062666, 1.0]], ['2, k, 16', [0.02364868, -0.1858179, 1.0]], ['2, k, 17', [0.1379668, -0.3279907, 1.0]], ['2, k, 18', [0.1230065, -0.6532584, 1.0]], ['2, k, 19', [0.1540698, -0.7019624, 1.0]], ['2, k, 20', [-0.07253667, 0.2444899, 1.0]], ['2, k, 21', [-0.2193992, -0.2026701, 1.0]], ['2, k, 22', [-0.2008862, -0.1672927, 1.0]], ['2, k, 23', [0.001493488, 0.8138722, 1.0]], ['2, k, 24', [-0.03011715, 0.7176967, 1.0]]]
[['2, k, 0', [-0.0586607, -0.1957697, 1.0]], ['2, k, 1', [-0.06697809, 0.05730007, 1.0]], ['2, k, 2', [-0.07420437, 0.3039516, 1.0]], ['2, k, 3', [-0.06044558, 0.437457, 1.0]], ['2, k, 4', [-0.2202914, 0.1983943, 1.0]], ['2, k, 5', [-0.2917207, 0.004299841, 1.0]], ['2, k, 6', [-0.2435108, -0.1511258, 1.0]], ['2, k, 7', [-0.2264839, -0.1743457, 1.0]], ['2, k, 8', [0.09533961, 0.2896878, 1.0]], ['2, k, 9', [0.137728, 0.4856838, 1.0]], ['2, k, 10', [0.04877061, 0.6706989, 1.0]], ['2, k, 11', [0.01056324, 0.7564744, 1.0]], ['2, k, 12', [-0.1393471, -0.2005109, 1.0]], ['2, k, 13', [-0.2494633, -0.3210526, 1.0]], ['2, k, 14', [-0.2283203, -0.6535425, 1.0]], ['2, k, 15', [-0.2480796, -0.7061799, 1.0]], ['2, k, 16', [0.0235203, -0.1850387, 1.0]], ['2, k, 17', [0.1378097, -0.3278466, 1.0]], ['2, k, 18', [0.1230109, -0.6532581, 1.0]], ['2, k, 19', [0.1541696, -0.701946, 1.0]], ['2, k, 20', [-0.07241602, 0.243853, 1.0]], ['2, k, 21', [-0.213516, -0.2015222, 1.0]], ['2, k, 22', [-0.2014422, -0.1680798, 1.0]], ['2, k, 23', [0.002026605, 0.8106454, 1.0]], ['2, k, 24', [-0.02730975, 0.7170966, 1.0]]]
[['2, k, 0', [-0.05862329, -0.1952319, 1.0]], ['2, k, 1', [-0.06694275, 0.05728557, 1.0]], ['2, k, 2', [-0.0739985, 0.3032213, 1.0]], ['2, k, 3', [-0.06210375, 0.4378504, 1.0]], ['2, k, 4', [-0.2203467, 0.1982974, 1.0]], ['2, k, 5', [-0.2917274, 0.004468687, 1.0]], ['2, k, 6', [-0.2427187, -0.1505289, 1.0]], ['2, k, 7', [-0.2272553, -0.1747135, 1.0]], ['2, k, 8', [0.09537669, 0.2904202, 1.0]], ['2, k, 9', [0.1372743, 0.4864218, 1.0]], ['2, k, 10', [0.04915258, 0.6717415, 1.0]], ['2, k, 11', [0.01986068, 0.7587541, 1.0]], ['2, k, 12', [-0.1391206, -0.2001012, 1.0]], ['2, k, 13', [-0.249318, -0.320694, 1.0]], ['2, k, 14', [-0.2238957, -0.6559483, 1.0]], ['2, k, 15', [-0.2465531, -0.7009857, 1.0]], ['2, k, 16', [0.02336174, -0.1844451, 1.0]], ['2, k, 17', [0.1376813, -0.3277622, 1.0]], ['2, k, 18', [0.1231194, -0.6531528, 1.0]], ['2, k, 19', [0.1542175, -0.7020054, 1.0]], ['2, k, 20', [-0.07225002, 0.2432697, 1.0]], ['2, k, 21', [-0.2145308, -0.200403, 1.0]], ['2, k, 22', [-0.2120095, -0.1581311, 1.0]], ['2, k, 23', [0.01014919, 0.8111916, 1.0]], ['2, k, 24', [-0.01823011, 0.7194845, 1.0]]]
[['2, k, 0', [-0.05910251, -0.1950537, 1.0]], ['2, k, 1', [-0.06802838, 0.05773596, 1.0]], ['2, k, 2', [-0.07619603, 0.3042769, 1.0]], ['2, k, 3', [-0.06220084, 0.4377923, 1.0]], ['2, k, 4', [-0.2204348, 0.1983361, 1.0]], ['2, k, 5', [-0.2913691, 0.004261872, 1.0]], ['2, k, 6', [-0.242573, -0.1505115, 1.0]], ['2, k, 7', [-0.225602, -0.172092, 1.0]], ['2, k, 8', [0.09473015, 0.2852559, 1.0]], ['2, k, 9', [0.1560257, 0.4554664, 1.0]], ['2, k, 10', [0.06764717, 0.6412495, 1.0]], ['2, k, 11', [0.03244194, 0.7611791, 1.0]], ['2, k, 12', [-0.1400034, -0.1997539, 1.0]], ['2, k, 13', [-0.2494882, -0.3211211, 1.0]], ['2, k, 14', [-0.2257739, -0.6555086, 1.0]], ['2, k, 15', [-0.2473018, -0.703118, 1.0]], ['2, k, 16', [0.02309163, -0.1844356, 1.0]], ['2, k, 17', [0.1376444, -0.327636, 1.0]], ['2, k, 18', [0.1231389, -0.6531705, 1.0]], ['2, k, 19', [0.1539987, -0.7020789, 1.0]], ['2, k, 20', [-0.074113, 0.2439773, 1.0]], ['2, k, 21', [-0.2131833, -0.198248, 1.0]], ['2, k, 22', [-0.2164816, -0.1513514, 1.0]], ['2, k, 23', [0.02574485, 0.8175216, 1.0]], ['2, k, 24', [-0.004177853, 0.7209012, 1.0]]]
[['2, k, 0', [-0.05924331, -0.1949801, 1.0]], ['2, k, 1', [-0.06827177, 0.0579923, 1.0]], ['2, k, 2', [-0.07659781, 0.3049207, 1.0]], ['2, k, 3', [-0.06304172, 0.4365829, 1.0]], ['2, k, 4', [-0.2204146, 0.1986027, 1.0]], ['2, k, 5', [-0.2913318, 0.004229182, 1.0]], ['2, k, 6', [-0.2428161, -0.1503567, 1.0]], ['2, k, 7', [-0.2254952, -0.1728795, 1.0]], ['2, k, 8', [0.09255183, 0.2827211, 1.0]], ['2, k, 9', [0.1582241, 0.4569917, 1.0]], ['2, k, 10', [0.08682679, 0.6493391, 1.0]], ['2, k, 11', [0.05392623, 0.7250609, 1.0]], ['2, k, 12', [-0.1404074, -0.1995495, 1.0]], ['2, k, 13', [-0.2494495, -0.3211467, 1.0]], ['2, k, 14', [-0.2269221, -0.6544764, 1.0]], ['2, k, 15', [-0.2465423, -0.7033154, 1.0]], ['2, k, 16', [0.02302773, -0.1844678, 1.0]], ['2, k, 17', [0.1375141, -0.3275909, 1.0]], ['2, k, 18', [0.1231403, -0.653172, 1.0]], ['2, k, 19', [0.1539636, -0.7020777, 1.0]], ['2, k, 20', [-0.07448038, 0.2444248, 1.0]], ['2, k, 21', [-0.2157627, -0.2014862, 1.0]], ['2, k, 22', [-0.2105326, -0.1596633, 1.0]], ['2, k, 23', [0.04095995, 0.7873397, 1.0]], ['2, k, 24', [0.02093002, 0.7091691, 1.0]]]
[['2, k, 0', [-0.05924311, -0.1949695, 1.0]], ['2, k, 1', [-0.06835003, 0.05827572, 1.0]], ['2, k, 2', [-0.07691185, 0.3058608, 1.0]], ['2, k, 3', [-0.06221366, 0.4363624, 1.0]], ['2, k, 4', [-0.2204609, 0.1986862, 1.0]], ['2, k, 5', [-0.2914898, 0.004186732, 1.0]], ['2, k, 6', [-0.2433435, -0.1507016, 1.0]], ['2, k, 7', [-0.2271089, -0.1725146, 1.0]], ['2, k, 8', [0.09263497, 0.2827015, 1.0]], ['2, k, 9', [0.1621059, 0.4584666, 1.0]], ['2, k, 10', [0.126703, 0.6605732, 1.0]], ['2, k, 11', [0.1019028, 0.784044, 1.0]], ['2, k, 12', [-0.1404192, -0.1995509, 1.0]], ['2, k, 13', [-0.2493869, -0.3209999, 1.0]], ['2, k, 14', [-0.2273691, -0.6541247, 1.0]], ['2, k, 15', [-0.2465918, -0.7035502, 1.0]], ['2, k, 16', [0.02307326, -0.1844602, 1.0]], ['2, k, 17', [0.1374901, -0.3275348, 1.0]], ['2, k, 18', [0.1231495, -0.6531734, 1.0]], ['2, k, 19', [0.1540153, -0.7021451, 1.0]], ['2, k, 20', [-0.07473578, 0.2450903, 1.0]], ['2, k, 21', [-0.2197773, -0.2023134, 1.0]], ['2, k, 22', [-0.1810054, -0.1905124, 1.0]], ['2, k, 23', [0.1073468, 0.8416235, 1.0]], ['2, k, 24', [0.05895651, 0.7511247, 1.0]]]
[['2, k, 0', [-0.05903632, -0.1949936, 1.0]], ['2, k, 1', [-0.06834002, 0.05836817, 1.0]], ['2, k, 2', [-0.07737076, 0.306259, 1.0]], ['2, k, 3', [-0.06210796, 0.4361888, 1.0]], ['2, k, 4', [-0.2204684, 0.1986935, 1.0]], ['2, k, 5', [-0.2916777, 0.004251333, 1.0]], ['2, k, 6', [-0.2433974, -0.1506641, 1.0]], ['2, k, 7', [-0.2260192, -0.1733872, 1.0]], ['2, k, 8', [0.09295519, 0.2828983, 1.0]], ['2, k, 9', [0.1663182, 0.4580128, 1.0]], ['2, k, 10', [0.1514458, 0.6628869, 1.0]], ['2, k, 11', [0.1266324, 0.7152476, 1.0]], ['2, k, 12', [-0.1402597, -0.1996748, 1.0]], ['2, k, 13', [-0.2494012, -0.3209781, 1.0]], ['2, k, 14', [-0.2278917, -0.6539358, 1.0]], ['2, k, 15', [-0.2467215, -0.7039649, 1.0]], ['2, k, 16', [0.0234155, -0.1844544, 1.0]], ['2, k, 17', [0.1373899, -0.327522, 1.0]], ['2, k, 18', [0.1231523, -0.6531881, 1.0]], ['2, k, 19', [0.1541601, -0.7020951, 1.0]], ['2, k, 20', [-0.07505054, 0.245351, 1.0]], ['2, k, 21', [-0.2189395, -0.2013147, 1.0]], ['2, k, 22', [-0.2170326, -0.15096, 1.0]], ['2, k, 23', [0.1204518, 0.7723873, 1.0]], ['2, k, 24', [0.09215, 0.7270806, 1.0]]]
