[[0, -6.86242, 84.94186, -233.17633, 1], [1, -6.572927293935645, 113.72720786035362, -231.93837266645744, 1], [2, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [3, -6.295768907700297, 141.5739732327568, -229.67713717174223, 1], [4, 9.808779011483338, 133.83904350743106, -232.44407439540734, 1], [5, 21.82165568341013, 114.64911571885219, -230.6456711924783, 1], [6, 43.628122649017754, 128.36255215919292, -227.2037617056965, 1], [7, 0, 0, 0, 1], [8, -23.0098954396982, 133.8608749498652, -232.98015423147953, 1], [9, -36.66208975238181, 114.96665606409425, -234.1836647591882, 1], [10, -52.84202851744317, 129.78856245697457, -233.30706835310477, 1], [11, 0, 0, 0, 1], [12, 0.5485993645771785, 84.89930491321773, -229.57629841639536, 1], [13, -2.5722598092892857, 44.90319637374151, -231.85647832610212, 1], [14, -2.355794911275434, 8.174143382137075, -233.53949544450612, 1], [15, -4.733167496228353, 2.5567136915595547, -227.4342965847856, 1], [16, -14.07555353255496, 84.89113526807787, -229.91441906039685, 1], [17, -13.350267226393981, 47.44622776464131, -233.4821381109353, 1], [18, -10.96339825152148, 9.048438636365816, -234.5481654305566, 1], [19, -11.269875329184577, 6.173356127905867, -223.24980512376806, 1], [20, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.136286, 85.41725800000002, -232.42668199999997, 1], [1, -3.365610148517236, 114.41358057226645, -231.59044369783388, 1], [2, -2.8328687748461774, 136.19115368140734, -230.20992914354193, 1], [3, -2.6814827143730353, 142.3562530208698, -229.5616127989861, 1], [4, 11.911545016965391, 133.61381195117482, -231.13153735710875, 1], [5, 26.288754959757945, 115.92475370904334, -230.80134322292824, 1], [6, 47.15300379879413, 130.76028592992236, -228.4542055344715, 1], [7, 0, 0, 0, 1], [8, -20.094489692190432, 133.93238034467026, -231.69190467986488, 1], [9, -34.673434918323046, 116.35802263811244, -232.8251203975907, 1], [10, -50.513725456881325, 131.49647701590666, -231.28737593666085, 1], [11, 0, 0, 0, 1], [12, 3.3987128299555556, 85.15763969488, -228.55753128965551, 1], [13, 1.0404940806133003, 46.16609842774856, -229.34333489304527, 1], [14, -1.1883043929556933, 9.079675033648314, -232.9805092260938, 1], [15, -3.187264287138471, 4.37331972730418, -225.42133100239812, 1], [16, -11.658183844126768, 85.52477129858072, -229.38254866507305, 1], [17, -12.335827371055077, 48.19995141240304, -221.691792636065, 1], [18, -14.61997388198883, 11.165429004863554, -230.24911549435012, 1], [19, -14.294555463053433, 6.587543028277344, -223.25610057456103, 1], [20, -2.8328687748461774, 136.19115368140734, -230.20992914354193, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.230588, 85.370834, -232.25976600000004, 1], [1, -3.4472502290742626, 114.37937391864111, -231.45815711837324, 1], [2, -2.9048332185858428, 136.1764006445673, -230.09885924419453, 1], [3, -2.7517771506131297, 142.3448091972844, -229.45632049018263, 1], [4, 11.927589526740945, 133.6002266030014, -231.00962711242985, 1], [5, 26.20975537075607, 115.8988565614775, -230.59071219554573, 1], [6, 47.09020142591397, 130.74711786919772, -228.19445918333184, 1], [7, 0, 0, 0, 1], [8, -20.0879171167335, 133.90832984535933, -231.63496261183207, 1], [9, -34.75710599198526, 116.38854018920205, -232.8076286443964, 1], [10, -50.55835723198818, 131.45937220058266, -231.29264913738936, 1], [11, 0, 0, 0, 1], [12, 3.298073472177812, 85.11416115906255, -228.4484605389945, 1], [13, 0.9225515990256543, 45.748901058413566, -229.4120728484806, 1], [14, -1.2002324374528577, 8.590963819079157, -233.0302737644858, 1], [15, -3.0929262389003576, 4.052539353183771, -226.15882589140486, 1], [16, -11.718669589727288, 85.48581830195326, -229.16170672388677, 1], [17, -12.262103605565828, 47.96580402162323, -223.07703894264873, 1], [18, -13.610061380978657, 10.550376445551606, -231.09506502049626, 1], [19, -13.235026725785769, 5.998499904078783, -224.09999845418415, 1], [20, -2.9048332185858428, 136.1764006445673, -230.09885924419453, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.32523, 85.329334, -232.079636, 1], [1, -3.53487101918162, 114.34096411367668, -231.31404705758456, 1], [2, -2.9848456231396443, 136.1496586682744, -229.97838363929208, 1], [3, -2.8308846149289377, 142.31988258907785, -229.34236218943377, 1], [4, 11.903829838944514, 133.58108808156578, -230.88714074892818, 1], [5, 26.09738422766373, 115.84521529796719, -230.38213840408986, 1], [6, 47.04287435638191, 130.72021236389853, -227.93449054025814, 1], [7, 0, 0, 0, 1], [8, -20.093101175169526, 133.8783345980693, -231.57720563428248, 1], [9, -34.8489955255702, 116.41105786369417, -232.77821874883, 1], [10, -50.621816425390435, 131.43717925660937, -231.2845430206634, 1], [11, 0, 0, 0, 1], [12, 3.199709410083435, 85.07913770817112, -228.32306139689038, 1], [13, 0.7959418777062921, 45.467837649048384, -229.46261128764084, 1], [14, -1.2062572969767862, 8.474807661177586, -233.0435708696152, 1], [15, -3.128959688957652, 3.778684441695777, -226.3380318739327, 1], [16, -11.782507605649677, 85.4483226405355, -228.93105759403338, 1], [17, -12.229229552706137, 47.710505373411365, -224.30727685236, 1], [18, -12.944839813124029, 10.319710396169732, -231.82736155219965, 1], [19, -12.53589099766149, 5.798222378535409, -224.8531830962812, 1], [20, -2.9848456231396443, 136.1496586682744, -229.97838363929208, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.421206000000001, 85.290302, -231.89845999999997, 1], [1, -3.6269248785501427, 114.31103140714131, -231.16867358781076, 1], [2, -3.0714450103646094, 136.13213190024663, -229.8567912934859, 1], [3, -2.9169778320110873, 142.3033823793575, -229.22751251173534, 1], [4, 11.852780273262736, 133.56696162261505, -230.76635534824814, 1], [5, 25.983668068912905, 115.77487264236194, -230.1839457805512, 1], [6, 46.99313413589029, 130.65459546213822, -227.68913060967571, 1], [7, 0, 0, 0, 1], [8, -20.107520889357673, 133.8548028404687, -231.51501850150564, 1], [9, -34.97229507801097, 116.4102535863286, -232.7393594619209, 1], [10, -50.87632654752247, 131.53278622235555, -231.2524180103125, 1], [11, 0, 0, 0, 1], [12, 3.099989404094475, 85.05061152440993, -228.19088938476207, 1], [13, 0.6668505568024861, 45.29016338767701, -229.50572238813945, 1], [14, -1.2224396786601, 8.435545314403662, -233.05502915930683, 1], [15, -3.174827007376064, 3.565842002678317, -226.4953439951438, 1], [16, -11.85607253122107, 85.40738818453715, -228.70398239688936, 1], [17, -12.203441920255365, 47.558839652689755, -225.37334859835275, 1], [18, -12.444864655625214, 10.125261077908505, -232.44306083098772, 1], [19, -11.975071391684141, 5.269481869377434, -224.89188217279553, 1], [20, -3.0714450103646094, 136.13213190024663, -229.8567912934859, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.50178, 85.257666, -231.76617000000002, 1], [1, -3.7060497905522998, 114.27947440289232, -231.06769381211882, 1], [2, -3.147167065612409, 136.10633894481637, -229.7778807229694, 1], [3, -2.992318187720507, 142.2784673079207, -229.15493140793424, 1], [4, 11.793301866078641, 133.5430894242377, -230.69769692055752, 1], [5, 25.876621687405304, 115.7053999630216, -230.04765813418285, 1], [6, 46.91244446396547, 130.57330381597026, -227.52370895616298, 1], [7, 0, 0, 0, 1], [8, -20.125067969726487, 133.82565537147926, -231.49410602730913, 1], [9, -35.08390673266039, 116.39658863382932, -232.72153932945085, 1], [10, -51.14777671354712, 131.6640845950801, -231.22500682934896, 1], [11, 0, 0, 0, 1], [12, 3.0145335392395882, 85.03105956966006, -228.09809823089458, 1], [13, 0.5449970323782414, 45.2668533716359, -229.57661608782408, 1], [14, -1.2356984311728074, 8.392288452233409, -233.1155139402234, 1], [15, -3.224764434738705, 3.352815180993204, -226.68939679309094, 1], [16, -11.924607682606936, 85.37410946196296, -228.53214915104215, 1], [17, -12.16919271395709, 47.44880845131352, -226.446825729736, 1], [18, -12.03021016746181, 10.029697788984656, -233.092519174188, 1], [19, -11.426849828640137, 4.613090236477809, -225.12173383272014, 1], [20, -3.147167065612409, 136.10633894481637, -229.7778807229694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.568204, 85.22485800000001, -231.65214999999998, 1], [1, -3.7777988002208986, 114.23743561148659, -230.97958678097436, 1], [2, -3.218322834420983, 136.06222576368518, -229.71053603075813, 1], [3, -3.0635296078938494, 142.23515857598, -229.09394255800703, 1], [4, 11.765951370696316, 133.49963587678272, -230.64501131708474, 1], [5, 25.799117408683514, 115.60315424862215, -229.93153342515689, 1], [6, 46.8558816809522, 130.45958165907288, -227.40676619556655, 1], [7, 0, 0, 0, 1], [8, -20.12170116586379, 133.7888678269074, -231.4770260307969, 1], [9, -35.15590706141663, 116.36201024999934, -232.69624126239583, 1], [10, -51.454787924575896, 131.91301649856834, -231.2020146444061, 1], [11, 0, 0, 0, 1], [12, 2.945142307381137, 85.01097497289955, -228.02064121117397, 1], [13, 0.4346760229795672, 45.30371588304574, -229.6516500180997, 1], [14, -1.2410170393806634, 8.36221772044778, -233.18814923190502, 1], [15, -3.273693667853326, 3.150806321102846, -226.90789278089326, 1], [16, -11.968310799348998, 85.33925136608667, -228.38776169542038, 1], [17, -12.120027429252465, 47.359860060144726, -227.40411775615576, 1], [18, -11.706372091124006, 9.981730685566589, -233.6783025070123, 1], [19, -11.03275832945588, 4.459579741281124, -225.01111762440812, 1], [20, -3.218322834420983, 136.06222576368518, -229.71053603075813, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.63782, 85.20196800000001, -231.523866, 1], [1, -3.852077511071044, 114.20778711566271, -230.87615364726034, 1], [2, -3.2923611785750873, 136.03063933376077, -229.62647252156995, 1], [3, -3.1375706808276362, 142.2042755918884, -229.01588361937547, 1], [4, 11.709684772076779, 133.47305167293527, -230.57121267519935, 1], [5, 25.696492851076737, 115.53168014782203, -229.80360615096873, 1], [6, 46.83002797393983, 130.40610174217042, -227.27405531898876, 1], [7, 0, 0, 0, 1], [8, -20.189505843323516, 133.75664689740415, -231.4418449817872, 1], [9, -35.30213711321234, 116.30076129917167, -232.66164780183732, 1], [10, -51.79711046501393, 132.08136107202256, -231.1755755158935, 1], [11, 0, 0, 0, 1], [12, 2.8733171078185995, 85.00409197392742, -227.9256032007164, 1], [13, 0.3074382074828401, 45.30005556583385, -229.70306356818676, 1], [14, -1.2603090528295746, 8.384047303284994, -233.22369895270634, 1], [15, -3.318455660175559, 3.0145416522720847, -227.11503164494513, 1], [16, -12.019486134824254, 85.30393510899822, -228.2317323202222, 1], [17, -12.09279682648763, 47.29264270162021, -228.2088338444137, 1], [18, -11.476207209280329, 9.950185976691522, -234.15685542960117, 1], [19, -10.752063535872153, 4.357127189933849, -224.7292567467997, 1], [20, -3.2923611785750873, 136.03063933376077, -229.62647252156995, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.715458, 85.16124599999999, -231.40891199999996, 1], [1, -3.936452267574806, 114.15971880752113, -230.77912346945533, 1], [2, -3.378478862778441, 135.98094588559698, -229.5451002818252, 1], [3, -3.2238881953721816, 142.15517759247186, -228.9398135011105, 1], [4, 11.673525554141698, 133.4259813665124, -230.50483308615583, 1], [5, 25.607111873537402, 115.43820888854727, -229.68918037821368, 1], [6, 46.7741187588468, 130.30268616695957, -227.17204779421797, 1], [7, 0, 0, 0, 1], [8, -20.238221580015548, 133.71311697795633, -231.3958394036652, 1], [9, -35.41813736405352, 116.22065628205104, -232.60063849090204, 1], [10, -52.013349417487376, 132.1304856665876, -231.1159706298446, 1], [11, 0, 0, 0, 1], [12, 2.7909677968631454, 84.97477044219828, -227.83516307886097, 1], [13, 0.16056136487087747, 45.298566239185995, -229.73905332583962, 1], [14, -1.293383586082758, 8.420307979485074, -233.24913287183304, 1], [15, -3.3740657454650878, 2.901008187949178, -227.30856852751154, 1], [16, -12.084565631931717, 85.25323064591615, -228.09449618642716, 1], [17, -12.083305610160318, 47.221810684733995, -228.79550192316606, 1], [18, -11.324523649005547, 9.93720601248419, -234.4661717472237, 1], [19, -10.457986575755143, 4.0284856952339805, -224.426177884106, 1], [20, -3.378478862778441, 135.98094588559698, -229.5451002818252, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.777338, 85.115752, -231.29696400000003, 1], [1, -4.008601142347309, 114.10036213203078, -230.68018446652894, 1], [2, -3.454402115876088, 135.91642284369772, -229.4599996131337, 1], [3, -3.3005568354402444, 142.09118880218207, -228.85956160264945, 1], [4, 11.65881578816513, 133.367323901986, -230.44195111923233, 1], [5, 25.536993553693947, 115.33737005015728, -229.58653391226014, 1], [6, 46.74408251690737, 130.18792932551818, -227.08274114566706, 1], [7, 0, 0, 0, 1], [8, -20.2675274286202, 133.66759795503373, -231.33981532828483, 1], [9, -35.49457104508684, 116.15697984578492, -232.5230113506861, 1], [10, -52.111177734281554, 132.1104331934022, -231.03869914594446, 1], [11, 0, 0, 0, 1], [12, 2.719821212174155, 84.94053501876138, -227.7412097789322, 1], [13, 0.03799389879263382, 45.34438606547487, -229.74817157150127, 1], [14, -1.3192697004653207, 8.467466686459893, -233.26046524251726, 1], [15, -3.414345373171142, 2.815428087898911, -227.4872326275989, 1], [16, -12.140534078285235, 85.1963659844933, -227.96591687053441, 1], [17, -12.065168789531334, 47.17227346585092, -229.1794781148728, 1], [18, -11.208630005415053, 9.90830559527221, -234.71797932818845, 1], [19, -10.253147126373657, 4.018134192253134, -224.66321548082976, 1], [20, -3.454402115876088, 135.91642284369772, -229.4599996131337, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.82587, 85.05075599999999, -231.17718599999998, 1], [1, -4.0604586359487, 114.03603340997434, -230.57723147476003, 1], [2, -3.5052142045067374, 135.85320376812828, -229.37199078777667, 1], [3, -3.350771282263043, 142.02845226994876, -228.7764614459867, 1], [4, 11.654240655282692, 133.31761656731223, -230.36352929662917, 1], [5, 25.452446985367658, 115.2703256472522, -229.48256083065658, 1], [6, 46.72530486743236, 130.14440275218925, -226.98644362378317, 1], [7, 0, 0, 0, 1], [8, -20.285737720912, 133.6141467866367, -231.26360106251866, 1], [9, -35.552482505078586, 116.0748324364121, -232.43639192645122, 1], [10, -52.18861349082644, 132.03940761174118, -230.94202913408043, 1], [11, 0, 0, 0, 1], [12, 2.6584414356947965, 84.8891543802611, -227.6357071093005, 1], [13, -0.04703247806052202, 45.31840498975458, -229.72183142257177, 1], [14, -1.3411028025231868, 8.521979772404862, -233.25218952181308, 1], [15, -3.4466202761951137, 2.7411598063694766, -227.65045729288204, 1], [16, -12.185842535694025, 85.11508660967627, -227.83312997547463, 1], [17, -12.060360274006468, 47.12583430173755, -229.35468444788052, 1], [18, -11.133061263956437, 9.864121977251138, -234.87793548116534, 1], [19, -10.145425477755005, 4.0062193019436, -224.81711875421226, 1], [20, -3.5052142045067374, 135.85320376812828, -229.37199078777667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.865164, 84.98773800000001, -231.08162000000002, 1], [1, -4.107924938061458, 113.9684124840964, -230.48414012987658, 1], [2, -3.555080598501103, 135.78181733312408, -229.286417440214, 1], [3, -3.4007191649367066, 141.9573787419328, -228.69412046549593, 1], [4, 11.646505788127833, 133.25861806129186, -230.29878992122443, 1], [5, 25.377005250834564, 115.20452829573787, -229.3978046586073, 1], [6, 46.71925579142392, 130.09567734546593, -226.91216181369708, 1], [7, 0, 0, 0, 1], [8, -20.309838328984114, 133.55389659837118, -231.19146100900682, 1], [9, -35.613561415813706, 115.97224985727186, -232.339931080113, 1], [10, -52.27093347520705, 131.95307120112702, -230.8307995283583, 1], [11, 0, 0, 0, 1], [12, 2.606446341861827, 84.83697117454429, -227.54856240660737, 1], [13, -0.10076467033557046, 45.40477864468805, -229.6794539785987, 1], [14, -1.353655678286772, 8.603204968527145, -233.2275788478445, 1], [15, -3.4739493155405436, 2.6734408169694817, -227.80510967938235, 1], [16, -12.223465876351057, 85.03899794366346, -227.73012389290753, 1], [17, -12.106481879294831, 47.07882070384787, -229.30480214900777, 1], [18, -11.113630508470122, 9.875215656936753, -234.89590254295146, 1], [19, -10.17427203188106, 4.1065828333698144, -224.77655437986672, 1], [20, -3.555080598501103, 135.78181733312408, -229.286417440214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.8944, 84.91378399999999, -230.97981399999998, 1], [1, -4.140709237146144, 113.89230298269224, -230.38171519053992, 1], [2, -3.5874327658549303, 135.70328558207248, -229.18777762718298, 1], [3, -3.432488991068917, 141.87899298800792, -228.59740955847917, 1], [4, 11.652352086025157, 133.1952296026192, -230.22184714822205, 1], [5, 25.316368507494516, 115.12589264393027, -229.30081117082605, 1], [6, 46.710150247223, 130.03046960816368, -226.83555975335827, 1], [7, 0, 0, 0, 1], [8, -20.28774451401344, 133.493401034712, -231.1072304087928, 1], [9, -35.596211289158646, 115.88139937359158, -232.22203207195543, 1], [10, -52.25326051552548, 131.8461748062492, -230.71157440236664, 1], [11, 0, 0, 0, 1], [12, 2.5663858867795613, 84.76922973268891, -227.45378856059983, 1], [13, -0.11231857262507727, 45.545576719834216, -229.60050436925732, 1], [14, -1.3551152878620778, 8.627279205710579, -233.18000515889887, 1], [15, -3.4995420521976905, 2.83989945930798, -227.62820316662228, 1], [16, -12.250510293751283, 84.95725224694313, -227.62212514473984, 1], [17, -12.190756926026955, 47.03431326832368, -228.91241250182375, 1], [18, -11.172328074177107, 9.840229954047587, -234.688004742534, 1], [19, -10.281975951688526, 4.054289097837706, -224.57211936227264, 1], [20, -3.5874327658549303, 135.70328558207248, -229.18777762718298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.899634000000001, 84.860226, -230.90196, 1], [1, -4.148702181160811, 113.84124428054197, -230.29473581309475, 1], [2, -3.5951782071930474, 135.65074137247439, -229.09827604375096, 1], [3, -3.439708784478698, 141.82638649806898, -228.50796230353782, 1], [4, 11.648256426524197, 133.15285402537006, -230.15668938496623, 1], [5, 25.282825656230997, 115.09089507371108, -229.22897235973997, 1], [6, 46.74170868759036, 130.0250669780542, -226.768747681065, 1], [7, 0, 0, 0, 1], [8, -20.27603112702704, 133.45825917540614, -231.0399338999136, 1], [9, -35.58211849799487, 115.80814071066972, -232.1221237047322, 1], [10, -52.27997607428573, 131.7670247093742, -230.6060015018078, 1], [11, 0, 0, 0, 1], [12, 2.549407353240885, 84.72072161762384, -227.38162835881775, 1], [13, -0.06431351235555072, 45.66167770520771, -229.5310379140534, 1], [14, -1.3531051868016426, 8.659080949810473, -233.13201820394679, 1], [15, -3.5099315809539116, 3.0316206562312056, -227.44476824180578, 1], [16, -12.254518432128215, 84.89371043246436, -227.53944151426396, 1], [17, -12.303244995535648, 47.02073624675723, -228.365997251862, 1], [18, -11.263576278578352, 9.845136302591804, -234.36193224260634, 1], [19, -10.489126949848185, 3.9797943916576592, -224.21707777085996, 1], [20, -3.5951782071930474, 135.65074137247439, -229.09827604375096, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.89648, 84.820656, -230.84535599999998, 1], [1, -4.1502203508360545, 113.80398866819137, -230.21666208282187, 1], [2, -3.59742591518504, 135.61187491004637, -229.0114056605049, 1], [3, -3.4413071389223298, 141.78728417139368, -228.41974348690584, 1], [4, 11.633259754661573, 133.1231713632092, -230.1021524010549, 1], [5, 25.25850243520957, 115.06305418713319, -229.16965728863994, 1], [6, 46.73311157873479, 130.00019824850278, -226.72200508519475, 1], [7, 0, 0, 0, 1], [8, -20.270680493862937, 133.43694083103279, -230.9692762226523, 1], [9, -35.569713628856434, 115.74460350854139, -232.0177870768856, 1], [10, -52.13488291951079, 131.5552294473058, -230.5165674398278, 1], [11, 0, 0, 0, 1], [12, 2.541338399931816, 84.68144560804589, -227.32375088873897, 1], [13, 0.022462514435130032, 45.83566373522808, -229.44854142387084, 1], [14, -1.3452242994039603, 8.671069456615797, -233.08173659141815, 1], [15, -3.498075217393335, 3.1853577882744704, -227.242079875999, 1], [16, -12.249005333895266, 84.84732815622547, -227.48483189394886, 1], [17, -12.453187467308405, 47.00239440654151, -227.6286989610326, 1], [18, -11.365598217170357, 9.855556586726728, -233.89780316070406, 1], [19, -10.769968422042291, 4.474346521268664, -224.13190287214363, 1], [20, -3.59742591518504, 135.61187491004637, -229.0114056605049, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.885992, 84.806674, -230.80676200000002, 1], [1, -4.148423593968307, 113.77948445936806, -230.15024815598682, 1], [2, -3.600148353173366, 135.58195074241243, -228.929952790174, 1], [3, -3.444401713612315, 141.75693726253874, -228.33513132527904, 1], [4, 11.620553791723534, 133.09955821383375, -230.06651094440565, 1], [5, 25.2625315003204, 115.01868398329913, -229.15239613708698, 1], [6, 46.76255419648283, 129.966793336927, -226.73474390087117, 1], [7, 0, 0, 0, 1], [8, -20.26340339333654, 133.43481464239113, -230.893062325654, 1], [9, -35.54164786649362, 115.70923916480965, -231.90453750429702, 1], [10, -52.03760566130395, 131.48156788613207, -230.42802582280973, 1], [11, 0, 0, 0, 1], [12, 2.537422482339627, 84.6596384300235, -227.26961104879535, 1], [13, 0.12297424630320197, 45.948924265559576, -229.35534917846454, 1], [14, -1.3310270292006219, 8.674657930574483, -233.01840421283492, 1], [15, -3.457057025957133, 3.35233542872895, -227.0411632081559, 1], [16, -12.2411152610232, 84.83407747458868, -227.4623575234703, 1], [17, -12.622159442250497, 47.01935410055945, -226.6942988740406, 1], [18, -11.544535944358675, 9.925163830790595, -233.35037086676076, 1], [19, -11.089806924910587, 4.7819763803036714, -223.45761242267542, 1], [20, -3.600148353173366, 135.58195074241243, -228.929952790174, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
