[['2, k, 0', [6.30252, 89.81167, 1.0]], ['2, k, 1', [5.185477261635223, 122.47506585590077, 1.0]], ['2, k, 2', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 3', [4.1799481794439854, 154.10183673332142, 1.0]], ['2, k, 4', [19.619163835537684, 143.78655924267855, 1.0]], ['2, k, 5', [21.51563894458841, 114.77370191157931, 1.0]], ['2, k, 6', [20.919571795203264, 85.94131246177446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.115920408768531, 140.7841530325679, 1.0]], ['2, k, 9', [-20.160796115834067, 117.20710497094163, 1.0]], ['2, k, 10', [-23.646910982265762, 93.92492665466787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.45648371896377, 89.68789986790523, 1.0]], ['2, k, 13', [1.6976830836018717, 48.60971109792064, 1.0]], ['2, k, 14', [-6.542014827095331, 10.38502494159848, 1.0]], ['2, k, 15', [-3.1350176716892655, 3.645126858088906, 1.0]], ['2, k, 16', [0.9789281712377251, 89.7428841592574, 1.0]], ['2, k, 17', [-7.546477508829786, 49.69499062614584, 1.0]], ['2, k, 18', [-16.136727648899146, 12.165640554046625, 1.0]], ['2, k, 19', [-11.258425569899208, 4.35358447444962, 1.0]], ['2, k, 20', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.216683999999999, 90.096604, 1.0]], ['2, k, 1', [8.110651021231735, 122.44691793367141, 1.0]], ['2, k, 2', [8.976082380481111, 146.83795083475835, 1.0]], ['2, k, 3', [9.264529867356481, 153.74465019884215, 1.0]], ['2, k, 4', [26.00733654449686, 143.1037603074014, 1.0]], ['2, k, 5', [28.641580010984942, 114.31147026674952, 1.0]], ['2, k, 6', [27.49981508111654, 85.62310342449398, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.617046014939216, 141.57242087982308, 1.0]], ['2, k, 9', [-22.401115910925192, 127.53413514018504, 1.0]], ['2, k, 10', [-33.45379404121649, 112.60976123243039, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.031767608921513, 89.43777950695963, 1.0]], ['2, k, 13', [4.465842691349982, 52.00125398273781, 1.0]], ['2, k, 14', [-4.775236697139848, 11.623685406696737, 1.0]], ['2, k, 15', [-1.6717460207267991, 3.981247978232868, 1.0]], ['2, k, 16', [1.2998661442460229, 90.56954506732282, 1.0]], ['2, k, 17', [-6.618114340660454, 49.3188443782326, 1.0]], ['2, k, 18', [-15.183144201041113, 12.183222463074088, 1.0]], ['2, k, 19', [-10.708284051759755, 4.230837207568612, 1.0]], ['2, k, 20', [8.976082380481111, 146.83795083475835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.312057999999999, 90.193464, 1.0]], ['2, k, 1', [8.234602813034297, 122.48904843288682, 1.0]], ['2, k, 2', [9.11903066014154, 146.85839233411667, 1.0]], ['2, k, 3', [9.410223218821619, 153.7616720172691, 1.0]], ['2, k, 4', [26.112578631371004, 143.13584293372674, 1.0]], ['2, k, 5', [28.763422922835353, 114.34638935659422, 1.0]], ['2, k, 6', [27.638780844211894, 85.65392164324913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.459522907108796, 141.6496450429372, 1.0]], ['2, k, 9', [-22.0068963810257, 128.08251551467563, 1.0]], ['2, k, 10', [-33.08613463023637, 113.29323324021948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.151412686766683, 89.52730356062474, 1.0]], ['2, k, 13', [4.543462283949976, 52.121317910765114, 1.0]], ['2, k, 14', [-4.689368057121531, 11.76078135034561, 1.0]], ['2, k, 15', [-1.6013879867333864, 4.169815612592874, 1.0]], ['2, k, 16', [1.3243164376645469, 90.69160632375974, 1.0]], ['2, k, 17', [-6.562220655375284, 49.49198595088286, 1.0]], ['2, k, 18', [-15.162936427541652, 12.22983805488002, 1.0]], ['2, k, 19', [-10.696281339291541, 4.27583401303945, 1.0]], ['2, k, 20', [9.11903066014154, 146.85839233411667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.352334000000001, 90.249524, 1.0]], ['2, k, 1', [8.29571541492067, 122.52043399465822, 1.0]], ['2, k, 2', [9.187535571433719, 146.87728248629233, 1.0]], ['2, k, 3', [9.478511724670835, 153.77837104493778, 1.0]], ['2, k, 4', [26.14104009072932, 143.16328332892655, 1.0]], ['2, k, 5', [28.798445518818276, 114.37513102878694, 1.0]], ['2, k, 6', [27.646202677392704, 85.66883520552004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.371421355089678, 141.7251786582552, 1.0]], ['2, k, 9', [-21.73371664954072, 128.48694214785417, 1.0]], ['2, k, 10', [-33.049690616341714, 113.53913715904125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.191753417916049, 89.5698402879064, 1.0]], ['2, k, 13', [4.800508594691562, 53.1839099668763, 1.0]], ['2, k, 14', [-4.451020599957593, 12.701426351681917, 1.0]], ['2, k, 15', [-1.2244747286047848, 4.815752856028564, 1.0]], ['2, k, 16', [1.3422807949444788, 90.76716800489596, 1.0]], ['2, k, 17', [-6.514486438873497, 49.61932293133224, 1.0]], ['2, k, 18', [-15.158572016017105, 12.228427031294544, 1.0]], ['2, k, 19', [-10.712020914006064, 4.308092884271479, 1.0]], ['2, k, 20', [9.187535571433719, 146.87728248629233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.360011999999999, 90.315058, 1.0]], ['2, k, 1', [8.313000377112497, 122.55760075651929, 1.0]], ['2, k, 2', [9.200364949488039, 146.9014374460825, 1.0]], ['2, k, 3', [9.48812036330453, 153.8010212274012, 1.0]], ['2, k, 4', [26.120786884497402, 143.19507441295573, 1.0]], ['2, k, 5', [28.77623083418898, 114.40671340617905, 1.0]], ['2, k, 6', [27.631331090861924, 85.70331132153241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.347658881260683, 141.79660882642733, 1.0]], ['2, k, 9', [-21.691934007729152, 128.6507434838482, 1.0]], ['2, k, 10', [-33.091823473771456, 113.62082404438665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.204394929364625, 89.622576698603, 1.0]], ['2, k, 13', [4.634415251811387, 52.493470778670755, 1.0]], ['2, k, 14', [-4.571797983515081, 12.152318281307508, 1.0]], ['2, k, 15', [-1.422534336705365, 4.448337754272637, 1.0]], ['2, k, 16', [1.3123075472764416, 90.84665607330503, 1.0]], ['2, k, 17', [-6.540377952830371, 49.72604118806009, 1.0]], ['2, k, 18', [-15.217752377290509, 12.2131892021713, 1.0]], ['2, k, 19', [-10.82038907048349, 4.370998288628962, 1.0]], ['2, k, 20', [9.200364949488039, 146.9014374460825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.375360000000001, 90.35927, 1.0]], ['2, k, 1', [8.33253113650326, 122.58020133006121, 1.0]], ['2, k, 2', [9.212728749760876, 146.91093326199845, 1.0]], ['2, k, 3', [9.496984122730384, 153.80768975309738, 1.0]], ['2, k, 4', [26.09925404469346, 143.21140199968616, 1.0]], ['2, k, 5', [28.748115850134276, 114.42239141700477, 1.0]], ['2, k, 6', [27.575238100534712, 85.72444988443655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.332385920108498, 141.84589808986735, 1.0]], ['2, k, 9', [-21.827896147102134, 128.52575416032016, 1.0]], ['2, k, 10', [-33.14373125536656, 113.52680313832438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.22278578476911, 89.65817414257029, 1.0]], ['2, k, 13', [4.546552156817686, 52.52895793132734, 1.0]], ['2, k, 14', [-4.607930887718119, 12.178260762995954, 1.0]], ['2, k, 15', [-1.394020103599951, 4.522159229550157, 1.0]], ['2, k, 16', [1.303363260196873, 90.89233582673386, 1.0]], ['2, k, 17', [-6.539071447094741, 49.795453336275486, 1.0]], ['2, k, 18', [-15.246681092970082, 12.181832688266724, 1.0]], ['2, k, 19', [-10.884561541026324, 4.396696687183568, 1.0]], ['2, k, 20', [9.212728749760876, 146.91093326199845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.343469999999999, 90.381136, 1.0]], ['2, k, 1', [8.298021273915866, 122.59115057156495, 1.0]], ['2, k, 2', [9.165438598859682, 146.91479474794113, 1.0]], ['2, k, 3', [9.44462440258587, 153.80904983543238, 1.0]], ['2, k, 4', [26.026267552070507, 143.22429608567586, 1.0]], ['2, k, 5', [28.66684834770309, 114.43401876895639, 1.0]], ['2, k, 6', [27.491428640879256, 85.7398531090528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.364840397600007, 141.88235236517855, 1.0]], ['2, k, 9', [-22.067583115615417, 128.21880962959852, 1.0]], ['2, k, 10', [-33.33392524794182, 113.05801273396217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.188914579348031, 89.6706032609345, 1.0]], ['2, k, 13', [4.222859205126909, 51.327621409151575, 1.0]], ['2, k, 14', [-4.845181779625278, 11.254003593667449, 1.0]], ['2, k, 15', [-1.8075888685784367, 3.906277660799905, 1.0]], ['2, k, 16', [1.268915525915527, 90.90816672514, 1.0]], ['2, k, 17', [-6.594644318765491, 49.707350957398226, 1.0]], ['2, k, 18', [-15.287050963302011, 12.135623195451231, 1.0]], ['2, k, 19', [-10.965203701447841, 4.414958651988642, 1.0]], ['2, k, 20', [9.165438598859682, 146.91479474794113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.309788, 90.40043800000001, 1.0]], ['2, k, 1', [8.255607967485885, 122.60494194158983, 1.0]], ['2, k, 2', [9.1058746009503, 146.9212245162727, 1.0]], ['2, k, 3', [9.37896900626696, 153.8128709390901, 1.0]], ['2, k, 4', [25.949145222313717, 143.23885126051576, 1.0]], ['2, k, 5', [28.574831771070972, 114.44656103126152, 1.0]], ['2, k, 6', [27.406397460764623, 85.7544908251474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.419119009133409, 141.9127491968466, 1.0]], ['2, k, 9', [-22.390409436074464, 127.73799278572497, 1.0]], ['2, k, 10', [-33.64233845717132, 112.31623664042795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.151219727558214, 89.68240579866921, 1.0]], ['2, k, 13', [4.435752887383437, 52.375232721277655, 1.0]], ['2, k, 14', [-4.634033628599692, 12.1476825352754, 1.0]], ['2, k, 15', [-1.5024975555680098, 4.461385025788001, 1.0]], ['2, k, 16', [1.249061253650372, 90.91571286756911, 1.0]], ['2, k, 17', [-6.654699995778633, 49.597668832293714, 1.0]], ['2, k, 18', [-15.33245527856269, 12.106152574626648, 1.0]], ['2, k, 19', [-11.036214696197542, 4.396403875680442, 1.0]], ['2, k, 20', [9.1058746009503, 146.9212245162727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.274585999999999, 90.413242, 1.0]], ['2, k, 1', [8.212000539085428, 122.61117188874519, 1.0]], ['2, k, 2', [9.046853036445382, 146.92125763180525, 1.0]], ['2, k, 3', [9.314450597294318, 153.81023616370217, 1.0]], ['2, k, 4', [25.878225611010187, 143.2488451618986, 1.0]], ['2, k, 5', [28.491435028308807, 114.45488832674563, 1.0]], ['2, k, 6', [27.331775902841123, 85.76320142758712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.4773300010914605, 141.93405839974727, 1.0]], ['2, k, 9', [-22.7184185785742, 127.13553917819993, 1.0]], ['2, k, 10', [-33.697845390644204, 111.67484883076804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.11357808117719, 89.6887159350006, 1.0]], ['2, k, 13', [4.152213420665104, 51.26499726527209, 1.0]], ['2, k, 14', [-4.821419964931328, 11.377667033230786, 1.0]], ['2, k, 15', [-1.8620727740028928, 3.9581654313560737, 1.0]], ['2, k, 16', [1.2264129387713032, 90.91459670113518, 1.0]], ['2, k, 17', [-6.698570864863569, 49.501130141124094, 1.0]], ['2, k, 18', [-15.34380241413628, 12.08416430061316, 1.0]], ['2, k, 19', [-11.061486099616452, 4.36752162173326, 1.0]], ['2, k, 20', [9.046853036445382, 146.92125763180525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.260873999999999, 90.414948, 1.0]], ['2, k, 1', [8.18995452921151, 122.61333825269568, 1.0]], ['2, k, 2', [9.008355341836609, 146.92133693996166, 1.0]], ['2, k, 3', [9.269962421363227, 153.80880311120885, 1.0]], ['2, k, 4', [25.831583164722616, 143.2643458876399, 1.0]], ['2, k, 5', [28.437784108425213, 114.46896136195318, 1.0]], ['2, k, 6', [27.323575082947713, 85.77710539336637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.514942249714045, 141.94816221429448, 1.0]], ['2, k, 9', [-23.01811100974244, 126.42013588494076, 1.0]], ['2, k, 10', [-33.87179584218031, 110.62042687094325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.090954909385115, 89.6873470877516, 1.0]], ['2, k, 13', [4.0646971605580475, 50.80839208889985, 1.0]], ['2, k, 14', [-4.839712183907267, 11.147577259372895, 1.0]], ['2, k, 15', [-1.9690268406926368, 3.8324866574452576, 1.0]], ['2, k, 16', [1.244889128859727, 90.90339005540034, 1.0]], ['2, k, 17', [-6.667601988558692, 49.50885370488071, 1.0]], ['2, k, 18', [-15.29566023164443, 12.07670692684487, 1.0]], ['2, k, 19', [-11.026459686887996, 4.290013910348109, 1.0]], ['2, k, 20', [9.008355341836609, 146.92133693996166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.235148, 90.40904199999999, 1.0]], ['2, k, 1', [8.152243373763556, 122.61685618828884, 1.0]], ['2, k, 2', [8.952130771506805, 146.9287777980438, 1.0]], ['2, k, 3', [9.207346893524441, 153.8169423893335, 1.0]], ['2, k, 4', [25.773134279786504, 143.2865222703959, 1.0]], ['2, k, 5', [28.366758430202943, 114.48918674486566, 1.0]], ['2, k, 6', [27.28259451015322, 85.79597331705881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.57036609410336, 141.96041780919845, 1.0]], ['2, k, 9', [-23.280177374027915, 125.62814203503082, 1.0]], ['2, k, 10', [-34.03719655526496, 109.25898608448225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.053303776383146, 89.68219623426891, 1.0]], ['2, k, 13', [4.080555584029355, 50.80769179013698, 1.0]], ['2, k, 14', [-4.807089443138642, 11.141777997915987, 1.0]], ['2, k, 15', [-1.963563646364792, 3.8286223429676713, 1.0]], ['2, k, 16', [1.2316110407269392, 90.8882312779031, 1.0]], ['2, k, 17', [-6.672294833108782, 49.527296869468955, 1.0]], ['2, k, 18', [-15.28591789575, 12.094204114922121, 1.0]], ['2, k, 19', [-11.019626749420873, 4.256905803854733, 1.0]], ['2, k, 20', [8.952130771506805, 146.9287777980438, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.208054, 90.38072199999999, 1.0]], ['2, k, 1', [8.111893442008284, 122.61091728718782, 1.0]], ['2, k, 2', [8.892325642370205, 146.9313954828702, 1.0]], ['2, k, 3', [9.140687659816376, 153.82060974744422, 1.0]], ['2, k, 4', [25.711073066792927, 143.30399761234784, 1.0]], ['2, k, 5', [28.291379595537343, 114.50464572689994, 1.0]], ['2, k, 6', [27.23390168540256, 85.82284087368232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.636876186994665, 141.95738923651862, 1.0]], ['2, k, 9', [-23.46624800442946, 124.74750927570656, 1.0]], ['2, k, 10', [-33.959719787605906, 108.00590658516215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.00915510492127, 89.65174338956271, 1.0]], ['2, k, 13', [4.064491058916717, 50.673055532964305, 1.0]], ['2, k, 14', [-4.804722272358582, 11.041410847628129, 1.0]], ['2, k, 15', [-1.9664694372411504, 3.7197283862542703, 1.0]], ['2, k, 16', [1.2368057885893498, 90.85080345237667, 1.0]], ['2, k, 17', [-6.65548018704181, 49.51448135074875, 1.0]], ['2, k, 18', [-15.244456378600585, 12.090097251996092, 1.0]], ['2, k, 19', [-10.962171698355956, 4.2057440578937495, 1.0]], ['2, k, 20', [8.892325642370205, 146.9313954828702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.1693299999999995, 90.345644, 1.0]], ['2, k, 1', [8.05773190080515, 122.5934854465299, 1.0]], ['2, k, 2', [8.809574530223387, 146.92235888759163, 1.0]], ['2, k, 3', [9.04666188802383, 153.81336725045173, 1.0]], ['2, k, 4', [25.629106967579848, 143.31292574575252, 1.0]], ['2, k, 5', [28.19847651082779, 114.51107321310229, 1.0]], ['2, k, 6', [27.184635982085368, 85.89925680829433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.708058939561426, 141.93152185015452, 1.0]], ['2, k, 9', [-23.510129559396677, 123.86584683184985, 1.0]], ['2, k, 10', [-33.71270249176471, 106.58500282739034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.950880563761096, 89.61133272271881, 1.0]], ['2, k, 13', [3.7930482617348034, 49.40990289685493, 1.0]], ['2, k, 14', [-5.005621418340304, 10.062170044682233, 1.0]], ['2, k, 15', [-2.3444769433211072, 3.06167781956957, 1.0]], ['2, k, 16', [1.2189093517624379, 90.81139255738373, 1.0]], ['2, k, 17', [-6.663678906709742, 49.461704069915285, 1.0]], ['2, k, 18', [-15.215621131818057, 12.080735391073134, 1.0]], ['2, k, 19', [-10.923590251589772, 4.183242665624805, 1.0]], ['2, k, 20', [8.809574530223387, 146.92235888759163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.134963999999999, 90.29357999999999, 1.0]], ['2, k, 1', [7.997789794558571, 122.5670087856763, 1.0]], ['2, k, 2', [8.71730615779463, 146.908482770239, 1.0]], ['2, k, 3', [8.94135038156375, 153.80271570078222, 1.0]], ['2, k, 4', [25.539791575090998, 143.31900028093386, 1.0]], ['2, k, 5', [28.095429471192, 114.51412767064406, 1.0]], ['2, k, 6', [27.108281309535872, 85.95381171890772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.807386081466373, 141.88837990312828, 1.0]], ['2, k, 9', [-23.506594952491206, 122.88178374559104, 1.0]], ['2, k, 10', [-33.75088644721447, 104.41897243804813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.893091806439397, 89.56322077004941, 1.0]], ['2, k, 13', [3.6431783507558624, 49.031312768740605, 1.0]], ['2, k, 14', [-5.029261693103306, 10.05939027212304, 1.0]], ['2, k, 15', [-2.3568351609791995, 3.1552430302409933, 1.0]], ['2, k, 16', [1.2201681367080415, 90.75207023837487, 1.0]], ['2, k, 17', [-6.642392149065736, 49.55351037117488, 1.0]], ['2, k, 18', [-15.198851795211642, 12.059364553593191, 1.0]], ['2, k, 19', [-10.901947920038348, 4.164212419109641, 1.0]], ['2, k, 20', [8.71730615779463, 146.908482770239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.102549999999999, 90.21482200000001, 1.0]], ['2, k, 1', [7.9263140295397445, 122.52269398871002, 1.0]], ['2, k, 2', [8.611334271522297, 146.88103194900472, 1.0]], ['2, k, 3', [8.821199995975867, 153.77956626606633, 1.0]], ['2, k, 4', [25.436773072568627, 143.30986412445876, 1.0]], ['2, k, 5', [27.97365896024948, 114.50156515399476, 1.0]], ['2, k, 6', [26.99449472266223, 85.94409562943179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.928607881597159, 141.82182340687783, 1.0]], ['2, k, 9', [-23.45239016043472, 121.87634247527673, 1.0]], ['2, k, 10', [-33.6432543488915, 102.30183460253284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.838420870727221, 89.5034688299184, 1.0]], ['2, k, 13', [3.5388979690135063, 48.99426912348052, 1.0]], ['2, k, 14', [-5.0875895784647565, 10.065308361361275, 1.0]], ['2, k, 15', [-2.372151747387304, 3.2131821976449917, 1.0]], ['2, k, 16', [1.243842391247485, 90.64699283527001, 1.0]], ['2, k, 17', [-6.64453448851899, 49.455252370254605, 1.0]], ['2, k, 18', [-15.15877208542458, 12.03362085103057, 1.0]], ['2, k, 19', [-10.852292793103878, 4.157501188667706, 1.0]], ['2, k, 20', [8.611334271522297, 146.88103194900472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.069638, 90.13169599999999, 1.0]], ['2, k, 1', [7.848503657384231, 122.47765177930188, 1.0]], ['2, k, 2', [8.496227601270629, 146.86102155916777, 1.0]], ['2, k, 3', [8.691043370446213, 153.7670159449827, 1.0]], ['2, k, 4', [25.324470812492624, 143.30744289228767, 1.0]], ['2, k, 5', [27.84217393729935, 114.49556645004343, 1.0]], ['2, k, 6', [26.85850870349401, 85.94084642706662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.0508576670209635, 141.75689896501052, 1.0]], ['2, k, 9', [-23.296777291576326, 120.91505199625216, 1.0]], ['2, k, 10', [-33.17184353703906, 100.52064901330586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.775670667098598, 89.43300652211914, 1.0]], ['2, k, 13', [3.1166241740833094, 47.644007206065346, 1.0]], ['2, k, 14', [-5.3892245367778315, 9.117382492127518, 1.0]], ['2, k, 15', [-2.7485477558319817, 2.7089922814870393, 1.0]], ['2, k, 16', [1.2842955282318114, 90.54555993815079, 1.0]], ['2, k, 17', [-6.61705601293896, 49.40544721019339, 1.0]], ['2, k, 18', [-15.102281830751396, 12.008716117090252, 1.0]], ['2, k, 19', [-10.773621076716378, 4.133766593633023, 1.0]], ['2, k, 20', [8.496227601270629, 146.86102155916777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.042946000000001, 90.058114, 1.0]], ['2, k, 1', [7.775849195340572, 122.43248090571427, 1.0]], ['2, k, 2', [8.384556214114054, 146.8393674284914, 1.0]], ['2, k, 3', [8.564448425774927, 153.7536219774671, 1.0]], ['2, k, 4', [25.217508457996217, 143.3017527337961, 1.0]], ['2, k, 5', [27.71405580012478, 114.48602495160962, 1.0]], ['2, k, 6', [26.720640192528858, 85.91951008856331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.181547637859353, 141.68385173376936, 1.0]], ['2, k, 9', [-23.07229690208938, 119.9711340976977, 1.0]], ['2, k, 10', [-32.65977387650964, 98.51826182051097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.714516298838177, 89.37675268311698, 1.0]], ['2, k, 13', [3.0931393509489453, 47.646290742610404, 1.0]], ['2, k, 14', [-5.40407626546761, 9.179288243372064, 1.0]], ['2, k, 15', [-2.7681364697275677, 2.81088432436417, 1.0]], ['2, k, 16', [1.300216866000964, 90.45903291661365, 1.0]], ['2, k, 17', [-6.602089327964113, 49.42408975253144, 1.0]], ['2, k, 18', [-15.075229589459255, 12.034144370485073, 1.0]], ['2, k, 19', [-10.723620137452226, 4.153710200468, 1.0]], ['2, k, 20', [8.384556214114054, 146.8393674284914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
