[['2, k, 0', [-0.0002527896, -0.2747741, 1.0]], ['2, k, 1', [-6.354949e-05, 0.01416354, 1.0]], ['2, k, 2', [0.001589501, 0.2966808, 1.0]], ['2, k, 3', [0.001343539, 0.4267184, 1.0]], ['2, k, 4', [-0.1585671, 0.192047, 1.0]], ['2, k, 5', [-0.1307748, -0.02179134, 1.0]], ['2, k, 6', [-0.03494531, -0.1674783, 1.0]], ['2, k, 7', [-0.01454501, -0.1975297, 1.0]], ['2, k, 8', [0.1606925, 0.2181155, 1.0]], ['2, k, 9', [0.1591096, 0.005526666, 1.0]], ['2, k, 10', [0.08968137, -0.1354876, 1.0]], ['2, k, 11', [0.06296047, -0.1821401, 1.0]], ['2, k, 12', [-0.08851302, -0.2728007, 1.0]], ['2, k, 13', [-0.1269907, -0.2648632, 1.0]], ['2, k, 14', [-0.1241626, -0.6198502, 1.0]], ['2, k, 15', [-0.1100287, -0.6706004, 1.0]], ['2, k, 16', [0.08811754, -0.2697533, 1.0]], ['2, k, 17', [0.1803248, -0.2644376, 1.0]], ['2, k, 18', [0.1314918, -0.6120081, 1.0]], ['2, k, 19', [0.1422601, -0.6629441, 1.0]], ['2, k, 20', [0.00117932, 0.2269518, 1.0]], ['2, k, 21', [0.0406146, -0.2330031, 1.0]], ['2, k, 22', [-0.04330993, -0.2164411, 1.0]], ['2, k, 23', [0.02973883, -0.2102983, 1.0]], ['2, k, 24', [0.03401984, -0.1633214, 1.0]]]
[['2, k, 0', [0.01877879, -0.2838177, 1.0]], ['2, k, 1', [0.007057722, 0.01389346, 1.0]], ['2, k, 2', [-0.008876331, 0.3055676, 1.0]], ['2, k, 3', [0.007877531, 0.4388052, 1.0]], ['2, k, 4', [-0.1399792, 0.2257996, 1.0]], ['2, k, 5', [-0.1537117, 0.1216631, 1.0]], ['2, k, 6', [-0.01052884, 0.1507554, 1.0]], ['2, k, 7', [0.03052581, 0.1802786, 1.0]], ['2, k, 8', [0.1461419, 0.2301155, 1.0]], ['2, k, 9', [0.1469917, 0.1469917, 1.0]], ['2, k, 10', [0.05628659, 0.1669785, 1.0]], ['2, k, 11', [0.03855664, 0.179213, 1.0]], ['2, k, 12', [-0.07461525, -0.2828506, 1.0]], ['2, k, 13', [-0.1216416, -0.2611536, 1.0]], ['2, k, 14', [-0.1199332, -0.6159895, 1.0]], ['2, k, 15', [-0.1018591, -0.6961291, 1.0]], ['2, k, 16', [0.1103705, -0.2758707, 1.0]], ['2, k, 17', [0.1711873, -0.2712461, 1.0]], ['2, k, 18', [0.1190014, -0.6194094, 1.0]], ['2, k, 19', [0.1363078, -0.7098076, 1.0]], ['2, k, 20', [-0.004633476, 0.2333918, 1.0]], ['2, k, 21', [0.05061233, 0.1869093, 1.0]], ['2, k, 22', [0.0131335, 0.20802, 1.0]], ['2, k, 23', [0.02866226, 0.1897237, 1.0]], ['2, k, 24', [0.06275718, 0.1892178, 1.0]]]
[['2, k, 0', [0.01555163, -0.2733799, 1.0]], ['2, k, 1', [0.007093727, 0.01843817, 1.0]], ['2, k, 2', [-0.004746812, 0.3081051, 1.0]], ['2, k, 3', [0.009261399, 0.4380313, 1.0]], ['2, k, 4', [-0.1397956, 0.2258864, 1.0]], ['2, k, 5', [-0.1609513, 0.09864458, 1.0]], ['2, k, 6', [-0.02804806, 0.1192771, 1.0]], ['2, k, 7', [0.02877453, 0.1253055, 1.0]], ['2, k, 8', [0.1466316, 0.2306052, 1.0]], ['2, k, 9', [0.1366178, 0.119623, 1.0]], ['2, k, 10', [0.07214697, 0.1254697, 1.0]], ['2, k, 11', [0.03531095, 0.1266102, 1.0]], ['2, k, 12', [-0.07667384, -0.2709613, 1.0]], ['2, k, 13', [-0.1224239, -0.2626502, 1.0]], ['2, k, 14', [-0.1205165, -0.6174157, 1.0]], ['2, k, 15', [-0.1010597, -0.6982446, 1.0]], ['2, k, 16', [0.1070693, -0.2684228, 1.0]], ['2, k, 17', [0.1721124, -0.2706808, 1.0]], ['2, k, 18', [0.1195519, -0.6188133, 1.0]], ['2, k, 19', [0.1369866, -0.7092385, 1.0]], ['2, k, 20', [-0.001970633, 0.2363349, 1.0]], ['2, k, 21', [0.04930123, 0.1293699, 1.0]], ['2, k, 22', [0.04516535, 0.1719659, 1.0]], ['2, k, 23', [0.02308152, 0.1372248, 1.0]], ['2, k, 24', [0.04604261, 0.1725049, 1.0]]]
[['2, k, 0', [0.01496491, -0.257328, 1.0]], ['2, k, 1', [0.008058987, 0.0250505, 1.0]], ['2, k, 2', [-0.002701766, 0.3087834, 1.0]], ['2, k, 3', [0.009782354, 0.4376233, 1.0]], ['2, k, 4', [-0.1396822, 0.2250663, 1.0]], ['2, k, 5', [-0.1607892, 0.07549357, 1.0]], ['2, k, 6', [-0.007215056, 0.07103379, 1.0]], ['2, k, 7', [0.03125183, 0.07528784, 1.0]], ['2, k, 8', [0.1469408, 0.2303341, 1.0]], ['2, k, 9', [0.177657, 0.08548065, 1.0]], ['2, k, 10', [0.0698249, 0.07928219, 1.0]], ['2, k, 11', [0.03501638, 0.07711697, 1.0]], ['2, k, 12', [-0.07400062, -0.2556327, 1.0]], ['2, k, 13', [-0.1229886, -0.2642458, 1.0]], ['2, k, 14', [-0.1201478, -0.6191707, 1.0]], ['2, k, 15', [-0.1007072, -0.6999735, 1.0]], ['2, k, 16', [0.1031973, -0.2517386, 1.0]], ['2, k, 17', [0.1710012, -0.2716103, 1.0]], ['2, k, 18', [0.1188522, -0.6198059, 1.0]], ['2, k, 19', [0.1374112, -0.7092721, 1.0]], ['2, k, 20', [-0.0001520522, 0.2379418, 1.0]], ['2, k, 21', [0.04972235, 0.07389072, 1.0]], ['2, k, 22', [0.02291916, 0.1150963, 1.0]], ['2, k, 23', [0.02046381, 0.08133326, 1.0]], ['2, k, 24', [0.03903829, 0.1311608, 1.0]]]
[['2, k, 0', [0.01508382, -0.2565163, 1.0]], ['2, k, 1', [0.00855625, 0.02598334, 1.0]], ['2, k, 2', [-0.0007209355, 0.3086055, 1.0]], ['2, k, 3', [0.01061489, 0.4370672, 1.0]], ['2, k, 4', [-0.1399777, 0.2245343, 1.0]], ['2, k, 5', [-0.1560059, 0.07208459, 1.0]], ['2, k, 6', [-0.003967113, 0.06182701, 1.0]], ['2, k, 7', [0.03006409, 0.03426841, 1.0]], ['2, k, 8', [0.1572085, 0.2302991, 1.0]], ['2, k, 9', [0.1703673, 0.0923323, 1.0]], ['2, k, 10', [0.07314189, 0.03287379, 1.0]], ['2, k, 11', [0.03554787, 0.03266339, 1.0]], ['2, k, 12', [-0.0736286, -0.2546588, 1.0]], ['2, k, 13', [-0.1236544, -0.2656728, 1.0]], ['2, k, 14', [-0.1204226, -0.620433, 1.0]], ['2, k, 15', [-0.1004072, -0.7006253, 1.0]], ['2, k, 16', [0.1031508, -0.2512202, 1.0]], ['2, k, 17', [0.1712047, -0.2722354, 1.0]], ['2, k, 18', [0.1188376, -0.6202767, 1.0]], ['2, k, 19', [0.1375118, -0.7096937, 1.0]], ['2, k, 20', [0.001299574, 0.2382422, 1.0]], ['2, k, 21', [0.05266971, 0.02909557, 1.0]], ['2, k, 22', [0.04042697, 0.08224363, 1.0]], ['2, k, 23', [0.02668192, 0.02529738, 1.0]], ['2, k, 24', [0.03185187, 0.07698372, 1.0]]]
[['2, k, 0', [0.0150763, -0.2562403, 1.0]], ['2, k, 1', [0.008537941, 0.02659553, 1.0]], ['2, k, 2', [-0.0004116959, 0.3087552, 1.0]], ['2, k, 3', [0.01156844, 0.4368266, 1.0]], ['2, k, 4', [-0.1403367, 0.2240714, 1.0]], ['2, k, 5', [-0.1569115, 0.0693318, 1.0]], ['2, k, 6', [-0.01006716, 0.001441375, 1.0]], ['2, k, 7', [0.02822543, -0.005240105, 1.0]], ['2, k, 8', [0.1556422, 0.2290044, 1.0]], ['2, k, 9', [0.1608675, 0.0682241, 1.0]], ['2, k, 10', [0.07113416, 0.01772136, 1.0]], ['2, k, 11', [0.03300835, -0.005710967, 1.0]], ['2, k, 12', [-0.07360442, -0.2544115, 1.0]], ['2, k, 13', [-0.1244148, -0.2674773, 1.0]], ['2, k, 14', [-0.1221233, -0.6217794, 1.0]], ['2, k, 15', [-0.09965154, -0.7005736, 1.0]], ['2, k, 16', [0.1031202, -0.2509985, 1.0]], ['2, k, 17', [0.1714669, -0.2723078, 1.0]], ['2, k, 18', [0.1190708, -0.6203651, 1.0]], ['2, k, 19', [0.1375999, -0.7099799, 1.0]], ['2, k, 20', [0.001555958, 0.2385853, 1.0]], ['2, k, 21', [0.04660728, -0.01211509, 1.0]], ['2, k, 22', [0.03256378, 0.03770776, 1.0]], ['2, k, 23', [0.02682911, -0.01182077, 1.0]], ['2, k, 24', [0.03355326, 0.03811612, 1.0]]]
[['2, k, 0', [0.01498495, -0.256517, 1.0]], ['2, k, 1', [0.008531101, 0.02663216, 1.0]], ['2, k, 2', [-0.0001806635, 0.3086862, 1.0]], ['2, k, 3', [0.01174728, 0.4365631, 1.0]], ['2, k, 4', [-0.1406014, 0.2237632, 1.0]], ['2, k, 5', [-0.1566648, 0.07123581, 1.0]], ['2, k, 6', [-0.01407065, -0.0602748, 1.0]], ['2, k, 7', [0.02734805, -0.05403195, 1.0]], ['2, k, 8', [0.1552244, 0.2278407, 1.0]], ['2, k, 9', [0.1730677, 0.06581227, 1.0]], ['2, k, 10', [0.07182915, 0.009048764, 1.0]], ['2, k, 11', [0.03472771, -0.03833928, 1.0]], ['2, k, 12', [-0.07366154, -0.2544975, 1.0]], ['2, k, 13', [-0.1241426, -0.2685325, 1.0]], ['2, k, 14', [-0.1213711, -0.6229038, 1.0]], ['2, k, 15', [-0.100403, -0.7022861, 1.0]], ['2, k, 16', [0.1030794, -0.2517394, 1.0]], ['2, k, 17', [0.1720481, -0.2736513, 1.0]], ['2, k, 18', [0.1186525, -0.6213815, 1.0]], ['2, k, 19', [0.1377596, -0.7110723, 1.0]], ['2, k, 20', [0.001707628, 0.238598, 1.0]], ['2, k, 21', [0.05292214, -0.06193848, 1.0]], ['2, k, 22', [0.05403046, -0.01548462, 1.0]], ['2, k, 23', [0.02531608, -0.0563486, 1.0]], ['2, k, 24', [0.02868503, 0.0001233437, 1.0]]]
[['2, k, 0', [0.01488637, -0.257831, 1.0]], ['2, k, 1', [0.008524154, 0.02654022, 1.0]], ['2, k, 2', [-1.728438e-05, 0.3085917, 1.0]], ['2, k, 3', [0.01188837, 0.4364516, 1.0]], ['2, k, 4', [-0.141859, 0.22222, 1.0]], ['2, k, 5', [-0.1571818, 0.06798381, 1.0]], ['2, k, 6', [-0.03608957, -0.1046041, 1.0]], ['2, k, 7', [0.02120202, -0.1090314, 1.0]], ['2, k, 8', [0.1549953, 0.2269211, 1.0]], ['2, k, 9', [0.1741652, 0.03519488, 1.0]], ['2, k, 10', [0.09078744, -0.06559317, 1.0]], ['2, k, 11', [0.03373257, -0.09564567, 1.0]], ['2, k, 12', [-0.07394751, -0.2556254, 1.0]], ['2, k, 13', [-0.124312, -0.2687347, 1.0]], ['2, k, 14', [-0.1217024, -0.6229953, 1.0]], ['2, k, 15', [-0.1002585, -0.702466, 1.0]], ['2, k, 16', [0.1032567, -0.2533304, 1.0]], ['2, k, 17', [0.1731465, -0.2754116, 1.0]], ['2, k, 18', [0.1185084, -0.6225731, 1.0]], ['2, k, 19', [0.1379781, -0.7120469, 1.0]], ['2, k, 20', [0.00181751, 0.2385451, 1.0]], ['2, k, 21', [0.04885258, -0.1248395, 1.0]], ['2, k, 22', [0.01712391, -0.08512815, 1.0]], ['2, k, 23', [0.02485463, -0.1143099, 1.0]], ['2, k, 24', [0.05084771, -0.07941816, 1.0]]]
[['2, k, 0', [0.01447608, -0.2589706, 1.0]], ['2, k, 1', [0.008614607, 0.02646896, 1.0]], ['2, k, 2', [0.001338575, 0.3085152, 1.0]], ['2, k, 3', [0.01184267, 0.4364061, 1.0]], ['2, k, 4', [-0.1426336, 0.221385, 1.0]], ['2, k, 5', [-0.1555072, 0.02704343, 1.0]], ['2, k, 6', [-0.04673197, -0.09040347, 1.0]], ['2, k, 7', [0.02677646, -0.1173154, 1.0]], ['2, k, 8', [0.1548898, 0.225647, 1.0]], ['2, k, 9', [0.1637626, 0.03561691, 1.0]], ['2, k, 10', [0.06812834, -0.1142659, 1.0]], ['2, k, 11', [0.03589598, -0.1161575, 1.0]], ['2, k, 12', [-0.07456761, -0.2566199, 1.0]], ['2, k, 13', [-0.124591, -0.269053, 1.0]], ['2, k, 14', [-0.1211764, -0.6237036, 1.0]], ['2, k, 15', [-0.09986223, -0.7040523, 1.0]], ['2, k, 16', [0.1030996, -0.2546645, 1.0]], ['2, k, 17', [0.1735741, -0.2754393, 1.0]], ['2, k, 18', [0.1187314, -0.6226317, 1.0]], ['2, k, 19', [0.1412398, -0.7118075, 1.0]], ['2, k, 20', [0.002764327, 0.2385114, 1.0]], ['2, k, 21', [0.04622031, -0.133021, 1.0]], ['2, k, 22', [0.03768798, -0.07728177, 1.0]], ['2, k, 23', [0.02504496, -0.1367575, 1.0]], ['2, k, 24', [0.027806, -0.08086777, 1.0]]]
[['2, k, 0', [0.01436158, -0.2597488, 1.0]], ['2, k, 1', [0.008719779, 0.02632146, 1.0]], ['2, k, 2', [0.001940412, 0.3084075, 1.0]], ['2, k, 3', [0.01188281, 0.4360355, 1.0]], ['2, k, 4', [-0.1431045, 0.2202382, 1.0]], ['2, k, 5', [-0.1403968, -0.02667758, 1.0]], ['2, k, 6', [-0.01228723, -0.1490106, 1.0]], ['2, k, 7', [0.02857514, -0.1361797, 1.0]], ['2, k, 8', [0.154762, 0.2252951, 1.0]], ['2, k, 9', [0.1609856, 0.03363012, 1.0]], ['2, k, 10', [0.06966758, -0.1266279, 1.0]], ['2, k, 11', [0.03715378, -0.1266436, 1.0]], ['2, k, 12', [-0.07479254, -0.2574114, 1.0]], ['2, k, 13', [-0.1247251, -0.2691092, 1.0]], ['2, k, 14', [-0.1194328, -0.6234559, 1.0]], ['2, k, 15', [-0.1007964, -0.7032835, 1.0]], ['2, k, 16', [0.103106, -0.255457, 1.0]], ['2, k, 17', [0.1737705, -0.2754046, 1.0]], ['2, k, 18', [0.1189109, -0.6225794, 1.0]], ['2, k, 19', [0.1341574, -0.7131165, 1.0]], ['2, k, 20', [0.003241063, 0.2384361, 1.0]], ['2, k, 21', [0.05058183, -0.1504382, 1.0]], ['2, k, 22', [0.0313855, -0.1003389, 1.0]], ['2, k, 23', [0.02703718, -0.1486271, 1.0]], ['2, k, 24', [0.02339683, -0.09835924, 1.0]]]
[['2, k, 0', [0.01428103, -0.2602009, 1.0]], ['2, k, 1', [0.008775454, 0.02634947, 1.0]], ['2, k, 2', [0.002555519, 0.3087741, 1.0]], ['2, k, 3', [0.0118666, 0.4360794, 1.0]], ['2, k, 4', [-0.1435715, 0.2189491, 1.0]], ['2, k, 5', [-0.1567284, -0.007947774, 1.0]], ['2, k, 6', [-0.05485495, -0.1010549, 1.0]], ['2, k, 7', [0.02687083, -0.1566437, 1.0]], ['2, k, 8', [0.1546967, 0.2246666, 1.0]], ['2, k, 9', [0.159459, 0.03102782, 1.0]], ['2, k, 10', [0.06947495, -0.1364045, 1.0]], ['2, k, 11', [0.03992129, -0.1576, 1.0]], ['2, k, 12', [-0.07504249, -0.2577994, 1.0]], ['2, k, 13', [-0.1244071, -0.2677262, 1.0]], ['2, k, 14', [-0.1194718, -0.6220342, 1.0]], ['2, k, 15', [-0.1013712, -0.7026434, 1.0]], ['2, k, 16', [0.1032137, -0.256014, 1.0]], ['2, k, 17', [0.1736706, -0.2746242, 1.0]], ['2, k, 18', [0.1187213, -0.6219165, 1.0]], ['2, k, 19', [0.133264, -0.7125461, 1.0]], ['2, k, 20', [0.003738778, 0.2387436, 1.0]], ['2, k, 21', [0.04413371, -0.177653, 1.0]], ['2, k, 22', [0.05414185, -0.129699, 1.0]], ['2, k, 23', [0.02703309, -0.1883896, 1.0]], ['2, k, 24', [0.004737766, -0.1328525, 1.0]]]
[['2, k, 0', [0.01412424, -0.2604773, 1.0]], ['2, k, 1', [0.008854902, 0.02637692, 1.0]], ['2, k, 2', [0.003367543, 0.3089852, 1.0]], ['2, k, 3', [0.01184958, 0.4360825, 1.0]], ['2, k, 4', [-0.1438346, 0.2187273, 1.0]], ['2, k, 5', [-0.1266697, 0.01700088, 1.0]], ['2, k, 6', [-0.03925892, -0.1461971, 1.0]], ['2, k, 7', [0.02213532, -0.1691836, 1.0]], ['2, k, 8', [0.1549005, 0.2241102, 1.0]], ['2, k, 9', [0.1529065, 0.01538655, 1.0]], ['2, k, 10', [0.07075009, -0.1387703, 1.0]], ['2, k, 11', [0.04509353, -0.1624693, 1.0]], ['2, k, 12', [-0.07524918, -0.2579504, 1.0]], ['2, k, 13', [-0.1244498, -0.2677481, 1.0]], ['2, k, 14', [-0.1211598, -0.6223251, 1.0]], ['2, k, 15', [-0.1006999, -0.7027453, 1.0]], ['2, k, 16', [0.1031567, -0.2565247, 1.0]], ['2, k, 17', [0.1733049, -0.2723087, 1.0]], ['2, k, 18', [0.119145, -0.6200582, 1.0]], ['2, k, 19', [0.134498, -0.7107524, 1.0]], ['2, k, 20', [0.004375875, 0.2389421, 1.0]], ['2, k, 21', [0.04150225, -0.1935775, 1.0]], ['2, k, 22', [0.05160795, -0.1359892, 1.0]], ['2, k, 23', [0.02591167, -0.1894096, 1.0]], ['2, k, 24', [0.0239126, -0.1354607, 1.0]]]
[['2, k, 0', [0.01403935, -0.261314, 1.0]], ['2, k, 1', [0.008970361, 0.02621402, 1.0]], ['2, k, 2', [0.003707722, 0.3088941, 1.0]], ['2, k, 3', [0.01156351, 0.4360917, 1.0]], ['2, k, 4', [-0.1439748, 0.2178465, 1.0]], ['2, k, 5', [-0.1265598, 0.01627656, 1.0]], ['2, k, 6', [-0.03933819, -0.1462329, 1.0]], ['2, k, 7', [0.01850797, -0.1744111, 1.0]], ['2, k, 8', [0.1550133, 0.2236276, 1.0]], ['2, k, 9', [0.1664216, 0.01857091, 1.0]], ['2, k, 10', [0.07662868, -0.1224486, 1.0]], ['2, k, 11', [0.04629055, -0.1680077, 1.0]], ['2, k, 12', [-0.07548481, -0.2586802, 1.0]], ['2, k, 13', [-0.1244017, -0.2661946, 1.0]], ['2, k, 14', [-0.1215238, -0.6207711, 1.0]], ['2, k, 15', [-0.1000585, -0.7034273, 1.0]], ['2, k, 16', [0.1032362, -0.2574316, 1.0]], ['2, k, 17', [0.1727759, -0.2701419, 1.0]], ['2, k, 18', [0.1199493, -0.6186809, 1.0]], ['2, k, 19', [0.135265, -0.7096078, 1.0]], ['2, k, 20', [0.004675488, 0.2388571, 1.0]], ['2, k, 21', [0.04828399, -0.2018218, 1.0]], ['2, k, 22', [0.04469683, -0.1381401, 1.0]], ['2, k, 23', [0.02733283, -0.1928687, 1.0]], ['2, k, 24', [0.02059249, -0.1410854, 1.0]]]
[['2, k, 0', [0.01349763, -0.2626339, 1.0]], ['2, k, 1', [0.009272791, 0.02607185, 1.0]], ['2, k, 2', [0.005898518, 0.3095166, 1.0]], ['2, k, 3', [0.01054044, 0.4358276, 1.0]], ['2, k, 4', [-0.1488341, 0.21219, 1.0]], ['2, k, 5', [-0.1467266, 0.007280754, 1.0]], ['2, k, 6', [-0.03971435, -0.1459039, 1.0]], ['2, k, 7', [-0.001197302, -0.1688786, 1.0]], ['2, k, 8', [0.1648398, 0.2164673, 1.0]], ['2, k, 9', [0.1568403, 0.01286829, 1.0]], ['2, k, 10', [0.07315044, -0.1405934, 1.0]], ['2, k, 11', [0.05092991, -0.169745, 1.0]], ['2, k, 12', [-0.07634062, -0.2597192, 1.0]], ['2, k, 13', [-0.1241873, -0.265446, 1.0]], ['2, k, 14', [-0.1148016, -0.6194927, 1.0]], ['2, k, 15', [-0.1025598, -0.7026529, 1.0]], ['2, k, 16', [0.1029852, -0.2591235, 1.0]], ['2, k, 17', [0.1723675, -0.2686113, 1.0]], ['2, k, 18', [0.119017, -0.61646, 1.0]], ['2, k, 19', [0.1356165, -0.7070678, 1.0]], ['2, k, 20', [0.006434596, 0.23935, 1.0]], ['2, k, 21', [0.04754486, -0.1900465, 1.0]], ['2, k, 22', [0.0224429, -0.1441103, 1.0]], ['2, k, 23', [0.03137558, -0.1983392, 1.0]], ['2, k, 24', [0.0237504, -0.1369021, 1.0]]]
[['2, k, 0', [0.0135149, -0.2628022, 1.0]], ['2, k, 1', [0.009405527, 0.02610919, 1.0]], ['2, k, 2', [0.006243882, 0.3097529, 1.0]], ['2, k, 3', [0.01046338, 0.4359194, 1.0]], ['2, k, 4', [-0.15051, 0.2100577, 1.0]], ['2, k, 5', [-0.1474366, 0.00559449, 1.0]], ['2, k, 6', [-0.04476894, -0.1145808, 1.0]], ['2, k, 7', [0.0210319, -0.1616198, 1.0]], ['2, k, 8', [0.1621163, 0.2177064, 1.0]], ['2, k, 9', [0.1571383, 0.01651195, 1.0]], ['2, k, 10', [0.07215735, -0.1425844, 1.0]], ['2, k, 11', [0.04985713, -0.1623413, 1.0]], ['2, k, 12', [-0.07639603, -0.2601428, 1.0]], ['2, k, 13', [-0.1243223, -0.2654362, 1.0]], ['2, k, 14', [-0.116716, -0.6193114, 1.0]], ['2, k, 15', [-0.102013, -0.7019973, 1.0]], ['2, k, 16', [0.103035, -0.2591571, 1.0]], ['2, k, 17', [0.1726265, -0.2684588, 1.0]], ['2, k, 18', [0.1193155, -0.6163604, 1.0]], ['2, k, 19', [0.1356907, -0.7069799, 1.0]], ['2, k, 20', [0.006764419, 0.2395551, 1.0]], ['2, k, 21', [0.04884647, -0.1892879, 1.0]], ['2, k, 22', [0.0437232, -0.126587, 1.0]], ['2, k, 23', [0.03129421, -0.1886601, 1.0]], ['2, k, 24', [0.026745, -0.1303764, 1.0]]]
[['2, k, 0', [0.01341132, -0.2629105, 1.0]], ['2, k, 1', [0.009557012, 0.02595029, 1.0]], ['2, k, 2', [0.006969063, 0.309163, 1.0]], ['2, k, 3', [0.01047995, 0.4359157, 1.0]], ['2, k, 4', [-0.1502779, 0.2104753, 1.0]], ['2, k, 5', [-0.1536868, -0.008209961, 1.0]], ['2, k, 6', [-0.03517412, -0.1205732, 1.0]], ['2, k, 7', [0.0239144, -0.1543131, 1.0]], ['2, k, 8', [0.1607997, 0.2182301, 1.0]], ['2, k, 9', [0.1649336, 0.01413938, 1.0]], ['2, k, 10', [0.07220469, -0.1439225, 1.0]], ['2, k, 11', [0.04895584, -0.1552893, 1.0]], ['2, k, 12', [-0.07645725, -0.2602141, 1.0]], ['2, k, 13', [-0.1241662, -0.2653885, 1.0]], ['2, k, 14', [-0.1175091, -0.6194242, 1.0]], ['2, k, 15', [-0.1013677, -0.702119, 1.0]], ['2, k, 16', [0.1028854, -0.2592865, 1.0]], ['2, k, 17', [0.1729583, -0.2686434, 1.0]], ['2, k, 18', [0.1196647, -0.6166949, 1.0]], ['2, k, 19', [0.1332291, -0.707746, 1.0]], ['2, k, 20', [0.007342598, 0.2391189, 1.0]], ['2, k, 21', [0.04739046, -0.1779578, 1.0]], ['2, k, 22', [0.04745106, -0.121329, 1.0]], ['2, k, 23', [0.028878, -0.1781641, 1.0]], ['2, k, 24', [0.0381234, -0.1194802, 1.0]]]
[['2, k, 0', [0.01341435, -0.2629198, 1.0]], ['2, k, 1', [0.009556874, 0.02597333, 1.0]], ['2, k, 2', [0.006911677, 0.3092221, 1.0]], ['2, k, 3', [0.01037679, 0.4359728, 1.0]], ['2, k, 4', [-0.1499098, 0.2110111, 1.0]], ['2, k, 5', [-0.1449758, 0.01693375, 1.0]], ['2, k, 6', [-0.04020094, -0.1152805, 1.0]], ['2, k, 7', [0.03067515, -0.1392567, 1.0]], ['2, k, 8', [0.160086, 0.2188994, 1.0]], ['2, k, 9', [0.1407361, 0.02166277, 1.0]], ['2, k, 10', [0.07260397, -0.1410227, 1.0]], ['2, k, 11', [0.04431621, -0.1406437, 1.0]], ['2, k, 12', [-0.07646259, -0.260231, 1.0]], ['2, k, 13', [-0.1243463, -0.265749, 1.0]], ['2, k, 14', [-0.119871, -0.6194285, 1.0]], ['2, k, 15', [-0.1004078, -0.7011281, 1.0]], ['2, k, 16', [0.1028995, -0.2592877, 1.0]], ['2, k, 17', [0.1739517, -0.2701178, 1.0]], ['2, k, 18', [0.1197346, -0.6181635, 1.0]], ['2, k, 19', [0.1336695, -0.709147, 1.0]], ['2, k, 20', [0.007315595, 0.2391698, 1.0]], ['2, k, 21', [0.04922934, -0.1676454, 1.0]], ['2, k, 22', [0.02560333, -0.1128372, 1.0]], ['2, k, 23', [0.03207163, -0.1624557, 1.0]], ['2, k, 24', [0.01346378, -0.119785, 1.0]]]
[['2, k, 0', [0.01341591, -0.2629179, 1.0]], ['2, k, 1', [0.009555437, 0.02606656, 1.0]], ['2, k, 2', [0.00681977, 0.3094068, 1.0]], ['2, k, 3', [0.01032083, 0.4359086, 1.0]], ['2, k, 4', [-0.1495694, 0.2114178, 1.0]], ['2, k, 5', [-0.1484614, 0.02025798, 1.0]], ['2, k, 6', [-0.02649953, -0.0855094, 1.0]], ['2, k, 7', [0.03245141, -0.1124781, 1.0]], ['2, k, 8', [0.1592033, 0.2192755, 1.0]], ['2, k, 9', [0.1462273, 0.02462221, 1.0]], ['2, k, 10', [0.0702263, -0.09283424, 1.0]], ['2, k, 11', [0.03712202, -0.1104435, 1.0]], ['2, k, 12', [-0.07647061, -0.2602305, 1.0]], ['2, k, 13', [-0.1242835, -0.2655055, 1.0]], ['2, k, 14', [-0.1220635, -0.6198068, 1.0]], ['2, k, 15', [-0.09928486, -0.701514, 1.0]], ['2, k, 16', [0.1029239, -0.2592681, 1.0]], ['2, k, 17', [0.1748867, -0.2720499, 1.0]], ['2, k, 18', [0.1196513, -0.6197397, 1.0]], ['2, k, 19', [0.1338264, -0.7105829, 1.0]], ['2, k, 20', [0.007266293, 0.2393389, 1.0]], ['2, k, 21', [0.05418192, -0.1341075, 1.0]], ['2, k, 22', [0.04600681, -0.07489066, 1.0]], ['2, k, 23', [0.03482805, -0.131083, 1.0]], ['2, k, 24', [0.004991385, -0.101371, 1.0]]]
[['2, k, 0', [0.01341168, -0.2628217, 1.0]], ['2, k, 1', [0.009574701, 0.02616184, 1.0]], ['2, k, 2', [0.006817611, 0.3094259, 1.0]], ['2, k, 3', [0.01031082, 0.435876, 1.0]], ['2, k, 4', [-0.1488968, 0.2124993, 1.0]], ['2, k, 5', [-0.1505343, 0.02451597, 1.0]], ['2, k, 6', [-0.0281271, -0.07864328, 1.0]], ['2, k, 7', [0.03194013, -0.08618818, 1.0]], ['2, k, 8', [0.1582979, 0.2199307, 1.0]], ['2, k, 9', [0.1546999, 0.02723118, 1.0]], ['2, k, 10', [0.06923278, -0.08744207, 1.0]], ['2, k, 11', [0.04191691, -0.0850057, 1.0]], ['2, k, 12', [-0.07647428, -0.2601348, 1.0]], ['2, k, 13', [-0.1246342, -0.2683101, 1.0]], ['2, k, 14', [-0.1225286, -0.6226401, 1.0]], ['2, k, 15', [-0.0978136, -0.7038362, 1.0]], ['2, k, 16', [0.1029198, -0.2591341, 1.0]], ['2, k, 17', [0.1749022, -0.2730356, 1.0]], ['2, k, 18', [0.1195369, -0.620732, 1.0]], ['2, k, 19', [0.1340434, -0.7115017, 1.0]], ['2, k, 20', [0.007273825, 0.2393795, 1.0]], ['2, k, 21', [0.05274244, -0.1053156, 1.0]], ['2, k, 22', [0.04982521, -0.05199253, 1.0]], ['2, k, 23', [0.0352139, -0.1073275, 1.0]], ['2, k, 24', [0.0348421, -0.04718837, 1.0]]]
