[['2, k, 0', [-0.190377, -0.09637696, 1.0]], ['2, k, 1', [-0.1846956, 0.2218437, 1.0]], ['2, k, 2', [-0.1791378, 0.5287938, 1.0]], ['2, k, 3', [-0.1772011, 0.6558163, 1.0]], ['2, k, 4', [-0.3609718, 0.3958447, 1.0]], ['2, k, 5', [-0.4338989, 0.1799653, 1.0]], ['2, k, 6', [-0.4282011, -0.03440749, 1.0]], ['2, k, 7', [-0.4179275, -0.09539853, 1.0]], ['2, k, 8', [-0.02248192, 0.3888745, 1.0]], ['2, k, 9', [0.03382495, 0.1621287, 1.0]], ['2, k, 10', [0.1195341, -0.03516441, 1.0]], ['2, k, 11', [0.1355135, -0.09446647, 1.0]], ['2, k, 12', [-0.2643233, -0.09409104, 1.0]], ['2, k, 13', [-0.277446, -0.4161076, 1.0]], ['2, k, 14', [-0.2895204, -0.6912402, 1.0]], ['2, k, 15', [-0.3067985, -0.7491186, 1.0]], ['2, k, 16', [-0.1099402, -0.0955743, 1.0]], ['2, k, 17', [-0.1458723, -0.4221901, 1.0]], ['2, k, 18', [-0.1139064, -0.6856189, 1.0]], ['2, k, 19', [-0.06505671, -0.7400556, 1.0]], ['2, k, 20', [-0.1806339, 0.4536391, 1.0]], ['2, k, 21', [-0.4127451, -0.1638265, 1.0]], ['2, k, 22', [-0.4611911, -0.09460512, 1.0]], ['2, k, 23', [0.1531842, -0.1573008, 1.0]], ['2, k, 24', [0.1663531, -0.08582649, 1.0]]]
[['2, k, 0', [-0.1904759, -0.09634431, 1.0]], ['2, k, 1', [-0.1852729, 0.2232052, 1.0]], ['2, k, 2', [-0.1786751, 0.5302004, 1.0]], ['2, k, 3', [-0.1708182, 0.6561259, 1.0]], ['2, k, 4', [-0.3544909, 0.3982378, 1.0]], ['2, k, 5', [-0.4351778, 0.180915, 1.0]], ['2, k, 6', [-0.4335275, -0.03262847, 1.0]], ['2, k, 7', [-0.4288532, -0.09720514, 1.0]], ['2, k, 8', [-0.01628266, 0.3883016, 1.0]], ['2, k, 9', [0.0461695, 0.160752, 1.0]], ['2, k, 10', [0.1406948, -0.04810676, 1.0]], ['2, k, 11', [0.1605292, -0.1111838, 1.0]], ['2, k, 12', [-0.2643685, -0.09346183, 1.0]], ['2, k, 13', [-0.2807894, -0.4150352, 1.0]], ['2, k, 14', [-0.2898373, -0.690613, 1.0]], ['2, k, 15', [-0.3063241, -0.7484381, 1.0]], ['2, k, 16', [-0.1096496, -0.09610531, 1.0]], ['2, k, 17', [-0.1483936, -0.4211563, 1.0]], ['2, k, 18', [-0.1144005, -0.6852805, 1.0]], ['2, k, 19', [-0.06749755, -0.7397323, 1.0]], ['2, k, 20', [-0.1805363, 0.4551553, 1.0]], ['2, k, 21', [-0.4166679, -0.1644254, 1.0]], ['2, k, 22', [-0.4652672, -0.1102466, 1.0]], ['2, k, 23', [0.1823927, -0.1699228, 1.0]], ['2, k, 24', [0.1933229, -0.06472365, 1.0]]]
[['2, k, 0', [-0.1900791, -0.09632077, 1.0]], ['2, k, 1', [-0.1851224, 0.2231734, 1.0]], ['2, k, 2', [-0.1786637, 0.5301863, 1.0]], ['2, k, 3', [-0.1704772, 0.6561146, 1.0]], ['2, k, 4', [-0.3557907, 0.3976885, 1.0]], ['2, k, 5', [-0.4354536, 0.1802096, 1.0]], ['2, k, 6', [-0.4334958, -0.03263499, 1.0]], ['2, k, 7', [-0.4276547, -0.09668029, 1.0]], ['2, k, 8', [-0.01643211, 0.3884245, 1.0]], ['2, k, 9', [0.04570016, 0.1609618, 1.0]], ['2, k, 10', [0.1400222, -0.04777702, 1.0]], ['2, k, 11', [0.1586124, -0.1116022, 1.0]], ['2, k, 12', [-0.2639829, -0.09343833, 1.0]], ['2, k, 13', [-0.2797795, -0.4154803, 1.0]], ['2, k, 14', [-0.2899947, -0.6910937, 1.0]], ['2, k, 15', [-0.3064342, -0.7487376, 1.0]], ['2, k, 16', [-0.1093022, -0.09606215, 1.0]], ['2, k, 17', [-0.1483304, -0.4211157, 1.0]], ['2, k, 18', [-0.114412, -0.6852946, 1.0]], ['2, k, 19', [-0.06808181, -0.7397351, 1.0]], ['2, k, 20', [-0.1805041, 0.4551342, 1.0]], ['2, k, 21', [-0.4158853, -0.1644075, 1.0]], ['2, k, 22', [-0.4654083, -0.09848866, 1.0]], ['2, k, 23', [0.181979, -0.1679046, 1.0]], ['2, k, 24', [0.1895726, -0.0561134, 1.0]]]
[['2, k, 0', [-0.1899872, -0.09629814, 1.0]], ['2, k, 1', [-0.1849541, 0.22318, 1.0]], ['2, k, 2', [-0.1784607, 0.5302047, 1.0]], ['2, k, 3', [-0.1701975, 0.6560871, 1.0]], ['2, k, 4', [-0.3530118, 0.3978886, 1.0]], ['2, k, 5', [-0.4348315, 0.1811175, 1.0]], ['2, k, 6', [-0.4333934, -0.03256455, 1.0]], ['2, k, 7', [-0.4266209, -0.0966071, 1.0]], ['2, k, 8', [-0.01568082, 0.3884449, 1.0]], ['2, k, 9', [0.04547795, 0.1606906, 1.0]], ['2, k, 10', [0.1394662, -0.04809037, 1.0]], ['2, k, 11', [0.1558967, -0.1093268, 1.0]], ['2, k, 12', [-0.2638582, -0.09337784, 1.0]], ['2, k, 13', [-0.2801348, -0.4152841, 1.0]], ['2, k, 14', [-0.2898187, -0.690856, 1.0]], ['2, k, 15', [-0.3064243, -0.7487521, 1.0]], ['2, k, 16', [-0.109189, -0.09604834, 1.0]], ['2, k, 17', [-0.148349, -0.4211311, 1.0]], ['2, k, 18', [-0.1144149, -0.6852569, 1.0]], ['2, k, 19', [-0.06879509, -0.738889, 1.0]], ['2, k, 20', [-0.1803046, 0.4551459, 1.0]], ['2, k, 21', [-0.4163024, -0.163735, 1.0]], ['2, k, 22', [-0.4651504, -0.1090926, 1.0]], ['2, k, 23', [0.1804426, -0.1645343, 1.0]], ['2, k, 24', [0.1822096, -0.05654724, 1.0]]]
[['2, k, 0', [-0.1899087, -0.09629173, 1.0]], ['2, k, 1', [-0.1849131, 0.2231766, 1.0]], ['2, k, 2', [-0.1784714, 0.5302159, 1.0]], ['2, k, 3', [-0.1698867, 0.6560581, 1.0]], ['2, k, 4', [-0.3546658, 0.3976224, 1.0]], ['2, k, 5', [-0.4351519, 0.1805039, 1.0]], ['2, k, 6', [-0.433178, -0.0327414, 1.0]], ['2, k, 7', [-0.4259247, -0.0966472, 1.0]], ['2, k, 8', [-0.01590633, 0.3885459, 1.0]], ['2, k, 9', [0.04540031, 0.1609134, 1.0]], ['2, k, 10', [0.1384071, -0.04790409, 1.0]], ['2, k, 11', [0.1534375, -0.105584, 1.0]], ['2, k, 12', [-0.263786, -0.09337094, 1.0]], ['2, k, 13', [-0.2806045, -0.4146391, 1.0]], ['2, k, 14', [-0.2897498, -0.6909599, 1.0]], ['2, k, 15', [-0.3064914, -0.7488497, 1.0]], ['2, k, 16', [-0.1091258, -0.09603315, 1.0]], ['2, k, 17', [-0.1482305, -0.4211352, 1.0]], ['2, k, 18', [-0.1145047, -0.6851667, 1.0]], ['2, k, 19', [-0.06929291, -0.7384149, 1.0]], ['2, k, 20', [-0.1803005, 0.4551507, 1.0]], ['2, k, 21', [-0.4163018, -0.1638674, 1.0]], ['2, k, 22', [-0.4631482, -0.09615185, 1.0]], ['2, k, 23', [0.183169, -0.1611023, 1.0]], ['2, k, 24', [0.1822304, -0.05758074, 1.0]]]
[['2, k, 0', [-0.1897164, -0.09635845, 1.0]], ['2, k, 1', [-0.1847889, 0.2231132, 1.0]], ['2, k, 2', [-0.178432, 0.53019, 1.0]], ['2, k, 3', [-0.1697217, 0.6559955, 1.0]], ['2, k, 4', [-0.3535566, 0.3978453, 1.0]], ['2, k, 5', [-0.4347503, 0.1807956, 1.0]], ['2, k, 6', [-0.4326408, -0.03299237, 1.0]], ['2, k, 7', [-0.4244997, -0.09711315, 1.0]], ['2, k, 8', [-0.01609936, 0.3885581, 1.0]], ['2, k, 9', [0.04554247, 0.1610721, 1.0]], ['2, k, 10', [0.1372806, -0.04694144, 1.0]], ['2, k, 11', [0.1500469, -0.09739757, 1.0]], ['2, k, 12', [-0.2636093, -0.0934811, 1.0]], ['2, k, 13', [-0.2809688, -0.4143126, 1.0]], ['2, k, 14', [-0.2897067, -0.6908553, 1.0]], ['2, k, 15', [-0.3063477, -0.748983, 1.0]], ['2, k, 16', [-0.1089417, -0.09603918, 1.0]], ['2, k, 17', [-0.1489984, -0.4210776, 1.0]], ['2, k, 18', [-0.1145873, -0.6851805, 1.0]], ['2, k, 19', [-0.05989844, -0.741555, 1.0]], ['2, k, 20', [-0.1802416, 0.4551143, 1.0]], ['2, k, 21', [-0.4118389, -0.1648387, 1.0]], ['2, k, 22', [-0.4653849, -0.1030158, 1.0]], ['2, k, 23', [0.1851144, -0.1504097, 1.0]], ['2, k, 24', [0.1812358, -0.05657954, 1.0]]]
[['2, k, 0', [-0.189721, -0.09635659, 1.0]], ['2, k, 1', [-0.1847895, 0.2231017, 1.0]], ['2, k, 2', [-0.1784358, 0.5301715, 1.0]], ['2, k, 3', [-0.169666, 0.6559948, 1.0]], ['2, k, 4', [-0.3548056, 0.3975003, 1.0]], ['2, k, 5', [-0.4349874, 0.1802128, 1.0]], ['2, k, 6', [-0.4322754, -0.03274497, 1.0]], ['2, k, 7', [-0.4233962, -0.09612112, 1.0]], ['2, k, 8', [-0.01617616, 0.3886215, 1.0]], ['2, k, 9', [0.04613411, 0.1614466, 1.0]], ['2, k, 10', [0.1367625, -0.04406912, 1.0]], ['2, k, 11', [0.1494817, -0.08808149, 1.0]], ['2, k, 12', [-0.2636124, -0.09348099, 1.0]], ['2, k, 13', [-0.2811587, -0.4139157, 1.0]], ['2, k, 14', [-0.2897353, -0.6908992, 1.0]], ['2, k, 15', [-0.3061094, -0.7489488, 1.0]], ['2, k, 16', [-0.1089507, -0.09603175, 1.0]], ['2, k, 17', [-0.1485417, -0.4209635, 1.0]], ['2, k, 18', [-0.1146045, -0.6851638, 1.0]], ['2, k, 19', [-0.06340347, -0.7404335, 1.0]], ['2, k, 20', [-0.1802435, 0.4550961, 1.0]], ['2, k, 21', [-0.4131496, -0.1641469, 1.0]], ['2, k, 22', [-0.4606091, -0.08998219, 1.0]], ['2, k, 23', [0.1845853, -0.138173, 1.0]], ['2, k, 24', [0.1776426, -0.04021526, 1.0]]]
[['2, k, 0', [-0.1896713, -0.09641869, 1.0]], ['2, k, 1', [-0.1846725, 0.2230088, 1.0]], ['2, k, 2', [-0.1782811, 0.5300921, 1.0]], ['2, k, 3', [-0.1695798, 0.6559705, 1.0]], ['2, k, 4', [-0.3530156, 0.3974575, 1.0]], ['2, k, 5', [-0.4347028, 0.1805404, 1.0]], ['2, k, 6', [-0.4320875, -0.03261473, 1.0]], ['2, k, 7', [-0.4239014, -0.09548299, 1.0]], ['2, k, 8', [-0.01635074, 0.3886936, 1.0]], ['2, k, 9', [0.04654595, 0.1617927, 1.0]], ['2, k, 10', [0.1352035, -0.03380217, 1.0]], ['2, k, 11', [0.1481044, -0.07282626, 1.0]], ['2, k, 12', [-0.2635842, -0.09355696, 1.0]], ['2, k, 13', [-0.2813203, -0.4136956, 1.0]], ['2, k, 14', [-0.289245, -0.6906903, 1.0]], ['2, k, 15', [-0.3061453, -0.7487224, 1.0]], ['2, k, 16', [-0.1088788, -0.0960686, 1.0]], ['2, k, 17', [-0.1482723, -0.4210171, 1.0]], ['2, k, 18', [-0.1146264, -0.6851013, 1.0]], ['2, k, 19', [-0.06509489, -0.7399334, 1.0]], ['2, k, 20', [-0.180094, 0.4550087, 1.0]], ['2, k, 21', [-0.4124828, -0.1635953, 1.0]], ['2, k, 22', [-0.4628415, -0.09916173, 1.0]], ['2, k, 23', [0.1797827, -0.1238016, 1.0]], ['2, k, 24', [0.1745292, -0.0244341, 1.0]]]
[['2, k, 0', [-0.1896597, -0.09639529, 1.0]], ['2, k, 1', [-0.1846773, 0.2230112, 1.0]], ['2, k, 2', [-0.1783448, 0.5300878, 1.0]], ['2, k, 3', [-0.1695601, 0.6559818, 1.0]], ['2, k, 4', [-0.3513308, 0.3978997, 1.0]], ['2, k, 5', [-0.4342873, 0.1812685, 1.0]], ['2, k, 6', [-0.4315747, -0.03250258, 1.0]], ['2, k, 7', [-0.4221394, -0.09633462, 1.0]], ['2, k, 8', [-0.01252582, 0.3903083, 1.0]], ['2, k, 9', [0.04714858, 0.1620283, 1.0]], ['2, k, 10', [0.1283902, -0.01145423, 1.0]], ['2, k, 11', [0.152633, -0.05568193, 1.0]], ['2, k, 12', [-0.2635446, -0.09344583, 1.0]], ['2, k, 13', [-0.2775244, -0.4144774, 1.0]], ['2, k, 14', [-0.2894132, -0.6907077, 1.0]], ['2, k, 15', [-0.3061139, -0.7489335, 1.0]], ['2, k, 16', [-0.1088777, -0.09606688, 1.0]], ['2, k, 17', [-0.1481905, -0.421022, 1.0]], ['2, k, 18', [-0.1144065, -0.6852388, 1.0]], ['2, k, 19', [-0.06509086, -0.7399365, 1.0]], ['2, k, 20', [-0.1801344, 0.4550065, 1.0]], ['2, k, 21', [-0.4082646, -0.1637348, 1.0]], ['2, k, 22', [-0.4618965, -0.09911402, 1.0]], ['2, k, 23', [0.1688754, -0.1077417, 1.0]], ['2, k, 24', [0.2103819, -0.004867845, 1.0]]]
[['2, k, 0', [-0.1894666, -0.09619284, 1.0]], ['2, k, 1', [-0.1845836, 0.2231072, 1.0]], ['2, k, 2', [-0.1783361, 0.5301394, 1.0]], ['2, k, 3', [-0.1694893, 0.6560821, 1.0]], ['2, k, 4', [-0.3507954, 0.3981391, 1.0]], ['2, k, 5', [-0.4339647, 0.1814107, 1.0]], ['2, k, 6', [-0.4313483, -0.0325181, 1.0]], ['2, k, 7', [-0.4228455, -0.097243, 1.0]], ['2, k, 8', [-0.01211013, 0.3901603, 1.0]], ['2, k, 9', [0.04905831, 0.1629257, 1.0]], ['2, k, 10', [0.1265366, 0.006548289, 1.0]], ['2, k, 11', [0.1511823, -0.02202531, 1.0]], ['2, k, 12', [-0.2633102, -0.09310228, 1.0]], ['2, k, 13', [-0.27922, -0.4143967, 1.0]], ['2, k, 14', [-0.2893305, -0.6906658, 1.0]], ['2, k, 15', [-0.3061499, -0.7489834, 1.0]], ['2, k, 16', [-0.1087226, -0.09596279, 1.0]], ['2, k, 17', [-0.147785, -0.4208747, 1.0]], ['2, k, 18', [-0.1147741, -0.6851724, 1.0]], ['2, k, 19', [-0.05555687, -0.7409346, 1.0]], ['2, k, 20', [-0.1801048, 0.4550642, 1.0]], ['2, k, 21', [-0.4135004, -0.163766, 1.0]], ['2, k, 22', [-0.4619365, -0.0914356, 1.0]], ['2, k, 23', [0.1641247, -0.07421594, 1.0]], ['2, k, 24', [0.2102914, 0.02103756, 1.0]]]
[['2, k, 0', [-0.1892188, -0.09619573, 1.0]], ['2, k, 1', [-0.1844244, 0.223122, 1.0]], ['2, k, 2', [-0.1782775, 0.5302011, 1.0]], ['2, k, 3', [-0.1694811, 0.6560858, 1.0]], ['2, k, 4', [-0.3499697, 0.3980907, 1.0]], ['2, k, 5', [-0.4336953, 0.1814791, 1.0]], ['2, k, 6', [-0.4307694, -0.03299339, 1.0]], ['2, k, 7', [-0.4218001, -0.0958143, 1.0]], ['2, k, 8', [-0.01196506, 0.3902325, 1.0]], ['2, k, 9', [0.04834605, 0.1679524, 1.0]], ['2, k, 10', [0.1102669, 0.05267113, 1.0]], ['2, k, 11', [0.1437214, 0.01309063, 1.0]], ['2, k, 12', [-0.2631104, -0.09315186, 1.0]], ['2, k, 13', [-0.2808538, -0.4147364, 1.0]], ['2, k, 14', [-0.2893129, -0.6906566, 1.0]], ['2, k, 15', [-0.3063014, -0.7491167, 1.0]], ['2, k, 16', [-0.1084627, -0.09590355, 1.0]], ['2, k, 17', [-0.1446929, -0.4207117, 1.0]], ['2, k, 18', [-0.1140045, -0.6848102, 1.0]], ['2, k, 19', [-0.06802891, -0.7379041, 1.0]], ['2, k, 20', [-0.1800196, 0.4551099, 1.0]], ['2, k, 21', [-0.4116917, -0.1637016, 1.0]], ['2, k, 22', [-0.461575, -0.09725119, 1.0]], ['2, k, 23', [0.1628549, -0.03242993, 1.0]], ['2, k, 24', [0.2000376, 0.05080082, 1.0]]]
[['2, k, 0', [-0.1891793, -0.09617634, 1.0]], ['2, k, 1', [-0.1844173, 0.2231047, 1.0]], ['2, k, 2', [-0.1783009, 0.5301754, 1.0]], ['2, k, 3', [-0.1693295, 0.6560223, 1.0]], ['2, k, 4', [-0.3493378, 0.3980842, 1.0]], ['2, k, 5', [-0.4334686, 0.1815737, 1.0]], ['2, k, 6', [-0.4303575, -0.03306849, 1.0]], ['2, k, 7', [-0.4223835, -0.09680448, 1.0]], ['2, k, 8', [-0.01210619, 0.3901333, 1.0]], ['2, k, 9', [0.04687457, 0.1736199, 1.0]], ['2, k, 10', [0.1090506, 0.07201874, 1.0]], ['2, k, 11', [0.1392556, 0.05018862, 1.0]], ['2, k, 12', [-0.2630808, -0.09316991, 1.0]], ['2, k, 13', [-0.2822419, -0.4142774, 1.0]], ['2, k, 14', [-0.289311, -0.690647, 1.0]], ['2, k, 15', [-0.306481, -0.7490755, 1.0]], ['2, k, 16', [-0.1084327, -0.0958223, 1.0]], ['2, k, 17', [-0.1446888, -0.42073, 1.0]], ['2, k, 18', [-0.1136984, -0.6847445, 1.0]], ['2, k, 19', [-0.06805672, -0.7381498, 1.0]], ['2, k, 20', [-0.1800356, 0.4550849, 1.0]], ['2, k, 21', [-0.4089608, -0.1637224, 1.0]], ['2, k, 22', [-0.4627055, -0.09780446, 1.0]], ['2, k, 23', [0.1690497, 0.01597012, 1.0]], ['2, k, 24', [0.194076, 0.08249772, 1.0]]]
[['2, k, 0', [-0.1886703, -0.09608996, 1.0]], ['2, k, 1', [-0.1842435, 0.2231333, 1.0]], ['2, k, 2', [-0.1783363, 0.5301937, 1.0]], ['2, k, 3', [-0.1692386, 0.6560149, 1.0]], ['2, k, 4', [-0.3490748, 0.3981233, 1.0]], ['2, k, 5', [-0.4331713, 0.1814975, 1.0]], ['2, k, 6', [-0.4299621, -0.03319136, 1.0]], ['2, k, 7', [-0.4214818, -0.09715766, 1.0]], ['2, k, 8', [-0.01092605, 0.3907483, 1.0]], ['2, k, 9', [0.04282258, 0.181363, 1.0]], ['2, k, 10', [0.0994927, 0.09404477, 1.0]], ['2, k, 11', [0.1314846, 0.08844475, 1.0]], ['2, k, 12', [-0.26261, -0.0931694, 1.0]], ['2, k, 13', [-0.2808268, -0.4140199, 1.0]], ['2, k, 14', [-0.2893167, -0.6906365, 1.0]], ['2, k, 15', [-0.3067815, -0.7489153, 1.0]], ['2, k, 16', [-0.1079362, -0.09563988, 1.0]], ['2, k, 17', [-0.1447071, -0.4207197, 1.0]], ['2, k, 18', [-0.1134974, -0.6849664, 1.0]], ['2, k, 19', [-0.06822674, -0.7381272, 1.0]], ['2, k, 20', [-0.1800237, 0.4551019, 1.0]], ['2, k, 21', [-0.4105744, -0.1639067, 1.0]], ['2, k, 22', [-0.4609165, -0.09660225, 1.0]], ['2, k, 23', [0.1522148, 0.06420448, 1.0]], ['2, k, 24', [0.1871903, 0.1222412, 1.0]]]
[['2, k, 0', [-0.1884561, -0.095975, 1.0]], ['2, k, 1', [-0.1841063, 0.2232027, 1.0]], ['2, k, 2', [-0.1782945, 0.5302427, 1.0]], ['2, k, 3', [-0.1691493, 0.6560822, 1.0]], ['2, k, 4', [-0.348762, 0.3981141, 1.0]], ['2, k, 5', [-0.4330732, 0.1814687, 1.0]], ['2, k, 6', [-0.4297249, -0.03310678, 1.0]], ['2, k, 7', [-0.4221033, -0.09750888, 1.0]], ['2, k, 8', [-0.01065041, 0.3910146, 1.0]], ['2, k, 9', [0.03787894, 0.1750294, 1.0]], ['2, k, 10', [0.1005585, 0.1188263, 1.0]], ['2, k, 11', [0.1271993, 0.1226725, 1.0]], ['2, k, 12', [-0.2623727, -0.09296738, 1.0]], ['2, k, 13', [-0.2808161, -0.4150972, 1.0]], ['2, k, 14', [-0.2892974, -0.690622, 1.0]], ['2, k, 15', [-0.3066314, -0.7489536, 1.0]], ['2, k, 16', [-0.1077536, -0.09561224, 1.0]], ['2, k, 17', [-0.1448309, -0.4207992, 1.0]], ['2, k, 18', [-0.1135079, -0.6849745, 1.0]], ['2, k, 19', [-0.06827771, -0.7382118, 1.0]], ['2, k, 20', [-0.1799583, 0.4551532, 1.0]], ['2, k, 21', [-0.405178, -0.168552, 1.0]], ['2, k, 22', [-0.4620389, -0.1006504, 1.0]], ['2, k, 23', [0.1505903, 0.1081447, 1.0]], ['2, k, 24', [0.1817043, 0.1577947, 1.0]]]
[['2, k, 0', [-0.1882864, -0.09590133, 1.0]], ['2, k, 1', [-0.1839396, 0.2232247, 1.0]], ['2, k, 2', [-0.17816, 0.5302172, 1.0]], ['2, k, 3', [-0.1689137, 0.6560916, 1.0]], ['2, k, 4', [-0.348253, 0.3982485, 1.0]], ['2, k, 5', [-0.4330108, 0.1817247, 1.0]], ['2, k, 6', [-0.4293633, -0.03303372, 1.0]], ['2, k, 7', [-0.421463, -0.09674415, 1.0]], ['2, k, 8', [-0.010521, 0.3909345, 1.0]], ['2, k, 9', [0.03693289, 0.1731094, 1.0]], ['2, k, 10', [0.1085411, 0.1559849, 1.0]], ['2, k, 11', [0.1203897, 0.1576326, 1.0]], ['2, k, 12', [-0.2621474, -0.0928115, 1.0]], ['2, k, 13', [-0.282048, -0.4150474, 1.0]], ['2, k, 14', [-0.2890441, -0.6907706, 1.0]], ['2, k, 15', [-0.3064196, -0.7487797, 1.0]], ['2, k, 16', [-0.1076016, -0.09559532, 1.0]], ['2, k, 17', [-0.1451469, -0.4207917, 1.0]], ['2, k, 18', [-0.1136391, -0.6849486, 1.0]], ['2, k, 19', [-0.06838349, -0.7382167, 1.0]], ['2, k, 20', [-0.1798117, 0.4551387, 1.0]], ['2, k, 21', [-0.4084435, -0.1643357, 1.0]], ['2, k, 22', [-0.4625943, -0.09832624, 1.0]], ['2, k, 23', [0.1226147, 0.1707491, 1.0]], ['2, k, 24', [0.1766148, 0.1862709, 1.0]]]
[['2, k, 0', [-0.1880008, -0.09577357, 1.0]], ['2, k, 1', [-0.1835215, 0.2232774, 1.0]], ['2, k, 2', [-0.1776413, 0.5301825, 1.0]], ['2, k, 3', [-0.1689225, 0.6561309, 1.0]], ['2, k, 4', [-0.3478106, 0.3985558, 1.0]], ['2, k, 5', [-0.43276, 0.1820042, 1.0]], ['2, k, 6', [-0.4292358, -0.03305609, 1.0]], ['2, k, 7', [-0.4212738, -0.09652606, 1.0]], ['2, k, 8', [-0.01062945, 0.39112, 1.0]], ['2, k, 9', [0.0357234, 0.1704348, 1.0]], ['2, k, 10', [0.09578732, 0.1883578, 1.0]], ['2, k, 11', [0.1093911, 0.1987581, 1.0]], ['2, k, 12', [-0.261859, -0.09269407, 1.0]], ['2, k, 13', [-0.280526, -0.4143115, 1.0]], ['2, k, 14', [-0.2887906, -0.6904007, 1.0]], ['2, k, 15', [-0.3065329, -0.7487161, 1.0]], ['2, k, 16', [-0.1073618, -0.09547276, 1.0]], ['2, k, 17', [-0.1452843, -0.4206826, 1.0]], ['2, k, 18', [-0.1135651, -0.6850151, 1.0]], ['2, k, 19', [-0.06885381, -0.738614, 1.0]], ['2, k, 20', [-0.1793136, 0.4551249, 1.0]], ['2, k, 21', [-0.41133, -0.1637204, 1.0]], ['2, k, 22', [-0.4607218, -0.1008256, 1.0]], ['2, k, 23', [0.1102831, 0.2201571, 1.0]], ['2, k, 24', [0.1657401, 0.2215392, 1.0]]]
[['2, k, 0', [-0.1880361, -0.09574334, 1.0]], ['2, k, 1', [-0.1835363, 0.2232967, 1.0]], ['2, k, 2', [-0.1776443, 0.5301979, 1.0]], ['2, k, 3', [-0.1686408, 0.6560451, 1.0]], ['2, k, 4', [-0.3475315, 0.3988117, 1.0]], ['2, k, 5', [-0.4326778, 0.1822701, 1.0]], ['2, k, 6', [-0.4289225, -0.03303972, 1.0]], ['2, k, 7', [-0.4201831, -0.09584276, 1.0]], ['2, k, 8', [-0.01078835, 0.3916583, 1.0]], ['2, k, 9', [0.03842708, 0.1597902, 1.0]], ['2, k, 10', [0.09952082, 0.2074202, 1.0]], ['2, k, 11', [0.09728932, 0.2356911, 1.0]], ['2, k, 12', [-0.2618883, -0.0926494, 1.0]], ['2, k, 13', [-0.2806478, -0.4156845, 1.0]], ['2, k, 14', [-0.2890734, -0.6906316, 1.0]], ['2, k, 15', [-0.3066852, -0.749077, 1.0]], ['2, k, 16', [-0.1074603, -0.09544247, 1.0]], ['2, k, 17', [-0.1456162, -0.4207329, 1.0]], ['2, k, 18', [-0.1134318, -0.6849828, 1.0]], ['2, k, 19', [-0.06890266, -0.7385865, 1.0]], ['2, k, 20', [-0.1793188, 0.4551401, 1.0]], ['2, k, 21', [-0.4054024, -0.1631803, 1.0]], ['2, k, 22', [-0.4565675, -0.09955665, 1.0]], ['2, k, 23', [0.09661917, 0.2695917, 1.0]], ['2, k, 24', [0.1569252, 0.2535641, 1.0]]]
[['2, k, 0', [-0.1877443, -0.09579113, 1.0]], ['2, k, 1', [-0.1832841, 0.2232224, 1.0]], ['2, k, 2', [-0.1774835, 0.5301195, 1.0]], ['2, k, 3', [-0.1682667, 0.6560029, 1.0]], ['2, k, 4', [-0.347427, 0.3987842, 1.0]], ['2, k, 5', [-0.4325991, 0.1821893, 1.0]], ['2, k, 6', [-0.4286443, -0.03314717, 1.0]], ['2, k, 7', [-0.4193115, -0.09621082, 1.0]], ['2, k, 8', [-0.01151443, 0.3920267, 1.0]], ['2, k, 9', [0.04481096, 0.1618435, 1.0]], ['2, k, 10', [0.08555518, 0.2231442, 1.0]], ['2, k, 11', [0.08707991, 0.2668051, 1.0]], ['2, k, 12', [-0.261681, -0.09273938, 1.0]], ['2, k, 13', [-0.2806558, -0.4159364, 1.0]], ['2, k, 14', [-0.2890081, -0.6906467, 1.0]], ['2, k, 15', [-0.3067507, -0.7490295, 1.0]], ['2, k, 16', [-0.1070245, -0.09542115, 1.0]], ['2, k, 17', [-0.1455826, -0.4208578, 1.0]], ['2, k, 18', [-0.1135379, -0.6848142, 1.0]], ['2, k, 19', [-0.06916339, -0.7387498, 1.0]], ['2, k, 20', [-0.1791311, 0.4550597, 1.0]], ['2, k, 21', [-0.4115025, -0.1597641, 1.0]], ['2, k, 22', [-0.4595648, -0.09569946, 1.0]], ['2, k, 23', [0.08893662, 0.3063882, 1.0]], ['2, k, 24', [0.1506559, 0.2874917, 1.0]]]
