[['2, k, 0', [-0.01966971, -0.09360166, 1.0]], ['2, k, 1', [-0.04246915, 0.1994754, 1.0]], ['2, k, 2', [-0.06435936, 0.4823382, 1.0]], ['2, k, 3', [-0.06964289, 0.6047953, 1.0]], ['2, k, 4', [-0.2136129, 0.3610302, 1.0]], ['2, k, 5', [-0.1340287, 0.1191155, 1.0]], ['2, k, 6', [-0.05827257, 0.04215673, 1.0]], ['2, k, 7', [-0.01535905, 0.004484487, 1.0]], ['2, k, 8', [0.103412, 0.3878027, 1.0]], ['2, k, 9', [0.1174849, 0.1737428, 1.0]], ['2, k, 10', [0.02840312, 0.0155923, 1.0]], ['2, k, 11', [-0.01025282, -0.01140741, 1.0]], ['2, k, 12', [-0.09288883, -0.09766817, 1.0]], ['2, k, 13', [-0.08615679, -0.3894987, 1.0]], ['2, k, 14', [-0.07843965, -0.6827759, 1.0]], ['2, k, 15', [-0.06830838, -0.7172868, 1.0]], ['2, k, 16', [0.0542448, -0.08626539, 1.0]], ['2, k, 17', [0.06569491, -0.3908165, 1.0]], ['2, k, 18', [0.07508579, -0.6782728, 1.0]], ['2, k, 19', [0.0891935, -0.7457992, 1.0]], ['2, k, 20', [-0.05908512, 0.4131543, 1.0]], ['2, k, 21', [0.006589194, -0.03126632, 1.0]], ['2, k, 22', [0.02522498, 0.02283422, 1.0]], ['2, k, 23', [-0.04031263, -0.04528944, 1.0]], ['2, k, 24', [-0.01837125, -0.05337746, 1.0]]]
[['2, k, 0', [-0.0244176, 0.02313712, 1.0]], ['2, k, 1', [-0.0239514, 0.2872863, 1.0]], ['2, k, 2', [-0.02384202, 0.5380222, 1.0]], ['2, k, 3', [-0.01134502, 0.7013614, 1.0]], ['2, k, 4', [-0.1366055, 0.409586, 1.0]], ['2, k, 5', [-0.1352308, 0.6633042, 1.0]], ['2, k, 6', [-0.02813379, 0.8411304, 1.0]], ['2, k, 7', [-0.03099857, 0.8637697, 1.0]], ['2, k, 8', [0.1325712, 0.4155154, 1.0]], ['2, k, 9', [0.09681599, 0.6225131, 1.0]], ['2, k, 10', [-0.002446761, 0.8010178, 1.0]], ['2, k, 11', [-0.03330888, 0.8491035, 1.0]], ['2, k, 12', [-0.1099635, 0.02085404, 1.0]], ['2, k, 13', [-0.09256998, -0.3431815, 1.0]], ['2, k, 14', [-0.08348649, -0.6671187, 1.0]], ['2, k, 15', [-0.08162856, -0.6998829, 1.0]], ['2, k, 16', [0.06198111, 0.0252286, 1.0]], ['2, k, 17', [0.0752321, -0.3388309, 1.0]], ['2, k, 18', [0.07508425, -0.6587404, 1.0]], ['2, k, 19', [0.08679616, -0.7416873, 1.0]], ['2, k, 20', [-0.0239616, 0.4769551, 1.0]], ['2, k, 21', [-0.02074273, 0.8866472, 1.0]], ['2, k, 22', [-0.06384695, 0.8666272, 1.0]], ['2, k, 23', [-0.05773374, 0.8870072, 1.0]], ['2, k, 24', [-0.06821154, 0.8108214, 1.0]]]
[['2, k, 0', [-0.02431065, 0.02324141, 1.0]], ['2, k, 1', [-0.02403857, 0.287428, 1.0]], ['2, k, 2', [-0.02416394, 0.5384912, 1.0]], ['2, k, 3', [-0.0116753, 0.7018365, 1.0]], ['2, k, 4', [-0.1365576, 0.410034, 1.0]], ['2, k, 5', [-0.1349325, 0.6634269, 1.0]], ['2, k, 6', [-0.02674783, 0.8407981, 1.0]], ['2, k, 7', [-0.03134344, 0.8646759, 1.0]], ['2, k, 8', [0.1325869, 0.4159231, 1.0]], ['2, k, 9', [0.09674504, 0.6230012, 1.0]], ['2, k, 10', [-0.002286274, 0.801998, 1.0]], ['2, k, 11', [-0.03332159, 0.8505578, 1.0]], ['2, k, 12', [-0.1097267, 0.02108725, 1.0]], ['2, k, 13', [-0.09260221, -0.3430413, 1.0]], ['2, k, 14', [-0.08362958, -0.6669533, 1.0]], ['2, k, 15', [-0.08174793, -0.6997174, 1.0]], ['2, k, 16', [0.06200333, 0.02520415, 1.0]], ['2, k, 17', [0.07539492, -0.3388187, 1.0]], ['2, k, 18', [0.07512278, -0.6588271, 1.0]], ['2, k, 19', [0.08637317, -0.7421412, 1.0]], ['2, k, 20', [-0.02420364, 0.4773092, 1.0]], ['2, k, 21', [-0.01673026, 0.8908792, 1.0]], ['2, k, 22', [-0.06668162, 0.8748633, 1.0]], ['2, k, 23', [-0.06013877, 0.8885409, 1.0]], ['2, k, 24', [-0.06988096, 0.8106503, 1.0]]]
[['2, k, 0', [-0.02421655, 0.02336199, 1.0]], ['2, k, 1', [-0.0241095, 0.287562, 1.0]], ['2, k, 2', [-0.02443656, 0.5388619, 1.0]], ['2, k, 3', [-0.01195499, 0.702212, 1.0]], ['2, k, 4', [-0.1364993, 0.410199, 1.0]], ['2, k, 5', [-0.134501, 0.6640613, 1.0]], ['2, k, 6', [-0.03553411, 0.871111, 1.0]], ['2, k, 7', [-0.03002191, 0.8823267, 1.0]], ['2, k, 8', [0.1325724, 0.4163135, 1.0]], ['2, k, 9', [0.09675737, 0.6234809, 1.0]], ['2, k, 10', [-0.001313775, 0.8031235, 1.0]], ['2, k, 11', [-0.0325566, 0.8491593, 1.0]], ['2, k, 12', [-0.1096727, 0.02125471, 1.0]], ['2, k, 13', [-0.09266549, -0.3429348, 1.0]], ['2, k, 14', [-0.08366663, -0.6668611, 1.0]], ['2, k, 15', [-0.081806, -0.699624, 1.0]], ['2, k, 16', [0.06212496, 0.02524239, 1.0]], ['2, k, 17', [0.07534909, -0.3388085, 1.0]], ['2, k, 18', [0.07511824, -0.6588857, 1.0]], ['2, k, 19', [0.08644991, -0.7422476, 1.0]], ['2, k, 20', [-0.02441095, 0.4775993, 1.0]], ['2, k, 21', [-0.03213929, 0.8919918, 1.0]], ['2, k, 22', [-0.05800692, 0.8840255, 1.0]], ['2, k, 23', [-0.05716554, 0.8855459, 1.0]], ['2, k, 24', [-0.06956119, 0.8153481, 1.0]]]
[['2, k, 0', [-0.02424785, 0.02250893, 1.0]], ['2, k, 1', [-0.02391434, 0.2853177, 1.0]], ['2, k, 2', [-0.0237976, 0.5358496, 1.0]], ['2, k, 3', [-0.0112996, 0.6991193, 1.0]], ['2, k, 4', [-0.1360279, 0.409383, 1.0]], ['2, k, 5', [-0.1340987, 0.6643609, 1.0]], ['2, k, 6', [-0.02491055, 0.840372, 1.0]], ['2, k, 7', [-0.03040158, 0.8662084, 1.0]], ['2, k, 8', [0.1336571, 0.4137366, 1.0]], ['2, k, 9', [0.09727734, 0.6216845, 1.0]], ['2, k, 10', [-0.0002335921, 0.8021424, 1.0]], ['2, k, 11', [-0.03250192, 0.8489811, 1.0]], ['2, k, 12', [-0.1096989, 0.02030436, 1.0]], ['2, k, 13', [-0.09260502, -0.3440451, 1.0]], ['2, k, 14', [-0.08366247, -0.6679856, 1.0]], ['2, k, 15', [-0.08165855, -0.7007169, 1.0]], ['2, k, 16', [0.06208958, 0.02435242, 1.0]], ['2, k, 17', [0.07540508, -0.3397163, 1.0]], ['2, k, 18', [0.07496195, -0.6598263, 1.0]], ['2, k, 19', [0.08652852, -0.7430027, 1.0]], ['2, k, 20', [-0.02388049, 0.4747526, 1.0]], ['2, k, 21', [-0.01647653, 0.880706, 1.0]], ['2, k, 22', [-0.06363789, 0.8744259, 1.0]], ['2, k, 23', [-0.05859489, 0.8893732, 1.0]], ['2, k, 24', [-0.06816062, 0.8098927, 1.0]]]
[['2, k, 0', [-0.02431479, 0.02291504, 1.0]], ['2, k, 1', [-0.02373237, 0.2864612, 1.0]], ['2, k, 2', [-0.0229815, 0.5389645, 1.0]], ['2, k, 3', [-0.01046237, 0.7023025, 1.0]], ['2, k, 4', [-0.1355211, 0.4110391, 1.0]], ['2, k, 5', [-0.1339958, 0.664596, 1.0]], ['2, k, 6', [-0.02381222, 0.841151, 1.0]], ['2, k, 7', [-0.03012085, 0.8647799, 1.0]], ['2, k, 8', [0.1340213, 0.4156708, 1.0]], ['2, k, 9', [0.09780633, 0.6232798, 1.0]], ['2, k, 10', [-0.0006631968, 0.8030216, 1.0]], ['2, k, 11', [-0.0325, 0.8495107, 1.0]], ['2, k, 12', [-0.1096196, 0.02089864, 1.0]], ['2, k, 13', [-0.09264831, -0.3436393, 1.0]], ['2, k, 14', [-0.08375448, -0.6675872, 1.0]], ['2, k, 15', [-0.08173913, -0.7003345, 1.0]], ['2, k, 16', [0.06191139, 0.0245484, 1.0]], ['2, k, 17', [0.07543422, -0.3396233, 1.0]], ['2, k, 18', [0.07557674, -0.6600705, 1.0]], ['2, k, 19', [0.08653792, -0.7437189, 1.0]], ['2, k, 20', [-0.02326017, 0.477248, 1.0]], ['2, k, 21', [-0.01940359, 0.8814413, 1.0]], ['2, k, 22', [-0.06488266, 0.871496, 1.0]], ['2, k, 23', [-0.05451251, 0.8905773, 1.0]], ['2, k, 24', [-0.05637589, 0.8149809, 1.0]]]
[['2, k, 0', [-0.02415497, 0.0229591, 1.0]], ['2, k, 1', [-0.02358007, 0.2868064, 1.0]], ['2, k, 2', [-0.02278867, 0.5399556, 1.0]], ['2, k, 3', [-0.01026455, 0.7033154, 1.0]], ['2, k, 4', [-0.1354737, 0.4111856, 1.0]], ['2, k, 5', [-0.1293422, 0.6710036, 1.0]], ['2, k, 6', [-0.01625329, 0.8577782, 1.0]], ['2, k, 7', [-0.03315807, 0.8579013, 1.0]], ['2, k, 8', [0.133948, 0.4162238, 1.0]], ['2, k, 9', [0.09799672, 0.6240034, 1.0]], ['2, k, 10', [-0.0007396287, 0.8035442, 1.0]], ['2, k, 11', [-0.03200697, 0.8498453, 1.0]], ['2, k, 12', [-0.1092894, 0.02105716, 1.0]], ['2, k, 13', [-0.09279475, -0.3436039, 1.0]], ['2, k, 14', [-0.08384345, -0.6675787, 1.0]], ['2, k, 15', [-0.08187091, -0.7003334, 1.0]], ['2, k, 16', [0.06195638, 0.02449944, 1.0]], ['2, k, 17', [0.07544614, -0.3397001, 1.0]], ['2, k, 18', [0.0756111, -0.6601595, 1.0]], ['2, k, 19', [0.08643275, -0.7437996, 1.0]], ['2, k, 20', [-0.02306795, 0.4780548, 1.0]], ['2, k, 21', [-0.0349809, 0.8920319, 1.0]], ['2, k, 22', [-0.06630616, 0.8745034, 1.0]], ['2, k, 23', [-0.05738819, 0.8914741, 1.0]], ['2, k, 24', [-0.05405476, 0.8193381, 1.0]]]
[['2, k, 0', [-0.02403198, 0.02299053, 1.0]], ['2, k, 1', [-0.02357483, 0.2868786, 1.0]], ['2, k, 2', [-0.02288347, 0.5400429, 1.0]], ['2, k, 3', [-0.01036181, 0.7034027, 1.0]], ['2, k, 4', [-0.1354999, 0.4111342, 1.0]], ['2, k, 5', [-0.1292344, 0.6711782, 1.0]], ['2, k, 6', [-0.01730079, 0.8590726, 1.0]], ['2, k, 7', [-0.03156557, 0.8568547, 1.0]], ['2, k, 8', [0.1338013, 0.4163408, 1.0]], ['2, k, 9', [0.1022635, 0.6278667, 1.0]], ['2, k, 10', [0.001278535, 0.8012025, 1.0]], ['2, k, 11', [-0.03071343, 0.8468819, 1.0]], ['2, k, 12', [-0.1090447, 0.02109039, 1.0]], ['2, k, 13', [-0.0928382, -0.3436778, 1.0]], ['2, k, 14', [-0.08386278, -0.6676584, 1.0]], ['2, k, 15', [-0.08190022, -0.7004141, 1.0]], ['2, k, 16', [0.06197642, 0.02449438, 1.0]], ['2, k, 17', [0.07544088, -0.3397445, 1.0]], ['2, k, 18', [0.07562091, -0.6602277, 1.0]], ['2, k, 19', [0.08643916, -0.7438475, 1.0]], ['2, k, 20', [-0.02313563, 0.4781457, 1.0]], ['2, k, 21', [-0.03954233, 0.891704, 1.0]], ['2, k, 22', [-0.06462215, 0.8753059, 1.0]], ['2, k, 23', [-0.05363643, 0.8863842, 1.0]], ['2, k, 24', [-0.0674876, 0.8071712, 1.0]]]
[['2, k, 0', [-0.02371596, 0.02296284, 1.0]], ['2, k, 1', [-0.02355332, 0.2869693, 1.0]], ['2, k, 2', [-0.02311943, 0.5402598, 1.0]], ['2, k, 3', [-0.01060388, 0.703622, 1.0]], ['2, k, 4', [-0.1355214, 0.4111276, 1.0]], ['2, k, 5', [-0.1290259, 0.6715361, 1.0]], ['2, k, 6', [-0.01710799, 0.8600987, 1.0]], ['2, k, 7', [-0.02188344, 0.8787507, 1.0]], ['2, k, 8', [0.133576, 0.4166511, 1.0]], ['2, k, 9', [0.1020778, 0.626398, 1.0]], ['2, k, 10', [-0.0003138245, 0.804009, 1.0]], ['2, k, 11', [-0.03133492, 0.8461035, 1.0]], ['2, k, 12', [-0.1086956, 0.02110532, 1.0]], ['2, k, 13', [-0.09285916, -0.3437889, 1.0]], ['2, k, 14', [-0.08357193, -0.6677546, 1.0]], ['2, k, 15', [-0.08164657, -0.7005123, 1.0]], ['2, k, 16', [0.06223557, 0.02439643, 1.0]], ['2, k, 17', [0.0754602, -0.3398838, 1.0]], ['2, k, 18', [0.07560893, -0.6604881, 1.0]], ['2, k, 19', [0.08675139, -0.74371, 1.0]], ['2, k, 20', [-0.02328917, 0.4783289, 1.0]], ['2, k, 21', [-0.007471621, 0.8804139, 1.0]], ['2, k, 22', [-0.04485974, 0.8848246, 1.0]], ['2, k, 23', [-0.05554009, 0.8867171, 1.0]], ['2, k, 24', [-0.06691214, 0.8146276, 1.0]]]
[['2, k, 0', [-0.02359927, 0.02270466, 1.0]], ['2, k, 1', [-0.02314928, 0.285823, 1.0]], ['2, k, 2', [-0.02230564, 0.5376282, 1.0]], ['2, k, 3', [-0.009769115, 0.7009239, 1.0]], ['2, k, 4', [-0.1351308, 0.4101208, 1.0]], ['2, k, 5', [-0.1290155, 0.6705573, 1.0]], ['2, k, 6', [-0.01811208, 0.8416722, 1.0]], ['2, k, 7', [-0.02813219, 0.8655235, 1.0]], ['2, k, 8', [0.1343059, 0.4145581, 1.0]], ['2, k, 9', [0.1024165, 0.6241985, 1.0]], ['2, k, 10', [0.001296171, 0.8021991, 1.0]], ['2, k, 11', [-0.02951922, 0.8444551, 1.0]], ['2, k, 12', [-0.1085985, 0.02091087, 1.0]], ['2, k, 13', [-0.09273686, -0.3439538, 1.0]], ['2, k, 14', [-0.08382823, -0.6679181, 1.0]], ['2, k, 15', [-0.08182284, -0.70066, 1.0]], ['2, k, 16', [0.0623621, 0.0240214, 1.0]], ['2, k, 17', [0.07590573, -0.3401948, 1.0]], ['2, k, 18', [0.07545839, -0.6609116, 1.0]], ['2, k, 19', [0.08677331, -0.7440219, 1.0]], ['2, k, 20', [-0.02258858, 0.4761671, 1.0]], ['2, k, 21', [-0.01389054, 0.8771663, 1.0]], ['2, k, 22', [-0.05650033, 0.8794044, 1.0]], ['2, k, 23', [-0.05557184, 0.8854648, 1.0]], ['2, k, 24', [-0.0645953, 0.8021161, 1.0]]]
[['2, k, 0', [-0.02339701, 0.02256263, 1.0]], ['2, k, 1', [-0.02309344, 0.2860273, 1.0]], ['2, k, 2', [-0.02244261, 0.5388591, 1.0]], ['2, k, 3', [-0.009909621, 0.7021831, 1.0]], ['2, k, 4', [-0.1352029, 0.4107938, 1.0]], ['2, k, 5', [-0.1279642, 0.6708215, 1.0]], ['2, k, 6', [-0.01070785, 0.8494588, 1.0]], ['2, k, 7', [-0.02187539, 0.8728142, 1.0]], ['2, k, 8', [0.1341036, 0.415615, 1.0]], ['2, k, 9', [0.1025531, 0.6247699, 1.0]], ['2, k, 10', [-0.001878225, 0.8023349, 1.0]], ['2, k, 11', [-0.02887945, 0.8413906, 1.0]], ['2, k, 12', [-0.1084352, 0.02080598, 1.0]], ['2, k, 13', [-0.09275256, -0.3440095, 1.0]], ['2, k, 14', [-0.0838191, -0.6680253, 1.0]], ['2, k, 15', [-0.08184312, -0.7007749, 1.0]], ['2, k, 16', [0.06258991, 0.02378681, 1.0]], ['2, k, 17', [0.07600586, -0.3405744, 1.0]], ['2, k, 18', [0.0753599, -0.6612996, 1.0]], ['2, k, 19', [0.08687989, -0.7442046, 1.0]], ['2, k, 20', [-0.02264225, 0.4770398, 1.0]], ['2, k, 21', [-0.000909715, 0.866671, 1.0]], ['2, k, 22', [-0.04642588, 0.8813508, 1.0]], ['2, k, 23', [-0.05601213, 0.8820348, 1.0]], ['2, k, 24', [-0.06813697, 0.799547, 1.0]]]
[['2, k, 0', [-0.02300768, 0.0226669, 1.0]], ['2, k, 1', [-0.02272406, 0.2867496, 1.0]], ['2, k, 2', [-0.02203754, 0.5408247, 1.0]], ['2, k, 3', [-0.009494063, 0.7041931, 1.0]], ['2, k, 4', [-0.1350991, 0.4111565, 1.0]], ['2, k, 5', [-0.1272579, 0.6700782, 1.0]], ['2, k, 6', [-0.005774952, 0.8434151, 1.0]], ['2, k, 7', [-0.01562855, 0.8668012, 1.0]], ['2, k, 8', [0.1340916, 0.4166017, 1.0]], ['2, k, 9', [0.1026381, 0.6255112, 1.0]], ['2, k, 10', [-0.001580296, 0.802225, 1.0]], ['2, k, 11', [-0.0286014, 0.8387855, 1.0]], ['2, k, 12', [-0.108056, 0.02092339, 1.0]], ['2, k, 13', [-0.09263667, -0.3438959, 1.0]], ['2, k, 14', [-0.08382089, -0.6679974, 1.0]], ['2, k, 15', [-0.08189357, -0.7007604, 1.0]], ['2, k, 16', [0.0629429, 0.02382963, 1.0]], ['2, k, 17', [0.07623902, -0.3405482, 1.0]], ['2, k, 18', [0.07528742, -0.6614406, 1.0]], ['2, k, 19', [0.0866484, -0.7446891, 1.0]], ['2, k, 20', [-0.02223522, 0.4786547, 1.0]], ['2, k, 21', [-0.002005995, 0.8751093, 1.0]], ['2, k, 22', [-0.001999265, 0.8762257, 1.0]], ['2, k, 23', [-0.04923361, 0.8833255, 1.0]], ['2, k, 24', [-0.06013804, 0.818057, 1.0]]]
[['2, k, 0', [-0.02273397, 0.02225554, 1.0]], ['2, k, 1', [-0.02223949, 0.2853775, 1.0]], ['2, k, 2', [-0.02121753, 0.5374927, 1.0]], ['2, k, 3', [-0.008652929, 0.7007786, 1.0]], ['2, k, 4', [-0.1348865, 0.4096884, 1.0]], ['2, k, 5', [-0.1272294, 0.6659439, 1.0]], ['2, k, 6', [-0.006168179, 0.8423428, 1.0]], ['2, k, 7', [-0.0149579, 0.8612911, 1.0]], ['2, k, 8', [0.1340704, 0.4160244, 1.0]], ['2, k, 9', [0.09962326, 0.6276631, 1.0]], ['2, k, 10', [-0.004004453, 0.8057026, 1.0]], ['2, k, 11', [-0.0292389, 0.837877, 1.0]], ['2, k, 12', [-0.1078636, 0.02065088, 1.0]], ['2, k, 13', [-0.09255457, -0.3442827, 1.0]], ['2, k, 14', [-0.08377667, -0.6683672, 1.0]], ['2, k, 15', [-0.08189981, -0.7011245, 1.0]], ['2, k, 16', [0.06327073, 0.02324246, 1.0]], ['2, k, 17', [0.07754584, -0.3413511, 1.0]], ['2, k, 18', [0.07538893, -0.6623895, 1.0]], ['2, k, 19', [0.08670981, -0.7454732, 1.0]], ['2, k, 20', [-0.02152256, 0.4759882, 1.0]], ['2, k, 21', [0.0002907775, 0.8636823, 1.0]], ['2, k, 22', [-0.0374273, 0.8670174, 1.0]], ['2, k, 23', [-0.0512797, 0.8765871, 1.0]], ['2, k, 24', [-0.0647751, 0.8071051, 1.0]]]
[['2, k, 0', [-0.02216267, 0.02207607, 1.0]], ['2, k, 1', [-0.02212697, 0.2854162, 1.0]], ['2, k, 2', [-0.02127786, 0.5377198, 1.0]], ['2, k, 3', [-0.008714804, 0.7010114, 1.0]], ['2, k, 4', [-0.1349799, 0.4099461, 1.0]], ['2, k, 5', [-0.1265889, 0.6618361, 1.0]], ['2, k, 6', [-0.06592116, 0.7869363, 1.0]], ['2, k, 7', [-0.03222359, 0.8292377, 1.0]], ['2, k, 8', [0.1337278, 0.4168344, 1.0]], ['2, k, 9', [0.09613856, 0.6315381, 1.0]], ['2, k, 10', [-0.005226244, 0.8062736, 1.0]], ['2, k, 11', [-0.030806, 0.8357661, 1.0]], ['2, k, 12', [-0.1071718, 0.02039966, 1.0]], ['2, k, 13', [-0.09252366, -0.3445339, 1.0]], ['2, k, 14', [-0.08377092, -0.6686763, 1.0]], ['2, k, 15', [-0.08194967, -0.7014364, 1.0]], ['2, k, 16', [0.0637015, 0.02311405, 1.0]], ['2, k, 17', [0.07804989, -0.3415272, 1.0]], ['2, k, 18', [0.07528137, -0.6625519, 1.0]], ['2, k, 19', [0.08672942, -0.7455355, 1.0]], ['2, k, 20', [-0.02152611, 0.4761268, 1.0]], ['2, k, 21', [-0.01638799, 0.8630951, 1.0]], ['2, k, 22', [-0.06049632, 0.8504077, 1.0]], ['2, k, 23', [-0.0529411, 0.8617803, 1.0]], ['2, k, 24', [-0.06440388, 0.8067749, 1.0]]]
[['2, k, 0', [-0.02154849, 0.02097871, 1.0]], ['2, k, 1', [-0.02170376, 0.2838205, 1.0]], ['2, k, 2', [-0.02124848, 0.535609, 1.0]], ['2, k, 3', [-0.0086847, 0.6988497, 1.0]], ['2, k, 4', [-0.1349935, 0.4095117, 1.0]], ['2, k, 5', [-0.1254743, 0.6584969, 1.0]], ['2, k, 6', [-0.01590328, 0.7945325, 1.0]], ['2, k, 7', [-0.02699029, 0.8189719, 1.0]], ['2, k, 8', [0.133658, 0.4167155, 1.0]], ['2, k, 9', [0.09707719, 0.6256554, 1.0]], ['2, k, 10', [-0.003157097, 0.7987231, 1.0]], ['2, k, 11', [-0.03034556, 0.8311048, 1.0]], ['2, k, 12', [-0.10648, 0.01913825, 1.0]], ['2, k, 13', [-0.09215714, -0.3458813, 1.0]], ['2, k, 14', [-0.08326373, -0.669982, 1.0]], ['2, k, 15', [-0.08146514, -0.7027229, 1.0]], ['2, k, 16', [0.06422649, 0.0221623, 1.0]], ['2, k, 17', [0.07867344, -0.3423845, 1.0]], ['2, k, 18', [0.0753931, -0.6634358, 1.0]], ['2, k, 19', [0.08695632, -0.7460706, 1.0]], ['2, k, 20', [-0.02138845, 0.4741692, 1.0]], ['2, k, 21', [-0.01558294, 0.8594163, 1.0]], ['2, k, 22', [-0.05957926, 0.8415792, 1.0]], ['2, k, 23', [-0.0509535, 0.8655372, 1.0]], ['2, k, 24', [-0.06691954, 0.8280029, 1.0]]]
[['2, k, 0', [-0.02133032, 0.02094559, 1.0]], ['2, k, 1', [-0.02138578, 0.2844577, 1.0]], ['2, k, 2', [-0.02081945, 0.5382718, 1.0]], ['2, k, 3', [-0.008244533, 0.7015776, 1.0]], ['2, k, 4', [-0.1348698, 0.4109299, 1.0]], ['2, k, 5', [-0.1245169, 0.6531078, 1.0]], ['2, k, 6', [-0.01539762, 0.7898052, 1.0]], ['2, k, 7', [-0.02774912, 0.8116113, 1.0]], ['2, k, 8', [0.1335621, 0.4189483, 1.0]], ['2, k, 9', [0.0938577, 0.6272628, 1.0]], ['2, k, 10', [-0.006079082, 0.7986822, 1.0]], ['2, k, 11', [-0.03065545, 0.8229564, 1.0]], ['2, k, 12', [-0.1060455, 0.01908538, 1.0]], ['2, k, 13', [-0.09192079, -0.3460197, 1.0]], ['2, k, 14', [-0.08334985, -0.6700923, 1.0]], ['2, k, 15', [-0.08160714, -0.7028496, 1.0]], ['2, k, 16', [0.06428996, 0.02214357, 1.0]], ['2, k, 17', [0.07908322, -0.342421, 1.0]], ['2, k, 18', [0.07545101, -0.6634436, 1.0]], ['2, k, 19', [0.08695313, -0.7460561, 1.0]], ['2, k, 20', [-0.02097045, 0.4761854, 1.0]], ['2, k, 21', [-0.01726049, 0.8530056, 1.0]], ['2, k, 22', [-0.06052994, 0.8325131, 1.0]], ['2, k, 23', [-0.04968193, 0.853706, 1.0]], ['2, k, 24', [-0.0610194, 0.7853267, 1.0]]]
[['2, k, 0', [-0.02095938, 0.02088176, 1.0]], ['2, k, 1', [-0.02106116, 0.2849618, 1.0]], ['2, k, 2', [-0.0205748, 0.5398909, 1.0]], ['2, k, 3', [-0.007993515, 0.7032381, 1.0]], ['2, k, 4', [-0.1348605, 0.4111842, 1.0]], ['2, k, 5', [-0.127938, 0.6304657, 1.0]], ['2, k, 6', [-0.03193098, 0.785993, 1.0]], ['2, k, 7', [-0.02888365, 0.8054817, 1.0]], ['2, k, 8', [0.1334754, 0.4194424, 1.0]], ['2, k, 9', [0.09160928, 0.627469, 1.0]], ['2, k, 10', [-0.01353082, 0.7875851, 1.0]], ['2, k, 11', [-0.02949569, 0.8124335, 1.0]], ['2, k, 12', [-0.1053951, 0.01894352, 1.0]], ['2, k, 13', [-0.09178199, -0.3462537, 1.0]], ['2, k, 14', [-0.08320686, -0.6703484, 1.0]], ['2, k, 15', [-0.08148319, -0.7031166, 1.0]], ['2, k, 16', [0.06444637, 0.0221235, 1.0]], ['2, k, 17', [0.07919613, -0.3423917, 1.0]], ['2, k, 18', [0.07533728, -0.6634193, 1.0]], ['2, k, 19', [0.08781029, -0.7454352, 1.0]], ['2, k, 20', [-0.02068272, 0.4775006, 1.0]], ['2, k, 21', [-0.017683, 0.8408816, 1.0]], ['2, k, 22', [-0.06313695, 0.8304964, 1.0]], ['2, k, 23', [-0.05366617, 0.8445654, 1.0]], ['2, k, 24', [-0.04447873, 0.7925735, 1.0]]]
[['2, k, 0', [-0.02057715, 0.02011297, 1.0]], ['2, k, 1', [-0.02087417, 0.28524, 1.0]], ['2, k, 2', [-0.02030373, 0.5422894, 1.0]], ['2, k, 3', [-0.00771537, 0.7056981, 1.0]], ['2, k, 4', [-0.1348618, 0.4114034, 1.0]], ['2, k, 5', [-0.1251758, 0.6324931, 1.0]], ['2, k, 6', [-0.02851396, 0.7940263, 1.0]], ['2, k, 7', [-0.02648783, 0.7919258, 1.0]], ['2, k, 8', [0.1333913, 0.4198501, 1.0]], ['2, k, 9', [0.09032217, 0.6256258, 1.0]], ['2, k, 10', [-0.04702096, 0.8260356, 1.0]], ['2, k, 11', [-0.09263347, 0.8941318, 1.0]], ['2, k, 12', [-0.1051177, 0.01847469, 1.0]], ['2, k, 13', [-0.09163674, -0.3466971, 1.0]], ['2, k, 14', [-0.08307949, -0.6708304, 1.0]], ['2, k, 15', [-0.08136752, -0.7036161, 1.0]], ['2, k, 16', [0.06489948, 0.02099529, 1.0]], ['2, k, 17', [0.07919663, -0.3434021, 1.0]], ['2, k, 18', [0.07502065, -0.6645033, 1.0]], ['2, k, 19', [0.0878715, -0.7459163, 1.0]], ['2, k, 20', [-0.02040797, 0.4792314, 1.0]], ['2, k, 21', [-0.01136785, 0.8286548, 1.0]], ['2, k, 22', [-0.06420515, 0.8219028, 1.0]], ['2, k, 23', [-0.1164463, 0.9257349, 1.0]], ['2, k, 24', [-0.1067958, 0.8730793, 1.0]]]
