[['2, k, 0', [0.0207527, -0.389145, 1.0]], ['2, k, 1', [0.00714618, -0.0671066, 1.0]], ['2, k, 2', [-0.00621565, 0.248688, 1.0]], ['2, k, 3', [-0.00611926, 0.358195, 1.0]], ['2, k, 4', [-0.130092, 0.155564, 1.0]], ['2, k, 5', [-0.222598, 0.203069, 1.0]], ['2, k, 6', [-0.242366, 0.259361, 1.0]], ['2, k, 7', [-0.257129, 0.265302, 1.0]], ['2, k, 8', [0.128353, 0.163267, 1.0]], ['2, k, 9', [0.227934, 0.200617, 1.0]], ['2, k, 10', [0.243293, 0.265281, 1.0]], ['2, k, 11', [0.268752, 0.26583, 1.0]], ['2, k, 12', [-0.0382617, -0.386427, 1.0]], ['2, k, 13', [-0.160532, -0.635521, 1.0]], ['2, k, 14', [-0.168567, -0.973147, 1.0]], ['2, k, 15', [-0.167229, -1.0199, 1.0]], ['2, k, 16', [0.0792914, -0.382928, 1.0]], ['2, k, 17', [0.113626, -0.657099, 1.0]], ['2, k, 18', [0.149845, -0.989269, 1.0]], ['2, k, 19', [0.14773, -1.03586, 1.0]], ['2, k, 20', [-0.00290866, 0.170613, 1.0]], ['2, k, 21', [-0.267753, 0.277917, 1.0]], ['2, k, 22', [-0.240415, 0.266766, 1.0]], ['2, k, 23', [0.280662, 0.287068, 1.0]], ['2, k, 24', [0.25314, 0.278712, 1.0]]]
[['2, k, 0', [0.00625857, -0.424337, 1.0]], ['2, k, 1', [0.00471537, -0.0616526, 1.0]], ['2, k, 2', [-0.00152769, 0.296246, 1.0]], ['2, k, 3', [-0.0683437, 0.420078, 1.0]], ['2, k, 4', [-0.111325, 0.181249, 1.0]], ['2, k, 5', [-0.365871, 0.167145, 1.0]], ['2, k, 6', [-0.518398, 0.227918, 1.0]], ['2, k, 7', [-0.569714, 0.248391, 1.0]], ['2, k, 8', [0.0860443, 0.118817, 1.0]], ['2, k, 9', [-0.0964524, 0.160772, 1.0]], ['2, k, 10', [-0.344508, 0.157987, 1.0]], ['2, k, 11', [-0.426388, 0.163701, 1.0]], ['2, k, 12', [-0.0471611, -0.422072, 1.0]], ['2, k, 13', [-0.0967252, -0.779212, 1.0]], ['2, k, 14', [-0.13497, -1.1113, 1.0]], ['2, k, 15', [-0.166169, -1.18444, 1.0]], ['2, k, 16', [0.0588694, -0.417293, 1.0]], ['2, k, 17', [0.117757, -0.706698, 1.0]], ['2, k, 18', [0.162963, -1.09831, 1.0]], ['2, k, 19', [0.127667, -1.17844, 1.0]], ['2, k, 20', [0.000216105, 0.207698, 1.0]], ['2, k, 21', [-0.572361, 0.247658, 1.0]], ['2, k, 22', [-0.557228, 0.269077, 1.0]], ['2, k, 23', [-0.50078, 0.170119, 1.0]], ['2, k, 24', [-0.476337, 0.171345, 1.0]]]
[['2, k, 0', [0.00682537, -0.425386, 1.0]], ['2, k, 1', [0.00308898, -0.0610594, 1.0]], ['2, k, 2', [-0.00642761, 0.299085, 1.0]], ['2, k, 3', [-0.0726117, 0.423497, 1.0]], ['2, k, 4', [-0.11144, 0.181227, 1.0]], ['2, k, 5', [-0.36602, 0.167099, 1.0]], ['2, k, 6', [-0.518534, 0.227909, 1.0]], ['2, k, 7', [-0.507319, 0.203955, 1.0]], ['2, k, 8', [0.083553, 0.11955, 1.0]], ['2, k, 9', [-0.157011, 0.154906, 1.0]], ['2, k, 10', [-0.408046, 0.158479, 1.0]], ['2, k, 11', [-0.513488, 0.177463, 1.0]], ['2, k, 12', [-0.0460221, -0.422955, 1.0]], ['2, k, 13', [-0.0968827, -0.77209, 1.0]], ['2, k, 14', [-0.135512, -1.10134, 1.0]], ['2, k, 15', [-0.162025, -1.17601, 1.0]], ['2, k, 16', [0.0586068, -0.418483, 1.0]], ['2, k, 17', [0.118434, -0.709956, 1.0]], ['2, k, 18', [0.163348, -1.09695, 1.0]], ['2, k, 19', [0.127901, -1.17767, 1.0]], ['2, k, 20', [-0.00374793, 0.209843, 1.0]], ['2, k, 21', [-0.520664, 0.202032, 1.0]], ['2, k, 22', [-0.534464, 0.20924, 1.0]], ['2, k, 23', [-0.5787, 0.18665, 1.0]], ['2, k, 24', [-0.499613, 0.201463, 1.0]]]
[['2, k, 0', [0.00633245, -0.426978, 1.0]], ['2, k, 1', [0.00185888, -0.0608044, 1.0]], ['2, k, 2', [-0.00798945, 0.300989, 1.0]], ['2, k, 3', [-0.0784184, 0.423081, 1.0]], ['2, k, 4', [-0.110176, 0.180711, 1.0]], ['2, k, 5', [-0.364785, 0.166559, 1.0]], ['2, k, 6', [-0.486024, 0.165885, 1.0]], ['2, k, 7', [-0.543762, 0.178493, 1.0]], ['2, k, 8', [0.0815842, 0.119144, 1.0]], ['2, k, 9', [-0.159646, 0.155766, 1.0]], ['2, k, 10', [-0.413707, 0.164386, 1.0]], ['2, k, 11', [-0.539025, 0.175829, 1.0]], ['2, k, 12', [-0.0456035, -0.424532, 1.0]], ['2, k, 13', [-0.0969102, -0.764155, 1.0]], ['2, k, 14', [-0.134318, -1.1007, 1.0]], ['2, k, 15', [-0.167982, -1.19421, 1.0]], ['2, k, 16', [0.0572762, -0.420116, 1.0]], ['2, k, 17', [0.116185, -0.7048, 1.0]], ['2, k, 18', [0.163279, -1.09683, 1.0]], ['2, k, 19', [0.101533, -1.17781, 1.0]], ['2, k, 20', [-0.00530045, 0.211293, 1.0]], ['2, k, 21', [-0.597242, 0.185722, 1.0]], ['2, k, 22', [-0.533217, 0.21064, 1.0]], ['2, k, 23', [-0.602439, 0.185386, 1.0]], ['2, k, 24', [-0.545815, 0.205038, 1.0]]]
[['2, k, 0', [0.00528627, -0.429224, 1.0]], ['2, k, 1', [-0.000878389, -0.0607128, 1.0]], ['2, k, 2', [-0.0121634, 0.303125, 1.0]], ['2, k, 3', [-0.0821865, 0.42552, 1.0]], ['2, k, 4', [-0.110388, 0.180463, 1.0]], ['2, k, 5', [-0.365016, 0.16626, 1.0]], ['2, k, 6', [-0.490304, 0.165753, 1.0]], ['2, k, 7', [-0.547037, 0.174055, 1.0]], ['2, k, 8', [0.0768362, 0.118816, 1.0]], ['2, k, 9', [-0.16675, 0.155719, 1.0]], ['2, k, 10', [-0.420978, 0.163794, 1.0]], ['2, k, 11', [-0.508081, 0.168699, 1.0]], ['2, k, 12', [-0.0453646, -0.426932, 1.0]], ['2, k, 13', [-0.0928701, -0.7854, 1.0]], ['2, k, 14', [-0.135445, -1.11612, 1.0]], ['2, k, 15', [-0.164847, -1.19653, 1.0]], ['2, k, 16', [0.0551785, -0.422129, 1.0]], ['2, k, 17', [0.115398, -0.704762, 1.0]], ['2, k, 18', [0.163751, -1.09519, 1.0]], ['2, k, 19', [0.0827192, -1.17406, 1.0]], ['2, k, 20', [-0.00915876, 0.212899, 1.0]], ['2, k, 21', [-0.592532, 0.187797, 1.0]], ['2, k, 22', [-0.586674, 0.184859, 1.0]], ['2, k, 23', [-0.581486, 0.175749, 1.0]], ['2, k, 24', [-0.56794, 0.192055, 1.0]]]
[['2, k, 0', [0.00452385, -0.430362, 1.0]], ['2, k, 1', [-0.00299385, -0.0602987, 1.0]], ['2, k, 2', [-0.014922, 0.304927, 1.0]], ['2, k, 3', [-0.0860271, 0.426622, 1.0]], ['2, k, 4', [-0.11062, 0.180479, 1.0]], ['2, k, 5', [-0.365258, 0.166277, 1.0]], ['2, k, 6', [-0.51255, 0.166722, 1.0]], ['2, k, 7', [-0.585201, 0.177067, 1.0]], ['2, k, 8', [0.0726823, 0.119146, 1.0]], ['2, k, 9', [-0.173831, 0.154802, 1.0]], ['2, k, 10', [-0.42836, 0.163834, 1.0]], ['2, k, 11', [-0.519842, 0.170603, 1.0]], ['2, k, 12', [-0.0452721, -0.428663, 1.0]], ['2, k, 13', [-0.0952155, -0.758257, 1.0]], ['2, k, 14', [-0.134931, -1.09899, 1.0]], ['2, k, 15', [-0.164887, -1.1839, 1.0]], ['2, k, 16', [0.053858, -0.423081, 1.0]], ['2, k, 17', [0.114959, -0.706513, 1.0]], ['2, k, 18', [0.163742, -1.09519, 1.0]], ['2, k, 19', [0.08793, -1.18158, 1.0]], ['2, k, 20', [-0.0118163, 0.214387, 1.0]], ['2, k, 21', [-0.634635, 0.158164, 1.0]], ['2, k, 22', [-0.616796, 0.170604, 1.0]], ['2, k, 23', [-0.587375, 0.186255, 1.0]], ['2, k, 24', [-0.519277, 0.197548, 1.0]]]
[['2, k, 0', [0.00408788, -0.432149, 1.0]], ['2, k, 1', [-0.00493911, -0.0603099, 1.0]], ['2, k, 2', [-0.0187751, 0.306697, 1.0]], ['2, k, 3', [-0.0934918, 0.425908, 1.0]], ['2, k, 4', [-0.112163, 0.180663, 1.0]], ['2, k, 5', [-0.366816, 0.166467, 1.0]], ['2, k, 6', [-0.511155, 0.161382, 1.0]], ['2, k, 7', [-0.572058, 0.171038, 1.0]], ['2, k, 8', [0.0687699, 0.119288, 1.0]], ['2, k, 9', [-0.183183, 0.150941, 1.0]], ['2, k, 10', [-0.437561, 0.158919, 1.0]], ['2, k, 11', [-0.518131, 0.16782, 1.0]], ['2, k, 12', [-0.0450902, -0.430255, 1.0]], ['2, k, 13', [-0.095259, -0.76467, 1.0]], ['2, k, 14', [-0.13521, -1.09763, 1.0]], ['2, k, 15', [-0.163727, -1.18205, 1.0]], ['2, k, 16', [0.0528605, -0.424686, 1.0]], ['2, k, 17', [0.111797, -0.705846, 1.0]], ['2, k, 18', [0.163757, -1.09567, 1.0]], ['2, k, 19', [0.0872962, -1.14151, 1.0]], ['2, k, 20', [-0.0151762, 0.215665, 1.0]], ['2, k, 21', [-0.643461, 0.160364, 1.0]], ['2, k, 22', [-0.598929, 0.191283, 1.0]], ['2, k, 23', [-0.592987, 0.186033, 1.0]], ['2, k, 24', [-0.587242, 0.205634, 1.0]]]
[['2, k, 0', [0.0130841, -0.449399, 1.0]], ['2, k, 1', [-0.00483461, -0.0627799, 1.0]], ['2, k, 2', [-0.0200573, 0.307376, 1.0]], ['2, k, 3', [-0.0999735, 0.422433, 1.0]], ['2, k, 4', [-0.112598, 0.18071, 1.0]], ['2, k, 5', [-0.367253, 0.166512, 1.0]], ['2, k, 6', [-0.574281, 0.17536, 1.0]], ['2, k, 7', [-0.593286, 0.176829, 1.0]], ['2, k, 8', [0.0661424, 0.118673, 1.0]], ['2, k, 9', [-0.187158, 0.149579, 1.0]], ['2, k, 10', [-0.442202, 0.156973, 1.0]], ['2, k, 11', [-0.525395, 0.164485, 1.0]], ['2, k, 12', [-0.0292813, -0.45902, 1.0]], ['2, k, 13', [-0.0940097, -0.77112, 1.0]], ['2, k, 14', [-0.135313, -1.09912, 1.0]], ['2, k, 15', [-0.163352, -1.18191, 1.0]], ['2, k, 16', [0.0627837, -0.444305, 1.0]], ['2, k, 17', [0.107825, -0.705038, 1.0]], ['2, k, 18', [0.161741, -1.08869, 1.0]], ['2, k, 19', [0.0845489, -1.13455, 1.0]], ['2, k, 20', [-0.0159097, 0.21578, 1.0]], ['2, k, 21', [-0.653829, 0.160955, 1.0]], ['2, k, 22', [-0.622318, 0.202061, 1.0]], ['2, k, 23', [-0.601558, 0.171254, 1.0]], ['2, k, 24', [-0.595124, 0.190479, 1.0]]]
[['2, k, 0', [0.0129344, -0.451842, 1.0]], ['2, k, 1', [-0.00591756, -0.0643634, 1.0]], ['2, k, 2', [-0.0228124, 0.308482, 1.0]], ['2, k, 3', [-0.103278, 0.422787, 1.0]], ['2, k, 4', [-0.114341, 0.181029, 1.0]], ['2, k, 5', [-0.368989, 0.166826, 1.0]], ['2, k, 6', [-0.579063, 0.175792, 1.0]], ['2, k, 7', [-0.585185, 0.173232, 1.0]], ['2, k, 8', [0.065192, 0.117809, 1.0]], ['2, k, 9', [-0.189068, 0.14791, 1.0]], ['2, k, 10', [-0.444333, 0.161696, 1.0]], ['2, k, 11', [-0.527464, 0.16599, 1.0]], ['2, k, 12', [-0.0297646, -0.459552, 1.0]], ['2, k, 13', [-0.0934456, -0.771015, 1.0]], ['2, k, 14', [-0.13521, -1.09902, 1.0]], ['2, k, 15', [-0.163238, -1.18098, 1.0]], ['2, k, 16', [0.0618677, -0.444588, 1.0]], ['2, k, 17', [0.106526, -0.705923, 1.0]], ['2, k, 18', [0.161713, -1.08892, 1.0]], ['2, k, 19', [0.1696, -1.17329, 1.0]], ['2, k, 20', [-0.018035, 0.216145, 1.0]], ['2, k, 21', [-0.660425, 0.15854, 1.0]], ['2, k, 22', [-0.625756, 0.201478, 1.0]], ['2, k, 23', [-0.599652, 0.177173, 1.0]], ['2, k, 24', [-0.541372, 0.193347, 1.0]]]
[['2, k, 0', [0.0140675, -0.452878, 1.0]], ['2, k, 1', [-0.00591573, -0.064808, 1.0]], ['2, k, 2', [-0.0238945, 0.309501, 1.0]], ['2, k, 3', [-0.108979, 0.41971, 1.0]], ['2, k, 4', [-0.115021, 0.181528, 1.0]], ['2, k, 5', [-0.36967, 0.167322, 1.0]], ['2, k, 6', [-0.469664, 0.16245, 1.0]], ['2, k, 7', [-0.505406, 0.163756, 1.0]], ['2, k, 8', [0.0619899, 0.11718, 1.0]], ['2, k, 9', [-0.192198, 0.150183, 1.0]], ['2, k, 10', [-0.445767, 0.166674, 1.0]], ['2, k, 11', [-0.534134, 0.167165, 1.0]], ['2, k, 12', [-0.0290284, -0.459785, 1.0]], ['2, k, 13', [-0.0934052, -0.771109, 1.0]], ['2, k, 14', [-0.135072, -1.0991, 1.0]], ['2, k, 15', [-0.179756, -1.19835, 1.0]], ['2, k, 16', [0.061266, -0.443704, 1.0]], ['2, k, 17', [0.105418, -0.704964, 1.0]], ['2, k, 18', [0.16183, -1.08994, 1.0]], ['2, k, 19', [0.0954226, -1.1772, 1.0]], ['2, k, 20', [-0.0187875, 0.2167, 1.0]], ['2, k, 21', [-0.571929, 0.162077, 1.0]], ['2, k, 22', [-0.547098, 0.169888, 1.0]], ['2, k, 23', [-0.608654, 0.173332, 1.0]], ['2, k, 24', [-0.542008, 0.191774, 1.0]]]
[['2, k, 0', [0.0135964, -0.455665, 1.0]], ['2, k, 1', [-0.0071436, -0.0663553, 1.0]], ['2, k, 2', [-0.0266481, 0.310078, 1.0]], ['2, k, 3', [-0.127714, 0.403676, 1.0]], ['2, k, 4', [-0.117474, 0.181725, 1.0]], ['2, k, 5', [-0.291037, 0.165716, 1.0]], ['2, k, 6', [-0.545544, 0.173386, 1.0]], ['2, k, 7', [-0.612503, 0.178445, 1.0]], ['2, k, 8', [0.0611499, 0.114792, 1.0]], ['2, k, 9', [-0.19424, 0.145215, 1.0]], ['2, k, 10', [-0.448981, 0.159645, 1.0]], ['2, k, 11', [-0.529647, 0.164862, 1.0]], ['2, k, 12', [-0.0295352, -0.461342, 1.0]], ['2, k, 13', [-0.0930342, -0.770604, 1.0]], ['2, k, 14', [-0.135808, -1.09821, 1.0]], ['2, k, 15', [-0.170374, -1.18299, 1.0]], ['2, k, 16', [0.0601285, -0.445185, 1.0]], ['2, k, 17', [0.0893608, -0.701396, 1.0]], ['2, k, 18', [0.160592, -1.10775, 1.0]], ['2, k, 19', [0.168823, -1.20605, 1.0]], ['2, k, 20', [-0.0211425, 0.216742, 1.0]], ['2, k, 21', [-0.663605, 0.172246, 1.0]], ['2, k, 22', [-0.586341, 0.202072, 1.0]], ['2, k, 23', [-0.612726, 0.174417, 1.0]], ['2, k, 24', [-0.541557, 0.183204, 1.0]]]
[['2, k, 0', [0.0111135, -0.454707, 1.0]], ['2, k, 1', [-0.00872241, -0.0662241, 1.0]], ['2, k, 2', [-0.0281309, 0.310581, 1.0]], ['2, k, 3', [-0.131927, 0.399948, 1.0]], ['2, k, 4', [-0.118816, 0.182004, 1.0]], ['2, k, 5', [-0.291526, 0.165719, 1.0]], ['2, k, 6', [-0.5457, 0.172049, 1.0]], ['2, k, 7', [-0.619003, 0.176237, 1.0]], ['2, k, 8', [0.0578437, 0.112787, 1.0]], ['2, k, 9', [-0.196805, 0.149376, 1.0]], ['2, k, 10', [-0.451718, 0.158811, 1.0]], ['2, k, 11', [-0.520105, 0.166044, 1.0]], ['2, k, 12', [-0.0373118, -0.454379, 1.0]], ['2, k, 13', [-0.0901074, -0.81144, 1.0]], ['2, k, 14', [-0.142946, -1.14028, 1.0]], ['2, k, 15', [-0.177865, -1.20284, 1.0]], ['2, k, 16', [0.0494024, -0.443196, 1.0]], ['2, k, 17', [0.0981627, -0.71891, 1.0]], ['2, k, 18', [0.161508, -1.09245, 1.0]], ['2, k, 19', [0.119823, -1.1712, 1.0]], ['2, k, 20', [-0.0228922, 0.217234, 1.0]], ['2, k, 21', [-0.668816, 0.164488, 1.0]], ['2, k, 22', [-0.609618, 0.205382, 1.0]], ['2, k, 23', [-0.596801, 0.174062, 1.0]], ['2, k, 24', [-0.570893, 0.200176, 1.0]]]
[['2, k, 0', [0.00880273, -0.452203, 1.0]], ['2, k, 1', [-0.00988001, -0.06532, 1.0]], ['2, k, 2', [-0.028824, 0.311332, 1.0]], ['2, k, 3', [-0.131306, 0.402254, 1.0]], ['2, k, 4', [-0.119441, 0.18258, 1.0]], ['2, k, 5', [-0.291541, 0.166075, 1.0]], ['2, k, 6', [-0.545035, 0.170054, 1.0]], ['2, k, 7', [-0.614951, 0.173943, 1.0]], ['2, k, 8', [0.0548078, 0.114121, 1.0]], ['2, k, 9', [-0.200826, 0.145623, 1.0]], ['2, k, 10', [-0.454748, 0.153539, 1.0]], ['2, k, 11', [-0.5379, 0.16274, 1.0]], ['2, k, 12', [-0.0398862, -0.449095, 1.0]], ['2, k, 13', [-0.0909402, -0.783485, 1.0]], ['2, k, 14', [-0.137505, -1.11057, 1.0]], ['2, k, 15', [-0.169121, -1.18293, 1.0]], ['2, k, 16', [0.0488952, -0.441774, 1.0]], ['2, k, 17', [0.101338, -0.727587, 1.0]], ['2, k, 18', [0.161561, -1.0924, 1.0]], ['2, k, 19', [0.100113, -1.17828, 1.0]], ['2, k, 20', [-0.0237989, 0.218086, 1.0]], ['2, k, 21', [-0.668826, 0.17326, 1.0]], ['2, k, 22', [-0.591246, 0.196581, 1.0]], ['2, k, 23', [-0.618396, 0.165688, 1.0]], ['2, k, 24', [-0.550648, 0.187144, 1.0]]]
[['2, k, 0', [0.00916271, -0.453067, 1.0]], ['2, k, 1', [-0.0108154, -0.0656544, 1.0]], ['2, k, 2', [-0.0330409, 0.312314, 1.0]], ['2, k, 3', [-0.135834, 0.403098, 1.0]], ['2, k, 4', [-0.123559, 0.183323, 1.0]], ['2, k, 5', [-0.293884, 0.166402, 1.0]], ['2, k, 6', [-0.546209, 0.154843, 1.0]], ['2, k, 7', [-0.623517, 0.173678, 1.0]], ['2, k, 8', [0.0522428, 0.114704, 1.0]], ['2, k, 9', [-0.20353, 0.145415, 1.0]], ['2, k, 10', [-0.457087, 0.156519, 1.0]], ['2, k, 11', [-0.534051, 0.164662, 1.0]], ['2, k, 12', [-0.034027, -0.456884, 1.0]], ['2, k, 13', [-0.092712, -0.815132, 1.0]], ['2, k, 14', [-0.142536, -1.1447, 1.0]], ['2, k, 15', [-0.179656, -1.20279, 1.0]], ['2, k, 16', [0.0529414, -0.444081, 1.0]], ['2, k, 17', [0.101453, -0.726841, 1.0]], ['2, k, 18', [0.161343, -1.0948, 1.0]], ['2, k, 19', [0.0845622, -1.16163, 1.0]], ['2, k, 20', [-0.0270438, 0.218611, 1.0]], ['2, k, 21', [-0.670115, 0.172091, 1.0]], ['2, k, 22', [-0.596444, 0.193859, 1.0]], ['2, k, 23', [-0.617038, 0.17166, 1.0]], ['2, k, 24', [-0.522086, 0.189072, 1.0]]]
[['2, k, 0', [0.0082655, -0.452845, 1.0]], ['2, k, 1', [-0.0115493, -0.0655775, 1.0]], ['2, k, 2', [-0.0332772, 0.312438, 1.0]], ['2, k, 3', [-0.135805, 0.403603, 1.0]], ['2, k, 4', [-0.123791, 0.183405, 1.0]], ['2, k, 5', [-0.293904, 0.166448, 1.0]], ['2, k, 6', [-0.545459, 0.166446, 1.0]], ['2, k, 7', [-0.611628, 0.174837, 1.0]], ['2, k, 8', [0.0475668, 0.113978, 1.0]], ['2, k, 9', [-0.208061, 0.145556, 1.0]], ['2, k, 10', [-0.461459, 0.156901, 1.0]], ['2, k, 11', [-0.547308, 0.165178, 1.0]], ['2, k, 12', [-0.0372808, -0.453418, 1.0]], ['2, k, 13', [-0.0876007, -0.768162, 1.0]], ['2, k, 14', [-0.135264, -1.09539, 1.0]], ['2, k, 15', [-0.164416, -1.18088, 1.0]], ['2, k, 16', [0.0461726, -0.442324, 1.0]], ['2, k, 17', [0.126487, -0.781231, 1.0]], ['2, k, 18', [0.15753, -1.103, 1.0]], ['2, k, 19', [0.100656, -1.19116, 1.0]], ['2, k, 20', [-0.027465, 0.21877, 1.0]], ['2, k, 21', [-0.669982, 0.181185, 1.0]], ['2, k, 22', [-0.588145, 0.202058, 1.0]], ['2, k, 23', [-0.624697, 0.169933, 1.0]], ['2, k, 24', [-0.556225, 0.187889, 1.0]]]
[['2, k, 0', [0.0074857, -0.451774, 1.0]], ['2, k, 1', [-0.0127994, -0.0650568, 1.0]], ['2, k, 2', [-0.0346016, 0.312681, 1.0]], ['2, k, 3', [-0.137234, 0.403949, 1.0]], ['2, k, 4', [-0.125082, 0.183564, 1.0]], ['2, k, 5', [-0.294728, 0.166536, 1.0]], ['2, k, 6', [-0.547767, 0.158754, 1.0]], ['2, k, 7', [-0.611872, 0.17376, 1.0]], ['2, k, 8', [0.0476653, 0.114022, 1.0]], ['2, k, 9', [-0.207977, 0.145514, 1.0]], ['2, k, 10', [-0.461134, 0.158618, 1.0]], ['2, k, 11', [-0.552029, 0.165916, 1.0]], ['2, k, 12', [-0.0393167, -0.450048, 1.0]], ['2, k, 13', [-0.0859748, -0.805785, 1.0]], ['2, k, 14', [-0.143317, -1.13342, 1.0]], ['2, k, 15', [-0.115528, -1.20481, 1.0]], ['2, k, 16', [0.0465378, -0.441852, 1.0]], ['2, k, 17', [0.12637, -0.78086, 1.0]], ['2, k, 18', [0.157091, -1.10316, 1.0]], ['2, k, 19', [0.0991745, -1.19096, 1.0]], ['2, k, 20', [-0.02892, 0.219135, 1.0]], ['2, k, 21', [-0.669441, 0.184601, 1.0]], ['2, k, 22', [-0.598438, 0.201427, 1.0]], ['2, k, 23', [-0.62474, 0.175851, 1.0]], ['2, k, 24', [-0.580242, 0.193981, 1.0]]]
[['2, k, 0', [0.0100019, -0.457392, 1.0]], ['2, k, 1', [-0.0131214, -0.0672268, 1.0]], ['2, k, 2', [-0.0358627, 0.312231, 1.0]], ['2, k, 3', [-0.137709, 0.404281, 1.0]], ['2, k, 4', [-0.126341, 0.183043, 1.0]], ['2, k, 5', [-0.295628, 0.16614, 1.0]], ['2, k, 6', [-0.550123, 0.159682, 1.0]], ['2, k, 7', [-0.612892, 0.17063, 1.0]], ['2, k, 8', [0.0511285, 0.101983, 1.0]], ['2, k, 9', [-0.20336, 0.141377, 1.0]], ['2, k, 10', [-0.456805, 0.157008, 1.0]], ['2, k, 11', [-0.543358, 0.165615, 1.0]], ['2, k, 12', [-0.0330627, -0.462832, 1.0]], ['2, k, 13', [-0.0878091, -0.821282, 1.0]], ['2, k, 14', [-0.144455, -1.14916, 1.0]], ['2, k, 15', [-0.188104, -1.20812, 1.0]], ['2, k, 16', [0.0585178, -0.454725, 1.0]], ['2, k, 17', [0.108066, -0.739679, 1.0]], ['2, k, 18', [0.160662, -1.09915, 1.0]], ['2, k, 19', [0.0980995, -1.19035, 1.0]], ['2, k, 20', [-0.0299658, 0.218433, 1.0]], ['2, k, 21', [-0.665431, 0.167157, 1.0]], ['2, k, 22', [-0.621998, 0.196772, 1.0]], ['2, k, 23', [-0.616537, 0.173828, 1.0]], ['2, k, 24', [-0.559557, 0.194679, 1.0]]]
[['2, k, 0', [0.0106508, -0.457748, 1.0]], ['2, k, 1', [-0.0128573, -0.0673787, 1.0]], ['2, k, 2', [-0.0358558, 0.312516, 1.0]], ['2, k, 3', [-0.137824, 0.404703, 1.0]], ['2, k, 4', [-0.126333, 0.18327, 1.0]], ['2, k, 5', [-0.295402, 0.166417, 1.0]], ['2, k, 6', [-0.549081, 0.169149, 1.0]], ['2, k, 7', [-0.599889, 0.176777, 1.0]], ['2, k, 8', [0.0525383, 0.103493, 1.0]], ['2, k, 9', [-0.201773, 0.143008, 1.0]], ['2, k, 10', [-0.456041, 0.159131, 1.0]], ['2, k, 11', [-0.512809, 0.165727, 1.0]], ['2, k, 12', [-0.0324808, -0.46276, 1.0]], ['2, k, 13', [-0.0897551, -0.820793, 1.0]], ['2, k, 14', [-0.143606, -1.14908, 1.0]], ['2, k, 15', [-0.185975, -1.20595, 1.0]], ['2, k, 16', [0.0584435, -0.453504, 1.0]], ['2, k, 17', [0.107592, -0.722699, 1.0]], ['2, k, 18', [0.160396, -1.10006, 1.0]], ['2, k, 19', [0.0884911, -1.18448, 1.0]], ['2, k, 20', [-0.0299375, 0.218614, 1.0]], ['2, k, 21', [-0.661295, 0.181006, 1.0]], ['2, k, 22', [-0.55778, 0.204221, 1.0]], ['2, k, 23', [-0.5907, 0.164774, 1.0]], ['2, k, 24', [-0.553299, 0.190392, 1.0]]]
[['2, k, 0', [0.00951199, -0.45683, 1.0]], ['2, k, 1', [-0.0136913, -0.0671173, 1.0]], ['2, k, 2', [-0.0367712, 0.312744, 1.0]], ['2, k, 3', [-0.137869, 0.405913, 1.0]], ['2, k, 4', [-0.127217, 0.183445, 1.0]], ['2, k, 5', [-0.296124, 0.166564, 1.0]], ['2, k, 6', [-0.551088, 0.166294, 1.0]], ['2, k, 7', [-0.596465, 0.180672, 1.0]], ['2, k, 8', [0.0535992, 0.100241, 1.0]], ['2, k, 9', [-0.199676, 0.144209, 1.0]], ['2, k, 10', [-0.453755, 0.162668, 1.0]], ['2, k, 11', [-0.545606, 0.174809, 1.0]], ['2, k, 12', [-0.041072, -0.453132, 1.0]], ['2, k, 13', [-0.0900145, -0.774595, 1.0]], ['2, k, 14', [-0.13568, -1.10111, 1.0]], ['2, k, 15', [-0.167482, -1.18141, 1.0]], ['2, k, 16', [0.0519197, -0.444673, 1.0]], ['2, k, 17', [0.10694, -0.721923, 1.0]], ['2, k, 18', [0.160567, -1.09576, 1.0]], ['2, k, 19', [0.0883023, -1.17593, 1.0]], ['2, k, 20', [-0.0308884, 0.218853, 1.0]], ['2, k, 21', [-0.654478, 0.182049, 1.0]], ['2, k, 22', [-0.573951, 0.205389, 1.0]], ['2, k, 23', [-0.615879, 0.179965, 1.0]], ['2, k, 24', [-0.545666, 0.203663, 1.0]]]
