[[0, 417.593, 253.092, 0.258663, 1.0], [1, 417.578, 280.99, 0.889392, 1.0], [2, 382.386, 280.985, 0.820719, 1.0], [3, 354.445, 300.053, 0.819053, 1.0], [4, 333.91, 311.915, 0.891569, 1.0], [5, 452.814, 282.45, 0.831057, 1.0], [6, 486.661, 300.061, 0.897906, 1.0], [7, 511.546, 310.427, 0.93247, 1.0], [8, 417.617, 392.621, 0.771968, 1.0], [9, 394.162, 392.617, 0.734913, 1.0], [10, 382.287, 485.143, 0.787562, 1.0], [11, 379.405, 536.593, 0.0829369, 1.0], [12, 441.069, 392.602, 0.768876, 1.0], [13, 454.343, 480.75, 0.733773, 1.0], [14, 463.128, 536.59, 0.125364, 1.0], [15, 413.189, 247.236, 0.245893, 1.0], [16, 426.357, 247.219, 0.241468, 1.0], [17, 404.321, 251.594, 0.291532, 1.0], [18, 436.643, 250.16, 0.342139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.109, 358.788, 0.906006, 1.0], [2, 383.801, 357.41, 0.824054, 1.0], [3, 357.361, 375.009, 0.804501, 1.0], [4, 330.902, 391.163, 0.833176, 1.0], [5, 446.948, 358.827, 0.79116, 1.0], [6, 486.588, 373.522, 0.850322, 1.0], [7, 520.352, 382.314, 0.871058, 1.0], [8, 416.182, 438.136, 0.828216, 1.0], [9, 394.085, 438.156, 0.787594, 1.0], [10, 374.978, 499.877, 0.78871, 1.0], [11, 0, 0, 0, 1.0], [12, 439.64, 438.101, 0.786991, 1.0], [13, 466.022, 489.525, 0.850809, 1.0], [14, 466.032, 536.597, 0.059707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.06, 357.327, 0.875501, 1.0], [2, 382.387, 357.318, 0.818712, 1.0], [3, 357.313, 372.073, 0.805452, 1.0], [4, 329.45, 389.701, 0.804131, 1.0], [5, 444.042, 357.339, 0.779831, 1.0], [6, 486.563, 370.65, 0.84012, 1.0], [7, 518.928, 380.839, 0.83834, 1.0], [8, 416.167, 435.182, 0.795785, 1.0], [9, 394.103, 435.189, 0.752811, 1.0], [10, 374.98, 499.785, 0.819214, 1.0], [11, 0, 0, 0, 1.0], [12, 439.592, 433.742, 0.760934, 1.0], [13, 466.04, 488.096, 0.864616, 1.0], [14, 466.027, 536.597, 0.053034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.302, 335.331, 0.0581084, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.04, 352.981, 0.828893, 1.0], [2, 382.368, 354.421, 0.788059, 1.0], [3, 355.914, 370.544, 0.852145, 1.0], [4, 329.479, 383.801, 0.826569, 1.0], [5, 442.585, 351.506, 0.761944, 1.0], [6, 486.55, 369.079, 0.872319, 1.0], [7, 518.909, 377.928, 0.814074, 1.0], [8, 416.168, 432.279, 0.801408, 1.0], [9, 394.112, 432.303, 0.75362, 1.0], [10, 373.529, 499.896, 0.762733, 1.0], [11, 0, 0, 0, 1.0], [12, 439.574, 430.84, 0.775465, 1.0], [13, 464.633, 486.636, 0.895645, 1.0], [14, 466.042, 536.596, 0.0757475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.313, 329.456, 0.070299, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.091, 348.591, 0.869879, 1.0], [2, 382.407, 348.586, 0.797254, 1.0], [3, 355.909, 369.072, 0.81273, 1.0], [4, 329.462, 380.897, 0.845074, 1.0], [5, 445.494, 348.618, 0.754955, 1.0], [6, 486.642, 367.606, 0.861379, 1.0], [7, 518.912, 372.1, 0.820136, 1.0], [8, 416.179, 429.379, 0.824498, 1.0], [9, 394.085, 430.781, 0.77589, 1.0], [10, 374.976, 499.771, 0.794123, 1.0], [11, 0, 0, 0, 1.0], [12, 439.608, 429.321, 0.810139, 1.0], [13, 464.66, 488.052, 0.879422, 1.0], [14, 466.041, 536.597, 0.0651192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.097, 347.032, 0.883763, 1.0], [2, 383.785, 347.029, 0.819077, 1.0], [3, 357.424, 361.767, 0.780885, 1.0], [4, 329.491, 379.367, 0.796425, 1.0], [5, 445.473, 347.037, 0.785788, 1.0], [6, 488.029, 361.768, 0.833415, 1.0], [7, 520.346, 370.546, 0.843597, 1.0], [8, 416.173, 429.299, 0.841261, 1.0], [9, 394.073, 429.321, 0.796429, 1.0], [10, 373.525, 498.389, 0.815871, 1.0], [11, 0, 0, 0, 1.0], [12, 439.608, 427.904, 0.815218, 1.0], [13, 464.636, 486.625, 0.893145, 1.0], [14, 466.023, 536.596, 0.0520478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.315, 322.066, 0.0505316, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.04, 344.147, 0.832058, 1.0], [2, 382.342, 344.101, 0.783341, 1.0], [3, 357.299, 358.821, 0.844106, 1.0], [4, 329.457, 372.09, 0.809399, 1.0], [5, 444.046, 344.142, 0.754994, 1.0], [6, 486.635, 358.788, 0.871302, 1.0], [7, 517.445, 366.187, 0.796129, 1.0], [8, 416.14, 427.806, 0.826908, 1.0], [9, 394.058, 427.841, 0.791829, 1.0], [10, 373.508, 498.301, 0.803298, 1.0], [11, 0, 0, 0, 1.0], [12, 439.579, 426.385, 0.7787, 1.0], [13, 464.607, 486.548, 0.895719, 1.0], [14, 466.066, 536.596, 0.0705428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.034, 336.863, 0.839542, 1.0], [2, 382.327, 336.84, 0.816985, 1.0], [3, 354.446, 357.317, 0.78048, 1.0], [4, 328.006, 370.522, 0.861373, 1.0], [5, 445.518, 336.839, 0.771906, 1.0], [6, 486.647, 355.874, 0.851818, 1.0], [7, 518.905, 361.758, 0.811907, 1.0], [8, 416.179, 423.478, 0.785095, 1.0], [9, 394.088, 424.928, 0.757314, 1.0], [10, 373.541, 496.894, 0.789959, 1.0], [11, 0, 0, 0, 1.0], [12, 439.616, 421.979, 0.756501, 1.0], [13, 464.594, 486.545, 0.879508, 1.0], [14, 466.065, 536.595, 0.0768262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.111, 333.877, 0.879722, 1.0], [2, 383.784, 333.844, 0.814906, 1.0], [3, 357.32, 348.563, 0.817206, 1.0], [4, 329.455, 364.741, 0.796388, 1.0], [5, 446.974, 333.904, 0.795271, 1.0], [6, 488.051, 348.578, 0.866638, 1.0], [7, 518.924, 357.403, 0.852427, 1.0], [8, 416.142, 420.503, 0.797135, 1.0], [9, 394.072, 419.087, 0.767958, 1.0], [10, 372.112, 492.487, 0.77044, 1.0], [11, 0, 0, 0, 1.0], [12, 439.573, 419.093, 0.767906, 1.0], [13, 464.563, 485.152, 0.859978, 1.0], [14, 467.503, 536.597, 0.0596847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.06, 327.993, 0.824649, 1.0], [2, 382.325, 325.115, 0.794457, 1.0], [3, 357.381, 345.626, 0.863258, 1.0], [4, 330.96, 358.868, 0.854813, 1.0], [5, 448.401, 329.449, 0.745895, 1.0], [6, 488.028, 345.638, 0.903986, 1.0], [7, 518.917, 355.845, 0.824724, 1.0], [8, 416.134, 417.601, 0.822454, 1.0], [9, 394.03, 417.614, 0.791893, 1.0], [10, 373.562, 489.564, 0.78163, 1.0], [11, 373.535, 536.592, 0.0520042, 1.0], [12, 439.592, 417.563, 0.806447, 1.0], [13, 464.553, 486.544, 0.873508, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.903, 298.595, 0.075423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.081, 323.555, 0.877319, 1.0], [2, 382.353, 322.165, 0.848405, 1.0], [3, 355.903, 341.192, 0.778194, 1.0], [4, 329.444, 357.332, 0.850718, 1.0], [5, 449.849, 323.584, 0.814101, 1.0], [6, 486.638, 342.7, 0.867242, 1.0], [7, 518.889, 348.543, 0.839608, 1.0], [8, 416.178, 414.672, 0.807181, 1.0], [9, 394.048, 414.666, 0.77202, 1.0], [10, 376.469, 488.028, 0.790074, 1.0], [11, 370.667, 536.593, 0.0709163, 1.0], [12, 439.666, 414.651, 0.791297, 1.0], [13, 464.534, 486.563, 0.8793, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.079, 317.738, 0.823574, 1.0], [2, 382.297, 317.703, 0.790274, 1.0], [3, 355.868, 335.31, 0.827284, 1.0], [4, 330.912, 348.569, 0.821392, 1.0], [5, 448.424, 317.718, 0.75803, 1.0], [6, 486.658, 335.331, 0.895711, 1.0], [7, 520.362, 345.662, 0.883815, 1.0], [8, 417.53, 411.7, 0.777875, 1.0], [9, 394.082, 411.701, 0.744308, 1.0], [10, 373.508, 486.667, 0.809651, 1.0], [11, 370.659, 536.592, 0.05344, 1.0], [12, 439.661, 410.246, 0.770618, 1.0], [13, 463.179, 483.678, 0.853224, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.171, 286.823, 0.0509368, 1.0], [1, 416.114, 311.887, 0.903805, 1.0], [2, 382.35, 311.824, 0.868267, 1.0], [3, 357.357, 330.906, 0.812901, 1.0], [4, 332.382, 345.596, 0.883718, 1.0], [5, 449.887, 313.285, 0.81431, 1.0], [6, 486.635, 332.434, 0.872287, 1.0], [7, 518.92, 342.701, 0.83207, 1.0], [8, 417.557, 407.346, 0.783711, 1.0], [9, 394.123, 408.773, 0.740693, 1.0], [10, 372.117, 485.149, 0.811583, 1.0], [11, 372.082, 536.592, 0.102406, 1.0], [12, 439.662, 407.296, 0.796839, 1.0], [13, 463.151, 483.647, 0.843219, 1.0], [14, 464.627, 536.597, 0.0533368, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.413, 288.31, 0.125356, 1.0], [18, 426.403, 285.381, 0.0965599, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.099, 308.907, 0.872434, 1.0], [2, 382.3, 308.846, 0.814066, 1.0], [3, 357.311, 323.647, 0.841253, 1.0], [4, 330.94, 339.741, 0.818342, 1.0], [5, 449.863, 310.31, 0.807146, 1.0], [6, 488.109, 327.992, 0.821565, 1.0], [7, 520.338, 336.823, 0.838862, 1.0], [8, 417.578, 405.815, 0.812071, 1.0], [9, 394.134, 405.843, 0.764162, 1.0], [10, 377.918, 483.694, 0.745705, 1.0], [11, 370.671, 536.59, 0.132453, 1.0], [12, 441.017, 404.399, 0.817335, 1.0], [13, 463.087, 476.4, 0.844107, 1.0], [14, 466.062, 536.594, 0.0924606, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.106, 301.55, 0.891302, 1.0], [2, 382.344, 300.176, 0.842742, 1.0], [3, 357.317, 322.094, 0.847609, 1.0], [4, 332.402, 335.35, 0.879952, 1.0], [5, 449.875, 301.609, 0.806098, 1.0], [6, 488.044, 322.172, 0.889136, 1.0], [7, 518.926, 333.884, 0.858705, 1.0], [8, 417.618, 404.369, 0.799319, 1.0], [9, 394.166, 404.394, 0.746634, 1.0], [10, 374.973, 485.16, 0.774346, 1.0], [11, 370.602, 536.592, 0.0634973, 1.0], [12, 441.068, 404.331, 0.804183, 1.0], [13, 463.117, 483.673, 0.806604, 1.0], [14, 466.019, 536.596, 0.0533702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.357, 275.154, 0.0671667, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.634, 273.664, 0.13296, 1.0], [1, 416.169, 300.036, 0.911338, 1.0], [2, 382.413, 298.611, 0.848849, 1.0], [3, 357.398, 316.228, 0.812157, 1.0], [4, 332.422, 333.811, 0.878729, 1.0], [5, 451.307, 300.106, 0.849127, 1.0], [6, 486.634, 319.2, 0.861276, 1.0], [7, 518.922, 332.348, 0.829188, 1.0], [8, 417.594, 402.917, 0.792752, 1.0], [9, 394.12, 404.31, 0.756948, 1.0], [10, 376.485, 482.208, 0.730502, 1.0], [11, 372.063, 536.588, 0.129742, 1.0], [12, 441.062, 402.883, 0.782789, 1.0], [13, 463.084, 480.753, 0.80723, 1.0], [14, 466.081, 536.596, 0.0639499, 1.0], [15, 414.618, 267.797, 0.128511, 1.0], [16, 426.381, 267.789, 0.112085, 1.0], [17, 404.354, 270.715, 0.213909, 1.0], [18, 430.835, 267.819, 0.118228, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.144, 295.685, 0.86485, 1.0], [2, 382.336, 294.211, 0.793231, 1.0], [3, 357.337, 311.897, 0.844138, 1.0], [4, 332.39, 329.492, 0.805783, 1.0], [5, 449.909, 297.129, 0.805229, 1.0], [6, 488.128, 316.225, 0.835815, 1.0], [7, 520.343, 326.524, 0.831475, 1.0], [8, 417.593, 401.4, 0.760011, 1.0], [9, 394.128, 401.417, 0.723407, 1.0], [10, 379.376, 482.203, 0.700132, 1.0], [11, 376.439, 536.589, 0.11155, 1.0], [12, 441.053, 398.51, 0.749777, 1.0], [13, 461.598, 477.79, 0.774583, 1.0], [14, 466.067, 536.594, 0.0853768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.542, 289.792, 0.90758, 1.0], [2, 382.41, 288.402, 0.843229, 1.0], [3, 357.317, 310.356, 0.858744, 1.0], [4, 332.409, 326.514, 0.835873, 1.0], [5, 451.341, 289.865, 0.833424, 1.0], [6, 488.067, 311.802, 0.898353, 1.0], [7, 520.348, 323.599, 0.874096, 1.0], [8, 417.656, 397.022, 0.752245, 1.0], [9, 395.552, 397.037, 0.714725, 1.0], [10, 379.43, 483.673, 0.772414, 1.0], [11, 376.477, 536.593, 0.11932, 1.0], [12, 441.098, 395.56, 0.767239, 1.0], [13, 463.028, 483.662, 0.791454, 1.0], [14, 464.565, 536.596, 0.0502005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.293, 263.295, 0.0779124, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.535, 288.283, 0.900929, 1.0], [2, 382.416, 286.879, 0.836687, 1.0], [3, 358.866, 305.968, 0.795507, 1.0], [4, 335.287, 322.184, 0.904577, 1.0], [5, 451.336, 288.344, 0.850349, 1.0], [6, 488.066, 308.926, 0.861584, 1.0], [7, 520.356, 322.116, 0.863444, 1.0], [8, 417.639, 395.543, 0.771058, 1.0], [9, 394.155, 395.538, 0.739808, 1.0], [10, 380.811, 482.183, 0.766798, 1.0], [11, 377.938, 536.591, 0.0941037, 1.0], [12, 441.109, 394.127, 0.776116, 1.0], [13, 461.631, 480.728, 0.783297, 1.0], [14, 463.101, 536.596, 0.0703774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.549, 285.383, 0.892432, 1.0], [2, 383.781, 285.389, 0.817613, 1.0], [3, 358.781, 301.605, 0.841287, 1.0], [4, 333.898, 322.111, 0.908026, 1.0], [5, 451.323, 286.801, 0.848591, 1.0], [6, 488.115, 307.415, 0.83928, 1.0], [7, 520.375, 320.665, 0.845327, 1.0], [8, 419.034, 394.111, 0.763864, 1.0], [9, 395.57, 394.111, 0.734872, 1.0], [10, 380.936, 477.828, 0.784728, 1.0], [11, 377.914, 536.586, 0.245313, 1.0], [12, 441.139, 394.082, 0.768161, 1.0], [13, 458.692, 479.286, 0.750543, 1.0], [14, 463.102, 536.596, 0.0667297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.396, 253.103, 0.10866, 1.0], [18, 429.323, 251.592, 0.0997086, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 374.995, 536.601, 0.0715591, 1.0], [23, 377.925, 536.606, 0.0540147, 1.0], [24, 377.929, 536.593, 0.104326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.559, 282.477, 0.883209, 1.0], [2, 383.797, 282.466, 0.795099, 1.0], [3, 357.357, 301.546, 0.841994, 1.0], [4, 333.916, 322.063, 0.907348, 1.0], [5, 451.341, 283.93, 0.825027, 1.0], [6, 489.523, 304.516, 0.831588, 1.0], [7, 520.39, 319.209, 0.836276, 1.0], [8, 419.041, 394.061, 0.757787, 1.0], [9, 395.583, 394.075, 0.731051, 1.0], [10, 382.292, 477.847, 0.797295, 1.0], [11, 377.935, 536.586, 0.228418, 1.0], [12, 441.152, 392.642, 0.760729, 1.0], [13, 457.264, 479.244, 0.762384, 1.0], [14, 463.128, 536.594, 0.0712686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.308, 254.587, 0.0815472, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 374.997, 536.6, 0.06502, 1.0], [23, 0, 0, 0, 1.0], [24, 379.366, 536.593, 0.0961024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.573, 279.571, 0.881236, 1.0], [2, 383.848, 279.559, 0.791738, 1.0], [3, 358.859, 300.056, 0.837852, 1.0], [4, 335.391, 319.157, 0.82091, 1.0], [5, 451.352, 282.456, 0.818657, 1.0], [6, 488.101, 300.173, 0.850145, 1.0], [7, 520.359, 317.69, 0.8112, 1.0], [8, 419.046, 392.58, 0.74429, 1.0], [9, 397.013, 392.604, 0.713943, 1.0], [10, 382.345, 476.367, 0.825054, 1.0], [11, 380.824, 536.591, 0.107695, 1.0], [12, 441.121, 391.164, 0.750791, 1.0], [13, 454.35, 476.341, 0.800115, 1.0], [14, 463.118, 536.593, 0.140883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.278, 253.121, 0.0898964, 1.0], [18, 426.382, 251.614, 0.0765517, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.52, 536.599, 0.0520072, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.586, 279.512, 0.895184, 1.0], [2, 385.259, 278.106, 0.80461, 1.0], [3, 358.848, 300.049, 0.864585, 1.0], [4, 335.325, 319.178, 0.867164, 1.0], [5, 451.367, 281, 0.828632, 1.0], [6, 489.556, 300.152, 0.850692, 1.0], [7, 520.409, 313.325, 0.869425, 1.0], [8, 419.077, 392.637, 0.753921, 1.0], [9, 397.025, 392.653, 0.727211, 1.0], [10, 383.795, 477.822, 0.78243, 1.0], [11, 380.893, 536.59, 0.180064, 1.0], [12, 442.522, 392.614, 0.762198, 1.0], [13, 454.291, 476.289, 0.824038, 1.0], [14, 463.082, 536.59, 0.211931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.82, 251.677, 0.126159, 1.0], [18, 429.302, 250.132, 0.104837, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.529, 536.598, 0.0908165, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.892, 536.592, 0.0588231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.559, 278.111, 0.90439, 1.0], [2, 383.839, 278.067, 0.816234, 1.0], [3, 358.868, 298.648, 0.870129, 1.0], [4, 335.413, 314.788, 0.825943, 1.0], [5, 451.329, 279.566, 0.821596, 1.0], [6, 489.546, 300.066, 0.869815, 1.0], [7, 521.782, 311.845, 0.892276, 1.0], [8, 419.071, 392.627, 0.744426, 1.0], [9, 397.015, 392.638, 0.720015, 1.0], [10, 383.811, 477.805, 0.781223, 1.0], [11, 380.895, 536.593, 0.125707, 1.0], [12, 442.522, 392.615, 0.753819, 1.0], [13, 452.914, 476.321, 0.831166, 1.0], [14, 463.077, 536.59, 0.20554, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.54, 536.598, 0.0880845, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.618, 279.526, 0.888264, 1.0], [2, 385.268, 279.513, 0.800887, 1.0], [3, 358.829, 300.038, 0.820195, 1.0], [4, 336.823, 314.818, 0.781134, 1.0], [5, 451.392, 280.99, 0.836105, 1.0], [6, 486.637, 300.036, 0.893156, 1.0], [7, 520.411, 311.802, 0.889604, 1.0], [8, 419.069, 392.567, 0.742577, 1.0], [9, 397.037, 392.581, 0.716493, 1.0], [10, 383.785, 477.816, 0.773644, 1.0], [11, 380.867, 536.59, 0.183933, 1.0], [12, 441.158, 391.164, 0.754688, 1.0], [13, 452.903, 476.278, 0.831414, 1.0], [14, 463.066, 536.59, 0.201989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.404, 253.098, 0.136402, 1.0], [18, 429.299, 251.59, 0.113588, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 463.158, 536.598, 0.083943, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.863, 536.592, 0.0620829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.616, 278.12, 0.895646, 1.0], [2, 385.301, 279.531, 0.790864, 1.0], [3, 358.869, 300.038, 0.851196, 1.0], [4, 336.808, 316.234, 0.827875, 1.0], [5, 451.386, 279.529, 0.846587, 1.0], [6, 488.096, 298.686, 0.892378, 1.0], [7, 521.788, 311.782, 0.89312, 1.0], [8, 419.064, 391.162, 0.742104, 1.0], [9, 397.036, 391.171, 0.711999, 1.0], [10, 383.824, 477.799, 0.759886, 1.0], [11, 380.906, 536.59, 0.189538, 1.0], [12, 441.145, 391.148, 0.748717, 1.0], [13, 452.885, 474.906, 0.826236, 1.0], [14, 463.074, 536.59, 0.210775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.811, 253.044, 0.137318, 1.0], [18, 429.307, 250.147, 0.0965438, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.534, 536.598, 0.0919515, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 380.901, 536.593, 0.063366, 1.0]]
