[['2, k, 0', [-0.2013499, -0.1462969, 1.0]], ['2, k, 1', [-0.2122356, 0.1030841, 1.0]], ['2, k, 2', [-0.2214583, 0.3472772, 1.0]], ['2, k, 3', [-0.2203852, 0.4650094, 1.0]], ['2, k, 4', [-0.3754022, 0.2421649, 1.0]], ['2, k, 5', [-0.4034047, 0.04957169, 1.0]], ['2, k, 6', [-0.3557177, -0.1343374, 1.0]], ['2, k, 7', [-0.355331, -0.1550048, 1.0]], ['2, k, 8', [-0.05405535, 0.2469534, 1.0]], ['2, k, 9', [-0.008678144, 0.05761919, 1.0]], ['2, k, 10', [-0.05260698, -0.1321607, 1.0]], ['2, k, 11', [-0.06522989, -0.1701639, 1.0]], ['2, k, 12', [-0.275479, -0.1474176, 1.0]], ['2, k, 13', [-0.26936, -0.2727945, 1.0]], ['2, k, 14', [-0.2398103, -0.5980725, 1.0]], ['2, k, 15', [-0.2170952, -0.6606109, 1.0]], ['2, k, 16', [-0.1226748, -0.142264, 1.0]], ['2, k, 17', [-0.08812778, -0.2671343, 1.0]], ['2, k, 18', [-0.08883333, -0.6003778, 1.0]], ['2, k, 19', [-0.1089159, -0.6628507, 1.0]], ['2, k, 20', [-0.2191241, 0.2869672, 1.0]], ['2, k, 21', [-0.3379099, -0.1994142, 1.0]], ['2, k, 22', [-0.4048222, -0.1506675, 1.0]], ['2, k, 23', [-0.05706123, -0.2167256, 1.0]], ['2, k, 24', [-0.04045113, -0.1910743, 1.0]]]
[['2, k, 0', [-0.2031406, -0.1449717, 1.0]], ['2, k, 1', [-0.2140609, 0.1041568, 1.0]], ['2, k, 2', [-0.2257044, 0.3489873, 1.0]], ['2, k, 3', [-0.2220372, 0.4724405, 1.0]], ['2, k, 4', [-0.351867, 0.240666, 1.0]], ['2, k, 5', [-0.4121824, 0.06021762, 1.0]], ['2, k, 6', [-0.3841631, 0.2838099, 1.0]], ['2, k, 7', [-0.3932868, 0.304283, 1.0]], ['2, k, 8', [-0.05593264, 0.2505123, 1.0]], ['2, k, 9', [0.00786437, 0.06680307, 1.0]], ['2, k, 10', [-0.05290072, -0.1357493, 1.0]], ['2, k, 11', [-0.07035723, -0.1722383, 1.0]], ['2, k, 12', [-0.2772045, -0.1445254, 1.0]], ['2, k, 13', [-0.2616532, -0.2823252, 1.0]], ['2, k, 14', [-0.2390075, -0.5995495, 1.0]], ['2, k, 15', [-0.2166714, -0.6676724, 1.0]], ['2, k, 16', [-0.1245101, -0.1423704, 1.0]], ['2, k, 17', [-0.08838592, -0.2667338, 1.0]], ['2, k, 18', [-0.08963386, -0.6030541, 1.0]], ['2, k, 19', [-0.1032557, -0.6650813, 1.0]], ['2, k, 20', [-0.2226981, 0.2883972, 1.0]], ['2, k, 21', [-0.3880938, 0.3652321, 1.0]], ['2, k, 22', [-0.4323568, 0.2930776, 1.0]], ['2, k, 23', [-0.07841418, -0.213574, 1.0]], ['2, k, 24', [-0.0467904, -0.1968784, 1.0]]]
[['2, k, 0', [-0.2029999, -0.1449412, 1.0]], ['2, k, 1', [-0.214093, 0.104171, 1.0]], ['2, k, 2', [-0.2258916, 0.3489539, 1.0]], ['2, k, 3', [-0.222454, 0.4729565, 1.0]], ['2, k, 4', [-0.3532194, 0.2407742, 1.0]], ['2, k, 5', [-0.4123075, 0.05991282, 1.0]], ['2, k, 6', [-0.385223, 0.2847578, 1.0]], ['2, k, 7', [-0.3937429, 0.3037604, 1.0]], ['2, k, 8', [-0.05594506, 0.2505678, 1.0]], ['2, k, 9', [0.001901733, 0.06485482, 1.0]], ['2, k, 10', [-0.05288969, -0.1355944, 1.0]], ['2, k, 11', [-0.0711518, -0.1734376, 1.0]], ['2, k, 12', [-0.277048, -0.1445543, 1.0]], ['2, k, 13', [-0.2624198, -0.2805724, 1.0]], ['2, k, 14', [-0.2389389, -0.5995191, 1.0]], ['2, k, 15', [-0.2168783, -0.6635053, 1.0]], ['2, k, 16', [-0.124388, -0.1422744, 1.0]], ['2, k, 17', [-0.0884396, -0.2667343, 1.0]], ['2, k, 18', [-0.08947521, -0.6027859, 1.0]], ['2, k, 19', [-0.1023725, -0.6627436, 1.0]], ['2, k, 20', [-0.2228616, 0.2883869, 1.0]], ['2, k, 21', [-0.3810637, 0.354145, 1.0]], ['2, k, 22', [-0.4350982, 0.2882863, 1.0]], ['2, k, 23', [-0.07225711, -0.2194582, 1.0]], ['2, k, 24', [-0.043265, -0.2111172, 1.0]]]
[['2, k, 0', [-0.2029524, -0.1449891, 1.0]], ['2, k, 1', [-0.2140138, 0.104196, 1.0]], ['2, k, 2', [-0.2254945, 0.3491178, 1.0]], ['2, k, 3', [-0.2224256, 0.4730482, 1.0]], ['2, k, 4', [-0.3539319, 0.2407211, 1.0]], ['2, k, 5', [-0.4124809, 0.06031037, 1.0]], ['2, k, 6', [-0.3864021, 0.2857912, 1.0]], ['2, k, 7', [-0.3954796, 0.3036869, 1.0]], ['2, k, 8', [-0.05594962, 0.2505624, 1.0]], ['2, k, 9', [-0.006274238, 0.05695532, 1.0]], ['2, k, 10', [-0.05291381, -0.1355491, 1.0]], ['2, k, 11', [-0.0699679, -0.1749496, 1.0]], ['2, k, 12', [-0.2770273, -0.1446404, 1.0]], ['2, k, 13', [-0.2623327, -0.2801637, 1.0]], ['2, k, 14', [-0.2390082, -0.5996624, 1.0]], ['2, k, 15', [-0.2140369, -0.657227, 1.0]], ['2, k, 16', [-0.1242988, -0.1423042, 1.0]], ['2, k, 17', [-0.08859641, -0.2668006, 1.0]], ['2, k, 18', [-0.09038844, -0.6041459, 1.0]], ['2, k, 19', [-0.100665, -0.665305, 1.0]], ['2, k, 20', [-0.2226012, 0.2885057, 1.0]], ['2, k, 21', [-0.3758656, 0.3596528, 1.0]], ['2, k, 22', [-0.4372991, 0.2902316, 1.0]], ['2, k, 23', [-0.07070667, -0.2170686, 1.0]], ['2, k, 24', [-0.04159844, -0.1996525, 1.0]]]
[['2, k, 0', [-0.2029482, -0.1450017, 1.0]], ['2, k, 1', [-0.2143078, 0.1041074, 1.0]], ['2, k, 2', [-0.2263561, 0.3487943, 1.0]], ['2, k, 3', [-0.2223579, 0.4732307, 1.0]], ['2, k, 4', [-0.3552666, 0.2407589, 1.0]], ['2, k, 5', [-0.4098423, 0.05874459, 1.0]], ['2, k, 6', [-0.3879155, 0.2911489, 1.0]], ['2, k, 7', [-0.3968015, 0.3044986, 1.0]], ['2, k, 8', [-0.05583125, 0.2508131, 1.0]], ['2, k, 9', [-0.004185693, 0.06305695, 1.0]], ['2, k, 10', [-0.05305927, -0.1353487, 1.0]], ['2, k, 11', [-0.06965446, -0.172852, 1.0]], ['2, k, 12', [-0.2770085, -0.1447198, 1.0]], ['2, k, 13', [-0.2624621, -0.2800011, 1.0]], ['2, k, 14', [-0.2390003, -0.5996568, 1.0]], ['2, k, 15', [-0.2113008, -0.6607348, 1.0]], ['2, k, 16', [-0.1243027, -0.1422998, 1.0]], ['2, k, 17', [-0.08860924, -0.2667591, 1.0]], ['2, k, 18', [-0.0904193, -0.6020402, 1.0]], ['2, k, 19', [-0.1055074, -0.6625581, 1.0]], ['2, k, 20', [-0.2233372, 0.2882603, 1.0]], ['2, k, 21', [-0.3863707, 0.3741657, 1.0]], ['2, k, 22', [-0.4347167, 0.284366, 1.0]], ['2, k, 23', [-0.06846505, -0.2173117, 1.0]], ['2, k, 24', [-0.04297913, -0.1909273, 1.0]]]
[['2, k, 0', [-0.2029179, -0.1448941, 1.0]], ['2, k, 1', [-0.2146928, 0.1045547, 1.0]], ['2, k, 2', [-0.2273148, 0.3496575, 1.0]], ['2, k, 3', [-0.2219425, 0.4740098, 1.0]], ['2, k, 4', [-0.3560696, 0.240721, 1.0]], ['2, k, 5', [-0.4277204, 0.06478005, 1.0]], ['2, k, 6', [-0.3954945, 0.3012878, 1.0]], ['2, k, 7', [-0.3982086, 0.3092444, 1.0]], ['2, k, 8', [-0.05599232, 0.2511721, 1.0]], ['2, k, 9', [-0.001079108, 0.06436065, 1.0]], ['2, k, 10', [-0.0502111, -0.144534, 1.0]], ['2, k, 11', [-0.06657044, -0.1827417, 1.0]], ['2, k, 12', [-0.277008, -0.1446827, 1.0]], ['2, k, 13', [-0.2623643, -0.2804806, 1.0]], ['2, k, 14', [-0.2393125, -0.5998626, 1.0]], ['2, k, 15', [-0.2133668, -0.6625036, 1.0]], ['2, k, 16', [-0.1242444, -0.142086, 1.0]], ['2, k, 17', [-0.08856893, -0.2668277, 1.0]], ['2, k, 18', [-0.09037718, -0.6022855, 1.0]], ['2, k, 19', [-0.1099241, -0.6685216, 1.0]], ['2, k, 20', [-0.2241776, 0.2890382, 1.0]], ['2, k, 21', [-0.3961151, 0.360432, 1.0]], ['2, k, 22', [-0.4521565, 0.310166, 1.0]], ['2, k, 23', [-0.06539954, -0.2312312, 1.0]], ['2, k, 24', [-0.03488632, -0.190613, 1.0]]]
[['2, k, 0', [-0.2023684, -0.1448781, 1.0]], ['2, k, 1', [-0.2146699, 0.1046215, 1.0]], ['2, k, 2', [-0.2274502, 0.3498248, 1.0]], ['2, k, 3', [-0.2219098, 0.4740104, 1.0]], ['2, k, 4', [-0.3569802, 0.240198, 1.0]], ['2, k, 5', [-0.4177183, 0.06025947, 1.0]], ['2, k, 6', [-0.3951783, 0.2982157, 1.0]], ['2, k, 7', [-0.3967706, 0.3094324, 1.0]], ['2, k, 8', [-0.05614479, 0.2510988, 1.0]], ['2, k, 9', [0.01349344, 0.06981144, 1.0]], ['2, k, 10', [-0.0547452, -0.1085068, 1.0]], ['2, k, 11', [-0.06578472, -0.148001, 1.0]], ['2, k, 12', [-0.2765282, -0.1448268, 1.0]], ['2, k, 13', [-0.2627928, -0.2809398, 1.0]], ['2, k, 14', [-0.2392272, -0.5998623, 1.0]], ['2, k, 15', [-0.2163135, -0.6640467, 1.0]], ['2, k, 16', [-0.1236408, -0.1419018, 1.0]], ['2, k, 17', [-0.0885037, -0.2669174, 1.0]], ['2, k, 18', [-0.09025052, -0.6024756, 1.0]], ['2, k, 19', [-0.1071824, -0.6667119, 1.0]], ['2, k, 20', [-0.2242679, 0.2891765, 1.0]], ['2, k, 21', [-0.390627, 0.3669735, 1.0]], ['2, k, 22', [-0.4163567, 0.2955134, 1.0]], ['2, k, 23', [-0.08341603, -0.1893953, 1.0]], ['2, k, 24', [-0.03614594, -0.1673453, 1.0]]]
[['2, k, 0', [-0.2026697, -0.1448761, 1.0]], ['2, k, 1', [-0.215076, 0.1049637, 1.0]], ['2, k, 2', [-0.2278101, 0.3506119, 1.0]], ['2, k, 3', [-0.2219652, 0.4740809, 1.0]], ['2, k, 4', [-0.3572693, 0.2404101, 1.0]], ['2, k, 5', [-0.4154907, 0.05948627, 1.0]], ['2, k, 6', [-0.3935833, 0.2986288, 1.0]], ['2, k, 7', [-0.3923026, 0.309202, 1.0]], ['2, k, 8', [-0.05636382, 0.2511404, 1.0]], ['2, k, 9', [0.01240304, 0.069507, 1.0]], ['2, k, 10', [-0.05364391, -0.1251433, 1.0]], ['2, k, 11', [-0.06597306, -0.1609251, 1.0]], ['2, k, 12', [-0.2771576, -0.144876, 1.0]], ['2, k, 13', [-0.2628353, -0.2810807, 1.0]], ['2, k, 14', [-0.2390914, -0.5999388, 1.0]], ['2, k, 15', [-0.2149296, -0.6632857, 1.0]], ['2, k, 16', [-0.1237662, -0.1418771, 1.0]], ['2, k, 17', [-0.08852006, -0.2668717, 1.0]], ['2, k, 18', [-0.09022254, -0.602285, 1.0]], ['2, k, 19', [-0.1072422, -0.6664075, 1.0]], ['2, k, 20', [-0.2246683, 0.2898459, 1.0]], ['2, k, 21', [-0.3780868, 0.376839, 1.0]], ['2, k, 22', [-0.4122745, 0.294466, 1.0]], ['2, k, 23', [-0.06967653, -0.2009093, 1.0]], ['2, k, 24', [-0.04259929, -0.1812999, 1.0]]]
[['2, k, 0', [-0.202819, -0.1449112, 1.0]], ['2, k, 1', [-0.2151417, 0.1049851, 1.0]], ['2, k, 2', [-0.2277824, 0.3506486, 1.0]], ['2, k, 3', [-0.2216692, 0.4737254, 1.0]], ['2, k, 4', [-0.357445, 0.2405385, 1.0]], ['2, k, 5', [-0.4148428, 0.05879059, 1.0]], ['2, k, 6', [-0.3925614, 0.2986309, 1.0]], ['2, k, 7', [-0.3922443, 0.3126577, 1.0]], ['2, k, 8', [-0.05638477, 0.2510641, 1.0]], ['2, k, 9', [0.0007903866, 0.06521198, 1.0]], ['2, k, 10', [-0.05379424, -0.1263919, 1.0]], ['2, k, 11', [-0.06546323, -0.1653901, 1.0]], ['2, k, 12', [-0.2773532, -0.1449031, 1.0]], ['2, k, 13', [-0.2627573, -0.2811396, 1.0]], ['2, k, 14', [-0.2392598, -0.5992468, 1.0]], ['2, k, 15', [-0.2154024, -0.6635318, 1.0]], ['2, k, 16', [-0.1239411, -0.1419339, 1.0]], ['2, k, 17', [-0.0886298, -0.2654254, 1.0]], ['2, k, 18', [-0.09071019, -0.601927, 1.0]], ['2, k, 19', [-0.1084905, -0.6757242, 1.0]], ['2, k, 20', [-0.2246709, 0.2898764, 1.0]], ['2, k, 21', [-0.3838589, 0.371701, 1.0]], ['2, k, 22', [-0.4358704, 0.2921023, 1.0]], ['2, k, 23', [-0.06580332, -0.2088363, 1.0]], ['2, k, 24', [-0.04088986, -0.1878286, 1.0]]]
[['2, k, 0', [-0.2027715, -0.145087, 1.0]], ['2, k, 1', [-0.2150767, 0.1048213, 1.0]], ['2, k, 2', [-0.2275292, 0.3503347, 1.0]], ['2, k, 3', [-0.2213463, 0.4733207, 1.0]], ['2, k, 4', [-0.3571887, 0.2401984, 1.0]], ['2, k, 5', [-0.4140197, 0.0580471, 1.0]], ['2, k, 6', [-0.4002901, 0.2664763, 1.0]], ['2, k, 7', [-0.3973308, 0.3060656, 1.0]], ['2, k, 8', [-0.05646402, 0.2509748, 1.0]], ['2, k, 9', [0.00352698, 0.06592815, 1.0]], ['2, k, 10', [-0.05344805, -0.1274735, 1.0]], ['2, k, 11', [-0.06587521, -0.1657077, 1.0]], ['2, k, 12', [-0.2772658, -0.1451797, 1.0]], ['2, k, 13', [-0.262757, -0.281141, 1.0]], ['2, k, 14', [-0.2399181, -0.598595, 1.0]], ['2, k, 15', [-0.2148382, -0.6631492, 1.0]], ['2, k, 16', [-0.123928, -0.1420267, 1.0]], ['2, k, 17', [-0.08869278, -0.2653711, 1.0]], ['2, k, 18', [-0.0905521, -0.6019684, 1.0]], ['2, k, 19', [-0.1037633, -0.6634631, 1.0]], ['2, k, 20', [-0.2244933, 0.2896206, 1.0]], ['2, k, 21', [-0.3766275, 0.3710145, 1.0]], ['2, k, 22', [-0.4479361, 0.3072786, 1.0]], ['2, k, 23', [-0.06774237, -0.2097254, 1.0]], ['2, k, 24', [-0.03758951, -0.1864425, 1.0]]]
[['2, k, 0', [-0.2027545, -0.1452255, 1.0]], ['2, k, 1', [-0.2150552, 0.1044728, 1.0]], ['2, k, 2', [-0.2273507, 0.3495101, 1.0]], ['2, k, 3', [-0.2213405, 0.4732715, 1.0]], ['2, k, 4', [-0.3571643, 0.2401079, 1.0]], ['2, k, 5', [-0.4098648, 0.05680894, 1.0]], ['2, k, 6', [-0.3901262, 0.2543661, 1.0]], ['2, k, 7', [-0.3955618, 0.2958597, 1.0]], ['2, k, 8', [-0.05646857, 0.2511165, 1.0]], ['2, k, 9', [0.003358338, 0.06600061, 1.0]], ['2, k, 10', [-0.05332553, -0.1292666, 1.0]], ['2, k, 11', [-0.06908796, -0.1685068, 1.0]], ['2, k, 12', [-0.2771928, -0.1453942, 1.0]], ['2, k, 13', [-0.2626857, -0.281001, 1.0]], ['2, k, 14', [-0.2400766, -0.5987188, 1.0]], ['2, k, 15', [-0.2147166, -0.663278, 1.0]], ['2, k, 16', [-0.1239512, -0.142108, 1.0]], ['2, k, 17', [-0.08858627, -0.2658025, 1.0]], ['2, k, 18', [-0.08988651, -0.6017766, 1.0]], ['2, k, 19', [-0.1028805, -0.6605736, 1.0]], ['2, k, 20', [-0.2243777, 0.2889487, 1.0]], ['2, k, 21', [-0.37795, 0.3612458, 1.0]], ['2, k, 22', [-0.4435005, 0.2824542, 1.0]], ['2, k, 23', [-0.06584346, -0.2134835, 1.0]], ['2, k, 24', [-0.04247369, -0.1996752, 1.0]]]
[['2, k, 0', [-0.2027683, -0.1451884, 1.0]], ['2, k, 1', [-0.2150158, 0.1045106, 1.0]], ['2, k, 2', [-0.2270467, 0.3495484, 1.0]], ['2, k, 3', [-0.2213434, 0.4736833, 1.0]], ['2, k, 4', [-0.3570338, 0.2400045, 1.0]], ['2, k, 5', [-0.4119379, 0.05694095, 1.0]], ['2, k, 6', [-0.3894271, 0.251737, 1.0]], ['2, k, 7', [-0.3958331, 0.2978684, 1.0]], ['2, k, 8', [-0.05627163, 0.2513443, 1.0]], ['2, k, 9', [0.005205193, 0.06680089, 1.0]], ['2, k, 10', [-0.0532854, -0.1293473, 1.0]], ['2, k, 11', [-0.06623964, -0.16557, 1.0]], ['2, k, 12', [-0.2771956, -0.1453697, 1.0]], ['2, k, 13', [-0.262732, -0.2809967, 1.0]], ['2, k, 14', [-0.2401997, -0.5993096, 1.0]], ['2, k, 15', [-0.2147014, -0.6638607, 1.0]], ['2, k, 16', [-0.1239888, -0.142047, 1.0]], ['2, k, 17', [-0.08852314, -0.2658939, 1.0]], ['2, k, 18', [-0.0899238, -0.601698, 1.0]], ['2, k, 19', [-0.102596, -0.6610922, 1.0]], ['2, k, 20', [-0.2241758, 0.288992, 1.0]], ['2, k, 21', [-0.381868, 0.3590524, 1.0]], ['2, k, 22', [-0.4447315, 0.2873614, 1.0]], ['2, k, 23', [-0.06600001, -0.2117078, 1.0]], ['2, k, 24', [-0.04455105, -0.1950379, 1.0]]]
[['2, k, 0', [-0.2028487, -0.1452349, 1.0]], ['2, k, 1', [-0.2150973, 0.1045068, 1.0]], ['2, k, 2', [-0.2271276, 0.3495751, 1.0]], ['2, k, 3', [-0.2202701, 0.4741753, 1.0]], ['2, k, 4', [-0.3553997, 0.2406821, 1.0]], ['2, k, 5', [-0.4224981, 0.06130913, 1.0]], ['2, k, 6', [-0.3913446, 0.2437937, 1.0]], ['2, k, 7', [-0.3971538, 0.2939452, 1.0]], ['2, k, 8', [-0.05622852, 0.2513708, 1.0]], ['2, k, 9', [0.005755094, 0.06703294, 1.0]], ['2, k, 10', [-0.05323577, -0.1300427, 1.0]], ['2, k, 11', [-0.06748419, -0.1658829, 1.0]], ['2, k, 12', [-0.2773228, -0.1454026, 1.0]], ['2, k, 13', [-0.2628518, -0.2808527, 1.0]], ['2, k, 14', [-0.2404325, -0.5995947, 1.0]], ['2, k, 15', [-0.2144663, -0.6634807, 1.0]], ['2, k, 16', [-0.1240406, -0.1421045, 1.0]], ['2, k, 17', [-0.08836509, -0.2665232, 1.0]], ['2, k, 18', [-0.08968994, -0.6015956, 1.0]], ['2, k, 19', [-0.1026728, -0.6609603, 1.0]], ['2, k, 20', [-0.2242582, 0.2890094, 1.0]], ['2, k, 21', [-0.3719429, 0.3585794, 1.0]], ['2, k, 22', [-0.4435318, 0.2806854, 1.0]], ['2, k, 23', [-0.06407838, -0.2074417, 1.0]], ['2, k, 24', [-0.04169744, -0.1879022, 1.0]]]
[['2, k, 0', [-0.2028213, -0.1453654, 1.0]], ['2, k, 1', [-0.2150591, 0.1044659, 1.0]], ['2, k, 2', [-0.2269933, 0.349558, 1.0]], ['2, k, 3', [-0.2204374, 0.4737669, 1.0]], ['2, k, 4', [-0.3521403, 0.2413598, 1.0]], ['2, k, 5', [-0.424944, 0.06399757, 1.0]], ['2, k, 6', [-0.3862637, 0.2786084, 1.0]], ['2, k, 7', [-0.3927298, 0.299242, 1.0]], ['2, k, 8', [-0.05625055, 0.2513492, 1.0]], ['2, k, 9', [0.007107674, 0.06749824, 1.0]], ['2, k, 10', [-0.0532228, -0.1303633, 1.0]], ['2, k, 11', [-0.06547196, -0.1685873, 1.0]], ['2, k, 12', [-0.2773285, -0.1455248, 1.0]], ['2, k, 13', [-0.2628414, -0.280861, 1.0]], ['2, k, 14', [-0.2404761, -0.5993706, 1.0]], ['2, k, 15', [-0.2131888, -0.6603235, 1.0]], ['2, k, 16', [-0.1239731, -0.1422885, 1.0]], ['2, k, 17', [-0.08841503, -0.2664769, 1.0]], ['2, k, 18', [-0.08957648, -0.601343, 1.0]], ['2, k, 19', [-0.1035614, -0.6616156, 1.0]], ['2, k, 20', [-0.2241608, 0.2889854, 1.0]], ['2, k, 21', [-0.3785606, 0.3540694, 1.0]], ['2, k, 22', [-0.4075087, 0.3281995, 1.0]], ['2, k, 23', [-0.0601926, -0.2170817, 1.0]], ['2, k, 24', [-0.03347822, -0.1756596, 1.0]]]
[['2, k, 0', [-0.2030784, -0.1455572, 1.0]], ['2, k, 1', [-0.2148577, 0.1042404, 1.0]], ['2, k, 2', [-0.2253111, 0.3489171, 1.0]], ['2, k, 3', [-0.2200595, 0.4709935, 1.0]], ['2, k, 4', [-0.3486332, 0.2438566, 1.0]], ['2, k, 5', [-0.4073308, 0.06067774, 1.0]], ['2, k, 6', [-0.3911357, 0.2432401, 1.0]], ['2, k, 7', [-0.4001039, 0.2686015, 1.0]], ['2, k, 8', [-0.05626205, 0.2513545, 1.0]], ['2, k, 9', [0.003609488, 0.06650806, 1.0]], ['2, k, 10', [-0.04997671, -0.1386886, 1.0]], ['2, k, 11', [-0.06641751, -0.1813117, 1.0]], ['2, k, 12', [-0.2775391, -0.1455883, 1.0]], ['2, k, 13', [-0.2628689, -0.2805868, 1.0]], ['2, k, 14', [-0.2404349, -0.5995, 1.0]], ['2, k, 15', [-0.2140552, -0.6612347, 1.0]], ['2, k, 16', [-0.1243084, -0.1426655, 1.0]], ['2, k, 17', [-0.08848649, -0.2664393, 1.0]], ['2, k, 18', [-0.08953821, -0.6012878, 1.0]], ['2, k, 19', [-0.1095379, -0.6735891, 1.0]], ['2, k, 20', [-0.2229997, 0.2884715, 1.0]], ['2, k, 21', [-0.3911564, 0.3290368, 1.0]], ['2, k, 22', [-0.4311953, 0.2560483, 1.0]], ['2, k, 23', [-0.06492878, -0.2277899, 1.0]], ['2, k, 24', [-0.04248606, -0.2047071, 1.0]]]
[['2, k, 0', [-0.2031706, -0.1456225, 1.0]], ['2, k, 1', [-0.2151963, 0.1040467, 1.0]], ['2, k, 2', [-0.2261688, 0.3484997, 1.0]], ['2, k, 3', [-0.2203202, 0.4707392, 1.0]], ['2, k, 4', [-0.3466621, 0.2458365, 1.0]], ['2, k, 5', [-0.4060133, 0.05737293, 1.0]], ['2, k, 6', [-0.3911152, 0.2387845, 1.0]], ['2, k, 7', [-0.4000377, 0.2546086, 1.0]], ['2, k, 8', [-0.05623877, 0.250798, 1.0]], ['2, k, 9', [0.005755443, 0.06669694, 1.0]], ['2, k, 10', [-0.05166037, -0.1345889, 1.0]], ['2, k, 11', [-0.06244297, -0.1680931, 1.0]], ['2, k, 12', [-0.2775967, -0.1455816, 1.0]], ['2, k, 13', [-0.2628396, -0.2803163, 1.0]], ['2, k, 14', [-0.2405041, -0.5995339, 1.0]], ['2, k, 15', [-0.2205619, -0.6682611, 1.0]], ['2, k, 16', [-0.1244797, -0.1428728, 1.0]], ['2, k, 17', [-0.08850133, -0.2663714, 1.0]], ['2, k, 18', [-0.08930103, -0.6010165, 1.0]], ['2, k, 19', [-0.1112007, -0.673355, 1.0]], ['2, k, 20', [-0.2236768, 0.2881232, 1.0]], ['2, k, 21', [-0.3909263, 0.3102909, 1.0]], ['2, k, 22', [-0.443716, 0.2276878, 1.0]], ['2, k, 23', [-0.05587042, -0.2195112, 1.0]], ['2, k, 24', [-0.03346359, -0.1823769, 1.0]]]
[['2, k, 0', [-0.2033787, -0.1455953, 1.0]], ['2, k, 1', [-0.2152393, 0.1040635, 1.0]], ['2, k, 2', [-0.2261336, 0.3485422, 1.0]], ['2, k, 3', [-0.2202365, 0.4708416, 1.0]], ['2, k, 4', [-0.3440992, 0.2499681, 1.0]], ['2, k, 5', [-0.4057794, 0.05585967, 1.0]], ['2, k, 6', [-0.4012686, 0.2119013, 1.0]], ['2, k, 7', [-0.4006469, 0.2396329, 1.0]], ['2, k, 8', [-0.05604337, 0.2506458, 1.0]], ['2, k, 9', [0.005875535, 0.06648079, 1.0]], ['2, k, 10', [-0.05171673, -0.1344012, 1.0]], ['2, k, 11', [-0.06638479, -0.166671, 1.0]], ['2, k, 12', [-0.2779208, -0.1453047, 1.0]], ['2, k, 13', [-0.263124, -0.2787936, 1.0]], ['2, k, 14', [-0.2404291, -0.5995923, 1.0]], ['2, k, 15', [-0.217019, -0.6637851, 1.0]], ['2, k, 16', [-0.1246946, -0.1430152, 1.0]], ['2, k, 17', [-0.08852141, -0.2664251, 1.0]], ['2, k, 18', [-0.08917955, -0.6010348, 1.0]], ['2, k, 19', [-0.1103206, -0.6668512, 1.0]], ['2, k, 20', [-0.2236666, 0.2881547, 1.0]], ['2, k, 21', [-0.3966486, 0.2902654, 1.0]], ['2, k, 22', [-0.4121664, 0.2461073, 1.0]], ['2, k, 23', [-0.05602228, -0.2155664, 1.0]], ['2, k, 24', [-0.0412772, -0.1937874, 1.0]]]
[['2, k, 0', [-0.2044087, -0.1460755, 1.0]], ['2, k, 1', [-0.215755, 0.1036135, 1.0]], ['2, k, 2', [-0.2267175, 0.3478284, 1.0]], ['2, k, 3', [-0.2210393, 0.4676499, 1.0]], ['2, k, 4', [-0.348266, 0.2542313, 1.0]], ['2, k, 5', [-0.4033881, 0.0508992, 1.0]], ['2, k, 6', [-0.383816, 0.1951943, 1.0]], ['2, k, 7', [-0.3968757, 0.2218681, 1.0]], ['2, k, 8', [-0.05748815, 0.2485859, 1.0]], ['2, k, 9', [0.006000071, 0.06532589, 1.0]], ['2, k, 10', [-0.05168458, -0.1344682, 1.0]], ['2, k, 11', [-0.06470368, -0.1739313, 1.0]], ['2, k, 12', [-0.2788424, -0.1451974, 1.0]], ['2, k, 13', [-0.2631223, -0.2787945, 1.0]], ['2, k, 14', [-0.2406065, -0.5996921, 1.0]], ['2, k, 15', [-0.2188417, -0.6599641, 1.0]], ['2, k, 16', [-0.1258012, -0.1440609, 1.0]], ['2, k, 17', [-0.08845521, -0.2666493, 1.0]], ['2, k, 18', [-0.08933464, -0.6014007, 1.0]], ['2, k, 19', [-0.1101096, -0.6672378, 1.0]], ['2, k, 20', [-0.2241324, 0.2876127, 1.0]], ['2, k, 21', [-0.3938756, 0.2689588, 1.0]], ['2, k, 22', [-0.4428509, 0.1956327, 1.0]], ['2, k, 23', [-0.06099394, -0.223506, 1.0]], ['2, k, 24', [-0.03680301, -0.1899835, 1.0]]]
