[['2, k, 0', [-0.1862144, -0.1215557, 1.0]], ['2, k, 1', [-0.1868481, 0.1166028, 1.0]], ['2, k, 2', [-0.1870628, 0.3494385, 1.0]], ['2, k, 3', [-0.1779919, 0.4742602, 1.0]], ['2, k, 4', [-0.332106, 0.2602696, 1.0]], ['2, k, 5', [-0.3771877, 0.04128899, 1.0]], ['2, k, 6', [-0.2567302, -0.09470172, 1.0]], ['2, k, 7', [-0.2319277, -0.1416386, 1.0]], ['2, k, 8', [-0.02561942, 0.2683056, 1.0]], ['2, k, 9', [0.01903371, 0.04758115, 1.0]], ['2, k, 10', [-0.04385947, -0.1024938, 1.0]], ['2, k, 11', [-0.07792694, -0.1443199, 1.0]], ['2, k, 12', [-0.2498128, -0.1199774, 1.0]], ['2, k, 13', [-0.2628291, -0.2605557, 1.0]], ['2, k, 14', [-0.2523894, -0.6040893, 1.0]], ['2, k, 15', [-0.248206, -0.6648548, 1.0]], ['2, k, 16', [-0.1185786, -0.1204831, 1.0]], ['2, k, 17', [0.02247395, -0.25734, 1.0]], ['2, k, 18', [0.01923466, -0.6025357, 1.0]], ['2, k, 19', [0.03114762, -0.661306, 1.0]], ['2, k, 20', [-0.1871388, 0.2919934, 1.0]], ['2, k, 21', [-0.2059632, -0.1954621, 1.0]], ['2, k, 22', [-0.2634311, -0.1464624, 1.0]], ['2, k, 23', [-0.1077528, -0.1861798, 1.0]], ['2, k, 24', [-0.1169143, -0.1259252, 1.0]]]
[['2, k, 0', [-0.2293147, -0.1260422, 1.0]], ['2, k, 1', [-0.2161912, 0.1179621, 1.0]], ['2, k, 2', [-0.2017233, 0.3567622, 1.0]], ['2, k, 3', [-0.2009382, 0.4806237, 1.0]], ['2, k, 4', [-0.3451926, 0.2505184, 1.0]], ['2, k, 5', [-0.3811405, 0.0389649, 1.0]], ['2, k, 6', [-0.2972578, -0.1123086, 1.0]], ['2, k, 7', [-0.2612533, -0.130607, 1.0]], ['2, k, 8', [-0.02746807, 0.2679044, 1.0]], ['2, k, 9', [0.01830544, 0.04494042, 1.0]], ['2, k, 10', [-0.04766932, -0.1122974, 1.0]], ['2, k, 11', [-0.04447403, -0.1580883, 1.0]], ['2, k, 12', [-0.2964818, -0.1177844, 1.0]], ['2, k, 13', [-0.2688233, -0.2615202, 1.0]], ['2, k, 14', [-0.2538566, -0.6028443, 1.0]], ['2, k, 15', [-0.2490299, -0.6634858, 1.0]], ['2, k, 16', [-0.1568761, -0.1319819, 1.0]], ['2, k, 17', [0.06534044, -0.3044904, 1.0]], ['2, k, 18', [0.2671075, -0.6050587, 1.0]], ['2, k, 19', [0.2712268, -0.6404179, 1.0]], ['2, k, 20', [-0.2055052, 0.2977704, 1.0]], ['2, k, 21', [-0.226896, -0.1746309, 1.0]], ['2, k, 22', [-0.2719851, -0.1587556, 1.0]], ['2, k, 23', [-0.03944221, -0.2198015, 1.0]], ['2, k, 24', [-0.0853558, -0.1581392, 1.0]]]
[['2, k, 0', [-0.2293546, -0.1259708, 1.0]], ['2, k, 1', [-0.2163749, 0.118052, 1.0]], ['2, k, 2', [-0.2023257, 0.356829, 1.0]], ['2, k, 3', [-0.2016483, 0.4805796, 1.0]], ['2, k, 4', [-0.3450789, 0.2505001, 1.0]], ['2, k, 5', [-0.3812309, 0.03870947, 1.0]], ['2, k, 6', [-0.2977962, -0.1134044, 1.0]], ['2, k, 7', [-0.2610402, -0.1315105, 1.0]], ['2, k, 8', [-0.0285262, 0.267406, 1.0]], ['2, k, 9', [0.01859276, 0.0476807, 1.0]], ['2, k, 10', [-0.04765503, -0.1124704, 1.0]], ['2, k, 11', [-0.04551618, -0.1600138, 1.0]], ['2, k, 12', [-0.296514, -0.1177329, 1.0]], ['2, k, 13', [-0.268591, -0.2615904, 1.0]], ['2, k, 14', [-0.2533647, -0.6034866, 1.0]], ['2, k, 15', [-0.2488891, -0.66434, 1.0]], ['2, k, 16', [-0.156955, -0.1318356, 1.0]], ['2, k, 17', [0.06375315, -0.2868067, 1.0]], ['2, k, 18', [0.242288, -0.6056386, 1.0]], ['2, k, 19', [0.2475266, -0.6409628, 1.0]], ['2, k, 20', [-0.2059731, 0.2978538, 1.0]], ['2, k, 21', [-0.2269635, -0.1810009, 1.0]], ['2, k, 22', [-0.2850574, -0.1541728, 1.0]], ['2, k, 23', [-0.03740465, -0.2204146, 1.0]], ['2, k, 24', [-0.08551542, -0.155686, 1.0]]]
[['2, k, 0', [-0.2294885, -0.1257995, 1.0]], ['2, k, 1', [-0.2164746, 0.1181025, 1.0]], ['2, k, 2', [-0.202439, 0.3568096, 1.0]], ['2, k, 3', [-0.2022142, 0.4803362, 1.0]], ['2, k, 4', [-0.3451823, 0.2505018, 1.0]], ['2, k, 5', [-0.3811076, 0.0386466, 1.0]], ['2, k, 6', [-0.2640727, -0.1042473, 1.0]], ['2, k, 7', [-0.2284783, -0.1411481, 1.0]], ['2, k, 8', [-0.02848133, 0.2674505, 1.0]], ['2, k, 9', [0.01920872, 0.04868272, 1.0]], ['2, k, 10', [-0.04814269, -0.1124338, 1.0]], ['2, k, 11', [-0.04587829, -0.1582029, 1.0]], ['2, k, 12', [-0.2965901, -0.1176451, 1.0]], ['2, k, 13', [-0.2676224, -0.2616536, 1.0]], ['2, k, 14', [-0.2529739, -0.6035932, 1.0]], ['2, k, 15', [-0.2491792, -0.6645554, 1.0]], ['2, k, 16', [-0.1572052, -0.1314927, 1.0]], ['2, k, 17', [0.06047347, -0.2802839, 1.0]], ['2, k, 18', [0.2085092, -0.6103444, 1.0]], ['2, k, 19', [0.252368, -0.6557747, 1.0]], ['2, k, 20', [-0.2060805, 0.2978511, 1.0]], ['2, k, 21', [-0.2084785, -0.167936, 1.0]], ['2, k, 22', [-0.2524533, -0.1509167, 1.0]], ['2, k, 23', [-0.03750612, -0.21797, 1.0]], ['2, k, 24', [-0.08529495, -0.1499738, 1.0]]]
[['2, k, 0', [-0.2297868, -0.1252428, 1.0]], ['2, k, 1', [-0.2167571, 0.11847, 1.0]], ['2, k, 2', [-0.2027667, 0.3570131, 1.0]], ['2, k, 3', [-0.2028654, 0.4805306, 1.0]], ['2, k, 4', [-0.3450642, 0.2508989, 1.0]], ['2, k, 5', [-0.3808587, 0.03799566, 1.0]], ['2, k, 6', [-0.2638621, -0.1045005, 1.0]], ['2, k, 7', [-0.2283266, -0.1416431, 1.0]], ['2, k, 8', [-0.02846224, 0.267437, 1.0]], ['2, k, 9', [0.01813573, 0.0493999, 1.0]], ['2, k, 10', [-0.040555, -0.1119023, 1.0]], ['2, k, 11', [-0.04049376, -0.1480518, 1.0]], ['2, k, 12', [-0.2967834, -0.1172414, 1.0]], ['2, k, 13', [-0.2644429, -0.2573999, 1.0]], ['2, k, 14', [-0.2517204, -0.6047248, 1.0]], ['2, k, 15', [-0.2489055, -0.664353, 1.0]], ['2, k, 16', [-0.1576697, -0.1306902, 1.0]], ['2, k, 17', [0.05787672, -0.2701704, 1.0]], ['2, k, 18', [0.1720244, -0.6120368, 1.0]], ['2, k, 19', [0.2138899, -0.6602035, 1.0]], ['2, k, 20', [-0.2063973, 0.2980975, 1.0]], ['2, k, 21', [-0.2089556, -0.1694369, 1.0]], ['2, k, 22', [-0.2612171, -0.1472456, 1.0]], ['2, k, 23', [-0.0514365, -0.2109455, 1.0]], ['2, k, 24', [-0.07570864, -0.1310049, 1.0]]]
[['2, k, 0', [-0.2296806, -0.1249857, 1.0]], ['2, k, 1', [-0.2168938, 0.1185695, 1.0]], ['2, k, 2', [-0.2033251, 0.3570339, 1.0]], ['2, k, 3', [-0.2028963, 0.4805279, 1.0]], ['2, k, 4', [-0.3449154, 0.2508996, 1.0]], ['2, k, 5', [-0.3808271, 0.0382642, 1.0]], ['2, k, 6', [-0.2637092, -0.1044631, 1.0]], ['2, k, 7', [-0.2278889, -0.1407594, 1.0]], ['2, k, 8', [-0.02911961, 0.2683145, 1.0]], ['2, k, 9', [0.0183609, 0.05041093, 1.0]], ['2, k, 10', [-0.04801672, -0.1001329, 1.0]], ['2, k, 11', [-0.048751, -0.1425081, 1.0]], ['2, k, 12', [-0.2966121, -0.1171688, 1.0]], ['2, k, 13', [-0.2627068, -0.25564, 1.0]], ['2, k, 14', [-0.2511542, -0.6036795, 1.0]], ['2, k, 15', [-0.2488702, -0.664157, 1.0]], ['2, k, 16', [-0.1577331, -0.1300634, 1.0]], ['2, k, 17', [0.05377341, -0.2652274, 1.0]], ['2, k, 18', [0.1465345, -0.6003597, 1.0]], ['2, k, 19', [0.1715834, -0.6546651, 1.0]], ['2, k, 20', [-0.2068058, 0.2981457, 1.0]], ['2, k, 21', [-0.2046078, -0.1685777, 1.0]], ['2, k, 22', [-0.2533198, -0.1507799, 1.0]], ['2, k, 23', [-0.04599731, -0.201171, 1.0]], ['2, k, 24', [-0.08646663, -0.1330579, 1.0]]]
[['2, k, 0', [-0.2298642, -0.1247213, 1.0]], ['2, k, 1', [-0.216865, 0.11859, 1.0]], ['2, k, 2', [-0.2029611, 0.3568726, 1.0]], ['2, k, 3', [-0.2028475, 0.4808428, 1.0]], ['2, k, 4', [-0.3448265, 0.2509853, 1.0]], ['2, k, 5', [-0.3805193, 0.03822252, 1.0]], ['2, k, 6', [-0.2639726, -0.1045448, 1.0]], ['2, k, 7', [-0.2266997, -0.1418497, 1.0]], ['2, k, 8', [-0.02901347, 0.2683833, 1.0]], ['2, k, 9', [0.02007611, 0.0548773, 1.0]], ['2, k, 10', [-0.0484544, -0.09762624, 1.0]], ['2, k, 11', [-0.04859913, -0.137559, 1.0]], ['2, k, 12', [-0.2966267, -0.1170499, 1.0]], ['2, k, 13', [-0.2618466, -0.2555985, 1.0]], ['2, k, 14', [-0.2502627, -0.6037734, 1.0]], ['2, k, 15', [-0.2442991, -0.6631652, 1.0]], ['2, k, 16', [-0.1582324, -0.1295261, 1.0]], ['2, k, 17', [0.04452812, -0.2493244, 1.0]], ['2, k, 18', [0.08437292, -0.5909811, 1.0]], ['2, k, 19', [0.1085205, -0.65625, 1.0]], ['2, k, 20', [-0.2065762, 0.2980655, 1.0]], ['2, k, 21', [-0.2055221, -0.1691605, 1.0]], ['2, k, 22', [-0.2581616, -0.1499728, 1.0]], ['2, k, 23', [-0.05801565, -0.1979419, 1.0]], ['2, k, 24', [-0.08361845, -0.1169421, 1.0]]]
[['2, k, 0', [-0.2301995, -0.124107, 1.0]], ['2, k, 1', [-0.216827, 0.1187523, 1.0]], ['2, k, 2', [-0.2026226, 0.3569416, 1.0]], ['2, k, 3', [-0.2028225, 0.480882, 1.0]], ['2, k, 4', [-0.3447464, 0.2514207, 1.0]], ['2, k, 5', [-0.3838965, 0.0439439, 1.0]], ['2, k, 6', [-0.2639335, -0.1045287, 1.0]], ['2, k, 7', [-0.2287947, -0.140644, 1.0]], ['2, k, 8', [-0.02927012, 0.2687109, 1.0]], ['2, k, 9', [0.02103117, 0.05603253, 1.0]], ['2, k, 10', [-0.0486811, -0.09784435, 1.0]], ['2, k, 11', [-0.0499233, -0.1381626, 1.0]], ['2, k, 12', [-0.2966601, -0.116777, 1.0]], ['2, k, 13', [-0.2611618, -0.2552609, 1.0]], ['2, k, 14', [-0.2501323, -0.6034706, 1.0]], ['2, k, 15', [-0.244246, -0.6634393, 1.0]], ['2, k, 16', [-0.159104, -0.128451, 1.0]], ['2, k, 17', [0.03989375, -0.2418832, 1.0]], ['2, k, 18', [0.07577827, -0.5918764, 1.0]], ['2, k, 19', [0.09299032, -0.6576748, 1.0]], ['2, k, 20', [-0.2063601, 0.2981587, 1.0]], ['2, k, 21', [-0.2093738, -0.1672929, 1.0]], ['2, k, 22', [-0.2506816, -0.1554529, 1.0]], ['2, k, 23', [-0.05992533, -0.1974311, 1.0]], ['2, k, 24', [-0.08716355, -0.1361893, 1.0]]]
[['2, k, 0', [-0.2309537, -0.1235126, 1.0]], ['2, k, 1', [-0.2171787, 0.1190212, 1.0]], ['2, k, 2', [-0.2027445, 0.3569429, 1.0]], ['2, k, 3', [-0.2026514, 0.4809328, 1.0]], ['2, k, 4', [-0.3444628, 0.2518831, 1.0]], ['2, k, 5', [-0.3852653, 0.04522542, 1.0]], ['2, k, 6', [-0.280987, -0.09220669, 1.0]], ['2, k, 7', [-0.2503207, -0.1196823, 1.0]], ['2, k, 8', [-0.02990141, 0.2693711, 1.0]], ['2, k, 9', [0.02135455, 0.05553153, 1.0]], ['2, k, 10', [-0.05283172, -0.09962375, 1.0]], ['2, k, 11', [-0.05503478, -0.1383188, 1.0]], ['2, k, 12', [-0.2969808, -0.1164006, 1.0]], ['2, k, 13', [-0.2606224, -0.2549268, 1.0]], ['2, k, 14', [-0.250662, -0.6042453, 1.0]], ['2, k, 15', [-0.2449769, -0.6631989, 1.0]], ['2, k, 16', [-0.1602985, -0.1277029, 1.0]], ['2, k, 17', [0.03583257, -0.239432, 1.0]], ['2, k, 18', [0.04913021, -0.5829272, 1.0]], ['2, k, 19', [0.06712528, -0.6501885, 1.0]], ['2, k, 20', [-0.2065211, 0.2982156, 1.0]], ['2, k, 21', [-0.2070428, -0.1585807, 1.0]], ['2, k, 22', [-0.2743094, -0.1356889, 1.0]], ['2, k, 23', [-0.06477369, -0.201159, 1.0]], ['2, k, 24', [-0.08778078, -0.1316819, 1.0]]]
[['2, k, 0', [-0.2319734, -0.1230218, 1.0]], ['2, k, 1', [-0.2178366, 0.1192484, 1.0]], ['2, k, 2', [-0.2032079, 0.356915, 1.0]], ['2, k, 3', [-0.2023364, 0.4807859, 1.0]], ['2, k, 4', [-0.3444629, 0.2518912, 1.0]], ['2, k, 5', [-0.3841452, 0.04353322, 1.0]], ['2, k, 6', [-0.2803441, -0.09446742, 1.0]], ['2, k, 7', [-0.2521559, -0.1197583, 1.0]], ['2, k, 8', [-0.02940101, 0.2687745, 1.0]], ['2, k, 9', [0.02132518, 0.05518126, 1.0]], ['2, k, 10', [-0.05457124, -0.09984006, 1.0]], ['2, k, 11', [-0.05608627, -0.1373573, 1.0]], ['2, k, 12', [-0.2976016, -0.1160298, 1.0]], ['2, k, 13', [-0.2605873, -0.2549402, 1.0]], ['2, k, 14', [-0.2508891, -0.6028853, 1.0]], ['2, k, 15', [-0.2456548, -0.6628366, 1.0]], ['2, k, 16', [-0.161744, -0.127117, 1.0]], ['2, k, 17', [0.02544162, -0.2339085, 1.0]], ['2, k, 18', [0.02407365, -0.5851803, 1.0]], ['2, k, 19', [0.03221913, -0.652233, 1.0]], ['2, k, 20', [-0.207011, 0.2982467, 1.0]], ['2, k, 21', [-0.2120449, -0.1579359, 1.0]], ['2, k, 22', [-0.2725736, -0.1392749, 1.0]], ['2, k, 23', [-0.06922352, -0.197518, 1.0]], ['2, k, 24', [-0.09585842, -0.1408489, 1.0]]]
[['2, k, 0', [-0.2326748, -0.1226441, 1.0]], ['2, k, 1', [-0.2183196, 0.119539, 1.0]], ['2, k, 2', [-0.2035123, 0.357071, 1.0]], ['2, k, 3', [-0.2020148, 0.4808367, 1.0]], ['2, k, 4', [-0.3444043, 0.2518915, 1.0]], ['2, k, 5', [-0.3838958, 0.0409899, 1.0]], ['2, k, 6', [-0.278917, -0.09603525, 1.0]], ['2, k, 7', [-0.2520882, -0.119591, 1.0]], ['2, k, 8', [-0.02922549, 0.2684156, 1.0]], ['2, k, 9', [0.0211341, 0.05463118, 1.0]], ['2, k, 10', [-0.04265243, -0.09043001, 1.0]], ['2, k, 11', [-0.04520398, -0.1272597, 1.0]], ['2, k, 12', [-0.298061, -0.1157478, 1.0]], ['2, k, 13', [-0.2606987, -0.2550847, 1.0]], ['2, k, 14', [-0.2512492, -0.6028277, 1.0]], ['2, k, 15', [-0.2462666, -0.662802, 1.0]], ['2, k, 16', [-0.162602, -0.1266962, 1.0]], ['2, k, 17', [0.01955082, -0.2299927, 1.0]], ['2, k, 18', [0.005989278, -0.5765293, 1.0]], ['2, k, 19', [0.01653379, -0.6455439, 1.0]], ['2, k, 20', [-0.2073494, 0.2984309, 1.0]], ['2, k, 21', [-0.204677, -0.1527271, 1.0]], ['2, k, 22', [-0.2703577, -0.1385457, 1.0]], ['2, k, 23', [-0.05689528, -0.1786883, 1.0]], ['2, k, 24', [-0.0797041, -0.1150201, 1.0]]]
[['2, k, 0', [-0.2330307, -0.1224324, 1.0]], ['2, k, 1', [-0.2183748, 0.1195645, 1.0]], ['2, k, 2', [-0.2034612, 0.356968, 1.0]], ['2, k, 3', [-0.2012675, 0.4803753, 1.0]], ['2, k, 4', [-0.3443858, 0.2519233, 1.0]], ['2, k, 5', [-0.3834665, 0.04042957, 1.0]], ['2, k, 6', [-0.2775606, -0.09397655, 1.0]], ['2, k, 7', [-0.2517104, -0.1160763, 1.0]], ['2, k, 8', [-0.02967015, 0.2681931, 1.0]], ['2, k, 9', [0.02099795, 0.0557327, 1.0]], ['2, k, 10', [-0.04156417, -0.08974191, 1.0]], ['2, k, 11', [-0.04436766, -0.1246792, 1.0]], ['2, k, 12', [-0.2982495, -0.1155887, 1.0]], ['2, k, 13', [-0.2607931, -0.2551424, 1.0]], ['2, k, 14', [-0.2510533, -0.6035367, 1.0]], ['2, k, 15', [-0.2463129, -0.6631303, 1.0]], ['2, k, 16', [-0.1631284, -0.1264343, 1.0]], ['2, k, 17', [0.01635802, -0.2285448, 1.0]], ['2, k, 18', [0.001329463, -0.5808154, 1.0]], ['2, k, 19', [0.009881482, -0.6471332, 1.0]], ['2, k, 20', [-0.207341, 0.2983815, 1.0]], ['2, k, 21', [-0.2071773, -0.1543597, 1.0]], ['2, k, 22', [-0.2656227, -0.1381942, 1.0]], ['2, k, 23', [-0.05321667, -0.1753501, 1.0]], ['2, k, 24', [-0.07828953, -0.1164784, 1.0]]]
[['2, k, 0', [-0.2331339, -0.1222763, 1.0]], ['2, k, 1', [-0.2183904, 0.1195829, 1.0]], ['2, k, 2', [-0.2034478, 0.3569228, 1.0]], ['2, k, 3', [-0.2004008, 0.4807937, 1.0]], ['2, k, 4', [-0.3442931, 0.2519983, 1.0]], ['2, k, 5', [-0.3828903, 0.03962656, 1.0]], ['2, k, 6', [-0.2767852, -0.09471865, 1.0]], ['2, k, 7', [-0.253802, -0.1165848, 1.0]], ['2, k, 8', [-0.03011183, 0.2683391, 1.0]], ['2, k, 9', [0.02055306, 0.05501273, 1.0]], ['2, k, 10', [-0.04142642, -0.09059735, 1.0]], ['2, k, 11', [-0.04480373, -0.1299012, 1.0]], ['2, k, 12', [-0.2982743, -0.1153857, 1.0]], ['2, k, 13', [-0.260848, -0.255117, 1.0]], ['2, k, 14', [-0.2510872, -0.6031834, 1.0]], ['2, k, 15', [-0.2475244, -0.6627064, 1.0]], ['2, k, 16', [-0.1632755, -0.1262881, 1.0]], ['2, k, 17', [0.0148929, -0.2305222, 1.0]], ['2, k, 18', [-0.005870507, -0.5911548, 1.0]], ['2, k, 19', [-0.001240886, -0.6526729, 1.0]], ['2, k, 20', [-0.2073376, 0.2983634, 1.0]], ['2, k, 21', [-0.2112197, -0.1499762, 1.0]], ['2, k, 22', [-0.2687052, -0.1361581, 1.0]], ['2, k, 23', [-0.05124333, -0.1793459, 1.0]], ['2, k, 24', [-0.07992108, -0.1189183, 1.0]]]
[['2, k, 0', [-0.2334823, -0.1222206, 1.0]], ['2, k, 1', [-0.2183562, 0.119542, 1.0]], ['2, k, 2', [-0.202797, 0.3565632, 1.0]], ['2, k, 3', [-0.1998624, 0.4807751, 1.0]], ['2, k, 4', [-0.3442975, 0.2520305, 1.0]], ['2, k, 5', [-0.3828333, 0.03950779, 1.0]], ['2, k, 6', [-0.2767292, -0.09500317, 1.0]], ['2, k, 7', [-0.2561874, -0.1145646, 1.0]], ['2, k, 8', [-0.02995596, 0.2681328, 1.0]], ['2, k, 9', [0.02078883, 0.05318398, 1.0]], ['2, k, 10', [-0.04174142, -0.0916334, 1.0]], ['2, k, 11', [-0.04457432, -0.133339, 1.0]], ['2, k, 12', [-0.2983811, -0.1153601, 1.0]], ['2, k, 13', [-0.2609611, -0.2555867, 1.0]], ['2, k, 14', [-0.2506771, -0.603146, 1.0]], ['2, k, 15', [-0.2473537, -0.6632372, 1.0]], ['2, k, 16', [-0.1639372, -0.1262298, 1.0]], ['2, k, 17', [0.01275235, -0.233953, 1.0]], ['2, k, 18', [-0.006543672, -0.5904375, 1.0]], ['2, k, 19', [-0.003559509, -0.6518832, 1.0]], ['2, k, 20', [-0.2069135, 0.2981165, 1.0]], ['2, k, 21', [-0.2171534, -0.1537764, 1.0]], ['2, k, 22', [-0.2812293, -0.1297396, 1.0]], ['2, k, 23', [-0.04897808, -0.1844216, 1.0]], ['2, k, 24', [-0.08071516, -0.1215735, 1.0]]]
[['2, k, 0', [-0.2335275, -0.1221873, 1.0]], ['2, k, 1', [-0.2183807, 0.1195464, 1.0]], ['2, k, 2', [-0.2028175, 0.3565297, 1.0]], ['2, k, 3', [-0.1993144, 0.4810944, 1.0]], ['2, k, 4', [-0.3439386, 0.2522179, 1.0]], ['2, k, 5', [-0.3825956, 0.03921403, 1.0]], ['2, k, 6', [-0.313851, -0.1171793, 1.0]], ['2, k, 7', [-0.271158, -0.1387764, 1.0]], ['2, k, 8', [-0.02983411, 0.2680402, 1.0]], ['2, k, 9', [0.02084921, 0.05279605, 1.0]], ['2, k, 10', [-0.04164772, -0.09180237, 1.0]], ['2, k, 11', [-0.04423153, -0.1298527, 1.0]], ['2, k, 12', [-0.2984138, -0.1152754, 1.0]], ['2, k, 13', [-0.2607223, -0.2564861, 1.0]], ['2, k, 14', [-0.2504716, -0.6033555, 1.0]], ['2, k, 15', [-0.2473107, -0.6631057, 1.0]], ['2, k, 16', [-0.1639902, -0.1262227, 1.0]], ['2, k, 17', [0.01099629, -0.2350274, 1.0]], ['2, k, 18', [-0.008599032, -0.5932536, 1.0]], ['2, k, 19', [-0.004449047, -0.6530328, 1.0]], ['2, k, 20', [-0.2069301, 0.2980949, 1.0]], ['2, k, 21', [-0.2382812, -0.1913837, 1.0]], ['2, k, 22', [-0.3155814, -0.154654, 1.0]], ['2, k, 23', [-0.05521971, -0.1793306, 1.0]], ['2, k, 24', [-0.08085421, -0.1221785, 1.0]]]
[['2, k, 0', [-0.2332497, -0.1221115, 1.0]], ['2, k, 1', [-0.2180028, 0.1195885, 1.0]], ['2, k, 2', [-0.202286, 0.3564957, 1.0]], ['2, k, 3', [-0.1985339, 0.4814824, 1.0]], ['2, k, 4', [-0.3437127, 0.2521545, 1.0]], ['2, k, 5', [-0.3821455, 0.0400194, 1.0]], ['2, k, 6', [-0.3145094, -0.1175578, 1.0]], ['2, k, 7', [-0.269519, -0.1425337, 1.0]], ['2, k, 8', [-0.02968456, 0.2680373, 1.0]], ['2, k, 9', [0.02060967, 0.05157909, 1.0]], ['2, k, 10', [-0.04209403, -0.09242336, 1.0]], ['2, k, 11', [-0.04518994, -0.1337936, 1.0]], ['2, k, 12', [-0.2979479, -0.1152838, 1.0]], ['2, k, 13', [-0.2604456, -0.2572671, 1.0]], ['2, k, 14', [-0.2506963, -0.6039953, 1.0]], ['2, k, 15', [-0.2473271, -0.6639273, 1.0]], ['2, k, 16', [-0.1637925, -0.1261085, 1.0]], ['2, k, 17', [0.007331252, -0.2390952, 1.0]], ['2, k, 18', [-0.009266543, -0.593243, 1.0]], ['2, k, 19', [-0.003908571, -0.6528546, 1.0]], ['2, k, 20', [-0.206427, 0.2980722, 1.0]], ['2, k, 21', [-0.2378745, -0.1919007, 1.0]], ['2, k, 22', [-0.3147421, -0.154713, 1.0]], ['2, k, 23', [-0.04782953, -0.1866613, 1.0]], ['2, k, 24', [-0.07743828, -0.1117131, 1.0]]]
[['2, k, 0', [-0.2331853, -0.1222521, 1.0]], ['2, k, 1', [-0.2177233, 0.1193329, 1.0]], ['2, k, 2', [-0.2017299, 0.3560134, 1.0]], ['2, k, 3', [-0.197929, 0.4811487, 1.0]], ['2, k, 4', [-0.3434698, 0.252051, 1.0]], ['2, k, 5', [-0.3814317, 0.03918621, 1.0]], ['2, k, 6', [-0.2831405, -0.1016395, 1.0]], ['2, k, 7', [-0.2524273, -0.1243159, 1.0]], ['2, k, 8', [-0.0293413, 0.26788, 1.0]], ['2, k, 9', [0.02058466, 0.05133864, 1.0]], ['2, k, 10', [-0.04011425, -0.09372075, 1.0]], ['2, k, 11', [-0.04500006, -0.1313592, 1.0]], ['2, k, 12', [-0.2977852, -0.1154408, 1.0]], ['2, k, 13', [-0.2601757, -0.2589029, 1.0]], ['2, k, 14', [-0.2504087, -0.6039708, 1.0]], ['2, k, 15', [-0.2474308, -0.6638061, 1.0]], ['2, k, 16', [-0.1637599, -0.1262505, 1.0]], ['2, k, 17', [0.004889232, -0.2443061, 1.0]], ['2, k, 18', [-0.009329777, -0.5928732, 1.0]], ['2, k, 19', [-0.005292738, -0.6520499, 1.0]], ['2, k, 20', [-0.2059328, 0.2976433, 1.0]], ['2, k, 21', [-0.2098518, -0.163981, 1.0]], ['2, k, 22', [-0.2749369, -0.1451604, 1.0]], ['2, k, 23', [-0.05384821, -0.1844759, 1.0]], ['2, k, 24', [-0.07940601, -0.1267208, 1.0]]]
[['2, k, 0', [-0.2331628, -0.1222672, 1.0]], ['2, k, 1', [-0.2174943, 0.1192879, 1.0]], ['2, k, 2', [-0.2010783, 0.3558817, 1.0]], ['2, k, 3', [-0.1976641, 0.481042, 1.0]], ['2, k, 4', [-0.3432723, 0.2520081, 1.0]], ['2, k, 5', [-0.3810346, 0.03922634, 1.0]], ['2, k, 6', [-0.2797127, -0.0990036, 1.0]], ['2, k, 7', [-0.252962, -0.1220236, 1.0]], ['2, k, 8', [-0.02931458, 0.2678966, 1.0]], ['2, k, 9', [0.02088648, 0.05103702, 1.0]], ['2, k, 10', [-0.03946771, -0.09393013, 1.0]], ['2, k, 11', [-0.04362127, -0.1362914, 1.0]], ['2, k, 12', [-0.2977641, -0.1154481, 1.0]], ['2, k, 13', [-0.2600796, -0.2593581, 1.0]], ['2, k, 14', [-0.2499528, -0.6032469, 1.0]], ['2, k, 15', [-0.2474951, -0.6637791, 1.0]], ['2, k, 16', [-0.163722, -0.1262838, 1.0]], ['2, k, 17', [0.003395936, -0.2480195, 1.0]], ['2, k, 18', [-0.01155309, -0.5959397, 1.0]], ['2, k, 19', [-0.004441482, -0.6522087, 1.0]], ['2, k, 20', [-0.2053906, 0.2975295, 1.0]], ['2, k, 21', [-0.2119375, -0.1601595, 1.0]], ['2, k, 22', [-0.274104, -0.1403048, 1.0]], ['2, k, 23', [-0.04570715, -0.1825917, 1.0]], ['2, k, 24', [-0.07986444, -0.1209475, 1.0]]]
