[[0, 511.556, 288.302, 0.782646, 1.0], [1, 510.077, 322.073, 0.927219, 1.0], [2, 479.278, 322.063, 0.853871, 1.0], [3, 466.042, 366.186, 0.893661, 1.0], [4, 466.098, 414.636, 0.876866, 1.0], [5, 536.563, 322.071, 0.876801, 1.0], [6, 555.607, 366.153, 0.857091, 1.0], [7, 552.718, 408.761, 0.812397, 1.0], [8, 510.097, 401.41, 0.784899, 1.0], [9, 491.024, 399.941, 0.711942, 1.0], [10, 488.067, 473.407, 0.87713, 1.0], [11, 488.051, 536.575, 0.928465, 1.0], [12, 524.827, 401.435, 0.736585, 1.0], [13, 524.803, 473.398, 0.867951, 1.0], [14, 521.891, 536.575, 0.819128, 1.0], [15, 504.256, 282.479, 0.701426, 1.0], [16, 517.449, 282.465, 0.696617, 1.0], [17, 495.393, 286.903, 0.741515, 1.0], [18, 524.82, 286.879, 0.609282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.872, 536.586, 0.460897, 1.0], [22, 486.63, 536.593, 0.265274, 1.0], [23, 486.586, 536.601, 0.27075, 1.0], [24, 488.129, 536.585, 0.589127, 1.0]]
[[0, 516.003, 301.574, 0.254421, 1.0], [1, 521.862, 322.158, 0.939631, 1.0], [2, 492.494, 328.008, 0.784995, 1.0], [3, 460.163, 358.807, 0.885378, 1.0], [4, 490.996, 383.82, 0.847307, 1.0], [5, 548.293, 314.809, 0.814979, 1.0], [6, 582.029, 335.281, 0.965392, 1.0], [7, 570.406, 370.656, 0.915012, 1.0], [8, 535.048, 402.921, 0.80664, 1.0], [9, 520.344, 404.361, 0.770816, 1.0], [10, 508.593, 467.538, 0.795146, 1.0], [11, 491.018, 536.56, 0.877569, 1.0], [12, 552.669, 401.435, 0.718706, 1.0], [13, 542.388, 471.886, 0.811233, 1.0], [14, 529.194, 536.552, 0.772271, 1.0], [15, 510.121, 297.132, 0.27008, 1.0], [16, 521.853, 295.684, 0.254922, 1.0], [17, 501.322, 298.662, 0.303095, 1.0], [18, 532.113, 295.663, 0.307965, 1.0], [19, 524.819, 536.586, 0.247374, 1.0], [20, 533.615, 536.592, 0.27254, 1.0], [21, 524.822, 536.568, 0.531902, 1.0], [22, 491.04, 536.582, 0.321935, 1.0], [23, 488.081, 536.581, 0.33739, 1.0], [24, 491.003, 536.578, 0.674054, 1.0]]
[[0, 516.006, 300.115, 0.227756, 1.0], [1, 521.872, 322.131, 0.935233, 1.0], [2, 493.924, 326.51, 0.793348, 1.0], [3, 460.154, 357.383, 0.883186, 1.0], [4, 489.577, 382.417, 0.874642, 1.0], [5, 548.305, 314.793, 0.812045, 1.0], [6, 582.052, 335.284, 0.959994, 1.0], [7, 570.378, 372.062, 0.908011, 1.0], [8, 535.019, 404.315, 0.812994, 1.0], [9, 518.93, 404.364, 0.765788, 1.0], [10, 507.151, 469.007, 0.784517, 1.0], [11, 491.02, 536.561, 0.883725, 1.0], [12, 551.213, 402.871, 0.724637, 1.0], [13, 540.931, 471.92, 0.811808, 1.0], [14, 529.188, 536.554, 0.772109, 1.0], [15, 510.134, 295.697, 0.244721, 1.0], [16, 521.855, 294.206, 0.219274, 1.0], [17, 502.767, 298.631, 0.276931, 1.0], [18, 532.093, 294.197, 0.260708, 1.0], [19, 524.807, 536.586, 0.243282, 1.0], [20, 533.602, 536.593, 0.265541, 1.0], [21, 524.814, 536.569, 0.519453, 1.0], [22, 491.042, 536.583, 0.318966, 1.0], [23, 488.092, 536.582, 0.333542, 1.0], [24, 490.999, 536.579, 0.667892, 1.0]]
[[0, 517.46, 303.026, 0.15998, 1.0], [1, 521.897, 322.143, 0.937527, 1.0], [2, 492.503, 325.113, 0.793876, 1.0], [3, 458.728, 357.318, 0.866051, 1.0], [4, 489.531, 382.381, 0.91418, 1.0], [5, 549.743, 316.276, 0.789697, 1.0], [6, 582.098, 335.305, 0.956234, 1.0], [7, 570.351, 372.064, 0.918205, 1.0], [8, 533.647, 404.352, 0.82252, 1.0], [9, 517.457, 404.401, 0.756719, 1.0], [10, 504.251, 471.922, 0.783809, 1.0], [11, 491.007, 536.564, 0.88901, 1.0], [12, 549.747, 402.921, 0.744795, 1.0], [13, 538.042, 473.363, 0.822114, 1.0], [14, 529.2, 536.552, 0.744961, 1.0], [15, 511.541, 298.59, 0.177097, 1.0], [16, 521.892, 295.668, 0.150356, 1.0], [17, 504.216, 298.657, 0.225217, 1.0], [18, 532.126, 294.218, 0.189345, 1.0], [19, 524.818, 536.585, 0.237578, 1.0], [20, 533.59, 536.593, 0.260554, 1.0], [21, 524.82, 536.567, 0.494925, 1.0], [22, 491.04, 536.585, 0.312933, 1.0], [23, 488.099, 536.584, 0.329238, 1.0], [24, 489.588, 536.579, 0.653451, 1.0]]
[[0, 514.55, 304.497, 0.105838, 1.0], [1, 523.266, 322.126, 0.933549, 1.0], [2, 493.951, 325.045, 0.805038, 1.0], [3, 460.168, 355.874, 0.842111, 1.0], [4, 488.143, 382.351, 0.93892, 1.0], [5, 549.792, 317.7, 0.775791, 1.0], [6, 582.091, 335.347, 0.955808, 1.0], [7, 570.339, 372.079, 0.916774, 1.0], [8, 533.576, 402.905, 0.803858, 1.0], [9, 515.964, 404.334, 0.74862, 1.0], [10, 502.787, 473.384, 0.797651, 1.0], [11, 491.01, 536.565, 0.891568, 1.0], [12, 546.897, 402.86, 0.752797, 1.0], [13, 536.596, 474.81, 0.863623, 1.0], [14, 527.72, 536.566, 0.765675, 1.0], [15, 511.537, 298.649, 0.113704, 1.0], [16, 521.86, 295.688, 0.0955075, 1.0], [17, 505.689, 298.649, 0.163657, 1.0], [18, 532.11, 295.67, 0.141771, 1.0], [19, 523.348, 536.592, 0.211158, 1.0], [20, 530.686, 536.602, 0.221275, 1.0], [21, 524.792, 536.578, 0.465035, 1.0], [22, 491.036, 536.586, 0.310333, 1.0], [23, 488.104, 536.586, 0.326939, 1.0], [24, 490.99, 536.58, 0.647898, 1.0]]
[[0, 514.526, 300.118, 0.144201, 1.0], [1, 521.918, 322.116, 0.924787, 1.0], [2, 493.943, 323.655, 0.810865, 1.0], [3, 458.73, 352.963, 0.814691, 1.0], [4, 488.096, 382.326, 0.960445, 1.0], [5, 549.784, 317.733, 0.778947, 1.0], [6, 582.124, 335.415, 0.930134, 1.0], [7, 570.302, 372.108, 0.917468, 1.0], [8, 532.165, 402.875, 0.781276, 1.0], [9, 513.098, 404.302, 0.755873, 1.0], [10, 501.313, 473.338, 0.808069, 1.0], [11, 491.016, 536.56, 0.873219, 1.0], [12, 546.822, 401.428, 0.764715, 1.0], [13, 536.571, 473.398, 0.860776, 1.0], [14, 527.708, 536.565, 0.786041, 1.0], [15, 511.525, 297.172, 0.154048, 1.0], [16, 521.84, 294.208, 0.132836, 1.0], [17, 504.244, 298.616, 0.185933, 1.0], [18, 532.096, 292.762, 0.188758, 1.0], [19, 523.334, 536.59, 0.231142, 1.0], [20, 530.685, 536.6, 0.242093, 1.0], [21, 524.784, 536.577, 0.492555, 1.0], [22, 491.045, 536.582, 0.318408, 1.0], [23, 488.089, 536.581, 0.344483, 1.0], [24, 491.004, 536.576, 0.667004, 1.0]]
[[0, 517.448, 297.18, 0.0832686, 1.0], [1, 523.286, 322.12, 0.914613, 1.0], [2, 495.387, 323.602, 0.817821, 1.0], [3, 460.158, 348.596, 0.847479, 1.0], [4, 488.045, 382.305, 0.96369, 1.0], [5, 552.687, 320.639, 0.795823, 1.0], [6, 582.158, 336.784, 0.91093, 1.0], [7, 570.258, 372.114, 0.90799, 1.0], [8, 530.692, 402.869, 0.751898, 1.0], [9, 511.627, 402.902, 0.775615, 1.0], [10, 501.284, 470.473, 0.821648, 1.0], [11, 490.996, 536.556, 0.864668, 1.0], [12, 546.776, 401.44, 0.769543, 1.0], [13, 536.535, 473.39, 0.866406, 1.0], [14, 526.299, 536.56, 0.803984, 1.0], [15, 513.022, 295.676, 0.0863111, 1.0], [16, 523.299, 289.852, 0.0780067, 1.0], [17, 508.656, 298.561, 0.137054, 1.0], [18, 532.131, 292.775, 0.116398, 1.0], [19, 523.351, 536.586, 0.258287, 1.0], [20, 532.132, 536.595, 0.266682, 1.0], [21, 524.768, 536.573, 0.53731, 1.0], [22, 492.49, 536.579, 0.330151, 1.0], [23, 488.084, 536.579, 0.368916, 1.0], [24, 489.591, 536.573, 0.697093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.321, 322.145, 0.912652, 1.0], [2, 495.443, 323.58, 0.825202, 1.0], [3, 460.177, 347.135, 0.885215, 1.0], [4, 486.642, 380.885, 0.949072, 1.0], [5, 554.13, 322.07, 0.81302, 1.0], [6, 583.52, 336.869, 0.881004, 1.0], [7, 568.899, 373.551, 0.89137, 1.0], [8, 527.718, 402.871, 0.74728, 1.0], [9, 511.512, 402.9, 0.78702, 1.0], [10, 499.861, 470.427, 0.839748, 1.0], [11, 489.56, 536.547, 0.828068, 1.0], [12, 545.362, 401.443, 0.78145, 1.0], [13, 535.163, 471.929, 0.848928, 1.0], [14, 526.253, 536.563, 0.825603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.559, 297.1, 0.0555603, 1.0], [18, 0, 0, 0, 1.0], [19, 523.284, 536.587, 0.258658, 1.0], [20, 529.217, 536.597, 0.261827, 1.0], [21, 523.377, 536.576, 0.551271, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.308, 322.149, 0.92386, 1.0], [2, 495.434, 323.539, 0.827054, 1.0], [3, 460.147, 345.635, 0.895554, 1.0], [4, 486.593, 380.833, 0.920047, 1.0], [5, 552.698, 322.122, 0.819017, 1.0], [6, 583.547, 338.305, 0.865562, 1.0], [7, 568.788, 376.484, 0.876887, 1.0], [8, 524.778, 402.9, 0.777932, 1.0], [9, 510.07, 402.914, 0.774004, 1.0], [10, 499.777, 473.341, 0.866197, 1.0], [11, 489.55, 536.551, 0.859654, 1.0], [12, 543.894, 402.876, 0.762366, 1.0], [13, 535.096, 471.934, 0.867595, 1.0], [14, 524.785, 536.571, 0.830112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.534, 297.115, 0.081348, 1.0], [18, 533.559, 294.23, 0.0685697, 1.0], [19, 521.841, 536.592, 0.239776, 1.0], [20, 527.736, 536.602, 0.249504, 1.0], [21, 523.343, 536.58, 0.51861, 1.0], [22, 492.47, 536.574, 0.331219, 1.0], [23, 488.064, 536.578, 0.379634, 1.0], [24, 489.569, 536.57, 0.710031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.299, 322.125, 0.928794, 1.0], [2, 495.412, 322.129, 0.821599, 1.0], [3, 460.181, 345.534, 0.860082, 1.0], [4, 485.158, 379.407, 0.877077, 1.0], [5, 552.707, 322.146, 0.826204, 1.0], [6, 583.55, 344.1, 0.873547, 1.0], [7, 567.363, 377.934, 0.853556, 1.0], [8, 523.335, 402.893, 0.795094, 1.0], [9, 508.611, 402.883, 0.745557, 1.0], [10, 498.368, 471.92, 0.864362, 1.0], [11, 489.514, 536.554, 0.874992, 1.0], [12, 542.401, 402.872, 0.730069, 1.0], [13, 535.026, 473.369, 0.881606, 1.0], [14, 523.355, 536.57, 0.859052, 1.0], [15, 515.979, 297.13, 0.0752788, 1.0], [16, 0, 0, 0, 1.0], [17, 510.141, 297.171, 0.122935, 1.0], [18, 535.086, 297.173, 0.106509, 1.0], [19, 521.81, 536.591, 0.250298, 1.0], [20, 526.285, 536.601, 0.268181, 1.0], [21, 523.294, 536.581, 0.556284, 1.0], [22, 491.035, 536.575, 0.326541, 1.0], [23, 488.065, 536.58, 0.371889, 1.0], [24, 489.553, 536.572, 0.706988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.315, 322.157, 0.926013, 1.0], [2, 495.444, 322.107, 0.817126, 1.0], [3, 461.611, 341.191, 0.835474, 1.0], [4, 482.201, 376.447, 0.826002, 1.0], [5, 554.171, 323.553, 0.82924, 1.0], [6, 583.552, 345.559, 0.912556, 1.0], [7, 565.906, 377.919, 0.836378, 1.0], [8, 521.87, 402.893, 0.798946, 1.0], [9, 504.25, 402.873, 0.723168, 1.0], [10, 498.341, 470.439, 0.853366, 1.0], [11, 488.134, 536.557, 0.903916, 1.0], [12, 536.573, 402.888, 0.744236, 1.0], [13, 533.633, 473.374, 0.887464, 1.0], [14, 523.332, 536.573, 0.848733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 513.047, 297.178, 0.0514904, 1.0], [18, 538.013, 301.58, 0.057624, 1.0], [19, 520.405, 536.596, 0.232476, 1.0], [20, 526.285, 536.604, 0.253561, 1.0], [21, 523.285, 536.583, 0.527799, 1.0], [22, 489.59, 536.578, 0.321663, 1.0], [23, 488.045, 536.584, 0.370226, 1.0], [24, 489.526, 536.576, 0.705528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.773, 323.554, 0.906568, 1.0], [2, 498.289, 322.096, 0.833716, 1.0], [3, 461.626, 338.253, 0.85189, 1.0], [4, 479.302, 374.971, 0.825431, 1.0], [5, 557.056, 325.037, 0.856927, 1.0], [6, 584.986, 347.038, 0.919417, 1.0], [7, 561.548, 379.405, 0.858266, 1.0], [8, 521.789, 404.309, 0.79428, 1.0], [9, 502.74, 402.872, 0.743762, 1.0], [10, 496.885, 468.994, 0.824714, 1.0], [11, 488.134, 536.559, 0.913485, 1.0], [12, 535.103, 404.349, 0.784526, 1.0], [13, 533.538, 474.811, 0.900057, 1.0], [14, 523.291, 536.575, 0.841005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 518.91, 297.15, 0.0674793, 1.0], [18, 543.875, 307.406, 0.0690366, 1.0], [19, 520.361, 536.599, 0.210102, 1.0], [20, 524.827, 536.606, 0.237366, 1.0], [21, 523.258, 536.584, 0.501433, 1.0], [22, 489.553, 536.579, 0.317804, 1.0], [23, 486.641, 536.586, 0.359288, 1.0], [24, 489.541, 536.578, 0.698844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.27, 323.606, 0.873892, 1.0], [2, 498.392, 322.092, 0.855686, 1.0], [3, 461.635, 333.93, 0.886765, 1.0], [4, 477.813, 370.656, 0.894051, 1.0], [5, 557.145, 326.549, 0.853902, 1.0], [6, 585.02, 347.16, 0.88038, 1.0], [7, 560.058, 380.835, 0.894526, 1.0], [8, 518.907, 402.868, 0.747186, 1.0], [9, 499.837, 399.956, 0.769438, 1.0], [10, 493.945, 470.461, 0.791572, 1.0], [11, 488.083, 536.56, 0.912149, 1.0], [12, 535.012, 404.329, 0.798728, 1.0], [13, 532.1, 474.796, 0.86779, 1.0], [14, 523.269, 536.573, 0.871385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 545.36, 310.377, 0.0597119, 1.0], [19, 520.358, 536.596, 0.230973, 1.0], [20, 526.266, 536.603, 0.25169, 1.0], [21, 521.867, 536.582, 0.538555, 1.0], [22, 489.545, 536.579, 0.31589, 1.0], [23, 486.63, 536.586, 0.360184, 1.0], [24, 489.522, 536.579, 0.667018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.703, 323.619, 0.86239, 1.0], [2, 498.408, 322.08, 0.8503, 1.0], [3, 461.591, 333.816, 0.871259, 1.0], [4, 476.309, 369.185, 0.952122, 1.0], [5, 557.145, 328.019, 0.838601, 1.0], [6, 583.592, 351.488, 0.839706, 1.0], [7, 558.608, 382.275, 0.918806, 1.0], [8, 513.094, 402.859, 0.756615, 1.0], [9, 498.39, 399.941, 0.767859, 1.0], [10, 490.998, 471.903, 0.789897, 1.0], [11, 488.057, 536.562, 0.911242, 1.0], [12, 533.538, 404.308, 0.783428, 1.0], [13, 529.197, 473.373, 0.823757, 1.0], [14, 523.272, 536.573, 0.871435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 545.396, 317.673, 0.0615472, 1.0], [19, 520.357, 536.598, 0.221713, 1.0], [20, 527.72, 536.605, 0.241989, 1.0], [21, 521.855, 536.583, 0.540806, 1.0], [22, 488.119, 536.581, 0.319108, 1.0], [23, 486.607, 536.587, 0.356912, 1.0], [24, 488.121, 536.579, 0.655463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.289, 323.605, 0.871126, 1.0], [2, 499.769, 320.637, 0.830275, 1.0], [3, 463.03, 332.367, 0.863562, 1.0], [4, 476.267, 369.159, 0.954066, 1.0], [5, 557.106, 332.354, 0.850232, 1.0], [6, 583.566, 355.912, 0.880006, 1.0], [7, 557.147, 382.346, 0.929961, 1.0], [8, 511.596, 401.421, 0.789442, 1.0], [9, 496.905, 397.015, 0.747025, 1.0], [10, 489.541, 468.981, 0.821254, 1.0], [11, 488.033, 536.564, 0.922668, 1.0], [12, 530.66, 404.311, 0.750047, 1.0], [13, 527.703, 473.384, 0.844992, 1.0], [14, 521.906, 536.572, 0.874882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.836, 301.544, 0.0565535, 1.0], [18, 545.419, 322.048, 0.101228, 1.0], [19, 520.362, 536.599, 0.215392, 1.0], [20, 527.738, 536.605, 0.239067, 1.0], [21, 521.838, 536.582, 0.544791, 1.0], [22, 488.103, 536.582, 0.317639, 1.0], [23, 486.603, 536.588, 0.358741, 1.0], [24, 488.096, 536.58, 0.658458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.755, 323.616, 0.862673, 1.0], [2, 499.82, 319.164, 0.815623, 1.0], [3, 463.068, 329.481, 0.855254, 1.0], [4, 474.84, 369.09, 0.938313, 1.0], [5, 557.108, 333.837, 0.881125, 1.0], [6, 583.553, 357.413, 0.915264, 1.0], [7, 557.083, 382.394, 0.909522, 1.0], [8, 510.157, 398.478, 0.779409, 1.0], [9, 493.947, 394.123, 0.736095, 1.0], [10, 488.085, 468.975, 0.843432, 1.0], [11, 488.037, 536.567, 0.937546, 1.0], [12, 526.285, 402.865, 0.732815, 1.0], [13, 524.822, 471.942, 0.852239, 1.0], [14, 521.899, 536.572, 0.878871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.777, 322.146, 0.0527592, 1.0], [18, 546.758, 320.652, 0.130968, 1.0], [19, 518.93, 536.601, 0.210072, 1.0], [20, 527.721, 536.606, 0.235562, 1.0], [21, 521.846, 536.582, 0.541218, 1.0], [22, 488.084, 536.584, 0.300906, 1.0], [23, 486.609, 536.592, 0.338638, 1.0], [24, 488.106, 536.581, 0.658619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.169, 323.665, 0.840365, 1.0], [2, 499.811, 319.165, 0.809446, 1.0], [3, 463.073, 326.553, 0.86433, 1.0], [4, 473.414, 369.039, 0.898659, 1.0], [5, 557.123, 333.93, 0.895686, 1.0], [6, 582.139, 358.882, 0.9208, 1.0], [7, 555.6, 383.814, 0.868301, 1.0], [8, 510.044, 399.947, 0.764741, 1.0], [9, 489.598, 395.55, 0.735161, 1.0], [10, 488.071, 467.535, 0.848128, 1.0], [11, 486.665, 536.569, 0.93725, 1.0], [12, 523.397, 404.306, 0.785498, 1.0], [13, 523.41, 471.943, 0.875472, 1.0], [14, 521.891, 536.57, 0.891177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 546.755, 322.122, 0.119156, 1.0], [19, 517.456, 536.602, 0.199898, 1.0], [20, 526.257, 536.607, 0.223145, 1.0], [21, 521.845, 536.582, 0.55434, 1.0], [22, 486.64, 536.586, 0.295253, 1.0], [23, 486.582, 536.594, 0.321611, 1.0], [24, 488.077, 536.582, 0.648032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.742, 325.044, 0.833375, 1.0], [2, 499.808, 317.726, 0.79987, 1.0], [3, 463.06, 325.112, 0.874071, 1.0], [4, 473.406, 369.043, 0.891036, 1.0], [5, 557.105, 335.315, 0.886787, 1.0], [6, 582.107, 361.77, 0.884296, 1.0], [7, 552.678, 385.308, 0.81897, 1.0], [8, 508.614, 398.515, 0.749816, 1.0], [9, 488.137, 395.531, 0.77295, 1.0], [10, 488.037, 467.502, 0.847184, 1.0], [11, 488.013, 536.567, 0.921206, 1.0], [12, 523.321, 404.303, 0.809042, 1.0], [13, 523.316, 471.947, 0.89197, 1.0], [14, 521.884, 536.57, 0.876151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 546.75, 320.605, 0.097499, 1.0], [19, 517.453, 536.599, 0.204875, 1.0], [20, 526.247, 536.605, 0.23013, 1.0], [21, 521.86, 536.581, 0.550319, 1.0], [22, 486.646, 536.586, 0.284437, 1.0], [23, 486.575, 536.595, 0.310557, 1.0], [24, 488.095, 536.581, 0.642553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.756, 325.058, 0.827701, 1.0], [2, 499.849, 314.805, 0.796761, 1.0], [3, 463.097, 323.612, 0.921143, 1.0], [4, 471.913, 367.597, 0.837937, 1.0], [5, 557.094, 335.374, 0.878504, 1.0], [6, 582.062, 364.721, 0.878609, 1.0], [7, 549.761, 388.208, 0.824026, 1.0], [8, 507.132, 398.511, 0.726585, 1.0], [9, 488.064, 394.129, 0.789841, 1.0], [10, 488.013, 466.072, 0.840973, 1.0], [11, 488.03, 536.564, 0.901469, 1.0], [12, 521.914, 404.319, 0.807039, 1.0], [13, 523.267, 473.362, 0.90242, 1.0], [14, 521.847, 536.568, 0.84861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 545.423, 314.763, 0.0841668, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.826, 536.579, 0.532041, 1.0], [22, 488.073, 536.583, 0.294687, 1.0], [23, 486.576, 536.59, 0.328102, 1.0], [24, 488.113, 536.578, 0.650912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.707, 325.045, 0.825769, 1.0], [2, 499.832, 314.774, 0.796502, 1.0], [3, 463.095, 323.575, 0.927981, 1.0], [4, 470.442, 367.624, 0.842935, 1.0], [5, 557.061, 335.377, 0.867942, 1.0], [6, 582.009, 367.629, 0.905001, 1.0], [7, 548.29, 389.683, 0.856787, 1.0], [8, 502.785, 398.499, 0.729074, 1.0], [9, 486.667, 394.087, 0.79599, 1.0], [10, 486.649, 466.075, 0.843678, 1.0], [11, 486.673, 536.56, 0.874828, 1.0], [12, 521.823, 404.313, 0.790695, 1.0], [13, 521.862, 473.345, 0.883744, 1.0], [14, 521.828, 536.562, 0.823415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 545.405, 307.441, 0.0731059, 1.0], [19, 515.974, 536.586, 0.239248, 1.0], [20, 523.366, 536.596, 0.270774, 1.0], [21, 521.84, 536.576, 0.552395, 1.0], [22, 488.063, 536.581, 0.298164, 1.0], [23, 485.147, 536.586, 0.328288, 1.0], [24, 488.098, 536.575, 0.651243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.272, 325.037, 0.830709, 1.0], [2, 499.817, 313.371, 0.794214, 1.0], [3, 463.074, 323.541, 0.923002, 1.0], [4, 467.547, 366.161, 0.830569, 1.0], [5, 557.023, 335.387, 0.849877, 1.0], [6, 580.591, 369.033, 0.913668, 1.0], [7, 546.887, 389.671, 0.867877, 1.0], [8, 501.349, 398.507, 0.742078, 1.0], [9, 486.638, 394.087, 0.794836, 1.0], [10, 486.636, 467.502, 0.834689, 1.0], [11, 488.012, 536.561, 0.896501, 1.0], [12, 521.772, 404.32, 0.777364, 1.0], [13, 521.816, 471.94, 0.869739, 1.0], [14, 521.816, 536.566, 0.832967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.965, 536.59, 0.232811, 1.0], [20, 523.364, 536.598, 0.266302, 1.0], [21, 521.849, 536.579, 0.552149, 1.0], [22, 488.066, 536.581, 0.30998, 1.0], [23, 485.144, 536.586, 0.344989, 1.0], [24, 488.104, 536.576, 0.672703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.836, 325.037, 0.842164, 1.0], [2, 499.788, 313.332, 0.801326, 1.0], [3, 463.064, 323.525, 0.918089, 1.0], [4, 466.096, 363.256, 0.832894, 1.0], [5, 555.607, 335.406, 0.833234, 1.0], [6, 580.549, 369.086, 0.932464, 1.0], [7, 546.781, 391.143, 0.908047, 1.0], [8, 499.876, 399.949, 0.76166, 1.0], [9, 486.522, 394.087, 0.752803, 1.0], [10, 486.568, 468.967, 0.830289, 1.0], [11, 486.676, 536.565, 0.904166, 1.0], [12, 518.926, 404.356, 0.748621, 1.0], [13, 521.776, 474.821, 0.874946, 1.0], [14, 521.79, 536.565, 0.785069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.965, 536.587, 0.240693, 1.0], [20, 523.365, 536.596, 0.277825, 1.0], [21, 521.82, 536.579, 0.498606, 1.0], [22, 488.054, 536.584, 0.2941, 1.0], [23, 485.153, 536.589, 0.327023, 1.0], [24, 488.098, 536.579, 0.646647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.266, 325.072, 0.828459, 1.0], [2, 499.843, 313.339, 0.794849, 1.0], [3, 463.069, 323.531, 0.924435, 1.0], [4, 466.04, 364.7, 0.857311, 1.0], [5, 555.624, 336.833, 0.829202, 1.0], [6, 579.145, 369.167, 0.941913, 1.0], [7, 545.314, 392.578, 0.939691, 1.0], [8, 499.832, 399.974, 0.77024, 1.0], [9, 485.137, 394.097, 0.745613, 1.0], [10, 485.168, 471.886, 0.826601, 1.0], [11, 486.638, 536.565, 0.893649, 1.0], [12, 517.436, 404.381, 0.745222, 1.0], [13, 520.366, 474.858, 0.878617, 1.0], [14, 521.8, 536.568, 0.797612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.545, 536.589, 0.234432, 1.0], [20, 523.349, 536.598, 0.270861, 1.0], [21, 521.845, 536.582, 0.496858, 1.0], [22, 486.64, 536.583, 0.292141, 1.0], [23, 485.143, 536.588, 0.324913, 1.0], [24, 488.069, 536.577, 0.648466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.244, 325.088, 0.829369, 1.0], [2, 499.815, 313.348, 0.797092, 1.0], [3, 463.061, 323.544, 0.926059, 1.0], [4, 464.657, 364.738, 0.872027, 1.0], [5, 555.639, 336.864, 0.820613, 1.0], [6, 579.107, 370.593, 0.914965, 1.0], [7, 543.85, 392.597, 0.908672, 1.0], [8, 499.77, 401.41, 0.770059, 1.0], [9, 483.681, 394.116, 0.726853, 1.0], [10, 485.101, 470.444, 0.794409, 1.0], [11, 486.617, 536.563, 0.879257, 1.0], [12, 515.963, 404.405, 0.740065, 1.0], [13, 520.372, 474.877, 0.874311, 1.0], [14, 521.788, 536.566, 0.774984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.827, 536.58, 0.489985, 1.0], [22, 486.604, 536.582, 0.291234, 1.0], [23, 485.114, 536.588, 0.319063, 1.0], [24, 488.061, 536.576, 0.65263, 1.0]]
