[['2, k, 0', [2.90376, 82.50066, 1.0]], ['2, k, 1', [3.774994468872417, 111.27771100098846, 1.0]], ['2, k, 2', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 3', [4.629217083635297, 139.22127149370823, 1.0]], ['2, k, 4', [16.717650294226786, 131.1890427031486, 1.0]], ['2, k, 5', [39.16258349787614, 136.35770673767888, 1.0]], ['2, k, 6', [47.80522090881448, 155.6910736388828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.655104502808733, 132.07435733319448, 1.0]], ['2, k, 9', [-31.609132464503617, 133.59453195858092, 1.0]], ['2, k, 10', [-38.01095281435828, 155.13153558181554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.898996627691233, 82.37562400839946, 1.0]], ['2, k, 13', [10.701726823691702, 46.3636741374214, 1.0]], ['2, k, 14', [8.091447831063862, 11.031043015306594, 1.0]], ['2, k, 15', [6.791707239366545, 8.071335793326028, 1.0]], ['2, k, 16', [-4.1643497726153536, 82.54391023423489, 1.0]], ['2, k, 17', [-4.073424912685738, 46.50585763576666, 1.0]], ['2, k, 18', [-2.8440590465780033, 11.65239608056563, 1.0]], ['2, k, 19', [-3.9999663680581845, 8.687620629729947, 1.0]], ['2, k, 20', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.843584, 82.687262, 1.0]], ['2, k, 1', [7.48687846294371, 111.64210056544123, 1.0]], ['2, k, 2', [8.718001044757935, 133.53187181388716, 1.0]], ['2, k, 3', [9.058783799899524, 139.7440493231228, 1.0]], ['2, k, 4', [21.338973162555433, 131.05995933398407, 1.0]], ['2, k, 5', [44.27952981776461, 137.0818526908112, 1.0]], ['2, k, 6', [52.71368201092974, 156.3073804606315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.934636400021217, 131.6347655940767, 1.0]], ['2, k, 9', [-27.449592568898915, 130.2039402727079, 1.0]], ['2, k, 10', [-35.599064230144386, 151.67607436161472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.794978059506045, 82.42993488318051, 1.0]], ['2, k, 13', [12.570366523331746, 47.15379209296044, 1.0]], ['2, k, 14', [8.530234029682688, 11.16038746630754, 1.0]], ['2, k, 15', [7.468722170992142, 8.189591605939732, 1.0]], ['2, k, 16', [-1.4269457965760637, 82.84822035466729, 1.0]], ['2, k, 17', [-3.2636518203398284, 47.59317186160612, 1.0]], ['2, k, 18', [-3.9438532775026935, 10.58213362812399, 1.0]], ['2, k, 19', [-4.878081682431857, 6.66189743391637, 1.0]], ['2, k, 20', [8.718001044757935, 133.53187181388716, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.196318, 82.74904599999999, 1.0]], ['2, k, 1', [7.870255341508587, 111.68878801359541, 1.0]], ['2, k, 2', [9.128751411407594, 133.56717683012053, 1.0]], ['2, k, 3', [9.478231613743533, 139.77784346200175, 1.0]], ['2, k, 4', [21.842430441542128, 131.11985816230003, 1.0]], ['2, k, 5', [44.722947646931985, 137.1378668945839, 1.0]], ['2, k, 6', [53.13466882068578, 156.36868047437295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.53740919095653, 131.69870761632413, 1.0]], ['2, k, 9', [-26.97540751040399, 130.12567938158483, 1.0]], ['2, k, 10', [-35.14106022152794, 151.54530257985445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.119959334036649, 82.49948148487205, 1.0]], ['2, k, 13', [12.883544308605341, 47.32928024876697, 1.0]], ['2, k, 14', [8.806678894197006, 11.181953351029136, 1.0]], ['2, k, 15', [7.70231103664335, 8.20627026052499, 1.0]], ['2, k, 16', [-1.0776446923134655, 82.91478673610764, 1.0]], ['2, k, 17', [-3.003479908554163, 47.86903244154339, 1.0]], ['2, k, 18', [-3.797107152415353, 10.933721805580198, 1.0]], ['2, k, 19', [-4.612205454297994, 7.323443984423777, 1.0]], ['2, k, 20', [9.128751411407594, 133.56717683012053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.562202000000001, 82.83309, 1.0]], ['2, k, 1', [8.263385289150925, 111.75549391428399, 1.0]], ['2, k, 2', [9.548454237037438, 133.62251790798223, 1.0]], ['2, k, 3', [9.90670095619184, 139.83045140775147, 1.0]], ['2, k, 4', [22.27724886017117, 131.20340729720618, 1.0]], ['2, k, 5', [45.12321926867365, 137.21845593756103, 1.0]], ['2, k, 6', [53.510342253121635, 156.45929959152855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.158151537212772, 131.78168028294596, 1.0]], ['2, k, 9', [-26.51951606610045, 130.05364544713444, 1.0]], ['2, k, 10', [-34.700091373885144, 151.3852283635712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.463126920210629, 82.59124312693199, 1.0]], ['2, k, 13', [13.21335370838099, 47.515546467816364, 1.0]], ['2, k, 14', [9.10684751435462, 11.211564889812038, 1.0]], ['2, k, 15', [7.953665232811654, 8.231497671163464, 1.0]], ['2, k, 16', [-0.715631707888055, 83.00455614065612, 1.0]], ['2, k, 17', [-2.4397050917304544, 48.41603634610867, 1.0]], ['2, k, 18', [-3.132879008749547, 11.626643782389657, 1.0]], ['2, k, 19', [-2.449137833136587, 9.120862693486098, 1.0]], ['2, k, 20', [9.548454237037438, 133.62251790798223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.937100000000001, 82.95916399999999, 1.0]], ['2, k, 1', [8.657546384223899, 111.84945910458804, 1.0]], ['2, k, 2', [9.964708018983723, 133.69499522703964, 1.0]], ['2, k, 3', [10.330768276582951, 139.89825327783063, 1.0]], ['2, k, 4', [22.64407599621083, 131.306377527772, 1.0]], ['2, k, 5', [45.55918463204781, 137.3336221812966, 1.0]], ['2, k, 6', [53.92831016024162, 156.58548533187033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.782491106192042, 131.87778505732572, 1.0]], ['2, k, 9', [-26.039373536965364, 130.01263305650824, 1.0]], ['2, k, 10', [-34.22295559520458, 151.22758325349665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.829063755864514, 82.71941060796567, 1.0]], ['2, k, 13', [13.555186554131263, 47.80191499875702, 1.0]], ['2, k, 14', [9.409597789506918, 11.270319720486384, 1.0]], ['2, k, 15', [8.207893050648545, 8.285870345986073, 1.0]], ['2, k, 16', [-0.34020101689543836, 83.14458559681681, 1.0]], ['2, k, 17', [-1.5656399882662784, 49.143843467549246, 1.0]], ['2, k, 18', [-2.157378518111413, 13.050923986375714, 1.0]], ['2, k, 19', [0.1373770647417496, 11.69495622286048, 1.0]], ['2, k, 20', [9.964708018983723, 133.69499522703964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.276334000000001, 83.099712, 1.0]], ['2, k, 1', [9.010515838082178, 111.95264730179649, 1.0]], ['2, k, 2', [10.33693063209568, 133.7714108827577, 1.0]], ['2, k, 3', [10.710039333558322, 139.96829829219715, 1.0]], ['2, k, 4', [23.021878483953383, 131.39352872222196, 1.0]], ['2, k, 5', [46.032926329176156, 137.44805030203617, 1.0]], ['2, k, 6', [54.38470588111207, 156.7143709364589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.472492952898133, 131.9744268190325, 1.0]], ['2, k, 9', [-25.658537124601008, 129.98204057869577, 1.0]], ['2, k, 10', [-33.84623478046567, 151.1038481015532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.154621128160656, 82.84871052914349, 1.0]], ['2, k, 13', [13.843247660380618, 48.08050517506442, 1.0]], ['2, k, 14', [9.652519920847247, 11.313640849747806, 1.0]], ['2, k, 15', [8.399543972865601, 8.32537668523207, 1.0]], ['2, k, 16', [0.003495678855371942, 83.30989658027175, 1.0]], ['2, k, 17', [0.09844673224845511, 50.006392225295315, 1.0]], ['2, k, 18', [0.794707821299455, 14.89596857118, 1.0]], ['2, k, 19', [4.644263926172313, 14.78299918483743, 1.0]], ['2, k, 20', [10.33693063209568, 133.7714108827577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.565810000000001, 83.235478, 1.0]], ['2, k, 1', [9.315378250379796, 112.04946524080744, 1.0]], ['2, k, 2', [10.661083245753083, 133.84045707891298, 1.0]], ['2, k, 3', [11.040774968585648, 140.02952917589263, 1.0]], ['2, k, 4', [23.30305388956218, 131.46088040908316, 1.0]], ['2, k, 5', [46.3838857197118, 137.54609128387835, 1.0]], ['2, k, 6', [54.71954265496096, 156.8298781896767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.179499455454728, 132.06681133708403, 1.0]], ['2, k, 9', [-25.35514135230123, 129.9417355143542, 1.0]], ['2, k, 10', [-33.56690845752977, 151.01362373918295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.434211811888032, 82.95948696998654, 1.0]], ['2, k, 13', [14.085348104565433, 48.322907345031105, 1.0]], ['2, k, 14', [9.842766799818548, 11.340455832455511, 1.0]], ['2, k, 15', [8.533815840994713, 8.349207374373496, 1.0]], ['2, k, 16', [0.28862903921282257, 83.48141631995327, 1.0]], ['2, k, 17', [3.1351259210109874, 51.33517923012949, 1.0]], ['2, k, 18', [5.798501087209031, 17.736224795969115, 1.0]], ['2, k, 19', [11.92645420255587, 18.496636158267243, 1.0]], ['2, k, 20', [10.661083245753083, 133.84045707891298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.832633999999999, 83.38225600000001, 1.0]], ['2, k, 1', [9.579571850468636, 112.15435483320215, 1.0]], ['2, k, 2', [10.9394851732171, 133.91653982689402, 1.0]], ['2, k, 3', [11.32533371874735, 140.09780545879454, 1.0]], ['2, k, 4', [23.48585042296026, 131.5373696050425, 1.0]], ['2, k, 5', [46.68610128728045, 137.64400613352487, 1.0]], ['2, k, 6', [55.02443212585869, 156.93704003232222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.8997963565724696, 132.17487464878712, 1.0]], ['2, k, 9', [-25.054381001219674, 129.93310103313263, 1.0]], ['2, k, 10', [-33.28983772995327, 150.94982663030947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.704970139315444, 83.0807267612156, 1.0]], ['2, k, 13', [14.287374604430209, 48.61783059324915, 1.0]], ['2, k, 14', [9.98458985745058, 11.422181402089258, 1.0]], ['2, k, 15', [8.622603814795664, 8.427635557008019, 1.0]], ['2, k, 16', [0.5504374054060959, 83.66903576149673, 1.0]], ['2, k, 17', [6.076647464140258, 52.9892604322888, 1.0]], ['2, k, 18', [10.26779083332162, 21.10524120136189, 1.0]], ['2, k, 19', [18.085238207659643, 22.407493805936106, 1.0]], ['2, k, 20', [10.9394851732171, 133.91653982689402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.05444, 83.53021600000001, 1.0]], ['2, k, 1', [9.768680805262992, 112.26583728924234, 1.0]], ['2, k, 2', [11.13255598963492, 134.0025865416394, 1.0]], ['2, k, 3', [11.523598972835982, 140.17702043634108, 1.0]], ['2, k, 4', [23.660031790617516, 131.60501727183149, 1.0]], ['2, k, 5', [47.03393798994658, 137.72665222297726, 1.0]], ['2, k, 6', [55.391264310611476, 157.01566965241332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.736499975681461, 132.2951753398117, 1.0]], ['2, k, 9', [-24.859028320706003, 129.97137954611108, 1.0]], ['2, k, 10', [-33.10206401930073, 150.91554123578874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.9394899028816, 83.20031993940518, 1.0]], ['2, k, 13', [14.402675065493545, 48.89103545098175, 1.0]], ['2, k, 14', [10.035735747399894, 11.535007233631411, 1.0]], ['2, k, 15', [8.6249969315532, 8.537211408372919, 1.0]], ['2, k, 16', [0.7843751910199099, 83.8713167733229, 1.0]], ['2, k, 17', [9.316366243719271, 54.950708394998856, 1.0]], ['2, k, 18', [15.20950276632506, 25.304344307265957, 1.0]], ['2, k, 19', [24.232441294496788, 27.11159850760237, 1.0]], ['2, k, 20', [11.13255598963492, 134.0025865416394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.207834, 83.668472, 1.0]], ['2, k, 1', [9.889647914621289, 112.3635361198265, 1.0]], ['2, k, 2', [11.252569958523386, 134.07355271148842, 1.0]], ['2, k, 3', [11.64765951487713, 140.24052445738684, 1.0]], ['2, k, 4', [23.777206379821493, 131.65490402710333, 1.0]], ['2, k, 5', [47.279126880581046, 137.77032429382658, 1.0]], ['2, k, 6', [55.67678951868851, 157.0464171151367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.656574572566134, 132.39385786179616, 1.0]], ['2, k, 9', [-24.73857073972645, 129.9930395427373, 1.0]], ['2, k, 10', [-33.0082797801313, 150.90632591489816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.126364195124456, 83.29873602676452, 1.0]], ['2, k, 13', [14.46137457034341, 49.13227799013552, 1.0]], ['2, k, 14', [10.01985842596945, 11.643587651319905, 1.0]], ['2, k, 15', [8.558086789106419, 8.643050491857215, 1.0]], ['2, k, 16', [0.9561595506558245, 84.08973166688548, 1.0]], ['2, k, 17', [12.873896763063353, 57.77739377153925, 1.0]], ['2, k, 18', [20.996379239279065, 30.048693781145428, 1.0]], ['2, k, 19', [30.843839460355753, 32.30034732156618, 1.0]], ['2, k, 20', [11.252569958523386, 134.07355271148842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.336062000000002, 83.820904, 1.0]], ['2, k, 1', [9.985248290167963, 112.47089180492024, 1.0]], ['2, k, 2', [11.341684818610624, 134.148096596216, 1.0]], ['2, k, 3', [11.738706372285048, 140.30538165216652, 1.0]], ['2, k, 4', [23.814249740939562, 131.7136013491576, 1.0]], ['2, k, 5', [47.371413709251556, 137.79386983698896, 1.0]], ['2, k, 6', [55.84149335832632, 157.04984986173596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.6484980077651326, 132.49072889888973, 1.0]], ['2, k, 9', [-24.696952877157216, 130.01477548348, 1.0]], ['2, k, 10', [-33.02482722235024, 150.9580896515899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.301285829960829, 83.4291186700189, 1.0]], ['2, k, 13', [14.505387784584624, 49.52631221216682, 1.0]], ['2, k, 14', [9.961980148644052, 11.77429969789069, 1.0]], ['2, k, 15', [8.448534256697513, 8.771701638696314, 1.0]], ['2, k, 16', [1.0987746276043486, 84.29707159841506, 1.0]], ['2, k, 17', [16.587401075381532, 61.954432856456165, 1.0]], ['2, k, 18', [27.491018445245206, 36.80075837198267, 1.0]], ['2, k, 19', [38.0934916707169, 39.51293462674241, 1.0]], ['2, k, 20', [11.341684818610624, 134.148096596216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.458602000000003, 83.99999600000001, 1.0]], ['2, k, 1', [10.076831854193802, 112.59691506607054, 1.0]], ['2, k, 2', [11.423718757180692, 134.2349087136397, 1.0]], ['2, k, 3', [11.820906017023535, 140.3808838703612, 1.0]], ['2, k, 4', [23.835495259077113, 131.77537239557623, 1.0]], ['2, k, 5', [47.45302507603015, 137.82787991412283, 1.0]], ['2, k, 6', [55.986659937749714, 157.06066868378878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.6996446216267884, 132.5926203305656, 1.0]], ['2, k, 9', [-24.709649416892905, 130.04349389252346, 1.0]], ['2, k, 10', [-33.09722059991957, 151.02841388534543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.479896765162977, 83.5666810338464, 1.0]], ['2, k, 13', [14.559175048856346, 49.91376295589244, 1.0]], ['2, k, 14', [9.906552781752497, 11.888630308539867, 1.0]], ['2, k, 15', [8.337781178705765, 8.884581704622095, 1.0]], ['2, k, 16', [1.2612288186866394, 84.54008651549654, 1.0]], ['2, k, 17', [20.080395814692714, 66.71648366528824, 1.0]], ['2, k, 18', [33.728656108134835, 44.84946812717879, 1.0]], ['2, k, 19', [44.50850067693495, 47.77981256185949, 1.0]], ['2, k, 20', [11.423718757180692, 134.2349087136397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.574880000000002, 84.19441200000001, 1.0]], ['2, k, 1', [10.163028938809141, 112.70919189787077, 1.0]], ['2, k, 2', [11.498067956611001, 134.29696718173972, 1.0]], ['2, k, 3', [11.894034523594591, 140.42855552298911, 1.0]], ['2, k, 4', [23.866563906803265, 131.80287682972286, 1.0]], ['2, k, 5', [47.46042496592512, 137.8118534005072, 1.0]], ['2, k, 6', [56.065591353367864, 157.01319956500657, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.7646510871765937, 132.66061017676802, 1.0]], ['2, k, 9', [-24.72940126096603, 130.03126403571457, 1.0]], ['2, k, 10', [-33.201837387523966, 151.08786950528042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.67073646602643, 83.73060427179617, 1.0]], ['2, k, 13', [14.630063516658156, 50.426672571554434, 1.0]], ['2, k, 14', [9.851038801815674, 11.970928039176137, 1.0]], ['2, k, 15', [8.224641574743247, 8.965951590927517, 1.0]], ['2, k, 16', [1.4246096429220465, 84.78620735294086, 1.0]], ['2, k, 17', [22.44201798587714, 71.88381779220322, 1.0]], ['2, k, 18', [38.399688325180065, 53.55041483081858, 1.0]], ['2, k, 19', [48.86960243749229, 56.3367656541407, 1.0]], ['2, k, 20', [11.498067956611001, 134.29696718173972, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.699872000000001, 84.39899399999999, 1.0]], ['2, k, 1', [10.259299562170806, 112.80271129968366, 1.0]], ['2, k, 2', [11.582648673927466, 134.32997434050478, 1.0]], ['2, k, 3', [11.976956245504946, 140.44391125507147, 1.0]], ['2, k, 4', [23.89047345994107, 131.80656212393302, 1.0]], ['2, k, 5', [47.39234374692861, 137.75320039312214, 1.0]], ['2, k, 6', [56.06034725354855, 156.92972546085113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.7725808966840706, 132.6940526614566, 1.0]], ['2, k, 9', [-24.70190391240436, 129.98755693669574, 1.0]], ['2, k, 10', [-33.28167553402421, 151.1471285800542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.86523779360163, 83.92099893667304, 1.0]], ['2, k, 13', [14.705047621336927, 50.94445949399658, 1.0]], ['2, k, 14', [9.804037278357505, 12.034830106193183, 1.0]], ['2, k, 15', [8.121402398431194, 9.029728996797282, 1.0]], ['2, k, 16', [1.5795287437757457, 85.01008494502904, 1.0]], ['2, k, 17', [23.507051172855313, 76.7584782384053, 1.0]], ['2, k, 18', [40.79113488182676, 62.275720426747625, 1.0]], ['2, k, 19', [51.156626768563115, 64.712904538854, 1.0]], ['2, k, 20', [11.582648673927466, 134.32997434050478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.84535, 84.6066, 1.0]], ['2, k, 1', [10.377702470166277, 112.88591172437043, 1.0]], ['2, k, 2', [11.689087962046994, 134.34759174090786, 1.0]], ['2, k, 3', [12.081286352509018, 140.441223668263, 1.0]], ['2, k, 4', [23.88824537871467, 131.79934616016533, 1.0]], ['2, k, 5', [47.38023643432496, 137.70501557404424, 1.0]], ['2, k, 6', [56.09813097177105, 156.86306142354584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.759893526304422, 132.71599457141264, 1.0]], ['2, k, 9', [-24.663555395368213, 129.94077259931552, 1.0]], ['2, k, 10', [-33.32149532278514, 151.17117913902288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.067397499144793, 84.13711786630583, 1.0]], ['2, k, 13', [14.784141232187899, 51.38511949051975, 1.0]], ['2, k, 14', [9.776289481597143, 12.113905401273641, 1.0]], ['2, k, 15', [8.038231135078737, 9.109894917612152, 1.0]], ['2, k, 16', [1.7347920583049454, 85.18436005930103, 1.0]], ['2, k, 17', [23.503420523944456, 80.41545979949262, 1.0]], ['2, k, 18', [40.49965763354927, 69.60638148427148, 1.0]], ['2, k, 19', [50.65272210192848, 71.4222955285614, 1.0]], ['2, k, 20', [11.689087962046994, 134.34759174090786, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.963892, 84.79017400000001, 1.0]], ['2, k, 1', [10.47012351791268, 112.944006440741, 1.0]], ['2, k, 2', [11.76939862513263, 134.3446764902998, 1.0]], ['2, k, 3', [12.158988849913891, 140.418027421001, 1.0]], ['2, k, 4', [23.798148910079753, 131.76841509162676, 1.0]], ['2, k, 5', [47.40544368610345, 137.67307335054215, 1.0]], ['2, k, 6', [56.1762519617032, 156.8053658205662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.716673317452077, 132.7238385019319, 1.0]], ['2, k, 9', [-24.596712709301684, 129.8796246366494, 1.0]], ['2, k, 10', [-33.30244160152967, 151.10959276651437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.249539427284084, 84.32888648828705, 1.0]], ['2, k, 13', [14.837002936771846, 51.674787150083006, 1.0]], ['2, k, 14', [9.743953929356733, 12.233443014682798, 1.0]], ['2, k, 15', [7.94798026242113, 9.231323995867845, 1.0]], ['2, k, 16', [1.855119605870727, 85.34243046736174, 1.0]], ['2, k, 17', [23.19099155710489, 83.41159800727537, 1.0]], ['2, k, 18', [39.39433908331084, 76.10555036110568, 1.0]], ['2, k, 19', [49.1029179339543, 77.22736697979691, 1.0]], ['2, k, 20', [11.76939862513263, 134.3446764902998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.180690000000002, 84.928478, 1.0]], ['2, k, 1', [10.657280231493411, 112.96942549046426, 1.0]], ['2, k, 2', [11.9399204221604, 134.3127045331552, 1.0]], ['2, k, 3', [12.325133147086452, 140.3657319463408, 1.0]], ['2, k, 4', [23.842099464901167, 131.69958307726597, 1.0]], ['2, k, 5', [47.46022147646761, 137.57273589331646, 1.0]], ['2, k, 6', [56.303559072872126, 156.66816318607417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.5363686410708546, 132.71446381894054, 1.0]], ['2, k, 9', [-24.413351538723052, 129.8001897212696, 1.0]], ['2, k, 10', [-33.163308935855724, 151.00559060562398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.50650819327258, 84.49304321613144, 1.0]], ['2, k, 13', [14.95688334748868, 51.90642732650854, 1.0]], ['2, k, 14', [9.78985754274527, 12.3180199357884, 1.0]], ['2, k, 15', [7.934249988008382, 9.318129354918444, 1.0]], ['2, k, 16', [2.0489063654701107, 85.42023085778226, 1.0]], ['2, k, 17', [22.661351495913355, 86.19100551018322, 1.0]], ['2, k, 18', [38.42335652551304, 82.87825196481522, 1.0]], ['2, k, 19', [47.77200127671247, 83.42986644125335, 1.0]], ['2, k, 20', [11.9399204221604, 134.3127045331552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
