[[0, 495.436, 176.726, 0.0681834, 1.0], [1, 499.894, 211.983, 0.834276, 1.0], [2, 474.794, 211.995, 0.805623, 1.0], [3, 464.584, 258.981, 0.89088, 1.0], [4, 466.087, 310.32, 0.899443, 1.0], [5, 530.662, 213.465, 0.775097, 1.0], [6, 540.926, 263.338, 0.844853, 1.0], [7, 535.028, 310.43, 0.923385, 1.0], [8, 501.265, 295.699, 0.723322, 1.0], [9, 486.572, 295.694, 0.70148, 1.0], [10, 488.007, 369.072, 0.914365, 1.0], [11, 485.134, 435.202, 0.806873, 1.0], [12, 520.347, 295.688, 0.686362, 1.0], [13, 511.553, 369.059, 0.901536, 1.0], [14, 510.174, 433.767, 0.807305, 1.0], [15, 0, 0, 0, 1.0], [16, 501.273, 170.873, 0.0739507, 1.0], [17, 0, 0, 0, 1.0], [18, 510.122, 173.776, 0.143012, 1.0], [19, 511.535, 463.052, 0.796174, 1.0], [20, 521.792, 458.699, 0.771964, 1.0], [21, 508.59, 441.069, 0.684499, 1.0], [22, 488.094, 458.716, 0.735936, 1.0], [23, 476.388, 454.332, 0.725881, 1.0], [24, 486.536, 441.029, 0.71946, 1.0]]
[[0, 496.887, 188.476, 0.0859437, 1.0], [1, 501.269, 214.877, 0.828917, 1.0], [2, 477.793, 214.942, 0.772954, 1.0], [3, 452.857, 207.606, 0.332287, 1.0], [4, 460.187, 187.011, 0.147768, 1.0], [5, 523.384, 213.434, 0.785661, 1.0], [6, 548.299, 210.515, 0.755833, 1.0], [7, 554.132, 197.32, 0.695958, 1.0], [8, 499.895, 292.758, 0.75666, 1.0], [9, 486.62, 292.756, 0.730666, 1.0], [10, 488.032, 367.656, 0.899523, 1.0], [11, 485.124, 433.737, 0.799183, 1.0], [12, 517.442, 292.745, 0.696638, 1.0], [13, 511.539, 367.612, 0.880945, 1.0], [14, 511.52, 432.301, 0.80984, 1.0], [15, 492.497, 185.55, 0.0750402, 1.0], [16, 499.822, 182.583, 0.0802804, 1.0], [17, 490.996, 185.559, 0.0854147, 1.0], [18, 508.64, 182.651, 0.113431, 1.0], [19, 511.552, 463.072, 0.786285, 1.0], [20, 521.816, 458.706, 0.773948, 1.0], [21, 508.613, 441.026, 0.700617, 1.0], [22, 488.104, 460.159, 0.748525, 1.0], [23, 476.388, 455.762, 0.728228, 1.0], [24, 485.14, 439.645, 0.734899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.899, 213.463, 0.835864, 1.0], [2, 477.79, 214.923, 0.774605, 1.0], [3, 454.312, 204.667, 0.482628, 1.0], [4, 449.897, 192.879, 0.154871, 1.0], [5, 523.364, 211.98, 0.794983, 1.0], [6, 546.817, 206.107, 0.848713, 1.0], [7, 549.74, 194.313, 0.77407, 1.0], [8, 499.899, 294.214, 0.755568, 1.0], [9, 486.621, 294.208, 0.728745, 1.0], [10, 488.029, 367.656, 0.899706, 1.0], [11, 485.122, 433.726, 0.79811, 1.0], [12, 517.451, 294.204, 0.696071, 1.0], [13, 511.54, 367.612, 0.880948, 1.0], [14, 511.52, 432.299, 0.809694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.466, 187.035, 0.054866, 1.0], [18, 505.687, 184.097, 0.0737034, 1.0], [19, 511.549, 463.068, 0.783922, 1.0], [20, 521.816, 458.705, 0.772191, 1.0], [21, 508.615, 439.668, 0.700912, 1.0], [22, 488.108, 458.727, 0.739523, 1.0], [23, 476.385, 454.344, 0.723216, 1.0], [24, 485.139, 439.636, 0.734112, 1.0]]
[[0, 501.3, 192.91, 0.182664, 1.0], [1, 499.886, 214.931, 0.875985, 1.0], [2, 477.807, 216.316, 0.80468, 1.0], [3, 457.215, 195.86, 0.567066, 1.0], [4, 444.029, 182.576, 0.348558, 1.0], [5, 523.294, 214.925, 0.852418, 1.0], [6, 545.395, 204.574, 0.881333, 1.0], [7, 548.298, 182.665, 0.819287, 1.0], [8, 499.891, 295.681, 0.773784, 1.0], [9, 486.622, 295.662, 0.741345, 1.0], [10, 488.037, 367.653, 0.89983, 1.0], [11, 485.122, 433.728, 0.798874, 1.0], [12, 516.012, 295.684, 0.707312, 1.0], [13, 511.54, 367.628, 0.885589, 1.0], [14, 511.519, 432.304, 0.809887, 1.0], [15, 498.348, 191.377, 0.15588, 1.0], [16, 507.164, 187.031, 0.161679, 1.0], [17, 496.867, 191.43, 0.147668, 1.0], [18, 510.142, 189.922, 0.180633, 1.0], [19, 511.552, 463.072, 0.788145, 1.0], [20, 521.813, 458.707, 0.775158, 1.0], [21, 508.612, 441.029, 0.702096, 1.0], [22, 488.108, 460.144, 0.746473, 1.0], [23, 476.383, 454.349, 0.729543, 1.0], [24, 485.137, 439.638, 0.73873, 1.0]]
[[0, 499.828, 194.362, 0.141624, 1.0], [1, 499.894, 216.315, 0.877972, 1.0], [2, 477.834, 216.36, 0.804776, 1.0], [3, 461.621, 194.399, 0.550596, 1.0], [4, 452.791, 175.266, 0.276917, 1.0], [5, 523.286, 214.944, 0.857677, 1.0], [6, 545.393, 195.865, 0.877765, 1.0], [7, 548.289, 173.779, 0.803256, 1.0], [8, 499.89, 295.701, 0.77585, 1.0], [9, 486.619, 295.681, 0.742929, 1.0], [10, 488.038, 367.658, 0.900715, 1.0], [11, 485.125, 433.739, 0.798781, 1.0], [12, 517.419, 295.704, 0.708746, 1.0], [13, 511.54, 367.633, 0.887156, 1.0], [14, 511.519, 432.307, 0.808803, 1.0], [15, 498.334, 192.862, 0.120395, 1.0], [16, 504.221, 188.503, 0.117014, 1.0], [17, 496.883, 192.882, 0.131105, 1.0], [18, 510.049, 188.506, 0.137734, 1.0], [19, 511.547, 463.076, 0.787959, 1.0], [20, 521.812, 458.714, 0.774542, 1.0], [21, 508.611, 441.032, 0.701937, 1.0], [22, 488.105, 460.152, 0.750969, 1.0], [23, 476.393, 455.754, 0.72987, 1.0], [24, 485.141, 439.648, 0.738111, 1.0]]
[[0, 498.373, 197.313, 0.202316, 1.0], [1, 499.869, 216.324, 0.881568, 1.0], [2, 477.814, 216.356, 0.80051, 1.0], [3, 463.077, 194.312, 0.55911, 1.0], [4, 454.329, 170.878, 0.2436, 1.0], [5, 521.914, 216.311, 0.867165, 1.0], [6, 545.364, 194.314, 0.907763, 1.0], [7, 546.907, 169.382, 0.877245, 1.0], [8, 499.884, 295.71, 0.774874, 1.0], [9, 486.616, 295.692, 0.740604, 1.0], [10, 488.022, 367.671, 0.902735, 1.0], [11, 485.127, 433.731, 0.79823, 1.0], [12, 516.003, 295.708, 0.706715, 1.0], [13, 511.54, 367.646, 0.888348, 1.0], [14, 511.52, 432.307, 0.809016, 1.0], [15, 495.443, 194.332, 0.187926, 1.0], [16, 501.308, 192.858, 0.17196, 1.0], [17, 493.931, 194.372, 0.169534, 1.0], [18, 508.608, 192.844, 0.160691, 1.0], [19, 511.55, 463.082, 0.788316, 1.0], [20, 521.813, 458.721, 0.775683, 1.0], [21, 508.611, 441.031, 0.701415, 1.0], [22, 488.106, 460.154, 0.753184, 1.0], [23, 476.395, 455.753, 0.731631, 1.0], [24, 485.143, 439.638, 0.740484, 1.0]]
[[0, 498.383, 198.754, 0.209663, 1.0], [1, 499.854, 214.941, 0.878058, 1.0], [2, 477.801, 216.321, 0.785165, 1.0], [3, 463.078, 192.917, 0.49079, 1.0], [4, 463.066, 169.39, 0.185992, 1.0], [5, 521.9, 214.928, 0.864187, 1.0], [6, 545.334, 191.439, 0.880103, 1.0], [7, 546.909, 160.601, 0.850076, 1.0], [8, 499.883, 294.227, 0.760841, 1.0], [9, 486.616, 294.214, 0.729508, 1.0], [10, 488.026, 367.668, 0.900041, 1.0], [11, 485.127, 433.736, 0.798699, 1.0], [12, 515.997, 294.224, 0.696633, 1.0], [13, 511.538, 367.63, 0.884337, 1.0], [14, 511.518, 433.723, 0.807108, 1.0], [15, 496.853, 194.36, 0.190545, 1.0], [16, 501.296, 192.876, 0.181711, 1.0], [17, 492.492, 195.806, 0.165985, 1.0], [18, 507.185, 191.44, 0.155707, 1.0], [19, 511.552, 463.083, 0.788253, 1.0], [20, 521.812, 458.722, 0.774743, 1.0], [21, 508.606, 441.037, 0.696871, 1.0], [22, 488.105, 460.147, 0.751874, 1.0], [23, 476.385, 454.353, 0.733986, 1.0], [24, 485.145, 439.641, 0.736747, 1.0]]
[[0, 496.877, 198.745, 0.148344, 1.0], [1, 499.85, 214.922, 0.867103, 1.0], [2, 477.775, 214.929, 0.769866, 1.0], [3, 463.08, 192.831, 0.377559, 1.0], [4, 463.087, 162.057, 0.132007, 1.0], [5, 523.264, 216.311, 0.845467, 1.0], [6, 545.315, 185.552, 0.823627, 1.0], [7, 546.887, 156.188, 0.860856, 1.0], [8, 499.886, 294.234, 0.75741, 1.0], [9, 486.617, 294.215, 0.726294, 1.0], [10, 488.027, 367.668, 0.901016, 1.0], [11, 485.128, 433.736, 0.798809, 1.0], [12, 516, 294.241, 0.69501, 1.0], [13, 511.538, 367.629, 0.883864, 1.0], [14, 511.519, 433.725, 0.806973, 1.0], [15, 492.496, 194.352, 0.130994, 1.0], [16, 499.801, 191.428, 0.12787, 1.0], [17, 492.462, 195.804, 0.108379, 1.0], [18, 505.704, 191.389, 0.123811, 1.0], [19, 511.553, 463.081, 0.788864, 1.0], [20, 521.814, 458.721, 0.774738, 1.0], [21, 508.606, 441.039, 0.696625, 1.0], [22, 488.107, 460.147, 0.751239, 1.0], [23, 476.386, 454.352, 0.733172, 1.0], [24, 485.146, 439.641, 0.735293, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.861, 211.985, 0.851254, 1.0], [2, 476.367, 210.528, 0.761181, 1.0], [3, 455.8, 181.143, 0.627292, 1.0], [4, 466.069, 141.484, 0.706213, 1.0], [5, 523.317, 214.898, 0.837875, 1.0], [6, 545.297, 182.569, 0.856821, 1.0], [7, 546.833, 147.323, 0.861784, 1.0], [8, 499.882, 294.227, 0.76053, 1.0], [9, 486.608, 294.206, 0.727262, 1.0], [10, 488.024, 367.669, 0.900158, 1.0], [11, 485.126, 433.736, 0.798223, 1.0], [12, 516.005, 294.238, 0.696248, 1.0], [13, 511.539, 367.633, 0.886705, 1.0], [14, 511.518, 433.722, 0.807375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.856, 194.396, 0.0734087, 1.0], [18, 0, 0, 0, 1.0], [19, 511.55, 463.078, 0.788506, 1.0], [20, 521.812, 458.72, 0.77448, 1.0], [21, 508.605, 441.037, 0.696566, 1.0], [22, 488.109, 460.141, 0.749056, 1.0], [23, 476.388, 454.35, 0.729163, 1.0], [24, 485.144, 439.64, 0.735453, 1.0]]
[[0, 508.603, 207.602, 0.0744243, 1.0], [1, 499.873, 213.417, 0.855871, 1.0], [2, 476.371, 211.975, 0.76271, 1.0], [3, 460.174, 179.686, 0.726639, 1.0], [4, 470.477, 135.655, 0.807625, 1.0], [5, 523.343, 214.921, 0.833903, 1.0], [6, 545.286, 181.142, 0.831863, 1.0], [7, 546.825, 144.377, 0.83135, 1.0], [8, 499.887, 294.214, 0.760021, 1.0], [9, 486.612, 294.197, 0.728475, 1.0], [10, 488.023, 367.669, 0.900254, 1.0], [11, 485.125, 433.734, 0.797596, 1.0], [12, 517.426, 294.223, 0.697129, 1.0], [13, 511.537, 367.626, 0.884182, 1.0], [14, 511.518, 433.72, 0.807617, 1.0], [15, 501.272, 201.707, 0.0641217, 1.0], [16, 508.618, 203.145, 0.055009, 1.0], [17, 498.286, 195.869, 0.0975469, 1.0], [18, 510.032, 194.347, 0.0562255, 1.0], [19, 511.549, 463.073, 0.786364, 1.0], [20, 521.813, 458.712, 0.771167, 1.0], [21, 508.605, 441.037, 0.698341, 1.0], [22, 488.109, 458.714, 0.745286, 1.0], [23, 476.387, 454.337, 0.730399, 1.0], [24, 485.145, 439.641, 0.734771, 1.0]]
[[0, 501.301, 194.41, 0.127672, 1.0], [1, 499.873, 210.525, 0.856495, 1.0], [2, 476.37, 210.494, 0.776685, 1.0], [3, 461.644, 178.172, 0.722208, 1.0], [4, 473.346, 132.63, 0.819448, 1.0], [5, 523.359, 213.449, 0.815514, 1.0], [6, 545.318, 179.654, 0.790034, 1.0], [7, 546.83, 135.607, 0.860087, 1.0], [8, 499.901, 289.851, 0.778139, 1.0], [9, 486.627, 289.84, 0.753075, 1.0], [10, 486.667, 367.652, 0.902227, 1.0], [11, 485.119, 435.185, 0.806356, 1.0], [12, 517.431, 291.271, 0.71246, 1.0], [13, 511.52, 366.202, 0.87814, 1.0], [14, 511.513, 432.301, 0.806809, 1.0], [15, 498.388, 192.865, 0.122024, 1.0], [16, 505.672, 191.414, 0.0985927, 1.0], [17, 496.875, 192.91, 0.155679, 1.0], [18, 510.079, 191.416, 0.0961169, 1.0], [19, 511.549, 461.67, 0.768095, 1.0], [20, 521.814, 457.244, 0.759123, 1.0], [21, 508.598, 441.033, 0.676782, 1.0], [22, 488.073, 458.682, 0.763537, 1.0], [23, 476.363, 454.304, 0.773563, 1.0], [24, 485.142, 439.672, 0.74778, 1.0]]
[[0, 510.063, 197.277, 0.109412, 1.0], [1, 501.28, 209.019, 0.848795, 1.0], [2, 476.392, 209.042, 0.774616, 1.0], [3, 461.66, 175.244, 0.718318, 1.0], [4, 473.402, 123.907, 0.85283, 1.0], [5, 524.796, 210.515, 0.777304, 1.0], [6, 545.391, 173.816, 0.765386, 1.0], [7, 546.791, 131.2, 0.828873, 1.0], [8, 499.898, 289.852, 0.778084, 1.0], [9, 486.626, 289.837, 0.753073, 1.0], [10, 486.669, 367.642, 0.898067, 1.0], [11, 485.117, 433.76, 0.803401, 1.0], [12, 517.42, 291.274, 0.712266, 1.0], [13, 511.509, 366.171, 0.870924, 1.0], [14, 511.514, 432.298, 0.806609, 1.0], [15, 502.755, 189.964, 0.105497, 1.0], [16, 508.646, 189.944, 0.0833902, 1.0], [17, 498.345, 192.854, 0.177298, 1.0], [18, 511.541, 188.476, 0.079535, 1.0], [19, 511.536, 461.665, 0.762516, 1.0], [20, 521.804, 457.24, 0.752946, 1.0], [21, 508.604, 441.029, 0.67388, 1.0], [22, 488.066, 457.253, 0.761559, 1.0], [23, 476.362, 454.292, 0.772877, 1.0], [24, 485.139, 439.662, 0.746584, 1.0]]
[[0, 507.156, 192.902, 0.092967, 1.0], [1, 501.27, 207.578, 0.861286, 1.0], [2, 477.77, 207.604, 0.785119, 1.0], [3, 461.615, 173.804, 0.699493, 1.0], [4, 473.331, 122.382, 0.823893, 1.0], [5, 524.797, 209.024, 0.778314, 1.0], [6, 545.298, 172.323, 0.7506, 1.0], [7, 545.381, 125.308, 0.835691, 1.0], [8, 499.895, 289.856, 0.776886, 1.0], [9, 486.625, 289.843, 0.750529, 1.0], [10, 486.666, 367.64, 0.89776, 1.0], [11, 485.117, 433.765, 0.803392, 1.0], [12, 516.011, 291.28, 0.710706, 1.0], [13, 511.511, 366.171, 0.870035, 1.0], [14, 511.512, 433.718, 0.8042, 1.0], [15, 499.864, 187.034, 0.0947078, 1.0], [16, 507.166, 187.016, 0.0758838, 1.0], [17, 498.311, 191.445, 0.140521, 1.0], [18, 510.085, 185.516, 0.0786578, 1.0], [19, 511.548, 463.038, 0.769522, 1.0], [20, 521.814, 457.251, 0.759202, 1.0], [21, 508.602, 441.038, 0.674896, 1.0], [22, 488.066, 457.259, 0.759688, 1.0], [23, 476.363, 454.296, 0.769994, 1.0], [24, 485.138, 439.666, 0.745449, 1.0]]
[[0, 501.319, 187.034, 0.118028, 1.0], [1, 499.898, 206.161, 0.876795, 1.0], [2, 476.399, 206.175, 0.795356, 1.0], [3, 461.584, 170.83, 0.710185, 1.0], [4, 473.376, 116.549, 0.795709, 1.0], [5, 524.785, 207.581, 0.79276, 1.0], [6, 545.312, 172.353, 0.735114, 1.0], [7, 545.392, 122.369, 0.850452, 1.0], [8, 499.893, 289.826, 0.783921, 1.0], [9, 486.617, 289.812, 0.755086, 1.0], [10, 486.659, 367.647, 0.901981, 1.0], [11, 485.117, 433.752, 0.802298, 1.0], [12, 517.425, 289.844, 0.715268, 1.0], [13, 510.165, 366.155, 0.86552, 1.0], [14, 511.515, 432.288, 0.808382, 1.0], [15, 498.39, 182.67, 0.125053, 1.0], [16, 505.705, 182.604, 0.100583, 1.0], [17, 496.874, 187.035, 0.138623, 1.0], [18, 510.096, 182.619, 0.09788, 1.0], [19, 511.525, 461.655, 0.753534, 1.0], [20, 521.794, 457.232, 0.747631, 1.0], [21, 508.609, 439.66, 0.673835, 1.0], [22, 488.071, 457.248, 0.75512, 1.0], [23, 476.364, 454.292, 0.761436, 1.0], [24, 485.144, 439.655, 0.743456, 1.0]]
[[0, 502.745, 187.01, 0.143488, 1.0], [1, 501.29, 206.141, 0.867793, 1.0], [2, 477.771, 206.157, 0.7952, 1.0], [3, 457.236, 169.418, 0.715127, 1.0], [4, 473.394, 112.181, 0.829635, 1.0], [5, 524.815, 207.556, 0.783769, 1.0], [6, 543.873, 170.902, 0.743733, 1.0], [7, 545.326, 120.948, 0.822745, 1.0], [8, 499.892, 291.268, 0.775547, 1.0], [9, 486.618, 289.853, 0.745994, 1.0], [10, 486.651, 367.665, 0.905088, 1.0], [11, 485.115, 433.754, 0.799841, 1.0], [12, 517.423, 291.292, 0.708775, 1.0], [13, 511.51, 366.173, 0.867096, 1.0], [14, 511.518, 432.29, 0.810484, 1.0], [15, 498.393, 182.62, 0.152323, 1.0], [16, 507.149, 182.573, 0.124056, 1.0], [17, 495.427, 185.548, 0.139195, 1.0], [18, 510.114, 182.599, 0.108695, 1.0], [19, 511.525, 461.665, 0.763126, 1.0], [20, 521.802, 457.24, 0.753821, 1.0], [21, 508.613, 439.665, 0.678502, 1.0], [22, 488.065, 457.25, 0.754618, 1.0], [23, 476.357, 454.292, 0.764279, 1.0], [24, 485.146, 439.653, 0.741269, 1.0]]
[[0, 501.288, 187.016, 0.189699, 1.0], [1, 501.273, 206.117, 0.86336, 1.0], [2, 476.394, 206.174, 0.784905, 1.0], [3, 455.796, 169.328, 0.703746, 1.0], [4, 471.925, 113.603, 0.758428, 1.0], [5, 524.798, 206.134, 0.792445, 1.0], [6, 542.438, 169.445, 0.743226, 1.0], [7, 543.912, 113.574, 0.801974, 1.0], [8, 499.886, 289.842, 0.778299, 1.0], [9, 486.617, 289.829, 0.747465, 1.0], [10, 486.661, 367.659, 0.907368, 1.0], [11, 485.112, 433.744, 0.800454, 1.0], [12, 515.999, 289.863, 0.709192, 1.0], [13, 510.169, 366.156, 0.863422, 1.0], [14, 511.515, 432.289, 0.809155, 1.0], [15, 498.329, 182.608, 0.196557, 1.0], [16, 505.685, 181.165, 0.160634, 1.0], [17, 493.938, 185.542, 0.166319, 1.0], [18, 510.089, 182.605, 0.127007, 1.0], [19, 511.536, 461.671, 0.758575, 1.0], [20, 521.809, 457.243, 0.7522, 1.0], [21, 508.602, 441.028, 0.677483, 1.0], [22, 488.071, 457.241, 0.74555, 1.0], [23, 476.364, 454.288, 0.746203, 1.0], [24, 485.144, 439.65, 0.740958, 1.0]]
[[0, 501.29, 191.395, 0.17266, 1.0], [1, 499.906, 207.56, 0.852723, 1.0], [2, 476.364, 207.623, 0.778703, 1.0], [3, 454.291, 167.946, 0.714928, 1.0], [4, 471.89, 112.122, 0.759921, 1.0], [5, 524.799, 207.585, 0.78085, 1.0], [6, 540.924, 169.337, 0.718482, 1.0], [7, 543.888, 112.121, 0.811763, 1.0], [8, 499.879, 292.747, 0.768884, 1.0], [9, 486.611, 292.73, 0.733294, 1.0], [10, 486.665, 367.646, 0.907807, 1.0], [11, 485.114, 433.733, 0.801408, 1.0], [12, 515.993, 292.767, 0.702741, 1.0], [13, 510.171, 366.162, 0.866046, 1.0], [14, 511.515, 432.287, 0.80977, 1.0], [15, 498.32, 184.105, 0.169527, 1.0], [16, 505.682, 184.081, 0.144555, 1.0], [17, 492.498, 188.497, 0.15405, 1.0], [18, 510.098, 185.525, 0.130902, 1.0], [19, 511.539, 461.67, 0.763596, 1.0], [20, 521.81, 457.243, 0.753579, 1.0], [21, 508.602, 439.665, 0.678978, 1.0], [22, 488.072, 457.228, 0.741197, 1.0], [23, 476.366, 454.278, 0.745017, 1.0], [24, 485.142, 439.644, 0.740271, 1.0]]
[[0, 502.759, 192.903, 0.131465, 1.0], [1, 499.904, 207.632, 0.831976, 1.0], [2, 476.345, 210.517, 0.760205, 1.0], [3, 452.872, 167.89, 0.707731, 1.0], [4, 470.426, 112.132, 0.758181, 1.0], [5, 524.799, 209.02, 0.765497, 1.0], [6, 539.462, 167.896, 0.70283, 1.0], [7, 543.85, 110.657, 0.82182, 1.0], [8, 499.87, 294.235, 0.775099, 1.0], [9, 486.602, 294.215, 0.735923, 1.0], [10, 486.664, 367.653, 0.909646, 1.0], [11, 485.12, 433.734, 0.802249, 1.0], [12, 515.976, 295.662, 0.709333, 1.0], [13, 511.513, 366.163, 0.865502, 1.0], [14, 511.515, 432.287, 0.811075, 1.0], [15, 498.368, 188.496, 0.124501, 1.0], [16, 507.135, 188.47, 0.106074, 1.0], [17, 493.955, 192.843, 0.142755, 1.0], [18, 510.07, 188.462, 0.098331, 1.0], [19, 511.541, 463.034, 0.771914, 1.0], [20, 521.815, 457.242, 0.760366, 1.0], [21, 508.598, 439.663, 0.682788, 1.0], [22, 488.071, 457.233, 0.741038, 1.0], [23, 476.367, 454.281, 0.742423, 1.0], [24, 485.15, 439.642, 0.744646, 1.0]]
[[0, 501.292, 189.949, 0.147138, 1.0], [1, 499.888, 207.556, 0.858055, 1.0], [2, 476.348, 207.619, 0.774554, 1.0], [3, 454.314, 166.466, 0.674061, 1.0], [4, 470.445, 109.154, 0.737313, 1.0], [5, 524.766, 207.58, 0.785803, 1.0], [6, 539.455, 169.371, 0.726268, 1.0], [7, 542.388, 110.687, 0.804335, 1.0], [8, 499.87, 294.22, 0.774592, 1.0], [9, 486.604, 294.206, 0.735957, 1.0], [10, 486.667, 367.637, 0.902637, 1.0], [11, 485.117, 433.735, 0.802526, 1.0], [12, 515.977, 294.23, 0.707628, 1.0], [13, 511.517, 366.148, 0.864079, 1.0], [14, 511.519, 432.286, 0.810242, 1.0], [15, 498.317, 184.086, 0.149088, 1.0], [16, 505.672, 184.066, 0.122483, 1.0], [17, 492.501, 189.926, 0.148728, 1.0], [18, 510.038, 184.1, 0.111194, 1.0], [19, 511.547, 463.042, 0.777599, 1.0], [20, 521.82, 457.253, 0.760674, 1.0], [21, 508.601, 439.661, 0.679869, 1.0], [22, 488.069, 457.232, 0.738778, 1.0], [23, 476.363, 454.28, 0.741849, 1.0], [24, 485.145, 439.644, 0.743374, 1.0]]
[[0, 502.755, 192.849, 0.153371, 1.0], [1, 499.908, 207.573, 0.852044, 1.0], [2, 476.375, 209.042, 0.766553, 1.0], [3, 457.229, 162.074, 0.671569, 1.0], [4, 471.886, 101.884, 0.751857, 1.0], [5, 524.785, 207.591, 0.779561, 1.0], [6, 539.502, 167.885, 0.703344, 1.0], [7, 542.384, 112.063, 0.815122, 1.0], [8, 499.871, 294.224, 0.777255, 1.0], [9, 486.605, 294.208, 0.737996, 1.0], [10, 486.66, 367.649, 0.906194, 1.0], [11, 485.121, 433.722, 0.803172, 1.0], [12, 515.975, 294.237, 0.709493, 1.0], [13, 511.522, 366.146, 0.863703, 1.0], [14, 511.519, 432.277, 0.811581, 1.0], [15, 498.351, 185.566, 0.149132, 1.0], [16, 505.716, 186.993, 0.123099, 1.0], [17, 493.975, 191.415, 0.159077, 1.0], [18, 510.092, 187.013, 0.108251, 1.0], [19, 511.534, 463.033, 0.769985, 1.0], [20, 521.806, 457.241, 0.755588, 1.0], [21, 508.603, 439.655, 0.681069, 1.0], [22, 488.057, 455.802, 0.738533, 1.0], [23, 476.349, 452.888, 0.742435, 1.0], [24, 485.153, 439.633, 0.742244, 1.0]]
[[0, 501.318, 192.882, 0.15102, 1.0], [1, 501.279, 207.603, 0.83667, 1.0], [2, 476.372, 209.077, 0.757072, 1.0], [3, 455.749, 162.035, 0.649005, 1.0], [4, 471.925, 98.866, 0.793526, 1.0], [5, 524.801, 207.608, 0.772044, 1.0], [6, 540.961, 167.904, 0.702754, 1.0], [7, 540.923, 109.132, 0.752446, 1.0], [8, 499.883, 294.197, 0.769132, 1.0], [9, 486.624, 292.755, 0.735848, 1.0], [10, 486.663, 367.626, 0.897398, 1.0], [11, 485.12, 433.724, 0.801727, 1.0], [12, 515.988, 294.225, 0.705529, 1.0], [13, 511.521, 366.144, 0.862492, 1.0], [14, 511.517, 432.264, 0.811618, 1.0], [15, 498.353, 188.473, 0.141788, 1.0], [16, 505.702, 188.463, 0.118548, 1.0], [17, 493.93, 192.834, 0.146019, 1.0], [18, 510.058, 188.464, 0.107202, 1.0], [19, 511.535, 461.661, 0.76494, 1.0], [20, 521.8, 457.232, 0.752525, 1.0], [21, 508.601, 439.643, 0.676013, 1.0], [22, 488.06, 455.787, 0.736131, 1.0], [23, 476.355, 452.882, 0.738659, 1.0], [24, 485.153, 439.635, 0.741313, 1.0]]
[[0, 504.213, 192.896, 0.113711, 1.0], [1, 501.299, 207.604, 0.833536, 1.0], [2, 476.38, 209.066, 0.760107, 1.0], [3, 455.789, 159.146, 0.660272, 1.0], [4, 471.937, 98.8611, 0.801831, 1.0], [5, 524.829, 207.622, 0.756429, 1.0], [6, 539.491, 162.072, 0.676051, 1.0], [7, 537.987, 100.412, 0.827954, 1.0], [8, 499.877, 295.655, 0.778916, 1.0], [9, 486.619, 294.213, 0.73974, 1.0], [10, 486.662, 367.626, 0.897026, 1.0], [11, 485.101, 433.738, 0.797277, 1.0], [12, 515.976, 295.683, 0.715195, 1.0], [13, 511.529, 366.158, 0.862445, 1.0], [14, 511.519, 432.26, 0.810798, 1.0], [15, 499.795, 188.49, 0.110349, 1.0], [16, 507.159, 187.033, 0.0923416, 1.0], [17, 495.428, 192.831, 0.132711, 1.0], [18, 510.087, 187.007, 0.0905941, 1.0], [19, 511.534, 461.662, 0.765123, 1.0], [20, 521.804, 457.236, 0.754951, 1.0], [21, 508.601, 439.636, 0.671834, 1.0], [22, 488.067, 455.785, 0.739732, 1.0], [23, 476.354, 452.886, 0.749514, 1.0], [24, 485.13, 439.652, 0.733172, 1.0]]
[[0, 502.793, 192.897, 0.1396, 1.0], [1, 501.291, 207.602, 0.833659, 1.0], [2, 476.382, 209.076, 0.759515, 1.0], [3, 457.236, 157.677, 0.660263, 1.0], [4, 470.44, 98.9516, 0.767197, 1.0], [5, 524.819, 207.613, 0.759153, 1.0], [6, 540.935, 162.036, 0.671475, 1.0], [7, 536.592, 100.361, 0.844656, 1.0], [8, 499.884, 294.221, 0.772769, 1.0], [9, 486.63, 292.774, 0.735895, 1.0], [10, 486.675, 367.6, 0.886194, 1.0], [11, 485.096, 433.742, 0.794477, 1.0], [12, 515.977, 295.661, 0.709422, 1.0], [13, 511.531, 366.147, 0.860744, 1.0], [14, 511.52, 432.269, 0.809147, 1.0], [15, 499.785, 188.496, 0.131196, 1.0], [16, 507.17, 188.473, 0.111254, 1.0], [17, 495.401, 192.844, 0.151496, 1.0], [18, 510.097, 187.023, 0.0996503, 1.0], [19, 511.53, 461.659, 0.761888, 1.0], [20, 521.802, 457.234, 0.748835, 1.0], [21, 508.599, 439.646, 0.672021, 1.0], [22, 488.069, 455.779, 0.739409, 1.0], [23, 476.351, 452.883, 0.742768, 1.0], [24, 485.126, 439.656, 0.728769, 1.0]]
