[['2, k, 0', [-0.2069804, 0.1008001, 1.0]], ['2, k, 1', [-0.2207611, 0.4350513, 1.0]], ['2, k, 2', [-0.2325312, 0.7562129, 1.0]], ['2, k, 3', [-0.2152542, 0.8921306, 1.0]], ['2, k, 4', [-0.384565, 0.6144589, 1.0]], ['2, k, 5', [-0.4158048, 0.3230107, 1.0]], ['2, k, 6', [-0.4526821, 0.06315354, 1.0]], ['2, k, 7', [-0.4612056, 0.001995792, 1.0]], ['2, k, 8', [-0.04530475, 0.6323611, 1.0]], ['2, k, 9', [0.01902346, 0.3748258, 1.0]], ['2, k, 10', [0.04095462, 0.1177052, 1.0]], ['2, k, 11', [0.02982026, 0.04725004, 1.0]], ['2, k, 12', [-0.2801403, 0.09713486, 1.0]], ['2, k, 13', [-0.3092698, -0.3404526, 1.0]], ['2, k, 14', [-0.3110003, -0.6812992, 1.0]], ['2, k, 15', [-0.2963199, -0.7498085, 1.0]], ['2, k, 16', [-0.1270518, 0.1009701, 1.0]], ['2, k, 17', [-0.1300481, -0.3375921, 1.0]], ['2, k, 18', [-0.137086, -0.6772576, 1.0]], ['2, k, 19', [-0.0845814, -0.737497, 1.0]], ['2, k, 20', [-0.2298881, 0.6777326, 1.0]], ['2, k, 21', [-0.4653593, -0.08123493, 1.0]], ['2, k, 22', [-0.5065066, 0.03647407, 1.0]], ['2, k, 23', [0.03185721, -0.04748866, 1.0]], ['2, k, 24', [-0.01858019, 0.02200724, 1.0]]]
[['2, k, 0', [-0.2015904, 0.1032248, 1.0]], ['2, k, 1', [-0.2183299, 0.4354288, 1.0]], ['2, k, 2', [-0.2309287, 0.7552468, 1.0]], ['2, k, 3', [-0.2143325, 0.8916209, 1.0]], ['2, k, 4', [-0.379766, 0.614969, 1.0]], ['2, k, 5', [-0.4088963, 0.3598501, 1.0]], ['2, k, 6', [-0.3953723, 0.1027102, 1.0]], ['2, k, 7', [-0.4082264, 0.02715243, 1.0]], ['2, k, 8', [-0.04539822, 0.6344478, 1.0]], ['2, k, 9', [0.01977403, 0.3758399, 1.0]], ['2, k, 10', [0.04204819, 0.1185007, 1.0]], ['2, k, 11', [0.02925841, 0.0507252, 1.0]], ['2, k, 12', [-0.2751949, 0.09922709, 1.0]], ['2, k, 13', [-0.3074322, -0.3388578, 1.0]], ['2, k, 14', [-0.3119976, -0.6828189, 1.0]], ['2, k, 15', [-0.2962938, -0.750575, 1.0]], ['2, k, 16', [-0.1210976, 0.1037759, 1.0]], ['2, k, 17', [-0.129246, -0.3357839, 1.0]], ['2, k, 18', [-0.1394913, -0.6740394, 1.0]], ['2, k, 19', [-0.08371821, -0.7359822, 1.0]], ['2, k, 20', [-0.2281312, 0.6769716, 1.0]], ['2, k, 21', [-0.4011, -0.05319264, 1.0]], ['2, k, 22', [-0.4554302, 0.03930215, 1.0]], ['2, k, 23', [0.0224176, -0.05064937, 1.0]], ['2, k, 24', [-0.0186397, 0.04172644, 1.0]]]
[['2, k, 0', [-0.201344, 0.1032638, 1.0]], ['2, k, 1', [-0.2182413, 0.4355907, 1.0]], ['2, k, 2', [-0.2313002, 0.7557316, 1.0]], ['2, k, 3', [-0.2147563, 0.8918214, 1.0]], ['2, k, 4', [-0.380585, 0.6154427, 1.0]], ['2, k, 5', [-0.4084398, 0.3565433, 1.0]], ['2, k, 6', [-0.3974312, 0.09201138, 1.0]], ['2, k, 7', [-0.4090509, 0.0197088, 1.0]], ['2, k, 8', [-0.04559029, 0.6342777, 1.0]], ['2, k, 9', [0.01970776, 0.3758169, 1.0]], ['2, k, 10', [0.04203986, 0.1183095, 1.0]], ['2, k, 11', [0.02944962, 0.05036899, 1.0]], ['2, k, 12', [-0.2749694, 0.09916463, 1.0]], ['2, k, 13', [-0.3073635, -0.3387359, 1.0]], ['2, k, 14', [-0.3117994, -0.6830649, 1.0]], ['2, k, 15', [-0.2968052, -0.7507222, 1.0]], ['2, k, 16', [-0.1208063, 0.1039494, 1.0]], ['2, k, 17', [-0.1291143, -0.3358507, 1.0]], ['2, k, 18', [-0.1394369, -0.6738464, 1.0]], ['2, k, 19', [-0.08351813, -0.7357503, 1.0]], ['2, k, 20', [-0.2283269, 0.6773567, 1.0]], ['2, k, 21', [-0.4020573, -0.0646849, 1.0]], ['2, k, 22', [-0.4547647, 0.03814999, 1.0]], ['2, k, 23', [0.02421633, -0.03715421, 1.0]], ['2, k, 24', [-0.01891696, 0.03574551, 1.0]]]
[['2, k, 0', [-0.2012469, 0.1033196, 1.0]], ['2, k, 1', [-0.2181667, 0.4356282, 1.0]], ['2, k, 2', [-0.2313104, 0.7557353, 1.0]], ['2, k, 3', [-0.2149302, 0.8917378, 1.0]], ['2, k, 4', [-0.3813364, 0.6157592, 1.0]], ['2, k, 5', [-0.407815, 0.3535436, 1.0]], ['2, k, 6', [-0.4002768, 0.0848998, 1.0]], ['2, k, 7', [-0.4133754, 0.01328974, 1.0]], ['2, k, 8', [-0.04597076, 0.6344372, 1.0]], ['2, k, 9', [0.01964954, 0.3758469, 1.0]], ['2, k, 10', [0.04208784, 0.1183261, 1.0]], ['2, k, 11', [0.02842209, 0.05106447, 1.0]], ['2, k, 12', [-0.2748725, 0.09914356, 1.0]], ['2, k, 13', [-0.3072824, -0.3386432, 1.0]], ['2, k, 14', [-0.3122763, -0.6833366, 1.0]], ['2, k, 15', [-0.2964647, -0.7509613, 1.0]], ['2, k, 16', [-0.1206883, 0.1041209, 1.0]], ['2, k, 17', [-0.1290304, -0.3361387, 1.0]], ['2, k, 18', [-0.1394408, -0.6739969, 1.0]], ['2, k, 19', [-0.08345871, -0.7359627, 1.0]], ['2, k, 20', [-0.2283237, 0.6773651, 1.0]], ['2, k, 21', [-0.4038201, -0.07379087, 1.0]], ['2, k, 22', [-0.4583492, 0.02846666, 1.0]], ['2, k, 23', [0.02134198, -0.03591001, 1.0]], ['2, k, 24', [-0.01901686, 0.04782312, 1.0]]]
[['2, k, 0', [-0.2011685, 0.10332, 1.0]], ['2, k, 1', [-0.2182138, 0.4356698, 1.0]], ['2, k, 2', [-0.23214, 0.7559456, 1.0]], ['2, k, 3', [-0.2150522, 0.8917404, 1.0]], ['2, k, 4', [-0.3822432, 0.6158538, 1.0]], ['2, k, 5', [-0.4068998, 0.3462766, 1.0]], ['2, k, 6', [-0.4029047, 0.07988263, 1.0]], ['2, k, 7', [-0.418812, 0.006208065, 1.0]], ['2, k, 8', [-0.04625569, 0.6345693, 1.0]], ['2, k, 9', [0.01957981, 0.3759322, 1.0]], ['2, k, 10', [0.04220486, 0.1185818, 1.0]], ['2, k, 11', [0.02889593, 0.05218949, 1.0]], ['2, k, 12', [-0.2747707, 0.09905117, 1.0]], ['2, k, 13', [-0.3071799, -0.3387129, 1.0]], ['2, k, 14', [-0.3121685, -0.6838603, 1.0]], ['2, k, 15', [-0.2970944, -0.7507515, 1.0]], ['2, k, 16', [-0.1206086, 0.1041937, 1.0]], ['2, k, 17', [-0.1289608, -0.336173, 1.0]], ['2, k, 18', [-0.1392481, -0.6738974, 1.0]], ['2, k, 19', [-0.08371767, -0.7358425, 1.0]], ['2, k, 20', [-0.2288644, 0.6775368, 1.0]], ['2, k, 21', [-0.4107455, -0.08083406, 1.0]], ['2, k, 22', [-0.4607146, 0.02709739, 1.0]], ['2, k, 23', [0.02361789, -0.03104303, 1.0]], ['2, k, 24', [-0.01924254, 0.05151478, 1.0]]]
[['2, k, 0', [-0.20122, 0.1032679, 1.0]], ['2, k, 1', [-0.2184535, 0.4356991, 1.0]], ['2, k, 2', [-0.2329644, 0.7560733, 1.0]], ['2, k, 3', [-0.2153661, 0.8914458, 1.0]], ['2, k, 4', [-0.3827592, 0.6158646, 1.0]], ['2, k, 5', [-0.4068414, 0.3436161, 1.0]], ['2, k, 6', [-0.4072428, 0.07649484, 1.0]], ['2, k, 7', [-0.4249183, 0.00474342, 1.0]], ['2, k, 8', [-0.04715892, 0.6342233, 1.0]], ['2, k, 9', [0.01957563, 0.3759889, 1.0]], ['2, k, 10', [0.04224126, 0.1185307, 1.0]], ['2, k, 11', [0.03005752, 0.05175705, 1.0]], ['2, k, 12', [-0.2748764, 0.09877375, 1.0]], ['2, k, 13', [-0.3071396, -0.338914, 1.0]], ['2, k, 14', [-0.3122493, -0.6838642, 1.0]], ['2, k, 15', [-0.2965841, -0.7507204, 1.0]], ['2, k, 16', [-0.1206421, 0.1042156, 1.0]], ['2, k, 17', [-0.1289341, -0.3361658, 1.0]], ['2, k, 18', [-0.1406568, -0.6722804, 1.0]], ['2, k, 19', [-0.08376572, -0.7356144, 1.0]], ['2, k, 20', [-0.2295339, 0.6776522, 1.0]], ['2, k, 21', [-0.4141302, -0.08387963, 1.0]], ['2, k, 22', [-0.4659387, 0.03001418, 1.0]], ['2, k, 23', [0.02813103, -0.03949578, 1.0]], ['2, k, 24', [-0.01816031, 0.04577704, 1.0]]]
[['2, k, 0', [-0.2012826, 0.1032179, 1.0]], ['2, k, 1', [-0.2185633, 0.4356733, 1.0]], ['2, k, 2', [-0.2333571, 0.7560086, 1.0]], ['2, k, 3', [-0.2157606, 0.8914207, 1.0]], ['2, k, 4', [-0.3837632, 0.6160919, 1.0]], ['2, k, 5', [-0.4066752, 0.3407678, 1.0]], ['2, k, 6', [-0.412713, 0.07077513, 1.0]], ['2, k, 7', [-0.431642, -0.001491609, 1.0]], ['2, k, 8', [-0.04744958, 0.6341723, 1.0]], ['2, k, 9', [0.0195579, 0.3760038, 1.0]], ['2, k, 10', [0.04223641, 0.118643, 1.0]], ['2, k, 11', [0.02956882, 0.0530688, 1.0]], ['2, k, 12', [-0.2749555, 0.09864981, 1.0]], ['2, k, 13', [-0.3071253, -0.3389982, 1.0]], ['2, k, 14', [-0.3121592, -0.6844625, 1.0]], ['2, k, 15', [-0.2959051, -0.7510549, 1.0]], ['2, k, 16', [-0.1207072, 0.1042142, 1.0]], ['2, k, 17', [-0.1288848, -0.3362929, 1.0]], ['2, k, 18', [-0.1404059, -0.6719554, 1.0]], ['2, k, 19', [-0.08390424, -0.7352558, 1.0]], ['2, k, 20', [-0.229845, 0.6776077, 1.0]], ['2, k, 21', [-0.4213331, -0.08527027, 1.0]], ['2, k, 22', [-0.4717948, 0.02568801, 1.0]], ['2, k, 23', [0.02835683, -0.03617455, 1.0]], ['2, k, 24', [-0.01824912, 0.04244698, 1.0]]]
[['2, k, 0', [-0.2016235, 0.1033358, 1.0]], ['2, k, 1', [-0.2193653, 0.4359827, 1.0]], ['2, k, 2', [-0.2349699, 0.756474, 1.0]], ['2, k, 3', [-0.2166611, 0.8912159, 1.0]], ['2, k, 4', [-0.3851218, 0.6168526, 1.0]], ['2, k, 5', [-0.4071014, 0.3383999, 1.0]], ['2, k, 6', [-0.4169223, 0.06703582, 1.0]], ['2, k, 7', [-0.4364406, -0.00388422, 1.0]], ['2, k, 8', [-0.0476382, 0.6343632, 1.0]], ['2, k, 9', [0.01953414, 0.3761998, 1.0]], ['2, k, 10', [0.04230548, 0.118956, 1.0]], ['2, k, 11', [0.02956575, 0.05147201, 1.0]], ['2, k, 12', [-0.2753041, 0.09874594, 1.0]], ['2, k, 13', [-0.3073055, -0.3391135, 1.0]], ['2, k, 14', [-0.3099556, -0.6817586, 1.0]], ['2, k, 15', [-0.2975653, -0.7496668, 1.0]], ['2, k, 16', [-0.1210706, 0.1043651, 1.0]], ['2, k, 17', [-0.1287126, -0.3370019, 1.0]], ['2, k, 18', [-0.1397577, -0.6727376, 1.0]], ['2, k, 19', [-0.0844072, -0.7352788, 1.0]], ['2, k, 20', [-0.231269, 0.678056, 1.0]], ['2, k, 21', [-0.4309821, -0.08783074, 1.0]], ['2, k, 22', [-0.4770681, 0.02061135, 1.0]], ['2, k, 23', [0.0271243, -0.03750345, 1.0]], ['2, k, 24', [-0.01867277, 0.02275357, 1.0]]]
[['2, k, 0', [-0.2018347, 0.103319, 1.0]], ['2, k, 1', [-0.219834, 0.4360246, 1.0]], ['2, k, 2', [-0.2358727, 0.7565225, 1.0]], ['2, k, 3', [-0.2171596, 0.8909066, 1.0]], ['2, k, 4', [-0.3856589, 0.6169661, 1.0]], ['2, k, 5', [-0.4077645, 0.3384532, 1.0]], ['2, k, 6', [-0.4208744, 0.06456508, 1.0]], ['2, k, 7', [-0.4402953, -0.003497438, 1.0]], ['2, k, 8', [-0.04841238, 0.6346471, 1.0]], ['2, k, 9', [0.01957479, 0.3762333, 1.0]], ['2, k, 10', [0.04237867, 0.1189527, 1.0]], ['2, k, 11', [0.02978277, 0.05326491, 1.0]], ['2, k, 12', [-0.2755629, 0.09866582, 1.0]], ['2, k, 13', [-0.3074494, -0.3391457, 1.0]], ['2, k, 14', [-0.3099803, -0.6815617, 1.0]], ['2, k, 15', [-0.2966754, -0.7493173, 1.0]], ['2, k, 16', [-0.1212493, 0.1044017, 1.0]], ['2, k, 17', [-0.1286073, -0.3372187, 1.0]], ['2, k, 18', [-0.1386065, -0.6740963, 1.0]], ['2, k, 19', [-0.08368731, -0.7359011, 1.0]], ['2, k, 20', [-0.232071, 0.6781137, 1.0]], ['2, k, 21', [-0.4360701, -0.08658542, 1.0]], ['2, k, 22', [-0.4787956, 0.0255723, 1.0]], ['2, k, 23', [0.02239945, -0.03959421, 1.0]], ['2, k, 24', [-0.01867986, 0.04752316, 1.0]]]
[['2, k, 0', [-0.2020442, 0.1031183, 1.0]], ['2, k, 1', [-0.2200747, 0.4359961, 1.0]], ['2, k, 2', [-0.2362276, 0.7565913, 1.0]], ['2, k, 3', [-0.2177039, 0.8908888, 1.0]], ['2, k, 4', [-0.3834309, 0.6140258, 1.0]], ['2, k, 5', [-0.4083857, 0.3377683, 1.0]], ['2, k, 6', [-0.4245555, 0.06311046, 1.0]], ['2, k, 7', [-0.4428818, -0.004183507, 1.0]], ['2, k, 8', [-0.04928651, 0.6344243, 1.0]], ['2, k, 9', [0.01951835, 0.3763312, 1.0]], ['2, k, 10', [0.04276077, 0.1188857, 1.0]], ['2, k, 11', [0.03067034, 0.05239293, 1.0]], ['2, k, 12', [-0.275769, 0.09830447, 1.0]], ['2, k, 13', [-0.3074077, -0.3395227, 1.0]], ['2, k, 14', [-0.3101484, -0.6829518, 1.0]], ['2, k, 15', [-0.2959082, -0.7494498, 1.0]], ['2, k, 16', [-0.121463, 0.1043365, 1.0]], ['2, k, 17', [-0.1285663, -0.3372762, 1.0]], ['2, k, 18', [-0.1370785, -0.6756532, 1.0]], ['2, k, 19', [-0.0832691, -0.7364588, 1.0]], ['2, k, 20', [-0.2324005, 0.6781619, 1.0]], ['2, k, 21', [-0.4395438, -0.08607607, 1.0]], ['2, k, 22', [-0.4831329, 0.0250947, 1.0]], ['2, k, 23', [0.03292204, -0.04228401, 1.0]], ['2, k, 24', [-0.01845189, 0.03572334, 1.0]]]
[['2, k, 0', [-0.2022854, 0.103117, 1.0]], ['2, k, 1', [-0.2204615, 0.4359826, 1.0]], ['2, k, 2', [-0.2368218, 0.7565098, 1.0]], ['2, k, 3', [-0.2183237, 0.89073, 1.0]], ['2, k, 4', [-0.38517, 0.6152579, 1.0]], ['2, k, 5', [-0.40948, 0.3360447, 1.0]], ['2, k, 6', [-0.4268286, 0.06289615, 1.0]], ['2, k, 7', [-0.4437165, -0.004884697, 1.0]], ['2, k, 8', [-0.04958614, 0.6339231, 1.0]], ['2, k, 9', [0.01952098, 0.3763443, 1.0]], ['2, k, 10', [0.04331874, 0.11913, 1.0]], ['2, k, 11', [0.03085542, 0.05185586, 1.0]], ['2, k, 12', [-0.2760549, 0.09824578, 1.0]], ['2, k, 13', [-0.3073909, -0.3395789, 1.0]], ['2, k, 14', [-0.3091127, -0.6815753, 1.0]], ['2, k, 15', [-0.2961682, -0.7489225, 1.0]], ['2, k, 16', [-0.121702, 0.1043942, 1.0]], ['2, k, 17', [-0.1284218, -0.3374662, 1.0]], ['2, k, 18', [-0.1362838, -0.6763395, 1.0]], ['2, k, 19', [-0.08389567, -0.7365463, 1.0]], ['2, k, 20', [-0.2329521, 0.6781055, 1.0]], ['2, k, 21', [-0.4431354, -0.08812533, 1.0]], ['2, k, 22', [-0.4840351, 0.02861907, 1.0]], ['2, k, 23', [0.0325147, -0.03635989, 1.0]], ['2, k, 24', [-0.01819387, 0.04043138, 1.0]]]
[['2, k, 0', [-0.2024712, 0.1031239, 1.0]], ['2, k, 1', [-0.2207303, 0.4359965, 1.0]], ['2, k, 2', [-0.2372213, 0.7564956, 1.0]], ['2, k, 3', [-0.2189159, 0.8908115, 1.0]], ['2, k, 4', [-0.3865542, 0.615835, 1.0]], ['2, k, 5', [-0.409814, 0.3359144, 1.0]], ['2, k, 6', [-0.428351, 0.06167266, 1.0]], ['2, k, 7', [-0.4441405, -0.004849793, 1.0]], ['2, k, 8', [-0.05022711, 0.6338822, 1.0]], ['2, k, 9', [0.01953204, 0.3763666, 1.0]], ['2, k, 10', [0.04348142, 0.1192636, 1.0]], ['2, k, 11', [0.03185484, 0.0551105, 1.0]], ['2, k, 12', [-0.2762486, 0.09823579, 1.0]], ['2, k, 13', [-0.3073372, -0.3395506, 1.0]], ['2, k, 14', [-0.3092135, -0.6815459, 1.0]], ['2, k, 15', [-0.2952748, -0.7489116, 1.0]], ['2, k, 16', [-0.1219083, 0.1044312, 1.0]], ['2, k, 17', [-0.1281748, -0.3376849, 1.0]], ['2, k, 18', [-0.134931, -0.6761132, 1.0]], ['2, k, 19', [-0.08400172, -0.7371812, 1.0]], ['2, k, 20', [-0.2333252, 0.6781043, 1.0]], ['2, k, 21', [-0.439811, -0.0876926, 1.0]], ['2, k, 22', [-0.4827679, 0.02893285, 1.0]], ['2, k, 23', [0.03977064, -0.0176196, 1.0]], ['2, k, 24', [-0.01625389, 0.04169885, 1.0]]]
[['2, k, 0', [-0.2027041, 0.1029589, 1.0]], ['2, k, 1', [-0.2210246, 0.4359453, 1.0]], ['2, k, 2', [-0.2376189, 0.7565259, 1.0]], ['2, k, 3', [-0.2192379, 0.8908121, 1.0]], ['2, k, 4', [-0.3871478, 0.6157867, 1.0]], ['2, k, 5', [-0.4100201, 0.3357335, 1.0]], ['2, k, 6', [-0.4293415, 0.06083303, 1.0]], ['2, k, 7', [-0.4444174, -0.007017097, 1.0]], ['2, k, 8', [-0.05039329, 0.6339571, 1.0]], ['2, k, 9', [0.01950986, 0.3763647, 1.0]], ['2, k, 10', [0.04422388, 0.1203002, 1.0]], ['2, k, 11', [0.03262103, 0.05281431, 1.0]], ['2, k, 12', [-0.2765118, 0.09800635, 1.0]], ['2, k, 13', [-0.3072927, -0.3396558, 1.0]], ['2, k, 14', [-0.3101814, -0.6826649, 1.0]], ['2, k, 15', [-0.2941284, -0.7493103, 1.0]], ['2, k, 16', [-0.1221114, 0.104339, 1.0]], ['2, k, 17', [-0.1280705, -0.3379502, 1.0]], ['2, k, 18', [-0.1342991, -0.6767544, 1.0]], ['2, k, 19', [-0.08397701, -0.7376482, 1.0]], ['2, k, 20', [-0.2337032, 0.678117, 1.0]], ['2, k, 21', [-0.440048, -0.08759269, 1.0]], ['2, k, 22', [-0.4859141, 0.006975638, 1.0]], ['2, k, 23', [0.03513147, -0.03658443, 1.0]], ['2, k, 24', [-0.0176293, 0.04115711, 1.0]]]
[['2, k, 0', [-0.2031505, 0.1029009, 1.0]], ['2, k, 1', [-0.2219111, 0.4360519, 1.0]], ['2, k, 2', [-0.23913, 0.7567343, 1.0]], ['2, k, 3', [-0.2221852, 0.8912135, 1.0]], ['2, k, 4', [-0.3900808, 0.6165031, 1.0]], ['2, k, 5', [-0.4122848, 0.3339777, 1.0]], ['2, k, 6', [-0.4315127, 0.05516089, 1.0]], ['2, k, 7', [-0.4438835, -0.007484548, 1.0]], ['2, k, 8', [-0.05197656, 0.6345218, 1.0]], ['2, k, 9', [0.01977311, 0.3764038, 1.0]], ['2, k, 10', [0.04561909, 0.1216784, 1.0]], ['2, k, 11', [0.03513343, 0.05021627, 1.0]], ['2, k, 12', [-0.2769945, 0.09769607, 1.0]], ['2, k, 13', [-0.3067146, -0.3403217, 1.0]], ['2, k, 14', [-0.3113749, -0.6826885, 1.0]], ['2, k, 15', [-0.2932966, -0.7498375, 1.0]], ['2, k, 16', [-0.1226644, 0.1045394, 1.0]], ['2, k, 17', [-0.1272166, -0.3390706, 1.0]], ['2, k, 18', [-0.1314412, -0.6777636, 1.0]], ['2, k, 19', [-0.08614668, -0.7384182, 1.0]], ['2, k, 20', [-0.2350776, 0.6783158, 1.0]], ['2, k, 21', [-0.4360351, -0.09044107, 1.0]], ['2, k, 22', [-0.4867908, 0.01565626, 1.0]], ['2, k, 23', [0.03295733, -0.03669956, 1.0]], ['2, k, 24', [-0.01309793, 0.01699137, 1.0]]]
[['2, k, 0', [-0.2031707, 0.1028612, 1.0]], ['2, k, 1', [-0.2219529, 0.4360116, 1.0]], ['2, k, 2', [-0.2391923, 0.7566784, 1.0]], ['2, k, 3', [-0.2222445, 0.8912488, 1.0]], ['2, k, 4', [-0.3900692, 0.6164435, 1.0]], ['2, k, 5', [-0.4124643, 0.3335737, 1.0]], ['2, k, 6', [-0.4316463, 0.05556639, 1.0]], ['2, k, 7', [-0.4419469, -0.006716987, 1.0]], ['2, k, 8', [-0.0520418, 0.6343901, 1.0]], ['2, k, 9', [0.01982811, 0.3763814, 1.0]], ['2, k, 10', [0.04596131, 0.1223009, 1.0]], ['2, k, 11', [0.03553006, 0.05200035, 1.0]], ['2, k, 12', [-0.2770049, 0.09765972, 1.0]], ['2, k, 13', [-0.3066779, -0.3403089, 1.0]], ['2, k, 14', [-0.3106053, -0.6821098, 1.0]], ['2, k, 15', [-0.2933968, -0.7498093, 1.0]], ['2, k, 16', [-0.1226964, 0.1045011, 1.0]], ['2, k, 17', [-0.1271998, -0.339074, 1.0]], ['2, k, 18', [-0.1311324, -0.6778572, 1.0]], ['2, k, 19', [-0.08549562, -0.7386612, 1.0]], ['2, k, 20', [-0.2351373, 0.6782656, 1.0]], ['2, k, 21', [-0.4376034, -0.08893603, 1.0]], ['2, k, 22', [-0.4907386, -0.0002425731, 1.0]], ['2, k, 23', [0.03982582, -0.02867939, 1.0]], ['2, k, 24', [-0.01050101, 0.04684455, 1.0]]]
[['2, k, 0', [-0.2030591, 0.1024243, 1.0]], ['2, k, 1', [-0.2219734, 0.4359056, 1.0]], ['2, k, 2', [-0.2392661, 0.7566643, 1.0]], ['2, k, 3', [-0.2224023, 0.8911348, 1.0]], ['2, k, 4', [-0.3863045, 0.6124564, 1.0]], ['2, k, 5', [-0.4124947, 0.3333012, 1.0]], ['2, k, 6', [-0.4307147, 0.05982654, 1.0]], ['2, k, 7', [-0.4411823, -0.00587849, 1.0]], ['2, k, 8', [-0.052085, 0.6343274, 1.0]], ['2, k, 9', [0.01985231, 0.3763652, 1.0]], ['2, k, 10', [0.04602468, 0.1222611, 1.0]], ['2, k, 11', [0.03500923, 0.04937396, 1.0]], ['2, k, 12', [-0.2768754, 0.09722082, 1.0]], ['2, k, 13', [-0.306654, -0.3403193, 1.0]], ['2, k, 14', [-0.3085726, -0.6822882, 1.0]], ['2, k, 15', [-0.2969625, -0.7485733, 1.0]], ['2, k, 16', [-0.1226012, 0.104088, 1.0]], ['2, k, 17', [-0.1270636, -0.3391379, 1.0]], ['2, k, 18', [-0.1332185, -0.6757541, 1.0]], ['2, k, 19', [-0.08442613, -0.7382287, 1.0]], ['2, k, 20', [-0.2351921, 0.678236, 1.0]], ['2, k, 21', [-0.4383507, -0.08425816, 1.0]], ['2, k, 22', [-0.4818432, 0.02404502, 1.0]], ['2, k, 23', [0.03332351, -0.03635471, 1.0]], ['2, k, 24', [-0.01443049, 0.02379086, 1.0]]]
[['2, k, 0', [-0.2030215, 0.1023958, 1.0]], ['2, k, 1', [-0.222003, 0.435897, 1.0]], ['2, k, 2', [-0.2394898, 0.7566769, 1.0]], ['2, k, 3', [-0.222422, 0.8911918, 1.0]], ['2, k, 4', [-0.3867935, 0.6123863, 1.0]], ['2, k, 5', [-0.4122737, 0.3343656, 1.0]], ['2, k, 6', [-0.4290752, 0.06675995, 1.0]], ['2, k, 7', [-0.4402008, 0.003628109, 1.0]], ['2, k, 8', [-0.05165558, 0.6346397, 1.0]], ['2, k, 9', [0.01988853, 0.3763141, 1.0]], ['2, k, 10', [0.04613709, 0.1220254, 1.0]], ['2, k, 11', [0.03528705, 0.05375959, 1.0]], ['2, k, 12', [-0.2768161, 0.09717942, 1.0]], ['2, k, 13', [-0.3066214, -0.3403245, 1.0]], ['2, k, 14', [-0.3079881, -0.6834578, 1.0]], ['2, k, 15', [-0.2970847, -0.7483849, 1.0]], ['2, k, 16', [-0.1225817, 0.1040751, 1.0]], ['2, k, 17', [-0.1268511, -0.3395366, 1.0]], ['2, k, 18', [-0.1327203, -0.6762429, 1.0]], ['2, k, 19', [-0.08523558, -0.7386311, 1.0]], ['2, k, 20', [-0.235355, 0.6782407, 1.0]], ['2, k, 21', [-0.4376574, -0.07607349, 1.0]], ['2, k, 22', [-0.4821041, 0.02294336, 1.0]], ['2, k, 23', [0.02873874, -0.04754223, 1.0]], ['2, k, 24', [-0.01322605, 0.03289467, 1.0]]]
[['2, k, 0', [-0.2026894, 0.1022902, 1.0]], ['2, k, 1', [-0.2218834, 0.435872, 1.0]], ['2, k, 2', [-0.2394629, 0.7566816, 1.0]], ['2, k, 3', [-0.2224392, 0.8912131, 1.0]], ['2, k, 4', [-0.3848506, 0.6106794, 1.0]], ['2, k, 5', [-0.4120443, 0.3346016, 1.0]], ['2, k, 6', [-0.4264115, 0.07746651, 1.0]], ['2, k, 7', [-0.4375954, 0.01257068, 1.0]], ['2, k, 8', [-0.05154666, 0.6347167, 1.0]], ['2, k, 9', [0.01995203, 0.3763662, 1.0]], ['2, k, 10', [0.04626732, 0.1215489, 1.0]], ['2, k, 11', [0.03481634, 0.05080149, 1.0]], ['2, k, 12', [-0.2763739, 0.09702956, 1.0]], ['2, k, 13', [-0.3065372, -0.3402908, 1.0]], ['2, k, 14', [-0.3093514, -0.6828588, 1.0]], ['2, k, 15', [-0.2972074, -0.748387, 1.0]], ['2, k, 16', [-0.1223429, 0.1040189, 1.0]], ['2, k, 17', [-0.1268184, -0.33983, 1.0]], ['2, k, 18', [-0.1324332, -0.6769597, 1.0]], ['2, k, 19', [-0.08546768, -0.7386002, 1.0]], ['2, k, 20', [-0.2353147, 0.6782421, 1.0]], ['2, k, 21', [-0.4357734, -0.06806049, 1.0]], ['2, k, 22', [-0.4806402, 0.0421785, 1.0]], ['2, k, 23', [0.03504697, -0.04755566, 1.0]], ['2, k, 24', [-0.0124717, 0.05760074, 1.0]]]
