[['2, k, 0', [-0.01937727, -0.3462747, 1.0]], ['2, k, 1', [-0.02887512, -0.02004779, 1.0]], ['2, k, 2', [-0.03761816, 0.2955656, 1.0]], ['2, k, 3', [-0.03430549, 0.4353887, 1.0]], ['2, k, 4', [-0.204553, 0.1740685, 1.0]], ['2, k, 5', [-0.2299536, -0.0723914, 1.0]], ['2, k, 6', [-0.2267425, -0.2708341, 1.0]], ['2, k, 7', [-0.219503, -0.3309443, 1.0]], ['2, k, 8', [0.1273651, 0.1888135, 1.0]], ['2, k, 9', [0.1847094, -0.06772973, 1.0]], ['2, k, 10', [0.2657327, -0.3503049, 1.0]], ['2, k, 11', [0.2949313, -0.4401877, 1.0]], ['2, k, 12', [-0.09661101, -0.3423391, 1.0]], ['2, k, 13', [-0.1361615, -0.7036313, 1.0]], ['2, k, 14', [-0.1431462, -0.8813981, 1.0]], ['2, k, 15', [-0.1325551, -0.962055, 1.0]], ['2, k, 16', [0.05866606, -0.3379998, 1.0]], ['2, k, 17', [0.06253921, -0.6993024, 1.0]], ['2, k, 18', [0.0227702, -0.8734002, 1.0]], ['2, k, 19', [0.01490142, -0.9577112, 1.0]], ['2, k, 20', [-0.03547098, 0.2180699, 1.0]], ['2, k, 21', [-0.2183339, -0.4030444, 1.0]], ['2, k, 22', [-0.2542574, -0.3082113, 1.0]], ['2, k, 23', [0.320173, -0.5100045, 1.0]], ['2, k, 24', [0.2982813, -0.4937767, 1.0]]]
[['2, k, 0', [-0.02048018, -0.336086, 1.0]], ['2, k, 1', [-0.02640572, -0.008200435, 1.0]], ['2, k, 2', [-0.03256547, 0.310315, 1.0]], ['2, k, 3', [-0.006958669, 0.4312892, 1.0]], ['2, k, 4', [-0.1632167, 0.182432, 1.0]], ['2, k, 5', [-0.1499577, 0.2740374, 1.0]], ['2, k, 6', [-0.08546656, 0.365226, 1.0]], ['2, k, 7', [-0.0797317, 0.4027163, 1.0]], ['2, k, 8', [0.1187066, 0.1934532, 1.0]], ['2, k, 9', [0.1639046, -0.05162851, 1.0]], ['2, k, 10', [0.2251367, -0.2422846, 1.0]], ['2, k, 11', [0.2228083, -0.2874655, 1.0]], ['2, k, 12', [-0.09644029, -0.3295019, 1.0]], ['2, k, 13', [-0.1324764, -0.6919556, 1.0]], ['2, k, 14', [-0.1443561, -0.8957894, 1.0]], ['2, k, 15', [-0.1489942, -0.9655353, 1.0]], ['2, k, 16', [0.05623138, -0.3307449, 1.0]], ['2, k, 17', [0.05975355, -0.6943191, 1.0]], ['2, k, 18', [0.02087337, -0.8769168, 1.0]], ['2, k, 19', [0.01700158, -0.9614669, 1.0]], ['2, k, 20', [-0.03100943, 0.2320049, 1.0]], ['2, k, 21', [-0.05634982, 0.4600502, 1.0]], ['2, k, 22', [-0.01600901, 0.3842285, 1.0]], ['2, k, 23', [0.2174968, -0.3355954, 1.0]], ['2, k, 24', [0.2569777, -0.3477593, 1.0]]]
[['2, k, 0', [-0.02049548, -0.3355923, 1.0]], ['2, k, 1', [-0.02640438, -0.007822825, 1.0]], ['2, k, 2', [-0.03248711, 0.3104763, 1.0]], ['2, k, 3', [-0.006866553, 0.4311769, 1.0]], ['2, k, 4', [-0.1631861, 0.1825574, 1.0]], ['2, k, 5', [-0.1512612, 0.2744705, 1.0]], ['2, k, 6', [-0.08605544, 0.3655572, 1.0]], ['2, k, 7', [-0.08257412, 0.3997979, 1.0]], ['2, k, 8', [0.1187254, 0.1930297, 1.0]], ['2, k, 9', [0.1641381, -0.05224168, 1.0]], ['2, k, 10', [0.2251401, -0.2422987, 1.0]], ['2, k, 11', [0.2224733, -0.2874992, 1.0]], ['2, k, 12', [-0.0964387, -0.3290773, 1.0]], ['2, k, 13', [-0.1323624, -0.6915545, 1.0]], ['2, k, 14', [-0.1444399, -0.8956972, 1.0]], ['2, k, 15', [-0.1521086, -0.9640068, 1.0]], ['2, k, 16', [0.05618772, -0.3302061, 1.0]], ['2, k, 17', [0.05939241, -0.6938083, 1.0]], ['2, k, 18', [0.02074989, -0.8770839, 1.0]], ['2, k, 19', [0.01720798, -0.9616439, 1.0]], ['2, k, 20', [-0.03096006, 0.2322264, 1.0]], ['2, k, 21', [-0.05764908, 0.4567144, 1.0]], ['2, k, 22', [-0.02218184, 0.3743712, 1.0]], ['2, k, 23', [0.2146048, -0.3395784, 1.0]], ['2, k, 24', [0.2559146, -0.3490028, 1.0]]]
[['2, k, 0', [-0.02046822, -0.3353146, 1.0]], ['2, k, 1', [-0.02717171, -0.007028478, 1.0]], ['2, k, 2', [-0.03492236, 0.311618, 1.0]], ['2, k, 3', [-0.007590808, 0.4309969, 1.0]], ['2, k, 4', [-0.1630561, 0.1830195, 1.0]], ['2, k, 5', [-0.1521108, 0.2746688, 1.0]], ['2, k, 6', [-0.08657143, 0.3654522, 1.0]], ['2, k, 7', [-0.08531875, 0.3947544, 1.0]], ['2, k, 8', [0.1187218, 0.1922279, 1.0]], ['2, k, 9', [0.163458, -0.05009469, 1.0]], ['2, k, 10', [0.236207, -0.2740793, 1.0]], ['2, k, 11', [0.2254953, -0.2987068, 1.0]], ['2, k, 12', [-0.09643084, -0.3288523, 1.0]], ['2, k, 13', [-0.1321633, -0.6913562, 1.0]], ['2, k, 14', [-0.1435523, -0.8874878, 1.0]], ['2, k, 15', [-0.1531776, -0.9617586, 1.0]], ['2, k, 16', [0.0562304, -0.3298805, 1.0]], ['2, k, 17', [0.05887211, -0.6935285, 1.0]], ['2, k, 18', [0.02070021, -0.8771446, 1.0]], ['2, k, 19', [0.01728498, -0.96171, 1.0]], ['2, k, 20', [-0.03292097, 0.2333284, 1.0]], ['2, k, 21', [-0.06749265, 0.4532549, 1.0]], ['2, k, 22', [-0.02765653, 0.3677808, 1.0]], ['2, k, 23', [0.224671, -0.3480135, 1.0]], ['2, k, 24', [0.2595986, -0.3615581, 1.0]]]
[['2, k, 0', [-0.02045387, -0.3352862, 1.0]], ['2, k, 1', [-0.02731729, -0.006959866, 1.0]], ['2, k, 2', [-0.03525836, 0.3115364, 1.0]], ['2, k, 3', [-0.007676856, 0.4306275, 1.0]], ['2, k, 4', [-0.1630179, 0.1829725, 1.0]], ['2, k, 5', [-0.1524596, 0.2745235, 1.0]], ['2, k, 6', [-0.08795696, 0.3636192, 1.0]], ['2, k, 7', [-0.08799996, 0.3860366, 1.0]], ['2, k, 8', [0.1192621, 0.1936188, 1.0]], ['2, k, 9', [0.1635716, -0.05019256, 1.0]], ['2, k, 10', [0.2333561, -0.237248, 1.0]], ['2, k, 11', [0.2208346, -0.2875407, 1.0]], ['2, k, 12', [-0.09636245, -0.3288315, 1.0]], ['2, k, 13', [-0.1236368, -0.6082352, 1.0]], ['2, k, 14', [-0.1508555, -0.9735093, 1.0]], ['2, k, 15', [-0.1393945, -0.9024119, 1.0]], ['2, k, 16', [0.05622019, -0.3297527, 1.0]], ['2, k, 17', [0.05909686, -0.6933842, 1.0]], ['2, k, 18', [0.02071837, -0.8771866, 1.0]], ['2, k, 19', [0.01724731, -0.9617496, 1.0]], ['2, k, 20', [-0.0332241, 0.2333045, 1.0]], ['2, k, 21', [-0.06473017, 0.4416482, 1.0]], ['2, k, 22', [-0.02951771, 0.360975, 1.0]], ['2, k, 23', [0.2167396, -0.3331877, 1.0]], ['2, k, 24', [0.2628652, -0.2909368, 1.0]]]
[['2, k, 0', [-0.02082439, -0.3358592, 1.0]], ['2, k, 1', [-0.02731915, -0.00749107, 1.0]], ['2, k, 2', [-0.03440374, 0.3105345, 1.0]], ['2, k, 3', [-0.007427347, 0.4300847, 1.0]], ['2, k, 4', [-0.1628169, 0.1831968, 1.0]], ['2, k, 5', [-0.1538483, 0.2732123, 1.0]], ['2, k, 6', [-0.09257352, 0.3540806, 1.0]], ['2, k, 7', [-0.09111043, 0.3751037, 1.0]], ['2, k, 8', [0.1193833, 0.1919164, 1.0]], ['2, k, 9', [0.164296, -0.05542692, 1.0]], ['2, k, 10', [0.2277918, -0.2410245, 1.0]], ['2, k, 11', [0.2220441, -0.284717, 1.0]], ['2, k, 12', [-0.0967254, -0.3293627, 1.0]], ['2, k, 13', [-0.1319368, -0.6919101, 1.0]], ['2, k, 14', [-0.1432802, -0.8792813, 1.0]], ['2, k, 15', [-0.1440681, -0.9583502, 1.0]], ['2, k, 16', [0.05581241, -0.3304175, 1.0]], ['2, k, 17', [0.05878962, -0.6940598, 1.0]], ['2, k, 18', [0.020668, -0.8776643, 1.0]], ['2, k, 19', [0.01730596, -0.9622242, 1.0]], ['2, k, 20', [-0.03268197, 0.2324683, 1.0]], ['2, k, 21', [-0.07012042, 0.433038, 1.0]], ['2, k, 22', [-0.03983509, 0.3434566, 1.0]], ['2, k, 23', [0.2177534, -0.3370713, 1.0]], ['2, k, 24', [0.2548609, -0.3441193, 1.0]]]
[['2, k, 0', [-0.02105972, -0.3364953, 1.0]], ['2, k, 1', [-0.02720459, -0.00830241, 1.0]], ['2, k, 2', [-0.03347112, 0.3090778, 1.0]], ['2, k, 3', [-0.007734847, 0.4293607, 1.0]], ['2, k, 4', [-0.162784, 0.1827542, 1.0]], ['2, k, 5', [-0.1469883, 0.2708961, 1.0]], ['2, k, 6', [-0.09070484, 0.3518923, 1.0]], ['2, k, 7', [-0.09428921, 0.3645374, 1.0]], ['2, k, 8', [0.1203772, 0.1916973, 1.0]], ['2, k, 9', [0.1644846, -0.05652884, 1.0]], ['2, k, 10', [0.2278099, -0.2423253, 1.0]], ['2, k, 11', [0.2217942, -0.283628, 1.0]], ['2, k, 12', [-0.09707481, -0.3300943, 1.0]], ['2, k, 13', [-0.1318957, -0.692668, 1.0]], ['2, k, 14', [-0.1436663, -0.8921757, 1.0]], ['2, k, 15', [-0.1494597, -0.9590683, 1.0]], ['2, k, 16', [0.05564991, -0.3310364, 1.0]], ['2, k, 17', [0.05899825, -0.6946318, 1.0]], ['2, k, 18', [0.0209255, -0.8773521, 1.0]], ['2, k, 19', [0.0167457, -0.9618871, 1.0]], ['2, k, 20', [-0.03201313, 0.2312055, 1.0]], ['2, k, 21', [-0.07354905, 0.4290327, 1.0]], ['2, k, 22', [-0.03837579, 0.3361532, 1.0]], ['2, k, 23', [0.2172424, -0.3338734, 1.0]], ['2, k, 24', [0.2547944, -0.3440294, 1.0]]]
[['2, k, 0', [-0.02133709, -0.3378944, 1.0]], ['2, k, 1', [-0.02768801, -0.01025549, 1.0]], ['2, k, 2', [-0.03416405, 0.3061707, 1.0]], ['2, k, 3', [-0.008590815, 0.4258844, 1.0]], ['2, k, 4', [-0.162624, 0.1826929, 1.0]], ['2, k, 5', [-0.1470446, 0.270141, 1.0]], ['2, k, 6', [-0.09249867, 0.3421432, 1.0]], ['2, k, 7', [-0.09655768, 0.352285, 1.0]], ['2, k, 8', [0.1200648, 0.1910662, 1.0]], ['2, k, 9', [0.1651874, -0.05955842, 1.0]], ['2, k, 10', [0.22804, -0.2453462, 1.0]], ['2, k, 11', [0.2220221, -0.2898688, 1.0]], ['2, k, 12', [-0.09752197, -0.3316171, 1.0]], ['2, k, 13', [-0.1319478, -0.6941982, 1.0]], ['2, k, 14', [-0.1436254, -0.8921205, 1.0]], ['2, k, 15', [-0.15098, -0.9578232, 1.0]], ['2, k, 16', [0.05551963, -0.3323918, 1.0]], ['2, k, 17', [0.05909095, -0.6958964, 1.0]], ['2, k, 18', [0.02094357, -0.8773835, 1.0]], ['2, k, 19', [0.01675672, -0.9619181, 1.0]], ['2, k, 20', [-0.03263506, 0.2285563, 1.0]], ['2, k, 21', [-0.07982066, 0.4090456, 1.0]], ['2, k, 22', [-0.0388145, 0.3263853, 1.0]], ['2, k, 23', [0.2145752, -0.3383006, 1.0]], ['2, k, 24', [0.2557039, -0.34697, 1.0]]]
[['2, k, 0', [-0.02208003, -0.340737, 1.0]], ['2, k, 1', [-0.02797853, -0.01448406, 1.0]], ['2, k, 2', [-0.03361083, 0.3005477, 1.0]], ['2, k, 3', [-0.008967636, 0.4246281, 1.0]], ['2, k, 4', [-0.1623723, 0.1799881, 1.0]], ['2, k, 5', [-0.1567687, 0.2409431, 1.0]], ['2, k, 6', [-0.09946418, 0.3246699, 1.0]], ['2, k, 7', [-0.09864647, 0.3407959, 1.0]], ['2, k, 8', [0.1199953, 0.1883951, 1.0]], ['2, k, 9', [0.1664284, -0.06474238, 1.0]], ['2, k, 10', [0.232466, -0.250029, 1.0]], ['2, k, 11', [0.2222301, -0.2850468, 1.0]], ['2, k, 12', [-0.09857152, -0.3349074, 1.0]], ['2, k, 13', [-0.1320713, -0.6975151, 1.0]], ['2, k, 14', [-0.1436682, -0.8922872, 1.0]], ['2, k, 15', [-0.1521124, -0.9562347, 1.0]], ['2, k, 16', [0.05503302, -0.3348456, 1.0]], ['2, k, 17', [0.05925578, -0.6982659, 1.0]], ['2, k, 18', [0.02075624, -0.8773054, 1.0]], ['2, k, 19', [0.01715112, -0.9618616, 1.0]], ['2, k, 20', [-0.03230458, 0.22326, 1.0]], ['2, k, 21', [-0.07950485, 0.3932172, 1.0]], ['2, k, 22', [-0.04392385, 0.3128911, 1.0]], ['2, k, 23', [0.2145607, -0.3363371, 1.0]], ['2, k, 24', [0.2549722, -0.3438554, 1.0]]]
[['2, k, 0', [-0.02215159, -0.3430575, 1.0]], ['2, k, 1', [-0.027908, -0.0165691, 1.0]], ['2, k, 2', [-0.03340959, 0.298936, 1.0]], ['2, k, 3', [-0.008841553, 0.4252036, 1.0]], ['2, k, 4', [-0.1625876, 0.1778107, 1.0]], ['2, k, 5', [-0.1596868, 0.2403106, 1.0]], ['2, k, 6', [-0.1063101, 0.2946227, 1.0]], ['2, k, 7', [-0.1010718, 0.3283085, 1.0]], ['2, k, 8', [0.1195374, 0.1865304, 1.0]], ['2, k, 9', [0.1680876, -0.06851397, 1.0]], ['2, k, 10', [0.2350362, -0.2535297, 1.0]], ['2, k, 11', [0.2224168, -0.2848614, 1.0]], ['2, k, 12', [-0.09884343, -0.3374471, 1.0]], ['2, k, 13', [-0.1323666, -0.7000003, 1.0]], ['2, k, 14', [-0.1448193, -0.8964958, 1.0]], ['2, k, 15', [-0.138106, -0.9555953, 1.0]], ['2, k, 16', [0.05515219, -0.3370853, 1.0]], ['2, k, 17', [0.06050946, -0.7004548, 1.0]], ['2, k, 18', [0.02076125, -0.8772954, 1.0]], ['2, k, 19', [0.01732485, -0.9618555, 1.0]], ['2, k, 20', [-0.03212252, 0.2215142, 1.0]], ['2, k, 21', [-0.07818435, 0.3798894, 1.0]], ['2, k, 22', [-0.04188707, 0.3022009, 1.0]], ['2, k, 23', [0.2174238, -0.3330519, 1.0]], ['2, k, 24', [0.254792, -0.3429343, 1.0]]]
[['2, k, 0', [-0.02178672, -0.3461922, 1.0]], ['2, k, 1', [-0.0274605, -0.01944596, 1.0]], ['2, k, 2', [-0.03288013, 0.2964664, 1.0]], ['2, k, 3', [-0.008803381, 0.4255654, 1.0]], ['2, k, 4', [-0.1584954, 0.1639275, 1.0]], ['2, k, 5', [-0.1567531, 0.2338714, 1.0]], ['2, k, 6', [-0.107083, 0.2894781, 1.0]], ['2, k, 7', [-0.1033027, 0.3136689, 1.0]], ['2, k, 8', [0.1186111, 0.1840247, 1.0]], ['2, k, 9', [0.1689755, -0.07000116, 1.0]], ['2, k, 10', [0.2358811, -0.2553164, 1.0]], ['2, k, 11', [0.2218841, -0.2860423, 1.0]], ['2, k, 12', [-0.09857595, -0.3405204, 1.0]], ['2, k, 13', [-0.1328097, -0.7029341, 1.0]], ['2, k, 14', [-0.1446516, -0.8953258, 1.0]], ['2, k, 15', [-0.1450377, -0.9602748, 1.0]], ['2, k, 16', [0.05562996, -0.3400542, 1.0]], ['2, k, 17', [0.06012638, -0.7033108, 1.0]], ['2, k, 18', [0.02064233, -0.8776022, 1.0]], ['2, k, 19', [0.01741084, -0.9621644, 1.0]], ['2, k, 20', [-0.0316022, 0.2189259, 1.0]], ['2, k, 21', [-0.08658185, 0.3726179, 1.0]], ['2, k, 22', [-0.0491727, 0.2862929, 1.0]], ['2, k, 23', [0.2151106, -0.3361629, 1.0]], ['2, k, 24', [0.2549632, -0.3449682, 1.0]]]
[['2, k, 0', [-0.02153509, -0.3486452, 1.0]], ['2, k, 1', [-0.02728622, -0.02216383, 1.0]], ['2, k, 2', [-0.03276745, 0.2935929, 1.0]], ['2, k, 3', [-0.008807864, 0.4258903, 1.0]], ['2, k, 4', [-0.1581325, 0.1618448, 1.0]], ['2, k, 5', [-0.154635, 0.2327956, 1.0]], ['2, k, 6', [-0.1078691, 0.2828029, 1.0]], ['2, k, 7', [-0.1059629, 0.3025265, 1.0]], ['2, k, 8', [0.1180526, 0.1824515, 1.0]], ['2, k, 9', [0.1690557, -0.07007316, 1.0]], ['2, k, 10', [0.2338865, -0.2559447, 1.0]], ['2, k, 11', [0.2221968, -0.2853479, 1.0]], ['2, k, 12', [-0.09857991, -0.3426988, 1.0]], ['2, k, 13', [-0.1332055, -0.7050231, 1.0]], ['2, k, 14', [-0.1466726, -0.8796753, 1.0]], ['2, k, 15', [-0.1436366, -0.9585112, 1.0]], ['2, k, 16', [0.05616797, -0.3426146, 1.0]], ['2, k, 17', [0.06028575, -0.7057842, 1.0]], ['2, k, 18', [0.02059586, -0.8775474, 1.0]], ['2, k, 19', [0.01744019, -0.9621099, 1.0]], ['2, k, 20', [-0.03146845, 0.2160778, 1.0]], ['2, k, 21', [-0.08796701, 0.3612096, 1.0]], ['2, k, 22', [-0.04734335, 0.2770652, 1.0]], ['2, k, 23', [0.2172344, -0.3351903, 1.0]], ['2, k, 24', [0.2550129, -0.344958, 1.0]]]
[['2, k, 0', [-0.02149207, -0.3506533, 1.0]], ['2, k, 1', [-0.02712142, -0.02388422, 1.0]], ['2, k, 2', [-0.03249342, 0.2921576, 1.0]], ['2, k, 3', [-0.009132418, 0.4264734, 1.0]], ['2, k, 4', [-0.1567472, 0.1628581, 1.0]], ['2, k, 5', [-0.1524012, 0.2289995, 1.0]], ['2, k, 6', [-0.1084901, 0.2746063, 1.0]], ['2, k, 7', [-0.1092915, 0.2885876, 1.0]], ['2, k, 8', [0.1185134, 0.1791867, 1.0]], ['2, k, 9', [0.1700683, -0.0712975, 1.0]], ['2, k, 10', [0.2333458, -0.2579368, 1.0]], ['2, k, 11', [0.2214242, -0.2860266, 1.0]], ['2, k, 12', [-0.09854411, -0.344427, 1.0]], ['2, k, 13', [-0.1333943, -0.7066811, 1.0]], ['2, k, 14', [-0.1478638, -0.8752314, 1.0]], ['2, k, 15', [-0.1449465, -0.9560453, 1.0]], ['2, k, 16', [0.05622666, -0.3447405, 1.0]], ['2, k, 17', [0.06014692, -0.7079004, 1.0]], ['2, k, 18', [0.02075244, -0.8779013, 1.0]], ['2, k, 19', [0.01692456, -0.9624273, 1.0]], ['2, k, 20', [-0.03121661, 0.2145751, 1.0]], ['2, k, 21', [-0.08683891, 0.3454304, 1.0]], ['2, k, 22', [-0.05188226, 0.2654867, 1.0]], ['2, k, 23', [0.2143529, -0.3381819, 1.0]], ['2, k, 24', [0.255124, -0.3445679, 1.0]]]
[['2, k, 0', [-0.02149025, -0.3512424, 1.0]], ['2, k, 1', [-0.02670774, -0.02408781, 1.0]], ['2, k, 2', [-0.03053172, 0.2926048, 1.0]], ['2, k, 3', [-0.009737031, 0.4271501, 1.0]], ['2, k, 4', [-0.1590516, 0.1648085, 1.0]], ['2, k, 5', [-0.154181, 0.214076, 1.0]], ['2, k, 6', [-0.10977, 0.2663833, 1.0]], ['2, k, 7', [-0.111525, 0.2777871, 1.0]], ['2, k, 8', [0.1185285, 0.1781165, 1.0]], ['2, k, 9', [0.1703571, -0.0723133, 1.0]], ['2, k, 10', [0.2369629, -0.259132, 1.0]], ['2, k, 11', [0.2218314, -0.2871929, 1.0]], ['2, k, 12', [-0.09868108, -0.3449615, 1.0]], ['2, k, 13', [-0.1334372, -0.7072101, 1.0]], ['2, k, 14', [-0.1463114, -0.8896204, 1.0]], ['2, k, 15', [-0.1477329, -0.9702443, 1.0]], ['2, k, 16', [0.0563699, -0.3453514, 1.0]], ['2, k, 17', [0.06036132, -0.7085143, 1.0]], ['2, k, 18', [0.02073153, -0.8778462, 1.0]], ['2, k, 19', [0.01782233, -0.9623891, 1.0]], ['2, k, 20', [-0.02975963, 0.2147554, 1.0]], ['2, k, 21', [-0.1006855, 0.3321964, 1.0]], ['2, k, 22', [-0.05260216, 0.2554091, 1.0]], ['2, k, 23', [0.2137743, -0.3372395, 1.0]], ['2, k, 24', [0.2547401, -0.3446585, 1.0]]]
[['2, k, 0', [-0.02131577, -0.3514586, 1.0]], ['2, k, 1', [-0.02627019, -0.02429152, 1.0]], ['2, k, 2', [-0.02962886, 0.2923941, 1.0]], ['2, k, 3', [-0.0110127, 0.4285327, 1.0]], ['2, k, 4', [-0.1630766, 0.1694777, 1.0]], ['2, k, 5', [-0.1547246, 0.2102064, 1.0]], ['2, k, 6', [-0.1114841, 0.2572923, 1.0]], ['2, k, 7', [-0.1148468, 0.2641917, 1.0]], ['2, k, 8', [0.1198269, 0.1752545, 1.0]], ['2, k, 9', [0.1706219, -0.07231729, 1.0]], ['2, k, 10', [0.2339738, -0.2599048, 1.0]], ['2, k, 11', [0.2214404, -0.2874678, 1.0]], ['2, k, 12', [-0.09865862, -0.3450335, 1.0]], ['2, k, 13', [-0.133876, -0.7072423, 1.0]], ['2, k, 14', [-0.1440774, -0.8681562, 1.0]], ['2, k, 15', [-0.1488083, -0.9494928, 1.0]], ['2, k, 16', [0.0568289, -0.3457503, 1.0]], ['2, k, 17', [0.06018331, -0.7089494, 1.0]], ['2, k, 18', [0.02062275, -0.8773495, 1.0]], ['2, k, 19', [0.01789702, -0.9618856, 1.0]], ['2, k, 20', [-0.02894254, 0.2145471, 1.0]], ['2, k, 21', [-0.1018586, 0.3185945, 1.0]], ['2, k, 22', [-0.0573371, 0.2410916, 1.0]], ['2, k, 23', [0.2133376, -0.3383917, 1.0]], ['2, k, 24', [0.2549639, -0.3442962, 1.0]]]
[['2, k, 0', [-0.02124707, -0.3514283, 1.0]], ['2, k, 1', [-0.02570645, -0.02379285, 1.0]], ['2, k, 2', [-0.02834326, 0.2939043, 1.0]], ['2, k, 3', [-0.01186947, 0.4287927, 1.0]], ['2, k, 4', [-0.1661088, 0.1759309, 1.0]], ['2, k, 5', [-0.1546697, 0.2063652, 1.0]], ['2, k, 6', [-0.1160835, 0.2466242, 1.0]], ['2, k, 7', [-0.1187947, 0.253635, 1.0]], ['2, k, 8', [0.1213663, 0.1738631, 1.0]], ['2, k, 9', [0.1709275, -0.07361979, 1.0]], ['2, k, 10', [0.232441, -0.26167, 1.0]], ['2, k, 11', [0.2242583, -0.298146, 1.0]], ['2, k, 12', [-0.09861433, -0.3449885, 1.0]], ['2, k, 13', [-0.1339139, -0.7071902, 1.0]], ['2, k, 14', [-0.1439326, -0.8792198, 1.0]], ['2, k, 15', [-0.1510072, -0.9576538, 1.0]], ['2, k, 16', [0.05691699, -0.3457291, 1.0]], ['2, k, 17', [0.06077809, -0.7089577, 1.0]], ['2, k, 18', [0.02064706, -0.8771202, 1.0]], ['2, k, 19', [0.01789052, -0.9616463, 1.0]], ['2, k, 20', [-0.02781212, 0.2158048, 1.0]], ['2, k, 21', [-0.1029391, 0.3088832, 1.0]], ['2, k, 22', [-0.0619696, 0.2296384, 1.0]], ['2, k, 23', [0.2300518, -0.3528991, 1.0]], ['2, k, 24', [0.2569792, -0.3564091, 1.0]]]
[['2, k, 0', [-0.02139307, -0.3512969, 1.0]], ['2, k, 1', [-0.02558929, -0.02343002, 1.0]], ['2, k, 2', [-0.02792035, 0.2949408, 1.0]], ['2, k, 3', [-0.0135483, 0.4296091, 1.0]], ['2, k, 4', [-0.1681857, 0.179121, 1.0]], ['2, k, 5', [-0.1555711, 0.2000903, 1.0]], ['2, k, 6', [-0.1174164, 0.2389871, 1.0]], ['2, k, 7', [-0.1221031, 0.2442113, 1.0]], ['2, k, 8', [0.1214358, 0.173557, 1.0]], ['2, k, 9', [0.1702841, -0.07232566, 1.0]], ['2, k, 10', [0.2364835, -0.259554, 1.0]], ['2, k, 11', [0.2204843, -0.2869678, 1.0]], ['2, k, 12', [-0.09873862, -0.3447884, 1.0]], ['2, k, 13', [-0.1342511, -0.706973, 1.0]], ['2, k, 14', [-0.1444441, -0.8859507, 1.0]], ['2, k, 15', [-0.1439136, -0.9624618, 1.0]], ['2, k, 16', [0.05673622, -0.3456749, 1.0]], ['2, k, 17', [0.06052591, -0.7089661, 1.0]], ['2, k, 18', [0.02054989, -0.8772681, 1.0]], ['2, k, 19', [0.01799603, -0.9618003, 1.0]], ['2, k, 20', [-0.02746099, 0.2166796, 1.0]], ['2, k, 21', [-0.1079172, 0.2966718, 1.0]], ['2, k, 22', [-0.06653132, 0.2218434, 1.0]], ['2, k, 23', [0.2128878, -0.3377327, 1.0]], ['2, k, 24', [0.2555073, -0.3473567, 1.0]]]
[['2, k, 0', [-0.02113863, -0.3509032, 1.0]], ['2, k, 1', [-0.02545775, -0.02275939, 1.0]], ['2, k, 2', [-0.02825688, 0.2957532, 1.0]], ['2, k, 3', [-0.01457084, 0.4303984, 1.0]], ['2, k, 4', [-0.1699651, 0.1810383, 1.0]], ['2, k, 5', [-0.1567754, 0.1961888, 1.0]], ['2, k, 6', [-0.1207088, 0.2245966, 1.0]], ['2, k, 7', [-0.1262832, 0.2370854, 1.0]], ['2, k, 8', [0.1219979, 0.1729268, 1.0]], ['2, k, 9', [0.1681226, -0.06753658, 1.0]], ['2, k, 10', [0.2350367, -0.2545328, 1.0]], ['2, k, 11', [0.2213532, -0.2878452, 1.0]], ['2, k, 12', [-0.09848423, -0.3442294, 1.0]], ['2, k, 13', [-0.1342728, -0.7064005, 1.0]], ['2, k, 14', [-0.144318, -0.8860679, 1.0]], ['2, k, 15', [-0.1460883, -0.961287, 1.0]], ['2, k, 16', [0.05703337, -0.3453271, 1.0]], ['2, k, 17', [0.06003331, -0.7086424, 1.0]], ['2, k, 18', [0.02062767, -0.8769788, 1.0]], ['2, k, 19', [0.01746133, -0.9614961, 1.0]], ['2, k, 20', [-0.02765441, 0.2174798, 1.0]], ['2, k, 21', [-0.1117982, 0.2857972, 1.0]], ['2, k, 22', [-0.06775775, 0.2154998, 1.0]], ['2, k, 23', [0.2166653, -0.3362374, 1.0]], ['2, k, 24', [0.2554722, -0.3473257, 1.0]]]
