[[0, -0.2022462, 0.1071151, 2.332896, 1], [1, -0.210111, 0.4372442, 2.300272, 1], [2, -0.2154133, 0.7542969, 2.254415, 1], [3, -0.1974088, 0.8924792, 2.247243, 1], [4, -0.3809316, 0.6196955, 2.202082, 1], [5, -0.4504955, 0.3482191, 2.242514, 1], [6, -0.4715553, 0.1209461, 2.233377, 1], [7, -0.4662328, 0.06504177, 2.237555, 1], [8, -0.04076559, 0.6396253, 2.306068, 1], [9, 0.01620765, 0.3964841, 2.369106, 1], [10, 0.01480537, 0.1511339, 2.307306, 1], [11, 0.01253975, 0.07258091, 2.331026, 1], [12, -0.2763258, 0.1033665, 2.277671, 1], [13, -0.3105672, -0.3343835, 2.368563, 1], [14, -0.3071225, -0.6757816, 2.418055, 1], [15, -0.2937506, -0.7458119, 2.312024, 1], [16, -0.121778, 0.1074671, 2.312077, 1], [17, -0.1286444, -0.3393587, 2.400373, 1], [18, -0.1201672, -0.6747271, 2.451404, 1], [19, -0.09213701, -0.7386631, 2.342743, 1], [20, -0.2146208, 0.676862, 2.26822, 1], [21, -0.4626328, -0.04234271, 2.236578, 1], [22, -0.4074614, 0.06614478, 2.210208, 1], [23, -0.004987902, -0.02481254, 2.334239, 1], [24, 0.05031453, 0.0890422, 2.348937, 1]]
[[0, -0.2014442, 0.1109772, 2.33344, 1], [1, -0.2089456, 0.442307, 2.303631, 1], [2, -0.2169966, 0.7608562, 2.261521, 1], [3, -0.2024123, 0.8990801, 2.253105, 1], [4, -0.3782764, 0.6238568, 2.220082, 1], [5, -0.4521973, 0.3487267, 2.24123, 1], [6, -0.4948932, 0.1247134, 2.223085, 1], [7, -0.5028917, 0.07841522, 2.215252, 1], [8, -0.03727536, 0.6351672, 2.295653, 1], [9, 0.02457782, 0.3887116, 2.369265, 1], [10, 0.03582003, 0.1616454, 2.333048, 1], [11, 0.02154735, 0.07566353, 2.33463, 1], [12, -0.2770262, 0.1073139, 2.283794, 1], [13, -0.3054634, -0.3339166, 2.366279, 1], [14, -0.3109703, -0.6818807, 2.413506, 1], [15, -0.2948244, -0.7502286, 2.306338, 1], [16, -0.1191028, 0.1108086, 2.306831, 1], [17, -0.1250059, -0.3372152, 2.394393, 1], [18, -0.1300019, -0.6756386, 2.448638, 1], [19, -0.08806573, -0.7378265, 2.344903, 1], [20, -0.2150723, 0.6830234, 2.274209, 1], [21, -0.5032771, -0.02989748, 2.226285, 1], [22, -0.522395, 0.08357441, 2.15477, 1], [23, 0.001313725, -0.01883472, 2.340122, 1], [24, 0.06617427, 0.124888, 2.348889, 1]]
[[0, -0.2017322, 0.1109487, 2.333758, 1], [1, -0.2091353, 0.4423333, 2.303845, 1], [2, -0.2169932, 0.7609113, 2.261636, 1], [3, -0.20214, 0.8991511, 2.253335, 1], [4, -0.3780765, 0.6237149, 2.22017, 1], [5, -0.4598569, 0.3502177, 2.238062, 1], [6, -0.543516, 0.1389748, 2.212908, 1], [7, -0.5517664, 0.05460584, 2.195348, 1], [8, -0.03732903, 0.6349592, 2.295564, 1], [9, 0.02449472, 0.3886335, 2.369132, 1], [10, 0.03691232, 0.1426135, 2.341683, 1], [11, 0.02058006, 0.06236373, 2.337843, 1], [12, -0.2773593, 0.1073611, 2.284044, 1], [13, -0.3056222, -0.3341276, 2.366212, 1], [14, -0.3102537, -0.6813696, 2.4134, 1], [15, -0.2952937, -0.7503437, 2.306735, 1], [16, -0.1193623, 0.1107186, 2.307216, 1], [17, -0.1250145, -0.3371827, 2.39441, 1], [18, -0.130539, -0.6765526, 2.448846, 1], [19, -0.08714763, -0.7375687, 2.34476, 1], [20, -0.2151116, 0.6830716, 2.27434, 1], [21, -0.5479978, -0.04186882, 2.229249, 1], [22, -0.5289356, 0.04686129, 2.146091, 1], [23, -0.000619041, -0.02995676, 2.334475, 1], [24, 0.02934413, 0.01361638, 2.338048, 1]]
[[0, -0.2022069, 0.1111216, 2.334072, 1], [1, -0.2095328, 0.4424638, 2.30421, 1], [2, -0.2171094, 0.7610019, 2.262001, 1], [3, -0.2018078, 0.8990516, 2.253486, 1], [4, -0.3781733, 0.6239491, 2.220725, 1], [5, -0.4733168, 0.3570575, 2.232104, 1], [6, -0.5776079, 0.1568405, 2.193865, 1], [7, -0.5954611, 0.07710445, 2.186315, 1], [8, -0.03758005, 0.6349713, 2.295289, 1], [9, 0.02458734, 0.3886582, 2.369222, 1], [10, 0.03440229, 0.1512793, 2.334963, 1], [11, 0.02129104, 0.06777723, 2.335346, 1], [12, -0.2778939, 0.1075309, 2.284318, 1], [13, -0.3057389, -0.3341073, 2.366028, 1], [14, -0.3115396, -0.6809749, 2.412954, 1], [15, -0.2943891, -0.7504264, 2.307175, 1], [16, -0.1197902, 0.1109125, 2.307555, 1], [17, -0.1250519, -0.3368253, 2.394295, 1], [18, -0.1306787, -0.6772081, 2.44822, 1], [19, -0.0858583, -0.7377251, 2.344516, 1], [20, -0.2153043, 0.6831693, 2.274708, 1], [21, -0.601438, -0.01777901, 2.225145, 1], [22, -0.577215, 0.07106364, 2.1375, 1], [23, 0.0007177388, -0.02402783, 2.338212, 1], [24, 0.05662805, 0.0867118, 2.336722, 1]]
[[0, -0.2023893, 0.1113206, 2.334457, 1], [1, -0.209486, 0.4424583, 2.30438, 1], [2, -0.2165411, 0.760772, 2.262206, 1], [3, -0.201253, 0.8989506, 2.253944, 1], [4, -0.3781305, 0.6243078, 2.220955, 1], [5, -0.4910424, 0.3660636, 2.221143, 1], [6, -0.616584, 0.1794474, 2.179113, 1], [7, -0.6349854, 0.09750283, 2.182012, 1], [8, -0.03722009, 0.6352389, 2.295592, 1], [9, 0.0246241, 0.3886007, 2.369298, 1], [10, 0.0356519, 0.1527725, 2.335413, 1], [11, 0.02168868, 0.06847069, 2.336466, 1], [12, -0.2781845, 0.1078664, 2.285018, 1], [13, -0.3057848, -0.334046, 2.366002, 1], [14, -0.3113869, -0.6813161, 2.41293, 1], [15, -0.29415, -0.7504452, 2.306809, 1], [16, -0.1198926, 0.1110166, 2.307708, 1], [17, -0.1250742, -0.3368472, 2.394255, 1], [18, -0.1311883, -0.6774999, 2.448208, 1], [19, -0.08556644, -0.7375717, 2.344556, 1], [20, -0.2149542, 0.6830257, 2.274899, 1], [21, -0.6502376, 0.004717667, 2.210128, 1], [22, -0.6216033, 0.08963884, 2.125565, 1], [23, -0.0004433054, -0.02522008, 2.340758, 1], [24, 0.05923888, 0.09191053, 2.33934, 1]]
[[0, -0.2025045, 0.1113633, 2.33472, 1], [1, -0.2093384, 0.442495, 2.304557, 1], [2, -0.2155213, 0.7608697, 2.262436, 1], [3, -0.2000407, 0.8993278, 2.25477, 1], [4, -0.3779092, 0.6245018, 2.22098, 1], [5, -0.5170759, 0.3809212, 2.208909, 1], [6, -0.6471619, 0.1896515, 2.168263, 1], [7, -0.6822519, 0.1150742, 2.176059, 1], [8, -0.03620821, 0.6355263, 2.29632, 1], [9, 0.02489819, 0.3884387, 2.369431, 1], [10, 0.03577857, 0.1526356, 2.335271, 1], [11, 0.02215851, 0.06687133, 2.335619, 1], [12, -0.2783161, 0.1078888, 2.285498, 1], [13, -0.3058472, -0.334008, 2.365978, 1], [14, -0.3109136, -0.6808774, 2.41313, 1], [15, -0.2940955, -0.75014, 2.307077, 1], [16, -0.1199875, 0.1110706, 2.30781, 1], [17, -0.1251276, -0.3367648, 2.39429, 1], [18, -0.1312639, -0.6774976, 2.448105, 1], [19, -0.08482008, -0.7376858, 2.345113, 1], [20, -0.2142533, 0.6830981, 2.275126, 1], [21, -0.7158378, 0.02208476, 2.213805, 1], [22, -0.6616408, 0.1153421, 2.122649, 1], [23, 0.0040634, -0.02494191, 2.340231, 1], [24, 0.06457282, 0.1024948, 2.346077, 1]]
[[0, -0.2025294, 0.111426, 2.334784, 1], [1, -0.2091211, 0.4425454, 2.304667, 1], [2, -0.2144106, 0.7608826, 2.262641, 1], [3, -0.1989093, 0.8994857, 2.25526, 1], [4, -0.3778409, 0.624925, 2.221198, 1], [5, -0.5292598, 0.4002887, 2.199881, 1], [6, -0.6822264, 0.2278202, 2.162194, 1], [7, -0.7160764, 0.16492, 2.16069, 1], [8, -0.03595367, 0.6354582, 2.296318, 1], [9, 0.02513275, 0.3882464, 2.369753, 1], [10, 0.0359053, 0.1526653, 2.334944, 1], [11, 0.02167246, 0.06538237, 2.335711, 1], [12, -0.2784382, 0.1080233, 2.285786, 1], [13, -0.305983, -0.333922, 2.366058, 1], [14, -0.3087521, -0.6781248, 2.414072, 1], [15, -0.2956702, -0.7488444, 2.309079, 1], [16, -0.1199797, 0.1111144, 2.307784, 1], [17, -0.1251708, -0.3367305, 2.394315, 1], [18, -0.1307556, -0.6774926, 2.448108, 1], [19, -0.08415738, -0.7381873, 2.345758, 1], [20, -0.213424, 0.6831253, 2.275314, 1], [21, -0.7550968, 0.07782625, 2.184754, 1], [22, -0.6940376, 0.1386706, 2.116524, 1], [23, 0.004028614, -0.024898, 2.336364, 1], [24, 0.05926836, 0.09081598, 2.339825, 1]]
[[0, -0.2024917, 0.1117003, 2.335331, 1], [1, -0.208886, 0.4426387, 2.304843, 1], [2, -0.2137609, 0.7608926, 2.262553, 1], [3, -0.1976141, 0.8994719, 2.255337, 1], [4, -0.3780986, 0.6260328, 2.221833, 1], [5, -0.54473, 0.4258157, 2.190552, 1], [6, -0.7078033, 0.2708898, 2.154814, 1], [7, -0.7427695, 0.2203713, 2.148798, 1], [8, -0.03521233, 0.6350203, 2.296315, 1], [9, 0.02554036, 0.3879303, 2.369872, 1], [10, 0.03680634, 0.1536351, 2.335321, 1], [11, 0.02096995, 0.06662161, 2.335001, 1], [12, -0.2784579, 0.1084328, 2.287131, 1], [13, -0.3061697, -0.3338665, 2.36614, 1], [14, -0.309164, -0.6786959, 2.414139, 1], [15, -0.2953077, -0.7489573, 2.308724, 1], [16, -0.119935, 0.1112621, 2.307869, 1], [17, -0.1251873, -0.3365541, 2.394356, 1], [18, -0.1305951, -0.6774892, 2.448233, 1], [19, -0.08421126, -0.7381662, 2.345721, 1], [20, -0.2129025, 0.6831581, 2.275313, 1], [21, -0.7972716, 0.1290672, 2.171515, 1], [22, -0.7167408, 0.1849662, 2.081714, 1], [23, 0.003617325, -0.02440645, 2.338745, 1], [24, 0.06630784, 0.1021177, 2.3484, 1]]
[[0, -0.2023541, 0.1120762, 2.335602, 1], [1, -0.2084612, 0.442861, 2.305071, 1], [2, -0.21286, 0.7609682, 2.262722, 1], [3, -0.1958029, 0.899673, 2.256071, 1], [4, -0.3779389, 0.6274986, 2.222419, 1], [5, -0.5525688, 0.4464869, 2.184833, 1], [6, -0.7305676, 0.3104928, 2.144284, 1], [7, -0.7694827, 0.2699714, 2.138084, 1], [8, -0.03001245, 0.6360245, 2.29725, 1], [9, 0.02593103, 0.3877145, 2.369785, 1], [10, 0.0369929, 0.1535189, 2.334958, 1], [11, 0.02235156, 0.06617717, 2.33482, 1], [12, -0.2782939, 0.1090912, 2.287779, 1], [13, -0.3061816, -0.3338651, 2.36617, 1], [14, -0.3098764, -0.6795473, 2.414211, 1], [15, -0.2963394, -0.7493574, 2.308254, 1], [16, -0.1198322, 0.1114436, 2.307872, 1], [17, -0.125163, -0.3365729, 2.394374, 1], [18, -0.1306038, -0.6774873, 2.448302, 1], [19, -0.08468135, -0.7378409, 2.345143, 1], [20, -0.2121185, 0.6832745, 2.275503, 1], [21, -0.8227727, 0.1822384, 2.129047, 1], [22, -0.7721569, 0.1933381, 2.0726, 1], [23, 0.002658723, -0.02481801, 2.341262, 1], [24, 0.0616686, 0.08891271, 2.340726, 1]]
[[0, -0.202306, 0.1122323, 2.335871, 1], [1, -0.2080463, 0.4429747, 2.305211, 1], [2, -0.2116556, 0.7610461, 2.26259, 1], [3, -0.1941281, 0.900042, 2.256678, 1], [4, -0.3776832, 0.62811, 2.222509, 1], [5, -0.5623778, 0.4666041, 2.182892, 1], [6, -0.7538646, 0.3518236, 2.139846, 1], [7, -0.8160067, 0.29099, 2.130575, 1], [8, -0.02992107, 0.6354436, 2.29661, 1], [9, 0.02618707, 0.3872784, 2.369486, 1], [10, 0.03737765, 0.1533211, 2.334988, 1], [11, 0.02275879, 0.06714816, 2.334962, 1], [12, -0.2783131, 0.1092875, 2.288166, 1], [13, -0.3063252, -0.3338237, 2.3664, 1], [14, -0.3097759, -0.6793594, 2.41439, 1], [15, -0.2959469, -0.7490667, 2.308349, 1], [16, -0.119752, 0.1115409, 2.307971, 1], [17, -0.1251577, -0.3365681, 2.394384, 1], [18, -0.1302483, -0.6777747, 2.448475, 1], [19, -0.08525196, -0.7379164, 2.344508, 1], [20, -0.211129, 0.6833631, 2.275464, 1], [21, -0.8919695, 0.2093571, 2.15141, 1], [22, -0.8235677, 0.2298261, 2.07975, 1], [23, 0.003651985, -0.02443875, 2.341817, 1], [24, 0.06440189, 0.1006592, 2.336534, 1]]
[[0, -0.2023076, 0.1124186, 2.336096, 1], [1, -0.2075213, 0.4430432, 2.305451, 1], [2, -0.2100484, 0.7608524, 2.262813, 1], [3, -0.1930751, 0.8999199, 2.256839, 1], [4, -0.3773303, 0.6301892, 2.222643, 1], [5, -0.5725693, 0.489819, 2.179344, 1], [6, -0.7660221, 0.3801113, 2.13114, 1], [7, -0.8296947, 0.3445383, 2.120867, 1], [8, -0.02946011, 0.6344262, 2.295934, 1], [9, 0.0266265, 0.3868173, 2.369427, 1], [10, 0.03893288, 0.1549917, 2.335914, 1], [11, 0.02429895, 0.0661475, 2.33718, 1], [12, -0.2783864, 0.1095827, 2.288697, 1], [13, -0.3063757, -0.3338851, 2.36658, 1], [14, -0.310696, -0.6799191, 2.413821, 1], [15, -0.2947971, -0.7496143, 2.308083, 1], [16, -0.1197222, 0.1116332, 2.307984, 1], [17, -0.1251608, -0.3365709, 2.394392, 1], [18, -0.130185, -0.6770879, 2.448668, 1], [19, -0.08566381, -0.7377568, 2.344935, 1], [20, -0.2098113, 0.6832491, 2.275701, 1], [21, -0.9169026, 0.2629523, 2.124493, 1], [22, -0.8487843, 0.3035427, 2.069769, 1], [23, 0.00406541, -0.02493877, 2.339631, 1], [24, 0.06188741, 0.0853125, 2.341214, 1]]
[[0, -0.202222, 0.1126391, 2.336149, 1], [1, -0.2071586, 0.4432561, 2.305543, 1], [2, -0.2094725, 0.7610278, 2.262922, 1], [3, -0.191648, 0.8999535, 2.25697, 1], [4, -0.3773458, 0.6310572, 2.222712, 1], [5, -0.5802252, 0.5145652, 2.173983, 1], [6, -0.7810658, 0.4195535, 2.126159, 1], [7, -0.8646827, 0.3775693, 2.114899, 1], [8, -0.02920149, 0.6344371, 2.295959, 1], [9, 0.02687687, 0.3866726, 2.369392, 1], [10, 0.03959632, 0.1552082, 2.336071, 1], [11, 0.02451305, 0.06787699, 2.337992, 1], [12, -0.2783182, 0.1097676, 2.288858, 1], [13, -0.3064745, -0.3340247, 2.367042, 1], [14, -0.3101805, -0.6797615, 2.414131, 1], [15, -0.2948265, -0.7495866, 2.308452, 1], [16, -0.1195848, 0.1119479, 2.307845, 1], [17, -0.1250918, -0.3365534, 2.394539, 1], [18, -0.1289132, -0.6777325, 2.448905, 1], [19, -0.08581588, -0.7382265, 2.344139, 1], [20, -0.2092638, 0.6834332, 2.275804, 1], [21, -0.9560898, 0.3100549, 2.124818, 1], [22, -0.8821783, 0.3309211, 2.06512, 1], [23, 0.004051517, -0.02494191, 2.340231, 1], [24, 0.06183014, 0.0797107, 2.3486, 1]]
[[0, -0.201967, 0.1132371, 2.336367, 1], [1, -0.206427, 0.4437862, 2.305745, 1], [2, -0.2083378, 0.7614819, 2.26306, 1], [3, -0.1906011, 0.9003162, 2.256861, 1], [4, -0.3780524, 0.6323965, 2.222787, 1], [5, -0.5852407, 0.5371662, 2.171187, 1], [6, -0.7924444, 0.4602334, 2.118501, 1], [7, -0.8567057, 0.4345304, 2.108925, 1], [8, -0.02685845, 0.6350275, 2.296457, 1], [9, 0.0271501, 0.3864717, 2.36918, 1], [10, 0.03979462, 0.1547916, 2.335504, 1], [11, 0.0239415, 0.06721269, 2.336865, 1], [12, -0.2780285, 0.1105698, 2.289433, 1], [13, -0.3066369, -0.333959, 2.367193, 1], [14, -0.3103865, -0.6791351, 2.414718, 1], [15, -0.2946512, -0.7490975, 2.309242, 1], [16, -0.1193418, 0.1124017, 2.307736, 1], [17, -0.1251177, -0.3366752, 2.39469, 1], [18, -0.1280718, -0.6776958, 2.448805, 1], [19, -0.08607128, -0.7385383, 2.343757, 1], [20, -0.2082059, 0.6839043, 2.275954, 1], [21, -0.9444704, 0.3705584, 2.098258, 1], [22, -0.8894166, 0.3935846, 2.059714, 1], [23, 0.003188195, -0.02488449, 2.340816, 1], [24, 0.06674083, 0.09764028, 2.350572, 1]]
[[0, -0.2018594, 0.1141414, 2.336129, 1], [1, -0.2057877, 0.4442465, 2.305693, 1], [2, -0.2070136, 0.7616402, 2.263183, 1], [3, -0.1894526, 0.9006692, 2.257293, 1], [4, -0.3791769, 0.6347948, 2.223314, 1], [5, -0.592496, 0.55648, 2.167754, 1], [6, -0.8052216, 0.4992365, 2.11315, 1], [7, -0.8689348, 0.4748193, 2.10047, 1], [8, -0.02489404, 0.6353444, 2.296614, 1], [9, 0.02761228, 0.3864395, 2.368961, 1], [10, 0.04010186, 0.1546685, 2.335074, 1], [11, 0.02474125, 0.06695472, 2.33589, 1], [12, -0.2778833, 0.1114139, 2.289218, 1], [13, -0.3068302, -0.3336873, 2.367374, 1], [14, -0.3105739, -0.6795723, 2.414512, 1], [15, -0.2940985, -0.7493852, 2.308997, 1], [16, -0.1192703, 0.1133274, 2.307348, 1], [17, -0.1250852, -0.3365332, 2.394708, 1], [18, -0.1305091, -0.6733314, 2.447347, 1], [19, -0.08769731, -0.7378408, 2.346679, 1], [20, -0.2070624, 0.6841457, 2.276018, 1], [21, -0.9472325, 0.4205321, 2.07789, 1], [22, -0.9009612, 0.4407136, 2.05008, 1], [23, 0.003647757, -0.02442163, 2.340459, 1], [24, 0.04886208, 0.05291742, 2.334375, 1]]
[[0, -0.2016481, 0.1147652, 2.33598, 1], [1, -0.2053202, 0.4446808, 2.305553, 1], [2, -0.2064619, 0.7618984, 2.263036, 1], [3, -0.1880792, 0.9006906, 2.256963, 1], [4, -0.3802976, 0.6370354, 2.222829, 1], [5, -0.5986332, 0.5723596, 2.164293, 1], [6, -0.8139105, 0.5264447, 2.109948, 1], [7, -0.8780871, 0.5180403, 2.097606, 1], [8, -0.02367871, 0.6357047, 2.296713, 1], [9, 0.02783835, 0.386553, 2.368592, 1], [10, 0.05784858, 0.1599656, 2.35092, 1], [11, 0.03288412, 0.08001064, 2.340718, 1], [12, -0.2776368, 0.1120114, 2.289077, 1], [13, -0.3070292, -0.3328721, 2.367369, 1], [14, -0.3105159, -0.6795324, 2.414518, 1], [15, -0.2940047, -0.7493718, 2.309039, 1], [16, -0.1190941, 0.1139447, 2.307101, 1], [17, -0.125094, -0.336596, 2.394823, 1], [18, -0.129717, -0.6739048, 2.447456, 1], [19, -0.08734185, -0.7386433, 2.346796, 1], [20, -0.2065111, 0.684442, 2.275868, 1], [21, -0.9519894, 0.4674177, 2.061169, 1], [22, -0.9122181, 0.4828748, 2.044945, 1], [23, 0.02284746, -0.01220848, 2.355031, 1], [24, 0.06658056, 0.1041609, 2.34175, 1]]
[[0, -0.2014443, 0.1158081, 2.336063, 1], [1, -0.2045315, 0.4454261, 2.305661, 1], [2, -0.2050964, 0.7624164, 2.263167, 1], [3, -0.186585, 0.9014418, 2.257579, 1], [4, -0.3823341, 0.6400416, 2.222892, 1], [5, -0.6019398, 0.5956616, 2.161214, 1], [6, -0.8195546, 0.5611974, 2.109126, 1], [7, -0.8856588, 0.5564544, 2.094148, 1], [8, -0.02239903, 0.6360192, 2.297122, 1], [9, 0.02814007, 0.3865606, 2.368464, 1], [10, 0.04003441, 0.1533355, 2.332142, 1], [11, 0.02441312, 0.07046847, 2.335613, 1], [12, -0.2773315, 0.1131857, 2.289184, 1], [13, -0.3068836, -0.3315621, 2.367686, 1], [14, -0.3102238, -0.6791202, 2.414994, 1], [15, -0.2933289, -0.7501696, 2.310985, 1], [16, -0.1189849, 0.114788, 2.307078, 1], [17, -0.1249883, -0.3364784, 2.394962, 1], [18, -0.129201, -0.6750454, 2.449218, 1], [19, -0.08786348, -0.7380095, 2.345963, 1], [20, -0.2052844, 0.6850133, 2.275989, 1], [21, -0.9582719, 0.5132704, 2.057573, 1], [22, -0.9222404, 0.5196375, 2.035637, 1], [23, 0.003642697, -0.02532571, 2.33946, 1], [24, 0.06830802, 0.1092017, 2.343174, 1]]
[[0, -0.201286, 0.1167379, 2.335809, 1], [1, -0.2042191, 0.4457729, 2.30561, 1], [2, -0.2047651, 0.7624607, 2.26322, 1], [3, -0.185647, 0.901492, 2.257882, 1], [4, -0.3837616, 0.6430417, 2.22293, 1], [5, -0.6049548, 0.6105822, 2.159311, 1], [6, -0.8359886, 0.6000957, 2.106257, 1], [7, -0.8971165, 0.5903418, 2.086883, 1], [8, -0.02185842, 0.6361625, 2.297239, 1], [9, 0.02904795, 0.3851809, 2.368202, 1], [10, 0.05918662, 0.1585471, 2.356912, 1], [11, 0.03435392, 0.08040393, 2.343103, 1], [12, -0.2770578, 0.1139825, 2.288996, 1], [13, -0.3067968, -0.3299828, 2.367628, 1], [14, -0.3113391, -0.679733, 2.415248, 1], [15, -0.2922926, -0.7499362, 2.310673, 1], [16, -0.1189577, 0.1158392, 2.306658, 1], [17, -0.1249644, -0.336513, 2.39505, 1], [18, -0.1302861, -0.675253, 2.449345, 1], [19, -0.08757889, -0.737616, 2.346254, 1], [20, -0.2049572, 0.6851156, 2.276016, 1], [21, -0.9746559, 0.5522129, 2.057156, 1], [22, -0.9274313, 0.5624973, 2.1073, 1], [23, 0.021264, -0.01794588, 2.356781, 1], [24, 0.06784569, 0.1021655, 2.340691, 1]]
[[0, -0.2012927, 0.1177631, 2.335452, 1], [1, -0.2038815, 0.4463477, 2.305387, 1], [2, -0.2042749, 0.7627276, 2.263074, 1], [3, -0.1847401, 0.901906, 2.258187, 1], [4, -0.3833645, 0.6475475, 2.222077, 1], [5, -0.612246, 0.6281264, 2.157088, 1], [6, -0.8365092, 0.614714, 2.105165, 1], [7, -0.9069449, 0.6202027, 2.081692, 1], [8, -0.02111718, 0.6362798, 2.297359, 1], [9, 0.02945419, 0.3849973, 2.367873, 1], [10, 0.04869463, 0.1575389, 2.342901, 1], [11, 0.02919058, 0.07176271, 2.338795, 1], [12, -0.2769513, 0.1151196, 2.288962, 1], [13, -0.3068715, -0.3299513, 2.367707, 1], [14, -0.3105325, -0.6786927, 2.41581, 1], [15, -0.2930965, -0.7494571, 2.311551, 1], [16, -0.1190802, 0.1168228, 2.305835, 1], [17, -0.1249817, -0.3363375, 2.395048, 1], [18, -0.1286949, -0.6742141, 2.44872, 1], [19, -0.08817989, -0.7382794, 2.346187, 1], [20, -0.2044944, 0.6854452, 2.275853, 1], [21, -0.9952104, 0.603717, 2.071414, 1], [22, -1.002401, 0.6207659, 2.0965, 1], [23, 0.01225133, -0.01906422, 2.343149, 1], [24, 0.06871524, 0.1046717, 2.343965, 1]]
[[0, -0.201593, 0.1188315, 2.334818, 1], [1, -0.2038064, 0.4468946, 2.305094, 1], [2, -0.2041096, 0.7629291, 2.262984, 1], [3, -0.1836999, 0.9019465, 2.258121, 1], [4, -0.3851489, 0.650264, 2.221813, 1], [5, -0.612304, 0.6404734, 2.155406, 1], [6, -0.8403953, 0.6676775, 2.094326, 1], [7, -0.9269505, 0.6507074, 2.076697, 1], [8, -0.02069474, 0.636243, 2.297161, 1], [9, 0.02959694, 0.3852299, 2.366932, 1], [10, 0.04808681, 0.157701, 2.34204, 1], [11, 0.0281635, 0.07192163, 2.33868, 1], [12, -0.277171, 0.1163321, 2.288446, 1], [13, -0.3069186, -0.3299, 2.367693, 1], [14, -0.3116424, -0.6788862, 2.415634, 1], [15, -0.291793, -0.7497692, 2.312016, 1], [16, -0.119451, 0.117702, 2.305018, 1], [17, -0.1249928, -0.3363279, 2.395048, 1], [18, -0.1288863, -0.6751351, 2.448905, 1], [19, -0.08781087, -0.7383239, 2.345749, 1], [20, -0.2043351, 0.6857091, 2.275723, 1], [21, -1.022425, 0.6372861, 2.068971, 1], [22, -0.9108971, 0.6920257, 2.087625, 1], [23, 0.01042294, -0.01860851, 2.345031, 1], [24, 0.06460061, 0.09522313, 2.343234, 1]]
[[0, -0.2014794, 0.1202877, 2.334024, 1], [1, -0.2032014, 0.4477377, 2.30482, 1], [2, -0.2030683, 0.7633819, 2.263106, 1], [3, -0.1830232, 0.9018894, 2.258273, 1], [4, -0.386077, 0.6528065, 2.22163, 1], [5, -0.6155586, 0.6575778, 2.152027, 1], [6, -0.8353744, 0.6761852, 2.09432, 1], [7, -0.9272347, 0.6792962, 2.072484, 1], [8, -0.02052155, 0.6362854, 2.29704, 1], [9, 0.03015977, 0.3840343, 2.36628, 1], [10, 0.04782352, 0.1564841, 2.340704, 1], [11, 0.02797708, 0.06704395, 2.337485, 1], [12, -0.2769778, 0.1178564, 2.287389, 1], [13, -0.3069741, -0.3299534, 2.367766, 1], [14, -0.3118732, -0.6796487, 2.415754, 1], [15, -0.2913601, -0.749604, 2.31121, 1], [16, -0.1194048, 0.1189972, 2.304421, 1], [17, -0.1248643, -0.3358261, 2.394841, 1], [18, -0.1283991, -0.6749681, 2.448828, 1], [19, -0.08802215, -0.738461, 2.345602, 1], [20, -0.2034167, 0.6862449, 2.275738, 1], [21, -1.019352, 0.6688312, 2.060159, 1], [22, -0.9385695, 0.6597182, 2.110727, 1], [23, 0.009999664, -0.02446155, 2.343673, 1], [24, 0.05922662, 0.07564846, 2.339637, 1]]
[[0, -0.2015669, 0.1217292, 2.333431, 1], [1, -0.2027736, 0.4484051, 2.304629, 1], [2, -0.2022, 0.7635912, 2.263199, 1], [3, -0.1822951, 0.9016342, 2.258217, 1], [4, -0.3860969, 0.6551884, 2.221921, 1], [5, -0.6135456, 0.6722921, 2.151797, 1], [6, -0.8299299, 0.6983771, 2.093059, 1], [7, -0.9229386, 0.706906, 2.069806, 1], [8, -0.02004395, 0.6366858, 2.29717, 1], [9, 0.03038145, 0.3842835, 2.36568, 1], [10, 0.04873522, 0.1567185, 2.341267, 1], [11, 0.02775788, 0.06832167, 2.337304, 1], [12, -0.2770322, 0.1198494, 2.28644, 1], [13, -0.307112, -0.3299168, 2.367854, 1], [14, -0.311933, -0.6801174, 2.415644, 1], [15, -0.2911967, -0.7496963, 2.310726, 1], [16, -0.119502, 0.1198953, 2.304085, 1], [17, -0.1248681, -0.3357924, 2.394845, 1], [18, -0.1273043, -0.6755073, 2.448719, 1], [19, -0.08832405, -0.739105, 2.344845, 1], [20, -0.2026823, 0.6865582, 2.275753, 1], [21, -1.016149, 0.7051982, 2.06349, 1], [22, -0.9527088, 0.7179859, 2.0794, 1], [23, 0.009106664, -0.02540774, 2.346245, 1], [24, 0.06886539, 0.107458, 2.33775, 1]]
