[['2, k, 0', [-0.2022462, 0.1071151, 1.0]], ['2, k, 1', [-0.210111, 0.4372442, 1.0]], ['2, k, 2', [-0.2154133, 0.7542969, 1.0]], ['2, k, 3', [-0.1974088, 0.8924792, 1.0]], ['2, k, 4', [-0.3809316, 0.6196955, 1.0]], ['2, k, 5', [-0.4504955, 0.3482191, 1.0]], ['2, k, 6', [-0.4715553, 0.1209461, 1.0]], ['2, k, 7', [-0.4662328, 0.06504177, 1.0]], ['2, k, 8', [-0.04076559, 0.6396253, 1.0]], ['2, k, 9', [0.01620765, 0.3964841, 1.0]], ['2, k, 10', [0.01480537, 0.1511339, 1.0]], ['2, k, 11', [0.01253975, 0.07258091, 1.0]], ['2, k, 12', [-0.2763258, 0.1033665, 1.0]], ['2, k, 13', [-0.3105672, -0.3343835, 1.0]], ['2, k, 14', [-0.3071225, -0.6757816, 1.0]], ['2, k, 15', [-0.2937506, -0.7458119, 1.0]], ['2, k, 16', [-0.121778, 0.1074671, 1.0]], ['2, k, 17', [-0.1286444, -0.3393587, 1.0]], ['2, k, 18', [-0.1201672, -0.6747271, 1.0]], ['2, k, 19', [-0.09213701, -0.7386631, 1.0]], ['2, k, 20', [-0.2146208, 0.676862, 1.0]], ['2, k, 21', [-0.4626328, -0.04234271, 1.0]], ['2, k, 22', [-0.4074614, 0.06614478, 1.0]], ['2, k, 23', [-0.004987902, -0.02481254, 1.0]], ['2, k, 24', [0.05031453, 0.0890422, 1.0]]]
[['2, k, 0', [-0.2010139, 0.1120293, 1.0]], ['2, k, 1', [-0.2054892, 0.4430702, 1.0]], ['2, k, 2', [-0.2111642, 0.7616738, 1.0]], ['2, k, 3', [-0.1940566, 0.8989977, 1.0]], ['2, k, 4', [-0.3723779, 0.6245202, 1.0]], ['2, k, 5', [-0.4522244, 0.3479697, 1.0]], ['2, k, 6', [-0.4617884, 0.1079334, 1.0]], ['2, k, 7', [-0.438468, 0.03666322, 1.0]], ['2, k, 8', [-0.0300354, 0.6346413, 1.0]], ['2, k, 9', [0.03110212, 0.3848956, 1.0]], ['2, k, 10', [0.03854094, 0.1575109, 1.0]], ['2, k, 11', [0.02391149, 0.069835, 1.0]], ['2, k, 12', [-0.2770296, 0.1095697, 1.0]], ['2, k, 13', [-0.3065523, -0.3342603, 1.0]], ['2, k, 14', [-0.3101333, -0.6781038, 1.0]], ['2, k, 15', [-0.2961709, -0.7488607, 1.0]], ['2, k, 16', [-0.1184024, 0.110475, 1.0]], ['2, k, 17', [-0.1251462, -0.3356445, 1.0]], ['2, k, 18', [-0.1318898, -0.6784396, 1.0]], ['2, k, 19', [-0.0862578, -0.7374347, 1.0]], ['2, k, 20', [-0.2098648, 0.6837602, 1.0]], ['2, k, 21', [-0.4372567, -0.06683913, 1.0]], ['2, k, 22', [-0.4784344, 0.01043896, 1.0]], ['2, k, 23', [0.007826526, -0.01919994, 1.0]], ['2, k, 24', [0.06018193, 0.09192362, 1.0]]]
[['2, k, 0', [-0.1997364, 0.1116635, 1.0]], ['2, k, 1', [-0.2076194, 0.4425828, 1.0]], ['2, k, 2', [-0.2167561, 0.7608342, 1.0]], ['2, k, 3', [-0.2028074, 0.8989633, 1.0]], ['2, k, 4', [-0.378617, 0.6244094, 1.0]], ['2, k, 5', [-0.4428138, 0.3585974, 1.0]], ['2, k, 6', [-0.444766, 0.1312315, 1.0]], ['2, k, 7', [-0.4304804, 0.08967177, 1.0]], ['2, k, 8', [-0.03503732, 0.6363354, 1.0]], ['2, k, 9', [0.0251257, 0.3898449, 1.0]], ['2, k, 10', [0.04715221, 0.1623253, 1.0]], ['2, k, 11', [0.02878793, 0.07654382, 1.0]], ['2, k, 12', [-0.2752097, 0.1078197, 1.0]], ['2, k, 13', [-0.3053465, -0.3339095, 1.0]], ['2, k, 14', [-0.3119489, -0.6825688, 1.0]], ['2, k, 15', [-0.2941462, -0.7509835, 1.0]], ['2, k, 16', [-0.1174149, 0.1115411, 1.0]], ['2, k, 17', [-0.1249661, -0.3365688, 1.0]], ['2, k, 18', [-0.1300491, -0.6748487, 1.0]], ['2, k, 19', [-0.08868074, -0.737725, 1.0]], ['2, k, 20', [-0.2146065, 0.6830487, 1.0]], ['2, k, 21', [-0.4166977, 0.0009392837, 1.0]], ['2, k, 22', [-0.4737299, 0.0800488, 1.0]], ['2, k, 23', [0.01037752, -0.01840383, 1.0]], ['2, k, 24', [0.0585172, 0.08409443, 1.0]]]
[['2, k, 0', [-0.2000553, 0.111349, 1.0]], ['2, k, 1', [-0.2078984, 0.4424289, 1.0]], ['2, k, 2', [-0.2167798, 0.7608128, 1.0]], ['2, k, 3', [-0.2027194, 0.8989822, 1.0]], ['2, k, 4', [-0.3785071, 0.6239725, 1.0]], ['2, k, 5', [-0.4429786, 0.3568294, 1.0]], ['2, k, 6', [-0.4525174, 0.1292265, 1.0]], ['2, k, 7', [-0.4490806, 0.07854518, 1.0]], ['2, k, 8', [-0.03540858, 0.6357853, 1.0]], ['2, k, 9', [0.02485209, 0.389553, 1.0]], ['2, k, 10', [0.03173803, 0.1628426, 1.0]], ['2, k, 11', [0.02198072, 0.07458836, 1.0]], ['2, k, 12', [-0.2755599, 0.1075195, 1.0]], ['2, k, 13', [-0.3053527, -0.3339023, 1.0]], ['2, k, 14', [-0.3116259, -0.6824067, 1.0]], ['2, k, 15', [-0.2938949, -0.7506064, 1.0]], ['2, k, 16', [-0.1177221, 0.1112555, 1.0]], ['2, k, 17', [-0.1250319, -0.3370557, 1.0]], ['2, k, 18', [-0.1296877, -0.6756627, 1.0]], ['2, k, 19', [-0.08863686, -0.7378775, 1.0]], ['2, k, 20', [-0.214681, 0.6830053, 1.0]], ['2, k, 21', [-0.4436688, -0.02404322, 1.0]], ['2, k, 22', [-0.4980421, 0.09480887, 1.0]], ['2, k, 23', [0.001383434, -0.01757833, 1.0]], ['2, k, 24', [0.06284435, 0.08459761, 1.0]]]
[['2, k, 0', [-0.2009645, 0.1111163, 1.0]], ['2, k, 1', [-0.208587, 0.4423376, 1.0]], ['2, k, 2', [-0.2169355, 0.7608221, 1.0]], ['2, k, 3', [-0.2025762, 0.899059, 1.0]], ['2, k, 4', [-0.3784362, 0.6238562, 1.0]], ['2, k, 5', [-0.446606, 0.3515716, 1.0]], ['2, k, 6', [-0.4729395, 0.1250572, 1.0]], ['2, k, 7', [-0.4725176, 0.07990628, 1.0]], ['2, k, 8', [-0.03682271, 0.6359317, 1.0]], ['2, k, 9', [0.02466175, 0.388837, 1.0]], ['2, k, 10', [0.03402577, 0.1619488, 1.0]], ['2, k, 11', [0.02138229, 0.07325382, 1.0]], ['2, k, 12', [-0.2763884, 0.1073661, 1.0]], ['2, k, 13', [-0.3053754, -0.3339213, 1.0]], ['2, k, 14', [-0.3110192, -0.6819172, 1.0]], ['2, k, 15', [-0.295908, -0.7504426, 1.0]], ['2, k, 16', [-0.1187411, 0.1109837, 1.0]], ['2, k, 17', [-0.1250356, -0.3371172, 1.0]], ['2, k, 18', [-0.1299273, -0.6753864, 1.0]], ['2, k, 19', [-0.08854041, -0.7377954, 1.0]], ['2, k, 20', [-0.2149484, 0.6829988, 1.0]], ['2, k, 21', [-0.4681236, -0.02801535, 1.0]], ['2, k, 22', [-0.4891876, 0.0746012, 1.0]], ['2, k, 23', [0.00588902, -0.01905433, 1.0]], ['2, k, 24', [0.05909397, 0.1057526, 1.0]]]
[['2, k, 0', [-0.2014442, 0.1109772, 1.0]], ['2, k, 1', [-0.2089456, 0.442307, 1.0]], ['2, k, 2', [-0.2169966, 0.7608562, 1.0]], ['2, k, 3', [-0.2024123, 0.8990801, 1.0]], ['2, k, 4', [-0.3782764, 0.6238568, 1.0]], ['2, k, 5', [-0.4521973, 0.3487267, 1.0]], ['2, k, 6', [-0.4948932, 0.1247134, 1.0]], ['2, k, 7', [-0.5028917, 0.07841522, 1.0]], ['2, k, 8', [-0.03727536, 0.6351672, 1.0]], ['2, k, 9', [0.02457782, 0.3887116, 1.0]], ['2, k, 10', [0.03582003, 0.1616454, 1.0]], ['2, k, 11', [0.02154735, 0.07566353, 1.0]], ['2, k, 12', [-0.2770262, 0.1073139, 1.0]], ['2, k, 13', [-0.3054634, -0.3339166, 1.0]], ['2, k, 14', [-0.3109703, -0.6818807, 1.0]], ['2, k, 15', [-0.2948244, -0.7502286, 1.0]], ['2, k, 16', [-0.1191028, 0.1108086, 1.0]], ['2, k, 17', [-0.1250059, -0.3372152, 1.0]], ['2, k, 18', [-0.1300019, -0.6756386, 1.0]], ['2, k, 19', [-0.08806573, -0.7378265, 1.0]], ['2, k, 20', [-0.2150723, 0.6830234, 1.0]], ['2, k, 21', [-0.5032771, -0.02989748, 1.0]], ['2, k, 22', [-0.522395, 0.08357441, 1.0]], ['2, k, 23', [0.001313725, -0.01883472, 1.0]], ['2, k, 24', [0.06617427, 0.124888, 1.0]]]
[['2, k, 0', [-0.2017322, 0.1109487, 1.0]], ['2, k, 1', [-0.2091353, 0.4423333, 1.0]], ['2, k, 2', [-0.2169932, 0.7609113, 1.0]], ['2, k, 3', [-0.20214, 0.8991511, 1.0]], ['2, k, 4', [-0.3780765, 0.6237149, 1.0]], ['2, k, 5', [-0.4598569, 0.3502177, 1.0]], ['2, k, 6', [-0.543516, 0.1389748, 1.0]], ['2, k, 7', [-0.5517664, 0.05460584, 1.0]], ['2, k, 8', [-0.03732903, 0.6349592, 1.0]], ['2, k, 9', [0.02449472, 0.3886335, 1.0]], ['2, k, 10', [0.03691232, 0.1426135, 1.0]], ['2, k, 11', [0.02058006, 0.06236373, 1.0]], ['2, k, 12', [-0.2773593, 0.1073611, 1.0]], ['2, k, 13', [-0.3056222, -0.3341276, 1.0]], ['2, k, 14', [-0.3102537, -0.6813696, 1.0]], ['2, k, 15', [-0.2952937, -0.7503437, 1.0]], ['2, k, 16', [-0.1193623, 0.1107186, 1.0]], ['2, k, 17', [-0.1250145, -0.3371827, 1.0]], ['2, k, 18', [-0.130539, -0.6765526, 1.0]], ['2, k, 19', [-0.08714763, -0.7375687, 1.0]], ['2, k, 20', [-0.2151116, 0.6830716, 1.0]], ['2, k, 21', [-0.5479978, -0.04186882, 1.0]], ['2, k, 22', [-0.5289356, 0.04686129, 1.0]], ['2, k, 23', [-0.000619041, -0.02995676, 1.0]], ['2, k, 24', [0.02934413, 0.01361638, 1.0]]]
[['2, k, 0', [-0.2022069, 0.1111216, 1.0]], ['2, k, 1', [-0.2095328, 0.4424638, 1.0]], ['2, k, 2', [-0.2171094, 0.7610019, 1.0]], ['2, k, 3', [-0.2018078, 0.8990516, 1.0]], ['2, k, 4', [-0.3781733, 0.6239491, 1.0]], ['2, k, 5', [-0.4733168, 0.3570575, 1.0]], ['2, k, 6', [-0.5776079, 0.1568405, 1.0]], ['2, k, 7', [-0.5954611, 0.07710445, 1.0]], ['2, k, 8', [-0.03758005, 0.6349713, 1.0]], ['2, k, 9', [0.02458734, 0.3886582, 1.0]], ['2, k, 10', [0.03440229, 0.1512793, 1.0]], ['2, k, 11', [0.02129104, 0.06777723, 1.0]], ['2, k, 12', [-0.2778939, 0.1075309, 1.0]], ['2, k, 13', [-0.3057389, -0.3341073, 1.0]], ['2, k, 14', [-0.3115396, -0.6809749, 1.0]], ['2, k, 15', [-0.2943891, -0.7504264, 1.0]], ['2, k, 16', [-0.1197902, 0.1109125, 1.0]], ['2, k, 17', [-0.1250519, -0.3368253, 1.0]], ['2, k, 18', [-0.1306787, -0.6772081, 1.0]], ['2, k, 19', [-0.0858583, -0.7377251, 1.0]], ['2, k, 20', [-0.2153043, 0.6831693, 1.0]], ['2, k, 21', [-0.601438, -0.01777901, 1.0]], ['2, k, 22', [-0.577215, 0.07106364, 1.0]], ['2, k, 23', [0.0007177388, -0.02402783, 1.0]], ['2, k, 24', [0.05662805, 0.0867118, 1.0]]]
[['2, k, 0', [-0.2023893, 0.1113206, 1.0]], ['2, k, 1', [-0.209486, 0.4424583, 1.0]], ['2, k, 2', [-0.2165411, 0.760772, 1.0]], ['2, k, 3', [-0.201253, 0.8989506, 1.0]], ['2, k, 4', [-0.3781305, 0.6243078, 1.0]], ['2, k, 5', [-0.4910424, 0.3660636, 1.0]], ['2, k, 6', [-0.616584, 0.1794474, 1.0]], ['2, k, 7', [-0.6349854, 0.09750283, 1.0]], ['2, k, 8', [-0.03722009, 0.6352389, 1.0]], ['2, k, 9', [0.0246241, 0.3886007, 1.0]], ['2, k, 10', [0.0356519, 0.1527725, 1.0]], ['2, k, 11', [0.02168868, 0.06847069, 1.0]], ['2, k, 12', [-0.2781845, 0.1078664, 1.0]], ['2, k, 13', [-0.3057848, -0.334046, 1.0]], ['2, k, 14', [-0.3113869, -0.6813161, 1.0]], ['2, k, 15', [-0.29415, -0.7504452, 1.0]], ['2, k, 16', [-0.1198926, 0.1110166, 1.0]], ['2, k, 17', [-0.1250742, -0.3368472, 1.0]], ['2, k, 18', [-0.1311883, -0.6774999, 1.0]], ['2, k, 19', [-0.08556644, -0.7375717, 1.0]], ['2, k, 20', [-0.2149542, 0.6830257, 1.0]], ['2, k, 21', [-0.6502376, 0.004717667, 1.0]], ['2, k, 22', [-0.6216033, 0.08963884, 1.0]], ['2, k, 23', [-0.0004433054, -0.02522008, 1.0]], ['2, k, 24', [0.05923888, 0.09191053, 1.0]]]
[['2, k, 0', [-0.2025045, 0.1113633, 1.0]], ['2, k, 1', [-0.2093384, 0.442495, 1.0]], ['2, k, 2', [-0.2155213, 0.7608697, 1.0]], ['2, k, 3', [-0.2000407, 0.8993278, 1.0]], ['2, k, 4', [-0.3779092, 0.6245018, 1.0]], ['2, k, 5', [-0.5170759, 0.3809212, 1.0]], ['2, k, 6', [-0.6471619, 0.1896515, 1.0]], ['2, k, 7', [-0.6822519, 0.1150742, 1.0]], ['2, k, 8', [-0.03620821, 0.6355263, 1.0]], ['2, k, 9', [0.02489819, 0.3884387, 1.0]], ['2, k, 10', [0.03577857, 0.1526356, 1.0]], ['2, k, 11', [0.02215851, 0.06687133, 1.0]], ['2, k, 12', [-0.2783161, 0.1078888, 1.0]], ['2, k, 13', [-0.3058472, -0.334008, 1.0]], ['2, k, 14', [-0.3109136, -0.6808774, 1.0]], ['2, k, 15', [-0.2940955, -0.75014, 1.0]], ['2, k, 16', [-0.1199875, 0.1110706, 1.0]], ['2, k, 17', [-0.1251276, -0.3367648, 1.0]], ['2, k, 18', [-0.1312639, -0.6774976, 1.0]], ['2, k, 19', [-0.08482008, -0.7376858, 1.0]], ['2, k, 20', [-0.2142533, 0.6830981, 1.0]], ['2, k, 21', [-0.7158378, 0.02208476, 1.0]], ['2, k, 22', [-0.6616408, 0.1153421, 1.0]], ['2, k, 23', [0.0040634, -0.02494191, 1.0]], ['2, k, 24', [0.06457282, 0.1024948, 1.0]]]
[['2, k, 0', [-0.2025294, 0.111426, 1.0]], ['2, k, 1', [-0.2091211, 0.4425454, 1.0]], ['2, k, 2', [-0.2144106, 0.7608826, 1.0]], ['2, k, 3', [-0.1989093, 0.8994857, 1.0]], ['2, k, 4', [-0.3778409, 0.624925, 1.0]], ['2, k, 5', [-0.5292598, 0.4002887, 1.0]], ['2, k, 6', [-0.6822264, 0.2278202, 1.0]], ['2, k, 7', [-0.7160764, 0.16492, 1.0]], ['2, k, 8', [-0.03595367, 0.6354582, 1.0]], ['2, k, 9', [0.02513275, 0.3882464, 1.0]], ['2, k, 10', [0.0359053, 0.1526653, 1.0]], ['2, k, 11', [0.02167246, 0.06538237, 1.0]], ['2, k, 12', [-0.2784382, 0.1080233, 1.0]], ['2, k, 13', [-0.305983, -0.333922, 1.0]], ['2, k, 14', [-0.3087521, -0.6781248, 1.0]], ['2, k, 15', [-0.2956702, -0.7488444, 1.0]], ['2, k, 16', [-0.1199797, 0.1111144, 1.0]], ['2, k, 17', [-0.1251708, -0.3367305, 1.0]], ['2, k, 18', [-0.1307556, -0.6774926, 1.0]], ['2, k, 19', [-0.08415738, -0.7381873, 1.0]], ['2, k, 20', [-0.213424, 0.6831253, 1.0]], ['2, k, 21', [-0.7550968, 0.07782625, 1.0]], ['2, k, 22', [-0.6940376, 0.1386706, 1.0]], ['2, k, 23', [0.004028614, -0.024898, 1.0]], ['2, k, 24', [0.05926836, 0.09081598, 1.0]]]
[['2, k, 0', [-0.2024917, 0.1117003, 1.0]], ['2, k, 1', [-0.208886, 0.4426387, 1.0]], ['2, k, 2', [-0.2137609, 0.7608926, 1.0]], ['2, k, 3', [-0.1976141, 0.8994719, 1.0]], ['2, k, 4', [-0.3780986, 0.6260328, 1.0]], ['2, k, 5', [-0.54473, 0.4258157, 1.0]], ['2, k, 6', [-0.7078033, 0.2708898, 1.0]], ['2, k, 7', [-0.7427695, 0.2203713, 1.0]], ['2, k, 8', [-0.03521233, 0.6350203, 1.0]], ['2, k, 9', [0.02554036, 0.3879303, 1.0]], ['2, k, 10', [0.03680634, 0.1536351, 1.0]], ['2, k, 11', [0.02096995, 0.06662161, 1.0]], ['2, k, 12', [-0.2784579, 0.1084328, 1.0]], ['2, k, 13', [-0.3061697, -0.3338665, 1.0]], ['2, k, 14', [-0.309164, -0.6786959, 1.0]], ['2, k, 15', [-0.2953077, -0.7489573, 1.0]], ['2, k, 16', [-0.119935, 0.1112621, 1.0]], ['2, k, 17', [-0.1251873, -0.3365541, 1.0]], ['2, k, 18', [-0.1305951, -0.6774892, 1.0]], ['2, k, 19', [-0.08421126, -0.7381662, 1.0]], ['2, k, 20', [-0.2129025, 0.6831581, 1.0]], ['2, k, 21', [-0.7972716, 0.1290672, 1.0]], ['2, k, 22', [-0.7167408, 0.1849662, 1.0]], ['2, k, 23', [0.003617325, -0.02440645, 1.0]], ['2, k, 24', [0.06630784, 0.1021177, 1.0]]]
[['2, k, 0', [-0.2023541, 0.1120762, 1.0]], ['2, k, 1', [-0.2084612, 0.442861, 1.0]], ['2, k, 2', [-0.21286, 0.7609682, 1.0]], ['2, k, 3', [-0.1958029, 0.899673, 1.0]], ['2, k, 4', [-0.3779389, 0.6274986, 1.0]], ['2, k, 5', [-0.5525688, 0.4464869, 1.0]], ['2, k, 6', [-0.7305676, 0.3104928, 1.0]], ['2, k, 7', [-0.7694827, 0.2699714, 1.0]], ['2, k, 8', [-0.03001245, 0.6360245, 1.0]], ['2, k, 9', [0.02593103, 0.3877145, 1.0]], ['2, k, 10', [0.0369929, 0.1535189, 1.0]], ['2, k, 11', [0.02235156, 0.06617717, 1.0]], ['2, k, 12', [-0.2782939, 0.1090912, 1.0]], ['2, k, 13', [-0.3061816, -0.3338651, 1.0]], ['2, k, 14', [-0.3098764, -0.6795473, 1.0]], ['2, k, 15', [-0.2963394, -0.7493574, 1.0]], ['2, k, 16', [-0.1198322, 0.1114436, 1.0]], ['2, k, 17', [-0.125163, -0.3365729, 1.0]], ['2, k, 18', [-0.1306038, -0.6774873, 1.0]], ['2, k, 19', [-0.08468135, -0.7378409, 1.0]], ['2, k, 20', [-0.2121185, 0.6832745, 1.0]], ['2, k, 21', [-0.8227727, 0.1822384, 1.0]], ['2, k, 22', [-0.7721569, 0.1933381, 1.0]], ['2, k, 23', [0.002658723, -0.02481801, 1.0]], ['2, k, 24', [0.0616686, 0.08891271, 1.0]]]
[['2, k, 0', [-0.202306, 0.1122323, 1.0]], ['2, k, 1', [-0.2080463, 0.4429747, 1.0]], ['2, k, 2', [-0.2116556, 0.7610461, 1.0]], ['2, k, 3', [-0.1941281, 0.900042, 1.0]], ['2, k, 4', [-0.3776832, 0.62811, 1.0]], ['2, k, 5', [-0.5623778, 0.4666041, 1.0]], ['2, k, 6', [-0.7538646, 0.3518236, 1.0]], ['2, k, 7', [-0.8160067, 0.29099, 1.0]], ['2, k, 8', [-0.02992107, 0.6354436, 1.0]], ['2, k, 9', [0.02618707, 0.3872784, 1.0]], ['2, k, 10', [0.03737765, 0.1533211, 1.0]], ['2, k, 11', [0.02275879, 0.06714816, 1.0]], ['2, k, 12', [-0.2783131, 0.1092875, 1.0]], ['2, k, 13', [-0.3063252, -0.3338237, 1.0]], ['2, k, 14', [-0.3097759, -0.6793594, 1.0]], ['2, k, 15', [-0.2959469, -0.7490667, 1.0]], ['2, k, 16', [-0.119752, 0.1115409, 1.0]], ['2, k, 17', [-0.1251577, -0.3365681, 1.0]], ['2, k, 18', [-0.1302483, -0.6777747, 1.0]], ['2, k, 19', [-0.08525196, -0.7379164, 1.0]], ['2, k, 20', [-0.211129, 0.6833631, 1.0]], ['2, k, 21', [-0.8919695, 0.2093571, 1.0]], ['2, k, 22', [-0.8235677, 0.2298261, 1.0]], ['2, k, 23', [0.003651985, -0.02443875, 1.0]], ['2, k, 24', [0.06440189, 0.1006592, 1.0]]]
[['2, k, 0', [-0.2023076, 0.1124186, 1.0]], ['2, k, 1', [-0.2075213, 0.4430432, 1.0]], ['2, k, 2', [-0.2100484, 0.7608524, 1.0]], ['2, k, 3', [-0.1930751, 0.8999199, 1.0]], ['2, k, 4', [-0.3773303, 0.6301892, 1.0]], ['2, k, 5', [-0.5725693, 0.489819, 1.0]], ['2, k, 6', [-0.7660221, 0.3801113, 1.0]], ['2, k, 7', [-0.8296947, 0.3445383, 1.0]], ['2, k, 8', [-0.02946011, 0.6344262, 1.0]], ['2, k, 9', [0.0266265, 0.3868173, 1.0]], ['2, k, 10', [0.03893288, 0.1549917, 1.0]], ['2, k, 11', [0.02429895, 0.0661475, 1.0]], ['2, k, 12', [-0.2783864, 0.1095827, 1.0]], ['2, k, 13', [-0.3063757, -0.3338851, 1.0]], ['2, k, 14', [-0.310696, -0.6799191, 1.0]], ['2, k, 15', [-0.2947971, -0.7496143, 1.0]], ['2, k, 16', [-0.1197222, 0.1116332, 1.0]], ['2, k, 17', [-0.1251608, -0.3365709, 1.0]], ['2, k, 18', [-0.130185, -0.6770879, 1.0]], ['2, k, 19', [-0.08566381, -0.7377568, 1.0]], ['2, k, 20', [-0.2098113, 0.6832491, 1.0]], ['2, k, 21', [-0.9169026, 0.2629523, 1.0]], ['2, k, 22', [-0.8487843, 0.3035427, 1.0]], ['2, k, 23', [0.00406541, -0.02493877, 1.0]], ['2, k, 24', [0.06188741, 0.0853125, 1.0]]]
[['2, k, 0', [-0.202222, 0.1126391, 1.0]], ['2, k, 1', [-0.2071586, 0.4432561, 1.0]], ['2, k, 2', [-0.2094725, 0.7610278, 1.0]], ['2, k, 3', [-0.191648, 0.8999535, 1.0]], ['2, k, 4', [-0.3773458, 0.6310572, 1.0]], ['2, k, 5', [-0.5802252, 0.5145652, 1.0]], ['2, k, 6', [-0.7810658, 0.4195535, 1.0]], ['2, k, 7', [-0.8646827, 0.3775693, 1.0]], ['2, k, 8', [-0.02920149, 0.6344371, 1.0]], ['2, k, 9', [0.02687687, 0.3866726, 1.0]], ['2, k, 10', [0.03959632, 0.1552082, 1.0]], ['2, k, 11', [0.02451305, 0.06787699, 1.0]], ['2, k, 12', [-0.2783182, 0.1097676, 1.0]], ['2, k, 13', [-0.3064745, -0.3340247, 1.0]], ['2, k, 14', [-0.3101805, -0.6797615, 1.0]], ['2, k, 15', [-0.2948265, -0.7495866, 1.0]], ['2, k, 16', [-0.1195848, 0.1119479, 1.0]], ['2, k, 17', [-0.1250918, -0.3365534, 1.0]], ['2, k, 18', [-0.1289132, -0.6777325, 1.0]], ['2, k, 19', [-0.08581588, -0.7382265, 1.0]], ['2, k, 20', [-0.2092638, 0.6834332, 1.0]], ['2, k, 21', [-0.9560898, 0.3100549, 1.0]], ['2, k, 22', [-0.8821783, 0.3309211, 1.0]], ['2, k, 23', [0.004051517, -0.02494191, 1.0]], ['2, k, 24', [0.06183014, 0.0797107, 1.0]]]
[['2, k, 0', [-0.201967, 0.1132371, 1.0]], ['2, k, 1', [-0.206427, 0.4437862, 1.0]], ['2, k, 2', [-0.2083378, 0.7614819, 1.0]], ['2, k, 3', [-0.1906011, 0.9003162, 1.0]], ['2, k, 4', [-0.3780524, 0.6323965, 1.0]], ['2, k, 5', [-0.5852407, 0.5371662, 1.0]], ['2, k, 6', [-0.7924444, 0.4602334, 1.0]], ['2, k, 7', [-0.8567057, 0.4345304, 1.0]], ['2, k, 8', [-0.02685845, 0.6350275, 1.0]], ['2, k, 9', [0.0271501, 0.3864717, 1.0]], ['2, k, 10', [0.03979462, 0.1547916, 1.0]], ['2, k, 11', [0.0239415, 0.06721269, 1.0]], ['2, k, 12', [-0.2780285, 0.1105698, 1.0]], ['2, k, 13', [-0.3066369, -0.333959, 1.0]], ['2, k, 14', [-0.3103865, -0.6791351, 1.0]], ['2, k, 15', [-0.2946512, -0.7490975, 1.0]], ['2, k, 16', [-0.1193418, 0.1124017, 1.0]], ['2, k, 17', [-0.1251177, -0.3366752, 1.0]], ['2, k, 18', [-0.1280718, -0.6776958, 1.0]], ['2, k, 19', [-0.08607128, -0.7385383, 1.0]], ['2, k, 20', [-0.2082059, 0.6839043, 1.0]], ['2, k, 21', [-0.9444704, 0.3705584, 1.0]], ['2, k, 22', [-0.8894166, 0.3935846, 1.0]], ['2, k, 23', [0.003188195, -0.02488449, 1.0]], ['2, k, 24', [0.06674083, 0.09764028, 1.0]]]
[['2, k, 0', [-0.2018594, 0.1141414, 1.0]], ['2, k, 1', [-0.2057877, 0.4442465, 1.0]], ['2, k, 2', [-0.2070136, 0.7616402, 1.0]], ['2, k, 3', [-0.1894526, 0.9006692, 1.0]], ['2, k, 4', [-0.3791769, 0.6347948, 1.0]], ['2, k, 5', [-0.592496, 0.55648, 1.0]], ['2, k, 6', [-0.8052216, 0.4992365, 1.0]], ['2, k, 7', [-0.8689348, 0.4748193, 1.0]], ['2, k, 8', [-0.02489404, 0.6353444, 1.0]], ['2, k, 9', [0.02761228, 0.3864395, 1.0]], ['2, k, 10', [0.04010186, 0.1546685, 1.0]], ['2, k, 11', [0.02474125, 0.06695472, 1.0]], ['2, k, 12', [-0.2778833, 0.1114139, 1.0]], ['2, k, 13', [-0.3068302, -0.3336873, 1.0]], ['2, k, 14', [-0.3105739, -0.6795723, 1.0]], ['2, k, 15', [-0.2940985, -0.7493852, 1.0]], ['2, k, 16', [-0.1192703, 0.1133274, 1.0]], ['2, k, 17', [-0.1250852, -0.3365332, 1.0]], ['2, k, 18', [-0.1305091, -0.6733314, 1.0]], ['2, k, 19', [-0.08769731, -0.7378408, 1.0]], ['2, k, 20', [-0.2070624, 0.6841457, 1.0]], ['2, k, 21', [-0.9472325, 0.4205321, 1.0]], ['2, k, 22', [-0.9009612, 0.4407136, 1.0]], ['2, k, 23', [0.003647757, -0.02442163, 1.0]], ['2, k, 24', [0.04886208, 0.05291742, 1.0]]]
