[[0, -0.01956275, -0.5502258, 1.606589, 1], [1, -0.04414823, -0.3312965, 1.686344, 1], [2, -0.06669063, -0.1183556, 1.752944, 1], [3, -0.07858786, 0.002813986, 1.731057, 1], [4, -0.2521104, -0.1965594, 1.694324, 1], [5, -0.3435331, -0.3462491, 1.591005, 1], [6, -0.3906405, -0.483247, 1.367358, 1], [7, -0.4091437, -0.5170081, 1.317858, 1], [8, 0.08600854, -0.1431157, 1.733528, 1], [9, 0.2076338, -0.268617, 1.526861, 1], [10, 0.08532772, -0.145757, 1.4299, 1], [11, 0.03816171, -0.1006618, 1.440192, 1], [12, -0.0873266, -0.5482659, 1.570053, 1], [13, -0.1533421, -0.420182, 1.185402, 1], [14, -0.02419983, -0.6839244, 0.9871734, 1], [15, -0.01985735, -0.7184635, 0.8601134, 1], [16, 0.04911916, -0.5333709, 1.588729, 1], [17, 0.1926857, -0.4045045, 1.259774, 1], [18, 0.2294376, -0.7404956, 1.136854, 1], [19, 0.2285208, -0.7759135, 1.009671, 1], [20, -0.06128115, -0.1709582, 1.738384, 1], [21, -0.4380599, -0.5576038, 1.266669, 1], [22, -0.4044282, -0.4876603, 1.274689, 1], [23, 0.01669017, -0.08054413, 1.424368, 1], [24, 0.03336926, -0.1236669, 1.433514, 1]]
[[0, -0.00841861, -0.534503, 1.628915, 1], [1, -0.04282293, -0.3192873, 1.702054, 1], [2, -0.07623309, -0.1091092, 1.766566, 1], [3, -0.1201281, 0.004789446, 1.743521, 1], [4, -0.2538679, -0.1960259, 1.680301, 1], [5, -0.3633676, -0.2270984, 1.510285, 1], [6, -0.3864622, -0.06451579, 1.30393, 1], [7, -0.4045316, -0.02866566, 1.248246, 1], [8, 0.1037337, -0.1313054, 1.772995, 1], [9, 0.226875, -0.2796925, 1.584063, 1], [10, 0.1879871, -0.1045819, 1.50008, 1], [11, 0.1999527, -0.07959155, 1.512691, 1], [12, -0.0750878, -0.5329761, 1.583625, 1], [13, -0.1638816, -0.4210978, 1.187768, 1], [14, 0.01721925, -0.6634976, 1.006274, 1], [15, 0.03416622, -0.6988567, 0.8803821, 1], [16, 0.05843561, -0.518012, 1.619406, 1], [17, 0.1774263, -0.4090941, 1.251859, 1], [18, 0.2274709, -0.7412195, 1.131554, 1], [19, 0.2401536, -0.7768614, 1.005939, 1], [20, -0.06788405, -0.1607418, 1.752378, 1], [21, -0.4295063, 0.004959818, 1.201251, 1], [22, -0.4044504, -0.07146198, 1.220011, 1], [23, 0.209233, -0.04557702, 1.516544, 1], [24, 0.148052, -0.08278999, 1.566955, 1]]
[[0, -0.008500632, -0.5345384, 1.628932, 1], [1, -0.04288582, -0.3194102, 1.70215, 1], [2, -0.07627647, -0.1093942, 1.76636, 1], [3, -0.1210607, 0.003690138, 1.742535, 1], [4, -0.2540485, -0.1960977, 1.68022, 1], [5, -0.3630885, -0.2375117, 1.509662, 1], [6, -0.3719442, -0.0819461, 1.299051, 1], [7, -0.3834644, -0.05012656, 1.238847, 1], [8, 0.1046696, -0.1315764, 1.768736, 1], [9, 0.2251434, -0.2800391, 1.578056, 1], [10, 0.1743566, -0.1025845, 1.507286, 1], [11, 0.2053305, -0.0814182, 1.510509, 1], [12, -0.07524649, -0.5330936, 1.583707, 1], [13, -0.1640711, -0.4211016, 1.187576, 1], [14, 0.01708342, -0.6636526, 1.006426, 1], [15, 0.03287089, -0.6989331, 0.8803061, 1], [16, 0.05843432, -0.5179563, 1.619348, 1], [17, 0.1773925, -0.4092202, 1.251448, 1], [18, 0.2276133, -0.7415847, 1.131974, 1], [19, 0.2391323, -0.7771477, 1.006131, 1], [20, -0.06795509, -0.1610202, 1.752271, 1], [21, -0.4104353, -0.02261013, 1.186265, 1], [22, -0.3735791, -0.0882683, 1.206239, 1], [23, 0.20478, -0.04844791, 1.501916, 1], [24, 0.144839, -0.07450679, 1.554522, 1]]
[[0, -0.008524949, -0.5345376, 1.628906, 1], [1, -0.04292501, -0.3195047, 1.702166, 1], [2, -0.07629485, -0.1097267, 1.766159, 1], [3, -0.1216172, 0.002368474, 1.741107, 1], [4, -0.2541017, -0.1965457, 1.680177, 1], [5, -0.3600079, -0.2439161, 1.500593, 1], [6, -0.3517132, -0.0943547, 1.295351, 1], [7, -0.3626988, -0.06625508, 1.232024, 1], [8, 0.1029973, -0.1318844, 1.769623, 1], [9, 0.2233679, -0.2779977, 1.576971, 1], [10, 0.1766226, -0.09974705, 1.505401, 1], [11, 0.2041228, -0.07928084, 1.512792, 1], [12, -0.07530696, -0.5331684, 1.583627, 1], [13, -0.1640747, -0.4210955, 1.187652, 1], [14, 0.01676355, -0.6639751, 1.006526, 1], [15, 0.03286735, -0.6992663, 0.8804654, 1], [16, 0.05844744, -0.5178705, 1.619366, 1], [17, 0.1774156, -0.4097063, 1.250794, 1], [18, 0.2277499, -0.7421975, 1.132015, 1], [19, 0.2395763, -0.7777671, 1.006235, 1], [20, -0.06800354, -0.1613225, 1.752146, 1], [21, -0.3969295, -0.02830289, 1.182766, 1], [22, -0.3605568, -0.08335456, 1.173157, 1], [23, 0.2091717, -0.04949271, 1.493361, 1], [24, 0.1560396, -0.06017539, 1.555652, 1]]
[[0, -0.008524141, -0.5345479, 1.628896, 1], [1, -0.04300136, -0.3196144, 1.702134, 1], [2, -0.07657533, -0.1100869, 1.765828, 1], [3, -0.1216855, 0.001880148, 1.740463, 1], [4, -0.2542377, -0.1974903, 1.679895, 1], [5, -0.3567352, -0.2504808, 1.497093, 1], [6, -0.3461764, -0.1029141, 1.290297, 1], [7, -0.3498066, -0.07293718, 1.230061, 1], [8, 0.102245, -0.1320834, 1.770061, 1], [9, 0.2233431, -0.2766479, 1.57666, 1], [10, 0.1652805, -0.09688721, 1.520085, 1], [11, 0.2032452, -0.0898487, 1.510328, 1], [12, -0.07531853, -0.5332412, 1.583573, 1], [13, -0.1641009, -0.4211095, 1.187645, 1], [14, 0.01672088, -0.6639555, 1.006445, 1], [15, 0.03295833, -0.6992393, 0.8804032, 1], [16, 0.05845276, -0.517864, 1.619365, 1], [17, 0.1774426, -0.4099571, 1.250584, 1], [18, 0.227836, -0.7425114, 1.132104, 1], [19, 0.2397941, -0.7780706, 1.006345, 1], [20, -0.06824362, -0.1616457, 1.751907, 1], [21, -0.3778593, -0.04486037, 1.171112, 1], [22, -0.3452916, -0.1110641, 1.197487, 1], [23, 0.2036123, -0.06098835, 1.468443, 1], [24, 0.1516647, -0.06768358, 1.558786, 1]]
[[0, -0.008764741, -0.5347064, 1.628564, 1], [1, -0.0433855, -0.3198843, 1.701875, 1], [2, -0.0771592, -0.1105091, 1.765329, 1], [3, -0.1213342, 0.001159719, 1.738986, 1], [4, -0.2543179, -0.1981461, 1.67927, 1], [5, -0.3475393, -0.266005, 1.489589, 1], [6, -0.3160505, -0.1174362, 1.283321, 1], [7, -0.3288643, -0.08757864, 1.222909, 1], [8, 0.1095876, -0.132284, 1.755592, 1], [9, 0.2303979, -0.2806702, 1.565066, 1], [10, 0.170867, -0.09968434, 1.514935, 1], [11, 0.2007239, -0.08737095, 1.518896, 1], [12, -0.07584092, -0.5335158, 1.582963, 1], [13, -0.164202, -0.4209906, 1.187749, 1], [14, 0.0164024, -0.6639508, 1.006128, 1], [15, 0.02848547, -0.6989843, 0.8793787, 1], [16, 0.05839386, -0.5179331, 1.61922, 1], [17, 0.1775054, -0.4108965, 1.249002, 1], [18, 0.2280045, -0.7435008, 1.131401, 1], [19, 0.2357974, -0.7787926, 1.004945, 1], [20, -0.06880748, -0.162071, 1.751462, 1], [21, -0.3620988, -0.05051617, 1.162566, 1], [22, -0.315812, -0.1059914, 1.167897, 1], [23, 0.1997133, -0.0605522, 1.480207, 1], [24, 0.138389, -0.0756411, 1.558, 1]]
[[0, -0.009216507, -0.5359618, 1.627663, 1], [1, -0.04425028, -0.320758, 1.701361, 1], [2, -0.0784369, -0.1110758, 1.764395, 1], [3, -0.1206364, 0.0008318919, 1.737347, 1], [4, -0.2534739, -0.1996777, 1.678036, 1], [5, -0.325122, -0.2936119, 1.492269, 1], [6, -0.2895265, -0.1329885, 1.281227, 1], [7, -0.3016217, -0.1030709, 1.212964, 1], [8, 0.1172409, -0.132558, 1.736107, 1], [9, 0.2395898, -0.2836939, 1.548912, 1], [10, 0.1741525, -0.1021603, 1.511212, 1], [11, 0.1708426, -0.09042373, 1.53426, 1], [12, -0.07673384, -0.5348924, 1.581829, 1], [13, -0.1643255, -0.4209374, 1.187804, 1], [14, 0.009297119, -0.6667964, 1.003355, 1], [15, 0.01619869, -0.7013485, 0.8759518, 1], [16, 0.05838281, -0.519056, 1.618477, 1], [17, 0.1773416, -0.4123577, 1.247074, 1], [18, 0.228193, -0.7450164, 1.130318, 1], [19, 0.2306347, -0.7798722, 1.003182, 1], [20, -0.07001223, -0.1627839, 1.750642, 1], [21, -0.3145018, -0.08087964, 1.171393, 1], [22, -0.2918717, -0.1354337, 1.17975, 1], [23, 0.159099, -0.05952922, 1.602193, 1], [24, 0.1306287, -0.119543, 1.582445, 1]]
[[0, -0.009021312, -0.5366981, 1.627461, 1], [1, -0.04428559, -0.3210147, 1.701294, 1], [2, -0.07855049, -0.1111017, 1.764289, 1], [3, -0.1183571, 0.0006216892, 1.735767, 1], [4, -0.251698, -0.1998326, 1.677615, 1], [5, -0.3131675, -0.299408, 1.494239, 1], [6, -0.2929378, -0.1496585, 1.275474, 1], [7, -0.2890998, -0.1086107, 1.210534, 1], [8, 0.1209867, -0.1322121, 1.730176, 1], [9, 0.2425461, -0.2856788, 1.544445, 1], [10, 0.1816849, -0.1029911, 1.504198, 1], [11, 0.1780166, -0.09376746, 1.526835, 1], [12, -0.07678714, -0.5354005, 1.581659, 1], [13, -0.1642854, -0.420971, 1.187747, 1], [14, 0.0005249722, -0.6700855, 1.000409, 1], [15, 0.006034037, -0.7044053, 0.872894, 1], [16, 0.05898067, -0.5200807, 1.618281, 1], [17, 0.1773873, -0.4130597, 1.246391, 1], [18, 0.2282644, -0.7459394, 1.130322, 1], [19, 0.229109, -0.7806352, 1.003028, 1], [20, -0.0701086, -0.1628597, 1.750549, 1], [21, -0.2983219, -0.08935888, 1.169826, 1], [22, -0.2898203, -0.1418146, 1.172265, 1], [23, 0.1568403, -0.06401537, 1.620016, 1], [24, 0.1399358, -0.1257372, 1.534538, 1]]
[[0, -0.008418387, -0.5373371, 1.62704, 1], [1, -0.04403594, -0.3213119, 1.701146, 1], [2, -0.0784768, -0.1111628, 1.764229, 1], [3, -0.1169325, 0.0004799179, 1.734958, 1], [4, -0.2471549, -0.1983894, 1.673411, 1], [5, -0.3096816, -0.3025569, 1.486648, 1], [6, -0.2926573, -0.1526733, 1.272068, 1], [7, -0.2840284, -0.1114472, 1.208592, 1], [8, 0.1337199, -0.1320347, 1.71155, 1], [9, 0.2518612, -0.2937262, 1.530943, 1], [10, 0.1852273, -0.1109809, 1.504819, 1], [11, 0.1806615, -0.09469279, 1.524293, 1], [12, -0.07642909, -0.5358004, 1.581017, 1], [13, -0.1641876, -0.4209933, 1.187682, 1], [14, -0.002071046, -0.6704432, 0.9985577, 1], [15, -0.0003544475, -0.7044455, 0.8707883, 1], [16, 0.05994459, -0.5210435, 1.618113, 1], [17, 0.1775351, -0.4131829, 1.246145, 1], [18, 0.2283801, -0.7462612, 1.130408, 1], [19, 0.2253701, -0.7806617, 1.002844, 1], [20, -0.07000377, -0.1629729, 1.750469, 1], [21, -0.2916263, -0.09347376, 1.167019, 1], [22, -0.264272, -0.1450799, 1.186917, 1], [23, 0.160096, -0.06642982, 1.596357, 1], [24, 0.1404352, -0.1323091, 1.534757, 1]]
[[0, -0.007952203, -0.5376219, 1.626598, 1], [1, -0.04380352, -0.3214919, 1.700978, 1], [2, -0.07837623, -0.1112261, 1.764166, 1], [3, -0.1142788, 0.0005343164, 1.733948, 1], [4, -0.244789, -0.197478, 1.671646, 1], [5, -0.2993828, -0.3059695, 1.495605, 1], [6, -0.2913529, -0.1571447, 1.273315, 1], [7, -0.2805514, -0.1144334, 1.20731, 1], [8, 0.1352833, -0.132154, 1.709408, 1], [9, 0.2529598, -0.2948233, 1.529412, 1], [10, 0.1860085, -0.1120472, 1.5047, 1], [11, 0.181689, -0.0936105, 1.529556, 1], [12, -0.07621374, -0.5359137, 1.580579, 1], [13, -0.1640155, -0.4210235, 1.18753, 1], [14, -0.007203917, -0.6727408, 0.9971663, 1], [15, -0.005347312, -0.7067273, 0.8694499, 1], [16, 0.06072792, -0.5215139, 1.617677, 1], [17, 0.1775855, -0.4132143, 1.246147, 1], [18, 0.2286588, -0.7463804, 1.130414, 1], [19, 0.2256634, -0.7808158, 1.002869, 1], [20, -0.06987712, -0.1630698, 1.750384, 1], [21, -0.2875789, -0.09659279, 1.166261, 1], [22, -0.2856232, -0.1469242, 1.172129, 1], [23, 0.174873, -0.05771868, 1.588166, 1], [24, 0.1396126, -0.1365556, 1.550211, 1]]
[[0, -0.006188733, -0.5383743, 1.624694, 1], [1, -0.04271602, -0.3219514, 1.700122, 1], [2, -0.0777193, -0.1113633, 1.763853, 1], [3, -0.110316, 0.0003763857, 1.73231, 1], [4, -0.2417768, -0.1959912, 1.669458, 1], [5, -0.2917273, -0.311531, 1.497107, 1], [6, -0.288385, -0.1638794, 1.273915, 1], [7, -0.2771456, -0.1196069, 1.209928, 1], [8, 0.1403566, -0.1345595, 1.702301, 1], [9, 0.2562276, -0.299472, 1.523246, 1], [10, 0.1878168, -0.1159635, 1.505122, 1], [11, 0.1864121, -0.08870211, 1.527519, 1], [12, -0.07506457, -0.5361511, 1.57841, 1], [13, -0.1633527, -0.4213655, 1.186403, 1], [14, -0.009590494, -0.6738012, 0.9943063, 1], [15, -0.008589463, -0.7078237, 0.8666518, 1], [16, 0.06311126, -0.5227335, 1.61601, 1], [17, 0.1778688, -0.4135194, 1.246002, 1], [18, 0.2295881, -0.746857, 1.130033, 1], [19, 0.2256622, -0.7813675, 1.002527, 1], [20, -0.06913763, -0.1632974, 1.749957, 1], [21, -0.2848983, -0.100981, 1.167983, 1], [22, -0.2668006, -0.1497788, 1.174358, 1], [23, 0.1866177, -0.04904327, 1.568203, 1], [24, 0.1379229, -0.1290908, 1.585133, 1]]
[[0, -0.00518394, -0.5391057, 1.623787, 1], [1, -0.0418607, -0.3223442, 1.699705, 1], [2, -0.07699157, -0.1114059, 1.763752, 1], [3, -0.1068188, 0.000766843, 1.731846, 1], [4, -0.2401568, -0.1949398, 1.668386, 1], [5, -0.2909436, -0.3118558, 1.494948, 1], [6, -0.2863463, -0.1658928, 1.270658, 1], [7, -0.2760119, -0.1223627, 1.210719, 1], [8, 0.1606959, -0.1394907, 1.676406, 1], [9, 0.2696984, -0.3155774, 1.504251, 1], [10, 0.1895846, -0.1165946, 1.505479, 1], [11, 0.1875495, -0.08529351, 1.522729, 1], [12, -0.07451209, -0.5363459, 1.577725, 1], [13, -0.1630365, -0.4215542, 1.186158, 1], [14, -0.01398131, -0.6752602, 0.9922662, 1], [15, -0.01865771, -0.7087749, 0.864541, 1], [16, 0.06456485, -0.5240754, 1.614908, 1], [17, 0.1780653, -0.4132686, 1.247007, 1], [18, 0.2302126, -0.7468814, 1.130852, 1], [19, 0.2204962, -0.7809376, 1.00324, 1], [20, -0.06839415, -0.1634379, 1.749783, 1], [21, -0.2823649, -0.1067471, 1.165708, 1], [22, -0.261517, -0.1565573, 1.181847, 1], [23, 0.1906111, -0.04379614, 1.560087, 1], [24, 0.1449709, -0.1333703, 1.57716, 1]]
[[0, -0.005087405, -0.5397396, 1.623442, 1], [1, -0.04157339, -0.3227095, 1.699554, 1], [2, -0.07650295, -0.1115549, 1.763727, 1], [3, -0.1057557, 0.0006157301, 1.731638, 1], [4, -0.2396304, -0.194849, 1.668216, 1], [5, -0.2931903, -0.3193021, 1.450079, 1], [6, -0.283417, -0.1627684, 1.267734, 1], [7, -0.2793451, -0.1226411, 1.209795, 1], [8, 0.1616081, -0.1402277, 1.675152, 1], [9, 0.2706734, -0.3170719, 1.503875, 1], [10, 0.1901628, -0.1166674, 1.505853, 1], [11, 0.1885435, -0.08542697, 1.524644, 1], [12, -0.07451397, -0.5366781, 1.577209, 1], [13, -0.1630359, -0.421737, 1.185847, 1], [14, -0.02585352, -0.6813286, 0.9913152, 1], [15, -0.03043575, -0.7147352, 0.8636743, 1], [16, 0.06475229, -0.5250881, 1.614764, 1], [17, 0.1781245, -0.4130853, 1.247551, 1], [18, 0.2305074, -0.7467332, 1.131242, 1], [19, 0.2206033, -0.7807921, 1.003634, 1], [20, -0.06796941, -0.1636476, 1.749724, 1], [21, -0.2821933, -0.09689537, 1.164722, 1], [22, -0.27335, -0.1490733, 1.160887, 1], [23, 0.1870312, -0.04549674, 1.560525, 1], [24, 0.1465885, -0.1310773, 1.579657, 1]]
[[0, -0.004873542, -0.5395837, 1.623516, 1], [1, -0.04131303, -0.322755, 1.699523, 1], [2, -0.0762096, -0.1115561, 1.763677, 1], [3, -0.1049765, 0.0006542894, 1.731488, 1], [4, -0.2393487, -0.1946075, 1.667588, 1], [5, -0.302796, -0.3051644, 1.488509, 1], [6, -0.2885236, -0.1574491, 1.268955, 1], [7, -0.3024112, -0.1186637, 1.211976, 1], [8, 0.1041186, -0.1392771, 1.775398, 1], [9, 0.226969, -0.273192, 1.575267, 1], [10, 0.1870251, -0.0956132, 1.497703, 1], [11, 0.201706, -0.07088006, 1.511397, 1], [12, -0.07401446, -0.5364153, 1.577204, 1], [13, -0.1630078, -0.4217491, 1.185989, 1], [14, 0.03229422, -0.6589413, 1.008358, 1], [15, 0.05498986, -0.6949534, 0.8839106, 1], [16, 0.06446782, -0.5246977, 1.615152, 1], [17, 0.1788103, -0.4292566, 1.224851, 1], [18, 0.2309252, -0.7587765, 1.111544, 1], [19, 0.2496164, -0.7945399, 0.9877388, 1], [20, -0.06769285, -0.1636816, 1.749676, 1], [21, -0.3161353, -0.0984019, 1.160637, 1], [22, -0.2875128, -0.1356734, 1.15466, 1], [23, 0.2299523, -0.02566101, 1.510564, 1], [24, 0.1726184, -0.05259814, 1.5604, 1]]
[[0, -0.004973459, -0.5394254, 1.623627, 1], [1, -0.04131667, -0.3227358, 1.69954, 1], [2, -0.07618769, -0.1115606, 1.763673, 1], [3, -0.1051431, 0.0006344375, 1.731524, 1], [4, -0.2394008, -0.1945808, 1.667592, 1], [5, -0.3056367, -0.303411, 1.489124, 1], [6, -0.291813, -0.1538238, 1.269845, 1], [7, -0.3103344, -0.1151623, 1.214303, 1], [8, 0.104098, -0.1392059, 1.775334, 1], [9, 0.2273786, -0.2730043, 1.575398, 1], [10, 0.1875873, -0.09617192, 1.495916, 1], [11, 0.2049536, -0.07015057, 1.507213, 1], [12, -0.07398579, -0.5362985, 1.577271, 1], [13, -0.1629924, -0.4216187, 1.186138, 1], [14, 0.03220377, -0.6588889, 1.008459, 1], [15, 0.0548779, -0.6948937, 0.8840005, 1], [16, 0.06411158, -0.5244347, 1.615336, 1], [17, 0.1772163, -0.4170866, 1.242588, 1], [18, 0.230487, -0.7494411, 1.126002, 1], [19, 0.2491865, -0.785462, 1.001999, 1], [20, -0.0676816, -0.1636823, 1.749676, 1], [21, -0.3328958, -0.06637695, 1.154123, 1], [22, -0.3032998, -0.1330154, 1.154901, 1], [23, 0.2307946, -0.02740087, 1.51683, 1], [24, 0.1596873, -0.05833523, 1.564522, 1]]
[[0, -0.005482791, -0.5392124, 1.624386, 1], [1, -0.04147797, -0.3227426, 1.699737, 1], [2, -0.07622102, -0.1116067, 1.763663, 1], [3, -0.1056123, 0.0004437809, 1.731456, 1], [4, -0.2404571, -0.1953016, 1.667026, 1], [5, -0.3163995, -0.2988422, 1.495202, 1], [6, -0.3024762, -0.1491512, 1.276016, 1], [7, -0.3233474, -0.1130264, 1.223115, 1], [8, 0.1039833, -0.1390626, 1.77523, 1], [9, 0.2275201, -0.2723508, 1.575101, 1], [10, 0.1877993, -0.09628858, 1.493749, 1], [11, 0.2076385, -0.06888722, 1.503388, 1], [12, -0.07407465, -0.5362383, 1.57794, 1], [13, -0.1629572, -0.4215163, 1.186293, 1], [14, 0.03180402, -0.6593158, 1.009053, 1], [15, 0.05447678, -0.6952184, 0.8845411, 1], [16, 0.06299624, -0.5239794, 1.616189, 1], [17, 0.1776709, -0.4272472, 1.226542, 1], [18, 0.2298071, -0.7569661, 1.11317, 1], [19, 0.248487, -0.7926577, 0.9892687, 1], [20, -0.06773425, -0.163721, 1.749692, 1], [21, -0.3541269, -0.04921781, 1.132062, 1], [22, -0.3179249, -0.1297508, 1.163429, 1], [23, 0.2360552, -0.02718743, 1.511181, 1], [24, 0.1597158, -0.05924295, 1.554391, 1]]
[[0, -0.006221844, -0.5392587, 1.624854, 1], [1, -0.04165191, -0.3227567, 1.699883, 1], [2, -0.07621447, -0.1116045, 1.763667, 1], [3, -0.1062579, 0.0001746547, 1.731299, 1], [4, -0.2410682, -0.1957842, 1.666926, 1], [5, -0.3233318, -0.2945466, 1.496204, 1], [6, -0.3090351, -0.1470197, 1.278553, 1], [7, -0.3290511, -0.109358, 1.226376, 1], [8, 0.1039215, -0.138979, 1.775137, 1], [9, 0.2277732, -0.2720277, 1.575044, 1], [10, 0.1892798, -0.09716778, 1.490328, 1], [11, 0.2071866, -0.07164007, 1.498049, 1], [12, -0.074352, -0.5362798, 1.57814, 1], [13, -0.162958, -0.4215159, 1.186293, 1], [14, 0.03153362, -0.6596351, 1.009263, 1], [15, 0.05413827, -0.6954435, 0.8846888, 1], [16, 0.06169536, -0.5240209, 1.616972, 1], [17, 0.1777304, -0.4282294, 1.224755, 1], [18, 0.2294455, -0.7575583, 1.112189, 1], [19, 0.2480564, -0.7931406, 0.9882353, 1], [20, -0.06773826, -0.1637211, 1.749705, 1], [21, -0.3437343, -0.09052532, 1.172738, 1], [22, -0.32056, -0.1431789, 1.190757, 1], [23, 0.2392321, -0.02348977, 1.498704, 1], [24, 0.1717999, -0.05283509, 1.559, 1]]
[[0, -0.006434654, -0.5389239, 1.624937, 1], [1, -0.04170094, -0.3226809, 1.699906, 1], [2, -0.07619744, -0.1116019, 1.763638, 1], [3, -0.1075862, -9.858738e-05, 1.731352, 1], [4, -0.2422141, -0.1960191, 1.666831, 1], [5, -0.3360748, -0.2747813, 1.487815, 1], [6, -0.3277319, -0.1405119, 1.282814, 1], [7, -0.3487821, -0.09978104, 1.230618, 1], [8, 0.1037138, -0.138713, 1.775115, 1], [9, 0.2278849, -0.2712948, 1.574903, 1], [10, 0.1893766, -0.09717384, 1.488572, 1], [11, 0.2093137, -0.07063607, 1.491555, 1], [12, -0.07435774, -0.5361066, 1.578269, 1], [13, -0.1629544, -0.4215353, 1.186345, 1], [14, 0.03132009, -0.6597822, 1.009302, 1], [15, 0.05382183, -0.6955842, 0.8847024, 1], [16, 0.06121542, -0.5234561, 1.616979, 1], [17, 0.1780288, -0.429581, 1.222479, 1], [18, 0.2293411, -0.758451, 1.110498, 1], [19, 0.247843, -0.7940002, 0.9865369, 1], [20, -0.06773593, -0.1637153, 1.749694, 1], [21, -0.3649764, -0.07845792, 1.176107, 1], [22, -0.3296993, -0.09600968, 1.170481, 1], [23, 0.237223, -0.02882601, 1.510416, 1], [24, 0.1601185, -0.05932225, 1.544938, 1]]
[[0, -0.006464642, -0.5388187, 1.625084, 1], [1, -0.0416702, -0.3226466, 1.699976, 1], [2, -0.07606793, -0.1116009, 1.763656, 1], [3, -0.1080865, -0.0002513483, 1.731383, 1], [4, -0.2424584, -0.1958083, 1.666942, 1], [5, -0.3388085, -0.2716478, 1.487573, 1], [6, -0.3302014, -0.1296438, 1.285465, 1], [7, -0.3593356, -0.09355297, 1.231764, 1], [8, 0.1035888, -0.1385144, 1.775102, 1], [9, 0.2279219, -0.2708207, 1.574803, 1], [10, 0.1903883, -0.09746288, 1.486393, 1], [11, 0.210918, -0.07154547, 1.490146, 1], [12, -0.07427878, -0.5360328, 1.578559, 1], [13, -0.1629738, -0.4216072, 1.186537, 1], [14, 0.03123594, -0.6598182, 1.009447, 1], [15, 0.05370593, -0.6956045, 0.8848306, 1], [16, 0.06112412, -0.5233153, 1.617036, 1], [17, 0.1771414, -0.4142503, 1.247074, 1], [18, 0.2296267, -0.7473848, 1.131142, 1], [19, 0.2481264, -0.7832673, 1.006924, 1], [20, -0.06764572, -0.163709, 1.749724, 1], [21, -0.379189, -0.07288632, 1.17609, 1], [22, -0.359001, -0.1253711, 1.1743, 1], [23, 0.2274467, -0.02674012, 1.485572, 1], [24, 0.164319, -0.05648828, 1.549907, 1]]
[[0, -0.006446744, -0.5385786, 1.625271, 1], [1, -0.04162361, -0.3225259, 1.700089, 1], [2, -0.07598086, -0.1115513, 1.763694, 1], [3, -0.1084403, -0.0002679786, 1.731489, 1], [4, -0.2429294, -0.195608, 1.667018, 1], [5, -0.3434282, -0.2645422, 1.486931, 1], [6, -0.3391244, -0.1221706, 1.286871, 1], [7, -0.3719622, -0.08607908, 1.234096, 1], [8, 0.1034487, -0.1382772, 1.77509, 1], [9, 0.2273506, -0.2701023, 1.574176, 1], [10, 0.1900099, -0.09663332, 1.485918, 1], [11, 0.2113771, -0.07061052, 1.488458, 1], [12, -0.07412618, -0.5358374, 1.57875, 1], [13, -0.162961, -0.4216187, 1.186605, 1], [14, 0.03121395, -0.6598154, 1.00953, 1], [15, 0.05363793, -0.6955911, 0.8848962, 1], [16, 0.06103235, -0.5230206, 1.617211, 1], [17, 0.1770425, -0.4135424, 1.24798, 1], [18, 0.2295327, -0.7467824, 1.131977, 1], [19, 0.247989, -0.7826695, 1.007731, 1], [20, -0.0675717, -0.1636515, 1.749776, 1], [21, -0.3941495, -0.06793959, 1.175155, 1], [22, -0.3557915, -0.1240001, 1.205891, 1], [23, 0.2561954, -0.02326561, 1.476395, 1], [24, 0.1731521, -0.04802356, 1.553437, 1]]
[[0, -0.006458226, -0.5382358, 1.625486, 1], [1, -0.04160871, -0.3224562, 1.70015, 1], [2, -0.07594192, -0.1115685, 1.763688, 1], [3, -0.1086151, -0.0003115354, 1.731527, 1], [4, -0.2434805, -0.195093, 1.667102, 1], [5, -0.3469251, -0.260788, 1.491211, 1], [6, -0.3595253, -0.1226846, 1.289684, 1], [7, -0.3878796, -0.08051189, 1.233439, 1], [8, 0.1033187, -0.1380855, 1.77518, 1], [9, 0.2268047, -0.2695344, 1.57374, 1], [10, 0.1904975, -0.09662251, 1.483871, 1], [11, 0.2104578, -0.0717889, 1.488543, 1], [12, -0.07403102, -0.5355557, 1.57897, 1], [13, -0.1629042, -0.4216679, 1.186688, 1], [14, -0.1046061, -0.7567358, 1.074153, 1], [15, -0.0791994, -0.79174, 0.9501361, 1], [16, 0.06093878, -0.5226339, 1.617392, 1], [17, 0.1770283, -0.412516, 1.249823, 1], [18, 0.2295611, -0.7459545, 1.133646, 1], [19, 0.2480416, -0.7818626, 1.009383, 1], [20, -0.06754794, -0.163654, 1.749781, 1], [21, -0.4114805, -0.06070851, 1.176406, 1], [22, -0.4174329, -0.03091317, 1.263889, 1], [23, 0.2348963, -0.03115026, 1.498031, 1], [24, 0.1598986, -0.06200326, 1.54485, 1]]
