[['2, k, 0', [-0.05623038, -0.2148709, 1.0]], ['2, k, 1', [-0.05938825, 0.04947273, 1.0]], ['2, k, 2', [-0.06127436, 0.3069304, 1.0]], ['2, k, 3', [-0.05304829, 0.4317695, 1.0]], ['2, k, 4', [-0.2326185, 0.2023218, 1.0]], ['2, k, 5', [-0.3005295, 0.004377553, 1.0]], ['2, k, 6', [-0.2461949, -0.1509727, 1.0]], ['2, k, 7', [-0.2098978, -0.196524, 1.0]], ['2, k, 8', [0.1043563, 0.1907773, 1.0]], ['2, k, 9', [0.1517141, -0.009976193, 1.0]], ['2, k, 10', [0.1320757, -0.1934214, 1.0]], ['2, k, 11', [0.1095915, -0.24936, 1.0]], ['2, k, 12', [-0.1404916, -0.2134236, 1.0]], ['2, k, 13', [-0.2683776, -0.3364075, 1.0]], ['2, k, 14', [-0.2284171, -0.6548483, 1.0]], ['2, k, 15', [-0.2476144, -0.7056853, 1.0]], ['2, k, 16', [0.02944247, -0.2110721, 1.0]], ['2, k, 17', [0.1664034, -0.3537512, 1.0]], ['2, k, 18', [0.1209948, -0.6509675, 1.0]], ['2, k, 19', [0.1555624, -0.700241, 1.0]], ['2, k, 20', [-0.06111794, 0.2433041, 1.0]], ['2, k, 21', [-0.1876152, -0.251318, 1.0]], ['2, k, 22', [-0.1751831, -0.1999746, 1.0]], ['2, k, 23', [0.1059975, -0.3003233, 1.0]], ['2, k, 24', [0.05644839, -0.2448086, 1.0]]]
[['2, k, 0', [-0.06828859, -0.1995057, 1.0]], ['2, k, 1', [-0.05886757, 0.05614058, 1.0]], ['2, k, 2', [-0.05064942, 0.3078823, 1.0]], ['2, k, 3', [-0.04858512, 0.4330896, 1.0]], ['2, k, 4', [-0.2073974, 0.2469229, 1.0]], ['2, k, 5', [-0.2992598, 0.4105211, 1.0]], ['2, k, 6', [-0.2421633, 0.5935404, 1.0]], ['2, k, 7', [-0.213702, 0.7110569, 1.0]], ['2, k, 8', [0.1099428, 0.1934335, 1.0]], ['2, k, 9', [0.1628707, 0.005787445, 1.0]], ['2, k, 10', [0.1319981, -0.1743203, 1.0]], ['2, k, 11', [0.1074303, -0.2304783, 1.0]], ['2, k, 12', [-0.1529549, -0.1909825, 1.0]], ['2, k, 13', [-0.2576623, -0.3480777, 1.0]], ['2, k, 14', [-0.2308205, -0.6574304, 1.0]], ['2, k, 15', [-0.2488036, -0.7044718, 1.0]], ['2, k, 16', [0.01815559, -0.2026696, 1.0]], ['2, k, 17', [0.1664371, -0.3527564, 1.0]], ['2, k, 18', [0.1202605, -0.6508149, 1.0]], ['2, k, 19', [0.1550933, -0.699467, 1.0]], ['2, k, 20', [-0.05285522, 0.2455932, 1.0]], ['2, k, 21', [-0.2007198, 0.76736, 1.0]], ['2, k, 22', [-0.1653572, 0.668327, 1.0]], ['2, k, 23', [0.1014423, -0.2762982, 1.0]], ['2, k, 24', [0.1704141, -0.2629872, 1.0]]]
[['2, k, 0', [-0.06831039, -0.1995105, 1.0]], ['2, k, 1', [-0.05921701, 0.05585521, 1.0]], ['2, k, 2', [-0.05181363, 0.306039, 1.0]], ['2, k, 3', [-0.04916582, 0.4330298, 1.0]], ['2, k, 4', [-0.2078033, 0.2464093, 1.0]], ['2, k, 5', [-0.2973896, 0.4120195, 1.0]], ['2, k, 6', [-0.2324384, 0.5988351, 1.0]], ['2, k, 7', [-0.2034571, 0.7238252, 1.0]], ['2, k, 8', [0.1097348, 0.1938213, 1.0]], ['2, k, 9', [0.1631149, 0.006146492, 1.0]], ['2, k, 10', [0.1320511, -0.1739818, 1.0]], ['2, k, 11', [0.1072079, -0.230473, 1.0]], ['2, k, 12', [-0.1529399, -0.190999, 1.0]], ['2, k, 13', [-0.2578248, -0.3482074, 1.0]], ['2, k, 14', [-0.230512, -0.6581331, 1.0]], ['2, k, 15', [-0.2485346, -0.704373, 1.0]], ['2, k, 16', [0.01799617, -0.2026583, 1.0]], ['2, k, 17', [0.1662361, -0.3524288, 1.0]], ['2, k, 18', [0.1205118, -0.6508121, 1.0]], ['2, k, 19', [0.1552025, -0.6996828, 1.0]], ['2, k, 20', [-0.05373169, 0.2443375, 1.0]], ['2, k, 21', [-0.1873901, 0.7826486, 1.0]], ['2, k, 22', [-0.1561436, 0.6838163, 1.0]], ['2, k, 23', [0.1041465, -0.2779183, 1.0]], ['2, k, 24', [0.169184, -0.2475061, 1.0]]]
[['2, k, 0', [-0.06835579, -0.1991567, 1.0]], ['2, k, 1', [-0.05907138, 0.05680852, 1.0]], ['2, k, 2', [-0.0509083, 0.3078318, 1.0]], ['2, k, 3', [-0.04929787, 0.4332599, 1.0]], ['2, k, 4', [-0.2081044, 0.2460264, 1.0]], ['2, k, 5', [-0.2954546, 0.415939, 1.0]], ['2, k, 6', [-0.2291392, 0.605501, 1.0]], ['2, k, 7', [-0.2014597, 0.6931768, 1.0]], ['2, k, 8', [0.1093991, 0.1942782, 1.0]], ['2, k, 9', [0.1632935, 0.006043782, 1.0]], ['2, k, 10', [0.1320215, -0.1740188, 1.0]], ['2, k, 11', [0.1083511, -0.2301764, 1.0]], ['2, k, 12', [-0.1530763, -0.1907101, 1.0]], ['2, k, 13', [-0.257656, -0.3481787, 1.0]], ['2, k, 14', [-0.2306357, -0.6580498, 1.0]], ['2, k, 15', [-0.2487807, -0.7046195, 1.0]], ['2, k, 16', [0.01806745, -0.202268, 1.0]], ['2, k, 17', [0.1659746, -0.3523902, 1.0]], ['2, k, 18', [0.1204961, -0.6508111, 1.0]], ['2, k, 19', [0.1552162, -0.6996694, 1.0]], ['2, k, 20', [-0.05304976, 0.2459009, 1.0]], ['2, k, 21', [-0.1784776, 0.7544059, 1.0]], ['2, k, 22', [-0.1571258, 0.6845163, 1.0]], ['2, k, 23', [0.1027174, -0.2776988, 1.0]], ['2, k, 24', [0.1704201, -0.2526237, 1.0]]]
[['2, k, 0', [-0.06832235, -0.1989194, 1.0]], ['2, k, 1', [-0.05894534, 0.0570587, 1.0]], ['2, k, 2', [-0.05047548, 0.3081203, 1.0]], ['2, k, 3', [-0.04963647, 0.4332193, 1.0]], ['2, k, 4', [-0.2083012, 0.2457561, 1.0]], ['2, k, 5', [-0.277202, 0.4329201, 1.0]], ['2, k, 6', [-0.2188577, 0.6223281, 1.0]], ['2, k, 7', [-0.1924727, 0.706377, 1.0]], ['2, k, 8', [0.1094105, 0.1943662, 1.0]], ['2, k, 9', [0.1645995, 0.008887305, 1.0]], ['2, k, 10', [0.1326635, -0.1707535, 1.0]], ['2, k, 11', [0.1066034, -0.2546074, 1.0]], ['2, k, 12', [-0.1530728, -0.1905842, 1.0]], ['2, k, 13', [-0.2574511, -0.3482441, 1.0]], ['2, k, 14', [-0.231205, -0.6576132, 1.0]], ['2, k, 15', [-0.2484476, -0.7049226, 1.0]], ['2, k, 16', [0.01814382, -0.201956, 1.0]], ['2, k, 17', [0.1656183, -0.3522439, 1.0]], ['2, k, 18', [0.120508, -0.6508005, 1.0]], ['2, k, 19', [0.1551914, -0.7001355, 1.0]], ['2, k, 20', [-0.05270191, 0.2461843, 1.0]], ['2, k, 21', [-0.1636575, 0.7691009, 1.0]], ['2, k, 22', [-0.1455279, 0.6930591, 1.0]], ['2, k, 23', [0.106377, -0.3068003, 1.0]], ['2, k, 24', [0.1581631, -0.2676552, 1.0]]]
[['2, k, 0', [-0.0682588, -0.1985548, 1.0]], ['2, k, 1', [-0.05855703, 0.05755763, 1.0]], ['2, k, 2', [-0.04939488, 0.3086195, 1.0]], ['2, k, 3', [-0.04975535, 0.4335266, 1.0]], ['2, k, 4', [-0.2083728, 0.2458998, 1.0]], ['2, k, 5', [-0.2771524, 0.43282, 1.0]], ['2, k, 6', [-0.2156394, 0.6245626, 1.0]], ['2, k, 7', [-0.1857653, 0.7087891, 1.0]], ['2, k, 8', [0.1093874, 0.1945273, 1.0]], ['2, k, 9', [0.1646608, 0.008663432, 1.0]], ['2, k, 10', [0.1321163, -0.1708081, 1.0]], ['2, k, 11', [0.1075386, -0.2281363, 1.0]], ['2, k, 12', [-0.1530094, -0.1902428, 1.0]], ['2, k, 13', [-0.2575325, -0.3485434, 1.0]], ['2, k, 14', [-0.2309406, -0.6575107, 1.0]], ['2, k, 15', [-0.2485686, -0.7048913, 1.0]], ['2, k, 16', [0.01822129, -0.2015256, 1.0]], ['2, k, 17', [0.1654348, -0.3522689, 1.0]], ['2, k, 18', [0.1204113, -0.6507995, 1.0]], ['2, k, 19', [0.1553226, -0.6999821, 1.0]], ['2, k, 20', [-0.0518081, 0.2466964, 1.0]], ['2, k, 21', [-0.1588657, 0.7722307, 1.0]], ['2, k, 22', [-0.1423704, 0.6893709, 1.0]], ['2, k, 23', [0.1020223, -0.2771644, 1.0]], ['2, k, 24', [0.1694854, -0.253332, 1.0]]]
[['2, k, 0', [-0.06848557, -0.1982274, 1.0]], ['2, k, 1', [-0.05847881, 0.05790985, 1.0]], ['2, k, 2', [-0.04886809, 0.3091337, 1.0]], ['2, k, 3', [-0.0498343, 0.4337227, 1.0]], ['2, k, 4', [-0.2083597, 0.2458883, 1.0]], ['2, k, 5', [-0.2848376, 0.4291766, 1.0]], ['2, k, 6', [-0.2131526, 0.6200358, 1.0]], ['2, k, 7', [-0.1850411, 0.705299, 1.0]], ['2, k, 8', [0.1093567, 0.1945928, 1.0]], ['2, k, 9', [0.1646714, 0.008515255, 1.0]], ['2, k, 10', [0.1319572, -0.171132, 1.0]], ['2, k, 11', [0.1070676, -0.2548076, 1.0]], ['2, k, 12', [-0.1532505, -0.189986, 1.0]], ['2, k, 13', [-0.2573192, -0.3484733, 1.0]], ['2, k, 14', [-0.2307778, -0.6574533, 1.0]], ['2, k, 15', [-0.2486502, -0.7049961, 1.0]], ['2, k, 16', [0.01804658, -0.2011786, 1.0]], ['2, k, 17', [0.1649816, -0.3518541, 1.0]], ['2, k, 18', [0.1204068, -0.650799, 1.0]], ['2, k, 19', [0.1553204, -0.6999764, 1.0]], ['2, k, 20', [-0.0514143, 0.2471593, 1.0]], ['2, k, 21', [-0.156743, 0.7694198, 1.0]], ['2, k, 22', [-0.1393732, 0.6830568, 1.0]], ['2, k, 23', [0.1036844, -0.3066158, 1.0]], ['2, k, 24', [0.1544651, -0.2698404, 1.0]]]
[['2, k, 0', [-0.06851523, -0.1981759, 1.0]], ['2, k, 1', [-0.05824146, 0.05796942, 1.0]], ['2, k, 2', [-0.0476196, 0.3090129, 1.0]], ['2, k, 3', [-0.04998943, 0.4337788, 1.0]], ['2, k, 4', [-0.2082718, 0.2456412, 1.0]], ['2, k, 5', [-0.2697302, 0.4356603, 1.0]], ['2, k, 6', [-0.2060835, 0.6290511, 1.0]], ['2, k, 7', [-0.180418, 0.7113263, 1.0]], ['2, k, 8', [0.1091684, 0.1948779, 1.0]], ['2, k, 9', [0.1644252, 0.008913413, 1.0]], ['2, k, 10', [0.132, -0.1707674, 1.0]], ['2, k, 11', [0.105635, -0.2546203, 1.0]], ['2, k, 12', [-0.1532756, -0.1899542, 1.0]], ['2, k, 13', [-0.257249, -0.3484894, 1.0]], ['2, k, 14', [-0.2298852, -0.6582898, 1.0]], ['2, k, 15', [-0.2475353, -0.7018832, 1.0]], ['2, k, 16', [0.01801921, -0.2011273, 1.0]], ['2, k, 17', [0.1649449, -0.3518143, 1.0]], ['2, k, 18', [0.1203474, -0.6508253, 1.0]], ['2, k, 19', [0.1552752, -0.6999639, 1.0]], ['2, k, 20', [-0.05046083, 0.2471131, 1.0]], ['2, k, 21', [-0.1573487, 0.7708261, 1.0]], ['2, k, 22', [-0.1302933, 0.688416, 1.0]], ['2, k, 23', [0.1033304, -0.3074048, 1.0]], ['2, k, 24', [0.1685205, -0.2650295, 1.0]]]
[['2, k, 0', [-0.06868937, -0.1980447, 1.0]], ['2, k, 1', [-0.05820592, 0.05814631, 1.0]], ['2, k, 2', [-0.04731267, 0.309267, 1.0]], ['2, k, 3', [-0.05014381, 0.4338152, 1.0]], ['2, k, 4', [-0.2082841, 0.2456613, 1.0]], ['2, k, 5', [-0.2697856, 0.4360357, 1.0]], ['2, k, 6', [-0.2051712, 0.6291437, 1.0]], ['2, k, 7', [-0.1789289, 0.71024, 1.0]], ['2, k, 8', [0.1091402, 0.1949494, 1.0]], ['2, k, 9', [0.1646417, 0.009429299, 1.0]], ['2, k, 10', [0.1320734, -0.1704044, 1.0]], ['2, k, 11', [0.105248, -0.2545919, 1.0]], ['2, k, 12', [-0.1535631, -0.1897147, 1.0]], ['2, k, 13', [-0.2570239, -0.3483451, 1.0]], ['2, k, 14', [-0.2292463, -0.6582047, 1.0]], ['2, k, 15', [-0.2477204, -0.7024175, 1.0]], ['2, k, 16', [0.01793393, -0.2010852, 1.0]], ['2, k, 17', [0.1649346, -0.351818, 1.0]], ['2, k, 18', [0.1203245, -0.6508748, 1.0]], ['2, k, 19', [0.1552776, -0.6999692, 1.0]], ['2, k, 20', [-0.05022248, 0.247349, 1.0]], ['2, k, 21', [-0.1536011, 0.7682598, 1.0]], ['2, k, 22', [-0.134556, 0.6848136, 1.0]], ['2, k, 23', [0.1026371, -0.3069142, 1.0]], ['2, k, 24', [0.1666613, -0.2649583, 1.0]]]
[['2, k, 0', [-0.06885502, -0.1972834, 1.0]], ['2, k, 1', [-0.05784993, 0.05858543, 1.0]], ['2, k, 2', [-0.04616128, 0.309471, 1.0]], ['2, k, 3', [-0.05005841, 0.4338923, 1.0]], ['2, k, 4', [-0.2081387, 0.2531029, 1.0]], ['2, k, 5', [-0.2865689, 0.4323748, 1.0]], ['2, k, 6', [-0.2103204, 0.6223451, 1.0]], ['2, k, 7', [-0.1828299, 0.7029247, 1.0]], ['2, k, 8', [0.1091319, 0.1949694, 1.0]], ['2, k, 9', [0.1652925, 0.00932772, 1.0]], ['2, k, 10', [0.1322128, -0.1705495, 1.0]], ['2, k, 11', [0.1056907, -0.2547749, 1.0]], ['2, k, 12', [-0.1535297, -0.1887982, 1.0]], ['2, k, 13', [-0.2570289, -0.3486072, 1.0]], ['2, k, 14', [-0.2289711, -0.6581497, 1.0]], ['2, k, 15', [-0.2479019, -0.7028005, 1.0]], ['2, k, 16', [0.01756106, -0.2004686, 1.0]], ['2, k, 17', [0.1645184, -0.3515983, 1.0]], ['2, k, 18', [0.1202407, -0.6509253, 1.0]], ['2, k, 19', [0.1552678, -0.6999172, 1.0]], ['2, k, 20', [-0.04929572, 0.2476309, 1.0]], ['2, k, 21', [-0.1497949, 0.7623043, 1.0]], ['2, k, 22', [-0.1405552, 0.6776261, 1.0]], ['2, k, 23', [0.101099, -0.3067338, 1.0]], ['2, k, 24', [0.1673844, -0.2654928, 1.0]]]
[['2, k, 0', [-0.06895468, -0.197209, 1.0]], ['2, k, 1', [-0.05763631, 0.05870647, 1.0]], ['2, k, 2', [-0.04518104, 0.309595, 1.0]], ['2, k, 3', [-0.05000846, 0.4339065, 1.0]], ['2, k, 4', [-0.2081528, 0.2508632, 1.0]], ['2, k, 5', [-0.2874916, 0.4309881, 1.0]], ['2, k, 6', [-0.2107126, 0.6202774, 1.0]], ['2, k, 7', [-0.1778449, 0.7405598, 1.0]], ['2, k, 8', [0.1091289, 0.1950278, 1.0]], ['2, k, 9', [0.1654156, 0.009132243, 1.0]], ['2, k, 10', [0.1320643, -0.1707909, 1.0]], ['2, k, 11', [0.1059418, -0.2551802, 1.0]], ['2, k, 12', [-0.1536403, -0.1887389, 1.0]], ['2, k, 13', [-0.2570666, -0.3485844, 1.0]], ['2, k, 14', [-0.2297476, -0.6573322, 1.0]], ['2, k, 15', [-0.2483027, -0.7039453, 1.0]], ['2, k, 16', [0.017486, -0.2004039, 1.0]], ['2, k, 17', [0.1644208, -0.3514819, 1.0]], ['2, k, 18', [0.1201704, -0.6508952, 1.0]], ['2, k, 19', [0.1553279, -0.6998044, 1.0]], ['2, k, 20', [-0.04851945, 0.2477641, 1.0]], ['2, k, 21', [-0.1636481, 0.7980658, 1.0]], ['2, k, 22', [-0.1279237, 0.7003284, 1.0]], ['2, k, 23', [0.1031319, -0.3068463, 1.0]], ['2, k, 24', [0.1683427, -0.2663291, 1.0]]]
[['2, k, 0', [-0.0693175, -0.1968802, 1.0]], ['2, k, 1', [-0.057525, 0.05894248, 1.0]], ['2, k, 2', [-0.04463378, 0.3097676, 1.0]], ['2, k, 3', [-0.04981427, 0.4339682, 1.0]], ['2, k, 4', [-0.2058316, 0.251775, 1.0]], ['2, k, 5', [-0.2933499, 0.4259842, 1.0]], ['2, k, 6', [-0.2140453, 0.6140331, 1.0]], ['2, k, 7', [-0.1816186, 0.7357357, 1.0]], ['2, k, 8', [0.1090717, 0.1952752, 1.0]], ['2, k, 9', [0.1654463, 0.009290272, 1.0]], ['2, k, 10', [0.1323489, -0.170862, 1.0]], ['2, k, 11', [0.1035128, -0.2551664, 1.0]], ['2, k, 12', [-0.1539724, -0.1883482, 1.0]], ['2, k, 13', [-0.2570444, -0.3487973, 1.0]], ['2, k, 14', [-0.2308092, -0.6571697, 1.0]], ['2, k, 15', [-0.2483448, -0.7044587, 1.0]], ['2, k, 16', [0.01711633, -0.2001855, 1.0]], ['2, k, 17', [0.1640163, -0.3512823, 1.0]], ['2, k, 18', [0.1201703, -0.650911, 1.0]], ['2, k, 19', [0.1554144, -0.6997742, 1.0]], ['2, k, 20', [-0.04808515, 0.2479532, 1.0]], ['2, k, 21', [-0.1696867, 0.7932724, 1.0]], ['2, k, 22', [-0.1292457, 0.6991614, 1.0]], ['2, k, 23', [0.09966803, -0.3067085, 1.0]], ['2, k, 24', [0.1496625, -0.2694098, 1.0]]]
[['2, k, 0', [-0.06931473, -0.1968549, 1.0]], ['2, k, 1', [-0.05792084, 0.05856871, 1.0]], ['2, k, 2', [-0.04679109, 0.3074599, 1.0]], ['2, k, 3', [-0.04931922, 0.4346163, 1.0]], ['2, k, 4', [-0.2064379, 0.2496168, 1.0]], ['2, k, 5', [-0.2707388, 0.4285391, 1.0]], ['2, k, 6', [-0.2078817, 0.620196, 1.0]], ['2, k, 7', [-0.1881918, 0.7148639, 1.0]], ['2, k, 8', [0.1090744, 0.1952933, 1.0]], ['2, k, 9', [0.1648845, 0.01020194, 1.0]], ['2, k, 10', [0.1324038, -0.1697145, 1.0]], ['2, k, 11', [0.1057151, -0.2543752, 1.0]], ['2, k, 12', [-0.1538653, -0.1883314, 1.0]], ['2, k, 13', [-0.2570424, -0.3486776, 1.0]], ['2, k, 14', [-0.2308166, -0.6571319, 1.0]], ['2, k, 15', [-0.248362, -0.7044823, 1.0]], ['2, k, 16', [0.01697851, -0.2000813, 1.0]], ['2, k, 17', [0.1640871, -0.3513316, 1.0]], ['2, k, 18', [0.1201435, -0.6509826, 1.0]], ['2, k, 19', [0.1554202, -0.6998129, 1.0]], ['2, k, 20', [-0.04961025, 0.2462884, 1.0]], ['2, k, 21', [-0.1741432, 0.7738177, 1.0]], ['2, k, 22', [-0.1378554, 0.6751868, 1.0]], ['2, k, 23', [0.1049813, -0.3063282, 1.0]], ['2, k, 24', [0.169395, -0.2657402, 1.0]]]
[['2, k, 0', [-0.06932318, -0.1968762, 1.0]], ['2, k, 1', [-0.05823514, 0.05817298, 1.0]], ['2, k, 2', [-0.04782664, 0.3062158, 1.0]], ['2, k, 3', [-0.04893068, 0.4345118, 1.0]], ['2, k, 4', [-0.2062694, 0.247887, 1.0]], ['2, k, 5', [-0.2913319, 0.4070733, 1.0]], ['2, k, 6', [-0.2238804, 0.5931088, 1.0]], ['2, k, 7', [-0.2006285, 0.6728736, 1.0]], ['2, k, 8', [0.1090944, 0.1953285, 1.0]], ['2, k, 9', [0.1647684, 0.01021754, 1.0]], ['2, k, 10', [0.1325092, -0.1698196, 1.0]], ['2, k, 11', [0.1064282, -0.255235, 1.0]], ['2, k, 12', [-0.153811, -0.1883791, 1.0]], ['2, k, 13', [-0.2573216, -0.348678, 1.0]], ['2, k, 14', [-0.2309578, -0.656974, 1.0]], ['2, k, 15', [-0.2489969, -0.7048173, 1.0]], ['2, k, 16', [0.01688934, -0.2000986, 1.0]], ['2, k, 17', [0.1640183, -0.3512372, 1.0]], ['2, k, 18', [0.1200608, -0.6509441, 1.0]], ['2, k, 19', [0.1553857, -0.6997022, 1.0]], ['2, k, 20', [-0.05043902, 0.2452483, 1.0]], ['2, k, 21', [-0.1727317, 0.7294672, 1.0]], ['2, k, 22', [-0.1539026, 0.6506185, 1.0]], ['2, k, 23', [0.1031494, -0.3052582, 1.0]], ['2, k, 24', [0.1725679, -0.2743235, 1.0]]]
[['2, k, 0', [-0.06931522, -0.1969345, 1.0]], ['2, k, 1', [-0.05860693, 0.05773138, 1.0]], ['2, k, 2', [-0.04893094, 0.3051797, 1.0]], ['2, k, 3', [-0.04806575, 0.4346805, 1.0]], ['2, k, 4', [-0.2044971, 0.2469971, 1.0]], ['2, k, 5', [-0.2932733, 0.4054595, 1.0]], ['2, k, 6', [-0.2285582, 0.5796785, 1.0]], ['2, k, 7', [-0.2051093, 0.6825858, 1.0]], ['2, k, 8', [0.1091603, 0.1952785, 1.0]], ['2, k, 9', [0.164772, 0.01009861, 1.0]], ['2, k, 10', [0.1323531, -0.1699078, 1.0]], ['2, k, 11', [0.1063225, -0.2545145, 1.0]], ['2, k, 12', [-0.1537343, -0.1884229, 1.0]], ['2, k, 13', [-0.2574, -0.348752, 1.0]], ['2, k, 14', [-0.2309043, -0.6570266, 1.0]], ['2, k, 15', [-0.2489959, -0.7048209, 1.0]], ['2, k, 16', [0.01681728, -0.2002151, 1.0]], ['2, k, 17', [0.1640204, -0.3511929, 1.0]], ['2, k, 18', [0.1200549, -0.6509339, 1.0]], ['2, k, 19', [0.1551627, -0.6996158, 1.0]], ['2, k, 20', [-0.05133879, 0.2443395, 1.0]], ['2, k, 21', [-0.1899709, 0.7388266, 1.0]], ['2, k, 22', [-0.1551064, 0.6390436, 1.0]], ['2, k, 23', [0.1062542, -0.3062279, 1.0]], ['2, k, 24', [0.1694293, -0.2742738, 1.0]]]
[['2, k, 0', [-0.06928407, -0.1969058, 1.0]], ['2, k, 1', [-0.05828893, 0.05802687, 1.0]], ['2, k, 2', [-0.04755881, 0.306477, 1.0]], ['2, k, 3', [-0.04686835, 0.4347642, 1.0]], ['2, k, 4', [-0.2033944, 0.2460085, 1.0]], ['2, k, 5', [-0.2850508, 0.3973039, 1.0]], ['2, k, 6', [-0.2300689, 0.5743111, 1.0]], ['2, k, 7', [-0.213364, 0.6611515, 1.0]], ['2, k, 8', [0.1109162, 0.1945105, 1.0]], ['2, k, 9', [0.1647593, 0.01014221, 1.0]], ['2, k, 10', [0.1322986, -0.1699295, 1.0]], ['2, k, 11', [0.1053846, -0.2543009, 1.0]], ['2, k, 12', [-0.1537246, -0.1883877, 1.0]], ['2, k, 13', [-0.2574795, -0.3486628, 1.0]], ['2, k, 14', [-0.2308025, -0.6570834, 1.0]], ['2, k, 15', [-0.2488804, -0.7048933, 1.0]], ['2, k, 16', [0.01688575, -0.2001954, 1.0]], ['2, k, 17', [0.1639944, -0.35131, 1.0]], ['2, k, 18', [0.1200422, -0.6507652, 1.0]], ['2, k, 19', [0.1551227, -0.6995087, 1.0]], ['2, k, 20', [-0.05031623, 0.24527, 1.0]], ['2, k, 21', [-0.2028163, 0.7161036, 1.0]], ['2, k, 22', [-0.1606886, 0.6210946, 1.0]], ['2, k, 23', [0.1025129, -0.3061171, 1.0]], ['2, k, 24', [0.1686383, -0.267364, 1.0]]]
[['2, k, 0', [-0.06943738, -0.1969361, 1.0]], ['2, k, 1', [-0.05804688, 0.058015, 1.0]], ['2, k, 2', [-0.04600957, 0.3066104, 1.0]], ['2, k, 3', [-0.0457169, 0.4345715, 1.0]], ['2, k, 4', [-0.2022894, 0.2454154, 1.0]], ['2, k, 5', [-0.2764888, 0.3827311, 1.0]], ['2, k, 6', [-0.2309976, 0.5295787, 1.0]], ['2, k, 7', [-0.2292346, 0.5987734, 1.0]], ['2, k, 8', [0.1109017, 0.1940555, 1.0]], ['2, k, 9', [0.1639407, 0.008606512, 1.0]], ['2, k, 10', [0.1321319, -0.1703713, 1.0]], ['2, k, 11', [0.1060417, -0.2544717, 1.0]], ['2, k, 12', [-0.1538828, -0.1883678, 1.0]], ['2, k, 13', [-0.2574645, -0.3487278, 1.0]], ['2, k, 14', [-0.2296971, -0.6594644, 1.0]], ['2, k, 15', [-0.2482116, -0.7029749, 1.0]], ['2, k, 16', [0.01670438, -0.2003181, 1.0]], ['2, k, 17', [0.1639549, -0.351099, 1.0]], ['2, k, 18', [0.120056, -0.6507472, 1.0]], ['2, k, 19', [0.1551749, -0.6994577, 1.0]], ['2, k, 20', [-0.04916774, 0.2453429, 1.0]], ['2, k, 21', [-0.2231953, 0.6551434, 1.0]], ['2, k, 22', [-0.1740721, 0.5587315, 1.0]], ['2, k, 23', [0.1036759, -0.306622, 1.0]], ['2, k, 24', [0.1693004, -0.2687365, 1.0]]]
[['2, k, 0', [-0.06943487, -0.1969296, 1.0]], ['2, k, 1', [-0.05785646, 0.05809982, 1.0]], ['2, k, 2', [-0.04556154, 0.3068165, 1.0]], ['2, k, 3', [-0.04479903, 0.4349572, 1.0]], ['2, k, 4', [-0.201147, 0.2443042, 1.0]], ['2, k, 5', [-0.2828586, 0.3607008, 1.0]], ['2, k, 6', [-0.2403963, 0.4941936, 1.0]], ['2, k, 7', [-0.2338676, 0.5509229, 1.0]], ['2, k, 8', [0.1109269, 0.19393, 1.0]], ['2, k, 9', [0.1641876, 0.008771651, 1.0]], ['2, k, 10', [0.1315783, -0.1700359, 1.0]], ['2, k, 11', [0.1073964, -0.2555852, 1.0]], ['2, k, 12', [-0.1538822, -0.1883416, 1.0]], ['2, k, 13', [-0.257617, -0.3488003, 1.0]], ['2, k, 14', [-0.2295064, -0.6592964, 1.0]], ['2, k, 15', [-0.2484195, -0.7035029, 1.0]], ['2, k, 16', [0.01671295, -0.2003195, 1.0]], ['2, k, 17', [0.1640805, -0.351103, 1.0]], ['2, k, 18', [0.1200254, -0.6507352, 1.0]], ['2, k, 19', [0.1551672, -0.6994376, 1.0]], ['2, k, 20', [-0.04875909, 0.2455109, 1.0]], ['2, k, 21', [-0.2295317, 0.6043306, 1.0]], ['2, k, 22', [-0.1808435, 0.5239538, 1.0]], ['2, k, 23', [0.1049475, -0.3059961, 1.0]], ['2, k, 24', [0.1692086, -0.2753021, 1.0]]]
