[['2, k, 0', [-0.3949713, 0.01629098, 1.0]], ['2, k, 1', [-0.4081318, 0.3226091, 1.0]], ['2, k, 2', [-0.4180076, 0.6196697, 1.0]], ['2, k, 3', [-0.4164857, 0.7538682, 1.0]], ['2, k, 4', [-0.550915, 0.516952, 1.0]], ['2, k, 5', [-0.5709659, 0.3141722, 1.0]], ['2, k, 6', [-0.4079815, 0.1846104, 1.0]], ['2, k, 7', [-0.3464201, 0.159104, 1.0]], ['2, k, 8', [-0.242289, 0.5227923, 1.0]], ['2, k, 9', [-0.1927477, 0.2958301, 1.0]], ['2, k, 10', [-0.2845193, 0.1869626, 1.0]], ['2, k, 11', [-0.3086348, 0.1599668, 1.0]], ['2, k, 12', [-0.4692805, 0.01889189, 1.0]], ['2, k, 13', [-0.471177, -0.3570463, 1.0]], ['2, k, 14', [-0.4695455, -0.6610011, 1.0]], ['2, k, 15', [-0.4897795, -0.7275974, 1.0]], ['2, k, 16', [-0.308235, 0.01365996, 1.0]], ['2, k, 17', [-0.2619985, -0.3817869, 1.0]], ['2, k, 18', [-0.1921174, -0.6482653, 1.0]], ['2, k, 19', [-0.1670822, -0.7005269, 1.0]], ['2, k, 20', [-0.4160447, 0.5465303, 1.0]], ['2, k, 21', [-0.3130603, 0.1313594, 1.0]], ['2, k, 22', [-0.2962815, 0.1697793, 1.0]], ['2, k, 23', [-0.3363673, 0.1294002, 1.0]], ['2, k, 24', [-0.331003, 0.1016056, 1.0]]]
[['2, k, 0', [-0.3871579, -0.01238537, 1.0]], ['2, k, 1', [-0.4252067, 0.3236904, 1.0]], ['2, k, 2', [-0.4495751, 0.6290042, 1.0]], ['2, k, 3', [-0.4192933, 0.7919468, 1.0]], ['2, k, 4', [-0.5406646, 0.4707812, 1.0]], ['2, k, 5', [-0.5178624, 0.4787616, 1.0]], ['2, k, 6', [-0.3937218, 0.4904515, 1.0]], ['2, k, 7', [-0.3187175, 0.5117406, 1.0]], ['2, k, 8', [-0.2678227, 0.5261428, 1.0]], ['2, k, 9', [-0.1997035, 0.4822887, 1.0]], ['2, k, 10', [-0.2992997, 0.5134389, 1.0]], ['2, k, 11', [-0.3069126, 0.5147515, 1.0]], ['2, k, 12', [-0.4635295, -0.01541725, 1.0]], ['2, k, 13', [-0.4697116, -0.3604529, 1.0]], ['2, k, 14', [-0.469604, -0.6568548, 1.0]], ['2, k, 15', [-0.4905183, -0.7276119, 1.0]], ['2, k, 16', [-0.2982986, -0.009932461, 1.0]], ['2, k, 17', [-0.2695085, -0.3899412, 1.0]], ['2, k, 18', [-0.192678, -0.6458058, 1.0]], ['2, k, 19', [-0.165236, -0.7026708, 1.0]], ['2, k, 20', [-0.442272, 0.5517015, 1.0]], ['2, k, 21', [-0.2840548, 0.5213196, 1.0]], ['2, k, 22', [-0.3252199, 0.5553454, 1.0]], ['2, k, 23', [-0.3199244, 0.5311099, 1.0]], ['2, k, 24', [-0.3475459, 0.4866785, 1.0]]]
[['2, k, 0', [-0.3847265, -0.007773166, 1.0]], ['2, k, 1', [-0.403572, 0.3076226, 1.0]], ['2, k, 2', [-0.4076965, 0.5915546, 1.0]], ['2, k, 3', [-0.3943227, 0.7591661, 1.0]], ['2, k, 4', [-0.5402244, 0.470324, 1.0]], ['2, k, 5', [-0.521683, 0.4872842, 1.0]], ['2, k, 6', [-0.3961356, 0.5339025, 1.0]], ['2, k, 7', [-0.3263852, 0.5613561, 1.0]], ['2, k, 8', [-0.2689302, 0.5262445, 1.0]], ['2, k, 9', [-0.2003468, 0.5131004, 1.0]], ['2, k, 10', [-0.2838746, 0.4795801, 1.0]], ['2, k, 11', [-0.3102697, 0.5569522, 1.0]], ['2, k, 12', [-0.4620627, -0.009940776, 1.0]], ['2, k, 13', [-0.469086, -0.3478464, 1.0]], ['2, k, 14', [-0.4690562, -0.6553238, 1.0]], ['2, k, 15', [-0.4903522, -0.7273616, 1.0]], ['2, k, 16', [-0.2949628, -0.005603038, 1.0]], ['2, k, 17', [-0.2665049, -0.3828927, 1.0]], ['2, k, 18', [-0.1928511, -0.6466945, 1.0]], ['2, k, 19', [-0.1656807, -0.7022134, 1.0]], ['2, k, 20', [-0.4071851, 0.5223218, 1.0]], ['2, k, 21', [-0.293006, 0.5826014, 1.0]], ['2, k, 22', [-0.3392766, 0.6012844, 1.0]], ['2, k, 23', [-0.3216116, 0.5661128, 1.0]], ['2, k, 24', [-0.3601284, 0.5366257, 1.0]]]
[['2, k, 0', [-0.381901, 0.01161613, 1.0]], ['2, k, 1', [-0.4005769, 0.3160983, 1.0]], ['2, k, 2', [-0.4092546, 0.609126, 1.0]], ['2, k, 3', [-0.411616, 0.7119149, 1.0]], ['2, k, 4', [-0.5378543, 0.4724935, 1.0]], ['2, k, 5', [-0.5088605, 0.5348282, 1.0]], ['2, k, 6', [-0.3736974, 0.5911975, 1.0]], ['2, k, 7', [-0.3403605, 0.6099731, 1.0]], ['2, k, 8', [-0.2691852, 0.5266231, 1.0]], ['2, k, 9', [-0.1833837, 0.532216, 1.0]], ['2, k, 10', [-0.2559423, 0.5798379, 1.0]], ['2, k, 11', [-0.3120393, 0.6171423, 1.0]], ['2, k, 12', [-0.463118, 0.009758295, 1.0]], ['2, k, 13', [-0.4693944, -0.3426194, 1.0]], ['2, k, 14', [-0.4688453, -0.6551659, 1.0]], ['2, k, 15', [-0.4906467, -0.7273842, 1.0]], ['2, k, 16', [-0.2883351, 0.01350271, 1.0]], ['2, k, 17', [-0.2694351, -0.3721184, 1.0]], ['2, k, 18', [-0.1924989, -0.6472835, 1.0]], ['2, k, 19', [-0.1653482, -0.7025366, 1.0]], ['2, k, 20', [-0.4073168, 0.5367591, 1.0]], ['2, k, 21', [-0.2957515, 0.6397724, 1.0]], ['2, k, 22', [-0.3314064, 0.638193, 1.0]], ['2, k, 23', [-0.3261322, 0.6404605, 1.0]], ['2, k, 24', [-0.3529536, 0.5881484, 1.0]]]
[['2, k, 0', [-0.3786778, 0.04410768, 1.0]], ['2, k, 1', [-0.396833, 0.3566668, 1.0]], ['2, k, 2', [-0.4120716, 0.6582118, 1.0]], ['2, k, 3', [-0.4087768, 0.7504388, 1.0]], ['2, k, 4', [-0.5384026, 0.4922483, 1.0]], ['2, k, 5', [-0.4910651, 0.5688896, 1.0]], ['2, k, 6', [-0.4233297, 0.6019015, 1.0]], ['2, k, 7', [-0.3593735, 0.6452113, 1.0]], ['2, k, 8', [-0.2765991, 0.5577754, 1.0]], ['2, k, 9', [-0.1829455, 0.5537068, 1.0]], ['2, k, 10', [-0.2914263, 0.5729075, 1.0]], ['2, k, 11', [-0.3116804, 0.6524507, 1.0]], ['2, k, 12', [-0.4605087, 0.03998541, 1.0]], ['2, k, 13', [-0.4699266, -0.3358126, 1.0]], ['2, k, 14', [-0.4687946, -0.6548158, 1.0]], ['2, k, 15', [-0.4903202, -0.7271785, 1.0]], ['2, k, 16', [-0.284689, 0.04651904, 1.0]], ['2, k, 17', [-0.270112, -0.3635224, 1.0]], ['2, k, 18', [-0.19192, -0.6487767, 1.0]], ['2, k, 19', [-0.1654234, -0.702493, 1.0]], ['2, k, 20', [-0.408637, 0.5848422, 1.0]], ['2, k, 21', [-0.3083166, 0.6670641, 1.0]], ['2, k, 22', [-0.4080332, 0.6068619, 1.0]], ['2, k, 23', [-0.3205363, 0.6729025, 1.0]], ['2, k, 24', [-0.3605824, 0.6271942, 1.0]]]
[['2, k, 0', [-0.3788435, 0.06061095, 1.0]], ['2, k, 1', [-0.3935449, 0.3578721, 1.0]], ['2, k, 2', [-0.3958146, 0.6459208, 1.0]], ['2, k, 3', [-0.3983638, 0.7431726, 1.0]], ['2, k, 4', [-0.525201, 0.4885056, 1.0]], ['2, k, 5', [-0.5418619, 0.5657416, 1.0]], ['2, k, 6', [-0.3870656, 0.6677496, 1.0]], ['2, k, 7', [-0.3340831, 0.7016573, 1.0]], ['2, k, 8', [-0.264202, 0.5516589, 1.0]], ['2, k, 9', [-0.2104221, 0.6095157, 1.0]], ['2, k, 10', [-0.2928519, 0.6826616, 1.0]], ['2, k, 11', [-0.3187306, 0.7039011, 1.0]], ['2, k, 12', [-0.4615047, 0.05710475, 1.0]], ['2, k, 13', [-0.4718709, -0.3291573, 1.0]], ['2, k, 14', [-0.468697, -0.6550027, 1.0]], ['2, k, 15', [-0.4902925, -0.7272496, 1.0]], ['2, k, 16', [-0.2840433, 0.06226472, 1.0]], ['2, k, 17', [-0.2680098, -0.3535292, 1.0]], ['2, k, 18', [-0.191685, -0.6484696, 1.0]], ['2, k, 19', [-0.1652813, -0.7029158, 1.0]], ['2, k, 20', [-0.3971137, 0.5777251, 1.0]], ['2, k, 21', [-0.3069585, 0.7370783, 1.0]], ['2, k, 22', [-0.3486647, 0.7418073, 1.0]], ['2, k, 23', [-0.3375197, 0.7410201, 1.0]], ['2, k, 24', [-0.3614505, 0.6723485, 1.0]]]
[['2, k, 0', [-0.3794776, 0.08050729, 1.0]], ['2, k, 1', [-0.3957386, 0.3796706, 1.0]], ['2, k, 2', [-0.4068398, 0.6693013, 1.0]], ['2, k, 3', [-0.4072112, 0.7688524, 1.0]], ['2, k, 4', [-0.5307896, 0.4925083, 1.0]], ['2, k, 5', [-0.5385757, 0.5884157, 1.0]], ['2, k, 6', [-0.4006927, 0.6964223, 1.0]], ['2, k, 7', [-0.3396178, 0.7413824, 1.0]], ['2, k, 8', [-0.2677342, 0.554239, 1.0]], ['2, k, 9', [-0.2134135, 0.6235934, 1.0]], ['2, k, 10', [-0.2792745, 0.6959441, 1.0]], ['2, k, 11', [-0.3202338, 0.7430924, 1.0]], ['2, k, 12', [-0.4620967, 0.07459891, 1.0]], ['2, k, 13', [-0.4736454, -0.322393, 1.0]], ['2, k, 14', [-0.4686708, -0.6549924, 1.0]], ['2, k, 15', [-0.4902808, -0.7272229, 1.0]], ['2, k, 16', [-0.2846535, 0.08390797, 1.0]], ['2, k, 17', [-0.2670743, -0.3487284, 1.0]], ['2, k, 18', [-0.19137, -0.6487242, 1.0]], ['2, k, 19', [-0.1652813, -0.7028996, 1.0]], ['2, k, 20', [-0.4041356, 0.5973134, 1.0]], ['2, k, 21', [-0.3085954, 0.7807263, 1.0]], ['2, k, 22', [-0.3679602, 0.7536501, 1.0]], ['2, k, 23', [-0.3406464, 0.7719682, 1.0]], ['2, k, 24', [-0.3628258, 0.7125158, 1.0]]]
[['2, k, 0', [-0.3779253, 0.08767264, 1.0]], ['2, k, 1', [-0.3966374, 0.3789892, 1.0]], ['2, k, 2', [-0.4192792, 0.6495904, 1.0]], ['2, k, 3', [-0.4186459, 0.7488091, 1.0]], ['2, k, 4', [-0.5372919, 0.4875438, 1.0]], ['2, k, 5', [-0.5364696, 0.6094381, 1.0]], ['2, k, 6', [-0.3917708, 0.7476892, 1.0]], ['2, k, 7', [-0.3404122, 0.7847089, 1.0]], ['2, k, 8', [-0.2737812, 0.5491669, 1.0]], ['2, k, 9', [-0.2023985, 0.6313822, 1.0]], ['2, k, 10', [-0.2834799, 0.7433391, 1.0]], ['2, k, 11', [-0.3253115, 0.783999, 1.0]], ['2, k, 12', [-0.4609697, 0.08227494, 1.0]], ['2, k, 13', [-0.4741856, -0.317337, 1.0]], ['2, k, 14', [-0.4685201, -0.6549136, 1.0]], ['2, k, 15', [-0.490387, -0.7271183, 1.0]], ['2, k, 16', [-0.2826631, 0.0905417, 1.0]], ['2, k, 17', [-0.2680893, -0.3465095, 1.0]], ['2, k, 18', [-0.1912962, -0.6489242, 1.0]], ['2, k, 19', [-0.1648321, -0.7034847, 1.0]], ['2, k, 20', [-0.4124382, 0.585759, 1.0]], ['2, k, 21', [-0.3055637, 0.8203068, 1.0]], ['2, k, 22', [-0.3554239, 0.8184008, 1.0]], ['2, k, 23', [-0.3360723, 0.8193188, 1.0]], ['2, k, 24', [-0.3701335, 0.7550765, 1.0]]]
[['2, k, 0', [-0.3772366, 0.08846673, 1.0]], ['2, k, 1', [-0.3964361, 0.3787042, 1.0]], ['2, k, 2', [-0.4183032, 0.6493567, 1.0]], ['2, k, 3', [-0.4175511, 0.7485375, 1.0]], ['2, k, 4', [-0.5376476, 0.4871708, 1.0]], ['2, k, 5', [-0.5122558, 0.6623055, 1.0]], ['2, k, 6', [-0.4008224, 0.7599672, 1.0]], ['2, k, 7', [-0.3540413, 0.8102896, 1.0]], ['2, k, 8', [-0.2740806, 0.548769, 1.0]], ['2, k, 9', [-0.2252174, 0.6792546, 1.0]], ['2, k, 10', [-0.2882459, 0.7673361, 1.0]], ['2, k, 11', [-0.3262354, 0.8146781, 1.0]], ['2, k, 12', [-0.460536, 0.08297057, 1.0]], ['2, k, 13', [-0.4740926, -0.3146576, 1.0]], ['2, k, 14', [-0.4684755, -0.6549085, 1.0]], ['2, k, 15', [-0.4903556, -0.727064, 1.0]], ['2, k, 16', [-0.2817007, 0.09134777, 1.0]], ['2, k, 17', [-0.2667228, -0.3432348, 1.0]], ['2, k, 18', [-0.1913312, -0.6480097, 1.0]], ['2, k, 19', [-0.1651131, -0.7030599, 1.0]], ['2, k, 20', [-0.4119562, 0.5852395, 1.0]], ['2, k, 21', [-0.3135142, 0.8385347, 1.0]], ['2, k, 22', [-0.3479464, 0.8125278, 1.0]], ['2, k, 23', [-0.3440525, 0.8357975, 1.0]], ['2, k, 24', [-0.3751372, 0.7923506, 1.0]]]
[['2, k, 0', [-0.3744006, 0.08828868, 1.0]], ['2, k, 1', [-0.3948036, 0.3767297, 1.0]], ['2, k, 2', [-0.4164856, 0.647607, 1.0]], ['2, k, 3', [-0.4155574, 0.7467001, 1.0]], ['2, k, 4', [-0.5441281, 0.4895321, 1.0]], ['2, k, 5', [-0.4964049, 0.6736681, 1.0]], ['2, k, 6', [-0.4108411, 0.8076009, 1.0]], ['2, k, 7', [-0.3739016, 0.8373274, 1.0]], ['2, k, 8', [-0.2750335, 0.5470533, 1.0]], ['2, k, 9', [-0.224441, 0.6859242, 1.0]], ['2, k, 10', [-0.2867301, 0.8032454, 1.0]], ['2, k, 11', [-0.3276311, 0.841122, 1.0]], ['2, k, 12', [-0.4579184, 0.08256622, 1.0]], ['2, k, 13', [-0.4739704, -0.3145807, 1.0]], ['2, k, 14', [-0.4686068, -0.6548343, 1.0]], ['2, k, 15', [-0.4895856, -0.7268737, 1.0]], ['2, k, 16', [-0.2787332, 0.09135914, 1.0]], ['2, k, 17', [-0.2665882, -0.3432359, 1.0]], ['2, k, 18', [-0.1914729, -0.6480357, 1.0]], ['2, k, 19', [-0.1647429, -0.7024271, 1.0]], ['2, k, 20', [-0.4104018, 0.5828223, 1.0]], ['2, k, 21', [-0.3139662, 0.8574784, 1.0]], ['2, k, 22', [-0.4162402, 0.7838909, 1.0]], ['2, k, 23', [-0.3465004, 0.8568864, 1.0]], ['2, k, 24', [-0.3572715, 0.8526687, 1.0]]]
[['2, k, 0', [-0.3700103, 0.08976709, 1.0]], ['2, k, 1', [-0.392762, 0.3763407, 1.0]], ['2, k, 2', [-0.4145199, 0.64723, 1.0]], ['2, k, 3', [-0.4134975, 0.7463022, 1.0]], ['2, k, 4', [-0.5485929, 0.4931884, 1.0]], ['2, k, 5', [-0.5303777, 0.6689314, 1.0]], ['2, k, 6', [-0.4328772, 0.8050267, 1.0]], ['2, k, 7', [-0.4059545, 0.8488124, 1.0]], ['2, k, 8', [-0.2766871, 0.5595849, 1.0]], ['2, k, 9', [-0.2236558, 0.6999611, 1.0]], ['2, k, 10', [-0.2854973, 0.8314351, 1.0]], ['2, k, 11', [-0.3090095, 0.8595201, 1.0]], ['2, k, 12', [-0.452638, 0.08321148, 1.0]], ['2, k, 13', [-0.4738818, -0.3145166, 1.0]], ['2, k, 14', [-0.468702, -0.6547725, 1.0]], ['2, k, 15', [-0.4895273, -0.726838, 1.0]], ['2, k, 16', [-0.2749492, 0.0936237, 1.0]], ['2, k, 17', [-0.2665817, -0.3424383, 1.0]], ['2, k, 18', [-0.1915046, -0.6468443, 1.0]], ['2, k, 19', [-0.1654459, -0.7017552, 1.0]], ['2, k, 20', [-0.4087777, 0.5822099, 1.0]], ['2, k, 21', [-0.3185572, 0.8804325, 1.0]], ['2, k, 22', [-0.4045179, 0.8179488, 1.0]], ['2, k, 23', [-0.3662055, 0.8788391, 1.0]], ['2, k, 24', [-0.3474056, 0.8935148, 1.0]]]
[['2, k, 0', [-0.3655326, 0.09046219, 1.0]], ['2, k, 1', [-0.3914414, 0.3750759, 1.0]], ['2, k, 2', [-0.4143028, 0.6450468, 1.0]], ['2, k, 3', [-0.4132592, 0.7440476, 1.0]], ['2, k, 4', [-0.5497625, 0.4949521, 1.0]], ['2, k, 5', [-0.5063367, 0.7011238, 1.0]], ['2, k, 6', [-0.4277128, 0.8435131, 1.0]], ['2, k, 7', [-0.4295653, 0.8541758, 1.0]], ['2, k, 8', [-0.2773578, 0.5876673, 1.0]], ['2, k, 9', [-0.22449, 0.7230659, 1.0]], ['2, k, 10', [-0.2944626, 0.8667077, 1.0]], ['2, k, 11', [-0.3052998, 0.8865291, 1.0]], ['2, k, 12', [-0.4470521, 0.08313601, 1.0]], ['2, k, 13', [-0.4736733, -0.3136703, 1.0]], ['2, k, 14', [-0.4686148, -0.6547974, 1.0]], ['2, k, 15', [-0.4895428, -0.7268186, 1.0]], ['2, k, 16', [-0.271639, 0.09487696, 1.0]], ['2, k, 17', [-0.2665084, -0.3424616, 1.0]], ['2, k, 18', [-0.1914595, -0.6474316, 1.0]], ['2, k, 19', [-0.1649736, -0.7032993, 1.0]], ['2, k, 20', [-0.408413, 0.5799183, 1.0]], ['2, k, 21', [-0.3757274, 0.8928048, 1.0]], ['2, k, 22', [-0.3923995, 0.8672436, 1.0]], ['2, k, 23', [-0.3704226, 0.8959067, 1.0]], ['2, k, 24', [-0.3271166, 0.9025195, 1.0]]]
[['2, k, 0', [-0.3633588, 0.09152675, 1.0]], ['2, k, 1', [-0.3910731, 0.374869, 1.0]], ['2, k, 2', [-0.4145117, 0.6444262, 1.0]], ['2, k, 3', [-0.4134707, 0.7434096, 1.0]], ['2, k, 4', [-0.5508008, 0.496825, 1.0]], ['2, k, 5', [-0.5071414, 0.7066736, 1.0]], ['2, k, 6', [-0.4377493, 0.8668692, 1.0]], ['2, k, 7', [-0.415834, 0.9031648, 1.0]], ['2, k, 8', [-0.2774503, 0.5911243, 1.0]], ['2, k, 9', [-0.2252201, 0.7438831, 1.0]], ['2, k, 10', [-0.3305935, 0.9451173, 1.0]], ['2, k, 11', [-0.3856306, 0.9291091, 1.0]], ['2, k, 12', [-0.4439964, 0.08398922, 1.0]], ['2, k, 13', [-0.4737553, -0.3129622, 1.0]], ['2, k, 14', [-0.4686281, -0.6551796, 1.0]], ['2, k, 15', [-0.4895646, -0.7269481, 1.0]], ['2, k, 16', [-0.2702421, 0.0961259, 1.0]], ['2, k, 17', [-0.2663085, -0.3422816, 1.0]], ['2, k, 18', [-0.1918598, -0.6445782, 1.0]], ['2, k, 19', [-0.1655809, -0.7017371, 1.0]], ['2, k, 20', [-0.4085273, 0.5793132, 1.0]], ['2, k, 21', [-0.3248865, 0.9295472, 1.0]], ['2, k, 22', [-0.40819, 0.8724912, 1.0]], ['2, k, 23', [-0.4316428, 0.9417264, 1.0]], ['2, k, 24', [-0.4267627, 0.9005846, 1.0]]]
[['2, k, 0', [-0.3614469, 0.09369007, 1.0]], ['2, k, 1', [-0.3908234, 0.3749557, 1.0]], ['2, k, 2', [-0.4147662, 0.6440511, 1.0]], ['2, k, 3', [-0.4137281, 0.7430285, 1.0]], ['2, k, 4', [-0.5551293, 0.5066092, 1.0]], ['2, k, 5', [-0.5117645, 0.7229868, 1.0]], ['2, k, 6', [-0.4423396, 0.8875734, 1.0]], ['2, k, 7', [-0.4354001, 0.9070886, 1.0]], ['2, k, 8', [-0.2769325, 0.6033003, 1.0]], ['2, k, 9', [-0.2259986, 0.7599106, 1.0]], ['2, k, 10', [-0.307947, 0.9301848, 1.0]], ['2, k, 11', [-0.3035759, 0.9290736, 1.0]], ['2, k, 12', [-0.4410712, 0.08614495, 1.0]], ['2, k, 13', [-0.4738628, -0.3111789, 1.0]], ['2, k, 14', [-0.4688223, -0.6552746, 1.0]], ['2, k, 15', [-0.4887559, -0.7264953, 1.0]], ['2, k, 16', [-0.2693004, 0.0983438, 1.0]], ['2, k, 17', [-0.2662809, -0.3422945, 1.0]], ['2, k, 18', [-0.1919638, -0.6441194, 1.0]], ['2, k, 19', [-0.1652874, -0.7013808, 1.0]], ['2, k, 20', [-0.4086647, 0.5790418, 1.0]], ['2, k, 21', [-0.4116621, 0.9499443, 1.0]], ['2, k, 22', [-0.418026, 0.899391, 1.0]], ['2, k, 23', [-0.3347616, 0.9676148, 1.0]], ['2, k, 24', [-0.3269228, 0.9449663, 1.0]]]
[['2, k, 0', [-0.3619341, 0.09598319, 1.0]], ['2, k, 1', [-0.3910284, 0.3752709, 1.0]], ['2, k, 2', [-0.4152135, 0.6437504, 1.0]], ['2, k, 3', [-0.4141818, 0.7427244, 1.0]], ['2, k, 4', [-0.54386, 0.5521716, 1.0]], ['2, k, 5', [-0.5071939, 0.7653654, 1.0]], ['2, k, 6', [-0.4281462, 0.9313273, 1.0]], ['2, k, 7', [-0.4272467, 0.9391425, 1.0]], ['2, k, 8', [-0.2766155, 0.6093617, 1.0]], ['2, k, 9', [-0.228039, 0.7706888, 1.0]], ['2, k, 10', [-0.2901964, 0.9409267, 1.0]], ['2, k, 11', [-0.2984248, 0.938924, 1.0]], ['2, k, 12', [-0.4413423, 0.0897682, 1.0]], ['2, k, 13', [-0.4736334, -0.3106426, 1.0]], ['2, k, 14', [-0.4684417, -0.6544536, 1.0]], ['2, k, 15', [-0.4888828, -0.7260002, 1.0]], ['2, k, 16', [-0.2700299, 0.09957895, 1.0]], ['2, k, 17', [-0.266717, -0.3414416, 1.0]], ['2, k, 18', [-0.1919891, -0.6436878, 1.0]], ['2, k, 19', [-0.1653082, -0.7011469, 1.0]], ['2, k, 20', [-0.4091249, 0.578811, 1.0]], ['2, k, 21', [-0.4165237, 0.9633594, 1.0]], ['2, k, 22', [-0.4286819, 0.9085233, 1.0]], ['2, k, 23', [-0.3241943, 0.9684033, 1.0]], ['2, k, 24', [-0.3235629, 0.9595596, 1.0]]]
[['2, k, 0', [-0.3644011, 0.1018343, 1.0]], ['2, k, 1', [-0.3915434, 0.3763352, 1.0]], ['2, k, 2', [-0.4153145, 0.6435664, 1.0]], ['2, k, 3', [-0.4142839, 0.7425366, 1.0]], ['2, k, 4', [-0.5328921, 0.6049113, 1.0]], ['2, k, 5', [-0.5074459, 0.793694, 1.0]], ['2, k, 6', [-0.419861, 0.9705349, 1.0]], ['2, k, 7', [-0.380392, 1.027608, 1.0]], ['2, k, 8', [-0.27657, 0.6113117, 1.0]], ['2, k, 9', [-0.2296183, 0.786132, 1.0]], ['2, k, 10', [-0.2942276, 0.9504946, 1.0]], ['2, k, 11', [-0.3052959, 0.9618399, 1.0]], ['2, k, 12', [-0.4436959, 0.09750827, 1.0]], ['2, k, 13', [-0.473622, -0.3107032, 1.0]], ['2, k, 14', [-0.4684453, -0.6544249, 1.0]], ['2, k, 15', [-0.4889951, -0.7261086, 1.0]], ['2, k, 16', [-0.2727219, 0.1035455, 1.0]], ['2, k, 17', [-0.2671007, -0.337697, 1.0]], ['2, k, 18', [-0.1918431, -0.6442679, 1.0]], ['2, k, 19', [-0.1653713, -0.7018673, 1.0]], ['2, k, 20', [-0.4092928, 0.5787479, 1.0]], ['2, k, 21', [-0.3699046, 1.051392, 1.0]], ['2, k, 22', [-0.3823617, 0.99602, 1.0]], ['2, k, 23', [-0.3272424, 0.9847728, 1.0]], ['2, k, 24', [-0.3176052, 0.9606237, 1.0]]]
[['2, k, 0', [-0.3670077, 0.1056449, 1.0]], ['2, k, 1', [-0.3921256, 0.3772798, 1.0]], ['2, k, 2', [-0.4152407, 0.6432458, 1.0]], ['2, k, 3', [-0.4142064, 0.7422086, 1.0]], ['2, k, 4', [-0.5328473, 0.6050009, 1.0]], ['2, k, 5', [-0.5106267, 0.800628, 1.0]], ['2, k, 6', [-0.4203075, 0.9764395, 1.0]], ['2, k, 7', [-0.3939205, 1.048666, 1.0]], ['2, k, 8', [-0.2766811, 0.6132881, 1.0]], ['2, k, 9', [-0.2309265, 0.8068787, 1.0]], ['2, k, 10', [-0.3048205, 0.969222, 1.0]], ['2, k, 11', [-0.3087088, 0.9693308, 1.0]], ['2, k, 12', [-0.4458594, 0.1021865, 1.0]], ['2, k, 13', [-0.4734426, -0.3108931, 1.0]], ['2, k, 14', [-0.468569, -0.6541778, 1.0]], ['2, k, 15', [-0.4894859, -0.7265905, 1.0]], ['2, k, 16', [-0.2759063, 0.1063076, 1.0]], ['2, k, 17', [-0.2670939, -0.3346583, 1.0]], ['2, k, 18', [-0.1918835, -0.6439881, 1.0]], ['2, k, 19', [-0.1657513, -0.7016711, 1.0]], ['2, k, 20', [-0.4093558, 0.578618, 1.0]], ['2, k, 21', [-0.3834028, 1.072438, 1.0]], ['2, k, 22', [-0.3958179, 1.017053, 1.0]], ['2, k, 23', [-0.319988, 0.9919292, 1.0]], ['2, k, 24', [-0.3219442, 0.9784672, 1.0]]]
[['2, k, 0', [-0.3680082, 0.1073734, 1.0]], ['2, k, 1', [-0.3925187, 0.3779819, 1.0]], ['2, k, 2', [-0.4152461, 0.6431351, 1.0]], ['2, k, 3', [-0.414211, 0.7420945, 1.0]], ['2, k, 4', [-0.5327637, 0.6056893, 1.0]], ['2, k, 5', [-0.5153935, 0.8046626, 1.0]], ['2, k, 6', [-0.4224909, 0.9787504, 1.0]], ['2, k, 7', [-0.4459077, 0.9783428, 1.0]], ['2, k, 8', [-0.2762972, 0.6155871, 1.0]], ['2, k, 9', [-0.2312617, 0.8123035, 1.0]], ['2, k, 10', [-0.3073329, 0.9791694, 1.0]], ['2, k, 11', [-0.3181062, 0.9807684, 1.0]], ['2, k, 12', [-0.4466404, 0.1043805, 1.0]], ['2, k, 13', [-0.4734029, -0.3109073, 1.0]], ['2, k, 14', [-0.4685237, -0.6541377, 1.0]], ['2, k, 15', [-0.4894178, -0.7266122, 1.0]], ['2, k, 16', [-0.2771581, 0.1074933, 1.0]], ['2, k, 17', [-0.2673847, -0.333741, 1.0]], ['2, k, 18', [-0.1929203, -0.6435502, 1.0]], ['2, k, 19', [-0.166382, -0.7002807, 1.0]], ['2, k, 20', [-0.409415, 0.5785888, 1.0]], ['2, k, 21', [-0.4488871, 0.9769771, 1.0]], ['2, k, 22', [-0.447297, 0.9476426, 1.0]], ['2, k, 23', [-0.3285481, 0.9942404, 1.0]], ['2, k, 24', [-0.3304203, 0.9870885, 1.0]]]
