[['2, k, 0', [-0.229008, -0.333723, 1.0]], ['2, k, 1', [-0.237096, -0.0280998, 1.0]], ['2, k, 2', [-0.243471, 0.269409, 1.0]], ['2, k, 3', [-0.24135, 0.407708, 1.0]], ['2, k, 4', [-0.40257, 0.161928, 1.0]], ['2, k, 5', [-0.437808, -0.12978, 1.0]], ['2, k, 6', [-0.494987, -0.356099, 1.0]], ['2, k, 7', [-0.481936, -0.393632, 1.0]], ['2, k, 8', [-0.077126, 0.153877, 1.0]], ['2, k, 9', [-0.015657, -0.100081, 1.0]], ['2, k, 10', [0.0297295, -0.321194, 1.0]], ['2, k, 11', [0.0313676, -0.376607, 1.0]], ['2, k, 12', [-0.299807, -0.326723, 1.0]], ['2, k, 13', [-0.328511, -0.671457, 1.0]], ['2, k, 14', [-0.337602, -1.07736, 1.0]], ['2, k, 15', [-0.351563, -1.14063, 1.0]], ['2, k, 16', [-0.151177, -0.330496, 1.0]], ['2, k, 17', [-0.105718, -0.695409, 1.0]], ['2, k, 18', [-0.0717442, -1.07468, 1.0]], ['2, k, 19', [-0.0629883, -1.14844, 1.0]], ['2, k, 20', [-0.242166, 0.196186, 1.0]], ['2, k, 21', [-0.492606, -0.472974, 1.0]], ['2, k, 22', [-0.464126, -0.441801, 1.0]], ['2, k, 23', [0.0239801, -0.450137, 1.0]], ['2, k, 24', [0.0120299, -0.407731, 1.0]]]
[['2, k, 0', [-0.218535, -0.851867, 1.0]], ['2, k, 1', [-0.208817, -0.580412, 1.0]], ['2, k, 2', [-0.197956, -0.308405, 1.0]], ['2, k, 3', [-0.207664, -0.168264, 1.0]], ['2, k, 4', [-0.354911, -0.391986, 1.0]], ['2, k, 5', [-0.43349, -0.622771, 1.0]], ['2, k, 6', [-0.454835, -0.774543, 1.0]], ['2, k, 7', [-0.457361, -0.833579, 1.0]], ['2, k, 8', [-0.0419201, -0.396974, 1.0]], ['2, k, 9', [0.0344151, -0.612767, 1.0]], ['2, k, 10', [-0.000174018, -0.773048, 1.0]], ['2, k, 11', [-0.00136749, -0.823856, 1.0]], ['2, k, 12', [-0.287981, -0.835788, 1.0]], ['2, k, 13', [-0.458999, -0.82329, 1.0]], ['2, k, 14', [-0.353907, -1.1316, 1.0]], ['2, k, 15', [-0.355346, -1.19319, 1.0]], ['2, k, 16', [-0.143067, -0.844525, 1.0]], ['2, k, 17', [-0.00636267, -0.847357, 1.0]], ['2, k, 18', [-0.0609171, -1.19073, 1.0]], ['2, k, 19', [-0.0290749, -1.11785, 1.0]], ['2, k, 20', [-0.200849, -0.376372, 1.0]], ['2, k, 21', [-0.453462, -0.910233, 1.0]], ['2, k, 22', [-0.411297, -0.846083, 1.0]], ['2, k, 23', [-0.00251657, -0.886017, 1.0]], ['2, k, 24', [-0.0479645, -0.845191, 1.0]]]
[['2, k, 0', [-0.205685, -0.815916, 1.0]], ['2, k, 1', [-0.204792, -0.55373, 1.0]], ['2, k, 2', [-0.199963, -0.288218, 1.0]], ['2, k, 3', [-0.20698, -0.146153, 1.0]], ['2, k, 4', [-0.352935, -0.365136, 1.0]], ['2, k, 5', [-0.446779, -0.589049, 1.0]], ['2, k, 6', [-0.484414, -0.725135, 1.0]], ['2, k, 7', [-0.510897, -0.767714, 1.0]], ['2, k, 8', [-0.0413398, -0.376748, 1.0]], ['2, k, 9', [0.044697, -0.589523, 1.0]], ['2, k, 10', [0.00400901, -0.752483, 1.0]], ['2, k, 11', [0.00528691, -0.791774, 1.0]], ['2, k, 12', [-0.275501, -0.806431, 1.0]], ['2, k, 13', [-0.439685, -0.817783, 1.0]], ['2, k, 14', [-0.350046, -1.12368, 1.0]], ['2, k, 15', [-0.381441, -1.19309, 1.0]], ['2, k, 16', [-0.130401, -0.802415, 1.0]], ['2, k, 17', [-0.00341427, -0.813631, 1.0]], ['2, k, 18', [-0.0592956, -1.18441, 1.0]], ['2, k, 19', [-0.0274636, -1.11155, 1.0]], ['2, k, 20', [-0.201484, -0.354883, 1.0]], ['2, k, 21', [-0.539792, -0.812874, 1.0]], ['2, k, 22', [-0.452521, -0.852732, 1.0]], ['2, k, 23', [-0.00232508, -0.861814, 1.0]], ['2, k, 24', [-0.0264043, -0.852588, 1.0]]]
[['2, k, 0', [-0.201416, -0.799664, 1.0]], ['2, k, 1', [-0.202786, -0.533028, 1.0]], ['2, k, 2', [-0.202296, -0.265502, 1.0]], ['2, k, 3', [-0.206449, -0.128181, 1.0]], ['2, k, 4', [-0.354894, -0.350301, 1.0]], ['2, k, 5', [-0.459456, -0.563588, 1.0]], ['2, k, 6', [-0.508145, -0.692888, 1.0]], ['2, k, 7', [-0.533588, -0.736585, 1.0]], ['2, k, 8', [-0.0420143, -0.363802, 1.0]], ['2, k, 9', [0.046021, -0.568992, 1.0]], ['2, k, 10', [0.0226443, -0.718412, 1.0]], ['2, k, 11', [0.0143506, -0.762179, 1.0]], ['2, k, 12', [-0.269596, -0.786887, 1.0]], ['2, k, 13', [-0.4136, -0.839085, 1.0]], ['2, k, 14', [-0.349069, -1.12141, 1.0]], ['2, k, 15', [-0.383265, -1.18934, 1.0]], ['2, k, 16', [-0.127665, -0.790382, 1.0]], ['2, k, 17', [-0.00814452, -0.783173, 1.0]], ['2, k, 18', [-0.0543693, -1.14825, 1.0]], ['2, k, 19', [-0.0668226, -1.22296, 1.0]], ['2, k, 20', [-0.202603, -0.332419, 1.0]], ['2, k, 21', [-0.555098, -0.782209, 1.0]], ['2, k, 22', [-0.48363, -0.733213, 1.0]], ['2, k, 23', [0.00968765, -0.820457, 1.0]], ['2, k, 24', [-0.0247015, -0.754507, 1.0]]]
[['2, k, 0', [-0.198673, -0.76947, 1.0]], ['2, k, 1', [-0.201946, -0.507632, 1.0]], ['2, k, 2', [-0.203317, -0.245148, 1.0]], ['2, k, 3', [-0.2068, -0.110487, 1.0]], ['2, k, 4', [-0.355477, -0.329517, 1.0]], ['2, k, 5', [-0.467688, -0.536785, 1.0]], ['2, k, 6', [-0.519212, -0.671349, 1.0]], ['2, k, 7', [-0.543602, -0.705052, 1.0]], ['2, k, 8', [-0.0446071, -0.345989, 1.0]], ['2, k, 9', [0.0434019, -0.553984, 1.0]], ['2, k, 10', [0.0267141, -0.701591, 1.0]], ['2, k, 11', [0.0175288, -0.740072, 1.0]], ['2, k, 12', [-0.266871, -0.758078, 1.0]], ['2, k, 13', [-0.404618, -0.83916, 1.0]], ['2, k, 14', [-0.34335, -1.12285, 1.0]], ['2, k, 15', [-0.374217, -1.16927, 1.0]], ['2, k, 16', [-0.125056, -0.760046, 1.0]], ['2, k, 17', [-0.0159875, -0.772768, 1.0]], ['2, k, 18', [-0.0501, -1.13862, 1.0]], ['2, k, 19', [-0.0507488, -1.21447, 1.0]], ['2, k, 20', [-0.203222, -0.310717, 1.0]], ['2, k, 21', [-0.56445, -0.7571, 1.0]], ['2, k, 22', [-0.498572, -0.707307, 1.0]], ['2, k, 23', [0.00780378, -0.791386, 1.0]], ['2, k, 24', [-0.0185582, -0.72426, 1.0]]]
[['2, k, 0', [-0.197559, -0.748592, 1.0]], ['2, k, 1', [-0.202253, -0.489243, 1.0]], ['2, k, 2', [-0.205105, -0.230113, 1.0]], ['2, k, 3', [-0.207296, -0.0930355, 1.0]], ['2, k, 4', [-0.355205, -0.312918, 1.0]], ['2, k, 5', [-0.474845, -0.508311, 1.0]], ['2, k, 6', [-0.52895, -0.648935, 1.0]], ['2, k, 7', [-0.552752, -0.683479, 1.0]], ['2, k, 8', [-0.0468916, -0.328199, 1.0]], ['2, k, 9', [0.0400882, -0.539946, 1.0]], ['2, k, 10', [0.0258729, -0.685422, 1.0]], ['2, k, 11', [0.0176456, -0.723514, 1.0]], ['2, k, 12', [-0.264988, -0.737085, 1.0]], ['2, k, 13', [-0.397256, -0.829454, 1.0]], ['2, k, 14', [-0.341907, -1.11928, 1.0]], ['2, k, 15', [-0.37878, -1.17791, 1.0]], ['2, k, 16', [-0.124723, -0.739638, 1.0]], ['2, k, 17', [-0.0186749, -0.745681, 1.0]], ['2, k, 18', [-0.0466314, -1.11721, 1.0]], ['2, k, 19', [-0.0562006, -1.19328, 1.0]], ['2, k, 20', [-0.204653, -0.294833, 1.0]], ['2, k, 21', [-0.565188, -0.735703, 1.0]], ['2, k, 22', [-0.509128, -0.684748, 1.0]], ['2, k, 23', [0.0016738, -0.76831, 1.0]], ['2, k, 24', [-0.0209631, -0.704874, 1.0]]]
[['2, k, 0', [-0.19665, -0.729552, 1.0]], ['2, k, 1', [-0.201382, -0.472762, 1.0]], ['2, k, 2', [-0.204407, -0.215714, 1.0]], ['2, k, 3', [-0.207714, -0.0777514, 1.0]], ['2, k, 4', [-0.352436, -0.295049, 1.0]], ['2, k, 5', [-0.474983, -0.491982, 1.0]], ['2, k, 6', [-0.533982, -0.62821, 1.0]], ['2, k, 7', [-0.552922, -0.667258, 1.0]], ['2, k, 8', [-0.0479584, -0.320948, 1.0]], ['2, k, 9', [0.0455013, -0.531618, 1.0]], ['2, k, 10', [0.0243117, -0.671385, 1.0]], ['2, k, 11', [0.0159689, -0.704496, 1.0]], ['2, k, 12', [-0.263622, -0.717141, 1.0]], ['2, k, 13', [-0.390653, -0.823464, 1.0]], ['2, k, 14', [-0.341698, -1.11929, 1.0]], ['2, k, 15', [-0.372516, -1.18147, 1.0]], ['2, k, 16', [-0.124278, -0.722048, 1.0]], ['2, k, 17', [-0.0206958, -0.735727, 1.0]], ['2, k, 18', [-0.0465379, -1.10527, 1.0]], ['2, k, 19', [-0.0491817, -1.18131, 1.0]], ['2, k, 20', [-0.203919, -0.279907, 1.0]], ['2, k, 21', [-0.558132, -0.715955, 1.0]], ['2, k, 22', [-0.511665, -0.659292, 1.0]], ['2, k, 23', [-0.000733152, -0.74908, 1.0]], ['2, k, 24', [-0.0206509, -0.684409, 1.0]]]
[['2, k, 0', [-0.195117, -0.710129, 1.0]], ['2, k, 1', [-0.200695, -0.456732, 1.0]], ['2, k, 2', [-0.204532, -0.203689, 1.0]], ['2, k, 3', [-0.20881, -0.0640132, 1.0]], ['2, k, 4', [-0.352641, -0.282534, 1.0]], ['2, k, 5', [-0.480325, -0.479781, 1.0]], ['2, k, 6', [-0.53451, -0.622076, 1.0]], ['2, k, 7', [-0.54668, -0.655713, 1.0]], ['2, k, 8', [-0.0510868, -0.299088, 1.0]], ['2, k, 9', [0.0400738, -0.511321, 1.0]], ['2, k, 10', [0.0202728, -0.661057, 1.0]], ['2, k, 11', [0.0103543, -0.695354, 1.0]], ['2, k, 12', [-0.261625, -0.69858, 1.0]], ['2, k, 13', [-0.38462, -0.815213, 1.0]], ['2, k, 14', [-0.340498, -1.11981, 1.0]], ['2, k, 15', [-0.370181, -1.18227, 1.0]], ['2, k, 16', [-0.123279, -0.702288, 1.0]], ['2, k, 17', [-0.0622318, -0.810766, 1.0]], ['2, k, 18', [-0.057742, -1.13103, 1.0]], ['2, k, 19', [-0.0356178, -1.15393, 1.0]], ['2, k, 20', [-0.203853, -0.26684, 1.0]], ['2, k, 21', [-0.547109, -0.705966, 1.0]], ['2, k, 22', [-0.51449, -0.641336, 1.0]], ['2, k, 23', [-0.0078832, -0.738721, 1.0]], ['2, k, 24', [-0.0269321, -0.673029, 1.0]]]
[['2, k, 0', [-0.196033, -0.692078, 1.0]], ['2, k, 1', [-0.201255, -0.439104, 1.0]], ['2, k, 2', [-0.204899, -0.18748, 1.0]], ['2, k, 3', [-0.210067, -0.0483272, 1.0]], ['2, k, 4', [-0.35362, -0.266182, 1.0]], ['2, k, 5', [-0.485045, -0.470775, 1.0]], ['2, k, 6', [-0.531108, -0.617761, 1.0]], ['2, k, 7', [-0.537834, -0.656014, 1.0]], ['2, k, 8', [-0.0531838, -0.283175, 1.0]], ['2, k, 9', [0.0347938, -0.496991, 1.0]], ['2, k, 10', [0.0155169, -0.6529, 1.0]], ['2, k, 11', [0.00561417, -0.683207, 1.0]], ['2, k, 12', [-0.261844, -0.679948, 1.0]], ['2, k, 13', [-0.379439, -0.810199, 1.0]], ['2, k, 14', [-0.326149, -1.1136, 1.0]], ['2, k, 15', [-0.373451, -1.16993, 1.0]], ['2, k, 16', [-0.124833, -0.685278, 1.0]], ['2, k, 17', [-0.0638456, -0.807358, 1.0]], ['2, k, 18', [-0.0662361, -1.13029, 1.0]], ['2, k, 19', [-0.0311782, -1.15111, 1.0]], ['2, k, 20', [-0.204259, -0.250151, 1.0]], ['2, k, 21', [-0.534198, -0.694513, 1.0]], ['2, k, 22', [-0.582701, -0.697612, 1.0]], ['2, k, 23', [-0.0129624, -0.727211, 1.0]], ['2, k, 24', [-0.0317165, -0.664514, 1.0]]]
[['2, k, 0', [-0.198261, -0.676648, 1.0]], ['2, k, 1', [-0.200829, -0.424754, 1.0]], ['2, k, 2', [-0.201995, -0.17409, 1.0]], ['2, k, 3', [-0.211797, -0.0320574, 1.0]], ['2, k, 4', [-0.355335, -0.249684, 1.0]], ['2, k, 5', [-0.477962, -0.456531, 1.0]], ['2, k, 6', [-0.521344, -0.609665, 1.0]], ['2, k, 7', [-0.523215, -0.656937, 1.0]], ['2, k, 8', [-0.0546109, -0.269355, 1.0]], ['2, k, 9', [0.0309573, -0.484314, 1.0]], ['2, k, 10', [0.0125034, -0.64891, 1.0]], ['2, k, 11', [0.000241736, -0.677302, 1.0]], ['2, k, 12', [-0.263532, -0.664652, 1.0]], ['2, k, 13', [-0.372938, -0.805348, 1.0]], ['2, k, 14', [-0.32544, -1.1136, 1.0]], ['2, k, 15', [-0.373217, -1.17192, 1.0]], ['2, k, 16', [-0.12755, -0.670143, 1.0]], ['2, k, 17', [-0.06176, -0.801082, 1.0]], ['2, k, 18', [-0.065303, -1.12409, 1.0]], ['2, k, 19', [-0.0363564, -1.16428, 1.0]], ['2, k, 20', [-0.201976, -0.236509, 1.0]], ['2, k, 21', [-0.519136, -0.695926, 1.0]], ['2, k, 22', [-0.56409, -0.668853, 1.0]], ['2, k, 23', [-0.0195957, -0.718854, 1.0]], ['2, k, 24', [-0.0126851, -0.648187, 1.0]]]
[['2, k, 0', [-0.19902, -0.655732, 1.0]], ['2, k, 1', [-0.203566, -0.40527, 1.0]], ['2, k, 2', [-0.206445, -0.157074, 1.0]], ['2, k, 3', [-0.211752, -0.0159216, 1.0]], ['2, k, 4', [-0.357022, -0.233797, 1.0]], ['2, k, 5', [-0.47316, -0.446029, 1.0]], ['2, k, 6', [-0.507079, -0.609153, 1.0]], ['2, k, 7', [-0.505813, -0.663819, 1.0]], ['2, k, 8', [-0.0568382, -0.246757, 1.0]], ['2, k, 9', [0.0248546, -0.463372, 1.0]], ['2, k, 10', [0.0110423, -0.645532, 1.0]], ['2, k, 11', [-0.00340972, -0.672223, 1.0]], ['2, k, 12', [-0.26397, -0.644205, 1.0]], ['2, k, 13', [-0.364765, -0.797228, 1.0]], ['2, k, 14', [-0.322923, -1.11197, 1.0]], ['2, k, 15', [-0.371785, -1.16867, 1.0]], ['2, k, 16', [-0.128614, -0.649231, 1.0]], ['2, k, 17', [-0.0628307, -0.793139, 1.0]], ['2, k, 18', [-0.066484, -1.11556, 1.0]], ['2, k, 19', [-0.0277137, -1.17191, 1.0]], ['2, k, 20', [-0.20602, -0.218784, 1.0]], ['2, k, 21', [-0.495739, -0.704461, 1.0]], ['2, k, 22', [-0.544219, -0.682693, 1.0]], ['2, k, 23', [-0.0240185, -0.711991, 1.0]], ['2, k, 24', [-0.0398904, -0.648639, 1.0]]]
[['2, k, 0', [-0.197583, -0.638701, 1.0]], ['2, k, 1', [-0.202213, -0.383665, 1.0]], ['2, k, 2', [-0.205364, -0.130804, 1.0]], ['2, k, 3', [-0.211218, 0.00767755, 1.0]], ['2, k, 4', [-0.359028, -0.212252, 1.0]], ['2, k, 5', [-0.466888, -0.434445, 1.0]], ['2, k, 6', [-0.489212, -0.61329, 1.0]], ['2, k, 7', [-0.48484, -0.670198, 1.0]], ['2, k, 8', [-0.0585789, -0.230115, 1.0]], ['2, k, 9', [0.0222875, -0.451913, 1.0]], ['2, k, 10', [0.00931858, -0.638075, 1.0]], ['2, k, 11', [-0.00575049, -0.668613, 1.0]], ['2, k, 12', [-0.261688, -0.627099, 1.0]], ['2, k, 13', [-0.362027, -0.788769, 1.0]], ['2, k, 14', [-0.318052, -1.10831, 1.0]], ['2, k, 15', [-0.36945, -1.16478, 1.0]], ['2, k, 16', [-0.128033, -0.63277, 1.0]], ['2, k, 17', [-0.0644272, -0.790881, 1.0]], ['2, k, 18', [-0.0658348, -1.11201, 1.0]], ['2, k, 19', [-0.0255489, -1.17682, 1.0]], ['2, k, 20', [-0.204843, -0.19364, 1.0]], ['2, k, 21', [-0.469295, -0.713092, 1.0]], ['2, k, 22', [-0.519175, -0.69132, 1.0]], ['2, k, 23', [-0.0275193, -0.708239, 1.0]], ['2, k, 24', [-0.0393571, -0.640129, 1.0]]]
[['2, k, 0', [-0.19617, -0.622558, 1.0]], ['2, k, 1', [-0.20139, -0.363918, 1.0]], ['2, k, 2', [-0.205253, -0.10805, 1.0]], ['2, k, 3', [-0.212008, 0.0320234, 1.0]], ['2, k, 4', [-0.36138, -0.19561, 1.0]], ['2, k, 5', [-0.461536, -0.428257, 1.0]], ['2, k, 6', [-0.470484, -0.617331, 1.0]], ['2, k, 7', [-0.461549, -0.661512, 1.0]], ['2, k, 8', [-0.0590823, -0.206574, 1.0]], ['2, k, 9', [0.0197406, -0.440535, 1.0]], ['2, k, 10', [0.00856825, -0.603538, 1.0]], ['2, k, 11', [-0.00478223, -0.654419, 1.0]], ['2, k, 12', [-0.260029, -0.613167, 1.0]], ['2, k, 13', [-0.36148, -0.782369, 1.0]], ['2, k, 14', [-0.315941, -1.10648, 1.0]], ['2, k, 15', [-0.365539, -1.16467, 1.0]], ['2, k, 16', [-0.126945, -0.614627, 1.0]], ['2, k, 17', [-0.0697475, -0.803024, 1.0]], ['2, k, 18', [-0.0659114, -1.11158, 1.0]], ['2, k, 19', [-0.0260928, -1.17756, 1.0]], ['2, k, 20', [-0.204545, -0.171568, 1.0]], ['2, k, 21', [-0.44689, -0.719277, 1.0]], ['2, k, 22', [-0.502122, -0.679556, 1.0]], ['2, k, 23', [-0.0242078, -0.700258, 1.0]], ['2, k, 24', [-0.0402552, -0.635075, 1.0]]]
[['2, k, 0', [-0.200164, -0.603889, 1.0]], ['2, k, 1', [-0.203471, -0.342847, 1.0]], ['2, k, 2', [-0.205132, -0.0846518, 1.0]], ['2, k, 3', [-0.213796, 0.0524345, 1.0]], ['2, k, 4', [-0.363517, -0.173111, 1.0]], ['2, k, 5', [-0.453219, -0.420706, 1.0]], ['2, k, 6', [-0.444597, -0.622568, 1.0]], ['2, k, 7', [-0.439265, -0.667241, 1.0]], ['2, k, 8', [-0.0587032, -0.188347, 1.0]], ['2, k, 9', [0.0168501, -0.424289, 1.0]], ['2, k, 10', [0.00794643, -0.599864, 1.0]], ['2, k, 11', [-0.00679043, -0.649534, 1.0]], ['2, k, 12', [-0.264844, -0.59402, 1.0]], ['2, k, 13', [-0.359326, -0.77719, 1.0]], ['2, k, 14', [-0.314612, -1.10259, 1.0]], ['2, k, 15', [-0.363063, -1.16279, 1.0]], ['2, k, 16', [-0.129998, -0.597143, 1.0]], ['2, k, 17', [-0.0631372, -0.78494, 1.0]], ['2, k, 18', [-0.0649314, -1.10624, 1.0]], ['2, k, 19', [-0.0345437, -1.1768, 1.0]], ['2, k, 20', [-0.205, -0.148737, 1.0]], ['2, k, 21', [-0.425226, -0.730188, 1.0]], ['2, k, 22', [-0.483337, -0.687661, 1.0]], ['2, k, 23', [-0.0257605, -0.699594, 1.0]], ['2, k, 24', [-0.0454536, -0.637649, 1.0]]]
[['2, k, 0', [-0.200847, -0.584313, 1.0]], ['2, k, 1', [-0.203414, -0.320217, 1.0]], ['2, k, 2', [-0.204379, -0.0587573, 1.0]], ['2, k, 3', [-0.216254, 0.0801779, 1.0]], ['2, k, 4', [-0.364297, -0.160592, 1.0]], ['2, k, 5', [-0.439397, -0.411815, 1.0]], ['2, k, 6', [-0.417897, -0.621562, 1.0]], ['2, k, 7', [-0.413341, -0.679157, 1.0]], ['2, k, 8', [-0.0567751, -0.160303, 1.0]], ['2, k, 9', [0.0146677, -0.412707, 1.0]], ['2, k, 10', [0.00693743, -0.601171, 1.0]], ['2, k, 11', [-0.00822337, -0.6487, 1.0]], ['2, k, 12', [-0.267088, -0.577112, 1.0]], ['2, k, 13', [-0.366294, -0.757298, 1.0]], ['2, k, 14', [-0.313615, -1.09907, 1.0]], ['2, k, 15', [-0.360484, -1.16113, 1.0]], ['2, k, 16', [-0.128912, -0.574829, 1.0]], ['2, k, 17', [-0.0609194, -0.786548, 1.0]], ['2, k, 18', [-0.0638952, -1.10033, 1.0]], ['2, k, 19', [-0.0358557, -1.17319, 1.0]], ['2, k, 20', [-0.204413, -0.123651, 1.0]], ['2, k, 21', [-0.401223, -0.754121, 1.0]], ['2, k, 22', [-0.457167, -0.679302, 1.0]], ['2, k, 23', [-0.0289181, -0.702343, 1.0]], ['2, k, 24', [-0.0415241, -0.625885, 1.0]]]
[['2, k, 0', [-0.201286, -0.565907, 1.0]], ['2, k, 1', [-0.203163, -0.297817, 1.0]], ['2, k, 2', [-0.203444, -0.0325368, 1.0]], ['2, k, 3', [-0.218384, 0.108414, 1.0]], ['2, k, 4', [-0.363086, -0.125977, 1.0]], ['2, k, 5', [-0.423799, -0.383619, 1.0]], ['2, k, 6', [-0.40112, -0.600694, 1.0]], ['2, k, 7', [-0.387651, -0.654409, 1.0]], ['2, k, 8', [-0.0566902, -0.141496, 1.0]], ['2, k, 9', [0.0131623, -0.374694, 1.0]], ['2, k, 10', [0.00650805, -0.567408, 1.0]], ['2, k, 11', [-0.00623011, -0.623893, 1.0]], ['2, k, 12', [-0.268204, -0.5546, 1.0]], ['2, k, 13', [-0.372231, -0.734315, 1.0]], ['2, k, 14', [-0.313899, -1.09699, 1.0]], ['2, k, 15', [-0.359001, -1.16024, 1.0]], ['2, k, 16', [-0.128817, -0.560747, 1.0]], ['2, k, 17', [-0.0246863, -0.66817, 1.0]], ['2, k, 18', [-0.0521829, -1.06592, 1.0]], ['2, k, 19', [-0.0612373, -1.12734, 1.0]], ['2, k, 20', [-0.203645, -0.098335, 1.0]], ['2, k, 21', [-0.371283, -0.730294, 1.0]], ['2, k, 22', [-0.428506, -0.652088, 1.0]], ['2, k, 23', [-0.0242481, -0.685476, 1.0]], ['2, k, 24', [-0.0328199, -0.607502, 1.0]]]
[['2, k, 0', [-0.19904, -0.54552, 1.0]], ['2, k, 1', [-0.2025, -0.275963, 1.0]], ['2, k, 2', [-0.204516, -0.0104351, 1.0]], ['2, k, 3', [-0.218627, 0.131596, 1.0]], ['2, k, 4', [-0.36299, -0.125364, 1.0]], ['2, k, 5', [-0.411761, -0.373272, 1.0]], ['2, k, 6', [-0.391348, -0.596179, 1.0]], ['2, k, 7', [-0.36686, -0.636239, 1.0]], ['2, k, 8', [-0.0564494, -0.129251, 1.0]], ['2, k, 9', [0.0121403, -0.357976, 1.0]], ['2, k, 10', [0.00625786, -0.556432, 1.0]], ['2, k, 11', [-0.00442717, -0.610034, 1.0]], ['2, k, 12', [-0.264878, -0.539204, 1.0]], ['2, k, 13', [-0.366795, -0.736151, 1.0]], ['2, k, 14', [-0.310647, -1.08101, 1.0]], ['2, k, 15', [-0.349337, -1.1469, 1.0]], ['2, k, 16', [-0.128026, -0.536067, 1.0]], ['2, k, 17', [-0.0251557, -0.661804, 1.0]], ['2, k, 18', [-0.0548163, -1.06079, 1.0]], ['2, k, 19', [-0.0623721, -1.12218, 1.0]], ['2, k, 20', [-0.204276, -0.076189, 1.0]], ['2, k, 21', [-0.400689, -0.726073, 1.0]], ['2, k, 22', [-0.414836, -0.588784, 1.0]], ['2, k, 23', [-0.00803371, -0.676992, 1.0]], ['2, k, 24', [-0.0306051, -0.609796, 1.0]]]
[['2, k, 0', [-0.196454, -0.512438, 1.0]], ['2, k, 1', [-0.201138, -0.243824, 1.0]], ['2, k, 2', [-0.204256, 0.0217723, 1.0]], ['2, k, 3', [-0.218618, 0.162487, 1.0]], ['2, k, 4', [-0.358334, -0.0707172, 1.0]], ['2, k, 5', [-0.397516, -0.356028, 1.0]], ['2, k, 6', [-0.362117, -0.580146, 1.0]], ['2, k, 7', [-0.345421, -0.6135, 1.0]], ['2, k, 8', [-0.0539214, -0.087058, 1.0]], ['2, k, 9', [0.0122213, -0.338163, 1.0]], ['2, k, 10', [0.00582594, -0.551677, 1.0]], ['2, k, 11', [-0.0048002, -0.603316, 1.0]], ['2, k, 12', [-0.259677, -0.503978, 1.0]], ['2, k, 13', [-0.36158, -0.727551, 1.0]], ['2, k, 14', [-0.310766, -1.08218, 1.0]], ['2, k, 15', [-0.350695, -1.14802, 1.0]], ['2, k, 16', [-0.12763, -0.506393, 1.0]], ['2, k, 17', [-0.0220763, -0.667899, 1.0]], ['2, k, 18', [-0.0498381, -1.0764, 1.0]], ['2, k, 19', [-0.0603101, -1.13672, 1.0]], ['2, k, 20', [-0.20374, -0.0440687, 1.0]], ['2, k, 21', [-0.328527, -0.691594, 1.0]], ['2, k, 22', [-0.390104, -0.62055, 1.0]], ['2, k, 23', [-0.00424929, -0.678087, 1.0]], ['2, k, 24', [-0.0450144, -0.605021, 1.0]]]
[['2, k, 0', [-0.193689, -0.490898, 1.0]], ['2, k, 1', [-0.19901, -0.219361, 1.0]], ['2, k, 2', [-0.202862, 0.0481044, 1.0]], ['2, k, 3', [-0.218187, 0.190219, 1.0]], ['2, k, 4', [-0.359884, -0.0464964, 1.0]], ['2, k, 5', [-0.385367, -0.343948, 1.0]], ['2, k, 6', [-0.359854, -0.570966, 1.0]], ['2, k, 7', [-0.338735, -0.622878, 1.0]], ['2, k, 8', [-0.0529559, -0.069073, 1.0]], ['2, k, 9', [0.0164086, -0.286089, 1.0]], ['2, k, 10', [0.0051947, -0.545601, 1.0]], ['2, k, 11', [-0.00499019, -0.595037, 1.0]], ['2, k, 12', [-0.257775, -0.484545, 1.0]], ['2, k, 13', [-0.358539, -0.72244, 1.0]], ['2, k, 14', [-0.310715, -1.08214, 1.0]], ['2, k, 15', [-0.351792, -1.14678, 1.0]], ['2, k, 16', [-0.124025, -0.483293, 1.0]], ['2, k, 17', [-0.0118436, -0.675196, 1.0]], ['2, k, 18', [-0.0397145, -1.0995, 1.0]], ['2, k, 19', [-0.0509689, -1.15881, 1.0]], ['2, k, 20', [-0.202157, -0.0180888, 1.0]], ['2, k, 21', [-0.326812, -0.696592, 1.0]], ['2, k, 22', [-0.388465, -0.619874, 1.0]], ['2, k, 23', [-0.0125368, -0.648363, 1.0]], ['2, k, 24', [-0.0394622, -0.567821, 1.0]]]
