[['2, k, 0', [0.07050612, -0.3282021, 1.0]], ['2, k, 1', [0.05449334, -0.09521411, 1.0]], ['2, k, 2', [0.03925914, 0.1308816, 1.0]], ['2, k, 3', [0.01425352, 0.2562513, 1.0]], ['2, k, 4', [-0.1230702, 0.03237427, 1.0]], ['2, k, 5', [-0.2085683, -0.150313, 1.0]], ['2, k, 6', [-0.258622, -0.2389039, 1.0]], ['2, k, 7', [-0.2647393, -0.2908568, 1.0]], ['2, k, 8', [0.2234138, 0.06705947, 1.0]], ['2, k, 9', [0.3445928, -0.09958559, 1.0]], ['2, k, 10', [0.3505531, -0.2828816, 1.0]], ['2, k, 11', [0.3545668, -0.3090792, 1.0]], ['2, k, 12', [-0.01359333, -0.329036, 1.0]], ['2, k, 13', [-0.1492283, -0.2864012, 1.0]], ['2, k, 14', [-0.1315779, -0.6279834, 1.0]], ['2, k, 15', [-0.1368219, -0.6743487, 1.0]], ['2, k, 16', [0.152161, -0.3156496, 1.0]], ['2, k, 17', [0.1773051, -0.3228416, 1.0]], ['2, k, 18', [0.153846, -0.6369294, 1.0]], ['2, k, 19', [0.1426227, -0.6831741, 1.0]], ['2, k, 20', [0.04310466, 0.07524702, 1.0]], ['2, k, 21', [-0.2497917, -0.3493778, 1.0]], ['2, k, 22', [-0.2177669, -0.2854987, 1.0]], ['2, k, 23', [0.3604411, -0.3499097, 1.0]], ['2, k, 24', [0.3955235, -0.3073278, 1.0]]]
[['2, k, 0', [-0.05396593, -0.2082199, 1.0]], ['2, k, 1', [-0.0425137, 0.04946427, 1.0]], ['2, k, 2', [-0.03077209, 0.299587, 1.0]], ['2, k, 3', [-0.02868801, 0.4411052, 1.0]], ['2, k, 4', [-0.179039, 0.2175124, 1.0]], ['2, k, 5', [-0.223736, 0.02835493, 1.0]], ['2, k, 6', [-0.2327308, -0.1084059, 1.0]], ['2, k, 7', [-0.2361214, -0.1449923, 1.0]], ['2, k, 8', [0.1192839, 0.2113973, 1.0]], ['2, k, 9', [0.1468907, -0.02202839, 1.0]], ['2, k, 10', [0.1065557, -0.1996662, 1.0]], ['2, k, 11', [0.09198029, -0.2479634, 1.0]], ['2, k, 12', [-0.1317213, -0.2014752, 1.0]], ['2, k, 13', [-0.1899915, -0.3786786, 1.0]], ['2, k, 14', [-0.2299884, -0.7229729, 1.0]], ['2, k, 15', [-0.2166424, -0.7639241, 1.0]], ['2, k, 16', [0.02544617, -0.2104296, 1.0]], ['2, k, 17', [0.08086602, -0.385363, 1.0]], ['2, k, 18', [0.1004092, -0.7265931, 1.0]], ['2, k, 19', [0.07177788, -0.7597985, 1.0]], ['2, k, 20', [-0.03373373, 0.2380479, 1.0]], ['2, k, 21', [-0.2494199, -0.1636179, 1.0]], ['2, k, 22', [-0.1962709, -0.1524289, 1.0]], ['2, k, 23', [0.09616093, -0.2975067, 1.0]], ['2, k, 24', [0.1260082, -0.2754019, 1.0]]]
[['2, k, 0', [-0.05367775, -0.2084944, 1.0]], ['2, k, 1', [-0.0423367, 0.04929142, 1.0]], ['2, k, 2', [-0.03072435, 0.2995613, 1.0]], ['2, k, 3', [-0.02878319, 0.4411168, 1.0]], ['2, k, 4', [-0.180273, 0.2158084, 1.0]], ['2, k, 5', [-0.2486441, 0.007402763, 1.0]], ['2, k, 6', [-0.2312161, -0.1233814, 1.0]], ['2, k, 7', [-0.2309087, -0.1588929, 1.0]], ['2, k, 8', [0.1191485, 0.2109112, 1.0]], ['2, k, 9', [0.1467604, -0.02213681, 1.0]], ['2, k, 10', [0.1046641, -0.2006154, 1.0]], ['2, k, 11', [0.09197737, -0.2471255, 1.0]], ['2, k, 12', [-0.1313317, -0.201997, 1.0]], ['2, k, 13', [-0.1897297, -0.3790528, 1.0]], ['2, k, 14', [-0.2068875, -0.7174667, 1.0]], ['2, k, 15', [-0.222312, -0.7815283, 1.0]], ['2, k, 16', [0.02560269, -0.2104671, 1.0]], ['2, k, 17', [0.08089858, -0.3845356, 1.0]], ['2, k, 18', [0.1008208, -0.7262841, 1.0]], ['2, k, 19', [0.07176168, -0.7597451, 1.0]], ['2, k, 20', [-0.03365691, 0.2379888, 1.0]], ['2, k, 21', [-0.2447567, -0.1828199, 1.0]], ['2, k, 22', [-0.1896495, -0.1700995, 1.0]], ['2, k, 23', [0.09845302, -0.2983912, 1.0]], ['2, k, 24', [0.1261763, -0.2764037, 1.0]]]
[['2, k, 0', [-0.05366221, -0.2085029, 1.0]], ['2, k, 1', [-0.04238597, 0.04916584, 1.0]], ['2, k, 2', [-0.03094786, 0.2993444, 1.0]], ['2, k, 3', [-0.02889385, 0.4409236, 1.0]], ['2, k, 4', [-0.1808174, 0.2154814, 1.0]], ['2, k, 5', [-0.2050128, -0.005389782, 1.0]], ['2, k, 6', [-0.2293154, -0.1314535, 1.0]], ['2, k, 7', [-0.2268379, -0.1744693, 1.0]], ['2, k, 8', [0.1196169, 0.2096416, 1.0]], ['2, k, 9', [0.1464801, -0.0219289, 1.0]], ['2, k, 10', [0.1053489, -0.1997306, 1.0]], ['2, k, 11', [0.09127291, -0.247397, 1.0]], ['2, k, 12', [-0.1313973, -0.2018513, 1.0]], ['2, k, 13', [-0.1893719, -0.3787972, 1.0]], ['2, k, 14', [-0.2089776, -0.7180664, 1.0]], ['2, k, 15', [-0.2186214, -0.7808429, 1.0]], ['2, k, 16', [0.02567922, -0.2105528, 1.0]], ['2, k, 17', [0.08101879, -0.3873419, 1.0]], ['2, k, 18', [0.09867845, -0.7274012, 1.0]], ['2, k, 19', [0.07150517, -0.7607079, 1.0]], ['2, k, 20', [-0.03382816, 0.2377795, 1.0]], ['2, k, 21', [-0.2413982, -0.202117, 1.0]], ['2, k, 22', [-0.1839751, -0.1928129, 1.0]], ['2, k, 23', [0.09763035, -0.2961937, 1.0]], ['2, k, 24', [0.1265916, -0.2747096, 1.0]]]
[['2, k, 0', [-0.05326341, -0.2091055, 1.0]], ['2, k, 1', [-0.04214175, 0.04884563, 1.0]], ['2, k, 2', [-0.03085362, 0.2993267, 1.0]], ['2, k, 3', [-0.02894475, 0.4408454, 1.0]], ['2, k, 4', [-0.1813855, 0.2150795, 1.0]], ['2, k, 5', [-0.2028089, -0.01728253, 1.0]], ['2, k, 6', [-0.2169338, -0.1871448, 1.0]], ['2, k, 7', [-0.2147356, -0.2045599, 1.0]], ['2, k, 8', [0.1197155, 0.2096232, 1.0]], ['2, k, 9', [0.1462466, -0.02187663, 1.0]], ['2, k, 10', [0.1097505, -0.2024312, 1.0]], ['2, k, 11', [0.09773428, -0.24885, 1.0]], ['2, k, 12', [-0.1307364, -0.2031131, 1.0]], ['2, k, 13', [-0.1893516, -0.3801224, 1.0]], ['2, k, 14', [-0.2226352, -0.7245072, 1.0]], ['2, k, 15', [-0.2134731, -0.7665827, 1.0]], ['2, k, 16', [0.0258039, -0.2106291, 1.0]], ['2, k, 17', [0.080915, -0.3864296, 1.0]], ['2, k, 18', [0.09869371, -0.727107, 1.0]], ['2, k, 19', [0.07156206, -0.7605554, 1.0]], ['2, k, 20', [-0.0336995, 0.2376886, 1.0]], ['2, k, 21', [-0.2371724, -0.2156545, 1.0]], ['2, k, 22', [-0.1669121, -0.2527594, 1.0]], ['2, k, 23', [0.1052763, -0.3081253, 1.0]], ['2, k, 24', [0.130992, -0.2745761, 1.0]]]
[['2, k, 0', [-0.05252841, -0.2095545, 1.0]], ['2, k, 1', [-0.0419337, 0.04858999, 1.0]], ['2, k, 2', [-0.03096824, 0.2992236, 1.0]], ['2, k, 3', [-0.02896704, 0.4408261, 1.0]], ['2, k, 4', [-0.1818994, 0.2132823, 1.0]], ['2, k, 5', [-0.1987441, -0.01197025, 1.0]], ['2, k, 6', [-0.2163174, -0.1864014, 1.0]], ['2, k, 7', [-0.2126609, -0.2115776, 1.0]], ['2, k, 8', [0.1198457, 0.2095335, 1.0]], ['2, k, 9', [0.148673, -0.02349426, 1.0]], ['2, k, 10', [0.1081611, -0.1922207, 1.0]], ['2, k, 11', [0.08558375, -0.2291397, 1.0]], ['2, k, 12', [-0.130239, -0.2031483, 1.0]], ['2, k, 13', [-0.1920901, -0.3913586, 1.0]], ['2, k, 14', [-0.2191971, -0.7235699, 1.0]], ['2, k, 15', [-0.2134316, -0.7707644, 1.0]], ['2, k, 16', [0.02684922, -0.2115772, 1.0]], ['2, k, 17', [0.08091983, -0.386428, 1.0]], ['2, k, 18', [0.0984117, -0.7274008, 1.0]], ['2, k, 19', [0.07135309, -0.7604976, 1.0]], ['2, k, 20', [-0.03373312, 0.2375465, 1.0]], ['2, k, 21', [-0.2306669, -0.2264059, 1.0]], ['2, k, 22', [-0.1738809, -0.2444238, 1.0]], ['2, k, 23', [0.0662837, -0.2672451, 1.0]], ['2, k, 24', [0.1140468, -0.2662764, 1.0]]]
[['2, k, 0', [-0.05046743, -0.2103376, 1.0]], ['2, k, 1', [-0.04118274, 0.04753588, 1.0]], ['2, k, 2', [-0.03162904, 0.2984036, 1.0]], ['2, k, 3', [-0.02914835, 0.4412164, 1.0]], ['2, k, 4', [-0.1847436, 0.2090875, 1.0]], ['2, k, 5', [-0.1845364, -0.01599982, 1.0]], ['2, k, 6', [-0.3614789, -0.07444706, 1.0]], ['2, k, 7', [-0.3762515, -0.0781066, 1.0]], ['2, k, 8', [0.1194116, 0.2098987, 1.0]], ['2, k, 9', [0.1508748, -0.02447494, 1.0]], ['2, k, 10', [0.1063608, -0.1974349, 1.0]], ['2, k, 11', [0.08284171, -0.2297278, 1.0]], ['2, k, 12', [-0.1277219, -0.2044541, 1.0]], ['2, k, 13', [-0.1925663, -0.3658555, 1.0]], ['2, k, 14', [-0.229479, -0.7254037, 1.0]], ['2, k, 15', [-0.2092825, -0.7605718, 1.0]], ['2, k, 16', [0.02833759, -0.2114459, 1.0]], ['2, k, 17', [0.08069447, -0.3864133, 1.0]], ['2, k, 18', [0.09989592, -0.728937, 1.0]], ['2, k, 19', [0.07274939, -0.7611905, 1.0]], ['2, k, 20', [-0.03398475, 0.2366076, 1.0]], ['2, k, 21', [-0.4019156, -0.08768383, 1.0]], ['2, k, 22', [-0.3763064, -0.1215734, 1.0]], ['2, k, 23', [0.05590091, -0.2691864, 1.0]], ['2, k, 24', [0.1146017, -0.2593314, 1.0]]]
[['2, k, 0', [-0.05050119, -0.2103282, 1.0]], ['2, k, 1', [-0.04119432, 0.04754152, 1.0]], ['2, k, 2', [-0.03164109, 0.2984216, 1.0]], ['2, k, 3', [-0.02916368, 0.4412509, 1.0]], ['2, k, 4', [-0.1842852, 0.2101265, 1.0]], ['2, k, 5', [-0.1862808, -0.01171553, 1.0]], ['2, k, 6', [-0.3632362, -0.07265998, 1.0]], ['2, k, 7', [-0.369435, -0.06749304, 1.0]], ['2, k, 8', [0.119774, 0.2082389, 1.0]], ['2, k, 9', [0.1511538, -0.02486428, 1.0]], ['2, k, 10', [0.107168, -0.1992113, 1.0]], ['2, k, 11', [0.0850662, -0.2502505, 1.0]], ['2, k, 12', [-0.1277548, -0.2039267, 1.0]], ['2, k, 13', [-0.1923683, -0.367442, 1.0]], ['2, k, 14', [-0.2255458, -0.7213379, 1.0]], ['2, k, 15', [-0.2100331, -0.7616199, 1.0]], ['2, k, 16', [0.02822478, -0.2116484, 1.0]], ['2, k, 17', [0.0808228, -0.3865798, 1.0]], ['2, k, 18', [0.09996034, -0.7289191, 1.0]], ['2, k, 19', [0.07236283, -0.7609919, 1.0]], ['2, k, 20', [-0.03399644, 0.23662, 1.0]], ['2, k, 21', [-0.41234, -0.1118847, 1.0]], ['2, k, 22', [-0.3923842, -0.1152484, 1.0]], ['2, k, 23', [0.07557994, -0.2889158, 1.0]], ['2, k, 24', [0.1126695, -0.2741315, 1.0]]]
[['2, k, 0', [-0.05046752, -0.2103059, 1.0]], ['2, k, 1', [-0.04115195, 0.04753938, 1.0]], ['2, k, 2', [-0.03155458, 0.2984043, 1.0]], ['2, k, 3', [-0.02904744, 0.4412515, 1.0]], ['2, k, 4', [-0.1840174, 0.2100295, 1.0]], ['2, k, 5', [-0.1865069, -0.008063618, 1.0]], ['2, k, 6', [-0.3629447, -0.06977376, 1.0]], ['2, k, 7', [-0.3663244, -0.06640282, 1.0]], ['2, k, 8', [0.1202132, 0.2081751, 1.0]], ['2, k, 9', [0.1240371, 0.0001961583, 1.0]], ['2, k, 10', [0.08813962, -0.18667, 1.0]], ['2, k, 11', [0.07504945, -0.2597226, 1.0]], ['2, k, 12', [-0.1276451, -0.2038105, 1.0]], ['2, k, 13', [-0.1894703, -0.3742335, 1.0]], ['2, k, 14', [-0.2279239, -0.7225649, 1.0]], ['2, k, 15', [-0.2100934, -0.7608743, 1.0]], ['2, k, 16', [0.02822308, -0.2116549, 1.0]], ['2, k, 17', [0.08091158, -0.3864041, 1.0]], ['2, k, 18', [0.1012522, -0.7284829, 1.0]], ['2, k, 19', [0.07203271, -0.7598565, 1.0]], ['2, k, 20', [-0.03392211, 0.2366046, 1.0]], ['2, k, 21', [-0.4220148, -0.09055589, 1.0]], ['2, k, 22', [-0.3926139, -0.1116873, 1.0]], ['2, k, 23', [0.06250303, -0.2986481, 1.0]], ['2, k, 24', [0.1001818, -0.2573852, 1.0]]]
[['2, k, 0', [-0.05046412, -0.2109929, 1.0]], ['2, k, 1', [-0.04115295, 0.04729341, 1.0]], ['2, k, 2', [-0.03156584, 0.2983752, 1.0]], ['2, k, 3', [-0.0289912, 0.4412034, 1.0]], ['2, k, 4', [-0.1834854, 0.210658, 1.0]], ['2, k, 5', [-0.1890868, 0.01866975, 1.0]], ['2, k, 6', [-0.229565, -0.1321663, 1.0]], ['2, k, 7', [-0.232453, -0.1570336, 1.0]], ['2, k, 8', [0.1203419, 0.2081561, 1.0]], ['2, k, 9', [0.1246868, 3.093979e-05, 1.0]], ['2, k, 10', [0.08836526, -0.1873013, 1.0]], ['2, k, 11', [0.07733573, -0.2691908, 1.0]], ['2, k, 12', [-0.1277773, -0.2042578, 1.0]], ['2, k, 13', [-0.1896506, -0.3762513, 1.0]], ['2, k, 14', [-0.2338114, -0.7200726, 1.0]], ['2, k, 15', [-0.2243278, -0.7684518, 1.0]], ['2, k, 16', [0.028344, -0.2125058, 1.0]], ['2, k, 17', [0.08077662, -0.3886665, 1.0]], ['2, k, 18', [0.1008119, -0.728444, 1.0]], ['2, k, 19', [0.07193412, -0.7600026, 1.0]], ['2, k, 20', [-0.03393239, 0.2365549, 1.0]], ['2, k, 21', [-0.2480962, -0.1824708, 1.0]], ['2, k, 22', [-0.2694616, -0.1593052, 1.0]], ['2, k, 23', [0.04868956, -0.3009568, 1.0]], ['2, k, 24', [0.097353, -0.2869049, 1.0]]]
[['2, k, 0', [-0.05019696, -0.2109748, 1.0]], ['2, k, 1', [-0.04101874, 0.0472695, 1.0]], ['2, k, 2', [-0.03150235, 0.2983454, 1.0]], ['2, k, 3', [-0.02899254, 0.441229, 1.0]], ['2, k, 4', [-0.1828382, 0.2118094, 1.0]], ['2, k, 5', [-0.1940686, 0.02508976, 1.0]], ['2, k, 6', [-0.230845, -0.08118099, 1.0]], ['2, k, 7', [-0.2363527, -0.1253393, 1.0]], ['2, k, 8', [0.1187663, 0.2133799, 1.0]], ['2, k, 9', [0.1235702, 0.003078607, 1.0]], ['2, k, 10', [0.08802702, -0.1847483, 1.0]], ['2, k, 11', [0.07507449, -0.2587766, 1.0]], ['2, k, 12', [-0.1276014, -0.2043096, 1.0]], ['2, k, 13', [-0.1898749, -0.3779676, 1.0]], ['2, k, 14', [-0.23273, -0.7217646, 1.0]], ['2, k, 15', [-0.218823, -0.7649229, 1.0]], ['2, k, 16', [0.02874139, -0.2123523, 1.0]], ['2, k, 17', [0.08102331, -0.3899325, 1.0]], ['2, k, 18', [0.1004383, -0.7287798, 1.0]], ['2, k, 19', [0.07193916, -0.7599936, 1.0]], ['2, k, 20', [-0.03385853, 0.2365249, 1.0]], ['2, k, 21', [-0.2502764, -0.1496123, 1.0]], ['2, k, 22', [-0.2721779, -0.1359408, 1.0]], ['2, k, 23', [0.05997306, -0.2949264, 1.0]], ['2, k, 24', [0.09840077, -0.2589244, 1.0]]]
[['2, k, 0', [-0.05029589, -0.2109116, 1.0]], ['2, k, 1', [-0.04107263, 0.04727204, 1.0]], ['2, k, 2', [-0.03156161, 0.2983499, 1.0]], ['2, k, 3', [-0.02897314, 0.4412579, 1.0]], ['2, k, 4', [-0.1819578, 0.2120997, 1.0]], ['2, k, 5', [-0.2058745, 0.0324696, 1.0]], ['2, k, 6', [-0.23935, -0.06862354, 1.0]], ['2, k, 7', [-0.241905, -0.08428148, 1.0]], ['2, k, 8', [0.1198462, 0.212706, 1.0]], ['2, k, 9', [0.1240894, 0.003395759, 1.0]], ['2, k, 10', [0.08830407, -0.1827815, 1.0]], ['2, k, 11', [0.07627355, -0.2566291, 1.0]], ['2, k, 12', [-0.1277038, -0.2039317, 1.0]], ['2, k, 13', [-0.1898848, -0.3779967, 1.0]], ['2, k, 14', [-0.2312126, -0.7233008, 1.0]], ['2, k, 15', [-0.2179558, -0.7643522, 1.0]], ['2, k, 16', [0.02862245, -0.2124504, 1.0]], ['2, k, 17', [0.08123928, -0.3886121, 1.0]], ['2, k, 18', [0.1003892, -0.7288132, 1.0]], ['2, k, 19', [0.07134049, -0.759834, 1.0]], ['2, k, 20', [-0.03391752, 0.2365214, 1.0]], ['2, k, 21', [-0.2553326, -0.1091222, 1.0]], ['2, k, 22', [-0.2809455, -0.1025781, 1.0]], ['2, k, 23', [0.05876612, -0.2940054, 1.0]], ['2, k, 24', [0.09724571, -0.2647047, 1.0]]]
[['2, k, 0', [-0.05050955, -0.210639, 1.0]], ['2, k, 1', [-0.04116917, 0.04727123, 1.0]], ['2, k, 2', [-0.03170981, 0.2981369, 1.0]], ['2, k, 3', [-0.02895328, 0.4412482, 1.0]], ['2, k, 4', [-0.1808096, 0.2144515, 1.0]], ['2, k, 5', [-0.2076525, 0.06596591, 1.0]], ['2, k, 6', [-0.2399094, -0.02694774, 1.0]], ['2, k, 7', [-0.2444719, -0.04820196, 1.0]], ['2, k, 8', [0.1205437, 0.2120922, 1.0]], ['2, k, 9', [0.1236751, 0.003309312, 1.0]], ['2, k, 10', [0.08767879, -0.1841387, 1.0]], ['2, k, 11', [0.07517938, -0.2565101, 1.0]], ['2, k, 12', [-0.1281052, -0.2034571, 1.0]], ['2, k, 13', [-0.1896017, -0.3771431, 1.0]], ['2, k, 14', [-0.2316219, -0.7245129, 1.0]], ['2, k, 15', [-0.2160367, -0.7624351, 1.0]], ['2, k, 16', [0.02850448, -0.2122872, 1.0]], ['2, k, 17', [0.08110482, -0.3875967, 1.0]], ['2, k, 18', [0.1009739, -0.7275196, 1.0]], ['2, k, 19', [0.071196, -0.7596205, 1.0]], ['2, k, 20', [-0.03405026, 0.2363777, 1.0]], ['2, k, 21', [-0.2693749, -0.06559509, 1.0]], ['2, k, 22', [-0.2811708, -0.05802326, 1.0]], ['2, k, 23', [0.06014814, -0.2933243, 1.0]], ['2, k, 24', [0.09291983, -0.288785, 1.0]]]
[['2, k, 0', [-0.05077163, -0.2107795, 1.0]], ['2, k, 1', [-0.04142074, 0.04703074, 1.0]], ['2, k, 2', [-0.03204243, 0.2977135, 1.0]], ['2, k, 3', [-0.02891918, 0.4412035, 1.0]], ['2, k, 4', [-0.1801996, 0.2153805, 1.0]], ['2, k, 5', [-0.2202638, 0.1237926, 1.0]], ['2, k, 6', [-0.2453919, 0.02107377, 1.0]], ['2, k, 7', [-0.2452992, 0.006805968, 1.0]], ['2, k, 8', [0.1211796, 0.2115531, 1.0]], ['2, k, 9', [0.1239077, 0.002953917, 1.0]], ['2, k, 10', [0.08822531, -0.18521, 1.0]], ['2, k, 11', [0.07772148, -0.2664227, 1.0]], ['2, k, 12', [-0.1286983, -0.2034141, 1.0]], ['2, k, 13', [-0.1896487, -0.3771653, 1.0]], ['2, k, 14', [-0.2324346, -0.7246477, 1.0]], ['2, k, 15', [-0.2139016, -0.7615083, 1.0]], ['2, k, 16', [0.0283859, -0.2126343, 1.0]], ['2, k, 17', [0.08112827, -0.3877588, 1.0]], ['2, k, 18', [0.1015216, -0.727144, 1.0]], ['2, k, 19', [0.07109492, -0.759519, 1.0]], ['2, k, 20', [-0.03436581, 0.2359967, 1.0]], ['2, k, 21', [-0.2604777, -0.007544128, 1.0]], ['2, k, 22', [-0.2665654, 0.007070036, 1.0]], ['2, k, 23', [0.04922856, -0.2968884, 1.0]], ['2, k, 24', [0.107881, -0.2879633, 1.0]]]
[['2, k, 0', [-0.05088149, -0.2106328, 1.0]], ['2, k, 1', [-0.04162165, 0.04711984, 1.0]], ['2, k, 2', [-0.03242699, 0.2977393, 1.0]], ['2, k, 3', [-0.02891971, 0.441159, 1.0]], ['2, k, 4', [-0.1792928, 0.2168931, 1.0]], ['2, k, 5', [-0.2187847, 0.1275923, 1.0]], ['2, k, 6', [-0.275129, 0.05124996, 1.0]], ['2, k, 7', [-0.2611009, 0.04063984, 1.0]], ['2, k, 8', [0.1212573, 0.2114816, 1.0]], ['2, k, 9', [0.1492834, -0.02270284, 1.0]], ['2, k, 10', [0.1070194, -0.1950671, 1.0]], ['2, k, 11', [0.08442779, -0.2307826, 1.0]], ['2, k, 12', [-0.1288891, -0.2032789, 1.0]], ['2, k, 13', [-0.1895948, -0.3770413, 1.0]], ['2, k, 14', [-0.2337963, -0.7251304, 1.0]], ['2, k, 15', [-0.2136665, -0.7613837, 1.0]], ['2, k, 16', [0.02834786, -0.2124493, 1.0]], ['2, k, 17', [0.08149182, -0.3870986, 1.0]], ['2, k, 18', [0.1021097, -0.7268769, 1.0]], ['2, k, 19', [0.07111181, -0.7596, 1.0]], ['2, k, 20', [-0.03470228, 0.2360339, 1.0]], ['2, k, 21', [-0.2868845, 0.04103604, 1.0]], ['2, k, 22', [-0.2868966, 0.03214842, 1.0]], ['2, k, 23', [0.06988467, -0.270779, 1.0]], ['2, k, 24', [0.1168161, -0.2588938, 1.0]]]
[['2, k, 0', [-0.0515339, -0.2103564, 1.0]], ['2, k, 1', [-0.04186615, 0.04715592, 1.0]], ['2, k, 2', [-0.03247782, 0.297635, 1.0]], ['2, k, 3', [-0.02886669, 0.4411899, 1.0]], ['2, k, 4', [-0.1784978, 0.2175147, 1.0]], ['2, k, 5', [-0.2252584, 0.1445516, 1.0]], ['2, k, 6', [-0.2629116, 0.1056714, 1.0]], ['2, k, 7', [-0.271531, 0.08934104, 1.0]], ['2, k, 8', [0.1216524, 0.2111858, 1.0]], ['2, k, 9', [0.1507363, -0.02276872, 1.0]], ['2, k, 10', [0.1075854, -0.1961624, 1.0]], ['2, k, 11', [0.08505674, -0.2468366, 1.0]], ['2, k, 12', [-0.1304502, -0.2026255, 1.0]], ['2, k, 13', [-0.1905266, -0.3822739, 1.0]], ['2, k, 14', [-0.2338515, -0.7250884, 1.0]], ['2, k, 15', [-0.2137551, -0.7607251, 1.0]], ['2, k, 16', [0.02821036, -0.2123865, 1.0]], ['2, k, 17', [0.08136404, -0.388573, 1.0]], ['2, k, 18', [0.1021219, -0.7270195, 1.0]], ['2, k, 19', [0.07292965, -0.7598211, 1.0]], ['2, k, 20', [-0.0348191, 0.2359671, 1.0]], ['2, k, 21', [-0.2862996, 0.09704375, 1.0]], ['2, k, 22', [-0.3011782, 0.0865933, 1.0]], ['2, k, 23', [0.07944008, -0.2876451, 1.0]], ['2, k, 24', [0.1122766, -0.2683021, 1.0]]]
[['2, k, 0', [-0.05210435, -0.2103043, 1.0]], ['2, k, 1', [-0.04229952, 0.04716868, 1.0]], ['2, k, 2', [-0.03276646, 0.2976718, 1.0]], ['2, k, 3', [-0.0289019, 0.4411285, 1.0]], ['2, k, 4', [-0.1781928, 0.217634, 1.0]], ['2, k, 5', [-0.2270883, 0.1477627, 1.0]], ['2, k, 6', [-0.2810303, 0.1305224, 1.0]], ['2, k, 7', [-0.2817107, 0.1411938, 1.0]], ['2, k, 8', [0.1217363, 0.2110291, 1.0]], ['2, k, 9', [0.1252637, 0.003111672, 1.0]], ['2, k, 10', [0.09076875, -0.1842512, 1.0]], ['2, k, 11', [0.07912056, -0.2658561, 1.0]], ['2, k, 12', [-0.1318876, -0.2021876, 1.0]], ['2, k, 13', [-0.1903179, -0.3813577, 1.0]], ['2, k, 14', [-0.2175185, -0.721818, 1.0]], ['2, k, 15', [-0.2166326, -0.7748803, 1.0]], ['2, k, 16', [0.02811177, -0.2124724, 1.0]], ['2, k, 17', [0.08170899, -0.3901633, 1.0]], ['2, k, 18', [0.1020181, -0.7272948, 1.0]], ['2, k, 19', [0.07284467, -0.7609329, 1.0]], ['2, k, 20', [-0.0351545, 0.2359846, 1.0]], ['2, k, 21', [-0.2883781, 0.1584278, 1.0]], ['2, k, 22', [-0.3119779, 0.1514211, 1.0]], ['2, k, 23', [0.05201166, -0.296208, 1.0]], ['2, k, 24', [0.1017429, -0.2896668, 1.0]]]
[['2, k, 0', [-0.05279453, -0.2095604, 1.0]], ['2, k, 1', [-0.04244319, 0.04732896, 1.0]], ['2, k, 2', [-0.0327009, 0.2976439, 1.0]], ['2, k, 3', [-0.02896431, 0.4411804, 1.0]], ['2, k, 4', [-0.1781688, 0.2176112, 1.0]], ['2, k, 5', [-0.233548, 0.1784074, 1.0]], ['2, k, 6', [-0.2781611, 0.1551705, 1.0]], ['2, k, 7', [-0.2897575, 0.1962628, 1.0]], ['2, k, 8', [0.1219856, 0.2108741, 1.0]], ['2, k, 9', [0.1250363, 0.002959583, 1.0]], ['2, k, 10', [0.09035295, -0.1860484, 1.0]], ['2, k, 11', [0.07774535, -0.2575462, 1.0]], ['2, k, 12', [-0.1326387, -0.2017992, 1.0]], ['2, k, 13', [-0.1900366, -0.3799798, 1.0]], ['2, k, 14', [-0.224688, -0.7262478, 1.0]], ['2, k, 15', [-0.2136954, -0.7680067, 1.0]], ['2, k, 16', [0.02769236, -0.2114202, 1.0]], ['2, k, 17', [0.08175754, -0.3894534, 1.0]], ['2, k, 18', [0.1033905, -0.7271582, 1.0]], ['2, k, 19', [0.07291358, -0.7605045, 1.0]], ['2, k, 20', [-0.03512873, 0.2359858, 1.0]], ['2, k, 21', [-0.2965997, 0.2207446, 1.0]], ['2, k, 22', [-0.3186274, 0.2037554, 1.0]], ['2, k, 23', [0.06381958, -0.2948914, 1.0]], ['2, k, 24', [0.09558634, -0.2925802, 1.0]]]
