[['2, k, 0', [-0.05705456, -0.2115473, 1.0]], ['2, k, 1', [-0.06220977, 0.05235923, 1.0]], ['2, k, 2', [-0.0667233, 0.3107119, 1.0]], ['2, k, 3', [-0.06190641, 0.4371519, 1.0]], ['2, k, 4', [-0.2304529, 0.2102061, 1.0]], ['2, k, 5', [-0.2925997, 0.01023581, 1.0]], ['2, k, 6', [-0.2438821, -0.1464846, 1.0]], ['2, k, 7', [-0.2113509, -0.1932448, 1.0]], ['2, k, 8', [0.09848986, 0.193984, 1.0]], ['2, k, 9', [0.1550646, 0.008302254, 1.0]], ['2, k, 10', [0.1340825, -0.1711963, 1.0]], ['2, k, 11', [0.1156561, -0.239328, 1.0]], ['2, k, 12', [-0.1426204, -0.2094703, 1.0]], ['2, k, 13', [-0.265593, -0.3303808, 1.0]], ['2, k, 14', [-0.2280962, -0.6535385, 1.0]], ['2, k, 15', [-0.2474796, -0.7047914, 1.0]], ['2, k, 16', [0.02999791, -0.2079787, 1.0]], ['2, k, 17', [0.1674187, -0.3451014, 1.0]], ['2, k, 18', [0.1186544, -0.6477421, 1.0]], ['2, k, 19', [0.1542311, -0.6976465, 1.0]], ['2, k, 20', [-0.06564998, 0.2469958, 1.0]], ['2, k, 21', [-0.188255, -0.245856, 1.0]], ['2, k, 22', [-0.1788237, -0.1889117, 1.0]], ['2, k, 23', [0.1199073, -0.2875841, 1.0]], ['2, k, 24', [0.06350861, -0.237183, 1.0]]]
[['2, k, 0', [-0.05793789, -0.2125657, 1.0]], ['2, k, 1', [-0.06423353, 0.05320534, 1.0]], ['2, k, 2', [-0.0721474, 0.3108878, 1.0]], ['2, k, 3', [-0.06648237, 0.4346077, 1.0]], ['2, k, 4', [-0.2362511, 0.205887, 1.0]], ['2, k, 5', [-0.2966566, 0.005230812, 1.0]], ['2, k, 6', [-0.2488961, -0.1510489, 1.0]], ['2, k, 7', [-0.2097231, -0.1963147, 1.0]], ['2, k, 8', [0.09168117, 0.194157, 1.0]], ['2, k, 9', [0.1507406, 0.005440797, 1.0]], ['2, k, 10', [0.135363, -0.1647053, 1.0]], ['2, k, 11', [0.120332, -0.2289618, 1.0]], ['2, k, 12', [-0.1421304, -0.2123986, 1.0]], ['2, k, 13', [-0.267116, -0.3351709, 1.0]], ['2, k, 14', [-0.2237283, -0.6586757, 1.0]], ['2, k, 15', [-0.2472235, -0.7032361, 1.0]], ['2, k, 16', [0.02747863, -0.2077255, 1.0]], ['2, k, 17', [0.1667107, -0.3299994, 1.0]], ['2, k, 18', [0.1196525, -0.650651, 1.0]], ['2, k, 19', [0.1545424, -0.6985225, 1.0]], ['2, k, 20', [-0.07062164, 0.2473235, 1.0]], ['2, k, 21', [-0.1857232, -0.2510083, 1.0]], ['2, k, 22', [-0.1790037, -0.1858622, 1.0]], ['2, k, 23', [0.1209453, -0.282644, 1.0]], ['2, k, 24', [0.07599077, -0.2558143, 1.0]]]
[['2, k, 0', [-0.05934047, -0.2155932, 1.0]], ['2, k, 1', [-0.06266273, 0.04971019, 1.0]], ['2, k, 2', [-0.06651984, 0.3077585, 1.0]], ['2, k, 3', [-0.05844, 0.4319401, 1.0]], ['2, k, 4', [-0.2339705, 0.2069746, 1.0]], ['2, k, 5', [-0.2950909, 0.006578367, 1.0]], ['2, k, 6', [-0.251078, -0.1511518, 1.0]], ['2, k, 7', [-0.2116021, -0.1959297, 1.0]], ['2, k, 8', [0.09557408, 0.1898628, 1.0]], ['2, k, 9', [0.1500975, -0.006139781, 1.0]], ['2, k, 10', [0.1289887, -0.1784914, 1.0]], ['2, k, 11', [0.1131666, -0.238166, 1.0]], ['2, k, 12', [-0.1441059, -0.2140816, 1.0]], ['2, k, 13', [-0.2664683, -0.3358513, 1.0]], ['2, k, 14', [-0.2278764, -0.6550737, 1.0]], ['2, k, 15', [-0.2474365, -0.7046349, 1.0]], ['2, k, 16', [0.02676124, -0.2116668, 1.0]], ['2, k, 17', [0.1668745, -0.3449247, 1.0]], ['2, k, 18', [0.12024, -0.650089, 1.0]], ['2, k, 19', [0.1539653, -0.6989909, 1.0]], ['2, k, 20', [-0.06586204, 0.2441344, 1.0]], ['2, k, 21', [-0.1857812, -0.2505597, 1.0]], ['2, k, 22', [-0.1760353, -0.205825, 1.0]], ['2, k, 23', [0.1129873, -0.2960891, 1.0]], ['2, k, 24', [0.06460431, -0.2567035, 1.0]]]
[['2, k, 0', [-0.05919159, -0.2154106, 1.0]], ['2, k, 1', [-0.06263941, 0.04973746, 1.0]], ['2, k, 2', [-0.06651043, 0.3077506, 1.0]], ['2, k, 3', [-0.05826525, 0.4320374, 1.0]], ['2, k, 4', [-0.2338322, 0.2076679, 1.0]], ['2, k, 5', [-0.294926, 0.007253167, 1.0]], ['2, k, 6', [-0.2489803, -0.1507692, 1.0]], ['2, k, 7', [-0.2117621, -0.1969098, 1.0]], ['2, k, 8', [0.09544516, 0.1905104, 1.0]], ['2, k, 9', [0.1500443, 0.008269921, 1.0]], ['2, k, 10', [0.134781, -0.1585792, 1.0]], ['2, k, 11', [0.1218316, -0.1917086, 1.0]], ['2, k, 12', [-0.1439186, -0.2138481, 1.0]], ['2, k, 13', [-0.2665673, -0.3359719, 1.0]], ['2, k, 14', [-0.2278494, -0.6548207, 1.0]], ['2, k, 15', [-0.2470511, -0.7044226, 1.0]], ['2, k, 16', [0.02689926, -0.211511, 1.0]], ['2, k, 17', [0.1671514, -0.327059, 1.0]], ['2, k, 18', [0.1201684, -0.6498399, 1.0]], ['2, k, 19', [0.1540498, -0.6988251, 1.0]], ['2, k, 20', [-0.06583183, 0.2441401, 1.0]], ['2, k, 21', [-0.1876564, -0.2532434, 1.0]], ['2, k, 22', [-0.1754689, -0.196349, 1.0]], ['2, k, 23', [0.116699, -0.2440754, 1.0]], ['2, k, 24', [0.06300459, -0.2020535, 1.0]]]
[['2, k, 0', [-0.05901814, -0.2153566, 1.0]], ['2, k, 1', [-0.06261579, 0.04974371, 1.0]], ['2, k, 2', [-0.06643948, 0.3078147, 1.0]], ['2, k, 3', [-0.0578536, 0.432326, 1.0]], ['2, k, 4', [-0.2338263, 0.2066844, 1.0]], ['2, k, 5', [-0.2955013, 0.006489066, 1.0]], ['2, k, 6', [-0.249058, -0.1507532, 1.0]], ['2, k, 7', [-0.2120026, -0.1957836, 1.0]], ['2, k, 8', [0.09582759, 0.1917351, 1.0]], ['2, k, 9', [0.1614077, 0.04600331, 1.0]], ['2, k, 10', [0.1397547, -0.1047538, 1.0]], ['2, k, 11', [0.1303207, -0.1567174, 1.0]], ['2, k, 12', [-0.1437269, -0.2137498, 1.0]], ['2, k, 13', [-0.266915, -0.3362935, 1.0]], ['2, k, 14', [-0.2193403, -0.6607054, 1.0]], ['2, k, 15', [-0.2447928, -0.6986299, 1.0]], ['2, k, 16', [0.02705837, -0.2114872, 1.0]], ['2, k, 17', [0.162215, -0.3537548, 1.0]], ['2, k, 18', [0.1202189, -0.6488692, 1.0]], ['2, k, 19', [0.1538756, -0.6984673, 1.0]], ['2, k, 20', [-0.06574968, 0.2441836, 1.0]], ['2, k, 21', [-0.1875886, -0.2517084, 1.0]], ['2, k, 22', [-0.174065, -0.2053086, 1.0]], ['2, k, 23', [0.1220114, -0.2084014, 1.0]], ['2, k, 24', [0.073699, -0.1523248, 1.0]]]
[['2, k, 0', [-0.05973628, -0.2153212, 1.0]], ['2, k, 1', [-0.06277952, 0.04977007, 1.0]], ['2, k, 2', [-0.06610335, 0.3079978, 1.0]], ['2, k, 3', [-0.05765676, 0.4325453, 1.0]], ['2, k, 4', [-0.2336249, 0.2063114, 1.0]], ['2, k, 5', [-0.2956549, 0.006251651, 1.0]], ['2, k, 6', [-0.2487964, -0.1511185, 1.0]], ['2, k, 7', [-0.2111421, -0.1975609, 1.0]], ['2, k, 8', [0.09554803, 0.1922437, 1.0]], ['2, k, 9', [0.1622972, 0.0523047, 1.0]], ['2, k, 10', [0.1468972, -0.05468595, 1.0]], ['2, k, 11', [0.1352182, -0.1099372, 1.0]], ['2, k, 12', [-0.1448462, -0.2134506, 1.0]], ['2, k, 13', [-0.2668335, -0.3369457, 1.0]], ['2, k, 14', [-0.2193937, -0.6606478, 1.0]], ['2, k, 15', [-0.2449354, -0.6987229, 1.0]], ['2, k, 16', [0.02665868, -0.2116061, 1.0]], ['2, k, 17', [0.1636954, -0.3605331, 1.0]], ['2, k, 18', [0.1198958, -0.6493104, 1.0]], ['2, k, 19', [0.1539738, -0.6984653, 1.0]], ['2, k, 20', [-0.06558587, 0.2443113, 1.0]], ['2, k, 21', [-0.1863868, -0.2515317, 1.0]], ['2, k, 22', [-0.1726792, -0.2022351, 1.0]], ['2, k, 23', [0.1323828, -0.1586928, 1.0]], ['2, k, 24', [0.08959145, -0.106335, 1.0]]]
[['2, k, 0', [-0.06043709, -0.2147602, 1.0]], ['2, k, 1', [-0.0630655, 0.05004501, 1.0]], ['2, k, 2', [-0.06590477, 0.3081538, 1.0]], ['2, k, 3', [-0.05739348, 0.4331018, 1.0]], ['2, k, 4', [-0.233445, 0.2077249, 1.0]], ['2, k, 5', [-0.2951932, 0.007565862, 1.0]], ['2, k, 6', [-0.2487945, -0.1511247, 1.0]], ['2, k, 7', [-0.2116515, -0.1983725, 1.0]], ['2, k, 8', [0.09506451, 0.1961629, 1.0]], ['2, k, 9', [0.1764068, 0.08503409, 1.0]], ['2, k, 10', [0.1595132, -0.03274782, 1.0]], ['2, k, 11', [0.1401142, -0.05160349, 1.0]], ['2, k, 12', [-0.1454182, -0.2128644, 1.0]], ['2, k, 13', [-0.2666483, -0.3374117, 1.0]], ['2, k, 14', [-0.2219568, -0.6581635, 1.0]], ['2, k, 15', [-0.2459333, -0.7006485, 1.0]], ['2, k, 16', [0.02584209, -0.2110804, 1.0]], ['2, k, 17', [0.1647766, -0.3607914, 1.0]], ['2, k, 18', [0.1199478, -0.6497082, 1.0]], ['2, k, 19', [0.1542422, -0.6987446, 1.0]], ['2, k, 20', [-0.06550606, 0.2445144, 1.0]], ['2, k, 21', [-0.1871369, -0.2515827, 1.0]], ['2, k, 22', [-0.1738927, -0.20491, 1.0]], ['2, k, 23', [0.1353105, -0.09070567, 1.0]], ['2, k, 24', [0.105449, -0.05836719, 1.0]]]
[['2, k, 0', [-0.05915421, -0.2134816, 1.0]], ['2, k, 1', [-0.06238287, 0.05081432, 1.0]], ['2, k, 2', [-0.06564889, 0.3085262, 1.0]], ['2, k, 3', [-0.05662247, 0.4344126, 1.0]], ['2, k, 4', [-0.2333505, 0.2078449, 1.0]], ['2, k, 5', [-0.2965767, 0.008185816, 1.0]], ['2, k, 6', [-0.2488002, -0.1511109, 1.0]], ['2, k, 7', [-0.2113406, -0.1975387, 1.0]], ['2, k, 8', [0.0942345, 0.2025164, 1.0]], ['2, k, 9', [0.1859574, 0.1401795, 1.0]], ['2, k, 10', [0.162519, 0.05162315, 1.0]], ['2, k, 11', [0.1426517, 0.01705975, 1.0]], ['2, k, 12', [-0.1446375, -0.2124671, 1.0]], ['2, k, 13', [-0.266362, -0.3369829, 1.0]], ['2, k, 14', [-0.2234616, -0.657234, 1.0]], ['2, k, 15', [-0.247031, -0.7020557, 1.0]], ['2, k, 16', [0.02779642, -0.2084805, 1.0]], ['2, k, 17', [0.1628102, -0.3600542, 1.0]], ['2, k, 18', [0.1199149, -0.6500968, 1.0]], ['2, k, 19', [0.1543792, -0.6988559, 1.0]], ['2, k, 20', [-0.06509408, 0.2449861, 1.0]], ['2, k, 21', [-0.183463, -0.2528889, 1.0]], ['2, k, 22', [-0.1772445, -0.1917812, 1.0]], ['2, k, 23', [0.1366693, -0.0204438, 1.0]], ['2, k, 24', [0.0867281, 0.02262802, 1.0]]]
[['2, k, 0', [-0.05724156, -0.2127859, 1.0]], ['2, k, 1', [-0.06166591, 0.05135188, 1.0]], ['2, k, 2', [-0.06568499, 0.3090229, 1.0]], ['2, k, 3', [-0.0564919, 0.4346813, 1.0]], ['2, k, 4', [-0.2332239, 0.2067603, 1.0]], ['2, k, 5', [-0.2970625, 0.007341573, 1.0]], ['2, k, 6', [-0.248958, -0.1511765, 1.0]], ['2, k, 7', [-0.210553, -0.197364, 1.0]], ['2, k, 8', [0.09173355, 0.2051697, 1.0]], ['2, k, 9', [0.1709209, 0.1710986, 1.0]], ['2, k, 10', [0.1513973, 0.09472044, 1.0]], ['2, k, 11', [0.1508197, 0.08510941, 1.0]], ['2, k, 12', [-0.1430872, -0.2127509, 1.0]], ['2, k, 13', [-0.2665299, -0.3361545, 1.0]], ['2, k, 14', [-0.2250417, -0.6567228, 1.0]], ['2, k, 15', [-0.2474546, -0.7030483, 1.0]], ['2, k, 16', [0.03025242, -0.2064841, 1.0]], ['2, k, 17', [0.1619677, -0.3593062, 1.0]], ['2, k, 18', [0.1200348, -0.6502805, 1.0]], ['2, k, 19', [0.1542519, -0.6989688, 1.0]], ['2, k, 20', [-0.06492486, 0.2454893, 1.0]], ['2, k, 21', [-0.1872784, -0.252216, 1.0]], ['2, k, 22', [-0.1750313, -0.198901, 1.0]], ['2, k, 23', [0.1690076, 0.06058865, 1.0]], ['2, k, 24', [0.119842, 0.08596073, 1.0]]]
[['2, k, 0', [-0.05728476, -0.2122442, 1.0]], ['2, k, 1', [-0.06228205, 0.05198363, 1.0]], ['2, k, 2', [-0.06737403, 0.3097224, 1.0]], ['2, k, 3', [-0.05613905, 0.435118, 1.0]], ['2, k, 4', [-0.2332028, 0.2074869, 1.0]], ['2, k, 5', [-0.2972808, 0.008155069, 1.0]], ['2, k, 6', [-0.2487036, -0.1509784, 1.0]], ['2, k, 7', [-0.2108074, -0.195861, 1.0]], ['2, k, 8', [0.08891688, 0.2073087, 1.0]], ['2, k, 9', [0.1701528, 0.1732131, 1.0]], ['2, k, 10', [0.1460265, 0.1536936, 1.0]], ['2, k, 11', [0.1459298, 0.1564405, 1.0]], ['2, k, 12', [-0.1431356, -0.2124757, 1.0]], ['2, k, 13', [-0.2664765, -0.3361791, 1.0]], ['2, k, 14', [-0.2259779, -0.6560048, 1.0]], ['2, k, 15', [-0.2479321, -0.704241, 1.0]], ['2, k, 16', [0.03020776, -0.2057901, 1.0]], ['2, k, 17', [0.1625371, -0.3589098, 1.0]], ['2, k, 18', [0.1203598, -0.6507563, 1.0]], ['2, k, 19', [0.1543811, -0.6993085, 1.0]], ['2, k, 20', [-0.06625405, 0.2461777, 1.0]], ['2, k, 21', [-0.1881186, -0.2520098, 1.0]], ['2, k, 22', [-0.1776952, -0.2078488, 1.0]], ['2, k, 23', [0.1403725, 0.1537081, 1.0]], ['2, k, 24', [0.1144853, 0.1555704, 1.0]]]
[['2, k, 0', [-0.05470519, -0.2115468, 1.0]], ['2, k, 1', [-0.06176201, 0.05240042, 1.0]], ['2, k, 2', [-0.0679023, 0.3100821, 1.0]], ['2, k, 3', [-0.05515638, 0.435559, 1.0]], ['2, k, 4', [-0.2327687, 0.2073576, 1.0]], ['2, k, 5', [-0.2966921, 0.007991183, 1.0]], ['2, k, 6', [-0.248664, -0.1510117, 1.0]], ['2, k, 7', [-0.2109166, -0.1976728, 1.0]], ['2, k, 8', [0.08503786, 0.2082496, 1.0]], ['2, k, 9', [0.1839116, 0.1750804, 1.0]], ['2, k, 10', [0.1463465, 0.2117173, 1.0]], ['2, k, 11', [0.1377895, 0.2205172, 1.0]], ['2, k, 12', [-0.140954, -0.2125915, 1.0]], ['2, k, 13', [-0.2668931, -0.3355559, 1.0]], ['2, k, 14', [-0.2262964, -0.6560339, 1.0]], ['2, k, 15', [-0.2479065, -0.7047406, 1.0]], ['2, k, 16', [0.03314542, -0.2042505, 1.0]], ['2, k, 17', [0.1605521, -0.358015, 1.0]], ['2, k, 18', [0.1206694, -0.650923, 1.0]], ['2, k, 19', [0.1544002, -0.6995139, 1.0]], ['2, k, 20', [-0.06651216, 0.2465292, 1.0]], ['2, k, 21', [-0.1860881, -0.2516651, 1.0]], ['2, k, 22', [-0.1762976, -0.1984658, 1.0]], ['2, k, 23', [0.1465578, 0.2283416, 1.0]], ['2, k, 24', [0.0915851, 0.212524, 1.0]]]
[['2, k, 0', [-0.05216794, -0.2090527, 1.0]], ['2, k, 1', [-0.06055646, 0.05431354, 1.0]], ['2, k, 2', [-0.06771319, 0.3114626, 1.0]], ['2, k, 3', [-0.05433882, 0.4363031, 1.0]], ['2, k, 4', [-0.2311582, 0.2088187, 1.0]], ['2, k, 5', [-0.2965774, 0.009844432, 1.0]], ['2, k, 6', [-0.2479189, -0.1508677, 1.0]], ['2, k, 7', [-0.2105966, -0.1982098, 1.0]], ['2, k, 8', [0.08360843, 0.2110879, 1.0]], ['2, k, 9', [0.1811339, 0.2458201, 1.0]], ['2, k, 10', [0.1520068, 0.2718631, 1.0]], ['2, k, 11', [0.1310216, 0.3976162, 1.0]], ['2, k, 12', [-0.139246, -0.2111226, 1.0]], ['2, k, 13', [-0.2667337, -0.3349335, 1.0]], ['2, k, 14', [-0.2263128, -0.6554878, 1.0]], ['2, k, 15', [-0.2476788, -0.7048306, 1.0]], ['2, k, 16', [0.03635259, -0.2009945, 1.0]], ['2, k, 17', [0.1583325, -0.3581093, 1.0]], ['2, k, 18', [0.1208171, -0.6510554, 1.0]], ['2, k, 19', [0.154462, -0.6996884, 1.0]], ['2, k, 20', [-0.06609805, 0.2480318, 1.0]], ['2, k, 21', [-0.1870138, -0.2512757, 1.0]], ['2, k, 22', [-0.1750498, -0.2021257, 1.0]], ['2, k, 23', [0.1145402, 0.4227507, 1.0]], ['2, k, 24', [0.06895849, 0.3727475, 1.0]]]
[['2, k, 0', [-0.05129449, -0.2078087, 1.0]], ['2, k, 1', [-0.06029214, 0.05426534, 1.0]], ['2, k, 2', [-0.06744175, 0.3100334, 1.0]], ['2, k, 3', [-0.05394004, 0.4368107, 1.0]], ['2, k, 4', [-0.2302228, 0.2103741, 1.0]], ['2, k, 5', [-0.2957496, 0.01136357, 1.0]], ['2, k, 6', [-0.2478466, -0.1508514, 1.0]], ['2, k, 7', [-0.2115439, -0.19812, 1.0]], ['2, k, 8', [0.08306536, 0.2137867, 1.0]], ['2, k, 9', [0.1747169, 0.3056309, 1.0]], ['2, k, 10', [0.1407506, 0.4037643, 1.0]], ['2, k, 11', [0.1285629, 0.4500529, 1.0]], ['2, k, 12', [-0.138191, -0.2100914, 1.0]], ['2, k, 13', [-0.2664799, -0.334694, 1.0]], ['2, k, 14', [-0.2265038, -0.6552432, 1.0]], ['2, k, 15', [-0.2477656, -0.7051232, 1.0]], ['2, k, 16', [0.03694571, -0.1997741, 1.0]], ['2, k, 17', [0.1579676, -0.358061, 1.0]], ['2, k, 18', [0.1207895, -0.6511176, 1.0]], ['2, k, 19', [0.1545383, -0.6996773, 1.0]], ['2, k, 20', [-0.06580489, 0.2471758, 1.0]], ['2, k, 21', [-0.1859834, -0.2515263, 1.0]], ['2, k, 22', [-0.1760095, -0.2041984, 1.0]], ['2, k, 23', [0.114165, 0.4813209, 1.0]], ['2, k, 24', [0.06337296, 0.4186279, 1.0]]]
[['2, k, 0', [-0.05032967, -0.2059162, 1.0]], ['2, k, 1', [-0.05972715, 0.05548929, 1.0]], ['2, k, 2', [-0.0673556, 0.310665, 1.0]], ['2, k, 3', [-0.05334062, 0.4370567, 1.0]], ['2, k, 4', [-0.2302435, 0.2113908, 1.0]], ['2, k, 5', [-0.2962966, 0.01254253, 1.0]], ['2, k, 6', [-0.2478632, -0.151194, 1.0]], ['2, k, 7', [-0.2115294, -0.1990998, 1.0]], ['2, k, 8', [0.08371727, 0.2173099, 1.0]], ['2, k, 9', [0.1697389, 0.3199723, 1.0]], ['2, k, 10', [0.1361669, 0.448523, 1.0]], ['2, k, 11', [0.1264672, 0.4942779, 1.0]], ['2, k, 12', [-0.1373634, -0.2084858, 1.0]], ['2, k, 13', [-0.2663165, -0.3349665, 1.0]], ['2, k, 14', [-0.2265123, -0.6552934, 1.0]], ['2, k, 15', [-0.2481461, -0.7053882, 1.0]], ['2, k, 16', [0.03800015, -0.1977659, 1.0]], ['2, k, 17', [0.1576706, -0.3569134, 1.0]], ['2, k, 18', [0.1208755, -0.6511449, 1.0]], ['2, k, 19', [0.1547175, -0.6997114, 1.0]], ['2, k, 20', [-0.0656224, 0.2478843, 1.0]], ['2, k, 21', [-0.1868974, -0.2528643, 1.0]], ['2, k, 22', [-0.1762461, -0.201166, 1.0]], ['2, k, 23', [0.1207413, 0.5302734, 1.0]], ['2, k, 24', [0.064348, 0.460643, 1.0]]]
[['2, k, 0', [-0.04975856, -0.2050373, 1.0]], ['2, k, 1', [-0.05953352, 0.05590305, 1.0]], ['2, k, 2', [-0.06743904, 0.3108741, 1.0]], ['2, k, 3', [-0.05338873, 0.4365603, 1.0]], ['2, k, 4', [-0.2303515, 0.2116926, 1.0]], ['2, k, 5', [-0.2964565, 0.01285303, 1.0]], ['2, k, 6', [-0.2478862, -0.151176, 1.0]], ['2, k, 7', [-0.2113779, -0.1973806, 1.0]], ['2, k, 8', [0.08378377, 0.2181773, 1.0]], ['2, k, 9', [0.1690999, 0.3304645, 1.0]], ['2, k, 10', [0.1367178, 0.46996, 1.0]], ['2, k, 11', [0.1213335, 0.5322899, 1.0]], ['2, k, 12', [-0.136952, -0.207852, 1.0]], ['2, k, 13', [-0.2663328, -0.3350494, 1.0]], ['2, k, 14', [-0.2267781, -0.6550525, 1.0]], ['2, k, 15', [-0.2469774, -0.7050979, 1.0]], ['2, k, 16', [0.03882746, -0.1965505, 1.0]], ['2, k, 17', [0.1568201, -0.3567874, 1.0]], ['2, k, 18', [0.1210421, -0.6510548, 1.0]], ['2, k, 19', [0.1547206, -0.6997664, 1.0]], ['2, k, 20', [-0.06563625, 0.2480898, 1.0]], ['2, k, 21', [-0.1873375, -0.2513651, 1.0]], ['2, k, 22', [-0.1759271, -0.2009672, 1.0]], ['2, k, 23', [0.1212985, 0.5726641, 1.0]], ['2, k, 24', [0.05576048, 0.4983158, 1.0]]]
[['2, k, 0', [-0.04905039, -0.2038063, 1.0]], ['2, k, 1', [-0.05927983, 0.05660593, 1.0]], ['2, k, 2', [-0.06755196, 0.3111492, 1.0]], ['2, k, 3', [-0.05455065, 0.4348031, 1.0]], ['2, k, 4', [-0.2307338, 0.2119047, 1.0]], ['2, k, 5', [-0.2977041, 0.01335685, 1.0]], ['2, k, 6', [-0.2479798, -0.1508876, 1.0]], ['2, k, 7', [-0.2124102, -0.1978057, 1.0]], ['2, k, 8', [0.08360801, 0.2186718, 1.0]], ['2, k, 9', [0.1596098, 0.3485511, 1.0]], ['2, k, 10', [0.1347082, 0.4979676, 1.0]], ['2, k, 11', [0.1166811, 0.5676532, 1.0]], ['2, k, 12', [-0.1364766, -0.2071293, 1.0]], ['2, k, 13', [-0.2663397, -0.3353668, 1.0]], ['2, k, 14', [-0.2268646, -0.6550433, 1.0]], ['2, k, 15', [-0.24707, -0.7053489, 1.0]], ['2, k, 16', [0.03972279, -0.1948642, 1.0]], ['2, k, 17', [0.1556003, -0.3562636, 1.0]], ['2, k, 18', [0.1218868, -0.6513535, 1.0]], ['2, k, 19', [0.1556042, -0.6999271, 1.0]], ['2, k, 20', [-0.06568003, 0.2484206, 1.0]], ['2, k, 21', [-0.1881805, -0.251757, 1.0]], ['2, k, 22', [-0.1724017, -0.2208243, 1.0]], ['2, k, 23', [0.1254964, 0.6150954, 1.0]], ['2, k, 24', [0.0566583, 0.5293437, 1.0]]]
[['2, k, 0', [-0.04881867, -0.2033618, 1.0]], ['2, k, 1', [-0.05911015, 0.0563739, 1.0]], ['2, k, 2', [-0.06735419, 0.3088053, 1.0]], ['2, k, 3', [-0.05513701, 0.4336449, 1.0]], ['2, k, 4', [-0.2310752, 0.2120551, 1.0]], ['2, k, 5', [-0.2984125, 0.01363074, 1.0]], ['2, k, 6', [-0.2480645, -0.1509271, 1.0]], ['2, k, 7', [-0.2116472, -0.1985285, 1.0]], ['2, k, 8', [0.08387551, 0.2193075, 1.0]], ['2, k, 9', [0.1595094, 0.3541121, 1.0]], ['2, k, 10', [0.1300245, 0.5141017, 1.0]], ['2, k, 11', [0.1096692, 0.5923516, 1.0]], ['2, k, 12', [-0.1357978, -0.2066716, 1.0]], ['2, k, 13', [-0.2664485, -0.335299, 1.0]], ['2, k, 14', [-0.227009, -0.6558303, 1.0]], ['2, k, 15', [-0.2473283, -0.7059705, 1.0]], ['2, k, 16', [0.03959364, -0.1943908, 1.0]], ['2, k, 17', [0.155421, -0.3560619, 1.0]], ['2, k, 18', [0.1219912, -0.6516365, 1.0]], ['2, k, 19', [0.1557344, -0.7000622, 1.0]], ['2, k, 20', [-0.06543384, 0.2468236, 1.0]], ['2, k, 21', [-0.1860733, -0.2516448, 1.0]], ['2, k, 22', [-0.1775753, -0.1964239, 1.0]], ['2, k, 23', [0.1145106, 0.6410877, 1.0]], ['2, k, 24', [0.04520359, 0.5506924, 1.0]]]
[['2, k, 0', [-0.04859333, -0.2030208, 1.0]], ['2, k, 1', [-0.05896287, 0.05612298, 1.0]], ['2, k, 2', [-0.06743222, 0.3070396, 1.0]], ['2, k, 3', [-0.05567366, 0.4324602, 1.0]], ['2, k, 4', [-0.231437, 0.2123123, 1.0]], ['2, k, 5', [-0.298996, 0.01397065, 1.0]], ['2, k, 6', [-0.2480183, -0.1509684, 1.0]], ['2, k, 7', [-0.2114332, -0.1973501, 1.0]], ['2, k, 8', [0.08399361, 0.2207256, 1.0]], ['2, k, 9', [0.1453442, 0.3754598, 1.0]], ['2, k, 10', [0.1212747, 0.5369911, 1.0]], ['2, k, 11', [0.1017432, 0.6133618, 1.0]], ['2, k, 12', [-0.1350812, -0.2061909, 1.0]], ['2, k, 13', [-0.2666017, -0.3352433, 1.0]], ['2, k, 14', [-0.2277257, -0.6557541, 1.0]], ['2, k, 15', [-0.2474188, -0.7065912, 1.0]], ['2, k, 16', [0.03955583, -0.1940687, 1.0]], ['2, k, 17', [0.1554731, -0.3557572, 1.0]], ['2, k, 18', [0.1223198, -0.6516866, 1.0]], ['2, k, 19', [0.1558143, -0.7002389, 1.0]], ['2, k, 20', [-0.06539526, 0.2454941, 1.0]], ['2, k, 21', [-0.189298, -0.2511243, 1.0]], ['2, k, 22', [-0.1755624, -0.2057395, 1.0]], ['2, k, 23', [0.08231045, 0.6609729, 1.0]], ['2, k, 24', [0.04149456, 0.573442, 1.0]]]
