[['2, k, 0', [-33.59782, 77.65741, 1.0]], ['2, k, 1', [-32.75437959430969, 107.17976385899834, 1.0]], ['2, k, 2', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 3', [-31.836978713401738, 135.77246404299385, 1.0]], ['2, k, 4', [-15.730209461396818, 126.37100058855782, 1.0]], ['2, k, 5', [7.556229904958663, 122.57001520008588, 1.0]], ['2, k, 6', [18.991174544402277, 139.6338098635468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.21484186822103, 126.02792845676463, 1.0]], ['2, k, 9', [-71.88875070075045, 122.45661911218107, 1.0]], ['2, k, 10', [-83.30142044559625, 141.63528794582768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.742484354103397, 77.55781232118785, 1.0]], ['2, k, 13', [-12.285067395793812, 43.394431540518354, 1.0]], ['2, k, 14', [2.126855653200657, 11.48665762066475, 1.0]], ['2, k, 15', [2.0680973257917024, 7.637435256386431, 1.0]], ['2, k, 16', [-40.50239705988008, 77.71951633547442, 1.0]], ['2, k, 17', [-53.5621936036385, 44.59414907600162, 1.0]], ['2, k, 18', [-69.68970483867857, 9.081777671667346, 1.0]], ['2, k, 19', [-68.55209595783333, 5.383076746634902, 1.0]], ['2, k, 20', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-53.456056000000004, 52.287637999999994, 1.0]], ['2, k, 1', [-53.634043333025446, 77.78343384600373, 1.0]], ['2, k, 2', [-53.649508872437295, 97.12872214203983, 1.0]], ['2, k, 3', [-53.59783768022936, 102.63667690188643, 1.0]], ['2, k, 4', [-39.812994140255604, 96.82876752680623, 1.0]], ['2, k, 5', [-15.013735054390498, 97.5296397996478, 1.0]], ['2, k, 6', [-2.8527289013576045, 118.36637850061868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.02476408873434, 97.78835433135505, 1.0]], ['2, k, 9', [-92.52909195933925, 101.74178087486742, 1.0]], ['2, k, 10', [-101.17553908735829, 124.68327259784873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-45.3390975436764, 52.896683293813545, 1.0]], ['2, k, 13', [-18.17530492878632, 64.92077641225583, 1.0]], ['2, k, 14', [18.039993539239713, 59.730183390912046, 1.0]], ['2, k, 15', [19.158596603932207, 53.29987982203669, 1.0]], ['2, k, 16', [-60.10322212237699, 52.30301004666043, 1.0]], ['2, k, 17', [-68.67605810855262, 78.42044124777914, 1.0]], ['2, k, 18', [-76.89294541256785, 41.699417744524666, 1.0]], ['2, k, 19', [-77.70662229082501, 35.33300983316443, 1.0]], ['2, k, 20', [-53.649508872437295, 97.12872214203983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-53.772102, 51.014212, 1.0]], ['2, k, 1', [-53.968037744828784, 76.28753958022558, 1.0]], ['2, k, 2', [-54.01112993799801, 95.47284293762594, 1.0]], ['2, k, 3', [-53.96632264186446, 100.93711088057911, 1.0]], ['2, k, 4', [-40.12468378521874, 95.13405913346169, 1.0]], ['2, k, 5', [-15.36767808455572, 95.7796563648499, 1.0]], ['2, k, 6', [-3.1989844571473167, 116.56813880976284, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.37284246102207, 96.09693683460065, 1.0]], ['2, k, 9', [-92.88727632239396, 100.18877522086522, 1.0]], ['2, k, 10', [-101.26154527887849, 123.02985589879339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-45.66858507511247, 51.619659728853556, 1.0]], ['2, k, 13', [-18.915025968648735, 64.25341147848775, 1.0]], ['2, k, 14', [15.219819912891516, 59.377759975219725, 1.0]], ['2, k, 15', [15.697610869248237, 52.767975390528605, 1.0]], ['2, k, 16', [-60.391138638128375, 51.05891112536973, 1.0]], ['2, k, 17', [-66.88915464734912, 78.34979751773784, 1.0]], ['2, k, 18', [-74.18375742240407, 41.57797934846933, 1.0]], ['2, k, 19', [-74.76934784277344, 35.10987158009932, 1.0]], ['2, k, 20', [-54.01112993799801, 95.47284293762594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.120532000000004, 49.755418000000006, 1.0]], ['2, k, 1', [-54.33327511392731, 74.79092302816042, 1.0]], ['2, k, 2', [-54.368858137249674, 93.79952033375584, 1.0]], ['2, k, 3', [-54.31939970437278, 99.21498437512872, 1.0]], ['2, k, 4', [-40.47063938661525, 93.54538579447866, 1.0]], ['2, k, 5', [-15.826276116106662, 94.13588265405285, 1.0]], ['2, k, 6', [-3.587938794655301, 114.91893471209373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.7486188692838, 94.48045254983795, 1.0]], ['2, k, 9', [-93.2511209471511, 98.66899369561547, 1.0]], ['2, k, 10', [-101.45576564069437, 121.35757903559562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.04804808781893, 50.37521705752497, 1.0]], ['2, k, 13', [-19.721500167256657, 63.58271311174225, 1.0]], ['2, k, 14', [13.102031355094532, 59.046624014546836, 1.0]], ['2, k, 15', [12.471475208976877, 52.401392081542454, 1.0]], ['2, k, 16', [-60.69819868024748, 49.81850682220584, 1.0]], ['2, k, 17', [-65.11379837423256, 78.15996662391116, 1.0]], ['2, k, 18', [-71.69157300097659, 41.43015172923624, 1.0]], ['2, k, 19', [-72.0368189984326, 35.08044179243262, 1.0]], ['2, k, 20', [-54.368858137249674, 93.79952033375584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.436292, 48.714834, 1.0]], ['2, k, 1', [-54.634689906798066, 73.5239227752291, 1.0]], ['2, k, 2', [-54.643251843140426, 92.36281415537572, 1.0]], ['2, k, 3', [-54.58427784747392, 97.73219442119013, 1.0]], ['2, k, 4', [-40.77767898491223, 92.17021680518482, 1.0]], ['2, k, 5', [-16.23039839841718, 92.77366624497952, 1.0]], ['2, k, 6', [-3.9579081085598826, 113.57188247127662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.06557578733887, 93.14929165986912, 1.0]], ['2, k, 9', [-93.5056348041444, 97.33563978012953, 1.0]], ['2, k, 10', [-101.56480176361794, 120.12601438145217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.39112958345357, 49.36021089739352, 1.0]], ['2, k, 13', [-20.464015083803844, 63.04303724923456, 1.0]], ['2, k, 14', [12.092072447273047, 58.44485228691272, 1.0]], ['2, k, 15', [12.10029824519638, 52.74057566283925, 1.0]], ['2, k, 16', [-60.98213427846488, 48.78759170532809, 1.0]], ['2, k, 17', [-63.479634518482726, 77.95619425265099, 1.0]], ['2, k, 18', [-69.46049960762453, 41.3624257125127, 1.0]], ['2, k, 19', [-69.58801203516808, 35.35627374102826, 1.0]], ['2, k, 20', [-54.643251843140426, 92.36281415537572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.656662, 48.039297999999995, 1.0]], ['2, k, 1', [-54.800837884423316, 72.6266393205013, 1.0]], ['2, k, 2', [-54.75704914341751, 91.30248565557353, 1.0]], ['2, k, 3', [-54.68132818223023, 96.62860787996703, 1.0]], ['2, k, 4', [-40.973028910147015, 91.16324750335085, 1.0]], ['2, k, 5', [-16.532386391293976, 91.77382353314513, 1.0]], ['2, k, 6', [-4.194644629524634, 112.75846826700705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.31135142969076, 92.11382778865132, 1.0]], ['2, k, 9', [-93.64069266514814, 96.39217634983768, 1.0]], ['2, k, 10', [-101.57814406747688, 119.43581489999832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.60882722954462, 48.71945547280006, 1.0]], ['2, k, 13', [-21.028102367303486, 62.76680620910362, 1.0]], ['2, k, 14', [11.72568825387182, 58.17208859189398, 1.0]], ['2, k, 15', [11.945763033059839, 53.02861285999951, 1.0]], ['2, k, 16', [-61.175579659691905, 48.1155019990266, 1.0]], ['2, k, 17', [-61.96926413126129, 77.9059618442009, 1.0]], ['2, k, 18', [-67.44885655858855, 41.51059768909617, 1.0]], ['2, k, 19', [-67.43041377387264, 35.60703921010852, 1.0]], ['2, k, 20', [-54.75704914341751, 91.30248565557353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-54.90820599999999, 47.455034, 1.0]], ['2, k, 1', [-54.983790910187224, 71.87454080785405, 1.0]], ['2, k, 2', [-54.88142444566864, 90.42568556422599, 1.0]], ['2, k, 3', [-54.787789679997424, 95.71876059878298, 1.0]], ['2, k, 4', [-41.216461869637726, 90.33575460545636, 1.0]], ['2, k, 5', [-16.88375190169742, 90.93165243488524, 1.0]], ['2, k, 6', [-4.436670157686059, 112.1325425904689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.57783520863919, 91.24923397009718, 1.0]], ['2, k, 9', [-93.80008504577513, 95.6231325967459, 1.0]], ['2, k, 10', [-101.59962139317918, 118.8539844879148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-46.84804932236172, 48.172857934793605, 1.0]], ['2, k, 13', [-21.51024245031192, 62.45378049013486, 1.0]], ['2, k, 14', [12.139191479822124, 57.83650797863769, 1.0]], ['2, k, 15', [12.123359929556084, 52.65943301907219, 1.0]], ['2, k, 16', [-61.413989254649245, 47.53205939122015, 1.0]], ['2, k, 17', [-60.764389653614444, 77.77348126193415, 1.0]], ['2, k, 18', [-65.93275239054097, 41.58135775400322, 1.0]], ['2, k, 19', [-65.81144570481769, 35.438868282917554, 1.0]], ['2, k, 20', [-54.88142444566864, 90.42568556422599, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-55.210744, 46.940608000000005, 1.0]], ['2, k, 1', [-55.230046960400834, 71.2122277796086, 1.0]], ['2, k, 2', [-55.080692860499134, 89.64627181464988, 1.0]], ['2, k, 3', [-54.972854403763556, 94.90757537024216, 1.0]], ['2, k, 4', [-41.531823455265254, 89.5923872416587, 1.0]], ['2, k, 5', [-17.300353712496317, 90.19775304201987, 1.0]], ['2, k, 6', [-4.694728422708808, 111.68201984333807, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-70.83899924120333, 90.53169622249106, 1.0]], ['2, k, 9', [-93.96266643166679, 94.90777789864305, 1.0]], ['2, k, 10', [-101.5994182628974, 118.33183787087583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.13724689955521, 47.69308102400299, 1.0]], ['2, k, 13', [-21.9332958231019, 62.068478908031565, 1.0]], ['2, k, 14', [11.06123072943199, 57.36524932753419, 1.0]], ['2, k, 15', [10.95206703141472, 52.128187183836644, 1.0]], ['2, k, 16', [-61.71602937014446, 47.02774190694863, 1.0]], ['2, k, 17', [-59.83233347003491, 77.59387597435887, 1.0]], ['2, k, 18', [-64.94443624015078, 41.57839801209977, 1.0]], ['2, k, 19', [-64.76488905539782, 35.30035878475531, 1.0]], ['2, k, 20', [-55.080692860499134, 89.64627181464988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-55.523776, 46.624648, 1.0]], ['2, k, 1', [-55.46017508066128, 70.78216663868496, 1.0]], ['2, k, 2', [-55.24255707801993, 89.12857172879961, 1.0]], ['2, k, 3', [-55.11422219633563, 94.36676035877875, 1.0]], ['2, k, 4', [-41.745524297483506, 89.10204142062408, 1.0]], ['2, k, 5', [-17.585541260829146, 89.74031599657917, 1.0]], ['2, k, 6', [-4.949316012205637, 111.39051318587006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.03045399147341, 90.01227143098114, 1.0]], ['2, k, 9', [-94.06515771076347, 94.43675898797721, 1.0]], ['2, k, 10', [-101.50709543673477, 118.0154398987941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.426291055429466, 47.39558152305244, 1.0]], ['2, k, 13', [-22.234838820591285, 61.69949710616137, 1.0]], ['2, k, 14', [10.63385224963067, 57.0164225771232, 1.0]], ['2, k, 15', [10.448306091842563, 51.72272527651677, 1.0]], ['2, k, 16', [-62.035040416136304, 46.73111543639732, 1.0]], ['2, k, 17', [-59.25397189978919, 77.51334354461527, 1.0]], ['2, k, 18', [-64.32366387573504, 41.63013197353392, 1.0]], ['2, k, 19', [-64.10089813608991, 35.23049621180834, 1.0]], ['2, k, 20', [-55.24255707801993, 89.12857172879961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-55.916756, 46.411182000000004, 1.0]], ['2, k, 1', [-55.75884176633547, 70.47906983810338, 1.0]], ['2, k, 2', [-55.46587559480902, 88.75973763385659, 1.0]], ['2, k, 3', [-55.31521611545896, 93.9794573182572, 1.0]], ['2, k, 4', [-41.98766455520564, 88.79795593773721, 1.0]], ['2, k, 5', [-17.93562277421679, 89.37738721046965, 1.0]], ['2, k, 6', [-5.258510354944484, 111.20219901556004, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.27652395630993, 89.64515815882443, 1.0]], ['2, k, 9', [-94.26167054401391, 94.10381850835854, 1.0]], ['2, k, 10', [-101.53619850102508, 117.76201550145224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-47.80460945314741, 47.19687758129956, 1.0]], ['2, k, 13', [-22.464441220400687, 61.26109163858686, 1.0]], ['2, k, 14', [10.209907899924211, 56.176505193345236, 1.0]], ['2, k, 15', [10.356266573943167, 50.93601464067663, 1.0]], ['2, k, 16', [-62.423048376731586, 46.54512554778239, 1.0]], ['2, k, 17', [-59.178435989377455, 77.40562061576308, 1.0]], ['2, k, 18', [-64.29279673826953, 41.55275048256064, 1.0]], ['2, k, 19', [-64.12078977622718, 34.91647878391052, 1.0]], ['2, k, 20', [-55.46587559480902, 88.75973763385659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-56.32294, 46.34598, 1.0]], ['2, k, 1', [-56.06541734785532, 70.34808620245744, 1.0]], ['2, k, 2', [-55.69133606370893, 88.59835939546868, 1.0]], ['2, k, 3', [-55.516436856695606, 93.81221794667178, 1.0]], ['2, k, 4', [-42.16161479036623, 88.68994130796136, 1.0]], ['2, k, 5', [-18.24355937893898, 89.2533914956943, 1.0]], ['2, k, 6', [-5.604394783911946, 111.19608852590632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.47820887693386, 89.48046649643885, 1.0]], ['2, k, 9', [-94.4574520525157, 93.92279278065197, 1.0]], ['2, k, 10', [-101.56454333507239, 117.6823970411956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-48.2041890075254, 47.145413205179764, 1.0]], ['2, k, 13', [-22.582801659802143, 60.80435419293857, 1.0]], ['2, k, 14', [9.206667568048022, 55.274071000547885, 1.0]], ['2, k, 15', [9.24127329802933, 50.851330653819204, 1.0]], ['2, k, 16', [-62.82767555387953, 46.506346690132254, 1.0]], ['2, k, 17', [-59.436028601569916, 77.35665063023802, 1.0]], ['2, k, 18', [-64.66971770074701, 41.47975796692048, 1.0]], ['2, k, 19', [-64.52394587687003, 34.74548248950252, 1.0]], ['2, k, 20', [-55.69133606370893, 88.59835939546868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-56.70760399999999, 46.403846, 1.0]], ['2, k, 1', [-56.33877603791335, 70.39491473192332, 1.0]], ['2, k, 2', [-55.873068876966244, 88.66689718780661, 1.0]], ['2, k, 3', [-55.67069064163983, 93.89225652648823, 1.0]], ['2, k, 4', [-42.25430523795136, 88.79740921775637, 1.0]], ['2, k, 5', [-18.47058656639882, 89.37195291990172, 1.0]], ['2, k, 6', [-5.93943241916152, 111.37498975354653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.61737902638288, 89.50466020670456, 1.0]], ['2, k, 9', [-94.6394102020733, 93.90681976644281, 1.0]], ['2, k, 10', [-101.56373142986291, 117.6986693621726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-48.594794747067006, 47.21477215244967, 1.0]], ['2, k, 13', [-22.55575887083643, 60.29448539493595, 1.0]], ['2, k, 14', [8.990362613872502, 54.19917516105966, 1.0]], ['2, k, 15', [9.195643023290392, 50.16749769678561, 1.0]], ['2, k, 16', [-63.20995950426648, 46.58354364050685, 1.0]], ['2, k, 17', [-59.96044557425801, 77.35456812061614, 1.0]], ['2, k, 18', [-65.34576857586943, 41.380280518212786, 1.0]], ['2, k, 19', [-65.20478788205571, 34.75103648405216, 1.0]], ['2, k, 20', [-55.873068876966244, 88.66689718780661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-57.105046, 46.651908, 1.0]], ['2, k, 1', [-56.60669166681702, 70.6687257998662, 1.0]], ['2, k, 2', [-56.03944269137311, 88.98485009609468, 1.0]], ['2, k, 3', [-55.807141691241796, 94.22623131526454, 1.0]], ['2, k, 4', [-42.32463076544609, 89.15895543990318, 1.0]], ['2, k, 5', [-18.744011285880326, 89.70879772784278, 1.0]], ['2, k, 6', [-6.370879328388549, 111.64854985706518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-71.80487015823527, 89.72125595670009, 1.0]], ['2, k, 9', [-94.84584198793527, 94.23241741441701, 1.0]], ['2, k, 10', [-101.63909933023278, 118.02807622667298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.00422872181596, 47.46651898746501, 1.0]], ['2, k, 13', [-22.476649470988132, 59.88127623351405, 1.0]], ['2, k, 14', [10.761879627431082, 52.5122309125215, 1.0]], ['2, k, 15', [12.281327115733099, 48.9880921897481, 1.0]], ['2, k, 16', [-63.58960435347356, 46.85663481672059, 1.0]], ['2, k, 17', [-60.78592110787989, 77.49327170086559, 1.0]], ['2, k, 18', [-66.34148994826346, 41.39871122828867, 1.0]], ['2, k, 19', [-66.19144180400986, 34.6319686243485, 1.0]], ['2, k, 20', [-56.03944269137311, 88.98485009609468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-57.497786, 47.235698, 1.0]], ['2, k, 1', [-56.863878980027366, 71.36632251222684, 1.0]], ['2, k, 2', [-56.18929955796073, 89.8003467556687, 1.0]], ['2, k, 3', [-55.925222092359924, 95.07948673167523, 1.0]], ['2, k, 4', [-42.4537882698656, 89.96342502435927, 1.0]], ['2, k, 5', [-19.03426248552164, 90.54290065558381, 1.0]], ['2, k, 6', [-6.789853968561399, 112.52301209360567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.03994152852559, 90.39369736315409, 1.0]], ['2, k, 9', [-95.1653231157506, 95.04971208408477, 1.0]], ['2, k, 10', [-101.85183136480815, 118.9254198644061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.41447837678955, 48.03811724357493, 1.0]], ['2, k, 13', [-22.35704227598592, 59.73766821135407, 1.0]], ['2, k, 14', [10.528104569467587, 51.886265443399544, 1.0]], ['2, k, 15', [11.915536430979765, 48.21085963530939, 1.0]], ['2, k, 16', [-63.95852078074041, 47.472972274038646, 1.0]], ['2, k, 17', [-61.91344813898826, 77.87638421828498, 1.0]], ['2, k, 18', [-67.67120215066844, 41.669857863445124, 1.0]], ['2, k, 19', [-67.53105402735589, 34.39504681522228, 1.0]], ['2, k, 20', [-56.18929955796073, 89.8003467556687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-57.820614, 48.02625999999999, 1.0]], ['2, k, 1', [-57.08915914862522, 72.37144786344095, 1.0]], ['2, k, 2', [-56.33747261182429, 91.00150674758487, 1.0]], ['2, k, 3', [-56.05055638341287, 96.3403658507021, 1.0]], ['2, k, 4', [-42.59152942932799, 91.14860313370578, 1.0]], ['2, k, 5', [-19.26654466019238, 91.74913830932445, 1.0]], ['2, k, 6', [-7.057329691633337, 113.91150769849742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.2191505586069, 91.49200065595586, 1.0]], ['2, k, 9', [-95.57965044242505, 96.12691327583437, 1.0]], ['2, k, 10', [-102.160571084114, 120.0800022469724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-49.7604237073915, 48.820431394680014, 1.0]], ['2, k, 13', [-22.089413557598053, 59.62924758709222, 1.0]], ['2, k, 14', [10.874842248104866, 51.2947106785134, 1.0]], ['2, k, 15', [12.262233460710814, 47.500119220448106, 1.0]], ['2, k, 16', [-64.29069586467452, 48.275133113053926, 1.0]], ['2, k, 17', [-63.47112592800169, 78.2699603286521, 1.0]], ['2, k, 18', [-69.60170161228656, 41.86392549477409, 1.0]], ['2, k, 19', [-69.49344166235073, 34.3317026305319, 1.0]], ['2, k, 20', [-56.33747261182429, 91.00150674758487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.11917, 49.026393999999996, 1.0]], ['2, k, 1', [-57.30322777582552, 73.66497071240988, 1.0]], ['2, k, 2', [-56.48011862041222, 92.53258307700443, 1.0]], ['2, k, 3', [-56.17166663877973, 97.9400441679505, 1.0]], ['2, k, 4', [-42.768662585327846, 92.61392945810897, 1.0]], ['2, k, 5', [-19.50995350161291, 93.31959344581587, 1.0]], ['2, k, 6', [-7.410790314632894, 115.57682247651525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.36583128707815, 92.8829412859122, 1.0]], ['2, k, 9', [-95.92805731977815, 97.49790468150023, 1.0]], ['2, k, 10', [-102.45691420370612, 121.57376755649223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-50.09227465693697, 49.79321563734624, 1.0]], ['2, k, 13', [-21.755673109821306, 59.55702412949352, 1.0]], ['2, k, 14', [10.952240665350192, 50.7300345643211, 1.0]], ['2, k, 15', [12.320809713975734, 46.84002903674412, 1.0]], ['2, k, 16', [-64.59077245108654, 49.29263751005387, 1.0]], ['2, k, 17', [-65.42388030807453, 78.70206419737579, 1.0]], ['2, k, 18', [-71.98330921849984, 42.082111181824736, 1.0]], ['2, k, 19', [-71.86203816590746, 34.56687899489287, 1.0]], ['2, k, 20', [-56.48011862041222, 92.53258307700443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-58.36976400000001, 50.440985999999995, 1.0]], ['2, k, 1', [-57.5100393059292, 75.39535017643766, 1.0]], ['2, k, 2', [-56.645266334029806, 94.49128754541631, 1.0]], ['2, k, 3', [-56.32400365859661, 99.96034844713216, 1.0]], ['2, k, 4', [-43.01597047302296, 94.48037322033848, 1.0]], ['2, k, 5', [-19.76565515187455, 95.29270412364163, 1.0]], ['2, k, 6', [-7.8314902090174225, 117.51235926936572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-72.54280279423081, 94.75026214972792, 1.0]], ['2, k, 9', [-96.17533734386598, 99.33930981671966, 1.0]], ['2, k, 10', [-102.63541681739576, 123.62416616400189, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-50.376331195177215, 51.1458900048228, 1.0]], ['2, k, 13', [-21.342304342765644, 59.66738397440513, 1.0]], ['2, k, 14', [9.529278703108723, 50.746361247658186, 1.0]], ['2, k, 15', [10.969391970014446, 46.53497822199004, 1.0]], ['2, k, 16', [-64.81633415299822, 50.75025099825879, 1.0]], ['2, k, 17', [-67.62555206498833, 79.40977388247613, 1.0]], ['2, k, 18', [-74.6727557427721, 42.667086722175746, 1.0]], ['2, k, 19', [-74.58284872939105, 35.22217289838032, 1.0]], ['2, k, 20', [-56.645266334029806, 94.49128754541631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
