[['2, k, 0', [-0.167507, -0.427232, 1.0]], ['2, k, 1', [-0.178018, -0.141296, 1.0]], ['2, k, 2', [-0.187192, 0.138517, 1.0]], ['2, k, 3', [-0.212445, 0.26794, 1.0]], ['2, k, 4', [-0.358848, 0.0127659, 1.0]], ['2, k, 5', [-0.434808, -0.197595, 1.0]], ['2, k, 6', [-0.488877, -0.386863, 1.0]], ['2, k, 7', [-0.487404, -0.445781, 1.0]], ['2, k, 8', [-0.0285418, 0.0327708, 1.0]], ['2, k, 9', [0.0853588, -0.150028, 1.0]], ['2, k, 10', [0.129065, -0.367595, 1.0]], ['2, k, 11', [0.127534, -0.429927, 1.0]], ['2, k, 12', [-0.240426, -0.425694, 1.0]], ['2, k, 13', [-0.301597, -0.739335, 1.0]], ['2, k, 14', [-0.34422, -1.07541, 1.0]], ['2, k, 15', [-0.350586, -1.14551, 1.0]], ['2, k, 16', [-0.0898293, -0.416679, 1.0]], ['2, k, 17', [-0.0233432, -0.743502, 1.0]], ['2, k, 18', [0.0290421, -1.06578, 1.0]], ['2, k, 19', [0.0370789, -1.12793, 1.0]], ['2, k, 20', [-0.185124, 0.0694412, 1.0]], ['2, k, 21', [-0.493675, -0.495962, 1.0]], ['2, k, 22', [-0.410582, -0.458633, 1.0]], ['2, k, 23', [0.127713, -0.482932, 1.0]], ['2, k, 24', [0.145638, -0.43473, 1.0]]]
[['2, k, 0', [-0.172302, -0.353813, 1.0]], ['2, k, 1', [-0.1759, -0.0925477, 1.0]], ['2, k, 2', [-0.178349, 0.163786, 1.0]], ['2, k, 3', [-0.191265, 0.290814, 1.0]], ['2, k, 4', [-0.345429, 0.123056, 1.0]], ['2, k, 5', [-0.487385, 0.289342, 1.0]], ['2, k, 6', [-0.531507, 0.496639, 1.0]], ['2, k, 7', [-0.535046, 0.546889, 1.0]], ['2, k, 8', [-0.0227552, 0.109464, 1.0]], ['2, k, 9', [0.0925735, 0.301206, 1.0]], ['2, k, 10', [0.111757, 0.507831, 1.0]], ['2, k, 11', [0.101877, 0.560806, 1.0]], ['2, k, 12', [-0.243644, -0.351134, 1.0]], ['2, k, 13', [-0.301457, -0.733103, 1.0]], ['2, k, 14', [-0.338743, -1.08526, 1.0]], ['2, k, 15', [-0.349805, -1.13668, 1.0]], ['2, k, 16', [-0.0960133, -0.346213, 1.0]], ['2, k, 17', [-0.0193761, -0.714977, 1.0]], ['2, k, 18', [0.0252727, -1.07877, 1.0]], ['2, k, 19', [0.0367045, -1.12507, 1.0]], ['2, k, 20', [-0.177962, 0.100683, 1.0]], ['2, k, 21', [-0.528914, 0.591385, 1.0]], ['2, k, 22', [-0.455224, 0.560539, 1.0]], ['2, k, 23', [0.100654, 0.607674, 1.0]], ['2, k, 24', [0.0367706, 0.569823, 1.0]]]
[['2, k, 0', [-0.172658, -0.352085, 1.0]], ['2, k, 1', [-0.176096, -0.0916158, 1.0]], ['2, k, 2', [-0.178424, 0.163942, 1.0]], ['2, k, 3', [-0.19081, 0.290979, 1.0]], ['2, k, 4', [-0.345783, 0.125628, 1.0]], ['2, k, 5', [-0.477982, 0.328251, 1.0]], ['2, k, 6', [-0.529971, 0.501434, 1.0]], ['2, k, 7', [-0.533478, 0.55104, 1.0]], ['2, k, 8', [-0.0226512, 0.110803, 1.0]], ['2, k, 9', [0.0934425, 0.305872, 1.0]], ['2, k, 10', [0.109884, 0.517756, 1.0]], ['2, k, 11', [0.102307, 0.567551, 1.0]], ['2, k, 12', [-0.243808, -0.349509, 1.0]], ['2, k, 13', [-0.301502, -0.733012, 1.0]], ['2, k, 14', [-0.338583, -1.08513, 1.0]], ['2, k, 15', [-0.349818, -1.13671, 1.0]], ['2, k, 16', [-0.0965676, -0.344461, 1.0]], ['2, k, 17', [-0.0196163, -0.713619, 1.0]], ['2, k, 18', [0.0251018, -1.07863, 1.0]], ['2, k, 19', [0.0367343, -1.12495, 1.0]], ['2, k, 20', [-0.178065, 0.101023, 1.0]], ['2, k, 21', [-0.531557, 0.596491, 1.0]], ['2, k, 22', [-0.452995, 0.565219, 1.0]], ['2, k, 23', [0.102289, 0.611892, 1.0]], ['2, k, 24', [0.0340445, 0.578516, 1.0]]]
[['2, k, 0', [-0.172698, -0.350795, 1.0]], ['2, k, 1', [-0.176076, -0.0911897, 1.0]], ['2, k, 2', [-0.17831, 0.163311, 1.0]], ['2, k, 3', [-0.190918, 0.290836, 1.0]], ['2, k, 4', [-0.345932, 0.127965, 1.0]], ['2, k, 5', [-0.486462, 0.309617, 1.0]], ['2, k, 6', [-0.529657, 0.505716, 1.0]], ['2, k, 7', [-0.531045, 0.55696, 1.0]], ['2, k, 8', [-0.0225809, 0.112222, 1.0]], ['2, k, 9', [0.0932251, 0.308267, 1.0]], ['2, k, 10', [0.111199, 0.521991, 1.0]], ['2, k, 11', [0.102754, 0.572484, 1.0]], ['2, k, 12', [-0.243733, -0.348274, 1.0]], ['2, k, 13', [-0.301469, -0.732583, 1.0]], ['2, k, 14', [-0.338962, -1.08574, 1.0]], ['2, k, 15', [-0.34973, -1.13745, 1.0]], ['2, k, 16', [-0.0967273, -0.343174, 1.0]], ['2, k, 17', [-0.0196107, -0.714089, 1.0]], ['2, k, 18', [0.0261559, -1.0792, 1.0]], ['2, k, 19', [0.036654, -1.12582, 1.0]], ['2, k, 20', [-0.177976, 0.100696, 1.0]], ['2, k, 21', [-0.525365, 0.602042, 1.0]], ['2, k, 22', [-0.452324, 0.56827, 1.0]], ['2, k, 23', [0.104589, 0.619038, 1.0]], ['2, k, 24', [0.0371567, 0.581087, 1.0]]]
[['2, k, 0', [-0.172752, -0.349523, 1.0]], ['2, k, 1', [-0.176014, -0.0908326, 1.0]], ['2, k, 2', [-0.178127, 0.163029, 1.0]], ['2, k, 3', [-0.190908, 0.290551, 1.0]], ['2, k, 4', [-0.346333, 0.130343, 1.0]], ['2, k, 5', [-0.488176, 0.306908, 1.0]], ['2, k, 6', [-0.530844, 0.511049, 1.0]], ['2, k, 7', [-0.53207, 0.562281, 1.0]], ['2, k, 8', [-0.0224856, 0.113126, 1.0]], ['2, k, 9', [0.104545, 0.315331, 1.0]], ['2, k, 10', [0.111718, 0.529047, 1.0]], ['2, k, 11', [0.102693, 0.579745, 1.0]], ['2, k, 12', [-0.243643, -0.346816, 1.0]], ['2, k, 13', [-0.301401, -0.731222, 1.0]], ['2, k, 14', [-0.339223, -1.08587, 1.0]], ['2, k, 15', [-0.349763, -1.13738, 1.0]], ['2, k, 16', [-0.0969171, -0.342022, 1.0]], ['2, k, 17', [-0.019622, -0.714058, 1.0]], ['2, k, 18', [0.0257107, -1.07969, 1.0]], ['2, k, 19', [0.0362729, -1.12607, 1.0]], ['2, k, 20', [-0.177828, 0.100574, 1.0]], ['2, k, 21', [-0.522756, 0.609858, 1.0]], ['2, k, 22', [-0.45244, 0.573266, 1.0]], ['2, k, 23', [0.10189, 0.627915, 1.0]], ['2, k, 24', [0.0365603, 0.588283, 1.0]]]
[['2, k, 0', [-0.172938, -0.34824, 1.0]], ['2, k, 1', [-0.175949, -0.0902487, 1.0]], ['2, k, 2', [-0.177756, 0.162834, 1.0]], ['2, k, 3', [-0.190694, 0.290187, 1.0]], ['2, k, 4', [-0.346666, 0.133191, 1.0]], ['2, k, 5', [-0.487612, 0.306574, 1.0]], ['2, k, 6', [-0.531982, 0.514461, 1.0]], ['2, k, 7', [-0.532285, 0.565977, 1.0]], ['2, k, 8', [-0.0222801, 0.114595, 1.0]], ['2, k, 9', [0.106147, 0.316417, 1.0]], ['2, k, 10', [0.112046, 0.533439, 1.0]], ['2, k, 11', [0.103493, 0.582941, 1.0]], ['2, k, 12', [-0.243719, -0.345478, 1.0]], ['2, k, 13', [-0.301244, -0.730008, 1.0]], ['2, k, 14', [-0.33918, -1.08451, 1.0]], ['2, k, 15', [-0.349774, -1.13733, 1.0]], ['2, k, 16', [-0.0972029, -0.340858, 1.0]], ['2, k, 17', [-0.0196974, -0.714747, 1.0]], ['2, k, 18', [0.0256662, -1.08001, 1.0]], ['2, k, 19', [0.0363465, -1.12628, 1.0]], ['2, k, 20', [-0.177542, 0.100577, 1.0]], ['2, k, 21', [-0.523451, 0.613075, 1.0]], ['2, k, 22', [-0.456058, 0.577362, 1.0]], ['2, k, 23', [0.103524, 0.626128, 1.0]], ['2, k, 24', [0.033924, 0.5922, 1.0]]]
[['2, k, 0', [-0.172899, -0.347227, 1.0]], ['2, k, 1', [-0.175858, -0.090009, 1.0]], ['2, k, 2', [-0.17755, 0.161941, 1.0]], ['2, k, 3', [-0.19063, 0.290225, 1.0]], ['2, k, 4', [-0.346348, 0.134223, 1.0]], ['2, k, 5', [-0.481118, 0.334328, 1.0]], ['2, k, 6', [-0.531326, 0.515815, 1.0]], ['2, k, 7', [-0.530459, 0.568006, 1.0]], ['2, k, 8', [-0.0218732, 0.115762, 1.0]], ['2, k, 9', [0.108176, 0.317169, 1.0]], ['2, k, 10', [0.11215, 0.537127, 1.0]], ['2, k, 11', [0.102741, 0.591976, 1.0]], ['2, k, 12', [-0.243593, -0.344412, 1.0]], ['2, k, 13', [-0.301153, -0.728993, 1.0]], ['2, k, 14', [-0.339118, -1.08446, 1.0]], ['2, k, 15', [-0.349576, -1.13666, 1.0]], ['2, k, 16', [-0.0972471, -0.339953, 1.0]], ['2, k, 17', [-0.019734, -0.71453, 1.0]], ['2, k, 18', [0.0257437, -1.07987, 1.0]], ['2, k, 19', [0.0364144, -1.12622, 1.0]], ['2, k, 20', [-0.177362, 0.100015, 1.0]], ['2, k, 21', [-0.523915, 0.613893, 1.0]], ['2, k, 22', [-0.458266, 0.581286, 1.0]], ['2, k, 23', [0.101077, 0.633785, 1.0]], ['2, k, 24', [0.0379786, 0.594938, 1.0]]]
[['2, k, 0', [-0.172979, -0.346377, 1.0]], ['2, k, 1', [-0.175694, -0.0898634, 1.0]], ['2, k, 2', [-0.177021, 0.161134, 1.0]], ['2, k, 3', [-0.190627, 0.289776, 1.0]], ['2, k, 4', [-0.34662, 0.136176, 1.0]], ['2, k, 5', [-0.480556, 0.337684, 1.0]], ['2, k, 6', [-0.529893, 0.516997, 1.0]], ['2, k, 7', [-0.528051, 0.57486, 1.0]], ['2, k, 8', [-0.0215673, 0.116459, 1.0]], ['2, k, 9', [0.100364, 0.317212, 1.0]], ['2, k, 10', [0.113243, 0.539265, 1.0]], ['2, k, 11', [0.10501, 0.591235, 1.0]], ['2, k, 12', [-0.243626, -0.343447, 1.0]], ['2, k, 13', [-0.301046, -0.728014, 1.0]], ['2, k, 14', [-0.340742, -1.0867, 1.0]], ['2, k, 15', [-0.349581, -1.13586, 1.0]], ['2, k, 16', [-0.097364, -0.339266, 1.0]], ['2, k, 17', [-0.0196216, -0.715701, 1.0]], ['2, k, 18', [0.0258508, -1.08075, 1.0]], ['2, k, 19', [0.0373473, -1.12835, 1.0]], ['2, k, 20', [-0.176934, 0.0994585, 1.0]], ['2, k, 21', [-0.523691, 0.61642, 1.0]], ['2, k, 22', [-0.450892, 0.584872, 1.0]], ['2, k, 23', [0.107557, 0.635988, 1.0]], ['2, k, 24', [0.0401263, 0.599204, 1.0]]]
[['2, k, 0', [-0.173145, -0.34566, 1.0]], ['2, k, 1', [-0.175561, -0.0896674, 1.0]], ['2, k, 2', [-0.176523, 0.160763, 1.0]], ['2, k, 3', [-0.190565, 0.289728, 1.0]], ['2, k, 4', [-0.346823, 0.139106, 1.0]], ['2, k, 5', [-0.480181, 0.341203, 1.0]], ['2, k, 6', [-0.529423, 0.520039, 1.0]], ['2, k, 7', [-0.526859, 0.577086, 1.0]], ['2, k, 8', [-0.0214829, 0.117021, 1.0]], ['2, k, 9', [0.106899, 0.322647, 1.0]], ['2, k, 10', [0.114209, 0.541849, 1.0]], ['2, k, 11', [0.103548, 0.597892, 1.0]], ['2, k, 12', [-0.243708, -0.342737, 1.0]], ['2, k, 13', [-0.30098, -0.727329, 1.0]], ['2, k, 14', [-0.340789, -1.08672, 1.0]], ['2, k, 15', [-0.349604, -1.13583, 1.0]], ['2, k, 16', [-0.0976097, -0.338584, 1.0]], ['2, k, 17', [-0.0196683, -0.715582, 1.0]], ['2, k, 18', [0.0260322, -1.0806, 1.0]], ['2, k, 19', [0.0373421, -1.12841, 1.0]], ['2, k, 20', [-0.176535, 0.0992224, 1.0]], ['2, k, 21', [-0.524822, 0.618159, 1.0]], ['2, k, 22', [-0.451949, 0.587958, 1.0]], ['2, k, 23', [0.101409, 0.640997, 1.0]], ['2, k, 24', [0.040765, 0.600559, 1.0]]]
[['2, k, 0', [-0.17348, -0.344962, 1.0]], ['2, k, 1', [-0.175649, -0.0892801, 1.0]], ['2, k, 2', [-0.17644, 0.160893, 1.0]], ['2, k, 3', [-0.190491, 0.289824, 1.0]], ['2, k, 4', [-0.346891, 0.140515, 1.0]], ['2, k, 5', [-0.480056, 0.344404, 1.0]], ['2, k, 6', [-0.524172, 0.525459, 1.0]], ['2, k, 7', [-0.52391, 0.581344, 1.0]], ['2, k, 8', [-0.0214226, 0.117414, 1.0]], ['2, k, 9', [0.101402, 0.319939, 1.0]], ['2, k, 10', [0.115048, 0.543632, 1.0]], ['2, k, 11', [0.105703, 0.599557, 1.0]], ['2, k, 12', [-0.243968, -0.341943, 1.0]], ['2, k, 13', [-0.300993, -0.726571, 1.0]], ['2, k, 14', [-0.340815, -1.0869, 1.0]], ['2, k, 15', [-0.349647, -1.13583, 1.0]], ['2, k, 16', [-0.0980068, -0.338005, 1.0]], ['2, k, 17', [-0.0196706, -0.715695, 1.0]], ['2, k, 18', [0.0254861, -1.08021, 1.0]], ['2, k, 19', [0.0371059, -1.12796, 1.0]], ['2, k, 20', [-0.176488, 0.0993882, 1.0]], ['2, k, 21', [-0.525738, 0.622975, 1.0]], ['2, k, 22', [-0.448521, 0.591641, 1.0]], ['2, k, 23', [0.10598, 0.639713, 1.0]], ['2, k, 24', [0.044172, 0.60354, 1.0]]]
[['2, k, 0', [-0.173526, -0.344524, 1.0]], ['2, k, 1', [-0.175539, -0.0889656, 1.0]], ['2, k, 2', [-0.176175, 0.160956, 1.0]], ['2, k, 3', [-0.190085, 0.28999, 1.0]], ['2, k, 4', [-0.346871, 0.141124, 1.0]], ['2, k, 5', [-0.478592, 0.348899, 1.0]], ['2, k, 6', [-0.522029, 0.527665, 1.0]], ['2, k, 7', [-0.523177, 0.581984, 1.0]], ['2, k, 8', [-0.0212387, 0.117875, 1.0]], ['2, k, 9', [0.0994326, 0.318769, 1.0]], ['2, k, 10', [0.115515, 0.545811, 1.0]], ['2, k, 11', [0.106665, 0.601524, 1.0]], ['2, k, 12', [-0.243953, -0.341474, 1.0]], ['2, k, 13', [-0.301065, -0.726072, 1.0]], ['2, k, 14', [-0.340806, -1.08691, 1.0]], ['2, k, 15', [-0.349695, -1.13569, 1.0]], ['2, k, 16', [-0.0981166, -0.33761, 1.0]], ['2, k, 17', [-0.0197432, -0.716059, 1.0]], ['2, k, 18', [0.0256344, -1.0806, 1.0]], ['2, k, 19', [0.0370827, -1.12818, 1.0]], ['2, k, 20', [-0.176254, 0.0994916, 1.0]], ['2, k, 21', [-0.519872, 0.626413, 1.0]], ['2, k, 22', [-0.447038, 0.593188, 1.0]], ['2, k, 23', [0.108277, 0.643247, 1.0]], ['2, k, 24', [0.0404916, 0.603857, 1.0]]]
[['2, k, 0', [-0.173586, -0.344578, 1.0]], ['2, k, 1', [-0.175635, -0.089031, 1.0]], ['2, k, 2', [-0.176291, 0.160907, 1.0]], ['2, k, 3', [-0.189874, 0.289957, 1.0]], ['2, k, 4', [-0.346894, 0.14108, 1.0]], ['2, k, 5', [-0.477713, 0.349505, 1.0]], ['2, k, 6', [-0.520941, 0.528914, 1.0]], ['2, k, 7', [-0.523105, 0.583696, 1.0]], ['2, k, 8', [-0.0214517, 0.115376, 1.0]], ['2, k, 9', [0.0989142, 0.318161, 1.0]], ['2, k, 10', [0.11606, 0.548245, 1.0]], ['2, k, 11', [0.107094, 0.602516, 1.0]], ['2, k, 12', [-0.244053, -0.34153, 1.0]], ['2, k, 13', [-0.301179, -0.726113, 1.0]], ['2, k, 14', [-0.340879, -1.08671, 1.0]], ['2, k, 15', [-0.350113, -1.13569, 1.0]], ['2, k, 16', [-0.0981513, -0.337668, 1.0]], ['2, k, 17', [-0.0198414, -0.715973, 1.0]], ['2, k, 18', [0.0256195, -1.0807, 1.0]], ['2, k, 19', [0.0370752, -1.12832, 1.0]], ['2, k, 20', [-0.176366, 0.0994215, 1.0]], ['2, k, 21', [-0.523239, 0.631273, 1.0]], ['2, k, 22', [-0.450164, 0.59532, 1.0]], ['2, k, 23', [0.10994, 0.643486, 1.0]], ['2, k, 24', [0.0443416, 0.605903, 1.0]]]
[['2, k, 0', [-0.173628, -0.343913, 1.0]], ['2, k, 1', [-0.175566, -0.0887184, 1.0]], ['2, k, 2', [-0.176149, 0.160902, 1.0]], ['2, k, 3', [-0.189702, 0.289752, 1.0]], ['2, k, 4', [-0.3469, 0.141416, 1.0]], ['2, k, 5', [-0.477879, 0.349961, 1.0]], ['2, k, 6', [-0.520166, 0.530101, 1.0]], ['2, k, 7', [-0.521627, 0.583821, 1.0]], ['2, k, 8', [-0.0213168, 0.116311, 1.0]], ['2, k, 9', [0.0984274, 0.31748, 1.0]], ['2, k, 10', [0.116706, 0.548457, 1.0]], ['2, k, 11', [0.108062, 0.602301, 1.0]], ['2, k, 12', [-0.24401, -0.340818, 1.0]], ['2, k, 13', [-0.301074, -0.725316, 1.0]], ['2, k, 14', [-0.34074, -1.08674, 1.0]], ['2, k, 15', [-0.350275, -1.13636, 1.0]], ['2, k, 16', [-0.0982633, -0.337033, 1.0]], ['2, k, 17', [-0.0198529, -0.716023, 1.0]], ['2, k, 18', [0.0253697, -1.08093, 1.0]], ['2, k, 19', [0.037174, -1.12823, 1.0]], ['2, k, 20', [-0.176238, 0.0994752, 1.0]], ['2, k, 21', [-0.524073, 0.628924, 1.0]], ['2, k, 22', [-0.444007, 0.595305, 1.0]], ['2, k, 23', [0.117018, 0.646273, 1.0]], ['2, k, 24', [0.0430759, 0.605642, 1.0]]]
[['2, k, 0', [-0.173717, -0.343466, 1.0]], ['2, k, 1', [-0.175483, -0.0885799, 1.0]], ['2, k, 2', [-0.175875, 0.160624, 1.0]], ['2, k, 3', [-0.189543, 0.289564, 1.0]], ['2, k, 4', [-0.347243, 0.1424, 1.0]], ['2, k, 5', [-0.478356, 0.350932, 1.0]], ['2, k, 6', [-0.519705, 0.530855, 1.0]], ['2, k, 7', [-0.52208, 0.584201, 1.0]], ['2, k, 8', [-0.0211884, 0.116931, 1.0]], ['2, k, 9', [0.0982672, 0.31737, 1.0]], ['2, k, 10', [0.117137, 0.549545, 1.0]], ['2, k, 11', [0.106963, 0.603907, 1.0]], ['2, k, 12', [-0.244055, -0.340373, 1.0]], ['2, k, 13', [-0.301043, -0.724789, 1.0]], ['2, k, 14', [-0.340963, -1.08705, 1.0]], ['2, k, 15', [-0.350387, -1.13638, 1.0]], ['2, k, 16', [-0.0983873, -0.336617, 1.0]], ['2, k, 17', [-0.0198736, -0.715761, 1.0]], ['2, k, 18', [0.0255049, -1.08068, 1.0]], ['2, k, 19', [0.0373188, -1.12743, 1.0]], ['2, k, 20', [-0.17601, 0.0992919, 1.0]], ['2, k, 21', [-0.524797, 0.629652, 1.0]], ['2, k, 22', [-0.444769, 0.595195, 1.0]], ['2, k, 23', [0.111327, 0.646131, 1.0]], ['2, k, 24', [0.0407087, 0.605407, 1.0]]]
[['2, k, 0', [-0.173768, -0.343524, 1.0]], ['2, k, 1', [-0.175485, -0.0886114, 1.0]], ['2, k, 2', [-0.175842, 0.160623, 1.0]], ['2, k, 3', [-0.189413, 0.289388, 1.0]], ['2, k, 4', [-0.34723, 0.142299, 1.0]], ['2, k, 5', [-0.477826, 0.351315, 1.0]], ['2, k, 6', [-0.51947, 0.531529, 1.0]], ['2, k, 7', [-0.52225, 0.58496, 1.0]], ['2, k, 8', [-0.0211376, 0.114859, 1.0]], ['2, k, 9', [0.0981674, 0.317335, 1.0]], ['2, k, 10', [0.117177, 0.549732, 1.0]], ['2, k, 11', [0.106489, 0.603729, 1.0]], ['2, k, 12', [-0.244083, -0.340396, 1.0]], ['2, k, 13', [-0.301039, -0.724825, 1.0]], ['2, k, 14', [-0.340709, -1.08699, 1.0]], ['2, k, 15', [-0.349998, -1.13672, 1.0]], ['2, k, 16', [-0.0984681, -0.336737, 1.0]], ['2, k, 17', [-0.0198446, -0.716107, 1.0]], ['2, k, 18', [0.0250007, -1.08094, 1.0]], ['2, k, 19', [0.0369818, -1.12656, 1.0]], ['2, k, 20', [-0.175983, 0.0992779, 1.0]], ['2, k, 21', [-0.525868, 0.6292, 1.0]], ['2, k, 22', [-0.446573, 0.596634, 1.0]], ['2, k, 23', [0.109913, 0.644313, 1.0]], ['2, k, 24', [0.0447228, 0.606903, 1.0]]]
[['2, k, 0', [-0.173772, -0.343227, 1.0]], ['2, k, 1', [-0.175435, -0.0885954, 1.0]], ['2, k, 2', [-0.17575, 0.160347, 1.0]], ['2, k, 3', [-0.189387, 0.289181, 1.0]], ['2, k, 4', [-0.347146, 0.142641, 1.0]], ['2, k, 5', [-0.476783, 0.352214, 1.0]], ['2, k, 6', [-0.519035, 0.531804, 1.0]], ['2, k, 7', [-0.522214, 0.584149, 1.0]], ['2, k, 8', [-0.0206497, 0.116873, 1.0]], ['2, k, 9', [0.0980821, 0.317047, 1.0]], ['2, k, 10', [0.117165, 0.549555, 1.0]], ['2, k, 11', [0.106886, 0.602623, 1.0]], ['2, k, 12', [-0.24407, -0.340105, 1.0]], ['2, k, 13', [-0.301032, -0.724477, 1.0]], ['2, k, 14', [-0.340821, -1.08755, 1.0]], ['2, k, 15', [-0.350235, -1.13749, 1.0]], ['2, k, 16', [-0.0984861, -0.336455, 1.0]], ['2, k, 17', [-0.0197739, -0.715762, 1.0]], ['2, k, 18', [0.0249315, -1.08055, 1.0]], ['2, k, 19', [0.0369991, -1.12658, 1.0]], ['2, k, 20', [-0.175899, 0.0990697, 1.0]], ['2, k, 21', [-0.52238, 0.629472, 1.0]], ['2, k, 22', [-0.446662, 0.594762, 1.0]], ['2, k, 23', [0.113535, 0.646697, 1.0]], ['2, k, 24', [0.0432536, 0.60619, 1.0]]]
[['2, k, 0', [-0.173733, -0.343085, 1.0]], ['2, k, 1', [-0.17501, -0.0885456, 1.0]], ['2, k, 2', [-0.174826, 0.160231, 1.0]], ['2, k, 3', [-0.189129, 0.289265, 1.0]], ['2, k, 4', [-0.347077, 0.142708, 1.0]], ['2, k, 5', [-0.477045, 0.352245, 1.0]], ['2, k, 6', [-0.518762, 0.532133, 1.0]], ['2, k, 7', [-0.522737, 0.584139, 1.0]], ['2, k, 8', [-0.0203586, 0.117055, 1.0]], ['2, k, 9', [0.0978725, 0.316514, 1.0]], ['2, k, 10', [0.117228, 0.549808, 1.0]], ['2, k, 11', [0.106954, 0.60348, 1.0]], ['2, k, 12', [-0.244042, -0.339959, 1.0]], ['2, k, 13', [-0.301043, -0.724198, 1.0]], ['2, k, 14', [-0.340816, -1.08747, 1.0]], ['2, k, 15', [-0.350287, -1.13745, 1.0]], ['2, k, 16', [-0.09844, -0.336329, 1.0]], ['2, k, 17', [-0.0198198, -0.715681, 1.0]], ['2, k, 18', [0.0254889, -1.08019, 1.0]], ['2, k, 19', [0.0370563, -1.12681, 1.0]], ['2, k, 20', [-0.175104, 0.0989808, 1.0]], ['2, k, 21', [-0.52442, 0.627324, 1.0]], ['2, k, 22', [-0.446106, 0.594414, 1.0]], ['2, k, 23', [0.114301, 0.648061, 1.0]], ['2, k, 24', [0.042812, 0.606065, 1.0]]]
[['2, k, 0', [-0.173725, -0.343295, 1.0]], ['2, k, 1', [-0.174837, -0.088821, 1.0]], ['2, k, 2', [-0.174498, 0.15994, 1.0]], ['2, k, 3', [-0.188865, 0.289253, 1.0]], ['2, k, 4', [-0.34706, 0.142434, 1.0]], ['2, k, 5', [-0.476479, 0.352275, 1.0]], ['2, k, 6', [-0.518661, 0.532262, 1.0]], ['2, k, 7', [-0.521915, 0.58625, 1.0]], ['2, k, 8', [-0.020426, 0.114813, 1.0]], ['2, k, 9', [0.0977896, 0.3163, 1.0]], ['2, k, 10', [0.117238, 0.549788, 1.0]], ['2, k, 11', [0.106413, 0.603477, 1.0]], ['2, k, 12', [-0.244055, -0.340125, 1.0]], ['2, k, 13', [-0.301089, -0.7243, 1.0]], ['2, k, 14', [-0.340723, -1.08719, 1.0]], ['2, k, 15', [-0.350316, -1.13736, 1.0]], ['2, k, 16', [-0.0984081, -0.336589, 1.0]], ['2, k, 17', [-0.0198688, -0.71718, 1.0]], ['2, k, 18', [0.0271046, -1.08073, 1.0]], ['2, k, 19', [0.036398, -1.12799, 1.0]], ['2, k, 20', [-0.174807, 0.0986747, 1.0]], ['2, k, 21', [-0.52229, 0.628057, 1.0]], ['2, k, 22', [-0.446494, 0.593816, 1.0]], ['2, k, 23', [0.113315, 0.647923, 1.0]], ['2, k, 24', [0.0435989, 0.605022, 1.0]]]
[['2, k, 0', [-0.173751, -0.343007, 1.0]], ['2, k, 1', [-0.174637, -0.0888634, 1.0]], ['2, k, 2', [-0.173779, 0.159245, 1.0]], ['2, k, 3', [-0.1888, 0.289025, 1.0]], ['2, k, 4', [-0.347049, 0.143133, 1.0]], ['2, k, 5', [-0.477079, 0.352624, 1.0]], ['2, k, 6', [-0.518626, 0.532329, 1.0]], ['2, k, 7', [-0.522089, 0.58585, 1.0]], ['2, k, 8', [-0.0202239, 0.115783, 1.0]], ['2, k, 9', [0.0976968, 0.315978, 1.0]], ['2, k, 10', [0.117418, 0.550137, 1.0]], ['2, k, 11', [0.106347, 0.603236, 1.0]], ['2, k, 12', [-0.244039, -0.339819, 1.0]], ['2, k, 13', [-0.301036, -0.724011, 1.0]], ['2, k, 14', [-0.340653, -1.08715, 1.0]], ['2, k, 15', [-0.350371, -1.1371, 1.0]], ['2, k, 16', [-0.0984766, -0.336327, 1.0]], ['2, k, 17', [-0.0198765, -0.717244, 1.0]], ['2, k, 18', [0.0272909, -1.08099, 1.0]], ['2, k, 19', [0.0365416, -1.12762, 1.0]], ['2, k, 20', [-0.174245, 0.0981832, 1.0]], ['2, k, 21', [-0.523932, 0.627328, 1.0]], ['2, k, 22', [-0.446594, 0.59354, 1.0]], ['2, k, 23', [0.114165, 0.64641, 1.0]], ['2, k, 24', [0.0436548, 0.60512, 1.0]]]
