[['2, k, 0', [-0.001873688, -0.2663877, 1.0]], ['2, k, 1', [0.002418093, 0.02309463, 1.0]], ['2, k, 2', [0.008276174, 0.3056266, 1.0]], ['2, k, 3', [0.01137645, 0.4319678, 1.0]], ['2, k, 4', [-0.1624475, 0.1912118, 1.0]], ['2, k, 5', [-0.2228583, -0.04764304, 1.0]], ['2, k, 6', [-0.2481571, -0.2544174, 1.0]], ['2, k, 7', [-0.259319, -0.3329454, 1.0]], ['2, k, 8', [0.1766266, 0.2002013, 1.0]], ['2, k, 9', [0.2401278, -0.04859582, 1.0]], ['2, k, 10', [0.2846736, -0.2637981, 1.0]], ['2, k, 11', [0.3044784, -0.3544165, 1.0]], ['2, k, 12', [-0.09141939, -0.2624103, 1.0]], ['2, k, 13', [-0.1242914, -0.2673265, 1.0]], ['2, k, 14', [-0.1102687, -0.6203717, 1.0]], ['2, k, 15', [-0.1001029, -0.6715727, 1.0]], ['2, k, 16', [0.08722871, -0.2643047, 1.0]], ['2, k, 17', [0.1828918, -0.269014, 1.0]], ['2, k, 18', [0.1270197, -0.6174041, 1.0]], ['2, k, 19', [0.1340607, -0.6687323, 1.0]], ['2, k, 20', [0.006685149, 0.2357974, 1.0]], ['2, k, 21', [-0.2596509, -0.3948505, 1.0]], ['2, k, 22', [-0.2322513, -0.381458, 1.0]], ['2, k, 23', [0.3222428, -0.421078, 1.0]], ['2, k, 24', [0.2975005, -0.3998373, 1.0]]]
[['2, k, 0', [-0.002177415, -0.268916, 1.0]], ['2, k, 1', [-0.002532269, 0.02111469, 1.0]], ['2, k, 2', [-0.003362337, 0.3033904, 1.0]], ['2, k, 3', [0.005551603, 0.4290265, 1.0]], ['2, k, 4', [-0.1656086, 0.1934635, 1.0]], ['2, k, 5', [-0.2269144, -0.06134113, 1.0]], ['2, k, 6', [-0.1691273, -0.1925819, 1.0]], ['2, k, 7', [-0.1797846, -0.2853982, 1.0]], ['2, k, 8', [0.1726987, 0.1960923, 1.0]], ['2, k, 9', [0.2316656, -0.0530951, 1.0]], ['2, k, 10', [0.2788007, -0.2824267, 1.0]], ['2, k, 11', [0.2872373, -0.3728249, 1.0]], ['2, k, 12', [-0.09142472, -0.2651562, 1.0]], ['2, k, 13', [-0.1259162, -0.266477, 1.0]], ['2, k, 14', [-0.1136885, -0.6194845, 1.0]], ['2, k, 15', [-0.1018434, -0.6706991, 1.0]], ['2, k, 16', [0.08707332, -0.2662746, 1.0]], ['2, k, 17', [0.1805101, -0.2669019, 1.0]], ['2, k, 18', [0.1333933, -0.6168194, 1.0]], ['2, k, 19', [0.1419843, -0.6681362, 1.0]], ['2, k, 20', [-0.003055025, 0.2337312, 1.0]], ['2, k, 21', [-0.1865883, -0.3371359, 1.0]], ['2, k, 22', [-0.1593969, -0.310804, 1.0]], ['2, k, 23', [0.2879518, -0.4169281, 1.0]], ['2, k, 24', [0.2839915, -0.3964939, 1.0]]]
[['2, k, 0', [-0.002174164, -0.2688857, 1.0]], ['2, k, 1', [-0.002468081, 0.02112671, 1.0]], ['2, k, 2', [-0.002959188, 0.3034729, 1.0]], ['2, k, 3', [0.005897077, 0.4291333, 1.0]], ['2, k, 4', [-0.1655347, 0.1934195, 1.0]], ['2, k, 5', [-0.2330528, -0.04642656, 1.0]], ['2, k, 6', [-0.2824426, -0.2501846, 1.0]], ['2, k, 7', [-0.2989871, -0.3286947, 1.0]], ['2, k, 8', [0.1731693, 0.1961417, 1.0]], ['2, k, 9', [0.2316349, -0.05310066, 1.0]], ['2, k, 10', [0.27878, -0.2831008, 1.0]], ['2, k, 11', [0.2864687, -0.3834083, 1.0]], ['2, k, 12', [-0.09143122, -0.2651395, 1.0]], ['2, k, 13', [-0.1257942, -0.2674612, 1.0]], ['2, k, 14', [-0.1123798, -0.6202933, 1.0]], ['2, k, 15', [-0.1005026, -0.6715305, 1.0]], ['2, k, 16', [0.08711413, -0.2662016, 1.0]], ['2, k, 17', [0.1806685, -0.26687, 1.0]], ['2, k, 18', [0.1326287, -0.6167247, 1.0]], ['2, k, 19', [0.1412792, -0.6680732, 1.0]], ['2, k, 20', [-0.002778597, 0.2337903, 1.0]], ['2, k, 21', [-0.3239741, -0.3921146, 1.0]], ['2, k, 22', [-0.253394, -0.332951, 1.0]], ['2, k, 23', [0.2815003, -0.4147528, 1.0]], ['2, k, 24', [0.2798336, -0.3674397, 1.0]]]
[['2, k, 0', [-0.002219848, -0.2688384, 1.0]], ['2, k, 1', [-0.002293512, 0.02119869, 1.0]], ['2, k, 2', [-0.001932906, 0.3037044, 1.0]], ['2, k, 3', [0.006626666, 0.4290623, 1.0]], ['2, k, 4', [-0.1654217, 0.1935564, 1.0]], ['2, k, 5', [-0.2359604, -0.02860197, 1.0]], ['2, k, 6', [-0.2934261, -0.1698313, 1.0]], ['2, k, 7', [-0.3079723, -0.2596555, 1.0]], ['2, k, 8', [0.1730823, 0.1961215, 1.0]], ['2, k, 9', [0.2315883, -0.05277318, 1.0]], ['2, k, 10', [0.2787999, -0.2831497, 1.0]], ['2, k, 11', [0.2862599, -0.3907146, 1.0]], ['2, k, 12', [-0.09152446, -0.265068, 1.0]], ['2, k, 13', [-0.1257559, -0.2676131, 1.0]], ['2, k, 14', [-0.1121037, -0.6204062, 1.0]], ['2, k, 15', [-0.100238, -0.6716868, 1.0]], ['2, k, 16', [0.08708467, -0.2661192, 1.0]], ['2, k, 17', [0.1806771, -0.2669168, 1.0]], ['2, k, 18', [0.1337159, -0.6168569, 1.0]], ['2, k, 19', [0.1423445, -0.6682485, 1.0]], ['2, k, 20', [-0.0020369, 0.2339769, 1.0]], ['2, k, 21', [-0.3353108, -0.3079929, 1.0]], ['2, k, 22', [-0.2758917, -0.2943286, 1.0]], ['2, k, 23', [0.2843076, -0.4241558, 1.0]], ['2, k, 24', [0.2771166, -0.4017402, 1.0]]]
[['2, k, 0', [-0.002242855, -0.2688057, 1.0]], ['2, k, 1', [-0.002276595, 0.02121098, 1.0]], ['2, k, 2', [-0.001848928, 0.3037485, 1.0]], ['2, k, 3', [0.00750405, 0.4289408, 1.0]], ['2, k, 4', [-0.1645264, 0.193905, 1.0]], ['2, k, 5', [-0.254589, 0.01671658, 1.0]], ['2, k, 6', [-0.3026454, -0.152049, 1.0]], ['2, k, 7', [-0.3241671, -0.2370141, 1.0]], ['2, k, 8', [0.1732972, 0.195811, 1.0]], ['2, k, 9', [0.2312467, -0.05321124, 1.0]], ['2, k, 10', [0.2786887, -0.2820764, 1.0]], ['2, k, 11', [0.2856838, -0.3718004, 1.0]], ['2, k, 12', [-0.09155801, -0.2649846, 1.0]], ['2, k, 13', [-0.1260983, -0.2691334, 1.0]], ['2, k, 14', [-0.119177, -0.6241034, 1.0]], ['2, k, 15', [-0.1071417, -0.6753322, 1.0]], ['2, k, 16', [0.08707162, -0.2661192, 1.0]], ['2, k, 17', [0.1805789, -0.2667773, 1.0]], ['2, k, 18', [0.1351671, -0.617059, 1.0]], ['2, k, 19', [0.1438492, -0.6684601, 1.0]], ['2, k, 20', [-0.001971005, 0.2340139, 1.0]], ['2, k, 21', [-0.3527949, -0.28603, 1.0]], ['2, k, 22', [-0.2891716, -0.2726001, 1.0]], ['2, k, 23', [0.2831803, -0.4147223, 1.0]], ['2, k, 24', [0.2768338, -0.3548987, 1.0]]]
[['2, k, 0', [-0.002279324, -0.268651, 1.0]], ['2, k, 1', [-0.002242085, 0.02136818, 1.0]], ['2, k, 2', [-0.001728666, 0.3040163, 1.0]], ['2, k, 3', [0.007889898, 0.4294559, 1.0]], ['2, k, 4', [-0.1642513, 0.1948258, 1.0]], ['2, k, 5', [-0.2567342, 0.02546865, 1.0]], ['2, k, 6', [-0.3155864, -0.1363599, 1.0]], ['2, k, 7', [-0.3455102, -0.2135605, 1.0]], ['2, k, 8', [0.1732998, 0.1958159, 1.0]], ['2, k, 9', [0.2311148, -0.05328634, 1.0]], ['2, k, 10', [0.278712, -0.2820847, 1.0]], ['2, k, 11', [0.2895336, -0.3919143, 1.0]], ['2, k, 12', [-0.09161673, -0.2647703, 1.0]], ['2, k, 13', [-0.1262134, -0.2703572, 1.0]], ['2, k, 14', [-0.1191497, -0.6254004, 1.0]], ['2, k, 15', [-0.1068686, -0.6766208, 1.0]], ['2, k, 16', [0.08705114, -0.2659657, 1.0]], ['2, k, 17', [0.1804037, -0.2666893, 1.0]], ['2, k, 18', [0.1380166, -0.6170928, 1.0]], ['2, k, 19', [0.146908, -0.6685042, 1.0]], ['2, k, 20', [-0.001872665, 0.2342594, 1.0]], ['2, k, 21', [-0.373777, -0.2614804, 1.0]], ['2, k, 22', [-0.3009717, -0.2260488, 1.0]], ['2, k, 23', [0.2884908, -0.4169305, 1.0]], ['2, k, 24', [0.2826876, -0.4101418, 1.0]]]
[['2, k, 0', [-0.002292542, -0.2685183, 1.0]], ['2, k, 1', [-0.002583307, 0.02156244, 1.0]], ['2, k, 2', [-0.002902435, 0.3043279, 1.0]], ['2, k, 3', [0.008047332, 0.4296602, 1.0]], ['2, k, 4', [-0.1596868, 0.2020827, 1.0]], ['2, k, 5', [-0.2724898, 0.08447263, 1.0]], ['2, k, 6', [-0.3145559, -0.01492287, 1.0]], ['2, k, 7', [-0.3511614, -0.07407531, 1.0]], ['2, k, 8', [0.1729987, 0.1958249, 1.0]], ['2, k, 9', [0.2311132, -0.0533274, 1.0]], ['2, k, 10', [0.2786784, -0.2821662, 1.0]], ['2, k, 11', [0.2886297, -0.4008342, 1.0]], ['2, k, 12', [-0.09163018, -0.264453, 1.0]], ['2, k, 13', [-0.1259536, -0.2688383, 1.0]], ['2, k, 14', [-0.1221057, -0.6236796, 1.0]], ['2, k, 15', [-0.1072235, -0.6748895, 1.0]], ['2, k, 16', [0.08703712, -0.2658862, 1.0]], ['2, k, 17', [0.1804581, -0.2667915, 1.0]], ['2, k, 18', [0.1385439, -0.6174055, 1.0]], ['2, k, 19', [0.1499904, -0.6687759, 1.0]], ['2, k, 20', [-0.002794681, 0.2345453, 1.0]], ['2, k, 21', [-0.3794696, -0.09901699, 1.0]], ['2, k, 22', [-0.3150463, -0.09299707, 1.0]], ['2, k, 23', [0.2857221, -0.4200354, 1.0]], ['2, k, 24', [0.2773922, -0.395325, 1.0]]]
[['2, k, 0', [-0.002566436, -0.2680537, 1.0]], ['2, k, 1', [-0.002637858, 0.02182924, 1.0]], ['2, k, 2', [-0.002790462, 0.304519, 1.0]], ['2, k, 3', [0.008216307, 0.4297442, 1.0]], ['2, k, 4', [-0.1566809, 0.2081642, 1.0]], ['2, k, 5', [-0.2757943, 0.09597693, 1.0]], ['2, k, 6', [-0.3162608, 0.06130196, 1.0]], ['2, k, 7', [-0.3485024, -0.0003217087, 1.0]], ['2, k, 8', [0.1730135, 0.195593, 1.0]], ['2, k, 9', [0.2309832, -0.05320398, 1.0]], ['2, k, 10', [0.2785355, -0.2809708, 1.0]], ['2, k, 11', [0.2880728, -0.3722543, 1.0]], ['2, k, 12', [-0.0920281, -0.2633988, 1.0]], ['2, k, 13', [-0.1255788, -0.2674193, 1.0]], ['2, k, 14', [-0.1251149, -0.6221144, 1.0]], ['2, k, 15', [-0.109572, -0.6733393, 1.0]], ['2, k, 16', [0.08677167, -0.2656459, 1.0]], ['2, k, 17', [0.1805123, -0.26635, 1.0]], ['2, k, 18', [0.1351866, -0.6157635, 1.0]], ['2, k, 19', [0.1472997, -0.6671521, 1.0]], ['2, k, 20', [-0.002726287, 0.2347545, 1.0]], ['2, k, 21', [-0.3783728, -0.02058531, 1.0]], ['2, k, 22', [-0.3175359, -0.01834165, 1.0]], ['2, k, 23', [0.2866918, -0.4147957, 1.0]], ['2, k, 24', [0.2853327, -0.4089363, 1.0]]]
[['2, k, 0', [-0.002702671, -0.2674684, 1.0]], ['2, k, 1', [-0.00274037, 0.02221968, 1.0]], ['2, k, 2', [-0.002859456, 0.3047878, 1.0]], ['2, k, 3', [0.008384733, 0.4300655, 1.0]], ['2, k, 4', [-0.1554352, 0.2106257, 1.0]], ['2, k, 5', [-0.2707446, 0.151704, 1.0]], ['2, k, 6', [-0.3226086, 0.09370273, 1.0]], ['2, k, 7', [-0.3417895, 0.07875235, 1.0]], ['2, k, 8', [0.1728804, 0.1955842, 1.0]], ['2, k, 9', [0.2310167, -0.05330176, 1.0]], ['2, k, 10', [0.2783964, -0.280574, 1.0]], ['2, k, 11', [0.2921202, -0.3879831, 1.0]], ['2, k, 12', [-0.09213296, -0.2624114, 1.0]], ['2, k, 13', [-0.1255959, -0.2677106, 1.0]], ['2, k, 14', [-0.1274303, -0.6221212, 1.0]], ['2, k, 15', [-0.09395449, -0.7091671, 1.0]], ['2, k, 16', [0.08665895, -0.2654057, 1.0]], ['2, k, 17', [0.1807308, -0.2668519, 1.0]], ['2, k, 18', [0.133202, -0.6160628, 1.0]], ['2, k, 19', [0.1456538, -0.667448, 1.0]], ['2, k, 20', [-0.002806797, 0.2350568, 1.0]], ['2, k, 21', [-0.3752354, 0.07034522, 1.0]], ['2, k, 22', [-0.3170249, 0.05968713, 1.0]], ['2, k, 23', [0.2853501, -0.4143817, 1.0]], ['2, k, 24', [0.2838643, -0.3769068, 1.0]]]
[['2, k, 0', [-0.002803399, -0.2671261, 1.0]], ['2, k, 1', [-0.002946285, 0.02260832, 1.0]], ['2, k, 2', [-0.003179747, 0.3052488, 1.0]], ['2, k, 3', [0.008525051, 0.4306933, 1.0]], ['2, k, 4', [-0.1547376, 0.2120257, 1.0]], ['2, k, 5', [-0.297091, 0.1660012, 1.0]], ['2, k, 6', [-0.2886179, 0.1511007, 1.0]], ['2, k, 7', [-0.3385981, 0.1501543, 1.0]], ['2, k, 8', [0.1730215, 0.1955544, 1.0]], ['2, k, 9', [0.2309185, -0.05300246, 1.0]], ['2, k, 10', [0.2786005, -0.2789305, 1.0]], ['2, k, 11', [0.2854366, -0.362229, 1.0]], ['2, k, 12', [-0.09225456, -0.2618377, 1.0]], ['2, k, 13', [-0.1256303, -0.26789, 1.0]], ['2, k, 14', [-0.1271726, -0.6221476, 1.0]], ['2, k, 15', [-0.09401036, -0.7092474, 1.0]], ['2, k, 16', [0.08658271, -0.2652343, 1.0]], ['2, k, 17', [0.1808028, -0.2670388, 1.0]], ['2, k, 18', [0.1330276, -0.6161646, 1.0]], ['2, k, 19', [0.1457179, -0.6675436, 1.0]], ['2, k, 20', [-0.003100708, 0.2355015, 1.0]], ['2, k, 21', [-0.3681991, 0.151957, 1.0]], ['2, k, 22', [-0.3117172, 0.1379424, 1.0]], ['2, k, 23', [0.2878591, -0.41589, 1.0]], ['2, k, 24', [0.2822497, -0.4133675, 1.0]]]
[['2, k, 0', [-0.002855819, -0.2669806, 1.0]], ['2, k, 1', [-0.002948563, 0.0226701, 1.0]], ['2, k, 2', [-0.00312842, 0.3052583, 1.0]], ['2, k, 3', [0.008424442, 0.4310133, 1.0]], ['2, k, 4', [-0.1542864, 0.2122469, 1.0]], ['2, k, 5', [-0.2802061, 0.2131281, 1.0]], ['2, k, 6', [-0.3099436, 0.1435892, 1.0]], ['2, k, 7', [-0.3398737, 0.226625, 1.0]], ['2, k, 8', [0.1729735, 0.1957038, 1.0]], ['2, k, 9', [0.2306766, -0.05296683, 1.0]], ['2, k, 10', [0.2783992, -0.2790035, 1.0]], ['2, k, 11', [0.2896247, -0.3853004, 1.0]], ['2, k, 12', [-0.09229469, -0.2616763, 1.0]], ['2, k, 13', [-0.1256348, -0.2671168, 1.0]], ['2, k, 14', [-0.1258737, -0.6218798, 1.0]], ['2, k, 15', [-0.1098566, -0.6731108, 1.0]], ['2, k, 16', [0.08652886, -0.2651311, 1.0]], ['2, k, 17', [0.1811047, -0.2678364, 1.0]], ['2, k, 18', [0.1304856, -0.6165109, 1.0]], ['2, k, 19', [0.1431247, -0.6678928, 1.0]], ['2, k, 20', [-0.003065126, 0.2355254, 1.0]], ['2, k, 21', [-0.3885852, 0.2408136, 1.0]], ['2, k, 22', [-0.307937, 0.2098239, 1.0]], ['2, k, 23', [0.2881514, -0.4201958, 1.0]], ['2, k, 24', [0.283062, -0.3688242, 1.0]]]
[['2, k, 0', [-0.00303021, -0.2665392, 1.0]], ['2, k, 1', [-0.00293717, 0.02273345, 1.0]], ['2, k, 2', [-0.002996407, 0.3052008, 1.0]], ['2, k, 3', [0.008489379, 0.4311563, 1.0]], ['2, k, 4', [-0.1534913, 0.2142934, 1.0]], ['2, k, 5', [-0.2794835, 0.2314634, 1.0]], ['2, k, 6', [-0.3086774, 0.2680347, 1.0]], ['2, k, 7', [-0.3297146, 0.2991391, 1.0]], ['2, k, 8', [0.1730032, 0.1958085, 1.0]], ['2, k, 9', [0.2306793, -0.05112714, 1.0]], ['2, k, 10', [0.2785387, -0.2787485, 1.0]], ['2, k, 11', [0.2883885, -0.3763328, 1.0]], ['2, k, 12', [-0.09234816, -0.2608949, 1.0]], ['2, k, 13', [-0.1256361, -0.2669592, 1.0]], ['2, k, 14', [-0.1262854, -0.6215753, 1.0]], ['2, k, 15', [-0.1099687, -0.6728055, 1.0]], ['2, k, 16', [0.08629771, -0.2649527, 1.0]], ['2, k, 17', [0.1810796, -0.2678871, 1.0]], ['2, k, 18', [0.1299422, -0.6164225, 1.0]], ['2, k, 19', [0.1428829, -0.6678002, 1.0]], ['2, k, 20', [-0.002987881, 0.2355092, 1.0]], ['2, k, 21', [-0.3751817, 0.3175008, 1.0]], ['2, k, 22', [-0.292715, 0.2842532, 1.0]], ['2, k, 23', [0.2863506, -0.4220413, 1.0]], ['2, k, 24', [0.2805203, -0.3904426, 1.0]]]
[['2, k, 0', [-0.003442892, -0.2659528, 1.0]], ['2, k, 1', [-0.002899039, 0.02282126, 1.0]], ['2, k, 2', [-0.002460415, 0.305069, 1.0]], ['2, k, 3', [0.008630533, 0.431339, 1.0]], ['2, k, 4', [-0.1513224, 0.2215523, 1.0]], ['2, k, 5', [-0.2525255, 0.2965238, 1.0]], ['2, k, 6', [-0.2841731, 0.3773365, 1.0]], ['2, k, 7', [-0.302346, 0.4259159, 1.0]], ['2, k, 8', [0.1734545, 0.1958965, 1.0]], ['2, k, 9', [0.230827, -0.05094537, 1.0]], ['2, k, 10', [0.2785623, -0.2787612, 1.0]], ['2, k, 11', [0.2898346, -0.3928999, 1.0]], ['2, k, 12', [-0.09264407, -0.2597631, 1.0]], ['2, k, 13', [-0.12571, -0.2672759, 1.0]], ['2, k, 14', [-0.1262652, -0.6217947, 1.0]], ['2, k, 15', [-0.09376145, -0.7090774, 1.0]], ['2, k, 16', [0.08578613, -0.2647672, 1.0]], ['2, k, 17', [0.1809037, -0.2683151, 1.0]], ['2, k, 18', [0.1298623, -0.6170504, 1.0]], ['2, k, 19', [0.1428819, -0.6684149, 1.0]], ['2, k, 20', [-0.002655463, 0.2354677, 1.0]], ['2, k, 21', [-0.3295818, 0.4626768, 1.0]], ['2, k, 22', [-0.2597053, 0.4056062, 1.0]], ['2, k, 23', [0.2830569, -0.4261619, 1.0]], ['2, k, 24', [0.2827681, -0.3770376, 1.0]]]
[['2, k, 0', [-0.003874123, -0.2654828, 1.0]], ['2, k, 1', [-0.002885586, 0.02283475, 1.0]], ['2, k, 2', [-0.001910634, 0.3045871, 1.0]], ['2, k, 3', [0.00877159, 0.4309177, 1.0]], ['2, k, 4', [-0.1503395, 0.2260628, 1.0]], ['2, k, 5', [-0.2819635, 0.3186746, 1.0]], ['2, k, 6', [-0.2607955, 0.461741, 1.0]], ['2, k, 7', [-0.2690239, 0.5269902, 1.0]], ['2, k, 8', [0.1740486, 0.1951997, 1.0]], ['2, k, 9', [0.2306537, -0.05030033, 1.0]], ['2, k, 10', [0.2776354, -0.2780106, 1.0]], ['2, k, 11', [0.2861444, -0.3683622, 1.0]], ['2, k, 12', [-0.09291933, -0.2585085, 1.0]], ['2, k, 13', [-0.1257684, -0.2674773, 1.0]], ['2, k, 14', [-0.1265478, -0.6217368, 1.0]], ['2, k, 15', [-0.09377989, -0.7088733, 1.0]], ['2, k, 16', [0.08501834, -0.2648042, 1.0]], ['2, k, 17', [0.1808656, -0.2681826, 1.0]], ['2, k, 18', [0.1322241, -0.6173965, 1.0]], ['2, k, 19', [0.144692, -0.668779, 1.0]], ['2, k, 20', [-0.002304405, 0.2351758, 1.0]], ['2, k, 21', [-0.2784672, 0.5751076, 1.0]], ['2, k, 22', [-0.2231738, 0.5027474, 1.0]], ['2, k, 23', [0.2865269, -0.4145508, 1.0]], ['2, k, 24', [0.2899668, -0.409502, 1.0]]]
[['2, k, 0', [-0.004603305, -0.2643265, 1.0]], ['2, k, 1', [-0.002598641, 0.02334359, 1.0]], ['2, k, 2', [-6.311493e-05, 0.3049434, 1.0]], ['2, k, 3', [0.009620726, 0.4312554, 1.0]], ['2, k, 4', [-0.1503011, 0.2286289, 1.0]], ['2, k, 5', [-0.2504196, 0.3504638, 1.0]], ['2, k, 6', [-0.2518258, 0.5191304, 1.0]], ['2, k, 7', [-0.2567801, 0.5732645, 1.0]], ['2, k, 8', [0.1742675, 0.1946231, 1.0]], ['2, k, 9', [0.2302601, -0.04948518, 1.0]], ['2, k, 10', [0.2774293, -0.2776952, 1.0]], ['2, k, 11', [0.284942, -0.3699348, 1.0]], ['2, k, 12', [-0.09356824, -0.256502, 1.0]], ['2, k, 13', [-0.1256732, -0.2676189, 1.0]], ['2, k, 14', [-0.1251956, -0.622091, 1.0]], ['2, k, 15', [-0.1100479, -0.6733555, 1.0]], ['2, k, 16', [0.0843163, -0.2643903, 1.0]], ['2, k, 17', [0.1808145, -0.2683777, 1.0]], ['2, k, 18', [0.1336954, -0.6177071, 1.0]], ['2, k, 19', [0.1454335, -0.6691111, 1.0]], ['2, k, 20', [-0.0009690239, 0.2355797, 1.0]], ['2, k, 21', [-0.2744304, 0.6305701, 1.0]], ['2, k, 22', [-0.2092979, 0.552457, 1.0]], ['2, k, 23', [0.2858246, -0.4124202, 1.0]], ['2, k, 24', [0.2795276, -0.3413654, 1.0]]]
[['2, k, 0', [-0.005155393, -0.2632146, 1.0]], ['2, k, 1', [-0.002533048, 0.02389135, 1.0]], ['2, k, 2', [0.0003345943, 0.3051595, 1.0]], ['2, k, 3', [0.009662944, 0.4313843, 1.0]], ['2, k, 4', [-0.1505315, 0.23143, 1.0]], ['2, k, 5', [-0.2484969, 0.361524, 1.0]], ['2, k, 6', [-0.2467897, 0.5409124, 1.0]], ['2, k, 7', [-0.2442487, 0.6111676, 1.0]], ['2, k, 8', [0.1744644, 0.1941804, 1.0]], ['2, k, 9', [0.2303335, -0.04899789, 1.0]], ['2, k, 10', [0.2774597, -0.2773567, 1.0]], ['2, k, 11', [0.2850646, -0.3596165, 1.0]], ['2, k, 12', [-0.09394417, -0.2547575, 1.0]], ['2, k, 13', [-0.1255592, -0.2677354, 1.0]], ['2, k, 14', [-0.1152747, -0.6213345, 1.0]], ['2, k, 15', [-0.1006874, -0.6726263, 1.0]], ['2, k, 16', [0.08366457, -0.2638994, 1.0]], ['2, k, 17', [0.1806682, -0.2685103, 1.0]], ['2, k, 18', [0.1329181, -0.6181009, 1.0]], ['2, k, 19', [0.144238, -0.6695104, 1.0]], ['2, k, 20', [-0.0006338864, 0.2358472, 1.0]], ['2, k, 21', [-0.2528608, 0.6644, 1.0]], ['2, k, 22', [-0.1984716, 0.5886295, 1.0]], ['2, k, 23', [0.2838266, -0.4156776, 1.0]], ['2, k, 24', [0.2793735, -0.341511, 1.0]]]
[['2, k, 0', [-0.005571636, -0.2615429, 1.0]], ['2, k, 1', [-0.002263952, 0.02467619, 1.0]], ['2, k, 2', [0.001214309, 0.3053161, 1.0]], ['2, k, 3', [0.009735657, 0.4315862, 1.0]], ['2, k, 4', [-0.1505421, 0.2348604, 1.0]], ['2, k, 5', [-0.2435786, 0.3750922, 1.0]], ['2, k, 6', [-0.2284954, 0.5816513, 1.0]], ['2, k, 7', [-0.2342835, 0.6524804, 1.0]], ['2, k, 8', [0.172796, 0.1974471, 1.0]], ['2, k, 9', [0.2304022, -0.04834818, 1.0]], ['2, k, 10', [0.2774142, -0.2770293, 1.0]], ['2, k, 11', [0.2868295, -0.3676718, 1.0]], ['2, k, 12', [-0.09410986, -0.2529961, 1.0]], ['2, k, 13', [-0.1254299, -0.2679187, 1.0]], ['2, k, 14', [-0.1162238, -0.6218042, 1.0]], ['2, k, 15', [-0.1029519, -0.6731439, 1.0]], ['2, k, 16', [0.08307269, -0.2626569, 1.0]], ['2, k, 17', [0.1803882, -0.2685782, 1.0]], ['2, k, 18', [0.131906, -0.6183065, 1.0]], ['2, k, 19', [0.1419108, -0.6697685, 1.0]], ['2, k, 20', [0.0001024324, 0.2361471, 1.0]], ['2, k, 21', [-0.2392909, 0.7118877, 1.0]], ['2, k, 22', [-0.183568, 0.6344172, 1.0]], ['2, k, 23', [0.2838522, -0.406, 1.0]], ['2, k, 24', [0.278369, -0.378544, 1.0]]]
[['2, k, 0', [-0.00609479, -0.2602173, 1.0]], ['2, k, 1', [-0.002390987, 0.02528427, 1.0]], ['2, k, 2', [0.001324187, 0.3053944, 1.0]], ['2, k, 3', [0.009544297, 0.4318554, 1.0]], ['2, k, 4', [-0.1508326, 0.2389923, 1.0]], ['2, k, 5', [-0.2335553, 0.4223531, 1.0]], ['2, k, 6', [-0.2139226, 0.6493928, 1.0]], ['2, k, 7', [-0.213156, 0.7149708, 1.0]], ['2, k, 8', [0.1738347, 0.1960818, 1.0]], ['2, k, 9', [0.2298045, -0.0441413, 1.0]], ['2, k, 10', [0.2778285, -0.2760022, 1.0]], ['2, k, 11', [0.2861911, -0.3601362, 1.0]], ['2, k, 12', [-0.09441404, -0.250955, 1.0]], ['2, k, 13', [-0.125308, -0.2672451, 1.0]], ['2, k, 14', [-0.118291, -0.621746, 1.0]], ['2, k, 15', [-0.1054249, -0.6731279, 1.0]], ['2, k, 16', [0.08245003, -0.2620198, 1.0]], ['2, k, 17', [0.1802922, -0.2686548, 1.0]], ['2, k, 18', [0.1342116, -0.6185668, 1.0]], ['2, k, 19', [0.1437525, -0.6700755, 1.0]], ['2, k, 20', [0.0001797803, 0.236342, 1.0]], ['2, k, 21', [-0.2138974, 0.7737232, 1.0]], ['2, k, 22', [-0.1655974, 0.694958, 1.0]], ['2, k, 23', [0.2868728, -0.4124463, 1.0]], ['2, k, 24', [0.2771499, -0.3139724, 1.0]]]
[['2, k, 0', [-0.006459593, -0.2593256, 1.0]], ['2, k, 1', [-0.00238993, 0.02570021, 1.0]], ['2, k, 2', [0.001488206, 0.3054601, 1.0]], ['2, k, 3', [0.009823816, 0.4322086, 1.0]], ['2, k, 4', [-0.1506055, 0.241311, 1.0]], ['2, k, 5', [-0.2326938, 0.4516283, 1.0]], ['2, k, 6', [-0.2094377, 0.6742895, 1.0]], ['2, k, 7', [-0.2040788, 0.7438372, 1.0]], ['2, k, 8', [0.1744889, 0.1956257, 1.0]], ['2, k, 9', [0.2294111, -0.04333099, 1.0]], ['2, k, 10', [0.277818, -0.2747245, 1.0]], ['2, k, 11', [0.2849881, -0.3589528, 1.0]], ['2, k, 12', [-0.0946007, -0.249728, 1.0]], ['2, k, 13', [-0.1254246, -0.2675209, 1.0]], ['2, k, 14', [-0.1189397, -0.6220199, 1.0]], ['2, k, 15', [-0.1062486, -0.6734093, 1.0]], ['2, k, 16', [0.0819506, -0.261524, 1.0]], ['2, k, 17', [0.1801648, -0.2685059, 1.0]], ['2, k, 18', [0.1337699, -0.6187102, 1.0]], ['2, k, 19', [0.1431326, -0.6702258, 1.0]], ['2, k, 20', [0.0003224015, 0.2364621, 1.0]], ['2, k, 21', [-0.2013532, 0.8053996, 1.0]], ['2, k, 22', [-0.1604688, 0.7175205, 1.0]], ['2, k, 23', [0.2876207, -0.4194202, 1.0]], ['2, k, 24', [0.2814202, -0.3966117, 1.0]]]
