[['2, k, 0', [0.255665, -1.13434, 1.0]], ['2, k, 1', [0.284691, -0.848198, 1.0]], ['2, k, 2', [0.311825, -0.564373, 1.0]], ['2, k, 3', [0.334504, -0.429063, 1.0]], ['2, k, 4', [0.161476, -0.60712, 1.0]], ['2, k, 5', [0.0637809, -0.427678, 1.0]], ['2, k, 6', [0.00353786, -0.216182, 1.0]], ['2, k, 7', [0.0102561, -0.120708, 1.0]], ['2, k, 8', [0.451448, -0.631431, 1.0]], ['2, k, 9', [0.600151, -0.518088, 1.0]], ['2, k, 10', [0.700087, -0.340635, 1.0]], ['2, k, 11', [0.728601, -0.241943, 1.0]], ['2, k, 12', [0.186625, -1.11531, 1.0]], ['2, k, 13', [0.223489, -1.01999, 1.0]], ['2, k, 14', [0.200181, -1.42066, 1.0]], ['2, k, 15', [0.189606, -1.49692, 1.0]], ['2, k, 16', [0.318606, -1.12632, 1.0]], ['2, k, 17', [0.380616, -0.857579, 1.0]], ['2, k, 18', [0.358123, -1.42558, 1.0]], ['2, k, 19', [0.379288, -1.49818, 1.0]], ['2, k, 20', [0.305358, -0.63516, 1.0]], ['2, k, 21', [0.0318271, -0.0681912, 1.0]], ['2, k, 22', [-0.0229496, -0.101274, 1.0]], ['2, k, 23', [0.744429, -0.196275, 1.0]], ['2, k, 24', [0.762643, -0.238627, 1.0]]]
[['2, k, 0', [0.230177, -1.08873, 1.0]], ['2, k, 1', [0.194971, -0.822075, 1.0]], ['2, k, 2', [0.15313, -0.556253, 1.0]], ['2, k, 3', [0.102456, -0.457853, 1.0]], ['2, k, 4', [0.0268363, -0.678458, 1.0]], ['2, k, 5', [-0.168805, -0.732968, 1.0]], ['2, k, 6', [-0.360025, -0.662754, 1.0]], ['2, k, 7', [-0.44679, -0.627344, 1.0]], ['2, k, 8', [0.2952, -0.609522, 1.0]], ['2, k, 9', [0.203238, -0.35547, 1.0]], ['2, k, 10', [0.050189, -0.136557, 1.0]], ['2, k, 11', [-0.00782617, -0.0979338, 1.0]], ['2, k, 12', [0.177002, -1.09377, 1.0]], ['2, k, 13', [0.158329, -1.32993, 1.0]], ['2, k, 14', [0.133051, -1.70462, 1.0]], ['2, k, 15', [0.0772064, -1.72195, 1.0]], ['2, k, 16', [0.278697, -1.06054, 1.0]], ['2, k, 17', [0.335987, -1.32317, 1.0]], ['2, k, 18', [0.409638, -1.65799, 1.0]], ['2, k, 19', [0.374033, -1.69967, 1.0]], ['2, k, 20', [0.164109, -0.622819, 1.0]], ['2, k, 21', [-0.499511, -0.571678, 1.0]], ['2, k, 22', [-0.45881, -0.558794, 1.0]], ['2, k, 23', [-0.0614616, -0.0664563, 1.0]], ['2, k, 24', [-0.0695059, -0.138155, 1.0]]]
[['2, k, 0', [0.230907, -1.0895, 1.0]], ['2, k, 1', [0.195021, -0.822098, 1.0]], ['2, k, 2', [0.153633, -0.555988, 1.0]], ['2, k, 3', [0.0947617, -0.458435, 1.0]], ['2, k, 4', [0.02662, -0.680303, 1.0]], ['2, k, 5', [-0.167902, -0.73838, 1.0]], ['2, k, 6', [-0.361899, -0.676382, 1.0]], ['2, k, 7', [-0.4492, -0.641729, 1.0]], ['2, k, 8', [0.293623, -0.609609, 1.0]], ['2, k, 9', [0.194003, -0.357526, 1.0]], ['2, k, 10', [0.0383907, -0.141899, 1.0]], ['2, k, 11', [-0.0170961, -0.105453, 1.0]], ['2, k, 12', [0.179093, -1.09476, 1.0]], ['2, k, 13', [0.158248, -1.33125, 1.0]], ['2, k, 14', [0.129809, -1.70538, 1.0]], ['2, k, 15', [0.0729637, -1.72329, 1.0]], ['2, k, 16', [0.278761, -1.06109, 1.0]], ['2, k, 17', [0.336124, -1.32383, 1.0]], ['2, k, 18', [0.409822, -1.65859, 1.0]], ['2, k, 19', [0.373678, -1.69979, 1.0]], ['2, k, 20', [0.164386, -0.622656, 1.0]], ['2, k, 21', [-0.498865, -0.578581, 1.0]], ['2, k, 22', [-0.466541, -0.567904, 1.0]], ['2, k, 23', [-0.0598253, -0.06722, 1.0]], ['2, k, 24', [-0.0533917, -0.134702, 1.0]]]
[['2, k, 0', [0.231214, -1.09, 1.0]], ['2, k, 1', [0.195084, -0.822177, 1.0]], ['2, k, 2', [0.154208, -0.555952, 1.0]], ['2, k, 3', [0.0861446, -0.461253, 1.0]], ['2, k, 4', [0.0264892, -0.682278, 1.0]], ['2, k, 5', [-0.166637, -0.744398, 1.0]], ['2, k, 6', [-0.36292, -0.690416, 1.0]], ['2, k, 7', [-0.450903, -0.655712, 1.0]], ['2, k, 8', [0.291634, -0.609343, 1.0]], ['2, k, 9', [0.185947, -0.359595, 1.0]], ['2, k, 10', [0.0279359, -0.148931, 1.0]], ['2, k, 11', [-0.0316086, -0.109111, 1.0]], ['2, k, 12', [0.178739, -1.09521, 1.0]], ['2, k, 13', [0.158464, -1.33135, 1.0]], ['2, k, 14', [0.13081, -1.70594, 1.0]], ['2, k, 15', [0.0736625, -1.72417, 1.0]], ['2, k, 16', [0.279738, -1.06152, 1.0]], ['2, k, 17', [0.336209, -1.32786, 1.0]], ['2, k, 18', [0.407254, -1.65969, 1.0]], ['2, k, 19', [0.370161, -1.70112, 1.0]], ['2, k, 20', [0.164718, -0.622639, 1.0]], ['2, k, 21', [-0.498882, -0.593878, 1.0]], ['2, k, 22', [-0.4657, -0.582625, 1.0]], ['2, k, 23', [-0.0707963, -0.0711059, 1.0]], ['2, k, 24', [-0.0729699, -0.137923, 1.0]]]
[['2, k, 0', [0.23123, -1.09002, 1.0]], ['2, k, 1', [0.19503, -0.822062, 1.0]], ['2, k, 2', [0.154438, -0.555732, 1.0]], ['2, k, 3', [0.0734287, -0.467769, 1.0]], ['2, k, 4', [0.0258262, -0.684199, 1.0]], ['2, k, 5', [-0.165647, -0.750702, 1.0]], ['2, k, 6', [-0.364087, -0.705654, 1.0]], ['2, k, 7', [-0.452001, -0.676564, 1.0]], ['2, k, 8', [0.278516, -0.609738, 1.0]], ['2, k, 9', [0.177487, -0.358155, 1.0]], ['2, k, 10', [0.0192217, -0.157182, 1.0]], ['2, k, 11', [-0.0464198, -0.115922, 1.0]], ['2, k, 12', [0.178292, -1.09585, 1.0]], ['2, k, 13', [0.15758, -1.33199, 1.0]], ['2, k, 14', [0.129259, -1.70647, 1.0]], ['2, k, 15', [0.0705811, -1.72396, 1.0]], ['2, k, 16', [0.279802, -1.06098, 1.0]], ['2, k, 17', [0.336675, -1.32808, 1.0]], ['2, k, 18', [0.40782, -1.65903, 1.0]], ['2, k, 19', [0.368923, -1.70086, 1.0]], ['2, k, 20', [0.16483, -0.622453, 1.0]], ['2, k, 21', [-0.508036, -0.629167, 1.0]], ['2, k, 22', [-0.478414, -0.609775, 1.0]], ['2, k, 23', [-0.089947, -0.0808201, 1.0]], ['2, k, 24', [-0.105246, -0.15254, 1.0]]]
[['2, k, 0', [0.231274, -1.09067, 1.0]], ['2, k, 1', [0.191927, -0.823203, 1.0]], ['2, k, 2', [0.146761, -0.55764, 1.0]], ['2, k, 3', [0.0673599, -0.471518, 1.0]], ['2, k, 4', [0.0191343, -0.703704, 1.0]], ['2, k, 5', [-0.176798, -0.757113, 1.0]], ['2, k, 6', [-0.375764, -0.714877, 1.0]], ['2, k, 7', [-0.460944, -0.683485, 1.0]], ['2, k, 8', [0.257814, -0.608935, 1.0]], ['2, k, 9', [0.166369, -0.354306, 1.0]], ['2, k, 10', [-0.0227959, -0.154548, 1.0]], ['2, k, 11', [-0.0657449, -0.119514, 1.0]], ['2, k, 12', [0.178648, -1.09934, 1.0]], ['2, k, 13', [0.157707, -1.3332, 1.0]], ['2, k, 14', [0.128634, -1.70972, 1.0]], ['2, k, 15', [0.0660581, -1.72604, 1.0]], ['2, k, 16', [0.27961, -1.06046, 1.0]], ['2, k, 17', [0.339741, -1.32961, 1.0]], ['2, k, 18', [0.413426, -1.65708, 1.0]], ['2, k, 19', [0.370368, -1.7003, 1.0]], ['2, k, 20', [0.158374, -0.624048, 1.0]], ['2, k, 21', [-0.515146, -0.633576, 1.0]], ['2, k, 22', [-0.477154, -0.619168, 1.0]], ['2, k, 23', [-0.120129, -0.095417, 1.0]], ['2, k, 24', [-0.123532, -0.158523, 1.0]]]
[['2, k, 0', [0.231476, -1.0908, 1.0]], ['2, k, 1', [0.188191, -0.818893, 1.0]], ['2, k, 2', [0.137579, -0.543675, 1.0]], ['2, k, 3', [0.0591563, -0.47322, 1.0]], ['2, k, 4', [0.0176042, -0.708294, 1.0]], ['2, k, 5', [-0.177707, -0.763546, 1.0]], ['2, k, 6', [-0.377934, -0.728913, 1.0]], ['2, k, 7', [-0.461995, -0.695856, 1.0]], ['2, k, 8', [0.251871, -0.602284, 1.0]], ['2, k, 9', [0.159335, -0.350078, 1.0]], ['2, k, 10', [-0.0276348, -0.155772, 1.0]], ['2, k, 11', [-0.0785578, -0.12465, 1.0]], ['2, k, 12', [0.179065, -1.10064, 1.0]], ['2, k, 13', [0.156951, -1.33381, 1.0]], ['2, k, 14', [0.125971, -1.71065, 1.0]], ['2, k, 15', [0.0630526, -1.72623, 1.0]], ['2, k, 16', [0.27951, -1.05915, 1.0]], ['2, k, 17', [0.339846, -1.32962, 1.0]], ['2, k, 18', [0.413146, -1.65585, 1.0]], ['2, k, 19', [0.369192, -1.69844, 1.0]], ['2, k, 20', [0.150548, -0.612801, 1.0]], ['2, k, 21', [-0.516405, -0.646006, 1.0]], ['2, k, 22', [-0.47655, -0.634062, 1.0]], ['2, k, 23', [-0.133764, -0.0997433, 1.0]], ['2, k, 24', [-0.136559, -0.172059, 1.0]]]
[['2, k, 0', [0.231725, -1.09231, 1.0]], ['2, k, 1', [0.18698, -0.819436, 1.0]], ['2, k, 2', [0.136238, -0.544451, 1.0]], ['2, k, 3', [0.0519768, -0.480511, 1.0]], ['2, k, 4', [0.016237, -0.710197, 1.0]], ['2, k, 5', [-0.177648, -0.769884, 1.0]], ['2, k, 6', [-0.378281, -0.73892, 1.0]], ['2, k, 7', [-0.461919, -0.705871, 1.0]], ['2, k, 8', [0.250631, -0.603527, 1.0]], ['2, k, 9', [0.153107, -0.352388, 1.0]], ['2, k, 10', [-0.0374223, -0.15931, 1.0]], ['2, k, 11', [-0.0874692, -0.129966, 1.0]], ['2, k, 12', [0.179492, -1.10328, 1.0]], ['2, k, 13', [0.152566, -1.32828, 1.0]], ['2, k, 14', [0.112192, -1.7122, 1.0]], ['2, k, 15', [0.0477969, -1.72751, 1.0]], ['2, k, 16', [0.279504, -1.05921, 1.0]], ['2, k, 17', [0.339337, -1.33001, 1.0]], ['2, k, 18', [0.411945, -1.65613, 1.0]], ['2, k, 19', [0.367312, -1.69865, 1.0]], ['2, k, 20', [0.149185, -0.613423, 1.0]], ['2, k, 21', [-0.514647, -0.658318, 1.0]], ['2, k, 22', [-0.478854, -0.638045, 1.0]], ['2, k, 23', [-0.137003, -0.104513, 1.0]], ['2, k, 24', [-0.143978, -0.172365, 1.0]]]
[['2, k, 0', [0.232425, -1.09538, 1.0]], ['2, k, 1', [0.18758, -0.820161, 1.0]], ['2, k, 2', [0.13978, -0.545461, 1.0]], ['2, k, 3', [0.051451, -0.486112, 1.0]], ['2, k, 4', [0.0176048, -0.706563, 1.0]], ['2, k, 5', [-0.172723, -0.775871, 1.0]], ['2, k, 6', [-0.374486, -0.754535, 1.0]], ['2, k, 7', [-0.455276, -0.728053, 1.0]], ['2, k, 8', [0.252432, -0.602708, 1.0]], ['2, k, 9', [0.149665, -0.353616, 1.0]], ['2, k, 10', [-0.0460618, -0.16348, 1.0]], ['2, k, 11', [-0.0966693, -0.133253, 1.0]], ['2, k, 12', [0.179262, -1.10868, 1.0]], ['2, k, 13', [0.152289, -1.32682, 1.0]], ['2, k, 14', [0.109988, -1.71704, 1.0]], ['2, k, 15', [0.0463219, -1.7311, 1.0]], ['2, k, 16', [0.280388, -1.06007, 1.0]], ['2, k, 17', [0.338904, -1.33045, 1.0]], ['2, k, 18', [0.410271, -1.65735, 1.0]], ['2, k, 19', [0.365933, -1.70001, 1.0]], ['2, k, 20', [0.151569, -0.614259, 1.0]], ['2, k, 21', [-0.51451, -0.689104, 1.0]], ['2, k, 22', [-0.491669, -0.670439, 1.0]], ['2, k, 23', [-0.140873, -0.102864, 1.0]], ['2, k, 24', [-0.150681, -0.174098, 1.0]]]
[['2, k, 0', [0.232983, -1.09706, 1.0]], ['2, k, 1', [0.186039, -0.821218, 1.0]], ['2, k, 2', [0.135062, -0.546744, 1.0]], ['2, k, 3', [0.0477042, -0.487028, 1.0]], ['2, k, 4', [0.0150776, -0.712778, 1.0]], ['2, k, 5', [-0.17564, -0.781089, 1.0]], ['2, k, 6', [-0.378089, -0.769088, 1.0]], ['2, k, 7', [-0.459242, -0.732507, 1.0]], ['2, k, 8', [0.249859, -0.603526, 1.0]], ['2, k, 9', [0.144094, -0.355608, 1.0]], ['2, k, 10', [-0.0504001, -0.167593, 1.0]], ['2, k, 11', [-0.102936, -0.139413, 1.0]], ['2, k, 12', [0.179919, -1.11015, 1.0]], ['2, k, 13', [0.15537, -1.3358, 1.0]], ['2, k, 14', [0.118976, -1.71935, 1.0]], ['2, k, 15', [0.0554372, -1.73443, 1.0]], ['2, k, 16', [0.280577, -1.06062, 1.0]], ['2, k, 17', [0.338392, -1.33162, 1.0]], ['2, k, 18', [0.408708, -1.65814, 1.0]], ['2, k, 19', [0.363492, -1.70085, 1.0]], ['2, k, 20', [0.147956, -0.615384, 1.0]], ['2, k, 21', [-0.515156, -0.688292, 1.0]], ['2, k, 22', [-0.482861, -0.670509, 1.0]], ['2, k, 23', [-0.148827, -0.108749, 1.0]], ['2, k, 24', [-0.156943, -0.180737, 1.0]]]
[['2, k, 0', [0.233178, -1.09731, 1.0]], ['2, k, 1', [0.185543, -0.821171, 1.0]], ['2, k, 2', [0.134303, -0.546648, 1.0]], ['2, k, 3', [0.0461758, -0.488203, 1.0]], ['2, k, 4', [0.0150706, -0.712744, 1.0]], ['2, k, 5', [-0.173142, -0.787022, 1.0]], ['2, k, 6', [-0.375294, -0.770694, 1.0]], ['2, k, 7', [-0.461598, -0.738893, 1.0]], ['2, k, 8', [0.249884, -0.603608, 1.0]], ['2, k, 9', [0.138414, -0.357528, 1.0]], ['2, k, 10', [-0.0563059, -0.172785, 1.0]], ['2, k, 11', [-0.11195, -0.144612, 1.0]], ['2, k, 12', [0.180745, -1.11017, 1.0]], ['2, k, 13', [0.155508, -1.33594, 1.0]], ['2, k, 14', [0.118075, -1.71901, 1.0]], ['2, k, 15', [0.0548146, -1.73337, 1.0]], ['2, k, 16', [0.280226, -1.06052, 1.0]], ['2, k, 17', [0.339933, -1.33319, 1.0]], ['2, k, 18', [0.4115, -1.65741, 1.0]], ['2, k, 19', [0.366745, -1.69997, 1.0]], ['2, k, 20', [0.147332, -0.615285, 1.0]], ['2, k, 21', [-0.515954, -0.693881, 1.0]], ['2, k, 22', [-0.480989, -0.677149, 1.0]], ['2, k, 23', [-0.165108, -0.11862, 1.0]], ['2, k, 24', [-0.164674, -0.188556, 1.0]]]
[['2, k, 0', [0.233123, -1.09774, 1.0]], ['2, k, 1', [0.185479, -0.821267, 1.0]], ['2, k, 2', [0.134509, -0.546826, 1.0]], ['2, k, 3', [0.0434891, -0.490779, 1.0]], ['2, k, 4', [0.0150979, -0.712714, 1.0]], ['2, k, 5', [-0.171109, -0.79153, 1.0]], ['2, k, 6', [-0.37336, -0.775819, 1.0]], ['2, k, 7', [-0.462071, -0.746857, 1.0]], ['2, k, 8', [0.249871, -0.603718, 1.0]], ['2, k, 9', [0.171093, -0.416184, 1.0]], ['2, k, 10', [-0.020111, -0.218566, 1.0]], ['2, k, 11', [-0.118618, -0.149758, 1.0]], ['2, k, 12', [0.180742, -1.11129, 1.0]], ['2, k, 13', [0.156029, -1.33644, 1.0]], ['2, k, 14', [0.119293, -1.7201, 1.0]], ['2, k, 15', [0.0562697, -1.73428, 1.0]], ['2, k, 16', [0.280184, -1.06044, 1.0]], ['2, k, 17', [0.338998, -1.33361, 1.0]], ['2, k, 18', [0.409385, -1.65767, 1.0]], ['2, k, 19', [0.364393, -1.70031, 1.0]], ['2, k, 20', [0.147401, -0.615402, 1.0]], ['2, k, 21', [-0.515407, -0.696691, 1.0]], ['2, k, 22', [-0.482042, -0.679648, 1.0]], ['2, k, 23', [-0.167818, -0.122324, 1.0]], ['2, k, 24', [-0.176443, -0.194104, 1.0]]]
[['2, k, 0', [0.233317, -1.09812, 1.0]], ['2, k, 1', [0.185177, -0.821777, 1.0]], ['2, k, 2', [0.134142, -0.547641, 1.0]], ['2, k, 3', [0.0434222, -0.490928, 1.0]], ['2, k, 4', [0.0151068, -0.712731, 1.0]], ['2, k, 5', [-0.169263, -0.795248, 1.0]], ['2, k, 6', [-0.376406, -0.782864, 1.0]], ['2, k, 7', [-0.461463, -0.76013, 1.0]], ['2, k, 8', [0.249797, -0.603864, 1.0]], ['2, k, 9', [0.170653, -0.416366, 1.0]], ['2, k, 10', [-0.0322599, -0.229775, 1.0]], ['2, k, 11', [-0.0866076, -0.17986, 1.0]], ['2, k, 12', [0.18078, -1.11128, 1.0]], ['2, k, 13', [0.155687, -1.33185, 1.0]], ['2, k, 14', [0.117185, -1.72004, 1.0]], ['2, k, 15', [0.0539176, -1.73455, 1.0]], ['2, k, 16', [0.280452, -1.06118, 1.0]], ['2, k, 17', [0.339507, -1.33412, 1.0]], ['2, k, 18', [0.410262, -1.65834, 1.0]], ['2, k, 19', [0.365246, -1.70062, 1.0]], ['2, k, 20', [0.147052, -0.616071, 1.0]], ['2, k, 21', [-0.514994, -0.714747, 1.0]], ['2, k, 22', [-0.488951, -0.697583, 1.0]], ['2, k, 23', [-0.140342, -0.127029, 1.0]], ['2, k, 24', [-0.129006, -0.191708, 1.0]]]
[['2, k, 0', [0.234782, -1.10139, 1.0]], ['2, k, 1', [0.18337, -0.823036, 1.0]], ['2, k, 2', [0.127273, -0.547605, 1.0]], ['2, k, 3', [0.0392413, -0.489608, 1.0]], ['2, k, 4', [0.0109973, -0.723327, 1.0]], ['2, k, 5', [-0.175933, -0.800941, 1.0]], ['2, k, 6', [-0.378344, -0.79071, 1.0]], ['2, k, 7', [-0.462429, -0.764541, 1.0]], ['2, k, 8', [0.244064, -0.607779, 1.0]], ['2, k, 9', [0.170998, -0.41879, 1.0]], ['2, k, 10', [-0.0321906, -0.232526, 1.0]], ['2, k, 11', [-0.0883718, -0.185362, 1.0]], ['2, k, 12', [0.182755, -1.11473, 1.0]], ['2, k, 13', [0.155794, -1.33143, 1.0]], ['2, k, 14', [0.113182, -1.72296, 1.0]], ['2, k, 15', [0.0486027, -1.73757, 1.0]], ['2, k, 16', [0.281251, -1.06328, 1.0]], ['2, k, 17', [0.340368, -1.33502, 1.0]], ['2, k, 18', [0.411705, -1.66018, 1.0]], ['2, k, 19', [0.365301, -1.70232, 1.0]], ['2, k, 20', [0.141795, -0.616482, 1.0]], ['2, k, 21', [-0.517145, -0.718524, 1.0]], ['2, k, 22', [-0.484699, -0.70219, 1.0]], ['2, k, 23', [-0.137314, -0.131115, 1.0]], ['2, k, 24', [-0.136393, -0.187054, 1.0]]]
[['2, k, 0', [0.23557, -1.10229, 1.0]], ['2, k, 1', [0.181858, -0.824298, 1.0]], ['2, k, 2', [0.122575, -0.54965, 1.0]], ['2, k, 3', [0.0372766, -0.487951, 1.0]], ['2, k, 4', [0.0104019, -0.725883, 1.0]], ['2, k, 5', [-0.175992, -0.804709, 1.0]], ['2, k, 6', [-0.378396, -0.794037, 1.0]], ['2, k, 7', [-0.463866, -0.769294, 1.0]], ['2, k, 8', [0.23698, -0.605397, 1.0]], ['2, k, 9', [0.168844, -0.416429, 1.0]], ['2, k, 10', [-0.0365347, -0.232653, 1.0]], ['2, k, 11', [-0.137173, -0.1614, 1.0]], ['2, k, 12', [0.18362, -1.11524, 1.0]], ['2, k, 13', [0.155533, -1.3318, 1.0]], ['2, k, 14', [0.111005, -1.72319, 1.0]], ['2, k, 15', [0.0461319, -1.73793, 1.0]], ['2, k, 16', [0.281957, -1.06444, 1.0]], ['2, k, 17', [0.340101, -1.33524, 1.0]], ['2, k, 18', [0.410822, -1.66162, 1.0]], ['2, k, 19', [0.363944, -1.70344, 1.0]], ['2, k, 20', [0.137835, -0.618291, 1.0]], ['2, k, 21', [-0.517366, -0.728585, 1.0]], ['2, k, 22', [-0.488174, -0.704177, 1.0]], ['2, k, 23', [-0.190872, -0.137502, 1.0]], ['2, k, 24', [-0.189872, -0.206244, 1.0]]]
[['2, k, 0', [0.236174, -1.10432, 1.0]], ['2, k, 1', [0.179544, -0.827443, 1.0]], ['2, k, 2', [0.118584, -0.55361, 1.0]], ['2, k, 3', [0.0368483, -0.486722, 1.0]], ['2, k, 4', [0.00949605, -0.72783, 1.0]], ['2, k, 5', [-0.175772, -0.809247, 1.0]], ['2, k, 6', [-0.378304, -0.799549, 1.0]], ['2, k, 7', [-0.462967, -0.775763, 1.0]], ['2, k, 8', [0.235365, -0.606128, 1.0]], ['2, k, 9', [0.158203, -0.419791, 1.0]], ['2, k, 10', [-0.0437461, -0.232234, 1.0]], ['2, k, 11', [-0.139514, -0.164493, 1.0]], ['2, k, 12', [0.184483, -1.11734, 1.0]], ['2, k, 13', [0.155238, -1.33372, 1.0]], ['2, k, 14', [0.108737, -1.72487, 1.0]], ['2, k, 15', [0.0434114, -1.73944, 1.0]], ['2, k, 16', [0.282228, -1.06589, 1.0]], ['2, k, 17', [0.35163, -1.34477, 1.0]], ['2, k, 18', [0.429883, -1.65846, 1.0]], ['2, k, 19', [0.385459, -1.70268, 1.0]], ['2, k, 20', [0.134121, -0.621988, 1.0]], ['2, k, 21', [-0.517593, -0.732434, 1.0]], ['2, k, 22', [-0.48632, -0.709236, 1.0]], ['2, k, 23', [-0.187214, -0.137801, 1.0]], ['2, k, 24', [-0.191983, -0.208208, 1.0]]]
[['2, k, 0', [0.236564, -1.10473, 1.0]], ['2, k, 1', [0.179185, -0.829218, 1.0]], ['2, k, 2', [0.117892, -0.557652, 1.0]], ['2, k, 3', [0.0387012, -0.487434, 1.0]], ['2, k, 4', [0.00981563, -0.73085, 1.0]], ['2, k, 5', [-0.1754, -0.812355, 1.0]], ['2, k, 6', [-0.381913, -0.802718, 1.0]], ['2, k, 7', [-0.470244, -0.776171, 1.0]], ['2, k, 8', [0.235499, -0.606321, 1.0]], ['2, k, 9', [0.141301, -0.401027, 1.0]], ['2, k, 10', [-0.0636937, -0.215768, 1.0]], ['2, k, 11', [-0.140991, -0.166004, 1.0]], ['2, k, 12', [0.185004, -1.11775, 1.0]], ['2, k, 13', [0.154755, -1.33399, 1.0]], ['2, k, 14', [0.106544, -1.72498, 1.0]], ['2, k, 15', [0.0406623, -1.73956, 1.0]], ['2, k, 16', [0.282509, -1.06622, 1.0]], ['2, k, 17', [0.350532, -1.34371, 1.0]], ['2, k, 18', [0.428132, -1.65929, 1.0]], ['2, k, 19', [0.383057, -1.70329, 1.0]], ['2, k, 20', [0.133434, -0.625328, 1.0]], ['2, k, 21', [-0.526267, -0.735912, 1.0]], ['2, k, 22', [-0.489538, -0.715522, 1.0]], ['2, k, 23', [-0.202566, -0.145422, 1.0]], ['2, k, 24', [-0.194483, -0.215298, 1.0]]]
[['2, k, 0', [0.237281, -1.10661, 1.0]], ['2, k, 1', [0.179289, -0.829629, 1.0]], ['2, k, 2', [0.118162, -0.557512, 1.0]], ['2, k, 3', [0.0390596, -0.487126, 1.0]], ['2, k, 4', [0.0102336, -0.734129, 1.0]], ['2, k, 5', [-0.175557, -0.814409, 1.0]], ['2, k, 6', [-0.381022, -0.805379, 1.0]], ['2, k, 7', [-0.468894, -0.778058, 1.0]], ['2, k, 8', [0.237617, -0.612075, 1.0]], ['2, k, 9', [0.0960164, -0.378332, 1.0]], ['2, k, 10', [-0.0902641, -0.194886, 1.0]], ['2, k, 11', [-0.140029, -0.165931, 1.0]], ['2, k, 12', [0.18551, -1.11878, 1.0]], ['2, k, 13', [0.157131, -1.33519, 1.0]], ['2, k, 14', [0.11212, -1.72655, 1.0]], ['2, k, 15', [0.0468385, -1.74154, 1.0]], ['2, k, 16', [0.283423, -1.06891, 1.0]], ['2, k, 17', [0.346468, -1.34339, 1.0]], ['2, k, 18', [0.420541, -1.66396, 1.0]], ['2, k, 19', [0.374423, -1.70687, 1.0]], ['2, k, 20', [0.133571, -0.625322, 1.0]], ['2, k, 21', [-0.52662, -0.73744, 1.0]], ['2, k, 22', [-0.489962, -0.716636, 1.0]], ['2, k, 23', [-0.189348, -0.140043, 1.0]], ['2, k, 24', [-0.193152, -0.210624, 1.0]]]
[['2, k, 0', [0.237613, -1.10676, 1.0]], ['2, k, 1', [0.179556, -0.829846, 1.0]], ['2, k, 2', [0.118991, -0.557636, 1.0]], ['2, k, 3', [0.0397509, -0.487368, 1.0]], ['2, k, 4', [0.0103237, -0.73587, 1.0]], ['2, k, 5', [-0.175356, -0.816367, 1.0]], ['2, k, 6', [-0.382782, -0.806878, 1.0]], ['2, k, 7', [-0.46969, -0.778278, 1.0]], ['2, k, 8', [0.237948, -0.613588, 1.0]], ['2, k, 9', [0.0968334, -0.379758, 1.0]], ['2, k, 10', [-0.091896, -0.194874, 1.0]], ['2, k, 11', [-0.140231, -0.165593, 1.0]], ['2, k, 12', [0.185989, -1.11903, 1.0]], ['2, k, 13', [0.158507, -1.33551, 1.0]], ['2, k, 14', [0.11503, -1.72705, 1.0]], ['2, k, 15', [0.0499473, -1.74226, 1.0]], ['2, k, 16', [0.28359, -1.06888, 1.0]], ['2, k, 17', [0.34526, -1.34357, 1.0]], ['2, k, 18', [0.417838, -1.66461, 1.0]], ['2, k, 19', [0.371333, -1.70708, 1.0]], ['2, k, 20', [0.134157, -0.625466, 1.0]], ['2, k, 21', [-0.526271, -0.736716, 1.0]], ['2, k, 22', [-0.491453, -0.721347, 1.0]], ['2, k, 23', [-0.18911, -0.139497, 1.0]], ['2, k, 24', [-0.192565, -0.212833, 1.0]]]
[['2, k, 0', [0.23832, -1.10784, 1.0]], ['2, k, 1', [0.180029, -0.830476, 1.0]], ['2, k, 2', [0.11982, -0.557814, 1.0]], ['2, k, 3', [0.040457, -0.487862, 1.0]], ['2, k, 4', [0.0107205, -0.737587, 1.0]], ['2, k, 5', [-0.175084, -0.817821, 1.0]], ['2, k, 6', [-0.383396, -0.807665, 1.0]], ['2, k, 7', [-0.468659, -0.777521, 1.0]], ['2, k, 8', [0.238868, -0.614677, 1.0]], ['2, k, 9', [0.0981871, -0.380783, 1.0]], ['2, k, 10', [-0.0927289, -0.194506, 1.0]], ['2, k, 11', [-0.138886, -0.165347, 1.0]], ['2, k, 12', [0.186357, -1.1195, 1.0]], ['2, k, 13', [0.159384, -1.33599, 1.0]], ['2, k, 14', [0.116777, -1.72763, 1.0]], ['2, k, 15', [0.0520606, -1.74296, 1.0]], ['2, k, 16', [0.285017, -1.0711, 1.0]], ['2, k, 17', [0.343916, -1.34307, 1.0]], ['2, k, 18', [0.414898, -1.66792, 1.0]], ['2, k, 19', [0.36799, -1.70932, 1.0]], ['2, k, 20', [0.134837, -0.625747, 1.0]], ['2, k, 21', [-0.526806, -0.736765, 1.0]], ['2, k, 22', [-0.488714, -0.718087, 1.0]], ['2, k, 23', [-0.189156, -0.139306, 1.0]], ['2, k, 24', [-0.192517, -0.214541, 1.0]]]
