[['2, k, 0', [0.3348362, -0.1987034, 1.0]], ['2, k, 1', [0.3435845, 0.08127297, 1.0]], ['2, k, 2', [0.3502273, 0.3537865, 1.0]], ['2, k, 3', [0.3412235, 0.4900794, 1.0]], ['2, k, 4', [0.1822543, 0.2500527, 1.0]], ['2, k, 5', [0.1218246, 0.04768511, 1.0]], ['2, k, 6', [0.1604123, -0.09427856, 1.0]], ['2, k, 7', [0.1798802, -0.1471346, 1.0]], ['2, k, 8', [0.5148949, 0.2595505, 1.0]], ['2, k, 9', [0.5672165, 0.0599528, 1.0]], ['2, k, 10', [0.46138, -0.07767656, 1.0]], ['2, k, 11', [0.4110537, -0.1274348, 1.0]], ['2, k, 12', [0.2441646, -0.1977891, 1.0]], ['2, k, 13', [0.1241486, -0.2675006, 1.0]], ['2, k, 14', [0.1182812, -0.6432474, 1.0]], ['2, k, 15', [0.07476689, -0.694782, 1.0]], ['2, k, 16', [0.417204, -0.1949753, 1.0]], ['2, k, 17', [0.3664221, -0.2885977, 1.0]], ['2, k, 18', [0.3685356, -0.6486112, 1.0]], ['2, k, 19', [0.3625214, -0.707055, 1.0]], ['2, k, 20', [0.3489394, 0.2865806, 1.0]], ['2, k, 21', [0.1862493, -0.2062093, 1.0]], ['2, k, 22', [0.2196061, -0.1625608, 1.0]], ['2, k, 23', [0.385673, -0.170926, 1.0]], ['2, k, 24', [0.374891, -0.1126967, 1.0]]]
[['2, k, 0', [0.336939, -0.1972598, 1.0]], ['2, k, 1', [0.3438509, 0.08706912, 1.0]], ['2, k, 2', [0.3497444, 0.363307, 1.0]], ['2, k, 3', [0.3532571, 0.5036201, 1.0]], ['2, k, 4', [0.1786785, 0.2526484, 1.0]], ['2, k, 5', [0.1146446, 0.04405576, 1.0]], ['2, k, 6', [0.1292596, -0.07733216, 1.0]], ['2, k, 7', [0.1522019, -0.1224111, 1.0]], ['2, k, 8', [0.5151912, 0.2513606, 1.0]], ['2, k, 9', [0.5770553, 0.04773561, 1.0]], ['2, k, 10', [0.4577878, -0.07769679, 1.0]], ['2, k, 11', [0.4216816, -0.1166056, 1.0]], ['2, k, 12', [0.2463615, -0.1962007, 1.0]], ['2, k, 13', [0.1084497, -0.2528468, 1.0]], ['2, k, 14', [0.1168931, -0.6271536, 1.0]], ['2, k, 15', [0.06566559, -0.6984494, 1.0]], ['2, k, 16', [0.4193771, -0.193321, 1.0]], ['2, k, 17', [0.436495, -0.236898, 1.0]], ['2, k, 18', [0.3704415, -0.6057457, 1.0]], ['2, k, 19', [0.3674561, -0.679281, 1.0]], ['2, k, 20', [0.3483223, 0.2952406, 1.0]], ['2, k, 21', [0.1407418, -0.1610452, 1.0]], ['2, k, 22', [0.1936874, -0.1345932, 1.0]], ['2, k, 23', [0.3852304, -0.1855579, 1.0]], ['2, k, 24', [0.3863124, -0.1264831, 1.0]]]
[['2, k, 0', [0.3431961, -0.1995682, 1.0]], ['2, k, 1', [0.344294, 0.08587715, 1.0]], ['2, k, 2', [0.3474602, 0.3624166, 1.0]], ['2, k, 3', [0.3500428, 0.5019482, 1.0]], ['2, k, 4', [0.1778518, 0.2509184, 1.0]], ['2, k, 5', [0.1154066, 0.04337403, 1.0]], ['2, k, 6', [0.1224393, -0.08170493, 1.0]], ['2, k, 7', [0.1429888, -0.1184949, 1.0]], ['2, k, 8', [0.5126737, 0.25466, 1.0]], ['2, k, 9', [0.5837032, 0.05685579, 1.0]], ['2, k, 10', [0.5054342, -0.08110536, 1.0]], ['2, k, 11', [0.443853, -0.1197901, 1.0]], ['2, k, 12', [0.2531655, -0.200458, 1.0]], ['2, k, 13', [0.1092088, -0.2489637, 1.0]], ['2, k, 14', [0.1169666, -0.6233381, 1.0]], ['2, k, 15', [0.06467939, -0.6959625, 1.0]], ['2, k, 16', [0.4249687, -0.1939731, 1.0]], ['2, k, 17', [0.4584308, -0.2345651, 1.0]], ['2, k, 18', [0.4096214, -0.606988, 1.0]], ['2, k, 19', [0.4144907, -0.6820453, 1.0]], ['2, k, 20', [0.3470851, 0.294466, 1.0]], ['2, k, 21', [0.1330502, -0.1554153, 1.0]], ['2, k, 22', [0.1924219, -0.1291984, 1.0]], ['2, k, 23', [0.4193405, -0.1809204, 1.0]], ['2, k, 24', [0.401251, -0.1465603, 1.0]]]
[['2, k, 0', [0.3427481, -0.1999707, 1.0]], ['2, k, 1', [0.3437687, 0.08523478, 1.0]], ['2, k, 2', [0.3464832, 0.3620229, 1.0]], ['2, k, 3', [0.346022, 0.4999759, 1.0]], ['2, k, 4', [0.1772341, 0.2497806, 1.0]], ['2, k, 5', [0.1186437, 0.04100746, 1.0]], ['2, k, 6', [0.1305712, -0.08702861, 1.0]], ['2, k, 7', [0.1471738, -0.1395356, 1.0]], ['2, k, 8', [0.5127022, 0.2550738, 1.0]], ['2, k, 9', [0.5896772, 0.05791713, 1.0]], ['2, k, 10', [0.5090798, -0.07520241, 1.0]], ['2, k, 11', [0.4539202, -0.1221885, 1.0]], ['2, k, 12', [0.2527783, -0.2006409, 1.0]], ['2, k, 13', [0.1099178, -0.2466317, 1.0]], ['2, k, 14', [0.1159864, -0.6210845, 1.0]], ['2, k, 15', [0.0653943, -0.6945666, 1.0]], ['2, k, 16', [0.4245066, -0.1946284, 1.0]], ['2, k, 17', [0.4849783, -0.2302871, 1.0]], ['2, k, 18', [0.440237, -0.6026838, 1.0]], ['2, k, 19', [0.4453957, -0.6740214, 1.0]], ['2, k, 20', [0.3461937, 0.2939804, 1.0]], ['2, k, 21', [0.1325653, -0.177875, 1.0]], ['2, k, 22', [0.1995048, -0.149024, 1.0]], ['2, k, 23', [0.4407, -0.1795317, 1.0]], ['2, k, 24', [0.4125173, -0.1562828, 1.0]]]
[['2, k, 0', [0.343173, -0.2002067, 1.0]], ['2, k, 1', [0.3438509, 0.08514663, 1.0]], ['2, k, 2', [0.3459894, 0.3621693, 1.0]], ['2, k, 3', [0.3413528, 0.4995085, 1.0]], ['2, k, 4', [0.1754825, 0.2466055, 1.0]], ['2, k, 5', [0.1191302, 0.04044848, 1.0]], ['2, k, 6', [0.1206128, -0.08406053, 1.0]], ['2, k, 7', [0.1432202, -0.1371283, 1.0]], ['2, k, 8', [0.5104036, 0.2574831, 1.0]], ['2, k, 9', [0.5967618, 0.05785083, 1.0]], ['2, k, 10', [0.5378836, -0.09049843, 1.0]], ['2, k, 11', [0.4799761, -0.1091527, 1.0]], ['2, k, 12', [0.2532329, -0.2010046, 1.0]], ['2, k, 13', [0.1103108, -0.2450654, 1.0]], ['2, k, 14', [0.1162843, -0.6194687, 1.0]], ['2, k, 15', [0.06780431, -0.6933342, 1.0]], ['2, k, 16', [0.4249942, -0.1947612, 1.0]], ['2, k, 17', [0.5138099, -0.2220385, 1.0]], ['2, k, 18', [0.4803156, -0.5947697, 1.0]], ['2, k, 19', [0.4985864, -0.669594, 1.0]], ['2, k, 20', [0.3459386, 0.2940194, 1.0]], ['2, k, 21', [0.1356022, -0.1740911, 1.0]], ['2, k, 22', [0.1921663, -0.1401126, 1.0]], ['2, k, 23', [0.4567023, -0.1635069, 1.0]], ['2, k, 24', [0.4476317, -0.1151524, 1.0]]]
[['2, k, 0', [0.3458839, -0.2011994, 1.0]], ['2, k, 1', [0.3437427, 0.08442521, 1.0]], ['2, k, 2', [0.3415495, 0.3612053, 1.0]], ['2, k, 3', [0.3338594, 0.4975755, 1.0]], ['2, k, 4', [0.1750361, 0.2457011, 1.0]], ['2, k, 5', [0.1191899, 0.03970985, 1.0]], ['2, k, 6', [0.1261795, -0.08358222, 1.0]], ['2, k, 7', [0.1441952, -0.1303486, 1.0]], ['2, k, 8', [0.5106716, 0.2584663, 1.0]], ['2, k, 9', [0.6126968, 0.07289478, 1.0]], ['2, k, 10', [0.5500708, -0.07476984, 1.0]], ['2, k, 11', [0.4969535, -0.1189365, 1.0]], ['2, k, 12', [0.255227, -0.2021323, 1.0]], ['2, k, 13', [0.1107997, -0.244264, 1.0]], ['2, k, 14', [0.1161416, -0.6186793, 1.0]], ['2, k, 15', [0.06818791, -0.692762, 1.0]], ['2, k, 16', [0.4284498, -0.1954424, 1.0]], ['2, k, 17', [0.5634843, -0.2058593, 1.0]], ['2, k, 18', [0.5539562, -0.5809022, 1.0]], ['2, k, 19', [0.5729988, -0.6512726, 1.0]], ['2, k, 20', [0.3430509, 0.2930906, 1.0]], ['2, k, 21', [0.1332764, -0.163661, 1.0]], ['2, k, 22', [0.1902149, -0.1349297, 1.0]], ['2, k, 23', [0.4787607, -0.1815141, 1.0]], ['2, k, 24', [0.4565308, -0.1291586, 1.0]]]
[['2, k, 0', [0.3537518, -0.2034602, 1.0]], ['2, k, 1', [0.3460061, 0.08410861, 1.0]], ['2, k, 2', [0.3415054, 0.3616219, 1.0]], ['2, k, 3', [0.3283563, 0.4994332, 1.0]], ['2, k, 4', [0.1726042, 0.2432413, 1.0]], ['2, k, 5', [0.1192466, 0.03856644, 1.0]], ['2, k, 6', [0.1280908, -0.08208788, 1.0]], ['2, k, 7', [0.1514962, -0.1215919, 1.0]], ['2, k, 8', [0.5105937, 0.2586601, 1.0]], ['2, k, 9', [0.6146588, 0.0675187, 1.0]], ['2, k, 10', [0.5579075, -0.06862558, 1.0]], ['2, k, 11', [0.5124503, -0.1194255, 1.0]], ['2, k, 12', [0.2614526, -0.205142, 1.0]], ['2, k, 13', [0.1118897, -0.2430973, 1.0]], ['2, k, 14', [0.1161064, -0.6175508, 1.0]], ['2, k, 15', [0.05025205, -0.6898175, 1.0]], ['2, k, 16', [0.4379055, -0.1965427, 1.0]], ['2, k, 17', [0.5728019, -0.2096415, 1.0]], ['2, k, 18', [0.5631005, -0.5849436, 1.0]], ['2, k, 19', [0.5929404, -0.6525456, 1.0]], ['2, k, 20', [0.3431308, 0.2932902, 1.0]], ['2, k, 21', [0.1400421, -0.1565409, 1.0]], ['2, k, 22', [0.202845, -0.1179186, 1.0]], ['2, k, 23', [0.5018613, -0.1748092, 1.0]], ['2, k, 24', [0.4688248, -0.1351743, 1.0]]]
[['2, k, 0', [0.3557121, -0.2037982, 1.0]], ['2, k, 1', [0.3461432, 0.08366564, 1.0]], ['2, k, 2', [0.3384607, 0.3610115, 1.0]], ['2, k, 3', [0.3249252, 0.4989459, 1.0]], ['2, k, 4', [0.1705699, 0.240583, 1.0]], ['2, k, 5', [0.1192315, 0.03586355, 1.0]], ['2, k, 6', [0.1475278, -0.08170256, 1.0]], ['2, k, 7', [0.1662031, -0.1262067, 1.0]], ['2, k, 8', [0.5103533, 0.2599898, 1.0]], ['2, k, 9', [0.6137701, 0.06665374, 1.0]], ['2, k, 10', [0.568494, -0.06285054, 1.0]], ['2, k, 11', [0.5281527, -0.1175805, 1.0]], ['2, k, 12', [0.2656279, -0.2067901, 1.0]], ['2, k, 13', [0.1130284, -0.2420589, 1.0]], ['2, k, 14', [0.1158142, -0.6164923, 1.0]], ['2, k, 15', [0.07248454, -0.6887823, 1.0]], ['2, k, 16', [0.4385017, -0.1963337, 1.0]], ['2, k, 17', [0.5903013, -0.2117051, 1.0]], ['2, k, 18', [0.6125361, -0.5849473, 1.0]], ['2, k, 19', [0.6278858, -0.6500511, 1.0]], ['2, k, 20', [0.3412481, 0.2926892, 1.0]], ['2, k, 21', [0.1537083, -0.1657728, 1.0]], ['2, k, 22', [0.2173073, -0.1257374, 1.0]], ['2, k, 23', [0.5279449, -0.168691, 1.0]], ['2, k, 24', [0.4850876, -0.134325, 1.0]]]
[['2, k, 0', [0.3608074, -0.2053592, 1.0]], ['2, k, 1', [0.3485917, 0.083173, 1.0]], ['2, k, 2', [0.3388391, 0.3614458, 1.0]], ['2, k, 3', [0.3216926, 0.4986328, 1.0]], ['2, k, 4', [0.1699374, 0.2395717, 1.0]], ['2, k, 5', [0.1212746, 0.03422303, 1.0]], ['2, k, 6', [0.1401036, -0.08626205, 1.0]], ['2, k, 7', [0.1530834, -0.1178775, 1.0]], ['2, k, 8', [0.5097377, 0.2617683, 1.0]], ['2, k, 9', [0.6138641, 0.06717636, 1.0]], ['2, k, 10', [0.5694644, -0.0625101, 1.0]], ['2, k, 11', [0.5327371, -0.1187814, 1.0]], ['2, k, 12', [0.2727073, -0.2098348, 1.0]], ['2, k, 13', [0.1144179, -0.2398926, 1.0]], ['2, k, 14', [0.113521, -0.6155959, 1.0]], ['2, k, 15', [0.07354398, -0.6847312, 1.0]], ['2, k, 16', [0.4414471, -0.1966743, 1.0]], ['2, k, 17', [0.6041339, -0.2069755, 1.0]], ['2, k, 18', [0.634252, -0.5791306, 1.0]], ['2, k, 19', [0.6058752, -0.6165079, 1.0]], ['2, k, 20', [0.34172, 0.2929111, 1.0]], ['2, k, 21', [0.148594, -0.1522168, 1.0]], ['2, k, 22', [0.1974143, -0.1227381, 1.0]], ['2, k, 23', [0.5377304, -0.1682157, 1.0]], ['2, k, 24', [0.4875692, -0.1362171, 1.0]]]
[['2, k, 0', [0.362202, -0.2057557, 1.0]], ['2, k, 1', [0.3486574, 0.08302302, 1.0]], ['2, k, 2', [0.3367028, 0.3619217, 1.0]], ['2, k, 3', [0.3195042, 0.498282, 1.0]], ['2, k, 4', [0.1690186, 0.2380031, 1.0]], ['2, k, 5', [0.1212917, 0.03245176, 1.0]], ['2, k, 6', [0.1393461, -0.08679765, 1.0]], ['2, k, 7', [0.1534853, -0.1165492, 1.0]], ['2, k, 8', [0.509358, 0.2625435, 1.0]], ['2, k, 9', [0.6134102, 0.06724724, 1.0]], ['2, k, 10', [0.5707043, -0.06103535, 1.0]], ['2, k, 11', [0.5371565, -0.1209055, 1.0]], ['2, k, 12', [0.2740781, -0.210426, 1.0]], ['2, k, 13', [0.115051, -0.2392787, 1.0]], ['2, k, 14', [0.1131707, -0.6151651, 1.0]], ['2, k, 15', [0.07333939, -0.683808, 1.0]], ['2, k, 16', [0.4425025, -0.1967434, 1.0]], ['2, k, 17', [0.6165333, -0.20192, 1.0]], ['2, k, 18', [0.6545892, -0.5741241, 1.0]], ['2, k, 19', [0.7031822, -0.6430849, 1.0]], ['2, k, 20', [0.3404659, 0.2930988, 1.0]], ['2, k, 21', [0.1459037, -0.1500587, 1.0]], ['2, k, 22', [0.1941815, -0.1238899, 1.0]], ['2, k, 23', [0.5507278, -0.1685355, 1.0]], ['2, k, 24', [0.4900516, -0.1459734, 1.0]]]
[['2, k, 0', [0.3638642, -0.2058295, 1.0]], ['2, k, 1', [0.3490779, 0.08303233, 1.0]], ['2, k, 2', [0.3356912, 0.3625324, 1.0]], ['2, k, 3', [0.3170036, 0.4979556, 1.0]], ['2, k, 4', [0.168959, 0.2381634, 1.0]], ['2, k, 5', [0.121635, 0.03265017, 1.0]], ['2, k, 6', [0.1384185, -0.08685012, 1.0]], ['2, k, 7', [0.1534263, -0.1152931, 1.0]], ['2, k, 8', [0.5089711, 0.2640232, 1.0]], ['2, k, 9', [0.614514, 0.06759645, 1.0]], ['2, k, 10', [0.5759028, -0.06021879, 1.0]], ['2, k, 11', [0.5449047, -0.1206449, 1.0]], ['2, k, 12', [0.2752133, -0.21072, 1.0]], ['2, k, 13', [0.1156416, -0.2393233, 1.0]], ['2, k, 14', [0.11424, -0.6148631, 1.0]], ['2, k, 15', [0.07322268, -0.6857672, 1.0]], ['2, k, 16', [0.4444581, -0.196374, 1.0]], ['2, k, 17', [0.6272649, -0.200038, 1.0]], ['2, k, 18', [0.6870635, -0.5702584, 1.0]], ['2, k, 19', [0.7209235, -0.6436534, 1.0]], ['2, k, 20', [0.3397292, 0.2935492, 1.0]], ['2, k, 21', [0.1505928, -0.1482067, 1.0]], ['2, k, 22', [0.1967214, -0.1237746, 1.0]], ['2, k, 23', [0.5645958, -0.1621183, 1.0]], ['2, k, 24', [0.4986961, -0.1458386, 1.0]]]
[['2, k, 0', [0.3642467, -0.2056835, 1.0]], ['2, k, 1', [0.3489759, 0.08314031, 1.0]], ['2, k, 2', [0.3345204, 0.3630334, 1.0]], ['2, k, 3', [0.3147534, 0.4984013, 1.0]], ['2, k, 4', [0.1689772, 0.2386933, 1.0]], ['2, k, 5', [0.1217355, 0.03327887, 1.0]], ['2, k, 6', [0.1564095, -0.0850014, 1.0]], ['2, k, 7', [0.1743281, -0.1319005, 1.0]], ['2, k, 8', [0.5087323, 0.2645142, 1.0]], ['2, k, 9', [0.6146363, 0.06737877, 1.0]], ['2, k, 10', [0.5753204, -0.06496172, 1.0]], ['2, k, 11', [0.545582, -0.1238135, 1.0]], ['2, k, 12', [0.2753202, -0.2106131, 1.0]], ['2, k, 13', [0.1161774, -0.2394454, 1.0]], ['2, k, 14', [0.1144913, -0.6147211, 1.0]], ['2, k, 15', [0.06873117, -0.6857719, 1.0]], ['2, k, 16', [0.445076, -0.1961237, 1.0]], ['2, k, 17', [0.6350633, -0.2011521, 1.0]], ['2, k, 18', [0.6988629, -0.5703045, 1.0]], ['2, k, 19', [0.6717574, -0.6079553, 1.0]], ['2, k, 20', [0.3387744, 0.2939469, 1.0]], ['2, k, 21', [0.1618332, -0.1728674, 1.0]], ['2, k, 22', [0.2240637, -0.1401977, 1.0]], ['2, k, 23', [0.5644944, -0.1685784, 1.0]], ['2, k, 24', [0.4993214, -0.1503394, 1.0]]]
[['2, k, 0', [0.3657801, -0.2058541, 1.0]], ['2, k, 1', [0.3492451, 0.0829674, 1.0]], ['2, k, 2', [0.3341329, 0.3629587, 1.0]], ['2, k, 3', [0.3133244, 0.4982144, 1.0]], ['2, k, 4', [0.1670146, 0.2374332, 1.0]], ['2, k, 5', [0.1212798, 0.03164562, 1.0]], ['2, k, 6', [0.1435896, -0.08759408, 1.0]], ['2, k, 7', [0.1593999, -0.1309337, 1.0]], ['2, k, 8', [0.5087268, 0.2648928, 1.0]], ['2, k, 9', [0.6141889, 0.06712162, 1.0]], ['2, k, 10', [0.5751038, -0.06441757, 1.0]], ['2, k, 11', [0.5477145, -0.1264169, 1.0]], ['2, k, 12', [0.2766497, -0.2110046, 1.0]], ['2, k, 13', [0.1169977, -0.2392716, 1.0]], ['2, k, 14', [0.1144181, -0.6145728, 1.0]], ['2, k, 15', [0.06985645, -0.6862288, 1.0]], ['2, k, 16', [0.4466001, -0.1959783, 1.0]], ['2, k, 17', [0.6423243, -0.2075565, 1.0]], ['2, k, 18', [0.7121904, -0.5768178, 1.0]], ['2, k, 19', [0.7414166, -0.6536376, 1.0]], ['2, k, 20', [0.3386078, 0.2938838, 1.0]], ['2, k, 21', [0.1505078, -0.166486, 1.0]], ['2, k, 22', [0.2070557, -0.131952, 1.0]], ['2, k, 23', [0.5593762, -0.1696648, 1.0]], ['2, k, 24', [0.4991353, -0.1502298, 1.0]]]
[['2, k, 0', [0.3665707, -0.2058624, 1.0]], ['2, k, 1', [0.3493714, 0.08288539, 1.0]], ['2, k, 2', [0.3336949, 0.3629124, 1.0]], ['2, k, 3', [0.3122842, 0.4990205, 1.0]], ['2, k, 4', [0.1674008, 0.2380256, 1.0]], ['2, k, 5', [0.1199699, 0.03268815, 1.0]], ['2, k, 6', [0.1325001, -0.1064927, 1.0]], ['2, k, 7', [0.1527916, -0.1468092, 1.0]], ['2, k, 8', [0.5080556, 0.2654442, 1.0]], ['2, k, 9', [0.6133797, 0.06642546, 1.0]], ['2, k, 10', [0.5759706, -0.06680201, 1.0]], ['2, k, 11', [0.5481082, -0.1250794, 1.0]], ['2, k, 12', [0.2772204, -0.2111355, 1.0]], ['2, k, 13', [0.1176431, -0.2394054, 1.0]], ['2, k, 14', [0.114857, -0.6145914, 1.0]], ['2, k, 15', [0.07118805, -0.6873524, 1.0]], ['2, k, 16', [0.4475173, -0.1957964, 1.0]], ['2, k, 17', [0.6452821, -0.2087903, 1.0]], ['2, k, 18', [0.7162988, -0.5780667, 1.0]], ['2, k, 19', [0.6899217, -0.6157057, 1.0]], ['2, k, 20', [0.3383759, 0.2938364, 1.0]], ['2, k, 21', [0.1345529, -0.1853911, 1.0]], ['2, k, 22', [0.207001, -0.1455804, 1.0]], ['2, k, 23', [0.5691688, -0.173364, 1.0]], ['2, k, 24', [0.5008337, -0.152822, 1.0]]]
[['2, k, 0', [0.3669595, -0.2058697, 1.0]], ['2, k, 1', [0.349443, 0.08277205, 1.0]], ['2, k, 2', [0.333275, 0.3628268, 1.0]], ['2, k, 3', [0.3118658, 0.498744, 1.0]], ['2, k, 4', [0.1654868, 0.2364338, 1.0]], ['2, k, 5', [0.1183089, 0.03095934, 1.0]], ['2, k, 6', [0.1356078, -0.08834589, 1.0]], ['2, k, 7', [0.1544042, -0.111163, 1.0]], ['2, k, 8', [0.5078633, 0.2655179, 1.0]], ['2, k, 9', [0.6128739, 0.06628089, 1.0]], ['2, k, 10', [0.5762978, -0.06705909, 1.0]], ['2, k, 11', [0.5502616, -0.126243, 1.0]], ['2, k, 12', [0.2774031, -0.2112722, 1.0]], ['2, k, 13', [0.1178615, -0.2392325, 1.0]], ['2, k, 14', [0.1153766, -0.6143939, 1.0]], ['2, k, 15', [0.06366378, -0.6880404, 1.0]], ['2, k, 16', [0.4481527, -0.1956014, 1.0]], ['2, k, 17', [0.6487849, -0.2114409, 1.0]], ['2, k, 18', [0.7188658, -0.5811005, 1.0]], ['2, k, 19', [0.6924797, -0.6187285, 1.0]], ['2, k, 20', [0.3380754, 0.2937496, 1.0]], ['2, k, 21', [0.1472879, -0.1434024, 1.0]], ['2, k, 22', [0.1900518, -0.1179893, 1.0]], ['2, k, 23', [0.5663927, -0.1721591, 1.0]], ['2, k, 24', [0.5011186, -0.1501964, 1.0]]]
[['2, k, 0', [0.3672834, -0.2058889, 1.0]], ['2, k, 1', [0.3493897, 0.08273089, 1.0]], ['2, k, 2', [0.3323497, 0.3629854, 1.0]], ['2, k, 3', [0.3112737, 0.4991108, 1.0]], ['2, k, 4', [0.1635426, 0.2360228, 1.0]], ['2, k, 5', [0.1174297, 0.03018023, 1.0]], ['2, k, 6', [0.1345661, -0.08881851, 1.0]], ['2, k, 7', [0.1540152, -0.117751, 1.0]], ['2, k, 8', [0.5073801, 0.265537, 1.0]], ['2, k, 9', [0.6122208, 0.06607881, 1.0]], ['2, k, 10', [0.5797706, -0.06759741, 1.0]], ['2, k, 11', [0.5504172, -0.1303481, 1.0]], ['2, k, 12', [0.2776622, -0.2113576, 1.0]], ['2, k, 13', [0.1179911, -0.2393797, 1.0]], ['2, k, 14', [0.1154971, -0.6145626, 1.0]], ['2, k, 15', [0.07319336, -0.6891133, 1.0]], ['2, k, 16', [0.4484783, -0.1955191, 1.0]], ['2, k, 17', [0.6506413, -0.2130854, 1.0]], ['2, k, 18', [0.7217978, -0.5825176, 1.0]], ['2, k, 19', [0.6952113, -0.6201293, 1.0]], ['2, k, 20', [0.3373554, 0.2938422, 1.0]], ['2, k, 21', [0.1425344, -0.1520703, 1.0]], ['2, k, 22', [0.194762, -0.1248749, 1.0]], ['2, k, 23', [0.5624907, -0.1804884, 1.0]], ['2, k, 24', [0.5024883, -0.1462692, 1.0]]]
[['2, k, 0', [0.3672889, -0.2058825, 1.0]], ['2, k, 1', [0.3491804, 0.08252441, 1.0]], ['2, k, 2', [0.3311104, 0.3623226, 1.0]], ['2, k, 3', [0.3104389, 0.4989958, 1.0]], ['2, k, 4', [0.1626385, 0.2359263, 1.0]], ['2, k, 5', [0.1169252, 0.02995467, 1.0]], ['2, k, 6', [0.1348361, -0.08908263, 1.0]], ['2, k, 7', [0.1572964, -0.120833, 1.0]], ['2, k, 8', [0.5072105, 0.2654654, 1.0]], ['2, k, 9', [0.6101082, 0.06431996, 1.0]], ['2, k, 10', [0.5818081, -0.06946668, 1.0]], ['2, k, 11', [0.5536924, -0.1308424, 1.0]], ['2, k, 12', [0.2776576, -0.2113593, 1.0]], ['2, k, 13', [0.1182263, -0.2396319, 1.0]], ['2, k, 14', [0.1142677, -0.6153386, 1.0]], ['2, k, 15', [0.07437834, -0.6860732, 1.0]], ['2, k, 16', [0.448489, -0.1954914, 1.0]], ['2, k, 17', [0.6507475, -0.21444, 1.0]], ['2, k, 18', [0.7216769, -0.5839545, 1.0]], ['2, k, 19', [0.6951492, -0.621555, 1.0]], ['2, k, 20', [0.3363195, 0.2932846, 1.0]], ['2, k, 21', [0.1545567, -0.1566554, 1.0]], ['2, k, 22', [0.2039598, -0.1206429, 1.0]], ['2, k, 23', [0.5668501, -0.1793975, 1.0]], ['2, k, 24', [0.5026579, -0.1432529, 1.0]]]
[['2, k, 0', [0.3673418, -0.2058558, 1.0]], ['2, k, 1', [0.3489045, 0.08246057, 1.0]], ['2, k, 2', [0.3292577, 0.36221, 1.0]], ['2, k, 3', [0.3095567, 0.4989091, 1.0]], ['2, k, 4', [0.1619841, 0.2348192, 1.0]], ['2, k, 5', [0.1167037, 0.02875399, 1.0]], ['2, k, 6', [0.1350038, -0.08914006, 1.0]], ['2, k, 7', [0.1603916, -0.1212361, 1.0]], ['2, k, 8', [0.5068302, 0.2657574, 1.0]], ['2, k, 9', [0.6074983, 0.06030291, 1.0]], ['2, k, 10', [0.5777296, -0.06870545, 1.0]], ['2, k, 11', [0.5502554, -0.1287179, 1.0]], ['2, k, 12', [0.277669, -0.2113799, 1.0]], ['2, k, 13', [0.1183439, -0.2395974, 1.0]], ['2, k, 14', [0.1137239, -0.6157609, 1.0]], ['2, k, 15', [0.07522993, -0.6840489, 1.0]], ['2, k, 16', [0.4486238, -0.1953216, 1.0]], ['2, k, 17', [0.6509559, -0.2179739, 1.0]], ['2, k, 18', [0.719452, -0.5879732, 1.0]], ['2, k, 19', [0.6929994, -0.6255279, 1.0]], ['2, k, 20', [0.3348378, 0.2931743, 1.0]], ['2, k, 21', [0.1506001, -0.1598166, 1.0]], ['2, k, 22', [0.2094801, -0.1236306, 1.0]], ['2, k, 23', [0.5730615, -0.1723312, 1.0]], ['2, k, 24', [0.5006793, -0.1464577, 1.0]]]
[['2, k, 0', [0.3679375, -0.2059381, 1.0]], ['2, k, 1', [0.3488078, 0.08226226, 1.0]], ['2, k, 2', [0.3279771, 0.3616263, 1.0]], ['2, k, 3', [0.3091215, 0.4989557, 1.0]], ['2, k, 4', [0.1634153, 0.2362344, 1.0]], ['2, k, 5', [0.1165289, 0.03058119, 1.0]], ['2, k, 6', [0.1342998, -0.08828344, 1.0]], ['2, k, 7', [0.1667685, -0.137683, 1.0]], ['2, k, 8', [0.5065911, 0.2656793, 1.0]], ['2, k, 9', [0.6074471, 0.06024945, 1.0]], ['2, k, 10', [0.576736, -0.06810361, 1.0]], ['2, k, 11', [0.5470931, -0.1264745, 1.0]], ['2, k, 12', [0.278858, -0.2116618, 1.0]], ['2, k, 13', [0.1182185, -0.239239, 1.0]], ['2, k, 14', [0.1141594, -0.6150578, 1.0]], ['2, k, 15', [0.0747283, -0.6854683, 1.0]], ['2, k, 16', [0.4487753, -0.1953101, 1.0]], ['2, k, 17', [0.6500707, -0.2177596, 1.0]], ['2, k, 18', [0.710175, -0.5892864, 1.0]], ['2, k, 19', [0.6844639, -0.6268299, 1.0]], ['2, k, 20', [0.3338715, 0.2926821, 1.0]], ['2, k, 21', [0.1573723, -0.1762228, 1.0]], ['2, k, 22', [0.2120575, -0.1554978, 1.0]], ['2, k, 23', [0.5679622, -0.1742519, 1.0]], ['2, k, 24', [0.4988066, -0.1463668, 1.0]]]
