[['2, k, 0', [0.270548, -1.26397, 1.0]], ['2, k, 1', [0.272691, -0.969104, 1.0]], ['2, k, 2', [0.273721, -0.675609, 1.0]], ['2, k, 3', [0.273671, -0.549992, 1.0]], ['2, k, 4', [0.134169, -0.799064, 1.0]], ['2, k, 5', [0.118463, -1.06116, 1.0]], ['2, k, 6', [0.236355, -0.897297, 1.0]], ['2, k, 7', [0.275816, -0.843871, 1.0]], ['2, k, 8', [0.394333, -0.787178, 1.0]], ['2, k, 9', [0.399118, -1.04716, 1.0]], ['2, k, 10', [0.458644, -0.802778, 1.0]], ['2, k, 11', [0.470969, -0.715493, 1.0]], ['2, k, 12', [0.208744, -1.25392, 1.0]], ['2, k, 13', [0.0625375, -1.51431, 1.0]], ['2, k, 14', [0.0610037, -1.95805, 1.0]], ['2, k, 15', [0.149463, -1.9839, 1.0]], ['2, k, 16', [0.326901, -1.24854, 1.0]], ['2, k, 17', [0.43648, -1.49941, 1.0]], ['2, k, 18', [0.419686, -1.9358, 1.0]], ['2, k, 19', [0.316694, -1.93976, 1.0]], ['2, k, 20', [0.273665, -0.748933, 1.0]], ['2, k, 21', [0.274929, -0.841158, 1.0]], ['2, k, 22', [0.273773, -0.837621, 1.0]], ['2, k, 23', [0.482763, -0.701383, 1.0]], ['2, k, 24', [0.462497, -0.699882, 1.0]]]
[['2, k, 0', [0.258875, -1.28481, 1.0]], ['2, k, 1', [0.252566, -0.995725, 1.0]], ['2, k, 2', [0.245636, -0.705027, 1.0]], ['2, k, 3', [0.250764, -0.567688, 1.0]], ['2, k, 4', [0.119197, -0.825352, 1.0]], ['2, k, 5', [-0.00305295, -0.739592, 1.0]], ['2, k, 6', [-0.0746294, -0.682168, 1.0]], ['2, k, 7', [-0.116606, -0.610389, 1.0]], ['2, k, 8', [0.373106, -0.796895, 1.0]], ['2, k, 9', [0.471576, -0.721777, 1.0]], ['2, k, 10', [0.512856, -0.621936, 1.0]], ['2, k, 11', [0.513611, -0.57353, 1.0]], ['2, k, 12', [0.196584, -1.27585, 1.0]], ['2, k, 13', [0.0575191, -1.4739, 1.0]], ['2, k, 14', [0.0457122, -1.82457, 1.0]], ['2, k, 15', [0.0958923, -1.85601, 1.0]], ['2, k, 16', [0.316308, -1.26937, 1.0]], ['2, k, 17', [0.433082, -1.45875, 1.0]], ['2, k, 18', [0.442828, -1.80877, 1.0]], ['2, k, 19', [0.43395, -1.84208, 1.0]], ['2, k, 20', [0.247548, -0.778013, 1.0]], ['2, k, 21', [-0.114097, -0.600771, 1.0]], ['2, k, 22', [-0.0612005, -0.601155, 1.0]], ['2, k, 23', [0.565356, -0.562679, 1.0]], ['2, k, 24', [0.455587, -0.571201, 1.0]]]
[['2, k, 0', [0.259146, -1.27196, 1.0]], ['2, k, 1', [0.25133, -0.988722, 1.0]], ['2, k, 2', [0.243794, -0.702573, 1.0]], ['2, k, 3', [0.251149, -0.560359, 1.0]], ['2, k, 4', [0.112494, -0.775564, 1.0]], ['2, k, 5', [-0.00280846, -0.729498, 1.0]], ['2, k, 6', [-0.0842161, -0.651653, 1.0]], ['2, k, 7', [-0.116855, -0.600569, 1.0]], ['2, k, 8', [0.374874, -0.78619, 1.0]], ['2, k, 9', [0.473239, -0.71459, 1.0]], ['2, k, 10', [0.514556, -0.60985, 1.0]], ['2, k, 11', [0.517966, -0.567703, 1.0]], ['2, k, 12', [0.196747, -1.26253, 1.0]], ['2, k, 13', [0.0618568, -1.4679, 1.0]], ['2, k, 14', [0.0443867, -1.81873, 1.0]], ['2, k, 15', [0.0942476, -1.85145, 1.0]], ['2, k, 16', [0.316641, -1.25715, 1.0]], ['2, k, 17', [0.427782, -1.45713, 1.0]], ['2, k, 18', [0.439948, -1.80683, 1.0]], ['2, k, 19', [0.431168, -1.84063, 1.0]], ['2, k, 20', [0.245796, -0.774609, 1.0]], ['2, k, 21', [-0.117773, -0.591185, 1.0]], ['2, k, 22', [-0.0534804, -0.581931, 1.0]], ['2, k, 23', [0.565662, -0.559415, 1.0]], ['2, k, 24', [0.463008, -0.564557, 1.0]]]
[['2, k, 0', [0.259194, -1.26984, 1.0]], ['2, k, 1', [0.251664, -0.986668, 1.0]], ['2, k, 2', [0.244007, -0.701826, 1.0]], ['2, k, 3', [0.251436, -0.558578, 1.0]], ['2, k, 4', [0.114858, -0.789946, 1.0]], ['2, k, 5', [-0.00873899, -0.7147, 1.0]], ['2, k, 6', [-0.0905086, -0.624979, 1.0]], ['2, k, 7', [-0.113426, -0.592347, 1.0]], ['2, k, 8', [0.375011, -0.785089, 1.0]], ['2, k, 9', [0.473368, -0.713296, 1.0]], ['2, k, 10', [0.515557, -0.608731, 1.0]], ['2, k, 11', [0.518777, -0.56286, 1.0]], ['2, k, 12', [0.196936, -1.26034, 1.0]], ['2, k, 13', [0.106607, -1.56826, 1.0]], ['2, k, 14', [0.0738917, -1.85001, 1.0]], ['2, k, 15', [0.0587966, -1.88475, 1.0]], ['2, k, 16', [0.316549, -1.25515, 1.0]], ['2, k, 17', [0.427041, -1.45834, 1.0]], ['2, k, 18', [0.440629, -1.8082, 1.0]], ['2, k, 19', [0.432209, -1.84142, 1.0]], ['2, k, 20', [0.246062, -0.773458, 1.0]], ['2, k, 21', [-0.116116, -0.582343, 1.0]], ['2, k, 22', [-0.0569436, -0.579615, 1.0]], ['2, k, 23', [0.560158, -0.555092, 1.0]], ['2, k, 24', [0.463158, -0.557558, 1.0]]]
[['2, k, 0', [0.258514, -1.26278, 1.0]], ['2, k, 1', [0.252014, -0.986057, 1.0]], ['2, k, 2', [0.244309, -0.703243, 1.0]], ['2, k, 3', [0.252509, -0.555057, 1.0]], ['2, k, 4', [0.115653, -0.79261, 1.0]], ['2, k, 5', [-0.00971732, -0.711499, 1.0]], ['2, k, 6', [-0.0834425, -0.610651, 1.0]], ['2, k, 7', [-0.107874, -0.585443, 1.0]], ['2, k, 8', [0.375133, -0.78441, 1.0]], ['2, k, 9', [0.474578, -0.708349, 1.0]], ['2, k, 10', [0.520184, -0.591745, 1.0]], ['2, k, 11', [0.540432, -0.554844, 1.0]], ['2, k, 12', [0.194979, -1.25412, 1.0]], ['2, k, 13', [0.106722, -1.569, 1.0]], ['2, k, 14', [0.0784479, -1.84878, 1.0]], ['2, k, 15', [0.0627691, -1.88735, 1.0]], ['2, k, 16', [0.317165, -1.24715, 1.0]], ['2, k, 17', [0.429181, -1.47342, 1.0]], ['2, k, 18', [0.437234, -1.82279, 1.0]], ['2, k, 19', [0.367463, -1.85226, 1.0]], ['2, k, 20', [0.246311, -0.774335, 1.0]], ['2, k, 21', [-0.108277, -0.575559, 1.0]], ['2, k, 22', [-0.0487555, -0.573201, 1.0]], ['2, k, 23', [0.581028, -0.549736, 1.0]], ['2, k, 24', [0.522257, -0.554562, 1.0]]]
[['2, k, 0', [0.253403, -1.23389, 1.0]], ['2, k, 1', [0.253275, -0.96827, 1.0]], ['2, k, 2', [0.247835, -0.699694, 1.0]], ['2, k, 3', [0.252686, -0.550643, 1.0]], ['2, k, 4', [0.11358, -0.770918, 1.0]], ['2, k, 5', [-0.00974642, -0.708627, 1.0]], ['2, k, 6', [-0.0899646, -0.62327, 1.0]], ['2, k, 7', [-0.114626, -0.581546, 1.0]], ['2, k, 8', [0.380974, -0.775558, 1.0]], ['2, k, 9', [0.479409, -0.692439, 1.0]], ['2, k, 10', [0.536548, -0.630624, 1.0]], ['2, k, 11', [0.525672, -0.559263, 1.0]], ['2, k, 12', [0.191734, -1.22515, 1.0]], ['2, k, 13', [0.116068, -1.49912, 1.0]], ['2, k, 14', [0.0860221, -1.82595, 1.0]], ['2, k, 15', [0.0729577, -1.85965, 1.0]], ['2, k, 16', [0.310134, -1.21865, 1.0]], ['2, k, 17', [0.372938, -1.471, 1.0]], ['2, k, 18', [0.40727, -1.81904, 1.0]], ['2, k, 19', [0.400884, -1.8563, 1.0]], ['2, k, 20', [0.249839, -0.768054, 1.0]], ['2, k, 21', [-0.108819, -0.571376, 1.0]], ['2, k, 22', [-0.0516483, -0.575208, 1.0]], ['2, k, 23', [0.553755, -0.54903, 1.0]], ['2, k, 24', [0.472064, -0.551926, 1.0]]]
[['2, k, 0', [0.253286, -1.23248, 1.0]], ['2, k, 1', [0.254683, -0.965189, 1.0]], ['2, k, 2', [0.253419, -0.69604, 1.0]], ['2, k, 3', [0.252777, -0.549955, 1.0]], ['2, k, 4', [0.113763, -0.767632, 1.0]], ['2, k, 5', [-0.00982085, -0.707175, 1.0]], ['2, k, 6', [-0.0901874, -0.623423, 1.0]], ['2, k, 7', [-0.11152, -0.579712, 1.0]], ['2, k, 8', [0.383349, -0.772039, 1.0]], ['2, k, 9', [0.482023, -0.689531, 1.0]], ['2, k, 10', [0.51683, -0.589824, 1.0]], ['2, k, 11', [0.52063, -0.555813, 1.0]], ['2, k, 12', [0.191669, -1.2232, 1.0]], ['2, k, 13', [0.117485, -1.49716, 1.0]], ['2, k, 14', [0.089639, -1.82418, 1.0]], ['2, k, 15', [0.0771677, -1.85869, 1.0]], ['2, k, 16', [0.309995, -1.21765, 1.0]], ['2, k, 17', [0.372181, -1.46997, 1.0]], ['2, k, 18', [0.405375, -1.81642, 1.0]], ['2, k, 19', [0.399731, -1.85755, 1.0]], ['2, k, 20', [0.254186, -0.763964, 1.0]], ['2, k, 21', [-0.109837, -0.569541, 1.0]], ['2, k, 22', [-0.0534495, -0.579438, 1.0]], ['2, k, 23', [0.559464, -0.549631, 1.0]], ['2, k, 24', [0.461901, -0.550945, 1.0]]]
[['2, k, 0', [0.253238, -1.23121, 1.0]], ['2, k, 1', [0.25522, -0.962797, 1.0]], ['2, k, 2', [0.25506, -0.693421, 1.0]], ['2, k, 3', [0.252868, -0.549552, 1.0]], ['2, k, 4', [0.113752, -0.767221, 1.0]], ['2, k, 5', [-0.00968387, -0.705688, 1.0]], ['2, k, 6', [-0.0897994, -0.623379, 1.0]], ['2, k, 7', [-0.110665, -0.581658, 1.0]], ['2, k, 8', [0.384395, -0.770673, 1.0]], ['2, k, 9', [0.483869, -0.687737, 1.0]], ['2, k, 10', [0.51697, -0.589899, 1.0]], ['2, k, 11', [0.522051, -0.556642, 1.0]], ['2, k, 12', [0.191781, -1.22171, 1.0]], ['2, k, 13', [0.119483, -1.49612, 1.0]], ['2, k, 14', [0.0922913, -1.82274, 1.0]], ['2, k, 15', [0.079804, -1.85814, 1.0]], ['2, k, 16', [0.309837, -1.21665, 1.0]], ['2, k, 17', [0.371229, -1.4691, 1.0]], ['2, k, 18', [0.403179, -1.81531, 1.0]], ['2, k, 19', [0.397869, -1.85694, 1.0]], ['2, k, 20', [0.255498, -0.761187, 1.0]], ['2, k, 21', [-0.108355, -0.570733, 1.0]], ['2, k, 22', [-0.0643349, -0.569193, 1.0]], ['2, k, 23', [0.554282, -0.546815, 1.0]], ['2, k, 24', [0.466235, -0.551411, 1.0]]]
[['2, k, 0', [0.253048, -1.2306, 1.0]], ['2, k, 1', [0.254866, -0.962259, 1.0]], ['2, k, 2', [0.254869, -0.693281, 1.0]], ['2, k, 3', [0.254316, -0.546544, 1.0]], ['2, k, 4', [0.113617, -0.765522, 1.0]], ['2, k, 5', [-0.00948972, -0.704819, 1.0]], ['2, k, 6', [-0.0846182, -0.623986, 1.0]], ['2, k, 7', [-0.113728, -0.578215, 1.0]], ['2, k, 8', [0.384152, -0.771132, 1.0]], ['2, k, 9', [0.48403, -0.687218, 1.0]], ['2, k, 10', [0.516952, -0.589957, 1.0]], ['2, k, 11', [0.522522, -0.554083, 1.0]], ['2, k, 12', [0.19162, -1.22079, 1.0]], ['2, k, 13', [0.122637, -1.49289, 1.0]], ['2, k, 14', [0.0959326, -1.82224, 1.0]], ['2, k, 15', [0.0836369, -1.85813, 1.0]], ['2, k, 16', [0.309662, -1.21635, 1.0]], ['2, k, 17', [0.371, -1.46923, 1.0]], ['2, k, 18', [0.403566, -1.81444, 1.0]], ['2, k, 19', [0.398669, -1.85669, 1.0]], ['2, k, 20', [0.255229, -0.76092, 1.0]], ['2, k, 21', [-0.113231, -0.569381, 1.0]], ['2, k, 22', [-0.0534532, -0.559527, 1.0]], ['2, k, 23', [0.570151, -0.546019, 1.0]], ['2, k, 24', [0.46541, -0.550979, 1.0]]]
[['2, k, 0', [0.253442, -1.22957, 1.0]], ['2, k, 1', [0.254547, -0.96041, 1.0]], ['2, k, 2', [0.253951, -0.691293, 1.0]], ['2, k, 3', [0.254391, -0.544908, 1.0]], ['2, k, 4', [0.114501, -0.763758, 1.0]], ['2, k, 5', [-0.00919018, -0.703912, 1.0]], ['2, k, 6', [-0.0785345, -0.646682, 1.0]], ['2, k, 7', [-0.113966, -0.577061, 1.0]], ['2, k, 8', [0.385966, -0.767302, 1.0]], ['2, k, 9', [0.48576, -0.685315, 1.0]], ['2, k, 10', [0.517253, -0.590198, 1.0]], ['2, k, 11', [0.522965, -0.554046, 1.0]], ['2, k, 12', [0.192151, -1.21971, 1.0]], ['2, k, 13', [0.123831, -1.49344, 1.0]], ['2, k, 14', [0.0973699, -1.82124, 1.0]], ['2, k, 15', [0.0848204, -1.85729, 1.0]], ['2, k, 16', [0.309889, -1.21548, 1.0]], ['2, k, 17', [0.370702, -1.46909, 1.0]], ['2, k, 18', [0.403932, -1.81344, 1.0]], ['2, k, 19', [0.399091, -1.85613, 1.0]], ['2, k, 20', [0.254368, -0.758752, 1.0]], ['2, k, 21', [-0.118533, -0.570322, 1.0]], ['2, k, 22', [-0.0768563, -0.574516, 1.0]], ['2, k, 23', [0.565482, -0.544925, 1.0]], ['2, k, 24', [0.46327, -0.550802, 1.0]]]
[['2, k, 0', [0.253458, -1.22908, 1.0]], ['2, k, 1', [0.254173, -0.960443, 1.0]], ['2, k, 2', [0.253008, -0.692082, 1.0]], ['2, k, 3', [0.25501, -0.543517, 1.0]], ['2, k, 4', [0.114099, -0.761746, 1.0]], ['2, k, 5', [-0.00818397, -0.701393, 1.0]], ['2, k, 6', [-0.0784929, -0.64641, 1.0]], ['2, k, 7', [-0.113004, -0.580945, 1.0]], ['2, k, 8', [0.385417, -0.768733, 1.0]], ['2, k, 9', [0.486104, -0.68507, 1.0]], ['2, k, 10', [0.491948, -0.581479, 1.0]], ['2, k, 11', [0.515114, -0.554925, 1.0]], ['2, k, 12', [0.192258, -1.21913, 1.0]], ['2, k, 13', [0.126494, -1.49361, 1.0]], ['2, k, 14', [0.0994048, -1.82029, 1.0]], ['2, k, 15', [0.0870134, -1.85816, 1.0]], ['2, k, 16', [0.309806, -1.21513, 1.0]], ['2, k, 17', [0.370377, -1.47177, 1.0]], ['2, k, 18', [0.402493, -1.81279, 1.0]], ['2, k, 19', [0.398264, -1.85656, 1.0]], ['2, k, 20', [0.253618, -0.759257, 1.0]], ['2, k, 21', [-0.121705, -0.569933, 1.0]], ['2, k, 22', [-0.0697902, -0.571763, 1.0]], ['2, k, 23', [0.548935, -0.543861, 1.0]], ['2, k, 24', [0.447111, -0.550379, 1.0]]]
[['2, k, 0', [0.254438, -1.22754, 1.0]], ['2, k, 1', [0.256635, -0.952811, 1.0]], ['2, k, 2', [0.258275, -0.674295, 1.0]], ['2, k, 3', [0.255637, -0.54017, 1.0]], ['2, k, 4', [0.11427, -0.760396, 1.0]], ['2, k, 5', [-0.00641871, -0.701019, 1.0]], ['2, k, 6', [-0.0790561, -0.645521, 1.0]], ['2, k, 7', [-0.111977, -0.582434, 1.0]], ['2, k, 8', [0.387315, -0.765007, 1.0]], ['2, k, 9', [0.487989, -0.683446, 1.0]], ['2, k, 10', [0.520841, -0.587486, 1.0]], ['2, k, 11', [0.5235, -0.554176, 1.0]], ['2, k, 12', [0.193449, -1.21764, 1.0]], ['2, k, 13', [0.129724, -1.49298, 1.0]], ['2, k, 14', [0.104211, -1.81866, 1.0]], ['2, k, 15', [0.0916106, -1.8578, 1.0]], ['2, k, 16', [0.310521, -1.2136, 1.0]], ['2, k, 17', [0.369838, -1.47028, 1.0]], ['2, k, 18', [0.402338, -1.81147, 1.0]], ['2, k, 19', [0.397729, -1.85505, 1.0]], ['2, k, 20', [0.258011, -0.744314, 1.0]], ['2, k, 21', [-0.117401, -0.573394, 1.0]], ['2, k, 22', [-0.0675859, -0.561947, 1.0]], ['2, k, 23', [0.562492, -0.545534, 1.0]], ['2, k, 24', [0.461057, -0.550589, 1.0]]]
[['2, k, 0', [0.254959, -1.22743, 1.0]], ['2, k, 1', [0.257526, -0.952367, 1.0]], ['2, k, 2', [0.259336, -0.674417, 1.0]], ['2, k, 3', [0.255984, -0.539279, 1.0]], ['2, k, 4', [0.114579, -0.760108, 1.0]], ['2, k, 5', [-0.00665342, -0.700765, 1.0]], ['2, k, 6', [-0.0766672, -0.645519, 1.0]], ['2, k, 7', [-0.11039, -0.581575, 1.0]], ['2, k, 8', [0.388629, -0.764157, 1.0]], ['2, k, 9', [0.489167, -0.682854, 1.0]], ['2, k, 10', [0.520458, -0.587234, 1.0]], ['2, k, 11', [0.524365, -0.554336, 1.0]], ['2, k, 12', [0.194061, -1.2175, 1.0]], ['2, k, 13', [0.132963, -1.49763, 1.0]], ['2, k, 14', [0.105725, -1.81874, 1.0]], ['2, k, 15', [0.0927685, -1.85853, 1.0]], ['2, k, 16', [0.310924, -1.21353, 1.0]], ['2, k, 17', [0.369627, -1.47252, 1.0]], ['2, k, 18', [0.404823, -1.81078, 1.0]], ['2, k, 19', [0.401575, -1.8553, 1.0]], ['2, k, 20', [0.259027, -0.744237, 1.0]], ['2, k, 21', [-0.123513, -0.574953, 1.0]], ['2, k, 22', [-0.075634, -0.569589, 1.0]], ['2, k, 23', [0.561478, -0.546272, 1.0]], ['2, k, 24', [0.460959, -0.550811, 1.0]]]
[['2, k, 0', [0.256235, -1.22756, 1.0]], ['2, k, 1', [0.259324, -0.952616, 1.0]], ['2, k, 2', [0.261778, -0.675903, 1.0]], ['2, k, 3', [0.256469, -0.538856, 1.0]], ['2, k, 4', [0.115291, -0.759542, 1.0]], ['2, k, 5', [-0.00677829, -0.700614, 1.0]], ['2, k, 6', [-0.0752088, -0.645163, 1.0]], ['2, k, 7', [-0.107326, -0.580705, 1.0]], ['2, k, 8', [0.389581, -0.763611, 1.0]], ['2, k, 9', [0.490087, -0.682785, 1.0]], ['2, k, 10', [0.522334, -0.587657, 1.0]], ['2, k, 11', [0.525854, -0.552559, 1.0]], ['2, k, 12', [0.195252, -1.21766, 1.0]], ['2, k, 13', [0.135047, -1.49512, 1.0]], ['2, k, 14', [0.112432, -1.81922, 1.0]], ['2, k, 15', [0.100803, -1.85915, 1.0]], ['2, k, 16', [0.312245, -1.21362, 1.0]], ['2, k, 17', [0.368719, -1.47872, 1.0]], ['2, k, 18', [0.405737, -1.81165, 1.0]], ['2, k, 19', [0.403472, -1.85518, 1.0]], ['2, k, 20', [0.261273, -0.745282, 1.0]], ['2, k, 21', [-0.115142, -0.574383, 1.0]], ['2, k, 22', [-0.0564907, -0.567905, 1.0]], ['2, k, 23', [0.570096, -0.545965, 1.0]], ['2, k, 24', [0.464115, -0.549882, 1.0]]]
[['2, k, 0', [0.256678, -1.22789, 1.0]], ['2, k, 1', [0.259322, -0.95287, 1.0]], ['2, k, 2', [0.261356, -0.676644, 1.0]], ['2, k, 3', [0.256795, -0.538223, 1.0]], ['2, k, 4', [0.116069, -0.758639, 1.0]], ['2, k, 5', [-0.00672186, -0.700523, 1.0]], ['2, k, 6', [-0.0752249, -0.644926, 1.0]], ['2, k, 7', [-0.107259, -0.58095, 1.0]], ['2, k, 8', [0.390005, -0.763623, 1.0]], ['2, k, 9', [0.489306, -0.684036, 1.0]], ['2, k, 10', [0.522264, -0.587577, 1.0]], ['2, k, 11', [0.530063, -0.554141, 1.0]], ['2, k, 12', [0.195694, -1.21802, 1.0]], ['2, k, 13', [0.137787, -1.50034, 1.0]], ['2, k, 14', [0.112833, -1.82002, 1.0]], ['2, k, 15', [0.100871, -1.85936, 1.0]], ['2, k, 16', [0.312675, -1.21392, 1.0]], ['2, k, 17', [0.36869, -1.48028, 1.0]], ['2, k, 18', [0.405755, -1.81144, 1.0]], ['2, k, 19', [0.404154, -1.85562, 1.0]], ['2, k, 20', [0.261006, -0.745805, 1.0]], ['2, k, 21', [-0.105692, -0.572622, 1.0]], ['2, k, 22', [-0.058501, -0.573498, 1.0]], ['2, k, 23', [0.570295, -0.544448, 1.0]], ['2, k, 24', [0.471622, -0.549816, 1.0]]]
[['2, k, 0', [0.257046, -1.22818, 1.0]], ['2, k, 1', [0.260443, -0.953294, 1.0]], ['2, k, 2', [0.263389, -0.677884, 1.0]], ['2, k, 3', [0.257165, -0.537496, 1.0]], ['2, k, 4', [0.116507, -0.758783, 1.0]], ['2, k, 5', [-0.00576764, -0.700187, 1.0]], ['2, k, 6', [-0.0744834, -0.644324, 1.0]], ['2, k, 7', [-0.104494, -0.580985, 1.0]], ['2, k, 8', [0.390565, -0.763568, 1.0]], ['2, k, 9', [0.489445, -0.683998, 1.0]], ['2, k, 10', [0.523554, -0.58877, 1.0]], ['2, k, 11', [0.528956, -0.5547, 1.0]], ['2, k, 12', [0.196075, -1.21827, 1.0]], ['2, k, 13', [0.137865, -1.50041, 1.0]], ['2, k, 14', [0.113231, -1.81974, 1.0]], ['2, k, 15', [0.101951, -1.85961, 1.0]], ['2, k, 16', [0.313022, -1.21423, 1.0]], ['2, k, 17', [0.368908, -1.48037, 1.0]], ['2, k, 18', [0.404954, -1.81159, 1.0]], ['2, k, 19', [0.403697, -1.8557, 1.0]], ['2, k, 20', [0.262798, -0.746782, 1.0]], ['2, k, 21', [-0.110139, -0.571219, 1.0]], ['2, k, 22', [-0.0581133, -0.562826, 1.0]], ['2, k, 23', [0.577703, -0.546593, 1.0]], ['2, k, 24', [0.470261, -0.549937, 1.0]]]
[['2, k, 0', [0.25763, -1.22866, 1.0]], ['2, k, 1', [0.260842, -0.953324, 1.0]], ['2, k, 2', [0.263539, -0.677841, 1.0]], ['2, k, 3', [0.25713, -0.537258, 1.0]], ['2, k, 4', [0.116638, -0.759712, 1.0]], ['2, k, 5', [-0.00564044, -0.699427, 1.0]], ['2, k, 6', [-0.0739749, -0.644189, 1.0]], ['2, k, 7', [-0.105041, -0.580458, 1.0]], ['2, k, 8', [0.391217, -0.763279, 1.0]], ['2, k, 9', [0.490011, -0.683854, 1.0]], ['2, k, 10', [0.524416, -0.589482, 1.0]], ['2, k, 11', [0.528598, -0.555034, 1.0]], ['2, k, 12', [0.19657, -1.21877, 1.0]], ['2, k, 13', [0.138264, -1.50037, 1.0]], ['2, k, 14', [0.113581, -1.82012, 1.0]], ['2, k, 15', [0.102301, -1.85963, 1.0]], ['2, k, 16', [0.313646, -1.21468, 1.0]], ['2, k, 17', [0.369631, -1.47914, 1.0]], ['2, k, 18', [0.404956, -1.81193, 1.0]], ['2, k, 19', [0.4034, -1.85582, 1.0]], ['2, k, 20', [0.263009, -0.746742, 1.0]], ['2, k, 21', [-0.106453, -0.574384, 1.0]], ['2, k, 22', [-0.0477848, -0.566752, 1.0]], ['2, k, 23', [0.574493, -0.546925, 1.0]], ['2, k, 24', [0.471317, -0.550012, 1.0]]]
[['2, k, 0', [0.258074, -1.22843, 1.0]], ['2, k, 1', [0.26109, -0.953472, 1.0]], ['2, k, 2', [0.263579, -0.678508, 1.0]], ['2, k, 3', [0.256867, -0.537861, 1.0]], ['2, k, 4', [0.116948, -0.759778, 1.0]], ['2, k, 5', [0.00269381, -0.70079, 1.0]], ['2, k, 6', [-0.0736282, -0.643743, 1.0]], ['2, k, 7', [-0.105418, -0.578865, 1.0]], ['2, k, 8', [0.391539, -0.762957, 1.0]], ['2, k, 9', [0.490334, -0.68394, 1.0]], ['2, k, 10', [0.525051, -0.590403, 1.0]], ['2, k, 11', [0.527028, -0.554152, 1.0]], ['2, k, 12', [0.196949, -1.21853, 1.0]], ['2, k, 13', [0.139466, -1.49802, 1.0]], ['2, k, 14', [0.113702, -1.8197, 1.0]], ['2, k, 15', [0.102034, -1.85922, 1.0]], ['2, k, 16', [0.314148, -1.21447, 1.0]], ['2, k, 17', [0.369767, -1.47908, 1.0]], ['2, k, 18', [0.404801, -1.81169, 1.0]], ['2, k, 19', [0.402997, -1.85544, 1.0]], ['2, k, 20', [0.263103, -0.74726, 1.0]], ['2, k, 21', [-0.111074, -0.573069, 1.0]], ['2, k, 22', [-0.0584307, -0.565528, 1.0]], ['2, k, 23', [0.552106, -0.548232, 1.0]], ['2, k, 24', [0.467735, -0.550246, 1.0]]]
[['2, k, 0', [0.258476, -1.22864, 1.0]], ['2, k, 1', [0.262141, -0.953662, 1.0]], ['2, k, 2', [0.265391, -0.678917, 1.0]], ['2, k, 3', [0.25745, -0.537846, 1.0]], ['2, k, 4', [0.117457, -0.760239, 1.0]], ['2, k, 5', [0.000618019, -0.699531, 1.0]], ['2, k, 6', [-0.0736286, -0.643744, 1.0]], ['2, k, 7', [-0.100944, -0.580657, 1.0]], ['2, k, 8', [0.391695, -0.762935, 1.0]], ['2, k, 9', [0.490355, -0.683885, 1.0]], ['2, k, 10', [0.525329, -0.590929, 1.0]], ['2, k, 11', [0.528711, -0.555484, 1.0]], ['2, k, 12', [0.197258, -1.21863, 1.0]], ['2, k, 13', [0.139906, -1.49699, 1.0]], ['2, k, 14', [0.113948, -1.81957, 1.0]], ['2, k, 15', [0.10213, -1.85913, 1.0]], ['2, k, 16', [0.314649, -1.21479, 1.0]], ['2, k, 17', [0.370053, -1.47932, 1.0]], ['2, k, 18', [0.401968, -1.78447, 1.0]], ['2, k, 19', [0.400773, -1.8267, 1.0]], ['2, k, 20', [0.264716, -0.747602, 1.0]], ['2, k, 21', [-0.109017, -0.569007, 1.0]], ['2, k, 22', [-0.0482886, -0.567734, 1.0]], ['2, k, 23', [0.561507, -0.545607, 1.0]], ['2, k, 24', [0.467686, -0.550248, 1.0]]]
[['2, k, 0', [0.258656, -1.2288, 1.0]], ['2, k, 1', [0.262517, -0.954752, 1.0]], ['2, k, 2', [0.266088, -0.682346, 1.0]], ['2, k, 3', [0.257537, -0.537864, 1.0]], ['2, k, 4', [0.117774, -0.760511, 1.0]], ['2, k, 5', [-0.000669516, -0.699852, 1.0]], ['2, k, 6', [-0.0739122, -0.64381, 1.0]], ['2, k, 7', [-0.10466, -0.579854, 1.0]], ['2, k, 8', [0.392111, -0.762801, 1.0]], ['2, k, 9', [0.490441, -0.684273, 1.0]], ['2, k, 10', [0.525418, -0.591127, 1.0]], ['2, k, 11', [0.528887, -0.554527, 1.0]], ['2, k, 12', [0.197394, -1.21874, 1.0]], ['2, k, 13', [0.140315, -1.49804, 1.0]], ['2, k, 14', [0.114482, -1.81955, 1.0]], ['2, k, 15', [0.102466, -1.85919, 1.0]], ['2, k, 16', [0.314874, -1.21501, 1.0]], ['2, k, 17', [0.370671, -1.47762, 1.0]], ['2, k, 18', [0.402633, -1.78445, 1.0]], ['2, k, 19', [0.40131, -1.82703, 1.0]], ['2, k, 20', [0.265329, -0.750284, 1.0]], ['2, k, 21', [-0.107007, -0.569984, 1.0]], ['2, k, 22', [-0.0542982, -0.567927, 1.0]], ['2, k, 23', [0.551465, -0.547374, 1.0]], ['2, k, 24', [0.467006, -0.549852, 1.0]]]
