[[0, 0, 0, 0, 1.0], [1, 460.181, 335.333, 0.849548, 1.0], [2, 426.352, 335.309, 0.820044, 1.0], [3, 395.588, 385.249, 0.839514, 1.0], [4, 392.583, 439.548, 0.893788, 1.0], [5, 495.439, 335.344, 0.793431, 1.0], [6, 521.875, 382.338, 0.917355, 1.0], [7, 533.632, 430.833, 0.858527, 1.0], [8, 454.352, 439.599, 0.724942, 1.0], [9, 432.265, 439.59, 0.688323, 1.0], [10, 435.218, 508.662, 0.715972, 1.0], [11, 0, 0, 0, 1.0], [12, 477.841, 439.61, 0.712272, 1.0], [13, 482.187, 511.546, 0.693014, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 300.159, 0.0685768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.042, 298.67, 0.550531, 1.0], [1, 463.019, 332.367, 0.86781, 1.0], [2, 427.87, 332.363, 0.854195, 1.0], [3, 398.514, 383.837, 0.821309, 1.0], [4, 391.119, 441.028, 0.8899, 1.0], [5, 495.405, 329.475, 0.789493, 1.0], [6, 521.879, 382.29, 0.915461, 1.0], [7, 533.631, 436.647, 0.836842, 1.0], [8, 458.709, 436.695, 0.676549, 1.0], [9, 435.226, 436.692, 0.668296, 1.0], [10, 436.677, 508.593, 0.694766, 1.0], [11, 0, 0, 0, 1.0], [12, 483.676, 438.1, 0.67759, 1.0], [13, 483.656, 508.653, 0.689372, 1.0], [14, 0, 0, 0, 1.0], [15, 452.881, 289.856, 0.512266, 1.0], [16, 466.06, 289.86, 0.519058, 1.0], [17, 441.134, 295.703, 0.506719, 1.0], [18, 476.37, 294.21, 0.413595, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.059, 300.067, 0.57014, 1.0], [1, 461.652, 332.359, 0.862664, 1.0], [2, 427.857, 332.362, 0.855407, 1.0], [3, 397.056, 383.78, 0.837016, 1.0], [4, 388.232, 439.587, 0.860754, 1.0], [5, 493.965, 329.462, 0.786018, 1.0], [6, 523.288, 380.869, 0.925367, 1.0], [7, 535.052, 432.297, 0.859585, 1.0], [8, 458.677, 436.682, 0.673478, 1.0], [9, 435.199, 436.668, 0.662889, 1.0], [10, 436.677, 508.607, 0.692967, 1.0], [11, 0, 0, 0, 1.0], [12, 483.641, 438.102, 0.671261, 1.0], [13, 483.63, 508.656, 0.674437, 1.0], [14, 0, 0, 0, 1.0], [15, 454.274, 291.292, 0.515381, 1.0], [16, 466.068, 291.304, 0.520199, 1.0], [17, 441.155, 297.122, 0.521066, 1.0], [18, 476.37, 295.668, 0.398826, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.053, 300.075, 0.614402, 1.0], [1, 461.655, 330.939, 0.852811, 1.0], [2, 427.867, 332.36, 0.853847, 1.0], [3, 395.602, 383.79, 0.844289, 1.0], [4, 388.19, 439.604, 0.878594, 1.0], [5, 493.959, 327.987, 0.786085, 1.0], [6, 523.3, 377.941, 0.876928, 1.0], [7, 536.516, 427.904, 0.881508, 1.0], [8, 458.69, 436.674, 0.67655, 1.0], [9, 435.218, 436.67, 0.6662, 1.0], [10, 436.669, 508.594, 0.690107, 1.0], [11, 0, 0, 0, 1.0], [12, 483.647, 436.683, 0.670543, 1.0], [13, 483.653, 508.632, 0.674162, 1.0], [14, 0, 0, 0, 1.0], [15, 454.28, 292.73, 0.548971, 1.0], [16, 466.069, 292.745, 0.561529, 1.0], [17, 442.536, 297.154, 0.538787, 1.0], [18, 476.377, 297.111, 0.455699, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.075, 300.113, 0.417965, 1.0], [1, 461.629, 329.468, 0.83792, 1.0], [2, 427.849, 330.955, 0.850782, 1.0], [3, 395.556, 383.8, 0.863447, 1.0], [4, 385.307, 439.574, 0.875986, 1.0], [5, 493.936, 326.515, 0.792586, 1.0], [6, 523.371, 376.435, 0.863525, 1.0], [7, 538.012, 427.832, 0.86499, 1.0], [8, 458.675, 436.667, 0.677451, 1.0], [9, 435.183, 436.668, 0.662878, 1.0], [10, 436.69, 507.159, 0.683373, 1.0], [11, 0, 0, 0, 1.0], [12, 483.652, 436.683, 0.671311, 1.0], [13, 483.643, 508.61, 0.678274, 1.0], [14, 0, 0, 0, 1.0], [15, 454.283, 292.768, 0.36027, 1.0], [16, 466.05, 294.201, 0.368478, 1.0], [17, 441.148, 297.172, 0.408551, 1.0], [18, 476.322, 295.693, 0.261962, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.061, 298.636, 0.620195, 1.0], [1, 461.644, 330.925, 0.84465, 1.0], [2, 427.842, 330.959, 0.849454, 1.0], [3, 395.531, 382.288, 0.895295, 1.0], [4, 385.255, 436.691, 0.848087, 1.0], [5, 495.389, 327.974, 0.780842, 1.0], [6, 523.41, 372.113, 0.853072, 1.0], [7, 539.491, 426.356, 0.826164, 1.0], [8, 457.26, 436.684, 0.682244, 1.0], [9, 433.732, 436.681, 0.667524, 1.0], [10, 436.647, 508.621, 0.70048, 1.0], [11, 0, 0, 0, 1.0], [12, 483.668, 436.693, 0.674018, 1.0], [13, 483.645, 508.656, 0.678414, 1.0], [14, 0, 0, 0, 1.0], [15, 454.289, 289.847, 0.568661, 1.0], [16, 466.078, 289.859, 0.579208, 1.0], [17, 442.553, 295.715, 0.545807, 1.0], [18, 476.386, 295.671, 0.49353, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.055, 300.082, 0.519948, 1.0], [1, 461.626, 326.552, 0.844132, 1.0], [2, 427.819, 329.478, 0.840351, 1.0], [3, 394.128, 379.402, 0.893703, 1.0], [4, 383.813, 430.781, 0.885293, 1.0], [5, 493.93, 325.05, 0.811263, 1.0], [6, 526.279, 370.645, 0.858164, 1.0], [7, 543.877, 420.555, 0.83385, 1.0], [8, 458.679, 432.257, 0.676331, 1.0], [9, 433.756, 432.251, 0.666568, 1.0], [10, 436.673, 504.241, 0.681679, 1.0], [11, 0, 0, 0, 1.0], [12, 483.674, 432.264, 0.671309, 1.0], [13, 483.632, 505.711, 0.663062, 1.0], [14, 0, 0, 0, 1.0], [15, 454.282, 291.31, 0.46727, 1.0], [16, 466.045, 291.319, 0.475499, 1.0], [17, 441.15, 297.127, 0.481997, 1.0], [18, 476.333, 295.699, 0.371556, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.041, 298.635, 0.496825, 1.0], [1, 461.643, 325.091, 0.869788, 1.0], [2, 427.828, 327.977, 0.839355, 1.0], [3, 394.081, 376.467, 0.87278, 1.0], [4, 383.785, 427.856, 0.90304, 1.0], [5, 493.93, 323.637, 0.822118, 1.0], [6, 527.715, 369.102, 0.869216, 1.0], [7, 545.326, 416.156, 0.898714, 1.0], [8, 457.231, 429.394, 0.697955, 1.0], [9, 433.718, 429.392, 0.686189, 1.0], [10, 436.676, 504.224, 0.691278, 1.0], [11, 0, 0, 0, 1.0], [12, 482.218, 430.78, 0.682364, 1.0], [13, 483.637, 502.785, 0.68288, 1.0], [14, 0, 0, 0, 1.0], [15, 452.886, 289.835, 0.462869, 1.0], [16, 464.641, 289.84, 0.471964, 1.0], [17, 441.145, 295.666, 0.455471, 1.0], [18, 476.286, 294.216, 0.37419, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.667, 297.156, 0.575828, 1.0], [1, 461.651, 325.069, 0.879513, 1.0], [2, 427.827, 326.525, 0.843902, 1.0], [3, 394.078, 372.062, 0.893259, 1.0], [4, 382.399, 420.508, 0.887482, 1.0], [5, 493.937, 323.619, 0.828266, 1.0], [6, 529.213, 364.726, 0.821476, 1.0], [7, 546.761, 410.262, 0.868668, 1.0], [8, 455.799, 430.799, 0.716249, 1.0], [9, 432.25, 430.793, 0.701267, 1.0], [10, 436.678, 504.22, 0.698383, 1.0], [11, 0, 0, 0, 1.0], [12, 482.191, 430.807, 0.684415, 1.0], [13, 482.228, 504.23, 0.682993, 1.0], [14, 0, 0, 0, 1.0], [15, 452.878, 288.381, 0.571587, 1.0], [16, 466.059, 288.37, 0.575978, 1.0], [17, 441.156, 292.76, 0.53293, 1.0], [18, 476.352, 291.302, 0.478235, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.076, 298.629, 0.440756, 1.0], [1, 461.648, 323.662, 0.885137, 1.0], [2, 427.806, 325.104, 0.845874, 1.0], [3, 392.665, 370.526, 0.939787, 1.0], [4, 382.38, 416.12, 0.934499, 1.0], [5, 493.958, 323.572, 0.826553, 1.0], [6, 530.69, 358.914, 0.859367, 1.0], [7, 546.84, 404.289, 0.899735, 1.0], [8, 455.757, 429.313, 0.743745, 1.0], [9, 430.851, 429.305, 0.715943, 1.0], [10, 436.673, 502.756, 0.702286, 1.0], [11, 0, 0, 0, 1.0], [12, 480.718, 429.319, 0.702853, 1.0], [13, 483.632, 501.28, 0.697465, 1.0], [14, 0, 0, 0, 1.0], [15, 452.893, 289.815, 0.424573, 1.0], [16, 466.075, 289.816, 0.423401, 1.0], [17, 441.129, 294.205, 0.444455, 1.0], [18, 476.372, 292.734, 0.340867, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.604, 300.092, 0.271925, 1.0], [1, 461.611, 323.62, 0.89037, 1.0], [2, 427.783, 325.081, 0.832632, 1.0], [3, 392.609, 367.654, 0.912966, 1.0], [4, 382.356, 405.884, 0.935811, 1.0], [5, 493.929, 322.161, 0.831779, 1.0], [6, 533.564, 357.302, 0.89841, 1.0], [7, 546.907, 392.657, 0.902356, 1.0], [8, 455.758, 427.837, 0.732112, 1.0], [9, 430.846, 427.845, 0.707311, 1.0], [10, 436.69, 501.289, 0.714667, 1.0], [11, 0, 0, 0, 1.0], [12, 479.295, 427.839, 0.69868, 1.0], [13, 482.225, 499.803, 0.702975, 1.0], [14, 0, 0, 0, 1.0], [15, 452.83, 292.738, 0.271537, 1.0], [16, 464.6, 292.734, 0.255766, 1.0], [17, 441.127, 295.659, 0.293438, 1.0], [18, 474.897, 294.22, 0.243875, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.714, 295.661, 0.439684, 1.0], [1, 460.192, 323.57, 0.875747, 1.0], [2, 426.393, 323.665, 0.838388, 1.0], [3, 392.57, 360.346, 0.902074, 1.0], [4, 382.324, 395.612, 0.905937, 1.0], [5, 492.486, 322.122, 0.828495, 1.0], [6, 533.531, 350.034, 0.862296, 1.0], [7, 549.758, 382.352, 0.853973, 1.0], [8, 455.787, 427.812, 0.695631, 1.0], [9, 432.251, 427.816, 0.678003, 1.0], [10, 436.69, 499.878, 0.719143, 1.0], [11, 0, 0, 0, 1.0], [12, 480.756, 426.411, 0.667549, 1.0], [13, 483.631, 499.784, 0.699154, 1.0], [14, 0, 0, 0, 1.0], [15, 452.785, 288.329, 0.469769, 1.0], [16, 464.569, 288.304, 0.459532, 1.0], [17, 441.086, 289.846, 0.477817, 1.0], [18, 474.881, 288.415, 0.412087, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 458.702, 297.145, 0.341204, 1.0], [1, 460.169, 322.177, 0.862258, 1.0], [2, 426.391, 323.605, 0.845487, 1.0], [3, 391.16, 357.388, 0.922414, 1.0], [4, 382.37, 383.844, 0.91184, 1.0], [5, 491.049, 322.06, 0.811043, 1.0], [6, 533.575, 345.57, 0.894382, 1.0], [7, 551.214, 370.565, 0.852909, 1.0], [8, 457.231, 426.364, 0.67184, 1.0], [9, 432.301, 424.935, 0.648931, 1.0], [10, 436.7, 501.277, 0.706016, 1.0], [11, 0, 0, 0, 1.0], [12, 482.184, 426.372, 0.653309, 1.0], [13, 483.648, 499.811, 0.693623, 1.0], [14, 0, 0, 0, 1.0], [15, 451.386, 288.394, 0.3657, 1.0], [16, 464.556, 288.382, 0.35604, 1.0], [17, 441.082, 291.286, 0.372431, 1.0], [18, 474.863, 289.825, 0.323529, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 457.217, 291.316, 0.0674402, 1.0], [1, 460.167, 322.106, 0.845847, 1.0], [2, 426.399, 323.536, 0.836037, 1.0], [3, 392.548, 348.618, 0.86179, 1.0], [4, 382.355, 372.07, 0.915434, 1.0], [5, 492.479, 320.605, 0.764695, 1.0], [6, 530.659, 335.382, 0.850553, 1.0], [7, 548.306, 357.363, 0.843932, 1.0], [8, 457.236, 423.447, 0.649171, 1.0], [9, 433.728, 421.997, 0.631817, 1.0], [10, 438.096, 499.848, 0.715503, 1.0], [11, 0, 0, 0, 1.0], [12, 482.201, 423.441, 0.632361, 1.0], [13, 483.66, 498.381, 0.682402, 1.0], [14, 485.119, 536.59, 0.0597865, 1.0], [15, 452.792, 289.812, 0.0731557, 1.0], [16, 463.086, 288.316, 0.0651454, 1.0], [17, 444.012, 291.269, 0.12065, 1.0], [18, 471.934, 288.347, 0.113547, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.752, 297.145, 0.197294, 1.0], [1, 460.137, 322.055, 0.82318, 1.0], [2, 426.378, 322.15, 0.836906, 1.0], [3, 394.117, 344.116, 0.837132, 1.0], [4, 383.789, 355.924, 0.856379, 1.0], [5, 491.031, 317.726, 0.756973, 1.0], [6, 526.256, 330.914, 0.801171, 1.0], [7, 546.859, 345.565, 0.845993, 1.0], [8, 457.236, 426.401, 0.674442, 1.0], [9, 433.766, 426.381, 0.645608, 1.0], [10, 436.697, 499.887, 0.705974, 1.0], [11, 0, 0, 0, 1.0], [12, 480.763, 426.397, 0.656935, 1.0], [13, 483.65, 499.792, 0.687007, 1.0], [14, 485.127, 536.591, 0.0549406, 1.0], [15, 451.322, 289.815, 0.216047, 1.0], [16, 463.074, 288.397, 0.197609, 1.0], [17, 441.084, 291.289, 0.225099, 1.0], [18, 473.354, 288.4, 0.233296, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.138, 322.067, 0.810002, 1.0], [2, 426.372, 322.12, 0.826849, 1.0], [3, 394.028, 335.372, 0.877828, 1.0], [4, 383.789, 345.609, 0.863991, 1.0], [5, 491.032, 319.208, 0.738401, 1.0], [6, 524.823, 323.587, 0.833772, 1.0], [7, 546.9, 333.9, 0.873766, 1.0], [8, 455.805, 427.814, 0.673494, 1.0], [9, 433.761, 426.405, 0.637581, 1.0], [10, 436.686, 501.273, 0.699556, 1.0], [11, 0, 0, 0, 1.0], [12, 480.713, 427.812, 0.657573, 1.0], [13, 483.633, 499.8, 0.686231, 1.0], [14, 485.119, 536.59, 0.0598923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.474, 292.749, 0.0830598, 1.0], [18, 471.911, 289.845, 0.078927, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.165, 320.64, 0.747276, 1.0], [2, 427.814, 320.629, 0.778125, 1.0], [3, 395.563, 330.909, 0.697953, 1.0], [4, 385.309, 335.29, 0.798779, 1.0], [5, 492.46, 319.195, 0.67199, 1.0], [6, 523.338, 319.194, 0.692503, 1.0], [7, 545.374, 322.13, 0.812062, 1.0], [8, 457.265, 423.463, 0.617564, 1.0], [9, 435.212, 423.446, 0.594278, 1.0], [10, 438.096, 499.816, 0.687118, 1.0], [11, 0, 0, 0, 1.0], [12, 482.176, 423.458, 0.610012, 1.0], [13, 483.665, 498.32, 0.64145, 1.0], [14, 485.1, 536.588, 0.0944173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.775, 316.27, 0.127171, 1.0], [1, 458.729, 323.544, 0.816962, 1.0], [2, 427.869, 323.565, 0.805145, 1.0], [3, 395.541, 335.343, 0.750294, 1.0], [4, 386.737, 332.362, 0.762869, 1.0], [5, 488.126, 322.162, 0.798038, 1.0], [6, 521.897, 320.639, 0.757247, 1.0], [7, 546.886, 311.917, 0.866195, 1.0], [8, 457.253, 427.836, 0.677132, 1.0], [9, 436.636, 427.816, 0.641499, 1.0], [10, 438.087, 501.287, 0.704186, 1.0], [11, 0, 0, 0, 1.0], [12, 480.738, 427.841, 0.665339, 1.0], [13, 483.644, 499.813, 0.682563, 1.0], [14, 485.11, 536.589, 0.0614661, 1.0], [15, 452.825, 310.336, 0.0954288, 1.0], [16, 463.088, 307.445, 0.0811585, 1.0], [17, 444.049, 301.554, 0.11696, 1.0], [18, 473.372, 300.1, 0.117673, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.545, 304.489, 0.193893, 1.0], [1, 461.608, 323.598, 0.857348, 1.0], [2, 429.307, 325.05, 0.836788, 1.0], [3, 394.1, 330.896, 0.771596, 1.0], [4, 385.284, 317.717, 0.745748, 1.0], [5, 489.57, 322.159, 0.825341, 1.0], [6, 524.827, 311.91, 0.781932, 1.0], [7, 546.906, 305.969, 0.814003, 1.0], [8, 457.213, 427.89, 0.691686, 1.0], [9, 435.188, 427.869, 0.651052, 1.0], [10, 438.083, 501.286, 0.707727, 1.0], [11, 0, 0, 0, 1.0], [12, 479.302, 427.898, 0.675062, 1.0], [13, 483.632, 499.823, 0.693057, 1.0], [14, 485.115, 536.59, 0.0567817, 1.0], [15, 455.804, 298.586, 0.189573, 1.0], [16, 467.502, 297.133, 0.16729, 1.0], [17, 446.975, 298.645, 0.317701, 1.0], [18, 476.292, 297.179, 0.148533, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.708, 322.121, 0.809025, 1.0], [2, 427.85, 320.674, 0.820265, 1.0], [3, 394.074, 323.537, 0.854427, 1.0], [4, 385.255, 310.318, 0.840706, 1.0], [5, 488.112, 322.117, 0.7918, 1.0], [6, 523.28, 310.324, 0.829953, 1.0], [7, 546.826, 298.598, 0.852319, 1.0], [8, 457.241, 427.844, 0.659645, 1.0], [9, 435.194, 427.834, 0.622833, 1.0], [10, 436.699, 501.311, 0.694358, 1.0], [11, 0, 0, 0, 1.0], [12, 480.76, 427.843, 0.649283, 1.0], [13, 483.644, 499.829, 0.673584, 1.0], [14, 485.119, 536.59, 0.0636064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.911, 297.109, 0.0838761, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.159, 320.643, 0.784263, 1.0], [2, 427.855, 319.157, 0.779017, 1.0], [3, 394.043, 316.231, 0.815112, 1.0], [4, 383.814, 298.611, 0.870545, 1.0], [5, 489.541, 320.67, 0.764841, 1.0], [6, 523.273, 304.509, 0.805008, 1.0], [7, 546.79, 288.412, 0.850309, 1.0], [8, 457.262, 426.404, 0.649228, 1.0], [9, 435.209, 426.385, 0.617083, 1.0], [10, 438.087, 501.293, 0.696948, 1.0], [11, 0, 0, 0, 1.0], [12, 482.189, 426.408, 0.640067, 1.0], [13, 483.654, 499.81, 0.68468, 1.0], [14, 485.131, 536.591, 0.0534864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.885, 294.192, 0.0740094, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.602, 319.209, 0.766917, 1.0], [2, 429.295, 317.714, 0.76553, 1.0], [3, 394.098, 311.792, 0.899756, 1.0], [4, 383.855, 288.399, 0.847698, 1.0], [5, 491.013, 319.16, 0.72689, 1.0], [6, 524.784, 300.128, 0.856928, 1.0], [7, 546.857, 285.43, 0.876253, 1.0], [8, 458.676, 427.813, 0.646319, 1.0], [9, 435.218, 426.406, 0.613594, 1.0], [10, 438.084, 502.746, 0.67583, 1.0], [11, 0, 0, 0, 1.0], [12, 482.193, 427.818, 0.637885, 1.0], [13, 483.65, 499.84, 0.656436, 1.0], [14, 485.112, 536.591, 0.0526171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.173, 319.209, 0.760429, 1.0], [2, 427.914, 319.167, 0.766164, 1.0], [3, 395.548, 307.421, 0.831336, 1.0], [4, 383.82, 283.925, 0.847229, 1.0], [5, 489.594, 317.718, 0.725189, 1.0], [6, 523.398, 298.594, 0.827066, 1.0], [7, 548.301, 276.592, 0.881882, 1.0], [8, 457.24, 426.373, 0.637689, 1.0], [9, 435.185, 424.934, 0.609949, 1.0], [10, 438.091, 501.337, 0.67417, 1.0], [11, 0, 0, 0, 1.0], [12, 480.747, 426.386, 0.632671, 1.0], [13, 483.654, 499.83, 0.649003, 1.0], [14, 483.663, 536.59, 0.064228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.192, 322.06, 0.781439, 1.0], [2, 429.325, 320.64, 0.772974, 1.0], [3, 395.566, 300.156, 0.844897, 1.0], [4, 383.838, 275.151, 0.894508, 1.0], [5, 489.538, 320.66, 0.729596, 1.0], [6, 523.351, 294.241, 0.812336, 1.0], [7, 548.343, 272.162, 0.818163, 1.0], [8, 457.249, 426.392, 0.638311, 1.0], [9, 435.211, 426.367, 0.607186, 1.0], [10, 438.096, 501.316, 0.678398, 1.0], [11, 0, 0, 0, 1.0], [12, 480.743, 426.408, 0.633112, 1.0], [13, 483.651, 499.814, 0.646701, 1.0], [14, 483.647, 536.59, 0.0673827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.185, 320.611, 0.75836, 1.0], [2, 427.922, 319.209, 0.763538, 1.0], [3, 395.538, 298.578, 0.876763, 1.0], [4, 385.253, 267.817, 0.817582, 1.0], [5, 489.597, 317.732, 0.70734, 1.0], [6, 524.77, 289.788, 0.837031, 1.0], [7, 548.304, 264.885, 0.875713, 1.0], [8, 457.254, 426.355, 0.62913, 1.0], [9, 435.19, 424.919, 0.603154, 1.0], [10, 438.095, 499.886, 0.685709, 1.0], [11, 0, 0, 0, 1.0], [12, 480.764, 426.37, 0.622699, 1.0], [13, 483.642, 498.397, 0.646197, 1.0], [14, 482.224, 536.59, 0.0726425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
