[[0, 498.336, 272.17, 0.110927, 1.0], [1, 510.168, 308.911, 0.898671, 1.0], [2, 485.092, 307.401, 0.77387, 1.0], [3, 464.528, 351.496, 0.917824, 1.0], [4, 444.018, 397.016, 0.834118, 1.0], [5, 536.539, 310.346, 0.831639, 1.0], [6, 558.511, 357.329, 0.939042, 1.0], [7, 580.621, 404.329, 0.917661, 1.0], [8, 510.139, 395.568, 0.788647, 1.0], [9, 491.002, 394.136, 0.725136, 1.0], [10, 491.035, 474.846, 0.835554, 1.0], [11, 488.084, 536.588, 0.489172, 1.0], [12, 529.187, 395.595, 0.711522, 1.0], [13, 524.765, 474.902, 0.906621, 1.0], [14, 530.68, 536.591, 0.408979, 1.0], [15, 496.879, 266.332, 0.0841825, 1.0], [16, 504.23, 264.906, 0.108684, 1.0], [17, 492.492, 272.207, 0.0729421, 1.0], [18, 520.367, 272.176, 0.212816, 1.0], [19, 526.248, 536.61, 0.0552954, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.6, 0.19331, 1.0], [22, 485.129, 536.601, 0.117864, 1.0], [23, 486.63, 536.613, 0.0973312, 1.0], [24, 488.15, 536.596, 0.219815, 1.0]]
[[0, 515.992, 319.168, 0.0582986, 1.0], [1, 511.646, 310.301, 0.892268, 1.0], [2, 488.101, 308.917, 0.820568, 1.0], [3, 464.611, 295.696, 0.802326, 1.0], [4, 444.013, 279.537, 0.813013, 1.0], [5, 536.588, 310.365, 0.805853, 1.0], [6, 570.287, 298.623, 0.860349, 1.0], [7, 593.808, 282.455, 0.792638, 1.0], [8, 510.15, 397.031, 0.772271, 1.0], [9, 493.934, 395.591, 0.698723, 1.0], [10, 489.571, 474.894, 0.848844, 1.0], [11, 488.115, 536.589, 0.435851, 1.0], [12, 526.298, 397.041, 0.703531, 1.0], [13, 523.403, 476.268, 0.90914, 1.0], [14, 530.67, 536.591, 0.365751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.158, 536.601, 0.166732, 1.0], [22, 485.115, 536.601, 0.0945742, 1.0], [23, 488.049, 536.616, 0.0787714, 1.0], [24, 489.538, 536.597, 0.190275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.023, 310.389, 0.897815, 1.0], [2, 488.109, 310.388, 0.836104, 1.0], [3, 466.045, 298.578, 0.800278, 1.0], [4, 445.489, 285.357, 0.766887, 1.0], [5, 538.009, 310.424, 0.798779, 1.0], [6, 570.302, 298.667, 0.844516, 1.0], [7, 593.828, 285.39, 0.784624, 1.0], [8, 510.15, 398.474, 0.770148, 1.0], [9, 493.932, 397.014, 0.696369, 1.0], [10, 489.575, 474.899, 0.848782, 1.0], [11, 488.115, 536.588, 0.466148, 1.0], [12, 526.297, 398.481, 0.700871, 1.0], [13, 523.4, 476.27, 0.910193, 1.0], [14, 530.667, 536.591, 0.371351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 520.4, 286.841, 0.0506295, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.156, 536.601, 0.169399, 1.0], [22, 485.131, 536.602, 0.105024, 1.0], [23, 488.049, 536.616, 0.0875154, 1.0], [24, 489.544, 536.596, 0.208442, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.658, 310.36, 0.889618, 1.0], [2, 488.107, 310.332, 0.816153, 1.0], [3, 464.624, 298.617, 0.78288, 1.0], [4, 444.016, 286.814, 0.790323, 1.0], [5, 538.027, 310.409, 0.789998, 1.0], [6, 570.294, 300.1, 0.801258, 1.0], [7, 593.786, 288.288, 0.803264, 1.0], [8, 510.153, 398.481, 0.770227, 1.0], [9, 493.943, 397.015, 0.696924, 1.0], [10, 489.576, 474.901, 0.847368, 1.0], [11, 488.115, 536.589, 0.461496, 1.0], [12, 526.29, 398.49, 0.701493, 1.0], [13, 523.402, 476.271, 0.909369, 1.0], [14, 530.666, 536.591, 0.363889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.249, 536.609, 0.0511972, 1.0], [20, 0, 0, 0, 1.0], [21, 532.156, 536.601, 0.165373, 1.0], [22, 485.129, 536.602, 0.103333, 1.0], [23, 488.049, 536.615, 0.0860707, 1.0], [24, 489.541, 536.597, 0.205229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 513.015, 310.307, 0.880042, 1.0], [2, 488.081, 308.896, 0.799217, 1.0], [3, 464.614, 300.036, 0.799894, 1.0], [4, 444.055, 288.355, 0.814663, 1.0], [5, 538.045, 310.383, 0.793596, 1.0], [6, 570.338, 300.159, 0.793484, 1.0], [7, 593.835, 289.794, 0.796672, 1.0], [8, 510.157, 397.046, 0.770425, 1.0], [9, 493.946, 397.002, 0.697414, 1.0], [10, 489.582, 474.899, 0.846298, 1.0], [11, 488.114, 536.589, 0.454356, 1.0], [12, 527.704, 397.049, 0.701449, 1.0], [13, 523.402, 476.271, 0.90923, 1.0], [14, 530.671, 536.591, 0.357063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 508.636, 286.88, 0.0798782, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.162, 536.601, 0.16098, 1.0], [22, 485.125, 536.601, 0.100057, 1.0], [23, 488.049, 536.616, 0.0836231, 1.0], [24, 489.539, 536.597, 0.201007, 1.0]]
[[0, 521.782, 310.398, 0.0607318, 1.0], [1, 511.634, 308.892, 0.865786, 1.0], [2, 488.059, 308.853, 0.785514, 1.0], [3, 464.62, 300.113, 0.801725, 1.0], [4, 445.498, 295.656, 0.773755, 1.0], [5, 537.99, 310.314, 0.781734, 1.0], [6, 568.84, 303.062, 0.753715, 1.0], [7, 593.79, 297.134, 0.833735, 1.0], [8, 510.162, 397.032, 0.768572, 1.0], [9, 493.96, 395.593, 0.698712, 1.0], [10, 489.58, 474.895, 0.84669, 1.0], [11, 488.117, 536.589, 0.45135, 1.0], [12, 527.71, 397.031, 0.700944, 1.0], [13, 523.402, 476.269, 0.908318, 1.0], [14, 530.672, 536.591, 0.360861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 507.16, 286.888, 0.121268, 1.0], [18, 523.31, 285.395, 0.07485, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.163, 536.601, 0.162694, 1.0], [22, 485.127, 536.601, 0.0993464, 1.0], [23, 488.05, 536.616, 0.0829909, 1.0], [24, 489.541, 536.597, 0.199578, 1.0]]
[[0, 521.817, 314.795, 0.0839875, 1.0], [1, 513.083, 310.399, 0.860676, 1.0], [2, 488.101, 310.356, 0.811079, 1.0], [3, 464.62, 303.014, 0.706122, 1.0], [4, 444.045, 300.099, 0.749604, 1.0], [5, 540.967, 311.791, 0.761826, 1.0], [6, 571.785, 308.852, 0.678922, 1.0], [7, 598.227, 300.04, 0.583583, 1.0], [8, 510.171, 397.044, 0.761289, 1.0], [9, 493.964, 395.591, 0.698026, 1.0], [10, 489.58, 474.895, 0.846472, 1.0], [11, 488.117, 536.589, 0.457364, 1.0], [12, 527.728, 397.05, 0.694712, 1.0], [13, 523.403, 476.272, 0.909435, 1.0], [14, 530.668, 536.591, 0.357337, 1.0], [15, 513.059, 304.495, 0.0571011, 1.0], [16, 521.856, 307.41, 0.0529262, 1.0], [17, 507.164, 291.3, 0.115337, 1.0], [18, 524.778, 288.347, 0.0919115, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.161, 536.601, 0.160405, 1.0], [22, 485.124, 536.601, 0.100971, 1.0], [23, 488.048, 536.615, 0.0843377, 1.0], [24, 489.541, 536.597, 0.202551, 1.0]]
[[0, 504.232, 291.314, 0.118834, 1.0], [1, 513.023, 308.899, 0.83664, 1.0], [2, 488.081, 307.456, 0.773363, 1.0], [3, 464.57, 305.965, 0.666891, 1.0], [4, 442.563, 301.619, 0.705029, 1.0], [5, 538.01, 310.312, 0.746346, 1.0], [6, 573.287, 310.376, 0.653868, 1.0], [7, 602.626, 305.963, 0.435897, 1.0], [8, 510.154, 397.011, 0.767307, 1.0], [9, 493.946, 395.57, 0.701666, 1.0], [10, 489.578, 474.893, 0.846708, 1.0], [11, 488.114, 536.589, 0.450194, 1.0], [12, 526.298, 397.019, 0.70032, 1.0], [13, 523.405, 476.27, 0.91026, 1.0], [14, 530.671, 536.591, 0.347851, 1.0], [15, 501.34, 288.323, 0.111155, 1.0], [16, 510.126, 285.431, 0.10015, 1.0], [17, 501.307, 286.878, 0.112644, 1.0], [18, 521.867, 285.387, 0.144273, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.531, 536.601, 0.153863, 1.0], [22, 485.119, 536.601, 0.0981288, 1.0], [23, 488.046, 536.616, 0.0819844, 1.0], [24, 489.534, 536.597, 0.197104, 1.0]]
[[0, 511.593, 288.353, 0.187303, 1.0], [1, 513.017, 305.972, 0.801386, 1.0], [2, 488.041, 303.066, 0.776855, 1.0], [3, 463.085, 308.898, 0.702875, 1.0], [4, 441.134, 308.873, 0.702409, 1.0], [5, 539.504, 308.869, 0.735582, 1.0], [6, 573.253, 311.867, 0.64226, 1.0], [7, 605.573, 311.854, 0.383499, 1.0], [8, 510.164, 397.013, 0.762737, 1.0], [9, 493.94, 395.565, 0.698175, 1.0], [10, 489.581, 474.89, 0.846034, 1.0], [11, 488.114, 536.589, 0.468114, 1.0], [12, 527.741, 397.024, 0.697242, 1.0], [13, 523.408, 476.275, 0.910407, 1.0], [14, 530.674, 536.591, 0.348393, 1.0], [15, 508.638, 283.956, 0.174734, 1.0], [16, 520.353, 282.484, 0.169053, 1.0], [17, 501.337, 283.928, 0.183534, 1.0], [18, 526.24, 282.482, 0.194454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.537, 536.601, 0.154713, 1.0], [22, 485.123, 536.602, 0.104388, 1.0], [23, 488.043, 536.616, 0.0871399, 1.0], [24, 489.537, 536.596, 0.208074, 1.0]]
[[0, 513.028, 282.455, 0.273349, 1.0], [1, 511.618, 303.05, 0.80264, 1.0], [2, 486.654, 301.603, 0.770245, 1.0], [3, 463.111, 311.829, 0.713385, 1.0], [4, 442.583, 314.762, 0.690098, 1.0], [5, 538.028, 305.974, 0.729013, 1.0], [6, 571.782, 317.716, 0.646484, 1.0], [7, 595.265, 322.164, 0.683208, 1.0], [8, 511.511, 395.578, 0.769791, 1.0], [9, 493.973, 395.536, 0.703979, 1.0], [10, 489.589, 474.883, 0.842688, 1.0], [11, 488.111, 536.589, 0.44758, 1.0], [12, 529.171, 395.596, 0.70162, 1.0], [13, 523.402, 476.268, 0.912564, 1.0], [14, 530.674, 536.591, 0.344142, 1.0], [15, 510.067, 275.147, 0.277776, 1.0], [16, 520.381, 276.574, 0.271538, 1.0], [17, 501.28, 276.624, 0.262776, 1.0], [18, 526.247, 278.061, 0.254421, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.536, 536.601, 0.152258, 1.0], [22, 485.118, 536.601, 0.097631, 1.0], [23, 486.64, 536.615, 0.0816425, 1.0], [24, 489.527, 536.597, 0.196144, 1.0]]
[[0, 510.1, 279.549, 0.162297, 1.0], [1, 511.556, 307.419, 0.846613, 1.0], [2, 486.579, 304.487, 0.772835, 1.0], [3, 461.637, 313.321, 0.645982, 1.0], [4, 442.576, 322.102, 0.702152, 1.0], [5, 536.568, 308.894, 0.786273, 1.0], [6, 568.832, 322.11, 0.805677, 1.0], [7, 593.82, 329.467, 0.780273, 1.0], [8, 510.154, 395.571, 0.779055, 1.0], [9, 493.935, 394.151, 0.707635, 1.0], [10, 489.583, 474.874, 0.843746, 1.0], [11, 488.113, 536.589, 0.449716, 1.0], [12, 527.717, 395.591, 0.709075, 1.0], [13, 523.399, 474.921, 0.910065, 1.0], [14, 530.672, 536.591, 0.341895, 1.0], [15, 504.249, 275.164, 0.159121, 1.0], [16, 517.424, 275.153, 0.160398, 1.0], [17, 499.807, 276.624, 0.15904, 1.0], [18, 523.359, 276.645, 0.193946, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.601, 0.150489, 1.0], [22, 485.113, 536.601, 0.097179, 1.0], [23, 486.639, 536.615, 0.0814284, 1.0], [24, 489.531, 536.597, 0.197389, 1.0]]
[[0, 510.079, 276.618, 0.0812332, 1.0], [1, 511.523, 305.953, 0.84894, 1.0], [2, 486.573, 301.617, 0.799006, 1.0], [3, 463.162, 316.256, 0.798742, 1.0], [4, 442.595, 326.569, 0.808786, 1.0], [5, 536.549, 308.864, 0.777447, 1.0], [6, 567.351, 322.175, 0.797715, 1.0], [7, 593.775, 333.898, 0.86753, 1.0], [8, 510.148, 395.579, 0.772741, 1.0], [9, 492.511, 395.54, 0.70259, 1.0], [10, 489.581, 474.888, 0.844951, 1.0], [11, 488.108, 536.589, 0.438742, 1.0], [12, 527.721, 395.592, 0.705608, 1.0], [13, 523.399, 476.276, 0.909642, 1.0], [14, 530.676, 536.591, 0.338269, 1.0], [15, 507.158, 275.118, 0.076726, 1.0], [16, 515.977, 275.075, 0.0780097, 1.0], [17, 501.292, 276.605, 0.113985, 1.0], [18, 523.286, 276.611, 0.134703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.54, 536.601, 0.149314, 1.0], [22, 483.679, 536.6, 0.0930163, 1.0], [23, 486.636, 536.615, 0.07811, 1.0], [24, 489.526, 536.597, 0.191017, 1.0]]
[[0, 511.552, 276.647, 0.173089, 1.0], [1, 511.612, 304.519, 0.852095, 1.0], [2, 486.603, 301.559, 0.835831, 1.0], [3, 464.526, 320.632, 0.84107, 1.0], [4, 442.563, 333.891, 0.879757, 1.0], [5, 539.459, 308.886, 0.780696, 1.0], [6, 567.376, 325.083, 0.809496, 1.0], [7, 593.778, 339.765, 0.856258, 1.0], [8, 510.172, 395.54, 0.778154, 1.0], [9, 493.934, 394.113, 0.713201, 1.0], [10, 489.586, 474.88, 0.842598, 1.0], [11, 488.107, 536.589, 0.431029, 1.0], [12, 529.18, 395.559, 0.711489, 1.0], [13, 523.398, 476.27, 0.907394, 1.0], [14, 530.679, 536.591, 0.32948, 1.0], [15, 508.638, 273.681, 0.167656, 1.0], [16, 518.915, 273.677, 0.16613, 1.0], [17, 499.884, 275.153, 0.182257, 1.0], [18, 524.829, 276.567, 0.243653, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.543, 536.602, 0.144574, 1.0], [22, 483.677, 536.6, 0.0905336, 1.0], [23, 486.636, 536.615, 0.0760166, 1.0], [24, 489.522, 536.598, 0.186361, 1.0]]
[[0, 504.22, 276.585, 0.155147, 1.0], [1, 511.537, 303.069, 0.861161, 1.0], [2, 486.561, 301.547, 0.828781, 1.0], [3, 464.555, 322.107, 0.88332, 1.0], [4, 441.166, 344.112, 0.872641, 1.0], [5, 536.545, 307.424, 0.787514, 1.0], [6, 565.93, 328.025, 0.784734, 1.0], [7, 593.792, 347.108, 0.904243, 1.0], [8, 510.154, 394.123, 0.788242, 1.0], [9, 492.512, 394.088, 0.716254, 1.0], [10, 489.586, 474.879, 0.841913, 1.0], [11, 488.107, 536.589, 0.425212, 1.0], [12, 527.733, 394.14, 0.714051, 1.0], [13, 523.392, 474.922, 0.906494, 1.0], [14, 530.676, 536.592, 0.323919, 1.0], [15, 501.303, 273.617, 0.145541, 1.0], [16, 511.549, 272.193, 0.155495, 1.0], [17, 498.346, 275.113, 0.138508, 1.0], [18, 523.299, 275.137, 0.290677, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.546, 536.602, 0.142209, 1.0], [22, 483.673, 536.6, 0.0884576, 1.0], [23, 486.636, 536.615, 0.0743898, 1.0], [24, 489.521, 536.598, 0.18327, 1.0]]
[[0, 504.253, 276.557, 0.108438, 1.0], [1, 511.542, 303.05, 0.864028, 1.0], [2, 486.55, 301.541, 0.830519, 1.0], [3, 463.104, 323.628, 0.878545, 1.0], [4, 441.139, 347.049, 0.925271, 1.0], [5, 536.592, 305.966, 0.761978, 1.0], [6, 562.976, 330.961, 0.794805, 1.0], [7, 592.358, 355.844, 0.884234, 1.0], [8, 510.153, 394.123, 0.788424, 1.0], [9, 492.501, 394.092, 0.715874, 1.0], [10, 489.58, 474.875, 0.843399, 1.0], [11, 488.109, 536.589, 0.44934, 1.0], [12, 527.732, 394.135, 0.713117, 1.0], [13, 523.389, 474.919, 0.90731, 1.0], [14, 530.672, 536.591, 0.330646, 1.0], [15, 501.33, 273.637, 0.104742, 1.0], [16, 511.574, 272.173, 0.106444, 1.0], [17, 498.356, 275.128, 0.131908, 1.0], [18, 521.896, 275.11, 0.206794, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.544, 536.602, 0.145626, 1.0], [22, 485.116, 536.601, 0.0968449, 1.0], [23, 486.639, 536.615, 0.0814516, 1.0], [24, 489.525, 536.597, 0.197882, 1.0]]
[[0, 508.625, 275.172, 0.161664, 1.0], [1, 511.552, 304.485, 0.86193, 1.0], [2, 486.549, 301.552, 0.827771, 1.0], [3, 463.104, 326.565, 0.859969, 1.0], [4, 441.131, 355.92, 0.897447, 1.0], [5, 538.005, 307.43, 0.777636, 1.0], [6, 564.421, 333.934, 0.851582, 1.0], [7, 592.318, 358.884, 0.903114, 1.0], [8, 510.175, 394.12, 0.783561, 1.0], [9, 493.924, 394.079, 0.719092, 1.0], [10, 489.58, 474.866, 0.841702, 1.0], [11, 488.099, 536.589, 0.454726, 1.0], [12, 529.197, 394.133, 0.712448, 1.0], [13, 523.389, 474.921, 0.906484, 1.0], [14, 530.676, 536.591, 0.325554, 1.0], [15, 502.788, 272.171, 0.150483, 1.0], [16, 513.057, 270.713, 0.149976, 1.0], [17, 498.377, 275.092, 0.170072, 1.0], [18, 523.345, 275.071, 0.24575, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.549, 536.602, 0.143192, 1.0], [22, 483.674, 536.601, 0.0978884, 1.0], [23, 486.627, 536.615, 0.08215, 1.0], [24, 488.158, 536.597, 0.199623, 1.0]]
[[0, 508.639, 275.13, 0.289765, 1.0], [1, 511.556, 305.947, 0.863222, 1.0], [2, 486.528, 301.599, 0.816061, 1.0], [3, 463.096, 332.416, 0.89338, 1.0], [4, 441.084, 358.898, 0.920857, 1.0], [5, 538.019, 308.858, 0.794105, 1.0], [6, 564.447, 336.85, 0.822276, 1.0], [7, 592.353, 369.092, 0.932942, 1.0], [8, 511.517, 394.134, 0.78332, 1.0], [9, 493.948, 394.1, 0.721216, 1.0], [10, 489.585, 474.87, 0.842159, 1.0], [11, 488.099, 536.589, 0.456585, 1.0], [12, 529.205, 394.146, 0.711805, 1.0], [13, 523.392, 474.92, 0.904538, 1.0], [14, 530.676, 536.592, 0.328715, 1.0], [15, 502.779, 267.809, 0.274833, 1.0], [16, 513.047, 267.817, 0.273916, 1.0], [17, 498.327, 273.658, 0.250006, 1.0], [18, 523.374, 275.065, 0.387398, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.546, 536.602, 0.145045, 1.0], [22, 483.675, 536.601, 0.0991488, 1.0], [23, 486.626, 536.616, 0.0830584, 1.0], [24, 488.158, 536.597, 0.200992, 1.0]]
[[0, 507.146, 275.129, 0.314916, 1.0], [1, 511.549, 305.946, 0.862098, 1.0], [2, 486.543, 301.617, 0.817491, 1.0], [3, 463.113, 333.914, 0.935858, 1.0], [4, 441.088, 367.642, 0.900983, 1.0], [5, 537.998, 308.852, 0.794183, 1.0], [6, 564.416, 341.203, 0.7959, 1.0], [7, 592.32, 372.069, 0.901516, 1.0], [8, 510.162, 392.632, 0.785098, 1.0], [9, 493.926, 392.604, 0.707005, 1.0], [10, 489.591, 474.845, 0.834362, 1.0], [11, 488.098, 536.589, 0.418229, 1.0], [12, 527.73, 392.639, 0.711462, 1.0], [13, 523.398, 474.903, 0.897279, 1.0], [14, 530.683, 536.592, 0.314343, 1.0], [15, 501.307, 267.819, 0.30001, 1.0], [16, 511.591, 269.235, 0.304974, 1.0], [17, 496.895, 273.673, 0.247058, 1.0], [18, 523.327, 275.067, 0.435724, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.549, 536.602, 0.137346, 1.0], [22, 483.676, 536.6, 0.0859462, 1.0], [23, 486.635, 536.615, 0.0724197, 1.0], [24, 488.15, 536.598, 0.17872, 1.0]]
[[0, 510.09, 275.116, 0.507355, 1.0], [1, 511.56, 307.443, 0.87774, 1.0], [2, 486.535, 303.06, 0.80482, 1.0], [3, 463.077, 335.403, 0.924789, 1.0], [4, 441.051, 370.641, 0.938674, 1.0], [5, 538.005, 310.291, 0.821016, 1.0], [6, 564.452, 345.592, 0.867139, 1.0], [7, 590.852, 379.356, 0.85463, 1.0], [8, 510.162, 394.131, 0.788735, 1.0], [9, 493.933, 394.105, 0.719334, 1.0], [10, 489.591, 474.864, 0.839118, 1.0], [11, 488.103, 536.589, 0.456703, 1.0], [12, 527.741, 394.15, 0.712593, 1.0], [13, 523.4, 476.267, 0.900182, 1.0], [14, 530.669, 536.591, 0.338556, 1.0], [15, 504.249, 267.797, 0.467092, 1.0], [16, 514.499, 267.81, 0.473466, 1.0], [17, 498.322, 273.654, 0.395953, 1.0], [18, 523.377, 275.068, 0.561589, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.537, 536.602, 0.151084, 1.0], [22, 483.684, 536.601, 0.100197, 1.0], [23, 486.633, 536.615, 0.0837052, 1.0], [24, 489.523, 536.597, 0.201615, 1.0]]
[[0, 510.069, 275.127, 0.551892, 1.0], [1, 511.527, 307.451, 0.880278, 1.0], [2, 485.142, 304.48, 0.798447, 1.0], [3, 463.09, 338.296, 0.890501, 1.0], [4, 441.095, 374.983, 0.886919, 1.0], [5, 536.583, 310.296, 0.829822, 1.0], [6, 562.975, 345.636, 0.873973, 1.0], [7, 590.831, 380.898, 0.87859, 1.0], [8, 510.119, 394.087, 0.795371, 1.0], [9, 492.469, 394.058, 0.723063, 1.0], [10, 489.589, 474.864, 0.838921, 1.0], [11, 488.099, 536.589, 0.450838, 1.0], [12, 526.248, 394.11, 0.727034, 1.0], [13, 523.4, 474.919, 0.90024, 1.0], [14, 530.664, 536.591, 0.331206, 1.0], [15, 504.215, 267.812, 0.509966, 1.0], [16, 513.07, 267.818, 0.514781, 1.0], [17, 498.293, 273.671, 0.422077, 1.0], [18, 523.354, 275.076, 0.585932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.531, 536.602, 0.145475, 1.0], [22, 483.679, 536.601, 0.0980422, 1.0], [23, 486.631, 536.615, 0.0820206, 1.0], [24, 489.519, 536.597, 0.198155, 1.0]]
[[0, 507.168, 275.099, 0.3986, 1.0], [1, 511.522, 308.845, 0.878963, 1.0], [2, 485.133, 304.489, 0.794577, 1.0], [3, 463.099, 342.665, 0.897227, 1.0], [4, 441.132, 380.826, 0.911212, 1.0], [5, 536.584, 310.303, 0.827757, 1.0], [6, 561.549, 347.085, 0.875189, 1.0], [7, 586.504, 383.836, 0.825232, 1.0], [8, 510.106, 394.137, 0.798416, 1.0], [9, 491.027, 394.091, 0.737229, 1.0], [10, 489.571, 474.872, 0.846669, 1.0], [11, 488.098, 536.589, 0.461152, 1.0], [12, 526.245, 395.563, 0.727281, 1.0], [13, 523.398, 474.923, 0.901968, 1.0], [14, 530.662, 536.591, 0.345881, 1.0], [15, 501.319, 267.769, 0.366923, 1.0], [16, 511.6, 267.793, 0.384166, 1.0], [17, 496.904, 273.63, 0.283168, 1.0], [18, 523.324, 275.061, 0.517634, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.162, 536.601, 0.154769, 1.0], [22, 483.668, 536.601, 0.102627, 1.0], [23, 486.623, 536.616, 0.0852269, 1.0], [24, 489.521, 536.597, 0.204319, 1.0]]
[[0, 501.308, 273.635, 0.0792398, 1.0], [1, 511.513, 308.848, 0.88614, 1.0], [2, 485.109, 304.483, 0.781982, 1.0], [3, 463.09, 344.141, 0.933207, 1.0], [4, 441.096, 382.386, 0.920785, 1.0], [5, 536.584, 310.308, 0.816943, 1.0], [6, 560.104, 347.164, 0.877313, 1.0], [7, 585.026, 389.643, 0.815155, 1.0], [8, 510.08, 395.572, 0.785038, 1.0], [9, 489.597, 394.133, 0.732843, 1.0], [10, 489.568, 474.887, 0.850664, 1.0], [11, 488.102, 536.589, 0.48113, 1.0], [12, 524.842, 397.014, 0.722008, 1.0], [13, 523.401, 476.269, 0.905814, 1.0], [14, 530.659, 536.591, 0.358534, 1.0], [15, 499.814, 270.702, 0.0665366, 1.0], [16, 510.066, 267.78, 0.0758255, 1.0], [17, 496.858, 275.073, 0.082851, 1.0], [18, 521.825, 273.633, 0.17634, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.159, 536.601, 0.161456, 1.0], [22, 483.683, 536.602, 0.109285, 1.0], [23, 486.628, 536.616, 0.0907794, 1.0], [24, 489.531, 536.597, 0.215723, 1.0]]
[[0, 499.829, 273.65, 0.172142, 1.0], [1, 510.171, 308.861, 0.887594, 1.0], [2, 485.11, 304.492, 0.784875, 1.0], [3, 463.114, 345.545, 0.950316, 1.0], [4, 441.138, 383.819, 0.885522, 1.0], [5, 536.554, 310.323, 0.835797, 1.0], [6, 560.035, 347.176, 0.894601, 1.0], [7, 584.997, 391.161, 0.857685, 1.0], [8, 510.086, 395.572, 0.781016, 1.0], [9, 489.598, 394.143, 0.727141, 1.0], [10, 489.573, 474.884, 0.847401, 1.0], [11, 488.103, 536.588, 0.486135, 1.0], [12, 526.249, 397.015, 0.714321, 1.0], [13, 523.406, 476.273, 0.904248, 1.0], [14, 530.673, 536.591, 0.371844, 1.0], [15, 498.348, 266.366, 0.140278, 1.0], [16, 507.164, 266.351, 0.16131, 1.0], [17, 493.956, 273.66, 0.109364, 1.0], [18, 521.819, 273.628, 0.296051, 1.0], [19, 529.177, 536.61, 0.0509798, 1.0], [20, 533.596, 536.614, 0.0748194, 1.0], [21, 533.537, 536.601, 0.171213, 1.0], [22, 483.686, 536.602, 0.112801, 1.0], [23, 486.628, 536.615, 0.0933142, 1.0], [24, 489.533, 536.596, 0.21896, 1.0]]
