[['2, k, 0', [-9.23349, 89.55401, 1.0]], ['2, k, 1', [-8.977635156498147, 121.64847206871434, 1.0]], ['2, k, 2', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 3', [-8.751666182023499, 152.60905511478148, 1.0]], ['2, k, 4', [8.776441198339551, 142.77234177700615, 1.0]], ['2, k, 5', [37.428187643022056, 140.28733731344414, 1.0]], ['2, k, 6', [49.06441237757732, 160.50476570673942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.286110574771538, 143.10114664433328, 1.0]], ['2, k, 9', [-52.1466105307849, 143.86952582103893, 1.0]], ['2, k, 10', [-63.29426332347394, 164.93837233336612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7655527112729494, 89.36059479695298, 1.0]], ['2, k, 13', [6.32783230254982, 50.35816635128382, 1.0]], ['2, k, 14', [11.150620991340283, 7.510861265065756, 1.0]], ['2, k, 15', [14.79835581603026, 0.8633795167168374, 1.0]], ['2, k, 16', [-17.43332879132919, 89.45094762415182, 1.0]], ['2, k, 17', [-23.292300378845926, 51.65807687116754, 1.0]], ['2, k, 18', [-26.572693269348502, 9.426711175110341, 1.0]], ['2, k, 19', [-29.700586022295866, 1.5894411675919287, 1.0]], ['2, k, 20', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.826854, 86.09312800000001, 1.0]], ['2, k, 1', [-5.744277646889503, 116.1094131881337, 1.0]], ['2, k, 2', [-5.066280496492909, 138.74467900568, 1.0]], ['2, k, 3', [-4.874985302218274, 145.00883670795895, 1.0]], ['2, k, 4', [11.336789406437013, 138.51544724354488, 1.0]], ['2, k, 5', [41.05072021190766, 139.81965315496132, 1.0]], ['2, k, 6', [48.8105010496958, 162.7453682045845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.651666512830143, 138.45815118942346, 1.0]], ['2, k, 9', [-51.83391254485244, 140.65249648230275, 1.0]], ['2, k, 10', [-58.900510583431654, 163.82401621482452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.613201460878341, 85.88078264399738, 1.0]], ['2, k, 13', [26.67866118310404, 69.0377466863382, 1.0]], ['2, k, 14', [55.20754124433429, 32.58022385412162, 1.0]], ['2, k, 15', [63.77476184814764, 29.759276983696537, 1.0]], ['2, k, 16', [-15.072558770936986, 86.0684317700589, 1.0]], ['2, k, 17', [-40.39322944451658, 68.81606865833527, 1.0]], ['2, k, 18', [-70.67953638852964, 33.28447402810589, 1.0]], ['2, k, 19', [-77.67692359528138, 30.85527852484727, 1.0]], ['2, k, 20', [-5.066280496492909, 138.74467900568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.8571, 86.43052, 1.0]], ['2, k, 1', [-5.8960156448362335, 116.21442139489763, 1.0]], ['2, k, 2', [-5.310764028028231, 138.64173136670775, 1.0]], ['2, k, 3', [-5.145293404574696, 144.8232898417646, 1.0]], ['2, k, 4', [11.184198822911412, 138.3367493037217, 1.0]], ['2, k, 5', [40.90280899789318, 139.50687472050402, 1.0]], ['2, k, 6', [48.945999815782145, 162.2098353586902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.781972809645996, 138.22599338182962, 1.0]], ['2, k, 9', [-52.091998046195755, 140.16168868374314, 1.0]], ['2, k, 10', [-59.6436201073789, 162.9591150153891, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6009373593025975, 86.26151736945236, 1.0]], ['2, k, 13', [23.901660193083014, 65.44912900111916, 1.0]], ['2, k, 14', [42.9624961081164, 22.549281826019566, 1.0]], ['2, k, 15', [50.11531299727126, 18.13900780890041, 1.0]], ['2, k, 16', [-15.122852094535908, 86.3971234965314, 1.0]], ['2, k, 17', [-37.56963712105835, 64.90102269844006, 1.0]], ['2, k, 18', [-57.76228198071581, 22.421111771777177, 1.0]], ['2, k, 19', [-63.650001251169, 18.356206735535842, 1.0]], ['2, k, 20', [-5.310764028028231, 138.64173136670775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.846084, 86.595422, 1.0]], ['2, k, 1', [-5.981994832062522, 116.55983635894454, 1.0]], ['2, k, 2', [-5.467300299540863, 139.38801061419736, 1.0]], ['2, k, 3', [-5.318866147793417, 145.77057165368578, 1.0]], ['2, k, 4', [11.139096656017195, 138.95328068470684, 1.0]], ['2, k, 5', [40.92656752323132, 139.99774056548054, 1.0]], ['2, k, 6', [49.2955002104716, 162.44581714011977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.959743791755805, 138.80151098813573, 1.0]], ['2, k, 9', [-52.19309368301868, 140.3933693377707, 1.0]], ['2, k, 10', [-60.18468364119984, 162.82485491996576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6194950154410437, 86.45575817169933, 1.0]], ['2, k, 13', [20.91960050452371, 62.262607224666354, 1.0]], ['2, k, 14', [37.56084804308708, 18.40862855916638, 1.0]], ['2, k, 15', [43.95544381193308, 13.096695510902173, 1.0]], ['2, k, 16', [-15.111786366588504, 86.5519725938248, 1.0]], ['2, k, 17', [-34.78135525932045, 61.89232035317201, 1.0]], ['2, k, 18', [-47.74546606211783, 16.546873895346117, 1.0]], ['2, k, 19', [-52.73326985206697, 11.53010616205393, 1.0]], ['2, k, 20', [-5.467300299540863, 139.38801061419736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.867174, 86.69244599999999, 1.0]], ['2, k, 1', [-6.088393852033481, 116.85732030629936, 1.0]], ['2, k, 2', [-5.644282679342334, 139.76980899990252, 1.0]], ['2, k, 3', [-5.516907307931019, 146.1173119612837, 1.0]], ['2, k, 4', [11.127340969263695, 139.185963101213, 1.0]], ['2, k, 5', [40.89070815143939, 140.17775255485657, 1.0]], ['2, k, 6', [49.52065645020551, 162.40426742097682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.090300798426917, 139.03349101870572, 1.0]], ['2, k, 9', [-52.245985683533306, 140.36330633250105, 1.0]], ['2, k, 10', [-60.7252852878087, 162.36076221206497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6024013261191996, 86.56720353937305, 1.0]], ['2, k, 13', [18.38952733487599, 59.96741049658412, 1.0]], ['2, k, 14', [32.17617498194373, 15.069335772097467, 1.0]], ['2, k, 15', [37.930107380145984, 8.991477062438872, 1.0]], ['2, k, 16', [-15.119051396024581, 86.64754563837619, 1.0]], ['2, k, 17', [-32.23676401872902, 59.63506958683385, 1.0]], ['2, k, 18', [-43.67037807430188, 13.920169530823905, 1.0]], ['2, k, 19', [-48.03947983381573, 8.393210870151494, 1.0]], ['2, k, 20', [-5.644282679342334, 139.76980899990252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.935885999999999, 86.75641999999999, 1.0]], ['2, k, 1', [-6.232851563267558, 117.26525506865346, 1.0]], ['2, k, 2', [-5.847869482531358, 140.52896417281355, 1.0]], ['2, k, 3', [-5.735633893135493, 147.08254073709725, 1.0]], ['2, k, 4', [11.080918569696863, 139.7542167875813, 1.0]], ['2, k, 5', [40.854747127269405, 140.64886981970773, 1.0]], ['2, k, 6', [49.75236260807478, 162.59516631513196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.315117445029895, 139.64442017826957, 1.0]], ['2, k, 9', [-52.30580643668559, 140.63876473339707, 1.0]], ['2, k, 10', [-61.16260317954942, 162.21291024544803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.528084755406332, 86.6213554513598, 1.0]], ['2, k, 13', [16.835437035103837, 58.63806337064828, 1.0]], ['2, k, 14', [29.295498502835073, 13.31185148176278, 1.0]], ['2, k, 15', [34.552650484152956, 6.9774165179401075, 1.0]], ['2, k, 16', [-15.173673220067322, 86.72030659295525, 1.0]], ['2, k, 17', [-30.454338639859564, 58.1836280664826, 1.0]], ['2, k, 18', [-40.494177522742305, 12.12646097810861, 1.0]], ['2, k, 19', [-44.39949193431053, 6.276144798410678, 1.0]], ['2, k, 20', [-5.847869482531358, 140.52896417281355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.044614, 86.78049199999998, 1.0]], ['2, k, 1', [-6.402815237726978, 117.64783630210093, 1.0]], ['2, k, 2', [-6.068638408217262, 141.25838430006425, 1.0]], ['2, k, 3', [-5.97059047361843, 148.0201663413721, 1.0]], ['2, k, 4', [10.964131250200872, 140.29363717067542, 1.0]], ['2, k, 5', [40.733195627120864, 141.00771662248454, 1.0]], ['2, k, 6', [49.847498528950545, 162.684335841866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.593423836119374, 140.18204635363546, 1.0]], ['2, k, 9', [-52.44279751800116, 140.90833569684563, 1.0]], ['2, k, 10', [-61.623403363086666, 162.07171486155457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3779992392148381, 86.58372677627085, 1.0]], ['2, k, 13', [15.169880998715993, 57.60356359727972, 1.0]], ['2, k, 14', [26.05216659847349, 11.820342338014648, 1.0]], ['2, k, 15', [30.79743798855641, 5.283879230274639, 1.0]], ['2, k, 16', [-15.26847981429573, 86.67950668378688, 1.0]], ['2, k, 17', [-29.399624197983243, 57.30880030796504, 1.0]], ['2, k, 18', [-38.867293078272766, 11.085418461905789, 1.0]], ['2, k, 19', [-42.30659640147734, 5.381005605594179, 1.0]], ['2, k, 20', [-6.068638408217262, 141.25838430006425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.309944, 87.052344, 1.0]], ['2, k, 1', [-6.729322084445795, 118.19072317350964, 1.0]], ['2, k, 2', [-6.441045270721659, 142.03162152677712, 1.0]], ['2, k, 3', [-6.35689161194725, 148.953874512646, 1.0]], ['2, k, 4', [10.66777453711743, 140.88844337680172, 1.0]], ['2, k, 5', [39.829991736005105, 141.52969127777735, 1.0]], ['2, k, 6', [49.19283247696484, 162.89381212600884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.07054808729501, 140.80460503769626, 1.0]], ['2, k, 9', [-52.67762429679527, 141.24084314291096, 1.0]], ['2, k, 10', [-62.2544331334355, 161.8480852767838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0866230840538549, 86.81550922853087, 1.0]], ['2, k, 13', [14.331920573124856, 56.750836393225754, 1.0]], ['2, k, 14', [24.50433102904711, 11.377094799972618, 1.0]], ['2, k, 15', [28.953812002063678, 4.630740574414599, 1.0]], ['2, k, 16', [-15.488558219110763, 86.83885045307022, 1.0]], ['2, k, 17', [-29.00454122298506, 56.46397653136848, 1.0]], ['2, k, 18', [-37.91429435296085, 10.702097362974655, 1.0]], ['2, k, 19', [-41.04474909958409, 5.095886741481728, 1.0]], ['2, k, 20', [-6.441045270721659, 142.03162152677712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.61023, 87.37542, 1.0]], ['2, k, 1', [-7.095667871335075, 118.53066886339067, 1.0]], ['2, k, 2', [-6.860212672549534, 142.1398982528042, 1.0]], ['2, k, 3', [-6.792943772407637, 149.00061791346442, 1.0]], ['2, k, 4', [10.258981163750915, 140.9027629709627, 1.0]], ['2, k, 5', [38.766010400011844, 141.5267211120026, 1.0]], ['2, k, 6', [48.37514472287249, 162.58239758532895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.572356341258903, 140.86111920656964, 1.0]], ['2, k, 9', [-53.26634692510257, 141.06316643732382, 1.0]], ['2, k, 10', [-63.1359600301455, 161.20735402764757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7652338335098516, 87.11972810371053, 1.0]], ['2, k, 13', [13.785051820247029, 56.06734930473411, 1.0]], ['2, k, 14', [23.602950394380095, 11.382597935133191, 1.0]], ['2, k, 15', [27.777993483853415, 4.829338954304592, 1.0]], ['2, k, 16', [-15.750639599610992, 87.04822427148959, 1.0]], ['2, k, 17', [-28.883209133159518, 55.74562000550899, 1.0]], ['2, k, 18', [-37.350800139741764, 10.587570705149169, 1.0]], ['2, k, 19', [-40.21211776719527, 5.14469852002041, 1.0]], ['2, k, 20', [-6.860212672549534, 142.1398982528042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9350499999999995, 87.738534, 1.0]], ['2, k, 1', [-7.496059411661243, 118.9321946367226, 1.0]], ['2, k, 2', [-7.319914038314457, 142.64710689208508, 1.0]], ['2, k, 3', [-7.269643403179313, 149.67290444852716, 1.0]], ['2, k, 4', [9.730631891703506, 141.3296649607912, 1.0]], ['2, k, 5', [37.66120192914131, 141.8277091781698, 1.0]], ['2, k, 6', [47.52446793695897, 162.55829311945436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.170084109387304, 141.21828481969544, 1.0]], ['2, k, 9', [-53.916588151906296, 141.3856924554165, 1.0]], ['2, k, 10', [-63.988115622793686, 161.18736818336183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.41998580537289687, 87.47000620820963, 1.0]], ['2, k, 13', [13.363817558947066, 55.54012940231399, 1.0]], ['2, k, 14', [23.03706662449008, 11.599138516187878, 1.0]], ['2, k, 15', [26.89081996685294, 5.347203399923462, 1.0]], ['2, k, 16', [-16.051961231928058, 87.2911007177471, 1.0]], ['2, k, 17', [-28.839854252460412, 55.1708546970606, 1.0]], ['2, k, 18', [-36.923606737019625, 10.614407389370953, 1.0]], ['2, k, 19', [-39.72388529355858, 5.211924009095457, 1.0]], ['2, k, 20', [-7.319914038314457, 142.64710689208508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.259711999999999, 88.11997800000002, 1.0]], ['2, k, 1', [-7.894847644621934, 119.21518012845286, 1.0]], ['2, k, 2', [-7.778163123479586, 142.7582586796514, 1.0]], ['2, k, 3', [-7.746586132946727, 149.68163913019646, 1.0]], ['2, k, 4', [9.221995429657978, 141.42091919408207, 1.0]], ['2, k, 5', [36.667046805211285, 141.88671466701723, 1.0]], ['2, k, 6', [46.71680036841478, 162.34298865054944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.70346036741308, 141.27826706008824, 1.0]], ['2, k, 9', [-54.537309183220366, 141.558533506772, 1.0]], ['2, k, 10', [-64.77756417317451, 161.086462467372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08523917954177662, 87.83701121498812, 1.0]], ['2, k, 13', [13.05200078330757, 55.05834121130989, 1.0]], ['2, k, 14', [22.45836980027371, 11.784513412549082, 1.0]], ['2, k, 15', [26.20388307490063, 5.558775977635776, 1.0]], ['2, k, 16', [-16.353552387316963, 87.5439205119551, 1.0]], ['2, k, 17', [-28.97766089069515, 54.735933901065664, 1.0]], ['2, k, 18', [-36.838950131925216, 10.81409629652891, 1.0]], ['2, k, 19', [-39.6106296668608, 5.479129320660974, 1.0]], ['2, k, 20', [-7.778163123479586, 142.7582586796514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.510079999999999, 88.515842, 1.0]], ['2, k, 1', [-8.226563327805238, 119.51055219670138, 1.0]], ['2, k, 2', [-8.170430925447807, 142.88781204087033, 1.0]], ['2, k, 3', [-8.157419068757966, 149.69489772639062, 1.0]], ['2, k, 4', [8.805656977330777, 141.50972599668194, 1.0]], ['2, k, 5', [35.72754934168387, 142.0207468048211, 1.0]], ['2, k, 6', [45.82111306474191, 162.27744156404646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.172760206989388, 141.3770297217951, 1.0]], ['2, k, 9', [-55.019525402907405, 141.6693467341212, 1.0]], ['2, k, 10', [-65.26686057370058, 161.07989883158544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.14288846421323242, 88.24041223185269, 1.0]], ['2, k, 13', [13.321984979923824, 54.69122254300443, 1.0]], ['2, k, 14', [22.97307764369568, 12.302905216195747, 1.0]], ['2, k, 15', [26.50120425563875, 6.320010011493614, 1.0]], ['2, k, 16', [-16.575928089292148, 87.896452821245, 1.0]], ['2, k, 17', [-29.327463484333435, 54.44777178206874, 1.0]], ['2, k, 18', [-37.018725585736206, 11.208927341198034, 1.0]], ['2, k, 19', [-39.974078885599106, 5.60575426945141, 1.0]], ['2, k, 20', [-8.170430925447807, 142.88781204087033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.631704000000001, 88.675954, 1.0]], ['2, k, 1', [-8.438495490910114, 119.63736607392217, 1.0]], ['2, k, 2', [-8.436915217530386, 142.95158604042643, 1.0]], ['2, k, 3', [-8.439550637103046, 149.67901024887166, 1.0]], ['2, k, 4', [8.513512733421308, 141.5620621173033, 1.0]], ['2, k, 5', [35.419250675112046, 142.11331885714367, 1.0]], ['2, k, 6', [45.55903914871712, 162.20936007720135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.477175301771265, 141.4623863805708, 1.0]], ['2, k, 9', [-55.38774091059833, 141.65826934356033, 1.0]], ['2, k, 10', [-65.67190434094778, 160.95904170971747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2503646237998858, 88.3811245676497, 1.0]], ['2, k, 13', [14.041626577885204, 54.87622230384302, 1.0]], ['2, k, 14', [24.5061761603547, 12.93174137273867, 1.0]], ['2, k, 15', [28.23015256951137, 7.007264576059711, 1.0]], ['2, k, 16', [-16.708761870827253, 88.04765474541884, 1.0]], ['2, k, 17', [-30.091960976858406, 54.76773549543193, 1.0]], ['2, k, 18', [-37.95301098887873, 11.655197596202512, 1.0]], ['2, k, 19', [-41.14672250068208, 5.887833094309476, 1.0]], ['2, k, 20', [-8.436915217530386, 142.95158604042643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.744778, 88.77604199999999, 1.0]], ['2, k, 1', [-8.66234237403123, 119.68032853827668, 1.0]], ['2, k, 2', [-8.734349066801798, 142.92757764626523, 1.0]], ['2, k, 3', [-8.758953852018145, 149.5970038904326, 1.0]], ['2, k, 4', [8.163526563092397, 141.48297218966366, 1.0]], ['2, k, 5', [35.08750282834504, 142.18341247347013, 1.0]], ['2, k, 6', [45.23305278147491, 162.17154014831405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.789165771887234, 141.41586303348484, 1.0]], ['2, k, 9', [-55.58311959282315, 141.678584644886, 1.0]], ['2, k, 10', [-65.83932897461875, 160.90707972706178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.357038436139975, 88.46530520711642, 1.0]], ['2, k, 13', [15.082400177564995, 55.53954089990897, 1.0]], ['2, k, 14', [26.318231475732333, 13.651287362691953, 1.0]], ['2, k, 15', [30.389717818159898, 7.87632551413799, 1.0]], ['2, k, 16', [-16.837755019708013, 88.12880239675752, 1.0]], ['2, k, 17', [-31.3583568853011, 55.457855165975225, 1.0]], ['2, k, 18', [-39.73185972722511, 12.37641890497671, 1.0]], ['2, k, 19', [-43.28681544539822, 6.51286161588887, 1.0]], ['2, k, 20', [-8.734349066801798, 142.92757764626523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.848452, 88.81063599999999, 1.0]], ['2, k, 1', [-8.874601100779056, 119.65491342366792, 1.0]], ['2, k, 2', [-9.019999328863442, 142.83324972121093, 1.0]], ['2, k, 3', [-9.065436751894689, 149.44976949615105, 1.0]], ['2, k, 4', [7.833868251067195, 141.35575927400058, 1.0]], ['2, k, 5', [35.112951191126115, 142.312560796112, 1.0]], ['2, k, 6', [45.312760344897775, 162.2866581205993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.11754929861877, 141.32585037514272, 1.0]], ['2, k, 9', [-55.95423179922955, 141.6340136294857, 1.0]], ['2, k, 10', [-66.19577300116826, 160.81595833013827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.44825704441617376, 88.4905089871428, 1.0]], ['2, k, 13', [16.706016748276763, 56.570379655959584, 1.0]], ['2, k, 14', [28.938581198164634, 14.800491640985406, 1.0]], ['2, k, 15', [33.50695421130746, 9.419613182827122, 1.0]], ['2, k, 16', [-16.955400016960542, 88.14035650809245, 1.0]], ['2, k, 17', [-33.43896652217512, 56.50482750183104, 1.0]], ['2, k, 18', [-42.917715317287104, 13.635524365951767, 1.0]], ['2, k, 19', [-47.03160149934271, 7.794895997964951, 1.0]], ['2, k, 20', [-9.019999328863442, 142.83324972121093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.945753999999999, 88.772436, 1.0]], ['2, k, 1', [-9.094812343025119, 119.53249753821139, 1.0]], ['2, k, 2', [-9.318255280413922, 142.6017900129835, 1.0]], ['2, k, 3', [-9.386705674047782, 149.15238468551047, 1.0]], ['2, k, 4', [7.485501481650995, 141.0681478330784, 1.0]], ['2, k, 5', [35.007227272762805, 142.26257606321633, 1.0]], ['2, k, 6', [45.184395821970384, 162.28151978681936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.449711078613305, 141.1324362445266, 1.0]], ['2, k, 9', [-56.26081125176407, 141.39812475698275, 1.0]], ['2, k, 10', [-66.47567401057277, 160.63824334482948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5300270931543327, 88.45342310126917, 1.0]], ['2, k, 13', [18.60235922595603, 57.726089570920195, 1.0]], ['2, k, 14', [32.01452977482752, 16.20566626200941, 1.0]], ['2, k, 15', [37.42857891133908, 10.746491223743842, 1.0]], ['2, k, 16', [-17.071801318738025, 88.07229370068048, 1.0]], ['2, k, 17', [-36.07791768645249, 58.003328476052566, 1.0]], ['2, k, 18', [-46.90809660772076, 15.425359959164403, 1.0]], ['2, k, 19', [-51.67466223452548, 9.711383836482298, 1.0]], ['2, k, 20', [-9.318255280413922, 142.6017900129835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.009792000000001, 88.58800799999999, 1.0]], ['2, k, 1', [-9.266502038650513, 119.2668284968387, 1.0]], ['2, k, 2', [-9.5545279298484, 142.2096594230525, 1.0]], ['2, k, 3', [-9.641588919968061, 148.69078941114486, 1.0]], ['2, k, 4', [7.189489803545856, 140.62648380854836, 1.0]], ['2, k, 5', [34.69104108149275, 142.1474804841582, 1.0]], ['2, k, 6', [44.84200945284796, 162.16536417563742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.691587054070357, 140.74967687119985, 1.0]], ['2, k, 9', [-56.450437321947604, 141.05202429611762, 1.0]], ['2, k, 10', [-66.61670199044364, 160.39118597751028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5712505913024923, 88.27070611611813, 1.0]], ['2, k, 13', [21.521331263420834, 59.9374101254204, 1.0]], ['2, k, 14', [36.716389983584904, 18.814300419325704, 1.0]], ['2, k, 15', [42.71440523268591, 13.94668267171528, 1.0]], ['2, k, 16', [-17.16851468914886, 87.87124312701434, 1.0]], ['2, k, 17', [-39.21739644506523, 60.15772326568731, 1.0]], ['2, k, 18', [-51.524297231651516, 17.909323220538433, 1.0]], ['2, k, 19', [-57.039059114036284, 12.523981839160049, 1.0]], ['2, k, 20', [-9.5545279298484, 142.2096594230525, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
