[['2, k, 0', [-0.2472291, -0.1257193, 1.0]], ['2, k, 1', [-0.2325901, 0.1111553, 1.0]], ['2, k, 2', [-0.2150527, 0.3428116, 1.0]], ['2, k, 3', [-0.2054413, 0.4658679, 1.0]], ['2, k, 4', [-0.3627743, 0.2667479, 1.0]], ['2, k, 5', [-0.4105172, 0.04939049, 1.0]], ['2, k, 6', [-0.3328105, -0.1034058, 1.0]], ['2, k, 7', [-0.3031987, -0.148187, 1.0]], ['2, k, 8', [-0.05278627, 0.2504597, 1.0]], ['2, k, 9', [-0.01638767, 0.05279716, 1.0]], ['2, k, 10', [-0.05918551, -0.1021791, 1.0]], ['2, k, 11', [-0.09628561, -0.1462441, 1.0]], ['2, k, 12', [-0.318811, -0.1205169, 1.0]], ['2, k, 13', [-0.2667437, -0.2735975, 1.0]], ['2, k, 14', [-0.2502562, -0.5906765, 1.0]], ['2, k, 15', [-0.219482, -0.6559081, 1.0]], ['2, k, 16', [-0.1702172, -0.1288051, 1.0]], ['2, k, 17', [-0.1282925, -0.2681986, 1.0]], ['2, k, 18', [-0.1580053, -0.5857716, 1.0]], ['2, k, 19', [-0.1750919, -0.6518644, 1.0]], ['2, k, 20', [-0.2196033, 0.2856068, 1.0]], ['2, k, 21', [-0.2784188, -0.1897072, 1.0]], ['2, k, 22', [-0.3339071, -0.1579169, 1.0]], ['2, k, 23', [-0.1112242, -0.187855, 1.0]], ['2, k, 24', [-0.1246931, -0.1522556, 1.0]]]
[['2, k, 0', [-0.2009278, -0.1299335, 1.0]], ['2, k, 1', [-0.1743355, 0.1077897, 1.0]], ['2, k, 2', [-0.1484428, 0.3403242, 1.0]], ['2, k, 3', [-0.1313899, 0.4740067, 1.0]], ['2, k, 4', [-0.3019995, 0.2671041, 1.0]], ['2, k, 5', [-0.4018833, 0.06731901, 1.0]], ['2, k, 6', [-0.3773146, -0.1118462, 1.0]], ['2, k, 7', [-0.3417842, -0.1314828, 1.0]], ['2, k, 8', [0.01018165, 0.2365444, 1.0]], ['2, k, 9', [0.04042815, 0.03766543, 1.0]], ['2, k, 10', [-0.002528102, -0.1009889, 1.0]], ['2, k, 11', [-0.04061621, -0.1504411, 1.0]], ['2, k, 12', [-0.2710369, -0.1204438, 1.0]], ['2, k, 13', [-0.4214208, -0.2781041, 1.0]], ['2, k, 14', [-0.5556845, -0.5623156, 1.0]], ['2, k, 15', [-0.5351577, -0.6096932, 1.0]], ['2, k, 16', [-0.1267115, -0.1364381, 1.0]], ['2, k, 17', [-0.0224784, -0.2416154, 1.0]], ['2, k, 18', [-0.07283094, -0.5562006, 1.0]], ['2, k, 19', [-0.1045811, -0.6301333, 1.0]], ['2, k, 20', [-0.1548567, 0.2829179, 1.0]], ['2, k, 21', [-0.3140553, -0.1970713, 1.0]], ['2, k, 22', [-0.3113914, -0.1177604, 1.0]], ['2, k, 23', [-0.05739544, -0.1905149, 1.0]], ['2, k, 24', [-0.02567242, -0.1744259, 1.0]]]
[['2, k, 0', [-0.2016514, -0.1299948, 1.0]], ['2, k, 1', [-0.1751473, 0.1075342, 1.0]], ['2, k, 2', [-0.1491263, 0.3399242, 1.0]], ['2, k, 3', [-0.1318799, 0.4740921, 1.0]], ['2, k, 4', [-0.3022915, 0.2667343, 1.0]], ['2, k, 5', [-0.4016896, 0.06536499, 1.0]], ['2, k, 6', [-0.3318215, -0.1464909, 1.0]], ['2, k, 7', [-0.325262, -0.1821356, 1.0]], ['2, k, 8', [0.0101239, 0.2366512, 1.0]], ['2, k, 9', [0.04063075, 0.03756034, 1.0]], ['2, k, 10', [-0.002109736, -0.1017166, 1.0]], ['2, k, 11', [-0.04138005, -0.1474021, 1.0]], ['2, k, 12', [-0.2717221, -0.1203826, 1.0]], ['2, k, 13', [-0.4214505, -0.2781674, 1.0]], ['2, k, 14', [-0.5555283, -0.5614895, 1.0]], ['2, k, 15', [-0.5350109, -0.6088516, 1.0]], ['2, k, 16', [-0.1274903, -0.136656, 1.0]], ['2, k, 17', [-0.0224505, -0.2417003, 1.0]], ['2, k, 18', [-0.07405475, -0.5548407, 1.0]], ['2, k, 19', [-0.1021164, -0.6325047, 1.0]], ['2, k, 20', [-0.1555957, 0.2825457, 1.0]], ['2, k, 21', [-0.3285214, -0.2244257, 1.0]], ['2, k, 22', [-0.2964646, -0.1809741, 1.0]], ['2, k, 23', [-0.06121092, -0.1905892, 1.0]], ['2, k, 24', [-0.02071046, -0.1580083, 1.0]]]
[['2, k, 0', [-0.2007116, -0.1302636, 1.0]], ['2, k, 1', [-0.175194, 0.1073728, 1.0]], ['2, k, 2', [-0.1505225, 0.3396972, 1.0]], ['2, k, 3', [-0.1339915, 0.4730679, 1.0]], ['2, k, 4', [-0.3026066, 0.2665178, 1.0]], ['2, k, 5', [-0.4018833, 0.07429521, 1.0]], ['2, k, 6', [-0.342898, -0.1005549, 1.0]], ['2, k, 7', [-0.3278255, -0.1322657, 1.0]], ['2, k, 8', [0.009826415, 0.2369972, 1.0]], ['2, k, 9', [0.04201856, 0.04145508, 1.0]], ['2, k, 10', [-0.001250349, -0.09875929, 1.0]], ['2, k, 11', [-0.03937387, -0.1444534, 1.0]], ['2, k, 12', [-0.2707784, -0.1208706, 1.0]], ['2, k, 13', [-0.4214357, -0.2781157, 1.0]], ['2, k, 14', [-0.5558309, -0.5608591, 1.0]], ['2, k, 15', [-0.5353711, -0.6081452, 1.0]], ['2, k, 16', [-0.1264836, -0.1367671, 1.0]], ['2, k, 17', [-0.02258822, -0.2418599, 1.0]], ['2, k, 18', [-0.07346714, -0.554378, 1.0]], ['2, k, 19', [-0.09671472, -0.6260355, 1.0]], ['2, k, 20', [-0.1565274, 0.2823236, 1.0]], ['2, k, 21', [-0.3177321, -0.1634881, 1.0]], ['2, k, 22', [-0.2894387, -0.1452839, 1.0]], ['2, k, 23', [-0.05648043, -0.1825436, 1.0]], ['2, k, 24', [-0.02243548, -0.1635348, 1.0]]]
[['2, k, 0', [-0.2010607, -0.1303826, 1.0]], ['2, k, 1', [-0.1756099, 0.1069608, 1.0]], ['2, k, 2', [-0.150698, 0.3390642, 1.0]], ['2, k, 3', [-0.1365761, 0.4716084, 1.0]], ['2, k, 4', [-0.3034139, 0.2659674, 1.0]], ['2, k, 5', [-0.4018353, 0.07514394, 1.0]], ['2, k, 6', [-0.3425286, -0.1014899, 1.0]], ['2, k, 7', [-0.3272108, -0.1337065, 1.0]], ['2, k, 8', [0.00971388, 0.2375988, 1.0]], ['2, k, 9', [0.04251629, 0.04431598, 1.0]], ['2, k, 10', [-0.0005319688, -0.09643954, 1.0]], ['2, k, 11', [-0.04124425, -0.1445458, 1.0]], ['2, k, 12', [-0.2712511, -0.12099, 1.0]], ['2, k, 13', [-0.4214616, -0.2780786, 1.0]], ['2, k, 14', [-0.5562208, -0.5610987, 1.0]], ['2, k, 15', [-0.5364638, -0.6082973, 1.0]], ['2, k, 16', [-0.1267197, -0.1368931, 1.0]], ['2, k, 17', [-0.02262102, -0.2419579, 1.0]], ['2, k, 18', [-0.0733642, -0.5531607, 1.0]], ['2, k, 19', [-0.05895109, -0.6004266, 1.0]], ['2, k, 20', [-0.1568215, 0.2817393, 1.0]], ['2, k, 21', [-0.31659, -0.1633779, 1.0]], ['2, k, 22', [-0.2829393, -0.1440543, 1.0]], ['2, k, 23', [-0.05201712, -0.1874665, 1.0]], ['2, k, 24', [-0.02167409, -0.1648564, 1.0]]]
[['2, k, 0', [-0.2011708, -0.1304394, 1.0]], ['2, k, 1', [-0.1767405, 0.1064071, 1.0]], ['2, k, 2', [-0.1534505, 0.3377386, 1.0]], ['2, k, 3', [-0.1377525, 0.4721779, 1.0]], ['2, k, 4', [-0.3046128, 0.2653842, 1.0]], ['2, k, 5', [-0.4012701, 0.07241067, 1.0]], ['2, k, 6', [-0.3428504, -0.1014916, 1.0]], ['2, k, 7', [-0.3274426, -0.1351796, 1.0]], ['2, k, 8', [0.008726556, 0.2384114, 1.0]], ['2, k, 9', [0.04236478, 0.0430391, 1.0]], ['2, k, 10', [-0.0008806266, -0.09777514, 1.0]], ['2, k, 11', [-0.04120405, -0.1427485, 1.0]], ['2, k, 12', [-0.2712921, -0.1211296, 1.0]], ['2, k, 13', [-0.4212745, -0.2776497, 1.0]], ['2, k, 14', [-0.5563277, -0.5615717, 1.0]], ['2, k, 15', [-0.5370719, -0.6086353, 1.0]], ['2, k, 16', [-0.1268567, -0.1369097, 1.0]], ['2, k, 17', [-0.02249263, -0.2417055, 1.0]], ['2, k, 18', [-0.07371914, -0.5535892, 1.0]], ['2, k, 19', [-0.09954374, -0.6252992, 1.0]], ['2, k, 20', [-0.1591707, 0.2806204, 1.0]], ['2, k, 21', [-0.3170516, -0.1676407, 1.0]], ['2, k, 22', [-0.2929077, -0.1315174, 1.0]], ['2, k, 23', [-0.05744009, -0.1834856, 1.0]], ['2, k, 24', [-0.02195519, -0.1609725, 1.0]]]
[['2, k, 0', [-0.2014747, -0.1302289, 1.0]], ['2, k, 1', [-0.1769328, 0.1069763, 1.0]], ['2, k, 2', [-0.1528684, 0.3390085, 1.0]], ['2, k, 3', [-0.1392284, 0.4724261, 1.0]], ['2, k, 4', [-0.3068576, 0.2647645, 1.0]], ['2, k, 5', [-0.4017651, 0.07499835, 1.0]], ['2, k, 6', [-0.343181, -0.101977, 1.0]], ['2, k, 7', [-0.3283318, -0.135822, 1.0]], ['2, k, 8', [0.008708963, 0.2376389, 1.0]], ['2, k, 9', [0.04316372, 0.04708731, 1.0]], ['2, k, 10', [-0.0005586573, -0.09672387, 1.0]], ['2, k, 11', [-0.04095905, -0.1427055, 1.0]], ['2, k, 12', [-0.2717121, -0.120761, 1.0]], ['2, k, 13', [-0.418929, -0.2732645, 1.0]], ['2, k, 14', [-0.5555242, -0.5613427, 1.0]], ['2, k, 15', [-0.5367961, -0.6082417, 1.0]], ['2, k, 16', [-0.1270454, -0.1368313, 1.0]], ['2, k, 17', [-0.02261856, -0.2418225, 1.0]], ['2, k, 18', [-0.07633337, -0.5550069, 1.0]], ['2, k, 19', [-0.1003696, -0.6275961, 1.0]], ['2, k, 20', [-0.1588707, 0.28168, 1.0]], ['2, k, 21', [-0.3106351, -0.1685204, 1.0]], ['2, k, 22', [-0.2909432, -0.1409682, 1.0]], ['2, k, 23', [-0.05318956, -0.1827141, 1.0]], ['2, k, 24', [-0.01873332, -0.1563899, 1.0]]]
[['2, k, 0', [-0.2019273, -0.1300401, 1.0]], ['2, k, 1', [-0.1776428, 0.1072226, 1.0]], ['2, k, 2', [-0.1536164, 0.3393273, 1.0]], ['2, k, 3', [-0.1414447, 0.4707001, 1.0]], ['2, k, 4', [-0.3075209, 0.2649267, 1.0]], ['2, k, 5', [-0.4030083, 0.07455784, 1.0]], ['2, k, 6', [-0.3432762, -0.1018176, 1.0]], ['2, k, 7', [-0.3249482, -0.1365557, 1.0]], ['2, k, 8', [0.008362548, 0.237946, 1.0]], ['2, k, 9', [0.04238311, 0.04763209, 1.0]], ['2, k, 10', [-0.0004143707, -0.09632018, 1.0]], ['2, k, 11', [-0.04108479, -0.142974, 1.0]], ['2, k, 12', [-0.272217, -0.1205107, 1.0]], ['2, k, 13', [-0.4185771, -0.2728834, 1.0]], ['2, k, 14', [-0.552255, -0.560955, 1.0]], ['2, k, 15', [-0.5339487, -0.6078165, 1.0]], ['2, k, 16', [-0.1274195, -0.1367234, 1.0]], ['2, k, 17', [-0.02278144, -0.2413491, 1.0]], ['2, k, 18', [-0.07581477, -0.5546626, 1.0]], ['2, k, 19', [-0.06278971, -0.6015842, 1.0]], ['2, k, 20', [-0.1596327, 0.2819851, 1.0]], ['2, k, 21', [-0.3042462, -0.1654186, 1.0]], ['2, k, 22', [-0.2778914, -0.1479941, 1.0]], ['2, k, 23', [-0.05779766, -0.1803261, 1.0]], ['2, k, 24', [-0.0196297, -0.1624781, 1.0]]]
[['2, k, 0', [-0.2019769, -0.1307582, 1.0]], ['2, k, 1', [-0.179137, 0.1059549, 1.0]], ['2, k, 2', [-0.1572448, 0.3373762, 1.0]], ['2, k, 3', [-0.1443779, 0.4658932, 1.0]], ['2, k, 4', [-0.3095402, 0.2645181, 1.0]], ['2, k, 5', [-0.4042774, 0.07355163, 1.0]], ['2, k, 6', [-0.3429212, -0.1030315, 1.0]], ['2, k, 7', [-0.3260072, -0.1366463, 1.0]], ['2, k, 8', [0.007037283, 0.238165, 1.0]], ['2, k, 9', [0.04007236, 0.0492406, 1.0]], ['2, k, 10', [-0.00123796, -0.09639365, 1.0]], ['2, k, 11', [-0.04098157, -0.1446912, 1.0]], ['2, k, 12', [-0.2721614, -0.121598, 1.0]], ['2, k, 13', [-0.4160017, -0.2711951, 1.0]], ['2, k, 14', [-0.5466487, -0.5618091, 1.0]], ['2, k, 15', [-0.5287274, -0.6085778, 1.0]], ['2, k, 16', [-0.1275477, -0.1371421, 1.0]], ['2, k, 17', [-0.02376544, -0.2415783, 1.0]], ['2, k, 18', [-0.07565495, -0.5545871, 1.0]], ['2, k, 19', [-0.1063001, -0.6264135, 1.0]], ['2, k, 20', [-0.1626663, 0.2802202, 1.0]], ['2, k, 21', [-0.3100464, -0.1669136, 1.0]], ['2, k, 22', [-0.2740317, -0.1544103, 1.0]], ['2, k, 23', [-0.04961004, -0.1813458, 1.0]], ['2, k, 24', [-0.02008872, -0.1629665, 1.0]]]
[['2, k, 0', [-0.2008865, -0.1311492, 1.0]], ['2, k, 1', [-0.1790863, 0.1055396, 1.0]], ['2, k, 2', [-0.1579286, 0.3369568, 1.0]], ['2, k, 3', [-0.1461525, 0.4642276, 1.0]], ['2, k, 4', [-0.310564, 0.2643403, 1.0]], ['2, k, 5', [-0.404851, 0.07742284, 1.0]], ['2, k, 6', [-0.3434727, -0.1028133, 1.0]], ['2, k, 7', [-0.3243026, -0.1345555, 1.0]], ['2, k, 8', [0.00518673, 0.2392639, 1.0]], ['2, k, 9', [0.03984217, 0.04952516, 1.0]], ['2, k, 10', [-0.001149179, -0.09170136, 1.0]], ['2, k, 11', [-0.04299141, -0.1380455, 1.0]], ['2, k, 12', [-0.2709715, -0.1223831, 1.0]], ['2, k, 13', [-0.4060968, -0.2636237, 1.0]], ['2, k, 14', [-0.5392375, -0.5610897, 1.0]], ['2, k, 15', [-0.5217793, -0.6078537, 1.0]], ['2, k, 16', [-0.1265716, -0.1371771, 1.0]], ['2, k, 17', [-0.024389, -0.2410768, 1.0]], ['2, k, 18', [-0.07651377, -0.5547074, 1.0]], ['2, k, 19', [-0.1052245, -0.6258124, 1.0]], ['2, k, 20', [-0.1631776, 0.2798023, 1.0]], ['2, k, 21', [-0.3072629, -0.164296, 1.0]], ['2, k, 22', [-0.2882655, -0.1366845, 1.0]], ['2, k, 23', [-0.06099565, -0.1759042, 1.0]], ['2, k, 24', [-0.0225988, -0.1594293, 1.0]]]
[['2, k, 0', [-0.2028266, -0.1315168, 1.0]], ['2, k, 1', [-0.1894304, 0.1051017, 1.0]], ['2, k, 2', [-0.1817195, 0.3371699, 1.0]], ['2, k, 3', [-0.1575903, 0.4657167, 1.0]], ['2, k, 4', [-0.326085, 0.263025, 1.0]], ['2, k, 5', [-0.4201334, 0.06845506, 1.0]], ['2, k, 6', [-0.3357762, -0.1038324, 1.0]], ['2, k, 7', [-0.314564, -0.1336019, 1.0]], ['2, k, 8', [-0.007274725, 0.2419834, 1.0]], ['2, k, 9', [0.03076349, 0.04637093, 1.0]], ['2, k, 10', [-0.005953692, -0.09644315, 1.0]], ['2, k, 11', [-0.04762008, -0.1416314, 1.0]], ['2, k, 12', [-0.2734005, -0.1234392, 1.0]], ['2, k, 13', [-0.3586397, -0.2404646, 1.0]], ['2, k, 14', [-0.4224362, -0.5663756, 1.0]], ['2, k, 15', [-0.4567748, -0.6271515, 1.0]], ['2, k, 16', [-0.1281076, -0.1370526, 1.0]], ['2, k, 17', [-0.03524813, -0.2424149, 1.0]], ['2, k, 18', [-0.07862782, -0.5553955, 1.0]], ['2, k, 19', [-0.1051749, -0.6261091, 1.0]], ['2, k, 20', [-0.1832547, 0.2797849, 1.0]], ['2, k, 21', [-0.3049412, -0.1852277, 1.0]], ['2, k, 22', [-0.2829304, -0.1427341, 1.0]], ['2, k, 23', [-0.0601662, -0.1800117, 1.0]], ['2, k, 24', [-0.02488419, -0.1650473, 1.0]]]
[['2, k, 0', [-0.2026863, -0.1320548, 1.0]], ['2, k, 1', [-0.1907295, 0.1047699, 1.0]], ['2, k, 2', [-0.1825557, 0.3370122, 1.0]], ['2, k, 3', [-0.1637644, 0.462595, 1.0]], ['2, k, 4', [-0.3261158, 0.2629431, 1.0]], ['2, k, 5', [-0.4203012, 0.06851722, 1.0]], ['2, k, 6', [-0.3331406, -0.1041566, 1.0]], ['2, k, 7', [-0.3116783, -0.1347212, 1.0]], ['2, k, 8', [-0.01054388, 0.2437476, 1.0]], ['2, k, 9', [0.02881914, 0.04578085, 1.0]], ['2, k, 10', [-0.007590135, -0.09712625, 1.0]], ['2, k, 11', [-0.04903078, -0.1434045, 1.0]], ['2, k, 12', [-0.2731914, -0.1249637, 1.0]], ['2, k, 13', [-0.3571631, -0.2402417, 1.0]], ['2, k, 14', [-0.4023577, -0.5598423, 1.0]], ['2, k, 15', [-0.4317265, -0.6212227, 1.0]], ['2, k, 16', [-0.1280125, -0.1368732, 1.0]], ['2, k, 17', [-0.04243127, -0.2456719, 1.0]], ['2, k, 18', [-0.08474545, -0.5608409, 1.0]], ['2, k, 19', [-0.1108828, -0.6307697, 1.0]], ['2, k, 20', [-0.1843199, 0.279591, 1.0]], ['2, k, 21', [-0.2949338, -0.1955208, 1.0]], ['2, k, 22', [-0.2799594, -0.1437733, 1.0]], ['2, k, 23', [-0.0647024, -0.1810047, 1.0]], ['2, k, 24', [-0.02718016, -0.1674647, 1.0]]]
[['2, k, 0', [-0.2069867, -0.1325103, 1.0]], ['2, k, 1', [-0.1933328, 0.1044505, 1.0]], ['2, k, 2', [-0.1828273, 0.3368803, 1.0]], ['2, k, 3', [-0.1662644, 0.4624826, 1.0]], ['2, k, 4', [-0.329695, 0.2632443, 1.0]], ['2, k, 5', [-0.4205084, 0.06891795, 1.0]], ['2, k, 6', [-0.3314587, -0.1025159, 1.0]], ['2, k, 7', [-0.3085452, -0.1335905, 1.0]], ['2, k, 8', [-0.01332009, 0.2447132, 1.0]], ['2, k, 9', [0.02699611, 0.04431272, 1.0]], ['2, k, 10', [-0.008243461, -0.09801239, 1.0]], ['2, k, 11', [-0.04790955, -0.1450278, 1.0]], ['2, k, 12', [-0.2779347, -0.1256001, 1.0]], ['2, k, 13', [-0.3477962, -0.238295, 1.0]], ['2, k, 14', [-0.3751693, -0.5550658, 1.0]], ['2, k, 15', [-0.402528, -0.6242885, 1.0]], ['2, k, 16', [-0.1316914, -0.1370076, 1.0]], ['2, k, 17', [-0.04546949, -0.2466083, 1.0]], ['2, k, 18', [-0.08822894, -0.5649402, 1.0]], ['2, k, 19', [-0.1129645, -0.6350072, 1.0]], ['2, k, 20', [-0.1850443, 0.2794057, 1.0]], ['2, k, 21', [-0.2914713, -0.1923388, 1.0]], ['2, k, 22', [-0.2764527, -0.1384885, 1.0]], ['2, k, 23', [-0.05566106, -0.1808313, 1.0]], ['2, k, 24', [-0.02891552, -0.1655869, 1.0]]]
[['2, k, 0', [-0.2044846, -0.1330159, 1.0]], ['2, k, 1', [-0.1940807, 0.1045564, 1.0]], ['2, k, 2', [-0.1881972, 0.337929, 1.0]], ['2, k, 3', [-0.1714104, 0.4612006, 1.0]], ['2, k, 4', [-0.3295776, 0.2630979, 1.0]], ['2, k, 5', [-0.4190175, 0.06976312, 1.0]], ['2, k, 6', [-0.3312753, -0.101623, 1.0]], ['2, k, 7', [-0.3061018, -0.1361379, 1.0]], ['2, k, 8', [-0.01446782, 0.2448465, 1.0]], ['2, k, 9', [0.02630732, 0.04385811, 1.0]], ['2, k, 10', [-0.009362391, -0.09890723, 1.0]], ['2, k, 11', [-0.04814979, -0.1440743, 1.0]], ['2, k, 12', [-0.2754477, -0.1267599, 1.0]], ['2, k, 13', [-0.333237, -0.2382677, 1.0]], ['2, k, 14', [-0.3402102, -0.5474573, 1.0]], ['2, k, 15', [-0.3511559, -0.6172012, 1.0]], ['2, k, 16', [-0.1291719, -0.1368268, 1.0]], ['2, k, 17', [-0.04986977, -0.2496107, 1.0]], ['2, k, 18', [-0.08893086, -0.5651619, 1.0]], ['2, k, 19', [-0.1138935, -0.6354456, 1.0]], ['2, k, 20', [-0.189122, 0.2801674, 1.0]], ['2, k, 21', [-0.2834664, -0.1903384, 1.0]], ['2, k, 22', [-0.2714045, -0.1444538, 1.0]], ['2, k, 23', [-0.06281486, -0.180729, 1.0]], ['2, k, 24', [-0.02617196, -0.1636459, 1.0]]]
[['2, k, 0', [-0.2056531, -0.1327927, 1.0]], ['2, k, 1', [-0.1970606, 0.1054802, 1.0]], ['2, k, 2', [-0.1908854, 0.3391744, 1.0]], ['2, k, 3', [-0.1751499, 0.4617255, 1.0]], ['2, k, 4', [-0.3319995, 0.263288, 1.0]], ['2, k, 5', [-0.418877, 0.06975838, 1.0]], ['2, k, 6', [-0.3319772, -0.1002614, 1.0]], ['2, k, 7', [-0.3032985, -0.133979, 1.0]], ['2, k, 8', [-0.01555683, 0.244996, 1.0]], ['2, k, 9', [0.0253246, 0.04742101, 1.0]], ['2, k, 10', [-0.008555381, -0.09428861, 1.0]], ['2, k, 11', [-0.04653661, -0.1383855, 1.0]], ['2, k, 12', [-0.2768034, -0.1264656, 1.0]], ['2, k, 13', [-0.3147347, -0.2414467, 1.0]], ['2, k, 14', [-0.3187376, -0.5455268, 1.0]], ['2, k, 15', [-0.3263336, -0.619312, 1.0]], ['2, k, 16', [-0.130148, -0.1366221, 1.0]], ['2, k, 17', [-0.05465225, -0.2527008, 1.0]], ['2, k, 18', [-0.08976564, -0.5656757, 1.0]], ['2, k, 19', [-0.114557, -0.6339146, 1.0]], ['2, k, 20', [-0.1921846, 0.2814195, 1.0]], ['2, k, 21', [-0.2796161, -0.182446, 1.0]], ['2, k, 22', [-0.2658735, -0.1361256, 1.0]], ['2, k, 23', [-0.06339993, -0.1798508, 1.0]], ['2, k, 24', [-0.02579485, -0.1616235, 1.0]]]
[['2, k, 0', [-0.203323, -0.1329716, 1.0]], ['2, k, 1', [-0.1974902, 0.1055292, 1.0]], ['2, k, 2', [-0.1933462, 0.3394066, 1.0]], ['2, k, 3', [-0.1786555, 0.4631717, 1.0]], ['2, k, 4', [-0.335063, 0.2630409, 1.0]], ['2, k, 5', [-0.4185089, 0.06956857, 1.0]], ['2, k, 6', [-0.3332924, -0.1018772, 1.0]], ['2, k, 7', [-0.2975768, -0.134801, 1.0]], ['2, k, 8', [-0.01663956, 0.2454364, 1.0]], ['2, k, 9', [0.0240963, 0.04771748, 1.0]], ['2, k, 10', [-0.01323602, -0.09327981, 1.0]], ['2, k, 11', [-0.04935572, -0.142624, 1.0]], ['2, k, 12', [-0.2745739, -0.1273061, 1.0]], ['2, k, 13', [-0.302938, -0.2392849, 1.0]], ['2, k, 14', [-0.3030258, -0.5493092, 1.0]], ['2, k, 15', [-0.304587, -0.6225355, 1.0]], ['2, k, 16', [-0.1277677, -0.1360887, 1.0]], ['2, k, 17', [-0.05675819, -0.253969, 1.0]], ['2, k, 18', [-0.08989056, -0.5660451, 1.0]], ['2, k, 19', [-0.1147935, -0.6340166, 1.0]], ['2, k, 20', [-0.1940141, 0.2815909, 1.0]], ['2, k, 21', [-0.2715046, -0.1823771, 1.0]], ['2, k, 22', [-0.2612101, -0.1352735, 1.0]], ['2, k, 23', [-0.06551993, -0.1808244, 1.0]], ['2, k, 24', [-0.02989254, -0.1630001, 1.0]]]
[['2, k, 0', [-0.2025371, -0.1326875, 1.0]], ['2, k, 1', [-0.1976036, 0.1057513, 1.0]], ['2, k, 2', [-0.193934, 0.3396675, 1.0]], ['2, k, 3', [-0.1842223, 0.4651681, 1.0]], ['2, k, 4', [-0.3372027, 0.2637319, 1.0]], ['2, k, 5', [-0.4171308, 0.06796919, 1.0]], ['2, k, 6', [-0.3342469, -0.100837, 1.0]], ['2, k, 7', [-0.297692, -0.1285401, 1.0]], ['2, k, 8', [-0.01995114, 0.247878, 1.0]], ['2, k, 9', [0.02301933, 0.04911586, 1.0]], ['2, k, 10', [-0.01306048, -0.09293547, 1.0]], ['2, k, 11', [-0.05091073, -0.1440039, 1.0]], ['2, k, 12', [-0.2739097, -0.1273042, 1.0]], ['2, k, 13', [-0.2913938, -0.2396154, 1.0]], ['2, k, 14', [-0.2738082, -0.5654814, 1.0]], ['2, k, 15', [-0.2693084, -0.6481574, 1.0]], ['2, k, 16', [-0.1268591, -0.1354009, 1.0]], ['2, k, 17', [-0.06021008, -0.2578478, 1.0]], ['2, k, 18', [-0.09037122, -0.5661466, 1.0]], ['2, k, 19', [-0.08186657, -0.6126657, 1.0]], ['2, k, 20', [-0.1945207, 0.2818416, 1.0]], ['2, k, 21', [-0.2627393, -0.1792215, 1.0]], ['2, k, 22', [-0.2656185, -0.1185694, 1.0]], ['2, k, 23', [-0.0617673, -0.1821169, 1.0]], ['2, k, 24', [-0.03019223, -0.1654655, 1.0]]]
[['2, k, 0', [-0.1981352, -0.1330544, 1.0]], ['2, k, 1', [-0.1977556, 0.105628, 1.0]], ['2, k, 2', [-0.1966311, 0.3395098, 1.0]], ['2, k, 3', [-0.188506, 0.4635482, 1.0]], ['2, k, 4', [-0.3398871, 0.2636931, 1.0]], ['2, k, 5', [-0.416775, 0.06818602, 1.0]], ['2, k, 6', [-0.3339237, -0.1013697, 1.0]], ['2, k, 7', [-0.3002628, -0.1266867, 1.0]], ['2, k, 8', [-0.02042262, 0.2479078, 1.0]], ['2, k, 9', [0.02126737, 0.04523233, 1.0]], ['2, k, 10', [-0.01355, -0.09698965, 1.0]], ['2, k, 11', [-0.04992163, -0.1461179, 1.0]], ['2, k, 12', [-0.2693403, -0.1286394, 1.0]], ['2, k, 13', [-0.280926, -0.2409108, 1.0]], ['2, k, 14', [-0.2673251, -0.5596674, 1.0]], ['2, k, 15', [-0.2424296, -0.6272604, 1.0]], ['2, k, 16', [-0.1227416, -0.134838, 1.0]], ['2, k, 17', [-0.06211786, -0.258356, 1.0]], ['2, k, 18', [-0.09188031, -0.5679026, 1.0]], ['2, k, 19', [-0.08366339, -0.6145841, 1.0]], ['2, k, 20', [-0.1963564, 0.2817138, 1.0]], ['2, k, 21', [-0.2592848, -0.1676523, 1.0]], ['2, k, 22', [-0.2673014, -0.1153133, 1.0]], ['2, k, 23', [-0.06376828, -0.1827278, 1.0]], ['2, k, 24', [-0.03056183, -0.1617687, 1.0]]]
