[[0, 542.407, 357.331, 0.234027, 1.0], [1, 532.13, 376.485, 0.823918, 1.0], [2, 508.638, 372.098, 0.816105, 1.0], [3, 486.534, 407.304, 0.884407, 1.0], [4, 474.92, 448.412, 0.822703, 1.0], [5, 555.62, 379.423, 0.844004, 1.0], [6, 570.318, 417.567, 0.917364, 1.0], [7, 582.084, 455.757, 0.863373, 1.0], [8, 521.908, 455.798, 0.787267, 1.0], [9, 505.718, 454.322, 0.729999, 1.0], [10, 502.762, 511.602, 0.665194, 1.0], [11, 0, 0, 0, 1.0], [12, 538.013, 458.685, 0.735788, 1.0], [13, 542.391, 515.966, 0.679083, 1.0], [14, 0, 0, 0, 1.0], [15, 535.144, 348.577, 0.226187, 1.0], [16, 545.408, 348.619, 0.232797, 1.0], [17, 524.802, 347.16, 0.433452, 1.0], [18, 549.792, 354.409, 0.233823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.271, 335.372, 0.217502, 1.0], [1, 521.901, 357.325, 0.875716, 1.0], [2, 502.767, 357.345, 0.782789, 1.0], [3, 480.752, 335.363, 0.809724, 1.0], [4, 467.511, 304.517, 0.825464, 1.0], [5, 542.406, 357.308, 0.752885, 1.0], [6, 567.369, 326.544, 0.774607, 1.0], [7, 580.593, 295.674, 0.81884, 1.0], [8, 517.461, 446.962, 0.70543, 1.0], [9, 499.815, 448.399, 0.716149, 1.0], [10, 499.796, 511.573, 0.656064, 1.0], [11, 0, 0, 0, 1.0], [12, 533.648, 446.958, 0.736941, 1.0], [13, 536.556, 511.614, 0.670191, 1.0], [14, 0, 0, 0, 1.0], [15, 521.915, 333.835, 0.237604, 1.0], [16, 530.653, 332.382, 0.154372, 1.0], [17, 515.991, 335.285, 0.258887, 1.0], [18, 533.656, 332.416, 0.064766, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.374, 335.287, 0.186775, 1.0], [1, 521.905, 357.327, 0.874374, 1.0], [2, 502.774, 357.362, 0.792069, 1.0], [3, 479.266, 335.35, 0.818669, 1.0], [4, 467.497, 305.994, 0.83795, 1.0], [5, 542.417, 357.301, 0.758704, 1.0], [6, 565.927, 326.566, 0.751037, 1.0], [7, 580.648, 297.123, 0.856857, 1.0], [8, 517.476, 448.419, 0.696186, 1.0], [9, 499.8, 448.419, 0.70406, 1.0], [10, 499.817, 511.613, 0.628171, 1.0], [11, 0, 0, 0, 1.0], [12, 535.019, 448.432, 0.732312, 1.0], [13, 536.543, 513.035, 0.671546, 1.0], [14, 0, 0, 0, 1.0], [15, 521.857, 332.388, 0.196389, 1.0], [16, 527.719, 330.902, 0.128735, 1.0], [17, 516.009, 333.858, 0.259232, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.771, 335.349, 0.139362, 1.0], [1, 523.261, 355.908, 0.862258, 1.0], [2, 502.784, 357.334, 0.785573, 1.0], [3, 479.258, 335.403, 0.810764, 1.0], [4, 466.1, 307.424, 0.845186, 1.0], [5, 543.858, 355.862, 0.750188, 1.0], [6, 567.377, 327.998, 0.771838, 1.0], [7, 580.65, 297.104, 0.861996, 1.0], [8, 515.975, 445.489, 0.707047, 1.0], [9, 498.414, 445.472, 0.72116, 1.0], [10, 498.347, 511.584, 0.707129, 1.0], [11, 0, 0, 0, 1.0], [12, 533.627, 446.944, 0.744439, 1.0], [13, 537.999, 511.586, 0.682281, 1.0], [14, 0, 0, 0, 1.0], [15, 521.885, 333.818, 0.147344, 1.0], [16, 527.738, 330.961, 0.0978009, 1.0], [17, 517.439, 333.89, 0.200656, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.294, 335.399, 0.196296, 1.0], [1, 521.91, 357.358, 0.882709, 1.0], [2, 502.791, 357.398, 0.78773, 1.0], [3, 479.243, 335.408, 0.81058, 1.0], [4, 466.084, 308.847, 0.861454, 1.0], [5, 542.418, 357.325, 0.762761, 1.0], [6, 567.348, 329.468, 0.768517, 1.0], [7, 582.027, 297.174, 0.879219, 1.0], [8, 517.461, 446.945, 0.697627, 1.0], [9, 499.83, 446.971, 0.704968, 1.0], [10, 499.854, 511.585, 0.633286, 1.0], [11, 0, 0, 0, 1.0], [12, 533.636, 446.943, 0.729586, 1.0], [13, 536.521, 511.607, 0.666064, 1.0], [14, 0, 0, 0, 1.0], [15, 523.283, 333.861, 0.218973, 1.0], [16, 530.676, 332.412, 0.144449, 1.0], [17, 515.983, 335.292, 0.254854, 1.0], [18, 535.003, 333.797, 0.060815, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.178, 335.293, 0.215078, 1.0], [1, 521.91, 357.392, 0.877727, 1.0], [2, 502.772, 358.782, 0.794866, 1.0], [3, 476.401, 335.407, 0.832158, 1.0], [4, 466.085, 308.919, 0.881396, 1.0], [5, 542.425, 357.347, 0.764196, 1.0], [6, 565.894, 330.929, 0.746172, 1.0], [7, 582.061, 298.641, 0.8957, 1.0], [8, 515.99, 449.902, 0.721157, 1.0], [9, 498.413, 449.898, 0.734104, 1.0], [10, 498.383, 514.508, 0.673274, 1.0], [11, 0, 0, 0, 1.0], [12, 533.645, 449.915, 0.757473, 1.0], [13, 538.012, 514.509, 0.634265, 1.0], [14, 0, 0, 0, 1.0], [15, 523.305, 332.406, 0.242193, 1.0], [16, 530.639, 330.909, 0.13307, 1.0], [17, 514.522, 333.921, 0.292635, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.182, 335.326, 0.236725, 1.0], [1, 521.857, 357.35, 0.888062, 1.0], [2, 501.346, 357.359, 0.801633, 1.0], [3, 477.823, 338.278, 0.790812, 1.0], [4, 466.03, 311.794, 0.914368, 1.0], [5, 540.93, 357.32, 0.772532, 1.0], [6, 567.362, 332.388, 0.78655, 1.0], [7, 582.114, 300.081, 0.89843, 1.0], [8, 515.964, 445.508, 0.709334, 1.0], [9, 498.411, 445.501, 0.722548, 1.0], [10, 498.361, 511.557, 0.719906, 1.0], [11, 0, 0, 0, 1.0], [12, 533.61, 446.956, 0.746951, 1.0], [13, 536.517, 511.593, 0.72973, 1.0], [14, 0, 0, 0, 1.0], [15, 523.337, 333.798, 0.251955, 1.0], [16, 532.082, 332.364, 0.164671, 1.0], [17, 516.001, 333.895, 0.302342, 1.0], [18, 535.019, 333.801, 0.0633233, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.37, 338.287, 0.137449, 1.0], [1, 523.266, 357.293, 0.864307, 1.0], [2, 502.767, 357.353, 0.79134, 1.0], [3, 476.361, 342.693, 0.832797, 1.0], [4, 464.659, 316.261, 0.862832, 1.0], [5, 543.904, 355.865, 0.739183, 1.0], [6, 568.851, 332.408, 0.818027, 1.0], [7, 583.556, 301.566, 0.860605, 1.0], [8, 517.435, 449.888, 0.72965, 1.0], [9, 499.79, 449.883, 0.741776, 1.0], [10, 499.797, 513.046, 0.662737, 1.0], [11, 0, 0, 0, 1.0], [12, 533.651, 449.903, 0.764298, 1.0], [13, 536.535, 514.502, 0.679059, 1.0], [14, 0, 0, 0, 1.0], [15, 521.877, 335.35, 0.138042, 1.0], [16, 527.745, 335.321, 0.0996338, 1.0], [17, 515.985, 335.368, 0.171715, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.3, 336.792, 0.2018, 1.0], [1, 521.879, 358.785, 0.890677, 1.0], [2, 501.344, 358.808, 0.815939, 1.0], [3, 477.792, 345.651, 0.837772, 1.0], [4, 466.107, 322.182, 0.86884, 1.0], [5, 542.392, 357.399, 0.787757, 1.0], [6, 568.789, 336.817, 0.825574, 1.0], [7, 583.526, 311.848, 0.911158, 1.0], [8, 515.981, 448.417, 0.708039, 1.0], [9, 499.769, 448.408, 0.724509, 1.0], [10, 498.393, 511.548, 0.678745, 1.0], [11, 0, 0, 0, 1.0], [12, 533.613, 448.433, 0.744219, 1.0], [13, 535.12, 511.602, 0.708529, 1.0], [14, 0, 0, 0, 1.0], [15, 521.793, 333.887, 0.221249, 1.0], [16, 526.242, 333.847, 0.153274, 1.0], [17, 513.051, 335.285, 0.282986, 1.0], [18, 533.541, 335.303, 0.113221, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.839, 335.309, 0.0956484, 1.0], [1, 521.875, 358.798, 0.893766, 1.0], [2, 501.317, 358.814, 0.815781, 1.0], [3, 476.284, 347.114, 0.846705, 1.0], [4, 466.056, 332.419, 0.858275, 1.0], [5, 542.413, 357.432, 0.798815, 1.0], [6, 570.273, 341.24, 0.800394, 1.0], [7, 586.46, 320.676, 0.846332, 1.0], [8, 515.967, 444.034, 0.719406, 1.0], [9, 499.78, 444.019, 0.740224, 1.0], [10, 498.342, 510.068, 0.729807, 1.0], [11, 0, 0, 0, 1.0], [12, 533.585, 445.491, 0.749411, 1.0], [13, 535.091, 510.092, 0.753346, 1.0], [14, 0, 0, 0, 1.0], [15, 520.351, 333.811, 0.096183, 1.0], [16, 523.355, 330.938, 0.0769953, 1.0], [17, 513.082, 333.905, 0.169891, 1.0], [18, 532.094, 333.839, 0.101598, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.371, 335.405, 0.230111, 1.0], [1, 521.84, 358.785, 0.885025, 1.0], [2, 501.341, 357.418, 0.802002, 1.0], [3, 482.181, 357.39, 0.815781, 1.0], [4, 467.527, 344.148, 0.828095, 1.0], [5, 539.469, 358.809, 0.800036, 1.0], [6, 568.812, 348.536, 0.808254, 1.0], [7, 587.957, 333.852, 0.821804, 1.0], [8, 516.01, 448.399, 0.707152, 1.0], [9, 499.809, 446.968, 0.720352, 1.0], [10, 498.421, 511.589, 0.674554, 1.0], [11, 0, 0, 0, 1.0], [12, 533.604, 448.423, 0.748852, 1.0], [13, 536.518, 513.057, 0.674412, 1.0], [14, 0, 0, 0, 1.0], [15, 521.826, 333.834, 0.244127, 1.0], [16, 529.174, 333.806, 0.196236, 1.0], [17, 511.635, 333.928, 0.318411, 1.0], [18, 533.631, 333.922, 0.165308, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.299, 342.658, 0.15989, 1.0], [1, 521.886, 357.331, 0.688336, 1.0], [2, 502.763, 357.303, 0.556766, 1.0], [3, 480.747, 358.839, 0.507914, 1.0], [4, 470.461, 350.023, 0.620961, 1.0], [5, 542.389, 357.337, 0.588773, 1.0], [6, 568.839, 354.435, 0.662592, 1.0], [7, 590.866, 342.669, 0.756208, 1.0], [8, 518.882, 441.097, 0.369086, 1.0], [9, 499.858, 441.115, 0.387185, 1.0], [10, 498.399, 505.706, 0.225193, 1.0], [11, 0, 0, 0, 1.0], [12, 533.651, 442.567, 0.363708, 1.0], [13, 535.065, 510.084, 0.192028, 1.0], [14, 0, 0, 0, 1.0], [15, 520.366, 336.801, 0.159489, 1.0], [16, 526.243, 335.352, 0.133165, 1.0], [17, 511.589, 336.801, 0.189189, 1.0], [18, 532.126, 335.369, 0.144079, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 530.64, 336.858, 0.306684, 1.0], [1, 521.823, 358.795, 0.789945, 1.0], [2, 501.3, 357.417, 0.700115, 1.0], [3, 483.684, 366.203, 0.543183, 1.0], [4, 473.373, 363.24, 0.672484, 1.0], [5, 538.042, 358.807, 0.703629, 1.0], [6, 560.061, 366.179, 0.720019, 1.0], [7, 592.269, 358.847, 0.886098, 1.0], [8, 515.97, 446.968, 0.618739, 1.0], [9, 499.77, 445.5, 0.657469, 1.0], [10, 498.313, 510.12, 0.635012, 1.0], [11, 0, 0, 0, 1.0], [12, 533.597, 448.442, 0.654505, 1.0], [13, 535.114, 510.118, 0.52952, 1.0], [14, 538.033, 536.579, 0.0691169, 1.0], [15, 523.377, 335.289, 0.32939, 1.0], [16, 532.136, 333.906, 0.268285, 1.0], [17, 513.079, 335.382, 0.424637, 1.0], [18, 535.042, 335.337, 0.143197, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 539.461, 536.574, 0.0622714, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.829, 336.856, 0.392202, 1.0], [1, 520.402, 358.867, 0.861955, 1.0], [2, 499.795, 358.787, 0.866496, 1.0], [3, 476.321, 373.547, 0.687155, 1.0], [4, 469.012, 375.011, 0.740245, 1.0], [5, 539.48, 360.293, 0.784238, 1.0], [6, 565.911, 370.575, 0.811332, 1.0], [7, 592.322, 370.621, 0.897885, 1.0], [8, 513.103, 442.536, 0.69811, 1.0], [9, 499.772, 441.111, 0.715641, 1.0], [10, 498.356, 505.713, 0.623958, 1.0], [11, 501.298, 536.58, 0.0690881, 1.0], [12, 532.126, 442.581, 0.69191, 1.0], [13, 535.025, 505.681, 0.631153, 1.0], [14, 536.54, 536.577, 0.142927, 1.0], [15, 521.884, 333.863, 0.424287, 1.0], [16, 530.685, 333.898, 0.382995, 1.0], [17, 511.605, 333.922, 0.519152, 1.0], [18, 535.05, 335.386, 0.255606, 1.0], [19, 535.072, 536.602, 0.0517146, 1.0], [20, 545.312, 536.594, 0.0687027, 1.0], [21, 536.566, 536.568, 0.0931718, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.402, 336.825, 0.218911, 1.0], [1, 521.784, 358.828, 0.887563, 1.0], [2, 499.849, 357.412, 0.882439, 1.0], [3, 477.839, 377.913, 0.788368, 1.0], [4, 470.434, 391.129, 0.826031, 1.0], [5, 539.458, 358.891, 0.816972, 1.0], [6, 568.809, 379.398, 0.886179, 1.0], [7, 592.39, 388.189, 0.861327, 1.0], [8, 514.549, 442.578, 0.728355, 1.0], [9, 499.805, 442.549, 0.757671, 1.0], [10, 498.377, 502.75, 0.70613, 1.0], [11, 499.771, 536.584, 0.148198, 1.0], [12, 533.545, 444.022, 0.746858, 1.0], [13, 535.021, 502.774, 0.71787, 1.0], [14, 536.533, 536.58, 0.146514, 1.0], [15, 521.859, 333.879, 0.239182, 1.0], [16, 529.201, 333.872, 0.203735, 1.0], [17, 511.606, 333.909, 0.434825, 1.0], [18, 533.645, 335.346, 0.246926, 1.0], [19, 535.062, 536.6, 0.0508453, 1.0], [20, 545.303, 536.594, 0.0702993, 1.0], [21, 536.541, 536.57, 0.0877712, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 499.851, 536.589, 0.0815292, 1.0]]
[[0, 524.772, 341.202, 0.227455, 1.0], [1, 520.35, 360.318, 0.853805, 1.0], [2, 498.384, 358.862, 0.887189, 1.0], [3, 477.767, 382.354, 0.883764, 1.0], [4, 466.076, 404.429, 0.903544, 1.0], [5, 538.026, 361.799, 0.796421, 1.0], [6, 568.785, 385.297, 0.851034, 1.0], [7, 592.287, 404.308, 0.905045, 1.0], [8, 515.967, 445.497, 0.725322, 1.0], [9, 498.409, 444.044, 0.762963, 1.0], [10, 498.313, 510.151, 0.732421, 1.0], [11, 0, 0, 0, 1.0], [12, 533.618, 446.97, 0.760811, 1.0], [13, 535.12, 511.585, 0.742901, 1.0], [14, 0, 0, 0, 1.0], [15, 521.845, 335.339, 0.251306, 1.0], [16, 529.202, 335.352, 0.214572, 1.0], [17, 511.536, 335.368, 0.441326, 1.0], [18, 533.645, 336.808, 0.226021, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.785, 339.736, 0.212816, 1.0], [1, 520.362, 361.789, 0.830685, 1.0], [2, 498.369, 360.296, 0.867772, 1.0], [3, 476.379, 391.15, 0.890388, 1.0], [4, 466.023, 417.532, 0.942082, 1.0], [5, 539.466, 363.266, 0.781879, 1.0], [6, 567.342, 392.589, 0.867863, 1.0], [7, 592.312, 416.141, 0.940772, 1.0], [8, 514.535, 448.431, 0.754225, 1.0], [9, 498.403, 446.966, 0.78105, 1.0], [10, 498.379, 510.095, 0.761063, 1.0], [11, 0, 0, 0, 1.0], [12, 533.587, 449.885, 0.800575, 1.0], [13, 535.139, 510.147, 0.755223, 1.0], [14, 0, 0, 0, 1.0], [15, 521.84, 335.312, 0.240865, 1.0], [16, 530.624, 335.311, 0.200624, 1.0], [17, 511.558, 335.384, 0.439824, 1.0], [18, 533.642, 336.812, 0.21055, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.368, 342.697, 0.224103, 1.0], [1, 520.347, 367.606, 0.842907, 1.0], [2, 498.33, 364.711, 0.8373, 1.0], [3, 476.318, 394.153, 0.940454, 1.0], [4, 464.663, 427.92, 0.921469, 1.0], [5, 538.037, 367.654, 0.80998, 1.0], [6, 565.935, 398.496, 0.822861, 1.0], [7, 592.318, 429.402, 0.920802, 1.0], [8, 515.973, 451.376, 0.792257, 1.0], [9, 498.41, 451.361, 0.814968, 1.0], [10, 498.372, 511.597, 0.773879, 1.0], [11, 0, 0, 0, 1.0], [12, 533.612, 451.395, 0.83055, 1.0], [13, 535.153, 511.613, 0.778174, 1.0], [14, 0, 0, 0, 1.0], [15, 521.817, 335.408, 0.241832, 1.0], [16, 529.174, 335.399, 0.215613, 1.0], [17, 511.526, 336.824, 0.417061, 1.0], [18, 533.65, 338.301, 0.249718, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.268, 344.171, 0.277563, 1.0], [1, 518.932, 369.068, 0.86215, 1.0], [2, 498.296, 367.632, 0.849444, 1.0], [3, 476.306, 402.903, 0.9174, 1.0], [4, 464.599, 439.561, 0.924318, 1.0], [5, 538.032, 369.126, 0.842557, 1.0], [6, 564.439, 404.347, 0.861412, 1.0], [7, 587.916, 439.594, 0.849065, 1.0], [8, 513.069, 451.303, 0.791028, 1.0], [9, 498.338, 449.911, 0.785338, 1.0], [10, 498.297, 510.055, 0.750791, 1.0], [11, 499.767, 536.584, 0.0984357, 1.0], [12, 533.533, 451.313, 0.806576, 1.0], [13, 535.055, 510.065, 0.782801, 1.0], [14, 536.568, 536.579, 0.0904013, 1.0], [15, 520.334, 336.833, 0.268588, 1.0], [16, 524.826, 336.812, 0.262843, 1.0], [17, 510.107, 338.292, 0.415161, 1.0], [18, 533.598, 341.201, 0.308148, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.581, 536.569, 0.0660393, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 499.82, 536.587, 0.0647727, 1.0]]
[[0, 521.913, 345.635, 0.284041, 1.0], [1, 520.352, 369.134, 0.877898, 1.0], [2, 498.295, 369.039, 0.856944, 1.0], [3, 476.313, 404.385, 0.961435, 1.0], [4, 464.616, 441.121, 0.917582, 1.0], [5, 540.931, 370.549, 0.838254, 1.0], [6, 564.428, 407.299, 0.83557, 1.0], [7, 583.559, 445.473, 0.821675, 1.0], [8, 514.495, 451.386, 0.795678, 1.0], [9, 498.384, 451.348, 0.806936, 1.0], [10, 498.358, 510.047, 0.728319, 1.0], [11, 499.825, 536.584, 0.058058, 1.0], [12, 533.547, 452.783, 0.826144, 1.0], [13, 535.032, 510.08, 0.762376, 1.0], [14, 536.516, 536.581, 0.0703458, 1.0], [15, 518.943, 339.73, 0.256756, 1.0], [16, 524.841, 338.309, 0.252705, 1.0], [17, 510.105, 341.207, 0.41835, 1.0], [18, 533.628, 344.107, 0.322011, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.553, 536.575, 0.0557665, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.346, 345.669, 0.292936, 1.0], [1, 520.349, 370.573, 0.876188, 1.0], [2, 496.9, 369.132, 0.86319, 1.0], [3, 476.285, 405.896, 0.937666, 1.0], [4, 464.574, 448.44, 0.868971, 1.0], [5, 542.404, 372.035, 0.818384, 1.0], [6, 562.996, 413.166, 0.827356, 1.0], [7, 583.524, 452.835, 0.894373, 1.0], [8, 514.493, 454.279, 0.778855, 1.0], [9, 498.347, 452.87, 0.790579, 1.0], [10, 498.295, 511.611, 0.747885, 1.0], [11, 499.766, 536.586, 0.0502297, 1.0], [12, 533.588, 454.317, 0.807855, 1.0], [13, 535.07, 513.022, 0.776519, 1.0], [14, 0, 0, 0, 1.0], [15, 521.793, 339.775, 0.282713, 1.0], [16, 529.184, 339.756, 0.251803, 1.0], [17, 511.514, 341.235, 0.465474, 1.0], [18, 535.056, 345.573, 0.337486, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.294, 345.674, 0.300394, 1.0], [1, 518.914, 370.594, 0.860869, 1.0], [2, 496.884, 369.181, 0.85327, 1.0], [3, 476.312, 407.317, 0.927235, 1.0], [4, 464.609, 449.893, 0.875145, 1.0], [5, 539.495, 370.666, 0.811563, 1.0], [6, 562.952, 414.602, 0.828289, 1.0], [7, 582.042, 452.889, 0.901605, 1.0], [8, 514.516, 454.308, 0.76437, 1.0], [9, 498.367, 452.892, 0.781233, 1.0], [10, 498.309, 511.633, 0.721057, 1.0], [11, 499.768, 536.587, 0.0520899, 1.0], [12, 533.602, 455.75, 0.792452, 1.0], [13, 535.138, 513.048, 0.730743, 1.0], [14, 0, 0, 0, 1.0], [15, 520.366, 341.192, 0.278018, 1.0], [16, 526.269, 339.766, 0.258773, 1.0], [17, 510.113, 342.661, 0.445144, 1.0], [18, 533.661, 345.558, 0.324993, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.364, 347.071, 0.229485, 1.0], [1, 520.365, 370.611, 0.877488, 1.0], [2, 498.291, 369.158, 0.863217, 1.0], [3, 476.3, 407.32, 0.937159, 1.0], [4, 464.608, 451.347, 0.893593, 1.0], [5, 542.402, 372.072, 0.810256, 1.0], [6, 560.051, 413.159, 0.849537, 1.0], [7, 580.532, 451.395, 0.889193, 1.0], [8, 514.542, 452.887, 0.774865, 1.0], [9, 498.407, 452.844, 0.802009, 1.0], [10, 498.353, 511.575, 0.724173, 1.0], [11, 0, 0, 0, 1.0], [12, 533.59, 454.316, 0.804828, 1.0], [13, 535.078, 513.04, 0.760646, 1.0], [14, 0, 0, 0, 1.0], [15, 521.827, 342.671, 0.227257, 1.0], [16, 530.645, 342.66, 0.193276, 1.0], [17, 511.547, 342.699, 0.417065, 1.0], [18, 535.091, 345.622, 0.283503, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.359, 347.113, 0.252069, 1.0], [1, 520.353, 370.627, 0.873467, 1.0], [2, 498.287, 370.536, 0.860647, 1.0], [3, 476.274, 408.762, 0.915043, 1.0], [4, 464.601, 451.306, 0.889836, 1.0], [5, 542.38, 372.059, 0.81387, 1.0], [6, 560.072, 414.629, 0.868703, 1.0], [7, 579.107, 455.781, 0.835005, 1.0], [8, 514.552, 454.317, 0.765136, 1.0], [9, 498.406, 454.288, 0.792689, 1.0], [10, 498.38, 511.627, 0.741556, 1.0], [11, 0, 0, 0, 1.0], [12, 533.608, 455.769, 0.796436, 1.0], [13, 535.092, 514.511, 0.745806, 1.0], [14, 0, 0, 0, 1.0], [15, 521.811, 344.11, 0.251641, 1.0], [16, 530.637, 344.104, 0.219187, 1.0], [17, 511.515, 344.141, 0.441504, 1.0], [18, 535.081, 345.634, 0.28222, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.291, 347.151, 0.280542, 1.0], [1, 520.371, 370.644, 0.875188, 1.0], [2, 498.287, 370.545, 0.857206, 1.0], [3, 476.303, 407.337, 0.932985, 1.0], [4, 464.609, 451.288, 0.892688, 1.0], [5, 542.425, 372.087, 0.810166, 1.0], [6, 560.037, 414.595, 0.867284, 1.0], [7, 577.641, 454.337, 0.819568, 1.0], [8, 514.519, 455.759, 0.761197, 1.0], [9, 498.382, 454.32, 0.784044, 1.0], [10, 498.319, 511.63, 0.735783, 1.0], [11, 0, 0, 0, 1.0], [12, 533.595, 457.243, 0.791806, 1.0], [13, 535.065, 515.967, 0.760626, 1.0], [14, 0, 0, 0, 1.0], [15, 520.385, 344.169, 0.271158, 1.0], [16, 526.274, 344.138, 0.249499, 1.0], [17, 510.136, 344.163, 0.437784, 1.0], [18, 533.652, 345.634, 0.321943, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
