[['2, k, 0', [0.160193, -1.1353, 1.0]], ['2, k, 1', [0.158901, -0.856299, 1.0]], ['2, k, 2', [0.156957, -0.579533, 1.0]], ['2, k, 3', [0.155546, -0.430499, 1.0]], ['2, k, 4', [-0.00713867, -0.694132, 1.0]], ['2, k, 5', [-0.0885463, -0.924735, 1.0]], ['2, k, 6', [-0.16939, -1.10909, 1.0]], ['2, k, 7', [-0.186125, -1.16686, 1.0]], ['2, k, 8', [0.31806, -0.679357, 1.0]], ['2, k, 9', [0.412249, -0.896623, 1.0]], ['2, k, 10', [0.50634, -1.09141, 1.0]], ['2, k, 11', [0.515906, -1.14218, 1.0]], ['2, k, 12', [0.0842933, -1.12526, 1.0]], ['2, k, 13', [0.0775104, -1.38094, 1.0]], ['2, k, 14', [0.0689706, -1.77039, 1.0]], ['2, k, 15', [0.0493726, -1.8056, 1.0]], ['2, k, 16', [0.232347, -1.1187, 1.0]], ['2, k, 17', [0.255522, -1.38592, 1.0]], ['2, k, 18', [0.289844, -1.75933, 1.0]], ['2, k, 19', [0.278809, -1.80168, 1.0]], ['2, k, 20', [0.157563, -0.648574, 1.0]], ['2, k, 21', [-0.207948, -1.20439, 1.0]], ['2, k, 22', [-0.118385, -1.17195, 1.0]], ['2, k, 23', [0.531519, -1.17206, 1.0]], ['2, k, 24', [0.448584, -1.15222, 1.0]]]
[['2, k, 0', [0.161882, -1.07281, 1.0]], ['2, k, 1', [0.165798, -0.809853, 1.0]], ['2, k, 2', [0.169221, -0.550001, 1.0]], ['2, k, 3', [0.173322, -0.4217, 1.0]], ['2, k, 4', [0.0222828, -0.59337, 1.0]], ['2, k, 5', [-0.116225, -0.35804, 1.0]], ['2, k, 6', [-0.196305, -0.170713, 1.0]], ['2, k, 7', [-0.203034, -0.121019, 1.0]], ['2, k, 8', [0.307565, -0.58682, 1.0]], ['2, k, 9', [0.431622, -0.384568, 1.0]], ['2, k, 10', [0.495367, -0.189073, 1.0]], ['2, k, 11', [0.501866, -0.124762, 1.0]], ['2, k, 12', [0.0869617, -1.0647, 1.0]], ['2, k, 13', [0.0760358, -1.39413, 1.0]], ['2, k, 14', [0.094471, -1.792, 1.0]], ['2, k, 15', [0.0933676, -1.88947, 1.0]], ['2, k, 16', [0.233149, -1.05603, 1.0]], ['2, k, 17', [0.274636, -1.38279, 1.0]], ['2, k, 18', [0.116407, -1.7535, 1.0]], ['2, k, 19', [0.00957455, -1.77296, 1.0]], ['2, k, 20', [0.168411, -0.614785, 1.0]], ['2, k, 21', [-0.21016, -0.0794, 1.0]], ['2, k, 22', [-0.127399, -0.0984826, 1.0]], ['2, k, 23', [0.518101, -0.0846742, 1.0]], ['2, k, 24', [0.427391, -0.105896, 1.0]]]
[['2, k, 0', [0.162106, -1.07352, 1.0]], ['2, k, 1', [0.166039, -0.810328, 1.0]], ['2, k, 2', [0.16945, -0.550234, 1.0]], ['2, k, 3', [0.173864, -0.421261, 1.0]], ['2, k, 4', [0.02237, -0.594096, 1.0]], ['2, k, 5', [-0.115778, -0.361135, 1.0]], ['2, k, 6', [-0.196426, -0.178104, 1.0]], ['2, k, 7', [-0.201707, -0.125011, 1.0]], ['2, k, 8', [0.30777, -0.588015, 1.0]], ['2, k, 9', [0.433081, -0.383763, 1.0]], ['2, k, 10', [0.496433, -0.192315, 1.0]], ['2, k, 11', [0.501093, -0.131446, 1.0]], ['2, k, 12', [0.0869521, -1.06533, 1.0]], ['2, k, 13', [0.0758931, -1.39474, 1.0]], ['2, k, 14', [0.0961781, -1.79268, 1.0]], ['2, k, 15', [0.0958181, -1.89015, 1.0]], ['2, k, 16', [0.233648, -1.05681, 1.0]], ['2, k, 17', [0.274601, -1.38363, 1.0]], ['2, k, 18', [0.114677, -1.75241, 1.0]], ['2, k, 19', [0.00731513, -1.77013, 1.0]], ['2, k, 20', [0.168649, -0.615071, 1.0]], ['2, k, 21', [-0.212189, -0.0842608, 1.0]], ['2, k, 22', [-0.127905, -0.101941, 1.0]], ['2, k, 23', [0.521203, -0.0994034, 1.0]], ['2, k, 24', [0.429578, -0.111356, 1.0]]]
[['2, k, 0', [0.16211, -1.07369, 1.0]], ['2, k, 1', [0.166245, -0.810575, 1.0]], ['2, k, 2', [0.169984, -0.550501, 1.0]], ['2, k, 3', [0.173991, -0.42127, 1.0]], ['2, k, 4', [0.0224273, -0.594294, 1.0]], ['2, k, 5', [-0.115746, -0.363396, 1.0]], ['2, k, 6', [-0.197177, -0.181548, 1.0]], ['2, k, 7', [-0.205903, -0.130907, 1.0]], ['2, k, 8', [0.308274, -0.588841, 1.0]], ['2, k, 9', [0.434756, -0.384598, 1.0]], ['2, k, 10', [0.49599, -0.195808, 1.0]], ['2, k, 11', [0.502391, -0.13317, 1.0]], ['2, k, 12', [0.0868574, -1.06548, 1.0]], ['2, k, 13', [0.075921, -1.39489, 1.0]], ['2, k, 14', [0.0974312, -1.79405, 1.0]], ['2, k, 15', [0.0974439, -1.89152, 1.0]], ['2, k, 16', [0.233743, -1.05701, 1.0]], ['2, k, 17', [0.274601, -1.38384, 1.0]], ['2, k, 18', [0.111642, -1.75121, 1.0]], ['2, k, 19', [0.00307909, -1.76699, 1.0]], ['2, k, 20', [0.169099, -0.615342, 1.0]], ['2, k, 21', [-0.212498, -0.0877919, 1.0]], ['2, k, 22', [-0.135027, -0.105729, 1.0]], ['2, k, 23', [0.52479, -0.103359, 1.0]], ['2, k, 24', [0.43092, -0.11561, 1.0]]]
[['2, k, 0', [0.162068, -1.07397, 1.0]], ['2, k, 1', [0.166249, -0.810656, 1.0]], ['2, k, 2', [0.169989, -0.550495, 1.0]], ['2, k, 3', [0.174053, -0.421227, 1.0]], ['2, k, 4', [0.0224909, -0.594517, 1.0]], ['2, k, 5', [-0.115186, -0.364655, 1.0]], ['2, k, 6', [-0.197499, -0.182843, 1.0]], ['2, k, 7', [-0.206127, -0.133331, 1.0]], ['2, k, 8', [0.308223, -0.589586, 1.0]], ['2, k, 9', [0.435137, -0.385587, 1.0]], ['2, k, 10', [0.495628, -0.198812, 1.0]], ['2, k, 11', [0.503037, -0.141542, 1.0]], ['2, k, 12', [0.0866698, -1.06592, 1.0]], ['2, k, 13', [0.0756209, -1.39531, 1.0]], ['2, k, 14', [0.097636, -1.79491, 1.0]], ['2, k, 15', [0.0978388, -1.89236, 1.0]], ['2, k, 16', [0.233781, -1.05717, 1.0]], ['2, k, 17', [0.274279, -1.38404, 1.0]], ['2, k, 18', [0.112463, -1.75045, 1.0]], ['2, k, 19', [0.00513654, -1.76685, 1.0]], ['2, k, 20', [0.169103, -0.615344, 1.0]], ['2, k, 21', [-0.212206, -0.0928394, 1.0]], ['2, k, 22', [-0.134518, -0.1111, 1.0]], ['2, k, 23', [0.520305, -0.11029, 1.0]], ['2, k, 24', [0.43264, -0.122259, 1.0]]]
[['2, k, 0', [0.16254, -1.07452, 1.0]], ['2, k, 1', [0.166792, -0.811092, 1.0]], ['2, k, 2', [0.170518, -0.550714, 1.0]], ['2, k, 3', [0.174199, -0.421182, 1.0]], ['2, k, 4', [0.0225506, -0.595147, 1.0]], ['2, k, 5', [-0.115447, -0.366864, 1.0]], ['2, k, 6', [-0.197484, -0.185566, 1.0]], ['2, k, 7', [-0.205303, -0.136038, 1.0]], ['2, k, 8', [0.307836, -0.589597, 1.0]], ['2, k, 9', [0.435823, -0.386952, 1.0]], ['2, k, 10', [0.495444, -0.202846, 1.0]], ['2, k, 11', [0.504611, -0.147806, 1.0]], ['2, k, 12', [0.0870225, -1.06648, 1.0]], ['2, k, 13', [0.0755637, -1.39586, 1.0]], ['2, k, 14', [0.0985226, -1.795, 1.0]], ['2, k, 15', [0.0988638, -1.89245, 1.0]], ['2, k, 16', [0.234344, -1.05763, 1.0]], ['2, k, 17', [0.274284, -1.38457, 1.0]], ['2, k, 18', [0.117123, -1.75427, 1.0]], ['2, k, 19', [0.0111728, -1.77383, 1.0]], ['2, k, 20', [0.169651, -0.615619, 1.0]], ['2, k, 21', [-0.214503, -0.0972253, 1.0]], ['2, k, 22', [-0.13297, -0.115118, 1.0]], ['2, k, 23', [0.52289, -0.11269, 1.0]], ['2, k, 24', [0.431363, -0.128726, 1.0]]]
[['2, k, 0', [0.162582, -1.07483, 1.0]], ['2, k, 1', [0.16711, -0.811361, 1.0]], ['2, k, 2', [0.171291, -0.550881, 1.0]], ['2, k, 3', [0.174217, -0.421118, 1.0]], ['2, k, 4', [0.0225459, -0.595622, 1.0]], ['2, k, 5', [-0.115772, -0.369084, 1.0]], ['2, k, 6', [-0.198177, -0.191132, 1.0]], ['2, k, 7', [-0.205872, -0.147216, 1.0]], ['2, k, 8', [0.308124, -0.590861, 1.0]], ['2, k, 9', [0.435866, -0.388654, 1.0]], ['2, k, 10', [0.494765, -0.207987, 1.0]], ['2, k, 11', [0.503377, -0.152832, 1.0]], ['2, k, 12', [0.0869601, -1.06673, 1.0]], ['2, k, 13', [0.0755928, -1.39611, 1.0]], ['2, k, 14', [0.103817, -1.79516, 1.0]], ['2, k, 15', [0.106103, -1.89258, 1.0]], ['2, k, 16', [0.234498, -1.05795, 1.0]], ['2, k, 17', [0.274342, -1.3849, 1.0]], ['2, k, 18', [0.115484, -1.75311, 1.0]], ['2, k, 19', [0.00907276, -1.77136, 1.0]], ['2, k, 20', [0.170299, -0.615825, 1.0]], ['2, k, 21', [-0.212073, -0.10352, 1.0]], ['2, k, 22', [-0.133779, -0.118751, 1.0]], ['2, k, 23', [0.520825, -0.124587, 1.0]], ['2, k, 24', [0.429697, -0.135021, 1.0]]]
[['2, k, 0', [0.162446, -1.07549, 1.0]], ['2, k, 1', [0.167109, -0.811765, 1.0]], ['2, k, 2', [0.171329, -0.551026, 1.0]], ['2, k, 3', [0.174561, -0.421021, 1.0]], ['2, k, 4', [0.0224038, -0.595843, 1.0]], ['2, k, 5', [-0.116177, -0.372584, 1.0]], ['2, k, 6', [-0.196956, -0.194208, 1.0]], ['2, k, 7', [-0.206435, -0.147311, 1.0]], ['2, k, 8', [0.307721, -0.593167, 1.0]], ['2, k, 9', [0.441633, -0.407984, 1.0]], ['2, k, 10', [0.494228, -0.216806, 1.0]], ['2, k, 11', [0.502657, -0.159504, 1.0]], ['2, k, 12', [0.0867286, -1.0672, 1.0]], ['2, k, 13', [0.0756092, -1.39658, 1.0]], ['2, k, 14', [0.104305, -1.79578, 1.0]], ['2, k, 15', [0.106684, -1.89319, 1.0]], ['2, k, 16', [0.234462, -1.0588, 1.0]], ['2, k, 17', [0.274431, -1.38572, 1.0]], ['2, k, 18', [0.116014, -1.75355, 1.0]], ['2, k, 19', [0.00995902, -1.77179, 1.0]], ['2, k, 20', [0.170338, -0.616025, 1.0]], ['2, k, 21', [-0.208941, -0.10873, 1.0]], ['2, k, 22', [-0.13211, -0.124627, 1.0]], ['2, k, 23', [0.522329, -0.133015, 1.0]], ['2, k, 24', [0.429547, -0.141316, 1.0]]]
[['2, k, 0', [0.162477, -1.07579, 1.0]], ['2, k, 1', [0.167137, -0.811814, 1.0]], ['2, k, 2', [0.171363, -0.550923, 1.0]], ['2, k, 3', [0.174737, -0.421022, 1.0]], ['2, k, 4', [0.0224117, -0.596041, 1.0]], ['2, k, 5', [-0.116562, -0.374396, 1.0]], ['2, k, 6', [-0.194649, -0.196616, 1.0]], ['2, k, 7', [-0.204421, -0.15571, 1.0]], ['2, k, 8', [0.30736, -0.593094, 1.0]], ['2, k, 9', [0.435224, -0.416066, 1.0]], ['2, k, 10', [0.493835, -0.220846, 1.0]], ['2, k, 11', [0.502785, -0.167525, 1.0]], ['2, k, 12', [0.0866874, -1.06738, 1.0]], ['2, k, 13', [0.0756271, -1.39676, 1.0]], ['2, k, 14', [0.112641, -1.79642, 1.0]], ['2, k, 15', [0.11764, -1.89368, 1.0]], ['2, k, 16', [0.234619, -1.05939, 1.0]], ['2, k, 17', [0.274658, -1.3863, 1.0]], ['2, k, 18', [0.116808, -1.75483, 1.0]], ['2, k, 19', [0.0103518, -1.77281, 1.0]], ['2, k, 20', [0.170369, -0.615977, 1.0]], ['2, k, 21', [-0.211133, -0.114699, 1.0]], ['2, k, 22', [-0.131748, -0.131248, 1.0]], ['2, k, 23', [0.520849, -0.13959, 1.0]], ['2, k, 24', [0.427348, -0.147791, 1.0]]]
[['2, k, 0', [0.162676, -1.07628, 1.0]], ['2, k, 1', [0.167301, -0.812217, 1.0]], ['2, k, 2', [0.171446, -0.55113, 1.0]], ['2, k, 3', [0.174917, -0.421062, 1.0]], ['2, k, 4', [0.0224912, -0.596811, 1.0]], ['2, k, 5', [-0.116539, -0.377024, 1.0]], ['2, k, 6', [-0.193295, -0.199695, 1.0]], ['2, k, 7', [-0.203555, -0.158039, 1.0]], ['2, k, 8', [0.307144, -0.592996, 1.0]], ['2, k, 9', [0.434258, -0.419318, 1.0]], ['2, k, 10', [0.493359, -0.226601, 1.0]], ['2, k, 11', [0.503564, -0.175739, 1.0]], ['2, k, 12', [0.0868082, -1.0679, 1.0]], ['2, k, 13', [0.0757524, -1.39727, 1.0]], ['2, k, 14', [0.112439, -1.79599, 1.0]], ['2, k, 15', [0.117418, -1.89328, 1.0]], ['2, k, 16', [0.234852, -1.05976, 1.0]], ['2, k, 17', [0.274748, -1.38668, 1.0]], ['2, k, 18', [0.117718, -1.7551, 1.0]], ['2, k, 19', [0.0116709, -1.77332, 1.0]], ['2, k, 20', [0.170476, -0.61623, 1.0]], ['2, k, 21', [-0.208568, -0.118533, 1.0]], ['2, k, 22', [-0.129111, -0.136929, 1.0]], ['2, k, 23', [0.522739, -0.146651, 1.0]], ['2, k, 24', [0.432262, -0.153891, 1.0]]]
[['2, k, 0', [0.162403, -1.07702, 1.0]], ['2, k, 1', [0.16724, -0.812402, 1.0]], ['2, k, 2', [0.171445, -0.551122, 1.0]], ['2, k, 3', [0.174963, -0.421076, 1.0]], ['2, k, 4', [0.0225527, -0.597732, 1.0]], ['2, k, 5', [-0.117074, -0.379596, 1.0]], ['2, k, 6', [-0.192287, -0.200744, 1.0]], ['2, k, 7', [-0.202698, -0.164075, 1.0]], ['2, k, 8', [0.307837, -0.59614, 1.0]], ['2, k, 9', [0.43355, -0.42133, 1.0]], ['2, k, 10', [0.491729, -0.235855, 1.0]], ['2, k, 11', [0.50294, -0.181118, 1.0]], ['2, k, 12', [0.0863678, -1.06855, 1.0]], ['2, k, 13', [0.0757177, -1.3979, 1.0]], ['2, k, 14', [0.112605, -1.79703, 1.0]], ['2, k, 15', [0.117851, -1.89428, 1.0]], ['2, k, 16', [0.234715, -1.06056, 1.0]], ['2, k, 17', [0.274861, -1.38744, 1.0]], ['2, k, 18', [0.113233, -1.75244, 1.0]], ['2, k, 19', [0.00542337, -1.76678, 1.0]], ['2, k, 20', [0.170474, -0.616234, 1.0]], ['2, k, 21', [-0.207839, -0.12623, 1.0]], ['2, k, 22', [-0.132027, -0.141323, 1.0]], ['2, k, 23', [0.522842, -0.155223, 1.0]], ['2, k, 24', [0.433718, -0.159985, 1.0]]]
[['2, k, 0', [0.162004, -1.07781, 1.0]], ['2, k, 1', [0.167184, -0.81276, 1.0]], ['2, k, 2', [0.171526, -0.551197, 1.0]], ['2, k, 3', [0.175016, -0.421253, 1.0]], ['2, k, 4', [0.0226306, -0.598806, 1.0]], ['2, k, 5', [-0.117411, -0.38312, 1.0]], ['2, k, 6', [-0.192887, -0.201223, 1.0]], ['2, k, 7', [-0.202624, -0.16924, 1.0]], ['2, k, 8', [0.307746, -0.59803, 1.0]], ['2, k, 9', [0.43296, -0.42693, 1.0]], ['2, k, 10', [0.492107, -0.238872, 1.0]], ['2, k, 11', [0.502868, -0.188825, 1.0]], ['2, k, 12', [0.0858183, -1.06927, 1.0]], ['2, k, 13', [0.0757225, -1.39863, 1.0]], ['2, k, 14', [0.113272, -1.79755, 1.0]], ['2, k, 15', [0.118893, -1.89478, 1.0]], ['2, k, 16', [0.234463, -1.06131, 1.0]], ['2, k, 17', [0.275361, -1.38808, 1.0]], ['2, k, 18', [0.110266, -1.75173, 1.0]], ['2, k, 19', [0.000680707, -1.76356, 1.0]], ['2, k, 20', [0.170532, -0.616354, 1.0]], ['2, k, 21', [-0.207687, -0.132531, 1.0]], ['2, k, 22', [-0.125342, -0.149214, 1.0]], ['2, k, 23', [0.52207, -0.16187, 1.0]], ['2, k, 24', [0.433947, -0.166696, 1.0]]]
[['2, k, 0', [0.16146, -1.07855, 1.0]], ['2, k, 1', [0.166581, -0.813339, 1.0]], ['2, k, 2', [0.170909, -0.551472, 1.0]], ['2, k, 3', [0.17514, -0.421716, 1.0]], ['2, k, 4', [0.0226022, -0.599071, 1.0]], ['2, k, 5', [-0.118028, -0.387583, 1.0]], ['2, k, 6', [-0.192707, -0.217544, 1.0]], ['2, k, 7', [-0.203318, -0.177442, 1.0]], ['2, k, 8', [0.307518, -0.600106, 1.0]], ['2, k, 9', [0.430406, -0.435343, 1.0]], ['2, k, 10', [0.4922, -0.248481, 1.0]], ['2, k, 11', [0.502868, -0.195564, 1.0]], ['2, k, 12', [0.0850294, -1.06995, 1.0]], ['2, k, 13', [0.0754411, -1.39931, 1.0]], ['2, k, 14', [0.116593, -1.79911, 1.0]], ['2, k, 15', [0.123619, -1.89619, 1.0]], ['2, k, 16', [0.234121, -1.06207, 1.0]], ['2, k, 17', [0.275614, -1.38875, 1.0]], ['2, k, 18', [0.103694, -1.74964, 1.0]], ['2, k, 19', [-0.00881659, -1.75686, 1.0]], ['2, k, 20', [0.169931, -0.616705, 1.0]], ['2, k, 21', [-0.209863, -0.141233, 1.0]], ['2, k, 22', [-0.127852, -0.156192, 1.0]], ['2, k, 23', [0.524128, -0.171765, 1.0]], ['2, k, 24', [0.43057, -0.17552, 1.0]]]
[['2, k, 0', [0.161027, -1.07926, 1.0]], ['2, k, 1', [0.165789, -0.814451, 1.0]], ['2, k, 2', [0.169576, -0.552935, 1.0]], ['2, k, 3', [0.175261, -0.422426, 1.0]], ['2, k, 4', [0.0226727, -0.600928, 1.0]], ['2, k, 5', [-0.117762, -0.391178, 1.0]], ['2, k, 6', [-0.198314, -0.206062, 1.0]], ['2, k, 7', [-0.204589, -0.184433, 1.0]], ['2, k, 8', [0.308004, -0.602224, 1.0]], ['2, k, 9', [0.443367, -0.44064, 1.0]], ['2, k, 10', [0.492554, -0.255479, 1.0]], ['2, k, 11', [0.502768, -0.20445, 1.0]], ['2, k, 12', [0.0845405, -1.0704, 1.0]], ['2, k, 13', [0.0755151, -1.39977, 1.0]], ['2, k, 14', [0.117871, -1.79774, 1.0]], ['2, k, 15', [0.125728, -1.89482, 1.0]], ['2, k, 16', [0.233755, -1.06305, 1.0]], ['2, k, 17', [0.275958, -1.38963, 1.0]], ['2, k, 18', [0.100208, -1.74846, 1.0]], ['2, k, 19', [-0.0137444, -1.75282, 1.0]], ['2, k, 20', [0.16876, -0.618091, 1.0]], ['2, k, 21', [-0.207545, -0.146975, 1.0]], ['2, k, 22', [-0.127627, -0.16276, 1.0]], ['2, k, 23', [0.522107, -0.180227, 1.0]], ['2, k, 24', [0.428139, -0.185741, 1.0]]]
[['2, k, 0', [0.16104, -1.0793, 1.0]], ['2, k, 1', [0.165518, -0.814773, 1.0]], ['2, k, 2', [0.168634, -0.553598, 1.0]], ['2, k, 3', [0.174835, -0.423918, 1.0]], ['2, k, 4', [0.0226412, -0.602441, 1.0]], ['2, k, 5', [-0.118636, -0.396071, 1.0]], ['2, k, 6', [-0.199473, -0.230668, 1.0]], ['2, k, 7', [-0.211149, -0.191513, 1.0]], ['2, k, 8', [0.307947, -0.601193, 1.0]], ['2, k, 9', [0.445531, -0.443014, 1.0]], ['2, k, 10', [0.494282, -0.262687, 1.0]], ['2, k, 11', [0.503542, -0.211556, 1.0]], ['2, k, 12', [0.0845686, -1.07053, 1.0]], ['2, k, 13', [0.0754367, -1.39989, 1.0]], ['2, k, 14', [0.116594, -1.79893, 1.0]], ['2, k, 15', [0.123653, -1.89603, 1.0]], ['2, k, 16', [0.233757, -1.06306, 1.0]], ['2, k, 17', [0.275923, -1.38964, 1.0]], ['2, k, 18', [0.0998417, -1.74916, 1.0]], ['2, k, 19', [-0.0145825, -1.75349, 1.0]], ['2, k, 20', [0.168019, -0.618673, 1.0]], ['2, k, 21', [-0.214893, -0.15412, 1.0]], ['2, k, 22', [-0.149815, -0.169794, 1.0]], ['2, k, 23', [0.520654, -0.19004, 1.0]], ['2, k, 24', [0.432928, -0.191575, 1.0]]]
[['2, k, 0', [0.160992, -1.07975, 1.0]], ['2, k, 1', [0.165435, -0.814889, 1.0]], ['2, k, 2', [0.168509, -0.553413, 1.0]], ['2, k, 3', [0.174803, -0.424577, 1.0]], ['2, k, 4', [0.0227321, -0.60373, 1.0]], ['2, k, 5', [-0.1195, -0.400543, 1.0]], ['2, k, 6', [-0.200342, -0.233741, 1.0]], ['2, k, 7', [-0.211088, -0.201302, 1.0]], ['2, k, 8', [0.307735, -0.600989, 1.0]], ['2, k, 9', [0.432034, -0.457758, 1.0]], ['2, k, 10', [0.492038, -0.266842, 1.0]], ['2, k, 11', [0.502482, -0.218882, 1.0]], ['2, k, 12', [0.0844779, -1.07105, 1.0]], ['2, k, 13', [0.0751654, -1.40039, 1.0]], ['2, k, 14', [0.125406, -1.79822, 1.0]], ['2, k, 15', [0.1355, -1.89507, 1.0]], ['2, k, 16', [0.233748, -1.0634, 1.0]], ['2, k, 17', [0.276244, -1.38993, 1.0]], ['2, k, 18', [0.100062, -1.7496, 1.0]], ['2, k, 19', [-0.0148145, -1.75335, 1.0]], ['2, k, 20', [0.167914, -0.618593, 1.0]], ['2, k, 21', [-0.216181, -0.164203, 1.0]], ['2, k, 22', [-0.146938, -0.176668, 1.0]], ['2, k, 23', [0.521205, -0.198532, 1.0]], ['2, k, 24', [0.432706, -0.201158, 1.0]]]
[['2, k, 0', [0.1611, -1.08007, 1.0]], ['2, k, 1', [0.165313, -0.814819, 1.0]], ['2, k, 2', [0.167516, -0.552021, 1.0]], ['2, k, 3', [0.174757, -0.424825, 1.0]], ['2, k, 4', [0.0227104, -0.604413, 1.0]], ['2, k, 5', [-0.113328, -0.427294, 1.0]], ['2, k, 6', [-0.193597, -0.259391, 1.0]], ['2, k, 7', [-0.20904, -0.208503, 1.0]], ['2, k, 8', [0.307577, -0.60077, 1.0]], ['2, k, 9', [0.438976, -0.465891, 1.0]], ['2, k, 10', [0.490143, -0.277106, 1.0]], ['2, k, 11', [0.502493, -0.22911, 1.0]], ['2, k, 12', [0.0845659, -1.0714, 1.0]], ['2, k, 13', [0.0748608, -1.4007, 1.0]], ['2, k, 14', [0.137413, -1.79605, 1.0]], ['2, k, 15', [0.151819, -1.89243, 1.0]], ['2, k, 16', [0.233882, -1.0637, 1.0]], ['2, k, 17', [0.276276, -1.39024, 1.0]], ['2, k, 18', [0.0980938, -1.74948, 1.0]], ['2, k, 19', [-0.0177398, -1.75177, 1.0]], ['2, k, 20', [0.167212, -0.617696, 1.0]], ['2, k, 21', [-0.218877, -0.170217, 1.0]], ['2, k, 22', [-0.143473, -0.186624, 1.0]], ['2, k, 23', [0.522866, -0.206534, 1.0]], ['2, k, 24', [0.431564, -0.209047, 1.0]]]
[['2, k, 0', [0.161074, -1.0806, 1.0]], ['2, k, 1', [0.16484, -0.815436, 1.0]], ['2, k, 2', [0.166477, -0.552796, 1.0]], ['2, k, 3', [0.174662, -0.425035, 1.0]], ['2, k, 4', [0.0227138, -0.604986, 1.0]], ['2, k, 5', [-0.113209, -0.429187, 1.0]], ['2, k, 6', [-0.194523, -0.265049, 1.0]], ['2, k, 7', [-0.210537, -0.215689, 1.0]], ['2, k, 8', [0.308261, -0.603731, 1.0]], ['2, k, 9', [0.443733, -0.464316, 1.0]], ['2, k, 10', [0.493591, -0.285163, 1.0]], ['2, k, 11', [0.503219, -0.23561, 1.0]], ['2, k, 12', [0.0844746, -1.07192, 1.0]], ['2, k, 13', [0.0744297, -1.40119, 1.0]], ['2, k, 14', [0.12272, -1.79822, 1.0]], ['2, k, 15', [0.132505, -1.89514, 1.0]], ['2, k, 16', [0.23392, -1.0644, 1.0]], ['2, k, 17', [0.276823, -1.39087, 1.0]], ['2, k, 18', [0.088662, -1.74351, 1.0]], ['2, k, 19', [-0.0301946, -1.73762, 1.0]], ['2, k, 20', [0.166327, -0.618405, 1.0]], ['2, k, 21', [-0.220744, -0.17934, 1.0]], ['2, k, 22', [-0.142663, -0.195734, 1.0]], ['2, k, 23', [0.524089, -0.215651, 1.0]], ['2, k, 24', [0.430901, -0.216429, 1.0]]]
[['2, k, 0', [0.160875, -1.08111, 1.0]], ['2, k, 1', [0.164291, -0.815928, 1.0]], ['2, k, 2', [0.165697, -0.553197, 1.0]], ['2, k, 3', [0.174698, -0.425465, 1.0]], ['2, k, 4', [0.0226856, -0.605392, 1.0]], ['2, k, 5', [-0.112342, -0.433809, 1.0]], ['2, k, 6', [-0.196393, -0.274516, 1.0]], ['2, k, 7', [-0.212936, -0.225569, 1.0]], ['2, k, 8', [0.30823, -0.605938, 1.0]], ['2, k, 9', [0.442763, -0.455619, 1.0]], ['2, k, 10', [0.493717, -0.292819, 1.0]], ['2, k, 11', [0.501222, -0.243035, 1.0]], ['2, k, 12', [0.0842385, -1.0723, 1.0]], ['2, k, 13', [0.0745738, -1.40155, 1.0]], ['2, k, 14', [0.114504, -1.79947, 1.0]], ['2, k, 15', [0.121435, -1.89662, 1.0]], ['2, k, 16', [0.233701, -1.06515, 1.0]], ['2, k, 17', [0.277007, -1.39156, 1.0]], ['2, k, 18', [0.0866944, -1.74154, 1.0]], ['2, k, 19', [-0.0328988, -1.73277, 1.0]], ['2, k, 20', [0.165591, -0.618818, 1.0]], ['2, k, 21', [-0.222543, -0.189379, 1.0]], ['2, k, 22', [-0.14875, -0.201576, 1.0]], ['2, k, 23', [0.527549, -0.220735, 1.0]], ['2, k, 24', [0.434164, -0.226462, 1.0]]]
[['2, k, 0', [0.160992, -1.08165, 1.0]], ['2, k, 1', [0.164164, -0.816025, 1.0]], ['2, k, 2', [0.165251, -0.553041, 1.0]], ['2, k, 3', [0.174649, -0.425376, 1.0]], ['2, k, 4', [0.0227337, -0.605422, 1.0]], ['2, k, 5', [-0.113115, -0.436247, 1.0]], ['2, k, 6', [-0.197491, -0.281522, 1.0]], ['2, k, 7', [-0.21153, -0.236211, 1.0]], ['2, k, 8', [0.308591, -0.607354, 1.0]], ['2, k, 9', [0.450143, -0.469842, 1.0]], ['2, k, 10', [0.492015, -0.298396, 1.0]], ['2, k, 11', [0.501941, -0.250867, 1.0]], ['2, k, 12', [0.0842185, -1.0726, 1.0]], ['2, k, 13', [0.0749058, -1.40185, 1.0]], ['2, k, 14', [0.118559, -1.80034, 1.0]], ['2, k, 15', [0.127133, -1.89729, 1.0]], ['2, k, 16', [0.234043, -1.06587, 1.0]], ['2, k, 17', [0.27739, -1.39227, 1.0]], ['2, k, 18', [0.0902252, -1.7449, 1.0]], ['2, k, 19', [-0.0279628, -1.73973, 1.0]], ['2, k, 20', [0.165247, -0.618749, 1.0]], ['2, k, 21', [-0.221783, -0.201087, 1.0]], ['2, k, 22', [-0.141957, -0.213723, 1.0]], ['2, k, 23', [0.521705, -0.231747, 1.0]], ['2, k, 24', [0.421636, -0.234692, 1.0]]]
