[['2, k, 0', [-0.2396726, -0.06927606, 1.0]], ['2, k, 1', [-0.2434517, 0.230255, 1.0]], ['2, k, 2', [-0.2423181, 0.5190937, 1.0]], ['2, k, 3', [-0.2311967, 0.6471717, 1.0]], ['2, k, 4', [-0.3780961, 0.3865377, 1.0]], ['2, k, 5', [-0.4176799, 0.1472079, 1.0]], ['2, k, 6', [-0.4322828, -0.03597844, 1.0]], ['2, k, 7', [-0.4372441, -0.0812782, 1.0]], ['2, k, 8', [-0.08073707, 0.4003854, 1.0]], ['2, k, 9', [-0.07264812, 0.1635081, 1.0]], ['2, k, 10', [-0.05550624, -0.03818258, 1.0]], ['2, k, 11', [-0.07847985, -0.06765762, 1.0]], ['2, k, 12', [-0.305417, -0.06799214, 1.0]], ['2, k, 13', [-0.3432559, -0.3800695, 1.0]], ['2, k, 14', [-0.3400486, -0.6779052, 1.0]], ['2, k, 15', [-0.3513933, -0.7310607, 1.0]], ['2, k, 16', [-0.1663955, -0.0685614, 1.0]], ['2, k, 17', [-0.1569362, -0.4103611, 1.0]], ['2, k, 18', [-0.1464264, -0.6920843, 1.0]], ['2, k, 19', [-0.1162543, -0.7395024, 1.0]], ['2, k, 20', [-0.243077, 0.4483446, 1.0]], ['2, k, 21', [-0.4373259, -0.1499506, 1.0]], ['2, k, 22', [-0.3928825, -0.0755362, 1.0]], ['2, k, 23', [-0.07914715, -0.1044656, 1.0]], ['2, k, 24', [-0.1009203, -0.05551055, 1.0]]]
[['2, k, 0', [-0.2544866, -0.03414571, 1.0]], ['2, k, 1', [-0.2288903, 0.2509322, 1.0]], ['2, k, 2', [-0.1990622, 0.5204393, 1.0]], ['2, k, 3', [-0.1835218, 0.639799, 1.0]], ['2, k, 4', [-0.361731, 0.4687359, 1.0]], ['2, k, 5', [-0.5615395, 0.5144138, 1.0]], ['2, k, 6', [-0.7356059, 0.5448672, 1.0]], ['2, k, 7', [-0.815802, 0.5699429, 1.0]], ['2, k, 8', [-0.05532464, 0.3865403, 1.0]], ['2, k, 9', [-0.04809019, 0.1793331, 1.0]], ['2, k, 10', [-0.06061659, -0.005811768, 1.0]], ['2, k, 11', [-0.0655429, -0.04245348, 1.0]], ['2, k, 12', [-0.3217296, -0.02378723, 1.0]], ['2, k, 13', [-0.3385237, -0.3649966, 1.0]], ['2, k, 14', [-0.3391793, -0.6767917, 1.0]], ['2, k, 15', [-0.3527777, -0.7297108, 1.0]], ['2, k, 16', [-0.1790597, -0.04373697, 1.0]], ['2, k, 17', [-0.1649745, -0.3769195, 1.0]], ['2, k, 18', [-0.1486693, -0.6908954, 1.0]], ['2, k, 19', [-0.1203384, -0.7370023, 1.0]], ['2, k, 20', [-0.2068503, 0.454928, 1.0]], ['2, k, 21', [-0.8726544, 0.6087108, 1.0]], ['2, k, 22', [-0.8370135, 0.5597982, 1.0]], ['2, k, 23', [-0.07048929, -0.0749314, 1.0]], ['2, k, 24', [-0.0765589, -0.01141641, 1.0]]]
[['2, k, 0', [-0.2530738, -0.03963617, 1.0]], ['2, k, 1', [-0.2282413, 0.2483263, 1.0]], ['2, k, 2', [-0.1994066, 0.5203243, 1.0]], ['2, k, 3', [-0.1830852, 0.6394938, 1.0]], ['2, k, 4', [-0.3624044, 0.4608984, 1.0]], ['2, k, 5', [-0.603692, 0.4779008, 1.0]], ['2, k, 6', [-0.7869701, 0.4857216, 1.0]], ['2, k, 7', [-0.8405149, 0.4956986, 1.0]], ['2, k, 8', [-0.05428148, 0.3852286, 1.0]], ['2, k, 9', [-0.04803098, 0.1790589, 1.0]], ['2, k, 10', [-0.06011657, -0.005825581, 1.0]], ['2, k, 11', [-0.0656733, -0.0422725, 1.0]], ['2, k, 12', [-0.3203098, -0.02941148, 1.0]], ['2, k, 13', [-0.3392372, -0.3653309, 1.0]], ['2, k, 14', [-0.3391654, -0.6767837, 1.0]], ['2, k, 15', [-0.3527572, -0.7295664, 1.0]], ['2, k, 16', [-0.1776808, -0.04875223, 1.0]], ['2, k, 17', [-0.1636218, -0.3827279, 1.0]], ['2, k, 18', [-0.1486221, -0.6908417, 1.0]], ['2, k, 19', [-0.1185749, -0.7373219, 1.0]], ['2, k, 20', [-0.2069568, 0.4543386, 1.0]], ['2, k, 21', [-0.9046549, 0.5327656, 1.0]], ['2, k, 22', [-0.8710132, 0.4951496, 1.0]], ['2, k, 23', [-0.06975411, -0.07665142, 1.0]], ['2, k, 24', [-0.07714953, -0.01512722, 1.0]]]
[['2, k, 0', [-0.2508531, -0.04305239, 1.0]], ['2, k, 1', [-0.227135, 0.2462655, 1.0]], ['2, k, 2', [-0.1995435, 0.5201578, 1.0]], ['2, k, 3', [-0.1831204, 0.6389806, 1.0]], ['2, k, 4', [-0.3633864, 0.4567928, 1.0]], ['2, k, 5', [-0.5586181, 0.4393041, 1.0]], ['2, k, 6', [-0.7394873, 0.4101959, 1.0]], ['2, k, 7', [-0.8200356, 0.4168762, 1.0]], ['2, k, 8', [-0.05931908, 0.388567, 1.0]], ['2, k, 9', [-0.04768503, 0.1679066, 1.0]], ['2, k, 10', [-0.05932988, -0.01310803, 1.0]], ['2, k, 11', [-0.06202632, -0.04384059, 1.0]], ['2, k, 12', [-0.3178374, -0.03362558, 1.0]], ['2, k, 13', [-0.3400959, -0.3662433, 1.0]], ['2, k, 14', [-0.3392048, -0.6768396, 1.0]], ['2, k, 15', [-0.3524175, -0.7298993, 1.0]], ['2, k, 16', [-0.1757441, -0.05131654, 1.0]], ['2, k, 17', [-0.1628774, -0.3859604, 1.0]], ['2, k, 18', [-0.1485949, -0.6908264, 1.0]], ['2, k, 19', [-0.1191454, -0.737319, 1.0]], ['2, k, 20', [-0.2068321, 0.4537582, 1.0]], ['2, k, 21', [-0.87892, 0.4285881, 1.0]], ['2, k, 22', [-0.8547096, 0.4291881, 1.0]], ['2, k, 23', [-0.06591943, -0.08156002, 1.0]], ['2, k, 24', [-0.08506682, -0.0336768, 1.0]]]
[['2, k, 0', [-0.2497962, -0.04678948, 1.0]], ['2, k, 1', [-0.2264536, 0.2439827, 1.0]], ['2, k, 2', [-0.199674, 0.51983, 1.0]], ['2, k, 3', [-0.1831832, 0.6388485, 1.0]], ['2, k, 4', [-0.3634238, 0.4479684, 1.0]], ['2, k, 5', [-0.5532433, 0.4169372, 1.0]], ['2, k, 6', [-0.7291158, 0.3550617, 1.0]], ['2, k, 7', [-0.8092456, 0.3427964, 1.0]], ['2, k, 8', [-0.05659343, 0.3855189, 1.0]], ['2, k, 9', [-0.04770609, 0.1679712, 1.0]], ['2, k, 10', [-0.05876071, -0.01308757, 1.0]], ['2, k, 11', [-0.06430487, -0.04753318, 1.0]], ['2, k, 12', [-0.3168378, -0.03704531, 1.0]], ['2, k, 13', [-0.3407879, -0.3674811, 1.0]], ['2, k, 14', [-0.3391757, -0.676812, 1.0]], ['2, k, 15', [-0.3523266, -0.7298815, 1.0]], ['2, k, 16', [-0.1746627, -0.05514734, 1.0]], ['2, k, 17', [-0.1624444, -0.3886164, 1.0]], ['2, k, 18', [-0.1485042, -0.6903557, 1.0]], ['2, k, 19', [-0.119853, -0.7369446, 1.0]], ['2, k, 20', [-0.206753, 0.4529462, 1.0]], ['2, k, 21', [-0.8668368, 0.3446608, 1.0]], ['2, k, 22', [-0.8175547, 0.3169655, 1.0]], ['2, k, 23', [-0.0625144, -0.08078793, 1.0]], ['2, k, 24', [-0.08656542, -0.02448105, 1.0]]]
[['2, k, 0', [-0.2490373, -0.04961945, 1.0]], ['2, k, 1', [-0.2260259, 0.2422809, 1.0]], ['2, k, 2', [-0.1998604, 0.5194889, 1.0]], ['2, k, 3', [-0.1835679, 0.6388535, 1.0]], ['2, k, 4', [-0.3643968, 0.4407715, 1.0]], ['2, k, 5', [-0.531891, 0.3701406, 1.0]], ['2, k, 6', [-0.7539772, 0.2820583, 1.0]], ['2, k, 7', [-0.8227841, 0.2684818, 1.0]], ['2, k, 8', [-0.05587324, 0.3851442, 1.0]], ['2, k, 9', [-0.04859361, 0.1620373, 1.0]], ['2, k, 10', [-0.05866046, -0.01903879, 1.0]], ['2, k, 11', [-0.06349893, -0.05169546, 1.0]], ['2, k, 12', [-0.3160453, -0.04021259, 1.0]], ['2, k, 13', [-0.3417569, -0.3682761, 1.0]], ['2, k, 14', [-0.3391773, -0.6768123, 1.0]], ['2, k, 15', [-0.3522153, -0.7300003, 1.0]], ['2, k, 16', [-0.1739595, -0.05752485, 1.0]], ['2, k, 17', [-0.1622864, -0.3891702, 1.0]], ['2, k, 18', [-0.1486904, -0.6900029, 1.0]], ['2, k, 19', [-0.11997, -0.7372071, 1.0]], ['2, k, 20', [-0.2067587, 0.4522422, 1.0]], ['2, k, 21', [-0.897566, 0.2659998, 1.0]], ['2, k, 22', [-0.8250549, 0.2498544, 1.0]], ['2, k, 23', [-0.06418911, -0.08653551, 1.0]], ['2, k, 24', [-0.08925713, -0.01648142, 1.0]]]
[['2, k, 0', [-0.247304, -0.05405937, 1.0]], ['2, k, 1', [-0.2250983, 0.239558, 1.0]], ['2, k, 2', [-0.1998713, 0.518828, 1.0]], ['2, k, 3', [-0.1846329, 0.638531, 1.0]], ['2, k, 4', [-0.3643366, 0.4313861, 1.0]], ['2, k, 5', [-0.5328692, 0.3485393, 1.0]], ['2, k, 6', [-0.7170593, 0.2348264, 1.0]], ['2, k, 7', [-0.7568346, 0.2190874, 1.0]], ['2, k, 8', [-0.05528016, 0.3845077, 1.0]], ['2, k, 9', [-0.04892104, 0.1611076, 1.0]], ['2, k, 10', [-0.05756073, -0.02004823, 1.0]], ['2, k, 11', [-0.06338555, -0.05461212, 1.0]], ['2, k, 12', [-0.314269, -0.04525431, 1.0]], ['2, k, 13', [-0.3428772, -0.37018, 1.0]], ['2, k, 14', [-0.3392542, -0.676543, 1.0]], ['2, k, 15', [-0.3519526, -0.7301344, 1.0]], ['2, k, 16', [-0.1723158, -0.06124454, 1.0]], ['2, k, 17', [-0.1620192, -0.3945562, 1.0]], ['2, k, 18', [-0.1486744, -0.6899656, 1.0]], ['2, k, 19', [-0.1203488, -0.7368993, 1.0]], ['2, k, 20', [-0.206567, 0.451116, 1.0]], ['2, k, 21', [-0.8032665, 0.2039341, 1.0]], ['2, k, 22', [-0.7952232, 0.1971098, 1.0]], ['2, k, 23', [-0.07131435, -0.09145579, 1.0]], ['2, k, 24', [-0.08489495, -0.02279797, 1.0]]]
[['2, k, 0', [-0.2456171, -0.05788407, 1.0]], ['2, k, 1', [-0.2244111, 0.2369296, 1.0]], ['2, k, 2', [-0.2002932, 0.5177478, 1.0]], ['2, k, 3', [-0.185523, 0.6384038, 1.0]], ['2, k, 4', [-0.3651118, 0.4213021, 1.0]], ['2, k, 5', [-0.5303801, 0.2996722, 1.0]], ['2, k, 6', [-0.6696541, 0.190007, 1.0]], ['2, k, 7', [-0.73581, 0.1487664, 1.0]], ['2, k, 8', [-0.05469683, 0.3832038, 1.0]], ['2, k, 9', [-0.05080356, 0.1605383, 1.0]], ['2, k, 10', [-0.05692067, -0.02072054, 1.0]], ['2, k, 11', [-0.06560765, -0.0558809, 1.0]], ['2, k, 12', [-0.3126205, -0.04949928, 1.0]], ['2, k, 13', [-0.3431933, -0.3703419, 1.0]], ['2, k, 14', [-0.3394057, -0.6762096, 1.0]], ['2, k, 15', [-0.351914, -0.7301438, 1.0]], ['2, k, 16', [-0.1706068, -0.06459372, 1.0]], ['2, k, 17', [-0.1612494, -0.3981836, 1.0]], ['2, k, 18', [-0.1485446, -0.6900349, 1.0]], ['2, k, 19', [-0.120093, -0.7370156, 1.0]], ['2, k, 20', [-0.2066844, 0.4496014, 1.0]], ['2, k, 21', [-0.7757984, 0.1266647, 1.0]], ['2, k, 22', [-0.7448295, 0.1246834, 1.0]], ['2, k, 23', [-0.0685259, -0.0901726, 1.0]], ['2, k, 24', [-0.08411629, -0.02211243, 1.0]]]
[['2, k, 0', [-0.2445501, -0.06022682, 1.0]], ['2, k, 1', [-0.2241007, 0.2354555, 1.0]], ['2, k, 2', [-0.2007459, 0.5173193, 1.0]], ['2, k, 3', [-0.1869872, 0.6384559, 1.0]], ['2, k, 4', [-0.3670309, 0.4124542, 1.0]], ['2, k, 5', [-0.5177657, 0.275112, 1.0]], ['2, k, 6', [-0.6460925, 0.1531241, 1.0]], ['2, k, 7', [-0.7037527, 0.09865608, 1.0]], ['2, k, 8', [-0.05466557, 0.383115, 1.0]], ['2, k, 9', [-0.05316091, 0.1612498, 1.0]], ['2, k, 10', [-0.05539852, -0.02008197, 1.0]], ['2, k, 11', [-0.06230972, -0.05366767, 1.0]], ['2, k, 12', [-0.3115779, -0.05211398, 1.0]], ['2, k, 13', [-0.3435701, -0.3705464, 1.0]], ['2, k, 14', [-0.3395182, -0.6758687, 1.0]], ['2, k, 15', [-0.3515721, -0.7305218, 1.0]], ['2, k, 16', [-0.1695093, -0.06665899, 1.0]], ['2, k, 17', [-0.1607174, -0.3996609, 1.0]], ['2, k, 18', [-0.1485143, -0.689964, 1.0]], ['2, k, 19', [-0.1205759, -0.7367736, 1.0]], ['2, k, 20', [-0.2069236, 0.4489045, 1.0]], ['2, k, 21', [-0.7631436, 0.06749378, 1.0]], ['2, k, 22', [-0.7434242, 0.06018904, 1.0]], ['2, k, 23', [-0.06844561, -0.08862816, 1.0]], ['2, k, 24', [-0.08534756, -0.01994399, 1.0]]]
[['2, k, 0', [-0.2437301, -0.0631049, 1.0]], ['2, k, 1', [-0.2242455, 0.2329144, 1.0]], ['2, k, 2', [-0.2022552, 0.5155883, 1.0]], ['2, k, 3', [-0.189853, 0.6386154, 1.0]], ['2, k, 4', [-0.3681518, 0.404776, 1.0]], ['2, k, 5', [-0.509365, 0.2584354, 1.0]], ['2, k, 6', [-0.618236, 0.1045401, 1.0]], ['2, k, 7', [-0.6748099, 0.04808756, 1.0]], ['2, k, 8', [-0.05474719, 0.3831636, 1.0]], ['2, k, 9', [-0.05505869, 0.1511344, 1.0]], ['2, k, 10', [-0.05433547, -0.03018444, 1.0]], ['2, k, 11', [-0.06493584, -0.06316811, 1.0]], ['2, k, 12', [-0.3107092, -0.05561064, 1.0]], ['2, k, 13', [-0.3441375, -0.3708161, 1.0]], ['2, k, 14', [-0.339683, -0.6748723, 1.0]], ['2, k, 15', [-0.3515072, -0.7305014, 1.0]], ['2, k, 16', [-0.168762, -0.06889043, 1.0]], ['2, k, 17', [-0.1595682, -0.4030688, 1.0]], ['2, k, 18', [-0.1484141, -0.6900846, 1.0]], ['2, k, 19', [-0.1204543, -0.7367767, 1.0]], ['2, k, 20', [-0.2080215, 0.4468762, 1.0]], ['2, k, 21', [-0.7164004, 0.01220604, 1.0]], ['2, k, 22', [-0.6994109, 0.02420581, 1.0]], ['2, k, 23', [-0.06905337, -0.09890284, 1.0]], ['2, k, 24', [-0.08676471, -0.03508664, 1.0]]]
[['2, k, 0', [-0.2431497, -0.06618967, 1.0]], ['2, k, 1', [-0.2248739, 0.230334, 1.0]], ['2, k, 2', [-0.2046565, 0.5137062, 1.0]], ['2, k, 3', [-0.1921809, 0.6385148, 1.0]], ['2, k, 4', [-0.3693713, 0.3979176, 1.0]], ['2, k, 5', [-0.4936591, 0.2223774, 1.0]], ['2, k, 6', [-0.5819474, 0.06735937, 1.0]], ['2, k, 7', [-0.6344711, 0.004397668, 1.0]], ['2, k, 8', [-0.05521551, 0.3828991, 1.0]], ['2, k, 9', [-0.05513956, 0.1517483, 1.0]], ['2, k, 10', [-0.05271404, -0.0295571, 1.0]], ['2, k, 11', [-0.06028812, -0.06289144, 1.0]], ['2, k, 12', [-0.3101062, -0.05974, 1.0]], ['2, k, 13', [-0.3441494, -0.371816, 1.0]], ['2, k, 14', [-0.3396822, -0.6747504, 1.0]], ['2, k, 15', [-0.3514963, -0.7305841, 1.0]], ['2, k, 16', [-0.1682282, -0.0710163, 1.0]], ['2, k, 17', [-0.1593426, -0.4034785, 1.0]], ['2, k, 18', [-0.1487775, -0.6898805, 1.0]], ['2, k, 19', [-0.1201997, -0.7370765, 1.0]], ['2, k, 20', [-0.209873, 0.4447275, 1.0]], ['2, k, 21', [-0.6907869, -0.04000307, 1.0]], ['2, k, 22', [-0.6538787, -0.01702555, 1.0]], ['2, k, 23', [-0.06443641, -0.09843725, 1.0]], ['2, k, 24', [-0.08558188, -0.03464305, 1.0]]]
[['2, k, 0', [-0.242856, -0.0674212, 1.0]], ['2, k, 1', [-0.2253391, 0.2291398, 1.0]], ['2, k, 2', [-0.2062896, 0.5127959, 1.0]], ['2, k, 3', [-0.1949894, 0.6385422, 1.0]], ['2, k, 4', [-0.3701252, 0.3956673, 1.0]], ['2, k, 5', [-0.484053, 0.2083479, 1.0]], ['2, k, 6', [-0.5504127, 0.04211942, 1.0]], ['2, k, 7', [-0.5912861, -0.0248297, 1.0]], ['2, k, 8', [-0.05628908, 0.3829062, 1.0]], ['2, k, 9', [-0.05523974, 0.1515792, 1.0]], ['2, k, 10', [-0.05098215, -0.02969217, 1.0]], ['2, k, 11', [-0.05873859, -0.06953439, 1.0]], ['2, k, 12', [-0.3098349, -0.06095016, 1.0]], ['2, k, 13', [-0.3446768, -0.3724916, 1.0]], ['2, k, 14', [-0.3397316, -0.6746313, 1.0]], ['2, k, 15', [-0.3514697, -0.7306575, 1.0]], ['2, k, 16', [-0.16793, -0.07215451, 1.0]], ['2, k, 17', [-0.1590509, -0.405452, 1.0]], ['2, k, 18', [-0.1488459, -0.6906899, 1.0]], ['2, k, 19', [-0.1195695, -0.7375332, 1.0]], ['2, k, 20', [-0.2111501, 0.4436807, 1.0]], ['2, k, 21', [-0.6409508, -0.07970278, 1.0]], ['2, k, 22', [-0.6131927, -0.06725555, 1.0]], ['2, k, 23', [-0.06700642, -0.09713992, 1.0]], ['2, k, 24', [-0.08471119, -0.03156351, 1.0]]]
[['2, k, 0', [-0.2428341, -0.06846857, 1.0]], ['2, k, 1', [-0.2259689, 0.2279644, 1.0]], ['2, k, 2', [-0.2078512, 0.5118932, 1.0]], ['2, k, 3', [-0.1982227, 0.6388202, 1.0]], ['2, k, 4', [-0.3704762, 0.3937089, 1.0]], ['2, k, 5', [-0.4579647, 0.1864727, 1.0]], ['2, k, 6', [-0.5110446, 0.01564323, 1.0]], ['2, k, 7', [-0.549204, -0.05390264, 1.0]], ['2, k, 8', [-0.05786195, 0.383519, 1.0]], ['2, k, 9', [-0.05636972, 0.1504034, 1.0]], ['2, k, 10', [-0.05008206, -0.0308107, 1.0]], ['2, k, 11', [-0.07323775, -0.05217869, 1.0]], ['2, k, 12', [-0.3098595, -0.06226903, 1.0]], ['2, k, 13', [-0.3449248, -0.3726025, 1.0]], ['2, k, 14', [-0.3397904, -0.6745194, 1.0]], ['2, k, 15', [-0.3513583, -0.7306461, 1.0]], ['2, k, 16', [-0.1678786, -0.07287655, 1.0]], ['2, k, 17', [-0.1587922, -0.4060325, 1.0]], ['2, k, 18', [-0.1487462, -0.6905339, 1.0]], ['2, k, 19', [-0.1193773, -0.7375803, 1.0]], ['2, k, 20', [-0.2124655, 0.4426442, 1.0]], ['2, k, 21', [-0.5902299, -0.1102036, 1.0]], ['2, k, 22', [-0.5387737, -0.08377991, 1.0]], ['2, k, 23', [-0.07040612, -0.1078678, 1.0]], ['2, k, 24', [-0.1110853, -0.05328113, 1.0]]]
[['2, k, 0', [-0.2426913, -0.06903514, 1.0]], ['2, k, 1', [-0.2267433, 0.2271045, 1.0]], ['2, k, 2', [-0.2104878, 0.5109186, 1.0]], ['2, k, 3', [-0.2015806, 0.6390273, 1.0]], ['2, k, 4', [-0.3716916, 0.3907363, 1.0]], ['2, k, 5', [-0.4437669, 0.1593835, 1.0]], ['2, k, 6', [-0.4885177, -0.01453108, 1.0]], ['2, k, 7', [-0.508586, -0.07824746, 1.0]], ['2, k, 8', [-0.0597962, 0.3849791, 1.0]], ['2, k, 9', [-0.05794948, 0.1514997, 1.0]], ['2, k, 10', [-0.04798051, -0.0295573, 1.0]], ['2, k, 11', [-0.05680948, -0.06447066, 1.0]], ['2, k, 12', [-0.3097116, -0.06310991, 1.0]], ['2, k, 13', [-0.3450377, -0.3747956, 1.0]], ['2, k, 14', [-0.3398314, -0.6745002, 1.0]], ['2, k, 15', [-0.3513549, -0.7307137, 1.0]], ['2, k, 16', [-0.1677285, -0.07317575, 1.0]], ['2, k, 17', [-0.1586184, -0.4069658, 1.0]], ['2, k, 18', [-0.1487592, -0.6908937, 1.0]], ['2, k, 19', [-0.11902, -0.7376829, 1.0]], ['2, k, 20', [-0.2145545, 0.4416237, 1.0]], ['2, k, 21', [-0.5311759, -0.1450132, 1.0]], ['2, k, 22', [-0.4988554, -0.1065381, 1.0]], ['2, k, 23', [-0.06957737, -0.09944447, 1.0]], ['2, k, 24', [-0.07942169, -0.02510367, 1.0]]]
[['2, k, 0', [-0.2431389, -0.07022461, 1.0]], ['2, k, 1', [-0.2280232, 0.225682, 1.0]], ['2, k, 2', [-0.2125203, 0.5098757, 1.0]], ['2, k, 3', [-0.2064622, 0.6391308, 1.0]], ['2, k, 4', [-0.3732013, 0.3890123, 1.0]], ['2, k, 5', [-0.4351705, 0.15387, 1.0]], ['2, k, 6', [-0.4524439, -0.02424261, 1.0]], ['2, k, 7', [-0.4545528, -0.08803955, 1.0]], ['2, k, 8', [-0.06179556, 0.3860803, 1.0]], ['2, k, 9', [-0.05939118, 0.1492392, 1.0]], ['2, k, 10', [-0.04744483, -0.03169047, 1.0]], ['2, k, 11', [-0.05277142, -0.06578289, 1.0]], ['2, k, 12', [-0.3104762, -0.06550477, 1.0]], ['2, k, 13', [-0.345278, -0.3750045, 1.0]], ['2, k, 14', [-0.3400189, -0.6738385, 1.0]], ['2, k, 15', [-0.3513082, -0.7307249, 1.0]], ['2, k, 16', [-0.1679505, -0.07353647, 1.0]], ['2, k, 17', [-0.1586388, -0.4069201, 1.0]], ['2, k, 18', [-0.1489853, -0.6905986, 1.0]], ['2, k, 19', [-0.09338379, -0.7412109, 1.0]], ['2, k, 20', [-0.216453, 0.4404198, 1.0]], ['2, k, 21', [-0.4820865, -0.1613597, 1.0]], ['2, k, 22', [-0.411276, -0.09633007, 1.0]], ['2, k, 23', [-0.0675612, -0.1007656, 1.0]], ['2, k, 24', [-0.08155581, -0.08898789, 1.0]]]
[['2, k, 0', [-0.2432553, -0.0707849, 1.0]], ['2, k, 1', [-0.2289211, 0.225177, 1.0]], ['2, k, 2', [-0.2147077, 0.5098407, 1.0]], ['2, k, 3', [-0.2105666, 0.6394746, 1.0]], ['2, k, 4', [-0.3750573, 0.386712, 1.0]], ['2, k, 5', [-0.4264542, 0.167166, 1.0]], ['2, k, 6', [-0.4330574, -0.01354867, 1.0]], ['2, k, 7', [-0.4252545, -0.07431396, 1.0]], ['2, k, 8', [-0.06417875, 0.3868824, 1.0]], ['2, k, 9', [-0.05993501, 0.1479599, 1.0]], ['2, k, 10', [-0.04650667, -0.03283997, 1.0]], ['2, k, 11', [-0.06800524, -0.04631542, 1.0]], ['2, k, 12', [-0.3105434, -0.06618851, 1.0]], ['2, k, 13', [-0.3457366, -0.3759241, 1.0]], ['2, k, 14', [-0.3400954, -0.6738405, 1.0]], ['2, k, 15', [-0.351391, -0.7308264, 1.0]], ['2, k, 16', [-0.1681347, -0.07393988, 1.0]], ['2, k, 17', [-0.1585351, -0.4065397, 1.0]], ['2, k, 18', [-0.1491359, -0.6904699, 1.0]], ['2, k, 19', [-0.1227417, -0.734375, 1.0]], ['2, k, 20', [-0.2182835, 0.4402027, 1.0]], ['2, k, 21', [-0.4262449, -0.1463274, 1.0]], ['2, k, 22', [-0.3922499, -0.08601787, 1.0]], ['2, k, 23', [-0.06676553, -0.1054781, 1.0]], ['2, k, 24', [-0.08861142, -0.05955178, 1.0]]]
[['2, k, 0', [-0.2409357, -0.07186788, 1.0]], ['2, k, 1', [-0.2326739, 0.2247137, 1.0]], ['2, k, 2', [-0.226898, 0.5111145, 1.0]], ['2, k, 3', [-0.2258663, 0.6416851, 1.0]], ['2, k, 4', [-0.3807945, 0.3831789, 1.0]], ['2, k, 5', [-0.417576, 0.1583291, 1.0]], ['2, k, 6', [-0.4337457, -0.06514454, 1.0]], ['2, k, 7', [-0.415145, -0.1040011, 1.0]], ['2, k, 8', [-0.07531411, 0.3922865, 1.0]], ['2, k, 9', [-0.06201217, 0.1524065, 1.0]], ['2, k, 10', [-0.04582039, -0.02820998, 1.0]], ['2, k, 11', [-0.05745273, -0.06272501, 1.0]], ['2, k, 12', [-0.3079513, -0.06936885, 1.0]], ['2, k, 13', [-0.3437534, -0.3783594, 1.0]], ['2, k, 14', [-0.3401644, -0.6738857, 1.0]], ['2, k, 15', [-0.3530978, -0.731014, 1.0]], ['2, k, 16', [-0.1657633, -0.07298306, 1.0]], ['2, k, 17', [-0.1564419, -0.4046559, 1.0]], ['2, k, 18', [-0.1487778, -0.6907201, 1.0]], ['2, k, 19', [-0.1132202, -0.7387695, 1.0]], ['2, k, 20', [-0.2284356, 0.4409074, 1.0]], ['2, k, 21', [-0.4046542, -0.1768061, 1.0]], ['2, k, 22', [-0.3815232, -0.1157093, 1.0]], ['2, k, 23', [-0.0636928, -0.0989408, 1.0]], ['2, k, 24', [-0.07906154, -0.08056673, 1.0]]]
[['2, k, 0', [-0.2409316, -0.07204186, 1.0]], ['2, k, 1', [-0.2332875, 0.2245827, 1.0]], ['2, k, 2', [-0.2277764, 0.5111967, 1.0]], ['2, k, 3', [-0.2262711, 0.6418463, 1.0]], ['2, k, 4', [-0.3808596, 0.3831421, 1.0]], ['2, k, 5', [-0.4179287, 0.1580774, 1.0]], ['2, k, 6', [-0.4341171, -0.059148, 1.0]], ['2, k, 7', [-0.4200881, -0.09745939, 1.0]], ['2, k, 8', [-0.07554333, 0.3923242, 1.0]], ['2, k, 9', [-0.0624535, 0.1522771, 1.0]], ['2, k, 10', [-0.0457706, -0.02829524, 1.0]], ['2, k, 11', [-0.0559439, -0.05992791, 1.0]], ['2, k, 12', [-0.3079943, -0.06971115, 1.0]], ['2, k, 13', [-0.3436247, -0.3784305, 1.0]], ['2, k, 14', [-0.3401515, -0.6740121, 1.0]], ['2, k, 15', [-0.3530727, -0.7309705, 1.0]], ['2, k, 16', [-0.1657422, -0.07298946, 1.0]], ['2, k, 17', [-0.1561745, -0.4044895, 1.0]], ['2, k, 18', [-0.1487872, -0.6907964, 1.0]], ['2, k, 19', [-0.1141317, -0.7385291, 1.0]], ['2, k, 20', [-0.2292762, 0.440939, 1.0]], ['2, k, 21', [-0.4118896, -0.1694458, 1.0]], ['2, k, 22', [-0.3889157, -0.1175281, 1.0]], ['2, k, 23', [-0.06287415, -0.09465656, 1.0]], ['2, k, 24', [-0.07039963, -0.0401186, 1.0]]]
