[['2, k, 0', [-10.0198, 90.66129, 1.0]], ['2, k, 1', [-11.452777780611164, 124.83658869120048, 1.0]], ['2, k, 2', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 3', [-12.619178910495892, 157.81996675573464, 1.0]], ['2, k, 4', [7.504793654805182, 142.102321558039, 1.0]], ['2, k, 5', [14.854925636757955, 114.78090036548645, 1.0]], ['2, k, 6', [16.008062596551827, 89.59541032089692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.745157325389755, 144.83872951844796, 1.0]], ['2, k, 9', [-44.14630676424203, 119.40313104334118, 1.0]], ['2, k, 10', [-48.145220780538025, 94.25032820470147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.270485645696345, 89.90420516477164, 1.0]], ['2, k, 13', [-9.712784528459093, 49.84019378313711, 1.0]], ['2, k, 14', [-14.229716829578425, 13.804042476880966, 1.0]], ['2, k, 15', [-10.217623257193605, 3.963201021781069, 1.0]], ['2, k, 16', [-17.39485559611233, 91.09122695504622, 1.0]], ['2, k, 17', [-24.17559800334643, 49.329295868208725, 1.0]], ['2, k, 18', [-30.712129499610658, 11.16422488322415, 1.0]], ['2, k, 19', [-29.02179046873807, 4.079202668320896, 1.0]], ['2, k, 20', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.549394000000001, 91.77127599999999, 1.0]], ['2, k, 1', [-4.8890779605928465, 122.19954338252715, 1.0]], ['2, k, 2', [-0.337664348979934, 144.76536306310973, 1.0]], ['2, k, 3', [0.983682703425125, 151.13957153034767, 1.0]], ['2, k, 4', [19.143632795235142, 137.7353475032772, 1.0]], ['2, k, 5', [24.188187884689793, 109.42005100064746, 1.0]], ['2, k, 6', [26.480802763221476, 85.18153873524565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.110093131305565, 145.75294462834765, 1.0]], ['2, k, 9', [-37.197866746814924, 131.20882998978652, 1.0]], ['2, k, 10', [-48.42618440218453, 112.5272813870168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.356137164150942, 89.6205135341447, 1.0]], ['2, k, 13', [-5.698565335803101, 52.84701573161591, 1.0]], ['2, k, 14', [-8.845108569136737, 13.352002010638394, 1.0]], ['2, k, 15', [-4.503192490675581, 3.931077049215089, 1.0]], ['2, k, 16', [-18.411152252781317, 93.69206633846711, 1.0]], ['2, k, 17', [-26.191313306920133, 52.47332654471574, 1.0]], ['2, k, 18', [-34.17006490339738, 12.757461877340141, 1.0]], ['2, k, 19', [-32.73776316539196, 5.131678010906174, 1.0]], ['2, k, 20', [-0.337664348979934, 144.76536306310973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.667756, 91.780508, 1.0]], ['2, k, 1', [-4.79059729512855, 122.05942262770897, 1.0]], ['2, k, 2', [-0.10009182790765489, 144.52696001040968, 1.0]], ['2, k, 3', [1.260572037486227, 150.87262274785812, 1.0]], ['2, k, 4', [19.311172016214133, 137.53273265932884, 1.0]], ['2, k, 5', [24.391955058499672, 109.23773970285906, 1.0]], ['2, k, 6', [26.763223639910418, 85.21127688667767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.865843639950135, 145.6669097719777, 1.0]], ['2, k, 9', [-36.99312793402888, 131.46845866667763, 1.0]], ['2, k, 10', [-48.420033050531956, 112.81239519145659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4646717680368013, 89.58003231905526, 1.0]], ['2, k, 13', [-5.691600012036097, 53.00720209697074, 1.0]], ['2, k, 14', [-8.869275000779133, 13.392773931820088, 1.0]], ['2, k, 15', [-4.465552509619468, 3.8729220134971083, 1.0]], ['2, k, 16', [-18.527050026201106, 93.74048205661516, 1.0]], ['2, k, 17', [-26.28152426960361, 52.60621249067357, 1.0]], ['2, k, 18', [-34.29567883213214, 12.828804927209951, 1.0]], ['2, k, 19', [-32.88068231914107, 5.1932775871730446, 1.0]], ['2, k, 20', [-0.10009182790765489, 144.52696001040968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.765494, 91.801394, 1.0]], ['2, k, 1', [-4.687455636290864, 121.95269720114005, 1.0]], ['2, k, 2', [0.12685038411399316, 144.33349353306986, 1.0]], ['2, k, 3', [1.522068376930334, 150.65436991239224, 1.0]], ['2, k, 4', [19.505790304830736, 137.38107576981497, 1.0]], ['2, k, 5', [24.590981194066764, 109.0891371941749, 1.0]], ['2, k, 6', [27.000891687291983, 85.22535635438804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.660035786633536, 145.59721790107943, 1.0]], ['2, k, 9', [-36.79722613067008, 131.68834746795005, 1.0]], ['2, k, 10', [-48.43525473460573, 113.00193543414736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.560874899474765, 89.55750533801495, 1.0]], ['2, k, 13', [-5.681619360835179, 53.11571974885652, 1.0]], ['2, k, 14', [-8.89102885037596, 13.431776686582843, 1.0]], ['2, k, 15', [-4.436687964776286, 3.8277999196967833, 1.0]], ['2, k, 16', [-18.617681240288245, 93.79554644941874, 1.0]], ['2, k, 17', [-26.352925670142774, 52.73037084655949, 1.0]], ['2, k, 18', [-34.411140060490695, 12.894282998696596, 1.0]], ['2, k, 19', [-33.01386665516566, 5.253980744619223, 1.0]], ['2, k, 20', [0.12685038411399316, 144.33349353306986, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.862552, 91.81348, 1.0]], ['2, k, 1', [-4.611641537297115, 121.8406333633565, 1.0]], ['2, k, 2', [0.30737026221015784, 144.1427818348798, 1.0]], ['2, k, 3', [1.7313313667256445, 150.4415287983075, 1.0]], ['2, k, 4', [19.634696059486153, 137.2364727696878, 1.0]], ['2, k, 5', [24.73578390725861, 108.98011994829668, 1.0]], ['2, k, 6', [27.205336199424888, 85.24927399080042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.493051820460728, 145.5287459211817, 1.0]], ['2, k, 9', [-36.65575948805132, 131.828004922595, 1.0]], ['2, k, 10', [-48.549762375987385, 112.93248410607966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.653298627977154, 89.5338227613569, 1.0]], ['2, k, 13', [-5.674929598761889, 53.23702689858977, 1.0]], ['2, k, 14', [-8.91988406201342, 13.497384548618726, 1.0]], ['2, k, 15', [-4.382776303842925, 3.74008696230827, 1.0]], ['2, k, 16', [-18.716692505597265, 93.83968824210832, 1.0]], ['2, k, 17', [-26.402928596921267, 52.83577052127695, 1.0]], ['2, k, 18', [-34.48338962047582, 12.929840632097978, 1.0]], ['2, k, 19', [-33.09320104158255, 5.25590609481518, 1.0]], ['2, k, 20', [0.30737026221015784, 144.1427818348798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.978523999999998, 91.82659199999999, 1.0]], ['2, k, 1', [-4.575383652383766, 121.7513442721125, 1.0]], ['2, k, 2', [0.42813914890747595, 144.0035289459059, 1.0]], ['2, k, 3', [1.874453429879209, 150.28951846233355, 1.0]], ['2, k, 4', [19.733266927281843, 137.1324382198681, 1.0]], ['2, k, 5', [24.833679793234083, 108.89836243040837, 1.0]], ['2, k, 6', [27.3261484959186, 85.27702203026553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.35168515688645, 145.4764685051208, 1.0]], ['2, k, 9', [-36.53243063906298, 131.94505164086758, 1.0]], ['2, k, 10', [-48.699990541329214, 112.75765519500315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7714894051919323, 89.51506865298981, 1.0]], ['2, k, 13', [-5.7092518799286704, 53.35533797145005, 1.0]], ['2, k, 14', [-8.98221629707079, 13.552238934557842, 1.0]], ['2, k, 15', [-4.38414942546467, 3.6653271590214285, 1.0]], ['2, k, 16', [-18.8312333294206, 93.88171999460151, 1.0]], ['2, k, 17', [-26.465162487794153, 52.93406421111571, 1.0]], ['2, k, 18', [-34.579766876773455, 12.953704427501187, 1.0]], ['2, k, 19', [-33.19515669252792, 5.245957768328673, 1.0]], ['2, k, 20', [0.42813914890747595, 144.0035289459059, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.092512, 91.846308, 1.0]], ['2, k, 1', [-4.564756755989678, 121.70908914236436, 1.0]], ['2, k, 2', [0.49872826246176066, 143.94509805734884, 1.0]], ['2, k, 3', [1.9598953847525877, 150.22773791204236, 1.0]], ['2, k, 4', [19.80382202334153, 137.07050437471406, 1.0]], ['2, k, 5', [24.898695117684642, 108.85024933106429, 1.0]], ['2, k, 6', [27.410613212939428, 85.28864113126264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.25434297235032, 145.4611460243918, 1.0]], ['2, k, 9', [-36.456194645078426, 132.05121408105052, 1.0]], ['2, k, 10', [-48.84854479205248, 112.61027317881764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.890585981492162, 89.51147749386878, 1.0]], ['2, k, 13', [-5.76310274900643, 53.46324054760768, 1.0]], ['2, k, 14', [-9.051635354339567, 13.618844025307226, 1.0]], ['2, k, 15', [-4.403969680690952, 3.624004289112982, 1.0]], ['2, k, 16', [-18.944036570971807, 93.91803973036409, 1.0]], ['2, k, 17', [-26.531560865787515, 53.02634226996648, 1.0]], ['2, k, 18', [-34.679204360756835, 12.968756787897298, 1.0]], ['2, k, 19', [-33.301244969449996, 5.2441330666805674, 1.0]], ['2, k, 20', [0.49872826246176066, 143.94509805734884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.18972, 91.857196, 1.0]], ['2, k, 1', [-4.5909410641395025, 121.67346048116909, 1.0]], ['2, k, 2', [0.5024636131383307, 143.90254082636656, 1.0]], ['2, k, 3', [1.9688188104846784, 150.1845664910191, 1.0]], ['2, k, 4', [19.752203958985003, 137.0389590854122, 1.0]], ['2, k, 5', [24.856930352595647, 108.75106882890758, 1.0]], ['2, k, 6', [27.386469569599402, 85.2606802960732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.2373230082025, 145.44596211434538, 1.0]], ['2, k, 9', [-36.48640862952031, 132.07407319933503, 1.0]], ['2, k, 10', [-48.947901984031496, 112.54734237262049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9812651562574803, 89.512941864144, 1.0]], ['2, k, 13', [-5.818721496249076, 53.578321179264805, 1.0]], ['2, k, 14', [-9.120773907066438, 13.710302383017954, 1.0]], ['2, k, 15', [-4.439593780652909, 3.627094611992213, 1.0]], ['2, k, 16', [-19.05118770346052, 93.93923189879413, 1.0]], ['2, k, 17', [-26.613443377049332, 53.08923898107263, 1.0]], ['2, k, 18', [-34.76315791229642, 12.989580821713915, 1.0]], ['2, k, 19', [-33.383090181332605, 5.241136614035489, 1.0]], ['2, k, 20', [0.5024636131383307, 143.90254082636656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.251472, 91.879718, 1.0]], ['2, k, 1', [-4.615853634715235, 121.65177515351365, 1.0]], ['2, k, 2', [0.4778228643684482, 143.8851053956583, 1.0]], ['2, k, 3', [1.9408535463775858, 150.16958167538118, 1.0]], ['2, k, 4', [19.683853413435877, 137.03687796282316, 1.0]], ['2, k, 5', [24.7702346000373, 108.67131571905088, 1.0]], ['2, k, 6', [27.268410702058848, 85.25629329124966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.25038839604171, 145.42523736981, 1.0]], ['2, k, 9', [-36.514277508287336, 132.00736685119128, 1.0]], ['2, k, 10', [-49.04151764969504, 112.35391491256101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.011041590165858, 89.53772332554672, 1.0]], ['2, k, 13', [-5.827735043436455, 53.689837433762875, 1.0]], ['2, k, 14', [-9.13635442784706, 13.81760776258681, 1.0]], ['2, k, 15', [-4.4404378167917855, 3.6606596253992087, 1.0]], ['2, k, 16', [-19.15571497750269, 93.98437644282888, 1.0]], ['2, k, 17', [-26.70760848175064, 53.1778896345065, 1.0]], ['2, k, 18', [-34.874352235191054, 13.042753571554094, 1.0]], ['2, k, 19', [-33.496555715954614, 5.284243188378615, 1.0]], ['2, k, 20', [0.4778228643684482, 143.8851053956583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.29139, 91.904078, 1.0]], ['2, k, 1', [-4.650866664557537, 121.65000390448336, 1.0]], ['2, k, 2', [0.42033549409516846, 143.8967299644752, 1.0]], ['2, k, 3', [1.873801534162226, 150.18644197162203, 1.0]], ['2, k, 4', [19.60302065231551, 137.0666084678969, 1.0]], ['2, k, 5', [24.650715672193446, 108.61188171326128, 1.0]], ['2, k, 6', [27.100797581337414, 85.23567129532245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.306062919976345, 145.4117830564279, 1.0]], ['2, k, 9', [-36.57945598764649, 131.9121224866847, 1.0]], ['2, k, 10', [-49.133959050224036, 112.17357540905343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0282091106259443, 89.57235809406451, 1.0]], ['2, k, 13', [-5.848270570243301, 53.76597753436159, 1.0]], ['2, k, 14', [-9.160276909803216, 13.903406946359269, 1.0]], ['2, k, 15', [-4.495982292549696, 3.768040100280368, 1.0]], ['2, k, 16', [-19.232462728206002, 94.02485677207784, 1.0]], ['2, k, 17', [-26.786275577142767, 53.25286358951046, 1.0]], ['2, k, 18', [-34.966572987877925, 13.092018618747346, 1.0]], ['2, k, 19', [-33.597746434960065, 5.368137678523472, 1.0]], ['2, k, 20', [0.42033549409516846, 143.8967299644752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.319388, 91.883998, 1.0]], ['2, k, 1', [-4.702841984220046, 121.61720089233505, 1.0]], ['2, k, 2', [0.32628232206273, 143.88923774911197, 1.0]], ['2, k, 3', [1.764678810325171, 150.18779458013262, 1.0]], ['2, k, 4', [19.428004343390544, 137.09628803803784, 1.0]], ['2, k, 5', [24.484075283815635, 108.59163145559165, 1.0]], ['2, k, 6', [26.93303387325003, 85.22994862676373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.41440409027264, 145.37422743002034, 1.0]], ['2, k, 9', [-36.730746374460765, 131.72744119276007, 1.0]], ['2, k, 10', [-49.280302049435974, 111.9556190589403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.049751163123659, 89.5711825736924, 1.0]], ['2, k, 13', [-5.886260560838405, 53.83337111239339, 1.0]], ['2, k, 14', [-9.198194783187486, 13.996191466569783, 1.0]], ['2, k, 15', [-4.568270804339362, 3.8883345070092155, 1.0]], ['2, k, 16', [-19.275960250318253, 94.00249807006915, 1.0]], ['2, k, 17', [-26.82333573438898, 53.296163751645054, 1.0]], ['2, k, 18', [-34.99974744082492, 13.122299375027588, 1.0]], ['2, k, 19', [-33.63396336423531, 5.427035392027564, 1.0]], ['2, k, 20', [0.32628232206273, 143.88923774911197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.328610000000001, 91.85477, 1.0]], ['2, k, 1', [-4.7707253487502905, 121.58811041243308, 1.0]], ['2, k, 2', [0.1846620984338376, 143.89739230615405, 1.0]], ['2, k, 3', [1.5986306919727402, 150.2087678898087, 1.0]], ['2, k, 4', [19.206352576481706, 137.11491811486312, 1.0]], ['2, k, 5', [24.22112651323173, 108.56958643100643, 1.0]], ['2, k, 6', [26.638311288889664, 85.19972145837495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.580282610221094, 145.3288948257182, 1.0]], ['2, k, 9', [-36.90886473996157, 131.4771262344742, 1.0]], ['2, k, 10', [-49.42102920462997, 111.59595657091114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.054973104302423, 89.5674219315257, 1.0]], ['2, k, 13', [-5.920855740858039, 53.898530959804425, 1.0]], ['2, k, 14', [-9.22822261379703, 14.071618794204483, 1.0]], ['2, k, 15', [-4.636944858641652, 4.014865381474994, 1.0]], ['2, k, 16', [-19.297230113277806, 93.96624895361225, 1.0]], ['2, k, 17', [-26.84445413234127, 53.3119633876314, 1.0]], ['2, k, 18', [-35.021725648046036, 13.147195435086907, 1.0]], ['2, k, 19', [-33.65928369476846, 5.478772946465932, 1.0]], ['2, k, 20', [0.1846620984338376, 143.89739230615405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.330808000000001, 91.83158999999999, 1.0]], ['2, k, 1', [-4.852246618650888, 121.57349150091027, 1.0]], ['2, k, 2', [0.018099447189103363, 143.9266463006952, 1.0]], ['2, k, 3', [1.405780818946625, 150.25336329624886, 1.0]], ['2, k, 4', [19.005614247635833, 137.13087115788906, 1.0]], ['2, k, 5', [23.974587237303254, 108.58983549639021, 1.0]], ['2, k, 6', [26.373236164106793, 85.17562516007781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.78069771825835, 145.2888618746062, 1.0]], ['2, k, 9', [-37.130116470748746, 131.18546400875826, 1.0]], ['2, k, 10', [-49.60226097430879, 111.19099425234396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.055902825632204, 89.57246729024956, 1.0]], ['2, k, 13', [-5.9650585043480895, 53.942777353383136, 1.0]], ['2, k, 14', [-9.254559207595406, 14.124786932074159, 1.0]], ['2, k, 15', [-4.709167418224587, 4.126538509380534, 1.0]], ['2, k, 16', [-19.30783543384173, 93.93490956504631, 1.0]], ['2, k, 17', [-26.848609841497254, 53.2936746000256, 1.0]], ['2, k, 18', [-35.029888694192266, 13.149910916576168, 1.0]], ['2, k, 19', [-33.66809109267312, 5.511825602481642, 1.0]], ['2, k, 20', [0.018099447189103363, 143.9266463006952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.352785999999998, 91.785568, 1.0]], ['2, k, 1', [-4.976345286910472, 121.56029437706371, 1.0]], ['2, k, 2', [-0.20516259232674983, 143.96990082062072, 1.0]], ['2, k, 3', [1.152664575143354, 150.31727154992066, 1.0]], ['2, k, 4', [18.72672973172757, 137.14873326406075, 1.0]], ['2, k, 5', [23.711546267848618, 108.63364954418448, 1.0]], ['2, k, 6', [26.1632983568559, 85.18284466831936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.037090992264794, 145.2588505819656, 1.0]], ['2, k, 9', [-37.44694599493262, 130.8247917586167, 1.0]], ['2, k, 10', [-49.95409428107284, 110.61996448631896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.088373232571241, 89.55273689158886, 1.0]], ['2, k, 13', [-6.061019274395727, 53.95700355788547, 1.0]], ['2, k, 14', [-9.327379922105427, 14.160696523476417, 1.0]], ['2, k, 15', [-4.814110135265798, 4.218063741887457, 1.0]], ['2, k, 16', [-19.301176307478848, 93.86064533687436, 1.0]], ['2, k, 17', [-26.822762808117684, 53.24159130160017, 1.0]], ['2, k, 18', [-34.988308396748494, 13.101328330045213, 1.0]], ['2, k, 19', [-33.61775956224953, 5.473344146799315, 1.0]], ['2, k, 20', [-0.20516259232674983, 143.96990082062072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.365812, 91.74539, 1.0]], ['2, k, 1', [-5.109789710161075, 121.57625923053986, 1.0]], ['2, k, 2', [-0.45179239708774366, 144.08670741887937, 1.0]], ['2, k, 3', [0.8722685576595254, 150.46808004912555, 1.0]], ['2, k, 4', [18.531648164457234, 137.22337736952858, 1.0]], ['2, k, 5', [23.489773078945504, 108.7142864850285, 1.0]], ['2, k, 6', [25.94212412240346, 85.13512123586399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.292921130117854, 145.27948658234195, 1.0]], ['2, k, 9', [-37.734402018337086, 130.4952663513777, 1.0]], ['2, k, 10', [-50.31988895490924, 109.95644697240293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.110399993130452, 89.53873571779376, 1.0]], ['2, k, 13', [-6.156769952430931, 53.86532176473539, 1.0]], ['2, k, 14', [-9.391114751885887, 14.176631800186641, 1.0]], ['2, k, 15', [-4.8968627287469415, 4.292921736207518, 1.0]], ['2, k, 16', [-19.284422365717848, 93.78903788646441, 1.0]], ['2, k, 17', [-26.801355808484967, 53.152149675503956, 1.0]], ['2, k, 18', [-34.94795421219065, 13.043493625150298, 1.0]], ['2, k, 19', [-33.563857558872094, 5.403836510890691, 1.0]], ['2, k, 20', [-0.45179239708774366, 144.08670741887937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.32415, 91.75274599999999, 1.0]], ['2, k, 1', [-5.217534833066139, 121.66052868393534, 1.0]], ['2, k, 2', [-0.6935916375172705, 144.30511280349666, 1.0]], ['2, k, 3', [0.590980009441285, 150.72803985654062, 1.0]], ['2, k, 4', [18.42991233256385, 137.35083182007943, 1.0]], ['2, k, 5', [23.371242435692068, 108.82453997727563, 1.0]], ['2, k, 6', [25.844783482722367, 85.06184386544845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.518692085014806, 145.37009937299754, 1.0]], ['2, k, 9', [-37.99263373261468, 130.21613367892462, 1.0]], ['2, k, 10', [-50.72711370605402, 109.19813054471467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0670150483467307, 89.57281971055507, 1.0]], ['2, k, 13', [-6.20009292808871, 53.71211501611129, 1.0]], ['2, k, 14', [-9.39626463189262, 14.18633706404151, 1.0]], ['2, k, 15', [-4.923567544576743, 4.350455824547833, 1.0]], ['2, k, 16', [-19.232337584348382, 93.77125027666602, 1.0]], ['2, k, 17', [-26.750534343321863, 53.05138116073234, 1.0]], ['2, k, 18', [-34.86561566574735, 12.98403839575871, 1.0]], ['2, k, 19', [-33.45794920356025, 5.333502108221689, 1.0]], ['2, k, 20', [-0.6935916375172705, 144.30511280349666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.132846, 91.74058, 1.0]], ['2, k, 1', [-5.185970210067231, 121.77975196315138, 1.0]], ['2, k, 2', [-0.7987651156775257, 144.6026311003246, 1.0]], ['2, k, 3', [0.4459109790468545, 151.08033105188514, 1.0]], ['2, k, 4', [18.473390806063744, 137.5161646613057, 1.0]], ['2, k, 5', [23.483601964940764, 108.98367361613371, 1.0]], ['2, k, 6', [26.045831982669007, 84.95563881897104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.600367125299744, 145.527647681335, 1.0]], ['2, k, 9', [-38.121193008301205, 129.91361370135772, 1.0]], ['2, k, 10', [-50.96602273765344, 108.42454231306812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9114738117205867, 89.58713629205903, 1.0]], ['2, k, 13', [-6.1462000718649445, 53.50715922296111, 1.0]], ['2, k, 14', [-9.302368376724228, 14.205159724424846, 1.0]], ['2, k, 15', [-4.82354153398909, 4.360108520095805, 1.0]], ['2, k, 16', [-18.978353114864916, 93.71585764168852, 1.0]], ['2, k, 17', [-26.476771177948663, 52.93476925092076, 1.0]], ['2, k, 18', [-34.54950476991971, 12.897085722957833, 1.0]], ['2, k, 19', [-33.1145375035465, 5.23416646156599, 1.0]], ['2, k, 20', [-0.7987651156775257, 144.6026311003246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
