[['2, k, 0', [0.04198912, 0.04242221, 1.0]], ['2, k, 1', [0.03797885, 0.3446116, 1.0]], ['2, k, 2', [0.03569569, 0.6381238, 1.0]], ['2, k, 3', [0.01137059, 0.7566448, 1.0]], ['2, k, 4', [-0.1278501, 0.5301372, 1.0]], ['2, k, 5', [-0.1594007, 0.2768599, 1.0]], ['2, k, 6', [-0.1682919, 0.07162175, 1.0]], ['2, k, 7', [-0.1794522, 0.01618605, 1.0]], ['2, k, 8', [0.1983435, 0.5570284, 1.0]], ['2, k, 9', [0.2406154, 0.286085, 1.0]], ['2, k, 10', [0.2821004, 0.05219087, 1.0]], ['2, k, 11', [0.2953832, 0.01316884, 1.0]], ['2, k, 12', [-0.03049026, 0.04266598, 1.0]], ['2, k, 13', [-0.05801215, -0.3676983, 1.0]], ['2, k, 14', [-0.05472434, -0.6976915, 1.0]], ['2, k, 15', [-0.09279604, -0.7464348, 1.0]], ['2, k, 16', [0.1129796, 0.04044449, 1.0]], ['2, k, 17', [0.1649185, -0.4213875, 1.0]], ['2, k, 18', [0.2296273, -0.711736, 1.0]], ['2, k, 19', [0.2164013, -0.7499573, 1.0]], ['2, k, 20', [0.03645346, 0.5665597, 1.0]], ['2, k, 21', [-0.1895522, -0.07241657, 1.0]], ['2, k, 22', [-0.09366266, -0.0348418, 1.0]], ['2, k, 23', [0.2877791, -0.0359984, 1.0]], ['2, k, 24', [0.2494441, -0.02815655, 1.0]]]
[['2, k, 0', [0.06161429, 0.02351514, 1.0]], ['2, k, 1', [0.06393338, 0.3321303, 1.0]], ['2, k, 2', [0.06431532, 0.6276806, 1.0]], ['2, k, 3', [0.02064817, 0.7481751, 1.0]], ['2, k, 4', [-0.09744574, 0.506273, 1.0]], ['2, k, 5', [-0.1368709, 0.2571942, 1.0]], ['2, k, 6', [-0.1671302, 0.04941318, 1.0]], ['2, k, 7', [-0.1793357, 0.01156171, 1.0]], ['2, k, 8', [0.2161421, 0.5384958, 1.0]], ['2, k, 9', [0.2803054, 0.3237474, 1.0]], ['2, k, 10', [0.4147363, 0.4203613, 1.0]], ['2, k, 11', [0.4450255, 0.4469938, 1.0]], ['2, k, 12', [-0.01127349, 0.02402147, 1.0]], ['2, k, 13', [-0.03493383, -0.384548, 1.0]], ['2, k, 14', [-0.05654296, -0.7029926, 1.0]], ['2, k, 15', [-0.08791507, -0.7474587, 1.0]], ['2, k, 16', [0.1321048, 0.0227017, 1.0]], ['2, k, 17', [0.1755911, -0.4300796, 1.0]], ['2, k, 18', [0.2360974, -0.7035797, 1.0]], ['2, k, 19', [0.2250843, -0.7434388, 1.0]], ['2, k, 20', [0.06436724, 0.5557528, 1.0]], ['2, k, 21', [-0.1895668, -0.08128843, 1.0]], ['2, k, 22', [-0.2182794, 0.0242924, 1.0]], ['2, k, 23', [0.4920471, 0.4995021, 1.0]], ['2, k, 24', [0.4979209, 0.4747185, 1.0]]]
[['2, k, 0', [0.06163176, 0.02361392, 1.0]], ['2, k, 1', [0.06365634, 0.3322772, 1.0]], ['2, k, 2', [0.06387416, 0.6278615, 1.0]], ['2, k, 3', [0.02050614, 0.7481121, 1.0]], ['2, k, 4', [-0.0976781, 0.5063236, 1.0]], ['2, k, 5', [-0.1368374, 0.2576104, 1.0]], ['2, k, 6', [-0.1668422, 0.0515634, 1.0]], ['2, k, 7', [-0.1788933, 0.01138257, 1.0]], ['2, k, 8', [0.2167931, 0.5385907, 1.0]], ['2, k, 9', [0.277507, 0.3199153, 1.0]], ['2, k, 10', [0.418976, 0.3933896, 1.0]], ['2, k, 11', [0.4526092, 0.4218824, 1.0]], ['2, k, 12', [-0.01106819, 0.02407135, 1.0]], ['2, k, 13', [-0.03522387, -0.3848672, 1.0]], ['2, k, 14', [-0.05516931, -0.702192, 1.0]], ['2, k, 15', [-0.08812428, -0.7477424, 1.0]], ['2, k, 16', [0.1319648, 0.02279636, 1.0]], ['2, k, 17', [0.1755632, -0.4300743, 1.0]], ['2, k, 18', [0.231961, -0.7054915, 1.0]], ['2, k, 19', [0.2263942, -0.7454056, 1.0]], ['2, k, 20', [0.06395879, 0.5559227, 1.0]], ['2, k, 21', [-0.1874231, -0.07545948, 1.0]], ['2, k, 22', [-0.2191572, 0.02183149, 1.0]], ['2, k, 23', [0.5003034, 0.4668796, 1.0]], ['2, k, 24', [0.487031, 0.4348154, 1.0]]]
[['2, k, 0', [0.06146193, 0.02388586, 1.0]], ['2, k, 1', [0.06323596, 0.3324695, 1.0]], ['2, k, 2', [0.06335323, 0.627912, 1.0]], ['2, k, 3', [0.02039999, 0.7486691, 1.0]], ['2, k, 4', [-0.09909575, 0.5073083, 1.0]], ['2, k, 5', [-0.1368533, 0.2577641, 1.0]], ['2, k, 6', [-0.1668029, 0.05308218, 1.0]], ['2, k, 7', [-0.179344, 0.009775107, 1.0]], ['2, k, 8', [0.2170534, 0.5388201, 1.0]], ['2, k, 9', [0.2746629, 0.3159074, 1.0]], ['2, k, 10', [0.4195689, 0.3754173, 1.0]], ['2, k, 11', [0.4370444, 0.3740507, 1.0]], ['2, k, 12', [-0.011229, 0.02459246, 1.0]], ['2, k, 13', [-0.03537307, -0.3852345, 1.0]], ['2, k, 14', [-0.05263523, -0.70099, 1.0]], ['2, k, 15', [-0.08834546, -0.7477658, 1.0]], ['2, k, 16', [0.1317695, 0.02283831, 1.0]], ['2, k, 17', [0.1754476, -0.4300254, 1.0]], ['2, k, 18', [0.2349969, -0.7057968, 1.0]], ['2, k, 19', [0.2254513, -0.7453516, 1.0]], ['2, k, 20', [0.06345381, 0.5560071, 1.0]], ['2, k, 21', [-0.1878688, -0.0676327, 1.0]], ['2, k, 22', [-0.2177622, 0.02477911, 1.0]], ['2, k, 23', [0.4793082, 0.4218031, 1.0]], ['2, k, 24', [0.46947, 0.3732125, 1.0]]]
[['2, k, 0', [0.0613634, 0.02389372, 1.0]], ['2, k, 1', [0.06302787, 0.3324705, 1.0]], ['2, k, 2', [0.0631557, 0.6279, 1.0]], ['2, k, 3', [0.02037919, 0.7486278, 1.0]], ['2, k, 4', [-0.09908271, 0.5073012, 1.0]], ['2, k, 5', [-0.1369553, 0.2580073, 1.0]], ['2, k, 6', [-0.1669364, 0.05388708, 1.0]], ['2, k, 7', [-0.1786633, 0.01165639, 1.0]], ['2, k, 8', [0.2173613, 0.5387027, 1.0]], ['2, k, 9', [0.2732293, 0.3118005, 1.0]], ['2, k, 10', [0.4239294, 0.34235, 1.0]], ['2, k, 11', [0.4409154, 0.3482583, 1.0]], ['2, k, 12', [-0.01136804, 0.02456097, 1.0]], ['2, k, 13', [-0.035448, -0.3851966, 1.0]], ['2, k, 14', [-0.05268574, -0.7008491, 1.0]], ['2, k, 15', [-0.08927835, -0.7483637, 1.0]], ['2, k, 16', [0.1317066, 0.02284613, 1.0]], ['2, k, 17', [0.175208, -0.4299858, 1.0]], ['2, k, 18', [0.2357666, -0.7054729, 1.0]], ['2, k, 19', [0.2245435, -0.7450858, 1.0]], ['2, k, 20', [0.06324706, 0.5559961, 1.0]], ['2, k, 21', [-0.1901664, -0.07492128, 1.0]], ['2, k, 22', [-0.1954206, 0.0336174, 1.0]], ['2, k, 23', [0.4849118, 0.3886, 1.0]], ['2, k, 24', [0.487511, 0.3596229, 1.0]]]
[['2, k, 0', [0.06108607, 0.02393836, 1.0]], ['2, k, 1', [0.06255566, 0.3325478, 1.0]], ['2, k, 2', [0.06265177, 0.6279992, 1.0]], ['2, k, 3', [0.02036106, 0.748638, 1.0]], ['2, k, 4', [-0.09912655, 0.5073799, 1.0]], ['2, k, 5', [-0.137012, 0.2581334, 1.0]], ['2, k, 6', [-0.167201, 0.05506058, 1.0]], ['2, k, 7', [-0.1792999, 0.01171689, 1.0]], ['2, k, 8', [0.2166973, 0.5386149, 1.0]], ['2, k, 9', [0.2733821, 0.309181, 1.0]], ['2, k, 10', [0.4279335, 0.313795, 1.0]], ['2, k, 11', [0.4468201, 0.3236497, 1.0]], ['2, k, 12', [-0.01160124, 0.02467986, 1.0]], ['2, k, 13', [-0.03554713, -0.3852235, 1.0]], ['2, k, 14', [-0.05328778, -0.7012131, 1.0]], ['2, k, 15', [-0.08928543, -0.7484218, 1.0]], ['2, k, 16', [0.1313717, 0.02272821, 1.0]], ['2, k, 17', [0.1753681, -0.4301876, 1.0]], ['2, k, 18', [0.2357085, -0.7056633, 1.0]], ['2, k, 19', [0.2246042, -0.7452776, 1.0]], ['2, k, 20', [0.06274253, 0.5560877, 1.0]], ['2, k, 21', [-0.1888244, -0.07084008, 1.0]], ['2, k, 22', [-0.2174202, 0.02307826, 1.0]], ['2, k, 23', [0.4946562, 0.3566334, 1.0]], ['2, k, 24', [0.4712031, 0.3066463, 1.0]]]
[['2, k, 0', [0.06109313, 0.02393053, 1.0]], ['2, k, 1', [0.06251624, 0.3325664, 1.0]], ['2, k, 2', [0.06260863, 0.6280501, 1.0]], ['2, k, 3', [0.02036774, 0.7486287, 1.0]], ['2, k, 4', [-0.09919777, 0.5071785, 1.0]], ['2, k, 5', [-0.1372312, 0.2588425, 1.0]], ['2, k, 6', [-0.1672333, 0.05552755, 1.0]], ['2, k, 7', [-0.179545, 0.009629117, 1.0]], ['2, k, 8', [0.2171602, 0.5385089, 1.0]], ['2, k, 9', [0.2717168, 0.3053559, 1.0]], ['2, k, 10', [0.4277551, 0.3008606, 1.0]], ['2, k, 11', [0.4808085, 0.3131336, 1.0]], ['2, k, 12', [-0.0115663, 0.02465252, 1.0]], ['2, k, 13', [-0.0358155, -0.3846868, 1.0]], ['2, k, 14', [-0.05266946, -0.6998083, 1.0]], ['2, k, 15', [-0.08933076, -0.7481535, 1.0]], ['2, k, 16', [0.1313523, 0.02271923, 1.0]], ['2, k, 17', [0.1754341, -0.4301367, 1.0]], ['2, k, 18', [0.2354762, -0.7055109, 1.0]], ['2, k, 19', [0.2237916, -0.7451653, 1.0]], ['2, k, 20', [0.06269811, 0.5561289, 1.0]], ['2, k, 21', [-0.1858227, -0.07180256, 1.0]], ['2, k, 22', [-0.1910724, 0.02865314, 1.0]], ['2, k, 23', [0.5339823, 0.325491, 1.0]], ['2, k, 24', [0.508971, 0.3509488, 1.0]]]
[['2, k, 0', [0.06066106, 0.02389624, 1.0]], ['2, k, 1', [0.06236662, 0.3326147, 1.0]], ['2, k, 2', [0.06269713, 0.6282001, 1.0]], ['2, k, 3', [0.02055759, 0.7488062, 1.0]], ['2, k, 4', [-0.09923021, 0.5070779, 1.0]], ['2, k, 5', [-0.1373487, 0.2589927, 1.0]], ['2, k, 6', [-0.1673572, 0.05589546, 1.0]], ['2, k, 7', [-0.1779682, 0.01246412, 1.0]], ['2, k, 8', [0.2177363, 0.5380026, 1.0]], ['2, k, 9', [0.268272, 0.3010679, 1.0]], ['2, k, 10', [0.4265447, 0.2889633, 1.0]], ['2, k, 11', [0.4763751, 0.2830656, 1.0]], ['2, k, 12', [-0.01196876, 0.02464043, 1.0]], ['2, k, 13', [-0.03663744, -0.3841796, 1.0]], ['2, k, 14', [-0.05157004, -0.6990364, 1.0]], ['2, k, 15', [-0.08929122, -0.7479583, 1.0]], ['2, k, 16', [0.1308976, 0.02262281, 1.0]], ['2, k, 17', [0.1753316, -0.4305663, 1.0]], ['2, k, 18', [0.2373263, -0.7070974, 1.0]], ['2, k, 19', [0.2230155, -0.7456228, 1.0]], ['2, k, 20', [0.06271318, 0.556241, 1.0]], ['2, k, 21', [-0.1888736, -0.07274659, 1.0]], ['2, k, 22', [-0.2181473, 0.01919656, 1.0]], ['2, k, 23', [0.5302844, 0.2903762, 1.0]], ['2, k, 24', [0.5158918, 0.3216938, 1.0]]]
[['2, k, 0', [0.06020696, 0.02376899, 1.0]], ['2, k, 1', [0.06210237, 0.3326092, 1.0]], ['2, k, 2', [0.06261914, 0.6282538, 1.0]], ['2, k, 3', [0.02070046, 0.7487134, 1.0]], ['2, k, 4', [-0.09921461, 0.5070439, 1.0]], ['2, k, 5', [-0.1376124, 0.2588537, 1.0]], ['2, k, 6', [-0.1673935, 0.05605834, 1.0]], ['2, k, 7', [-0.1789634, 0.01138612, 1.0]], ['2, k, 8', [0.2180778, 0.5378643, 1.0]], ['2, k, 9', [0.2663486, 0.2972734, 1.0]], ['2, k, 10', [0.4316804, 0.2586863, 1.0]], ['2, k, 11', [0.4887412, 0.2587754, 1.0]], ['2, k, 12', [-0.01246946, 0.02467057, 1.0]], ['2, k, 13', [-0.03750347, -0.3843934, 1.0]], ['2, k, 14', [-0.04998851, -0.6975083, 1.0]], ['2, k, 15', [-0.08926228, -0.7479113, 1.0]], ['2, k, 16', [0.1304463, 0.0222657, 1.0]], ['2, k, 17', [0.1753221, -0.4309001, 1.0]], ['2, k, 18', [0.2374643, -0.7072844, 1.0]], ['2, k, 19', [0.2191259, -0.7453586, 1.0]], ['2, k, 20', [0.06260086, 0.556284, 1.0]], ['2, k, 21', [-0.1893616, -0.0754463, 1.0]], ['2, k, 22', [-0.2199813, 0.02178275, 1.0]], ['2, k, 23', [0.5380819, 0.2515594, 1.0]], ['2, k, 24', [0.5181028, 0.2922492, 1.0]]]
[['2, k, 0', [0.05997202, 0.02357486, 1.0]], ['2, k, 1', [0.06196688, 0.3325432, 1.0]], ['2, k, 2', [0.06259232, 0.628255, 1.0]], ['2, k, 3', [0.0207632, 0.7487267, 1.0]], ['2, k, 4', [-0.09923021, 0.5070149, 1.0]], ['2, k, 5', [-0.1376725, 0.2585825, 1.0]], ['2, k, 6', [-0.1675319, 0.05793072, 1.0]], ['2, k, 7', [-0.1794575, 0.008334178, 1.0]], ['2, k, 8', [0.2183943, 0.5375666, 1.0]], ['2, k, 9', [0.2640815, 0.2937372, 1.0]], ['2, k, 10', [0.4235612, 0.238309, 1.0]], ['2, k, 11', [0.4901689, 0.2325075, 1.0]], ['2, k, 12', [-0.01271148, 0.02459063, 1.0]], ['2, k, 13', [-0.0378398, -0.3849242, 1.0]], ['2, k, 14', [-0.04958379, -0.6968606, 1.0]], ['2, k, 15', [-0.0893883, -0.7480438, 1.0]], ['2, k, 16', [0.1302143, 0.02187641, 1.0]], ['2, k, 17', [0.1754763, -0.4305337, 1.0]], ['2, k, 18', [0.2292973, -0.698274, 1.0]], ['2, k, 19', [0.2219294, -0.7410437, 1.0]], ['2, k, 20', [0.06255535, 0.5562758, 1.0]], ['2, k, 21', [-0.1863439, -0.06794358, 1.0]], ['2, k, 22', [-0.2172416, 0.01882044, 1.0]], ['2, k, 23', [0.5390873, 0.2159155, 1.0]], ['2, k, 24', [0.5201751, 0.2650166, 1.0]]]
[['2, k, 0', [0.05978244, 0.02352288, 1.0]], ['2, k, 1', [0.0618374, 0.3325481, 1.0]], ['2, k, 2', [0.06254482, 0.6282917, 1.0]], ['2, k, 3', [0.02089799, 0.748789, 1.0]], ['2, k, 4', [-0.09920248, 0.5070343, 1.0]], ['2, k, 5', [-0.1379632, 0.2584699, 1.0]], ['2, k, 6', [-0.1673933, 0.05838268, 1.0]], ['2, k, 7', [-0.178761, 0.0107245, 1.0]], ['2, k, 8', [0.2187084, 0.5371153, 1.0]], ['2, k, 9', [0.2621211, 0.2906739, 1.0]], ['2, k, 10', [0.4322089, 0.2173705, 1.0]], ['2, k, 11', [0.4998318, 0.2088207, 1.0]], ['2, k, 12', [-0.01291081, 0.02459235, 1.0]], ['2, k, 13', [-0.03837595, -0.3853351, 1.0]], ['2, k, 14', [-0.04762204, -0.6959869, 1.0]], ['2, k, 15', [-0.08938879, -0.7480356, 1.0]], ['2, k, 16', [0.1300338, 0.02174607, 1.0]], ['2, k, 17', [0.1753405, -0.4305162, 1.0]], ['2, k, 18', [0.2357509, -0.7022824, 1.0]], ['2, k, 19', [0.2198265, -0.7435533, 1.0]], ['2, k, 20', [0.06249214, 0.5563055, 1.0]], ['2, k, 21', [-0.1894885, -0.07043047, 1.0]], ['2, k, 22', [-0.2199465, 0.02708489, 1.0]], ['2, k, 23', [0.5443093, 0.1867588, 1.0]], ['2, k, 24', [0.5281846, 0.2403894, 1.0]]]
[['2, k, 0', [0.05959095, 0.02343014, 1.0]], ['2, k, 1', [0.06158758, 0.3325139, 1.0]], ['2, k, 2', [0.0623218, 0.6283262, 1.0]], ['2, k, 3', [0.02097666, 0.7488003, 1.0]], ['2, k, 4', [-0.09910175, 0.5068932, 1.0]], ['2, k, 5', [-0.1381168, 0.258408, 1.0]], ['2, k, 6', [-0.1674483, 0.05879655, 1.0]], ['2, k, 7', [-0.1793603, 0.01273888, 1.0]], ['2, k, 8', [0.218943, 0.536226, 1.0]], ['2, k, 9', [0.2627698, 0.2874989, 1.0]], ['2, k, 10', [0.4306582, 0.2042306, 1.0]], ['2, k, 11', [0.5030347, 0.185111, 1.0]], ['2, k, 12', [-0.01314482, 0.02453241, 1.0]], ['2, k, 13', [-0.03865432, -0.3862455, 1.0]], ['2, k, 14', [-0.04734189, -0.6962829, 1.0]], ['2, k, 15', [-0.0893936, -0.7480673, 1.0]], ['2, k, 16', [0.1298906, 0.0216119, 1.0]], ['2, k, 17', [0.1707005, -0.3924583, 1.0]], ['2, k, 18', [0.230121, -0.6976887, 1.0]], ['2, k, 19', [0.2226299, -0.7415617, 1.0]], ['2, k, 20', [0.06225979, 0.5563226, 1.0]], ['2, k, 21', [-0.1875716, -0.06946725, 1.0]], ['2, k, 22', [-0.2196177, 0.02326086, 1.0]], ['2, k, 23', [0.5505522, 0.1559674, 1.0]], ['2, k, 24', [0.5245029, 0.2184543, 1.0]]]
[['2, k, 0', [0.05940392, 0.02374509, 1.0]], ['2, k, 1', [0.06136699, 0.3327186, 1.0]], ['2, k, 2', [0.06213365, 0.6284383, 1.0]], ['2, k, 3', [0.02118839, 0.7487875, 1.0]], ['2, k, 4', [-0.09912232, 0.5069383, 1.0]], ['2, k, 5', [-0.1381642, 0.2584085, 1.0]], ['2, k, 6', [-0.16754, 0.0596637, 1.0]], ['2, k, 7', [-0.1792965, 0.01402817, 1.0]], ['2, k, 8', [0.2192255, 0.5355385, 1.0]], ['2, k, 9', [0.2629519, 0.2836972, 1.0]], ['2, k, 10', [0.4288504, 0.1888881, 1.0]], ['2, k, 11', [0.5005642, 0.1660436, 1.0]], ['2, k, 12', [-0.01323034, 0.02455223, 1.0]], ['2, k, 13', [-0.03880594, -0.3861609, 1.0]], ['2, k, 14', [-0.04733651, -0.6962816, 1.0]], ['2, k, 15', [-0.08940187, -0.7480668, 1.0]], ['2, k, 16', [0.1295997, 0.02251397, 1.0]], ['2, k, 17', [0.1727749, -0.4162187, 1.0]], ['2, k, 18', [0.2354295, -0.7032055, 1.0]], ['2, k, 19', [0.2216583, -0.7439825, 1.0]], ['2, k, 20', [0.06206233, 0.5564542, 1.0]], ['2, k, 21', [-0.1844111, -0.064143, 1.0]], ['2, k, 22', [-0.2177652, 0.02432974, 1.0]], ['2, k, 23', [0.5418513, 0.1303247, 1.0]], ['2, k, 24', [0.5257462, 0.2005364, 1.0]]]
[['2, k, 0', [0.05917379, 0.02356672, 1.0]], ['2, k, 1', [0.06114341, 0.3326492, 1.0]], ['2, k, 2', [0.06194181, 0.6284657, 1.0]], ['2, k, 3', [0.02150554, 0.7487736, 1.0]], ['2, k, 4', [-0.09905792, 0.506838, 1.0]], ['2, k, 5', [-0.1381721, 0.2583792, 1.0]], ['2, k, 6', [-0.1677944, 0.05942811, 1.0]], ['2, k, 7', [-0.17963, 0.01532519, 1.0]], ['2, k, 8', [0.219679, 0.5349682, 1.0]], ['2, k, 9', [0.2624102, 0.2808017, 1.0]], ['2, k, 10', [0.42559, 0.1779796, 1.0]], ['2, k, 11', [0.5013986, 0.1470491, 1.0]], ['2, k, 12', [-0.01344581, 0.02453315, 1.0]], ['2, k, 13', [-0.03941795, -0.3863446, 1.0]], ['2, k, 14', [-0.04735954, -0.696279, 1.0]], ['2, k, 15', [-0.08957059, -0.7481006, 1.0]], ['2, k, 16', [0.1293123, 0.02198133, 1.0]], ['2, k, 17', [0.1725483, -0.4191669, 1.0]], ['2, k, 18', [0.236889, -0.7043872, 1.0]], ['2, k, 19', [0.221208, -0.7445219, 1.0]], ['2, k, 20', [0.06186485, 0.5564566, 1.0]], ['2, k, 21', [-0.1852935, -0.06061248, 1.0]], ['2, k, 22', [-0.2176469, 0.02309492, 1.0]], ['2, k, 23', [0.5424547, 0.1123407, 1.0]], ['2, k, 24', [0.5275155, 0.1817203, 1.0]]]
[['2, k, 0', [0.05859772, 0.02331675, 1.0]], ['2, k, 1', [0.06087605, 0.332535, 1.0]], ['2, k, 2', [0.06189005, 0.628435, 1.0]], ['2, k, 3', [0.0219727, 0.748571, 1.0]], ['2, k, 4', [-0.09900139, 0.5068279, 1.0]], ['2, k, 5', [-0.1383184, 0.2583679, 1.0]], ['2, k, 6', [-0.1684547, 0.05782649, 1.0]], ['2, k, 7', [-0.1793764, 0.01318897, 1.0]], ['2, k, 8', [0.2196846, 0.5342578, 1.0]], ['2, k, 9', [0.2619348, 0.2778604, 1.0]], ['2, k, 10', [0.4213347, 0.1673099, 1.0]], ['2, k, 11', [0.4940563, 0.135136, 1.0]], ['2, k, 12', [-0.01411685, 0.02447256, 1.0]], ['2, k, 13', [-0.03973331, -0.3859902, 1.0]], ['2, k, 14', [-0.04760908, -0.6963468, 1.0]], ['2, k, 15', [-0.08941549, -0.7481346, 1.0]], ['2, k, 16', [0.1288219, 0.02149215, 1.0]], ['2, k, 17', [0.1723309, -0.4203055, 1.0]], ['2, k, 18', [0.2276433, -0.6945617, 1.0]], ['2, k, 19', [0.2272363, -0.7417711, 1.0]], ['2, k, 20', [0.06177514, 0.5564114, 1.0]], ['2, k, 21', [-0.1887136, -0.06989492, 1.0]], ['2, k, 22', [-0.2175903, 0.02451224, 1.0]], ['2, k, 23', [0.536397, 0.09265379, 1.0]], ['2, k, 24', [0.5279666, 0.168938, 1.0]]]
[['2, k, 0', [0.05852582, 0.02332489, 1.0]], ['2, k, 1', [0.06084978, 0.332501, 1.0]], ['2, k, 2', [0.06203515, 0.6282668, 1.0]], ['2, k, 3', [0.02261603, 0.7486008, 1.0]], ['2, k, 4', [-0.09894262, 0.5069463, 1.0]], ['2, k, 5', [-0.1385696, 0.2584845, 1.0]], ['2, k, 6', [-0.1684627, 0.05799193, 1.0]], ['2, k, 7', [-0.1798717, 0.01479175, 1.0]], ['2, k, 8', [0.2198923, 0.5338395, 1.0]], ['2, k, 9', [0.2615518, 0.2754482, 1.0]], ['2, k, 10', [0.4198524, 0.1605985, 1.0]], ['2, k, 11', [0.495521, 0.126569, 1.0]], ['2, k, 12', [-0.01419473, 0.0244807, 1.0]], ['2, k, 13', [-0.03971692, -0.385968, 1.0]], ['2, k, 14', [-0.05031149, -0.6968985, 1.0]], ['2, k, 15', [-0.08954265, -0.7481808, 1.0]], ['2, k, 16', [0.1287716, 0.02149255, 1.0]], ['2, k, 17', [0.171996, -0.4231758, 1.0]], ['2, k, 18', [0.2252835, -0.6939508, 1.0]], ['2, k, 19', [0.2292623, -0.7412487, 1.0]], ['2, k, 20', [0.06184964, 0.5562869, 1.0]], ['2, k, 21', [-0.1879323, -0.07011579, 1.0]], ['2, k, 22', [-0.2182871, 0.02374554, 1.0]], ['2, k, 23', [0.5366355, 0.08862267, 1.0]], ['2, k, 24', [0.5264017, 0.1607268, 1.0]]]
[['2, k, 0', [0.05826569, 0.02302187, 1.0]], ['2, k, 1', [0.06093932, 0.3321221, 1.0]], ['2, k, 2', [0.06268615, 0.6276283, 1.0]], ['2, k, 3', [0.0245457, 0.7477628, 1.0]], ['2, k, 4', [-0.09866099, 0.5068048, 1.0]], ['2, k, 5', [-0.1392342, 0.2578412, 1.0]], ['2, k, 6', [-0.168491, 0.05867773, 1.0]], ['2, k, 7', [-0.1809726, 0.010977, 1.0]], ['2, k, 8', [0.2206035, 0.5324447, 1.0]], ['2, k, 9', [0.2605568, 0.2717263, 1.0]], ['2, k, 10', [0.4177153, 0.1549426, 1.0]], ['2, k, 11', [0.4937999, 0.1254895, 1.0]], ['2, k, 12', [-0.01455351, 0.02431543, 1.0]], ['2, k, 13', [-0.0405076, -0.3864894, 1.0]], ['2, k, 14', [-0.04991884, -0.6966908, 1.0]], ['2, k, 15', [-0.08885516, -0.7478194, 1.0]], ['2, k, 16', [0.1286679, 0.02096247, 1.0]], ['2, k, 17', [0.1713281, -0.426368, 1.0]], ['2, k, 18', [0.2192148, -0.6950558, 1.0]], ['2, k, 19', [0.2303542, -0.7387706, 1.0]], ['2, k, 20', [0.06233189, 0.5557179, 1.0]], ['2, k, 21', [-0.1909746, -0.0694965, 1.0]], ['2, k, 22', [-0.2186944, 0.02426132, 1.0]], ['2, k, 23', [0.532136, 0.08418872, 1.0]], ['2, k, 24', [0.5298422, 0.16191, 1.0]]]
[['2, k, 0', [0.05804797, 0.02293338, 1.0]], ['2, k, 1', [0.06093707, 0.3319928, 1.0]], ['2, k, 2', [0.06314624, 0.6273937, 1.0]], ['2, k, 3', [0.02567923, 0.7472402, 1.0]], ['2, k, 4', [-0.09838388, 0.5065752, 1.0]], ['2, k, 5', [-0.1393795, 0.2577313, 1.0]], ['2, k, 6', [-0.1688672, 0.05685228, 1.0]], ['2, k, 7', [-0.1808626, 0.009571756, 1.0]], ['2, k, 8', [0.2209887, 0.5315998, 1.0]], ['2, k, 9', [0.2604789, 0.2713113, 1.0]], ['2, k, 10', [0.4174921, 0.15489, 1.0]], ['2, k, 11', [0.4930638, 0.1309378, 1.0]], ['2, k, 12', [-0.01483976, 0.02420438, 1.0]], ['2, k, 13', [-0.04064706, -0.3861218, 1.0]], ['2, k, 14', [-0.0524884, -0.6966931, 1.0]], ['2, k, 15', [-0.088255, -0.7474494, 1.0]], ['2, k, 16', [0.1285306, 0.02089242, 1.0]], ['2, k, 17', [0.1712589, -0.4266043, 1.0]], ['2, k, 18', [0.219332, -0.6952604, 1.0]], ['2, k, 19', [0.2299182, -0.7385049, 1.0]], ['2, k, 20', [0.06263832, 0.5555077, 1.0]], ['2, k, 21', [-0.1900862, -0.07054348, 1.0]], ['2, k, 22', [-0.2180609, 0.02102992, 1.0]], ['2, k, 23', [0.5326849, 0.0905559, 1.0]], ['2, k, 24', [0.5272498, 0.1665742, 1.0]]]
[['2, k, 0', [0.05820074, 0.02297539, 1.0]], ['2, k, 1', [0.06110892, 0.3319075, 1.0]], ['2, k, 2', [0.0632814, 0.6270744, 1.0]], ['2, k, 3', [0.02701279, 0.7463449, 1.0]], ['2, k, 4', [-0.09831616, 0.5066149, 1.0]], ['2, k, 5', [-0.1398297, 0.2575428, 1.0]], ['2, k, 6', [-0.1689619, 0.05755344, 1.0]], ['2, k, 7', [-0.1798673, 0.01260762, 1.0]], ['2, k, 8', [0.2212171, 0.5311592, 1.0]], ['2, k, 9', [0.2600269, 0.271057, 1.0]], ['2, k, 10', [0.4173891, 0.1561646, 1.0]], ['2, k, 11', [0.4959836, 0.1417644, 1.0]], ['2, k, 12', [-0.01473324, 0.02419551, 1.0]], ['2, k, 13', [-0.04101644, -0.3862045, 1.0]], ['2, k, 14', [-0.05120769, -0.6968496, 1.0]], ['2, k, 15', [-0.08879602, -0.7476306, 1.0]], ['2, k, 16', [0.1287705, 0.02100654, 1.0]], ['2, k, 17', [0.1711047, -0.4271904, 1.0]], ['2, k, 18', [0.2346074, -0.7021613, 1.0]], ['2, k, 19', [0.2287404, -0.745643, 1.0]], ['2, k, 20', [0.06280219, 0.555253, 1.0]], ['2, k, 21', [-0.1880483, -0.06704031, 1.0]], ['2, k, 22', [-0.2152759, 0.0307634, 1.0]], ['2, k, 23', [0.5346845, 0.09921641, 1.0]], ['2, k, 24', [0.5287032, 0.177003, 1.0]]]
