[['2, k, 0', [-0.115951, -0.410898, 1.0]], ['2, k, 1', [-0.115203, -0.144148, 1.0]], ['2, k, 2', [-0.113834, 0.11789, 1.0]], ['2, k, 3', [-0.142879, 0.233288, 1.0]], ['2, k, 4', [-0.308372, 0.119777, 1.0]], ['2, k, 5', [-0.446691, -0.000743532, 1.0]], ['2, k, 6', [-0.553327, -0.0621647, 1.0]], ['2, k, 7', [-0.578859, -0.105333, 1.0]], ['2, k, 8', [0.0269965, 0.0878086, 1.0]], ['2, k, 9', [0.109034, -0.0801975, 1.0]], ['2, k, 10', [-0.00591175, -0.169704, 1.0]], ['2, k, 11', [-0.0738249, -0.201487, 1.0]], ['2, k, 12', [-0.190794, -0.398435, 1.0]], ['2, k, 13', [-0.237375, -0.733705, 1.0]], ['2, k, 14', [-0.240113, -1.04489, 1.0]], ['2, k, 15', [-0.217285, -1.0957, 1.0]], ['2, k, 16', [-0.0382061, -0.413198, 1.0]], ['2, k, 17', [-0.00832633, -0.672309, 1.0]], ['2, k, 18', [-0.0480172, -1.02009, 1.0]], ['2, k, 19', [-0.0392151, -1.08105, 1.0]], ['2, k, 20', [-0.114287, 0.053079, 1.0]], ['2, k, 21', [-0.580891, -0.12467, 1.0]], ['2, k, 22', [-0.526137, -0.130353, 1.0]], ['2, k, 23', [-0.125516, -0.227099, 1.0]], ['2, k, 24', [-0.108778, -0.179972, 1.0]]]
[['2, k, 0', [-0.111082, -0.408496, 1.0]], ['2, k, 1', [-0.12564, -0.128524, 1.0]], ['2, k, 2', [-0.141405, 0.147074, 1.0]], ['2, k, 3', [-0.192156, 0.242507, 1.0]], ['2, k, 4', [-0.316779, 0.0843364, 1.0]], ['2, k, 5', [-0.427169, -0.0481893, 1.0]], ['2, k, 6', [-0.528741, -0.149988, 1.0]], ['2, k, 7', [-0.553113, -0.171974, 1.0]], ['2, k, 8', [0.0148128, 0.0792448, 1.0]], ['2, k, 9', [0.0917888, -0.0984644, 1.0]], ['2, k, 10', [-0.0266277, -0.197119, 1.0]], ['2, k, 11', [-0.0991571, -0.229702, 1.0]], ['2, k, 12', [-0.182903, -0.406098, 1.0]], ['2, k, 13', [-0.235195, -0.736507, 1.0]], ['2, k, 14', [-0.238687, -1.02911, 1.0]], ['2, k, 15', [-0.210535, -1.09401, 1.0]], ['2, k, 16', [-0.0402511, -0.404123, 1.0]], ['2, k, 17', [-0.00275075, -0.692168, 1.0]], ['2, k, 18', [-0.0455033, -1.01945, 1.0]], ['2, k, 19', [-0.0345886, -1.07948, 1.0]], ['2, k, 20', [-0.137549, 0.0789186, 1.0]], ['2, k, 21', [-0.585053, -0.196657, 1.0]], ['2, k, 22', [-0.612641, -0.156644, 1.0]], ['2, k, 23', [-0.152777, -0.258149, 1.0]], ['2, k, 24', [-0.101943, -0.200983, 1.0]]]
[['2, k, 0', [-0.112222, -0.409322, 1.0]], ['2, k, 1', [-0.12884, -0.129335, 1.0]], ['2, k, 2', [-0.146431, 0.14639, 1.0]], ['2, k, 3', [-0.200255, 0.241108, 1.0]], ['2, k, 4', [-0.316693, 0.0836508, 1.0]], ['2, k, 5', [-0.424421, -0.0494998, 1.0]], ['2, k, 6', [-0.532055, -0.151559, 1.0]], ['2, k, 7', [-0.556189, -0.170152, 1.0]], ['2, k, 8', [0.0129671, 0.0789376, 1.0]], ['2, k, 9', [0.0792735, -0.100495, 1.0]], ['2, k, 10', [-0.0449048, -0.200185, 1.0]], ['2, k, 11', [-0.117044, -0.231252, 1.0]], ['2, k, 12', [-0.183579, -0.406877, 1.0]], ['2, k, 13', [-0.235396, -0.736545, 1.0]], ['2, k, 14', [-0.23876, -1.02935, 1.0]], ['2, k, 15', [-0.206679, -1.09452, 1.0]], ['2, k, 16', [-0.0416714, -0.40464, 1.0]], ['2, k, 17', [-0.00410737, -0.693089, 1.0]], ['2, k, 18', [-0.0472332, -1.01815, 1.0]], ['2, k, 19', [-0.0335674, -1.07911, 1.0]], ['2, k, 20', [-0.142141, 0.0781982, 1.0]], ['2, k, 21', [-0.590368, -0.198263, 1.0]], ['2, k, 22', [-0.608996, -0.152833, 1.0]], ['2, k, 23', [-0.172029, -0.260385, 1.0]], ['2, k, 24', [-0.126682, -0.204901, 1.0]]]
[['2, k, 0', [-0.113984, -0.410285, 1.0]], ['2, k, 1', [-0.133554, -0.130371, 1.0]], ['2, k, 2', [-0.153977, 0.145337, 1.0]], ['2, k, 3', [-0.207084, 0.240968, 1.0]], ['2, k, 4', [-0.318937, 0.079605, 1.0]], ['2, k, 5', [-0.424833, -0.0513185, 1.0]], ['2, k, 6', [-0.53558, -0.152668, 1.0]], ['2, k, 7', [-0.555028, -0.170552, 1.0]], ['2, k, 8', [-0.00673771, 0.0762623, 1.0]], ['2, k, 9', [0.0719947, -0.100625, 1.0]], ['2, k, 10', [-0.0637415, -0.20363, 1.0]], ['2, k, 11', [-0.134383, -0.234946, 1.0]], ['2, k, 12', [-0.184129, -0.407692, 1.0]], ['2, k, 13', [-0.235489, -0.736264, 1.0]], ['2, k, 14', [-0.241578, -1.02263, 1.0]], ['2, k, 15', [-0.207178, -1.09327, 1.0]], ['2, k, 16', [-0.0448516, -0.405149, 1.0]], ['2, k, 17', [-0.00586934, -0.692733, 1.0]], ['2, k, 18', [-0.0465408, -1.01799, 1.0]], ['2, k, 19', [-0.032207, -1.07749, 1.0]], ['2, k, 20', [-0.148985, 0.0771509, 1.0]], ['2, k, 21', [-0.596029, -0.195308, 1.0]], ['2, k, 22', [-0.590429, -0.145321, 1.0]], ['2, k, 23', [-0.1918, -0.264519, 1.0]], ['2, k, 24', [-0.138689, -0.207374, 1.0]]]
[['2, k, 0', [-0.114935, -0.411151, 1.0]], ['2, k, 1', [-0.136336, -0.130883, 1.0]], ['2, k, 2', [-0.158688, 0.145387, 1.0]], ['2, k, 3', [-0.214353, 0.24075, 1.0]], ['2, k, 4', [-0.319191, 0.078221, 1.0]], ['2, k, 5', [-0.421572, -0.0519281, 1.0]], ['2, k, 6', [-0.535659, -0.153264, 1.0]], ['2, k, 7', [-0.556949, -0.171016, 1.0]], ['2, k, 8', [-0.0099774, 0.0761229, 1.0]], ['2, k, 9', [0.0638362, -0.10168, 1.0]], ['2, k, 10', [-0.0696676, -0.204356, 1.0]], ['2, k, 11', [-0.143522, -0.234221, 1.0]], ['2, k, 12', [-0.184367, -0.408755, 1.0]], ['2, k, 13', [-0.235677, -0.736524, 1.0]], ['2, k, 14', [-0.23343, -1.02944, 1.0]], ['2, k, 15', [-0.213309, -1.09114, 1.0]], ['2, k, 16', [-0.046291, -0.405786, 1.0]], ['2, k, 17', [-0.00763745, -0.694032, 1.0]], ['2, k, 18', [-0.0465498, -1.01841, 1.0]], ['2, k, 19', [-0.0341542, -1.07763, 1.0]], ['2, k, 20', [-0.153216, 0.0770418, 1.0]], ['2, k, 21', [-0.581914, -0.199772, 1.0]], ['2, k, 22', [-0.615599, -0.155237, 1.0]], ['2, k, 23', [-0.197192, -0.267775, 1.0]], ['2, k, 24', [-0.148106, -0.208142, 1.0]]]
[['2, k, 0', [-0.116191, -0.413168, 1.0]], ['2, k, 1', [-0.139275, -0.131976, 1.0]], ['2, k, 2', [-0.163462, 0.145181, 1.0]], ['2, k, 3', [-0.220564, 0.240093, 1.0]], ['2, k, 4', [-0.319345, 0.074301, 1.0]], ['2, k, 5', [-0.420004, -0.0518559, 1.0]], ['2, k, 6', [-0.539506, -0.156984, 1.0]], ['2, k, 7', [-0.557303, -0.173343, 1.0]], ['2, k, 8', [-0.0174616, 0.0741887, 1.0]], ['2, k, 9', [0.0555172, -0.104337, 1.0]], ['2, k, 10', [-0.114604, -0.214512, 1.0]], ['2, k, 11', [-0.171059, -0.241744, 1.0]], ['2, k, 12', [-0.184585, -0.410555, 1.0]], ['2, k, 13', [-0.236205, -0.736861, 1.0]], ['2, k, 14', [-0.234348, -1.03288, 1.0]], ['2, k, 15', [-0.215758, -1.09178, 1.0]], ['2, k, 16', [-0.0479436, -0.407518, 1.0]], ['2, k, 17', [-0.0097025, -0.696694, 1.0]], ['2, k, 18', [-0.0465568, -1.01863, 1.0]], ['2, k, 19', [-0.0276956, -1.0834, 1.0]], ['2, k, 20', [-0.157516, 0.0765927, 1.0]], ['2, k, 21', [-0.589264, -0.199822, 1.0]], ['2, k, 22', [-0.614823, -0.157283, 1.0]], ['2, k, 23', [-0.229468, -0.269304, 1.0]], ['2, k, 24', [-0.164851, -0.208796, 1.0]]]
[['2, k, 0', [-0.11739, -0.414253, 1.0]], ['2, k, 1', [-0.141907, -0.132342, 1.0]], ['2, k, 2', [-0.167236, 0.145661, 1.0]], ['2, k, 3', [-0.227137, 0.24081, 1.0]], ['2, k, 4', [-0.321503, 0.0720893, 1.0]], ['2, k, 5', [-0.418693, -0.053472, 1.0]], ['2, k, 6', [-0.539882, -0.157646, 1.0]], ['2, k, 7', [-0.553463, -0.175458, 1.0]], ['2, k, 8', [-0.0226172, 0.0741188, 1.0]], ['2, k, 9', [0.0499165, -0.102955, 1.0]], ['2, k, 10', [-0.114962, -0.214709, 1.0]], ['2, k, 11', [-0.182328, -0.244542, 1.0]], ['2, k, 12', [-0.184854, -0.411525, 1.0]], ['2, k, 13', [-0.237507, -0.739622, 1.0]], ['2, k, 14', [-0.234634, -1.03353, 1.0]], ['2, k, 15', [-0.218744, -1.09574, 1.0]], ['2, k, 16', [-0.049856, -0.408401, 1.0]], ['2, k, 17', [-0.0105193, -0.697262, 1.0]], ['2, k, 18', [-0.0467393, -1.01893, 1.0]], ['2, k, 19', [-0.0329555, -1.08164, 1.0]], ['2, k, 20', [-0.161038, 0.0768571, 1.0]], ['2, k, 21', [-0.57777, -0.207979, 1.0]], ['2, k, 22', [-0.60843, -0.164987, 1.0]], ['2, k, 23', [-0.24138, -0.269047, 1.0]], ['2, k, 24', [-0.170622, -0.214896, 1.0]]]
[['2, k, 0', [-0.117631, -0.415744, 1.0]], ['2, k, 1', [-0.141087, -0.139632, 1.0]], ['2, k, 2', [-0.161761, 0.124144, 1.0]], ['2, k, 3', [-0.228579, 0.233372, 1.0]], ['2, k, 4', [-0.321462, 0.0620539, 1.0]], ['2, k, 5', [-0.418741, -0.0549141, 1.0]], ['2, k, 6', [-0.539889, -0.162914, 1.0]], ['2, k, 7', [-0.550898, -0.177766, 1.0]], ['2, k, 8', [-0.0259108, 0.0726922, 1.0]], ['2, k, 9', [0.0450678, -0.103458, 1.0]], ['2, k, 10', [-0.115482, -0.214831, 1.0]], ['2, k, 11', [-0.187418, -0.246719, 1.0]], ['2, k, 12', [-0.184356, -0.413005, 1.0]], ['2, k, 13', [-0.238627, -0.740818, 1.0]], ['2, k, 14', [-0.23519, -1.03304, 1.0]], ['2, k, 15', [-0.216962, -1.09313, 1.0]], ['2, k, 16', [-0.0504386, -0.409867, 1.0]], ['2, k, 17', [-0.0111042, -0.697344, 1.0]], ['2, k, 18', [-0.0469492, -1.01856, 1.0]], ['2, k, 19', [-0.0332353, -1.07648, 1.0]], ['2, k, 20', [-0.157138, 0.0597103, 1.0]], ['2, k, 21', [-0.56797, -0.212093, 1.0]], ['2, k, 22', [-0.606902, -0.170489, 1.0]], ['2, k, 23', [-0.249034, -0.273242, 1.0]], ['2, k, 24', [-0.181885, -0.21481, 1.0]]]
[['2, k, 0', [-0.117798, -0.416126, 1.0]], ['2, k, 1', [-0.14429, -0.137956, 1.0]], ['2, k, 2', [-0.177681, 0.140099, 1.0]], ['2, k, 3', [-0.23733, 0.240987, 1.0]], ['2, k, 4', [-0.32116, 0.0640002, 1.0]], ['2, k, 5', [-0.418035, -0.0565724, 1.0]], ['2, k, 6', [-0.539265, -0.168235, 1.0]], ['2, k, 7', [-0.548668, -0.180068, 1.0]], ['2, k, 8', [-0.0286567, 0.0709548, 1.0]], ['2, k, 9', [0.0363362, -0.107363, 1.0]], ['2, k, 10', [-0.117117, -0.21571, 1.0]], ['2, k, 11', [-0.190384, -0.248157, 1.0]], ['2, k, 12', [-0.184202, -0.41332, 1.0]], ['2, k, 13', [-0.23936, -0.741387, 1.0]], ['2, k, 14', [-0.238673, -1.03107, 1.0]], ['2, k, 15', [-0.222052, -1.08603, 1.0]], ['2, k, 16', [-0.0508235, -0.410169, 1.0]], ['2, k, 17', [-0.0122917, -0.696892, 1.0]], ['2, k, 18', [-0.0467182, -1.01637, 1.0]], ['2, k, 19', [-0.0304411, -1.07436, 1.0]], ['2, k, 20', [-0.168383, 0.0699406, 1.0]], ['2, k, 21', [-0.561853, -0.217318, 1.0]], ['2, k, 22', [-0.597738, -0.166648, 1.0]], ['2, k, 23', [-0.251045, -0.27648, 1.0]], ['2, k, 24', [-0.168799, -0.213668, 1.0]]]
[['2, k, 0', [-0.11811, -0.417118, 1.0]], ['2, k, 1', [-0.146223, -0.137582, 1.0]], ['2, k, 2', [-0.179516, 0.141232, 1.0]], ['2, k, 3', [-0.240666, 0.240451, 1.0]], ['2, k, 4', [-0.321046, 0.0628011, 1.0]], ['2, k, 5', [-0.411769, -0.0573427, 1.0]], ['2, k, 6', [-0.531074, -0.165552, 1.0]], ['2, k, 7', [-0.544335, -0.183243, 1.0]], ['2, k, 8', [-0.0293209, 0.0709926, 1.0]], ['2, k, 9', [0.0354361, -0.107422, 1.0]], ['2, k, 10', [-0.118499, -0.216576, 1.0]], ['2, k, 11', [-0.192902, -0.248156, 1.0]], ['2, k, 12', [-0.184164, -0.414676, 1.0]], ['2, k, 13', [-0.239785, -0.741948, 1.0]], ['2, k, 14', [-0.241323, -1.02515, 1.0]], ['2, k, 15', [-0.22144, -1.08535, 1.0]], ['2, k, 16', [-0.0511137, -0.410657, 1.0]], ['2, k, 17', [-0.0133038, -0.697239, 1.0]], ['2, k, 18', [-0.0469055, -1.01625, 1.0]], ['2, k, 19', [-0.0322428, -1.07254, 1.0]], ['2, k, 20', [-0.170841, 0.0713765, 1.0]], ['2, k, 21', [-0.564465, -0.216473, 1.0]], ['2, k, 22', [-0.601964, -0.17291, 1.0]], ['2, k, 23', [-0.250079, -0.276929, 1.0]], ['2, k, 24', [-0.190832, -0.218168, 1.0]]]
[['2, k, 0', [-0.118411, -0.418777, 1.0]], ['2, k, 1', [-0.1448, -0.14373, 1.0]], ['2, k, 2', [-0.167768, 0.119199, 1.0]], ['2, k, 3', [-0.236386, 0.228991, 1.0]], ['2, k, 4', [-0.320446, 0.0557929, 1.0]], ['2, k, 5', [-0.412061, -0.0580742, 1.0]], ['2, k, 6', [-0.530227, -0.167994, 1.0]], ['2, k, 7', [-0.543262, -0.184178, 1.0]], ['2, k, 8', [-0.0310405, 0.0712343, 1.0]], ['2, k, 9', [0.0331159, -0.107557, 1.0]], ['2, k, 10', [-0.120825, -0.217511, 1.0]], ['2, k, 11', [-0.195213, -0.251104, 1.0]], ['2, k, 12', [-0.183944, -0.416587, 1.0]], ['2, k, 13', [-0.240424, -0.743482, 1.0]], ['2, k, 14', [-0.243145, -1.03221, 1.0]], ['2, k, 15', [-0.226857, -1.08924, 1.0]], ['2, k, 16', [-0.0515015, -0.411642, 1.0]], ['2, k, 17', [-0.0151974, -0.69819, 1.0]], ['2, k, 18', [-0.0469266, -1.01626, 1.0]], ['2, k, 19', [-0.030487, -1.07218, 1.0]], ['2, k, 20', [-0.1632, 0.0554312, 1.0]], ['2, k, 21', [-0.559531, -0.216663, 1.0]], ['2, k, 22', [-0.602431, -0.169833, 1.0]], ['2, k, 23', [-0.257472, -0.279879, 1.0]], ['2, k, 24', [-0.184858, -0.219197, 1.0]]]
[['2, k, 0', [-0.1196, -0.419623, 1.0]], ['2, k, 1', [-0.147921, -0.14044, 1.0]], ['2, k, 2', [-0.179344, 0.145008, 1.0]], ['2, k, 3', [-0.246093, 0.240372, 1.0]], ['2, k, 4', [-0.321593, 0.0558691, 1.0]], ['2, k, 5', [-0.412209, -0.0590032, 1.0]], ['2, k, 6', [-0.523509, -0.175355, 1.0]], ['2, k, 7', [-0.547981, -0.191104, 1.0]], ['2, k, 8', [-0.0326461, 0.0701868, 1.0]], ['2, k, 9', [0.0322979, -0.10754, 1.0]], ['2, k, 10', [-0.124098, -0.219115, 1.0]], ['2, k, 11', [-0.19672, -0.25333, 1.0]], ['2, k, 12', [-0.184303, -0.417101, 1.0]], ['2, k, 13', [-0.241463, -0.745487, 1.0]], ['2, k, 14', [-0.242553, -1.0325, 1.0]], ['2, k, 15', [-0.227469, -1.08818, 1.0]], ['2, k, 16', [-0.0534362, -0.412455, 1.0]], ['2, k, 17', [-0.0157506, -0.698753, 1.0]], ['2, k, 18', [-0.0469698, -1.01579, 1.0]], ['2, k, 19', [-0.0310083, -1.07344, 1.0]], ['2, k, 20', [-0.171141, 0.0718762, 1.0]], ['2, k, 21', [-0.558009, -0.22191, 1.0]], ['2, k, 22', [-0.594343, -0.178557, 1.0]], ['2, k, 23', [-0.257874, -0.283351, 1.0]], ['2, k, 24', [-0.198034, -0.223586, 1.0]]]
[['2, k, 0', [-0.120028, -0.420511, 1.0]], ['2, k, 1', [-0.148817, -0.139364, 1.0]], ['2, k, 2', [-0.179603, 0.145782, 1.0]], ['2, k, 3', [-0.248011, 0.24005, 1.0]], ['2, k, 4', [-0.321521, 0.054514, 1.0]], ['2, k, 5', [-0.412349, -0.0593561, 1.0]], ['2, k, 6', [-0.538574, -0.174412, 1.0]], ['2, k, 7', [-0.54712, -0.19305, 1.0]], ['2, k, 8', [-0.0337559, 0.070714, 1.0]], ['2, k, 9', [0.0312082, -0.105937, 1.0]], ['2, k, 10', [-0.124507, -0.219569, 1.0]], ['2, k, 11', [-0.196691, -0.254343, 1.0]], ['2, k, 12', [-0.184399, -0.41812, 1.0]], ['2, k, 13', [-0.24189, -0.746939, 1.0]], ['2, k, 14', [-0.244733, -1.03667, 1.0]], ['2, k, 15', [-0.228806, -1.09062, 1.0]], ['2, k, 16', [-0.0539474, -0.412991, 1.0]], ['2, k, 17', [-0.0158827, -0.699464, 1.0]], ['2, k, 18', [-0.0478391, -1.01782, 1.0]], ['2, k, 19', [-0.0310134, -1.07387, 1.0]], ['2, k, 20', [-0.171804, 0.0735805, 1.0]], ['2, k, 21', [-0.555127, -0.22617, 1.0]], ['2, k, 22', [-0.59696, -0.182893, 1.0]], ['2, k, 23', [-0.255564, -0.281575, 1.0]], ['2, k, 24', [-0.182253, -0.22128, 1.0]]]
[['2, k, 0', [-0.120602, -0.42114, 1.0]], ['2, k, 1', [-0.150074, -0.138988, 1.0]], ['2, k, 2', [-0.180616, 0.145805, 1.0]], ['2, k, 3', [-0.248631, 0.239894, 1.0]], ['2, k, 4', [-0.321507, 0.0535126, 1.0]], ['2, k, 5', [-0.411975, -0.0594467, 1.0]], ['2, k, 6', [-0.520586, -0.175511, 1.0]], ['2, k, 7', [-0.534902, -0.18951, 1.0]], ['2, k, 8', [-0.0348267, 0.0713512, 1.0]], ['2, k, 9', [0.0311588, -0.105942, 1.0]], ['2, k, 10', [-0.124454, -0.219859, 1.0]], ['2, k, 11', [-0.194574, -0.256521, 1.0]], ['2, k, 12', [-0.184808, -0.418904, 1.0]], ['2, k, 13', [-0.242117, -0.747491, 1.0]], ['2, k, 14', [-0.243892, -1.036, 1.0]], ['2, k, 15', [-0.226287, -1.09192, 1.0]], ['2, k, 16', [-0.0544475, -0.413327, 1.0]], ['2, k, 17', [-0.0161477, -0.699188, 1.0]], ['2, k, 18', [-0.0479576, -1.01731, 1.0]], ['2, k, 19', [-0.0392306, -1.07661, 1.0]], ['2, k, 20', [-0.173059, 0.0739763, 1.0]], ['2, k, 21', [-0.558086, -0.226175, 1.0]], ['2, k, 22', [-0.588314, -0.170966, 1.0]], ['2, k, 23', [-0.255083, -0.282375, 1.0]], ['2, k, 24', [-0.182234, -0.221547, 1.0]]]
[['2, k, 0', [-0.120697, -0.421572, 1.0]], ['2, k, 1', [-0.150293, -0.138274, 1.0]], ['2, k, 2', [-0.180526, 0.146537, 1.0]], ['2, k, 3', [-0.248933, 0.239991, 1.0]], ['2, k, 4', [-0.32155, 0.0529422, 1.0]], ['2, k, 5', [-0.411977, -0.0597379, 1.0]], ['2, k, 6', [-0.521262, -0.175309, 1.0]], ['2, k, 7', [-0.537743, -0.190035, 1.0]], ['2, k, 8', [-0.0352082, 0.071204, 1.0]], ['2, k, 9', [0.0312326, -0.105786, 1.0]], ['2, k, 10', [-0.124101, -0.220076, 1.0]], ['2, k, 11', [-0.190129, -0.257768, 1.0]], ['2, k, 12', [-0.184719, -0.419442, 1.0]], ['2, k, 13', [-0.242668, -0.749065, 1.0]], ['2, k, 14', [-0.243671, -1.03616, 1.0]], ['2, k, 15', [-0.225314, -1.08587, 1.0]], ['2, k, 16', [-0.0545923, -0.413534, 1.0]], ['2, k, 17', [-0.0163789, -0.699795, 1.0]], ['2, k, 18', [-0.0483594, -1.01785, 1.0]], ['2, k, 19', [-0.0378754, -1.07429, 1.0]], ['2, k, 20', [-0.17307, 0.0751039, 1.0]], ['2, k, 21', [-0.560548, -0.222576, 1.0]], ['2, k, 22', [-0.588794, -0.169211, 1.0]], ['2, k, 23', [-0.251449, -0.28493, 1.0]], ['2, k, 24', [-0.183469, -0.224598, 1.0]]]
[['2, k, 0', [-0.120908, -0.421624, 1.0]], ['2, k, 1', [-0.150984, -0.138281, 1.0]], ['2, k, 2', [-0.181474, 0.145486, 1.0]], ['2, k, 3', [-0.248638, 0.239452, 1.0]], ['2, k, 4', [-0.322513, 0.0537729, 1.0]], ['2, k, 5', [-0.412225, -0.0597459, 1.0]], ['2, k, 6', [-0.52139, -0.175131, 1.0]], ['2, k, 7', [-0.536394, -0.187334, 1.0]], ['2, k, 8', [-0.0353511, 0.0712163, 1.0]], ['2, k, 9', [0.032097, -0.105993, 1.0]], ['2, k, 10', [-0.107974, -0.217442, 1.0]], ['2, k, 11', [-0.181454, -0.256188, 1.0]], ['2, k, 12', [-0.18478, -0.41944, 1.0]], ['2, k, 13', [-0.24281, -0.748312, 1.0]], ['2, k, 14', [-0.24266, -1.03487, 1.0]], ['2, k, 15', [-0.225144, -1.08516, 1.0]], ['2, k, 16', [-0.0548731, -0.413617, 1.0]], ['2, k, 17', [-0.0165644, -0.700437, 1.0]], ['2, k, 18', [-0.0481269, -1.01805, 1.0]], ['2, k, 19', [-0.0380564, -1.07505, 1.0]], ['2, k, 20', [-0.173928, 0.0745658, 1.0]], ['2, k, 21', [-0.555968, -0.223118, 1.0]], ['2, k, 22', [-0.589607, -0.178431, 1.0]], ['2, k, 23', [-0.243116, -0.286563, 1.0]], ['2, k, 24', [-0.168174, -0.220755, 1.0]]]
[['2, k, 0', [-0.121006, -0.42183, 1.0]], ['2, k, 1', [-0.151253, -0.138379, 1.0]], ['2, k, 2', [-0.181784, 0.144885, 1.0]], ['2, k, 3', [-0.247861, 0.239023, 1.0]], ['2, k, 4', [-0.322311, 0.054975, 1.0]], ['2, k, 5', [-0.412308, -0.0606676, 1.0]], ['2, k, 6', [-0.523149, -0.173223, 1.0]], ['2, k, 7', [-0.539799, -0.183871, 1.0]], ['2, k, 8', [-0.0351641, 0.0709058, 1.0]], ['2, k, 9', [0.0333951, -0.106945, 1.0]], ['2, k, 10', [-0.109541, -0.219008, 1.0]], ['2, k, 11', [-0.178098, -0.257012, 1.0]], ['2, k, 12', [-0.184886, -0.419612, 1.0]], ['2, k, 13', [-0.242909, -0.748942, 1.0]], ['2, k, 14', [-0.243511, -1.03228, 1.0]], ['2, k, 15', [-0.224695, -1.08611, 1.0]], ['2, k, 16', [-0.0549116, -0.413851, 1.0]], ['2, k, 17', [-0.0166948, -0.700462, 1.0]], ['2, k, 18', [-0.04877, -1.01925, 1.0]], ['2, k, 19', [-0.0378403, -1.07762, 1.0]], ['2, k, 20', [-0.174242, 0.0742181, 1.0]], ['2, k, 21', [-0.567294, -0.221486, 1.0]], ['2, k, 22', [-0.588116, -0.176749, 1.0]], ['2, k, 23', [-0.238331, -0.283074, 1.0]], ['2, k, 24', [-0.177663, -0.227283, 1.0]]]
[['2, k, 0', [-0.121646, -0.421622, 1.0]], ['2, k, 1', [-0.151652, -0.138325, 1.0]], ['2, k, 2', [-0.181852, 0.144016, 1.0]], ['2, k, 3', [-0.246097, 0.238476, 1.0]], ['2, k, 4', [-0.320788, 0.0630574, 1.0]], ['2, k, 5', [-0.41247, -0.0589772, 1.0]], ['2, k, 6', [-0.519712, -0.173564, 1.0]], ['2, k, 7', [-0.551121, -0.191834, 1.0]], ['2, k, 8', [-0.0345261, 0.070909, 1.0]], ['2, k, 9', [0.0374414, -0.106603, 1.0]], ['2, k, 10', [-0.111583, -0.222394, 1.0]], ['2, k, 11', [-0.17414, -0.259378, 1.0]], ['2, k, 12', [-0.185884, -0.419138, 1.0]], ['2, k, 13', [-0.243095, -0.748942, 1.0]], ['2, k, 14', [-0.239916, -1.03293, 1.0]], ['2, k, 15', [-0.224956, -1.08673, 1.0]], ['2, k, 16', [-0.0552647, -0.413747, 1.0]], ['2, k, 17', [-0.0167378, -0.70041, 1.0]], ['2, k, 18', [-0.0493665, -1.01669, 1.0]], ['2, k, 19', [-0.0352074, -1.07589, 1.0]], ['2, k, 20', [-0.17443, 0.0737729, 1.0]], ['2, k, 21', [-0.577485, -0.215669, 1.0]], ['2, k, 22', [-0.613152, -0.190638, 1.0]], ['2, k, 23', [-0.231313, -0.284279, 1.0]], ['2, k, 24', [-0.171677, -0.227757, 1.0]]]
[['2, k, 0', [-0.121782, -0.421489, 1.0]], ['2, k, 1', [-0.15107, -0.137595, 1.0]], ['2, k, 2', [-0.178909, 0.144926, 1.0]], ['2, k, 3', [-0.242502, 0.238597, 1.0]], ['2, k, 4', [-0.320889, 0.0658083, 1.0]], ['2, k, 5', [-0.413933, -0.0581813, 1.0]], ['2, k, 6', [-0.51986, -0.170734, 1.0]], ['2, k, 7', [-0.544449, -0.187108, 1.0]], ['2, k, 8', [-0.0335802, 0.0709625, 1.0]], ['2, k, 9', [0.0429799, -0.105856, 1.0]], ['2, k, 10', [-0.0983139, -0.221115, 1.0]], ['2, k, 11', [-0.162908, -0.257727, 1.0]], ['2, k, 12', [-0.186131, -0.41894, 1.0]], ['2, k, 13', [-0.243167, -0.746796, 1.0]], ['2, k, 14', [-0.240049, -1.03088, 1.0]], ['2, k, 15', [-0.225636, -1.08697, 1.0]], ['2, k, 16', [-0.0552764, -0.413652, 1.0]], ['2, k, 17', [-0.0167444, -0.700431, 1.0]], ['2, k, 18', [-0.0495506, -1.01402, 1.0]], ['2, k, 19', [-0.0335426, -1.07295, 1.0]], ['2, k, 20', [-0.172258, 0.0747675, 1.0]], ['2, k, 21', [-0.560096, -0.220343, 1.0]], ['2, k, 22', [-0.608345, -0.176669, 1.0]], ['2, k, 23', [-0.221514, -0.283721, 1.0]], ['2, k, 24', [-0.156175, -0.224337, 1.0]]]
