[['2, k, 0', [-0.0157263, -0.400375, 1.0]], ['2, k, 1', [-0.0265803, -0.0578164, 1.0]], ['2, k, 2', [-0.0370919, 0.277816, 1.0]], ['2, k, 3', [-0.0402047, 0.427689, 1.0]], ['2, k, 4', [-0.198561, 0.184395, 1.0]], ['2, k, 5', [-0.325081, 0.0707021, 1.0]], ['2, k, 6', [-0.354377, -0.0113139, 1.0]], ['2, k, 7', [-0.374883, -0.0199696, 1.0]], ['2, k, 8', [0.126682, 0.178312, 1.0]], ['2, k, 9', [0.242492, 0.0811397, 1.0]], ['2, k, 10', [0.301514, 0.0193242, 1.0]], ['2, k, 11', [0.323103, 0.00656294, 1.0]], ['2, k, 12', [-0.0895445, -0.394327, 1.0]], ['2, k, 13', [-0.284359, -0.6247, 1.0]], ['2, k, 14', [-0.174082, -0.744724, 1.0]], ['2, k, 15', [-0.203013, -0.819124, 1.0]], ['2, k, 16', [0.0584556, -0.39708, 1.0]], ['2, k, 17', [0.0699691, -0.69296, 1.0]], ['2, k, 18', [0.0692596, -0.755559, 1.0]], ['2, k, 19', [0.118134, -0.826367, 1.0]], ['2, k, 20', [-0.0345165, 0.194861, 1.0]], ['2, k, 21', [-0.391526, -0.0323836, 1.0]], ['2, k, 22', [-0.432471, -0.0157614, 1.0]], ['2, k, 23', [0.321513, -0.0209566, 1.0]], ['2, k, 24', [0.362948, 0.000108318, 1.0]]]
[['2, k, 0', [-0.0387176, -0.364838, 1.0]], ['2, k, 1', [-0.0413, -0.0405284, 1.0]], ['2, k, 2', [-0.0433233, 0.262657, 1.0]], ['2, k, 3', [-0.0450591, 0.425778, 1.0]], ['2, k, 4', [-0.201514, 0.152823, 1.0]], ['2, k, 5', [-0.32989, 0.136116, 1.0]], ['2, k, 6', [-0.365227, 0.187031, 1.0]], ['2, k, 7', [-0.369097, 0.216456, 1.0]], ['2, k, 8', [0.117235, 0.154606, 1.0]], ['2, k, 9', [0.261397, 0.136105, 1.0]], ['2, k, 10', [0.319524, 0.191874, 1.0]], ['2, k, 11', [0.336163, 0.211617, 1.0]], ['2, k, 12', [-0.118275, -0.361932, 1.0]], ['2, k, 13', [-0.194783, -0.695039, 1.0]], ['2, k, 14', [-0.201252, -0.991312, 1.0]], ['2, k, 15', [-0.19406, -0.85474, 1.0]], ['2, k, 16', [0.0415939, -0.359875, 1.0]], ['2, k, 17', [0.0755589, -0.696932, 1.0]], ['2, k, 18', [0.112595, -0.995613, 1.0]], ['2, k, 19', [0.100879, -0.860872, 1.0]], ['2, k, 20', [-0.0426685, 0.186696, 1.0]], ['2, k, 21', [-0.385369, 0.227534, 1.0]], ['2, k, 22', [-0.308486, 0.213709, 1.0]], ['2, k, 23', [0.359867, 0.238806, 1.0]], ['2, k, 24', [0.264334, 0.212209, 1.0]]]
[['2, k, 0', [-0.0396379, -0.366358, 1.0]], ['2, k, 1', [-0.0412933, -0.0413347, 1.0]], ['2, k, 2', [-0.0413858, 0.268653, 1.0]], ['2, k, 3', [-0.0444728, 0.423339, 1.0]], ['2, k, 4', [-0.193936, 0.146048, 1.0]], ['2, k, 5', [-0.319617, 0.137445, 1.0]], ['2, k, 6', [-0.368316, 0.128902, 1.0]], ['2, k, 7', [-0.369479, 0.179385, 1.0]], ['2, k, 8', [0.115694, 0.151364, 1.0]], ['2, k, 9', [0.252187, 0.12727, 1.0]], ['2, k, 10', [0.30866, 0.142114, 1.0]], ['2, k, 11', [0.32864, 0.177956, 1.0]], ['2, k, 12', [-0.119031, -0.362819, 1.0]], ['2, k, 13', [-0.19684, -0.695171, 1.0]], ['2, k, 14', [-0.199919, -0.991089, 1.0]], ['2, k, 15', [-0.193445, -0.854864, 1.0]], ['2, k, 16', [0.0405487, -0.362146, 1.0]], ['2, k, 17', [0.0768019, -0.698785, 1.0]], ['2, k, 18', [0.112889, -0.997548, 1.0]], ['2, k, 19', [0.101432, -0.862504, 1.0]], ['2, k, 20', [-0.0416046, 0.190128, 1.0]], ['2, k, 21', [-0.391356, 0.194236, 1.0]], ['2, k, 22', [-0.306282, 0.174333, 1.0]], ['2, k, 23', [0.35491, 0.194073, 1.0]], ['2, k, 24', [0.249935, 0.174433, 1.0]]]
[['2, k, 0', [-0.0405389, -0.365179, 1.0]], ['2, k, 1', [-0.0412155, -0.0415265, 1.0]], ['2, k, 2', [-0.0399395, 0.268073, 1.0]], ['2, k, 3', [-0.0443375, 0.42317, 1.0]], ['2, k, 4', [-0.194285, 0.162619, 1.0]], ['2, k, 5', [-0.316928, 0.0859649, 1.0]], ['2, k, 6', [-0.365269, 0.10536, 1.0]], ['2, k, 7', [-0.372624, 0.14279, 1.0]], ['2, k, 8', [0.112594, 0.153228, 1.0]], ['2, k, 9', [0.257991, 0.0943686, 1.0]], ['2, k, 10', [0.2793, 0.130486, 1.0]], ['2, k, 11', [0.321912, 0.14176, 1.0]], ['2, k, 12', [-0.119583, -0.361062, 1.0]], ['2, k, 13', [-0.195651, -0.693863, 1.0]], ['2, k, 14', [-0.199091, -0.989929, 1.0]], ['2, k, 15', [-0.193454, -0.853738, 1.0]], ['2, k, 16', [0.039218, -0.361306, 1.0]], ['2, k, 17', [0.078647, -0.697614, 1.0]], ['2, k, 18', [0.112505, -0.996159, 1.0]], ['2, k, 19', [0.098504, -0.861719, 1.0]], ['2, k, 20', [-0.0406092, 0.190057, 1.0]], ['2, k, 21', [-0.410017, 0.154233, 1.0]], ['2, k, 22', [-0.323169, 0.135356, 1.0]], ['2, k, 23', [0.348764, 0.141512, 1.0]], ['2, k, 24', [0.243741, 0.137462, 1.0]]]
[['2, k, 0', [-0.0406373, -0.360141, 1.0]], ['2, k, 1', [-0.0408651, -0.0395611, 1.0]], ['2, k, 2', [-0.0394935, 0.27066, 1.0]], ['2, k, 3', [-0.0443109, 0.423005, 1.0]], ['2, k, 4', [-0.196854, 0.174278, 1.0]], ['2, k, 5', [-0.335081, 0.147404, 1.0]], ['2, k, 6', [-0.296007, 0.10579, 1.0]], ['2, k, 7', [-0.357006, 0.103352, 1.0]], ['2, k, 8', [0.113383, 0.158077, 1.0]], ['2, k, 9', [0.265359, 0.135756, 1.0]], ['2, k, 10', [0.306965, 0.081603, 1.0]], ['2, k, 11', [0.33239, 0.10614, 1.0]], ['2, k, 12', [-0.119314, -0.355486, 1.0]], ['2, k, 13', [-0.194755, -0.689565, 1.0]], ['2, k, 14', [-0.197605, -0.985513, 1.0]], ['2, k, 15', [-0.193267, -0.849073, 1.0]], ['2, k, 16', [0.0388486, -0.356831, 1.0]], ['2, k, 17', [0.0782672, -0.693622, 1.0]], ['2, k, 18', [0.110805, -0.992296, 1.0]], ['2, k, 19', [0.0963581, -0.857722, 1.0]], ['2, k, 20', [-0.0400717, 0.193024, 1.0]], ['2, k, 21', [-0.387148, 0.101699, 1.0]], ['2, k, 22', [-0.283687, 0.0976251, 1.0]], ['2, k, 23', [0.34398, 0.0799986, 1.0]], ['2, k, 24', [0.25078, 0.0995574, 1.0]]]
[['2, k, 0', [-0.040374, -0.353368, 1.0]], ['2, k, 1', [-0.0404267, -0.0381703, 1.0]], ['2, k, 2', [-0.0392195, 0.270762, 1.0]], ['2, k, 3', [-0.0443303, 0.423811, 1.0]], ['2, k, 4', [-0.198464, 0.177562, 1.0]], ['2, k, 5', [-0.314796, 0.0989783, 1.0]], ['2, k, 6', [-0.329114, 0.0596944, 1.0]], ['2, k, 7', [-0.369271, 0.0625732, 1.0]], ['2, k, 8', [0.115712, 0.16949, 1.0]], ['2, k, 9', [0.255861, 0.0943495, 1.0]], ['2, k, 10', [0.313942, 0.0721181, 1.0]], ['2, k, 11', [0.335215, 0.0672455, 1.0]], ['2, k, 12', [-0.117886, -0.347594, 1.0]], ['2, k, 13', [-0.194338, -0.682868, 1.0]], ['2, k, 14', [-0.198794, -0.978402, 1.0]], ['2, k, 15', [-0.194023, -0.841482, 1.0]], ['2, k, 16', [0.0381299, -0.351083, 1.0]], ['2, k, 17', [0.0781986, -0.689072, 1.0]], ['2, k, 18', [0.111712, -0.987669, 1.0]], ['2, k, 19', [0.0961809, -0.85292, 1.0]], ['2, k, 20', [-0.0397344, 0.193453, 1.0]], ['2, k, 21', [-0.40275, 0.0452808, 1.0]], ['2, k, 22', [-0.317227, 0.0489444, 1.0]], ['2, k, 23', [0.366934, 0.0546558, 1.0]], ['2, k, 24', [0.265214, 0.0599069, 1.0]]]
[['2, k, 0', [-0.0392401, -0.350336, 1.0]], ['2, k, 1', [-0.0396617, -0.0376576, 1.0]], ['2, k, 2', [-0.0380443, 0.268985, 1.0]], ['2, k, 3', [-0.044452, 0.423903, 1.0]], ['2, k, 4', [-0.200876, 0.177835, 1.0]], ['2, k, 5', [-0.309033, 0.0791677, 1.0]], ['2, k, 6', [-0.324346, 0.0409502, 1.0]], ['2, k, 7', [-0.368172, 0.0253716, 1.0]], ['2, k, 8', [0.118759, 0.171385, 1.0]], ['2, k, 9', [0.24358, 0.0733377, 1.0]], ['2, k, 10', [0.306395, 0.0393761, 1.0]], ['2, k, 11', [0.339016, 0.0319252, 1.0]], ['2, k, 12', [-0.11676, -0.345025, 1.0]], ['2, k, 13', [-0.193773, -0.680355, 1.0]], ['2, k, 14', [-0.198656, -0.975946, 1.0]], ['2, k, 15', [-0.19425, -0.839274, 1.0]], ['2, k, 16', [0.039189, -0.347769, 1.0]], ['2, k, 17', [0.0771562, -0.686504, 1.0]], ['2, k, 18', [0.110627, -0.985181, 1.0]], ['2, k, 19', [0.0957998, -0.850239, 1.0]], ['2, k, 20', [-0.0386168, 0.192772, 1.0]], ['2, k, 21', [-0.392966, 0.00484142, 1.0]], ['2, k, 22', [-0.313269, 0.00876839, 1.0]], ['2, k, 23', [0.386319, 0.0166629, 1.0]], ['2, k, 24', [0.256173, 0.0200995, 1.0]]]
[['2, k, 0', [-0.0390394, -0.349308, 1.0]], ['2, k, 1', [-0.0394354, -0.0367508, 1.0]], ['2, k, 2', [-0.0380376, 0.2698, 1.0]], ['2, k, 3', [-0.0444751, 0.423545, 1.0]], ['2, k, 4', [-0.201737, 0.17772, 1.0]], ['2, k, 5', [-0.321592, 0.0704999, 1.0]], ['2, k, 6', [-0.365351, 0.0233083, 1.0]], ['2, k, 7', [-0.378865, -0.0155786, 1.0]], ['2, k, 8', [0.120143, 0.172832, 1.0]], ['2, k, 9', [0.244868, 0.0729929, 1.0]], ['2, k, 10', [0.334813, 0.0201947, 1.0]], ['2, k, 11', [0.355273, 0.00133893, 1.0]], ['2, k, 12', [-0.116635, -0.344262, 1.0]], ['2, k, 13', [-0.193336, -0.679828, 1.0]], ['2, k, 14', [-0.198393, -0.975291, 1.0]], ['2, k, 15', [-0.194192, -0.838634, 1.0]], ['2, k, 16', [0.0394994, -0.346346, 1.0]], ['2, k, 17', [0.0762365, -0.685069, 1.0]], ['2, k, 18', [0.110221, -0.983769, 1.0]], ['2, k, 19', [0.0961089, -0.848806, 1.0]], ['2, k, 20', [-0.038536, 0.193672, 1.0]], ['2, k, 21', [-0.401364, -0.0356933, 1.0]], ['2, k, 22', [-0.325597, -0.0269889, 1.0]], ['2, k, 23', [0.382007, -0.0132386, 1.0]], ['2, k, 24', [0.275172, -0.0148522, 1.0]]]
[['2, k, 0', [-0.0389369, -0.349039, 1.0]], ['2, k, 1', [-0.0392914, -0.0363995, 1.0]], ['2, k, 2', [-0.038012, 0.270225, 1.0]], ['2, k, 3', [-0.0448471, 0.423763, 1.0]], ['2, k, 4', [-0.202578, 0.176388, 1.0]], ['2, k, 5', [-0.334985, 0.0459338, 1.0]], ['2, k, 6', [-0.386723, -0.0157613, 1.0]], ['2, k, 7', [-0.380612, -0.0519186, 1.0]], ['2, k, 8', [0.120543, 0.172641, 1.0]], ['2, k, 9', [0.249967, 0.0549492, 1.0]], ['2, k, 10', [0.325127, -0.0186928, 1.0]], ['2, k, 11', [0.347396, -0.0460552, 1.0]], ['2, k, 12', [-0.116521, -0.34389, 1.0]], ['2, k, 13', [-0.192259, -0.679497, 1.0]], ['2, k, 14', [-0.198547, -0.975226, 1.0]], ['2, k, 15', [-0.194689, -0.838628, 1.0]], ['2, k, 16', [0.0395757, -0.346204, 1.0]], ['2, k, 17', [0.0765771, -0.684902, 1.0]], ['2, k, 18', [0.107753, -0.983992, 1.0]], ['2, k, 19', [0.0975204, -0.848585, 1.0]], ['2, k, 20', [-0.0384667, 0.194111, 1.0]], ['2, k, 21', [-0.394525, -0.0704529, 1.0]], ['2, k, 22', [-0.327643, -0.0594006, 1.0]], ['2, k, 23', [0.368748, -0.0619126, 1.0]], ['2, k, 24', [0.290302, -0.0566504, 1.0]]]
[['2, k, 0', [-0.0390773, -0.348999, 1.0]], ['2, k, 1', [-0.038505, -0.0362429, 1.0]], ['2, k, 2', [-0.0352667, 0.270596, 1.0]], ['2, k, 3', [-0.0450245, 0.423824, 1.0]], ['2, k, 4', [-0.202972, 0.175887, 1.0]], ['2, k, 5', [-0.334154, 0.0431866, 1.0]], ['2, k, 6', [-0.390679, -0.0540914, 1.0]], ['2, k, 7', [-0.381854, -0.084517, 1.0]], ['2, k, 8', [0.122154, 0.171434, 1.0]], ['2, k, 9', [0.267322, 0.046418, 1.0]], ['2, k, 10', [0.341315, -0.047947, 1.0]], ['2, k, 11', [0.344443, -0.0791679, 1.0]], ['2, k, 12', [-0.116688, -0.343821, 1.0]], ['2, k, 13', [-0.191743, -0.679492, 1.0]], ['2, k, 14', [-0.198314, -0.974659, 1.0]], ['2, k, 15', [-0.194432, -0.838407, 1.0]], ['2, k, 16', [0.0394621, -0.346205, 1.0]], ['2, k, 17', [0.0769205, -0.684802, 1.0]], ['2, k, 18', [0.107918, -0.984163, 1.0]], ['2, k, 19', [0.096816, -0.848834, 1.0]], ['2, k, 20', [-0.0362228, 0.194498, 1.0]], ['2, k, 21', [-0.391461, -0.106307, 1.0]], ['2, k, 22', [-0.321487, -0.0904256, 1.0]], ['2, k, 23', [0.368545, -0.0994585, 1.0]], ['2, k, 24', [0.281904, -0.0869439, 1.0]]]
[['2, k, 0', [-0.0391261, -0.349129, 1.0]], ['2, k, 1', [-0.0384, -0.0362235, 1.0]], ['2, k, 2', [-0.0353237, 0.270838, 1.0]], ['2, k, 3', [-0.0442952, 0.422994, 1.0]], ['2, k, 4', [-0.203359, 0.174327, 1.0]], ['2, k, 5', [-0.333993, 0.0317798, 1.0]], ['2, k, 6', [-0.375489, -0.0912118, 1.0]], ['2, k, 7', [-0.378788, -0.122851, 1.0]], ['2, k, 8', [0.122777, 0.170359, 1.0]], ['2, k, 9', [0.267883, 0.0328557, 1.0]], ['2, k, 10', [0.345274, -0.0804754, 1.0]], ['2, k, 11', [0.354314, -0.107139, 1.0]], ['2, k, 12', [-0.116922, -0.344082, 1.0]], ['2, k, 13', [-0.192234, -0.679788, 1.0]], ['2, k, 14', [-0.19858, -0.974896, 1.0]], ['2, k, 15', [-0.194263, -0.838518, 1.0]], ['2, k, 16', [0.0395957, -0.346257, 1.0]], ['2, k, 17', [0.0770736, -0.684707, 1.0]], ['2, k, 18', [0.107162, -0.983869, 1.0]], ['2, k, 19', [0.0963231, -0.848776, 1.0]], ['2, k, 20', [-0.0362144, 0.194718, 1.0]], ['2, k, 21', [-0.393535, -0.143439, 1.0]], ['2, k, 22', [-0.323581, -0.133752, 1.0]], ['2, k, 23', [0.365377, -0.131493, 1.0]], ['2, k, 24', [0.306419, -0.122195, 1.0]]]
[['2, k, 0', [-0.0396996, -0.349603, 1.0]], ['2, k, 1', [-0.0383833, -0.0362496, 1.0]], ['2, k, 2', [-0.0350153, 0.271166, 1.0]], ['2, k, 3', [-0.0444885, 0.423168, 1.0]], ['2, k, 4', [-0.205167, 0.172251, 1.0]], ['2, k, 5', [-0.328121, 0.0142324, 1.0]], ['2, k, 6', [-0.375273, -0.0962228, 1.0]], ['2, k, 7', [-0.388125, -0.151162, 1.0]], ['2, k, 8', [0.123176, 0.168191, 1.0]], ['2, k, 9', [0.272562, 0.0230263, 1.0]], ['2, k, 10', [0.3532, -0.112479, 1.0]], ['2, k, 11', [0.349509, -0.140524, 1.0]], ['2, k, 12', [-0.117267, -0.344422, 1.0]], ['2, k, 13', [-0.192246, -0.680199, 1.0]], ['2, k, 14', [-0.197832, -0.975741, 1.0]], ['2, k, 15', [-0.194166, -0.839125, 1.0]], ['2, k, 16', [0.0387265, -0.34693, 1.0]], ['2, k, 17', [0.0776853, -0.684953, 1.0]], ['2, k, 18', [0.107558, -0.984282, 1.0]], ['2, k, 19', [0.0949194, -0.849055, 1.0]], ['2, k, 20', [-0.0359794, 0.194961, 1.0]], ['2, k, 21', [-0.43534, -0.172014, 1.0]], ['2, k, 22', [-0.335446, -0.165136, 1.0]], ['2, k, 23', [0.329787, -0.190877, 1.0]], ['2, k, 24', [0.293786, -0.157839, 1.0]]]
[['2, k, 0', [-0.0400822, -0.350055, 1.0]], ['2, k, 1', [-0.0384394, -0.0363054, 1.0]], ['2, k, 2', [-0.0350072, 0.271482, 1.0]], ['2, k, 3', [-0.0439593, 0.422929, 1.0]], ['2, k, 4', [-0.207494, 0.168691, 1.0]], ['2, k, 5', [-0.3297, -0.00118531, 1.0]], ['2, k, 6', [-0.371701, -0.140785, 1.0]], ['2, k, 7', [-0.389847, -0.182865, 1.0]], ['2, k, 8', [0.123775, 0.167146, 1.0]], ['2, k, 9', [0.27392, 0.00889905, 1.0]], ['2, k, 10', [0.343314, -0.126191, 1.0]], ['2, k, 11', [0.343123, -0.169878, 1.0]], ['2, k, 12', [-0.117336, -0.344516, 1.0]], ['2, k, 13', [-0.19197, -0.680493, 1.0]], ['2, k, 14', [-0.198244, -0.975989, 1.0]], ['2, k, 15', [-0.194227, -0.839145, 1.0]], ['2, k, 16', [0.0377342, -0.348097, 1.0]], ['2, k, 17', [0.0787102, -0.685719, 1.0]], ['2, k, 18', [0.109087, -0.986353, 1.0]], ['2, k, 19', [0.0954032, -0.850716, 1.0]], ['2, k, 20', [-0.0359839, 0.195175, 1.0]], ['2, k, 21', [-0.420295, -0.203705, 1.0]], ['2, k, 22', [-0.334567, -0.195748, 1.0]], ['2, k, 23', [0.361016, -0.197868, 1.0]], ['2, k, 24', [0.280229, -0.177739, 1.0]]]
[['2, k, 0', [-0.0411721, -0.351043, 1.0]], ['2, k, 1', [-0.038777, -0.037271, 1.0]], ['2, k, 2', [-0.0345898, 0.270396, 1.0]], ['2, k, 3', [-0.0446575, 0.422613, 1.0]], ['2, k, 4', [-0.208473, 0.165268, 1.0]], ['2, k, 5', [-0.34657, -0.00383416, 1.0]], ['2, k, 6', [-0.373613, -0.151853, 1.0]], ['2, k, 7', [-0.356723, -0.207142, 1.0]], ['2, k, 8', [0.123914, 0.164957, 1.0]], ['2, k, 9', [0.274349, -0.00454642, 1.0]], ['2, k, 10', [0.346138, -0.147846, 1.0]], ['2, k, 11', [0.35933, -0.198185, 1.0]], ['2, k, 12', [-0.117886, -0.345334, 1.0]], ['2, k, 13', [-0.192908, -0.681294, 1.0]], ['2, k, 14', [-0.196342, -0.976092, 1.0]], ['2, k, 15', [-0.19491, -0.839575, 1.0]], ['2, k, 16', [0.0360612, -0.349199, 1.0]], ['2, k, 17', [0.079655, -0.686287, 1.0]], ['2, k, 18', [0.110122, -0.986454, 1.0]], ['2, k, 19', [0.0966422, -0.850233, 1.0]], ['2, k, 20', [-0.0357771, 0.19415, 1.0]], ['2, k, 21', [-0.326772, -0.250679, 1.0]], ['2, k, 22', [-0.298652, -0.200424, 1.0]], ['2, k, 23', [0.389086, -0.213571, 1.0]], ['2, k, 24', [0.300567, -0.20948, 1.0]]]
[['2, k, 0', [-0.0417775, -0.351257, 1.0]], ['2, k, 1', [-0.0389436, -0.0372616, 1.0]], ['2, k, 2', [-0.0341757, 0.270909, 1.0]], ['2, k, 3', [-0.0445216, 0.422221, 1.0]], ['2, k, 4', [-0.209008, 0.164988, 1.0]], ['2, k, 5', [-0.3414, -0.00852907, 1.0]], ['2, k, 6', [-0.371744, -0.167848, 1.0]], ['2, k, 7', [-0.370898, -0.220018, 1.0]], ['2, k, 8', [0.124619, 0.163288, 1.0]], ['2, k, 9', [0.27814, -0.0140796, 1.0]], ['2, k, 10', [0.35153, -0.164019, 1.0]], ['2, k, 11', [0.35485, -0.21905, 1.0]], ['2, k, 12', [-0.118294, -0.34545, 1.0]], ['2, k, 13', [-0.193039, -0.681471, 1.0]], ['2, k, 14', [-0.195866, -0.976217, 1.0]], ['2, k, 15', [-0.195278, -0.839588, 1.0]], ['2, k, 16', [0.0353397, -0.349493, 1.0]], ['2, k, 17', [0.0801105, -0.686209, 1.0]], ['2, k, 18', [0.110718, -0.986331, 1.0]], ['2, k, 19', [0.0970004, -0.850244, 1.0]], ['2, k, 20', [-0.0355042, 0.194559, 1.0]], ['2, k, 21', [-0.358776, -0.256902, 1.0]], ['2, k, 22', [-0.30224, -0.229241, 1.0]], ['2, k, 23', [0.364532, -0.246651, 1.0]], ['2, k, 24', [0.289875, -0.222889, 1.0]]]
[['2, k, 0', [-0.0421023, -0.351083, 1.0]], ['2, k, 1', [-0.0387467, -0.0371289, 1.0]], ['2, k, 2', [-0.0334769, 0.270776, 1.0]], ['2, k, 3', [-0.0440482, 0.42203, 1.0]], ['2, k, 4', [-0.209795, 0.165365, 1.0]], ['2, k, 5', [-0.327358, -0.0199791, 1.0]], ['2, k, 6', [-0.365473, -0.181075, 1.0]], ['2, k, 7', [-0.370002, -0.242867, 1.0]], ['2, k, 8', [0.126056, 0.162585, 1.0]], ['2, k, 9', [0.277603, -0.021589, 1.0]], ['2, k, 10', [0.352296, -0.181257, 1.0]], ['2, k, 11', [0.361955, -0.237531, 1.0]], ['2, k, 12', [-0.118476, -0.345399, 1.0]], ['2, k, 13', [-0.193308, -0.681401, 1.0]], ['2, k, 14', [-0.195811, -0.976085, 1.0]], ['2, k, 15', [-0.195567, -0.839369, 1.0]], ['2, k, 16', [0.0349245, -0.349197, 1.0]], ['2, k, 17', [0.0823411, -0.685716, 1.0]], ['2, k, 18', [0.11126, -0.985758, 1.0]], ['2, k, 19', [0.0952244, -0.849756, 1.0]], ['2, k, 20', [-0.0349072, 0.19454, 1.0]], ['2, k, 21', [-0.377709, -0.275102, 1.0]], ['2, k, 22', [-0.303736, -0.260912, 1.0]], ['2, k, 23', [0.383693, -0.262262, 1.0]], ['2, k, 24', [0.292375, -0.242839, 1.0]]]
[['2, k, 0', [-0.0426363, -0.351493, 1.0]], ['2, k, 1', [-0.0386904, -0.0376049, 1.0]], ['2, k, 2', [-0.0324805, 0.270429, 1.0]], ['2, k, 3', [-0.0435161, 0.421952, 1.0]], ['2, k, 4', [-0.210719, 0.166148, 1.0]], ['2, k, 5', [-0.333811, -0.0260759, 1.0]], ['2, k, 6', [-0.362751, -0.193166, 1.0]], ['2, k, 7', [-0.362223, -0.255656, 1.0]], ['2, k, 8', [0.127206, 0.162193, 1.0]], ['2, k, 9', [0.263014, -0.0433859, 1.0]], ['2, k, 10', [0.343877, -0.196611, 1.0]], ['2, k, 11', [0.353767, -0.255533, 1.0]], ['2, k, 12', [-0.118814, -0.345732, 1.0]], ['2, k, 13', [-0.19272, -0.681937, 1.0]], ['2, k, 14', [-0.196061, -0.976978, 1.0]], ['2, k, 15', [-0.191808, -0.839856, 1.0]], ['2, k, 16', [0.0342298, -0.349653, 1.0]], ['2, k, 17', [0.0838181, -0.685933, 1.0]], ['2, k, 18', [0.111631, -0.986411, 1.0]], ['2, k, 19', [0.0951419, -0.850356, 1.0]], ['2, k, 20', [-0.0341692, 0.194161, 1.0]], ['2, k, 21', [-0.370096, -0.292516, 1.0]], ['2, k, 22', [-0.299497, -0.274975, 1.0]], ['2, k, 23', [0.367042, -0.283478, 1.0]], ['2, k, 24', [0.285987, -0.26519, 1.0]]]
[['2, k, 0', [-0.0427255, -0.351684, 1.0]], ['2, k, 1', [-0.038537, -0.0377684, 1.0]], ['2, k, 2', [-0.0322204, 0.270626, 1.0]], ['2, k, 3', [-0.0433788, 0.421829, 1.0]], ['2, k, 4', [-0.21156, 0.166599, 1.0]], ['2, k, 5', [-0.333249, -0.0320158, 1.0]], ['2, k, 6', [-0.362257, -0.216708, 1.0]], ['2, k, 7', [-0.365229, -0.272229, 1.0]], ['2, k, 8', [0.127998, 0.162089, 1.0]], ['2, k, 9', [0.269515, -0.0428278, 1.0]], ['2, k, 10', [0.345968, -0.204049, 1.0]], ['2, k, 11', [0.356042, -0.269303, 1.0]], ['2, k, 12', [-0.118882, -0.346001, 1.0]], ['2, k, 13', [-0.192616, -0.682332, 1.0]], ['2, k, 14', [-0.19641, -0.977328, 1.0]], ['2, k, 15', [-0.192511, -0.840039, 1.0]], ['2, k, 16', [0.0341077, -0.349835, 1.0]], ['2, k, 17', [0.0834079, -0.686481, 1.0]], ['2, k, 18', [0.111684, -0.986581, 1.0]], ['2, k, 19', [0.0951243, -0.850635, 1.0]], ['2, k, 20', [-0.0339043, 0.19426, 1.0]], ['2, k, 21', [-0.363931, -0.304845, 1.0]], ['2, k, 22', [-0.300417, -0.291266, 1.0]], ['2, k, 23', [0.378161, -0.301149, 1.0]], ['2, k, 24', [0.289986, -0.278329, 1.0]]]
[['2, k, 0', [-0.0428335, -0.352106, 1.0]], ['2, k, 1', [-0.0382674, -0.0378609, 1.0]], ['2, k, 2', [-0.0319586, 0.270989, 1.0]], ['2, k, 3', [-0.042632, 0.421514, 1.0]], ['2, k, 4', [-0.212025, 0.165929, 1.0]], ['2, k, 5', [-0.334871, -0.0366283, 1.0]], ['2, k, 6', [-0.362463, -0.2247, 1.0]], ['2, k, 7', [-0.371332, -0.282983, 1.0]], ['2, k, 8', [0.128702, 0.161706, 1.0]], ['2, k, 9', [0.269127, -0.0479257, 1.0]], ['2, k, 10', [0.349072, -0.229085, 1.0]], ['2, k, 11', [0.358682, -0.283031, 1.0]], ['2, k, 12', [-0.119098, -0.346573, 1.0]], ['2, k, 13', [-0.192107, -0.682673, 1.0]], ['2, k, 14', [-0.196155, -0.9773, 1.0]], ['2, k, 15', [-0.193308, -0.840348, 1.0]], ['2, k, 16', [0.0341013, -0.350087, 1.0]], ['2, k, 17', [0.0843133, -0.686448, 1.0]], ['2, k, 18', [0.112853, -0.986332, 1.0]], ['2, k, 19', [0.0952442, -0.850698, 1.0]], ['2, k, 20', [-0.0336147, 0.194532, 1.0]], ['2, k, 21', [-0.369431, -0.317577, 1.0]], ['2, k, 22', [-0.309351, -0.305222, 1.0]], ['2, k, 23', [0.373349, -0.314418, 1.0]], ['2, k, 24', [0.291429, -0.294421, 1.0]]]
