[['2, k, 0', [0.0982378, -0.900685, 1.0]], ['2, k, 1', [0.0997824, -0.586631, 1.0]], ['2, k, 2', [0.101221, -0.276476, 1.0]], ['2, k, 3', [0.11126, -0.127195, 1.0]], ['2, k, 4', [-0.075333, -0.377389, 1.0]], ['2, k, 5', [-0.140916, -0.638048, 1.0]], ['2, k, 6', [-0.137624, -0.896621, 1.0]], ['2, k, 7', [-0.125497, -0.954024, 1.0]], ['2, k, 8', [0.281608, -0.384307, 1.0]], ['2, k, 9', [0.344696, -0.63957, 1.0]], ['2, k, 10', [0.331288, -0.891834, 1.0]], ['2, k, 11', [0.309644, -0.960542, 1.0]], ['2, k, 12', [0.0160048, -0.891084, 1.0]], ['2, k, 13', [-0.0314919, -1.35587, 1.0]], ['2, k, 14', [-0.0417263, -1.66163, 1.0]], ['2, k, 15', [-0.0563735, -1.71226, 1.0]], ['2, k, 16', [0.178206, -0.890292, 1.0]], ['2, k, 17', [0.194542, -1.35537, 1.0]], ['2, k, 18', [0.178798, -1.66036, 1.0]], ['2, k, 19', [0.187472, -1.7075, 1.0]], ['2, k, 20', [0.100939, -0.353642, 1.0]], ['2, k, 21', [-0.120084, -1.03036, 1.0]], ['2, k, 22', [-0.155118, -0.965125, 1.0]], ['2, k, 23', [0.293634, -1.03409, 1.0]], ['2, k, 24', [0.310986, -0.961374, 1.0]]]
[['2, k, 0', [0.0821131, -0.852773, 1.0]], ['2, k, 1', [0.091003, -0.561284, 1.0]], ['2, k, 2', [0.100478, -0.271868, 1.0]], ['2, k, 3', [0.0999035, -0.121489, 1.0]], ['2, k, 4', [-0.0504258, -0.336678, 1.0]], ['2, k, 5', [-0.151127, -0.231033, 1.0]], ['2, k, 6', [-0.130977, -0.137828, 1.0]], ['2, k, 7', [-0.107419, -0.0819175, 1.0]], ['2, k, 8', [0.240272, -0.349662, 1.0]], ['2, k, 9', [0.330514, -0.245317, 1.0]], ['2, k, 10', [0.326574, -0.154714, 1.0]], ['2, k, 11', [0.310424, -0.100596, 1.0]], ['2, k, 12', [0.00227648, -0.840949, 1.0]], ['2, k, 13', [-0.031256, -1.25305, 1.0]], ['2, k, 14', [-0.0410443, -1.65576, 1.0]], ['2, k, 15', [-0.0661879, -1.7098, 1.0]], ['2, k, 16', [0.160095, -0.845348, 1.0]], ['2, k, 17', [0.184263, -1.22836, 1.0]], ['2, k, 18', [0.179174, -1.63292, 1.0]], ['2, k, 19', [0.180323, -1.71287, 1.0]], ['2, k, 20', [0.098059, -0.344015, 1.0]], ['2, k, 21', [-0.0894414, -0.0547553, 1.0]], ['2, k, 22', [-0.0607193, -0.0843641, 1.0]], ['2, k, 23', [0.309029, -0.0666362, 1.0]], ['2, k, 24', [0.275291, -0.115834, 1.0]]]
[['2, k, 0', [0.082067, -0.852893, 1.0]], ['2, k, 1', [0.0909401, -0.561455, 1.0]], ['2, k, 2', [0.100217, -0.272387, 1.0]], ['2, k, 3', [0.0999066, -0.121927, 1.0]], ['2, k, 4', [-0.0503137, -0.336741, 1.0]], ['2, k, 5', [-0.152343, -0.231576, 1.0]], ['2, k, 6', [-0.125739, -0.130143, 1.0]], ['2, k, 7', [-0.103588, -0.087329, 1.0]], ['2, k, 8', [0.240788, -0.348081, 1.0]], ['2, k, 9', [0.331873, -0.245109, 1.0]], ['2, k, 10', [0.328425, -0.162611, 1.0]], ['2, k, 11', [0.31034, -0.111459, 1.0]], ['2, k, 12', [0.00230209, -0.840997, 1.0]], ['2, k, 13', [-0.0317948, -1.2514, 1.0]], ['2, k, 14', [-0.040709, -1.65422, 1.0]], ['2, k, 15', [-0.0697067, -1.71039, 1.0]], ['2, k, 16', [0.15996, -0.845559, 1.0]], ['2, k, 17', [0.183712, -1.23041, 1.0]], ['2, k, 18', [0.179254, -1.63479, 1.0]], ['2, k, 19', [0.181081, -1.71266, 1.0]], ['2, k, 20', [0.0978838, -0.344388, 1.0]], ['2, k, 21', [-0.0920042, -0.0571878, 1.0]], ['2, k, 22', [-0.0610427, -0.092797, 1.0]], ['2, k, 23', [0.302847, -0.0727329, 1.0]], ['2, k, 24', [0.270898, -0.10002, 1.0]]]
[['2, k, 0', [0.0817693, -0.853365, 1.0]], ['2, k, 1', [0.0906224, -0.561657, 1.0]], ['2, k, 2', [0.0995905, -0.272693, 1.0]], ['2, k, 3', [0.0998208, -0.123902, 1.0]], ['2, k, 4', [-0.0505476, -0.337057, 1.0]], ['2, k, 5', [-0.150046, -0.234593, 1.0]], ['2, k, 6', [-0.125804, -0.129778, 1.0]], ['2, k, 7', [-0.105791, -0.087543, 1.0]], ['2, k, 8', [0.24094, -0.347398, 1.0]], ['2, k, 9', [0.332051, -0.253207, 1.0]], ['2, k, 10', [0.329151, -0.162574, 1.0]], ['2, k, 11', [0.309491, -0.114387, 1.0]], ['2, k, 12', [0.00189697, -0.841606, 1.0]], ['2, k, 13', [-0.0321644, -1.25181, 1.0]], ['2, k, 14', [-0.0407833, -1.65488, 1.0]], ['2, k, 15', [-0.0658971, -1.71114, 1.0]], ['2, k, 16', [0.159795, -0.845883, 1.0]], ['2, k, 17', [0.185186, -1.2374, 1.0]], ['2, k, 18', [0.179633, -1.64162, 1.0]], ['2, k, 19', [0.189238, -1.71704, 1.0]], ['2, k, 20', [0.0974278, -0.344615, 1.0]], ['2, k, 21', [-0.093692, -0.0580035, 1.0]], ['2, k, 22', [-0.062214, -0.0919535, 1.0]], ['2, k, 23', [0.302944, -0.0771504, 1.0]], ['2, k, 24', [0.263574, -0.121578, 1.0]]]
[['2, k, 0', [0.0803765, -0.855555, 1.0]], ['2, k, 1', [0.0899134, -0.563039, 1.0]], ['2, k, 2', [0.0990325, -0.273919, 1.0]], ['2, k, 3', [0.0997623, -0.125548, 1.0]], ['2, k, 4', [-0.0507659, -0.338425, 1.0]], ['2, k, 5', [-0.150111, -0.235619, 1.0]], ['2, k, 6', [-0.12429, -0.131538, 1.0]], ['2, k, 7', [-0.100964, -0.0910812, 1.0]], ['2, k, 8', [0.240451, -0.351345, 1.0]], ['2, k, 9', [0.33295, -0.255433, 1.0]], ['2, k, 10', [0.327588, -0.170321, 1.0]], ['2, k, 11', [0.311326, -0.116164, 1.0]], ['2, k, 12', [-0.000401533, -0.843516, 1.0]], ['2, k, 13', [-0.0334689, -1.24978, 1.0]], ['2, k, 14', [-0.040864, -1.65297, 1.0]], ['2, k, 15', [-0.069138, -1.71185, 1.0]], ['2, k, 16', [0.159373, -0.848427, 1.0]], ['2, k, 17', [0.185182, -1.23721, 1.0]], ['2, k, 18', [0.179945, -1.64133, 1.0]], ['2, k, 19', [0.188619, -1.71582, 1.0]], ['2, k, 20', [0.0968835, -0.345774, 1.0]], ['2, k, 21', [-0.0957041, -0.0613404, 1.0]], ['2, k, 22', [-0.0588675, -0.094968, 1.0]], ['2, k, 23', [0.302127, -0.078524, 1.0]], ['2, k, 24', [0.270028, -0.121315, 1.0]]]
[['2, k, 0', [0.0792555, -0.858222, 1.0]], ['2, k, 1', [0.0899304, -0.565153, 1.0]], ['2, k, 2', [0.0997129, -0.276259, 1.0]], ['2, k, 3', [0.0993149, -0.128215, 1.0]], ['2, k, 4', [-0.0508683, -0.340109, 1.0]], ['2, k, 5', [-0.149064, -0.237538, 1.0]], ['2, k, 6', [-0.136291, -0.166571, 1.0]], ['2, k, 7', [-0.108716, -0.0949059, 1.0]], ['2, k, 8', [0.241095, -0.352282, 1.0]], ['2, k, 9', [0.333746, -0.255821, 1.0]], ['2, k, 10', [0.327556, -0.170247, 1.0]], ['2, k, 11', [0.309713, -0.119084, 1.0]], ['2, k, 12', [-0.00107907, -0.845917, 1.0]], ['2, k, 13', [-0.0340261, -1.24713, 1.0]], ['2, k, 14', [-0.0400429, -1.64981, 1.0]], ['2, k, 15', [-0.0688788, -1.71133, 1.0]], ['2, k, 16', [0.157825, -0.851284, 1.0]], ['2, k, 17', [0.186697, -1.23539, 1.0]], ['2, k, 18', [0.180308, -1.6391, 1.0]], ['2, k, 19', [0.186597, -1.71468, 1.0]], ['2, k, 20', [0.0973511, -0.347862, 1.0]], ['2, k, 21', [-0.0952469, -0.066247, 1.0]], ['2, k, 22', [-0.0615967, -0.0979507, 1.0]], ['2, k, 23', [0.302751, -0.0804452, 1.0]], ['2, k, 24', [0.270891, -0.114111, 1.0]]]
[['2, k, 0', [0.0782854, -0.862115, 1.0]], ['2, k, 1', [0.0897011, -0.56872, 1.0]], ['2, k, 2', [0.10022, -0.280427, 1.0]], ['2, k, 3', [0.0996388, -0.134682, 1.0]], ['2, k, 4', [-0.051039, -0.341752, 1.0]], ['2, k, 5', [-0.148841, -0.238344, 1.0]], ['2, k, 6', [-0.136528, -0.159452, 1.0]], ['2, k, 7', [-0.110164, -0.104577, 1.0]], ['2, k, 8', [0.240668, -0.355329, 1.0]], ['2, k, 9', [0.335801, -0.256922, 1.0]], ['2, k, 10', [0.329868, -0.176538, 1.0]], ['2, k, 11', [0.309813, -0.125171, 1.0]], ['2, k, 12', [-0.00144331, -0.849198, 1.0]], ['2, k, 13', [-0.0312708, -1.23895, 1.0]], ['2, k, 14', [-0.0386939, -1.64084, 1.0]], ['2, k, 15', [-0.0660693, -1.70997, 1.0]], ['2, k, 16', [0.156183, -0.855789, 1.0]], ['2, k, 17', [0.187048, -1.23264, 1.0]], ['2, k, 18', [0.180808, -1.63533, 1.0]], ['2, k, 19', [0.188693, -1.71072, 1.0]], ['2, k, 20', [0.0976474, -0.351789, 1.0]], ['2, k, 21', [-0.0955255, -0.0683831, 1.0]], ['2, k, 22', [-0.0600797, -0.105359, 1.0]], ['2, k, 23', [0.305759, -0.0877891, 1.0]], ['2, k, 24', [0.268074, -0.111397, 1.0]]]
[['2, k, 0', [0.0786177, -0.866, 1.0]], ['2, k, 1', [0.0897477, -0.57289, 1.0]], ['2, k, 2', [0.100132, -0.284557, 1.0]], ['2, k, 3', [0.100193, -0.137433, 1.0]], ['2, k, 4', [-0.0508836, -0.342895, 1.0]], ['2, k, 5', [-0.150159, -0.24894, 1.0]], ['2, k, 6', [-0.134022, -0.160814, 1.0]], ['2, k, 7', [-0.111536, -0.109998, 1.0]], ['2, k, 8', [0.240485, -0.360483, 1.0]], ['2, k, 9', [0.338713, -0.259645, 1.0]], ['2, k, 10', [0.329745, -0.186698, 1.0]], ['2, k, 11', [0.301066, -0.126809, 1.0]], ['2, k, 12', [-0.000930093, -0.852449, 1.0]], ['2, k, 13', [-0.0319177, -1.23911, 1.0]], ['2, k, 14', [-0.0402667, -1.64091, 1.0]], ['2, k, 15', [-0.0627808, -1.71025, 1.0]], ['2, k, 16', [0.156315, -0.860246, 1.0]], ['2, k, 17', [0.18632, -1.23542, 1.0]], ['2, k, 18', [0.18094, -1.63798, 1.0]], ['2, k, 19', [0.182241, -1.71378, 1.0]], ['2, k, 20', [0.0976046, -0.355952, 1.0]], ['2, k, 21', [-0.0937753, -0.0741647, 1.0]], ['2, k, 22', [-0.0680486, -0.113263, 1.0]], ['2, k, 23', [0.298179, -0.0934277, 1.0]], ['2, k, 24', [0.267654, -0.141067, 1.0]]]
[['2, k, 0', [0.0781373, -0.872429, 1.0]], ['2, k, 1', [0.0902785, -0.579466, 1.0]], ['2, k, 2', [0.101661, -0.291037, 1.0]], ['2, k, 3', [0.101847, -0.144401, 1.0]], ['2, k, 4', [-0.0513211, -0.354696, 1.0]], ['2, k, 5', [-0.148317, -0.254518, 1.0]], ['2, k, 6', [-0.133214, -0.163506, 1.0]], ['2, k, 7', [-0.11271, -0.116742, 1.0]], ['2, k, 8', [0.242868, -0.36686, 1.0]], ['2, k, 9', [0.336987, -0.266451, 1.0]], ['2, k, 10', [0.331017, -0.204579, 1.0]], ['2, k, 11', [0.306379, -0.135352, 1.0]], ['2, k, 12', [-0.00160966, -0.858034, 1.0]], ['2, k, 13', [-0.0314097, -1.23897, 1.0]], ['2, k, 14', [-0.0399539, -1.64013, 1.0]], ['2, k, 15', [-0.0601906, -1.70854, 1.0]], ['2, k, 16', [0.15611, -0.867384, 1.0]], ['2, k, 17', [0.187113, -1.23689, 1.0]], ['2, k, 18', [0.18074, -1.63907, 1.0]], ['2, k, 19', [0.183217, -1.71423, 1.0]], ['2, k, 20', [0.0988919, -0.362537, 1.0]], ['2, k, 21', [-0.0931298, -0.0807239, 1.0]], ['2, k, 22', [-0.0657397, -0.113907, 1.0]], ['2, k, 23', [0.300573, -0.0993535, 1.0]], ['2, k, 24', [0.269822, -0.132502, 1.0]]]
[['2, k, 0', [0.0783793, -0.877582, 1.0]], ['2, k, 1', [0.0910908, -0.58511, 1.0]], ['2, k, 2', [0.103257, -0.297755, 1.0]], ['2, k, 3', [0.102844, -0.153468, 1.0]], ['2, k, 4', [-0.0509211, -0.361507, 1.0]], ['2, k, 5', [-0.142809, -0.264967, 1.0]], ['2, k, 6', [-0.130171, -0.16927, 1.0]], ['2, k, 7', [-0.11333, -0.124446, 1.0]], ['2, k, 8', [0.245416, -0.377892, 1.0]], ['2, k, 9', [0.338362, -0.283247, 1.0]], ['2, k, 10', [0.322081, -0.183421, 1.0]], ['2, k, 11', [0.306965, -0.137981, 1.0]], ['2, k, 12', [-0.00147273, -0.86387, 1.0]], ['2, k, 13', [-0.0337377, -1.23959, 1.0]], ['2, k, 14', [-0.0399314, -1.64045, 1.0]], ['2, k, 15', [-0.0608267, -1.70981, 1.0]], ['2, k, 16', [0.156447, -0.871777, 1.0]], ['2, k, 17', [0.188631, -1.23608, 1.0]], ['2, k, 18', [0.180599, -1.63731, 1.0]], ['2, k, 19', [0.182504, -1.71418, 1.0]], ['2, k, 20', [0.100269, -0.368971, 1.0]], ['2, k, 21', [-0.0935386, -0.0875935, 1.0]], ['2, k, 22', [-0.0647007, -0.119632, 1.0]], ['2, k, 23', [0.299704, -0.107929, 1.0]], ['2, k, 24', [0.270707, -0.143933, 1.0]]]
[['2, k, 0', [0.0788718, -0.883628, 1.0]], ['2, k, 1', [0.0903764, -0.592977, 1.0]], ['2, k, 2', [0.101102, -0.308051, 1.0]], ['2, k, 3', [0.101515, -0.165805, 1.0]], ['2, k, 4', [-0.0530595, -0.371595, 1.0]], ['2, k, 5', [-0.13747, -0.273723, 1.0]], ['2, k, 6', [-0.129486, -0.171466, 1.0]], ['2, k, 7', [-0.109736, -0.125138, 1.0]], ['2, k, 8', [0.245287, -0.381138, 1.0]], ['2, k, 9', [0.341161, -0.291513, 1.0]], ['2, k, 10', [0.327449, -0.187233, 1.0]], ['2, k, 11', [0.31681, -0.17347, 1.0]], ['2, k, 12', [-0.00145983, -0.870174, 1.0]], ['2, k, 13', [-0.0337835, -1.23925, 1.0]], ['2, k, 14', [-0.0407299, -1.63863, 1.0]], ['2, k, 15', [-0.0588768, -1.70931, 1.0]], ['2, k, 16', [0.157404, -0.877452, 1.0]], ['2, k, 17', [0.189872, -1.23627, 1.0]], ['2, k, 18', [0.180114, -1.63723, 1.0]], ['2, k, 19', [0.183573, -1.71516, 1.0]], ['2, k, 20', [0.0985462, -0.378636, 1.0]], ['2, k, 21', [-0.0952706, -0.0944252, 1.0]], ['2, k, 22', [-0.0617355, -0.130399, 1.0]], ['2, k, 23', [0.328685, -0.123044, 1.0]], ['2, k, 24', [0.273781, -0.142649, 1.0]]]
[['2, k, 0', [0.0819071, -0.892926, 1.0]], ['2, k, 1', [0.0926084, -0.605192, 1.0]], ['2, k, 2', [0.102592, -0.323339, 1.0]], ['2, k, 3', [0.100883, -0.172809, 1.0]], ['2, k, 4', [-0.0520787, -0.390603, 1.0]], ['2, k, 5', [-0.142608, -0.282537, 1.0]], ['2, k, 6', [-0.130374, -0.169012, 1.0]], ['2, k, 7', [-0.112789, -0.135506, 1.0]], ['2, k, 8', [0.242619, -0.38653, 1.0]], ['2, k, 9', [0.341995, -0.293515, 1.0]], ['2, k, 10', [0.330872, -0.208935, 1.0]], ['2, k, 11', [0.313955, -0.167943, 1.0]], ['2, k, 12', [0.000814307, -0.879556, 1.0]], ['2, k, 13', [-0.0356399, -1.23771, 1.0]], ['2, k, 14', [-0.041235, -1.63515, 1.0]], ['2, k, 15', [-0.0596221, -1.70675, 1.0]], ['2, k, 16', [0.161167, -0.886513, 1.0]], ['2, k, 17', [0.190786, -1.23807, 1.0]], ['2, k, 18', [0.180264, -1.63803, 1.0]], ['2, k, 19', [0.183918, -1.71374, 1.0]], ['2, k, 20', [0.100238, -0.393288, 1.0]], ['2, k, 21', [-0.0914747, -0.102337, 1.0]], ['2, k, 22', [-0.0656727, -0.138922, 1.0]], ['2, k, 23', [0.306331, -0.129712, 1.0]], ['2, k, 24', [0.270989, -0.165977, 1.0]]]
[['2, k, 0', [0.0844526, -0.902403, 1.0]], ['2, k, 1', [0.0954204, -0.616473, 1.0]], ['2, k, 2', [0.105578, -0.334422, 1.0]], ['2, k, 3', [0.101815, -0.184642, 1.0]], ['2, k, 4', [-0.0508125, -0.400223, 1.0]], ['2, k, 5', [-0.155186, -0.288598, 1.0]], ['2, k, 6', [-0.131076, -0.193114, 1.0]], ['2, k, 7', [-0.116062, -0.153778, 1.0]], ['2, k, 8', [0.24379, -0.397279, 1.0]], ['2, k, 9', [0.335499, -0.315071, 1.0]], ['2, k, 10', [0.337079, -0.21717, 1.0]], ['2, k, 11', [0.31189, -0.179289, 1.0]], ['2, k, 12', [0.00278204, -0.888402, 1.0]], ['2, k, 13', [-0.0361143, -1.23853, 1.0]], ['2, k, 14', [-0.0423525, -1.63546, 1.0]], ['2, k, 15', [-0.0577322, -1.70815, 1.0]], ['2, k, 16', [0.164316, -0.896511, 1.0]], ['2, k, 17', [0.191068, -1.24564, 1.0]], ['2, k, 18', [0.180922, -1.64501, 1.0]], ['2, k, 19', [0.183174, -1.71378, 1.0]], ['2, k, 20', [0.103176, -0.40457, 1.0]], ['2, k, 21', [-0.0972062, -0.113969, 1.0]], ['2, k, 22', [-0.060307, -0.14271, 1.0]], ['2, k, 23', [0.312216, -0.141262, 1.0]], ['2, k, 24', [0.276765, -0.172526, 1.0]]]
[['2, k, 0', [0.0843612, -0.912488, 1.0]], ['2, k, 1', [0.0950109, -0.628014, 1.0]], ['2, k, 2', [0.104932, -0.346716, 1.0]], ['2, k, 3', [0.102672, -0.201962, 1.0]], ['2, k, 4', [-0.0492999, -0.40909, 1.0]], ['2, k, 5', [-0.156278, -0.304427, 1.0]], ['2, k, 6', [-0.133221, -0.207456, 1.0]], ['2, k, 7', [-0.124477, -0.170919, 1.0]], ['2, k, 8', [0.243922, -0.410425, 1.0]], ['2, k, 9', [0.339602, -0.320014, 1.0]], ['2, k, 10', [0.335349, -0.22604, 1.0]], ['2, k, 11', [0.311719, -0.189229, 1.0]], ['2, k, 12', [0.00245603, -0.899546, 1.0]], ['2, k, 13', [-0.0385776, -1.2461, 1.0]], ['2, k, 14', [-0.0434354, -1.64174, 1.0]], ['2, k, 15', [-0.0636642, -1.70601, 1.0]], ['2, k, 16', [0.164411, -0.90529, 1.0]], ['2, k, 17', [0.193108, -1.2507, 1.0]], ['2, k, 18', [0.180251, -1.64858, 1.0]], ['2, k, 19', [0.184152, -1.71278, 1.0]], ['2, k, 20', [0.102574, -0.416722, 1.0]], ['2, k, 21', [-0.102657, -0.127413, 1.0]], ['2, k, 22', [-0.0721472, -0.156339, 1.0]], ['2, k, 23', [0.310429, -0.152579, 1.0]], ['2, k, 24', [0.274871, -0.200222, 1.0]]]
[['2, k, 0', [0.0844936, -0.928227, 1.0]], ['2, k, 1', [0.0931714, -0.643393, 1.0]], ['2, k, 2', [0.100828, -0.363476, 1.0]], ['2, k, 3', [0.10413, -0.21716, 1.0]], ['2, k, 4', [-0.0474619, -0.421601, 1.0]], ['2, k, 5', [-0.155652, -0.315963, 1.0]], ['2, k, 6', [-0.132784, -0.210281, 1.0]], ['2, k, 7', [-0.126084, -0.179427, 1.0]], ['2, k, 8', [0.243179, -0.428346, 1.0]], ['2, k, 9', [0.337925, -0.331116, 1.0]], ['2, k, 10', [0.33389, -0.237133, 1.0]], ['2, k, 11', [0.31689, -0.201231, 1.0]], ['2, k, 12', [0.00208585, -0.914984, 1.0]], ['2, k, 13', [-0.0412512, -1.25684, 1.0]], ['2, k, 14', [-0.0443705, -1.65135, 1.0]], ['2, k, 15', [-0.0637092, -1.7065, 1.0]], ['2, k, 16', [0.16505, -0.920997, 1.0]], ['2, k, 17', [0.193882, -1.26154, 1.0]], ['2, k, 18', [0.181285, -1.65856, 1.0]], ['2, k, 19', [0.181775, -1.71464, 1.0]], ['2, k, 20', [0.0990918, -0.433017, 1.0]], ['2, k, 21', [-0.10478, -0.133354, 1.0]], ['2, k, 22', [-0.0816766, -0.17571, 1.0]], ['2, k, 23', [0.312939, -0.163689, 1.0]], ['2, k, 24', [0.278609, -0.203402, 1.0]]]
[['2, k, 0', [0.0857105, -0.941963, 1.0]], ['2, k, 1', [0.0942198, -0.658102, 1.0]], ['2, k, 2', [0.101895, -0.37723, 1.0]], ['2, k, 3', [0.103304, -0.23349, 1.0]], ['2, k, 4', [-0.0465623, -0.436386, 1.0]], ['2, k, 5', [-0.144782, -0.333, 1.0]], ['2, k, 6', [-0.134346, -0.230417, 1.0]], ['2, k, 7', [-0.114496, -0.183366, 1.0]], ['2, k, 8', [0.240822, -0.441153, 1.0]], ['2, k, 9', [0.336054, -0.342328, 1.0]], ['2, k, 10', [0.338641, -0.261236, 1.0]], ['2, k, 11', [0.317981, -0.21407, 1.0]], ['2, k, 12', [0.00351823, -0.929312, 1.0]], ['2, k, 13', [-0.0434862, -1.26675, 1.0]], ['2, k, 14', [-0.0465359, -1.65969, 1.0]], ['2, k, 15', [-0.0627144, -1.7081, 1.0]], ['2, k, 16', [0.166028, -0.933879, 1.0]], ['2, k, 17', [0.195467, -1.26908, 1.0]], ['2, k, 18', [0.181821, -1.66438, 1.0]], ['2, k, 19', [0.183269, -1.71435, 1.0]], ['2, k, 20', [0.100117, -0.447166, 1.0]], ['2, k, 21', [-0.0969862, -0.147682, 1.0]], ['2, k, 22', [-0.0710796, -0.182839, 1.0]], ['2, k, 23', [0.313027, -0.175133, 1.0]], ['2, k, 24', [0.276094, -0.212083, 1.0]]]
[['2, k, 0', [0.0873915, -0.955356, 1.0]], ['2, k, 1', [0.0944072, -0.673742, 1.0]], ['2, k, 2', [0.100529, -0.395932, 1.0]], ['2, k, 3', [0.103638, -0.246675, 1.0]], ['2, k, 4', [-0.0462806, -0.455703, 1.0]], ['2, k, 5', [-0.155919, -0.345099, 1.0]], ['2, k, 6', [-0.134789, -0.24233, 1.0]], ['2, k, 7', [-0.111635, -0.195033, 1.0]], ['2, k, 8', [0.240675, -0.458514, 1.0]], ['2, k, 9', [0.332567, -0.369416, 1.0]], ['2, k, 10', [0.338804, -0.277603, 1.0]], ['2, k, 11', [0.313932, -0.224167, 1.0]], ['2, k, 12', [0.00508793, -0.942994, 1.0]], ['2, k, 13', [-0.0457349, -1.27381, 1.0]], ['2, k, 14', [-0.0472704, -1.66428, 1.0]], ['2, k, 15', [-0.0605386, -1.71095, 1.0]], ['2, k, 16', [0.167775, -0.946728, 1.0]], ['2, k, 17', [0.196885, -1.2761, 1.0]], ['2, k, 18', [0.182857, -1.6704, 1.0]], ['2, k, 19', [0.183181, -1.71898, 1.0]], ['2, k, 20', [0.0991453, -0.46504, 1.0]], ['2, k, 21', [-0.096729, -0.159988, 1.0]], ['2, k, 22', [-0.0626161, -0.192859, 1.0]], ['2, k, 23', [0.31433, -0.186668, 1.0]], ['2, k, 24', [0.274228, -0.223644, 1.0]]]
[['2, k, 0', [0.0883549, -0.970874, 1.0]], ['2, k, 1', [0.0946033, -0.689066, 1.0]], ['2, k, 2', [0.100207, -0.410131, 1.0]], ['2, k, 3', [0.10277, -0.261745, 1.0]], ['2, k, 4', [-0.0461385, -0.467563, 1.0]], ['2, k, 5', [-0.167943, -0.352566, 1.0]], ['2, k, 6', [-0.131099, -0.253445, 1.0]], ['2, k, 7', [-0.115251, -0.213258, 1.0]], ['2, k, 8', [0.239524, -0.473822, 1.0]], ['2, k, 9', [0.332675, -0.373248, 1.0]], ['2, k, 10', [0.340222, -0.310206, 1.0]], ['2, k, 11', [0.314301, -0.239471, 1.0]], ['2, k, 12', [0.00571674, -0.959215, 1.0]], ['2, k, 13', [-0.0484683, -1.28298, 1.0]], ['2, k, 14', [-0.0487361, -1.67174, 1.0]], ['2, k, 15', [-0.0608007, -1.71441, 1.0]], ['2, k, 16', [0.169042, -0.961298, 1.0]], ['2, k, 17', [0.199501, -1.28262, 1.0]], ['2, k, 18', [0.182517, -1.6747, 1.0]], ['2, k, 19', [0.183552, -1.72174, 1.0]], ['2, k, 20', [0.0989203, -0.479597, 1.0]], ['2, k, 21', [-0.0987629, -0.171206, 1.0]], ['2, k, 22', [-0.0641033, -0.204233, 1.0]], ['2, k, 23', [0.312837, -0.20027, 1.0]], ['2, k, 24', [0.27595, -0.241005, 1.0]]]
[['2, k, 0', [0.0915644, -1.00238, 1.0]], ['2, k, 1', [0.0952292, -0.712708, 1.0]], ['2, k, 2', [0.0993001, -0.432354, 1.0]], ['2, k, 3', [0.101082, -0.282512, 1.0]], ['2, k, 4', [-0.0437184, -0.484839, 1.0]], ['2, k, 5', [-0.153207, -0.375485, 1.0]], ['2, k, 6', [-0.131585, -0.278932, 1.0]], ['2, k, 7', [-0.120063, -0.229062, 1.0]], ['2, k, 8', [0.237759, -0.492433, 1.0]], ['2, k, 9', [0.330903, -0.394552, 1.0]], ['2, k, 10', [0.320563, -0.28513, 1.0]], ['2, k, 11', [0.310861, -0.251879, 1.0]], ['2, k, 12', [0.00997062, -0.990326, 1.0]], ['2, k, 13', [-0.0512732, -1.28284, 1.0]], ['2, k, 14', [-0.0494052, -1.66965, 1.0]], ['2, k, 15', [-0.0614617, -1.71643, 1.0]], ['2, k, 16', [0.171175, -0.992798, 1.0]], ['2, k, 17', [0.200658, -1.28103, 1.0]], ['2, k, 18', [0.182178, -1.67185, 1.0]], ['2, k, 19', [0.185729, -1.72076, 1.0]], ['2, k, 20', [0.0983935, -0.500935, 1.0]], ['2, k, 21', [-0.103102, -0.184569, 1.0]], ['2, k, 22', [-0.0759173, -0.221327, 1.0]], ['2, k, 23', [0.31118, -0.211428, 1.0]], ['2, k, 24', [0.270893, -0.248168, 1.0]]]
[['2, k, 0', [0.0881186, -1.02133, 1.0]], ['2, k, 1', [0.0923977, -0.737964, 1.0]], ['2, k, 2', [0.0968404, -0.455398, 1.0]], ['2, k, 3', [0.103696, -0.304144, 1.0]], ['2, k, 4', [-0.0410239, -0.50735, 1.0]], ['2, k, 5', [-0.149426, -0.399868, 1.0]], ['2, k, 6', [-0.132635, -0.289558, 1.0]], ['2, k, 7', [-0.119835, -0.240039, 1.0]], ['2, k, 8', [0.229936, -0.525971, 1.0]], ['2, k, 9', [0.332034, -0.430738, 1.0]], ['2, k, 10', [0.334939, -0.33981, 1.0]], ['2, k, 11', [0.310305, -0.265051, 1.0]], ['2, k, 12', [0.00502507, -1.00883, 1.0]], ['2, k, 13', [-0.0678909, -1.24642, 1.0]], ['2, k, 14', [-0.0567746, -1.63122, 1.0]], ['2, k, 15', [-0.0537422, -1.68817, 1.0]], ['2, k, 16', [0.169291, -1.01199, 1.0]], ['2, k, 17', [0.215333, -1.24061, 1.0]], ['2, k, 18', [0.192781, -1.6344, 1.0]], ['2, k, 19', [0.18906, -1.68642, 1.0]], ['2, k, 20', [0.0958089, -0.525661, 1.0]], ['2, k, 21', [-0.0983338, -0.196271, 1.0]], ['2, k, 22', [-0.063512, -0.229041, 1.0]], ['2, k, 23', [0.310651, -0.224527, 1.0]], ['2, k, 24', [0.272329, -0.267768, 1.0]]]
