[['2, k, 0', [0.05281625, 0.03698141, 1.0]], ['2, k, 1', [0.05920034, 0.3430482, 1.0]], ['2, k, 2', [0.06607167, 0.6356965, 1.0]], ['2, k, 3', [0.05475351, 0.7607892, 1.0]], ['2, k, 4', [-0.08112845, 0.5152382, 1.0]], ['2, k, 5', [-0.02211523, 0.2510535, 1.0]], ['2, k, 6', [0.04728575, 0.05859393, 1.0]], ['2, k, 7', [0.04450143, 0.001352854, 1.0]], ['2, k, 8', [0.2021724, 0.5273251, 1.0]], ['2, k, 9', [0.1355276, 0.2929699, 1.0]], ['2, k, 10', [0.07567389, 0.08990428, 1.0]], ['2, k, 11', [0.04406315, 0.0172939, 1.0]], ['2, k, 12', [-0.01779409, 0.03907136, 1.0]], ['2, k, 13', [-0.04509443, -0.3843637, 1.0]], ['2, k, 14', [-0.05941022, -0.7141073, 1.0]], ['2, k, 15', [-0.07425108, -0.7536228, 1.0]], ['2, k, 16', [0.1213775, 0.03342156, 1.0]], ['2, k, 17', [0.1522093, -0.3844666, 1.0]], ['2, k, 18', [0.1994055, -0.6694548, 1.0]], ['2, k, 19', [0.2323525, -0.7309421, 1.0]], ['2, k, 20', [0.06442181, 0.5644214, 1.0]], ['2, k, 21', [0.05025433, -0.04440848, 1.0]], ['2, k, 22', [0.06498177, -0.04293748, 1.0]], ['2, k, 23', [0.03810022, -0.04605952, 1.0]], ['2, k, 24', [0.02877801, -0.02345294, 1.0]]]
[['2, k, 0', [0.01992969, 0.117112, 1.0]], ['2, k, 1', [0.03294273, 0.4181318, 1.0]], ['2, k, 2', [0.04403071, 0.7044161, 1.0]], ['2, k, 3', [0.03453396, 0.8559602, 1.0]], ['2, k, 4', [-0.05160875, 0.6809399, 1.0]], ['2, k, 5', [-0.05383678, 0.6143506, 1.0]], ['2, k, 6', [-0.01399526, 0.6649494, 1.0]], ['2, k, 7', [0.006223612, 0.6692516, 1.0]], ['2, k, 8', [0.1908298, 0.6479463, 1.0]], ['2, k, 9', [0.1168926, 0.6208274, 1.0]], ['2, k, 10', [0.08667587, 0.6744039, 1.0]], ['2, k, 11', [0.04164658, 0.6730318, 1.0]], ['2, k, 12', [-0.05085495, 0.1211256, 1.0]], ['2, k, 13', [-0.06571402, -0.3648499, 1.0]], ['2, k, 14', [-0.0621889, -0.7186383, 1.0]], ['2, k, 15', [-0.08293257, -0.7594916, 1.0]], ['2, k, 16', [0.08997673, 0.1089151, 1.0]], ['2, k, 17', [0.1394859, -0.3710338, 1.0]], ['2, k, 18', [0.2262266, -0.6971102, 1.0]], ['2, k, 19', [0.2148325, -0.7344263, 1.0]], ['2, k, 20', [0.04131105, 0.6354638, 1.0]], ['2, k, 21', [0.03320197, 0.6753844, 1.0]], ['2, k, 22', [0.03612952, 0.6457886, 1.0]], ['2, k, 23', [0.01966737, 0.6697848, 1.0]], ['2, k, 24', [0.06180055, 0.6639123, 1.0]]]
[['2, k, 0', [0.01956183, 0.1183858, 1.0]], ['2, k, 1', [0.03161089, 0.4193236, 1.0]], ['2, k, 2', [0.04161136, 0.7058004, 1.0]], ['2, k, 3', [0.03204393, 0.8573833, 1.0]], ['2, k, 4', [-0.054021, 0.6823188, 1.0]], ['2, k, 5', [-0.05524516, 0.6107922, 1.0]], ['2, k, 6', [-0.01887751, 0.6393068, 1.0]], ['2, k, 7', [0.002810053, 0.6520618, 1.0]], ['2, k, 8', [0.1884184, 0.6493285, 1.0]], ['2, k, 9', [0.1143944, 0.6171057, 1.0]], ['2, k, 10', [0.0604736, 0.6421558, 1.0]], ['2, k, 11', [0.03237681, 0.6543478, 1.0]], ['2, k, 12', [-0.05114799, 0.1218398, 1.0]], ['2, k, 13', [-0.06566437, -0.3640057, 1.0]], ['2, k, 14', [-0.062645, -0.7194072, 1.0]], ['2, k, 15', [-0.08165977, -0.7591407, 1.0]], ['2, k, 16', [0.08956005, 0.11079, 1.0]], ['2, k, 17', [0.1389133, -0.3725939, 1.0]], ['2, k, 18', [0.2777385, -0.7147864, 1.0]], ['2, k, 19', [0.2116816, -0.7238061, 1.0]], ['2, k, 20', [0.03928832, 0.6366099, 1.0]], ['2, k, 21', [0.01402234, 0.6645222, 1.0]], ['2, k, 22', [-0.007053124, 0.6024337, 1.0]], ['2, k, 23', [-0.002707953, 0.6690083, 1.0]], ['2, k, 24', [0.06147047, 0.6683016, 1.0]]]
[['2, k, 0', [0.01863821, 0.1185226, 1.0]], ['2, k, 1', [0.03100055, 0.4190702, 1.0]], ['2, k, 2', [0.04129676, 0.7052591, 1.0]], ['2, k, 3', [0.03172012, 0.8568237, 1.0]], ['2, k, 4', [-0.05399046, 0.6819381, 1.0]], ['2, k, 5', [-0.06135444, 0.5840719, 1.0]], ['2, k, 6', [-0.01945337, 0.6338259, 1.0]], ['2, k, 7', [-0.0003742793, 0.6447198, 1.0]], ['2, k, 8', [0.1884485, 0.6489477, 1.0]], ['2, k, 9', [0.1135661, 0.6108481, 1.0]], ['2, k, 10', [0.04356071, 0.6207248, 1.0]], ['2, k, 11', [0.02546734, 0.6383571, 1.0]], ['2, k, 12', [-0.05213505, 0.1220694, 1.0]], ['2, k, 13', [-0.06562471, -0.3638045, 1.0]], ['2, k, 14', [-0.06207251, -0.7190591, 1.0]], ['2, k, 15', [-0.08215464, -0.7579063, 1.0]], ['2, k, 16', [0.08869606, 0.1108048, 1.0]], ['2, k, 17', [0.1388151, -0.3755315, 1.0]], ['2, k, 18', [0.2126784, -0.6997405, 1.0]], ['2, k, 19', [0.2192024, -0.7350037, 1.0]], ['2, k, 20', [0.0388796, 0.6360843, 1.0]], ['2, k, 21', [0.02082387, 0.6595462, 1.0]], ['2, k, 22', [-0.02060995, 0.6520501, 1.0]], ['2, k, 23', [0.00700766, 0.663878, 1.0]], ['2, k, 24', [0.05081969, 0.6802121, 1.0]]]
[['2, k, 0', [0.01098452, 0.09859464, 1.0]], ['2, k, 1', [0.02394957, 0.3975066, 1.0]], ['2, k, 2', [0.03585107, 0.6823895, 1.0]], ['2, k, 3', [0.02611618, 0.8332676, 1.0]], ['2, k, 4', [-0.05749756, 0.6599138, 1.0]], ['2, k, 5', [-0.06234948, 0.581293, 1.0]], ['2, k, 6', [0.01266444, 0.6092173, 1.0]], ['2, k, 7', [0.0213449, 0.6171163, 1.0]], ['2, k, 8', [0.167473, 0.5718959, 1.0]], ['2, k, 9', [0.1173901, 0.6006712, 1.0]], ['2, k, 10', [0.05033, 0.6122768, 1.0]], ['2, k, 11', [0.02573541, 0.6161976, 1.0]], ['2, k, 12', [-0.05919647, 0.1044623, 1.0]], ['2, k, 13', [-0.06573912, -0.3717465, 1.0]], ['2, k, 14', [-0.06265699, -0.7213866, 1.0]], ['2, k, 15', [-0.08384668, -0.7601521, 1.0]], ['2, k, 16', [0.08056324, 0.08856267, 1.0]], ['2, k, 17', [0.1384756, -0.3764174, 1.0]], ['2, k, 18', [0.2533692, -0.7287617, 1.0]], ['2, k, 19', [0.1918212, -0.7285437, 1.0]], ['2, k, 20', [0.03290497, 0.613018, 1.0]], ['2, k, 21', [0.05670991, 0.6360533, 1.0]], ['2, k, 22', [-0.02182962, 0.614895, 1.0]], ['2, k, 23', [-0.02300007, 0.6273268, 1.0]], ['2, k, 24', [0.008961218, 0.6565421, 1.0]]]
[['2, k, 0', [0.005855753, 0.0843116, 1.0]], ['2, k, 1', [0.02136814, 0.3788236, 1.0]], ['2, k, 2', [0.03720547, 0.6582255, 1.0]], ['2, k, 3', [0.02750953, 0.8083016, 1.0]], ['2, k, 4', [-0.05565451, 0.6350715, 1.0]], ['2, k, 5', [-0.06288283, 0.5693945, 1.0]], ['2, k, 6', [0.01302797, 0.5950208, 1.0]], ['2, k, 7', [0.01836586, 0.5955939, 1.0]], ['2, k, 8', [0.1676822, 0.5688877, 1.0]], ['2, k, 9', [0.1131781, 0.5898539, 1.0]], ['2, k, 10', [0.04900181, 0.5855671, 1.0]], ['2, k, 11', [0.02089468, 0.5903808, 1.0]], ['2, k, 12', [-0.06554137, 0.09103286, 1.0]], ['2, k, 13', [-0.06576003, -0.3717445, 1.0]], ['2, k, 14', [-0.06303622, -0.7161881, 1.0]], ['2, k, 15', [-0.08396865, -0.7576809, 1.0]], ['2, k, 16', [0.07698279, 0.07435444, 1.0]], ['2, k, 17', [0.1382205, -0.3770172, 1.0]], ['2, k, 18', [0.236447, -0.7062615, 1.0]], ['2, k, 19', [0.2100133, -0.7359267, 1.0]], ['2, k, 20', [0.03317664, 0.5904452, 1.0]], ['2, k, 21', [0.04711876, 0.6157696, 1.0]], ['2, k, 22', [-0.01875443, 0.5871899, 1.0]], ['2, k, 23', [-0.01903588, 0.6165852, 1.0]], ['2, k, 24', [0.05545273, 0.6090268, 1.0]]]
[['2, k, 0', [0.007277122, 0.04806389, 1.0]], ['2, k, 1', [0.02161995, 0.342929, 1.0]], ['2, k, 2', [0.03534762, 0.6258557, 1.0]], ['2, k, 3', [0.02559747, 0.7748925, 1.0]], ['2, k, 4', [-0.07393307, 0.5306598, 1.0]], ['2, k, 5', [-0.06549246, 0.5605316, 1.0]], ['2, k, 6', [0.01111529, 0.5705137, 1.0]], ['2, k, 7', [0.01693853, 0.5700155, 1.0]], ['2, k, 8', [0.1688243, 0.5616163, 1.0]], ['2, k, 9', [0.09020773, 0.568945, 1.0]], ['2, k, 10', [0.0470243, 0.5524307, 1.0]], ['2, k, 11', [0.01976141, 0.5615844, 1.0]], ['2, k, 12', [-0.06813269, 0.04746266, 1.0]], ['2, k, 13', [-0.06560447, -0.3723467, 1.0]], ['2, k, 14', [-0.0629608, -0.7160139, 1.0]], ['2, k, 15', [-0.08402242, -0.7576876, 1.0]], ['2, k, 16', [0.08178864, 0.04521036, 1.0]], ['2, k, 17', [0.1379019, -0.3797629, 1.0]], ['2, k, 18', [0.2332946, -0.704935, 1.0]], ['2, k, 19', [0.2134127, -0.7369114, 1.0]], ['2, k, 20', [0.03199415, 0.5568137, 1.0]], ['2, k, 21', [0.04980977, 0.5823155, 1.0]], ['2, k, 22', [-0.01727427, 0.5827994, 1.0]], ['2, k, 23', [-0.02065584, 0.5862938, 1.0]], ['2, k, 24', [0.02775985, 0.6057572, 1.0]]]
[['2, k, 0', [0.007626956, 0.04094055, 1.0]], ['2, k, 1', [0.02209243, 0.3387959, 1.0]], ['2, k, 2', [0.03596798, 0.6233159, 1.0]], ['2, k, 3', [0.02623549, 0.7722514, 1.0]], ['2, k, 4', [-0.07368116, 0.5286443, 1.0]], ['2, k, 5', [-0.0806567, 0.5389086, 1.0]], ['2, k, 6', [-0.002531359, 0.5466616, 1.0]], ['2, k, 7', [0.003562092, 0.5206337, 1.0]], ['2, k, 8', [0.1660315, 0.5507823, 1.0]], ['2, k, 9', [0.1039241, 0.5668664, 1.0]], ['2, k, 10', [0.04759602, 0.5087126, 1.0]], ['2, k, 11', [0.01721161, 0.5341436, 1.0]], ['2, k, 12', [-0.06816643, 0.04284727, 1.0]], ['2, k, 13', [-0.06555328, -0.3745371, 1.0]], ['2, k, 14', [-0.06429043, -0.7188804, 1.0]], ['2, k, 15', [-0.08462029, -0.7594101, 1.0]], ['2, k, 16', [0.08285978, 0.03661082, 1.0]], ['2, k, 17', [0.1378082, -0.3822386, 1.0]], ['2, k, 18', [0.2326433, -0.7034984, 1.0]], ['2, k, 19', [0.213523, -0.7364939, 1.0]], ['2, k, 20', [0.03257012, 0.5539976, 1.0]], ['2, k, 21', [0.01595279, 0.5260559, 1.0]], ['2, k, 22', [-0.02107041, 0.5219141, 1.0]], ['2, k, 23', [-0.02846963, 0.5428259, 1.0]], ['2, k, 24', [0.05602335, 0.5492572, 1.0]]]
[['2, k, 0', [0.01235694, 0.02355261, 1.0]], ['2, k, 1', [0.02392815, 0.3202861, 1.0]], ['2, k, 2', [0.03485416, 0.6042929, 1.0]], ['2, k, 3', [0.04453817, 0.749833, 1.0]], ['2, k, 4', [-0.07871017, 0.5120233, 1.0]], ['2, k, 5', [-0.07632086, 0.5209544, 1.0]], ['2, k, 6', [-0.009526081, 0.5014656, 1.0]], ['2, k, 7', [-0.004207416, 0.4864681, 1.0]], ['2, k, 8', [0.1662471, 0.5372539, 1.0]], ['2, k, 9', [0.1435496, 0.5895008, 1.0]], ['2, k, 10', [0.06225381, 0.5191218, 1.0]], ['2, k, 11', [0.00870772, 0.5095527, 1.0]], ['2, k, 12', [-0.06383815, 0.0261572, 1.0]], ['2, k, 13', [-0.06561667, -0.3750921, 1.0]], ['2, k, 14', [-0.06402471, -0.7182813, 1.0]], ['2, k, 15', [-0.08422868, -0.7584676, 1.0]], ['2, k, 16', [0.08786221, 0.02010046, 1.0]], ['2, k, 17', [0.1379344, -0.3831053, 1.0]], ['2, k, 18', [0.2321102, -0.7027273, 1.0]], ['2, k, 19', [0.2140043, -0.7356767, 1.0]], ['2, k, 20', [0.03220931, 0.5351545, 1.0]], ['2, k, 21', [-0.005822094, 0.4861925, 1.0]], ['2, k, 22', [-0.05154432, 0.4894368, 1.0]], ['2, k, 23', [-0.03584469, 0.5011927, 1.0]], ['2, k, 24', [0.04922475, 0.5177569, 1.0]]]
[['2, k, 0', [0.01243035, 0.01729587, 1.0]], ['2, k, 1', [0.02372529, 0.3082477, 1.0]], ['2, k, 2', [0.0342684, 0.5852414, 1.0]], ['2, k, 3', [0.04138034, 0.7443891, 1.0]], ['2, k, 4', [-0.07868085, 0.5120124, 1.0]], ['2, k, 5', [-0.06274024, 0.4800273, 1.0]], ['2, k, 6', [0.008688414, 0.4790822, 1.0]], ['2, k, 7', [0.0145783, 0.4888698, 1.0]], ['2, k, 8', [0.1661478, 0.5333397, 1.0]], ['2, k, 9', [0.1289219, 0.5535627, 1.0]], ['2, k, 10', [0.05741287, 0.4847719, 1.0]], ['2, k, 11', [0.01477526, 0.4780689, 1.0]], ['2, k, 12', [-0.06390689, 0.02109754, 1.0]], ['2, k, 13', [-0.06564461, -0.3780673, 1.0]], ['2, k, 14', [-0.06324464, -0.7171061, 1.0]], ['2, k, 15', [-0.08500694, -0.7593018, 1.0]], ['2, k, 16', [0.088187, 0.01273574, 1.0]], ['2, k, 17', [0.1377734, -0.3832655, 1.0]], ['2, k, 18', [0.2360867, -0.701446, 1.0]], ['2, k, 19', [0.2137435, -0.7339196, 1.0]], ['2, k, 20', [0.03172925, 0.5179163, 1.0]], ['2, k, 21', [-0.02022743, 0.4898723, 1.0]], ['2, k, 22', [0.005344676, 0.4466, 1.0]], ['2, k, 23', [-0.021667, 0.4871287, 1.0]], ['2, k, 24', [0.04841755, 0.4386421, 1.0]]]
[['2, k, 0', [0.01490135, 0.01021658, 1.0]], ['2, k, 1', [0.0282206, 0.2990365, 1.0]], ['2, k, 2', [0.0412506, 0.5747498, 1.0]], ['2, k, 3', [0.0388539, 0.7437547, 1.0]], ['2, k, 4', [-0.07863325, 0.5114073, 1.0]], ['2, k, 5', [-0.09187741, 0.4964656, 1.0]], ['2, k, 6', [-0.0126121, 0.4548558, 1.0]], ['2, k, 7', [-0.00969231, 0.4212396, 1.0]], ['2, k, 8', [0.1659146, 0.5320438, 1.0]], ['2, k, 9', [0.1310501, 0.5467962, 1.0]], ['2, k, 10', [0.05814159, 0.4835285, 1.0]], ['2, k, 11', [0.01480694, 0.4478924, 1.0]], ['2, k, 12', [-0.0615444, 0.01308495, 1.0]], ['2, k, 13', [-0.06523621, -0.3882611, 1.0]], ['2, k, 14', [-0.06335048, -0.7175683, 1.0]], ['2, k, 15', [-0.08457483, -0.7588918, 1.0]], ['2, k, 16', [0.0906911, 0.00681306, 1.0]], ['2, k, 17', [0.1377263, -0.384391, 1.0]], ['2, k, 18', [0.2411152, -0.7281191, 1.0]], ['2, k, 19', [0.2013961, -0.7322519, 1.0]], ['2, k, 20', [0.03805793, 0.5076494, 1.0]], ['2, k, 21', [0.006138674, 0.4153731, 1.0]], ['2, k, 22', [-0.003680966, 0.3843494, 1.0]], ['2, k, 23', [-0.03784784, 0.4230637, 1.0]], ['2, k, 24', [0.01904691, 0.4015427, 1.0]]]
[['2, k, 0', [0.01508184, 0.008546746, 1.0]], ['2, k, 1', [0.0384017, 0.3159074, 1.0]], ['2, k, 2', [0.07232651, 0.6387031, 1.0]], ['2, k, 3', [0.03585999, 0.7996268, 1.0]], ['2, k, 4', [-0.08196952, 0.5166346, 1.0]], ['2, k, 5', [-0.07873803, 0.4691626, 1.0]], ['2, k, 6', [0.01218936, 0.4125693, 1.0]], ['2, k, 7', [0.01897808, 0.4222237, 1.0]], ['2, k, 8', [0.1654234, 0.5313115, 1.0]], ['2, k, 9', [0.1395742, 0.5717818, 1.0]], ['2, k, 10', [0.07745609, 0.4439574, 1.0]], ['2, k, 11', [0.0140742, 0.4115574, 1.0]], ['2, k, 12', [-0.06099408, 0.01145771, 1.0]], ['2, k, 13', [-0.0654809, -0.3923076, 1.0]], ['2, k, 14', [-0.06225963, -0.7118074, 1.0]], ['2, k, 15', [-0.0840039, -0.7572255, 1.0]], ['2, k, 16', [0.09052604, 0.005129286, 1.0]], ['2, k, 17', [0.137076, -0.3889871, 1.0]], ['2, k, 18', [0.2036184, -0.6957791, 1.0]], ['2, k, 19', [0.2210309, -0.7333594, 1.0]], ['2, k, 20', [0.06563447, 0.5626121, 1.0]], ['2, k, 21', [-0.01113574, 0.4401577, 1.0]], ['2, k, 22', [0.04704011, 0.4151763, 1.0]], ['2, k, 23', [-0.03615694, 0.3968746, 1.0]], ['2, k, 24', [-0.005542831, 0.3601269, 1.0]]]
[['2, k, 0', [0.01576622, 0.008005631, 1.0]], ['2, k, 1', [0.04303339, 0.3482629, 1.0]], ['2, k, 2', [0.06708262, 0.6944728, 1.0]], ['2, k, 3', [0.02485624, 0.8041885, 1.0]], ['2, k, 4', [-0.08411118, 0.5279371, 1.0]], ['2, k, 5', [-0.0792332, 0.4600772, 1.0]], ['2, k, 6', [0.02102523, 0.3597753, 1.0]], ['2, k, 7', [0.02554727, 0.3767442, 1.0]], ['2, k, 8', [0.165366, 0.5317809, 1.0]], ['2, k, 9', [0.1183621, 0.5338144, 1.0]], ['2, k, 10', [0.04350588, 0.4396726, 1.0]], ['2, k, 11', [0.01474441, 0.3807828, 1.0]], ['2, k, 12', [-0.05980117, 0.01044874, 1.0]], ['2, k, 13', [-0.06563301, -0.3953066, 1.0]], ['2, k, 14', [-0.0619078, -0.7123801, 1.0]], ['2, k, 15', [-0.08383482, -0.757275, 1.0]], ['2, k, 16', [0.09093092, 0.004885056, 1.0]], ['2, k, 17', [0.1368836, -0.3910154, 1.0]], ['2, k, 18', [0.2072297, -0.6952403, 1.0]], ['2, k, 19', [0.2208149, -0.7332709, 1.0]], ['2, k, 20', [0.06169699, 0.6103601, 1.0]], ['2, k, 21', [0.05220112, 0.3890019, 1.0]], ['2, k, 22', [0.05345843, 0.3932493, 1.0]], ['2, k, 23', [-0.03082376, 0.3696522, 1.0]], ['2, k, 24', [-0.0007703443, 0.3335779, 1.0]]]
[['2, k, 0', [0.015571, 0.008107678, 1.0]], ['2, k, 1', [0.04018021, 0.348393, 1.0]], ['2, k, 2', [0.0560728, 0.6822169, 1.0]], ['2, k, 3', [0.02627618, 0.7920059, 1.0]], ['2, k, 4', [-0.0868407, 0.5413111, 1.0]], ['2, k, 5', [-0.07979143, 0.4420232, 1.0]], ['2, k, 6', [0.01355804, 0.3395141, 1.0]], ['2, k, 7', [0.021063, 0.3447928, 1.0]], ['2, k, 8', [0.1655013, 0.5325989, 1.0]], ['2, k, 9', [0.09835282, 0.5062172, 1.0]], ['2, k, 10', [0.02482845, 0.3547851, 1.0]], ['2, k, 11', [0.0144756, 0.3435521, 1.0]], ['2, k, 12', [-0.06043769, 0.01139181, 1.0]], ['2, k, 13', [-0.06558984, -0.3957334, 1.0]], ['2, k, 14', [-0.06301255, -0.7170433, 1.0]], ['2, k, 15', [-0.08509608, -0.7596789, 1.0]], ['2, k, 16', [0.09084797, 0.004553743, 1.0]], ['2, k, 17', [0.1367391, -0.3927712, 1.0]], ['2, k, 18', [0.2073071, -0.6952149, 1.0]], ['2, k, 19', [0.2205519, -0.733276, 1.0]], ['2, k, 20', [0.05301754, 0.602483, 1.0]], ['2, k, 21', [0.01894502, 0.3613923, 1.0]], ['2, k, 22', [0.0504461, 0.3525189, 1.0]], ['2, k, 23', [-0.03249309, 0.3254826, 1.0]], ['2, k, 24', [-0.01727517, 0.3055284, 1.0]]]
[['2, k, 0', [0.01763766, 0.018882, 1.0]], ['2, k, 1', [0.03714416, 0.3496692, 1.0]], ['2, k, 2', [0.04471932, 0.6691753, 1.0]], ['2, k, 3', [0.02749811, 0.7799688, 1.0]], ['2, k, 4', [-0.09028375, 0.5455241, 1.0]], ['2, k, 5', [-0.08009996, 0.4290389, 1.0]], ['2, k, 6', [0.01312387, 0.3221866, 1.0]], ['2, k, 7', [0.0223749, 0.311515, 1.0]], ['2, k, 8', [0.165449, 0.5349672, 1.0]], ['2, k, 9', [0.1075273, 0.5582618, 1.0]], ['2, k, 10', [0.04218392, 0.4039883, 1.0]], ['2, k, 11', [0.0292276, 0.3223597, 1.0]], ['2, k, 12', [-0.05563008, 0.02534456, 1.0]], ['2, k, 13', [-0.06573527, -0.395025, 1.0]], ['2, k, 14', [-0.06265064, -0.7166343, 1.0]], ['2, k, 15', [-0.08315759, -0.7599609, 1.0]], ['2, k, 16', [0.09086031, 0.01242143, 1.0]], ['2, k, 17', [0.1367531, -0.3932615, 1.0]], ['2, k, 18', [0.2074271, -0.6949859, 1.0]], ['2, k, 19', [0.2406897, -0.7289816, 1.0]], ['2, k, 20', [0.04371702, 0.5936882, 1.0]], ['2, k, 21', [-0.02008879, 0.2827224, 1.0]], ['2, k, 22', [0.04761819, 0.3160444, 1.0]], ['2, k, 23', [0.004014417, 0.2727831, 1.0]], ['2, k, 24', [-0.04605888, 0.3740048, 1.0]]]
[['2, k, 0', [0.01554579, 0.02791542, 1.0]], ['2, k, 1', [0.03100475, 0.3501026, 1.0]], ['2, k, 2', [0.03401108, 0.6574338, 1.0]], ['2, k, 3', [0.02647277, 0.775391, 1.0]], ['2, k, 4', [-0.09226694, 0.5463256, 1.0]], ['2, k, 5', [-0.07092698, 0.3916949, 1.0]], ['2, k, 6', [0.0358215, 0.2430767, 1.0]], ['2, k, 7', [0.02390045, 0.2584423, 1.0]], ['2, k, 8', [0.1656388, 0.5384803, 1.0]], ['2, k, 9', [0.06704268, 0.474974, 1.0]], ['2, k, 10', [0.03817745, 0.3199594, 1.0]], ['2, k, 11', [0.01086875, 0.2781261, 1.0]], ['2, k, 12', [-0.05798217, 0.03534451, 1.0]], ['2, k, 13', [-0.0658226, -0.3945931, 1.0]], ['2, k, 14', [-0.06138802, -0.7181426, 1.0]], ['2, k, 15', [-0.08371471, -0.7611559, 1.0]], ['2, k, 16', [0.08879065, 0.02012987, 1.0]], ['2, k, 17', [0.1366828, -0.3933264, 1.0]], ['2, k, 18', [0.2118642, -0.6963447, 1.0]], ['2, k, 19', [0.2408405, -0.7292448, 1.0]], ['2, k, 20', [0.03340766, 0.584287, 1.0]], ['2, k, 21', [0.02536002, 0.2586594, 1.0]], ['2, k, 22', [0.04872765, 0.2727217, 1.0]], ['2, k, 23', [-0.02366899, 0.2441932, 1.0]], ['2, k, 24', [-0.02262004, 0.211371, 1.0]]]
[['2, k, 0', [0.01412373, 0.05025446, 1.0]], ['2, k, 1', [0.02809025, 0.3533058, 1.0]], ['2, k, 2', [0.03256601, 0.6551275, 1.0]], ['2, k, 3', [0.02513586, 0.7747595, 1.0]], ['2, k, 4', [-0.1025704, 0.5438319, 1.0]], ['2, k, 5', [-0.07703602, 0.3843539, 1.0]], ['2, k, 6', [-0.03593405, 0.2756566, 1.0]], ['2, k, 7', [-0.01045934, 0.2359022, 1.0]], ['2, k, 8', [0.1664641, 0.5575632, 1.0]], ['2, k, 9', [0.06703042, 0.4648924, 1.0]], ['2, k, 10', [0.03596591, 0.3085882, 1.0]], ['2, k, 11', [0.01607398, 0.2512644, 1.0]], ['2, k, 12', [-0.05752443, 0.04846043, 1.0]], ['2, k, 13', [-0.06753121, -0.3891965, 1.0]], ['2, k, 14', [-0.06257483, -0.7189241, 1.0]], ['2, k, 15', [-0.08412611, -0.7612641, 1.0]], ['2, k, 16', [0.08443784, 0.05356447, 1.0]], ['2, k, 17', [0.1366929, -0.3933384, 1.0]], ['2, k, 18', [0.2119232, -0.6964781, 1.0]], ['2, k, 19', [0.2277341, -0.7302058, 1.0]], ['2, k, 20', [0.03196784, 0.5830218, 1.0]], ['2, k, 21', [-0.008330146, 0.2219318, 1.0]], ['2, k, 22', [-0.00447602, 0.2740267, 1.0]], ['2, k, 23', [-0.03274309, 0.2183743, 1.0]], ['2, k, 24', [0.03781952, 0.219211, 1.0]]]
[['2, k, 0', [0.0143368, 0.05106056, 1.0]], ['2, k, 1', [0.02778392, 0.3536685, 1.0]], ['2, k, 2', [0.03283756, 0.6527608, 1.0]], ['2, k, 3', [0.02348464, 0.7734934, 1.0]], ['2, k, 4', [-0.1046395, 0.5392621, 1.0]], ['2, k, 5', [-0.07692087, 0.3829133, 1.0]], ['2, k, 6', [-0.03220472, 0.2470696, 1.0]], ['2, k, 7', [-0.01172039, 0.2070702, 1.0]], ['2, k, 8', [0.1667289, 0.5560666, 1.0]], ['2, k, 9', [0.09638786, 0.4094186, 1.0]], ['2, k, 10', [0.05032946, 0.2652593, 1.0]], ['2, k, 11', [0.01711586, 0.2190244, 1.0]], ['2, k, 12', [-0.05720626, 0.04917348, 1.0]], ['2, k, 13', [-0.07009836, -0.3759964, 1.0]], ['2, k, 14', [-0.0635327, -0.7177343, 1.0]], ['2, k, 15', [-0.08426256, -0.7606756, 1.0]], ['2, k, 16', [0.0845627, 0.05384595, 1.0]], ['2, k, 17', [0.1365839, -0.3928178, 1.0]], ['2, k, 18', [0.20437, -0.7474529, 1.0]], ['2, k, 19', [0.2465739, -0.7176012, 1.0]], ['2, k, 20', [0.03192033, 0.5814641, 1.0]], ['2, k, 21', [0.009330053, 0.1875379, 1.0]], ['2, k, 22', [-0.009684869, 0.2390427, 1.0]], ['2, k, 23', [-0.03330398, 0.186834, 1.0]], ['2, k, 24', [0.02757679, 0.1757729, 1.0]]]
[['2, k, 0', [0.01448248, 0.05104899, 1.0]], ['2, k, 1', [0.02724734, 0.3536536, 1.0]], ['2, k, 2', [0.0316702, 0.6506863, 1.0]], ['2, k, 3', [0.02232502, 0.7724357, 1.0]], ['2, k, 4', [-0.1057604, 0.5371477, 1.0]], ['2, k, 5', [-0.07477827, 0.3808188, 1.0]], ['2, k, 6', [-0.03826084, 0.2337232, 1.0]], ['2, k, 7', [-0.01686395, 0.1872544, 1.0]], ['2, k, 8', [0.1666267, 0.5554397, 1.0]], ['2, k, 9', [0.08361651, 0.4415862, 1.0]], ['2, k, 10', [0.05294867, 0.2697857, 1.0]], ['2, k, 11', [0.01502882, 0.1909908, 1.0]], ['2, k, 12', [-0.05677563, 0.04911789, 1.0]], ['2, k, 13', [-0.070923, -0.3738171, 1.0]], ['2, k, 14', [-0.06351744, -0.7183141, 1.0]], ['2, k, 15', [-0.08306173, -0.7604355, 1.0]], ['2, k, 16', [0.08468942, 0.05363789, 1.0]], ['2, k, 17', [0.1366682, -0.3917838, 1.0]], ['2, k, 18', [0.2711424, -0.7359579, 1.0]], ['2, k, 19', [0.2089857, -0.7260339, 1.0]], ['2, k, 20', [0.0307738, 0.5796778, 1.0]], ['2, k, 21', [-8.462776e-05, 0.1641376, 1.0]], ['2, k, 22', [-0.005644169, 0.2177473, 1.0]], ['2, k, 23', [-0.001663079, 0.1686728, 1.0]], ['2, k, 24', [0.0088122, 0.1426767, 1.0]]]
