[['2, k, 0', [-0.17418, -0.1306023, 1.0]], ['2, k, 1', [-0.1798863, 0.1135109, 1.0]], ['2, k, 2', [-0.1853832, 0.352808, 1.0]], ['2, k, 3', [-0.186932, 0.4848342, 1.0]], ['2, k, 4', [-0.3277682, 0.2423899, 1.0]], ['2, k, 5', [-0.3724897, 0.03576101, 1.0]], ['2, k, 6', [-0.3148356, -0.12441, 1.0]], ['2, k, 7', [-0.2930334, -0.1615593, 1.0]], ['2, k, 8', [-0.02754349, 0.2481604, 1.0]], ['2, k, 9', [0.03222843, -0.01299908, 1.0]], ['2, k, 10', [0.07885056, -0.2029853, 1.0]], ['2, k, 11', [0.0754582, -0.214281, 1.0]], ['2, k, 12', [-0.2401072, -0.1306874, 1.0]], ['2, k, 13', [-0.2695593, -0.2517613, 1.0]], ['2, k, 14', [-0.2521572, -0.6028534, 1.0]], ['2, k, 15', [-0.2488239, -0.6647326, 1.0]], ['2, k, 16', [-0.1044752, -0.1276172, 1.0]], ['2, k, 17', [0.01901054, -0.2613989, 1.0]], ['2, k, 18', [0.01474515, -0.6019332, 1.0]], ['2, k, 19', [0.02282293, -0.6626896, 1.0]], ['2, k, 20', [-0.1842185, 0.293684, 1.0]], ['2, k, 21', [-0.2752959, -0.2049429, 1.0]], ['2, k, 22', [-0.2546063, -0.1609456, 1.0]], ['2, k, 23', [0.0832165, -0.2567524, 1.0]], ['2, k, 24', [0.0585853, -0.2045324, 1.0]]]
[['2, k, 0', [-0.1799819, -0.1266713, 1.0]], ['2, k, 1', [-0.1875073, 0.1199576, 1.0]], ['2, k, 2', [-0.1945429, 0.3620034, 1.0]], ['2, k, 3', [-0.1872493, 0.4882319, 1.0]], ['2, k, 4', [-0.3316552, 0.2479445, 1.0]], ['2, k, 5', [-0.3811912, 0.03685459, 1.0]], ['2, k, 6', [-0.3212557, -0.1219277, 1.0]], ['2, k, 7', [-0.2990539, -0.1601132, 1.0]], ['2, k, 8', [-0.03096996, 0.2824215, 1.0]], ['2, k, 9', [0.1826013, 0.2502131, 1.0]], ['2, k, 10', [0.3987787, 0.2433976, 1.0]], ['2, k, 11', [0.4693091, 0.2526897, 1.0]], ['2, k, 12', [-0.2458731, -0.1277221, 1.0]], ['2, k, 13', [-0.2704169, -0.2524168, 1.0]], ['2, k, 14', [-0.253906, -0.6012444, 1.0]], ['2, k, 15', [-0.2505533, -0.6641724, 1.0]], ['2, k, 16', [-0.1101551, -0.1225047, 1.0]], ['2, k, 17', [0.01970268, -0.2612848, 1.0]], ['2, k, 18', [0.01403803, -0.601029, 1.0]], ['2, k, 19', [0.02464768, -0.6633381, 1.0]], ['2, k, 20', [-0.1928383, 0.3021695, 1.0]], ['2, k, 21', [-0.2819461, -0.196816, 1.0]], ['2, k, 22', [-0.2608263, -0.1587601, 1.0]], ['2, k, 23', [0.5271667, 0.2532799, 1.0]], ['2, k, 24', [0.4711311, 0.2880144, 1.0]]]
[['2, k, 0', [-0.1794859, -0.1252214, 1.0]], ['2, k, 1', [-0.1875362, 0.1205483, 1.0]], ['2, k, 2', [-0.1947542, 0.3621239, 1.0]], ['2, k, 3', [-0.1875069, 0.4883235, 1.0]], ['2, k, 4', [-0.3316432, 0.2478764, 1.0]], ['2, k, 5', [-0.3810256, 0.03681673, 1.0]], ['2, k, 6', [-0.320896, -0.1207082, 1.0]], ['2, k, 7', [-0.2969834, -0.1699994, 1.0]], ['2, k, 8', [-0.02950729, 0.2872199, 1.0]], ['2, k, 9', [0.189574, 0.273463, 1.0]], ['2, k, 10', [0.4194254, 0.3033827, 1.0]], ['2, k, 11', [0.4788462, 0.3147222, 1.0]], ['2, k, 12', [-0.2450281, -0.1265727, 1.0]], ['2, k, 13', [-0.2704073, -0.2524048, 1.0]], ['2, k, 14', [-0.2536645, -0.6014037, 1.0]], ['2, k, 15', [-0.249953, -0.664552, 1.0]], ['2, k, 16', [-0.1100191, -0.1207379, 1.0]], ['2, k, 17', [0.01977752, -0.2612422, 1.0]], ['2, k, 18', [0.01445916, -0.6009039, 1.0]], ['2, k, 19', [0.02530882, -0.6646299, 1.0]], ['2, k, 20', [-0.1930183, 0.3023722, 1.0]], ['2, k, 21', [-0.2781586, -0.2115976, 1.0]], ['2, k, 22', [-0.2611193, -0.1589552, 1.0]], ['2, k, 23', [0.5411346, 0.3245281, 1.0]], ['2, k, 24', [0.4670642, 0.3503605, 1.0]]]
[['2, k, 0', [-0.1792612, -0.1237176, 1.0]], ['2, k, 1', [-0.1878285, 0.1215433, 1.0]], ['2, k, 2', [-0.1954942, 0.3626611, 1.0]], ['2, k, 3', [-0.187808, 0.4885743, 1.0]], ['2, k, 4', [-0.3318283, 0.2481304, 1.0]], ['2, k, 5', [-0.3808741, 0.03694908, 1.0]], ['2, k, 6', [-0.320411, -0.121668, 1.0]], ['2, k, 7', [-0.2968271, -0.1666878, 1.0]], ['2, k, 8', [-0.02674021, 0.2927369, 1.0]], ['2, k, 9', [0.1951956, 0.3081248, 1.0]], ['2, k, 10', [0.4149753, 0.3535157, 1.0]], ['2, k, 11', [0.468346, 0.3779236, 1.0]], ['2, k, 12', [-0.2444717, -0.1253065, 1.0]], ['2, k, 13', [-0.2704624, -0.2524027, 1.0]], ['2, k, 14', [-0.2534762, -0.6015198, 1.0]], ['2, k, 15', [-0.2501102, -0.6641963, 1.0]], ['2, k, 16', [-0.11016, -0.1190486, 1.0]], ['2, k, 17', [0.02013806, -0.2612205, 1.0]], ['2, k, 18', [0.01465578, -0.6021419, 1.0]], ['2, k, 19', [0.02627927, -0.6652473, 1.0]], ['2, k, 20', [-0.1936505, 0.3030259, 1.0]], ['2, k, 21', [-0.279322, -0.206554, 1.0]], ['2, k, 22', [-0.2630948, -0.1537016, 1.0]], ['2, k, 23', [0.5341066, 0.3940318, 1.0]], ['2, k, 24', [0.4460533, 0.4149282, 1.0]]]
[['2, k, 0', [-0.1784169, -0.121448, 1.0]], ['2, k, 1', [-0.1880244, 0.1227147, 1.0]], ['2, k, 2', [-0.196463, 0.3631961, 1.0]], ['2, k, 3', [-0.1879404, 0.4880566, 1.0]], ['2, k, 4', [-0.3318115, 0.2483782, 1.0]], ['2, k, 5', [-0.3805294, 0.03731462, 1.0]], ['2, k, 6', [-0.3196102, -0.1215241, 1.0]], ['2, k, 7', [-0.2972007, -0.1609507, 1.0]], ['2, k, 8', [-0.02340155, 0.3006073, 1.0]], ['2, k, 9', [0.2019652, 0.3368232, 1.0]], ['2, k, 10', [0.397768, 0.4071099, 1.0]], ['2, k, 11', [0.4625429, 0.4368497, 1.0]], ['2, k, 12', [-0.2432426, -0.1235554, 1.0]], ['2, k, 13', [-0.2704807, -0.252441, 1.0]], ['2, k, 14', [-0.2533108, -0.6013198, 1.0]], ['2, k, 15', [-0.2500195, -0.6639404, 1.0]], ['2, k, 16', [-0.1097489, -0.1162799, 1.0]], ['2, k, 17', [0.02017974, -0.261278, 1.0]], ['2, k, 18', [0.0146167, -0.6016251, 1.0]], ['2, k, 19', [0.02417406, -0.664673, 1.0]], ['2, k, 20', [-0.1944025, 0.3036991, 1.0]], ['2, k, 21', [-0.27648, -0.2028467, 1.0]], ['2, k, 22', [-0.2626502, -0.1565411, 1.0]], ['2, k, 23', [0.522245, 0.4588397, 1.0]], ['2, k, 24', [0.434794, 0.4694673, 1.0]]]
[['2, k, 0', [-0.1780361, -0.1205829, 1.0]], ['2, k, 1', [-0.1878988, 0.1231318, 1.0]], ['2, k, 2', [-0.1964693, 0.3632171, 1.0]], ['2, k, 3', [-0.1879384, 0.4880407, 1.0]], ['2, k, 4', [-0.331776, 0.248632, 1.0]], ['2, k, 5', [-0.380378, 0.03745886, 1.0]], ['2, k, 6', [-0.3196817, -0.1208745, 1.0]], ['2, k, 7', [-0.2945869, -0.1670901, 1.0]], ['2, k, 8', [-0.02353195, 0.3011416, 1.0]], ['2, k, 9', [0.182651, 0.3615699, 1.0]], ['2, k, 10', [0.3785577, 0.4445821, 1.0]], ['2, k, 11', [0.4456804, 0.4890015, 1.0]], ['2, k, 12', [-0.2426128, -0.1227254, 1.0]], ['2, k, 13', [-0.2704735, -0.2524431, 1.0]], ['2, k, 14', [-0.2532077, -0.6012064, 1.0]], ['2, k, 15', [-0.2500003, -0.6637009, 1.0]], ['2, k, 16', [-0.1095868, -0.1154566, 1.0]], ['2, k, 17', [0.02029827, -0.2611793, 1.0]], ['2, k, 18', [0.01477124, -0.6018177, 1.0]], ['2, k, 19', [0.02481926, -0.664601, 1.0]], ['2, k, 20', [-0.1944027, 0.3037797, 1.0]], ['2, k, 21', [-0.2687046, -0.2095723, 1.0]], ['2, k, 22', [-0.2560866, -0.1639685, 1.0]], ['2, k, 23', [0.5053843, 0.5176012, 1.0]], ['2, k, 24', [0.420184, 0.5200462, 1.0]]]
[['2, k, 0', [-0.1779571, -0.1196694, 1.0]], ['2, k, 1', [-0.1877851, 0.1235095, 1.0]], ['2, k, 2', [-0.1963456, 0.3632162, 1.0]], ['2, k, 3', [-0.1877334, 0.4882764, 1.0]], ['2, k, 4', [-0.3305573, 0.2502019, 1.0]], ['2, k, 5', [-0.3801923, 0.03757287, 1.0]], ['2, k, 6', [-0.3197408, -0.1200981, 1.0]], ['2, k, 7', [-0.2975282, -0.1584892, 1.0]], ['2, k, 8', [-0.02413847, 0.3033256, 1.0]], ['2, k, 9', [0.1683924, 0.4209193, 1.0]], ['2, k, 10', [0.3643006, 0.5575128, 1.0]], ['2, k, 11', [0.4124896, 0.6005129, 1.0]], ['2, k, 12', [-0.2422257, -0.121777, 1.0]], ['2, k, 13', [-0.2705244, -0.2523701, 1.0]], ['2, k, 14', [-0.2532821, -0.6010274, 1.0]], ['2, k, 15', [-0.2505878, -0.6637553, 1.0]], ['2, k, 16', [-0.1097861, -0.1146002, 1.0]], ['2, k, 17', [0.02043284, -0.2611294, 1.0]], ['2, k, 18', [0.01472618, -0.6015651, 1.0]], ['2, k, 19', [0.02510171, -0.6644824, 1.0]], ['2, k, 20', [-0.1943048, 0.303864, 1.0]], ['2, k, 21', [-0.2689568, -0.2014554, 1.0]], ['2, k, 22', [-0.2657423, -0.1490615, 1.0]], ['2, k, 23', [0.4629514, 0.6357972, 1.0]], ['2, k, 24', [0.3805663, 0.6259651, 1.0]]]
[['2, k, 0', [-0.1767038, -0.1186198, 1.0]], ['2, k, 1', [-0.1873877, 0.1236919, 1.0]], ['2, k, 2', [-0.1963358, 0.3626455, 1.0]], ['2, k, 3', [-0.1873344, 0.4883699, 1.0]], ['2, k, 4', [-0.3276871, 0.2528214, 1.0]], ['2, k, 5', [-0.3798926, 0.03766194, 1.0]], ['2, k, 6', [-0.3191728, -0.1205355, 1.0]], ['2, k, 7', [-0.2971409, -0.1581145, 1.0]], ['2, k, 8', [-0.0247686, 0.3047499, 1.0]], ['2, k, 9', [0.1224981, 0.4707482, 1.0]], ['2, k, 10', [0.2536838, 0.6283099, 1.0]], ['2, k, 11', [0.3060518, 0.7026192, 1.0]], ['2, k, 12', [-0.2402453, -0.1207348, 1.0]], ['2, k, 13', [-0.2705306, -0.2524234, 1.0]], ['2, k, 14', [-0.25307, -0.601437, 1.0]], ['2, k, 15', [-0.2502527, -0.6642241, 1.0]], ['2, k, 16', [-0.1091047, -0.1136269, 1.0]], ['2, k, 17', [0.02069239, -0.2611178, 1.0]], ['2, k, 18', [0.0147089, -0.6026272, 1.0]], ['2, k, 19', [0.02619622, -0.666425, 1.0]], ['2, k, 20', [-0.1942043, 0.303574, 1.0]], ['2, k, 21', [-0.2761982, -0.2019344, 1.0]], ['2, k, 22', [-0.2611764, -0.1539826, 1.0]], ['2, k, 23', [0.353095, 0.7635134, 1.0]], ['2, k, 24', [0.2669836, 0.71159, 1.0]]]
[['2, k, 0', [-0.1754034, -0.1169219, 1.0]], ['2, k, 1', [-0.1869175, 0.1246018, 1.0]], ['2, k, 2', [-0.1963542, 0.3628149, 1.0]], ['2, k, 3', [-0.1869469, 0.4886557, 1.0]], ['2, k, 4', [-0.3260109, 0.2539094, 1.0]], ['2, k, 5', [-0.3791867, 0.03777525, 1.0]], ['2, k, 6', [-0.3192149, -0.122179, 1.0]], ['2, k, 7', [-0.2997689, -0.1484596, 1.0]], ['2, k, 8', [-0.03008503, 0.3181227, 1.0]], ['2, k, 9', [0.1349689, 0.5123922, 1.0]], ['2, k, 10', [0.2656015, 0.6564012, 1.0]], ['2, k, 11', [0.2695949, 0.7206072, 1.0]], ['2, k, 12', [-0.2383731, -0.119223, 1.0]], ['2, k, 13', [-0.2705526, -0.2522913, 1.0]], ['2, k, 14', [-0.2531689, -0.6009178, 1.0]], ['2, k, 15', [-0.2503806, -0.6638802, 1.0]], ['2, k, 16', [-0.108323, -0.111814, 1.0]], ['2, k, 17', [0.0208631, -0.2609402, 1.0]], ['2, k, 18', [0.01486203, -0.6020114, 1.0]], ['2, k, 19', [0.02622339, -0.6658053, 1.0]], ['2, k, 20', [-0.1941641, 0.3038573, 1.0]], ['2, k, 21', [-0.2745051, -0.194558, 1.0]], ['2, k, 22', [-0.2666168, -0.1465151, 1.0]], ['2, k, 23', [0.3235064, 0.7668197, 1.0]], ['2, k, 24', [0.2334583, 0.732393, 1.0]]]
[['2, k, 0', [-0.1749105, -0.1163253, 1.0]], ['2, k, 1', [-0.1863644, 0.1247896, 1.0]], ['2, k, 2', [-0.1957971, 0.3624937, 1.0]], ['2, k, 3', [-0.1867535, 0.4886169, 1.0]], ['2, k, 4', [-0.3250048, 0.2547001, 1.0]], ['2, k, 5', [-0.3777169, 0.03801152, 1.0]], ['2, k, 6', [-0.319612, -0.1213978, 1.0]], ['2, k, 7', [-0.2971764, -0.1594265, 1.0]], ['2, k, 8', [-0.03071005, 0.3195832, 1.0]], ['2, k, 9', [0.1298277, 0.5279541, 1.0]], ['2, k, 10', [0.2302608, 0.7054695, 1.0]], ['2, k, 11', [0.2494631, 0.7730728, 1.0]], ['2, k, 12', [-0.2376161, -0.1187678, 1.0]], ['2, k, 13', [-0.2705235, -0.2523056, 1.0]], ['2, k, 14', [-0.253141, -0.6008329, 1.0]], ['2, k, 15', [-0.2506275, -0.6641359, 1.0]], ['2, k, 16', [-0.1081314, -0.1110809, 1.0]], ['2, k, 17', [0.02086522, -0.2604384, 1.0]], ['2, k, 18', [0.014916, -0.6018671, 1.0]], ['2, k, 19', [0.02624382, -0.6658655, 1.0]], ['2, k, 20', [-0.1936494, 0.303691, 1.0]], ['2, k, 21', [-0.2709508, -0.2032395, 1.0]], ['2, k, 22', [-0.2611293, -0.15383, 1.0]], ['2, k, 23', [0.2927311, 0.8367443, 1.0]], ['2, k, 24', [0.2262214, 0.8014238, 1.0]]]
[['2, k, 0', [-0.1748475, -0.1163636, 1.0]], ['2, k, 1', [-0.1863815, 0.1247889, 1.0]], ['2, k, 2', [-0.1960972, 0.3623894, 1.0]], ['2, k, 3', [-0.1861157, 0.4871599, 1.0]], ['2, k, 4', [-0.3235669, 0.253361, 1.0]], ['2, k, 5', [-0.3769048, 0.03797726, 1.0]], ['2, k, 6', [-0.3187979, -0.1216619, 1.0]], ['2, k, 7', [-0.2956725, -0.1566128, 1.0]], ['2, k, 8', [-0.03459259, 0.3197292, 1.0]], ['2, k, 9', [0.115742, 0.5353687, 1.0]], ['2, k, 10', [0.2032816, 0.754133, 1.0]], ['2, k, 11', [0.2198125, 0.8043898, 1.0]], ['2, k, 12', [-0.2375166, -0.1189, 1.0]], ['2, k, 13', [-0.2704548, -0.2521943, 1.0]], ['2, k, 14', [-0.2533013, -0.6003183, 1.0]], ['2, k, 15', [-0.2505113, -0.6637279, 1.0]], ['2, k, 16', [-0.1081039, -0.1110646, 1.0]], ['2, k, 17', [0.0210973, -0.2605304, 1.0]], ['2, k, 18', [0.01479085, -0.6028615, 1.0]], ['2, k, 19', [0.02422267, -0.6669514, 1.0]], ['2, k, 20', [-0.1938276, 0.3036394, 1.0]], ['2, k, 21', [-0.2719408, -0.1998657, 1.0]], ['2, k, 22', [-0.2620295, -0.1528252, 1.0]], ['2, k, 23', [0.2545616, 0.8712789, 1.0]], ['2, k, 24', [0.1732258, 0.8111317, 1.0]]]
[['2, k, 0', [-0.1739793, -0.1161313, 1.0]], ['2, k, 1', [-0.1862891, 0.1248426, 1.0]], ['2, k, 2', [-0.1963342, 0.3623039, 1.0]], ['2, k, 3', [-0.1857419, 0.4872527, 1.0]], ['2, k, 4', [-0.3227463, 0.2526579, 1.0]], ['2, k, 5', [-0.3760817, 0.03897706, 1.0]], ['2, k, 6', [-0.3182359, -0.1221234, 1.0]], ['2, k, 7', [-0.2974354, -0.1534044, 1.0]], ['2, k, 8', [-0.03671857, 0.3204401, 1.0]], ['2, k, 9', [0.1001548, 0.5461771, 1.0]], ['2, k, 10', [0.1887453, 0.7589656, 1.0]], ['2, k, 11', [0.1901603, 0.8170264, 1.0]], ['2, k, 12', [-0.236547, -0.1189012, 1.0]], ['2, k, 13', [-0.2703866, -0.2521905, 1.0]], ['2, k, 14', [-0.2533869, -0.6005515, 1.0]], ['2, k, 15', [-0.2504835, -0.6640676, 1.0]], ['2, k, 16', [-0.1072925, -0.1105843, 1.0]], ['2, k, 17', [0.02116778, -0.2604861, 1.0]], ['2, k, 18', [0.01476565, -0.602906, 1.0]], ['2, k, 19', [0.0274642, -0.6676887, 1.0]], ['2, k, 20', [-0.1939104, 0.3036183, 1.0]], ['2, k, 21', [-0.2737375, -0.1972329, 1.0]], ['2, k, 22', [-0.2616417, -0.1520738, 1.0]], ['2, k, 23', [0.222179, 0.8825418, 1.0]], ['2, k, 24', [0.1471089, 0.8274983, 1.0]]]
[['2, k, 0', [-0.1736397, -0.1160187, 1.0]], ['2, k, 1', [-0.1862021, 0.1248486, 1.0]], ['2, k, 2', [-0.196408, 0.3621265, 1.0]], ['2, k, 3', [-0.1856374, 0.487494, 1.0]], ['2, k, 4', [-0.3223485, 0.2522334, 1.0]], ['2, k, 5', [-0.3758729, 0.03907389, 1.0]], ['2, k, 6', [-0.3178354, -0.1224597, 1.0]], ['2, k, 7', [-0.2991891, -0.1521439, 1.0]], ['2, k, 8', [-0.03936695, 0.3221397, 1.0]], ['2, k, 9', [0.06954522, 0.554892, 1.0]], ['2, k, 10', [0.1320078, 0.7694309, 1.0]], ['2, k, 11', [0.1386694, 0.8442727, 1.0]], ['2, k, 12', [-0.2359878, -0.1188737, 1.0]], ['2, k, 13', [-0.2703647, -0.25215, 1.0]], ['2, k, 14', [-0.2536609, -0.6000506, 1.0]], ['2, k, 15', [-0.2505355, -0.6639379, 1.0]], ['2, k, 16', [-0.1071317, -0.1104427, 1.0]], ['2, k, 17', [0.02125393, -0.2601658, 1.0]], ['2, k, 18', [0.01538332, -0.6013463, 1.0]], ['2, k, 19', [0.02160807, -0.6628314, 1.0]], ['2, k, 20', [-0.1939297, 0.3035299, 1.0]], ['2, k, 21', [-0.2785253, -0.1963308, 1.0]], ['2, k, 22', [-0.262498, -0.1512435, 1.0]], ['2, k, 23', [0.1515857, 0.9105614, 1.0]], ['2, k, 24', [0.09008141, 0.838051, 1.0]]]
[['2, k, 0', [-0.173619, -0.1160103, 1.0]], ['2, k, 1', [-0.1850681, 0.1252677, 1.0]], ['2, k, 2', [-0.1927167, 0.3630852, 1.0]], ['2, k, 3', [-0.184956, 0.4867244, 1.0]], ['2, k, 4', [-0.3210452, 0.2535002, 1.0]], ['2, k, 5', [-0.3752981, 0.03934283, 1.0]], ['2, k, 6', [-0.3175773, -0.1221429, 1.0]], ['2, k, 7', [-0.2969765, -0.1485946, 1.0]], ['2, k, 8', [-0.03926604, 0.3180798, 1.0]], ['2, k, 9', [0.06194327, 0.5561157, 1.0]], ['2, k, 10', [0.1133956, 0.783774, 1.0]], ['2, k, 11', [0.1129775, 0.8437045, 1.0]], ['2, k, 12', [-0.2360089, -0.118846, 1.0]], ['2, k, 13', [-0.2702273, -0.251843, 1.0]], ['2, k, 14', [-0.2534056, -0.6004711, 1.0]], ['2, k, 15', [-0.2499818, -0.664379, 1.0]], ['2, k, 16', [-0.1070172, -0.1104909, 1.0]], ['2, k, 17', [0.0214562, -0.2601305, 1.0]], ['2, k, 18', [0.01518611, -0.6009582, 1.0]], ['2, k, 19', [0.02197711, -0.6629878, 1.0]], ['2, k, 20', [-0.1910598, 0.3043417, 1.0]], ['2, k, 21', [-0.2637185, -0.1959755, 1.0]], ['2, k, 22', [-0.2604939, -0.1520049, 1.0]], ['2, k, 23', [0.1179154, 0.9061017, 1.0]], ['2, k, 24', [0.07002304, 0.850839, 1.0]]]
[['2, k, 0', [-0.1734987, -0.1164156, 1.0]], ['2, k, 1', [-0.1848638, 0.1251322, 1.0]], ['2, k, 2', [-0.1926246, 0.3630046, 1.0]], ['2, k, 3', [-0.1848537, 0.4861247, 1.0]], ['2, k, 4', [-0.3200825, 0.2549518, 1.0]], ['2, k, 5', [-0.3743903, 0.04021426, 1.0]], ['2, k, 6', [-0.3168826, -0.1233936, 1.0]], ['2, k, 7', [-0.2980758, -0.1462705, 1.0]], ['2, k, 8', [-0.04773179, 0.3147134, 1.0]], ['2, k, 9', [0.05230234, 0.5599685, 1.0]], ['2, k, 10', [0.0874998, 0.7844895, 1.0]], ['2, k, 11', [0.08752673, 0.8623114, 1.0]], ['2, k, 12', [-0.2360934, -0.1191904, 1.0]], ['2, k, 13', [-0.2701263, -0.2515554, 1.0]], ['2, k, 14', [-0.2534421, -0.5997265, 1.0]], ['2, k, 15', [-0.2499734, -0.6640764, 1.0]], ['2, k, 16', [-0.1066532, -0.1110468, 1.0]], ['2, k, 17', [0.02151457, -0.2598537, 1.0]], ['2, k, 18', [0.01503804, -0.6020073, 1.0]], ['2, k, 19', [0.02311174, -0.6646744, 1.0]], ['2, k, 20', [-0.1909304, 0.3042485, 1.0]], ['2, k, 21', [-0.2806664, -0.1903297, 1.0]], ['2, k, 22', [-0.260133, -0.1511819, 1.0]], ['2, k, 23', [0.0903968, 0.9287424, 1.0]], ['2, k, 24', [0.05261059, 0.8599298, 1.0]]]
[['2, k, 0', [-0.172752, -0.116525, 1.0]], ['2, k, 1', [-0.1827323, 0.1257943, 1.0]], ['2, k, 2', [-0.189346, 0.3645682, 1.0]], ['2, k, 3', [-0.1846007, 0.4858843, 1.0]], ['2, k, 4', [-0.3196523, 0.2543113, 1.0]], ['2, k, 5', [-0.3740757, 0.04036191, 1.0]], ['2, k, 6', [-0.3167236, -0.1237158, 1.0]], ['2, k, 7', [-0.298658, -0.1451656, 1.0]], ['2, k, 8', [-0.04996408, 0.3161627, 1.0]], ['2, k, 9', [0.04139162, 0.5620686, 1.0]], ['2, k, 10', [0.0663161, 0.7843166, 1.0]], ['2, k, 11', [0.06529417, 0.8663492, 1.0]], ['2, k, 12', [-0.2357215, -0.1194625, 1.0]], ['2, k, 13', [-0.2700453, -0.2514196, 1.0]], ['2, k, 14', [-0.2534712, -0.6002228, 1.0]], ['2, k, 15', [-0.2496365, -0.6647255, 1.0]], ['2, k, 16', [-0.1054367, -0.1108706, 1.0]], ['2, k, 17', [0.02148215, -0.259633, 1.0]], ['2, k, 18', [0.01502422, -0.6018922, 1.0]], ['2, k, 19', [0.02414033, -0.6648691, 1.0]], ['2, k, 20', [-0.1879082, 0.3055749, 1.0]], ['2, k, 21', [-0.2785766, -0.1908389, 1.0]], ['2, k, 22', [-0.2647185, -0.143589, 1.0]], ['2, k, 23', [0.06903356, 0.9294885, 1.0]], ['2, k, 24', [0.02185141, 0.8681717, 1.0]]]
[['2, k, 0', [-0.1724197, -0.1177877, 1.0]], ['2, k, 1', [-0.1826641, 0.1255763, 1.0]], ['2, k, 2', [-0.1895318, 0.3645754, 1.0]], ['2, k, 3', [-0.1726557, 0.4831895, 1.0]], ['2, k, 4', [-0.3192231, 0.2536268, 1.0]], ['2, k, 5', [-0.3741647, 0.04041125, 1.0]], ['2, k, 6', [-0.3168824, -0.123204, 1.0]], ['2, k, 7', [-0.3013279, -0.1474171, 1.0]], ['2, k, 8', [-0.05727251, 0.3036266, 1.0]], ['2, k, 9', [0.01522459, 0.5625713, 1.0]], ['2, k, 10', [0.0279279, 0.7798942, 1.0]], ['2, k, 11', [0.02672192, 0.8605474, 1.0]], ['2, k, 12', [-0.235974, -0.1209282, 1.0]], ['2, k, 13', [-0.2700707, -0.2516051, 1.0]], ['2, k, 14', [-0.2534701, -0.6000863, 1.0]], ['2, k, 15', [-0.2491655, -0.6640209, 1.0]], ['2, k, 16', [-0.1045562, -0.1121312, 1.0]], ['2, k, 17', [0.02138845, -0.2596606, 1.0]], ['2, k, 18', [0.01504529, -0.601368, 1.0]], ['2, k, 19', [0.02419307, -0.6647776, 1.0]], ['2, k, 20', [-0.1880106, 0.3055388, 1.0]], ['2, k, 21', [-0.2794429, -0.1965683, 1.0]], ['2, k, 22', [-0.263988, -0.1498264, 1.0]], ['2, k, 23', [0.0268123, 0.9242474, 1.0]], ['2, k, 24', [-0.02062145, 0.8638346, 1.0]]]
[['2, k, 0', [-0.1726104, -0.118181, 1.0]], ['2, k, 1', [-0.1820457, 0.1257199, 1.0]], ['2, k, 2', [-0.1871211, 0.3659086, 1.0]], ['2, k, 3', [-0.1727268, 0.4826874, 1.0]], ['2, k, 4', [-0.3187932, 0.2524437, 1.0]], ['2, k, 5', [-0.3743041, 0.04077658, 1.0]], ['2, k, 6', [-0.3175518, -0.1209919, 1.0]], ['2, k, 7', [-0.2993886, -0.1520816, 1.0]], ['2, k, 8', [-0.05404438, 0.299862, 1.0]], ['2, k, 9', [0.001906361, 0.5636588, 1.0]], ['2, k, 10', [0.004212645, 0.7938462, 1.0]], ['2, k, 11', [-0.01595873, 0.8684191, 1.0]], ['2, k, 12', [-0.236599, -0.1213633, 1.0]], ['2, k, 13', [-0.2700535, -0.2515945, 1.0]], ['2, k, 14', [-0.2533811, -0.6001725, 1.0]], ['2, k, 15', [-0.2492889, -0.6635215, 1.0]], ['2, k, 16', [-0.1044947, -0.1126203, 1.0]], ['2, k, 17', [0.02129685, -0.25959, 1.0]], ['2, k, 18', [0.01511628, -0.6010899, 1.0]], ['2, k, 19', [0.02467009, -0.665098, 1.0]], ['2, k, 20', [-0.1861298, 0.3064931, 1.0]], ['2, k, 21', [-0.280257, -0.1968946, 1.0]], ['2, k, 22', [-0.2634881, -0.1491081, 1.0]], ['2, k, 23', [-0.02762905, 0.9346982, 1.0]], ['2, k, 24', [-0.0570357, 0.8638051, 1.0]]]
