[['2, k, 0', [-2.08446, 79.68738, 1.0]], ['2, k, 1', [-1.4171516163170863, 110.44137686268907, 1.0]], ['2, k, 2', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 3', [-2.1932264317739008, 141.1129367494043, 1.0]], ['2, k, 4', [23.915917989774737, 128.13834614001857, 1.0]], ['2, k, 5', [-2.2660769657998046, 115.53796414410166, 1.0]], ['2, k, 6', [7.680096522533839, 88.58762806437903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.122072474728053, 125.6480455684096, 1.0]], ['2, k, 9', [-12.829357259438886, 102.23627155074243, 1.0]], ['2, k, 10', [-8.762065920011302, 81.58696626106405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.624027859683526, 78.51192811117018, 1.0]], ['2, k, 13', [-7.313821508845194, 56.31680143470542, 1.0]], ['2, k, 14', [-32.92760661133558, 24.09975394717008, 1.0]], ['2, k, 15', [-36.59461446546938, 16.780395904699333, 1.0]], ['2, k, 16', [-5.72918694986626, 81.00122941339771, 1.0]], ['2, k, 17', [0.740698725820808, 48.51555158270568, 1.0]], ['2, k, 18', [-6.435580992889839, 10.412263753412638, 1.0]], ['2, k, 19', [-3.8089899730528893, 3.3254976380858485, 1.0]], ['2, k, 20', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.213387999999999, 84.126114, 1.0]], ['2, k, 1', [3.71325019331431, 112.99961076815654, 1.0]], ['2, k, 2', [1.8902117098617786, 135.12222711420762, 1.0]], ['2, k, 3', [1.4167108003409805, 141.52793237348033, 1.0]], ['2, k, 4', [27.714783365564045, 127.33718501155201, 1.0]], ['2, k, 5', [-0.9966101127680318, 118.16784246211611, 1.0]], ['2, k, 6', [-18.270740712124006, 111.71249519808117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.515029808363648, 126.1039544454216, 1.0]], ['2, k, 9', [-26.70130379265612, 107.99299702823055, 1.0]], ['2, k, 10', [-37.94776798804723, 91.6034655077895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.687897477948868, 83.33702730994024, 1.0]], ['2, k, 13', [17.288360355284592, 66.15019912383444, 1.0]], ['2, k, 14', [24.357545896584906, 24.130343027043374, 1.0]], ['2, k, 15', [27.459706419651035, 13.850145740116746, 1.0]], ['2, k, 16', [1.5021651409074774, 84.65899646974427, 1.0]], ['2, k, 17', [0.7984303298158383, 49.07483074890576, 1.0]], ['2, k, 18', [-6.646174040600126, 10.090652624388234, 1.0]], ['2, k, 19', [-3.6998594092126815, 2.7593435208513766, 1.0]], ['2, k, 20', [1.8902117098617786, 135.12222711420762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.284542, 84.04928600000001, 1.0]], ['2, k, 1', [3.699945909771431, 112.98646616322819, 1.0]], ['2, k, 2', [1.8163177317769035, 135.1019431490692, 1.0]], ['2, k, 3', [1.323392609883483, 141.49132258317002, 1.0]], ['2, k, 4', [27.639493696134473, 127.27335871849246, 1.0]], ['2, k, 5', [-1.0131171714380578, 118.1993338157977, 1.0]], ['2, k, 6', [-18.5031195968463, 111.77126570713219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.645032441138998, 126.09222921798035, 1.0]], ['2, k, 9', [-26.59790454207989, 108.22266878108584, 1.0]], ['2, k, 10', [-37.74852963375072, 92.00638783132773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.73923494258363, 83.24761985153674, 1.0]], ['2, k, 13', [17.037804754963982, 65.59162083078046, 1.0]], ['2, k, 14', [24.9604523701978, 23.846412490898004, 1.0]], ['2, k, 15', [28.16141644748992, 13.226104147135596, 1.0]], ['2, k, 16', [1.8352764007271514, 84.57842713825849, 1.0]], ['2, k, 17', [1.053572700115234, 49.06853538598329, 1.0]], ['2, k, 18', [-6.363813028915032, 10.092264435620834, 1.0]], ['2, k, 19', [-3.3717116950096386, 2.759866405941411, 1.0]], ['2, k, 20', [1.8163177317769035, 135.1019431490692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.336576, 84.00659, 1.0]], ['2, k, 1', [3.6961754521713557, 112.98050520697092, 1.0]], ['2, k, 2', [1.7644943648974345, 135.0833735949654, 1.0]], ['2, k, 3', [1.2548156390082394, 141.4560520074189, 1.0]], ['2, k, 4', [27.589334068184485, 127.22569513836707, 1.0]], ['2, k, 5', [-0.9940712566159817, 118.21452402125705, 1.0]], ['2, k, 6', [-18.689801734836298, 111.6986322310614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.743886517178474, 126.07803726760525, 1.0]], ['2, k, 9', [-26.458899574442093, 108.36269047545746, 1.0]], ['2, k, 10', [-37.481803317967575, 92.2355662950652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.766150153257904, 83.18510364160869, 1.0]], ['2, k, 13', [17.053160014843897, 65.87220775176196, 1.0]], ['2, k, 14', [25.620674317476777, 24.381099368967753, 1.0]], ['2, k, 15', [28.83272145980481, 13.656288928233057, 1.0]], ['2, k, 16', [2.0169850491681736, 84.56805390810119, 1.0]], ['2, k, 17', [1.1725021776145887, 49.045408482968, 1.0]], ['2, k, 18', [-6.219123556149771, 10.095712791049891, 1.0]], ['2, k, 19', [-3.1826554523486648, 2.7613411129426915, 1.0]], ['2, k, 20', [1.7644943648974345, 135.0833735949654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.3795720000000005, 83.97692, 1.0]], ['2, k, 1', [3.6956395453165443, 112.97669891483662, 1.0]], ['2, k, 2', [1.7234461970071815, 135.06590468421214, 1.0]], ['2, k, 3', [1.199397370850193, 141.42287075049313, 1.0]], ['2, k, 4', [27.547765197232565, 127.18529997973226, 1.0]], ['2, k, 5', [-0.9721357857966666, 118.22512530966681, 1.0]], ['2, k, 6', [-18.844409741876902, 111.57673847853508, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.816047804258421, 126.06686619697405, 1.0]], ['2, k, 9', [-26.303933369364646, 108.44347091284561, 1.0]], ['2, k, 10', [-37.18325941275288, 92.3501329939269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.78660612961881, 83.12708630359433, 1.0]], ['2, k, 13', [17.110589752975905, 66.39397677016012, 1.0]], ['2, k, 14', [25.812373230698746, 24.966317956588682, 1.0]], ['2, k, 15', [28.973285346461843, 14.163387708014879, 1.0]], ['2, k, 16', [2.1244545282063276, 84.58757788313913, 1.0]], ['2, k, 17', [1.2151357731485701, 49.02622423241386, 1.0]], ['2, k, 18', [-6.16043290641663, 10.10333903435913, 1.0]], ['2, k, 19', [-3.076179446069523, 2.756664122738151, 1.0]], ['2, k, 20', [1.7234461970071815, 135.06590468421214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.418784, 83.96273000000001, 1.0]], ['2, k, 1', [3.7041854892429815, 112.97820719933966, 1.0]], ['2, k, 2', [1.70146679655373, 135.06087073419368, 1.0]], ['2, k, 3', [1.1669790441553975, 141.40575264978267, 1.0]], ['2, k, 4', [27.5208583243706, 127.15431807954033, 1.0]], ['2, k, 5', [-0.9628611060319407, 118.23963842163754, 1.0]], ['2, k, 6', [-18.948142280405396, 111.48250838160646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.853267927305737, 126.0741142804066, 1.0]], ['2, k, 9', [-26.186517926878782, 108.4935649461003, 1.0]], ['2, k, 10', [-36.96800318482194, 92.36909963860904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.81206114454562, 83.09474266921822, 1.0]], ['2, k, 13', [17.09568191520123, 66.62363107360457, 1.0]], ['2, k, 14', [25.725978834813592, 25.138536088051673, 1.0]], ['2, k, 15', [28.699976491196928, 14.583955047347514, 1.0]], ['2, k, 16', [2.184917506193477, 84.60558481344886, 1.0]], ['2, k, 17', [1.2541382207567529, 49.012306108143434, 1.0]], ['2, k, 18', [-6.115993949189435, 10.091068735898723, 1.0]], ['2, k, 19', [-2.9872851741314377, 2.7151646509632963, 1.0]], ['2, k, 20', [1.70146679655373, 135.06087073419368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.461584, 83.96303200000001, 1.0]], ['2, k, 1', [3.7333131113685374, 112.98754044995634, 1.0]], ['2, k, 2', [1.7069939730386416, 135.06314447934835, 1.0]], ['2, k, 3', [1.1633104801190117, 141.39688945585524, 1.0]], ['2, k, 4', [27.52261273774053, 127.13966790109357, 1.0]], ['2, k, 5', [-0.9623735411157064, 118.24442723257978, 1.0]], ['2, k, 6', [-18.984570910955817, 111.38788618179878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.851203814793926, 126.08447715116677, 1.0]], ['2, k, 9', [-26.157283144850734, 108.45172795010919, 1.0]], ['2, k, 10', [-36.905927611003605, 92.23373640002598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.874179368666555, 83.04183523397758, 1.0]], ['2, k, 13', [17.148800826407935, 66.63561232795261, 1.0]], ['2, k, 14', [25.763127257451416, 25.110583366759954, 1.0]], ['2, k, 15', [28.637182818279936, 14.583256171055828, 1.0]], ['2, k, 16', [2.060395019231591, 84.65538703801765, 1.0]], ['2, k, 17', [1.164573101131118, 49.00560329958174, 1.0]], ['2, k, 18', [-6.187267985980965, 10.093518355382557, 1.0]], ['2, k, 19', [-3.0141110849930217, 2.673618578167443, 1.0]], ['2, k, 20', [1.7069939730386416, 135.06314447934835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.500381999999999, 83.95726, 1.0]], ['2, k, 1', [3.7632049427511554, 112.99189943128238, 1.0]], ['2, k, 2', [1.7156334812942506, 135.0624287391035, 1.0]], ['2, k, 3', [1.161885796991931, 141.38907888239257, 1.0]], ['2, k, 4', [27.52728964748033, 127.13028094674729, 1.0]], ['2, k, 5', [-0.9946214075487845, 118.31576742415085, 1.0]], ['2, k, 6', [-19.007809357045005, 111.60525003452543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.84620346738114, 126.08551830753832, 1.0]], ['2, k, 9', [-26.111743227510296, 108.3242752630118, 1.0]], ['2, k, 10', [-36.76746122366793, 91.92691917144438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.931097182288816, 82.98278209059943, 1.0]], ['2, k, 13', [17.191699161211197, 66.5472728896138, 1.0]], ['2, k, 14', [25.99969718824875, 25.08304576119268, 1.0]], ['2, k, 15', [28.90514582691403, 14.561334937501105, 1.0]], ['2, k, 16', [1.9852118886058099, 84.68684635700377, 1.0]], ['2, k, 17', [1.1541624940277073, 49.00229255940999, 1.0]], ['2, k, 18', [-6.150671928489146, 10.106950729175821, 1.0]], ['2, k, 19', [-2.931634742585358, 2.6614332385946042, 1.0]], ['2, k, 20', [1.7156334812942506, 135.0624287391035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.536182000000001, 83.954638, 1.0]], ['2, k, 1', [3.780673134279794, 112.99373176021602, 1.0]], ['2, k, 2', [1.7205720188942049, 135.06132230648495, 1.0]], ['2, k, 3', [1.1617595450112668, 141.38067885440958, 1.0]], ['2, k, 4', [27.52694577545523, 127.11291305206495, 1.0]], ['2, k, 5', [-1.0233702143869294, 118.30016471603324, 1.0]], ['2, k, 6', [-19.024651577735174, 111.63585563092349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.860250566574761, 126.08342603980098, 1.0]], ['2, k, 9', [-26.108240266678564, 108.15612151749032, 1.0]], ['2, k, 10', [-36.69464010827929, 91.55482326622946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.988359772045916, 82.95730194454799, 1.0]], ['2, k, 13', [17.203369842519873, 66.45170988436243, 1.0]], ['2, k, 14', [26.10766851894796, 25.003399287680587, 1.0]], ['2, k, 15', [28.974942484237722, 14.528644245643337, 1.0]], ['2, k, 16', [1.9499154819651272, 84.70135820951998, 1.0]], ['2, k, 17', [1.1048976188659212, 49.00722707647595, 1.0]], ['2, k, 18', [-6.1975400099996545, 10.079773656064468, 1.0]], ['2, k, 19', [-2.9590435158193653, 2.6507578619481027, 1.0]], ['2, k, 20', [1.7205720188942049, 135.06132230648495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.565256, 83.98968400000001, 1.0]], ['2, k, 1', [3.8307423090428987, 113.01303465588433, 1.0]], ['2, k, 2', [1.7680824790375282, 135.06905460272375, 1.0]], ['2, k, 3', [1.2024347615274054, 141.3791115989386, 1.0]], ['2, k, 4', [27.580743235012676, 127.13924703953832, 1.0]], ['2, k, 5', [-1.0172830230285186, 118.28670072189296, 1.0]], ['2, k, 6', [-18.924977738254405, 111.65844419633684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.82494534044014, 126.07391544513939, 1.0]], ['2, k, 9', [-26.118548849864226, 107.88693482484892, 1.0]], ['2, k, 10', [-36.6805731203169, 91.04948321156246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.052916754293058, 82.97867356138173, 1.0]], ['2, k, 13', [17.212060704196617, 66.42148946217006, 1.0]], ['2, k, 14', [26.15861468072417, 24.964718561230832, 1.0]], ['2, k, 15', [29.07147159340488, 14.568371215556835, 1.0]], ['2, k, 16', [1.8318069514121245, 84.76075880718156, 1.0]], ['2, k, 17', [1.043980892741215, 49.03285431889696, 1.0]], ['2, k, 18', [-6.234683407641461, 10.05719937527384, 1.0]], ['2, k, 19', [-2.975571858968013, 2.6494471830831063, 1.0]], ['2, k, 20', [1.7680824790375282, 135.06905460272375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.5848759999999995, 84.044238, 1.0]], ['2, k, 1', [3.8769693101653027, 113.03779239872529, 1.0]], ['2, k, 2', [1.8164033808780693, 135.07023285168023, 1.0]], ['2, k, 3', [1.2439830077577336, 141.368625903944, 1.0]], ['2, k, 4', [27.639677218835892, 127.16633791811563, 1.0]], ['2, k, 5', [-0.9977753174950976, 118.26183675018073, 1.0]], ['2, k, 6', [-18.787904051688873, 111.67062499129753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.78566233279826, 126.050415929843, 1.0]], ['2, k, 9', [-26.091748930275635, 107.58969686594891, 1.0]], ['2, k, 10', [-36.64841886216429, 90.4887099474696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.103138769644742, 83.02277638468401, 1.0]], ['2, k, 13', [17.306569543336597, 66.50390384611364, 1.0]], ['2, k, 14', [26.599914521037306, 25.137400103737193, 1.0]], ['2, k, 15', [29.656952789001654, 14.3025743977462, 1.0]], ['2, k, 16', [1.7128357707603357, 84.83543366352184, 1.0]], ['2, k, 17', [0.9941356468581553, 49.06269281008623, 1.0]], ['2, k, 18', [-6.249331594667248, 10.019103306124826, 1.0]], ['2, k, 19', [-2.97519222621099, 2.620562771881616, 1.0]], ['2, k, 20', [1.8164033808780693, 135.07023285168023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.59293, 84.09532999999999, 1.0]], ['2, k, 1', [3.9826084709248186, 113.06451770929908, 1.0]], ['2, k, 2', [1.9661119964551044, 135.0790334972816, 1.0]], ['2, k, 3', [1.393006609904665, 141.3669194259253, 1.0]], ['2, k, 4', [27.813219885654085, 127.24318134322296, 1.0]], ['2, k, 5', [-0.847441252354038, 118.21976020861943, 1.0]], ['2, k, 6', [-18.476957719881383, 111.65031547455351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.63587098329387, 126.02396396599848, 1.0]], ['2, k, 9', [-25.944836862098757, 107.24268794161847, 1.0]], ['2, k, 10', [-36.45668377292692, 89.82023497970746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.117652525241544, 83.09661214262483, 1.0]], ['2, k, 13', [17.54487924084174, 66.80473092417132, 1.0]], ['2, k, 14', [27.142609697627165, 25.49953778136819, 1.0]], ['2, k, 15', [30.31796897372763, 14.573807841022113, 1.0]], ['2, k, 16', [1.673453702010498, 84.88944018883095, 1.0]], ['2, k, 17', [1.1615846138643684, 49.08940964091907, 1.0]], ['2, k, 18', [-6.023728026196402, 9.95336894017921, 1.0]], ['2, k, 19', [-2.7540025011443143, 2.579639004117671, 1.0]], ['2, k, 20', [1.9661119964551044, 135.0790334972816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.603377999999999, 84.161736, 1.0]], ['2, k, 1', [4.084217591591047, 113.10147763459514, 1.0]], ['2, k, 2', [2.11614365007503, 135.10331811361047, 1.0]], ['2, k, 3', [1.5436539378872576, 141.385106590479, 1.0]], ['2, k, 4', [27.98983692114839, 127.35336318154715, 1.0]], ['2, k, 5', [-0.683256091378837, 118.1892747687707, 1.0]], ['2, k, 6', [-18.14290093558866, 111.65063285775841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.481405002731313, 126.00860915943348, 1.0]], ['2, k, 9', [-25.8112953783684, 106.83519011018612, 1.0]], ['2, k, 10', [-36.23473481192114, 89.0868708159498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.13271927185701, 83.19441820014782, 1.0]], ['2, k, 13', [17.993842328921534, 67.33740466570531, 1.0]], ['2, k, 14', [27.9287976374886, 26.076815003376012, 1.0]], ['2, k, 15', [31.265114027206568, 15.230897017941137, 1.0]], ['2, k, 16', [1.6218191725020983, 84.97083911693096, 1.0]], ['2, k, 17', [1.339459700575109, 49.112678406972066, 1.0]], ['2, k, 18', [-5.779547836021378, 9.883839245679951, 1.0]], ['2, k, 19', [-2.4948902107148623, 2.5449983125939806, 1.0]], ['2, k, 20', [2.11614365007503, 135.10331811361047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.588568, 84.14832200000001, 1.0]], ['2, k, 1', [4.0999136142138966, 113.11969483425156, 1.0]], ['2, k, 2', [2.172213271771557, 135.12089458205418, 1.0]], ['2, k, 3', [1.6005985453922231, 141.39887483734103, 1.0]], ['2, k, 4', [28.068476477274558, 127.45611737742537, 1.0]], ['2, k, 5', [-0.6165898007440056, 118.15531806430442, 1.0]], ['2, k, 6', [-17.893280498287726, 111.65451539279522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.402949058261393, 125.99641490009573, 1.0]], ['2, k, 9', [-25.748549413137575, 106.41004824243463, 1.0]], ['2, k, 10', [-36.1172779878366, 88.36233815504076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.115413775823303, 83.17804362355562, 1.0]], ['2, k, 13', [18.22077962149048, 67.588821944254, 1.0]], ['2, k, 14', [28.348636853625166, 26.365694697962354, 1.0]], ['2, k, 15', [31.79311750489125, 15.55424713175595, 1.0]], ['2, k, 16', [1.5688741517067282, 84.95647037212949, 1.0]], ['2, k, 17', [1.4345231249323307, 49.13666959051663, 1.0]], ['2, k, 18', [-5.633857114379153, 9.84541938291111, 1.0]], ['2, k, 19', [-2.3245370958628477, 2.5302797302604043, 1.0]], ['2, k, 20', [2.172213271771557, 135.12089458205418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.57311, 84.09554800000001, 1.0]], ['2, k, 1', [4.096867244654849, 113.12104905572923, 1.0]], ['2, k, 2', [2.2041204026692673, 135.13103980404853, 1.0]], ['2, k, 3', [1.632595501864935, 141.40672799617553, 1.0]], ['2, k, 4', [28.12192344516302, 127.5559718441043, 1.0]], ['2, k, 5', [-0.5714624802856392, 118.11213672617862, 1.0]], ['2, k, 6', [-17.653662574257066, 111.64957672034048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.345278836600022, 125.97968588615777, 1.0]], ['2, k, 9', [-25.676114213515113, 105.9624220686454, 1.0]], ['2, k, 10', [-35.87863624907558, 87.52623168347753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.091968209239594, 83.12516332664642, 1.0]], ['2, k, 13', [18.347424019279128, 67.62005916377421, 1.0]], ['2, k, 14', [28.67279870256791, 26.444815178119498, 1.0]], ['2, k, 15', [32.21036108534671, 15.642105285314246, 1.0]], ['2, k, 16', [1.5353066546757859, 84.89974960440632, 1.0]], ['2, k, 17', [1.5327019347509319, 49.14390791339942, 1.0]], ['2, k, 18', [-5.484832962874262, 9.791429686207302, 1.0]], ['2, k, 19', [-2.1552202552330986, 2.520848014554799, 1.0]], ['2, k, 20', [2.2041204026692673, 135.13103980404853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.566751999999999, 84.04996, 1.0]], ['2, k, 1', [3.9790138937266213, 113.1140866581181, 1.0]], ['2, k, 2', [2.084883182360976, 135.13203009489732, 1.0]], ['2, k, 3', [1.5140845787542578, 141.40606785739374, 1.0]], ['2, k, 4', [28.016848909695113, 127.6063806011201, 1.0]], ['2, k, 5', [-0.6776620193241243, 118.07186963472594, 1.0]], ['2, k, 6', [-17.63969529157953, 111.66362300376596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.463219812598021, 125.96900880282175, 1.0]], ['2, k, 9', [-25.74290933151861, 105.51776602383492, 1.0]], ['2, k, 10', [-35.68414731132866, 86.69435226301306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.07005867658901, 83.10741445201037, 1.0]], ['2, k, 13', [18.35905107347699, 67.67987921529846, 1.0]], ['2, k, 14', [29.153769875322585, 26.69375470758726, 1.0]], ['2, k, 15', [32.81656466871507, 15.874321885945083, 1.0]], ['2, k, 16', [1.5807288674057656, 84.83133011523653, 1.0]], ['2, k, 17', [1.4672462099597372, 49.09796141032019, 1.0]], ['2, k, 18', [-5.530307561217198, 9.774040685201626, 1.0]], ['2, k, 19', [-2.1939544833609443, 2.5450876635482436, 1.0]], ['2, k, 20', [2.084883182360976, 135.13203009489732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.5774799999999995, 84.013524, 1.0]], ['2, k, 1', [3.87715323686463, 113.09851160991236, 1.0]], ['2, k, 2', [1.9580780685850243, 135.11822343050764, 1.0]], ['2, k, 3', [1.38699564031859, 141.39052705244774, 1.0]], ['2, k, 4', [27.89059219067085, 127.6055977871876, 1.0]], ['2, k, 5', [-0.8251707442568517, 118.02010441165397, 1.0]], ['2, k, 6', [-17.67608572633781, 111.68700138113445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.597302073773358, 125.96134606367356, 1.0]], ['2, k, 9', [-25.807057597545246, 105.10370635489978, 1.0]], ['2, k, 10', [-35.49012094493719, 85.93734893632511, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.0875013732163, 83.06758410983356, 1.0]], ['2, k, 13', [18.349320768551955, 67.7020100571679, 1.0]], ['2, k, 14', [29.38272203775216, 26.819506318764446, 1.0]], ['2, k, 15', [33.13092634022355, 15.978933690091633, 1.0]], ['2, k, 16', [1.5297894793076985, 84.78558678027524, 1.0]], ['2, k, 17', [1.2313143237077195, 49.04900809125343, 1.0]], ['2, k, 18', [-5.755991185856919, 9.732809975293897, 1.0]], ['2, k, 19', [-2.415313770612032, 2.5470143424425116, 1.0]], ['2, k, 20', [1.9580780685850243, 135.11822343050764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
