[['2, k, 0', [-0.281559, -0.23579, 1.0]], ['2, k, 1', [-0.285231, 0.0870586, 1.0]], ['2, k, 2', [-0.287033, 0.400995, 1.0]], ['2, k, 3', [-0.310138, 0.546141, 1.0]], ['2, k, 4', [-0.496425, 0.335942, 1.0]], ['2, k, 5', [-0.60943, 0.165848, 1.0]], ['2, k, 6', [-0.535291, -0.0412432, 1.0]], ['2, k, 7', [-0.492229, -0.0839137, 1.0]], ['2, k, 8', [-0.097089, 0.311134, 1.0]], ['2, k, 9', [0.107889, 0.167937, 1.0]], ['2, k, 10', [-0.00378131, -0.0131588, 1.0]], ['2, k, 11', [-0.0608809, -0.0459478, 1.0]], ['2, k, 12', [-0.368491, -0.226465, 1.0]], ['2, k, 13', [-0.365807, -0.644577, 1.0]], ['2, k, 14', [-0.371184, -1.03467, 1.0]], ['2, k, 15', [-0.379883, -1.08496, 1.0]], ['2, k, 16', [-0.186225, -0.238132, 1.0]], ['2, k, 17', [-0.167122, -0.657049, 1.0]], ['2, k, 18', [-0.130475, -1.02302, 1.0]], ['2, k, 19', [-0.121521, -1.08691, 1.0]], ['2, k, 20', [-0.286904, 0.323817, 1.0]], ['2, k, 21', [-0.48494, -0.119925, 1.0]], ['2, k, 22', [-0.477484, -0.0911788, 1.0]], ['2, k, 23', [-0.073197, -0.133371, 1.0]], ['2, k, 24', [-0.106496, -0.0187357, 1.0]]]
[['2, k, 0', [-0.278617, -0.38306, 1.0]], ['2, k, 1', [-0.271432, -0.0874967, 1.0]], ['2, k, 2', [-0.262851, 0.202391, 1.0]], ['2, k, 3', [-0.281536, 0.345797, 1.0]], ['2, k, 4', [-0.466964, 0.142319, 1.0]], ['2, k, 5', [-0.618455, -0.0216884, 1.0]], ['2, k, 6', [-0.819003, 0.0569971, 1.0]], ['2, k, 7', [-0.886769, 0.0831789, 1.0]], ['2, k, 8', [-0.0797614, 0.126707, 1.0]], ['2, k, 9', [0.126679, -0.0216002, 1.0]], ['2, k, 10', [0.0411967, -0.177247, 1.0]], ['2, k, 11', [-0.0292863, -0.202713, 1.0]], ['2, k, 12', [-0.362875, -0.372609, 1.0]], ['2, k, 13', [-0.369645, -0.719304, 1.0]], ['2, k, 14', [-0.360127, -1.10577, 1.0]], ['2, k, 15', [-0.415172, -1.08669, 1.0]], ['2, k, 16', [-0.186833, -0.382688, 1.0]], ['2, k, 17', [-0.105908, -0.722833, 1.0]], ['2, k, 18', [-0.114279, -1.11712, 1.0]], ['2, k, 19', [-0.124226, -1.16588, 1.0]], ['2, k, 20', [-0.265278, 0.130813, 1.0]], ['2, k, 21', [-0.880728, 0.0651709, 1.0]], ['2, k, 22', [-0.876453, 0.0648546, 1.0]], ['2, k, 23', [-0.0385368, -0.293279, 1.0]], ['2, k, 24', [-0.0636686, -0.232404, 1.0]]]
[['2, k, 0', [-0.275375, -0.371315, 1.0]], ['2, k, 1', [-0.270277, -0.0760519, 1.0]], ['2, k, 2', [-0.263495, 0.213858, 1.0]], ['2, k, 3', [-0.281151, 0.359182, 1.0]], ['2, k, 4', [-0.46588, 0.152335, 1.0]], ['2, k, 5', [-0.616903, -0.0126448, 1.0]], ['2, k, 6', [-0.783486, 0.123207, 1.0]], ['2, k, 7', [-0.839933, 0.16845, 1.0]], ['2, k, 8', [-0.0792476, 0.136358, 1.0]], ['2, k, 9', [0.126177, -0.0137955, 1.0]], ['2, k, 10', [0.0389643, -0.169453, 1.0]], ['2, k, 11', [-0.0333315, -0.196751, 1.0]], ['2, k, 12', [-0.360689, -0.363544, 1.0]], ['2, k, 13', [-0.368764, -0.714816, 1.0]], ['2, k, 14', [-0.360716, -1.10611, 1.0]], ['2, k, 15', [-0.4152, -1.08594, 1.0]], ['2, k, 16', [-0.18229, -0.368345, 1.0]], ['2, k, 17', [-0.108721, -0.715889, 1.0]], ['2, k, 18', [-0.117592, -1.1121, 1.0]], ['2, k, 19', [-0.12787, -1.16068, 1.0]], ['2, k, 20', [-0.265475, 0.142265, 1.0]], ['2, k, 21', [-0.834064, 0.150118, 1.0]], ['2, k, 22', [-0.830009, 0.149388, 1.0]], ['2, k, 23', [-0.04091, -0.294446, 1.0]], ['2, k, 24', [-0.0706111, -0.223584, 1.0]]]
[['2, k, 0', [-0.273046, -0.364618, 1.0]], ['2, k, 1', [-0.2686, -0.067613, 1.0]], ['2, k, 2', [-0.262578, 0.223942, 1.0]], ['2, k, 3', [-0.281332, 0.371651, 1.0]], ['2, k, 4', [-0.465603, 0.162377, 1.0]], ['2, k, 5', [-0.616242, 0.00612845, 1.0]], ['2, k, 6', [-0.802117, 0.115389, 1.0]], ['2, k, 7', [-0.864989, 0.151801, 1.0]], ['2, k, 8', [-0.0780718, 0.14618, 1.0]], ['2, k, 9', [0.125853, -0.00332852, 1.0]], ['2, k, 10', [0.0317584, -0.155869, 1.0]], ['2, k, 11', [-0.0340339, -0.188179, 1.0]], ['2, k, 12', [-0.358382, -0.356836, 1.0]], ['2, k, 13', [-0.36961, -0.710706, 1.0]], ['2, k, 14', [-0.361979, -1.10427, 1.0]], ['2, k, 15', [-0.418193, -1.08817, 1.0]], ['2, k, 16', [-0.180015, -0.361998, 1.0]], ['2, k, 17', [-0.109127, -0.713514, 1.0]], ['2, k, 18', [-0.118193, -1.11211, 1.0]], ['2, k, 19', [-0.0867504, -1.02443, 1.0]], ['2, k, 20', [-0.264357, 0.151962, 1.0]], ['2, k, 21', [-0.859033, 0.133534, 1.0]], ['2, k, 22', [-0.854866, 0.132886, 1.0]], ['2, k, 23', [-0.0384122, -0.278112, 1.0]], ['2, k, 24', [-0.0756709, -0.195722, 1.0]]]
[['2, k, 0', [-0.272401, -0.356947, 1.0]], ['2, k, 1', [-0.267707, -0.0585226, 1.0]], ['2, k, 2', [-0.261409, 0.233902, 1.0]], ['2, k, 3', [-0.281258, 0.382624, 1.0]], ['2, k, 4', [-0.465282, 0.177816, 1.0]], ['2, k, 5', [-0.615393, 0.0159759, 1.0]], ['2, k, 6', [-0.806633, 0.118892, 1.0]], ['2, k, 7', [-0.871291, 0.153205, 1.0]], ['2, k, 8', [-0.0772293, 0.156535, 1.0]], ['2, k, 9', [0.126241, 0.00566661, 1.0]], ['2, k, 10', [0.0316554, -0.147634, 1.0]], ['2, k, 11', [-0.0342841, -0.180054, 1.0]], ['2, k, 12', [-0.35713, -0.349176, 1.0]], ['2, k, 13', [-0.368701, -0.70495, 1.0]], ['2, k, 14', [-0.362465, -1.10364, 1.0]], ['2, k, 15', [-0.411937, -1.08819, 1.0]], ['2, k, 16', [-0.179984, -0.354633, 1.0]], ['2, k, 17', [-0.109609, -0.70987, 1.0]], ['2, k, 18', [-0.118542, -1.11119, 1.0]], ['2, k, 19', [-0.0859552, -1.02962, 1.0]], ['2, k, 20', [-0.263262, 0.161762, 1.0]], ['2, k, 21', [-0.865306, 0.134932, 1.0]], ['2, k, 22', [-0.861103, 0.134276, 1.0]], ['2, k, 23', [-0.0407733, -0.268686, 1.0]], ['2, k, 24', [-0.0764384, -0.184416, 1.0]]]
[['2, k, 0', [-0.270016, -0.346213, 1.0]], ['2, k, 1', [-0.266958, -0.0462625, 1.0]], ['2, k, 2', [-0.262459, 0.24751, 1.0]], ['2, k, 3', [-0.281325, 0.393566, 1.0]], ['2, k, 4', [-0.465375, 0.187368, 1.0]], ['2, k, 5', [-0.615581, 0.0258123, 1.0]], ['2, k, 6', [-0.81131, 0.116551, 1.0]], ['2, k, 7', [-0.877463, 0.146821, 1.0]], ['2, k, 8', [-0.0769788, 0.165771, 1.0]], ['2, k, 9', [0.126769, 0.0144666, 1.0]], ['2, k, 10', [0.0362257, -0.141356, 1.0]], ['2, k, 11', [-0.0317709, -0.169863, 1.0]], ['2, k, 12', [-0.354908, -0.337866, 1.0]], ['2, k, 13', [-0.368791, -0.696087, 1.0]], ['2, k, 14', [-0.363176, -1.09648, 1.0]], ['2, k, 15', [-0.416063, -1.09734, 1.0]], ['2, k, 16', [-0.177505, -0.344755, 1.0]], ['2, k, 17', [-0.111704, -0.703735, 1.0]], ['2, k, 18', [-0.121002, -1.10675, 1.0]], ['2, k, 19', [-0.0753954, -1.07024, 1.0]], ['2, k, 20', [-0.263849, 0.175053, 1.0]], ['2, k, 21', [-0.871468, 0.128575, 1.0]], ['2, k, 22', [-0.867251, 0.127953, 1.0]], ['2, k, 23', [-0.0408629, -0.269223, 1.0]], ['2, k, 24', [-0.0722791, -0.199248, 1.0]]]
[['2, k, 0', [-0.268669, -0.337539, 1.0]], ['2, k, 1', [-0.266358, -0.0350511, 1.0]], ['2, k, 2', [-0.262699, 0.261009, 1.0]], ['2, k, 3', [-0.281323, 0.404515, 1.0]], ['2, k, 4', [-0.465023, 0.195368, 1.0]], ['2, k, 5', [-0.615939, 0.0381332, 1.0]], ['2, k, 6', [-0.811127, 0.112734, 1.0]], ['2, k, 7', [-0.877097, 0.137646, 1.0]], ['2, k, 8', [-0.0760743, 0.174764, 1.0]], ['2, k, 9', [0.127336, 0.0218004, 1.0]], ['2, k, 10', [0.0375003, -0.13696, 1.0]], ['2, k, 11', [-0.0319044, -0.16582, 1.0]], ['2, k, 12', [-0.353181, -0.329067, 1.0]], ['2, k, 13', [-0.369028, -0.68872, 1.0]], ['2, k, 14', [-0.364003, -1.09144, 1.0]], ['2, k, 15', [-0.416617, -1.10376, 1.0]], ['2, k, 16', [-0.176565, -0.336509, 1.0]], ['2, k, 17', [-0.11018, -0.697561, 1.0]], ['2, k, 18', [-0.120557, -1.10406, 1.0]], ['2, k, 19', [-0.0835484, -1.08791, 1.0]], ['2, k, 20', [-0.263878, 0.188013, 1.0]], ['2, k, 21', [-0.871136, 0.11944, 1.0]], ['2, k, 22', [-0.866962, 0.118867, 1.0]], ['2, k, 23', [-0.0406982, -0.251734, 1.0]], ['2, k, 24', [-0.0701749, -0.156776, 1.0]]]
[['2, k, 0', [-0.275804, -0.325273, 1.0]], ['2, k, 1', [-0.269551, -0.0238678, 1.0]], ['2, k, 2', [-0.262574, 0.271537, 1.0]], ['2, k, 3', [-0.281078, 0.413803, 1.0]], ['2, k, 4', [-0.464999, 0.20904, 1.0]], ['2, k, 5', [-0.614984, 0.044605, 1.0]], ['2, k, 6', [-0.811018, 0.109074, 1.0]], ['2, k, 7', [-0.877267, 0.130619, 1.0]], ['2, k, 8', [-0.075367, 0.186159, 1.0]], ['2, k, 9', [0.127118, 0.0338223, 1.0]], ['2, k, 10', [0.0330997, -0.125608, 1.0]], ['2, k, 11', [-0.0334594, -0.158349, 1.0]], ['2, k, 12', [-0.360146, -0.314909, 1.0]], ['2, k, 13', [-0.364014, -0.676031, 1.0]], ['2, k, 14', [-0.360723, -1.08044, 1.0]], ['2, k, 15', [-0.412224, -1.11161, 1.0]], ['2, k, 16', [-0.183654, -0.326319, 1.0]], ['2, k, 17', [-0.103835, -0.684104, 1.0]], ['2, k, 18', [-0.114613, -1.09404, 1.0]], ['2, k, 19', [-0.117332, -1.15602, 1.0]], ['2, k, 20', [-0.264551, 0.198641, 1.0]], ['2, k, 21', [-0.871316, 0.112441, 1.0]], ['2, k, 22', [-0.867154, 0.111904, 1.0]], ['2, k, 23', [-0.0383227, -0.249153, 1.0]], ['2, k, 24', [-0.0784652, -0.177836, 1.0]]]
[['2, k, 0', [-0.273007, -0.316879, 1.0]], ['2, k, 1', [-0.267789, -0.015254, 1.0]], ['2, k, 2', [-0.261505, 0.279756, 1.0]], ['2, k, 3', [-0.28138, 0.424768, 1.0]], ['2, k, 4', [-0.464676, 0.217277, 1.0]], ['2, k, 5', [-0.612418, 0.0528894, 1.0]], ['2, k, 6', [-0.806021, 0.126844, 1.0]], ['2, k, 7', [-0.871456, 0.151562, 1.0]], ['2, k, 8', [-0.0745568, 0.194642, 1.0]], ['2, k, 9', [0.128933, 0.0428928, 1.0]], ['2, k, 10', [0.0317205, -0.115298, 1.0]], ['2, k, 11', [-0.0340819, -0.150077, 1.0]], ['2, k, 12', [-0.358075, -0.30766, 1.0]], ['2, k, 13', [-0.362398, -0.670363, 1.0]], ['2, k, 14', [-0.361355, -1.07629, 1.0]], ['2, k, 15', [-0.410364, -1.11485, 1.0]], ['2, k, 16', [-0.180157, -0.317058, 1.0]], ['2, k, 17', [-0.107192, -0.677659, 1.0]], ['2, k, 18', [-0.117462, -1.08851, 1.0]], ['2, k, 19', [-0.103926, -1.14751, 1.0]], ['2, k, 20', [-0.263328, 0.207041, 1.0]], ['2, k, 21', [-0.865525, 0.133306, 1.0]], ['2, k, 22', [-0.861389, 0.132669, 1.0]], ['2, k, 23', [-0.0441107, -0.239174, 1.0]], ['2, k, 24', [-0.0767347, -0.14439, 1.0]]]
[['2, k, 0', [-0.2669, -0.304808, 1.0]], ['2, k, 1', [-0.264946, -0.00484667, 1.0]], ['2, k, 2', [-0.261047, 0.288765, 1.0]], ['2, k, 3', [-0.281468, 0.433978, 1.0]], ['2, k, 4', [-0.463954, 0.224181, 1.0]], ['2, k, 5', [-0.610876, 0.062037, 1.0]], ['2, k, 6', [-0.778568, 0.160933, 1.0]], ['2, k, 7', [-0.835367, 0.193972, 1.0]], ['2, k, 8', [-0.0740956, 0.200293, 1.0]], ['2, k, 9', [0.129549, 0.0496701, 1.0]], ['2, k, 10', [0.0319013, -0.108804, 1.0]], ['2, k, 11', [-0.0339932, -0.144299, 1.0]], ['2, k, 12', [-0.353238, -0.297089, 1.0]], ['2, k, 13', [-0.360188, -0.662484, 1.0]], ['2, k, 14', [-0.362008, -1.07022, 1.0]], ['2, k, 15', [-0.407166, -1.1178, 1.0]], ['2, k, 16', [-0.172919, -0.3039, 1.0]], ['2, k, 17', [-0.111174, -0.667802, 1.0]], ['2, k, 18', [-0.121057, -1.0799, 1.0]], ['2, k, 19', [-0.0999422, -1.13871, 1.0]], ['2, k, 20', [-0.26233, 0.216378, 1.0]], ['2, k, 21', [-0.829601, 0.175566, 1.0]], ['2, k, 22', [-0.825674, 0.174735, 1.0]], ['2, k, 23', [-0.0419908, -0.234939, 1.0]], ['2, k, 24', [-0.0762401, -0.151649, 1.0]]]
[['2, k, 0', [-0.267027, -0.29873, 1.0]], ['2, k, 1', [-0.26426, 0.00363932, 1.0]], ['2, k, 2', [-0.259485, 0.29945, 1.0]], ['2, k, 3', [-0.28151, 0.446028, 1.0]], ['2, k, 4', [-0.46386, 0.22732, 1.0]], ['2, k, 5', [-0.603018, 0.0655592, 1.0]], ['2, k, 6', [-0.781978, 0.160321, 1.0]], ['2, k, 7', [-0.842518, 0.19199, 1.0]], ['2, k, 8', [-0.0732781, 0.215081, 1.0]], ['2, k, 9', [0.12984, 0.0583665, 1.0]], ['2, k, 10', [0.0334431, -0.102063, 1.0]], ['2, k, 11', [-0.0329655, -0.137418, 1.0]], ['2, k, 12', [-0.352229, -0.290546, 1.0]], ['2, k, 13', [-0.357613, -0.657807, 1.0]], ['2, k, 14', [-0.361294, -1.0669, 1.0]], ['2, k, 15', [-0.405112, -1.11657, 1.0]], ['2, k, 16', [-0.174144, -0.298298, 1.0]], ['2, k, 17', [-0.111858, -0.66324, 1.0]], ['2, k, 18', [-0.12118, -1.07721, 1.0]], ['2, k, 19', [-0.102069, -1.13503, 1.0]], ['2, k, 20', [-0.260989, 0.226549, 1.0]], ['2, k, 21', [-0.836713, 0.173588, 1.0]], ['2, k, 22', [-0.832738, 0.172763, 1.0]], ['2, k, 23', [-0.0417108, -0.223639, 1.0]], ['2, k, 24', [-0.0746298, -0.150119, 1.0]]]
[['2, k, 0', [-0.262272, -0.286329, 1.0]], ['2, k, 1', [-0.262193, 0.0141549, 1.0]], ['2, k, 2', [-0.258891, 0.309616, 1.0]], ['2, k, 3', [-0.280846, 0.454449, 1.0]], ['2, k, 4', [-0.463616, 0.243118, 1.0]], ['2, k, 5', [-0.599856, 0.0713702, 1.0]], ['2, k, 6', [-0.779711, 0.156687, 1.0]], ['2, k, 7', [-0.840543, 0.185217, 1.0]], ['2, k, 8', [-0.0724493, 0.224283, 1.0]], ['2, k, 9', [0.131223, 0.0679543, 1.0]], ['2, k, 10', [0.0327688, -0.0927589, 1.0]], ['2, k, 11', [-0.0329413, -0.129571, 1.0]], ['2, k, 12', [-0.347328, -0.279657, 1.0]], ['2, k, 13', [-0.35725, -0.653635, 1.0]], ['2, k, 14', [-0.363339, -1.06429, 1.0]], ['2, k, 15', [-0.400955, -1.11495, 1.0]], ['2, k, 16', [-0.169737, -0.284813, 1.0]], ['2, k, 17', [-0.114986, -0.656894, 1.0]], ['2, k, 18', [-0.123204, -1.07286, 1.0]], ['2, k, 19', [-0.105278, -1.11815, 1.0]], ['2, k, 20', [-0.260104, 0.23636, 1.0]], ['2, k, 21', [-0.834756, 0.166843, 1.0]], ['2, k, 22', [-0.830457, 0.166993, 1.0]], ['2, k, 23', [-0.0418326, -0.22, 1.0]], ['2, k, 24', [-0.0768722, -0.141808, 1.0]]]
[['2, k, 0', [-0.254613, -0.269005, 1.0]], ['2, k, 1', [-0.257923, 0.0298607, 1.0]], ['2, k, 2', [-0.257656, 0.322039, 1.0]], ['2, k, 3', [-0.280643, 0.462522, 1.0]], ['2, k, 4', [-0.462573, 0.249509, 1.0]], ['2, k, 5', [-0.592676, 0.0791782, 1.0]], ['2, k, 6', [-0.6977, 0.277143, 1.0]], ['2, k, 7', [-0.733599, 0.343242, 1.0]], ['2, k, 8', [-0.0720539, 0.2281, 1.0]], ['2, k, 9', [0.132582, 0.0743245, 1.0]], ['2, k, 10', [0.0353559, -0.0867422, 1.0]], ['2, k, 11', [-0.0293434, -0.12125, 1.0]], ['2, k, 12', [-0.339376, -0.263614, 1.0]], ['2, k, 13', [-0.351674, -0.644653, 1.0]], ['2, k, 14', [-0.361029, -1.02358, 1.0]], ['2, k, 15', [-0.382814, -1.08801, 1.0]], ['2, k, 16', [-0.162482, -0.266663, 1.0]], ['2, k, 17', [-0.139049, -0.661665, 1.0]], ['2, k, 18', [-0.134615, -1.0326, 1.0]], ['2, k, 19', [-0.114655, -1.08871, 1.0]], ['2, k, 20', [-0.258265, 0.249282, 1.0]], ['2, k, 21', [-0.728036, 0.324202, 1.0]], ['2, k, 22', [-0.724373, 0.32257, 1.0]], ['2, k, 23', [-0.0369354, -0.217342, 1.0]], ['2, k, 24', [-0.0734428, -0.128068, 1.0]]]
[['2, k, 0', [-0.254422, -0.266432, 1.0]], ['2, k, 1', [-0.257675, 0.0353158, 1.0]], ['2, k, 2', [-0.258139, 0.329849, 1.0]], ['2, k, 3', [-0.280636, 0.471632, 1.0]], ['2, k, 4', [-0.461811, 0.257662, 1.0]], ['2, k, 5', [-0.588513, 0.0848181, 1.0]], ['2, k, 6', [-0.704219, 0.276408, 1.0]], ['2, k, 7', [-0.743672, 0.34039, 1.0]], ['2, k, 8', [-0.0716466, 0.234241, 1.0]], ['2, k, 9', [0.133135, 0.0855327, 1.0]], ['2, k, 10', [0.0394555, -0.0781361, 1.0]], ['2, k, 11', [-0.0273752, -0.112808, 1.0]], ['2, k, 12', [-0.339016, -0.261094, 1.0]], ['2, k, 13', [-0.351672, -0.643395, 1.0]], ['2, k, 14', [-0.360987, -1.0239, 1.0]], ['2, k, 15', [-0.382407, -1.08791, 1.0]], ['2, k, 16', [-0.162473, -0.264102, 1.0]], ['2, k, 17', [-0.138571, -0.658794, 1.0]], ['2, k, 18', [-0.13378, -1.03155, 1.0]], ['2, k, 19', [-0.115737, -1.08808, 1.0]], ['2, k, 20', [-0.258457, 0.256953, 1.0]], ['2, k, 21', [-0.738071, 0.321362, 1.0]], ['2, k, 22', [-0.73436, 0.319746, 1.0]], ['2, k, 23', [-0.0368957, -0.206521, 1.0]], ['2, k, 24', [-0.071292, -0.133051, 1.0]]]
[['2, k, 0', [-0.253739, -0.262322, 1.0]], ['2, k, 1', [-0.256341, 0.0416653, 1.0]], ['2, k, 2', [-0.256564, 0.338138, 1.0]], ['2, k, 3', [-0.280116, 0.47912, 1.0]], ['2, k, 4', [-0.46115, 0.263719, 1.0]], ['2, k, 5', [-0.583885, 0.0896414, 1.0]], ['2, k, 6', [-0.54454, 0.227182, 1.0]], ['2, k, 7', [-0.496694, 0.284114, 1.0]], ['2, k, 8', [-0.0706496, 0.24052, 1.0]], ['2, k, 9', [0.135431, 0.0963826, 1.0]], ['2, k, 10', [0.0430722, -0.0688957, 1.0]], ['2, k, 11', [-0.0207528, -0.103994, 1.0]], ['2, k, 12', [-0.338265, -0.257317, 1.0]], ['2, k, 13', [-0.35186, -0.642402, 1.0]], ['2, k, 14', [-0.36132, -1.025, 1.0]], ['2, k, 15', [-0.382501, -1.0877, 1.0]], ['2, k, 16', [-0.16188, -0.259775, 1.0]], ['2, k, 17', [-0.139086, -0.658753, 1.0]], ['2, k, 18', [-0.132481, -1.03121, 1.0]], ['2, k, 19', [-0.116633, -1.08852, 1.0]], ['2, k, 20', [-0.256865, 0.265, 1.0]], ['2, k, 21', [-0.46591, 0.323078, 1.0]], ['2, k, 22', [-0.530025, 0.304515, 1.0]], ['2, k, 23', [-0.0384802, -0.19513, 1.0]], ['2, k, 24', [-0.0627843, -0.0905116, 1.0]]]
[['2, k, 0', [-0.252033, -0.257234, 1.0]], ['2, k, 1', [-0.254854, 0.0471786, 1.0]], ['2, k, 2', [-0.255524, 0.343963, 1.0]], ['2, k, 3', [-0.280147, 0.485824, 1.0]], ['2, k, 4', [-0.460457, 0.268543, 1.0]], ['2, k, 5', [-0.581968, 0.0947583, 1.0]], ['2, k, 6', [-0.554825, 0.215727, 1.0]], ['2, k, 7', [-0.502534, 0.283657, 1.0]], ['2, k, 8', [-0.0701802, 0.246869, 1.0]], ['2, k, 9', [0.135771, 0.0991069, 1.0]], ['2, k, 10', [0.0444004, -0.066315, 1.0]], ['2, k, 11', [-0.0215321, -0.0996074, 1.0]], ['2, k, 12', [-0.336677, -0.252894, 1.0]], ['2, k, 13', [-0.351934, -0.641506, 1.0]], ['2, k, 14', [-0.362036, -1.02667, 1.0]], ['2, k, 15', [-0.382505, -1.08771, 1.0]], ['2, k, 16', [-0.160086, -0.254123, 1.0]], ['2, k, 17', [-0.139313, -0.651521, 1.0]], ['2, k, 18', [-0.131891, -1.03016, 1.0]], ['2, k, 19', [-0.118285, -1.08727, 1.0]], ['2, k, 20', [-0.255694, 0.270792, 1.0]], ['2, k, 21', [-0.476246, 0.308516, 1.0]], ['2, k, 22', [-0.524031, 0.293677, 1.0]], ['2, k, 23', [-0.0349973, -0.193531, 1.0]], ['2, k, 24', [-0.062012, -0.0929022, 1.0]]]
[['2, k, 0', [-0.251996, -0.252882, 1.0]], ['2, k, 1', [-0.25477, 0.0523041, 1.0]], ['2, k, 2', [-0.255559, 0.349819, 1.0]], ['2, k, 3', [-0.279773, 0.492484, 1.0]], ['2, k, 4', [-0.459972, 0.274885, 1.0]], ['2, k, 5', [-0.578691, 0.104447, 1.0]], ['2, k, 6', [-0.581342, 0.19622, 1.0]], ['2, k, 7', [-0.583121, 0.227004, 1.0]], ['2, k, 8', [-0.0689617, 0.253, 1.0]], ['2, k, 9', [0.136523, 0.103809, 1.0]], ['2, k, 10', [0.0409147, -0.0581056, 1.0]], ['2, k, 11', [-0.023743, -0.0929974, 1.0]], ['2, k, 12', [-0.336465, -0.248475, 1.0]], ['2, k, 13', [-0.352088, -0.639729, 1.0]], ['2, k, 14', [-0.362446, -1.02731, 1.0]], ['2, k, 15', [-0.382464, -1.08754, 1.0]], ['2, k, 16', [-0.160215, -0.249978, 1.0]], ['2, k, 17', [-0.140332, -0.648821, 1.0]], ['2, k, 18', [-0.131676, -1.03011, 1.0]], ['2, k, 19', [-0.118459, -1.08746, 1.0]], ['2, k, 20', [-0.25568, 0.276523, 1.0]], ['2, k, 21', [-0.55641, 0.252067, 1.0]], ['2, k, 22', [-0.60363, 0.237486, 1.0]], ['2, k, 23', [-0.0331475, -0.184114, 1.0]], ['2, k, 24', [-0.068017, -0.0909667, 1.0]]]
[['2, k, 0', [-0.251936, -0.24812, 1.0]], ['2, k, 1', [-0.253941, 0.0576148, 1.0]], ['2, k, 2', [-0.254048, 0.355446, 1.0]], ['2, k, 3', [-0.279513, 0.49877, 1.0]], ['2, k, 4', [-0.458872, 0.281272, 1.0]], ['2, k, 5', [-0.575916, 0.110775, 1.0]], ['2, k, 6', [-0.609732, 0.181297, 1.0]], ['2, k, 7', [-0.621904, 0.204999, 1.0]], ['2, k, 8', [-0.0676155, 0.259203, 1.0]], ['2, k, 9', [0.136474, 0.104944, 1.0]], ['2, k, 10', [0.0405115, -0.0574684, 1.0]], ['2, k, 11', [-0.0245997, -0.0942673, 1.0]], ['2, k, 12', [-0.336125, -0.243691, 1.0]], ['2, k, 13', [-0.352095, -0.637619, 1.0]], ['2, k, 14', [-0.362519, -1.02763, 1.0]], ['2, k, 15', [-0.382459, -1.08749, 1.0]], ['2, k, 16', [-0.160438, -0.245311, 1.0]], ['2, k, 17', [-0.140642, -0.647735, 1.0]], ['2, k, 18', [-0.131165, -1.02975, 1.0]], ['2, k, 19', [-0.118995, -1.08717, 1.0]], ['2, k, 20', [-0.254322, 0.282136, 1.0]], ['2, k, 21', [-0.595032, 0.230156, 1.0]], ['2, k, 22', [-0.642032, 0.215701, 1.0]], ['2, k, 23', [-0.0356405, -0.183805, 1.0]], ['2, k, 24', [-0.0698753, -0.102862, 1.0]]]
[['2, k, 0', [-0.251861, -0.245134, 1.0]], ['2, k, 1', [-0.253185, 0.0609926, 1.0]], ['2, k, 2', [-0.252511, 0.359547, 1.0]], ['2, k, 3', [-0.279119, 0.503181, 1.0]], ['2, k, 4', [-0.45778, 0.286648, 1.0]], ['2, k, 5', [-0.574425, 0.113546, 1.0]], ['2, k, 6', [-0.728756, 0.236615, 1.0]], ['2, k, 7', [-0.781044, 0.277786, 1.0]], ['2, k, 8', [-0.0668065, 0.262998, 1.0]], ['2, k, 9', [0.136796, 0.106927, 1.0]], ['2, k, 10', [0.0373866, -0.0544331, 1.0]], ['2, k, 11', [-0.0258596, -0.0920672, 1.0]], ['2, k, 12', [-0.335795, -0.240599, 1.0]], ['2, k, 13', [-0.351707, -0.636356, 1.0]], ['2, k, 14', [-0.363381, -1.02826, 1.0]], ['2, k, 15', [-0.382468, -1.08752, 1.0]], ['2, k, 16', [-0.16062, -0.242446, 1.0]], ['2, k, 17', [-0.142298, -0.650768, 1.0]], ['2, k, 18', [-0.130759, -1.03025, 1.0]], ['2, k, 19', [-0.119355, -1.08734, 1.0]], ['2, k, 20', [-0.252997, 0.286037, 1.0]], ['2, k, 21', [-0.754035, 0.302794, 1.0]], ['2, k, 22', [-0.80082, 0.288202, 1.0]], ['2, k, 23', [-0.0344514, -0.177332, 1.0]], ['2, k, 24', [-0.0716754, -0.0921058, 1.0]]]
