[[0, 399.952, 242.821, 0.08537, 1.0], [1, 405.896, 279.564, 0.833924, 1.0], [2, 375.014, 285.37, 0.773966, 1.0], [3, 361.754, 328.002, 0.793712, 1.0], [4, 357.306, 373.546, 0.860525, 1.0], [5, 439.621, 278.089, 0.820609, 1.0], [6, 458.694, 325.062, 0.797899, 1.0], [7, 473.33, 370.611, 0.875285, 1.0], [8, 413.159, 380.891, 0.7088, 1.0], [9, 392.583, 382.295, 0.731524, 1.0], [10, 386.764, 451.374, 0.757292, 1.0], [11, 383.861, 513.034, 0.767062, 1.0], [12, 432.302, 380.891, 0.697127, 1.0], [13, 439.599, 451.4, 0.806786, 1.0], [14, 439.629, 511.594, 0.847366, 1.0], [15, 0, 0, 0, 1.0], [16, 404.406, 238.442, 0.0771208, 1.0], [17, 386.731, 242.858, 0.0806605, 1.0], [18, 416.114, 239.908, 0.118503, 1.0], [19, 442.53, 523.432, 0.645135, 1.0], [20, 451.381, 523.314, 0.737072, 1.0], [21, 433.766, 514.537, 0.655619, 1.0], [22, 382.367, 526.271, 0.567776, 1.0], [23, 374.972, 523.397, 0.635233, 1.0], [24, 391.122, 517.444, 0.600602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.638, 275.068, 0.813577, 1.0], [2, 386.745, 273.632, 0.749217, 1.0], [3, 360.342, 222.258, 0.708017, 1.0], [4, 348.585, 175.268, 0.805675, 1.0], [5, 439.625, 275.143, 0.780134, 1.0], [6, 463.046, 229.614, 0.747766, 1.0], [7, 474.86, 181.075, 0.868029, 1.0], [8, 416.043, 374.984, 0.674964, 1.0], [9, 394.06, 373.534, 0.666996, 1.0], [10, 392.561, 451.301, 0.77723, 1.0], [11, 383.865, 514.541, 0.719574, 1.0], [12, 435.191, 375.008, 0.636933, 1.0], [13, 439.615, 451.314, 0.797149, 1.0], [14, 439.616, 511.636, 0.83835, 1.0], [15, 0, 0, 0, 1.0], [16, 416.053, 239.921, 0.0516772, 1.0], [17, 0, 0, 0, 1.0], [18, 417.603, 241.352, 0.0831387, 1.0], [19, 442.528, 524.775, 0.598846, 1.0], [20, 451.369, 523.326, 0.704268, 1.0], [21, 433.764, 515.976, 0.641431, 1.0], [22, 380.899, 536.541, 0.503665, 1.0], [23, 373.516, 523.418, 0.60044, 1.0], [24, 389.697, 521.824, 0.569107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.639, 276.569, 0.837053, 1.0], [2, 389.665, 275.127, 0.783188, 1.0], [3, 360.324, 220.78, 0.722435, 1.0], [4, 348.622, 173.787, 0.789506, 1.0], [5, 439.565, 278.078, 0.742698, 1.0], [6, 460.149, 231.065, 0.699001, 1.0], [7, 474.847, 181.095, 0.854321, 1.0], [8, 416.062, 374.987, 0.661218, 1.0], [9, 394.1, 373.545, 0.640483, 1.0], [10, 392.561, 451.319, 0.764793, 1.0], [11, 385.263, 517.443, 0.642857, 1.0], [12, 435.179, 374.994, 0.622958, 1.0], [13, 439.615, 451.31, 0.792459, 1.0], [14, 439.629, 513.044, 0.800708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.112, 524.771, 0.555714, 1.0], [20, 451.332, 523.345, 0.647949, 1.0], [21, 436.646, 517.435, 0.558397, 1.0], [22, 380.89, 536.549, 0.401685, 1.0], [23, 373.532, 524.827, 0.430776, 1.0], [24, 389.697, 523.286, 0.495129, 1.0]]
[[0, 408.76, 242.851, 0.0732655, 1.0], [1, 414.665, 273.665, 0.794296, 1.0], [2, 386.751, 273.669, 0.736767, 1.0], [3, 358.89, 217.881, 0.738434, 1.0], [4, 348.609, 173.783, 0.788819, 1.0], [5, 441.031, 275.105, 0.752108, 1.0], [6, 460.193, 228.157, 0.72802, 1.0], [7, 474.796, 175.286, 0.801213, 1.0], [8, 416.069, 370.622, 0.699604, 1.0], [9, 394.1, 370.612, 0.682498, 1.0], [10, 392.553, 451.302, 0.773097, 1.0], [11, 383.863, 518.933, 0.685783, 1.0], [12, 435.197, 370.641, 0.654272, 1.0], [13, 439.618, 449.9, 0.789887, 1.0], [14, 439.628, 511.639, 0.82132, 1.0], [15, 404.401, 241.372, 0.0826633, 1.0], [16, 0, 0, 0, 1.0], [17, 407.284, 241.395, 0.0541556, 1.0], [18, 0, 0, 0, 1.0], [19, 441.124, 523.427, 0.608329, 1.0], [20, 451.351, 523.32, 0.695939, 1.0], [21, 435.212, 515.972, 0.596362, 1.0], [22, 380.875, 536.549, 0.434889, 1.0], [23, 372.081, 524.811, 0.485109, 1.0], [24, 389.691, 523.338, 0.53104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.657, 272.16, 0.794511, 1.0], [2, 386.741, 269.249, 0.738214, 1.0], [3, 360.29, 217.881, 0.728906, 1.0], [4, 348.614, 172.385, 0.798445, 1.0], [5, 439.653, 275.066, 0.774523, 1.0], [6, 463.041, 225.202, 0.73442, 1.0], [7, 473.378, 170.896, 0.816164, 1.0], [8, 416.034, 370.604, 0.704539, 1.0], [9, 394.06, 370.595, 0.696886, 1.0], [10, 392.553, 449.918, 0.779284, 1.0], [11, 383.859, 515.978, 0.724437, 1.0], [12, 433.747, 370.615, 0.667724, 1.0], [13, 439.637, 449.873, 0.789025, 1.0], [14, 439.614, 511.626, 0.842754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.148, 523.437, 0.631248, 1.0], [20, 451.354, 523.32, 0.723845, 1.0], [21, 433.769, 515.972, 0.651732, 1.0], [22, 380.869, 536.541, 0.515203, 1.0], [23, 372.086, 523.408, 0.628086, 1.0], [24, 389.696, 521.848, 0.594704, 1.0]]
[[0, 407.316, 242.838, 0.0687909, 1.0], [1, 416.054, 275.073, 0.822364, 1.0], [2, 389.67, 275.051, 0.761007, 1.0], [3, 360.286, 219.313, 0.727381, 1.0], [4, 348.603, 172.334, 0.811394, 1.0], [5, 439.657, 275.161, 0.776133, 1.0], [6, 460.198, 228.099, 0.739317, 1.0], [7, 473.34, 170.881, 0.814548, 1.0], [8, 416.043, 370.618, 0.695229, 1.0], [9, 394.097, 370.604, 0.684221, 1.0], [10, 392.548, 451.319, 0.784496, 1.0], [11, 383.862, 520.4, 0.692394, 1.0], [12, 433.716, 370.639, 0.655396, 1.0], [13, 439.621, 451.3, 0.806034, 1.0], [14, 439.65, 513.088, 0.815296, 1.0], [15, 405.826, 241.389, 0.0645045, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.134, 524.781, 0.599887, 1.0], [20, 451.353, 523.34, 0.689791, 1.0], [21, 436.674, 518.906, 0.606945, 1.0], [22, 380.905, 536.55, 0.430374, 1.0], [23, 373.528, 524.843, 0.453842, 1.0], [24, 389.67, 524.774, 0.530352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.667, 270.726, 0.774773, 1.0], [2, 388.21, 272.183, 0.723636, 1.0], [3, 361.756, 222.27, 0.683957, 1.0], [4, 348.608, 173.806, 0.804646, 1.0], [5, 441.034, 273.619, 0.745432, 1.0], [6, 461.647, 226.664, 0.739236, 1.0], [7, 473.338, 170.904, 0.812156, 1.0], [8, 416.068, 370.562, 0.698835, 1.0], [9, 394.099, 370.568, 0.680727, 1.0], [10, 392.552, 449.901, 0.76619, 1.0], [11, 385.255, 517.444, 0.673407, 1.0], [12, 435.202, 370.565, 0.65378, 1.0], [13, 439.632, 449.887, 0.782253, 1.0], [14, 439.642, 513.083, 0.813914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.133, 524.776, 0.598062, 1.0], [20, 451.351, 523.334, 0.687481, 1.0], [21, 436.639, 518.907, 0.606861, 1.0], [22, 382.302, 536.546, 0.471762, 1.0], [23, 373.526, 524.788, 0.535112, 1.0], [24, 391.09, 523.278, 0.527063, 1.0]]
[[0, 407.291, 241.352, 0.0648717, 1.0], [1, 414.669, 269.264, 0.801825, 1.0], [2, 386.736, 269.241, 0.742907, 1.0], [3, 360.302, 219.351, 0.705454, 1.0], [4, 350.004, 173.785, 0.804264, 1.0], [5, 441.035, 273.608, 0.767548, 1.0], [6, 461.622, 226.691, 0.751581, 1.0], [7, 471.921, 173.776, 0.792356, 1.0], [8, 416.038, 370.584, 0.708385, 1.0], [9, 394.07, 370.578, 0.700287, 1.0], [10, 392.547, 449.91, 0.765613, 1.0], [11, 383.861, 514.493, 0.725806, 1.0], [12, 433.741, 370.599, 0.666784, 1.0], [13, 439.615, 449.902, 0.803558, 1.0], [14, 439.625, 513.073, 0.825643, 1.0], [15, 405.799, 239.927, 0.0682968, 1.0], [16, 0, 0, 0, 1.0], [17, 410.259, 239.898, 0.0605554, 1.0], [18, 0, 0, 0, 1.0], [19, 442.527, 524.79, 0.604683, 1.0], [20, 451.352, 523.34, 0.703016, 1.0], [21, 435.221, 518.903, 0.634829, 1.0], [22, 382.3, 526.274, 0.571478, 1.0], [23, 372.101, 523.392, 0.653271, 1.0], [24, 391.103, 520.381, 0.584941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.064, 275.115, 0.836045, 1.0], [2, 391.115, 275.1, 0.779751, 1.0], [3, 360.33, 220.803, 0.708544, 1.0], [4, 348.591, 172.367, 0.814473, 1.0], [5, 439.656, 275.175, 0.78621, 1.0], [6, 457.217, 229.623, 0.728654, 1.0], [7, 471.901, 172.333, 0.794538, 1.0], [8, 416.035, 373.531, 0.675382, 1.0], [9, 394.086, 372.094, 0.665755, 1.0], [10, 392.548, 451.367, 0.790762, 1.0], [11, 383.857, 518.932, 0.680965, 1.0], [12, 432.305, 373.553, 0.642769, 1.0], [13, 439.615, 451.345, 0.808421, 1.0], [14, 439.648, 513.076, 0.816363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.131, 524.777, 0.605396, 1.0], [20, 451.352, 523.333, 0.69635, 1.0], [21, 436.664, 517.469, 0.601137, 1.0], [22, 382.305, 536.545, 0.45861, 1.0], [23, 373.53, 524.797, 0.510707, 1.0], [24, 389.688, 523.338, 0.529726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.642, 267.803, 0.793443, 1.0], [2, 386.739, 267.769, 0.74233, 1.0], [3, 358.871, 216.409, 0.740324, 1.0], [4, 348.577, 172.338, 0.832925, 1.0], [5, 439.666, 272.168, 0.752293, 1.0], [6, 458.723, 228.15, 0.768119, 1.0], [7, 471.908, 170.923, 0.820161, 1.0], [8, 416.04, 372.06, 0.679499, 1.0], [9, 394.082, 372.054, 0.670811, 1.0], [10, 392.547, 451.362, 0.79017, 1.0], [11, 383.841, 518.915, 0.694125, 1.0], [12, 433.74, 372.063, 0.644299, 1.0], [13, 439.604, 451.296, 0.797299, 1.0], [14, 439.629, 513.032, 0.831267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.136, 523.435, 0.626211, 1.0], [20, 451.35, 523.315, 0.720549, 1.0], [21, 435.221, 516, 0.619799, 1.0], [22, 380.896, 536.544, 0.480919, 1.0], [23, 372.093, 524.767, 0.561046, 1.0], [24, 389.672, 523.318, 0.546491, 1.0]]
[[0, 407.295, 241.378, 0.0686465, 1.0], [1, 416.049, 270.73, 0.805085, 1.0], [2, 388.233, 270.734, 0.739719, 1.0], [3, 361.802, 223.717, 0.699737, 1.0], [4, 348.601, 173.82, 0.804354, 1.0], [5, 439.671, 273.633, 0.77447, 1.0], [6, 461.596, 226.686, 0.758409, 1.0], [7, 471.904, 170.882, 0.824068, 1.0], [8, 414.674, 372.041, 0.694282, 1.0], [9, 394.076, 370.634, 0.693203, 1.0], [10, 392.555, 451.333, 0.789342, 1.0], [11, 383.868, 514.495, 0.729449, 1.0], [12, 432.294, 372.057, 0.657596, 1.0], [13, 439.6, 451.338, 0.809171, 1.0], [14, 439.621, 513.05, 0.830671, 1.0], [15, 405.817, 241.329, 0.0706941, 1.0], [16, 0, 0, 0, 1.0], [17, 408.807, 241.322, 0.0523733, 1.0], [18, 0, 0, 0, 1.0], [19, 442.527, 524.778, 0.618524, 1.0], [20, 451.353, 523.327, 0.717182, 1.0], [21, 435.212, 517.455, 0.63347, 1.0], [22, 382.306, 526.277, 0.570588, 1.0], [23, 373.508, 523.388, 0.651626, 1.0], [24, 391.109, 520.385, 0.594011, 1.0]]
[[0, 408.789, 241.413, 0.0506694, 1.0], [1, 416.075, 273.644, 0.824409, 1.0], [2, 389.699, 273.676, 0.755043, 1.0], [3, 361.793, 223.722, 0.719216, 1.0], [4, 348.6, 173.834, 0.805672, 1.0], [5, 439.67, 273.678, 0.775017, 1.0], [6, 458.72, 228.17, 0.7634, 1.0], [7, 471.898, 170.876, 0.820971, 1.0], [8, 416.044, 370.617, 0.687842, 1.0], [9, 394.088, 370.606, 0.682135, 1.0], [10, 392.562, 449.916, 0.781143, 1.0], [11, 385.266, 514.498, 0.705912, 1.0], [12, 433.725, 370.636, 0.648538, 1.0], [13, 439.604, 451.292, 0.793702, 1.0], [14, 439.628, 513.043, 0.826033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.136, 523.439, 0.619315, 1.0], [20, 451.348, 523.318, 0.713377, 1.0], [21, 435.197, 516.009, 0.610709, 1.0], [22, 382.37, 526.295, 0.535618, 1.0], [23, 374.973, 523.403, 0.606007, 1.0], [24, 391.11, 520.384, 0.552313, 1.0]]
[[0, 404.327, 239.829, 0.0532758, 1.0], [1, 414.672, 267.797, 0.808001, 1.0], [2, 386.772, 269.258, 0.727487, 1.0], [3, 360.317, 220.809, 0.703792, 1.0], [4, 348.598, 172.372, 0.801806, 1.0], [5, 441.019, 269.249, 0.772836, 1.0], [6, 460.184, 226.681, 0.7498, 1.0], [7, 471.9, 170.875, 0.825509, 1.0], [8, 416.064, 370.592, 0.695854, 1.0], [9, 394.101, 370.603, 0.679392, 1.0], [10, 392.574, 449.906, 0.779264, 1.0], [11, 385.261, 514.544, 0.705412, 1.0], [12, 435.18, 370.592, 0.651571, 1.0], [13, 439.618, 449.917, 0.791436, 1.0], [14, 439.647, 513.041, 0.826779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.139, 523.428, 0.635335, 1.0], [20, 451.355, 523.314, 0.722982, 1.0], [21, 436.639, 515.991, 0.61075, 1.0], [22, 380.902, 536.543, 0.514226, 1.0], [23, 373.51, 523.419, 0.621798, 1.0], [24, 391.096, 521.834, 0.555247, 1.0]]
[[0, 407.326, 241.355, 0.0768554, 1.0], [1, 416.037, 272.158, 0.8009, 1.0], [2, 388.23, 272.174, 0.741913, 1.0], [3, 361.776, 222.274, 0.689414, 1.0], [4, 348.597, 172.381, 0.812585, 1.0], [5, 439.656, 272.213, 0.770632, 1.0], [6, 461.601, 226.639, 0.760315, 1.0], [7, 471.896, 170.903, 0.821045, 1.0], [8, 416.036, 370.614, 0.702811, 1.0], [9, 394.08, 370.611, 0.698338, 1.0], [10, 392.585, 449.888, 0.780489, 1.0], [11, 385.295, 511.632, 0.755972, 1.0], [12, 433.73, 370.623, 0.665906, 1.0], [13, 439.615, 451.32, 0.801863, 1.0], [14, 439.633, 513.055, 0.831597, 1.0], [15, 405.838, 239.932, 0.0747228, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.544, 524.774, 0.627335, 1.0], [20, 451.367, 523.323, 0.727723, 1.0], [21, 435.199, 517.458, 0.638055, 1.0], [22, 382.347, 526.258, 0.600549, 1.0], [23, 373.532, 523.374, 0.687519, 1.0], [24, 391.136, 517.44, 0.615929, 1.0]]
[[0, 413.175, 247.195, 0.0570148, 1.0], [1, 416.047, 275.057, 0.820023, 1.0], [2, 389.671, 273.658, 0.750118, 1.0], [3, 361.787, 223.71, 0.707825, 1.0], [4, 348.594, 172.346, 0.81779, 1.0], [5, 439.643, 275.131, 0.777759, 1.0], [6, 457.227, 228.166, 0.767999, 1.0], [7, 471.892, 170.858, 0.833384, 1.0], [8, 414.675, 372.089, 0.675371, 1.0], [9, 394.086, 372.071, 0.671795, 1.0], [10, 392.606, 449.854, 0.780532, 1.0], [11, 385.284, 514.494, 0.703624, 1.0], [12, 432.291, 372.096, 0.646149, 1.0], [13, 439.623, 451.311, 0.801619, 1.0], [14, 439.649, 513.076, 0.817313, 1.0], [15, 407.335, 244.267, 0.0565988, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.532, 524.781, 0.600071, 1.0], [20, 451.371, 523.331, 0.698997, 1.0], [21, 436.648, 517.473, 0.602327, 1.0], [22, 382.359, 526.285, 0.546767, 1.0], [23, 373.546, 523.394, 0.622789, 1.0], [24, 391.115, 520.391, 0.565404, 1.0]]
[[0, 402.907, 239.918, 0.0890555, 1.0], [1, 414.629, 269.232, 0.78408, 1.0], [2, 386.768, 270.74, 0.722577, 1.0], [3, 361.807, 225.18, 0.69578, 1.0], [4, 348.592, 173.821, 0.79239, 1.0], [5, 439.631, 270.702, 0.760846, 1.0], [6, 458.721, 228.113, 0.768335, 1.0], [7, 470.443, 170.829, 0.841643, 1.0], [8, 414.676, 370.554, 0.686307, 1.0], [9, 394.079, 370.56, 0.68332, 1.0], [10, 392.59, 446.934, 0.749534, 1.0], [11, 386.728, 511.615, 0.731295, 1.0], [12, 432.293, 370.556, 0.650963, 1.0], [13, 439.624, 449.864, 0.781521, 1.0], [14, 439.655, 513.044, 0.827797, 1.0], [15, 404.327, 239.884, 0.0764587, 1.0], [16, 0, 0, 0, 1.0], [17, 405.899, 239.894, 0.052332, 1.0], [18, 0, 0, 0, 1.0], [19, 441.15, 523.436, 0.618589, 1.0], [20, 451.362, 523.324, 0.710196, 1.0], [21, 436.667, 516.004, 0.610513, 1.0], [22, 382.367, 526.271, 0.565979, 1.0], [23, 373.552, 523.38, 0.64766, 1.0], [24, 391.16, 516.009, 0.583471, 1.0]]
[[0, 408.772, 242.86, 0.112301, 1.0], [1, 414.652, 275.054, 0.812151, 1.0], [2, 389.651, 273.653, 0.754598, 1.0], [3, 363.259, 226.651, 0.6825, 1.0], [4, 348.563, 173.793, 0.799747, 1.0], [5, 439.601, 275.117, 0.770725, 1.0], [6, 458.713, 228.112, 0.760538, 1.0], [7, 470.444, 170.828, 0.823146, 1.0], [8, 416.032, 372.09, 0.676063, 1.0], [9, 394.087, 372.074, 0.67428, 1.0], [10, 392.601, 449.893, 0.781709, 1.0], [11, 385.287, 511.606, 0.769354, 1.0], [12, 432.289, 373.512, 0.640481, 1.0], [13, 439.625, 451.358, 0.821041, 1.0], [14, 439.642, 513.071, 0.828115, 1.0], [15, 405.816, 241.366, 0.113125, 1.0], [16, 416.098, 239.861, 0.110987, 1.0], [17, 408.772, 242.803, 0.0777977, 1.0], [18, 420.518, 239.9, 0.087297, 1.0], [19, 442.541, 524.782, 0.620482, 1.0], [20, 451.37, 523.334, 0.717511, 1.0], [21, 435.232, 518.896, 0.627708, 1.0], [22, 382.365, 524.864, 0.623344, 1.0], [23, 373.553, 523.362, 0.69811, 1.0], [24, 391.121, 515.966, 0.630143, 1.0]]
[[0, 408.789, 241.391, 0.0599595, 1.0], [1, 414.673, 275.104, 0.827266, 1.0], [2, 389.692, 275.079, 0.773657, 1.0], [3, 358.882, 219.325, 0.729494, 1.0], [4, 348.55, 172.356, 0.825269, 1.0], [5, 439.629, 275.143, 0.778763, 1.0], [6, 457.245, 228.106, 0.735877, 1.0], [7, 470.46, 170.829, 0.831793, 1.0], [8, 416.044, 370.62, 0.68402, 1.0], [9, 394.098, 370.61, 0.676542, 1.0], [10, 392.596, 449.86, 0.765247, 1.0], [11, 385.268, 514.491, 0.686506, 1.0], [12, 433.717, 370.637, 0.647563, 1.0], [13, 439.621, 449.905, 0.788949, 1.0], [14, 439.644, 511.63, 0.833613, 1.0], [15, 405.891, 241.387, 0.0527825, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.141, 523.431, 0.627612, 1.0], [20, 451.361, 523.317, 0.723672, 1.0], [21, 436.642, 514.528, 0.603573, 1.0], [22, 382.364, 526.293, 0.514585, 1.0], [23, 373.551, 523.403, 0.581768, 1.0], [24, 391.105, 520.373, 0.537575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.606, 266.297, 0.817363, 1.0], [2, 386.722, 266.291, 0.757578, 1.0], [3, 358.892, 223.721, 0.724348, 1.0], [4, 347.145, 173.831, 0.830667, 1.0], [5, 439.627, 267.772, 0.768872, 1.0], [6, 461.599, 225.167, 0.740739, 1.0], [7, 470.433, 170.818, 0.83997, 1.0], [8, 416.049, 370.608, 0.678521, 1.0], [9, 394.1, 370.597, 0.665661, 1.0], [10, 392.611, 449.86, 0.765836, 1.0], [11, 383.864, 515.988, 0.679707, 1.0], [12, 433.74, 370.622, 0.640844, 1.0], [13, 439.625, 451.297, 0.796977, 1.0], [14, 439.65, 511.641, 0.829658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.139, 524.77, 0.603047, 1.0], [20, 451.354, 523.333, 0.69807, 1.0], [21, 436.658, 514.53, 0.597589, 1.0], [22, 380.9, 536.543, 0.48457, 1.0], [23, 373.515, 523.416, 0.573507, 1.0], [24, 389.681, 521.865, 0.538493, 1.0]]
[[0, 405.789, 242.814, 0.0579488, 1.0], [1, 414.624, 273.625, 0.79245, 1.0], [2, 386.747, 273.629, 0.74855, 1.0], [3, 358.849, 226.642, 0.759824, 1.0], [4, 347.113, 175.27, 0.826609, 1.0], [5, 439.632, 273.668, 0.777269, 1.0], [6, 460.141, 229.565, 0.733692, 1.0], [7, 473.336, 173.788, 0.772888, 1.0], [8, 414.672, 372.039, 0.68993, 1.0], [9, 394.064, 372.04, 0.6832, 1.0], [10, 392.601, 449.853, 0.768923, 1.0], [11, 386.73, 511.602, 0.759912, 1.0], [12, 433.737, 370.641, 0.663276, 1.0], [13, 439.64, 451.29, 0.803371, 1.0], [14, 439.613, 511.602, 0.85308, 1.0], [15, 404.38, 241.399, 0.0552637, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.54, 523.43, 0.650135, 1.0], [20, 451.364, 523.313, 0.747168, 1.0], [21, 433.733, 514.52, 0.671451, 1.0], [22, 382.392, 524.863, 0.615522, 1.0], [23, 375, 523.36, 0.686873, 1.0], [24, 391.146, 515.994, 0.625392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.6, 275.163, 0.815398, 1.0], [2, 386.737, 275.164, 0.774713, 1.0], [3, 357.385, 225.19, 0.629864, 1.0], [4, 347.037, 182.557, 0.85746, 1.0], [5, 439.609, 276.541, 0.785322, 1.0], [6, 457.23, 238.373, 0.697649, 1.0], [7, 473.397, 179.649, 0.764319, 1.0], [8, 416.056, 372.078, 0.684916, 1.0], [9, 394.094, 372.062, 0.675373, 1.0], [10, 392.597, 449.853, 0.756555, 1.0], [11, 385.295, 515.959, 0.680716, 1.0], [12, 435.182, 372.085, 0.646116, 1.0], [13, 439.628, 451.313, 0.797339, 1.0], [14, 439.618, 511.574, 0.851912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.138, 523.419, 0.658939, 1.0], [20, 451.35, 523.31, 0.755032, 1.0], [21, 433.751, 513.059, 0.656328, 1.0], [22, 382.386, 526.288, 0.480498, 1.0], [23, 375.013, 523.412, 0.524747, 1.0], [24, 391.108, 521.828, 0.566708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.191, 272.18, 0.768171, 1.0], [2, 383.831, 273.614, 0.744534, 1.0], [3, 357.429, 236.918, 0.68884, 1.0], [4, 344.171, 192.864, 0.835581, 1.0], [5, 439.653, 273.624, 0.768376, 1.0], [6, 463.078, 232.558, 0.685472, 1.0], [7, 474.826, 182.572, 0.876468, 1.0], [8, 414.662, 370.563, 0.696773, 1.0], [9, 394.047, 370.559, 0.693565, 1.0], [10, 392.581, 448.414, 0.745944, 1.0], [11, 385.291, 514.506, 0.696761, 1.0], [12, 433.729, 370.584, 0.670571, 1.0], [13, 439.631, 449.854, 0.779082, 1.0], [14, 439.624, 511.555, 0.855205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.139, 523.412, 0.663325, 1.0], [20, 451.352, 523.303, 0.753253, 1.0], [21, 433.758, 513.038, 0.658387, 1.0], [22, 382.359, 526.29, 0.522798, 1.0], [23, 373.54, 523.4, 0.589439, 1.0], [24, 391.116, 520.399, 0.562801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.705, 276.664, 0.8301, 1.0], [2, 383.834, 278.046, 0.803093, 1.0], [3, 357.351, 241.394, 0.733822, 1.0], [4, 344.144, 201.669, 0.80496, 1.0], [5, 439.611, 278.039, 0.803533, 1.0], [6, 461.62, 241.364, 0.647411, 1.0], [7, 476.277, 194.312, 0.910347, 1.0], [8, 414.636, 372.073, 0.675239, 1.0], [9, 394.035, 372.08, 0.669533, 1.0], [10, 392.574, 448.444, 0.751284, 1.0], [11, 386.737, 511.596, 0.754006, 1.0], [12, 432.293, 372.072, 0.656889, 1.0], [13, 439.62, 449.886, 0.792994, 1.0], [14, 439.612, 511.562, 0.86026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.149, 523.417, 0.680261, 1.0], [20, 451.357, 523.308, 0.76813, 1.0], [21, 432.307, 513.071, 0.694499, 1.0], [22, 382.378, 524.859, 0.6014, 1.0], [23, 374.975, 523.355, 0.669355, 1.0], [24, 391.169, 515.999, 0.616983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.704, 276.64, 0.839999, 1.0], [2, 383.837, 278.049, 0.79322, 1.0], [3, 358.797, 256.034, 0.751074, 1.0], [4, 345.613, 225.167, 0.755026, 1.0], [5, 439.605, 276.612, 0.816359, 1.0], [6, 464.639, 241.352, 0.787796, 1.0], [7, 476.315, 207.607, 0.853013, 1.0], [8, 414.623, 374.976, 0.671536, 1.0], [9, 392.675, 374.987, 0.663912, 1.0], [10, 392.56, 451.314, 0.771803, 1.0], [11, 385.254, 514.516, 0.695673, 1.0], [12, 432.29, 373.547, 0.658834, 1.0], [13, 439.628, 451.323, 0.812514, 1.0], [14, 439.642, 511.56, 0.854678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.147, 523.418, 0.64935, 1.0], [20, 451.363, 523.314, 0.746052, 1.0], [21, 435.191, 513.036, 0.650444, 1.0], [22, 382.364, 526.282, 0.522592, 1.0], [23, 373.542, 523.4, 0.582608, 1.0], [24, 389.7, 520.402, 0.547631, 1.0]]
