[['2, k, 0', [-0.1516372, -0.2153455, 1.0]], ['2, k, 1', [-0.1411483, 0.03041653, 1.0]], ['2, k, 2', [-0.1313012, 0.2724742, 1.0]], ['2, k, 3', [-0.1248347, 0.4031746, 1.0]], ['2, k, 4', [-0.2751161, 0.1566903, 1.0]], ['2, k, 5', [-0.2965203, -0.07268321, 1.0]], ['2, k, 6', [-0.2409738, -0.2417127, 1.0]], ['2, k, 7', [-0.2048194, -0.2524233, 1.0]], ['2, k, 8', [0.02256026, 0.1620062, 1.0]], ['2, k, 9', [0.0627843, -0.06695418, 1.0]], ['2, k, 10', [0.1215217, -0.1702492, 1.0]], ['2, k, 11', [0.1385984, -0.1924149, 1.0]], ['2, k, 12', [-0.217565, -0.2117222, 1.0]], ['2, k, 13', [-0.1963047, -0.3146809, 1.0]], ['2, k, 14', [-0.1941469, -0.6765392, 1.0]], ['2, k, 15', [-0.2306927, -0.7364993, 1.0]], ['2, k, 16', [-0.08182991, -0.2137766, 1.0]], ['2, k, 17', [0.03312634, -0.3286695, 1.0]], ['2, k, 18', [0.04741292, -0.6730653, 1.0]], ['2, k, 19', [0.07877368, -0.7200753, 1.0]], ['2, k, 20', [-0.1338627, 0.2126169, 1.0]], ['2, k, 21', [-0.1702955, -0.301312, 1.0]], ['2, k, 22', [-0.2379305, -0.2607801, 1.0]], ['2, k, 23', [0.164316, -0.2188568, 1.0]], ['2, k, 24', [0.1270385, -0.2237303, 1.0]]]
[['2, k, 0', [-0.1518479, -0.2206965, 1.0]], ['2, k, 1', [-0.1369808, 0.02461406, 1.0]], ['2, k, 2', [-0.1218225, 0.2649745, 1.0]], ['2, k, 3', [-0.1139345, 0.392266, 1.0]], ['2, k, 4', [-0.2701716, 0.1574602, 1.0]], ['2, k, 5', [-0.2992361, -0.07301923, 1.0]], ['2, k, 6', [-0.2623522, -0.2190491, 1.0]], ['2, k, 7', [-0.2265938, -0.2391437, 1.0]], ['2, k, 8', [0.02460292, 0.1482641, 1.0]], ['2, k, 9', [0.08101542, -0.04941266, 1.0]], ['2, k, 10', [0.09787305, 0.1175551, 1.0]], ['2, k, 11', [0.09468523, 0.1210319, 1.0]], ['2, k, 12', [-0.2195031, -0.2152203, 1.0]], ['2, k, 13', [-0.1990639, -0.318055, 1.0]], ['2, k, 14', [-0.1977576, -0.6714685, 1.0]], ['2, k, 15', [-0.1889002, -0.7223263, 1.0]], ['2, k, 16', [-0.08055617, -0.2209385, 1.0]], ['2, k, 17', [0.03119469, -0.3287485, 1.0]], ['2, k, 18', [0.04921985, -0.6679847, 1.0]], ['2, k, 19', [0.08356987, -0.72217, 1.0]], ['2, k, 20', [-0.1257546, 0.2055205, 1.0]], ['2, k, 21', [-0.2013927, -0.2789969, 1.0]], ['2, k, 22', [-0.2513846, -0.2600045, 1.0]], ['2, k, 23', [0.09309743, 0.1784254, 1.0]], ['2, k, 24', [0.06388995, 0.1061508, 1.0]]]
[['2, k, 0', [-0.1526394, -0.221184, 1.0]], ['2, k, 1', [-0.1371117, 0.02451069, 1.0]], ['2, k, 2', [-0.1217748, 0.2649691, 1.0]], ['2, k, 3', [-0.1140349, 0.3923492, 1.0]], ['2, k, 4', [-0.2700515, 0.1576117, 1.0]], ['2, k, 5', [-0.2992088, -0.07285317, 1.0]], ['2, k, 6', [-0.260806, -0.2190423, 1.0]], ['2, k, 7', [-0.2206669, -0.2436918, 1.0]], ['2, k, 8', [0.02512804, 0.1475847, 1.0]], ['2, k, 9', [0.08143902, -0.04880287, 1.0]], ['2, k, 10', [0.0981198, 0.1207036, 1.0]], ['2, k, 11', [0.1003356, 0.1251727, 1.0]], ['2, k, 12', [-0.2199755, -0.2154375, 1.0]], ['2, k, 13', [-0.1990736, -0.317946, 1.0]], ['2, k, 14', [-0.1976727, -0.6707363, 1.0]], ['2, k, 15', [-0.2133293, -0.7445841, 1.0]], ['2, k, 16', [-0.0817563, -0.2218016, 1.0]], ['2, k, 17', [0.0309434, -0.3285902, 1.0]], ['2, k, 18', [0.04913995, -0.6682094, 1.0]], ['2, k, 19', [0.09107178, -0.7277163, 1.0]], ['2, k, 20', [-0.1257407, 0.205509, 1.0]], ['2, k, 21', [-0.1884432, -0.2844843, 1.0]], ['2, k, 22', [-0.2640309, -0.2613098, 1.0]], ['2, k, 23', [0.09981366, 0.1543921, 1.0]], ['2, k, 24', [0.07189759, 0.1252973, 1.0]]]
[['2, k, 0', [-0.152399, -0.2213331, 1.0]], ['2, k, 1', [-0.1371618, 0.02449359, 1.0]], ['2, k, 2', [-0.1223362, 0.2650592, 1.0]], ['2, k, 3', [-0.1141199, 0.3925999, 1.0]], ['2, k, 4', [-0.2701407, 0.1573796, 1.0]], ['2, k, 5', [-0.2990871, -0.07311384, 1.0]], ['2, k, 6', [-0.2451128, -0.2409756, 1.0]], ['2, k, 7', [-0.2110338, -0.2498686, 1.0]], ['2, k, 8', [0.02501914, 0.1485767, 1.0]], ['2, k, 9', [0.08107046, -0.04806845, 1.0]], ['2, k, 10', [0.1230136, 0.07511343, 1.0]], ['2, k, 11', [0.1087016, 0.07864638, 1.0]], ['2, k, 12', [-0.2196205, -0.2157227, 1.0]], ['2, k, 13', [-0.1990547, -0.3178557, 1.0]], ['2, k, 14', [-0.1971301, -0.6742643, 1.0]], ['2, k, 15', [-0.2362031, -0.7434775, 1.0]], ['2, k, 16', [-0.08160264, -0.2218463, 1.0]], ['2, k, 17', [0.0309062, -0.3285398, 1.0]], ['2, k, 18', [0.04890589, -0.6688223, 1.0]], ['2, k, 19', [0.09187387, -0.7282982, 1.0]], ['2, k, 20', [-0.1261045, 0.2055603, 1.0]], ['2, k, 21', [-0.168552, -0.2986256, 1.0]], ['2, k, 22', [-0.2453864, -0.2590289, 1.0]], ['2, k, 23', [0.1083913, 0.1306213, 1.0]], ['2, k, 24', [0.07574771, 0.07202154, 1.0]]]
[['2, k, 0', [-0.1535082, -0.2217961, 1.0]], ['2, k, 1', [-0.1375641, 0.02430366, 1.0]], ['2, k, 2', [-0.1223605, 0.2650264, 1.0]], ['2, k, 3', [-0.1141551, 0.3926134, 1.0]], ['2, k, 4', [-0.2701386, 0.157328, 1.0]], ['2, k, 5', [-0.2990375, -0.0731983, 1.0]], ['2, k, 6', [-0.2635103, -0.2157364, 1.0]], ['2, k, 7', [-0.2203228, -0.2475338, 1.0]], ['2, k, 8', [0.02513601, 0.1487117, 1.0]], ['2, k, 9', [0.0785436, -0.03883089, 1.0]], ['2, k, 10', [0.125173, 0.04840025, 1.0]], ['2, k, 11', [0.1164206, 0.05689231, 1.0]], ['2, k, 12', [-0.2203062, -0.2160594, 1.0]], ['2, k, 13', [-0.199028, -0.3179947, 1.0]], ['2, k, 14', [-0.1971158, -0.6745811, 1.0]], ['2, k, 15', [-0.2411264, -0.7421493, 1.0]], ['2, k, 16', [-0.08321708, -0.2224258, 1.0]], ['2, k, 17', [0.03068384, -0.3285539, 1.0]], ['2, k, 18', [0.04858173, -0.6691761, 1.0]], ['2, k, 19', [0.09350489, -0.7289662, 1.0]], ['2, k, 20', [-0.126174, 0.2055115, 1.0]], ['2, k, 21', [-0.1880848, -0.2873737, 1.0]], ['2, k, 22', [-0.26187, -0.2679658, 1.0]], ['2, k, 23', [0.1106912, 0.1100085, 1.0]], ['2, k, 24', [0.08096568, 0.04964148, 1.0]]]
[['2, k, 0', [-0.1533082, -0.2216484, 1.0]], ['2, k, 1', [-0.1374601, 0.02431332, 1.0]], ['2, k, 2', [-0.1221785, 0.2649821, 1.0]], ['2, k, 3', [-0.1141327, 0.3925724, 1.0]], ['2, k, 4', [-0.2702555, 0.1571346, 1.0]], ['2, k, 5', [-0.2990759, -0.07342816, 1.0]], ['2, k, 6', [-0.2634004, -0.2158867, 1.0]], ['2, k, 7', [-0.2191561, -0.2477574, 1.0]], ['2, k, 8', [0.02565911, 0.1493292, 1.0]], ['2, k, 9', [0.07368392, -0.04174191, 1.0]], ['2, k, 10', [0.1307311, 0.03085737, 1.0]], ['2, k, 11', [0.1239067, 0.02515565, 1.0]], ['2, k, 12', [-0.2203271, -0.2160367, 1.0]], ['2, k, 13', [-0.1987803, -0.3181018, 1.0]], ['2, k, 14', [-0.1969877, -0.6740821, 1.0]], ['2, k, 15', [-0.2468194, -0.7385799, 1.0]], ['2, k, 16', [-0.08265785, -0.2220671, 1.0]], ['2, k, 17', [0.03103107, -0.3288945, 1.0]], ['2, k, 18', [0.04845348, -0.6692173, 1.0]], ['2, k, 19', [0.08806507, -0.7256079, 1.0]], ['2, k, 20', [-0.1260428, 0.2054906, 1.0]], ['2, k, 21', [-0.1843921, -0.2877106, 1.0]], ['2, k, 22', [-0.2567088, -0.2699176, 1.0]], ['2, k, 23', [0.1257476, 0.06587277, 1.0]], ['2, k, 24', [0.09088073, 0.02135975, 1.0]]]
[['2, k, 0', [-0.1533533, -0.2215389, 1.0]], ['2, k, 1', [-0.1375745, 0.02439187, 1.0]], ['2, k, 2', [-0.1223144, 0.2650419, 1.0]], ['2, k, 3', [-0.1140862, 0.3929467, 1.0]], ['2, k, 4', [-0.2700658, 0.1572784, 1.0]], ['2, k, 5', [-0.2991034, -0.07325378, 1.0]], ['2, k, 6', [-0.2628127, -0.2149958, 1.0]], ['2, k, 7', [-0.229882, -0.2467679, 1.0]], ['2, k, 8', [0.02593345, 0.1506245, 1.0]], ['2, k, 9', [0.06765845, -0.04537002, 1.0]], ['2, k, 10', [0.1291396, -0.03200458, 1.0]], ['2, k, 11', [0.1305123, -0.005820479, 1.0]], ['2, k, 12', [-0.220391, -0.2159452, 1.0]], ['2, k, 13', [-0.198883, -0.3179444, 1.0]], ['2, k, 14', [-0.1957019, -0.6745902, 1.0]], ['2, k, 15', [-0.2483793, -0.7367941, 1.0]], ['2, k, 16', [-0.08269415, -0.2219422, 1.0]], ['2, k, 17', [0.03097476, -0.3288654, 1.0]], ['2, k, 18', [0.04857184, -0.6692868, 1.0]], ['2, k, 19', [0.08686958, -0.7273797, 1.0]], ['2, k, 20', [-0.1261772, 0.2055615, 1.0]], ['2, k, 21', [-0.2149965, -0.286916, 1.0]], ['2, k, 22', [-0.2580779, -0.2704398, 1.0]], ['2, k, 23', [0.134791, 0.0321722, 1.0]], ['2, k, 24', [0.09849712, -0.009920786, 1.0]]]
[['2, k, 0', [-0.1543407, -0.2212902, 1.0]], ['2, k, 1', [-0.1383708, 0.02457979, 1.0]], ['2, k, 2', [-0.1230253, 0.2652339, 1.0]], ['2, k, 3', [-0.1143835, 0.3932912, 1.0]], ['2, k, 4', [-0.2700298, 0.1573763, 1.0]], ['2, k, 5', [-0.2991256, -0.07315052, 1.0]], ['2, k, 6', [-0.2645435, -0.2241358, 1.0]], ['2, k, 7', [-0.2305567, -0.2483778, 1.0]], ['2, k, 8', [0.02606693, 0.15354, 1.0]], ['2, k, 9', [0.0664879, -0.04731904, 1.0]], ['2, k, 10', [0.1344223, -0.0393017, 1.0]], ['2, k, 11', [0.1361291, -0.03891458, 1.0]], ['2, k, 12', [-0.2211422, -0.2157132, 1.0]], ['2, k, 13', [-0.1986524, -0.3190209, 1.0]], ['2, k, 14', [-0.1964791, -0.6767253, 1.0]], ['2, k, 15', [-0.2140045, -0.7337463, 1.0]], ['2, k, 16', [-0.08393343, -0.2216808, 1.0]], ['2, k, 17', [0.03113107, -0.3291529, 1.0]], ['2, k, 18', [0.04616572, -0.6699476, 1.0]], ['2, k, 19', [0.08403246, -0.7211432, 1.0]], ['2, k, 20', [-0.1268798, 0.2057521, 1.0]], ['2, k, 21', [-0.216273, -0.287977, 1.0]], ['2, k, 22', [-0.2555985, -0.2713814, 1.0]], ['2, k, 23', [0.1515181, -0.0139727, 1.0]], ['2, k, 24', [0.1143786, -0.03115666, 1.0]]]
[['2, k, 0', [-0.1544293, -0.2213456, 1.0]], ['2, k, 1', [-0.1383728, 0.02457817, 1.0]], ['2, k, 2', [-0.1229106, 0.2652748, 1.0]], ['2, k, 3', [-0.1145603, 0.3936898, 1.0]], ['2, k, 4', [-0.2701207, 0.1573023, 1.0]], ['2, k, 5', [-0.2988522, -0.07327144, 1.0]], ['2, k, 6', [-0.2593259, -0.2333911, 1.0]], ['2, k, 7', [-0.2191126, -0.2509222, 1.0]], ['2, k, 8', [0.02602468, 0.1536829, 1.0]], ['2, k, 9', [0.05773224, -0.07132848, 1.0]], ['2, k, 10', [0.1336979, -0.0703741, 1.0]], ['2, k, 11', [0.141402, -0.07610252, 1.0]], ['2, k, 12', [-0.2212123, -0.2158127, 1.0]], ['2, k, 13', [-0.1985899, -0.3195246, 1.0]], ['2, k, 14', [-0.1957877, -0.6769015, 1.0]], ['2, k, 15', [-0.2188473, -0.7356487, 1.0]], ['2, k, 16', [-0.08408203, -0.221722, 1.0]], ['2, k, 17', [0.03107034, -0.3292563, 1.0]], ['2, k, 18', [0.04653792, -0.6709871, 1.0]], ['2, k, 19', [0.08216685, -0.7211707, 1.0]], ['2, k, 20', [-0.126822, 0.2057747, 1.0]], ['2, k, 21', [-0.1855719, -0.2913064, 1.0]], ['2, k, 22', [-0.256909, -0.2789318, 1.0]], ['2, k, 23', [0.1539579, -0.04969179, 1.0]], ['2, k, 24', [0.1229821, -0.06469275, 1.0]]]
[['2, k, 0', [-0.1544081, -0.2213394, 1.0]], ['2, k, 1', [-0.1384142, 0.02462776, 1.0]], ['2, k, 2', [-0.123076, 0.2654493, 1.0]], ['2, k, 3', [-0.1148692, 0.3938431, 1.0]], ['2, k, 4', [-0.2702017, 0.1576527, 1.0]], ['2, k, 5', [-0.2987054, -0.07294615, 1.0]], ['2, k, 6', [-0.2592585, -0.2257945, 1.0]], ['2, k, 7', [-0.2175311, -0.2515607, 1.0]], ['2, k, 8', [0.02574158, 0.152403, 1.0]], ['2, k, 9', [0.05957573, -0.07776493, 1.0]], ['2, k, 10', [0.1294945, -0.1164462, 1.0]], ['2, k, 11', [0.143596, -0.1651804, 1.0]], ['2, k, 12', [-0.2211903, -0.2157623, 1.0]], ['2, k, 13', [-0.1986298, -0.3194439, 1.0]], ['2, k, 14', [-0.1961395, -0.6782929, 1.0]], ['2, k, 15', [-0.2459567, -0.7399836, 1.0]], ['2, k, 16', [-0.08397133, -0.2217297, 1.0]], ['2, k, 17', [0.03138182, -0.3299178, 1.0]], ['2, k, 18', [0.04648771, -0.6713737, 1.0]], ['2, k, 19', [0.0807225, -0.7193234, 1.0]], ['2, k, 20', [-0.1269535, 0.2059189, 1.0]], ['2, k, 21', [-0.1867429, -0.2938137, 1.0]], ['2, k, 22', [-0.257421, -0.2717239, 1.0]], ['2, k, 23', [0.1828572, -0.1762471, 1.0]], ['2, k, 24', [0.1573911, -0.1447581, 1.0]]]
[['2, k, 0', [-0.1544506, -0.2214854, 1.0]], ['2, k, 1', [-0.1384554, 0.02459099, 1.0]], ['2, k, 2', [-0.1230876, 0.2654556, 1.0]], ['2, k, 3', [-0.1152729, 0.3943074, 1.0]], ['2, k, 4', [-0.2706312, 0.1579733, 1.0]], ['2, k, 5', [-0.2988026, -0.0726507, 1.0]], ['2, k, 6', [-0.2584964, -0.2123506, 1.0]], ['2, k, 7', [-0.2196306, -0.2482954, 1.0]], ['2, k, 8', [0.02574063, 0.1524365, 1.0]], ['2, k, 9', [0.05964378, -0.07772385, 1.0]], ['2, k, 10', [0.125888, -0.1751967, 1.0]], ['2, k, 11', [0.1461352, -0.1890998, 1.0]], ['2, k, 12', [-0.2211738, -0.2158775, 1.0]], ['2, k, 13', [-0.1983958, -0.3203973, 1.0]], ['2, k, 14', [-0.1955533, -0.6782652, 1.0]], ['2, k, 15', [-0.2554003, -0.734395, 1.0]], ['2, k, 16', [-0.08411721, -0.2219376, 1.0]], ['2, k, 17', [0.03205326, -0.3320163, 1.0]], ['2, k, 18', [0.04644055, -0.6712856, 1.0]], ['2, k, 19', [0.08085497, -0.7196677, 1.0]], ['2, k, 20', [-0.1269675, 0.2059202, 1.0]], ['2, k, 21', [-0.1883167, -0.2878119, 1.0]], ['2, k, 22', [-0.2569129, -0.2764113, 1.0]], ['2, k, 23', [0.1765783, -0.2111932, 1.0]], ['2, k, 24', [0.1742709, -0.177491, 1.0]]]
[['2, k, 0', [-0.1545695, -0.2214571, 1.0]], ['2, k, 1', [-0.1387082, 0.02467802, 1.0]], ['2, k, 2', [-0.1233736, 0.2656032, 1.0]], ['2, k, 3', [-0.1156115, 0.3948131, 1.0]], ['2, k, 4', [-0.2707283, 0.158113, 1.0]], ['2, k, 5', [-0.2989004, -0.07251108, 1.0]], ['2, k, 6', [-0.2593658, -0.2126395, 1.0]], ['2, k, 7', [-0.2268372, -0.2517157, 1.0]], ['2, k, 8', [0.02610935, 0.1524505, 1.0]], ['2, k, 9', [0.05979047, -0.07773869, 1.0]], ['2, k, 10', [0.1268614, -0.2114103, 1.0]], ['2, k, 11', [0.1466084, -0.2283435, 1.0]], ['2, k, 12', [-0.2212984, -0.215787, 1.0]], ['2, k, 13', [-0.198606, -0.3196318, 1.0]], ['2, k, 14', [-0.1956995, -0.6759428, 1.0]], ['2, k, 15', [-0.2529578, -0.7343285, 1.0]], ['2, k, 16', [-0.08429679, -0.2219554, 1.0]], ['2, k, 17', [0.03333101, -0.3316945, 1.0]], ['2, k, 18', [0.04658042, -0.6717399, 1.0]], ['2, k, 19', [0.08136927, -0.7205645, 1.0]], ['2, k, 20', [-0.1272514, 0.2060588, 1.0]], ['2, k, 21', [-0.2140571, -0.2947921, 1.0]], ['2, k, 22', [-0.2641974, -0.2631221, 1.0]], ['2, k, 23', [0.1797686, -0.255617, 1.0]], ['2, k, 24', [0.1850114, -0.2310725, 1.0]]]
[['2, k, 0', [-0.1545502, -0.2214963, 1.0]], ['2, k, 1', [-0.1386945, 0.02466762, 1.0]], ['2, k, 2', [-0.1233167, 0.2656103, 1.0]], ['2, k, 3', [-0.1157015, 0.39493, 1.0]], ['2, k, 4', [-0.2707402, 0.1580963, 1.0]], ['2, k, 5', [-0.2993011, -0.07247682, 1.0]], ['2, k, 6', [-0.2594508, -0.2127316, 1.0]], ['2, k, 7', [-0.2310558, -0.2449393, 1.0]], ['2, k, 8', [0.02609461, 0.1523434, 1.0]], ['2, k, 9', [0.06013805, -0.07779296, 1.0]], ['2, k, 10', [0.1245564, -0.2133777, 1.0]], ['2, k, 11', [0.1431005, -0.2404117, 1.0]], ['2, k, 12', [-0.2212487, -0.2158439, 1.0]], ['2, k, 13', [-0.1985878, -0.3196958, 1.0]], ['2, k, 14', [-0.1956531, -0.6762193, 1.0]], ['2, k, 15', [-0.2246604, -0.7416476, 1.0]], ['2, k, 16', [-0.08428778, -0.2219971, 1.0]], ['2, k, 17', [0.0358392, -0.325887, 1.0]], ['2, k, 18', [0.05233042, -0.6726961, 1.0]], ['2, k, 19', [0.07089949, -0.703691, 1.0]], ['2, k, 20', [-0.1272109, 0.2060611, 1.0]], ['2, k, 21', [-0.2194586, -0.2866763, 1.0]], ['2, k, 22', [-0.2590353, -0.2690791, 1.0]], ['2, k, 23', [0.1701089, -0.270289, 1.0]], ['2, k, 24', [0.1764724, -0.231565, 1.0]]]
[['2, k, 0', [-0.1541926, -0.2211438, 1.0]], ['2, k, 1', [-0.1388326, 0.02480354, 1.0]], ['2, k, 2', [-0.1237873, 0.2658172, 1.0]], ['2, k, 3', [-0.1159822, 0.3953381, 1.0]], ['2, k, 4', [-0.2710804, 0.1579075, 1.0]], ['2, k, 5', [-0.3002247, -0.07258249, 1.0]], ['2, k, 6', [-0.2606837, -0.2129184, 1.0]], ['2, k, 7', [-0.2288717, -0.2443475, 1.0]], ['2, k, 8', [0.02647154, 0.1527029, 1.0]], ['2, k, 9', [0.06055077, -0.07742641, 1.0]], ['2, k, 10', [0.1107992, -0.2223615, 1.0]], ['2, k, 11', [0.1335951, -0.2533373, 1.0]], ['2, k, 12', [-0.2209682, -0.2157061, 1.0]], ['2, k, 13', [-0.198588, -0.319884, 1.0]], ['2, k, 14', [-0.1971861, -0.6707583, 1.0]], ['2, k, 15', [-0.2159527, -0.7398068, 1.0]], ['2, k, 16', [-0.08382064, -0.2213787, 1.0]], ['2, k, 17', [0.04063994, -0.3236949, 1.0]], ['2, k, 18', [0.04175969, -0.6751639, 1.0]], ['2, k, 19', [0.08628649, -0.722065, 1.0]], ['2, k, 20', [-0.1275493, 0.2062457, 1.0]], ['2, k, 21', [-0.2148739, -0.284819, 1.0]], ['2, k, 22', [-0.2622364, -0.2595471, 1.0]], ['2, k, 23', [0.156792, -0.2925397, 1.0]], ['2, k, 24', [0.1713343, -0.2415367, 1.0]]]
[['2, k, 0', [-0.1542087, -0.220868, 1.0]], ['2, k, 1', [-0.1388997, 0.02492401, 1.0]], ['2, k, 2', [-0.1238796, 0.2658175, 1.0]], ['2, k, 3', [-0.1162383, 0.3954693, 1.0]], ['2, k, 4', [-0.2712884, 0.157932, 1.0]], ['2, k, 5', [-0.2999947, -0.07259898, 1.0]], ['2, k, 6', [-0.2607846, -0.2130345, 1.0]], ['2, k, 7', [-0.2304824, -0.2443277, 1.0]], ['2, k, 8', [0.02663119, 0.1529361, 1.0]], ['2, k, 9', [0.06067567, -0.07719983, 1.0]], ['2, k, 10', [0.1097738, -0.2396338, 1.0]], ['2, k, 11', [0.1363775, -0.2588308, 1.0]], ['2, k, 12', [-0.2210714, -0.215341, 1.0]], ['2, k, 13', [-0.1987444, -0.3186793, 1.0]], ['2, k, 14', [-0.1969812, -0.672132, 1.0]], ['2, k, 15', [-0.2170378, -0.7416165, 1.0]], ['2, k, 16', [-0.08376504, -0.2211332, 1.0]], ['2, k, 17', [0.04408165, -0.3214783, 1.0]], ['2, k, 18', [0.0418746, -0.6746079, 1.0]], ['2, k, 19', [0.08993118, -0.7217101, 1.0]], ['2, k, 20', [-0.1276387, 0.206283, 1.0]], ['2, k, 21', [-0.2205356, -0.2846309, 1.0]], ['2, k, 22', [-0.2584572, -0.2609053, 1.0]], ['2, k, 23', [0.1567769, -0.2989693, 1.0]], ['2, k, 24', [0.1707302, -0.2417136, 1.0]]]
[['2, k, 0', [-0.1539255, -0.2207995, 1.0]], ['2, k, 1', [-0.1388341, 0.02499055, 1.0]], ['2, k, 2', [-0.1238685, 0.2659058, 1.0]], ['2, k, 3', [-0.1165509, 0.3957713, 1.0]], ['2, k, 4', [-0.2712707, 0.1579102, 1.0]], ['2, k, 5', [-0.2999361, -0.07263429, 1.0]], ['2, k, 6', [-0.2610788, -0.2133703, 1.0]], ['2, k, 7', [-0.2327608, -0.2494723, 1.0]], ['2, k, 8', [0.02672779, 0.1531823, 1.0]], ['2, k, 9', [0.06135479, -0.0768722, 1.0]], ['2, k, 10', [0.1115812, -0.2458201, 1.0]], ['2, k, 11', [0.136292, -0.2592374, 1.0]], ['2, k, 12', [-0.2207585, -0.2153139, 1.0]], ['2, k, 13', [-0.1988377, -0.3179585, 1.0]], ['2, k, 14', [-0.1969599, -0.6710292, 1.0]], ['2, k, 15', [-0.2471686, -0.7325565, 1.0]], ['2, k, 16', [-0.08350289, -0.2210336, 1.0]], ['2, k, 17', [0.04447008, -0.3202136, 1.0]], ['2, k, 18', [0.04187899, -0.673292, 1.0]], ['2, k, 19', [0.08552656, -0.7181221, 1.0]], ['2, k, 20', [-0.1276175, 0.2063653, 1.0]], ['2, k, 21', [-0.2259199, -0.295928, 1.0]], ['2, k, 22', [-0.2586597, -0.2729246, 1.0]], ['2, k, 23', [0.1609577, -0.2929711, 1.0]], ['2, k, 24', [0.1679369, -0.2476996, 1.0]]]
[['2, k, 0', [-0.1535977, -0.2204251, 1.0]], ['2, k, 1', [-0.1387559, 0.02520416, 1.0]], ['2, k, 2', [-0.1238736, 0.2659686, 1.0]], ['2, k, 3', [-0.1165768, 0.3958382, 1.0]], ['2, k, 4', [-0.2712989, 0.1579306, 1.0]], ['2, k, 5', [-0.2996427, -0.07264228, 1.0]], ['2, k, 6', [-0.2612492, -0.2128533, 1.0]], ['2, k, 7', [-0.2198875, -0.2488413, 1.0]], ['2, k, 8', [0.02676745, 0.1532346, 1.0]], ['2, k, 9', [0.06161914, -0.07678675, 1.0]], ['2, k, 10', [0.1107643, -0.2334682, 1.0]], ['2, k, 11', [0.1375345, -0.2514094, 1.0]], ['2, k, 12', [-0.2206805, -0.2149594, 1.0]], ['2, k, 13', [-0.1987757, -0.3186345, 1.0]], ['2, k, 14', [-0.1984073, -0.6727836, 1.0]], ['2, k, 15', [-0.2358437, -0.7446417, 1.0]], ['2, k, 16', [-0.08284938, -0.2206455, 1.0]], ['2, k, 17', [0.04522886, -0.3204945, 1.0]], ['2, k, 18', [0.04386903, -0.6737671, 1.0]], ['2, k, 19', [0.08518116, -0.7209429, 1.0]], ['2, k, 20', [-0.1276153, 0.2064614, 1.0]], ['2, k, 21', [-0.1900491, -0.2876365, 1.0]], ['2, k, 22', [-0.2600619, -0.2730785, 1.0]], ['2, k, 23', [0.1597354, -0.2858297, 1.0]], ['2, k, 24', [0.1729693, -0.2438769, 1.0]]]
[['2, k, 0', [-0.1520477, -0.219191, 1.0]], ['2, k, 1', [-0.1383059, 0.02555084, 1.0]], ['2, k, 2', [-0.123828, 0.2659802, 1.0]], ['2, k, 3', [-0.1167274, 0.3961072, 1.0]], ['2, k, 4', [-0.2711306, 0.1579683, 1.0]], ['2, k, 5', [-0.2994735, -0.07260642, 1.0]], ['2, k, 6', [-0.2622568, -0.2141157, 1.0]], ['2, k, 7', [-0.2195762, -0.2494548, 1.0]], ['2, k, 8', [0.02683223, 0.1534341, 1.0]], ['2, k, 9', [0.06208019, -0.07652436, 1.0]], ['2, k, 10', [0.1172932, -0.223991, 1.0]], ['2, k, 11', [0.1425056, -0.2393713, 1.0]], ['2, k, 12', [-0.2197487, -0.2142843, 1.0]], ['2, k, 13', [-0.1987684, -0.3186719, 1.0]], ['2, k, 14', [-0.1984018, -0.672951, 1.0]], ['2, k, 15', [-0.2337649, -0.7456245, 1.0]], ['2, k, 16', [-0.08059309, -0.2187447, 1.0]], ['2, k, 17', [0.04478949, -0.3202684, 1.0]], ['2, k, 18', [0.04447186, -0.6735498, 1.0]], ['2, k, 19', [0.09851002, -0.7270263, 1.0]], ['2, k, 20', [-0.1275255, 0.2065114, 1.0]], ['2, k, 21', [-0.1913128, -0.2882374, 1.0]], ['2, k, 22', [-0.2604722, -0.26685, 1.0]], ['2, k, 23', [0.1634253, -0.2723484, 1.0]], ['2, k, 24', [0.177063, -0.2280424, 1.0]]]
