[[0, 408.774, 270.737, 0.376486, 1.0], [1, 405.82, 300.049, 0.911523, 1.0], [2, 375.02, 298.669, 0.830898, 1.0], [3, 347.163, 323.589, 0.850178, 1.0], [4, 332.401, 332.43, 0.835124, 1.0], [5, 438.132, 300.114, 0.844491, 1.0], [6, 467.535, 325.081, 0.824693, 1.0], [7, 496.859, 333.817, 0.853547, 1.0], [8, 407.338, 402.917, 0.729993, 1.0], [9, 383.804, 404.353, 0.725537, 1.0], [10, 382.301, 488.105, 0.793453, 1.0], [11, 0, 0, 0, 1.0], [12, 432.291, 402.89, 0.703596, 1.0], [13, 439.667, 486.607, 0.835504, 1.0], [14, 448.441, 536.596, 0.0613167, 1.0], [15, 404.359, 264.811, 0.402561, 1.0], [16, 416.09, 264.831, 0.395785, 1.0], [17, 392.665, 266.34, 0.437817, 1.0], [18, 424.894, 266.337, 0.329158, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.908, 266.363, 0.480007, 1.0], [1, 405.896, 300.098, 0.903924, 1.0], [2, 379.377, 301.558, 0.80391, 1.0], [3, 338.311, 329.447, 0.760971, 1.0], [4, 300.076, 332.405, 0.871282, 1.0], [5, 438.144, 298.647, 0.860282, 1.0], [6, 463.099, 332.355, 0.888003, 1.0], [7, 441.031, 333.797, 0.890415, 1.0], [8, 410.263, 405.844, 0.719399, 1.0], [9, 386.772, 405.881, 0.701881, 1.0], [10, 382.41, 489.586, 0.75749, 1.0], [11, 0, 0, 0, 1.0], [12, 436.644, 405.815, 0.718949, 1.0], [13, 439.673, 488.057, 0.833901, 1.0], [14, 449.865, 536.595, 0.0688544, 1.0], [15, 395.573, 263.353, 0.48492, 1.0], [16, 407.331, 263.341, 0.499174, 1.0], [17, 388.221, 264.899, 0.352832, 1.0], [18, 419.07, 264.832, 0.518056, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.961, 272.17, 0.409795, 1.0], [1, 405.872, 300.15, 0.903349, 1.0], [2, 377.925, 303.066, 0.779925, 1.0], [3, 336.796, 326.552, 0.782142, 1.0], [4, 298.681, 332.367, 0.843474, 1.0], [5, 438.131, 298.686, 0.859069, 1.0], [6, 464.602, 329.493, 0.848525, 1.0], [7, 441.148, 332.432, 0.873155, 1.0], [8, 410.251, 405.863, 0.714581, 1.0], [9, 386.763, 407.293, 0.696854, 1.0], [10, 382.376, 492.471, 0.721907, 1.0], [11, 0, 0, 0, 1.0], [12, 436.64, 405.814, 0.709804, 1.0], [13, 439.661, 486.615, 0.815473, 1.0], [14, 449.852, 536.592, 0.0984087, 1.0], [15, 394.099, 264.85, 0.448047, 1.0], [16, 405.845, 264.829, 0.449276, 1.0], [17, 388.186, 267.805, 0.313419, 1.0], [18, 417.61, 266.305, 0.499854, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.479, 266.354, 0.349794, 1.0], [1, 405.876, 300.141, 0.893392, 1.0], [2, 376.485, 303.061, 0.760914, 1.0], [3, 336.808, 326.56, 0.77925, 1.0], [4, 300.084, 333.814, 0.885911, 1.0], [5, 438.159, 298.675, 0.856693, 1.0], [6, 466.058, 330.901, 0.813551, 1.0], [7, 449.884, 332.362, 0.805712, 1.0], [8, 411.712, 405.865, 0.713698, 1.0], [9, 388.203, 405.893, 0.694655, 1.0], [10, 382.408, 489.525, 0.764918, 1.0], [11, 0, 0, 0, 1.0], [12, 438.088, 405.834, 0.728667, 1.0], [13, 439.674, 488.047, 0.839308, 1.0], [14, 449.875, 536.594, 0.07783, 1.0], [15, 392.624, 263.34, 0.36857, 1.0], [16, 405.794, 261.909, 0.38108, 1.0], [17, 383.852, 266.337, 0.256132, 1.0], [18, 417.542, 264.808, 0.450464, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.883, 267.808, 0.462237, 1.0], [1, 405.897, 300.092, 0.89694, 1.0], [2, 379.377, 300.179, 0.804903, 1.0], [3, 339.756, 327.976, 0.762896, 1.0], [4, 301.535, 333.886, 0.881931, 1.0], [5, 438.144, 298.673, 0.855638, 1.0], [6, 468.976, 328.025, 0.778141, 1.0], [7, 452.832, 333.8, 0.764192, 1.0], [8, 411.701, 405.81, 0.716018, 1.0], [9, 388.214, 405.849, 0.696303, 1.0], [10, 382.395, 489.59, 0.748495, 1.0], [11, 0, 0, 0, 1.0], [12, 436.67, 404.409, 0.715169, 1.0], [13, 439.669, 486.657, 0.835007, 1.0], [14, 449.852, 536.594, 0.0761424, 1.0], [15, 395.546, 263.388, 0.478152, 1.0], [16, 407.303, 263.37, 0.491102, 1.0], [17, 386.766, 264.918, 0.35782, 1.0], [18, 417.648, 264.857, 0.485537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.376, 272.174, 0.278398, 1.0], [1, 405.892, 300.105, 0.886928, 1.0], [2, 379.376, 301.564, 0.788744, 1.0], [3, 336.857, 330.897, 0.779655, 1.0], [4, 301.555, 333.936, 0.880276, 1.0], [5, 438.149, 298.685, 0.842795, 1.0], [6, 473.364, 329.489, 0.772796, 1.0], [7, 451.377, 332.38, 0.580701, 1.0], [8, 410.267, 405.84, 0.710267, 1.0], [9, 386.755, 405.863, 0.699063, 1.0], [10, 382.386, 489.568, 0.728411, 1.0], [11, 0, 0, 0, 1.0], [12, 436.669, 405.815, 0.708433, 1.0], [13, 439.646, 486.65, 0.84001, 1.0], [14, 449.872, 536.595, 0.0669709, 1.0], [15, 397.047, 264.858, 0.296335, 1.0], [16, 410.251, 264.845, 0.284619, 1.0], [17, 389.675, 267.779, 0.257676, 1.0], [18, 420.509, 266.331, 0.284384, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.357, 267.81, 0.383603, 1.0], [1, 405.906, 300.121, 0.895442, 1.0], [2, 379.353, 301.58, 0.797866, 1.0], [3, 335.411, 326.553, 0.796637, 1.0], [4, 301.583, 333.865, 0.837776, 1.0], [5, 439.54, 298.689, 0.868341, 1.0], [6, 473.411, 333.813, 0.770053, 1.0], [7, 464.547, 330.961, 0.778268, 1.0], [8, 410.255, 405.844, 0.716443, 1.0], [9, 386.744, 405.862, 0.700479, 1.0], [10, 382.393, 488.137, 0.756008, 1.0], [11, 0, 0, 0, 1.0], [12, 436.657, 405.826, 0.718182, 1.0], [13, 439.645, 486.646, 0.834909, 1.0], [14, 449.867, 536.594, 0.0893989, 1.0], [15, 397.029, 263.386, 0.383741, 1.0], [16, 408.778, 263.375, 0.396846, 1.0], [17, 389.671, 266.336, 0.325706, 1.0], [18, 419.087, 264.864, 0.369544, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.37, 269.245, 0.401304, 1.0], [1, 407.332, 300.098, 0.869203, 1.0], [2, 379.425, 300.154, 0.814057, 1.0], [3, 339.77, 327.975, 0.755518, 1.0], [4, 303.011, 333.89, 0.801442, 1.0], [5, 439.589, 300.053, 0.857454, 1.0], [6, 474.816, 332.404, 0.668687, 1.0], [7, 464.65, 332.393, 0.752079, 1.0], [8, 411.714, 405.81, 0.712542, 1.0], [9, 389.64, 405.834, 0.689759, 1.0], [10, 382.399, 489.565, 0.747091, 1.0], [11, 0, 0, 0, 1.0], [12, 436.678, 405.802, 0.711726, 1.0], [13, 439.669, 488.028, 0.827018, 1.0], [14, 449.844, 536.594, 0.0811853, 1.0], [15, 397.042, 263.415, 0.407476, 1.0], [16, 410.22, 263.405, 0.410317, 1.0], [17, 389.7, 266.358, 0.323655, 1.0], [18, 419.099, 264.893, 0.382876, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.347, 269.269, 0.346246, 1.0], [1, 407.354, 300.091, 0.87505, 1.0], [2, 380.805, 300.146, 0.819953, 1.0], [3, 339.774, 328.013, 0.769797, 1.0], [4, 308.858, 335.302, 0.831709, 1.0], [5, 439.617, 300.041, 0.881015, 1.0], [6, 463.122, 323.589, 0.64966, 1.0], [7, 471.898, 329.444, 0.680926, 1.0], [8, 411.708, 405.841, 0.71274, 1.0], [9, 388.186, 405.873, 0.69365, 1.0], [10, 382.377, 493.939, 0.744581, 1.0], [11, 0, 0, 0, 1.0], [12, 438.088, 405.823, 0.720319, 1.0], [13, 441.052, 486.625, 0.801448, 1.0], [14, 449.852, 536.593, 0.0902648, 1.0], [15, 404.316, 263.417, 0.361083, 1.0], [16, 416.12, 263.43, 0.359632, 1.0], [17, 392.656, 266.321, 0.345703, 1.0], [18, 426.386, 266.318, 0.278525, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.838, 270.699, 0.412153, 1.0], [1, 407.283, 300.091, 0.889742, 1.0], [2, 379.377, 300.143, 0.829408, 1.0], [3, 341.192, 326.546, 0.772366, 1.0], [4, 308.86, 333.854, 0.836364, 1.0], [5, 439.556, 298.681, 0.87457, 1.0], [6, 463.103, 322.065, 0.746144, 1.0], [7, 473.355, 325.106, 0.744406, 1.0], [8, 410.253, 405.835, 0.709534, 1.0], [9, 386.751, 405.882, 0.693105, 1.0], [10, 382.419, 489.589, 0.746636, 1.0], [11, 0, 0, 0, 1.0], [12, 435.228, 405.801, 0.699413, 1.0], [13, 439.67, 488.039, 0.82794, 1.0], [14, 449.838, 536.594, 0.0817294, 1.0], [15, 401.406, 264.804, 0.426507, 1.0], [16, 413.16, 264.798, 0.424099, 1.0], [17, 392.572, 267.78, 0.387807, 1.0], [18, 422.002, 266.304, 0.386468, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.338, 273.677, 0.273529, 1.0], [1, 408.752, 300.08, 0.855817, 1.0], [2, 380.861, 300.158, 0.817376, 1.0], [3, 344.156, 325.103, 0.770562, 1.0], [4, 310.355, 335.288, 0.858129, 1.0], [5, 439.572, 298.651, 0.851962, 1.0], [6, 463.157, 322.144, 0.69169, 1.0], [7, 473.416, 326.512, 0.72043, 1.0], [8, 413.153, 405.791, 0.70204, 1.0], [9, 389.673, 405.825, 0.679248, 1.0], [10, 382.411, 491.005, 0.733632, 1.0], [11, 0, 0, 0, 1.0], [12, 436.696, 404.395, 0.70573, 1.0], [13, 441.026, 486.659, 0.819209, 1.0], [14, 449.843, 536.594, 0.0802076, 1.0], [15, 397.023, 266.33, 0.289707, 1.0], [16, 408.765, 266.304, 0.26546, 1.0], [17, 391.172, 270.715, 0.26177, 1.0], [18, 417.635, 267.775, 0.268264, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.292, 269.255, 0.448618, 1.0], [1, 405.91, 300.105, 0.886438, 1.0], [2, 379.345, 300.152, 0.804161, 1.0], [3, 344.154, 328.028, 0.771103, 1.0], [4, 311.843, 333.926, 0.883622, 1.0], [5, 439.575, 300.047, 0.872248, 1.0], [6, 464.539, 322.149, 0.781488, 1.0], [7, 476.314, 326.56, 0.761038, 1.0], [8, 411.694, 405.801, 0.705942, 1.0], [9, 388.201, 405.836, 0.684416, 1.0], [10, 382.409, 491.035, 0.741083, 1.0], [11, 0, 0, 0, 1.0], [12, 436.657, 404.405, 0.707772, 1.0], [13, 439.679, 486.555, 0.814439, 1.0], [14, 449.856, 536.592, 0.0917777, 1.0], [15, 402.886, 263.401, 0.464618, 1.0], [16, 414.656, 263.43, 0.457355, 1.0], [17, 392.631, 266.299, 0.439446, 1.0], [18, 423.453, 264.918, 0.380795, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.788, 267.783, 0.404909, 1.0], [1, 407.316, 300.071, 0.881868, 1.0], [2, 379.38, 300.085, 0.832048, 1.0], [3, 345.652, 326.527, 0.807236, 1.0], [4, 316.247, 333.933, 0.854997, 1.0], [5, 439.619, 300.047, 0.879547, 1.0], [6, 464.551, 322.069, 0.794146, 1.0], [7, 477.819, 325.106, 0.778109, 1.0], [8, 411.713, 405.804, 0.705615, 1.0], [9, 388.22, 405.832, 0.683871, 1.0], [10, 383.778, 490.994, 0.74361, 1.0], [11, 0, 0, 0, 1.0], [12, 436.687, 404.409, 0.712576, 1.0], [13, 441.038, 488.032, 0.815254, 1.0], [14, 449.844, 536.594, 0.0786332, 1.0], [15, 404.348, 263.347, 0.422217, 1.0], [16, 416.118, 263.363, 0.42575, 1.0], [17, 394.054, 264.907, 0.422811, 1.0], [18, 426.366, 264.895, 0.368793, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.887, 272.185, 0.49633, 1.0], [1, 407.284, 300.097, 0.878711, 1.0], [2, 380.801, 300.129, 0.8433, 1.0], [3, 347.123, 325.115, 0.799285, 1.0], [4, 322.087, 333.923, 0.908428, 1.0], [5, 439.538, 300.058, 0.85472, 1.0], [6, 464.535, 320.661, 0.762471, 1.0], [7, 480.733, 325.076, 0.763718, 1.0], [8, 411.726, 404.384, 0.703501, 1.0], [9, 389.66, 405.793, 0.677755, 1.0], [10, 383.786, 489.585, 0.733567, 1.0], [11, 0, 0, 0, 1.0], [12, 436.666, 404.361, 0.701362, 1.0], [13, 441.043, 486.596, 0.80854, 1.0], [14, 449.844, 536.593, 0.0810781, 1.0], [15, 402.861, 264.855, 0.526467, 1.0], [16, 414.614, 264.858, 0.512258, 1.0], [17, 392.646, 267.785, 0.501791, 1.0], [18, 421.969, 266.358, 0.418553, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.752, 275.121, 0.325533, 1.0], [1, 405.909, 300.155, 0.875605, 1.0], [2, 379.377, 300.162, 0.805685, 1.0], [3, 348.587, 325.054, 0.763998, 1.0], [4, 323.572, 333.928, 0.887509, 1.0], [5, 439.572, 300.158, 0.852966, 1.0], [6, 466.024, 322.075, 0.774175, 1.0], [7, 485.135, 325.101, 0.789344, 1.0], [8, 411.705, 404.409, 0.700618, 1.0], [9, 388.234, 405.823, 0.676953, 1.0], [10, 382.413, 492.505, 0.730266, 1.0], [11, 0, 0, 0, 1.0], [12, 436.662, 404.383, 0.702807, 1.0], [13, 441.039, 486.64, 0.809442, 1.0], [14, 449.854, 536.594, 0.0772864, 1.0], [15, 404.343, 266.363, 0.339168, 1.0], [16, 416.08, 267.772, 0.323711, 1.0], [17, 394.07, 272.165, 0.39192, 1.0], [18, 424.934, 270.723, 0.303999, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.241, 273.642, 0.381558, 1.0], [1, 407.341, 300.121, 0.872414, 1.0], [2, 379.426, 300.079, 0.850126, 1.0], [3, 355.909, 323.567, 0.824207, 1.0], [4, 326.553, 333.874, 0.864348, 1.0], [5, 439.65, 300.156, 0.860357, 1.0], [6, 466.094, 322.098, 0.821073, 1.0], [7, 488.134, 325.041, 0.848574, 1.0], [8, 411.708, 405.804, 0.705641, 1.0], [9, 388.207, 405.839, 0.681713, 1.0], [10, 382.415, 491.035, 0.743135, 1.0], [11, 0, 0, 0, 1.0], [12, 436.665, 404.408, 0.704856, 1.0], [13, 441.035, 486.663, 0.807541, 1.0], [14, 448.427, 536.592, 0.0808997, 1.0], [15, 405.797, 264.893, 0.3987, 1.0], [16, 416.153, 264.901, 0.400415, 1.0], [17, 394.113, 269.251, 0.427625, 1.0], [18, 426.416, 270.744, 0.365681, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.708, 270.741, 0.497525, 1.0], [1, 407.297, 300.106, 0.880295, 1.0], [2, 379.39, 300.083, 0.849738, 1.0], [3, 354.431, 323.633, 0.767264, 1.0], [4, 332.37, 333.935, 0.864282, 1.0], [5, 439.591, 300.121, 0.864685, 1.0], [6, 467.515, 322.172, 0.834217, 1.0], [7, 492.464, 326.52, 0.797661, 1.0], [8, 413.154, 404.351, 0.696704, 1.0], [9, 389.679, 404.387, 0.674688, 1.0], [10, 383.777, 489.584, 0.73444, 1.0], [11, 0, 0, 0, 1.0], [12, 436.693, 404.322, 0.693672, 1.0], [13, 441.042, 486.597, 0.815139, 1.0], [14, 449.869, 536.593, 0.0798462, 1.0], [15, 405.82, 264.829, 0.536943, 1.0], [16, 416.168, 264.841, 0.533032, 1.0], [17, 394.158, 266.35, 0.543924, 1.0], [18, 426.357, 267.793, 0.379932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.777, 273.665, 0.352164, 1.0], [1, 407.281, 301.542, 0.87817, 1.0], [2, 377.919, 300.142, 0.819031, 1.0], [3, 350.026, 325.059, 0.75234, 1.0], [4, 332.405, 333.845, 0.815325, 1.0], [5, 439.659, 301.584, 0.848494, 1.0], [6, 470.439, 322.186, 0.85034, 1.0], [7, 495.442, 326.522, 0.82492, 1.0], [8, 411.699, 404.369, 0.706678, 1.0], [9, 388.212, 404.412, 0.684353, 1.0], [10, 383.805, 488.138, 0.751288, 1.0], [11, 0, 0, 0, 1.0], [12, 436.656, 404.344, 0.698067, 1.0], [13, 441.07, 486.562, 0.773767, 1.0], [14, 449.846, 536.592, 0.0942924, 1.0], [15, 404.374, 264.913, 0.375185, 1.0], [16, 416.119, 266.313, 0.364504, 1.0], [17, 394.071, 270.701, 0.410268, 1.0], [18, 426.383, 270.743, 0.3546, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.187, 270.717, 0.413036, 1.0], [1, 407.289, 300.149, 0.882625, 1.0], [2, 377.948, 300.108, 0.830177, 1.0], [3, 348.574, 326.541, 0.72136, 1.0], [4, 332.414, 333.901, 0.762455, 1.0], [5, 439.652, 300.177, 0.861213, 1.0], [6, 470.478, 322.145, 0.858564, 1.0], [7, 498.301, 325.075, 0.861699, 1.0], [8, 411.718, 405.812, 0.71184, 1.0], [9, 389.641, 405.857, 0.687726, 1.0], [10, 383.788, 489.562, 0.761614, 1.0], [11, 0, 0, 0, 1.0], [12, 436.673, 404.397, 0.710392, 1.0], [13, 441.027, 486.621, 0.803076, 1.0], [14, 448.421, 536.591, 0.0938209, 1.0], [15, 405.863, 263.417, 0.43987, 1.0], [16, 417.594, 264.801, 0.433289, 1.0], [17, 394.142, 266.352, 0.497969, 1.0], [18, 427.871, 269.257, 0.306627, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.705, 273.655, 0.430396, 1.0], [1, 407.288, 300.154, 0.868931, 1.0], [2, 379.369, 300.106, 0.836809, 1.0], [3, 350.044, 325.067, 0.719417, 1.0], [4, 339.728, 335.282, 0.755065, 1.0], [5, 439.611, 301.566, 0.837063, 1.0], [6, 471.937, 323.545, 0.857427, 1.0], [7, 499.815, 326.525, 0.850267, 1.0], [8, 411.731, 404.412, 0.708356, 1.0], [9, 389.659, 405.826, 0.682301, 1.0], [10, 383.791, 489.583, 0.741131, 1.0], [11, 0, 0, 0, 1.0], [12, 436.669, 404.378, 0.704744, 1.0], [13, 441.063, 486.617, 0.80687, 1.0], [14, 449.862, 536.594, 0.0785354, 1.0], [15, 405.829, 266.295, 0.443941, 1.0], [16, 416.165, 266.319, 0.43375, 1.0], [17, 394.153, 269.241, 0.474304, 1.0], [18, 426.385, 270.734, 0.331472, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.723, 272.209, 0.317661, 1.0], [1, 405.879, 300.157, 0.887773, 1.0], [2, 377.937, 300.113, 0.830677, 1.0], [3, 344.171, 332.392, 0.558917, 1.0], [4, 344.159, 335.291, 0.774917, 1.0], [5, 439.564, 301.568, 0.832051, 1.0], [6, 473.392, 322.184, 0.886571, 1.0], [7, 501.314, 325.091, 0.833098, 1.0], [8, 411.728, 404.403, 0.711128, 1.0], [9, 389.653, 405.829, 0.689368, 1.0], [10, 382.393, 493.947, 0.717384, 1.0], [11, 0, 0, 0, 1.0], [12, 436.671, 404.358, 0.708402, 1.0], [13, 441.079, 486.629, 0.798906, 1.0], [14, 449.853, 536.594, 0.072263, 1.0], [15, 405.825, 264.866, 0.324793, 1.0], [16, 417.544, 264.886, 0.332234, 1.0], [17, 394.103, 267.775, 0.395855, 1.0], [18, 426.407, 269.25, 0.299792, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.721, 269.265, 0.393855, 1.0], [1, 405.916, 300.137, 0.875711, 1.0], [2, 379.346, 300.085, 0.82459, 1.0], [3, 336.828, 335.363, 0.661739, 1.0], [4, 344.173, 335.307, 0.807755, 1.0], [5, 439.61, 301.536, 0.851454, 1.0], [6, 474.84, 322.19, 0.893077, 1.0], [7, 505.707, 325.092, 0.806546, 1.0], [8, 411.718, 405.857, 0.710272, 1.0], [9, 388.21, 407.304, 0.684543, 1.0], [10, 383.79, 491.027, 0.747122, 1.0], [11, 0, 0, 0, 1.0], [12, 436.686, 405.806, 0.713458, 1.0], [13, 441.056, 488.033, 0.816994, 1.0], [14, 448.45, 536.592, 0.0791164, 1.0], [15, 405.819, 263.392, 0.423422, 1.0], [16, 417.556, 263.433, 0.419669, 1.0], [17, 394.11, 266.295, 0.471807, 1.0], [18, 427.843, 267.796, 0.311138, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.724, 272.184, 0.347772, 1.0], [1, 407.281, 300.154, 0.861958, 1.0], [2, 379.355, 300.112, 0.82154, 1.0], [3, 339.732, 335.349, 0.724041, 1.0], [4, 348.575, 335.303, 0.803843, 1.0], [5, 439.612, 301.557, 0.827202, 1.0], [6, 474.88, 323.561, 0.875807, 1.0], [7, 508.63, 325.069, 0.827909, 1.0], [8, 413.153, 405.868, 0.707511, 1.0], [9, 389.66, 407.296, 0.68144, 1.0], [10, 383.778, 491.034, 0.730869, 1.0], [11, 0, 0, 0, 1.0], [12, 436.693, 405.827, 0.713127, 1.0], [13, 441.047, 486.662, 0.824787, 1.0], [14, 449.865, 536.594, 0.0787441, 1.0], [15, 405.834, 264.858, 0.357348, 1.0], [16, 417.537, 264.875, 0.353266, 1.0], [17, 394.151, 267.764, 0.391805, 1.0], [18, 426.389, 267.814, 0.255273, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.255, 273.669, 0.257759, 1.0], [1, 407.292, 300.129, 0.872499, 1.0], [2, 379.363, 300.067, 0.840895, 1.0], [3, 355.862, 325.078, 0.607982, 1.0], [4, 351.51, 333.856, 0.774625, 1.0], [5, 439.607, 301.553, 0.837118, 1.0], [6, 476.329, 323.561, 0.900479, 1.0], [7, 510.148, 325.095, 0.855499, 1.0], [8, 411.708, 404.395, 0.708127, 1.0], [9, 388.209, 405.82, 0.68492, 1.0], [10, 382.408, 492.484, 0.737235, 1.0], [11, 0, 0, 0, 1.0], [12, 436.666, 404.36, 0.705327, 1.0], [13, 441.032, 486.59, 0.794342, 1.0], [14, 449.845, 536.593, 0.0917893, 1.0], [15, 405.795, 266.303, 0.267577, 1.0], [16, 416.155, 266.338, 0.266307, 1.0], [17, 394.141, 269.256, 0.315737, 1.0], [18, 426.374, 270.717, 0.280457, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.656, 267.783, 0.324469, 1.0], [1, 407.303, 300.142, 0.872613, 1.0], [2, 379.363, 300.066, 0.83657, 1.0], [3, 345.673, 333.899, 0.767061, 1.0], [4, 355.916, 333.876, 0.815469, 1.0], [5, 439.636, 301.561, 0.847083, 1.0], [6, 476.304, 323.577, 0.907121, 1.0], [7, 511.546, 325.075, 0.881746, 1.0], [8, 411.701, 405.862, 0.714265, 1.0], [9, 388.198, 407.29, 0.685128, 1.0], [10, 383.79, 491.006, 0.741343, 1.0], [11, 0, 0, 0, 1.0], [12, 436.663, 405.827, 0.717158, 1.0], [13, 441.04, 486.632, 0.795571, 1.0], [14, 448.438, 536.592, 0.0794125, 1.0], [15, 407.317, 263.337, 0.328389, 1.0], [16, 417.654, 263.39, 0.333323, 1.0], [17, 395.604, 264.897, 0.402265, 1.0], [18, 429.295, 267.774, 0.260662, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
