[['2, k, 0', [-0.1993267, -0.08698872, 1.0]], ['2, k, 1', [-0.2069005, 0.1622474, 1.0]], ['2, k, 2', [-0.2099941, 0.4021403, 1.0]], ['2, k, 3', [-0.1924557, 0.5396835, 1.0]], ['2, k, 4', [-0.3589102, 0.2945332, 1.0]], ['2, k, 5', [-0.3127417, 0.09630007, 1.0]], ['2, k, 6', [-0.24391, -0.05856841, 1.0]], ['2, k, 7', [-0.1917258, -0.1082836, 1.0]], ['2, k, 8', [-0.04568405, 0.2822078, 1.0]], ['2, k, 9', [-0.07017293, 0.07602172, 1.0]], ['2, k, 10', [-0.1356032, -0.06680077, 1.0]], ['2, k, 11', [-0.1584737, -0.1115073, 1.0]], ['2, k, 12', [-0.2698154, -0.08464328, 1.0]], ['2, k, 13', [-0.3162301, -0.2042409, 1.0]], ['2, k, 14', [-0.2887132, -0.5825766, 1.0]], ['2, k, 15', [-0.2793777, -0.6488153, 1.0]], ['2, k, 16', [-0.1246454, -0.08765458, 1.0]], ['2, k, 17', [-0.05893483, -0.1966458, 1.0]], ['2, k, 18', [-0.09110975, -0.5821471, 1.0]], ['2, k, 19', [-0.08711297, -0.6424921, 1.0]], ['2, k, 20', [-0.2095905, 0.3428415, 1.0]], ['2, k, 21', [-0.1831125, -0.1567029, 1.0]], ['2, k, 22', [-0.207005, -0.1331943, 1.0]], ['2, k, 23', [-0.1883209, -0.1491271, 1.0]], ['2, k, 24', [-0.1140137, -0.1221627, 1.0]]]
[['2, k, 0', [-0.2180331, -0.03782632, 1.0]], ['2, k, 1', [-0.2203326, 0.2032301, 1.0]], ['2, k, 2', [-0.2243485, 0.4389891, 1.0]], ['2, k, 3', [-0.1914387, 0.5524594, 1.0]], ['2, k, 4', [-0.3598996, 0.3690393, 1.0]], ['2, k, 5', [-0.366946, 0.5684972, 1.0]], ['2, k, 6', [-0.250055, 0.7586008, 1.0]], ['2, k, 7', [-0.2070687, 0.8316338, 1.0]], ['2, k, 8', [-0.05634176, 0.354526, 1.0]], ['2, k, 9', [-0.0602224, 0.5628365, 1.0]], ['2, k, 10', [-0.1574782, 0.7560641, 1.0]], ['2, k, 11', [-0.2031701, 0.8600417, 1.0]], ['2, k, 12', [-0.2852755, -0.03609909, 1.0]], ['2, k, 13', [-0.3282602, -0.2034687, 1.0]], ['2, k, 14', [-0.2965534, -0.5781506, 1.0]], ['2, k, 15', [-0.288109, -0.6474274, 1.0]], ['2, k, 16', [-0.1458488, -0.03847912, 1.0]], ['2, k, 17', [-0.0577335, -0.1948658, 1.0]], ['2, k, 18', [-0.08777936, -0.5687569, 1.0]], ['2, k, 19', [-0.08702025, -0.6410015, 1.0]], ['2, k, 20', [-0.2232217, 0.3808227, 1.0]], ['2, k, 21', [-0.1929408, 0.8989205, 1.0]], ['2, k, 22', [-0.2351753, 0.84381, 1.0]], ['2, k, 23', [-0.2031264, 0.9386535, 1.0]], ['2, k, 24', [-0.1728694, 0.8659316, 1.0]]]
[['2, k, 0', [-0.2179556, -0.0382141, 1.0]], ['2, k, 1', [-0.2223659, 0.203762, 1.0]], ['2, k, 2', [-0.2316971, 0.4428727, 1.0]], ['2, k, 3', [-0.2005319, 0.5566249, 1.0]], ['2, k, 4', [-0.363079, 0.3631245, 1.0]], ['2, k, 5', [-0.3541317, 0.5320613, 1.0]], ['2, k, 6', [-0.2435617, 0.6914399, 1.0]], ['2, k, 7', [-0.205485, 0.7603718, 1.0]], ['2, k, 8', [-0.05025344, 0.3511353, 1.0]], ['2, k, 9', [-0.07335976, 0.5439358, 1.0]], ['2, k, 10', [-0.1615837, 0.7104134, 1.0]], ['2, k, 11', [-0.1993692, 0.7769415, 1.0]], ['2, k, 12', [-0.2854708, -0.03706756, 1.0]], ['2, k, 13', [-0.3285508, -0.2042105, 1.0]], ['2, k, 14', [-0.2964832, -0.5783195, 1.0]], ['2, k, 15', [-0.2880903, -0.647191, 1.0]], ['2, k, 16', [-0.1456656, -0.03862685, 1.0]], ['2, k, 17', [-0.05806403, -0.1951755, 1.0]], ['2, k, 18', [-0.0889462, -0.5712894, 1.0]], ['2, k, 19', [-0.08707939, -0.6456547, 1.0]], ['2, k, 20', [-0.2291059, 0.3836327, 1.0]], ['2, k, 21', [-0.1891296, 0.8239294, 1.0]], ['2, k, 22', [-0.233726, 0.7784075, 1.0]], ['2, k, 23', [-0.2026836, 0.8423704, 1.0]], ['2, k, 24', [-0.1700833, 0.7874577, 1.0]]]
[['2, k, 0', [-0.2177515, -0.03805656, 1.0]], ['2, k, 1', [-0.2282244, 0.2066109, 1.0]], ['2, k, 2', [-0.2501563, 0.4497904, 1.0]], ['2, k, 3', [-0.2008744, 0.5554813, 1.0]], ['2, k, 4', [-0.3632668, 0.3628664, 1.0]], ['2, k, 5', [-0.3486208, 0.5201589, 1.0]], ['2, k, 6', [-0.2386484, 0.663124, 1.0]], ['2, k, 7', [-0.1980009, 0.734938, 1.0]], ['2, k, 8', [-0.05084831, 0.3491686, 1.0]], ['2, k, 9', [-0.07065512, 0.5205783, 1.0]], ['2, k, 10', [-0.1558717, 0.6641543, 1.0]], ['2, k, 11', [-0.1979032, 0.7356439, 1.0]], ['2, k, 12', [-0.2854491, -0.03686318, 1.0]], ['2, k, 13', [-0.3285306, -0.2042293, 1.0]], ['2, k, 14', [-0.2963094, -0.5783997, 1.0]], ['2, k, 15', [-0.289047, -0.6495149, 1.0]], ['2, k, 16', [-0.1450063, -0.03844599, 1.0]], ['2, k, 17', [-0.05827982, -0.1957339, 1.0]], ['2, k, 18', [-0.0892244, -0.572115, 1.0]], ['2, k, 19', [-0.08763023, -0.6458066, 1.0]], ['2, k, 20', [-0.2442657, 0.3896084, 1.0]], ['2, k, 21', [-0.1904795, 0.8070669, 1.0]], ['2, k, 22', [-0.2286494, 0.7436157, 1.0]], ['2, k, 23', [-0.2017528, 0.8027714, 1.0]], ['2, k, 24', [-0.1679797, 0.7381176, 1.0]]]
[['2, k, 0', [-0.2189, -0.03861521, 1.0]], ['2, k, 1', [-0.2283862, 0.2067218, 1.0]], ['2, k, 2', [-0.2449117, 0.4503482, 1.0]], ['2, k, 3', [-0.1978868, 0.557543, 1.0]], ['2, k, 4', [-0.3619151, 0.3615212, 1.0]], ['2, k, 5', [-0.3416833, 0.4809173, 1.0]], ['2, k, 6', [-0.2371583, 0.6185164, 1.0]], ['2, k, 7', [-0.1951896, 0.6921468, 1.0]], ['2, k, 8', [-0.05275443, 0.3464364, 1.0]], ['2, k, 9', [-0.07249701, 0.4821088, 1.0]], ['2, k, 10', [-0.153829, 0.6169275, 1.0]], ['2, k, 11', [-0.1972779, 0.6887384, 1.0]], ['2, k, 12', [-0.2873969, -0.03747314, 1.0]], ['2, k, 13', [-0.3285552, -0.2045751, 1.0]], ['2, k, 14', [-0.2963138, -0.5786291, 1.0]], ['2, k, 15', [-0.2887006, -0.6495018, 1.0]], ['2, k, 16', [-0.1457356, -0.03897994, 1.0]], ['2, k, 17', [-0.0583648, -0.1958784, 1.0]], ['2, k, 18', [-0.0889205, -0.5722647, 1.0]], ['2, k, 19', [-0.0873438, -0.6458329, 1.0]], ['2, k, 20', [-0.2417147, 0.3900028, 1.0]], ['2, k, 21', [-0.1821062, 0.7565028, 1.0]], ['2, k, 22', [-0.225638, 0.6990193, 1.0]], ['2, k, 23', [-0.2010452, 0.7509899, 1.0]], ['2, k, 24', [-0.1632265, 0.7007351, 1.0]]]
[['2, k, 0', [-0.2186315, -0.03936154, 1.0]], ['2, k, 1', [-0.2267388, 0.2044331, 1.0]], ['2, k, 2', [-0.2353575, 0.4423017, 1.0]], ['2, k, 3', [-0.2049497, 0.5516294, 1.0]], ['2, k, 4', [-0.3616895, 0.3601146, 1.0]], ['2, k, 5', [-0.3512135, 0.440721, 1.0]], ['2, k, 6', [-0.2254515, 0.6122702, 1.0]], ['2, k, 7', [-0.1933839, 0.6514884, 1.0]], ['2, k, 8', [-0.05490043, 0.3434051, 1.0]], ['2, k, 9', [-0.07014909, 0.4503542, 1.0]], ['2, k, 10', [-0.1599612, 0.581038, 1.0]], ['2, k, 11', [-0.1952084, 0.6491155, 1.0]], ['2, k, 12', [-0.2870522, -0.03825733, 1.0]], ['2, k, 13', [-0.328784, -0.2057129, 1.0]], ['2, k, 14', [-0.2962904, -0.5786482, 1.0]], ['2, k, 15', [-0.2885152, -0.6494558, 1.0]], ['2, k, 16', [-0.1454926, -0.03988326, 1.0]], ['2, k, 17', [-0.05839212, -0.1960343, 1.0]], ['2, k, 18', [-0.08882453, -0.5723845, 1.0]], ['2, k, 19', [-0.08643971, -0.6423929, 1.0]], ['2, k, 20', [-0.234289, 0.3837186, 1.0]], ['2, k, 21', [-0.1871732, 0.7072744, 1.0]], ['2, k, 22', [-0.2278801, 0.6411816, 1.0]], ['2, k, 23', [-0.1933523, 0.7112854, 1.0]], ['2, k, 24', [-0.1571917, 0.6475687, 1.0]]]
[['2, k, 0', [-0.2154902, -0.05280241, 1.0]], ['2, k, 1', [-0.2241928, 0.2018698, 1.0]], ['2, k, 2', [-0.2303567, 0.4448023, 1.0]], ['2, k, 3', [-0.2031245, 0.5513009, 1.0]], ['2, k, 4', [-0.3625348, 0.3252164, 1.0]], ['2, k, 5', [-0.3472405, 0.4120888, 1.0]], ['2, k, 6', [-0.2275788, 0.5330402, 1.0]], ['2, k, 7', [-0.1880259, 0.6026115, 1.0]], ['2, k, 8', [-0.05999, 0.3014161, 1.0]], ['2, k, 9', [-0.06541822, 0.4150118, 1.0]], ['2, k, 10', [-0.1507134, 0.5190813, 1.0]], ['2, k, 11', [-0.1939339, 0.5755751, 1.0]], ['2, k, 12', [-0.2867889, -0.05172054, 1.0]], ['2, k, 13', [-0.3289443, -0.205981, 1.0]], ['2, k, 14', [-0.2965279, -0.5784861, 1.0]], ['2, k, 15', [-0.2883295, -0.6495287, 1.0]], ['2, k, 16', [-0.1394138, -0.05331273, 1.0]], ['2, k, 17', [-0.05838927, -0.196017, 1.0]], ['2, k, 18', [-0.08859759, -0.5726523, 1.0]], ['2, k, 19', [-0.08655258, -0.6422494, 1.0]], ['2, k, 20', [-0.229955, 0.3846079, 1.0]], ['2, k, 21', [-0.1832701, 0.6401109, 1.0]], ['2, k, 22', [-0.2083158, 0.6266478, 1.0]], ['2, k, 23', [-0.1978672, 0.620551, 1.0]], ['2, k, 24', [-0.1588687, 0.5917965, 1.0]]]
[['2, k, 0', [-0.2144777, -0.05676297, 1.0]], ['2, k, 1', [-0.2233819, 0.1986231, 1.0]], ['2, k, 2', [-0.2302284, 0.4442304, 1.0]], ['2, k, 3', [-0.2040983, 0.5506909, 1.0]], ['2, k, 4', [-0.3624564, 0.3252847, 1.0]], ['2, k, 5', [-0.3496696, 0.3797218, 1.0]], ['2, k, 6', [-0.2185444, 0.500314, 1.0]], ['2, k, 7', [-0.1930764, 0.5223899, 1.0]], ['2, k, 8', [-0.05917666, 0.3043241, 1.0]], ['2, k, 9', [-0.06031495, 0.3686005, 1.0]], ['2, k, 10', [-0.1455324, 0.4581256, 1.0]], ['2, k, 11', [-0.1929633, 0.5133118, 1.0]], ['2, k, 12', [-0.2862878, -0.05592142, 1.0]], ['2, k, 13', [-0.3288964, -0.2058375, 1.0]], ['2, k, 14', [-0.2964555, -0.5786673, 1.0]], ['2, k, 15', [-0.2882831, -0.6491925, 1.0]], ['2, k, 16', [-0.1380328, -0.05675419, 1.0]], ['2, k, 17', [-0.05840795, -0.1960829, 1.0]], ['2, k, 18', [-0.08850852, -0.5725557, 1.0]], ['2, k, 19', [-0.08654977, -0.6423259, 1.0]], ['2, k, 20', [-0.2295661, 0.3835979, 1.0]], ['2, k, 21', [-0.1834804, 0.5707442, 1.0]], ['2, k, 22', [-0.2241315, 0.5239812, 1.0]], ['2, k, 23', [-0.197505, 0.5650434, 1.0]], ['2, k, 24', [-0.1659953, 0.5290452, 1.0]]]
[['2, k, 0', [-0.2036363, -0.09061535, 1.0]], ['2, k, 1', [-0.2096048, 0.1647811, 1.0]], ['2, k, 2', [-0.2155186, 0.415864, 1.0]], ['2, k, 3', [-0.2041599, 0.5809318, 1.0]], ['2, k, 4', [-0.3466108, 0.267768, 1.0]], ['2, k, 5', [-0.3390373, 0.3382936, 1.0]], ['2, k, 6', [-0.2437551, 0.414406, 1.0]], ['2, k, 7', [-0.1911681, 0.4559661, 1.0]], ['2, k, 8', [-0.05746152, 0.287401, 1.0]], ['2, k, 9', [-0.0558799, 0.3422741, 1.0]], ['2, k, 10', [-0.154278, 0.4139508, 1.0]], ['2, k, 11', [-0.1905846, 0.4463684, 1.0]], ['2, k, 12', [-0.2762906, -0.09315819, 1.0]], ['2, k, 13', [-0.3288928, -0.2059547, 1.0]], ['2, k, 14', [-0.2964985, -0.5789538, 1.0]], ['2, k, 15', [-0.2881479, -0.6493694, 1.0]], ['2, k, 16', [-0.1268432, -0.08630688, 1.0]], ['2, k, 17', [-0.05836449, -0.1963696, 1.0]], ['2, k, 18', [-0.08872384, -0.5720915, 1.0]], ['2, k, 19', [-0.08495711, -0.6075435, 1.0]], ['2, k, 20', [-0.2142374, 0.3536953, 1.0]], ['2, k, 21', [-0.1824394, 0.4950225, 1.0]], ['2, k, 22', [-0.219072, 0.4756308, 1.0]], ['2, k, 23', [-0.1924302, 0.4786819, 1.0]], ['2, k, 24', [-0.1622833, 0.4569194, 1.0]]]
[['2, k, 0', [-0.2105139, -0.09907988, 1.0]], ['2, k, 1', [-0.214366, 0.1589211, 1.0]], ['2, k, 2', [-0.2190801, 0.4104604, 1.0]], ['2, k, 3', [-0.2013359, 0.5751476, 1.0]], ['2, k, 4', [-0.3464788, 0.2677901, 1.0]], ['2, k, 5', [-0.3433195, 0.3033456, 1.0]], ['2, k, 6', [-0.2405929, 0.3634138, 1.0]], ['2, k, 7', [-0.1879542, 0.3946642, 1.0]], ['2, k, 8', [-0.05736208, 0.2879289, 1.0]], ['2, k, 9', [-0.0591335, 0.3020194, 1.0]], ['2, k, 10', [-0.1483271, 0.3521352, 1.0]], ['2, k, 11', [-0.1898585, 0.3906415, 1.0]], ['2, k, 12', [-0.283608, -0.1000699, 1.0]], ['2, k, 13', [-0.3289157, -0.205965, 1.0]], ['2, k, 14', [-0.2959926, -0.5793518, 1.0]], ['2, k, 15', [-0.2874624, -0.6496945, 1.0]], ['2, k, 16', [-0.1331445, -0.09634414, 1.0]], ['2, k, 17', [-0.05827884, -0.1960054, 1.0]], ['2, k, 18', [-0.08886798, -0.5721396, 1.0]], ['2, k, 19', [-0.08502816, -0.607624, 1.0]], ['2, k, 20', [-0.2180542, 0.3483272, 1.0]], ['2, k, 21', [-0.1787495, 0.4254237, 1.0]], ['2, k, 22', [-0.2160882, 0.3911789, 1.0]], ['2, k, 23', [-0.1876362, 0.4246143, 1.0]], ['2, k, 24', [-0.1589584, 0.3923551, 1.0]]]
[['2, k, 0', [-0.2135249, -0.09643377, 1.0]], ['2, k, 1', [-0.2038376, 0.160262, 1.0]], ['2, k, 2', [-0.1614129, 0.4080021, 1.0]], ['2, k, 3', [-0.2012336, 0.5699308, 1.0]], ['2, k, 4', [-0.3550356, 0.3763576, 1.0]], ['2, k, 5', [-0.3271195, 0.2653988, 1.0]], ['2, k, 6', [-0.215197, 0.3069955, 1.0]], ['2, k, 7', [-0.1880963, 0.3251861, 1.0]], ['2, k, 8', [-0.005493555, 0.2908407, 1.0]], ['2, k, 9', [-0.05993998, 0.2750797, 1.0]], ['2, k, 10', [-0.1576478, 0.3080641, 1.0]], ['2, k, 11', [-0.1892268, 0.3272873, 1.0]], ['2, k, 12', [-0.2872863, -0.09160057, 1.0]], ['2, k, 13', [-0.328927, -0.2062056, 1.0]], ['2, k, 14', [-0.295664, -0.5801211, 1.0]], ['2, k, 15', [-0.2874791, -0.6497901, 1.0]], ['2, k, 16', [-0.136372, -0.09659701, 1.0]], ['2, k, 17', [-0.05815258, -0.1961417, 1.0]], ['2, k, 18', [-0.08886217, -0.5750868, 1.0]], ['2, k, 19', [-0.08309199, -0.6494322, 1.0]], ['2, k, 20', [-0.1700582, 0.347243, 1.0]], ['2, k, 21', [-0.1742349, 0.3566689, 1.0]], ['2, k, 22', [-0.2176422, 0.3311072, 1.0]], ['2, k, 23', [-0.1814762, 0.3559497, 1.0]], ['2, k, 24', [-0.1654944, 0.3364138, 1.0]]]
[['2, k, 0', [-0.2131681, -0.09529253, 1.0]], ['2, k, 1', [-0.2023836, 0.1619141, 1.0]], ['2, k, 2', [-0.1711924, 0.4137884, 1.0]], ['2, k, 3', [-0.20187, 0.566177, 1.0]], ['2, k, 4', [-0.3540234, 0.3756374, 1.0]], ['2, k, 5', [-0.337902, 0.2143801, 1.0]], ['2, k, 6', [-0.2184348, 0.2589465, 1.0]], ['2, k, 7', [-0.1835531, 0.2702612, 1.0]], ['2, k, 8', [-0.0361149, 0.3250157, 1.0]], ['2, k, 9', [-0.05758847, 0.2555864, 1.0]], ['2, k, 10', [-0.1564613, 0.2588245, 1.0]], ['2, k, 11', [-0.1850831, 0.2701387, 1.0]], ['2, k, 12', [-0.287262, -0.09073542, 1.0]], ['2, k, 13', [-0.3292441, -0.2056256, 1.0]], ['2, k, 14', [-0.2955987, -0.5803895, 1.0]], ['2, k, 15', [-0.2874763, -0.6498146, 1.0]], ['2, k, 16', [-0.1354864, -0.09574342, 1.0]], ['2, k, 17', [-0.05801495, -0.1954893, 1.0]], ['2, k, 18', [-0.0888358, -0.5749752, 1.0]], ['2, k, 19', [-0.08535409, -0.6491563, 1.0]], ['2, k, 20', [-0.176003, 0.3512973, 1.0]], ['2, k, 21', [-0.178536, 0.2869373, 1.0]], ['2, k, 22', [-0.1842416, 0.319089, 1.0]], ['2, k, 23', [-0.1836873, 0.2849769, 1.0]], ['2, k, 24', [-0.1766126, 0.3124253, 1.0]]]
[['2, k, 0', [-0.2148288, -0.09508649, 1.0]], ['2, k, 1', [-0.2023759, 0.1619538, 1.0]], ['2, k, 2', [-0.1734428, 0.41401, 1.0]], ['2, k, 3', [-0.2022946, 0.5658298, 1.0]], ['2, k, 4', [-0.3522772, 0.3672486, 1.0]], ['2, k, 5', [-0.346385, 0.2186236, 1.0]], ['2, k, 6', [-0.2506013, 0.1951172, 1.0]], ['2, k, 7', [-0.1843386, 0.2129924, 1.0]], ['2, k, 8', [-0.03960115, 0.3276594, 1.0]], ['2, k, 9', [-0.06876616, 0.2045701, 1.0]], ['2, k, 10', [-0.1631452, 0.2194266, 1.0]], ['2, k, 11', [-0.1849939, 0.2192622, 1.0]], ['2, k, 12', [-0.2900997, -0.08963573, 1.0]], ['2, k, 13', [-0.3293635, -0.2057088, 1.0]], ['2, k, 14', [-0.2955203, -0.5803354, 1.0]], ['2, k, 15', [-0.2877407, -0.6492034, 1.0]], ['2, k, 16', [-0.1364265, -0.09646252, 1.0]], ['2, k, 17', [-0.05777382, -0.1955001, 1.0]], ['2, k, 18', [-0.08885109, -0.5749874, 1.0]], ['2, k, 19', [-0.08666845, -0.6469141, 1.0]], ['2, k, 20', [-0.1783898, 0.3515947, 1.0]], ['2, k, 21', [-0.1753165, 0.2176226, 1.0]], ['2, k, 22', [-0.207026, 0.2204359, 1.0]], ['2, k, 23', [-0.1815256, 0.2185035, 1.0]], ['2, k, 24', [-0.1922727, 0.2665298, 1.0]]]
[['2, k, 0', [-0.220642, -0.08676216, 1.0]], ['2, k, 1', [-0.207787, 0.1666394, 1.0]], ['2, k, 2', [-0.1936791, 0.4177631, 1.0]], ['2, k, 3', [-0.2025917, 0.5653089, 1.0]], ['2, k, 4', [-0.3513318, 0.3367666, 1.0]], ['2, k, 5', [-0.3375661, 0.1965056, 1.0]], ['2, k, 6', [-0.2115044, 0.1456784, 1.0]], ['2, k, 7', [-0.1858384, 0.16782, 1.0]], ['2, k, 8', [-0.04011245, 0.3277708, 1.0]], ['2, k, 9', [-0.07193945, 0.1826411, 1.0]], ['2, k, 10', [-0.1646395, 0.1422568, 1.0]], ['2, k, 11', [-0.1867378, 0.1688342, 1.0]], ['2, k, 12', [-0.2948006, -0.07727791, 1.0]], ['2, k, 13', [-0.3295904, -0.2053163, 1.0]], ['2, k, 14', [-0.2955744, -0.5800303, 1.0]], ['2, k, 15', [-0.2879176, -0.6490067, 1.0]], ['2, k, 16', [-0.1420687, -0.09250755, 1.0]], ['2, k, 17', [-0.05768751, -0.1955186, 1.0]], ['2, k, 18', [-0.08878163, -0.5750511, 1.0]], ['2, k, 19', [-0.08564518, -0.6443906, 1.0]], ['2, k, 20', [-0.1964656, 0.3562675, 1.0]], ['2, k, 21', [-0.1727476, 0.1497897, 1.0]], ['2, k, 22', [-0.1848185, 0.202212, 1.0]], ['2, k, 23', [-0.1766799, 0.1469611, 1.0]], ['2, k, 24', [-0.19048, 0.2024017, 1.0]]]
[['2, k, 0', [-0.22148, -0.08663566, 1.0]], ['2, k, 1', [-0.2094975, 0.1673469, 1.0]], ['2, k, 2', [-0.1973869, 0.4187139, 1.0]], ['2, k, 3', [-0.2028638, 0.5648224, 1.0]], ['2, k, 4', [-0.3516721, 0.3275046, 1.0]], ['2, k, 5', [-0.3496141, 0.163881, 1.0]], ['2, k, 6', [-0.2438976, 0.1031347, 1.0]], ['2, k, 7', [-0.1884843, 0.1116355, 1.0]], ['2, k, 8', [-0.04648993, 0.3241675, 1.0]], ['2, k, 9', [-0.07125654, 0.146957, 1.0]], ['2, k, 10', [-0.1648791, 0.09994361, 1.0]], ['2, k, 11', [-0.1886973, 0.1156674, 1.0]], ['2, k, 12', [-0.2953768, -0.07689375, 1.0]], ['2, k, 13', [-0.3299663, -0.2055565, 1.0]], ['2, k, 14', [-0.2956266, -0.5799239, 1.0]], ['2, k, 15', [-0.2879103, -0.6488579, 1.0]], ['2, k, 16', [-0.1432568, -0.09300198, 1.0]], ['2, k, 17', [-0.05766498, -0.1955467, 1.0]], ['2, k, 18', [-0.08868115, -0.5751429, 1.0]], ['2, k, 19', [-0.08624807, -0.6438018, 1.0]], ['2, k, 20', [-0.1999481, 0.357058, 1.0]], ['2, k, 21', [-0.1764301, 0.08173258, 1.0]], ['2, k, 22', [-0.1700879, 0.130547, 1.0]], ['2, k, 23', [-0.1791304, 0.07459228, 1.0]], ['2, k, 24', [-0.1989539, 0.1394066, 1.0]]]
[['2, k, 0', [-0.2224024, -0.08675046, 1.0]], ['2, k, 1', [-0.2106552, 0.1679379, 1.0]], ['2, k, 2', [-0.1986364, 0.4196391, 1.0]], ['2, k, 3', [-0.2025861, 0.5644042, 1.0]], ['2, k, 4', [-0.3527824, 0.3222705, 1.0]], ['2, k, 5', [-0.3358481, 0.1627185, 1.0]], ['2, k, 6', [-0.2436363, 0.07539677, 1.0]], ['2, k, 7', [-0.18638, 0.06411175, 1.0]], ['2, k, 8', [-0.04954437, 0.3214315, 1.0]], ['2, k, 9', [-0.05835809, 0.1444497, 1.0]], ['2, k, 10', [-0.1289084, 0.06476882, 1.0]], ['2, k, 11', [-0.1865911, 0.06580013, 1.0]], ['2, k, 12', [-0.29662, -0.07696819, 1.0]], ['2, k, 13', [-0.3298817, -0.205801, 1.0]], ['2, k, 14', [-0.296092, -0.5793017, 1.0]], ['2, k, 15', [-0.2869895, -0.6485173, 1.0]], ['2, k, 16', [-0.144228, -0.09343123, 1.0]], ['2, k, 17', [-0.05757187, -0.1956705, 1.0]], ['2, k, 18', [-0.08857516, -0.5751323, 1.0]], ['2, k, 19', [-0.08639828, -0.6420357, 1.0]], ['2, k, 20', [-0.2012997, 0.3578371, 1.0]], ['2, k, 21', [-0.1774263, 0.02002825, 1.0]], ['2, k, 22', [-0.1709447, 0.09050939, 1.0]], ['2, k, 23', [-0.1797297, 0.0192376, 1.0]], ['2, k, 24', [-0.2100821, 0.06615651, 1.0]]]
[['2, k, 0', [-0.2248385, -0.07973211, 1.0]], ['2, k, 1', [-0.2120354, 0.1706761, 1.0]], ['2, k, 2', [-0.1990771, 0.4197833, 1.0]], ['2, k, 3', [-0.2022184, 0.5639465, 1.0]], ['2, k, 4', [-0.3529117, 0.3222, 1.0]], ['2, k, 5', [-0.3509523, 0.1212944, 1.0]], ['2, k, 6', [-0.2338334, 0.02141586, 1.0]], ['2, k, 7', [-0.1849993, 0.01656288, 1.0]], ['2, k, 8', [-0.049878, 0.318663, 1.0]], ['2, k, 9', [-0.05616214, 0.1400117, 1.0]], ['2, k, 10', [-0.1317528, 0.02766211, 1.0]], ['2, k, 11', [-0.185231, 0.0134848, 1.0]], ['2, k, 12', [-0.2971601, -0.07301737, 1.0]], ['2, k, 13', [-0.3301154, -0.204846, 1.0]], ['2, k, 14', [-0.2962984, -0.5799509, 1.0]], ['2, k, 15', [-0.2863703, -0.6492356, 1.0]], ['2, k, 16', [-0.14888, -0.08364588, 1.0]], ['2, k, 17', [-0.05751348, -0.1957204, 1.0]], ['2, k, 18', [-0.08850293, -0.574973, 1.0]], ['2, k, 19', [-0.08664481, -0.6412657, 1.0]], ['2, k, 20', [-0.2019678, 0.3582842, 1.0]], ['2, k, 21', [-0.1772435, -0.01485597, 1.0]], ['2, k, 22', [-0.1786878, 0.05097166, 1.0]], ['2, k, 23', [-0.1817486, -0.01970242, 1.0]], ['2, k, 24', [-0.2028, 0.03608925, 1.0]]]
[['2, k, 0', [-0.2219407, -0.07448449, 1.0]], ['2, k, 1', [-0.2120997, 0.1728047, 1.0]], ['2, k, 2', [-0.1999944, 0.4201334, 1.0]], ['2, k, 3', [-0.2021154, 0.5639909, 1.0]], ['2, k, 4', [-0.3557271, 0.3184847, 1.0]], ['2, k, 5', [-0.336466, 0.1253999, 1.0]], ['2, k, 6', [-0.2317602, -0.001111582, 1.0]], ['2, k, 7', [-0.1876321, -0.02744369, 1.0]], ['2, k, 8', [-0.05001321, 0.3163469, 1.0]], ['2, k, 9', [-0.04829103, 0.1106261, 1.0]], ['2, k, 10', [-0.1375166, 0.000820906, 1.0]], ['2, k, 11', [-0.1867304, -0.02549951, 1.0]], ['2, k, 12', [-0.2922249, -0.0698178, 1.0]], ['2, k, 13', [-0.3302552, -0.2050635, 1.0]], ['2, k, 14', [-0.2962081, -0.5801366, 1.0]], ['2, k, 15', [-0.2863916, -0.6494584, 1.0]], ['2, k, 16', [-0.1473938, -0.07686108, 1.0]], ['2, k, 17', [-0.05720728, -0.1959938, 1.0]], ['2, k, 18', [-0.08812532, -0.5750343, 1.0]], ['2, k, 19', [-0.08711741, -0.6409838, 1.0]], ['2, k, 20', [-0.2026261, 0.3587855, 1.0]], ['2, k, 21', [-0.1795704, -0.06920824, 1.0]], ['2, k, 22', [-0.1692986, -0.0008647271, 1.0]], ['2, k, 23', [-0.1823685, -0.0642527, 1.0]], ['2, k, 24', [-0.2032468, -0.002873999, 1.0]]]
